76,52,28 74,50,26 72,48,24 73,49,27 72,48,26 71,49,29 69,47,29 72,49,34 87,66,62 117,98,105 129,113,140 126,111,131 86,72,87 82,69,88 125,111,139 128,117,144 120,108,140 120,108,138 126,109,143 118,100,125 86,67,81 88,67,82 99,82,72 94,83,64 102,90,122 114,103,139 105,99,133 104,98,132 103,99,133 102,98,134 109,103,137 117,111,136 169,159,158 147,132,123 128,114,114 76,62,75 99,67,37 125,97,41 101,72,37 95,61,29 109,76,39 95,62,25 91,57,23 114,81,44 110,79,42 103,71,29 102,70,24 117,83,38 119,82,40 125,89,42 136,98,50 141,100,53 133,91,49 124,82,44 119,76,41 104,65,26 96,59,19 97,60,20 96,59,19 101,64,24 104,65,26 107,67,31 117,78,37 109,67,27 114,70,28 115,71,29 121,78,33 123,80,35 131,86,40 124,81,34 120,77,28 124,79,31 129,82,30 135,88,27 145,92,35 151,97,38 156,100,37 161,103,41 219,155,72 196,124,40 200,125,37 217,139,43 228,144,43 247,159,50 255,191,53 255,220,78 255,225,82 255,222,76 255,224,76 255,225,75 255,221,76 255,199,65 255,198,73 255,205,82 255,186,64 255,197,81 255,236,121 255,239,124 255,222,109 255,215,99 221,150,56 192,126,53 211,137,65 218,145,70 202,131,60 193,125,55 187,123,56 194,136,70 184,128,65 168,112,49 169,115,54 163,109,50 166,112,53 163,109,48 217,143,75 169,112,54 158,106,46 158,107,54 133,89,38 122,72,28 121,73,30 124,76,31 155,107,49 154,106,50 148,97,42 149,98,43 148,100,44 155,107,51
77,53,27 76,52,26 71,47,25 70,48,28 73,48,31 75,53,35 70,48,30 75,52,37 87,67,58 121,102,116 129,115,141 126,115,142 127,113,139 103,87,100 88,74,74 119,103,130 111,93,120 89,72,92 91,74,80 106,89,92 120,103,106 124,111,132 125,112,133 132,116,131 85,70,80 87,72,82 111,100,127 107,102,143 101,97,131 103,97,129 106,98,131 114,105,127 123,109,133 128,114,129 141,128,121 106,85,58 119,93,43 80,51,16 93,59,27 106,70,37 103,69,35 98,64,30 93,57,24 95,61,27 96,64,22 110,78,36 102,70,28 108,74,31 135,96,55 123,81,39 128,87,38 138,96,44 136,94,42 166,126,72 127,85,47 113,71,31 97,59,22 101,63,26 108,71,31 103,66,26 105,66,27 106,67,26 106,67,28 110,71,30 112,70,28 112,70,28 118,74,32 117,73,31 123,79,37 127,86,41 130,85,37 127,83,32 134,87,37 130,81,32 133,85,31 142,94,36 161,110,45 158,100,36 215,153,54 255,192,97 233,155,55 236,152,49 251,163,54 255,189,74 255,223,85 255,229,72 255,222,67 255,227,76 255,229,78 255,227,74 255,227,77 255,234,91 255,230,85 255,228,97 255,242,114 255,242,127 255,245,134 255,239,118 255,236,112 255,236,114 241,170,57 219,146,66 203,130,46 215,139,60 205,137,67 202,134,62 210,147,78 156,97,38 149,92,32 165,108,48 166,113,49 172,118,57 174,120,59 169,115,54 193,139,78 173,121,61 152,101,46 125,75,29 124,79,35 121,77,35 112,70,30 113,69,27 115,70,24 167,121,66 150,101,52 149,98,41 179,130,65 163,117,58
72,51,26 74,50,26 72,48,24 70,48,28 74,49,30 72,50,32 70,48,28 76,54,36 76,55,51 135,114,131 129,115,139 128,114,140 126,114,144 138,125,146 148,134,139 79,62,63 105,91,93 111,98,93 123,107,134 124,109,142 123,110,145 113,106,136 113,105,138 114,104,135 119,103,128 118,99,113 113,95,90 133,116,119 116,102,128 107,102,131 105,97,132 103,95,130 107,91,108 109,92,93 112,98,73 111,87,54 81,52,17 87,57,29 92,58,26 103,64,32 101,65,34 102,66,33 89,53,20 89,53,20 95,62,25 92,57,21 87,54,15 116,83,31 141,102,59 127,88,45 131,89,47 136,93,48 145,102,55 138,96,44 155,110,62 129,85,43 103,66,26 116,79,39 113,76,34 111,74,32 107,68,27 114,75,34 109,70,29 107,68,27 112,70,28 113,71,29 115,71,29 116,72,32 118,74,34 121,80,35 124,79,35 125,78,26 135,86,37 132,85,33 132,86,31 135,89,32 151,101,39 158,103,33 194,132,53 239,170,64 229,153,44 247,168,56 255,203,85 255,187,67 255,219,87 255,231,85 255,224,77 255,224,78 255,238,89 255,241,92 255,247,110 255,249,112 255,239,103 255,236,113 255,255,127 255,255,132 255,254,150 255,254,143 255,246,127 255,243,126 255,193,77 254,175,82 225,149,66 211,137,65 200,131,64 195,131,64 150,92,30 137,86,33 125,78,28 121,73,26 136,87,36 167,117,57 165,112,48 168,115,51 170,113,53 159,107,47 131,84,32 116,71,23 122,79,32 115,72,27 121,76,32 118,73,29 121,78,31 121,76,30 163,115,59 164,115,48 173,126,45 144,100,47
77,51,26 77,48,24 75,46,24 82,56,35 86,60,39 80,56,32 67,48,25 79,58,43 79,58,56 134,115,133 128,112,139 127,116,141 128,117,144 128,114,140 128,111,143 78,63,73 129,113,140 125,108,142 121,109,141 116,109,139 115,108,138 112,106,138 110,106,138 115,107,140 130,119,146 127,113,137 158,139,143 114,95,79 94,78,76 106,93,130 95,77,72 88,78,68 104,92,82 118,102,100 148,127,144 121,98,67 89,59,13 109,77,31 111,76,38 103,64,34 101,65,32 99,66,29 86,53,16 87,51,18 89,53,20 92,57,21 93,58,22 112,73,43 128,87,42 134,93,48 138,95,50 149,106,61 148,103,57 134,89,41 131,86,40 124,82,40 106,67,24 101,64,20 110,73,31 109,72,30 115,79,32 113,77,30 117,80,36 112,73,30 106,67,26 107,68,27 113,71,31 115,71,31 115,71,31 117,73,31 123,79,37 125,80,32 147,99,52 138,91,41 134,85,34 139,88,33 150,98,38 157,101,36 170,108,36 254,187,92 255,218,113 255,213,102 255,198,83 255,200,74 255,227,89 255,232,84 255,227,82 255,235,89 255,242,95 255,249,103 255,254,111 255,255,119 255,251,126 255,252,131 255,255,144 255,255,135 255,252,127 255,251,129 255,245,130 255,197,83 255,186,79 255,205,95 255,202,106 195,133,61 189,128,63 156,100,35 136,88,34 132,86,31 127,82,34 119,74,30 115,70,26 155,107,49 169,118,53 169,118,53 167,113,52 162,112,52 114,70,19 110,67,18 116,75,26 118,77,30 129,86,39 143,100,53 122,81,36 124,81,36 142,93,42 178,128,66 155,105,45 141,97,46
76,47,23 76,47,23 75,46,24 73,47,26 82,56,33 77,51,28 67,48,25 80,59,46 79,60,62 135,115,136 131,115,142 129,116,137 130,116,140 129,116,137 127,114,133 80,66,79 129,113,142 127,112,143 121,110,137 118,108,139 113,106,136 112,105,135 112,105,135 113,103,134 118,109,133 122,111,138 138,125,122 141,122,124 100,79,77 112,91,68 149,125,99 135,121,138 118,99,133 123,106,138 130,116,140 103,79,71 112,85,42 129,99,43 118,88,32 109,70,38 101,65,34 98,64,30 93,57,24 88,54,20 90,54,21 90,55,19 93,58,22 101,63,28 129,86,41 139,94,46 139,95,44 141,93,48 141,93,50 139,91,48 133,88,44 123,81,39 103,64,23 106,67,28 113,74,33 112,73,32 119,81,35 118,82,35 130,93,49 112,74,28 119,80,37 111,72,29 124,82,42 112,70,30 115,71,31 113,71,31 122,78,38 123,80,35 130,85,41 129,84,40 135,87,33 136,85,28 153,101,41 158,102,37 169,106,39 182,113,32 255,220,122 255,220,113 255,221,106 255,207,85 255,221,89 255,230,95 255,238,94 255,243,95 255,250,98 255,253,96 255,255,102 255,255,107 255,250,124 255,255,125 255,255,134 255,255,130 255,251,129 255,244,121 255,199,85 248,166,52 255,189,82 241,161,57 252,179,81 189,125,56 172,116,51 139,87,27 132,84,28 126,79,27 124,76,33 114,68,27 110,67,22 124,78,23 176,124,62 176,123,59 174,121,57 156,109,48 136,94,42 122,81,32 124,86,36 118,77,28 131,90,43 141,100,53 128,87,42 121,80,35 137,88,39 157,107,45 151,101,41 153,109,58
86,57,33 84,55,31 75,46,24 74,48,27 74,50,28 70,49,26 70,48,28 79,58,45 83,64,68 135,115,136 134,117,139 131,115,140 130,114,141 128,114,140 129,114,134 83,69,74 126,110,137 126,110,139 124,110,138 122,110,140 126,108,145 123,111,127 115,102,148 109,98,125 127,117,116 138,123,143 151,138,135 140,123,124 124,101,90 109,88,73 140,117,118 114,99,109 128,112,125 140,123,129 137,123,123 90,70,52 113,84,35 121,88,36 118,81,37 105,67,32 101,65,32 101,65,32 93,58,22 90,55,19 92,57,21 92,57,21 90,55,19 102,64,27 130,85,41 139,94,46 139,92,42 140,92,45 143,93,51 142,92,48 136,91,47 120,78,36 102,63,22 106,64,24 156,99,59 104,70,27 118,80,34 119,81,33 121,83,35 128,87,40 123,82,37 122,79,34 121,78,33 117,73,31 115,71,29 114,72,30 118,74,34 122,78,38 123,80,35 132,87,43 148,100,46 146,96,36 147,95,33 160,104,39 166,106,38 180,112,38 216,144,53 255,219,118 255,236,121 255,229,108 255,224,100 255,226,94 255,247,102 255,255,104 255,252,98 255,250,82 255,248,77 255,255,88 255,255,115 255,255,123 255,255,129 255,250,129 255,243,121 255,234,113 255,230,110 243,159,46 255,172,59 255,176,64 255,190,101 192,129,57 148,95,31 139,87,27 123,77,22 116,72,19 114,69,25 113,70,25 116,73,26 127,82,36 179,127,65 198,145,77 177,121,56 183,133,71 151,109,55 138,101,48 118,81,28 127,86,37 123,82,35 119,78,31 121,80,33 121,80,33 124,77,27 154,102,40 207,155,93 158,115,59
81,52,28 76,47,23 75,46,24 70,44,23 71,47,25 69,49,29 68,48,30 82,61,50 91,71,81 142,124,149 133,118,140 130,116,140 130,116,140 128,114,140 131,116,138 87,69,78 134,113,139 134,113,141 134,113,141 129,113,140 175,161,166 167,153,139 125,109,136 166,156,144 183,174,159 119,108,133 167,153,166 122,111,136 127,116,125 122,99,86 127,106,134 126,113,123 147,130,131 150,134,130 150,133,123 124,105,68 151,122,61 146,111,57 140,100,36 132,95,53 111,73,36 111,73,36 99,61,26 112,74,37 101,66,28 104,66,29 105,67,32 120,81,40 140,96,45 189,142,92 140,91,40 143,95,41 146,96,52 144,94,48 137,92,44 122,80,38 101,64,20 107,64,17 209,146,97 105,73,31 116,78,32 125,87,39 145,104,57 135,92,43 130,87,42 139,96,51 123,79,37 121,77,35 116,72,30 115,73,31 128,84,44 124,80,40 124,78,39 143,95,50 137,86,31 143,91,29 158,102,37 165,107,41 175,111,47 184,118,45 235,165,69 255,226,123 255,232,118 255,232,114 255,232,110 255,230,104 255,233,93 255,235,87 255,240,85 255,255,96 255,255,87 255,250,91 255,251,107 255,255,121 255,255,144 255,252,129 255,245,119 255,242,120 255,237,116 255,177,66 255,191,78 255,192,77 255,223,128 183,120,48 148,95,31 145,95,35 125,82,26 116,74,20 120,77,32 124,83,36 123,82,33 128,84,44 159,108,51 179,128,59 173,120,56 167,117,57 160,117,59 155,116,57 151,112,55 133,91,37 128,87,40 129,88,41 122,81,34 118,77,30 130,86,35 168,114,53 156,103,39 161,120,48
79,53,30 74,48,25 74,48,27 74,48,25 69,48,25 70,49,26 66,46,28 80,59,48 97,77,89 133,115,140 133,118,140 130,116,140 130,116,140 129,115,143 136,121,141 86,68,79 135,117,144 133,115,142 133,115,142 125,111,137 129,115,141 146,134,136 126,110,137 128,112,139 122,106,142 113,105,124 120,109,145 113,104,130 95,86,97 100,81,97 101,87,104 114,103,137 137,127,126 184,170,170 177,160,132 137,110,74 124,91,43 129,92,39 200,160,96 154,118,40 152,114,48 128,87,42 114,75,34 103,69,26 170,137,87 119,83,32 121,85,36 138,99,58 143,96,44 163,114,63 163,112,59 146,95,40 146,94,44 147,98,49 139,94,50 124,87,45 104,69,33 118,69,33 229,157,75 110,73,33 113,72,27 123,82,35 134,93,44 140,100,48 137,96,51 109,67,29 95,53,15 106,64,22 121,77,37 118,76,34 123,79,37 126,83,36 133,85,38 144,96,42 144,97,36 148,97,28 166,109,38 172,114,48 175,114,49 194,128,53 255,210,107 255,226,119 255,232,122 255,240,125 255,239,116 255,234,102 255,213,71 255,221,76 255,255,94 255,255,91 255,255,100 255,251,105 255,255,111 255,255,121 255,255,152 255,255,129 255,250,114 255,246,123 255,236,115 255,202,87 255,189,74 255,206,95 255,220,109 221,155,84 168,116,56 143,95,39 122,78,27 116,72,30 112,70,30 111,72,31 138,98,62 109,70,31 179,126,69 190,137,69 184,132,61 194,145,80 130,90,36 150,114,56 127,91,31 133,96,41 138,95,46 214,155,80 148,103,55 116,71,25 134,87,37 175,126,45 217,168,78 179,129,57
77,51,28 72,46,23 73,47,26 73,47,24 69,48,25 68,47,24 63,43,25 80,59,48 108,88,100 136,115,141 133,117,142 131,115,140 130,116,140 127,116,141 129,115,132 92,74,85 125,111,139 129,115,143 130,114,141 127,113,139 123,108,139 120,109,143 119,106,141 120,106,134 209,207,185 128,121,135 121,112,138 117,110,124 94,82,98 96,80,97 100,89,112 102,93,133 110,106,128 133,121,126 147,126,111 134,109,81 121,88,40 124,85,28 154,114,48 175,131,60 181,139,76 151,112,51 118,82,24 119,87,32 129,99,41 138,102,44 140,101,42 131,90,43 161,115,56 157,109,51 172,122,60 155,105,45 151,100,43 154,102,42 155,101,42 158,97,50 128,63,22 160,89,18 255,195,80 115,69,28 125,75,29 120,79,32 122,81,32 144,102,48 98,56,16 97,58,26 99,64,28 104,66,29 122,80,40 123,79,39 121,77,37 123,80,33 135,87,40 129,83,26 164,114,52 155,106,29 182,126,52 185,128,59 177,117,49 177,111,29 255,219,112 255,232,122 255,242,131 255,255,139 255,240,116 255,212,81 255,209,61 255,237,93 255,255,101 255,254,98 255,246,100 255,254,109 255,255,115 255,255,119 255,255,135 255,255,111 255,250,114 255,249,123 255,235,114 255,202,85 255,199,84 255,220,109 255,221,109 255,194,103 158,104,45 119,70,19 117,74,25 111,69,27 112,70,30 103,64,25 97,59,22 104,61,26 141,88,33 189,128,65 189,130,57 177,124,58 149,108,51 136,100,42 126,90,30 137,102,48 123,81,27 148,109,48 189,148,62 144,102,37 207,161,75 135,87,42 140,97,37 166,125,53
77,51,28 72,46,23 73,47,26 73,47,24 71,47,25 65,44,21 66,46,26 83,60,49 121,100,115 135,114,140 134,116,141 131,115,140 129,115,139 127,116,143 128,112,129 92,74,85 130,116,144 129,115,141 127,113,139 122,111,138 119,107,139 115,106,146 118,107,141 118,106,138 120,109,143 119,110,134 117,106,144 117,107,136 89,77,91 93,79,94 109,102,130 117,106,140 113,109,122 136,126,114 142,110,96 107,83,57 115,84,45 125,88,35 166,125,64 163,119,52 167,126,56 173,131,68 147,106,45 131,95,35 168,136,79 143,107,45 169,130,73 136,95,46 159,113,54 154,107,46 165,115,53 174,123,58 155,105,43 160,108,48 165,108,50 189,131,67 215,142,85 255,204,109 255,249,135 220,160,92 200,137,84 156,113,64 143,103,51 151,109,57 108,66,24 106,68,31 100,66,25 105,67,30 107,65,27 123,79,37 127,81,42 137,92,44 126,79,29 121,75,20 162,112,52 185,135,61 198,144,69 204,148,74 186,124,50 185,116,33 255,229,125 255,237,127 255,251,135 255,254,136 255,212,88 255,205,71 255,216,70 255,254,101 255,255,105 255,253,105 255,242,100 255,245,102 255,255,115 255,255,119 255,255,131 255,249,111 255,247,118 255,246,123 255,237,116 255,220,103 255,209,92 255,220,106 255,224,110 255,214,118 178,119,60 139,95,42 113,70,21 111,69,27 113,74,33 97,58,19 96,58,21 93,49,11 91,42,0 191,126,64 255,191,117 165,107,41 133,90,34 143,104,45 127,91,31 126,90,30 142,100,46 147,105,40 212,170,87 152,110,45 178,133,58 121,76,28 139,98,41 176,136,59
75,49,26 72,46,23 73,47,26 73,47,24 73,49,27 68,47,24 69,47,27 82,58,52 126,107,123 137,119,144 130,114,139 129,115,139 129,115,139 127,116,141 124,108,123 97,77,89 122,106,133 125,111,139 122,112,143 133,124,150 115,106,146 115,107,142 117,109,144 116,108,141 119,108,144 115,104,140 115,107,142 113,106,136 146,137,110 111,99,113 127,122,119 130,118,120 210,188,180 142,106,114 127,106,121 112,86,74 110,89,35 146,112,53 137,96,39 158,112,46 173,131,52 186,142,64 163,116,39 153,110,50 171,131,77 139,105,46 201,165,103 137,96,47 155,110,48 155,108,47 158,108,46 200,150,88 164,112,50 157,105,45 158,103,51 142,93,53 97,54,35 115,60,8 160,86,32 112,55,24 126,71,26 127,79,32 150,107,49 157,113,60 119,81,44 103,68,30 108,71,29 110,71,30 109,65,27 140,93,43 143,92,35 137,86,33 121,74,24 122,78,25 143,97,40 181,131,59 195,144,66 200,141,64 212,148,63 234,164,70 255,248,146 255,244,137 255,252,141 255,255,142 255,186,67 255,196,69 255,227,88 255,255,117 255,255,107 255,254,105 255,245,109 255,251,115 255,255,109 255,255,144 255,255,123 255,254,119 255,242,107 255,245,119 255,238,114 255,230,108 255,227,106 255,232,111 255,235,115 255,216,116 174,110,46 148,108,56 118,77,30 107,68,25 111,74,32 95,58,18 92,54,17 97,55,17 99,55,15 100,62,16 96,60,13 118,73,27 157,116,59 156,120,58 140,105,40 143,102,41 125,82,26 140,99,31 217,173,91 136,93,37 146,106,42 122,81,24 146,103,43 227,184,108
74,48,23 68,42,17 72,46,23 71,45,22 71,47,23 67,47,27 76,54,36 74,52,46 129,105,121 137,117,140 132,116,141 130,116,140 135,124,149 129,115,139 119,101,112 102,84,95 129,115,141 124,110,138 124,114,143 122,113,139 120,110,141 119,109,140 116,108,141 117,109,142 115,109,141 117,109,144 116,108,141 114,108,142 99,81,80 114,96,121 112,100,130 131,103,122 186,149,123 255,227,175 242,201,156 200,163,121 118,90,50 101,69,25 136,93,44 168,126,61 183,142,74 146,104,39 156,119,50 149,109,43 134,97,42 140,99,52 124,83,38 119,78,29 160,114,55 149,103,44 157,107,47 162,110,48 176,123,59 170,117,53 167,110,52 146,96,54 97,56,40 111,63,34 109,71,25 98,54,26 140,98,58 126,78,33 255,212,156 149,99,53 139,104,89 121,86,71 108,75,38 107,68,29 124,80,40 167,120,59 174,123,58 140,94,39 120,78,26 119,75,24 133,87,28 162,111,42 172,117,36 199,139,48 248,175,75 255,210,101 255,229,120 255,254,158 255,250,140 255,250,137 255,222,107 255,195,68 255,229,92 255,255,136 255,255,114 255,255,109 255,254,119 255,255,121 255,255,117 255,255,142 255,255,121 255,255,127 255,233,109 255,239,115 255,240,118 255,240,119 255,236,116 255,235,114 255,233,118 255,229,130 163,103,33 137,96,37 128,88,36 118,79,36 106,69,27 96,57,18 97,57,21 113,71,33 131,89,51 115,73,35 99,60,21 119,77,37 149,109,55 139,103,45 128,92,32 136,95,36 138,96,42 122,80,28 161,115,45 152,105,55 137,95,43 146,105,44 190,152,63 154,108,49
74,46,19 75,47,20 83,54,30 77,46,25 70,46,24 66,47,24 74,54,36 79,57,51 96,73,84 110,89,104 120,103,123 129,114,136 129,115,141 128,112,141 101,80,99 107,91,106 122,110,142 121,111,140 123,112,139 125,114,139 126,114,144 125,115,144 124,114,143 118,111,139 116,111,140 115,109,141 118,111,141 112,106,138 90,70,80 104,90,118 114,102,134 109,96,133 105,98,139 156,126,141 115,109,141 109,88,73 86,61,33 89,57,27 120,76,34 139,97,43 143,99,46 152,108,55 128,96,39 141,106,52 115,81,36 134,94,42 144,110,65 113,75,27 152,106,49 153,107,50 151,103,45 165,116,51 167,116,49 167,114,46 186,131,61 169,116,59 114,75,32 119,77,35 109,67,25 97,59,22 152,109,53 139,91,46 150,105,59 136,106,109 145,117,136 136,111,123 107,80,64 123,90,51 122,77,33 155,104,47 224,174,102 154,106,48 124,81,25 120,78,24 133,85,29 160,104,37 229,165,82 255,200,96 255,211,99 255,184,72 255,184,73 255,247,136 255,251,144 255,246,130 255,253,130 255,235,114 255,216,75 255,255,148 255,255,133 255,255,121 255,255,121 255,255,111 255,255,103 255,255,123 255,255,135 255,255,128 255,230,107 255,231,107 255,232,112 255,230,110 255,238,118 255,230,109 255,234,131 255,199,115 142,97,33 127,91,29 120,83,30 129,91,45 106,67,28 116,73,38 106,63,30 107,67,33 113,73,39 111,71,37 106,66,32 126,86,52 118,80,30 134,96,46 122,81,32 143,102,53 115,75,23 116,75,26 135,92,45 134,90,39 124,82,30 145,104,45 161,122,49 136,96,32
79,53,14 97,72,28 132,108,53 81,52,30 68,47,24 70,49,26 82,60,42 77,55,47 98,74,80 90,68,76 89,71,80 90,73,79 90,73,79 90,73,76 87,68,72 109,92,112 127,112,145 125,113,143 126,115,142 128,117,142 130,116,144 129,115,143 131,115,142 127,116,143 123,112,139 122,110,142 121,111,140 117,110,140 95,72,83 111,96,127 117,106,140 111,103,138 106,102,138 134,131,160 107,104,149 80,59,55 80,55,38 85,52,27 126,87,46 151,110,61 145,101,50 163,121,69 131,96,42 124,92,35 110,79,30 128,92,34 154,123,59 138,101,48 155,110,48 155,108,47 156,106,44 165,113,51 173,122,55 171,120,55 177,121,56 170,120,60 124,81,36 112,70,30 125,85,49 126,88,51 188,133,77 170,113,53 146,109,65 146,123,134 144,122,127 150,126,130 152,126,130 167,138,103 158,117,56 156,114,35 204,159,70 158,108,46 159,106,42 155,102,38 161,104,35 214,149,69 255,198,101 255,197,97 246,172,68 246,166,64 255,179,70 255,183,71 255,248,139 255,235,104 255,250,142 255,254,133 255,245,133 255,245,122 255,255,124 255,255,117 255,255,117 255,255,113 255,255,111 255,255,113 255,253,127 255,255,138 255,239,118 255,235,113 255,235,116 255,234,114 255,235,113 255,230,112 255,212,120 168,109,34 138,96,31 150,111,50 134,97,42 118,80,32 117,78,37 114,69,34 112,69,34 111,76,79 120,84,76 109,71,54 107,66,39 109,68,37 112,75,35 113,74,33 131,93,45 110,72,24 118,77,32 120,79,34 125,82,37 142,99,50 124,82,30 157,117,63 128,87,38 169,129,77
76,46,18 90,61,30 81,54,20 74,45,23 69,45,23 67,46,23 83,61,41 84,60,54 134,117,139 133,116,148 134,120,148 135,117,142 138,120,145 128,111,133 86,63,74 113,97,114 127,113,141 129,115,143 130,116,142 132,118,144 131,117,143 131,117,143 137,119,144 133,117,142 133,117,144 131,117,141 130,116,142 124,115,141 104,75,82 116,98,125 120,108,140 117,106,140 108,102,138 110,99,135 112,99,136 74,52,46 74,50,28 82,48,18 121,76,32 135,91,49 133,90,45 138,95,48 119,81,31 129,96,48 127,96,47 121,91,33 179,145,82 132,91,34 160,113,50 196,150,82 160,111,42 169,117,55 182,129,65 183,129,68 175,124,59 175,123,61 125,80,32 126,85,40 125,83,31 131,78,33 159,107,59 131,83,36 137,101,72 146,124,132 144,121,132 159,135,139 178,157,142 165,141,115 147,110,70 163,122,63 192,148,68 168,114,39 171,105,32 227,159,85 229,164,71 255,201,102 255,196,94 251,175,81 251,172,81 248,170,72 250,173,70 255,185,81 255,188,79 255,213,102 255,234,115 255,237,121 255,235,123 255,237,121 255,255,127 255,255,123 255,255,108 255,255,111 255,255,106 255,255,111 255,255,133 255,247,127 255,241,118 255,239,116 255,241,120 255,255,135 255,246,128 255,215,108 169,109,25 162,114,42 145,101,32 138,93,31 129,88,31 128,80,33 131,87,47 120,79,48 122,82,84 134,113,132 130,113,133 126,107,125 124,95,105 113,82,72 101,69,53 115,77,42 131,94,50 105,66,23 136,94,52 121,79,37 129,86,41 130,87,40 120,79,30 121,80,33 121,80,35 109,67,25
95,68,36 73,44,13 75,45,19 71,45,20 69,45,21 65,47,26 86,64,46 84,61,60 137,117,140 137,119,144 137,119,144 137,119,144 138,120,145 135,118,138 92,72,84 135,116,134 131,115,142 131,115,142 131,115,142 133,117,144 136,120,145 135,119,144 138,121,143 138,121,143 138,121,143 138,121,143 132,116,141 128,114,138 97,76,72 117,88,82 112,85,80 113,86,81 106,84,78 101,83,82 91,77,82 76,53,40 75,49,24 80,45,9 120,79,34 131,87,47 129,86,41 124,83,36 108,71,29 97,62,24 98,66,24 101,66,28 109,71,36 138,95,37 165,117,45 167,116,49 165,114,47 171,115,52 170,117,53 173,120,56 167,114,50 164,112,50 129,87,35 126,85,38 145,104,45 161,107,46 165,114,61 192,149,104 133,99,95 138,115,142 150,125,137 154,130,134 168,147,145 166,144,136 168,137,127 175,135,69 206,153,71 190,137,42 255,201,100 255,195,95 255,192,90 255,197,95 244,171,71 227,153,58 225,146,53 255,186,88 255,178,75 255,182,76 255,205,96 255,222,110 255,226,111 255,238,129 255,239,131 255,237,121 255,251,112 255,254,103 255,255,121 255,251,115 255,255,113 255,255,119 255,255,140 255,254,131 255,240,112 255,242,116 255,239,117 255,237,120 255,207,92 228,158,59 180,113,34 172,116,40 158,103,33 151,98,32 157,110,49 134,86,32 147,101,73 160,126,124 158,123,140 148,118,133 134,107,121 138,112,131 133,114,132 130,108,132 124,100,109 118,82,60 120,83,39 107,68,25 123,79,37 129,85,45 136,93,48 125,82,33 121,80,35 122,81,36 121,79,37 106,64,22
75,48,16 80,53,21 74,46,19 74,45,21 72,48,24 72,52,32 86,64,46 94,67,60 144,122,144 142,122,145 139,122,144 140,120,143 137,119,144 138,121,143 88,65,78 140,119,138 135,117,142 133,117,142 132,118,142 132,118,142 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 132,116,141 101,79,82 145,120,145 129,112,144 120,108,138 123,109,137 101,87,115 91,71,92 75,54,43 77,48,26 83,47,14 127,85,45 135,91,49 127,81,40 123,80,35 85,50,14 93,61,17 103,71,29 106,73,36 108,71,29 134,89,25 193,144,67 177,124,60 178,120,58 185,127,65 175,119,56 173,120,56 167,116,51 170,120,60 121,82,39 124,85,46 148,104,53 161,113,57 170,118,68 148,104,74 138,107,113 135,112,143 140,119,138 144,123,142 138,117,134 137,118,134 178,150,139 205,167,103 177,126,48 193,138,57 236,167,82 217,145,61 255,202,108 238,167,71 222,148,55 244,169,72 252,174,76 255,181,79 249,176,66 255,203,93 255,225,115 255,226,118 255,236,130 255,238,134 255,248,140 255,242,126 255,255,115 255,250,107 255,250,111 255,251,116 255,252,123 255,253,113 255,255,129 255,255,140 255,253,127 255,239,111 255,243,118 255,237,114 255,203,91 229,151,51 210,139,52 199,135,50 193,125,55 181,112,47 179,114,59 178,125,68 180,138,125 170,134,126 160,124,132 142,115,127 144,118,135 137,113,129 132,113,131 127,110,130 136,118,129 127,93,71 135,98,54 126,88,38 141,101,49 134,94,42 140,99,52 121,83,37 120,78,36 112,70,28 106,67,26 97,60,20
85,56,25 80,53,21 97,69,40 73,48,20 70,46,20 70,51,28 90,71,46 174,153,126 151,129,151 142,125,147 139,122,144 139,121,146 140,119,145 140,120,143 93,68,82 144,120,140 135,119,144 133,117,142 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 136,120,147 136,120,145 105,81,85 141,119,143 137,116,144 131,117,143 122,112,141 115,109,134 105,89,116 75,53,45 78,52,29 93,57,26 129,85,43 129,83,42 129,83,44 122,78,36 93,60,23 148,118,74 88,61,18 94,65,12 103,75,19 111,68,10 150,102,28 174,121,53 151,96,26 173,111,39 177,114,47 175,119,56 176,120,57 168,116,56 121,75,36 126,80,41 148,100,55 153,107,52 174,125,85 196,158,123 145,117,108 139,120,136 132,115,137 145,129,156 123,107,136 131,115,140 160,134,143 232,193,136 201,152,64 243,194,104 215,151,68 243,174,91 255,179,85 239,169,73 255,203,106 255,185,84 255,181,80 255,189,87 255,218,108 255,231,121 255,226,120 255,230,127 255,253,162 255,250,148 255,252,143 255,251,131 255,253,111 255,250,110 255,248,112 255,249,119 255,253,117 255,250,117 255,255,146 255,255,144 255,255,133 255,253,123 255,230,104 255,223,99 255,183,68 255,211,101 255,209,98 255,216,112 255,220,126 255,188,100 198,134,74 167,112,67 175,131,130 169,131,133 166,133,135 160,134,140 141,114,128 138,113,127 134,113,130 135,116,134 137,121,136 118,89,65 167,134,95 155,119,59 130,91,34 128,87,38 126,85,38 121,79,37 114,70,28 111,67,25 105,63,23 98,59,20
