52,45,48 51,44,47 48,45,49 56,53,57 55,52,56 56,53,57 61,55,60 63,57,62 57,50,53 55,48,51 50,45,47 48,43,45 46,44,45 33,30,34 33,28,30 35,32,38 54,47,59 63,54,65 103,75,94 142,119,150 92,74,103 181,151,194 188,152,192 193,152,192 191,150,192 190,149,191 180,151,187 171,141,172 191,151,188 79,58,84 56,47,62 50,43,53 59,50,65 87,77,95 90,61,68 226,157,173 227,156,185 225,160,182 141,93,110 206,156,185 201,154,189 203,153,189 206,156,183 209,159,186 214,157,186 139,94,117 210,161,183 209,156,182 201,158,180 97,74,71 70,59,68 76,67,80 85,67,76 109,76,78 218,163,182 213,159,180 212,160,183 164,119,142 213,158,188 201,149,170 87,78,51 51,45,11 50,44,19 61,52,35 36,26,30 19,18,21 19,15,24 39,35,44 80,67,64 102,77,74 83,69,84 79,60,67 76,54,59 97,72,71 143,111,136 189,149,195 189,150,189 130,97,127 206,157,190 211,158,188 208,160,186 206,158,186 203,157,187 201,157,188 194,157,186 187,148,176 195,151,192 184,148,186 83,67,84 85,76,89 71,59,73 55,48,58 69,60,71 57,50,64 70,60,78 97,80,102
58,46,48 56,46,50 46,43,47 55,52,56 54,51,55 54,51,55 58,52,57 59,51,57 58,48,52 58,48,52 54,44,48 53,43,47 50,45,47 35,29,34 36,29,32 35,32,38 54,47,61 64,52,64 145,109,133 183,153,194 96,75,103 182,150,193 195,154,194 202,158,189 212,159,189 214,159,189 205,161,192 114,82,107 133,97,121 77,58,76 56,47,60 49,45,54 60,53,65 91,81,99 88,57,65 221,157,171 217,157,187 218,159,184 142,93,113 216,159,186 213,159,192 214,159,189 213,160,188 216,159,186 221,160,186 144,97,118 222,161,185 224,160,185 208,161,182 99,74,71 67,56,65 76,69,81 84,66,75 104,71,73 228,163,185 221,160,184 221,160,186 163,119,139 220,159,196 126,78,51 61,60,33 66,58,34 64,54,32 134,104,87 115,89,95 77,75,97 72,70,90 51,48,63 36,29,32 69,46,43 138,104,100 78,61,64 71,49,54 93,68,67 145,109,129 195,154,196 187,151,189 126,93,123 202,155,192 203,157,189 202,156,188 201,154,189 199,154,190 200,155,193 187,154,184 113,86,110 109,83,113 111,86,111 82,66,81 89,77,89 71,57,70 58,49,60 72,63,74 62,53,64 79,67,81 181,157,177
59,47,49 50,42,48 47,39,45 56,46,47 54,43,50 50,39,46 51,44,47 56,45,52 55,41,43 53,39,41 46,36,37 48,36,38 48,41,41 43,36,36 36,29,29 37,31,38 55,48,58 67,53,66 153,109,129 204,155,188 111,85,106 192,153,194 200,156,197 203,156,193 211,155,190 217,160,191 215,168,189 196,150,166 222,161,185 88,56,72 58,51,65 54,48,55 59,50,63 88,76,92 85,59,63 173,110,115 153,104,126 145,100,123 141,93,110 221,161,189 220,160,190 220,160,190 221,159,190 221,161,191 229,163,190 135,94,116 132,92,111 132,96,109 122,90,104 100,72,70 67,56,65 75,68,80 86,67,71 98,68,69 148,106,123 160,116,134 157,113,133 139,102,120 225,158,178 124,76,60 125,102,62 74,60,33 180,128,107 103,78,77 71,69,91 76,74,98 78,76,96 61,58,75 39,32,44 49,42,42 53,40,37 123,83,74 142,100,89 103,69,67 110,78,94 157,114,138 170,127,153 121,93,112 213,159,194 212,158,191 206,159,194 203,158,196 197,155,200 198,156,201 192,154,186 198,157,183 199,156,194 195,157,191 89,70,86 89,77,91 71,58,68 58,46,58 75,63,75 62,53,66 81,68,78 196,160,180
54,44,48 44,38,43 54,46,52 54,47,50 54,46,54 51,43,51 53,47,52 54,44,48 59,45,47 55,43,45 57,45,47 55,43,45 54,42,47 57,45,50 50,38,43 48,35,43 58,47,56 72,53,67 167,119,136 214,160,193 115,87,108 207,160,197 209,159,197 209,162,199 214,159,197 215,160,198 215,167,191 198,149,169 223,163,191 95,63,79 59,50,61 56,47,58 63,54,67 90,76,93 89,59,62 239,164,171 241,163,185 235,163,183 141,90,105 231,165,192 228,163,193 229,162,194 224,162,193 223,163,193 228,163,195 139,92,113 233,160,188 239,161,185 226,168,185 101,71,72 71,58,66 76,67,78 85,66,70 102,73,69 228,168,186 234,164,188 230,164,189 162,110,133 235,162,190 231,162,176 105,78,35 172,133,103 146,107,93 78,69,80 71,69,91 74,72,96 77,75,99 75,71,91 40,36,45 39,33,40 47,30,36 74,53,51 180,122,100 216,156,142 168,122,133 223,164,189 228,161,193 133,92,114 220,160,190 218,161,192 216,162,195 213,161,198 211,161,201 209,162,201 198,159,187 201,158,184 206,161,197 203,160,194 92,72,84 87,73,86 71,58,68 59,47,59 74,61,71 65,53,65 84,69,79 207,167,186
59,49,50 43,37,44 59,51,59 58,51,54 59,49,53 57,47,51 60,49,56 67,53,58 67,53,55 67,53,55 66,52,54 64,50,50 63,49,54 62,48,53 49,35,40 48,36,38 53,40,50 70,52,63 166,115,133 218,164,199 118,85,106 225,168,197 227,165,194 227,165,194 225,165,197 221,166,196 216,168,192 192,147,170 220,165,195 94,63,81 61,49,61 57,48,59 62,53,66 90,76,89 95,61,68 236,166,174 243,166,185 243,166,181 146,92,103 241,163,187 239,167,189 232,167,186 227,165,194 222,165,194 223,163,195 140,96,116 229,165,190 236,169,192 221,170,185 101,73,73 75,58,64 79,65,78 83,61,66 105,70,71 236,172,186 237,165,190 232,164,190 171,117,140 228,163,197 145,100,77 79,61,19 201,133,111 157,109,95 80,71,86 72,70,94 78,75,102 77,75,99 79,75,97 45,42,48 28,25,29 41,32,43 54,40,42 108,66,53 146,89,70 206,141,131 232,167,189 233,167,194 137,95,112 237,165,187 237,165,187 237,165,187 235,164,191 231,165,192 227,166,192 208,161,182 212,162,189 220,165,195 218,165,193 92,73,87 87,75,89 72,58,71 58,46,58 74,61,71 66,54,66 89,71,80 220,171,191
60,48,48 42,36,41 61,53,59 58,51,54 61,51,55 57,47,51 60,50,54 67,55,60 68,54,59 68,54,54 68,55,52 66,52,52 63,49,51 64,50,52 54,40,42 53,41,43 58,45,53 72,52,62 164,113,128 220,165,193 124,88,110 220,167,195 223,168,196 220,167,193 222,167,195 221,168,194 217,169,193 193,145,169 218,168,193 92,64,81 64,50,63 56,47,58 59,50,61 86,72,87 96,62,69 237,168,173 246,169,179 253,168,181 149,90,99 247,169,184 247,170,182 243,169,185 235,169,194 228,167,193 226,169,196 138,95,110 221,168,194 224,167,194 215,171,191 100,72,74 73,58,66 78,64,77 83,61,64 111,76,77 236,174,184 239,170,184 240,168,188 175,117,137 233,166,189 104,61,57 102,85,48 205,135,102 159,112,103 73,68,84 70,68,92 79,76,103 77,75,97 82,78,100 38,35,41 36,30,35 40,33,43 40,32,40 79,57,51 167,110,91 170,105,86 242,169,178 250,170,183 145,95,103 250,168,182 250,168,180 248,168,179 247,170,180 246,169,184 244,170,188 215,164,182 221,167,188 231,167,194 228,169,192 95,74,89 88,74,89 71,60,67 52,43,54 72,59,67 63,51,63 89,71,80 224,176,190
61,47,49 43,35,41 58,51,54 56,49,49 57,47,51 58,48,52 61,51,55 64,52,57 69,55,57 68,54,54 70,54,52 70,54,50 66,52,52 63,49,49 57,43,43 60,46,46 62,45,51 72,55,61 161,112,115 227,170,180 125,86,100 228,170,190 230,172,192 228,173,189 228,173,189 226,171,185 223,174,194 196,150,166 225,173,183 97,67,80 66,53,63 59,48,55 63,52,61 86,72,85 93,60,64 239,170,173 247,172,179 250,170,181 150,94,99 250,170,181 248,172,177 247,172,179 247,170,180 251,172,180 248,172,179 147,92,106 241,172,186 241,172,188 229,175,186 95,72,71 69,54,62 75,62,72 84,65,67 111,77,73 235,173,183 238,169,183 250,171,177 180,118,130 250,170,181 255,170,174 80,59,48 195,127,105 87,72,92 70,68,88 66,65,82 66,64,84 77,75,97 80,76,96 35,32,36 40,37,41 37,32,34 39,33,38 59,47,47 118,75,67 175,117,91 194,125,112 237,173,187 140,97,107 234,172,186 234,171,188 235,172,191 232,172,190 231,173,190 231,173,188 210,165,173 224,171,184 233,170,187 227,170,182 96,74,82 87,72,82 69,56,64 52,44,52 72,62,66 61,53,61 89,72,75 229,184,190
58,46,46 43,36,39 60,50,54 59,49,53 57,47,51 58,48,52 60,48,53 62,50,55 67,54,49 69,53,47 71,54,46 70,53,45 70,53,45 69,53,47 57,44,41 60,47,44 61,49,51 68,56,61 158,106,103 243,181,183 128,88,94 239,173,184 240,179,186 236,178,182 238,180,186 236,178,184 233,183,191 198,151,158 232,176,179 98,69,76 65,52,62 60,49,58 63,52,61 87,73,86 89,59,62 241,178,174 249,180,183 249,177,183 148,92,95 248,179,184 250,178,184 251,179,185 251,176,181 253,178,181 252,177,177 148,94,103 255,181,181 255,177,177 240,182,186 98,73,72 70,56,61 75,62,72 84,65,67 112,76,70 255,184,185 255,177,176 255,178,175 181,119,119 255,179,177 255,176,173 197,143,125 98,69,74 71,69,89 69,67,87 60,59,74 70,69,86 78,75,92 41,39,49 38,36,37 26,23,27 35,32,36 35,32,36 32,27,29 64,37,32 163,95,73 139,82,63 238,178,180 140,98,103 240,179,186 244,181,188 249,180,185 250,181,186 246,179,183 247,182,188 220,170,176 238,182,187 243,178,184 248,181,183 99,74,75 90,72,81 67,55,60 54,46,52 79,69,70 60,49,56 85,66,68 239,190,193
54,42,47 49,39,43 57,43,43 60,46,46 61,47,47 59,47,47 60,47,44 62,50,40 64,50,36 64,49,38 64,50,36 66,51,40 66,49,39 67,50,40 69,54,43 68,53,42 67,54,49 72,56,54 160,104,98 249,181,177 129,90,89 249,181,177 249,183,178 246,184,173 246,184,175 248,186,177 240,185,183 196,151,148 240,179,174 98,65,67 64,53,62 56,48,56 62,54,62 82,71,80 84,59,58 246,181,173 249,184,174 249,181,177 142,92,90 250,182,178 249,181,177 253,183,177 253,183,177 253,180,173 254,180,173 151,95,87 255,179,164 255,183,166 247,186,181 100,75,72 70,56,61 74,61,71 81,59,62 106,73,66 255,185,172 255,182,165 255,177,165 189,116,111 255,180,169 216,154,127 72,69,84 64,62,82 72,69,86 67,64,81 63,62,77 65,64,81 74,72,84 37,32,34 41,39,40 33,31,32 34,32,33 33,31,32 35,28,31 76,58,55 161,97,80 150,107,90 186,114,102 139,94,91 255,179,169 255,183,171 255,182,167 255,181,168 255,180,168 255,181,171 231,168,162 248,181,174 255,177,162 255,181,165 99,72,67 85,73,78 68,55,63 54,46,52 78,66,71 60,49,58 87,65,70 244,201,193
44,37,40 51,44,47 54,41,49 54,42,47 56,46,50 56,46,50 57,47,51 59,47,49 65,49,47 64,48,44 61,45,39 64,48,42 62,46,40 63,46,38 63,48,37 56,41,32 62,49,42 73,52,50 139,89,85 173,128,125 122,84,78 255,184,174 255,186,172 255,187,168 255,187,171 255,187,173 248,192,184 108,77,83 108,75,77 78,59,63 55,47,55 53,46,56 59,48,57 81,70,79 76,54,57 132,80,75 135,91,90 132,90,93 130,87,83 255,185,176 255,185,171 255,186,169 255,185,168 255,186,168 255,185,167 143,92,84 181,120,113 181,123,111 161,111,109 97,72,69 66,52,57 72,61,70 79,57,60 100,68,63 177,117,117 198,132,127 196,129,122 155,95,95 255,179,157 110,74,68 60,64,79 63,61,81 64,63,80 64,62,82 64,63,78 65,64,81 30,27,33 33,28,30 36,31,33 34,32,33 31,29,30 27,25,26 27,21,26 28,21,24 161,113,97 146,98,84 158,94,79 129,90,89 255,178,165 255,180,167 255,182,166 255,183,165 255,183,165 255,181,166 235,174,167 128,89,88 139,95,94 139,89,85 86,68,67 81,69,74 66,53,61 54,47,50 76,64,69 60,49,58 83,61,64 183,146,143
38,35,39 55,48,51 57,47,51 58,46,51 57,45,47 58,46,48 58,46,48 68,55,52 70,55,46 70,55,46 66,51,42 71,56,47 70,55,44 70,55,44 70,55,46 65,50,39 66,51,40 69,56,53 136,95,95 208,156,164 112,86,92 222,169,173 210,157,161 196,149,156 176,140,153 161,130,148 140,118,142 109,95,112 123,112,137 68,58,78 51,45,52 55,49,54 57,49,55 78,70,76 71,54,57 147,111,121 131,115,142 131,113,140 103,78,90 128,110,137 133,112,138 140,118,142 164,131,150 187,151,164 222,172,170 128,84,85 246,184,175 224,172,169 182,148,157 104,77,72 74,60,60 71,60,67 76,59,62 105,72,65 230,179,171 254,189,177 255,190,174 159,111,105 122,99,110 64,64,76 60,57,74 60,57,72 61,58,73 65,64,81 64,62,74 24,23,28 28,25,29 32,29,33 35,32,38 46,43,49 60,56,69 68,66,78 68,70,86 69,64,80 40,28,28 106,82,74 162,113,93 107,80,92 123,109,137 126,110,139 136,116,139 146,120,141 160,128,144 176,137,148 192,154,160 238,175,169 255,184,167 255,184,166 93,70,71 83,71,76 68,56,61 55,47,53 81,67,69 61,50,57 76,63,56 252,199,183
35,32,38 51,44,47 53,43,44 59,47,49 59,45,47 61,47,49 58,46,48 64,51,48 70,55,44 71,56,45 65,50,39 70,55,44 70,55,46 70,55,46 70,55,44 64,49,38 65,50,39 68,52,46 107,84,97 115,110,139 86,73,92 119,109,138 116,111,138 116,111,138 118,108,139 115,110,139 116,109,137 101,92,118 116,108,141 60,54,75 53,47,54 54,48,55 59,51,57 77,69,75 69,55,57 138,106,120 115,108,138 115,108,138 97,76,93 116,108,141 115,110,139 115,110,139 115,110,137 114,109,136 118,109,135 101,82,100 123,107,134 119,108,135 115,104,127 102,77,74 73,59,59 72,61,68 76,59,60 101,70,62 142,127,149 130,110,133 122,116,137 151,117,124 68,63,79 64,61,76 58,55,72 57,55,67 58,56,68 61,58,75 32,30,42 43,42,47 53,50,56 59,56,62 59,57,65 60,58,68 66,63,80 72,71,88 75,77,93 131,105,109 140,107,107 33,34,24 81,41,34 99,76,89 110,106,142 112,106,140 115,104,140 112,106,140 110,106,140 110,106,142 123,104,122 123,105,130 140,109,127 181,134,143 82,65,66 81,69,74 69,56,64 57,49,57 74,62,67 57,49,57 77,60,66 141,111,124
34,31,35 49,42,42 51,41,42 53,41,41 52,40,42 57,45,47 60,46,48 60,47,42 68,53,42 66,51,40 64,49,38 70,55,44 70,55,46 70,55,46 69,54,43 65,50,39 66,51,40 69,53,47 107,84,95 106,106,132 75,71,91 107,105,129 107,106,137 107,106,137 106,105,136 105,104,135 106,103,132 94,90,112 105,102,131 60,54,75 52,48,57 64,56,64 57,51,58 78,68,72 70,56,61 132,106,115 111,105,137 110,105,134 94,73,88 113,110,139 109,106,135 110,107,136 108,108,136 108,108,136 108,107,140 87,76,101 111,106,135 106,105,136 111,102,124 103,78,77 75,61,63 73,63,67 80,62,61 102,69,62 137,123,147 112,101,137 146,106,97 85,64,62 63,59,72 60,56,69 56,52,65 55,50,66 54,52,64 65,61,74 65,61,74 68,64,77 54,52,64 55,53,63 58,56,66 60,58,68 68,65,80 72,70,90 74,72,92 113,94,98 208,139,126 214,141,113 55,32,29 92,77,97 106,105,138 104,105,135 106,105,136 104,103,136 105,104,139 104,105,139 114,101,122 108,102,127 105,104,137 109,105,137 77,62,70 81,69,74 72,59,67 58,52,59 72,59,69 57,48,61 75,61,74 115,101,125
33,27,32 50,40,44 50,40,44 48,41,44 51,41,42 52,42,43 52,40,42 59,46,43 64,49,38 65,50,39 64,49,38 64,52,40 66,51,40 65,50,39 64,50,36 66,52,38 66,52,38 66,51,42 96,73,84 94,94,122 70,68,90 100,97,124 96,92,124 98,95,124 98,95,124 97,97,125 96,96,122 77,75,97 95,92,119 62,57,73 54,50,61 61,52,65 58,52,57 78,70,76 75,58,64 125,99,108 99,96,123 98,98,126 90,72,81 101,99,123 96,98,125 97,97,125 96,98,125 96,98,125 97,97,125 82,72,92 98,98,126 98,98,126 106,97,119 103,78,75 74,60,62 71,61,65 85,63,66 102,70,65 123,113,133 96,92,128 106,83,70 64,57,71 61,58,73 53,50,65 55,51,64 61,52,67 116,83,83 90,75,83 66,64,76 66,63,78 57,55,63 54,52,60 58,56,66 59,57,65 65,62,77 71,68,85 77,68,90 84,75,88 190,131,112 195,127,107 169,143,131 89,80,93 98,98,126 97,97,123 96,96,124 97,97,125 96,97,127 94,98,127 102,92,110 101,92,114 98,95,124 98,98,124 72,60,72 79,71,79 70,59,68 63,55,63 75,64,71 54,50,59 68,54,67 104,91,110
