61,55,60 61,55,60 57,49,55 55,47,53 54,46,52 49,43,48 48,42,47 44,41,45 31,28,32 30,27,33 35,31,40 54,47,59 59,55,64 137,97,99 161,141,180 94,78,114 163,142,188 168,145,187 170,147,189 171,148,188 174,146,186 176,146,189 106,84,108 187,151,189 186,153,183 73,58,80 58,49,62 49,42,54 64,56,73 88,80,97 103,65,71 215,154,180 215,159,181 214,160,181 172,116,138 209,156,184 212,155,182 215,159,181 215,159,181 215,159,183 218,158,179 139,102,118 209,157,180 209,156,184 205,155,184 108,75,79 65,53,65 76,62,75 81,68,78 130,95,96 157,115,134 202,154,182 192,149,183 181,146,179 178,147,183 185,152,182 77,68,62 80,74,67 162,144,155 180,152,181 180,148,191 134,106,139 184,149,191 184,150,189 181,152,188 94,76,87 84,72,86 69,62,76 108,79,75 91,73,82 105,78,90 192,150,181 200,154,184 203,155,181 197,147,172 209,156,182 207,157,186 199,155,184 191,151,188 188,149,190 183,152,190 115,92,119 177,149,191 172,147,190 165,144,174 72,59,78 81,73,90 70,61,74 51,45,52 64,56,64 71,61,79 72,59,78 165,140,192 138,121,166 161,141,192 163,141,190
57,51,56 60,54,59 57,50,53 59,49,53 56,46,50 52,42,46 49,42,45 49,43,48 32,29,33 32,29,33 36,34,42 52,48,59 58,52,59 119,78,78 91,70,98 88,72,101 172,149,187 178,150,192 178,148,193 180,150,195 182,150,193 185,153,194 105,81,101 190,151,190 184,154,183 71,58,77 54,47,59 49,42,52 62,55,69 88,80,97 101,63,69 221,158,180 223,158,180 218,160,180 171,118,136 197,153,182 198,154,185 202,153,184 209,159,184 209,156,182 209,156,182 136,100,120 207,154,182 209,156,184 207,157,184 113,78,81 64,55,66 71,59,71 81,66,76 125,90,93 167,119,136 206,156,183 208,155,183 200,152,178 209,157,165 78,59,22 50,48,26 53,52,27 53,55,29 64,55,38 116,93,90 127,100,126 186,152,191 186,152,191 184,154,185 91,73,84 76,67,78 69,60,75 116,84,81 87,69,78 98,74,83 191,151,188 200,154,186 202,153,184 201,151,176 211,156,182 207,157,184 199,153,183 191,151,188 187,147,191 182,148,185 120,92,121 178,146,189 180,150,193 168,147,173 74,61,80 81,74,88 69,60,71 57,49,57 64,56,64 60,53,67 71,61,79 94,75,109 90,70,107 163,144,188 166,145,189
49,39,43 51,40,47 54,42,44 55,41,43 52,40,42 50,38,40 49,39,40 45,38,41 37,30,33 35,29,34 38,35,41 54,47,59 68,53,61 136,96,102 177,145,188 104,85,119 183,151,192 186,150,190 191,151,188 197,154,190 192,149,187 191,148,186 104,84,105 107,75,100 91,65,86 63,51,65 51,44,56 49,45,54 61,54,68 89,81,98 101,63,67 215,162,177 225,164,190 225,164,190 174,116,133 209,161,187 201,152,183 201,155,185 207,157,184 212,159,185 215,160,186 137,100,118 209,154,180 213,159,182 208,161,182 111,78,80 57,49,57 75,64,73 82,67,75 116,83,85 171,116,135 217,158,181 213,159,182 220,158,187 191,134,94 66,58,47 49,47,25 54,53,26 56,51,21 60,55,27 56,53,27 55,54,29 61,54,34 71,62,54 44,36,42 35,30,32 33,27,32 43,31,33 86,64,69 85,65,75 99,76,87 180,145,178 190,157,187 191,157,185 195,147,175 209,159,188 211,158,188 206,155,187 200,156,187 200,156,187 197,154,190 118,88,117 112,91,119 110,87,118 97,78,96 75,63,77 81,74,84 74,61,71 55,47,55 64,56,64 65,56,69 77,61,74 185,149,187 151,123,163 179,148,196 183,147,196
58,45,53 59,49,53 61,47,49 61,47,49 55,43,45 52,42,43 52,42,43 50,40,41 46,36,40 42,34,40 41,32,43 56,47,60 68,50,61 135,95,99 185,150,194 115,92,123 190,155,199 192,152,198 198,155,193 208,159,192 214,161,191 218,163,193 115,87,108 216,159,186 205,162,184 72,60,72 57,50,62 50,44,51 62,53,66 85,76,91 97,64,66 179,132,151 167,134,155 161,120,146 170,119,137 216,162,185 213,160,190 215,160,188 213,160,188 215,160,188 220,161,186 137,97,116 124,92,108 128,96,112 117,80,96 105,77,79 65,54,61 75,66,77 84,66,75 113,85,83 115,76,90 160,111,131 159,112,133 142,99,135 132,85,53 87,53,31 52,44,20 56,51,23 59,54,22 59,54,24 56,53,27 56,53,27 51,52,33 33,31,29 24,23,28 45,41,50 57,56,71 44,43,58 36,26,27 74,43,33 90,76,93 126,96,125 148,119,143 163,131,156 192,150,181 203,157,189 202,155,192 195,152,186 197,154,190 195,155,192 199,152,198 126,94,121 195,152,190 198,154,197 179,153,174 78,64,79 84,75,88 74,61,71 57,45,57 61,53,61 74,62,76 81,66,76 200,154,197 153,126,161 187,152,196 193,153,201
55,50,52 58,50,56 66,52,57 62,48,50 61,49,51 60,48,50 60,48,53 60,46,51 58,46,51 43,33,37 44,33,40 53,42,51 71,50,65 141,98,94 208,158,194 125,91,119 195,155,199 198,153,199 202,156,197 206,156,196 216,160,193 218,161,190 125,90,107 227,166,192 215,162,190 78,59,73 61,52,65 56,45,54 63,54,67 86,77,92 98,63,66 235,160,183 226,160,185 227,163,190 166,108,125 219,162,189 219,159,189 220,160,190 222,160,191 223,164,189 230,164,191 141,101,118 230,158,180 239,161,185 233,173,191 112,79,83 71,59,64 74,63,72 78,65,73 121,94,89 164,106,121 239,167,192 232,164,192 231,159,191 72,65,36 62,60,29 58,51,22 57,52,22 60,55,23 60,55,25 59,54,24 57,54,30 37,32,31 27,23,32 69,65,85 69,67,87 69,70,91 74,75,98 73,72,87 32,31,34 93,62,54 216,160,184 215,160,190 215,158,189 203,150,180 208,158,194 208,158,198 199,155,198 196,154,199 196,156,200 201,154,202 126,94,121 198,154,195 199,155,198 180,147,177 80,64,79 82,70,84 76,60,73 57,45,59 65,51,64 72,60,76 86,68,79 209,157,194 159,125,151 206,160,190 207,161,191
60,50,54 64,52,57 67,53,55 68,54,56 68,54,56 67,53,53 64,50,55 63,49,54 63,49,54 50,38,43 50,40,44 53,42,51 72,53,67 145,96,97 221,163,197 133,91,120 211,162,195 214,163,197 213,162,196 212,161,195 215,160,198 219,161,197 121,88,107 225,163,194 216,163,193 83,62,77 60,48,60 59,47,59 65,56,67 87,78,91 104,66,70 244,166,185 239,164,185 241,167,183 174,111,128 232,166,193 228,163,195 225,163,194 224,164,194 223,163,193 228,163,193 141,99,116 242,160,185 243,166,185 229,169,185 114,80,78 69,54,64 77,62,70 81,66,74 127,94,94 177,114,136 227,166,190 231,163,189 208,143,151 65,58,31 68,61,32 68,60,26 61,54,23 59,50,21 60,51,20 62,55,26 63,60,36 37,34,38 73,68,84 67,69,85 69,68,85 67,65,89 74,70,94 73,76,94 119,105,120 66,54,56 131,88,84 218,162,186 222,161,187 211,154,181 217,162,192 215,160,198 212,160,199 208,161,198 209,162,199 211,160,194 129,95,123 204,156,198 204,157,196 188,154,182 80,61,75 80,71,84 75,62,72 53,41,55 68,55,65 74,60,75 88,68,80 221,161,191 171,121,146 225,168,197 224,167,196
60,50,54 63,53,57 68,54,56 68,54,56 68,55,52 70,54,52 67,53,53 62,48,50 63,49,51 55,41,43 56,42,44 57,44,52 74,55,62 142,97,101 218,165,193 138,95,117 216,166,195 223,166,195 226,167,192 223,166,193 225,168,199 217,169,197 122,94,111 223,166,195 215,167,193 81,60,75 62,49,59 56,45,52 66,55,64 88,74,91 106,66,68 237,163,177 246,165,183 246,166,179 181,118,125 240,169,186 237,165,187 233,166,189 227,166,192 222,165,194 226,166,194 143,100,122 228,164,191 234,166,192 225,168,195 112,77,82 66,53,61 75,61,74 79,62,68 130,92,94 176,114,126 236,170,185 236,170,183 232,159,187 90,55,42 89,76,28 71,60,27 68,59,30 64,56,22 59,52,21 62,55,28 51,49,31 38,35,39 76,75,90 72,74,90 69,68,85 66,65,80 71,70,87 70,71,90 71,69,91 138,108,107 70,37,26 121,85,75 230,165,182 230,163,181 239,164,185 234,167,190 232,164,190 230,164,191 225,165,193 222,166,188 130,94,114 221,166,192 221,166,194 195,154,176 83,65,76 80,68,80 71,60,67 51,42,53 62,49,57 79,65,80 91,66,80 238,163,184 182,123,146 238,172,187 239,168,185
58,48,52 61,51,55 69,55,57 68,55,52 69,53,49 70,52,49 71,53,50 69,53,51 62,48,50 55,41,43 57,43,45 60,46,51 73,54,61 141,98,94 218,166,189 139,96,118 221,167,190 222,170,193 219,169,196 224,169,197 220,167,193 216,171,194 118,90,107 220,165,191 216,172,192 81,60,75 64,51,61 54,43,50 62,49,59 87,71,86 103,63,65 243,167,179 252,167,182 254,169,182 179,114,120 250,169,185 249,169,182 243,169,187 233,169,194 231,167,192 228,169,194 141,99,118 223,168,198 222,167,195 219,170,192 111,76,77 66,54,59 74,61,69 81,62,69 132,95,94 176,117,130 236,171,188 241,169,189 234,168,183 228,165,143 92,64,8 75,63,37 73,64,35 68,62,28 59,52,21 61,60,24 40,33,31 39,36,40 73,70,87 76,74,94 71,70,87 69,68,83 65,64,79 69,67,87 72,70,90 76,74,96 125,95,96 118,77,59 205,149,154 239,163,175 252,167,180 247,170,182 248,168,181 249,168,184 244,166,188 239,169,188 134,93,107 229,168,192 233,169,194 205,164,178 84,65,79 81,67,82 72,61,68 51,43,49 63,52,59 76,60,73 96,70,79 239,169,179 185,122,141 247,170,182 245,169,181
54,44,48 57,45,47 66,50,44 64,49,40 65,48,38 67,50,40 67,50,42 69,52,44 68,53,44 59,43,37 63,47,45 62,48,50 71,52,59 135,92,86 231,174,182 142,101,110 235,172,189 231,173,188 231,174,186 231,172,185 232,175,185 228,176,186 122,93,103 223,170,183 229,177,187 75,59,72 64,53,62 52,44,52 66,53,63 89,75,88 101,64,61 242,173,176 246,173,182 248,171,183 179,117,117 250,170,183 251,172,180 249,173,178 248,172,175 251,172,178 251,175,180 147,101,114 245,169,179 239,171,180 239,173,184 108,76,73 71,54,60 74,60,65 80,65,73 132,100,97 174,118,121 250,175,182 248,172,177 248,162,166 81,60,37 95,81,56 67,59,25 71,62,31 71,64,33 60,53,22 54,49,19 43,33,32 37,31,36 69,64,82 73,69,89 72,71,88 73,70,85 69,68,83 62,64,80 64,66,82 71,69,91 75,76,99 83,81,103 166,113,101 222,167,186 231,173,188 228,170,185 231,171,189 232,172,190 228,170,185 228,173,187 139,98,107 229,169,185 234,171,188 205,165,171 87,68,75 84,68,81 77,63,65 51,46,48 65,53,55 80,65,75 91,67,73 245,173,179 182,119,124 252,176,179 252,177,177
62,46,40 64,49,40 65,50,41 64,49,40 67,50,40 64,47,37 66,51,42 66,49,39 63,48,37 70,55,46 66,51,42 68,52,50 74,55,57 133,93,88 242,175,179 145,103,106 243,178,186 242,179,184 240,180,182 242,180,182 240,180,182 239,183,186 122,92,93 235,177,183 232,180,186 78,63,71 60,49,58 52,44,52 66,53,61 85,72,82 99,62,59 246,177,178 247,180,184 247,177,185 178,118,118 250,178,184 250,178,182 251,179,183 252,176,186 252,177,180 255,179,182 147,102,110 255,178,174 255,178,171 252,180,184 110,78,75 67,52,60 74,60,65 77,63,65 134,100,98 183,117,112 255,181,176 255,181,175 255,171,167 255,187,175 234,171,151 66,57,30 70,58,30 66,62,25 63,55,21 51,46,14 43,31,33 35,25,29 55,49,56 65,62,77 67,66,81 69,66,81 67,66,81 66,65,82 67,66,83 69,67,87 72,70,92 77,68,90 84,76,84 233,171,173 248,179,180 249,180,183 251,179,185 249,180,185 248,181,183 248,181,183 133,91,96 248,179,180 249,181,179 214,166,162 86,67,69 83,68,78 79,62,68 49,44,46 62,50,55 69,54,64 93,68,69 249,181,177 173,117,120 255,180,178 255,178,175
59,49,53 61,49,54 70,54,50 69,53,47 68,52,46 63,48,39 70,55,46 70,55,46 69,54,45 70,54,48 62,47,38 59,44,35 75,53,47 130,87,83 217,155,146 133,85,81 253,183,175 251,184,177 250,183,172 250,182,178 248,182,177 251,181,175 117,89,89 118,84,80 110,72,78 68,54,59 59,48,57 51,42,53 66,55,62 85,75,79 88,61,56 122,83,69 134,96,98 133,98,101 172,112,112 255,186,174 253,183,175 255,185,178 255,184,177 255,180,174 255,183,175 139,99,90 189,138,130 196,145,146 192,147,142 105,76,72 59,52,55 69,56,64 72,60,60 115,89,79 133,87,89 221,165,170 229,168,163 212,143,144 255,182,167 255,180,164 253,187,171 69,57,29 63,58,26 60,54,18 49,40,32 54,44,45 37,30,33 32,29,33 54,50,61 53,51,61 66,64,76 72,69,84 74,73,88 72,71,88 68,70,86 69,68,83 72,70,90 76,74,94 107,81,87 255,170,156 255,181,168 255,181,165 255,181,165 255,181,167 255,178,165 138,90,88 128,91,88 135,92,86 128,88,83 83,65,64 80,67,75 76,58,67 53,43,47 63,49,54 68,53,61 85,64,64 211,138,131 147,98,99 255,187,180 255,185,174
58,46,48 60,48,50 70,54,50 69,53,47 68,53,42 64,49,40 71,56,47 71,54,44 71,54,44 71,54,46 66,51,40 68,53,42 77,55,49 142,96,82 255,183,167 169,108,101 255,186,168 255,185,167 255,187,173 255,185,173 255,190,171 255,188,164 119,86,90 239,179,169 226,171,171 70,59,66 54,48,55 51,43,51 64,53,60 78,70,76 92,65,60 243,182,175 255,183,171 245,187,175 162,111,101 255,185,173 255,185,171 255,189,173 255,186,169 255,187,169 255,186,164 150,99,91 255,187,167 255,188,165 255,196,186 116,84,79 70,53,56 71,59,64 73,59,59 121,88,81 166,116,103 255,192,183 255,189,173 255,188,183 255,185,172 255,187,170 227,171,147 163,131,117 127,108,85 66,58,22 59,46,39 47,30,33 47,30,33 29,24,26 53,49,60 55,53,63 48,46,56 60,57,72 65,64,79 76,75,92 70,72,88 67,66,83 72,70,90 73,71,91 126,100,109 255,182,165 255,180,171 255,183,167 255,182,167 255,182,169 255,183,164 142,94,92 255,182,159 255,185,163 230,169,162 89,66,67 81,68,76 79,62,68 52,45,48 64,50,55 73,58,66 97,69,69 255,181,164 180,113,106 255,186,169 255,186,160
58,46,48 58,46,48 69,54,45 66,51,40 64,49,38 64,49,38 71,54,46 71,54,44 69,52,42 70,53,43 65,50,39 68,54,40 74,53,49 121,86,89 164,132,148 126,98,115 172,140,156 176,137,151 163,130,153 150,123,147 134,117,139 134,112,145 99,80,96 116,110,135 123,113,133 68,56,70 57,48,59 54,46,52 56,48,54 77,69,75 85,61,53 132,107,132 118,111,141 119,109,138 140,111,121 121,111,140 118,107,134 128,114,140 142,120,142 162,134,151 194,154,160 127,94,98 217,175,178 182,147,162 160,134,143 104,76,74 74,55,57 73,61,66 76,62,64 128,91,88 171,126,119 252,186,183 253,188,176 232,169,165 190,145,151 146,120,137 128,118,149 112,108,142 111,103,140 115,111,145 93,69,63 73,46,39 66,50,48 30,24,29 35,29,34 37,34,38 34,31,35 38,35,39 42,38,49 76,73,88 76,73,90 72,71,88 66,66,78 71,70,87 125,90,93 126,104,137 122,115,143 131,115,144 140,119,147 165,132,155 202,158,159 127,89,93 255,186,166 255,188,165 221,165,157 86,64,67 81,69,74 76,64,69 58,47,56 60,49,56 70,58,70 84,65,72 230,170,170 145,99,110 153,125,142 130,114,143
60,46,48 57,45,47 66,51,42 68,53,42 65,50,41 64,49,38 69,54,45 70,53,45 70,53,45 67,50,40 66,50,37 68,53,42 69,53,49 118,81,78 110,106,138 88,84,108 115,108,136 115,110,139 114,109,138 115,108,138 115,108,138 114,109,136 86,70,95 111,106,133 116,110,135 66,57,72 55,48,58 55,49,56 61,56,58 76,68,74 77,54,51 128,107,135 115,108,136 113,106,136 131,105,109 115,108,138 115,110,137 112,109,136 112,107,134 114,110,134 116,110,135 102,83,99 116,108,143 115,107,140 119,107,137 113,84,78 68,55,65 72,60,65 73,61,66 127,96,88 128,108,118 123,109,133 118,103,134 117,103,131 120,109,136 112,106,142 112,106,140 112,106,138 110,105,144 109,106,135 109,82,66 91,58,47 64,48,42 32,27,29 30,27,31 34,31,35 38,35,39 33,30,36 54,50,59 75,72,89 73,72,89 69,68,85 64,63,80 62,61,78 112,77,78 111,101,130 109,105,137 112,106,142 111,105,141 113,105,142 112,104,139 103,78,92 139,113,134 187,137,143 179,141,143 79,62,68 85,73,78 75,60,68 59,48,57 61,50,57 65,56,67 78,65,75 113,105,138 91,82,106 115,107,140 112,104,137
