130,122,178 128,123,178 125,122,178 118,118,173 116,110,146 71,55,49 53,49,41 47,42,39 55,48,51 45,38,36 59,53,48 62,56,51 72,67,64 71,66,65 71,66,65 64,57,57 63,61,59 60,58,56 57,50,48 73,66,64 69,58,55 122,88,70 166,141,153 104,115,173 109,117,178 110,118,179 113,116,177 112,118,178 110,118,177 110,117,170 114,97,89 89,77,65 130,101,81 182,141,125 111,112,171 110,116,178 109,117,178 110,116,178 109,117,178 110,116,178 110,116,178 110,116,178 110,116,178 109,117,174 109,117,176 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 115,118,179 115,119,175 119,119,176 116,120,176 115,119,175 111,117,175 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 102,114,176 101,113,175 101,113,175 102,112,175 102,113,173 100,112,174 100,112,174 98,111,178 98,111,178 100,112,174 104,115,175 125,120,179 203,151,132 188,110,32 137,80,11 113,73,21 87,57,15 75,51,14 58,39,16 35,36,15 38,38,22 39,39,23 39,42,22 39,42,22 40,43,23 39,43,26 50,48,28 49,34,23 65,46,53 34,30,20 54,43,40 84,69,58 87,71,65 94,82,72 171,135,117 168,132,140 141,127,171 144,129,176 150,131,175 155,132,174 158,135,175 158,138,177 153,133,174 103,81,84 72,61,56 58,49,43 55,48,46 41,34,37 50,43,41 52,46,41 68,62,57 68,61,61 69,62,62 68,62,57 68,62,57 58,52,47 47,40,38 58,51,51 61,55,48 137,103,83 133,122,156 106,113,177 108,115,179 110,115,180
137,128,179 138,129,180 138,128,184 131,127,177 126,115,149 65,55,45 54,50,42 48,43,40 54,49,46 47,41,36 63,54,50 63,57,52 73,66,64 72,67,66 72,67,66 65,58,58 65,60,62 62,60,61 58,51,49 71,67,61 71,59,59 125,90,75 167,142,154 109,112,175 114,117,178 113,116,177 114,117,176 116,118,174 117,119,175 116,118,170 117,99,94 90,78,66 131,100,79 180,141,127 115,119,175 107,118,176 107,118,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 108,116,177 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 115,118,179 116,120,176 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 111,117,179 110,115,180 105,112,176 105,112,176 108,115,179 108,115,179 108,115,179 106,114,175 105,113,174 101,114,173 101,114,173 103,111,172 120,123,186 237,166,145 208,116,18 161,98,26 127,80,19 97,64,16 81,55,16 72,50,16 43,36,16 37,34,19 35,35,19 35,35,19 38,38,22 38,38,22 38,40,23 39,41,24 44,45,24 50,36,18 36,33,20 34,27,25 32,34,31 90,86,78 87,75,65 92,82,70 169,135,115 171,133,139 141,128,178 143,130,178 146,131,178 148,132,172 152,134,173 157,134,174 158,133,172 108,83,84 71,60,53 59,48,45 54,48,43 39,34,33 50,44,39 52,46,41 68,61,59 66,59,57 69,62,62 69,63,58 65,59,54 59,53,48 47,41,36 59,53,48 63,56,54 135,103,89 133,121,153 110,115,182 110,116,174 107,118,178
137,127,174 137,127,174 142,128,172 143,127,167 135,119,146 70,55,46 51,47,39 47,42,39 53,48,45 48,42,37 64,55,51 63,57,52 73,66,64 72,65,65 72,65,65 66,59,59 67,62,64 66,64,65 59,52,50 71,67,61 72,60,60 121,86,71 165,140,152 112,115,174 112,116,172 114,118,174 118,119,178 118,118,175 117,119,173 122,117,172 119,101,96 90,78,66 128,97,76 178,139,125 118,120,176 115,118,177 112,118,178 110,118,179 110,118,179 109,117,178 109,117,178 106,114,175 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 116,119,178 122,122,179 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 109,117,178 110,118,179 110,118,179 109,117,178 106,114,175 105,113,174 114,117,178 208,165,177 255,162,49 165,98,19 144,88,12 122,81,13 94,64,18 67,48,13 53,39,12 41,42,23 38,39,20 37,38,19 37,37,21 39,39,23 38,38,22 39,39,23 38,40,23 45,46,25 48,34,18 28,24,18 45,45,31 68,68,65 80,88,76 92,80,70 88,78,66 169,135,115 171,133,139 140,127,175 141,128,178 142,129,179 143,128,175 144,129,176 146,131,178 146,129,174 106,83,84 71,60,53 61,50,47 55,49,44 37,35,33 51,45,40 52,46,41 70,63,61 66,59,57 69,62,62 70,64,59 64,58,53 61,55,50 47,41,36 61,55,50 63,56,54 133,101,87 135,123,155 116,117,176 114,115,174 115,116,175
103,82,80 110,92,91 121,103,114 132,114,123 133,111,114 69,53,49 52,46,41 49,43,38 55,49,44 50,44,39 65,56,52 63,56,54 73,66,66 72,65,65 72,65,65 65,58,58 68,63,65 65,63,64 58,53,50 74,65,59 66,57,53 120,87,78 163,132,138 126,119,160 124,120,156 126,120,156 130,122,155 130,122,155 134,123,157 134,123,157 119,99,92 89,78,61 133,99,81 182,141,123 124,121,177 122,122,177 118,122,178 114,120,178 112,118,178 112,118,180 111,117,177 110,118,179 110,118,179 109,117,178 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 122,122,179 124,124,179 125,122,178 125,122,178 124,121,179 121,123,179 122,122,179 122,122,177 121,121,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 111,119,176 107,117,180 118,114,175 144,127,188 255,197,102 221,119,15 157,97,6 147,91,17 115,74,15 78,59,20 50,42,20 40,38,18 41,42,19 42,44,18 42,43,22 40,41,22 40,41,22 38,38,22 37,37,21 39,41,24 36,37,27 34,33,26 34,33,22 45,48,28 50,53,41 68,79,68 79,85,74 88,85,70 167,136,113 164,138,147 136,128,172 140,128,169 138,129,171 138,130,174 137,129,173 136,128,172 134,124,173 100,83,84 73,62,57 60,50,49 54,47,45 39,34,31 51,45,40 52,46,41 69,62,60 69,62,62 70,63,61 70,61,57 64,58,53 61,55,50 48,42,37 62,56,51 63,57,48 119,94,77 124,99,96 102,80,83 87,66,62 84,67,57
68,63,51 62,57,45 64,52,52 59,47,47 69,53,49 64,53,48 52,46,41 50,44,39 55,49,44 51,42,38 64,54,53 62,55,53 76,69,69 73,66,66 72,65,65 65,58,58 69,62,65 67,62,64 58,53,52 73,64,60 67,58,54 98,77,64 118,95,82 87,73,59 86,71,60 85,70,59 84,72,60 85,73,61 89,75,61 89,75,59 97,77,68 88,76,64 128,94,76 180,139,121 127,122,177 127,124,178 122,122,177 121,123,179 119,122,181 115,118,177 115,118,177 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 125,122,176 125,122,178 124,121,179 123,123,180 125,122,178 123,123,178 123,123,178 118,122,178 115,119,175 115,118,177 115,118,177 115,118,177 114,117,176 116,119,178 116,119,178 113,120,175 113,119,177 135,126,177 206,159,164 255,176,54 179,106,8 153,92,11 126,83,25 82,63,28 52,46,23 45,48,24 45,48,24 44,45,22 47,49,23 44,45,24 42,43,24 41,42,23 37,37,21 35,35,19 33,33,19 35,34,27 30,28,24 44,44,30 47,48,27 47,50,26 55,58,48 71,83,65 76,80,65 150,126,100 139,111,98 127,104,101 134,110,104 132,107,104 126,103,100 129,106,103 126,103,100 120,102,99 97,79,74 73,62,59 59,49,48 54,47,45 39,34,31 51,45,40 52,46,41 68,62,57 69,62,62 69,62,60 68,59,55 64,58,53 62,56,51 48,42,37 62,56,51 62,55,53 78,65,58 75,60,51 72,61,56 80,70,60 83,73,63
85,70,61 79,64,55 73,60,53 67,55,43 68,52,46 55,51,41 51,44,42 50,43,41 55,49,44 49,43,38 62,56,51 64,57,55 75,68,68 72,65,65 71,64,64 63,56,56 67,62,64 65,63,64 58,53,52 71,65,60 62,56,51 71,62,56 77,64,57 81,68,61 82,69,62 83,70,63 83,70,67 89,76,73 92,74,69 92,76,63 93,77,64 89,74,63 136,100,82 182,139,122 127,125,176 130,128,179 126,126,181 127,122,179 123,123,178 123,123,176 123,123,176 122,122,175 119,119,172 113,119,181 112,118,180 118,119,182 121,122,181 116,120,174 116,120,174 116,120,174 114,121,174 116,123,176 124,124,179 128,125,181 131,126,181 134,127,180 128,123,178 129,124,181 128,124,176 128,123,178 128,123,178 126,123,177 120,122,176 120,121,180 122,122,179 122,122,179 121,121,178 122,122,179 122,122,179 120,123,182 120,122,176 128,121,172 215,151,125 255,173,75 218,131,19 142,87,15 97,54,9 67,43,17 36,32,13 36,33,18 44,42,22 44,42,22 41,42,21 44,45,24 47,48,27 44,44,28 38,38,22 35,35,19 33,33,19 34,34,20 33,32,23 28,26,24 49,49,33 49,50,27 45,46,23 50,53,33 64,69,63 74,77,69 77,77,63 75,70,56 78,67,60 74,63,56 74,63,58 71,62,58 71,61,60 71,61,60 68,59,55 71,62,56 72,61,58 60,47,44 54,47,45 35,33,29 50,44,39 54,48,43 66,60,55 68,62,57 70,64,59 69,63,58 64,58,53 61,55,50 48,42,37 61,55,50 61,55,50 66,57,49 76,63,56 79,65,47 88,69,55 100,78,72
158,136,171 160,138,173 157,135,168 156,134,169 138,113,127 60,49,44 52,45,43 51,44,42 55,49,44 49,43,38 61,55,50 64,57,55 72,65,65 75,68,68 72,65,65 64,57,57 68,63,65 65,63,64 58,53,52 70,64,59 70,64,59 96,77,65 112,88,82 107,89,98 112,97,107 112,96,109 110,96,111 111,97,112 113,97,114 114,99,109 93,78,67 91,77,63 136,100,82 184,138,122 122,124,176 130,127,181 134,130,182 143,129,182 143,130,180 145,132,180 145,132,180 146,131,178 147,132,179 148,130,180 148,130,180 140,131,182 137,128,181 134,127,180 135,128,181 135,128,181 136,127,180 136,127,180 135,128,181 136,129,182 139,130,181 141,131,180 140,131,184 140,131,184 141,130,182 141,130,184 139,128,182 135,128,181 127,124,178 127,124,180 127,122,177 127,122,177 128,123,178 127,124,178 128,125,179 129,124,181 134,123,175 189,139,149 255,190,66 255,156,36 178,105,23 85,48,6 70,42,13 56,41,21 40,35,21 34,31,18 33,30,17 36,33,18 41,41,25 39,39,25 40,40,26 39,39,23 37,37,21 32,32,18 31,31,17 32,32,18 31,30,21 31,30,23 48,48,32 46,47,26 45,46,25 48,49,30 53,59,50 64,70,59 75,76,55 97,88,71 104,81,80 105,80,81 104,79,80 103,80,81 102,79,80 103,80,81 99,77,80 78,58,51 72,61,58 59,50,46 54,47,45 35,33,29 50,44,39 52,46,41 69,63,58 69,63,58 69,63,58 69,63,58 64,58,53 62,56,51 48,42,37 61,55,50 61,55,50 77,62,51 155,130,127 146,130,166 141,132,174 134,127,178
163,138,177 163,138,177 164,139,178 163,139,175 143,112,130 64,53,50 51,47,39 50,44,39 56,50,45 49,43,38 61,55,50 62,56,51 75,68,68 73,66,66 71,64,64 64,59,58 66,64,62 63,61,59 58,52,47 70,66,60 73,64,58 118,87,68 182,147,148 131,129,178 131,127,177 124,125,173 123,123,180 122,122,179 121,121,174 126,120,168 116,99,89 92,77,66 138,102,82 185,142,123 125,122,178 122,124,180 125,127,181 134,129,184 142,133,184 148,136,179 154,136,175 159,139,180 163,140,180 168,141,176 168,141,176 163,140,182 150,135,182 147,132,179 145,132,178 145,132,180 146,133,179 146,133,179 147,134,180 148,133,180 149,132,175 150,133,176 151,135,175 152,136,176 151,135,175 150,134,174 151,133,174 150,132,173 151,133,174 151,132,176 146,131,178 143,130,178 139,129,178 139,130,181 136,129,182 146,128,180 184,143,157 255,165,58 255,161,43 254,147,44 103,60,15 84,53,14 73,51,15 64,48,17 53,43,21 40,35,21 34,34,20 30,30,16 30,30,16 32,31,20 32,32,18 33,33,19 33,33,19 33,33,19 34,34,18 32,32,18 30,30,16 33,33,17 45,46,25 46,47,26 43,46,24 47,50,30 52,55,47 58,62,47 68,69,48 86,87,68 152,135,167 149,131,172 146,133,179 144,135,175 145,132,180 143,133,182 145,133,176 104,83,83 71,60,55 58,48,47 52,46,41 37,32,29 50,44,39 52,46,41 68,62,57 69,63,58 70,63,61 70,63,61 64,57,55 61,55,50 48,41,39 61,55,50 61,52,46 84,69,58 180,141,138 142,134,180 140,131,182 137,128,179
166,141,180 165,140,179 165,140,179 164,140,176 142,112,127 67,54,49 52,46,39 52,43,39 54,48,43 49,43,38 59,53,48 63,57,52 75,68,68 71,64,64 70,63,63 64,59,58 65,63,61 61,59,57 61,52,48 70,66,60 71,62,56 127,91,73 176,138,142 135,128,179 138,129,180 134,130,180 131,126,181 127,122,177 127,122,179 128,122,170 118,98,89 89,74,65 137,101,79 187,142,121 124,121,177 121,123,179 121,123,177 131,126,181 139,130,181 148,134,176 159,139,178 163,141,176 166,142,178 176,145,181 178,147,183 178,143,178 174,143,179 167,139,181 152,134,175 150,136,178 151,134,177 152,135,178 158,135,175 160,137,179 161,138,178 164,136,178 162,139,177 162,139,177 163,138,177 163,138,177 161,138,176 160,137,175 159,140,174 159,139,178 156,138,179 152,135,178 149,135,177 145,132,178 164,136,169 227,156,137 255,179,52 255,188,57 248,165,82 126,78,31 89,57,11 87,62,16 74,52,7 74,51,11 72,50,14 54,41,18 35,32,19 32,32,18 28,28,14 30,30,16 31,31,17 32,32,18 34,34,20 35,35,19 38,39,20 38,38,22 40,40,24 40,41,22 42,43,22 44,45,24 44,47,27 51,54,34 52,54,39 54,56,41 60,67,49 71,76,54 132,131,124 142,134,178 146,133,183 143,133,182 140,132,180 139,131,179 139,129,178 102,80,83 71,60,55 58,48,47 55,49,44 40,35,32 50,44,39 51,45,40 65,59,54 69,63,58 70,63,61 69,62,60 64,57,55 61,55,50 48,41,39 61,55,50 63,54,48 86,72,58 176,139,136 142,134,180 140,131,184 143,132,184
166,141,180 165,140,179 165,140,179 166,142,178 143,111,127 64,51,46 52,46,39 53,44,40 54,48,43 49,43,38 62,56,51 62,56,51 72,65,65 72,65,65 70,63,63 64,59,58 65,63,61 62,57,56 60,51,47 69,65,59 70,61,55 127,91,73 183,143,145 142,134,182 144,134,183 140,134,182 137,129,185 133,128,183 133,128,185 137,129,177 118,98,89 90,75,66 135,101,81 189,143,125 123,123,178 121,123,179 121,123,177 131,126,181 140,131,182 152,136,174 159,139,176 164,140,176 170,143,180 178,145,179 180,147,181 177,147,180 176,148,181 172,144,184 161,138,178 154,136,177 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 168,143,182 165,140,179 165,142,180 164,141,179 163,140,178 163,140,180 161,141,180 156,138,177 156,138,177 150,136,178 174,138,162 255,188,95 255,200,63 255,183,50 187,123,61 98,59,20 71,50,7 70,49,8 85,63,16 82,59,19 74,50,15 56,41,19 35,32,19 31,31,17 30,30,16 32,32,18 34,34,20 34,34,20 37,37,21 39,39,23 40,41,20 41,42,23 42,43,24 42,43,24 44,45,22 46,47,26 46,49,29 52,55,35 53,55,40 53,55,40 56,63,45 67,71,56 80,81,58 143,135,183 147,134,182 144,134,181 140,132,180 140,131,182 139,128,180 103,81,86 71,60,55 58,48,47 55,49,44 39,34,31 50,44,39 51,45,40 64,58,53 68,62,57 69,62,60 68,61,59 64,57,55 61,55,50 48,41,39 61,55,50 63,54,48 88,72,59 176,139,136 142,134,180 142,133,184 144,133,185
183,150,184 183,150,184 180,147,179 179,146,178 146,112,124 62,51,48 49,45,39 49,45,39 51,45,40 48,42,37 62,56,51 63,56,54 70,63,61 72,65,63 70,63,61 63,56,54 65,58,58 60,55,54 57,51,46 69,65,59 72,61,56 124,93,72 186,142,143 162,140,173 165,140,179 165,140,179 155,138,183 153,139,183 145,135,182 143,131,172 118,98,89 91,76,67 135,101,83 192,147,126 132,134,177 133,130,184 130,130,185 137,129,185 143,133,182 155,139,179 161,141,180 162,139,177 163,140,178 165,141,177 170,144,176 178,148,181 178,148,181 174,143,179 160,140,177 156,138,175 154,136,173 154,136,175 162,139,177 163,138,177 164,139,178 168,141,178 172,143,179 171,142,178 171,142,178 172,143,179 172,143,179 172,143,179 172,143,179 172,143,179 171,144,181 168,143,182 165,140,179 163,139,175 149,111,117 184,101,18 255,175,44 220,131,32 114,74,20 68,42,1 48,37,20 54,47,16 130,91,30 106,72,27 60,43,19 42,35,17 35,32,19 32,32,18 34,34,20 34,36,21 35,35,19 35,35,19 35,35,19 40,40,24 42,42,26 42,43,24 40,41,22 41,42,23 44,45,26 48,49,30 47,49,32 51,53,36 54,56,41 54,56,41 54,56,41 64,67,47 72,75,51 90,86,99 147,134,180 144,134,183 146,135,187 145,135,184 143,133,180 103,81,84 69,58,53 60,50,49 54,47,45 37,33,27 49,45,39 51,45,40 66,57,53 68,62,57 68,61,59 68,61,59 63,56,54 62,56,51 48,41,39 61,55,50 61,55,48 88,71,61 180,142,136 134,126,182 133,128,183 136,128,184
189,150,180 190,151,181 192,150,179 192,150,179 147,111,121 60,51,47 50,46,40 49,45,39 49,43,38 48,42,37 61,55,50 64,57,55 70,63,61 72,65,63 70,63,61 61,54,52 65,58,58 60,55,54 59,53,48 70,66,60 71,60,55 123,92,71 186,142,143 168,142,174 173,143,184 173,143,184 172,142,183 166,142,178 160,141,175 159,141,168 121,98,87 96,77,65 146,103,84 198,147,123 150,137,174 147,134,182 148,135,181 150,132,180 157,138,182 168,141,178 166,142,176 163,140,178 164,141,179 165,140,179 173,146,181 178,148,179 177,147,178 173,143,176 162,142,179 159,140,174 152,136,174 149,132,177 152,136,176 156,138,177 156,138,177 158,138,175 163,140,178 164,142,177 166,142,178 169,145,181 171,144,179 171,144,179 172,143,179 175,146,182 176,145,181 176,146,179 177,146,182 171,145,177 184,144,161 153,100,47 133,78,0 191,120,31 116,78,30 63,40,11 37,38,19 45,36,19 93,53,1 80,48,18 46,36,26 33,29,19 36,33,18 35,32,17 46,37,22 41,36,22 38,38,24 37,37,21 35,35,19 37,37,21 42,42,26 42,42,28 41,41,27 40,40,26 44,44,28 47,48,29 46,48,31 53,55,38 53,55,40 53,55,40 59,61,46 60,63,43 64,68,51 73,77,48 114,110,134 141,131,180 142,134,182 141,131,180 141,131,180 103,81,84 71,60,55 59,49,48 54,48,43 37,33,27 48,44,38 50,44,39 65,56,52 68,62,57 68,61,59 66,59,57 63,56,54 59,53,48 47,40,38 61,54,52 61,55,50 88,72,59 179,141,133 129,124,181 130,127,183 131,128,186
177,147,178 178,148,179 183,148,181 184,149,180 145,109,119 60,49,46 50,45,42 50,44,39 53,43,42 48,42,37 62,56,51 64,57,55 70,63,63 70,63,63 69,62,62 60,55,54 66,59,59 61,54,54 61,51,50 69,62,60 73,62,59 127,93,75 187,142,137 172,144,177 173,144,180 174,145,181 176,145,181 175,144,180 171,143,176 172,145,171 123,95,84 85,70,59 132,101,82 168,120,106 171,137,149 168,137,157 127,96,116 179,150,160 92,63,73 164,134,147 177,148,172 179,152,178 172,144,177 179,151,184 185,152,186 189,151,183 188,151,180 175,147,178 172,143,179 162,139,177 141,135,179 142,133,184 145,135,184 153,136,179 155,139,177 155,139,175 161,141,178 161,142,176 166,141,180 169,144,183 172,144,177 172,144,177 172,144,177 172,144,177 172,144,177 172,144,177 173,145,178 175,145,178 180,147,181 214,154,102 156,99,28 157,96,10 134,87,26 70,45,15 43,36,16 41,32,15 91,57,35 77,45,42 60,40,33 44,35,27 42,35,19 62,45,21 73,50,19 46,39,23 37,37,21 37,37,21 34,34,18 34,34,18 38,38,24 39,39,25 41,41,27 42,42,26 42,39,26 41,41,27 45,47,32 50,52,37 52,54,39 52,54,39 54,56,39 53,57,42 58,62,47 64,72,51 76,81,61 123,118,159 140,132,176 140,131,182 139,130,181 100,81,85 76,63,56 60,51,47 54,48,43 33,32,25 47,43,37 52,46,41 65,59,54 69,63,58 69,63,58 68,62,57 63,57,52 59,53,48 47,40,38 59,52,50 59,53,48 90,73,65 182,139,133 123,125,177 125,129,183 127,129,185
154,140,184 155,141,185 159,142,185 157,139,176 136,109,123 59,50,46 51,44,42 50,44,39 53,43,42 48,42,37 59,53,48 63,56,54 70,63,63 70,63,63 72,65,65 63,56,56 68,61,61 63,56,56 61,51,50 71,64,62 71,60,57 127,91,73 193,143,139 179,146,176 183,148,179 183,148,179 185,148,177 186,148,180 185,148,177 182,146,170 118,87,77 80,69,66 62,38,32 72,43,37 75,53,47 71,54,46 88,65,52 88,66,60 61,41,34 88,59,55 107,70,69 108,66,69 193,153,172 188,150,175 191,150,176 193,151,180 189,152,181 185,148,177 172,143,181 160,140,181 135,132,179 138,133,188 144,135,186 151,138,175 158,140,179 161,141,178 171,144,181 177,146,182 182,149,183 180,147,181 176,148,179 176,148,179 176,148,181 173,145,178 172,146,178 172,146,178 172,146,178 173,145,178 169,146,177 194,152,169 228,150,50 112,75,22 201,126,38 109,65,14 46,38,16 49,38,19 126,86,52 118,69,20 87,55,23 48,32,17 86,56,10 110,74,23 70,47,18 40,37,22 35,35,19 35,35,19 34,34,18 34,34,18 37,37,23 38,38,24 39,39,25 40,40,24 39,41,26 39,41,26 43,45,30 46,48,33 48,50,35 52,54,39 53,55,40 52,55,43 58,61,49 58,65,49 70,74,57 78,91,66 132,131,175 134,133,179 137,130,181 99,82,88 74,63,58 60,51,47 55,49,44 34,33,26 46,42,36 51,45,40 65,59,54 69,63,58 71,64,62 66,59,59 63,56,54 61,55,50 47,40,38 59,52,50 61,55,50 87,72,63 183,140,134 124,126,178 125,129,183 127,128,187
137,130,183 138,131,184 140,131,184 143,133,180 125,106,122 58,49,43 49,44,41 50,43,43 52,42,41 51,45,40 59,53,48 63,56,54 70,63,61 70,63,63 70,63,63 64,57,57 66,59,59 61,54,54 56,49,47 71,64,62 71,60,57 123,86,71 197,143,136 190,148,177 193,152,174 193,152,176 197,155,174 197,154,176 202,159,183 202,145,153 87,50,37 139,82,63 103,55,37 77,33,23 115,66,57 103,59,47 62,37,34 73,38,43 76,39,36 91,36,5 144,74,25 97,67,50 216,151,139 205,147,162 201,149,170 193,152,174 191,150,176 184,149,182 163,144,178 158,143,174 147,138,180 148,138,187 146,136,185 152,139,187 159,141,182 167,144,182 175,147,176 178,148,177 184,149,180 184,149,180 183,150,180 183,150,180 182,149,179 181,151,182 174,146,177 174,146,177 174,146,179 174,146,179 174,146,177 194,151,163 158,100,49 101,57,19 209,138,47 106,64,10 70,48,12 60,36,12 95,59,12 124,73,16 92,53,10 124,81,21 116,79,26 89,58,21 44,40,21 37,36,25 37,37,21 35,36,17 33,33,19 32,32,18 33,33,19 34,34,20 38,38,24 39,39,25 37,37,23 35,35,21 37,39,24 39,41,26 46,48,33 51,53,38 52,54,37 51,54,42 52,55,43 55,58,48 60,67,51 72,83,68 85,93,83 110,120,117 131,132,182 99,81,92 72,60,60 59,49,48 54,49,46 37,33,25 46,41,38 52,46,41 64,58,53 69,63,58 66,59,57 65,58,58 63,56,54 59,53,48 47,40,38 58,51,49 61,55,48 86,72,58 181,141,132 126,126,181 128,130,186 126,130,186
142,135,188 142,135,188 145,136,187 147,137,184 121,102,118 58,47,40 48,43,40 52,45,45 52,42,41 51,45,40 61,55,50 64,57,55 70,63,61 69,62,60 69,62,60 63,56,56 65,58,58 61,54,54 58,51,49 70,63,61 72,61,58 123,86,71 198,143,139 194,152,171 196,155,179 196,155,179 199,154,177 201,154,175 200,128,134 149,80,65 120,74,58 85,50,51 75,45,44 65,37,37 61,35,41 67,43,49 63,39,43 62,39,40 58,35,36 66,32,44 67,42,39 87,41,27 133,92,92 172,106,90 204,132,118 220,144,131 222,144,143 231,153,141 205,159,172 182,150,175 167,145,180 158,139,183 150,138,181 146,136,181 150,138,181 158,139,183 158,142,182 161,143,180 167,145,180 169,147,182 169,148,178 175,149,181 183,150,184 181,151,180 176,148,179 176,148,179 175,147,180 175,147,180 176,148,179 198,150,178 179,141,122 163,87,6 146,95,28 96,64,18 81,58,16 93,59,14 95,64,15 107,68,7 133,81,8 139,92,29 98,64,30 66,44,10 42,39,24 37,34,19 37,37,21 33,33,17 32,32,18 30,30,16 30,30,16 31,31,17 33,33,19 34,34,20 33,35,20 32,34,19 34,34,20 34,34,20 40,42,27 48,50,35 54,56,39 51,54,42 51,55,40 50,54,39 54,62,41 63,71,57 78,87,68 81,92,81 97,109,102 88,87,80 61,53,59 65,56,67 66,62,75 48,42,47 49,44,41 52,45,43 64,58,53 65,59,54 66,60,55 64,58,53 63,57,52 61,55,50 47,40,38 62,55,53 61,55,48 84,70,56 179,139,130 129,129,184 128,130,186 126,130,186
147,139,185 149,141,187 151,142,184 156,139,182 121,100,115 55,49,44 50,43,41 50,43,41 47,42,39 48,42,37 59,53,48 62,55,53 69,62,60 68,62,57 66,60,55 58,52,47 66,64,62 55,53,51 58,48,49 70,63,61 73,62,59 123,86,71 198,143,139 198,151,170 196,155,179 196,155,177 196,153,168 194,118,105 104,55,56 77,44,48 57,31,37 55,29,35 55,33,41 53,31,39 65,38,50 70,40,53 52,28,34 43,24,26 48,26,29 51,29,32 51,28,29 51,28,27 70,39,47 74,45,52 84,49,52 159,84,64 218,107,61 255,131,74 255,156,97 255,174,130 223,155,153 180,143,170 165,145,182 161,141,178 160,140,179 161,141,178 156,140,180 157,139,180 165,142,180 165,142,180 166,142,176 166,142,176 174,146,179 174,146,179 173,146,181 172,145,180 170,146,180 178,152,182 188,152,176 216,157,138 172,117,61 71,47,14 57,43,18 55,42,19 55,42,19 86,64,30 104,74,30 122,80,17 140,94,28 119,78,31 74,50,24 57,42,22 43,38,24 39,36,23 35,35,21 35,35,21 31,31,17 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 31,30,19 31,30,19 36,38,21 44,46,31 52,54,39 51,55,40 50,54,39 49,54,34 48,51,31 57,60,40 62,69,51 73,83,61 86,96,74 89,94,74 25,26,14 20,17,21 23,19,32 46,41,57 48,42,49 49,45,39 62,56,49 66,59,57 66,60,55 66,60,55 62,56,51 62,56,51 47,41,36 59,53,48 61,51,50 82,67,58 182,140,129 126,130,186 126,130,186 127,131,185
155,141,183 156,143,182 157,141,179 159,139,178 122,99,112 55,49,42 48,41,39 50,43,41 46,41,38 50,44,39 57,51,46 62,55,53 68,61,59 66,59,57 70,60,59 63,53,52 61,59,60 54,54,54 58,51,51 69,62,60 72,61,58 122,87,74 199,142,139 200,154,170 205,158,179 192,144,161 165,99,94 91,53,57 75,45,48 58,34,40 51,29,34 52,28,32 57,31,37 67,41,50 72,41,49 60,35,47 34,20,25 29,17,22 44,25,27 44,27,33 37,20,23 43,24,28 60,29,35 68,38,41 88,44,43 112,54,40 123,70,54 146,76,47 255,135,82 255,174,110 255,185,134 217,152,158 188,150,182 186,149,178 176,148,179 176,148,179 176,147,183 174,147,182 172,147,186 171,146,185 165,142,180 167,144,182 168,144,180 168,144,180 170,143,180 170,143,180 168,144,180 184,151,183 255,192,140 255,190,75 162,109,52 53,43,21 47,43,24 48,44,25 43,41,23 36,38,21 65,52,29 101,67,24 133,91,39 100,67,28 70,49,22 57,42,22 43,40,25 41,36,24 35,34,23 35,34,25 31,31,17 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,29,20 31,30,19 34,34,20 40,42,27 41,43,28 51,53,38 50,52,37 50,53,33 46,49,29 46,49,29 48,56,35 56,66,44 70,79,60 82,90,69 87,95,70 39,42,34 43,40,57 80,74,99 65,59,82 88,81,109 58,52,59 67,62,59 66,59,57 68,62,57 59,53,48 57,51,46 44,38,33 57,51,46 60,51,47 84,69,58 181,139,126 130,130,187 130,130,187 131,131,186
