207,130,111 209,132,113 194,126,108 181,113,95 179,114,95 193,123,99 208,134,109 186,138,111 86,84,51 93,86,70 99,73,48 194,131,62 169,131,96 71,55,24 65,68,37 59,63,34 97,104,60 69,72,48 68,66,48 98,98,64 55,55,41 94,87,28 119,97,79 130,108,116 124,100,116 127,101,120 126,100,121 127,99,120 128,97,117 125,98,110 119,95,101 117,93,97 114,92,97 109,87,90 106,81,78 95,78,70 84,76,63 71,64,33 71,64,21 59,66,34 69,67,36 71,66,36 76,69,40 70,56,27 92,70,36 142,108,47 172,126,19 183,133,21 193,133,10 205,146,16 208,151,11 209,158,11 217,156,22 212,156,22 207,150,19 205,148,21 209,155,30 217,161,27 228,172,23 83,67,11 82,78,30 66,60,37 53,59,46 54,60,47 48,44,25 72,68,51 88,69,32 84,62,17 105,91,62 77,60,13 80,60,10 154,137,72 62,58,37 71,59,47 60,53,22 90,75,39 117,97,65 134,114,64 110,98,28 99,87,30 85,62,31 108,82,61 86,64,30 113,98,89 101,104,96 66,69,57 58,60,43 62,60,42 54,57,37 61,59,37 77,69,33 88,83,44 97,90,49 108,103,32 79,62,23 147,136,63
228,143,119 229,144,120 231,142,109 239,151,115 242,158,114 231,156,109 200,130,81 152,106,88 67,60,42 79,66,32 189,132,88 187,142,96 178,144,112 65,58,29 60,62,34 59,61,33 69,70,62 62,65,41 84,85,62 77,77,45 63,53,54 87,80,41 82,74,63 53,44,29 119,96,85 132,110,118 132,108,128 134,106,127 133,102,120 127,101,110 121,99,102 116,95,95 110,92,89 106,90,86 112,79,68 231,171,103 118,83,45 109,68,39 128,84,46 106,71,35 68,66,35 71,71,37 78,73,43 86,74,46 79,60,33 131,90,41 172,125,21 189,138,29 197,137,26 199,141,19 214,154,17 222,162,23 221,161,24 213,158,19 212,156,20 207,150,23 204,150,22 201,146,26 206,160,21 219,160,30 102,93,64 78,74,53 55,59,42 56,59,47 47,38,19 58,50,26 65,57,35 146,132,64 97,80,15 107,85,49 64,50,23 84,78,71 58,51,35 84,71,50 76,65,48 118,105,42 108,97,51 100,84,40 110,102,23 128,116,34 142,114,44 103,76,29 121,91,45 115,87,60 116,104,116 107,102,101 69,65,44 74,67,51 56,54,36 60,51,34 73,63,39 98,92,44 97,91,45 110,100,49 111,97,43 142,128,31
227,142,114 228,143,115 240,160,121 239,161,117 207,152,100 159,123,61 86,72,54 53,51,29 63,60,45 59,52,25 176,122,84 202,165,125 65,60,28 58,61,28 51,54,23 59,57,26 66,67,44 66,67,46 60,64,47 56,59,49 40,39,28 49,45,37 116,111,58 108,96,55 61,62,54 62,60,42 120,106,88 121,113,100 134,112,106 129,108,106 132,108,102 134,108,98 123,71,52 168,77,40 161,65,23 165,72,44 137,48,17 175,70,17 182,71,25 132,52,18 86,61,33 68,68,38 75,73,42 66,57,28 101,75,25 155,116,34 175,129,31 187,136,27 189,138,31 195,140,20 207,146,14 219,156,18 222,159,19 215,158,18 212,157,18 205,148,21 202,148,25 190,144,16 188,144,32 194,152,29 198,163,38 106,72,0 59,62,29 81,72,45 128,88,54 60,50,28 74,63,56 154,144,50 124,110,40 121,111,58 68,58,20 59,50,33 75,68,41 69,51,30 103,84,88 89,79,37 118,106,40 117,103,35 115,101,47 149,123,69 142,112,66 88,61,29 99,71,31 120,94,55 121,100,57 109,87,51 81,72,45 57,55,35 49,53,38 63,59,68 57,61,44 66,67,48 93,89,54 107,97,48 128,115,40 142,129,40
216,147,111 196,128,90 217,138,97 227,157,106 158,132,50 157,134,33 45,47,42 69,66,40 120,88,54 243,186,155 75,66,37 64,56,32 61,60,33 59,62,29 60,60,30 58,58,28 59,62,31 67,68,47 59,63,48 58,62,47 61,67,56 86,86,72 78,72,49 136,129,30 47,47,33 55,53,51 147,142,60 75,64,61 101,70,49 98,45,29 148,70,44 125,55,31 145,64,30 189,83,44 155,64,22 154,62,32 126,56,27 181,75,36 198,80,36 126,48,22 115,69,39 69,68,41 76,76,46 78,76,47 103,78,21 156,119,38 166,121,28 183,132,34 186,135,39 193,142,33 210,148,19 218,155,17 218,158,19 218,158,17 219,162,20 209,152,12 202,148,25 190,143,20 188,144,20 187,145,24 182,144,28 180,146,31 169,140,75 118,84,62 105,64,37 106,72,50 112,96,63 137,121,49 120,111,24 101,89,50 60,52,28 56,53,27 129,116,66 80,68,42 62,43,4 133,118,82 145,135,43 180,171,56 176,152,58 116,90,51 97,67,39 81,55,30 92,61,24 113,79,45 126,99,56 113,90,48 120,89,50 77,67,43 51,54,42 114,112,124 61,67,54 58,58,42 77,77,45 98,88,64 122,109,57 135,113,93
255,225,128 255,205,107 255,188,120 140,98,56 93,71,35 61,52,46 82,65,18 103,95,71 50,52,37 92,97,93 70,67,43 64,61,37 55,54,29 55,57,29 61,61,27 59,62,31 55,58,27 79,82,60 106,96,114 83,76,74 86,91,59 63,65,37 96,96,37 84,82,49 76,74,54 59,62,54 113,97,55 127,94,57 70,38,22 110,56,36 137,67,43 119,57,30 169,77,42 188,85,43 131,40,5 171,72,35 117,59,35 180,76,37 199,87,32 143,75,5 105,73,39 65,62,36 71,71,41 75,72,46 90,71,32 137,105,48 154,113,43 173,128,39 184,131,38 193,139,31 207,150,21 215,157,22 213,158,19 209,151,16 210,151,32 208,152,18 198,150,25 190,143,24 183,139,29 178,139,28 176,141,35 133,91,37 140,97,64 93,67,44 108,83,66 36,20,14 23,21,22 21,15,20 25,14,21 26,20,15 40,28,28 88,73,51 93,78,31 64,51,19 55,52,28 46,43,30 46,49,39 62,57,43 137,123,28 198,167,60 101,76,46 88,65,36 112,80,46 120,87,50 112,81,42 114,86,48 115,82,43 120,94,44 60,55,52 117,106,103 91,87,70 58,58,42 92,85,97 106,90,128 112,91,119 123,104,106
83,84,65 94,82,54 148,121,44 89,74,38 71,57,30 70,59,26 133,129,71 78,69,61 141,110,100 229,188,143 81,76,48 62,61,34 55,57,29 56,56,26 56,56,26 64,64,32 48,52,23 55,61,34 115,106,130 110,108,104 87,95,44 98,95,80 107,106,50 100,101,64 122,121,69 60,50,40 116,96,21 76,43,32 73,40,29 106,54,33 125,67,43 107,51,25 178,83,47 189,84,42 172,75,40 152,60,30 81,44,18 170,76,33 190,86,28 105,62,0 72,55,29 61,61,31 64,57,37 74,68,43 77,65,37 110,93,46 147,108,49 167,122,47 180,134,38 183,133,30 204,150,20 212,157,16 209,150,20 205,146,18 197,142,22 196,140,20 192,140,19 191,139,20 178,139,30 170,137,28 124,91,41 91,61,33 70,44,21 35,19,4 36,24,14 43,33,23 47,38,34 68,59,55 48,41,41 34,27,30 23,16,16 33,23,22 78,61,37 94,80,64 71,49,15 58,56,25 55,51,41 102,91,56 141,120,39 112,82,38 107,80,48 95,69,44 92,60,28 119,88,51 96,68,30 113,85,47 112,79,42 133,97,50 135,130,159 100,95,122 64,58,49 59,62,42 79,70,53 91,78,73 92,75,51 97,81,23
69,76,58 84,81,66 118,111,70 139,131,79 54,57,35 60,52,39 70,68,35 64,56,43 202,175,98 108,95,74 68,69,48 58,57,32 62,59,33 56,56,26 48,49,26 62,62,32 55,57,31 59,62,27 63,66,33 93,93,101 68,74,63 111,107,90 67,65,66 69,63,56 122,81,36 148,112,52 73,47,37 66,35,25 70,37,28 95,53,40 98,55,40 114,58,36 185,83,47 178,74,35 164,78,48 159,62,29 89,54,27 162,76,28 170,97,22 101,77,24 72,67,37 73,71,42 49,42,22 71,62,35 74,65,38 90,76,47 129,101,43 158,112,44 172,126,42 182,137,34 198,146,27 202,147,24 202,147,27 197,141,29 181,139,29 184,134,31 183,134,24 183,135,22 155,123,48 71,44,1 95,66,42 86,60,35 80,55,25 172,142,100 194,158,109 220,181,124 225,186,115 255,215,143 255,222,154 138,101,59 52,36,34 37,25,27 29,22,20 89,77,67 76,59,0 64,54,14 112,96,42 90,68,50 76,54,20 105,79,40 96,72,35 92,70,36 86,59,27 103,72,33 121,91,49 111,85,44 102,74,36 127,88,49 84,75,69 54,54,40 66,57,30 85,73,36 58,54,44 59,51,17 105,97,45 109,96,35
164,150,55 108,92,9 120,108,26 109,76,69 46,57,42 50,53,41 65,63,41 59,61,35 81,67,22 64,61,37 67,65,43 60,58,36 65,62,36 58,56,34 54,56,28 69,69,39 60,60,26 57,57,27 60,59,34 57,61,32 51,60,32 168,143,126 71,57,41 169,137,103 232,186,116 169,121,96 72,44,33 67,34,27 69,33,27 70,39,31 78,45,34 112,59,34 186,84,44 153,55,11 76,34,10 162,71,31 109,73,24 160,84,26 177,123,35 105,81,30 102,94,44 85,77,41 51,43,19 74,64,40 78,69,42 86,69,43 121,90,39 164,126,62 156,113,39 172,127,36 187,137,23 195,141,16 186,135,30 182,132,31 170,126,30 178,129,50 162,120,30 139,111,30 84,59,40 76,52,28 89,68,41 142,118,83 163,136,93 200,164,115 212,173,116 234,194,128 249,201,129 255,221,142 255,237,151 255,237,148 255,230,162 129,103,78 34,27,27 37,30,30 86,64,56 64,55,38 97,85,17 126,113,50 79,59,29 93,66,30 108,80,42 104,82,46 85,61,28 112,82,38 121,91,47 108,82,41 100,77,37 123,82,37 87,70,42 65,64,37 66,57,30 60,55,27 63,46,7 85,66,29 81,64,27 85,74,28
139,136,55 122,107,44 81,53,26 91,71,12 139,133,67 54,56,39 87,85,56 71,74,54 64,67,43 64,67,43 67,68,45 58,59,36 55,59,30 48,50,24 58,60,32 54,57,26 56,58,30 63,65,37 52,54,28 55,56,33 65,63,41 106,97,89 71,69,40 255,243,142 185,120,42 195,116,8 63,34,28 65,39,29 59,31,20 65,34,22 74,37,24 109,60,40 174,99,27 147,72,4 151,110,53 137,60,23 155,89,14 177,113,15 174,126,42 117,94,34 94,78,34 59,54,26 73,67,42 78,70,46 119,101,112 150,118,143 215,139,151 222,140,138 154,109,36 165,121,39 176,127,19 185,132,21 158,114,61 164,120,92 145,106,47 137,95,84 99,89,49 49,40,36 58,48,36 86,70,55 117,98,73 152,128,91 180,156,105 209,172,119 225,184,125 236,195,127 249,199,125 255,219,136 255,235,146 255,230,141 255,239,155 255,225,148 195,161,116 43,27,23 49,41,30 85,71,42 105,95,44 73,59,34 73,56,32 85,61,28 106,85,42 92,70,34 90,68,32 110,82,42 110,88,43 100,80,34 96,69,33 112,81,32 102,83,48 70,69,44 68,66,48 65,62,47 67,67,51 50,46,36 51,49,27 80,78,45
105,101,82 69,58,43 135,120,30 57,45,35 77,53,20 53,58,38 63,61,39 82,84,67 68,71,51 61,64,44 65,66,43 65,64,39 61,61,29 60,59,32 60,59,32 60,60,26 62,62,30 67,67,35 63,63,31 56,56,26 62,61,36 60,66,55 93,78,38 255,221,146 255,192,119 191,127,81 59,31,22 58,32,20 57,31,19 61,30,18 64,28,20 78,39,25 211,141,45 216,120,35 93,43,30 131,53,27 164,112,12 189,126,36 158,120,42 118,94,39 107,82,38 83,61,23 73,64,35 71,66,38 134,116,125 152,118,146 196,118,133 180,118,120 155,115,40 154,112,31 173,125,26 173,120,23 143,101,59 129,98,38 118,93,34 90,75,14 34,28,19 30,28,29 73,57,40 85,76,68 125,106,81 155,132,92 176,147,98 198,163,107 217,177,113 223,182,114 253,202,126 255,214,132 255,233,147 255,244,155 255,233,150 255,229,153 255,225,138 218,184,123 41,28,38 57,40,30 66,54,26 59,50,33 67,52,32 90,67,36 98,77,36 86,66,34 92,70,32 113,85,45 108,82,41 88,70,28 88,65,25 99,72,25 105,86,51 72,66,41 67,66,41 70,71,50 57,59,42 68,70,55 77,75,53 84,81,57
107,99,47 134,118,35 65,65,49 56,50,43 63,49,20 124,111,38 71,74,54 72,75,55 71,74,54 55,58,38 64,67,45 63,62,35 58,63,29 57,65,26 90,82,48 62,55,28 67,67,35 63,66,31 62,62,30 53,55,29 62,60,27 65,65,49 162,152,40 170,141,51 255,222,160 207,157,115 60,35,18 56,28,17 55,31,23 55,28,21 64,31,24 84,40,28 135,54,22 152,57,21 101,41,16 155,62,34 158,114,18 180,131,41 121,102,47 104,88,32 99,86,36 57,52,24 110,95,44 72,67,28 78,66,36 115,93,57 165,121,79 165,117,63 160,118,37 153,111,30 154,112,29 149,111,33 129,102,37 104,84,36 76,64,34 54,43,24 38,36,32 46,37,33 71,65,70 97,91,84 126,108,76 155,129,90 181,152,103 208,176,121 216,180,118 225,187,123 255,202,132 255,214,135 255,240,156 255,241,155 255,238,152 255,240,155 255,228,143 255,237,152 232,202,135 56,45,26 91,76,54 57,47,25 69,55,37 81,60,33 95,73,35 76,58,26 89,74,34 103,77,38 96,70,31 85,70,30 93,77,35 102,80,35 101,78,38 73,66,37 66,64,35 68,66,46 58,62,47 50,54,39 55,59,44 83,82,57
113,99,43 164,143,42 57,53,45 71,66,52 58,52,29 97,85,28 83,81,61 74,77,57 68,70,53 59,62,42 65,67,41 65,62,38 61,60,33 59,64,32 60,53,26 70,65,37 69,69,39 62,62,32 69,69,35 57,57,27 72,70,37 85,82,56 72,68,47 83,73,51 118,110,74 111,93,63 53,31,11 50,29,27 54,31,20 50,27,14 69,33,25 80,38,25 142,55,30 133,49,18 130,51,28 115,71,33 134,102,31 128,100,30 103,82,30 102,85,34 94,81,33 68,59,32 60,53,26 74,67,38 83,72,37 114,95,38 157,117,40 167,120,29 157,111,25 136,96,19 127,90,17 132,98,24 97,78,39 73,61,31 65,63,43 34,28,23 38,36,34 54,54,51 72,71,74 101,92,84 137,119,89 155,129,90 183,154,105 198,166,111 216,180,118 234,196,132 249,198,131 255,216,140 255,232,146 255,233,144 255,248,162 255,243,157 255,231,147 255,233,147 255,247,159 98,71,28 62,47,27 59,44,24 66,48,29 72,57,35 88,69,34 78,59,24 87,71,40 85,63,25 91,67,30 85,70,32 81,67,22 95,72,32 98,69,38 85,78,51 97,91,55 64,62,40 49,49,35 53,54,35 49,49,35 54,56,39
128,97,58 105,85,39 54,53,42 96,87,70 96,77,61 73,65,41 91,86,72 67,70,50 66,68,51 57,59,42 61,59,37 67,59,35 62,59,33 52,58,31 73,67,42 89,84,52 72,72,40 78,78,48 83,84,47 75,74,38 90,89,53 91,89,60 70,66,49 52,49,23 142,127,46 103,71,27 146,108,60 55,39,26 48,28,19 48,27,16 58,27,19 67,34,27 125,47,21 125,55,24 116,59,30 65,65,22 89,73,29 86,77,30 98,79,24 101,82,27 89,63,13 95,73,24 55,47,23 76,69,42 80,69,34 115,95,45 156,115,27 169,121,24 150,101,20 97,71,21 75,59,17 79,65,22 66,58,34 65,58,38 41,37,29 35,33,31 37,35,36 63,67,69 67,69,69 104,95,91 136,116,86 157,131,92 174,144,98 189,157,102 216,180,120 227,192,127 238,192,126 255,214,141 255,239,153 255,244,155 255,229,143 255,241,155 255,239,155 255,230,144 255,238,154 255,232,151 49,42,26 72,58,33 62,48,23 63,53,31 74,57,31 77,63,36 80,66,39 79,62,27 81,58,18 88,73,26 76,57,22 92,74,32 95,68,34 89,80,51 102,95,64 98,95,69 58,54,37 58,50,28 60,49,34 54,48,25
78,71,44 116,90,67 63,49,33 101,85,70 57,45,33 101,94,78 86,86,70 75,77,60 61,64,44 61,64,44 66,67,48 71,59,33 62,61,36 57,61,34 73,68,38 81,73,37 79,78,42 71,69,36 89,89,48 93,93,50 64,59,16 78,74,39 70,66,47 78,67,62 255,231,131 192,132,93 170,141,137 91,89,109 60,47,42 45,28,20 55,29,19 65,30,17 131,53,25 168,75,52 67,52,14 73,61,22 73,67,21 78,67,23 92,80,23 81,64,27 70,60,11 84,67,20 74,69,41 76,69,42 75,65,41 99,82,35 145,106,24 159,114,23 126,85,24 57,45,17 59,50,21 61,52,23 61,54,27 61,59,37 32,30,28 32,32,32 43,42,45 67,73,76 75,74,79 100,95,92 129,113,82 150,126,89 177,147,103 180,147,95 202,165,110 214,178,116 231,189,124 250,201,132 255,234,148 255,245,156 255,240,155 255,247,161 255,233,147 255,233,152 255,237,158 255,236,157 159,136,94 46,37,31 110,83,51 68,49,24 73,59,34 79,65,40 63,51,25 83,62,35 88,67,26 92,72,26 93,75,31 83,67,25 89,73,31 90,83,54 94,89,59 85,82,56 60,53,33 63,50,27 72,60,23 59,53,44
