59,56,32 59,56,32 64,63,38 71,67,46 152,145,102 154,149,38 156,143,50 74,81,63 140,88,67 247,154,133 216,139,106 141,129,61 73,71,40 76,55,28 93,71,51 76,62,37 98,93,38 135,133,73 59,58,47 60,67,51 55,58,48 47,41,32 85,74,28 152,151,47 86,77,62 93,78,69 115,89,121 121,88,122 119,91,122 119,93,121 123,95,124 119,91,120 119,92,118 116,89,115 119,92,118 115,93,117 116,94,118 115,93,115 113,94,112 115,87,108 114,86,103 116,83,102 115,83,97 115,85,98 115,85,98 112,83,90 108,79,86 107,78,85 106,78,78 101,73,71 100,72,72 99,71,71 92,77,68 79,70,55 73,64,45 73,64,45 68,65,41 75,73,44 85,63,45 76,61,39 70,65,37 69,62,33 88,77,31 133,110,25 127,109,49 165,115,43 173,128,25 174,130,18 186,136,22 190,140,26 193,144,26 191,144,21 203,156,26 208,155,25 212,161,19 174,150,43 71,59,33 57,54,30 58,55,31 65,68,35 64,69,35 56,57,34 62,61,34 68,61,32 128,117,30 105,105,60 81,81,67 76,77,58 105,88,60 127,97,51 255,232,155 217,164,109 218,160,94 87,73,28 75,67,43 100,81,67 102,84,65 43,39,29 49,43,36 50,47,32 52,40,1 98,74,41 86,67,42 73,62,27 78,65,31 96,88,38 101,95,31 91,84,27 92,83,54 109,100,40 73,63,39 59,52,32 52,48,29 55,51,34 53,55,40 48,56,44 68,70,53 82,80,47 100,95,44 101,93,41 124,113,49 112,100,43 124,116,33 122,112,43 109,99,61 115,111,92 93,84,65 85,75,53
73,63,39 69,59,35 65,62,38 71,68,44 68,65,39 83,81,50 96,91,40 119,113,79 96,67,45 142,100,103 208,130,86 127,106,52 124,119,64 63,49,35 70,55,44 63,60,36 58,56,23 76,67,50 57,52,40 55,59,44 69,73,58 64,59,45 60,45,23 148,145,49 89,77,65 61,52,37 74,63,58 117,101,116 120,95,136 123,99,115 124,97,123 120,93,119 119,92,116 119,92,116 120,93,117 120,93,117 119,97,119 119,95,115 118,94,112 118,90,109 117,89,108 115,90,102 112,87,99 113,87,93 113,87,93 114,85,95 108,79,89 109,78,89 103,79,83 97,74,75 96,75,75 94,73,69 68,66,46 68,66,46 68,65,39 68,65,41 75,72,48 70,67,43 111,82,62 219,151,113 68,60,38 92,84,30 142,108,88 100,83,36 91,73,31 144,107,38 214,154,33 196,145,19 194,139,19 195,140,20 197,143,20 200,146,21 198,153,22 205,155,24 211,165,26 218,165,33 191,170,46 73,58,36 56,57,38 64,61,35 61,60,35 65,63,41 63,62,35 60,59,34 63,60,36 102,100,71 80,72,61 79,74,46 125,112,64 102,89,41 80,66,37 67,56,39 137,115,37 86,87,48 91,90,83 101,85,112 86,72,54 43,40,27 46,46,41 54,53,46 107,96,61 74,61,29 124,98,44 78,64,21 87,71,40 92,77,39 79,65,40 74,63,44 68,64,43 136,118,58 170,173,70 62,58,41 63,61,43 61,57,40 50,51,39 49,52,40 55,57,42 74,73,48 78,77,41 84,77,36 111,94,45 98,80,36 105,87,25 100,80,19 102,83,19 115,93,44 83,72,53 81,70,53
126,93,82 128,96,82 144,112,98 152,114,93 147,110,84 153,114,86 160,125,87 137,101,79 131,89,51 134,91,76 126,109,72 148,126,63 119,111,28 62,51,46 56,47,39 129,110,94 93,72,49 154,138,121 63,63,47 72,72,58 60,58,36 63,56,36 54,55,34 65,64,37 123,125,50 94,91,26 49,39,40 85,75,74 118,101,102 128,102,132 126,99,125 125,98,124 125,98,122 120,93,117 124,97,121 124,97,121 121,99,121 124,98,119 122,96,115 120,93,107 119,92,106 116,91,103 115,90,102 115,89,95 111,85,91 109,86,87 104,81,82 105,80,81 99,81,76 94,77,69 87,71,67 80,67,46 69,69,35 69,69,35 69,66,40 69,66,40 72,69,45 71,65,40 75,68,41 115,94,38 143,115,47 158,128,45 131,103,120 130,96,74 134,102,27 173,128,25 195,141,11 195,140,15 197,142,22 205,151,23 205,151,23 205,151,23 200,150,19 204,151,19 214,162,27 216,166,17 217,178,25 212,183,82 61,64,31 62,58,37 65,61,40 63,59,38 60,59,34 56,57,36 61,62,43 66,61,49 103,92,28 86,71,33 113,105,40 83,70,38 136,128,78 113,102,69 179,159,82 128,111,44 129,114,92 127,120,150 60,53,33 68,64,47 47,46,37 59,61,33 86,79,61 106,95,76 152,119,82 171,144,58 97,73,11 128,111,44 151,143,51 72,64,12 73,67,42 86,68,63 61,54,27 69,65,46 55,56,37 55,55,39 51,53,38 48,50,35 56,60,45 53,55,40 64,61,46 69,59,35 88,69,32 86,66,34 76,55,12 78,55,13 104,80,27 87,60,26 112,97,59 128,116,59
204,129,111 204,129,111 205,133,114 194,122,108 187,116,99 182,113,98 180,112,92 191,122,93 201,132,103 203,134,103 106,92,65 113,108,57 111,103,79 62,52,30 135,96,66 98,69,36 128,98,70 145,120,92 66,63,39 65,64,39 58,59,36 96,92,82 60,69,41 55,58,36 68,64,47 87,82,41 62,58,41 58,58,42 96,88,52 109,87,49 124,100,120 127,100,124 124,99,122 125,100,125 126,99,125 126,100,121 125,99,120 128,97,117 128,97,115 119,94,106 117,93,102 117,93,99 117,93,99 113,89,95 112,86,90 106,83,84 106,81,78 101,80,80 98,81,73 82,66,64 68,68,36 70,70,29 64,62,40 69,69,39 71,64,46 72,65,38 75,70,42 74,67,40 88,63,33 111,85,33 152,118,30 179,133,26 169,125,17 182,133,27 189,134,18 199,144,19 204,147,18 204,150,20 201,153,26 211,153,20 214,156,23 208,152,18 207,150,21 207,150,23 206,152,24 209,160,24 219,165,33 214,170,21 180,151,88 68,58,34 76,76,44 61,61,27 61,60,33 57,61,44 58,60,45 44,39,27 87,73,44 56,45,10 83,68,21 80,65,29 58,42,9 167,153,40 83,62,0 88,68,9 75,67,31 93,86,98 63,60,36 52,45,29 101,97,62 54,52,23 95,85,63 94,81,60 156,122,100 152,125,78 111,91,30 118,105,42 64,55,36 89,72,48 112,91,76 72,55,31 111,97,79 111,100,95 106,103,88 87,87,71 51,55,38 54,56,41 59,61,46 58,61,51 53,52,45 61,52,37 83,71,41 99,87,57 85,83,50 81,68,36 96,81,41 108,93,42 124,112,44 130,122,59
218,135,113 218,135,113 216,134,112 199,124,97 202,127,98 203,131,96 210,138,103 218,144,108 214,140,104 179,135,97 131,106,78 59,55,34 68,56,30 123,96,49 149,101,56 148,100,57 137,99,64 182,153,122 68,63,35 61,66,34 59,64,32 114,117,93 82,85,61 55,57,29 76,76,46 79,77,55 66,66,50 40,39,32 142,133,77 70,60,36 66,56,55 128,111,117 130,108,113 127,103,109 130,105,119 127,101,122 128,100,121 130,99,119 129,98,116 123,99,105 119,95,101 117,93,97 116,92,96 114,93,93 106,88,87 109,79,80 103,80,79 97,84,61 68,65,39 70,61,30 69,69,39 75,70,38 68,69,32 66,72,31 66,64,31 72,67,37 75,68,39 75,66,39 87,77,39 77,63,38 128,92,43 165,117,18 179,131,18 187,137,25 194,133,15 204,144,23 210,148,19 213,156,16 218,158,19 220,160,21 217,157,18 214,157,19 210,154,20 209,150,22 206,149,22 208,153,28 210,156,26 209,164,29 215,170,24 70,60,7 89,78,43 105,94,75 60,63,39 60,67,51 55,61,48 50,48,30 53,54,33 74,74,60 51,48,24 71,56,18 83,65,21 69,59,37 59,49,27 85,61,24 84,61,32 154,146,110 64,57,41 52,45,29 102,93,46 97,85,59 90,76,22 112,100,32 86,67,55 152,137,76 117,105,27 120,106,36 128,111,31 129,100,47 172,143,110 127,98,65 139,111,82 121,108,116 109,107,115 97,97,97 79,80,70 60,61,42 63,61,43 59,60,41 61,59,39 76,67,38 76,64,36 81,69,30 84,68,26 103,97,51 113,106,34 73,59,30 90,76,20 126,117,30
228,143,115 229,144,116 235,150,122 248,153,119 251,160,118 250,165,112 253,165,113 220,154,99 176,131,87 142,106,86 76,63,42 55,65,41 86,58,31 210,150,109 183,127,80 215,160,117 144,122,88 76,67,36 57,56,31 59,61,33 58,58,28 61,62,43 94,94,80 58,62,35 76,81,45 89,94,51 56,51,39 68,59,53 68,59,40 95,92,37 58,55,15 65,58,40 67,68,56 126,122,105 141,115,103 137,115,120 136,105,123 136,106,121 129,102,114 128,103,104 123,99,105 117,96,96 116,93,92 112,95,87 103,95,84 118,80,61 179,96,31 175,84,49 161,73,37 169,66,22 171,73,27 190,86,35 150,66,31 86,67,30 67,67,33 71,71,39 78,73,43 69,62,35 77,67,29 86,60,21 136,99,26 160,116,18 184,135,25 189,138,29 194,137,25 199,138,22 205,147,23 213,156,18 220,160,19 225,162,22 216,159,19 214,157,15 212,157,18 206,154,14 202,147,22 205,150,25 194,146,21 200,156,36 207,160,30 211,163,36 111,86,13 119,97,61 67,70,39 63,56,36 61,59,37 56,47,16 54,42,16 63,49,20 57,49,25 119,106,56 67,50,15 77,57,11 107,79,23 91,69,33 81,59,39 72,66,32 51,47,30 66,58,36 101,86,50 94,82,72 108,99,43 104,97,40 120,112,49 117,108,34 112,103,29 123,112,37 134,114,37 135,105,49 102,82,0 119,88,51 106,77,42 103,82,55 121,105,88 121,104,107 112,109,115 68,60,49 70,65,37 67,61,27 71,58,24 74,61,27 75,66,35 57,51,17 80,73,44 102,94,58 112,103,56 127,114,51 136,123,34 148,133,41
227,142,114 228,143,115 229,145,114 241,161,122 239,161,117 224,157,109 189,141,87 146,115,64 86,72,54 56,57,36 48,50,35 62,59,44 59,52,25 219,165,131 221,175,134 102,87,49 65,60,28 61,61,27 53,56,25 54,57,26 59,57,26 58,57,32 62,63,42 76,79,57 60,64,47 67,70,58 50,51,41 38,37,26 49,45,37 124,126,55 105,96,69 91,82,55 61,62,54 57,59,59 54,47,8 123,109,91 121,113,100 128,116,106 134,111,108 131,110,108 132,108,102 131,107,99 129,98,86 123,71,52 168,77,40 175,74,31 169,76,44 168,77,42 137,48,17 164,64,30 177,66,18 184,73,27 132,52,18 126,63,41 71,62,33 72,70,41 75,73,42 77,72,44 70,61,32 111,85,35 155,116,34 167,125,31 184,134,33 189,139,27 189,138,31 187,138,16 197,141,21 209,148,16 219,156,18 220,157,17 218,158,19 215,158,16 212,157,18 208,150,15 205,147,23 200,146,23 190,144,16 185,141,31 188,145,28 193,153,32 198,163,38 192,160,46 82,63,26 59,62,29 81,72,45 102,83,46 95,66,33 59,60,41 74,63,56 126,111,64 129,119,27 128,114,44 121,111,58 79,68,24 67,57,33 68,57,24 75,68,41 69,59,37 96,81,43 109,90,94 89,79,37 102,89,41 130,122,41 108,96,37 115,101,47 123,104,47 177,147,91 129,99,53 88,61,29 108,80,40 101,73,33 96,72,39 121,100,57 117,93,56 103,83,51 75,66,39 57,55,35 48,52,35 54,55,47 74,72,82 57,61,44 50,54,37 72,68,49 88,84,49 107,97,48 124,112,42 136,126,34 141,128,37
197,128,92 205,136,100 211,133,80 209,130,89 244,174,123 213,178,113 165,147,60 151,131,85 50,52,47 72,68,58 65,60,48 91,59,25 222,165,134 140,132,108 65,58,31 60,62,36 61,60,33 62,62,32 58,61,28 58,58,28 58,58,28 62,61,34 59,63,34 61,63,46 60,64,49 56,59,47 54,62,41 67,73,62 75,75,61 68,68,38 102,94,40 142,132,42 59,59,45 53,54,46 83,74,57 122,117,35 80,69,66 96,75,50 102,59,44 106,43,21 147,69,43 125,55,29 134,61,33 149,68,34 189,83,44 173,82,40 156,65,30 142,62,30 126,56,27 147,67,31 194,75,36 192,74,30 126,48,22 123,55,37 80,66,39 71,76,44 78,78,48 79,77,48 64,54,30 113,88,31 156,119,38 165,123,33 169,123,27 184,135,29 185,134,38 186,136,33 202,147,31 211,149,20 218,155,17 217,157,18 220,160,19 218,161,19 213,156,14 212,154,19 207,148,18 201,147,24 190,143,20 189,142,21 187,145,24 185,144,27 182,144,28 183,145,29 182,153,34 112,83,18 103,69,47 108,63,40 116,75,46 113,88,69 95,79,46 134,117,66 170,160,70 162,153,66 90,78,39 85,76,45 64,55,38 77,70,29 145,132,82 82,74,38 89,71,39 88,69,30 119,104,68 127,109,36 152,144,38 138,124,38 142,118,24 125,96,45 117,90,56 102,72,44 81,55,30 100,73,39 107,76,39 108,77,40 130,103,60 112,86,45 108,84,47 119,88,49 73,63,39 60,56,46 53,58,54 115,113,135 57,63,50 51,55,38 58,56,36 83,83,51 96,86,62 114,103,59 129,116,82 154,107,98
255,209,122 255,189,102 194,124,48 255,198,136 255,214,174 212,180,148 98,88,48 97,89,55 71,60,27 68,59,42 56,50,27 81,72,57 114,109,97 63,61,43 63,61,39 63,61,39 56,58,32 56,55,30 60,63,30 60,60,26 54,57,26 61,61,29 57,62,28 76,74,70 77,70,82 89,83,88 61,60,51 80,85,51 89,93,55 136,138,67 86,81,38 66,61,22 65,65,49 51,57,46 67,66,57 143,139,63 143,124,40 89,56,31 80,39,23 119,54,31 144,70,45 127,60,33 131,60,34 168,77,42 185,82,40 153,70,32 157,60,25 154,73,37 121,58,34 140,70,39 202,83,44 203,89,34 126,51,6 127,62,25 78,73,43 68,71,38 71,71,41 71,71,41 75,68,41 110,85,39 147,112,47 158,117,45 164,122,32 179,131,34 185,134,38 188,138,35 203,148,32 210,154,20 218,158,19 213,156,16 213,156,16 211,154,16 214,154,31 211,154,16 209,151,18 200,146,21 190,143,22 188,143,27 185,142,27 183,141,31 181,142,33 181,144,32 158,121,40 124,80,50 93,59,29 121,87,57 88,58,30 64,45,29 43,34,28 39,30,26 44,32,32 43,30,38 46,36,24 54,44,32 82,69,48 86,76,36 83,75,41 70,61,34 51,48,33 59,47,17 90,77,54 77,67,45 113,106,47 178,157,56 178,150,13 233,202,53 131,100,51 96,72,39 92,69,40 96,69,33 113,81,47 114,79,43 120,89,50 116,88,50 113,82,45 124,86,51 84,65,26 59,50,42 64,54,53 107,94,89 66,62,45 61,61,47 54,54,38 76,74,75 103,86,118 114,90,137 115,94,124 142,114,101
255,240,143 255,209,112 255,214,117 234,167,99 148,106,64 85,65,35 80,63,26 59,56,32 85,68,21 62,52,28 60,53,24 62,64,49 104,109,105 94,85,68 65,64,39 65,62,38 56,55,30 57,56,29 56,59,26 63,63,29 63,66,35 61,61,29 58,63,31 64,60,54 83,73,91 88,77,86 98,93,90 74,79,47 63,65,37 110,110,47 93,95,40 72,69,43 67,65,45 60,63,51 69,66,51 100,84,42 93,60,23 72,38,20 77,35,22 121,58,34 134,64,40 123,59,33 130,60,34 172,80,45 190,87,45 144,64,30 184,84,50 150,69,33 115,57,33 131,65,33 203,82,41 188,76,21 162,94,24 132,72,33 68,66,35 66,63,37 72,72,42 72,71,44 75,68,41 96,77,38 135,103,46 145,107,43 159,118,32 176,129,36 184,131,38 189,136,39 201,144,32 210,153,24 215,157,22 214,159,20 212,155,15 208,153,10 206,147,28 207,151,15 205,151,19 196,148,23 190,143,24 188,141,39 180,139,24 179,140,27 176,141,35 158,122,23 136,94,52 128,85,52 87,61,38 63,33,16 35,14,1 26,17,11 24,22,23 19,17,18 20,12,20 24,13,20 24,18,13 27,20,18 55,44,29 72,53,28 95,80,33 107,87,39 53,50,35 55,52,28 47,44,31 44,44,30 42,41,32 73,61,24 139,125,30 168,137,4 133,95,58 103,78,48 93,70,41 97,70,38 116,84,50 122,89,52 111,80,41 103,75,35 119,88,51 117,84,45 130,104,54 51,48,35 77,72,74 117,109,96 113,109,92 58,55,42 64,66,49 88,81,93 103,87,125 111,89,124 109,89,110 122,107,67
83,84,65 87,83,66 117,94,63 164,137,60 89,74,38 64,55,26 68,60,24 62,57,45 133,129,71 77,67,29 102,89,84 147,116,106 229,188,143 112,103,72 67,69,41 61,61,31 55,57,29 59,62,31 53,53,21 56,56,26 64,64,32 64,69,35 46,52,25 52,54,39 115,106,130 84,77,91 82,85,54 88,96,45 98,95,80 75,74,36 126,126,56 76,78,61 122,121,69 64,54,42 120,101,76 93,73,0 76,43,32 70,39,29 83,42,26 115,59,37 125,67,43 110,59,33 136,66,40 180,85,49 189,84,42 180,84,46 157,64,32 137,67,36 81,44,18 111,59,27 201,78,36 188,84,26 105,62,0 114,63,26 60,60,30 63,60,36 64,57,37 70,64,41 74,64,40 78,66,38 110,93,46 135,103,48 154,113,41 172,125,46 180,134,38 186,139,37 193,139,33 206,152,22 212,157,16 209,151,16 208,149,21 207,147,24 197,142,22 196,141,23 194,139,19 191,139,18 191,139,20 185,137,24 174,140,29 168,135,40 124,91,41 104,68,35 114,84,56 91,65,42 35,19,4 38,23,14 39,29,19 43,32,27 47,38,34 63,54,50 69,63,58 42,35,35 34,27,30 25,23,24 30,20,21 36,24,12 78,61,37 102,85,59 62,52,40 78,56,22 58,56,25 65,49,36 58,56,34 126,108,48 141,120,39 105,79,29 109,81,41 107,80,48 95,69,44 89,59,31 104,72,38 110,82,44 96,68,30 108,80,42 119,91,53 115,82,45 133,97,50 116,97,83 111,111,148 104,94,114 64,58,49 58,58,42 56,54,32 81,72,55 91,78,73 86,71,49 93,79,23 111,96,35
81,69,74 92,82,58 158,136,69 134,116,29 139,127,68 64,60,39 63,56,38 56,55,46 74,72,25 102,90,24 81,70,51 236,195,136 149,114,99 74,68,45 62,63,40 57,56,29 63,60,34 60,60,30 60,60,28 53,53,23 60,60,28 58,63,29 52,56,27 61,64,42 57,58,48 114,110,132 112,107,136 80,81,86 115,105,104 76,65,60 81,77,42 67,64,51 103,89,60 109,83,62 84,61,32 74,46,48 68,37,29 68,37,27 81,44,29 106,53,37 105,55,38 94,49,28 141,70,44 181,85,47 187,82,40 170,70,36 162,69,39 131,65,35 88,54,24 103,66,22 198,78,30 180,88,26 105,81,26 92,61,24 65,70,38 80,70,48 59,52,32 66,60,37 71,61,37 77,65,39 90,75,53 123,94,45 151,114,45 163,120,44 173,128,35 183,137,41 190,139,34 203,148,28 207,150,21 207,149,25 206,147,28 200,141,24 191,138,27 189,135,27 185,134,29 184,135,25 185,135,21 178,133,30 156,121,36 112,73,43 98,63,36 91,57,27 67,43,21 58,34,12 128,105,76 175,149,110 190,158,114 208,175,125 217,186,126 233,204,141 234,204,158 165,136,103 119,93,79 61,49,49 31,21,25 27,25,26 31,22,16 42,30,18 99,79,49 79,56,14 63,52,17 94,71,40 125,113,47 104,85,32 75,50,22 95,68,34 97,69,29 97,70,36 93,68,40 80,55,25 94,63,26 104,73,34 118,87,50 123,95,57 108,82,43 110,78,44 129,90,49 122,98,74 132,132,160 56,53,40 69,55,26 80,73,32 72,62,50 56,53,29 74,57,20 79,63,9 110,98,32 127,111,69
125,125,66 123,122,70 118,111,68 128,127,62 160,124,104 76,73,49 51,52,44 51,53,36 62,59,35 60,59,32 66,68,40 163,145,72 71,67,46 62,66,39 58,56,34 67,57,33 64,61,35 62,61,34 58,57,32 49,51,25 67,67,37 62,67,33 61,61,29 63,64,27 64,64,30 69,69,39 46,49,39 74,82,59 101,87,60 123,114,99 60,48,48 100,76,50 255,221,156 207,152,107 166,127,84 73,45,34 66,35,27 71,38,29 73,37,29 77,39,29 91,54,41 89,51,34 136,61,32 191,87,50 169,65,28 143,69,35 140,46,21 154,68,34 90,54,23 97,73,22 191,90,34 167,106,22 104,80,27 92,83,36 70,69,31 66,59,39 54,46,24 71,61,37 72,65,38 80,71,44 85,74,39 104,85,32 146,111,44 150,116,42 160,118,35 167,122,33 181,135,26 196,144,27 196,142,17 196,144,27 193,139,31 180,138,30 177,134,31 176,130,21 181,134,32 174,129,24 163,120,17 144,115,39 72,46,21 79,59,29 76,55,28 84,61,32 117,92,62 167,139,101 185,152,104 194,157,104 214,175,116 231,189,124 247,201,131 255,213,139 255,228,149 255,232,148 255,237,161 232,202,156 114,90,68 32,22,21 35,28,28 34,27,27 47,33,35 95,77,15 74,68,22 128,112,38 120,99,56 97,78,39 81,59,25 94,71,40 101,74,38 98,74,39 91,69,33 76,53,22 106,78,38 110,80,36 116,86,42 121,94,51 115,92,52 103,80,40 126,84,42 128,90,53 67,65,43 63,60,36 70,58,32 71,62,33 62,53,34 76,66,42 68,59,32 78,71,44 90,80,38 90,78,21
172,153,60 161,145,46 87,67,8 137,118,50 75,78,58 49,45,35 50,46,36 60,58,40 69,65,44 60,57,44 59,64,32 62,59,33 61,60,35 61,60,35 63,61,39 68,58,36 66,63,37 61,60,33 55,53,31 59,62,29 69,69,39 60,65,33 63,63,29 57,56,31 60,59,32 61,60,33 46,53,21 60,62,45 144,118,108 88,61,29 93,61,17 255,210,147 213,162,97 167,117,73 121,80,60 70,39,31 67,36,28 68,35,28 63,32,24 67,36,28 78,42,32 78,41,17 127,60,33 182,86,44 146,57,3 70,40,25 104,40,12 173,67,30 119,80,19 128,92,14 193,107,34 152,103,13 108,83,37 114,96,36 102,93,37 75,66,39 52,46,21 73,65,43 70,68,39 87,75,49 94,72,64 109,83,58 188,134,98 187,134,91 157,112,39 163,119,39 179,133,35 186,136,22 188,137,13 181,134,32 182,131,35 172,130,38 167,121,35 168,124,46 191,139,91 150,110,33 111,92,28 54,39,30 62,42,22 81,60,33 96,75,48 130,107,78 148,125,83 174,147,100 203,167,116 214,178,120 218,177,116 239,195,126 250,202,128 255,215,136 255,224,140 255,244,158 255,234,148 255,236,150 255,218,160 141,110,87 40,30,31 36,29,29 49,35,35 59,42,45 69,56,33 92,83,36 97,90,18 86,71,35 77,57,39 90,67,36 101,73,33 104,78,39 104,82,46 92,69,38 109,81,41 114,84,42 116,89,44 107,82,38 118,95,55 104,78,39 118,80,34 128,91,51 68,63,35 65,64,39 59,55,34 56,53,29 62,51,18 55,37,7 85,62,20 93,68,20 87,74,26 86,76,23
139,136,55 88,76,19 154,139,62 74,46,19 91,71,12 79,61,19 57,53,36 59,60,39 87,85,56 73,75,49 67,70,50 65,68,44 64,67,43 65,66,43 56,57,34 62,61,34 55,59,30 46,52,23 53,52,27 61,63,35 54,57,26 51,52,29 61,63,35 63,65,37 52,54,28 55,57,31 60,59,34 67,65,43 106,97,89 68,70,44 238,195,121 255,229,121 185,120,42 255,173,43 97,59,40 60,31,25 65,39,29 58,30,19 61,33,22 61,30,18 74,37,24 89,46,29 112,53,34 198,123,51 147,72,4 175,124,44 107,53,19 156,67,20 155,89,14 183,118,25 216,145,51 152,104,20 117,94,34 105,86,33 66,50,19 77,72,44 73,67,42 80,72,48 71,71,41 128,110,121 150,118,143 194,129,146 236,148,141 197,130,132 154,109,36 161,119,40 170,125,36 181,132,24 185,132,21 167,123,23 151,102,93 157,114,81 145,106,47 140,97,82 130,95,70 94,84,44 49,40,36 46,35,28 69,55,39 76,60,47 117,98,73 138,115,84 168,142,101 185,161,110 209,172,119 219,180,121 228,186,123 239,195,126 249,199,125 255,215,135 255,232,146 255,234,145 255,230,141 255,232,143 255,230,149 255,228,154 195,161,116 94,65,43 49,43,36 60,52,41 85,71,42 96,90,42 107,95,54 80,65,45 73,56,32 78,57,32 91,70,27 105,84,41 92,70,34 93,74,39 105,79,40 106,78,38 110,88,43 102,82,36 113,92,49 97,70,34 112,81,32 123,93,51 80,71,44 69,66,42 68,66,48 65,62,47 68,66,48 55,55,39 50,46,36 50,47,34 57,54,30 100,94,46
84,80,61 84,80,74 87,69,37 108,93,3 62,50,40 70,57,25 72,47,46 58,60,34 65,63,41 76,74,54 73,75,60 66,69,49 59,62,42 61,64,42 56,57,34 61,56,26 61,61,29 60,63,30 58,55,31 61,60,33 57,57,23 61,60,33 63,63,31 68,68,36 56,56,24 54,57,24 55,54,27 70,69,44 62,68,57 92,85,54 118,77,18 255,222,138 233,167,94 197,128,61 90,49,20 58,30,21 58,32,20 55,29,17 61,33,22 60,29,19 68,32,24 73,38,23 78,35,20 202,132,36 209,113,28 141,78,47 95,35,23 154,63,19 169,117,17 187,128,37 195,135,44 151,113,35 119,95,40 112,92,44 103,69,28 65,52,31 76,67,38 74,65,36 72,67,39 136,118,127 152,118,146 198,131,151 193,124,125 171,117,128 155,115,40 153,113,36 164,118,34 175,127,28 176,123,26 161,116,54 133,96,43 138,109,48 125,100,41 114,93,37 81,71,22 34,28,19 35,33,34 67,51,34 75,65,53 94,84,72 124,105,80 150,128,94 168,142,101 183,154,105 200,165,109 210,174,112 228,186,121 228,184,115 251,200,124 255,210,131 255,229,146 255,236,150 255,245,156 255,245,156 255,223,150 255,230,146 255,226,139 255,215,129 108,81,49 52,39,49 93,76,66 90,77,43 76,65,48 62,51,34 66,51,31 74,57,31 86,64,26 99,78,37 89,69,37 96,77,42 97,71,32 114,86,46 110,84,43 99,78,35 99,81,39 89,66,26 103,76,29 114,87,44 83,71,41 68,63,35 65,64,39 78,76,54 62,63,44 55,57,40 53,55,40 53,51,33 64,62,42 100,85,45
145,135,66 115,100,39 100,83,55 59,49,9 58,51,49 57,48,21 89,72,21 73,63,41 83,83,67 80,82,65 75,78,56 71,73,56 58,61,41 60,65,43 60,59,34 57,55,24 60,65,31 58,65,31 55,57,29 90,78,48 67,60,29 67,70,35 68,71,36 61,64,29 62,62,30 48,52,25 57,57,27 70,68,37 63,64,45 97,79,35 110,70,34 255,230,165 255,228,163 255,193,131 119,71,42 59,34,17 57,29,16 53,30,19 59,33,23 56,28,19 63,30,23 68,35,26 85,37,21 135,59,17 162,68,16 113,53,28 130,51,28 162,66,26 172,123,35 175,126,34 175,118,33 126,100,48 108,92,36 108,91,44 91,79,40 75,58,34 100,83,32 80,71,26 71,62,33 105,91,77 145,118,113 159,117,106 159,109,103 162,116,79 161,119,38 156,114,33 155,111,29 159,113,27 158,115,28 145,112,35 136,108,40 113,91,44 89,72,35 72,58,29 45,36,28 37,36,29 42,33,29 62,56,47 75,69,74 102,93,74 126,108,78 149,127,91 165,138,95 181,152,103 199,167,112 204,170,111 220,182,118 227,187,121 255,202,132 255,209,132 255,223,143 255,234,150 255,241,155 255,237,151 255,232,147 255,238,153 255,225,137 255,236,148 255,206,126 81,58,16 71,61,49 63,48,26 71,58,37 62,53,34 69,55,37 66,51,29 91,67,32 92,70,32 82,62,32 99,77,41 86,65,24 114,86,48 102,74,36 90,72,30 94,79,39 89,71,29 106,84,39 110,84,43 83,77,41 73,71,42 73,71,42 101,98,74 67,70,50 51,55,40 50,54,39 54,56,41 74,71,56 108,96,70
109,98,52 144,127,58 149,139,47 51,52,55 57,53,43 59,50,33 59,44,8 140,120,45 65,62,47 69,71,54 73,76,54 68,71,51 57,60,40 64,72,51 64,62,40 75,73,44 55,60,26 58,65,31 54,59,27 76,67,36 65,57,33 62,64,36 65,68,33 62,65,30 61,61,29 53,57,30 60,60,28 72,70,39 69,68,41 77,63,47 109,97,56 143,116,82 156,136,106 190,168,134 183,150,123 57,35,15 51,28,17 54,31,20 55,32,21 53,27,15 65,29,21 73,35,25 97,42,27 148,61,34 148,56,26 98,42,16 133,51,24 160,86,34 151,106,31 162,113,34 152,110,31 108,92,38 100,86,32 103,86,37 63,47,30 76,65,21 89,86,42 75,68,29 75,67,33 84,74,34 110,93,42 140,106,47 168,119,42 169,121,26 158,111,30 150,108,27 144,105,25 149,112,31 141,108,31 129,102,39 102,86,32 81,68,34 69,61,39 71,61,39 38,31,29 38,36,34 50,40,39 74,69,66 79,74,73 105,96,77 131,113,81 147,125,89 163,136,93 177,148,99 201,169,114 210,176,117 220,182,118 229,191,125 254,201,133 255,211,135 255,236,155 255,245,161 255,240,154 255,238,152 255,232,147 255,232,147 255,223,140 255,217,134 255,238,150 255,231,147 48,29,2 59,45,31 92,79,56 61,51,29 66,56,34 71,58,37 82,63,28 92,73,36 73,55,23 90,75,39 89,72,33 101,77,40 91,68,28 84,67,28 95,80,40 96,80,38 99,77,32 102,76,37 80,74,40 71,66,36 71,66,36 70,67,43 61,63,48 51,53,36 50,54,37 49,52,40 51,50,39 84,73,56
