107,67,31 107,67,31 104,68,37 113,79,61 113,73,37 110,70,34 110,70,34 110,70,36 110,70,36 110,70,36 110,77,52 117,76,45 114,70,40 113,73,39 112,72,38 116,76,42 116,73,40 118,75,42 119,76,43 118,78,44 118,78,44 122,79,46 123,80,47 123,80,47 124,81,48 124,81,48 124,81,48 124,84,48 126,81,46 123,80,45 113,79,45 111,74,34 113,71,29 106,69,27 102,65,21 104,63,6 121,74,11 137,87,13 102,61,16 130,87,31 149,100,12 154,103,25 127,79,7 168,109,16 190,125,18 207,136,12 228,150,8 231,155,5 228,162,20 237,166,75 255,182,70 255,176,64 255,181,69 255,191,76 255,195,76 255,191,71 255,188,64 255,189,67 255,187,84 166,105,26 141,91,49 137,91,50 137,87,43 139,91,44 138,91,41 139,92,42 140,93,41 141,94,44 141,95,40 143,95,39 144,94,34 143,96,35 148,95,38 148,95,38 148,95,38 148,98,38 153,101,39 154,102,42 154,103,38 155,104,39 155,104,39 157,106,41 160,107,39 161,108,40 163,107,40 164,108,41 168,111,42 170,110,42 172,113,40 171,112,39 176,113,44 178,115,43 183,117,46 185,117,45 187,119,47 190,122,48
107,67,31 107,67,31 105,67,32 111,73,36 110,70,34 109,69,33 111,71,35 111,71,37 111,71,37 111,71,37 112,69,36 116,74,36 113,69,39 114,74,40 114,74,40 116,76,42 118,75,42 119,76,43 119,76,43 119,79,45 120,80,46 123,80,47 124,81,48 124,81,48 126,83,50 126,83,50 126,83,50 128,83,48 120,77,42 113,76,36 125,92,55 144,105,46 100,67,19 108,67,18 119,73,18 120,71,4 125,75,0 173,111,14 116,76,22 114,71,22 110,67,7 115,74,13 109,72,19 117,71,14 130,83,2 180,117,12 210,134,5 217,141,12 184,122,14 225,156,71 229,157,52 255,181,75 246,169,64 255,188,76 255,191,71 255,198,76 255,191,69 255,202,78 255,207,78 255,202,75 255,196,111 141,89,41 140,90,46 139,91,44 140,93,41 140,93,41 141,94,42 142,95,45 142,96,41 144,96,42 145,95,35 143,95,37 144,97,36 149,99,39 153,99,40 153,101,41 154,102,42 155,103,41 156,102,41 158,105,41 157,106,41 158,107,42 161,108,40 162,109,41 165,109,42 165,109,42 169,112,43 171,111,43 173,114,41 172,113,40 176,113,44 180,117,45 180,117,45 186,118,46 187,119,47 190,122,48
109,70,40 109,70,40 110,71,39 111,71,37 111,71,37 111,71,37 111,71,37 110,70,36 111,70,39 112,71,40 115,72,39 115,72,39 116,73,40 114,74,40 114,74,40 116,76,42 119,76,43 120,77,44 120,79,48 123,79,49 124,81,48 123,80,47 124,81,48 126,83,50 126,83,50 126,83,50 123,81,43 116,78,41 113,74,44 129,98,49 154,112,33 162,110,10 174,130,22 100,61,0 134,90,0 197,151,14 137,97,31 101,70,19 99,65,22 120,81,20 115,76,15 105,67,17 101,67,24 104,67,23 104,68,19 127,81,22 159,102,15 170,111,18 151,93,27 210,150,66 204,139,50 220,152,60 228,158,59 249,175,71 253,174,64 255,179,62 255,197,77 255,198,78 255,208,82 255,213,81 255,195,60 255,194,70 138,93,47 140,92,47 141,94,44 140,93,43 141,94,42 142,95,43 143,97,42 146,98,42 143,95,37 146,98,40 151,101,41 153,101,41 154,102,42 155,103,43 155,103,43 155,104,39 158,105,41 159,106,40 159,108,43 160,109,44 162,109,43 163,110,44 165,113,42 164,114,42 170,113,44 171,114,45 173,113,45 174,114,46 179,117,45 180,117,45 185,119,48 187,119,47 190,122,50 192,124,50
111,70,39 111,70,39 113,72,41 116,73,40 113,73,39 113,72,41 114,73,42 114,74,40 114,73,42 116,75,44 117,77,43 117,76,45 118,77,46 120,76,46 120,76,46 119,78,47 118,77,46 120,79,48 122,81,50 124,83,52 127,84,51 129,84,51 128,83,50 128,85,52 127,84,51 123,80,47 116,77,45 108,72,41 101,72,21 138,104,43 155,110,21 167,118,10 154,110,30 133,83,9 176,122,34 146,93,29 143,96,33 116,75,16 97,60,16 106,68,18 118,78,14 115,76,19 106,68,20 115,74,25 123,81,16 135,89,21 140,91,12 130,81,14 151,100,31 196,138,58 190,130,46 192,131,47 219,149,55 238,168,67 255,181,72 255,195,80 255,193,72 255,187,67 255,194,72 255,191,67 255,196,73 255,207,73 170,112,48 141,94,44 141,94,44 142,95,45 146,99,49 147,98,47 147,98,47 148,100,46 148,100,44 150,102,44 153,106,45 155,103,43 157,105,45 157,105,45 157,105,45 158,107,42 160,107,43 159,106,42 160,109,44 161,110,45 162,109,45 165,112,46 166,113,47 169,113,48 170,115,45 174,114,46 174,114,46 179,119,51 180,117,48 181,118,49 188,120,50 190,122,48 190,122,48 195,127,53
115,76,46 115,76,46 113,72,43 115,76,44 116,75,48 118,77,46 118,77,46 117,77,43 119,78,47 119,78,47 119,78,47 119,78,47 120,79,48 122,78,48 122,78,48 120,79,48 121,80,49 124,83,52 124,83,52 126,85,54 127,83,53 127,83,55 127,83,55 126,85,56 117,83,49 110,76,42 101,71,45 104,72,42 108,78,20 135,92,18 147,99,15 147,103,23 110,66,13 167,107,14 173,115,17 156,94,20 165,116,28 150,94,20 101,60,15 124,85,24 127,83,14 120,80,16 111,72,13 128,82,12 152,99,4 173,115,17 149,99,16 115,72,14 147,101,42 159,108,41 176,122,45 193,132,53 211,147,60 223,158,67 223,153,57 244,171,71 255,182,69 255,205,90 255,197,79 255,202,81 255,198,73 255,195,74 255,210,96 152,99,44 147,99,52 147,100,50 149,102,52 149,100,51 150,101,50 151,103,49 151,103,49 151,103,45 155,108,47 158,106,46 156,106,46 157,107,47 158,108,48 159,107,47 160,108,46 161,109,47 159,109,47 161,110,45 163,110,44 166,113,47 168,116,45 168,115,47 169,116,48 175,115,47 179,119,51 180,120,52 181,118,49 182,119,50 186,124,52 190,122,48 193,125,51 204,136,62
113,77,48 115,76,48 113,77,48 115,79,48 118,77,50 118,79,51 119,80,52 119,78,47 120,79,48 120,79,48 121,80,49 121,80,49 121,80,49 121,80,49 121,80,49 125,84,53 125,84,53 126,85,54 127,86,55 128,87,56 125,84,55 128,85,52 121,83,48 119,78,49 111,75,46 101,67,45 97,68,46 94,65,34 109,80,17 113,73,21 99,61,15 92,58,17 91,54,12 125,80,16 143,96,19 107,60,8 110,63,11 106,68,20 99,60,30 92,57,21 105,70,3 100,61,4 109,70,11 127,83,14 156,103,6 168,114,10 137,87,13 119,78,29 124,83,34 143,100,40 161,108,40 175,119,43 197,137,53 201,140,52 219,154,63 228,160,68 239,170,64 247,175,70 255,182,65 255,199,77 255,202,77 255,201,77 255,207,84 178,119,46 147,102,54 149,102,52 152,105,55 151,101,55 153,104,55 154,105,56 154,106,50 153,105,49 155,107,49 155,107,49 155,108,47 159,109,49 162,110,50 162,110,50 162,110,48 162,110,48 162,110,48 165,113,51 167,114,50 167,114,48 169,116,48 170,117,49 173,120,52 176,121,51 180,120,52 182,122,54 186,122,58 188,125,56 188,125,53 186,120,47 198,130,56 198,130,56
114,78,49 114,78,49 118,79,49 119,78,47 120,80,46 121,81,47 120,80,46 121,80,53 121,80,49 124,83,52 124,83,52 124,83,52 124,83,52 122,81,52 124,84,50 129,85,55 123,84,56 126,82,52 126,85,54 126,85,54 125,84,53 125,84,55 116,77,47 117,81,34 111,72,33 97,65,51 96,71,43 109,82,37 101,64,24 89,56,17 89,56,17 88,55,16 88,55,18 88,55,18 88,55,18 88,55,18 94,58,9 148,99,7 189,131,7 190,136,8 170,133,11 85,48,4 95,61,18 112,72,20 140,96,18 155,106,18 120,73,21 109,69,33 104,65,26 114,72,30 124,83,34 149,103,46 182,127,55 193,134,57 202,141,57 203,142,58 212,148,61 222,154,64 232,162,63 254,181,79 253,173,69 255,184,72 255,198,76 255,192,81 152,105,55 153,105,58 153,105,58 153,106,56 154,107,55 154,107,55 156,110,55 155,109,52 156,110,53 156,109,48 160,110,50 160,110,50 165,113,53 166,115,50 166,114,52 165,113,51 167,116,51 167,116,51 167,116,51 169,118,53 173,120,54 173,120,52 175,122,54 177,121,54 180,123,54 182,125,56 185,125,55 187,128,55 189,127,55 192,128,59 195,127,55 198,130,58
116,80,49 116,80,51 117,78,48 119,78,47 120,79,48 120,79,48 121,81,47 122,81,50 122,82,46 122,82,46 124,84,48 124,84,48 124,84,50 122,82,48 118,77,48 119,78,58 124,81,73 128,83,60 127,86,55 125,84,53 118,80,45 113,74,44 109,75,45 103,64,25 174,120,12 101,65,34 90,61,30 81,54,11 89,56,19 89,56,17 89,56,17 89,56,17 88,55,18 89,56,19 88,55,18 87,54,17 87,54,17 86,54,12 123,79,10 117,77,0 157,120,0 165,128,4 92,58,24 91,59,17 114,76,12 136,92,21 135,93,14 95,58,18 97,62,24 101,66,28 102,67,29 119,78,33 150,99,42 173,121,50 187,131,55 184,128,52 188,130,50 191,133,51 204,140,55 230,159,68 244,171,71 250,181,75 253,180,70 255,186,69 150,102,55 150,102,55 153,105,58 153,106,56 152,105,53 153,107,52 155,109,52 155,109,52 155,109,50 156,109,46 159,109,49 160,110,50 164,112,52 164,113,48 165,113,51 165,113,51 167,114,50 168,115,51 168,115,51 169,116,52 170,117,51 173,120,52 174,121,53 178,120,54 179,121,55 180,123,54 185,125,57 186,127,54 189,126,59 192,129,57 197,129,57 198,130,58
119,78,49 118,79,49 119,78,47 119,78,47 122,82,48 122,82,48 121,80,49 120,80,44 121,81,47 122,79,46 122,79,46 123,80,47 124,81,48 121,81,45 116,77,49 115,75,52 121,83,66 118,84,66 110,79,60 103,76,60 107,71,49 101,73,46 98,67,46 105,72,35 114,80,10 102,70,13 86,55,18 89,56,17 88,55,16 89,56,17 89,56,17 88,55,18 88,55,18 87,54,17 87,54,17 87,54,17 86,54,22 84,52,20 91,53,18 144,94,20 177,118,3 114,64,0 119,81,17 92,54,8 93,61,17 104,71,21 101,70,21 91,58,19 95,61,27 99,67,33 98,65,26 100,65,27 106,64,24 142,100,48 169,120,55 166,115,46 177,122,50 175,120,48 174,122,49 185,129,51 215,151,64 232,161,70 242,172,71 238,166,75 148,101,51 149,101,54 152,105,53 153,104,55 154,106,52 152,106,49 153,105,49 155,106,57 155,106,55 154,107,55 161,108,51 162,109,52 165,112,55 165,114,49 165,113,51 165,113,51 165,114,47 170,117,53 170,117,51 170,117,51 172,119,51 174,118,51 177,120,51 181,120,55 186,126,58 186,126,56 184,124,54 185,125,55 189,127,55 191,128,56 195,127,55 198,130,58
116,80,47 119,78,47 119,79,45 121,81,47 121,81,47 121,81,47 121,81,47 123,80,47 120,80,44 123,80,47 124,81,48 126,83,50 126,83,50 121,81,45 122,81,52 124,80,50 119,82,58 114,81,54 113,76,52 107,72,47 110,75,48 103,68,41 103,68,43 97,63,43 97,65,49 99,67,51 89,56,19 90,55,19 90,55,17 89,56,17 88,55,16 88,55,18 88,55,18 88,55,18 87,54,17 88,55,18 86,55,18 86,54,20 92,58,15 150,97,13 191,128,25 182,128,24 149,98,18 134,85,16 126,87,28 96,64,18 91,57,23 92,59,22 90,58,26 94,62,28 95,62,25 96,61,25 102,64,27 106,67,26 130,88,34 147,101,44 156,109,46 159,109,47 157,107,47 156,107,42 171,116,44 194,133,52 214,146,56 201,139,60 150,104,49 152,105,53 152,106,51 154,105,54 156,108,54 150,102,48 149,101,45 153,104,55 155,105,61 156,108,63 155,102,49 159,106,53 165,112,55 166,115,50 166,114,52 166,115,50 166,114,52 168,117,50 170,117,51 173,120,54 172,119,51 176,120,53 178,121,52 180,120,52 185,125,57 185,125,55 185,125,55 186,126,56 194,128,57 197,129,59 198,130,56 199,131,57
119,79,45 120,80,46 121,80,49 121,80,49 122,82,48 122,82,48 124,84,50 122,82,48 121,81,45 121,81,47 121,78,45 121,81,45 124,81,46 122,82,48 124,83,52 122,78,48 117,79,44 111,75,42 108,72,41 106,70,39 102,68,38 102,68,38 101,67,37 105,66,36 102,66,35 103,67,36 105,71,37 88,55,16 88,55,18 95,62,12 137,90,11 155,103,14 159,110,20 124,83,13 82,51,14 83,55,17 85,54,17 82,54,16 79,54,10 113,77,26 128,83,21 131,87,20 116,76,24 91,59,17 84,52,18 87,53,19 89,56,17 91,57,23 92,58,24 92,58,24 94,60,26 94,61,24 98,65,28 101,68,31 102,69,30 112,75,33 122,84,36 129,88,39 118,77,30 131,88,41 141,98,42 155,108,45 186,131,61 155,104,49 152,105,53 154,106,52 155,107,53 155,107,51 154,106,52 154,108,53 153,107,52 160,113,61 164,116,58 176,127,60 177,128,63 181,129,67 179,130,65 178,126,64 178,126,64 174,121,57 168,115,49 170,117,51 170,117,49 172,119,51 175,119,52 178,117,52 181,120,55 184,124,56 184,124,56 185,125,55 188,126,54 189,127,55 194,126,54 197,129,57 195,127,53 199,131,57
120,80,46 121,81,47 120,80,46 121,81,47 122,82,48 122,82,48 122,82,48 122,82,46 124,81,48 119,79,43 124,81,48 126,83,48 128,83,48 124,81,48 119,79,45 116,77,45 111,72,40 108,72,39 108,72,41 109,73,44 110,76,42 110,77,40 112,78,44 110,74,41 112,78,44 109,75,41 106,73,36 88,55,16 89,56,17 113,75,9 150,98,7 158,102,6 122,73,8 110,65,17 97,64,14 80,52,14 85,54,17 82,54,16 81,54,18 79,53,14 80,49,10 79,49,7 83,51,17 82,53,18 83,54,19 85,53,19 87,55,21 89,57,23 90,58,24 92,58,24 93,59,25 94,60,26 96,63,26 96,64,30 99,66,27 105,67,30 107,68,27 115,73,33 114,76,30 120,79,32 127,82,34 140,92,38 152,101,44 153,107,52 153,107,48 155,108,47 156,108,52 156,108,50 155,107,49 154,106,52 157,109,55 156,110,51 160,112,54 164,117,56 168,115,60 174,121,64 176,124,64 181,130,65 182,131,64 186,133,65 172,119,53 173,120,54 174,121,53 175,122,54 177,121,54 182,121,56 185,125,57 186,126,58 187,127,59 188,128,58 189,127,55 191,129,57 196,130,59 201,130,59 200,132,58 200,132,58
122,82,46 126,83,48 125,85,51 124,84,50 126,86,52 128,88,54 128,88,54 127,87,51 129,86,51 127,87,51 131,88,53 129,87,49 124,84,48 121,81,47 119,79,45 118,77,46 112,71,40 110,69,38 111,70,39 118,77,46 113,79,45 112,78,44 108,74,40 108,72,41 106,72,40 108,74,42 101,68,31 89,56,17 86,54,20 78,49,14 87,55,11 85,53,7 149,97,8 167,113,9 168,109,18 131,82,13 82,56,17 80,52,14 79,52,16 76,50,11 80,52,14 83,55,17 84,52,18 84,52,18 84,52,22 85,53,19 86,54,20 89,57,23 87,55,23 89,57,25 92,58,24 93,59,25 93,61,27 98,65,28 99,66,29 100,65,27 105,68,28 111,72,31 114,73,28 122,79,32 127,80,28 155,109,54 155,109,54 155,109,52 156,108,50 155,107,51 160,109,52 162,111,54 158,110,52 155,108,47 160,113,52 176,130,71 155,109,50 156,108,50 157,107,47 156,106,46 160,109,52 166,114,52 178,126,64 184,131,67 174,121,55 174,121,55 174,121,53 176,123,55 179,123,56 185,125,57 186,126,58 186,126,58 187,127,59 188,128,58 191,129,57 191,129,57 195,133,61 202,131,60 201,133,59 201,133,59
124,81,46 124,81,46 124,81,46 126,83,48 127,84,49 129,86,53 129,87,47 127,85,45 128,86,46 130,86,46 126,83,50 123,81,43 121,78,43 121,78,43 117,77,43 113,75,40 110,72,37 111,70,39 117,76,45 118,77,46 117,78,46 110,78,46 106,72,38 107,73,39 106,72,40 108,74,42 100,68,34 84,56,18 82,53,18 79,52,20 124,86,10 153,106,15 156,108,13 158,108,5 133,91,10 108,76,19 80,52,14 77,49,11 80,54,15 83,57,18 82,56,17 83,55,17 81,52,17 82,53,18 82,53,20 80,51,16 83,54,19 85,56,21 85,56,25 85,56,21 87,58,23 88,59,24 93,59,25 93,59,25 99,66,29 100,67,28 104,70,29 106,72,29 117,74,29 144,99,51 155,107,53 155,108,56 156,108,54 157,109,53 157,109,53 157,109,51 160,112,54 162,112,52 161,116,54 161,114,53 158,111,48 163,116,55 166,114,54 167,115,55 171,119,57 168,116,54 165,113,51 161,109,47 160,108,46 167,116,51 174,121,53 175,122,54 175,122,54 181,126,56 181,121,53 185,125,55 185,125,55 188,129,56 189,126,57 190,127,58 190,128,56 196,130,57 197,129,57 202,131,60 202,134,60 202,134,60
