106,65,36 111,70,43 107,66,39 107,67,33 107,67,31 109,69,35 114,75,36 110,70,34 109,69,35 109,69,33 109,69,33 109,69,33 110,70,34 113,73,37 112,73,34 112,69,34 111,68,33 112,69,34 112,70,32 112,70,32 112,70,32 113,71,33 114,71,36 114,71,36 114,72,34 114,72,34 115,73,33 116,74,34 118,76,38 117,78,39 118,78,44 119,79,45 122,79,46 122,79,46 123,80,47 123,80,47 124,81,48 126,83,50 124,81,48 126,83,50 127,84,51 127,84,51 127,84,51 122,81,50 126,83,48 133,84,46 174,114,19 194,131,30 157,101,27 148,92,25 144,88,25 173,121,21 127,81,15 121,76,28 166,106,13 204,135,10 218,144,5 218,144,3 228,151,6 225,151,3 224,163,4 212,160,18 173,119,58 143,90,47 183,135,81 149,100,49 136,87,49 137,91,54 135,90,55 136,91,47 136,91,47 133,88,44 135,87,44 136,88,43 135,87,42 135,87,40 132,87,41 133,86,36 134,87,37 135,88,38 135,87,40 135,87,40 136,89,39 136,89,39 136,89,37 136,89,37 137,89,33 139,91,35 139,92,31 139,92,31 142,91,36 144,91,34 145,93,33 145,93,33 145,93,33 146,94,34 148,96,36 145,93,33 147,95,35 148,96,36 150,98,38 150,98,38 151,99,39 151,99,37 152,100,38 153,100,36 154,101,37 155,102,36 156,103,37 155,104,35 157,106,37 159,106,38 162,105,36 163,106,35 167,107,39 167,107,39 170,110,42 171,111,41 172,113,40 172,113,40 175,113,41 175,113,41 177,114,40 183,115,43 185,117,45 185,117,45 185,117,45 184,118,43
107,67,33 107,67,33 106,66,32 109,69,33 106,66,32 107,66,35 116,76,42 111,71,35 109,68,37 109,69,33 110,70,34 109,69,33 109,69,33 109,69,35 113,73,39 118,79,49 110,69,38 112,69,34 113,70,35 113,70,35 113,70,35 114,71,36 116,73,38 116,73,38 116,73,38 116,73,38 116,73,40 118,75,40 118,75,40 118,78,42 118,78,44 119,79,45 122,79,46 122,79,46 123,80,47 124,81,48 124,81,48 124,81,48 124,81,48 124,81,48 127,84,51 128,83,50 128,83,50 121,82,50 130,88,48 147,93,14 196,117,5 239,155,22 222,145,18 201,125,12 155,87,15 227,153,10 176,118,13 134,88,18 149,90,15 195,128,12 206,135,11 201,126,8 213,136,7 227,144,6 243,162,12 239,168,3 220,161,0 211,155,21 184,121,29 215,151,64 227,163,78 230,171,94 192,136,71 165,113,63 134,86,41 137,92,48 133,87,48 134,88,49 136,87,47 133,88,42 133,88,40 138,90,43 135,88,38 136,88,41 136,89,39 136,89,39 136,89,39 136,89,39 138,91,39 138,91,39 139,90,39 140,91,40 139,91,35 142,91,38 140,93,32 141,91,31 143,92,35 143,93,33 141,93,35 141,94,33 147,95,35 147,95,35 148,96,36 147,95,35 148,96,36 150,98,38 152,100,40 152,100,38 153,101,39 154,101,37 155,102,38 155,102,38 156,103,39 158,105,41 159,106,42 158,107,38 162,106,39 163,107,40 164,107,38 167,107,39 168,108,40 171,111,43 172,112,42 173,113,45 173,114,41 173,114,41 173,114,39 180,117,43 184,116,46 185,117,45 184,116,44 187,121,46
107,67,33 107,67,33 106,66,32 110,70,34 107,67,33 109,68,37 116,75,44 110,70,34 110,69,38 109,69,35 110,70,36 110,70,36 110,70,36 109,69,33 107,67,31 115,79,50 111,70,39 111,71,37 113,70,35 114,71,36 114,71,36 115,72,37 118,75,40 118,75,40 118,75,40 118,75,40 116,76,40 119,76,41 120,77,42 118,78,42 119,79,45 120,80,46 123,80,47 123,80,47 124,81,48 126,83,50 126,83,50 126,83,50 126,83,50 126,83,50 124,81,48 122,82,48 120,80,46 116,77,47 129,90,51 131,78,10 174,99,9 190,112,12 195,130,21 168,110,7 156,97,20 195,119,6 166,101,12 163,109,19 146,92,17 162,104,6 173,107,5 193,125,11 209,135,14 215,135,7 224,144,5 237,157,2 238,164,2 232,166,0 218,152,28 213,147,45 242,171,58 255,179,66 253,174,62 255,189,72 255,185,72 255,193,88 234,177,90 199,143,80 154,101,48 140,91,42 142,93,53 138,90,45 138,90,45 139,91,46 138,90,43 139,91,44 138,90,43 138,90,43 139,92,42 139,92,42 140,91,42 140,91,40 140,92,36 142,91,36 140,92,38 143,92,39 144,93,40 144,93,36 143,95,37 142,95,34 147,95,35 147,95,35 148,96,36 147,95,35 147,95,35 151,99,39 152,100,40 153,101,39 154,102,40 155,102,38 156,103,39 156,103,39 158,105,41 158,105,37 159,106,38 158,107,38 162,106,39 163,107,40 165,108,39 168,108,40 168,108,40 171,111,43 172,112,42 173,113,45 174,115,42 174,115,42 174,115,40 180,117,43 184,116,46 184,118,45 186,118,44 190,122,48
107,67,31 107,67,31 109,66,33 109,69,35 113,78,53 110,71,41 113,73,39 110,70,34 109,69,33 110,70,34 110,70,34 110,70,34 110,70,34 107,72,36 113,82,63 116,72,46 114,70,40 114,70,40 115,71,41 114,70,40 116,72,42 116,72,42 116,73,40 118,75,42 119,76,43 119,76,43 118,78,44 118,78,44 122,79,46 122,79,46 123,80,47 123,80,47 124,81,48 124,81,48 124,81,48 124,81,46 124,81,46 126,83,48 125,85,49 122,83,44 115,79,46 113,74,46 110,75,50 125,80,45 107,68,29 103,65,17 112,70,7 132,76,9 112,68,17 123,71,23 108,66,12 109,67,15 136,90,22 147,95,8 154,102,11 151,102,23 133,80,0 168,111,8 183,120,0 200,127,13 214,138,9 228,148,7 234,156,7 234,159,0 229,162,23 185,119,19 236,164,57 255,182,70 254,174,62 255,180,70 255,186,71 255,177,57 255,196,76 255,198,79 255,183,68 255,196,80 255,185,81 232,169,102 171,118,65 140,89,50 134,89,41 137,93,40 139,91,46 139,89,45 139,91,44 139,92,42 139,92,42 140,93,43 140,93,41 140,93,41 141,94,44 140,94,39 142,94,36 144,93,36 142,95,34 143,96,35 148,95,38 150,97,40 148,95,38 146,95,38 148,98,38 152,100,40 153,101,39 154,102,42 154,103,38 154,103,38 156,103,39 155,104,39 157,106,41 160,107,39 160,107,39 160,107,39 163,107,40 163,107,40 165,107,41 166,109,40 170,110,42 171,112,39 172,113,40 171,112,39 176,113,44 177,114,45 178,115,43 183,117,46 184,116,44 186,118,46 187,119,45 190,122,48
107,67,31 107,67,31 109,66,33 109,68,37 116,75,44 109,71,34 111,71,35 109,69,33 110,70,34 110,70,36 110,70,36 110,70,36 110,70,36 110,70,34 115,71,41 123,80,47 114,70,40 114,70,40 112,72,38 112,72,38 116,76,42 117,77,43 118,75,42 118,75,42 119,76,43 120,77,44 119,79,45 119,79,45 122,79,46 122,79,46 124,81,48 124,81,48 126,83,50 126,83,50 126,83,50 126,83,50 126,83,48 126,81,48 126,81,46 120,80,44 113,77,44 108,71,29 130,90,36 104,63,18 103,65,17 105,64,17 110,62,17 144,85,12 134,80,1 179,116,13 146,93,11 107,66,17 114,71,24 133,87,21 150,101,22 125,82,24 121,78,18 136,91,18 147,96,20 175,117,19 198,131,12 221,145,11 228,150,12 222,147,6 220,156,25 192,125,28 255,186,83 255,191,79 255,182,69 255,181,72 255,185,75 255,190,75 255,202,81 255,203,82 255,196,74 255,202,77 255,191,65 255,206,76 255,193,71 237,166,75 139,84,32 140,90,48 138,90,45 139,89,43 139,92,42 140,93,41 140,93,43 139,92,42 140,93,41 140,93,41 141,94,44 141,95,40 143,95,39 145,94,37 142,94,38 143,96,35 144,97,36 146,99,38 150,98,38 152,98,39 151,99,39 152,100,40 154,102,40 154,102,40 155,101,40 156,102,41 158,105,41 157,106,41 158,107,42 160,107,39 161,108,40 161,108,40 164,108,41 163,107,40 166,108,42 168,111,42 171,111,43 172,113,40 173,114,41 172,113,40 176,113,44 177,114,45 180,117,45 181,118,46 186,118,46 186,118,46 188,120,46 190,122,48
107,67,33 109,69,35 109,69,33 109,70,31 109,69,33 110,70,34 111,71,35 110,70,36 110,70,36 110,70,36 111,71,37 112,72,38 111,71,37 113,70,37 113,70,37 113,70,37 114,71,38 114,71,38 113,73,39 113,73,39 116,76,42 116,76,42 119,76,43 119,76,43 120,77,44 121,78,45 122,79,46 123,80,47 123,80,47 124,81,48 124,81,48 124,81,48 124,81,48 124,81,48 124,81,48 128,83,48 124,82,44 121,81,45 116,75,44 107,74,35 144,109,55 153,106,29 165,117,18 102,58,16 115,72,23 120,73,12 130,83,22 145,95,23 120,71,2 157,103,15 139,90,13 126,86,34 120,79,18 111,69,15 118,79,22 104,68,21 108,72,25 110,72,24 111,73,25 125,84,25 165,111,23 189,121,13 208,138,18 200,132,18 176,112,25 181,120,36 212,149,55 241,171,75 242,172,71 248,175,73 246,169,64 255,185,73 255,190,73 255,198,78 255,204,82 255,195,73 255,197,72 255,209,82 255,207,78 255,202,71 255,202,85 211,136,46 138,94,43 145,88,46 140,92,45 140,93,43 140,93,43 141,94,42 140,93,41 141,94,42 141,94,44 142,96,41 143,95,39 143,95,37 144,96,40 144,97,36 148,98,38 150,100,40 154,100,41 153,101,41 153,101,41 154,102,42 155,103,41 154,103,38 156,103,39 156,103,39 158,105,41 159,108,43 159,108,43 161,108,42 161,108,42 161,108,40 163,111,40 163,110,42 167,112,42 170,113,44 170,113,44 170,113,44 173,113,45 174,114,46 177,115,43 177,115,43 179,117,45 181,119,47 187,119,47 188,120,48 188,120,46 191,123,49
109,70,40 109,70,40 109,70,40 110,71,39 111,71,37 111,71,37 110,70,36 111,71,37 111,71,37 110,70,36 110,70,36 111,70,39 112,71,40 115,72,39 115,72,39 116,73,40 116,73,40 115,72,39 114,74,40 114,74,40 116,76,42 114,74,40 119,76,43 120,77,44 120,79,48 123,79,49 123,80,47 124,81,48 123,80,47 124,81,48 126,83,50 126,83,50 126,83,50 126,83,50 126,83,50 123,81,43 116,78,41 111,74,48 111,73,38 138,104,45 154,112,33 156,107,17 167,113,9 164,120,12 100,61,0 104,60,0 183,141,9 187,140,8 137,97,31 110,74,25 103,70,20 101,67,24 120,81,20 120,79,18 109,72,17 103,67,20 101,67,24 103,66,22 103,66,22 106,70,21 127,81,22 149,95,16 173,114,19 163,106,21 151,93,27 198,139,64 204,144,56 201,136,47 220,152,60 228,157,63 254,181,79 254,178,69 253,174,64 255,179,64 255,184,63 255,197,77 255,198,78 255,203,77 255,205,78 255,215,80 255,195,60 255,214,81 166,105,17 138,93,47 140,92,47 141,94,44 141,94,44 141,94,42 141,94,42 142,95,43 142,95,45 143,97,42 146,98,42 144,96,38 146,98,42 148,101,40 151,101,41 152,102,42 155,101,42 155,103,43 155,103,43 155,103,43 157,105,43 157,106,41 158,105,41 159,106,42 159,106,42 160,109,44 160,109,44 162,109,43 162,109,43 162,109,41 165,113,42 166,113,45 168,113,43 170,113,44 171,114,45 171,114,45 174,114,46 175,115,47 179,117,45 177,115,43 183,117,46 184,118,47 187,119,47 188,120,48 191,123,49 193,125,51
110,69,38 110,69,38 111,70,39 112,71,40 114,71,38 111,71,37 112,72,38 112,71,40 113,72,41 113,73,39 114,74,40 113,72,41 114,73,42 116,76,42 116,76,42 116,75,44 117,76,45 117,76,45 119,75,45 120,76,46 118,77,46 118,77,46 119,78,47 120,79,48 121,80,49 122,81,50 124,81,48 124,81,48 128,83,50 126,81,48 126,83,50 127,84,51 127,84,51 127,84,51 122,79,46 115,76,44 108,72,41 105,72,35 114,83,23 144,107,36 155,110,21 161,113,14 168,118,6 162,118,38 118,68,0 144,91,0 141,86,14 131,82,3 130,83,20 110,66,13 99,62,9 98,61,17 105,67,17 118,80,16 118,77,16 110,73,20 105,67,19 107,66,19 110,69,10 118,76,11 129,83,15 139,88,12 141,93,19 125,80,18 157,106,37 187,128,55 192,135,50 191,131,47 196,135,51 220,152,60 230,160,61 251,179,74 255,183,74 255,188,75 255,199,82 255,193,72 255,190,70 255,192,71 255,202,81 255,196,71 255,198,75 255,204,78 255,187,67 151,93,29 140,93,43 141,93,46 141,94,44 143,96,46 145,98,48 146,99,49 146,97,46 147,98,47 146,98,44 148,100,44 149,101,45 151,104,43 151,104,43 151,104,43 155,103,43 155,103,43 155,103,43 155,103,43 157,105,45 157,106,41 159,106,42 159,106,42 161,108,44 159,108,43 161,110,45 160,109,42 161,108,44 165,112,46 166,113,47 166,113,47 169,113,46 170,115,45 174,114,46 172,112,44 174,114,46 178,118,50 180,117,48 180,117,48 183,120,48 187,119,49 191,123,49 191,123,49 191,123,49 195,127,53
113,72,41 113,72,41 113,72,41 113,72,41 114,74,40 114,73,44 114,73,44 117,76,45 117,76,45 116,76,42 117,77,43 118,77,46 118,77,46 118,77,46 118,77,46 118,77,46 119,78,47 119,78,47 122,78,48 121,77,47 119,78,47 121,80,49 121,80,49 122,81,50 124,83,52 124,83,52 127,83,53 126,82,52 127,83,55 127,83,55 126,85,56 125,84,55 123,84,52 120,81,49 114,78,45 107,72,45 105,70,43 100,71,20 122,85,32 147,103,23 155,107,10 157,106,8 169,116,19 118,74,23 170,107,17 185,122,21 180,120,34 166,111,12 168,116,29 138,86,13 124,80,9 103,66,13 124,81,21 128,84,15 124,83,15 121,82,23 111,72,13 120,79,18 136,89,12 148,99,11 157,104,11 157,103,13 133,92,22 116,74,20 152,103,38 174,122,51 169,118,42 183,130,48 191,130,51 206,140,54 220,155,64 230,160,64 235,162,62 254,181,79 246,169,64 255,191,76 255,190,73 255,194,76 255,194,76 255,198,77 255,195,73 255,195,76 255,195,74 214,148,46 146,97,48 145,97,52 147,99,52 147,100,50 148,101,51 148,101,51 150,101,50 150,101,50 150,102,48 150,102,48 150,102,46 150,103,42 154,107,46 154,107,46 158,106,46 156,106,46 159,107,47 160,108,48 160,108,48 160,108,46 161,107,46 160,106,45 162,108,47 161,109,47 161,110,45 162,111,44 166,113,49 166,112,51 168,116,45 168,116,45 168,115,47 171,115,48 174,114,46 177,117,49 178,118,50 179,119,51 181,118,49 180,117,48 180,121,48 187,124,52 190,122,48 190,122,48 198,130,56 198,130,56
115,76,46 115,76,46 116,75,46 114,73,44 115,76,44 117,76,49 118,77,50 118,77,46 118,77,46 117,77,43 118,78,44 119,78,47 119,78,47 119,78,47 119,78,47 119,78,47 120,79,48 119,78,47 123,79,49 122,78,48 120,79,48 122,81,50 122,81,50 124,83,52 124,83,52 125,84,53 127,83,53 128,84,54 127,83,55 127,83,55 126,85,56 125,84,55 114,80,46 109,75,41 106,72,38 102,72,46 103,71,41 100,71,18 120,84,24 137,90,9 136,88,4 136,89,8 137,88,7 125,81,28 163,103,10 169,112,2 160,102,20 161,103,3 162,113,25 132,82,8 138,89,10 94,53,8 120,81,20 126,82,15 124,83,15 115,76,15 112,73,14 120,80,14 139,92,11 158,105,10 173,115,17 164,111,14 128,84,15 123,83,29 136,90,31 162,113,48 153,103,31 177,123,46 191,130,51 195,134,48 214,151,61 220,152,60 227,157,61 231,161,62 245,170,71 255,179,66 255,188,73 255,202,86 255,196,76 255,198,75 255,199,74 255,196,75 255,202,82 255,198,84 153,100,45 147,99,54 148,100,53 148,101,51 149,102,52 150,103,53 149,100,49 150,101,50 151,103,49 151,103,49 151,103,47 153,106,45 155,108,47 156,109,48 159,107,47 156,106,46 158,108,48 159,109,49 158,108,48 160,108,48 160,108,46 161,109,47 161,109,47 160,110,48 162,111,46 163,110,46 166,113,47 168,115,49 168,116,45 168,116,45 169,116,48 169,116,48 175,115,47 178,118,50 179,119,51 180,120,52 182,119,50 183,120,51 182,126,52 187,125,53 191,123,49 191,123,49 202,134,60 204,136,62
113,77,48 113,74,46 115,76,48 114,78,49 115,79,48 118,77,50 118,77,50 118,79,49 119,80,52 119,78,47 120,79,48 120,79,48 120,79,48 120,79,48 122,81,50 121,80,49 121,80,49 120,79,48 121,80,49 121,80,49 125,84,53 124,83,52 125,84,53 126,85,54 127,86,55 128,87,56 125,84,55 125,84,55 128,85,52 124,85,53 121,80,49 119,78,47 111,75,46 103,68,41 98,67,46 98,69,47 94,65,34 110,83,20 116,80,18 116,75,16 99,61,15 94,57,13 93,59,18 92,55,13 125,80,16 145,97,13 125,80,16 110,65,3 110,63,11 98,53,7 102,66,19 95,56,26 92,57,21 98,61,6 114,76,12 97,60,5 109,70,11 118,78,14 141,92,13 158,105,8 168,114,10 158,110,11 118,75,17 117,79,31 124,83,34 133,90,34 148,103,39 163,110,42 175,119,43 188,130,48 202,141,55 201,138,48 219,154,63 230,162,72 225,155,59 236,167,61 247,175,70 255,183,70 255,192,72 255,198,74 255,202,77 255,202,77 255,202,76 255,207,84 178,119,46 152,103,63 149,101,54 152,105,55 152,105,55 153,106,56 153,104,55 153,104,55 154,105,56 153,105,51 153,105,49 154,106,50 155,107,49 155,107,49 155,107,49 154,107,46 159,109,49 160,108,48 162,110,50 162,110,50 162,110,48 164,112,50 165,114,49 162,110,48 165,113,51 165,114,49 167,114,48 168,115,47 169,116,48 169,116,48 170,117,49 173,120,52 176,121,51 176,121,51 180,120,52 184,124,56 186,122,58 188,125,58 188,125,53 188,125,53 186,120,47 193,125,51 197,129,55 198,130,56
113,77,46 114,78,47 114,78,45 117,78,46 116,81,45 119,80,48 116,80,47 118,79,49 119,80,52 121,80,49 121,80,49 121,80,49 121,80,49 120,79,50 122,81,50 121,81,47 122,82,48 122,81,50 125,84,53 126,85,54 125,84,53 124,83,52 125,84,53 127,86,55 127,86,55 128,87,56 126,85,58 128,84,54 123,79,51 117,81,50 116,77,45 111,75,44 109,73,44 102,67,40 98,67,46 98,74,50 96,71,27 111,83,27 92,60,14 90,55,17 89,55,23 88,55,16 88,55,18 88,55,18 88,55,16 87,53,10 89,56,17 88,55,18 106,71,4 139,101,12 181,127,4 190,134,0 183,134,16 164,120,40 94,55,23 86,54,12 99,63,14 107,67,13 126,82,13 148,100,14 161,108,13 144,95,14 121,78,31 111,73,38 106,67,24 114,73,28 126,86,34 138,95,37 162,113,46 173,117,41 193,135,55 192,131,47 204,143,57 207,143,56 214,149,60 221,153,61 220,149,58 240,167,67 252,176,67 255,184,71 255,178,63 255,183,66 255,196,77 255,207,79 255,187,88 150,102,57 152,104,57 152,105,55 153,106,56 153,106,56 155,106,57 155,106,57 155,106,57 154,106,52 156,108,52 157,109,53 157,109,51 157,109,51 157,109,51 157,110,49 162,110,50 158,111,50 162,112,52 165,113,53 166,114,52 166,114,52 166,115,50 166,114,52 167,116,51 168,116,54 168,117,52 169,116,48 172,119,51 170,117,49 173,120,52 174,121,53 176,121,51 177,122,52 181,121,53 184,124,56 185,125,57 185,125,55 188,125,58 189,126,57 187,121,48 194,126,52 193,125,51 195,127,53
115,79,50 115,79,50 114,78,49 117,78,50 119,78,47 119,79,45 120,80,46 120,80,46 120,80,46 122,81,52 121,80,51 121,81,47 124,84,50 124,84,50 124,84,50 125,84,53 124,83,52 124,83,52 122,81,50 124,84,50 124,80,54 120,80,57 123,82,62 129,86,51 126,86,50 126,86,50 124,86,51 120,82,47 118,77,48 112,73,43 112,73,45 124,75,0 161,108,44 109,65,37 93,66,48 97,69,42 90,63,20 85,54,17 92,58,17 91,58,19 91,58,19 89,56,17 88,55,16 88,55,18 88,55,18 89,56,19 88,55,18 87,55,23 88,55,16 94,58,9 129,85,5 161,109,9 160,112,0 162,118,0 170,133,11 129,91,41 95,60,22 91,54,12 107,70,15 125,84,14 145,98,17 145,96,17 119,74,26 102,63,31 101,63,28 103,66,26 109,72,32 112,73,30 133,91,39 151,101,41 167,112,42 187,131,55 197,136,57 188,130,50 198,140,58 200,140,56 203,142,56 214,149,60 225,155,61 241,168,70 245,170,69 242,168,62 255,179,68 255,185,70 255,197,77 157,111,52 153,105,58 153,105,58 153,105,58 153,105,58 154,107,55 154,107,55 154,107,55 155,108,56 155,109,54 156,110,55 156,110,51 158,111,48 158,111,48 160,110,50 160,110,50 162,110,50 166,114,54 166,114,52 166,114,52 165,113,51 166,115,50 167,116,51 167,116,51 168,117,52 169,118,53 173,120,56 173,120,54 174,121,55 175,122,54 176,123,55 178,120,54 181,121,53 179,122,53 182,125,56 186,126,58 187,127,57 189,127,55 189,126,57 194,131,59 196,130,59 197,129,57 199,131,59
116,80,49 115,79,48 118,79,49 118,77,48 119,78,47 119,78,47 121,80,49 120,79,48 121,80,49 122,82,48 122,81,50 122,82,46 122,82,46 124,84,48 124,84,48 124,84,48 124,84,48 124,84,48 122,82,48 116,77,49 117,76,58 120,83,68 121,83,64 124,84,59 124,85,55 121,82,52 117,81,48 114,78,45 111,75,46 109,73,44 108,72,50 106,63,18 172,117,18 153,105,6 95,61,27 90,58,24 86,55,16 86,55,18 90,55,17 89,56,17 89,56,17 89,56,17 88,55,16 88,55,18 89,56,19 89,56,19 87,54,17 86,54,20 87,53,19 87,53,23 87,55,25 110,73,29 98,60,12 120,80,14 166,125,10 158,122,44 92,59,22 88,54,20 92,60,18 110,75,21 130,90,24 135,93,10 113,75,25 96,60,27 99,61,24 100,65,27 98,65,28 100,67,30 111,74,32 125,80,34 156,108,50 176,126,54 180,129,53 174,123,47 178,124,49 189,133,57 187,132,51 192,134,54 202,141,57 220,155,66 239,168,72 245,175,74 241,171,68 251,177,71 255,184,73 159,114,52 149,101,54 150,102,55 152,104,57 150,102,55 152,105,53 152,105,53 153,107,50 153,106,54 155,109,54 154,108,53 155,109,50 157,109,53 157,110,49 159,109,49 160,110,50 162,110,50 164,112,52 164,112,50 165,113,51 165,113,51 166,115,50 167,114,50 168,115,51 168,115,51 169,116,52 169,116,52 170,117,51 173,120,54 173,120,52 174,121,53 178,121,52 179,119,51 179,122,53 184,124,56 185,125,57 186,126,56 189,127,55 189,126,57 192,129,57 194,128,57 197,129,57 199,131,59
119,78,49 119,78,49 122,78,50 119,78,47 119,78,47 120,80,46 122,82,48 122,81,50 121,80,49 121,81,47 121,81,47 120,80,46 122,79,46 122,79,46 123,80,47 124,81,48 124,81,48 124,81,48 120,80,46 115,76,48 115,75,52 117,76,56 118,82,64 118,83,68 110,79,60 104,75,55 105,74,55 107,71,49 101,73,46 99,69,43 101,70,49 97,64,16 114,80,10 116,81,16 91,59,15 87,56,19 89,56,17 86,55,16 87,54,15 89,56,17 89,56,17 88,55,18 88,55,18 88,55,18 87,54,17 87,54,17 87,54,17 83,54,19 86,54,22 84,52,20 88,54,22 96,58,23 144,94,20 171,113,6 164,110,6 99,57,5 119,81,17 99,63,5 90,53,13 96,64,20 104,71,21 103,71,16 91,59,15 92,59,22 95,61,27 96,64,30 97,65,31 99,66,27 100,65,27 103,66,26 120,77,32 150,107,51 169,120,55 163,114,47 164,113,44 178,123,51 175,120,48 172,120,47 177,123,48 193,135,55 215,151,64 224,156,66 235,165,69 241,171,70 238,166,75 158,107,52 148,101,51 150,101,50 152,105,53 153,105,51 153,104,55 155,107,53 152,106,49 153,105,49 155,106,55 155,105,59 155,106,55 153,106,54 158,110,54 161,108,51 162,109,52 162,109,52 165,112,55 165,113,51 165,113,51 165,113,51 165,114,49 166,115,48 170,117,53 170,117,51 170,117,51 169,116,48 172,119,51 172,119,51 176,119,50 177,120,51 181,120,55 182,122,54 185,125,55 186,126,56 184,124,54 185,125,55 187,128,55 190,128,56 191,128,56 193,127,56 195,127,55 198,130,58
116,80,47 118,79,47 119,78,47 119,79,45 120,80,46 120,80,46 120,80,46 120,80,46 121,81,47 121,81,45 120,80,44 121,81,45 123,80,47 124,81,48 124,81,48 124,81,48 124,81,48 124,81,48 121,81,47 122,81,52 124,80,50 121,80,51 119,83,54 113,80,53 113,76,52 109,72,48 103,73,47 109,74,47 103,68,41 103,68,43 101,68,43 94,60,42 96,64,48 97,67,52 97,68,46 87,54,17 90,55,19 92,57,19 89,54,16 88,55,16 88,55,16 88,55,18 88,55,18 88,55,18 88,55,18 87,54,17 87,54,17 84,55,20 86,55,18 86,54,20 89,55,21 97,63,20 154,101,17 173,110,18 191,131,22 155,104,8 148,97,17 139,90,13 127,82,18 106,67,8 89,57,11 92,59,22 89,58,21 91,59,25 90,58,26 92,60,28 95,61,27 95,62,25 96,61,25 101,63,26 106,69,29 112,70,28 142,100,46 146,103,47 160,112,54 162,115,52 164,114,52 162,112,52 158,108,46 166,115,48 172,117,45 193,134,59 211,147,62 229,161,71 216,154,75 151,102,51 150,104,49 153,104,53 150,104,49 154,106,52 154,106,52 155,107,53 151,103,49 148,102,47 153,105,51 155,106,57 156,106,62 153,105,62 155,106,57 155,102,49 159,106,53 162,109,52 165,112,55 166,114,52 166,114,52 166,115,50 167,116,49 167,115,53 168,117,50 170,117,51 172,119,53 172,119,51 173,120,52 173,120,52 176,119,50 178,121,52 180,120,52 182,122,54 185,125,55 187,124,55 185,125,55 187,127,57 190,127,55 194,128,57 197,129,59 198,130,58 197,129,55 199,131,57
119,79,45 120,80,46 120,80,46 119,78,47 120,79,48 121,81,47 121,81,47 121,81,47 122,82,48 122,82,48 121,81,47 122,82,46 121,81,47 122,82,48 126,83,48 124,84,48 124,84,48 124,84,50 124,83,52 126,82,52 126,83,50 123,80,47 114,79,43 113,77,46 110,74,43 108,72,39 105,70,43 103,71,41 103,69,39 103,69,39 103,66,40 103,66,40 101,66,39 101,66,39 103,68,41 95,61,27 88,55,16 90,55,19 86,55,18 94,60,15 111,71,5 123,78,16 143,96,19 127,84,8 97,63,2 86,55,16 84,56,16 85,54,17 85,54,17 85,53,19 88,55,18 92,62,16 133,91,26 155,101,22 155,102,20 159,109,26 135,90,17 127,86,18 117,80,27 94,60,17 88,55,16 91,57,23 91,57,23 91,57,23 92,58,24 92,58,24 95,61,27 93,59,25 96,61,25 98,65,28 99,66,29 102,67,29 107,73,32 112,73,30 126,83,36 138,96,44 143,99,46 143,101,49 137,94,45 140,96,43 150,105,43 161,115,47 183,129,54 202,140,64 156,102,41 150,103,51 152,105,53 154,106,52 153,105,49 154,106,52 154,106,52 155,107,53 153,107,52 149,103,48 155,109,54 159,112,60 161,113,57 168,121,60 173,123,63 170,123,62 170,119,62 169,119,57 167,117,57 169,116,59 166,114,54 169,115,54 168,115,49 168,115,49 169,116,50 170,117,49 170,117,49 174,118,51 174,118,51 178,117,52 179,118,53 182,121,56 184,124,56 185,125,57 186,126,56 187,124,55 188,126,54 188,126,54 190,127,53 195,127,55 197,129,57 199,131,57 199,131,57 200,132,58
119,79,45 120,80,46 121,81,47 121,80,49 121,80,49 122,82,48 122,82,48 122,82,48 124,84,50 122,82,48 122,82,48 121,81,45 120,80,46 120,80,46 122,82,46 122,82,46 125,80,45 124,81,46 126,83,50 121,81,47 120,76,46 117,76,45 110,76,42 109,73,40 107,71,40 108,72,41 107,73,43 107,73,43 107,73,43 109,75,45 112,71,42 111,70,41 110,71,41 110,71,41 111,72,42 99,65,31 87,54,15 88,53,17 92,58,15 124,80,9 146,96,11 157,104,11 169,117,15 152,102,19 109,66,10 86,52,9 82,54,14 82,54,16 85,54,17 83,54,19 82,54,16 77,51,12 82,55,12 86,54,10 92,59,11 96,60,13 91,60,23 78,49,16 80,49,12 85,54,17 87,53,21 89,56,17 91,57,23 91,57,23 92,58,24 93,59,25 93,59,25 95,61,27 94,60,26 94,61,24 98,65,28 99,65,31 102,69,30 104,66,29 108,71,31 112,73,30 113,72,27 116,78,32 120,79,32 128,85,38 132,88,37 142,96,39 163,113,51 166,114,52 149,101,47 153,107,52 155,106,55 155,107,53 155,107,51 155,107,49 154,106,52 154,106,52 154,108,53 156,110,55 150,104,49 163,116,64 164,116,60 178,128,66 180,129,64 178,129,64 180,129,64 184,131,67 186,135,70 182,131,66 182,131,64 184,131,65 173,120,54 170,117,51 170,117,51 172,119,51 172,119,51 175,119,52 175,119,52 179,118,53 179,118,53 180,120,52 184,124,56 185,125,57 186,126,56 188,125,56 188,126,54 189,127,55 191,128,54 195,127,55 197,129,57 197,129,55 199,131,57 199,131,57
