92,66,41 68,51,25 52,34,13 69,40,18 82,42,19 92,47,26 81,36,15 90,38,17 92,41,17 88,36,15 83,35,17 77,34,19 79,40,26 94,38,14 98,40,14 94,38,12 107,45,16 130,67,36 139,71,33 113,51,22 96,44,14 97,46,18 113,52,20 136,66,40 122,62,37 109,51,27 54,33,31 31,31,43 35,35,47 41,42,61 48,49,68 57,57,85 110,112,164 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 126,123,179 112,106,152 82,72,101 133,122,160 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,133,175 147,132,179 142,129,179 143,132,184 188,117,91 172,92,26 173,114,57 67,48,52 133,115,152 151,133,170 148,134,176 147,133,177 149,132,177 149,134,181 146,134,175 130,122,178 131,121,152 112,88,94 203,144,46 201,138,37 194,126,20 185,117,11 176,107,8 171,100,11 168,105,15 151,90,9 120,73,10 106,66,14 92,63,14 74,58,16 65,52,18 58,53,25 50,50,20 49,51,23 51,49,27 51,50,25 48,50,22 48,52,25 48,52,25 49,54,30 60,53,37 66,54,42 62,50,38 57,47,37 53,44,38 56,43,38 50,39,36 49,39,38 48,43,45 36,39,46 32,35,44 35,35,45 34,34,44 36,34,44 37,35,45 34,37,46 36,36,46 35,38,47 34,39,47 37,37,47 37,37,49 37,37,47 35,39,52 35,39,52 31,36,46 33,38,48 43,47,60 41,45,58 34,34,44 22,21,26 24,23,28 24,22,30
94,46,17 97,46,18 101,45,19 91,38,13 87,39,14 89,41,16 93,45,18 94,38,14 108,46,19 110,48,21 96,38,12 94,38,14 100,42,16 98,40,14 98,40,16 103,43,18 142,74,31 134,63,19 139,70,32 142,69,39 143,69,35 127,61,27 122,59,28 109,53,31 82,39,22 94,53,37 44,26,23 34,31,37 36,35,50 45,43,67 48,47,64 56,55,72 82,80,118 99,98,142 105,102,156 107,108,156 107,109,163 108,110,166 111,113,167 114,114,167 117,115,166 106,101,142 79,75,95 129,121,158 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 156,136,177 155,134,178 150,134,172 160,138,173 140,80,39 135,79,53 183,119,52 71,54,44 126,109,143 157,139,180 156,136,175 150,131,175 143,130,178 137,131,179 120,109,134 148,106,68 161,105,29 154,98,20 163,103,17 155,94,10 163,98,9 169,98,9 182,107,10 182,102,16 160,94,12 139,80,5 121,71,9 117,71,12 104,66,18 87,61,20 82,65,28 69,58,25 54,46,24 46,39,19 49,47,25 48,50,24 51,53,27 51,53,27 51,55,28 49,57,36 47,57,35 58,62,45 61,49,37 60,48,36 53,42,35 53,42,39 48,41,39 50,40,39 49,42,45 39,39,47 34,34,46 35,35,45 34,34,44 36,34,44 38,36,46 36,36,46 35,38,47 34,39,47 34,39,47 35,38,47 36,36,46 34,39,49 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,43 23,22,27 23,21,29 24,23,28
107,45,16 108,46,19 98,43,14 94,41,14 91,40,12 90,39,11 96,43,16 103,45,19 106,44,17 112,50,23 105,43,16 99,36,14 91,35,13 91,40,16 94,41,16 121,55,25 137,68,32 128,59,21 122,56,24 123,60,27 124,58,26 119,56,23 114,52,23 109,51,25 90,47,30 74,37,24 59,32,14 49,31,26 44,32,37 47,43,63 48,43,61 60,55,73 69,65,89 75,70,97 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 124,117,158 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,178 169,140,178 164,139,178 170,102,57 114,69,48 113,73,66 183,118,61 80,54,44 61,47,60 160,141,175 156,138,179 155,134,178 149,129,168 108,75,64 126,80,43 95,51,9 104,61,14 120,72,25 115,67,11 113,65,9 135,82,14 148,85,9 152,89,17 154,81,6 150,87,15 133,76,7 156,93,17 146,87,14 139,84,12 135,89,23 126,85,17 111,77,16 102,71,20 92,65,20 75,57,25 57,49,25 50,50,20 51,55,28 50,55,35 48,60,42 48,60,40 48,61,38 55,58,38 61,49,37 54,43,36 53,42,39 48,42,37 50,41,37 52,42,46 39,39,51 34,34,46 37,35,43 36,36,46 49,33,31 67,53,53 46,40,47 37,37,47 34,39,47 34,39,47 37,37,47 34,38,51 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 35,35,45 23,22,25 24,22,30 25,24,29
109,45,19 107,45,18 98,41,12 91,38,13 82,35,12 86,38,11 91,38,11 106,47,19 101,42,14 105,43,16 106,44,17 92,36,10 75,27,9 79,33,15 116,58,32 125,62,31 122,58,30 118,56,27 116,57,29 107,50,21 103,48,19 108,53,24 107,54,27 97,46,22 93,47,29 77,36,20 54,26,13 51,28,13 51,28,15 48,30,29 56,44,58 66,60,83 114,108,140 121,115,151 118,110,145 112,106,142 109,102,141 108,102,134 102,96,128 93,87,121 86,80,114 78,73,100 81,75,98 131,122,164 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 180,147,181 180,147,181 177,147,180 136,77,18 92,58,38 94,57,31 117,73,35 70,55,46 53,42,39 67,55,67 123,106,140 137,119,156 106,70,62 129,78,41 149,96,30 163,110,42 117,71,14 110,65,17 112,73,34 97,55,15 118,71,21 120,69,12 103,68,30 162,92,14 153,97,32 172,109,40 171,95,3 140,76,7 117,64,9 110,60,16 92,55,13 84,52,20 70,42,15 66,40,17 53,33,13 46,38,16 49,47,25 54,56,30 52,57,33 49,59,37 51,63,43 51,64,41 51,64,41 59,49,39 53,45,34 52,43,37 47,38,32 50,41,37 48,41,41 41,39,47 35,35,47 32,33,38 120,94,84 106,60,30 95,62,66 86,62,66 43,41,49 33,37,50 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 24,23,28 24,23,28
106,43,19 101,41,16 91,35,11 81,33,15 73,34,20 84,39,16 96,40,14 103,44,16 94,39,10 101,43,17 107,45,18 93,35,9 78,33,12 61,29,15 72,42,27 86,48,29 93,46,25 100,48,27 103,55,28 105,54,26 97,49,22 93,47,21 95,48,27 85,42,23 83,42,26 81,42,28 59,31,18 48,25,14 48,25,12 50,27,14 53,32,21 65,45,55 138,123,154 143,130,167 141,131,178 144,134,183 144,133,185 145,135,184 145,135,182 143,135,183 139,131,179 102,93,135 83,77,102 132,123,165 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 174,143,181 175,144,182 177,142,184 199,113,22 181,114,37 118,69,33 86,60,37 60,47,42 52,41,34 46,35,32 86,77,92 102,72,85 211,147,51 239,152,24 218,135,15 178,109,10 162,102,11 152,95,6 133,83,9 119,73,14 119,71,13 113,65,9 96,63,36 181,108,28 137,87,27 186,119,40 148,86,14 115,70,24 93,54,11 95,57,20 84,53,16 72,45,13 74,48,23 58,37,14 52,39,18 40,36,17 45,33,21 43,41,23 59,62,38 53,61,36 50,62,42 51,63,45 52,64,44 53,56,36 57,41,37 53,44,38 51,42,38 51,42,38 50,40,41 42,38,47 34,36,52 40,35,51 142,92,30 70,46,38 81,58,59 80,59,59 67,57,58 39,38,41 34,39,49 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 40,44,57 40,44,57 35,35,45 23,22,27 24,24,24 24,23,26
95,37,11 95,39,15 86,34,13 73,31,18 64,29,14 86,35,9 102,43,15 107,45,18 97,44,19 95,39,15 107,43,17 97,37,12 86,35,11 67,29,19 33,12,10 34,18,14 67,39,30 78,46,32 80,44,26 85,44,26 92,49,30 82,39,20 82,41,25 81,45,27 71,36,21 68,36,20 60,29,17 46,25,14 45,24,13 46,25,12 55,29,15 56,33,22 67,44,43 89,65,74 122,106,135 130,123,164 134,127,178 134,130,182 135,131,183 138,131,182 138,131,182 109,102,143 85,80,107 128,122,166 138,131,184 139,129,185 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,179 160,140,181 164,140,185 152,116,140 63,44,48 57,43,45 78,53,36 77,47,32 82,48,28 81,52,32 55,35,17 129,84,36 224,146,29 198,123,26 175,107,19 162,96,14 143,87,11 139,85,10 132,82,10 128,80,8 133,81,10 132,74,8 119,61,0 174,97,21 124,74,28 166,101,39 122,69,5 106,65,18 95,64,13 91,59,13 83,59,8 80,57,15 74,52,16 60,42,12 47,39,17 39,37,15 42,40,22 41,39,21 44,46,29 59,64,40 53,63,39 52,61,42 49,57,34 55,61,34 53,44,36 53,44,38 49,40,36 51,42,38 47,40,38 44,38,43 34,37,48 89,78,63 74,51,36 79,56,55 66,55,52 68,55,50 78,63,54 49,42,40 34,39,49 34,39,49 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 22,21,26 23,22,25 24,23,28
96,38,12 92,36,10 89,37,16 75,34,18 78,33,12 113,46,19 105,43,16 109,45,19 101,45,19 96,40,18 111,43,21 104,42,15 92,36,10 72,33,19 37,16,14 22,12,13 31,18,15 44,26,21 68,40,31 69,36,25 63,33,18 69,36,25 61,28,17 61,33,22 57,34,21 54,31,18 51,30,17 44,25,13 39,22,12 41,22,10 48,27,14 54,31,16 58,33,16 59,31,18 63,31,28 105,86,102 113,105,142 122,118,170 123,123,176 127,129,181 128,129,179 110,103,144 86,81,108 123,122,166 133,130,184 135,130,185 140,131,182 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,140,179 163,138,177 166,142,178 168,141,178 166,138,178 160,137,179 161,132,168 96,71,70 117,74,27 135,82,16 119,66,11 219,143,30 188,111,22 166,100,14 159,97,16 141,85,9 121,76,12 117,74,14 112,69,11 121,76,12 146,87,12 153,85,13 185,103,11 165,91,14 111,72,31 104,65,22 103,60,4 88,56,12 80,54,13 82,55,12 87,60,13 84,57,10 77,55,17 63,45,13 47,39,17 48,44,23 43,41,19 49,42,24 39,39,23 52,55,31 62,66,39 57,62,38 49,55,28 52,59,27 50,44,35 52,41,38 50,41,35 51,41,40 47,40,40 46,40,47 47,43,37 61,53,40 60,49,44 64,52,52 55,44,39 59,46,39 72,57,46 57,46,41 34,39,49 34,39,49 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 23,22,25 23,22,27
108,46,19 104,44,19 92,39,14 88,37,13 113,46,19 117,47,18 99,40,12 103,44,16 105,47,21 98,40,16 106,44,17 104,45,17 100,42,16 80,34,20 42,19,16 17,10,13 19,9,10 25,11,13 43,27,23 50,33,23 47,28,16 44,25,13 51,31,22 42,25,17 41,24,16 37,22,13 38,25,18 36,23,16 37,22,11 41,25,12 44,25,13 48,27,14 58,32,18 60,33,17 60,30,13 63,32,20 87,69,78 107,100,141 122,123,173 126,126,181 131,127,177 112,105,144 89,83,108 127,121,165 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 174,144,175 179,147,174 175,145,176 173,147,179 159,132,156 100,83,105 133,113,152 147,109,130 164,97,20 216,130,9 166,101,10 168,100,12 179,114,23 150,94,16 111,70,21 99,62,22 96,63,24 111,69,15 160,99,13 180,94,5 211,120,16 146,85,24 75,55,23 68,47,24 81,52,19 63,45,15 63,42,15 75,49,8 82,55,10 84,57,12 81,55,16 67,47,15 50,40,18 46,39,19 43,42,17 45,38,18 44,40,21 45,46,25 58,62,33 61,65,36 53,58,26 49,59,24 51,54,32 51,45,40 48,42,35 51,42,38 47,41,36 43,39,31 48,44,27 52,47,33 47,38,32 58,49,43 52,42,30 56,48,35 56,47,41 55,50,47 33,38,48 33,38,48 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
104,45,15 98,42,16 81,38,19 87,42,21 119,50,21 118,49,20 97,40,11 99,40,12 102,46,20 96,40,16 98,40,14 102,45,16 104,47,18 84,38,22 45,22,19 15,8,11 17,10,10 18,8,9 30,19,16 36,23,18 40,24,20 32,19,14 36,23,18 34,21,18 30,18,18 29,17,17 26,17,13 29,20,16 33,20,13 37,22,13 37,22,11 44,25,13 51,30,17 56,33,20 58,30,17 61,29,13 61,33,22 81,67,91 114,106,150 133,128,183 137,129,173 116,108,141 94,80,108 133,125,169 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 181,146,179 188,149,179 184,151,181 181,146,179 157,130,156 98,81,101 135,115,154 159,142,174 168,124,112 184,112,7 171,104,27 137,69,29 143,74,18 110,61,25 87,54,27 70,46,20 46,37,20 85,56,23 171,103,11 220,121,13 219,128,24 125,76,25 49,42,26 38,38,22 44,35,18 44,36,14 52,39,18 98,52,0 126,73,7 118,70,12 91,59,17 68,44,9 47,38,19 46,37,20 42,38,17 43,39,20 39,40,17 47,48,27 52,54,28 55,60,28 55,58,27 49,56,22 52,58,29 51,46,34 52,46,37 44,40,30 42,39,26 45,40,28 49,41,30 49,41,30 53,45,32 52,44,33 50,42,29 47,39,26 51,42,34 53,48,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 25,23,31 24,23,26 25,24,29
101,45,19 85,39,13 54,24,9 77,36,20 122,52,26 117,51,21 97,40,11 98,41,12 97,44,17 94,41,16 92,36,10 101,43,17 101,46,17 86,38,20 48,24,18 15,8,11 16,9,9 19,9,10 24,12,12 30,19,16 31,18,15 32,21,18 27,15,15 30,18,18 27,15,15 26,16,15 23,14,10 23,14,10 29,18,11 36,21,12 37,22,11 39,22,12 47,26,15 54,31,18 57,31,17 62,30,16 64,32,18 58,40,51 108,97,135 135,126,177 144,135,177 116,109,139 96,82,110 136,128,172 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 182,149,179 188,151,180 182,149,181 180,147,177 158,130,159 101,81,102 132,115,158 155,139,179 184,144,148 197,120,17 175,97,15 246,141,68 132,67,26 62,24,7 67,39,26 67,44,29 40,32,21 54,32,12 180,109,18 236,136,24 193,107,7 119,72,22 44,36,23 34,35,23 41,36,22 43,35,13 67,43,17 159,96,24 159,91,17 135,82,16 95,61,20 70,46,13 42,38,21 42,34,21 41,37,18 41,37,18 39,40,17 47,45,25 54,53,28 52,55,24 53,56,25 47,52,20 45,49,22 47,42,28 40,37,24 40,37,24 47,41,32 49,45,37 49,41,30 49,41,30 47,39,26 49,41,28 54,46,35 56,47,39 50,46,40 36,35,38 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 26,24,32 24,23,26 24,23,28
78,37,21 54,23,11 27,15,5 93,45,27 125,52,24 117,51,21 97,40,11 99,43,17 96,44,14 92,39,14 89,36,13 98,45,22 100,47,22 93,46,25 53,29,21 18,8,12 16,9,9 16,9,9 19,9,8 31,21,20 24,13,10 26,17,13 23,14,10 24,14,13 21,11,12 22,12,13 18,8,9 21,11,12 26,15,12 32,21,16 36,21,12 37,22,13 44,25,13 47,28,14 58,32,18 62,31,19 64,29,16 62,35,28 114,96,123 149,135,177 157,142,175 124,108,137 102,85,107 148,135,174 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,178 172,145,180 171,142,178 175,147,180 156,133,162 102,82,103 135,117,154 147,132,183 255,168,55 246,140,32 222,124,49 255,182,85 91,76,56 19,18,21 88,44,32 64,45,47 55,43,45 53,32,19 230,129,32 227,139,34 162,92,16 109,73,26 43,40,27 33,35,20 35,35,21 43,33,11 145,83,27 166,88,19 129,63,15 89,44,11 78,42,20 55,33,15 46,37,22 41,39,21 41,38,23 41,39,21 41,39,21 46,44,26 49,47,25 53,52,27 48,47,22 46,47,24 37,40,20 39,36,23 40,40,26 46,42,32 47,43,33 45,40,28 42,33,25 39,35,27 37,32,29 37,32,29 37,35,33 37,36,39 35,35,43 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,28 24,22,30
44,20,12 28,12,6 33,17,13 105,48,29 125,52,22 115,49,19 98,42,16 93,37,11 113,58,29 94,38,12 99,46,21 91,40,16 109,53,27 95,46,26 62,35,28 18,8,12 16,9,9 16,9,9 18,8,9 28,18,17 22,12,11 19,9,8 22,12,11 23,13,12 21,11,12 18,8,9 18,8,9 19,9,10 21,11,10 25,14,11 32,19,12 36,21,12 41,24,14 44,25,11 52,31,16 61,34,18 63,31,17 64,31,20 96,69,81 159,133,165 178,148,177 138,110,131 113,87,106 167,141,169 172,145,182 168,145,183 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 153,136,179 160,142,181 165,142,180 167,145,180 155,134,162 97,83,107 125,117,163 206,161,165 228,129,8 255,149,37 247,143,25 222,126,39 157,91,36 101,64,40 73,46,28 55,34,32 45,33,21 136,90,49 196,110,8 165,98,19 132,81,14 96,64,22 41,38,25 32,36,19 30,32,15 34,30,13 65,36,14 255,137,48 90,42,13 27,14,9 69,36,25 67,45,39 54,43,38 45,31,17 43,39,22 44,37,19 41,37,20 39,40,21 46,47,24 53,51,29 44,42,22 39,40,17 39,40,21 40,37,24 42,38,28 44,39,27 47,41,34 46,41,43 35,35,43 35,35,45 35,35,45 34,34,44 34,34,42 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 24,23,28 23,21,29
30,14,10 22,10,10 44,20,12 113,49,23 125,52,24 116,52,24 98,42,18 101,45,21 115,55,30 112,52,27 110,51,21 87,39,12 116,58,32 99,48,24 64,36,25 20,8,10 22,12,16 20,8,10 18,8,9 23,11,13 19,9,8 19,9,8 21,11,10 19,9,8 21,11,12 18,8,9 18,8,9 18,8,9 19,9,8 25,13,13 32,19,14 34,18,12 37,20,10 41,24,14 48,29,15 53,30,15 61,33,20 65,30,17 76,39,38 182,130,151 207,155,176 157,113,131 116,92,108 193,152,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 162,142,181 164,141,179 152,128,162 96,88,107 207,149,87 240,148,15 189,114,17 205,124,27 217,121,12 185,102,17 133,76,7 94,56,21 116,62,12 197,137,53 173,101,19 160,94,12 145,83,7 130,83,22 101,68,20 68,51,16 46,47,24 39,40,19 33,35,18 32,29,14 60,42,21 140,63,12 88,53,28 33,21,21 75,37,29 68,44,38 56,50,55 49,43,38 44,39,25 44,40,23 43,38,24 42,40,22 47,48,27 51,52,29 47,48,25 40,41,20 39,40,21 41,39,19 40,37,22 50,41,37 49,39,43 48,40,48 36,36,46 35,35,43 35,35,43 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
24,13,10 23,13,12 54,23,11 118,48,22 120,50,21 115,51,25 102,46,20 100,44,18 108,48,23 115,51,25 123,60,29 94,46,19 115,59,33 100,46,26 71,38,27 33,17,15 18,8,12 19,7,9 19,9,10 21,11,12 19,9,10 20,8,10 18,8,9 21,11,12 19,9,10 19,9,10 18,8,9 18,8,9 18,8,12 23,11,13 31,18,13 31,18,15 37,22,11 38,21,11 46,27,15 51,28,13 55,32,17 62,32,17 72,34,28 189,130,141 225,161,173 160,113,122 123,93,106 209,156,171 208,155,170 198,155,177 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,189 153,140,188 141,131,162 123,85,79 255,169,32 227,138,22 181,110,14 175,107,19 189,111,15 180,105,15 164,89,3 216,127,28 223,131,47 206,121,43 180,104,25 170,97,17 148,85,13 132,75,17 115,70,24 72,58,31 48,51,29 46,49,27 40,44,17 34,37,13 37,35,15 85,51,19 132,79,24 112,62,16 84,55,24 62,43,20 48,39,24 47,40,24 48,43,29 45,40,26 42,40,22 44,42,22 49,50,29 56,54,32 50,48,26 44,42,22 44,42,22 43,41,19 43,38,24 49,40,36 49,39,43 46,40,45 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,45,55 39,44,54 31,29,37 24,23,28 23,21,29
20,14,9 24,15,11 73,36,21 119,50,21 119,50,19 107,45,18 114,57,28 103,46,17 118,55,31 109,50,22 122,64,31 110,52,26 102,51,27 98,47,23 77,42,29 39,21,16 23,13,14 19,9,10 16,9,9 19,12,12 21,11,12 18,8,9 19,9,10 21,11,10 19,9,10 20,8,10 16,9,9 16,9,9 18,8,9 19,9,10 28,15,12 33,20,17 37,22,13 41,24,14 44,25,13 51,28,13 50,27,12 58,30,17 69,33,25 184,128,133 221,159,171 153,111,116 121,91,104 216,159,171 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 141,138,185 145,138,189 152,128,164 255,196,52 255,168,58 226,138,31 202,125,22 196,118,18 210,131,23 221,137,34 254,153,44 255,183,61 247,142,41 212,122,30 196,112,25 173,95,17 150,86,19 129,78,23 106,69,29 68,54,38 50,51,39 49,56,40 51,54,32 41,44,22 38,39,20 44,35,16 55,40,20 68,47,20 66,49,25 53,38,18 47,40,22 44,39,25 43,39,22 42,40,20 47,43,24 52,49,25 56,54,32 58,54,33 55,53,31 49,47,25 53,52,27 55,55,25 60,58,38 54,42,42 51,41,42 48,40,46 35,38,49 32,32,42 34,34,44 32,32,40 34,34,44 35,35,45 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 24,22,30
20,14,9 26,15,10 83,40,23 121,51,20 126,57,28 107,50,21 118,59,31 117,58,30 119,57,28 112,53,23 117,58,30 115,56,28 94,46,21 95,46,24 75,40,27 39,22,14 22,10,10 18,8,9 17,7,8 19,9,10 21,11,10 18,8,9 18,8,9 21,11,10 18,8,9 19,7,9 16,9,9 16,9,9 18,8,9 19,9,8 27,16,13 32,18,18 36,21,12 41,24,14 45,26,14 51,28,13 49,26,11 51,28,13 68,35,26 188,131,141 217,158,171 156,114,119 122,92,107 211,156,170 212,157,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 170,146,182 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 153,141,184 150,142,190 150,140,187 193,132,96 255,196,73 255,176,68 246,149,45 229,137,39 226,136,40 216,131,37 170,91,18 255,181,46 255,169,43 255,149,42 229,133,34 202,116,25 179,102,26 149,85,18 130,79,22 96,64,30 49,45,26 47,49,32 50,52,35 54,55,36 52,55,35 43,46,26 42,43,24 44,42,22 38,39,18 43,39,18 42,40,20 41,39,19 44,40,19 48,44,23 63,51,25 63,54,27 56,53,29 60,58,36 61,59,37 57,60,36 53,54,31 55,58,27 59,62,27 59,61,33 53,42,39 52,42,43 50,42,48 34,39,47 34,34,44 34,34,44 34,34,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,43,56 32,31,36 24,23,26 23,22,27
24,13,10 36,19,11 97,45,24 125,56,25 123,59,31 103,48,19 115,53,26 126,62,34 116,52,26 119,55,27 111,53,27 107,52,23 89,43,15 91,46,25 69,37,21 42,25,17 26,14,14 16,9,9 17,7,8 17,10,8 19,9,10 18,8,9 18,8,9 19,9,10 16,9,9 16,9,9 15,8,8 16,9,9 18,8,9 21,11,10 27,16,13 33,19,19 34,22,12 38,23,12 42,26,13 48,27,14 47,26,11 50,27,12 64,35,29 183,135,149 212,161,174 149,108,119 122,91,109 210,155,174 212,157,173 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,142,182 156,142,184 158,139,185 159,142,187 255,204,56 255,194,64 255,179,58 255,159,42 237,138,28 206,121,25 133,80,16 120,57,0 217,132,34 246,148,31 234,135,27 214,116,20 191,104,18 168,95,15 142,81,16 121,74,24 73,55,25 48,44,27 48,45,30 48,45,30 50,47,32 52,53,34 54,57,37 45,45,29 43,40,27 47,45,25 42,43,22 43,41,19 45,42,18 49,46,22 51,49,27 57,49,27 58,50,28 56,54,32 62,60,38 64,62,40 62,63,40 61,63,37 61,64,33 60,65,31 59,64,32 52,40,40 53,43,44 50,42,48 35,40,48 31,36,44 37,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 33,38,48 34,38,51 34,38,51 35,39,52 36,40,53 38,43,53 40,44,57 39,43,58 36,34,42 24,23,28 24,22,30
27,11,7 51,25,15 104,46,22 129,60,29 111,49,20 96,43,16 114,52,23 130,67,36 118,54,26 122,55,28 106,50,24 103,50,23 85,40,17 85,44,26 65,35,20 41,24,16 30,18,18 18,8,9 17,7,8 19,9,8 21,11,12 18,8,9 16,9,9 16,9,9 16,9,12 15,8,11 16,9,12 16,9,9 18,8,12 19,9,8 24,13,10 30,19,16 33,20,15 35,22,15 41,24,14 45,29,16 48,27,14 48,27,14 57,32,31 163,130,151 189,153,175 137,102,119 121,90,108 191,153,176 198,154,185 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,140,193 155,141,194 154,144,189 159,143,183 165,141,177 185,147,151 255,198,34 255,189,50 255,176,46 255,156,36 194,112,15 141,83,19 73,43,15 106,50,0 81,52,28 83,40,7 197,115,25 182,99,16 163,89,14 139,74,10 120,71,22 94,59,23 58,43,21 48,39,22 48,39,24 46,38,25 46,39,23 47,43,26 51,49,31 47,47,31 47,43,26 44,44,28 46,47,28 49,47,29 46,47,26 50,46,27 51,52,31 53,52,27 59,52,32 58,56,34 61,62,39 65,66,43 63,65,39 62,64,36 60,65,31 59,64,30 59,64,30 53,43,42 52,42,43 50,43,46 35,40,50 32,35,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,47 35,35,47 32,36,49 32,37,47 34,38,51 34,38,51 35,39,52 36,41,51 38,43,51 40,44,57 40,44,59 36,34,42 24,23,28 23,21,29
