38,35,39 38,36,34 39,34,33 43,37,32 43,37,32 42,36,31 46,43,49 48,48,60 51,49,61 50,48,60 51,49,59 51,49,59 51,49,59 50,48,58 51,47,56 49,45,54 48,47,52 47,44,50 50,42,50 67,49,48 57,45,47 47,37,38 53,42,37 54,45,37 54,45,37 59,47,35 65,59,34 58,55,31 59,49,25 65,51,24 71,51,19 96,72,19 112,85,22 113,85,17 96,71,23 118,91,26 105,75,29 142,96,26 161,111,37 203,144,53 144,117,29 54,50,42 47,45,43 45,43,44 44,39,41 47,43,35 51,41,40 59,50,42 58,52,45 50,44,37 56,48,37 60,51,43 49,43,36 50,46,38 55,49,42 58,52,43 57,49,38 63,55,42 68,60,49 68,60,47 68,61,45 83,73,61 100,87,66 106,85,62 172,133,74 195,150,59 177,134,60 184,145,74 166,132,62 242,198,98 255,224,116 242,205,113 255,218,115 255,239,129 255,246,134 255,250,133 255,255,135 255,255,141 255,255,142 255,247,136 255,237,123 255,219,97 216,178,91 213,175,109 180,143,72 193,145,73 186,146,69 232,190,100 248,207,110 255,246,152 255,234,137 255,237,147 255,228,139 255,234,141 255,232,140 255,232,140
38,34,43 38,35,39 39,34,33 43,37,32 47,38,34 45,36,32 49,39,40 50,42,50 46,44,54 46,44,54 47,45,53 47,45,53 47,45,53 47,45,55 53,46,58 49,42,54 47,43,52 49,43,48 47,44,50 45,37,43 41,36,38 40,35,37 46,37,33 51,42,34 52,43,37 55,45,35 61,51,27 60,51,22 60,50,26 117,84,32 183,148,63 81,61,13 97,71,17 72,49,9 84,67,20 72,54,22 102,71,20 126,79,27 149,105,25 170,122,23 172,129,12 41,41,38 44,42,40 45,43,44 44,39,41 48,44,38 56,50,43 61,51,41 58,52,45 54,48,41 58,53,41 61,55,46 55,49,40 61,57,49 65,59,52 62,57,45 59,51,40 70,62,49 69,59,47 70,63,47 73,66,48 76,65,50 97,82,60 93,74,58 102,86,71 126,109,72 134,117,70 133,115,71 133,109,58 245,195,112 249,205,105 243,197,111 255,210,112 255,234,122 255,239,123 255,253,135 255,255,138 255,255,138 255,255,141 255,252,133 255,241,124 255,225,106 255,218,96 202,160,79 192,151,81 207,160,79 251,206,115 244,200,102 255,232,136 255,234,140 255,237,146 255,255,162 255,234,143 255,238,147 255,236,145 255,226,135
38,35,39 38,35,39 39,34,33 43,37,32 45,36,30 45,36,32 46,36,35 47,37,36 47,37,36 49,39,38 49,40,36 49,40,36 49,40,36 45,38,36 50,40,39 50,40,39 50,38,40 51,39,39 50,40,39 47,37,36 38,36,34 40,35,34 49,40,36 54,44,34 55,44,37 55,46,29 63,48,26 63,49,24 62,49,26 122,76,35 107,62,14 77,60,13 77,58,19 76,57,22 79,57,19 85,58,13 113,79,18 173,129,33 194,152,20 164,124,3 197,141,21 92,69,27 56,53,59 49,47,48 47,42,41 47,42,39 44,40,34 46,42,34 50,45,31 52,47,33 50,46,36 51,45,36 70,63,47 67,60,44 62,57,43 64,60,43 66,58,45 73,65,52 78,67,50 82,71,54 87,75,49 85,67,46 105,85,55 108,90,58 118,94,57 121,99,52 134,114,64 136,112,61 155,136,83 254,194,106 230,189,103 239,186,102 255,203,112 255,229,123 255,235,119 255,255,138 255,255,140 255,255,131 255,253,131 255,250,138 255,235,125 255,236,126 255,208,90 255,193,70 228,184,88 255,218,119 255,222,123 255,233,131 255,235,137 255,247,151 255,255,166 255,246,153 255,244,153 255,239,144 255,234,141 255,239,145
37,34,38 40,32,38 40,33,36 43,36,34 45,36,32 45,36,32 47,37,36 47,37,36 49,39,38 47,37,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 43,38,37 41,34,37 56,43,38 54,46,33 48,47,38 57,46,27 60,51,24 60,51,24 66,49,23 88,51,38 85,44,0 75,51,14 76,57,20 79,57,19 81,60,19 89,60,11 129,92,19 170,125,32 175,133,10 147,108,10 170,110,17 151,109,44 47,42,39 50,49,52 46,42,36 48,41,41 44,37,35 44,38,33 48,44,34 54,51,38 51,45,38 52,46,39 73,65,54 64,59,45 51,47,37 51,46,34 70,63,47 61,54,38 68,59,44 76,62,44 101,84,56 105,87,57 108,86,52 136,115,61 137,115,68 171,152,86 123,102,48 154,128,74 175,134,66 227,175,104 221,171,97 236,184,97 255,204,110 255,228,123 255,246,127 255,255,135 255,255,140 255,255,133 255,251,131 255,241,129 255,224,112 255,229,123 255,233,128 255,205,100 255,228,125 255,244,141 255,253,152 255,251,150 255,246,145 255,255,158 255,255,162 255,242,149 255,244,151 255,238,146 255,231,140 255,220,128
37,34,38 40,32,38 38,31,34 42,35,33 45,36,32 45,36,32 47,38,34 46,36,35 47,37,36 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 46,37,33 47,38,34 47,38,34 47,38,34 46,40,45 47,40,43 53,40,33 52,44,33 51,47,28 57,46,27 60,51,24 61,49,21 65,51,26 55,39,26 105,73,39 74,51,11 80,58,20 78,56,18 90,65,19 98,69,16 142,95,16 167,118,28 156,100,24 120,75,52 126,83,25 136,97,28 112,95,44 72,54,35 173,125,30 44,37,37 39,37,33 41,39,37 44,40,34 44,40,34 48,42,35 51,45,38 54,49,37 48,42,33 44,37,35 52,46,37 63,56,40 63,56,40 73,62,43 77,63,36 109,92,55 136,117,64 138,116,67 152,127,70 181,155,85 150,122,64 159,129,73 168,137,77 244,196,110 205,156,89 214,164,92 255,204,116 255,218,118 255,235,128 255,253,138 255,255,140 255,255,140 255,253,133 255,248,136 255,232,122 255,218,111 255,212,108 255,221,114 255,223,119 255,228,123 255,255,150 255,255,155 255,255,154 255,255,154 255,255,157 255,250,150 255,237,142 255,230,139 255,232,134 255,231,137 255,215,128
37,34,38 40,32,38 38,31,31 40,33,33 46,37,33 45,36,32 46,36,35 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 45,36,32 46,37,33 46,37,33 46,37,33 41,36,38 42,35,38 53,41,31 54,47,31 55,46,27 59,45,27 61,49,21 62,50,22 62,50,22 45,36,17 144,107,36 77,50,18 83,56,13 78,57,14 96,67,16 119,77,14 154,101,19 155,99,23 189,118,49 140,74,17 79,42,18 105,68,24 80,58,22 115,81,22 188,125,22 187,143,31 42,39,26 44,39,41 45,38,36 45,39,34 45,39,30 47,41,32 47,44,31 52,46,39 49,40,36 57,48,42 67,60,44 77,70,52 91,79,53 100,84,53 105,84,43 135,115,69 151,127,72 167,138,77 193,161,86 202,172,89 199,165,93 215,177,101 238,194,112 223,174,109 230,179,103 255,210,117 255,222,119 255,238,122 255,254,138 255,255,138 255,253,135 255,246,130 255,245,133 255,230,121 255,226,117 255,220,113 255,213,105 255,221,114 255,228,123 255,255,153 255,254,152 255,254,152 255,255,154 255,255,155 255,242,143 255,233,137 255,233,137 255,231,139 255,218,132 255,212,127
37,35,36 40,33,36 40,33,36 41,34,32 44,34,33 44,34,33 45,36,32 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,37 46,36,37 46,37,33 46,37,33 46,37,33 46,36,35 44,37,35 47,40,40 38,37,40 37,37,37 51,42,34 53,45,32 54,43,24 58,45,24 63,49,24 63,49,24 65,49,18 54,36,17 107,78,15 98,76,11 82,57,11 81,59,12 94,68,18 139,90,23 183,120,28 156,100,8 174,110,14 196,128,36 102,64,0 118,77,5 148,98,13 178,118,27 194,129,22 208,151,20 43,37,32 43,38,35 45,39,34 47,38,34 47,41,34 44,38,33 44,38,31 59,53,46 54,45,37 60,53,37 66,55,38 77,66,47 87,70,44 126,105,80 137,117,71 142,121,69 156,131,58 187,157,90 226,190,112 255,224,131 230,192,105 255,214,127 232,182,97 230,180,97 255,204,110 255,230,118 255,249,126 255,252,133 255,253,135 255,252,140 255,242,128 255,246,131 255,247,137 255,233,123 255,223,114 255,219,111 255,223,114 255,224,115 255,225,118 255,239,134 255,248,148 255,251,149 255,255,154 255,235,135 255,235,140 255,235,143 255,235,146 255,231,142 245,196,108 255,209,124
34,32,33 37,30,33 38,31,34 40,33,31 45,35,34 44,34,33 45,36,32 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 44,37,35 48,41,44 41,38,44 40,40,40 50,41,33 53,45,32 55,44,25 58,45,24 60,46,21 63,51,23 67,48,21 59,40,15 67,43,6 85,65,6 83,58,12 84,59,15 91,62,13 131,80,11 142,87,6 160,103,14 180,117,14 190,125,18 190,132,27 137,88,0 148,99,18 80,35,0 124,73,0 66,38,0 44,38,33 40,36,30 45,39,34 50,41,37 69,65,46 52,47,35 47,38,32 50,41,33 87,77,65 73,65,52 66,55,38 86,72,58 94,76,46 106,88,46 123,103,55 179,155,100 173,143,74 204,172,99 211,174,91 245,209,119 255,222,130 255,212,119 236,187,97 255,206,116 255,223,116 255,242,128 255,249,129 255,254,134 255,250,132 255,246,128 255,242,130 255,255,140 255,243,133 255,230,121 255,217,105 255,219,109 255,223,114 255,217,108 255,221,113 255,231,127 255,237,136 255,251,151 255,253,152 255,233,133 255,222,130 255,233,137 255,228,138 255,239,149 255,232,143 250,202,116
35,33,34 38,31,34 40,33,33 41,34,34 46,37,33 46,37,33 45,36,30 46,37,33 46,37,33 46,37,33 46,37,33 45,36,32 45,36,32 46,37,33 45,36,32 45,35,34 54,41,34 47,38,34 42,37,34 56,50,55 35,30,29 37,32,31 53,43,31 55,46,31 58,42,25 58,45,24 60,45,23 62,50,24 67,49,19 70,53,16 71,52,15 79,58,15 77,60,13 81,60,17 91,62,13 118,78,24 127,78,13 161,103,21 199,131,15 219,142,20 248,172,40 174,109,2 162,108,20 168,113,14 201,137,20 188,133,17 56,54,50 38,36,37 43,37,32 56,48,37 78,64,46 50,39,32 46,37,31 57,49,38 64,54,44 58,49,41 72,58,42 107,88,53 99,81,39 113,92,49 185,163,118 136,108,52 198,170,89 206,173,96 237,201,111 251,211,118 255,217,119 255,218,120 250,198,107 255,227,122 255,236,124 255,253,135 255,254,138 255,253,135 255,246,133 255,239,119 255,248,134 255,247,133 255,241,129 255,232,123 255,220,107 255,219,105 255,221,109 255,214,102 255,223,110 255,220,113 255,239,134 255,251,150 255,246,145 255,238,138 255,240,144 255,240,145 255,244,152 255,236,144 251,210,122 255,234,147
35,33,34 38,31,34 37,30,30 40,33,33 45,36,32 44,35,31 45,34,29 57,42,33 44,35,29 43,34,28 45,36,32 45,36,32 45,36,32 45,35,34 45,33,33 42,32,31 59,39,30 49,36,31 42,37,36 52,45,48 36,31,30 39,34,33 55,45,33 61,52,33 57,43,27 60,45,25 59,46,25 62,47,25 67,48,21 67,52,16 73,56,17 76,58,14 79,59,13 85,63,14 92,66,16 104,69,13 124,82,17 155,102,18 200,129,14 220,143,16 229,160,26 190,124,22 181,123,18 188,132,20 197,141,23 202,143,17 167,132,78 65,53,58 70,54,48 73,53,46 57,43,29 61,50,43 61,51,39 64,54,42 67,56,41 97,85,75 114,98,65 97,78,41 105,87,45 124,101,59 136,114,69 130,106,44 198,164,94 215,180,99 238,201,105 255,218,121 255,213,115 255,219,122 255,217,111 255,234,124 255,250,135 255,255,138 255,252,138 255,253,138 255,242,130 255,250,134 255,239,128 255,242,128 255,235,126 255,227,119 255,231,119 255,234,122 255,223,110 255,219,106 255,226,114 255,235,127 255,252,147 255,255,154 255,242,141 255,233,133 255,241,148 255,251,155 255,249,156 255,243,153 255,240,151 255,234,146
38,31,34 38,31,34 36,30,37 40,34,41 44,35,31 43,33,32 41,30,25 54,39,28 46,35,32 40,31,27 49,40,34 43,34,30 44,35,31 49,36,31 43,36,39 44,38,43 50,46,40 51,49,50 44,41,45 38,31,34 51,40,49 45,33,33 39,27,15 60,49,30 59,46,25 59,46,25 59,45,20 65,47,26 66,47,20 68,51,16 74,55,16 77,56,15 82,56,15 84,59,15 92,66,16 100,69,16 111,75,13 149,98,20 191,123,17 216,145,21 218,151,30 192,124,16 183,126,16 181,127,23 186,131,32 157,107,35 132,102,56 70,44,21 64,49,40 62,47,36 61,48,41 60,50,38 77,62,51 79,66,43 78,66,40 88,75,70 95,81,36 99,79,47 133,116,65 120,90,48 197,146,37 141,119,54 175,142,76 214,173,101 255,233,134 255,216,117 255,214,114 255,215,117 255,233,121 255,242,129 255,255,139 255,255,138 255,255,138 255,253,132 255,252,140 255,251,137 255,243,128 255,236,123 255,232,120 255,233,121 255,233,125 255,226,120 255,226,114 255,227,114 255,238,128 255,243,135 255,248,143 255,254,150 255,236,138 255,235,138 255,250,154 255,255,162 255,255,166 255,252,164 255,245,159 255,233,147
38,31,34 40,33,36 42,35,45 49,42,52 44,34,33 47,35,35 55,44,41 59,48,45 66,55,50 51,40,35 43,34,30 47,35,35 49,36,29 47,34,27 55,39,35 60,59,64 57,63,66 49,43,48 47,45,46 31,31,31 50,39,46 43,32,29 60,52,30 60,50,26 61,48,25 61,48,25 61,49,23 60,46,21 71,48,19 70,50,18 78,56,18 79,56,16 80,57,15 84,62,17 90,66,13 98,69,16 110,74,16 135,90,15 177,120,10 206,141,17 213,148,22 197,128,25 196,130,26 144,98,14 153,106,56 113,70,23 149,101,58 169,116,34 64,48,31 64,52,42 60,52,39 82,68,52 82,64,45 115,95,65 102,87,51 110,98,88 116,92,59 104,84,54 142,112,66 171,124,72 213,144,43 253,182,60 197,162,95 228,191,110 250,205,114 255,238,142 255,230,129 255,226,125 255,234,122 255,251,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,249,134 255,236,124 255,233,122 255,234,123 255,246,136 255,233,122 255,238,128 255,236,126 255,236,125 255,249,138 255,244,137 255,252,146 255,253,149 255,238,139 255,239,140 255,252,156 255,253,162 255,247,157 255,249,159 255,250,162 255,234,148
40,33,36 40,33,36 35,30,32 41,36,38 44,34,33 47,34,27 69,52,44 75,63,51 61,49,39 45,33,23 67,46,31 66,45,30 51,37,23 55,36,24 68,47,36 53,52,45 53,52,45 57,53,47 38,31,31 62,55,58 57,49,57 54,43,50 60,53,33 61,51,27 61,48,25 63,50,27 66,47,20 66,47,20 68,47,22 68,49,22 78,56,11 79,56,14 81,61,15 84,64,18 87,66,12 96,70,18 111,75,13 138,96,17 173,119,15 194,133,15 227,168,42 159,101,21 208,150,45 121,84,13 151,107,11 167,119,24 178,124,16 198,144,21 73,54,38 71,58,53 53,46,30 89,75,57 102,86,55 131,110,69 112,92,46 105,85,55 112,93,40 138,103,38 156,115,27 178,124,18 238,161,39 255,225,80 208,172,96 238,189,108 252,200,111 251,197,107 255,224,124 255,230,131 255,240,124 255,255,135 255,255,138 255,255,138 255,253,138 255,255,140 255,254,142 255,241,127 255,235,123 255,235,124 255,250,138 255,252,140 255,234,126 255,236,128 255,233,123 255,238,130 255,226,121 255,225,122 255,240,138 255,242,142 255,245,147 255,251,151 255,255,161 255,252,161 255,249,160 255,246,153 255,250,162 255,222,134
42,33,27 43,33,34 52,39,34 57,45,45 42,33,29 57,41,24 65,44,29 55,41,25 66,52,34 56,39,29 65,43,25 53,36,28 55,38,30 65,45,36 60,40,33 57,46,39 56,56,42 61,57,49 65,58,68 57,49,66 56,49,61 49,40,51 46,36,40 62,50,40 62,48,21 67,49,17 70,51,16 67,50,15 66,48,18 69,50,15 75,57,15 79,56,14 83,63,17 84,62,15 92,66,14 97,71,19 114,78,16 143,99,21 171,119,17 193,134,17 212,153,27 156,102,12 180,128,26 157,106,10 162,111,13 171,119,17 187,128,11 173,132,15 77,57,39 72,60,60 62,51,34 82,70,44 99,83,50 115,98,61 142,113,41 150,116,44 149,105,23 171,122,14 203,145,38 197,142,26 225,151,26 251,187,56 214,174,97 240,184,108 255,206,121 255,199,113 255,222,122 255,233,122 255,248,132 255,255,134 255,254,140 255,255,138 255,252,140 255,254,142 255,251,141 255,244,130 255,233,122 255,236,126 255,255,143 255,249,139 255,227,118 255,222,113 255,225,116 255,213,106 255,214,106 255,219,113 255,222,120 255,224,123 255,249,147 255,247,147 255,255,160 255,255,164 255,251,161 255,248,155 255,245,152 255,212,127
