40,35,37 40,35,37 40,35,37 41,34,32 46,37,31 46,37,33 46,37,33 44,37,37 44,41,45 45,42,46 47,44,50 47,44,50 47,44,50 49,45,54 48,44,53 48,44,53 51,44,54 50,43,53 48,46,54 45,45,55 45,45,53 44,45,50 43,44,49 48,46,56 42,42,52 40,43,50 76,62,67 58,39,41 50,40,44 51,41,42 55,44,39 57,46,39 57,46,41 60,48,38 66,50,35 80,56,32 92,65,49 60,55,57 50,47,62 51,49,57 60,57,63 60,54,59 65,58,58 72,63,59 59,51,59 55,51,62 53,51,59 51,48,54 62,51,34 137,110,63 69,43,29 54,49,48 54,46,52 52,45,45 50,45,42 51,46,43 49,47,45 47,45,43 47,42,39 47,42,39 45,43,39 46,44,40 53,44,38 59,50,44 55,49,42 51,45,38 49,45,37 50,46,36 57,51,42 60,52,41 60,52,41 68,59,51 70,62,51 71,63,50 74,67,51 84,68,51 88,73,53 93,78,58 101,82,57 107,84,53 130,106,44 118,93,45 181,141,77 195,139,45 210,159,63 197,146,50 183,134,42 186,138,39 218,167,62 196,142,36 197,141,31 197,140,37 235,186,76 246,198,85 245,198,94 233,188,85 220,179,78 235,196,96 246,205,106 255,226,123 255,218,112 255,222,108 255,240,120 255,239,113 255,225,98 255,222,90 239,193,93 183,158,83 226,166,78 172,146,96 167,139,101 157,119,69 166,129,58 144,121,63 159,120,61 166,124,61 175,123,61 201,145,71 255,206,123 255,216,133 255,227,142 255,226,143 255,226,137 255,227,140 255,223,133 255,220,132 255,221,132 255,221,132
40,35,37 40,35,37 40,35,37 41,34,32 46,37,31 43,37,32 43,37,32 41,34,32 46,42,51 49,45,56 51,49,59 50,48,58 50,48,58 49,45,58 50,48,58 50,48,58 49,45,56 49,45,56 48,46,54 48,46,54 47,46,51 46,45,48 46,45,50 46,45,50 44,42,50 47,43,52 125,74,66 87,47,53 52,40,42 51,41,40 54,45,39 57,46,39 56,43,36 60,48,36 72,53,37 93,57,37 143,83,42 91,63,61 70,73,80 80,78,86 81,72,66 92,76,59 106,84,50 115,88,25 123,94,22 129,100,26 123,98,41 103,87,45 100,67,30 149,109,45 154,106,20 56,47,16 52,41,50 53,47,52 47,47,44 47,47,42 48,46,42 46,44,45 47,42,39 47,42,39 45,43,41 45,43,41 53,44,40 59,50,42 58,47,44 52,43,37 47,46,37 55,51,41 61,50,43 57,51,42 52,46,39 52,46,39 55,49,42 55,49,44 61,55,50 66,62,45 78,70,57 83,74,57 90,79,60 90,79,60 94,84,60 102,85,46 143,114,65 194,137,50 184,135,47 189,143,47 194,147,43 180,134,36 187,139,42 184,136,41 183,133,50 195,148,59 236,185,78 249,199,85 241,195,88 243,198,93 243,199,99 255,220,121 255,221,123 255,233,124 255,239,126 255,241,129 255,249,132 255,246,122 255,233,107 255,225,102 255,224,91 253,202,78 255,224,92 194,162,87 255,255,180 198,162,104 163,132,72 167,122,74 165,124,63 167,133,70 184,131,63 202,139,70 227,161,86 255,219,135 255,227,141 255,225,140 255,227,140 255,229,142 255,226,137 255,227,135 255,222,132 255,222,132
40,35,37 40,35,37 40,35,37 41,34,32 46,37,31 45,39,34 44,38,33 42,35,33 42,39,45 45,41,50 45,43,51 46,44,52 45,43,51 48,44,55 46,44,54 46,44,54 47,43,54 47,43,54 45,43,51 45,44,49 45,44,49 45,44,47 45,44,49 45,42,46 52,42,46 96,66,51 255,187,51 118,67,32 55,41,43 50,41,37 52,46,39 55,44,41 58,47,40 60,48,36 73,52,37 95,58,32 119,82,27 72,70,78 56,64,54 70,56,38 82,61,34 91,67,30 106,77,28 116,87,26 129,92,21 127,90,19 113,77,26 139,100,29 134,94,17 136,97,15 167,127,23 173,136,24 150,109,23 124,99,53 62,53,38 86,79,61 56,54,50 46,44,45 44,39,36 44,39,36 44,42,40 44,42,40 52,43,39 59,50,42 59,48,43 54,45,39 46,45,34 54,50,40 60,49,42 54,48,41 50,44,37 51,45,38 54,48,41 53,49,43 53,49,43 56,51,37 61,53,40 68,60,49 72,64,53 77,70,54 82,75,57 89,80,61 102,88,59 135,98,45 134,97,57 178,130,56 194,146,49 190,143,52 183,137,51 179,132,51 178,134,54 197,151,65 231,184,91 246,197,87 254,208,101 252,207,102 255,219,114 255,228,123 255,230,122 255,241,126 255,246,129 255,251,133 255,251,133 255,254,135 255,249,135 255,240,107 255,229,99 255,237,101 255,232,119 209,172,99 255,227,154 193,154,95 179,145,82 178,131,70 175,129,61 168,132,74 190,141,74 230,164,89 232,180,93 255,246,158 255,233,144 255,229,141 255,228,142 255,227,139 255,226,137 255,230,138 255,229,139 255,226,136
38,35,39 38,36,37 38,36,32 39,34,33 43,37,32 44,38,31 43,37,30 42,36,31 45,42,48 50,48,60 50,48,60 51,49,61 50,48,60 51,49,59 51,49,59 51,49,59 51,49,59 51,49,59 50,48,58 51,47,56 49,45,54 47,44,50 47,46,51 46,43,49 52,41,48 58,40,37 115,69,0 72,47,28 51,39,41 47,37,36 54,45,39 54,45,37 54,46,35 54,44,34 62,48,30 70,65,53 60,57,44 60,51,32 61,52,23 68,50,20 77,50,14 88,66,17 106,79,18 116,85,25 118,83,16 98,72,22 123,92,41 127,91,40 110,72,26 130,88,34 154,105,17 185,131,23 206,152,24 101,69,14 74,58,45 52,54,51 49,47,45 46,44,45 44,39,41 44,39,41 47,43,35 49,42,40 54,45,39 59,50,44 57,51,44 50,44,37 50,44,35 54,46,35 59,50,42 51,45,38 51,45,40 50,44,37 54,48,41 55,49,42 59,53,46 57,49,38 61,53,40 67,59,48 70,62,51 68,60,47 68,61,45 76,67,50 95,81,56 121,96,68 115,87,58 190,142,70 187,139,53 193,148,57 177,132,57 170,124,56 180,140,65 179,138,68 235,192,87 255,223,106 255,212,119 250,204,104 255,211,108 255,243,136 255,236,124 255,247,130 255,250,133 255,253,138 255,253,140 255,255,140 255,255,140 255,251,139 255,239,124 255,236,119 255,223,101 255,214,114 181,152,89 205,168,99 183,149,79 182,136,70 181,133,61 184,145,74 221,177,99 232,180,93 255,221,124 255,247,151 255,235,139 255,238,144 255,229,142 255,227,137 255,232,140 255,233,141 255,234,142 255,227,137
38,34,43 38,35,41 38,36,37 39,34,33 43,37,32 43,37,32 43,37,32 43,37,32 44,41,47 47,45,57 48,45,60 48,45,60 48,45,60 50,48,58 50,48,58 50,48,58 50,48,58 50,48,58 50,48,58 51,47,56 49,45,54 49,46,52 48,47,52 49,43,50 50,44,51 49,41,47 59,47,52 48,40,46 47,40,43 49,39,38 52,43,37 53,45,32 54,45,41 52,43,37 63,48,37 62,54,32 59,52,25 61,51,27 61,51,27 126,76,0 84,60,7 81,61,11 101,75,21 103,79,15 98,74,19 78,58,10 100,79,27 88,66,46 98,69,20 121,88,22 133,80,23 108,66,14 172,123,54 154,113,16 134,112,49 39,46,41 46,44,42 45,43,44 44,39,41 44,39,41 48,44,38 54,50,42 56,47,39 61,51,41 59,53,46 54,48,41 51,45,36 60,52,41 61,52,44 52,46,39 54,48,43 51,45,38 57,51,44 56,50,41 61,55,46 61,53,42 65,57,44 66,58,47 68,60,49 68,60,47 70,63,47 73,66,50 85,77,64 98,87,70 92,78,64 108,90,58 151,119,64 183,148,65 164,130,58 153,123,56 150,120,64 164,135,72 254,204,119 255,232,121 238,194,114 248,199,109 255,220,121 255,233,127 255,238,126 255,244,128 255,252,135 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,249,138 255,246,126 255,218,96 255,247,113 202,162,71 182,143,70 180,141,70 197,151,81 197,148,67 234,191,106 255,213,119 238,192,96 255,229,132 255,223,126 255,230,137 255,252,158 255,233,144 255,230,137 255,235,144 255,238,145 255,236,143 255,225,133
38,35,39 38,35,39 38,35,39 39,34,33 43,37,32 46,37,33 46,37,33 45,36,32 46,36,37 49,39,40 47,40,43 47,40,43 44,42,43 45,43,41 45,43,41 45,43,41 45,43,41 45,43,41 46,43,47 46,43,47 45,42,46 44,42,43 46,40,45 48,43,45 47,41,46 47,41,46 41,34,37 41,36,35 40,35,34 42,32,31 47,38,34 50,44,39 48,44,38 49,43,36 56,49,33 59,46,23 63,49,24 61,52,23 63,50,29 171,123,10 165,119,33 80,58,0 84,63,22 91,68,26 68,49,12 81,61,15 75,51,14 73,53,7 106,75,22 118,79,22 148,98,24 193,149,29 195,152,37 195,134,16 164,140,46 45,43,51 49,46,52 48,46,47 47,42,41 50,45,44 49,45,39 51,47,41 55,49,44 56,50,43 57,51,44 54,48,41 57,51,42 58,52,43 57,51,42 60,51,43 88,80,67 68,62,53 65,59,50 63,58,46 61,56,42 64,56,43 71,63,50 71,61,49 71,62,47 72,63,46 73,66,48 88,81,63 83,67,52 105,88,62 93,75,54 97,80,56 102,85,48 121,102,63 128,108,60 136,114,65 122,102,54 139,118,66 255,226,143 255,213,122 231,183,97 231,182,94 250,199,101 255,217,117 255,242,129 255,240,124 255,253,135 255,255,138 255,255,138 255,255,142 255,253,140 255,251,135 255,251,138 255,243,131 255,231,124 255,210,82 255,216,102 192,152,75 203,163,88 201,154,75 230,183,94 255,212,116 254,213,114 255,215,117 255,245,149 255,236,141 255,245,152 255,255,164 255,240,150 255,235,146 255,239,145 255,235,142 255,236,140 255,229,132
38,35,39 38,35,39 38,35,39 39,34,33 43,37,32 46,37,31 45,36,30 45,36,32 46,36,35 47,38,34 47,37,36 47,37,36 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 45,38,36 50,40,39 50,40,39 50,40,39 50,38,40 50,38,38 50,40,39 47,37,36 42,35,33 38,36,34 40,35,34 42,36,31 52,41,36 54,43,36 55,44,37 55,45,35 57,48,29 63,48,26 63,49,24 64,50,23 65,47,28 178,120,38 107,62,14 93,62,2 76,60,18 78,59,20 76,57,22 79,61,17 79,56,16 84,58,8 113,79,18 131,92,19 189,143,32 194,152,20 164,124,3 202,137,13 167,125,17 53,37,50 56,53,59 52,50,51 48,43,42 50,45,44 47,42,39 44,39,36 44,40,34 47,43,35 50,45,31 58,53,39 61,56,44 50,46,36 51,45,36 61,52,44 79,73,50 62,58,41 62,57,43 66,62,45 62,58,41 68,60,47 73,65,52 77,66,51 80,69,52 89,77,51 87,75,49 84,70,45 94,74,54 107,87,57 108,90,58 107,85,51 121,100,57 123,101,56 134,114,64 136,112,59 158,139,86 150,131,78 254,194,106 227,183,105 239,189,104 237,183,97 255,203,112 255,215,116 255,234,128 255,240,124 255,255,138 255,255,140 255,255,140 255,255,135 255,253,131 255,252,138 255,244,128 255,236,126 255,236,126 255,228,113 255,200,77 251,193,90 228,184,88 245,204,107 255,226,128 255,227,128 255,233,131 255,232,133 255,243,148 255,250,155 255,255,166 255,255,163 255,244,152 255,242,151 255,239,144 255,235,141 255,237,144 255,224,131
37,34,38 39,33,38 40,32,38 40,33,36 43,36,34 46,37,33 47,38,34 46,37,33 47,37,36 49,39,38 49,39,38 49,39,38 47,37,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 51,39,41 39,34,33 41,34,37 46,35,32 53,44,36 53,45,34 51,50,41 51,49,31 58,45,24 60,51,24 59,50,23 67,48,25 64,46,25 121,70,5 86,45,0 79,51,0 77,54,23 77,58,21 80,58,20 81,59,21 84,62,17 95,66,5 128,91,18 156,115,29 178,133,28 179,137,14 153,114,16 186,124,16 182,125,13 76,51,50 54,49,46 53,49,58 45,46,38 47,43,37 48,41,41 44,37,35 44,37,35 42,41,34 49,45,35 57,54,41 57,54,41 51,45,38 52,46,39 58,50,39 73,68,54 62,59,44 53,49,39 54,49,37 66,61,47 70,63,47 64,57,41 65,56,41 75,64,47 89,76,53 100,83,55 103,85,55 96,78,36 120,98,64 131,110,56 145,127,56 128,107,53 140,119,49 125,104,50 133,109,56 156,132,70 168,127,59 233,181,110 216,167,102 234,184,101 244,190,102 255,203,109 255,218,118 255,233,126 255,248,129 255,255,135 255,255,140 255,255,140 255,255,135 255,253,133 255,247,135 255,236,124 255,227,115 255,230,124 255,231,131 255,220,113 255,211,102 255,226,123 255,237,135 255,245,141 255,249,148 255,249,148 255,249,149 255,251,152 255,255,160 255,255,161 255,249,154 255,242,148 255,242,149 255,239,147 255,233,142 255,226,134 255,220,128
37,34,38 39,33,38 40,32,38 38,31,34 42,35,33 45,36,32 45,36,32 44,35,31 46,37,33 46,36,35 46,36,35 47,37,36 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 52,40,45 43,37,42 45,38,41 52,40,40 51,43,32 53,45,34 54,47,31 56,50,27 56,45,26 60,51,24 62,50,22 67,51,18 56,42,26 72,47,30 148,114,26 73,43,1 77,56,15 77,58,21 77,55,17 80,59,16 85,63,16 108,75,9 140,98,19 151,105,19 168,122,24 169,120,32 102,57,9 153,100,18 151,102,14 169,118,38 56,44,34 50,40,41 52,41,34 60,41,6 47,37,38 39,37,33 40,38,34 43,39,33 46,42,34 47,43,35 47,43,35 49,43,36 56,50,43 61,53,42 54,49,37 49,45,35 44,40,34 48,42,35 62,57,43 67,60,44 60,53,37 60,51,36 67,56,39 84,72,46 112,96,63 109,92,57 145,127,83 129,112,63 151,127,76 193,169,89 151,129,64 161,136,79 126,100,46 163,138,81 175,141,78 247,199,113 206,158,86 208,158,98 229,176,92 246,192,102 255,212,113 255,226,123 255,239,129 255,253,135 255,255,138 255,255,140 255,255,140 255,251,131 255,252,138 255,238,127 255,237,126 255,222,114 255,221,116 255,219,114 255,225,120 255,222,118 255,229,124 255,246,140 255,255,150 255,254,152 255,254,152 255,255,156 255,255,153 255,255,158 255,249,152 255,234,138 255,242,148 255,225,134 255,230,137 255,236,141 255,227,134 255,213,124
37,34,38 39,33,38 40,32,38 38,31,34 40,33,31 44,35,31 45,36,32 44,35,31 46,37,33 46,36,35 46,36,35 46,36,35 46,36,35 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 46,37,33 46,37,33 47,38,34 47,38,34 50,40,41 43,37,42 44,37,40 50,39,36 53,45,34 53,45,34 50,46,27 53,45,23 56,45,26 60,51,24 61,49,21 63,50,18 55,44,29 65,41,17 98,66,32 72,44,17 78,55,15 80,58,20 78,56,18 86,63,21 91,66,18 116,78,12 141,94,15 151,101,18 148,101,10 213,157,81 97,52,29 116,66,6 118,75,17 122,85,2 93,76,25 66,51,29 118,93,36 173,125,30 43,36,36 38,37,30 40,39,32 44,39,36 44,40,34 44,40,34 46,42,36 48,42,35 50,44,37 61,56,44 48,43,31 45,39,34 44,37,35 47,41,34 55,50,36 70,63,47 68,61,45 71,62,45 77,64,43 95,81,52 109,92,55 129,110,71 141,121,73 136,114,65 154,129,72 175,148,85 186,160,92 169,139,83 167,137,81 162,132,74 199,158,97 253,205,119 206,157,90 206,156,94 235,182,98 255,210,117 255,221,121 255,228,123 255,250,138 255,253,138 255,255,140 255,255,140 255,255,140 255,250,133 255,246,134 255,229,118 255,226,117 255,220,113 255,211,107 255,212,103 255,221,116 255,222,118 255,227,122 255,255,150 255,255,152 255,255,155 255,255,155 255,255,156 255,255,157 255,255,156 255,246,146 255,233,135 255,238,144 255,227,136 255,233,135 255,233,137 255,226,135 255,204,117
37,34,38 39,33,38 40,32,38 40,33,33 40,33,33 45,36,32 45,36,32 46,36,35 46,36,35 46,36,35 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 44,37,37 40,35,37 42,35,38 46,35,32 53,45,32 53,46,30 55,46,27 55,47,25 61,47,29 61,49,21 62,50,22 63,49,20 63,48,28 57,38,1 144,107,36 86,64,15 84,55,22 84,57,14 78,57,14 87,62,16 105,70,14 124,80,11 154,101,19 154,101,17 150,93,24 209,138,69 140,74,17 99,59,25 77,48,13 107,73,30 80,58,22 92,68,31 158,107,27 201,138,35 187,143,31 43,36,34 40,38,36 45,38,38 45,38,36 45,39,34 45,39,34 45,39,30 47,41,32 56,53,40 47,41,32 53,44,40 49,40,36 53,44,40 57,49,38 64,57,41 77,70,52 83,73,49 108,94,67 98,80,48 105,84,43 133,112,69 132,115,66 153,129,74 167,138,77 183,151,80 194,163,83 202,170,86 199,165,93 194,160,86 226,184,103 225,181,99 223,174,109 222,172,98 247,195,106 255,211,115 255,222,119 255,229,119 255,250,135 255,254,138 255,255,138 255,255,140 255,252,133 255,248,136 255,245,133 255,238,127 255,225,116 255,227,118 255,220,113 255,212,102 255,218,109 255,222,114 255,228,123 255,255,150 255,255,154 255,255,154 255,254,152 255,255,158 255,255,154 255,252,148 255,242,143 255,235,136 255,232,136 255,231,135 255,231,139 255,219,127 255,214,127 255,209,124
37,34,38 39,33,38 40,32,38 38,31,31 40,33,33 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 47,37,41 39,34,36 40,35,37 46,37,31 52,44,31 54,46,33 53,42,23 58,44,26 56,46,22 62,50,22 62,50,22 64,50,21 64,50,23 52,40,28 125,81,0 131,88,12 92,66,12 83,58,12 82,60,15 87,62,16 110,74,16 143,89,12 173,113,22 171,114,25 165,105,17 173,108,19 214,141,39 124,81,34 113,82,22 100,67,15 135,95,31 168,118,35 181,123,16 203,145,38 219,151,19 39,26,34 39,37,33 43,38,37 45,38,36 44,38,33 47,41,36 45,39,30 45,39,32 44,40,30 45,39,30 65,56,48 53,44,36 53,44,36 59,51,40 61,50,43 82,74,52 87,75,49 94,77,49 109,92,57 144,124,78 176,156,110 150,128,79 161,130,70 181,152,89 198,164,92 208,173,90 231,194,111 228,191,106 209,172,87 236,192,110 227,181,97 224,175,96 239,189,104 255,219,120 255,227,119 255,239,129 255,255,143 255,251,133 255,253,138 255,253,138 255,252,140 255,241,123 255,243,129 255,246,126 255,239,129 255,227,118 255,230,121 255,212,106 255,215,103 255,227,113 255,224,116 255,227,119 255,230,122 255,244,140 255,251,147 255,250,148 255,255,156 255,253,151 255,237,136 255,237,139 255,248,154 255,229,135 255,238,147 255,232,143 255,220,129 255,203,119 255,210,123
37,35,36 39,34,36 40,33,36 40,33,36 41,34,32 44,34,33 43,33,32 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,35 46,36,37 46,36,37 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 46,36,35 44,37,35 47,40,38 44,39,41 40,39,44 41,38,42 45,39,34 53,44,36 56,48,35 54,43,24 56,45,26 59,46,23 62,48,23 63,49,22 67,51,20 67,50,22 50,35,15 75,48,1 99,75,13 88,64,9 80,58,11 82,60,15 84,62,17 111,72,13 154,93,9 163,103,12 158,101,12 170,111,16 177,115,16 169,109,14 159,109,24 179,126,15 96,63,24 157,105,16 184,128,34 161,107,17 161,105,9 121,80,0 52,42,43 40,39,32 42,37,34 45,39,34 46,36,35 52,43,35 55,50,38 47,41,36 43,39,33 43,37,30 57,51,42 66,58,47 70,62,49 71,62,47 62,51,34 73,62,43 94,77,49 97,79,49 112,93,56 112,92,44 127,106,54 169,146,86 176,148,78 203,171,100 220,184,108 207,172,87 244,208,107 237,197,106 252,212,119 247,201,105 235,183,96 247,195,108 255,199,108 255,232,122 255,239,125 255,249,129 255,253,131 255,255,134 255,249,132 255,249,136 255,242,128 255,240,128 255,250,138 255,250,141 255,238,130 255,218,111 255,211,102 255,224,114 255,225,116 255,225,116 255,218,109 255,222,113 255,230,121 255,241,138 255,242,143 255,254,152 255,255,156 255,250,149 255,226,127 255,227,134 255,227,134 255,229,136 255,226,136 255,233,143 255,217,128 249,202,113 255,210,125
34,32,33 36,31,33 37,30,33 38,31,34 40,33,31 45,36,32 46,37,33 45,36,30 45,36,30 46,37,33 46,37,33 46,37,33 47,38,34 46,36,35 46,36,37 46,36,35 46,36,35 46,36,35 46,36,35 46,36,35 46,36,35 46,37,33 47,38,34 46,37,33 44,37,35 47,41,46 41,41,41 41,38,42 41,39,37 44,38,31 51,43,30 52,45,27 56,45,26 58,44,26 58,45,22 62,48,23 63,51,23 67,49,19 70,49,24 60,41,16 69,47,13 80,59,16 82,60,15 81,58,16 82,60,15 83,58,12 103,66,11 137,88,23 135,83,10 149,93,15 169,109,18 189,124,17 200,130,12 202,137,11 216,148,18 107,58,20 146,95,26 112,58,8 102,48,0 154,98,6 71,46,27 52,45,25 40,38,39 38,36,32 43,39,33 43,37,32 54,48,39 73,65,41 55,50,38 44,38,31 46,37,31 57,49,38 82,72,60 61,52,37 75,63,51 62,52,40 90,72,53 97,78,53 127,111,69 104,86,44 126,106,58 129,107,60 215,188,127 171,142,68 211,179,104 225,188,103 221,185,97 230,190,99 255,220,123 255,214,115 254,207,114 243,194,102 255,210,115 255,219,112 255,238,123 255,248,133 255,253,133 255,253,133 255,253,135 255,248,130 255,245,128 255,242,129 255,251,138 255,253,138 255,243,130 255,239,127 255,227,115 255,219,107 255,219,106 255,224,112 255,224,112 255,216,107 255,223,112 255,228,117 255,229,124 255,242,139 255,249,150 255,251,154 255,250,149 255,232,133 255,228,132 255,231,135 255,233,137 255,240,146 255,243,152 255,217,127 245,202,115 251,205,119
35,33,34 37,32,34 38,31,34 40,33,33 41,34,34 46,37,33 46,37,33 47,38,32 45,36,30 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 45,36,32 46,37,33 45,36,32 45,36,32 46,37,33 45,36,32 45,35,34 53,40,33 51,42,38 47,38,34 42,37,34 56,50,57 46,44,42 36,31,30 37,32,31 47,38,30 53,43,31 55,46,31 58,42,25 59,43,26 59,46,23 60,45,23 62,50,24 68,49,22 70,50,18 72,53,18 71,52,15 75,57,15 79,58,15 78,61,14 81,60,17 82,57,9 99,63,14 119,79,27 127,78,13 151,94,23 170,110,19 202,134,18 219,142,20 231,152,21 251,178,48 163,102,16 162,108,20 172,116,22 172,115,12 202,138,21 188,133,17 55,36,38 44,42,40 35,34,27 43,37,32 44,35,27 64,53,38 72,58,40 50,39,32 46,37,31 49,41,30 57,49,36 64,54,44 60,53,35 65,56,48 77,63,47 107,88,53 99,81,39 104,86,44 108,87,44 185,163,118 134,109,65 159,130,69 198,170,89 206,173,96 230,194,106 235,200,105 255,217,121 255,217,119 255,217,117 255,216,121 252,200,109 255,227,122 255,232,122 255,244,132 255,255,136 255,254,138 255,253,138 255,251,138 255,244,131 255,239,119 255,243,129 255,251,137 255,244,130 255,241,129 255,239,128 255,226,118 255,217,104 255,219,105 255,227,115 255,214,102 255,215,103 255,223,110 255,226,113 255,229,123 255,242,137 255,251,150 255,252,153 255,241,140 255,237,138 255,240,144 255,240,144 255,240,145 255,245,153 255,236,144 255,228,139 255,225,137 255,237,150
35,33,34 37,32,34 38,31,34 37,30,30 40,33,33 45,36,32 45,36,32 41,35,28 45,34,29 56,43,36 50,37,30 43,34,28 45,36,30 47,38,34 45,36,32 46,37,33 45,36,32 45,36,32 45,35,34 45,33,33 40,30,29 57,40,32 57,42,33 47,36,33 43,38,37 57,52,54 43,38,37 36,31,30 39,34,33 43,37,30 57,48,33 59,50,31 56,42,26 57,43,27 59,46,25 61,48,27 62,47,25 63,44,17 68,49,22 72,55,20 73,56,17 74,58,16 75,57,15 79,59,13 84,62,13 88,63,15 100,67,15 106,69,14 123,81,16 143,93,19 172,113,22 204,133,18 220,143,16 235,156,21 211,141,38 180,119,5 180,122,17 188,131,21 189,134,18 199,143,25 201,142,16 195,141,33 76,58,69 66,51,42 66,50,44 68,47,43 78,59,47 54,40,26 52,41,34 63,51,39 64,55,40 62,48,32 64,53,38 80,70,60 98,84,70 116,100,67 99,80,43 131,113,71 103,85,43 115,94,51 127,105,60 130,105,61 149,123,71 199,165,95 213,178,97 235,197,108 251,215,116 255,213,117 255,213,115 255,215,117 255,222,126 255,218,112 255,236,126 255,242,129 255,255,139 255,255,138 255,252,138 255,253,138 255,253,138 255,239,127 255,249,133 255,243,132 255,244,133 255,240,126 255,235,126 255,232,123 255,222,115 255,227,115 255,231,119 255,228,114 255,217,104 255,218,108 255,225,113 255,229,119 255,233,129 255,249,144 255,255,154 255,248,149 255,235,134 255,234,135 255,241,148 255,250,154 255,251,155 255,249,156 255,240,150 255,237,148 255,232,144 255,234,146
38,31,34 38,31,34 38,31,34 33,25,31 38,30,36 43,33,32 45,36,30 41,34,32 45,34,29 52,42,32 58,43,32 44,33,30 40,31,27 44,35,27 45,36,30 44,35,31 44,35,31 44,35,31 45,33,33 42,35,38 40,33,31 44,34,24 47,41,34 38,38,38 42,39,43 45,42,46 38,31,31 43,32,39 52,42,43 48,35,32 57,50,30 58,51,31 59,46,25 58,45,24 58,45,24 61,49,23 63,48,26 69,48,23 67,49,17 70,51,16 74,55,16 77,56,15 77,56,15 80,57,17 86,61,15 89,64,16 98,67,16 101,70,10 110,74,12 131,86,22 172,115,30 199,130,24 218,144,21 226,151,15 181,116,9 190,128,20 182,125,13 182,125,18 184,133,24 197,140,28 204,147,44 197,146,52 93,70,55 72,56,43 68,48,41 64,44,37 71,52,40 60,47,40 64,52,40 80,65,45 74,63,48 82,61,38 76,63,40 82,71,66 93,77,73 138,125,75 99,80,41 115,97,53 114,96,52 135,102,54 157,121,43 134,111,53 153,129,74 192,155,86 215,177,99 235,194,108 255,231,131 255,213,115 255,212,114 255,213,116 255,226,126 255,228,121 255,237,124 255,248,135 255,254,135 255,255,135 255,255,135 255,255,135 255,254,133 255,247,135 255,251,137 255,249,134 255,242,128 255,237,124 255,233,121 255,231,119 255,234,120 255,235,127 255,229,123 255,226,117 255,221,109 255,230,121 255,234,124 255,236,127 255,245,136 255,253,147 255,254,150 255,247,147 255,234,136 255,233,137 255,242,147 255,251,157 255,255,162 255,252,163 255,250,160 255,250,164 255,240,153 255,227,141
38,31,34 40,33,36 45,38,41 40,36,45 41,37,46 45,33,33 45,34,31 42,35,35 40,31,27 45,36,28 49,36,29 46,35,32 43,34,28 47,38,30 44,35,29 42,33,29 45,34,29 48,37,30 45,34,31 46,36,37 54,50,61 58,55,61 63,60,64 52,49,55 44,39,41 37,30,30 35,30,32 58,46,60 43,31,31 40,28,18 61,50,31 57,46,27 59,46,25 59,46,25 59,46,25 60,43,19 65,45,25 66,48,18 69,49,19 72,50,14 77,55,17 77,56,15 80,57,15 82,59,17 82,59,17 89,64,16 96,67,16 100,70,14 109,75,16 121,79,16 156,106,23 188,126,18 210,144,18 217,145,8 171,110,6 200,136,19 186,123,18 173,115,15 163,106,17 129,80,11 92,67,10 87,56,33 84,52,18 142,103,46 62,47,38 63,48,37 61,51,39 68,58,48 70,59,44 90,71,57 83,68,48 98,75,44 90,76,51 89,79,57 92,79,58 105,90,50 101,78,49 109,89,41 126,101,53 159,110,33 208,148,27 228,169,43 170,136,73 192,157,92 223,183,106 252,210,120 255,214,118 255,210,113 255,225,127 255,223,125 255,225,120 255,233,123 255,249,132 255,255,139 255,255,142 255,255,135 255,255,135 255,255,138 255,255,138 255,254,142 255,249,135 255,244,129 255,240,126 255,234,120 255,232,119 255,233,121 255,242,127 255,229,119 255,231,121 255,230,121 255,231,119 255,234,124 255,241,132 255,243,133 255,243,138 255,252,147 255,253,149 255,245,145 255,236,138 255,235,139 255,251,154 255,255,160 255,252,159 255,255,166 255,255,167 255,254,167 255,246,160 255,225,142
