83,54,23 82,55,23 76,47,23 73,49,27 85,62,47 136,109,123 149,127,149 143,122,148 140,123,145 140,123,145 94,72,77 140,114,142 140,123,145 141,121,144 141,121,144 140,120,143 139,122,144 139,122,144 138,120,145 138,120,147 116,92,108 138,114,130 133,115,140 125,109,138 104,93,90 81,64,40 74,52,7 91,70,16 69,47,11 67,45,9 72,50,1 120,85,20 122,84,18 113,76,23 134,99,43 135,104,44 151,103,45 152,102,42 192,145,82 180,130,68 155,104,47 157,111,56 131,90,43 127,86,37 135,95,41 123,93,76 128,100,100 141,119,141 161,137,129 206,180,155 207,175,141 185,147,101 167,118,51 138,88,26 166,109,38 189,127,51 196,131,53 190,129,45 193,126,47 188,121,44 199,133,58 220,154,70 255,249,145 255,255,144 255,247,131 255,253,124 255,255,124 255,255,121 255,255,119 255,255,119 255,255,133 255,255,122 255,255,120 255,246,112 255,235,104 255,227,103 255,232,109 255,239,118 255,201,87 255,203,100 223,156,111 197,141,135 157,127,126 142,114,131 130,111,129 127,106,132 163,145,154 113,87,77 131,106,103 117,78,50 117,73,33 146,102,51 130,86,35 135,92,45 118,75,28 107,64,15
97,68,37 101,74,42 77,48,24 73,49,27 86,63,50 144,119,131 144,122,146 145,123,147 141,124,146 143,122,148 101,79,84 144,121,148 143,123,146 141,124,146 142,122,145 139,121,146 139,122,144 140,123,145 138,120,145 139,121,148 114,91,102 144,123,140 114,93,119 76,58,26 97,58,17 115,71,29 79,61,19 70,53,16 66,49,12 63,46,11 69,52,5 103,74,11 161,113,0 176,125,18 118,78,24 113,74,15 152,100,40 157,104,47 151,101,41 161,109,47 162,110,50 153,105,51 124,83,38 140,97,50 134,90,60 155,122,126 138,108,121 125,99,103 150,126,132 155,131,125 171,144,126 167,133,103 177,131,61 193,146,57 234,171,77 206,141,48 178,113,33 209,141,71 221,152,71 217,148,67 201,133,61 227,156,132 255,254,168 255,252,144 255,252,136 255,255,125 255,255,123 255,255,119 255,255,115 255,248,110 255,254,119 255,255,120 255,255,126 255,251,125 255,235,107 255,228,102 255,235,116 255,245,125 255,221,114 255,213,110 240,177,105 204,152,122 180,140,133 158,124,131 142,121,136 131,109,131 138,115,126 131,107,99 131,110,129 127,97,82 122,80,40 124,79,31 124,79,31 146,120,79 109,68,19 118,77,30
81,53,26 82,54,25 77,48,24 73,49,25 91,65,51 152,126,135 149,128,147 144,124,147 144,123,149 141,124,146 103,81,89 143,121,145 144,124,147 154,132,154 146,126,147 144,124,145 142,122,145 145,123,147 143,123,146 144,121,148 112,86,90 141,113,132 82,65,18 74,61,13 76,55,12 83,63,17 72,62,20 67,55,18 65,48,11 67,50,13 72,50,12 85,64,12 144,95,3 177,116,0 148,97,0 136,89,0 143,91,29 157,105,45 157,105,43 161,110,45 154,101,44 153,104,53 115,71,29 129,85,57 134,111,110 171,144,137 154,128,134 150,121,131 117,95,89 135,113,116 118,95,80 150,122,113 145,105,80 160,116,65 214,156,76 168,105,31 188,125,49 191,129,48 193,128,50 201,135,53 214,151,120 217,149,109 255,218,123 255,234,128 255,252,134 255,255,125 255,255,121 255,255,120 255,255,119 255,255,117 255,254,115 255,255,125 255,255,152 255,255,133 255,250,131 255,244,109 255,241,120 255,243,126 255,215,107 254,181,124 218,149,95 190,141,119 165,130,135 158,129,136 147,122,134 147,119,136 146,121,120 130,100,74 126,105,82 134,110,114 126,87,57 130,88,36 120,77,28 123,76,26 115,72,23 109,68,21
94,66,39 82,54,27 82,54,27 77,53,27 96,68,57 153,126,138 152,128,148 149,127,149 145,128,150 146,126,147 103,80,91 147,125,149 146,126,149 144,124,145 148,126,150 144,124,145 149,127,151 148,126,150 147,124,151 149,124,147 104,81,78 91,71,51 73,57,13 67,52,12 65,48,11 82,67,27 71,59,20 67,52,16 66,49,12 70,52,10 71,53,11 79,62,13 127,83,1 169,112,5 179,114,5 143,85,5 144,89,33 163,109,50 162,110,50 164,113,48 153,100,43 142,93,42 114,72,32 132,88,48 131,107,125 165,136,141 175,152,141 152,129,130 132,109,108 129,106,103 131,107,125 147,122,134 164,136,138 149,106,73 171,115,50 193,134,57 184,122,43 186,119,42 208,138,60 209,137,53 234,165,111 236,165,112 255,230,122 255,235,123 255,246,124 255,255,123 255,255,117 255,255,115 255,255,111 255,250,108 255,239,97 255,246,121 255,254,142 255,255,148 255,255,143 255,243,105 255,237,118 255,224,102 255,191,98 255,202,112 220,153,103 200,139,92 174,129,124 173,138,141 159,126,126 153,120,122 155,123,109 158,124,131 143,116,130 134,108,98 128,92,70 124,85,46 127,82,36 141,94,44 117,74,25 112,71,24
76,48,21 80,52,23 79,51,24 73,47,22 89,64,61 149,124,149 141,122,156 147,125,149 143,123,146 148,126,148 108,85,98 145,123,147 148,126,150 147,125,149 150,124,152 163,141,163 150,129,146 154,133,148 137,116,116 89,68,53 75,56,31 67,50,26 69,52,24 63,46,11 75,58,21 89,74,36 76,61,25 70,53,18 67,50,13 70,52,10 71,53,11 75,59,15 99,69,13 120,82,16 116,78,14 80,44,13 110,55,3 173,109,47 174,113,52 169,116,52 162,107,51 151,99,49 113,71,33 137,91,52 133,109,118 148,128,138 158,136,139 152,131,131 138,110,129 141,116,115 151,129,134 148,122,126 152,122,137 147,110,109 169,122,61 183,132,56 165,105,35 184,118,43 210,140,64 204,135,79 230,160,113 255,199,126 255,249,135 255,241,124 255,246,112 255,247,112 255,255,138 255,255,121 255,237,92 255,228,86 255,239,103 255,250,119 255,255,139 255,255,127 255,255,119 255,255,141 255,239,124 255,241,115 255,215,124 255,191,121 227,159,119 216,162,126 204,157,123 179,128,89 192,147,103 176,138,132 191,156,141 156,125,136 142,118,136 140,117,146 135,114,140 118,86,83 116,73,28 125,80,32 112,71,22 112,71,24
77,46,23 81,50,27 80,50,22 76,48,19 89,64,61 152,132,144 146,129,151 143,123,146 143,123,146 145,123,145 120,93,105 146,121,146 145,122,149 150,124,152 150,125,148 149,128,143 128,106,109 92,73,57 79,60,35 73,54,29 70,51,26 75,56,33 71,54,26 74,58,25 83,68,28 72,60,23 71,59,22 66,51,15 67,50,13 70,51,12 69,52,13 77,56,15 81,53,13 81,53,13 79,47,13 177,123,46 222,135,21 233,145,22 204,139,59 176,120,55 161,109,49 162,110,60 113,71,33 137,91,54 134,114,124 136,117,135 137,114,127 159,136,149 143,122,122 143,119,111 174,151,138 169,136,138 148,118,133 148,113,116 153,110,50 196,145,69 166,109,38 183,120,48 186,124,52 189,129,88 243,167,125 255,247,161 255,246,125 255,234,122 255,248,115 255,248,110 255,251,120 255,249,117 255,251,111 255,235,89 255,250,108 255,255,119 255,255,142 255,255,133 255,255,97 255,255,107 255,226,92 255,225,117 255,223,146 255,183,124 251,193,156 214,157,115 212,162,129 221,170,135 195,149,119 188,146,135 164,125,136 150,120,133 138,117,136 137,115,139 130,112,137 128,99,109 118,74,32 131,87,36 113,71,19 124,82,30
78,48,22 81,51,25 80,52,25 86,58,31 118,89,38 176,154,109 134,108,98 126,105,101 138,116,124 151,122,127 133,107,111 153,128,151 165,144,144 153,127,146 143,120,121 91,70,57 86,69,43 60,41,18 81,57,35 101,66,41 103,69,37 99,67,37 70,46,20 59,40,17 88,76,39 82,67,29 72,57,21 68,51,16 70,51,12 72,50,12 69,53,11 77,56,15 92,63,14 133,89,22 143,87,0 183,123,12 211,132,20 255,166,31 255,177,40 183,120,48 161,107,46 155,102,49 116,74,34 137,91,52 129,109,119 142,126,124 137,118,136 150,131,147 134,112,106 146,122,116 170,133,130 227,185,161 161,131,146 158,124,133 159,115,62 153,102,37 162,105,36 170,111,38 215,149,74 203,141,101 252,175,115 255,222,141 255,248,137 255,239,111 255,254,114 255,240,98 255,246,108 255,245,111 255,249,112 255,247,106 255,255,118 255,255,123 255,255,125 255,255,115 255,255,111 255,255,99 255,249,118 255,255,128 255,208,101 255,207,77 255,203,107 228,163,124 200,143,126 234,173,137 207,150,119 184,145,131 168,132,142 150,119,139 143,118,141 137,117,140 136,116,139 164,143,158 131,88,43 128,86,32 124,81,23 150,111,42
77,47,19 80,50,22 77,49,22 105,77,48 135,105,61 155,127,125 154,120,132 152,124,124 172,146,121 122,92,77 149,120,127 152,126,143 154,130,146 146,120,137 113,91,71 81,62,39 49,33,16 39,28,13 41,25,10 64,33,10 114,69,34 131,88,55 109,79,51 89,74,38 72,57,21 70,58,21 68,53,15 66,49,12 69,50,11 72,50,12 69,53,11 72,56,14 81,55,5 120,81,12 161,105,9 183,125,20 203,130,20 252,160,36 255,211,51 205,130,40 166,112,53 153,100,47 121,79,37 137,91,50 125,102,99 145,130,140 133,117,134 141,122,136 130,104,94 151,120,108 160,133,145 146,119,131 152,124,141 154,119,124 130,85,37 148,99,34 170,113,44 166,110,36 188,121,44 255,222,154 255,229,155 255,238,137 255,228,107 255,224,96 255,240,97 255,243,101 255,255,121 255,255,121 255,255,113 255,255,111 255,255,117 255,255,121 255,255,119 255,255,113 255,250,108 255,255,119 255,240,117 255,236,115 255,212,88 255,205,71 255,211,111 255,200,130 219,162,131 211,153,120 178,131,81 182,142,135 164,129,144 146,122,138 144,122,146 140,123,143 137,120,142 135,114,131 124,81,34 135,88,38 124,80,27 131,88,32
77,47,19 80,50,22 77,48,24 101,72,48 96,73,72 130,110,149 154,128,137 188,157,145 179,146,150 131,103,92 165,133,149 155,126,150 152,127,141 114,91,80 96,73,58 50,34,28 39,26,23 34,23,16 41,29,19 47,32,23 43,30,23 42,33,29 40,31,27 39,28,21 55,41,25 60,45,25 60,46,17 61,45,14 67,50,13 72,50,14 71,53,11 72,54,12 83,58,10 109,75,12 146,94,5 173,114,14 195,124,11 234,149,23 255,191,11 212,143,44 173,115,51 156,105,50 135,88,36 150,105,57 149,120,127 140,109,88 138,108,91 143,117,103 143,115,132 146,120,129 139,106,95 158,130,132 150,124,130 182,148,128 148,103,39 153,102,37 158,101,32 184,121,45 218,142,63 255,210,135 255,237,146 255,248,147 255,226,109 255,247,116 255,255,112 255,255,122 255,255,125 255,255,124 255,255,120 255,255,115 255,255,117 255,255,119 255,255,111 255,255,118 255,238,106 255,247,118 255,222,96 255,229,104 255,217,97 255,219,104 255,233,143 248,190,124 221,171,138 195,147,133 211,155,108 195,146,135 164,135,145 149,125,141 146,122,138 140,120,141 146,120,124 117,89,80 139,95,44 132,90,36 133,91,37 122,80,28
81,51,23 82,52,26 77,46,23 98,69,45 97,81,94 117,112,151 122,114,149 149,141,147 199,181,190 113,94,98 152,124,143 154,127,151 126,104,96 119,98,75 55,39,24 38,27,20 41,28,21 48,35,30 48,32,26 45,33,23 45,33,23 49,37,27 45,32,25 46,33,26 41,28,21 39,26,19 34,22,12 54,40,26 58,40,19 63,45,15 72,54,12 82,56,17 99,64,8 121,81,15 146,94,5 165,108,5 192,125,9 222,142,16 255,204,31 235,162,52 184,126,46 165,116,47 144,99,53 154,106,63 157,127,140 151,127,143 149,123,132 168,146,168 157,133,149 160,137,150 153,129,138 152,122,107 148,121,105 153,118,119 153,100,34 182,124,60 199,131,59 209,137,53 242,167,68 255,201,101 255,226,121 255,222,133 255,251,135 255,255,130 255,255,115 255,255,133 255,255,121 255,255,114 255,255,117 255,255,115 255,255,113 255,255,115 255,255,115 255,253,115 255,216,76 255,209,80 255,225,102 255,219,95 255,235,119 255,237,121 255,189,139 252,185,135 194,138,104 178,128,86 224,176,131 208,165,120 156,118,101 139,109,110 154,125,132 132,95,94 147,122,136 144,123,142 139,93,52 137,92,44 126,81,33 119,74,26
87,60,28 80,52,25 80,49,26 101,72,48 98,83,103 113,111,151 114,112,150 117,113,149 118,110,143 90,75,95 144,123,149 146,125,151 108,88,70 96,77,52 51,37,21 41,30,23 43,30,23 46,33,26 42,29,22 49,37,27 46,34,22 43,31,19 46,33,26 36,23,18 49,34,25 40,28,18 40,27,20 36,23,16 45,31,15 57,40,16 75,52,12 113,84,19 143,101,20 154,103,23 167,108,13 176,116,7 195,129,8 215,139,3 255,186,22 216,146,43 176,122,45 152,106,51 123,78,32 146,98,53 151,120,138 148,127,144 144,120,126 152,128,146 153,129,147 145,121,139 148,126,148 141,113,132 183,136,145 193,140,142 208,141,73 187,123,54 194,122,42 246,174,83 255,218,110 255,243,124 255,235,132 255,197,106 255,244,128 255,244,115 255,241,115 255,255,132 255,255,120 255,255,114 255,255,117 255,255,111 255,248,98 255,249,100 255,241,94 255,227,85 255,206,71 255,217,85 255,216,94 255,234,113 255,250,133 255,247,137 255,197,107 228,159,92 249,185,139 236,182,144 226,176,134 181,141,136 170,135,138 164,134,133 116,88,86 154,128,149 147,128,142 146,127,145 129,86,53 125,79,38 125,77,32 119,74,26
95,66,31 82,53,20 82,57,29 102,73,49 107,92,114 113,111,149 116,111,152 115,111,147 121,115,151 86,72,85 120,113,143 126,115,151 112,95,69 76,56,47 50,38,28 48,36,26 52,39,34 35,22,17 43,30,25 42,29,22 47,34,27 45,33,23 48,36,26 46,34,24 42,27,18 47,35,25 45,33,23 40,28,18 46,30,17 50,31,15 73,42,21 103,66,26 149,99,14 184,126,23 204,133,22 209,138,16 209,140,4 216,147,0 244,170,24 194,127,50 173,113,43 142,93,42 121,75,34 152,99,58 147,121,140 149,123,153 147,116,134 149,124,147 153,124,148 155,126,150 155,127,146 151,119,135 206,152,134 206,151,120 179,117,61 179,108,37 225,155,61 255,220,112 255,230,118 255,231,135 255,222,129 255,235,126 255,222,106 255,238,123 255,236,120 255,255,124 255,249,107 255,253,107 255,243,100 255,238,90 255,237,82 255,241,94 255,234,92 255,232,92 255,206,71 255,202,73 255,213,88 255,232,108 255,237,121 255,248,145 255,228,137 247,174,115 255,195,146 223,168,137 193,156,141 178,148,151 181,151,154 172,138,150 125,91,87 157,126,144 154,127,151 153,126,150 120,79,61 124,80,40 123,78,30 124,81,36
86,54,20 83,54,23 75,49,24 104,75,51 128,108,129 124,116,151 119,114,153 121,114,153 114,111,154 89,72,78 122,116,148 118,111,150 112,96,83 55,39,37 54,41,36 53,40,35 47,34,31 47,34,29 50,37,30 48,36,26 38,26,16 36,23,18 39,26,19 55,43,31 47,32,21 47,32,21 43,28,17 47,32,21 48,32,19 54,33,18 83,49,27 96,54,32 105,53,5 158,100,18 222,151,25 254,174,35 236,163,8 230,162,3 218,145,45 190,121,56 175,111,49 151,97,49 123,77,36 150,100,58 150,124,143 150,124,156 152,120,136 150,125,148 153,125,144 155,127,146 162,131,151 158,121,139 185,149,143 197,156,136 174,112,56 231,161,85 255,192,93 255,199,91 255,197,90 255,239,143 255,229,135 255,238,130 255,250,132 255,252,135 255,231,112 255,247,112 255,238,97 255,242,99 255,235,93 255,229,86 255,236,89 255,251,102 255,239,99 255,229,93 255,227,93 255,201,69 255,214,90 255,219,93 255,237,120 255,239,127 255,242,126 255,235,137 255,223,149 251,197,136 176,146,145 173,140,144 173,137,159 174,140,147 139,103,95 166,130,150 164,132,148 159,128,146 126,85,65 124,78,41 122,79,32 115,72,25
96,68,30 83,54,21 73,48,20 97,68,44 140,114,133 139,120,136 149,135,163 131,126,144 122,114,147 99,79,89 125,118,157 120,115,154 113,106,118 61,47,49 50,37,34 50,37,34 48,35,30 53,40,33 47,34,27 43,31,19 50,38,26 46,34,22 39,26,19 45,33,23 41,25,19 51,36,27 49,34,23 43,28,17 43,28,17 47,33,19 65,39,25 89,53,35 95,54,27 107,59,32 130,67,14 255,183,54 254,172,13 220,148,43 203,129,57 190,118,52 203,139,54 169,116,63 124,79,31 156,104,54 155,128,140 155,129,146 152,118,125 159,131,152 161,130,148 160,128,144 166,130,150 159,123,133 166,131,148 177,146,152 191,143,85 190,126,62 241,166,78 255,210,112 255,207,100 255,251,148 255,230,136 255,232,138 255,248,130 255,240,126 255,236,109 255,246,110 255,240,97 255,238,96 255,235,93 255,237,94 255,240,93 255,249,100 255,248,109 255,244,110 255,248,114 255,229,101 255,232,105 255,225,101 255,233,130 255,242,129 255,246,134 255,248,140 255,239,141 209,158,130 178,144,151 170,133,149 178,144,151 180,145,148 146,106,97 174,133,147 177,135,154 170,133,151 125,88,64 122,78,38 136,91,45 114,70,28
76,47,16 84,55,24 73,50,21 102,73,51 157,133,153 156,132,152 159,138,153 140,131,144 129,120,144 101,82,86 124,118,154 125,119,155 94,85,100 48,36,36 50,39,34 44,33,28 41,28,21 57,45,35 52,40,30 53,42,27 52,41,26 47,36,21 36,23,16 45,33,23 44,29,20 45,30,21 44,29,18 44,29,18 47,32,23 42,30,20 48,32,19 54,34,16 67,38,16 81,45,25 95,55,21 125,72,17 195,128,14 203,133,39 224,155,72 221,152,71 210,149,63 164,111,56 139,92,40 163,115,61 168,139,146 165,134,152 159,123,131 160,132,149 164,132,146 171,137,149 172,137,152 167,131,144 174,138,151 174,140,147 157,115,61 176,124,62 190,126,43 240,170,76 255,223,109 255,248,138 255,236,137 255,243,136 255,232,114 255,229,115 255,226,98 255,246,111 255,245,100 255,246,105 255,253,109 255,244,99 255,243,89 255,247,101 255,255,113 255,245,108 255,253,115 255,223,98 255,234,109 255,233,109 255,234,128 255,244,133 255,249,139 255,238,139 255,206,131 213,174,135 202,152,146 179,142,158 176,142,149 180,145,150 146,107,95 179,136,148 179,138,152 175,135,154 129,92,68 123,78,34 143,94,45 117,72,24
83,54,23 85,56,25 74,49,19 103,75,46 160,131,155 156,132,152 155,134,151 139,121,150 137,116,144 107,86,84 129,121,154 133,122,156 61,49,51 53,42,35 60,49,44 48,37,34 55,44,39 53,42,37 52,37,28 62,45,35 57,43,29 54,40,26 47,32,21 44,29,18 42,27,16 41,26,15 45,30,19 43,28,17 44,29,18 41,29,19 43,31,19 40,28,16 45,29,16 49,28,13 74,48,23 76,47,16 73,44,11 74,43,24 116,73,40 218,157,76 205,144,60 187,134,70 150,105,43 167,116,59 152,112,103 146,110,92 165,125,127 167,135,151 173,137,147 178,139,150 181,142,153 176,138,144 189,147,150 182,147,150 163,123,57 173,124,55 192,131,43 255,198,97 255,216,100 255,250,138 255,248,142 255,238,128 255,230,114 255,228,112 255,239,111 255,245,104 255,251,109 255,248,108 255,237,96 255,242,94 255,249,91 255,252,108 255,243,108 255,218,79 255,252,125 255,234,110 255,234,113 255,224,106 255,228,128 255,235,132 255,247,139 255,249,146 250,183,117 219,162,122 255,252,193 170,130,147 179,145,154 174,139,156 159,119,110 177,137,156 179,141,147 177,138,152 135,95,70 113,69,29 146,98,51 118,73,29
83,54,23 81,52,21 77,53,16 198,166,132 138,115,102 112,87,99 117,90,104 129,99,112 133,106,120 115,89,77 136,126,157 113,103,123 54,43,38 51,40,33 47,36,31 40,31,25 43,32,27 40,29,26 41,25,19 58,42,29 59,45,29 50,36,22 51,36,25 47,32,21 49,34,23 47,32,21 44,29,18 44,29,18 45,30,19 43,31,19 43,31,21 46,34,24 46,30,15 73,53,35 95,65,37 136,90,49 176,119,59 205,150,94 92,58,26 179,124,72 190,126,59 158,105,48 147,99,43 169,115,65 179,141,147 179,141,147 176,131,135 181,144,160 185,146,155 188,147,156 191,150,159 181,141,145 172,126,100 157,122,95 181,135,69 178,129,52 209,149,54 255,220,112 255,235,119 255,252,136 255,251,142 255,234,124 255,231,112 255,237,118 255,249,118 255,255,113 255,247,101 255,240,102 255,236,93 255,246,97 255,251,97 255,255,113 255,235,103 255,226,86 255,255,136 255,249,119 255,230,102 255,227,106 255,227,125 255,228,124 255,241,135 255,247,141 255,220,139 243,182,137 225,174,148 222,183,182 172,137,154 174,138,151 166,129,116 145,105,98 150,110,101 145,107,97 135,94,63 117,73,33 147,100,48 124,79,33
84,52,20 85,53,21 92,63,32 95,64,43 152,129,156 149,129,152 150,131,147 157,137,158 162,136,153 138,110,108 142,129,150 72,61,70 52,41,34 47,37,27 59,46,39 40,28,18 52,40,30 52,41,34 44,28,22 66,47,33 52,36,19 55,39,26 49,34,23 49,34,23 45,30,19 44,29,18 44,29,18 47,32,21 44,29,18 43,28,17 45,30,19 44,29,18 65,45,27 86,62,40 91,62,38 97,65,35 142,94,47 194,127,59 237,162,72 201,132,51 192,128,61 151,96,40 136,84,34 170,115,63 175,138,154 176,140,153 173,133,137 184,148,158 197,162,167 188,150,154 186,146,148 186,147,146 211,168,153 208,165,157 177,124,42 198,136,57 246,180,80 255,190,82 255,240,124 255,242,128 255,221,115 255,222,108 255,222,100 255,238,117 255,255,123 255,255,122 255,250,107 255,238,102 255,236,95 255,243,98 255,244,98 255,228,82 255,225,88 255,251,121 255,255,138 255,253,125 255,230,100 255,213,91 255,229,126 255,231,131 255,238,135 255,243,133 255,231,146 255,224,148 255,224,180 184,140,141 167,131,151 168,132,142 170,136,134 176,137,134 182,143,152 185,144,155 155,114,94 118,74,36 146,99,49 118,73,29
86,55,18 106,75,38 105,75,49 99,67,51 153,128,153 145,129,156 149,133,160 152,134,159 159,135,155 128,98,99 149,132,152 58,46,51 51,40,35 41,30,23 52,37,26 43,28,19 50,38,28 43,30,23 38,22,16 56,40,27 62,46,31 49,35,21 50,38,28 42,30,20 49,34,23 41,26,15 47,32,21 44,29,18 48,33,24 44,29,20 47,32,23 45,28,20 78,56,36 92,66,43 95,66,42 95,66,42 111,76,40 174,121,64 224,147,58 255,175,75 215,139,60 163,109,48 141,88,43 177,117,65 162,129,148 164,133,153 165,129,137 178,143,158 173,142,148 178,145,149 178,144,151 188,153,154 203,160,152 200,157,153 179,123,45 225,156,73 255,188,82 255,211,105 255,232,116 255,220,107 255,216,108 255,216,103 255,223,102 255,242,123 255,255,135 255,255,127 255,248,106 255,228,93 255,234,93 255,238,94 255,225,81 255,225,80 255,243,98 255,255,117 255,255,129 255,255,136 255,236,104 255,216,92 255,236,129 255,237,139 255,235,130 255,243,136 255,231,140 255,233,147 255,239,158 176,130,143 173,132,146 210,169,151 178,136,141 182,143,157 176,140,148 186,145,156 180,134,116 135,91,51 156,109,59 115,72,27
91,60,23 84,52,22 109,80,56 105,73,57 127,100,114 151,127,143 156,134,156 154,132,156 161,135,156 131,101,102 146,131,151 55,41,46 53,42,39 51,40,33 47,35,23 52,40,30 46,34,24 53,41,29 57,42,31 49,33,20 57,43,29 43,33,23 43,34,28 41,30,25 44,27,17 46,30,17 45,31,17 44,29,18 43,28,17 47,32,21 45,30,19 52,33,19 92,66,41 93,67,42 95,66,42 95,66,42 97,67,39 143,101,61 209,135,63 248,165,75 255,185,81 181,112,45 151,97,47 183,129,70 159,135,155 161,135,154 168,134,146 170,139,157 173,143,156 177,148,153 182,148,144 185,144,144 196,155,155 205,162,154 186,131,61 194,129,51 255,224,118 255,230,122 255,228,114 255,216,102 255,219,105 255,223,107 255,229,104 255,244,127 255,255,136 255,255,110 255,239,86 255,232,83 255,230,84 255,224,75 255,233,85 255,246,100 255,254,108 255,255,107 255,255,116 255,255,121 255,239,113 255,229,108 255,225,110 255,241,129 255,244,138 255,244,132 255,250,150 255,243,153 245,184,148 191,148,163 193,142,145 219,161,128 251,194,152 187,147,138 176,140,150 183,144,153 189,144,137 142,94,49 162,111,54 113,65,18
103,75,37 97,68,35 105,77,50 113,78,63 151,120,140 162,136,157 160,135,160 159,134,157 157,129,148 142,111,117 152,136,153 50,38,40 43,30,25 45,32,25 48,38,28 45,32,25 34,21,14 48,36,26 55,43,31 61,46,35 48,36,26 44,33,26 36,25,20 32,23,17 40,29,22 40,27,20 36,24,14 42,27,18 44,29,18 45,30,19 46,29,19 61,40,25 96,67,43 95,66,42 95,66,42 96,67,43 97,69,40 109,76,39 181,117,50 228,151,66 255,182,75 239,162,75 161,106,50 190,136,75 170,137,158 166,135,155 176,140,148 176,144,160 181,150,161 189,154,159 188,156,153 186,152,148 196,152,153 213,170,162 200,140,72 218,152,66 255,238,133 255,235,126 255,220,108 255,217,103 255,223,109 255,220,106 255,233,111 255,235,132 255,255,123 255,255,91 255,239,71 255,238,80 255,234,81 255,232,75 255,239,84 255,249,92 255,254,109 255,255,111 255,255,113 255,253,117 255,245,122 255,244,121 255,231,110 255,233,126 255,229,119 255,230,118 255,248,143 255,241,145 255,227,154 255,214,151 218,156,129 255,200,146 226,162,145 197,146,109 209,169,173 195,154,154 206,162,150 141,96,52 163,115,61 124,75,26
98,69,36 87,59,30 98,69,45 111,80,72 131,100,120 167,141,160 166,139,163 169,141,162 152,121,139 142,113,118 157,136,155 51,34,40 44,38,29 47,34,29 40,29,22 41,28,23 46,35,30 43,32,27 41,30,23 52,41,34 45,34,27 41,30,25 41,30,25 37,28,24 33,24,18 33,22,17 41,28,21 38,23,14 47,32,21 45,30,19 47,27,18 77,55,37 95,66,42 96,67,43 95,67,40 97,69,42 96,71,41 98,68,40 154,106,52 214,147,68 255,175,68 255,204,92 175,117,53 197,143,82 170,138,165 170,136,164 176,137,146 179,142,158 187,152,157 185,145,162 192,151,162 191,151,144 199,159,152 224,172,151 234,164,70 255,198,95 255,244,134 255,244,132 255,217,107 255,214,102 255,226,106 255,234,120 255,237,122 255,223,133 255,252,99 255,243,88 255,249,96 255,241,91 255,235,89 255,236,89 255,240,79 255,248,95 255,255,107 255,253,110 255,237,95 255,251,111 255,245,122 255,248,125 255,247,129 255,239,129 255,255,138 255,250,132 255,248,136 255,236,133 255,235,154 255,247,154 255,218,139 255,232,158 255,211,139 255,193,123 223,163,153 212,168,142 199,158,127 137,93,55 156,110,53 131,85,30
80,53,21 86,58,29 96,70,49 120,89,81 115,84,95 171,143,162 169,140,166 170,138,163 141,111,126 160,129,140 164,142,164 48,28,38 34,28,19 36,27,21 37,26,21 44,33,28 37,28,22 36,27,21 36,27,21 42,33,27 35,26,20 42,33,27 35,26,20 35,26,20 42,33,27 36,25,20 40,28,18 35,23,11 45,30,19 45,30,19 46,25,14 92,67,48 95,66,42 96,67,43 96,67,43 96,68,41 97,69,40 97,67,39 129,84,38 207,141,68 255,164,60 255,202,83 196,130,57 205,149,82 175,135,154 171,128,150 186,144,161 186,149,167 192,152,158 201,155,157 207,158,159 214,166,152 217,164,150 251,181,150 248,176,71 255,204,103 255,236,130 255,239,129 255,226,111 255,229,116 255,236,117 255,243,127 255,252,140 255,232,143 255,240,101 255,250,97 255,255,97 255,252,102 255,237,99 255,243,98 255,248,91 255,249,102 255,248,114 255,241,104 255,228,98 255,235,107 255,243,121 255,242,124 255,243,128 255,226,112 255,217,102 255,239,121 255,237,131 255,231,133 255,221,147 255,248,155 255,244,150 255,255,154 255,249,162 242,174,100 224,164,141 214,166,150 218,171,150 164,121,74 157,113,60 134,88,33
81,50,27 83,54,32 86,56,39 144,106,100 110,75,80 189,149,166 180,144,168 180,144,168 130,95,96 174,139,156 172,138,164 167,139,158 41,31,21 38,25,20 46,33,30 42,29,26 34,23,18 34,23,18 37,26,19 40,29,22 38,27,22 39,28,23 40,29,24 44,33,28 34,23,18 36,25,20 40,28,18 45,31,17 45,31,17 45,30,19 52,31,16 93,67,44 95,66,42 95,66,42 97,68,44 96,68,39 97,69,42 96,68,41 121,78,45 191,132,73 241,156,62 255,194,81 203,129,54 213,145,82 196,146,171 186,144,161 252,201,175 192,151,162 198,153,161 218,167,168 230,178,159 221,162,145 208,147,102 210,152,97 210,140,62 241,177,90 255,211,115 255,224,121 255,217,108 255,224,110 255,237,120 255,245,129 255,242,131 255,234,135 255,241,128 255,250,121 255,251,119 255,241,124 255,235,128 255,244,110 255,240,94 255,255,120 255,247,121 255,228,103 255,223,99 255,234,111 255,223,105 255,238,122 255,237,118 255,220,104 255,208,89 255,216,102 255,234,132 255,213,136 255,202,142 255,236,150 255,254,152 255,253,152 255,227,148 255,216,129 193,137,99 174,127,95 172,126,89 152,108,70 153,109,58 157,109,55
