72,48,24 73,49,27 72,48,26 70,49,26 67,47,27 66,46,26 77,54,39 79,58,56 130,115,137 128,114,142 128,114,142 128,114,142 129,115,141 128,114,140 89,73,86 115,101,118 128,111,145 123,108,141 120,110,141 118,108,139 117,107,138 109,101,134 114,104,135 123,117,140 109,102,130 108,101,129 104,93,116 78,64,66 88,77,84 153,134,120 225,209,165 103,87,100 118,104,117 124,110,134 117,95,119 89,59,42 87,54,29 85,53,21 94,59,34 104,67,43 92,56,25 89,55,21 85,51,19 89,53,20 91,57,23 89,54,18 100,66,25 112,75,35 124,84,48 120,80,44 124,82,44 123,81,43 143,99,59 128,86,44 125,86,47 113,74,35 102,63,22 100,61,20 102,63,22 104,65,24 106,67,24 106,67,24 108,66,26 115,71,29 112,71,24 117,74,27 120,77,28 122,79,30 124,82,30 131,87,36 131,87,36 134,87,37 141,92,41 137,89,35 142,91,36 152,98,37 160,104,37 158,101,32 166,103,36 182,119,47 189,123,48 187,121,39 188,117,44 205,129,50 230,151,58 233,150,43 255,179,66 255,168,45 255,179,60 255,186,69 255,190,63 255,203,76 255,179,55 255,242,116 255,249,127 255,230,112 255,231,113 243,170,56 255,202,91 254,177,74 233,159,64 196,124,44 186,118,44 182,116,43 167,104,35 150,93,24 151,99,28 149,96,28 140,89,22 129,82,21 124,76,20 147,94,37 142,91,36 149,98,45 141,92,41 134,87,37 110,67,20 110,67,22 108,66,24 108,66,24 105,66,25 105,63,23 110,71,28 120,80,28 160,115,53 177,128,63 162,115,52 155,109,52
73,49,25 73,49,25 73,49,25 70,49,24 69,47,27 68,46,28 75,54,41 79,61,60 131,116,138 129,115,139 130,116,140 129,115,141 128,114,142 130,114,139 90,74,87 124,108,125 129,112,144 126,109,141 120,108,138 119,109,140 113,105,138 110,104,138 108,101,129 112,105,135 105,99,131 103,102,135 108,96,137 120,105,138 125,103,83 149,124,121 114,101,138 115,98,130 112,103,129 123,112,137 110,96,96 108,84,47 98,66,32 92,60,30 94,60,30 96,60,29 98,64,30 95,61,27 86,52,20 88,54,20 93,59,25 108,70,35 102,68,27 111,72,31 131,92,51 123,81,41 128,86,46 126,84,44 131,87,45 129,88,43 124,82,40 115,73,33 105,66,23 116,77,34 118,79,38 119,79,45 116,77,34 113,75,29 111,72,29 115,71,29 115,72,27 117,74,29 123,80,33 121,76,30 124,79,31 124,79,31 131,87,36 134,90,37 139,91,37 140,92,36 153,105,49 154,102,40 162,106,41 165,107,41 166,106,36 173,111,39 183,117,42 188,118,42 192,120,40 225,150,62 211,133,35 234,151,42 250,162,37 255,188,50 255,222,69 255,229,79 255,225,81 255,229,82 255,217,75 255,241,114 255,247,121 255,235,117 255,236,113 255,226,106 255,191,81 235,153,54 212,135,46 206,130,49 194,124,48 187,119,47 157,93,24 154,94,24 148,95,27 156,103,37 134,83,16 126,79,18 121,73,17 124,73,20 143,92,39 140,91,40 142,93,44 121,76,28 124,83,38 116,75,30 115,73,31 112,70,28 110,71,28 106,67,24 111,70,25 112,71,24 164,121,61 160,115,51 160,115,53 141,94,42
72,48,24 72,48,24 72,48,24 69,48,23 70,49,26 69,49,31 77,56,43 83,64,66 136,121,141 130,117,136 130,117,136 130,116,140 129,115,141 126,110,135 85,66,80 127,107,128 129,113,142 129,115,143 125,113,143 119,109,138 118,108,137 111,103,136 110,104,138 108,104,126 113,111,131 114,109,136 152,138,155 124,110,115 111,92,65 136,107,133 129,112,144 114,104,133 129,119,148 122,111,136 116,99,105 128,105,65 118,85,46 108,74,42 103,64,32 92,53,21 102,67,31 100,64,31 85,51,19 93,59,25 94,58,27 96,60,27 106,69,29 120,81,40 121,77,37 125,81,39 135,93,51 121,77,35 138,95,48 142,99,50 126,83,36 130,87,42 131,91,39 129,90,31 126,91,35 135,98,45 131,96,42 161,123,73 114,75,32 116,74,32 115,72,25 115,72,27 120,77,32 121,78,31 122,79,32 121,78,29 141,96,48 135,88,36 138,92,37 158,110,54 149,102,41 137,87,27 144,93,28 159,101,35 173,110,43 179,111,41 186,115,44 192,122,46 203,131,47 216,140,46 213,132,33 227,144,35 255,176,40 255,227,72 255,237,76 255,228,71 255,225,72 255,234,79 255,239,85 255,244,109 255,251,127 255,238,119 255,246,121 255,248,122 254,175,60 213,131,32 226,144,54 222,142,58 199,126,46 190,120,44 171,107,38 158,98,30 140,87,21 137,86,21 128,78,16 122,74,16 119,73,18 122,73,22 141,89,39 139,90,39 147,99,52 121,76,32 118,80,34 112,74,28 109,67,25 106,65,20 123,82,33 121,80,31 116,75,28 118,80,34 154,113,54 156,108,50 171,124,61 159,113,54
73,47,24 73,47,24 74,48,25 72,48,24 69,48,25 67,47,27 77,56,43 82,60,65 134,117,139 135,117,142 132,116,141 131,115,140 129,115,141 130,115,137 87,68,82 133,116,138 129,113,142 129,115,143 129,115,143 122,109,144 120,108,140 118,106,138 116,104,136 121,111,142 137,121,134 120,109,134 123,112,139 143,126,129 146,124,77 130,116,118 141,132,145 106,99,129 113,104,130 120,111,137 131,117,90 113,85,58 158,127,78 119,84,48 100,64,31 102,64,29 97,62,26 95,58,32 84,51,14 88,55,18 91,57,23 94,59,23 96,61,23 106,67,28 120,78,36 121,79,37 126,84,42 123,79,39 138,95,48 143,102,53 135,94,45 117,79,31 125,83,31 137,96,39 127,87,33 156,117,58 148,109,50 170,134,72 131,91,39 121,80,31 127,86,37 109,71,23 114,73,28 120,79,34 122,81,36 125,82,33 133,86,36 135,88,36 151,103,45 143,95,37 132,85,24 135,85,23 140,89,24 155,99,34 168,108,40 185,119,46 192,122,46 197,128,47 209,137,50 252,174,76 255,179,72 255,171,60 255,191,53 255,227,69 255,232,63 255,230,64 255,225,61 255,236,73 255,244,95 255,248,101 255,246,117 255,253,131 255,247,122 255,248,121 255,200,78 255,180,66 243,161,64 239,159,71 217,139,57 193,122,49 158,95,28 150,90,22 146,93,27 142,93,28 132,87,23 127,81,26 116,72,19 116,74,22 123,78,30 124,77,27 141,97,46 131,90,33 150,111,52 132,90,38 129,84,36 126,82,31 137,97,45 126,86,34 120,78,26 120,79,30 158,110,56 157,108,41 167,114,48 157,111,52
73,47,24 73,47,24 74,48,25 73,47,24 69,48,25 67,47,29 80,59,46 85,63,68 133,116,138 134,116,141 131,115,140 131,117,141 129,115,139 126,111,133 86,67,81 134,117,139 130,114,143 129,113,142 129,115,143 122,111,138 119,108,142 117,106,140 115,104,138 112,106,138 148,139,165 116,109,137 109,103,128 127,112,145 119,96,65 136,117,131 121,108,127 108,101,131 111,101,132 115,102,137 124,107,99 149,115,72 126,93,41 116,82,41 102,68,25 99,61,24 108,71,29 115,81,38 86,52,18 91,57,23 96,61,25 119,84,46 98,60,23 106,67,28 129,87,45 136,93,46 123,82,33 130,89,44 130,87,40 137,94,45 128,91,38 139,96,47 119,78,31 118,77,28 128,87,38 133,93,39 134,95,34 160,120,54 156,115,56 126,82,31 113,72,25 102,64,18 103,65,19 116,74,32 123,82,37 129,84,38 136,89,39 139,90,39 151,100,43 131,80,23 132,79,22 137,85,25 140,89,24 149,96,30 177,120,51 174,111,37 188,115,38 200,127,45 198,123,35 227,146,42 255,184,75 255,179,60 255,209,63 255,230,53 255,234,47 255,225,43 255,225,53 255,234,69 255,237,87 255,247,101 255,251,113 255,251,119 255,247,120 255,244,118 255,200,76 255,196,74 255,174,65 236,154,59 221,143,61 180,112,38 156,93,24 147,87,19 144,88,25 144,92,30 130,82,26 119,75,24 113,72,25 107,66,17 140,96,43 145,99,44 156,110,55 148,106,41 152,112,48 130,89,32 123,81,27 131,88,30 165,126,67 123,84,27 118,76,22 136,96,44 154,113,54 172,119,51 202,149,85 148,102,47
73,47,24 73,47,24 73,47,24 73,47,24 69,48,25 70,48,30 76,55,44 83,61,69 136,115,141 135,117,144 131,115,142 130,114,141 131,115,140 131,114,136 86,67,81 134,117,139 129,113,140 129,113,142 125,114,139 120,108,138 118,107,141 115,108,138 112,106,140 113,105,140 109,104,133 110,105,134 105,101,135 107,96,123 143,121,101 128,111,133 156,147,162 109,102,132 115,104,131 118,109,135 118,101,104 187,156,78 119,87,32 110,78,34 117,85,30 104,67,27 103,66,22 114,80,35 92,58,24 95,62,25 100,65,29 109,77,35 123,86,44 121,85,38 156,113,64 150,107,58 131,88,41 135,92,45 138,93,47 144,100,49 157,114,58 180,140,76 116,75,30 105,67,19 118,76,22 139,98,41 144,107,38 136,99,28 146,105,44 136,94,42 137,96,51 118,77,32 115,74,29 99,61,15 124,83,38 129,84,36 134,87,37 148,101,49 124,76,18 132,85,24 135,88,27 131,80,23 134,85,20 148,92,25 165,105,37 176,113,41 184,116,42 195,122,45 213,136,49 224,143,39 255,174,62 255,183,56 255,215,67 255,226,54 255,233,49 255,231,50 255,224,56 255,234,74 255,243,96 255,248,105 255,252,110 255,248,111 255,217,86 255,230,105 255,224,92 255,237,109 255,190,68 250,169,65 219,144,58 190,122,48 161,97,30 156,93,26 149,88,25 139,85,24 125,79,22 122,79,23 114,73,24 118,78,26 147,101,46 149,99,39 152,100,38 156,111,47 140,100,36 134,91,31 221,171,109 133,91,28 122,81,22 116,74,20 175,135,69 159,117,52 177,133,64 136,83,38 145,99,44 114,70,19
73,47,24 73,47,24 74,48,25 73,47,24 70,49,26 68,48,30 80,59,48 90,67,78 135,115,138 135,117,144 131,115,142 130,114,141 130,114,139 130,115,135 86,68,79 133,116,138 129,113,140 128,114,140 122,113,139 119,109,138 115,105,136 116,108,141 114,108,140 114,108,140 114,108,142 112,106,138 109,105,139 107,96,123 104,85,71 120,105,136 114,105,129 109,98,125 134,122,138 125,114,137 111,97,97 176,144,71 132,101,41 124,92,35 150,114,52 126,92,31 124,88,37 123,90,42 90,56,13 104,69,31 100,66,25 103,71,29 110,73,29 147,109,59 150,107,51 144,102,50 131,88,43 137,92,46 138,90,45 139,95,42 154,108,51 188,148,84 120,82,36 127,86,41 137,94,47 148,101,49 152,106,47 145,105,39 196,159,86 140,99,38 128,87,38 127,86,39 112,73,30 106,64,26 112,71,26 126,81,35 132,89,40 139,97,45 121,78,22 127,81,22 128,80,22 136,86,24 153,102,33 154,98,31 169,105,41 181,118,46 186,118,44 196,123,46 241,163,65 228,145,36 240,154,37 255,173,35 255,226,76 255,220,68 255,238,68 255,234,58 255,231,60 255,232,74 255,246,100 255,253,117 255,249,103 255,216,75 255,232,97 255,240,110 255,234,102 255,219,95 255,202,82 255,191,79 227,151,57 185,114,41 193,126,60 184,115,50 173,103,41 139,82,24 124,77,25 125,83,31 119,78,29 117,79,31 130,86,33 175,127,71 154,107,44 166,124,61 187,145,82 161,115,56 136,94,29 190,149,81 162,120,57 146,103,45 188,147,88 172,134,58 172,133,60 130,88,34 233,192,124 138,92,51
73,47,24 72,46,23 74,48,23 74,48,23 71,46,29 69,48,25 81,60,49 100,77,88 136,115,141 135,117,142 132,116,143 130,114,139 129,113,138 131,115,132 86,68,77 130,115,137 125,111,137 123,112,139 123,112,139 121,110,137 118,108,139 116,109,139 118,107,143 115,107,142 115,107,142 115,107,142 112,106,140 108,97,124 99,83,81 108,96,128 133,125,144 118,109,124 134,124,144 120,110,141 122,105,97 133,106,61 134,104,46 125,90,36 146,110,50 141,102,41 152,113,52 139,104,39 116,80,31 113,79,34 107,73,32 94,60,17 96,62,21 111,75,28 134,95,38 147,104,48 141,95,40 155,108,56 154,110,43 185,138,86 146,99,38 160,113,61 133,91,37 124,84,20 209,170,97 168,125,67 150,108,45 171,129,77 148,107,60 135,96,64 166,134,79 134,98,47 118,81,39 127,87,35 113,69,29 131,85,44 134,89,41 132,90,38 122,79,23 140,97,39 157,110,49 183,135,63 181,130,54 170,119,43 175,116,43 189,127,48 191,119,37 220,147,49 255,221,105 246,165,46 255,179,57 255,216,82 255,220,79 255,223,78 255,236,85 255,247,96 255,226,77 255,233,91 255,249,107 255,255,113 255,235,78 255,220,71 255,236,95 255,241,105 255,227,101 255,202,81 255,189,71 255,195,80 243,165,65 210,137,57 184,109,44 182,107,44 193,120,59 135,78,20 121,76,28 118,76,24 123,79,28 113,72,27 115,74,29 121,78,29 122,86,24 143,104,35 170,127,53 170,129,41 233,191,108 141,98,40 154,113,43 161,115,56 132,86,27 217,170,107 166,122,53 141,100,32 173,130,72 121,74,22
73,44,20 72,43,19 87,59,32 130,104,52 75,50,22 69,48,25 83,60,47 105,81,90 138,116,140 137,117,140 133,117,142 131,115,140 129,113,138 132,115,135 88,69,76 132,114,139 124,110,138 125,114,139 126,115,142 123,112,139 121,109,139 119,109,140 117,109,142 114,108,140 116,108,143 115,107,142 116,108,143 104,90,114 101,82,86 113,102,140 111,103,136 115,104,138 113,107,128 106,97,137 81,65,78 95,72,41 101,71,29 150,116,71 142,106,46 150,112,48 184,144,78 168,131,50 146,111,46 115,79,28 96,62,17 99,65,24 102,68,27 114,80,35 128,88,34 134,91,33 157,111,52 205,160,96 164,120,53 159,113,56 150,102,44 188,145,71 131,90,33 153,113,49 160,120,56 135,92,43 135,93,39 144,104,50 125,92,44 146,113,104 136,108,110 101,77,53 189,151,103 168,126,63 161,112,72 128,78,34 128,80,35 137,95,41 116,75,18 124,83,24 153,108,44 188,141,60 193,143,58 195,145,62 199,142,57 201,136,47 232,161,67 255,192,86 255,228,110 255,229,106 255,196,73 255,225,94 255,199,67 255,223,84 255,239,96 255,242,97 255,247,106 255,249,107 255,255,99 255,255,93 255,247,86 255,249,100 255,254,114 255,255,115 255,246,108 255,226,104 255,204,86 255,218,101 255,181,76 225,150,60 207,130,54 202,124,55 192,119,58 153,92,31 119,72,20 116,73,26 120,77,32 116,74,32 116,77,36 122,83,40 127,91,42 150,109,48 166,124,43 179,134,59 172,130,65 149,108,47 149,105,36 176,132,61 172,125,48 213,165,81 181,135,51 160,115,53 127,83,32 123,80,31
77,47,21 77,47,21 92,63,32 113,88,29 75,50,20 69,48,25 80,59,46 83,60,61 94,74,86 102,81,96 112,95,115 123,108,130 131,115,142 125,109,126 90,70,80 128,112,137 123,112,139 126,115,140 127,116,143 128,117,144 127,116,143 126,114,144 124,114,145 117,109,142 117,109,144 117,109,144 117,109,142 101,85,110 102,85,91 117,106,142 111,103,136 110,102,135 109,103,128 108,99,139 77,58,72 93,68,40 106,72,38 130,93,51 125,87,37 133,95,31 133,93,29 165,128,43 163,126,53 117,82,26 102,69,19 108,74,29 106,69,25 120,84,37 143,103,51 145,102,46 141,94,44 150,104,45 153,107,50 157,111,54 164,117,56 169,128,58 121,79,27 138,97,38 150,109,50 135,92,45 126,85,38 159,122,69 158,123,87 155,126,131 129,101,134 134,109,121 125,86,45 165,123,60 135,87,42 135,82,37 138,91,41 171,123,67 122,78,25 121,80,23 174,130,61 204,157,76 201,152,64 210,157,73 202,142,54 226,155,66 255,194,95 252,183,77 255,234,117 255,227,106 255,215,91 255,236,107 255,228,97 255,231,94 255,250,110 255,255,116 255,255,117 255,255,119 255,255,94 255,255,84 255,249,87 255,253,106 255,255,116 255,255,118 255,252,110 255,246,122 255,231,110 255,234,116 255,211,101 244,171,71 232,156,73 237,161,82 208,137,66 169,103,28 137,89,35 124,83,36 118,74,32 133,94,53 130,93,53 141,104,60 142,107,53 156,113,64 140,99,27 154,109,45 129,86,30 123,82,23 168,127,55 175,131,62 208,161,84 180,130,56 200,154,86 142,97,35 121,78,29 116,75,28
85,56,23 105,76,43 82,53,22 77,48,24 71,47,23 72,53,30 83,62,49 124,100,104 124,101,112 112,89,102 104,86,95 99,81,90 93,76,82 86,69,72 87,67,79 128,111,143 125,113,143 127,116,141 132,116,143 134,116,141 134,116,143 137,116,144 132,116,143 130,116,142 128,114,142 125,113,143 125,113,143 99,78,104 107,87,99 119,108,146 115,109,145 110,104,138 109,102,141 108,99,139 83,64,78 93,64,42 115,81,49 116,82,39 118,79,38 119,78,33 138,96,44 122,81,22 145,107,43 166,130,70 115,83,26 134,98,47 124,88,37 135,98,45 139,97,43 152,106,51 162,114,60 155,107,49 155,107,49 156,105,50 147,99,45 145,101,48 124,81,34 118,75,28 118,75,28 121,78,31 116,74,36 135,93,53 155,126,104 145,122,135 148,128,140 159,135,141 155,121,101 138,100,52 134,87,37 137,88,37 166,117,48 192,146,62 127,79,32 140,94,37 161,115,49 178,129,52 197,145,56 196,136,48 209,142,45 221,148,50 236,161,64 231,156,55 255,202,89 255,226,107 255,231,108 255,249,120 255,238,107 255,249,119 255,255,130 255,255,121 255,255,116 255,255,95 255,255,79 255,253,69 255,252,89 255,249,102 255,255,115 255,255,121 255,232,80 255,235,113 255,245,121 255,244,120 255,234,118 255,227,120 255,218,116 235,165,64 221,148,68 209,142,65 150,99,44 129,87,47 124,84,59 128,103,100 134,109,79 118,88,46 140,105,51 158,119,46 144,102,37 132,87,39 116,71,23 139,98,37 150,110,33 127,81,24 144,96,38 129,83,17 133,87,28 155,109,54 123,81,29 124,83,36
78,49,14 99,70,35 76,48,21 75,46,24 71,47,25 78,56,36 90,66,58 136,115,130 135,117,144 138,120,147 135,119,148 133,117,144 136,116,139 129,110,126 96,73,86 131,115,142 131,117,145 131,117,141 135,117,142 137,119,144 137,119,144 139,118,144 138,121,143 138,121,143 135,119,144 133,117,142 130,116,140 99,80,94 105,79,96 115,99,137 119,106,141 110,104,138 108,103,142 109,103,139 76,58,69 79,57,37 81,54,20 112,75,33 118,76,38 117,78,37 134,96,48 149,109,57 141,102,45 123,87,36 123,87,36 117,80,27 137,103,42 141,104,49 143,100,42 155,109,52 157,107,47 148,100,42 154,106,48 160,112,56 147,99,43 152,106,51 124,81,34 121,78,31 132,89,42 153,110,63 124,77,54 129,85,55 144,115,111 141,124,130 150,133,134 150,129,129 154,122,147 184,153,116 126,84,44 144,103,46 184,140,73 136,93,35 132,89,33 140,97,39 145,95,33 189,132,61 207,144,54 213,148,55 226,155,64 220,149,58 189,118,31 212,140,51 255,198,88 255,229,112 255,243,126 255,250,124 255,254,129 255,252,122 255,255,115 255,255,107 255,255,90 255,255,97 255,255,99 255,255,86 255,255,109 255,248,109 255,248,107 255,255,121 255,252,149 255,235,109 255,241,116 255,239,116 255,223,103 255,228,121 255,193,88 238,165,63 225,152,68 218,147,76 196,143,86 139,103,81 141,114,128 130,107,134 142,121,119 146,126,117 190,153,100 155,114,69 144,102,48 185,145,93 135,92,43 119,75,24 132,90,27 122,77,29 141,97,46 123,80,20 140,98,35 138,95,39 122,80,28 114,73,26
81,53,24 81,53,24 80,52,25 76,47,25 74,50,26 82,62,42 89,65,57 137,116,133 140,122,149 140,122,147 133,115,140 138,120,145 138,120,145 122,103,119 102,81,96 133,115,140 133,117,144 135,119,144 136,120,145 136,120,145 136,121,143 138,121,143 139,122,144 139,122,144 139,122,144 138,121,143 134,117,139 101,78,91 120,97,84 110,86,80 113,89,81 116,94,86 109,92,84 82,66,62 77,60,52 78,55,26 83,55,17 109,72,30 116,74,36 118,81,41 114,76,30 109,68,23 128,90,42 124,87,34 131,96,40 119,82,29 147,111,51 152,113,52 150,107,47 153,110,50 145,102,44 158,116,53 146,98,40 151,102,53 147,101,44 152,109,49 122,81,34 122,81,34 123,82,33 123,82,33 135,93,53 121,82,50 150,121,128 154,132,135 163,145,142 160,139,135 164,138,144 160,132,123 147,111,78 152,111,62 158,112,46 154,108,51 149,102,50 145,99,42 214,158,91 208,142,67 210,142,54 209,143,57 196,126,48 192,126,51 180,112,40 179,109,33 255,210,103 255,239,122 255,251,138 255,253,135 255,233,116 255,255,127 255,255,125 255,255,101 255,255,111 255,255,109 255,255,119 255,255,103 255,255,119 255,249,105 255,243,106 255,249,119 255,254,125 255,246,115 255,237,109 255,234,114 255,222,104 255,227,117 255,192,86 255,206,102 254,180,87 230,155,83 206,147,99 149,127,135 134,113,132 144,126,125 162,139,140 135,108,120 132,108,124 132,109,122 107,77,62 119,80,41 131,90,43 109,67,27 109,66,19 111,68,21 123,82,33 164,122,68 136,95,38 131,91,37 123,81,29 110,67,20
117,88,57 102,73,42 82,55,23 76,47,23 72,48,24 82,62,42 88,64,56 141,120,137 147,127,148 149,132,152 139,122,144 139,121,146 140,119,145 118,99,115 108,84,100 140,118,140 136,121,143 136,121,143 137,122,144 137,122,144 138,121,143 138,121,143 139,122,144 139,122,144 139,122,144 138,121,143 137,116,142 101,77,93 139,116,129 133,115,144 128,114,140 119,110,134 113,100,139 103,85,122 78,56,59 79,57,23 101,70,31 128,90,44 117,79,44 109,72,32 114,71,26 111,70,23 124,86,40 126,88,40 135,99,48 124,88,37 133,99,38 158,119,58 161,118,58 150,107,49 147,102,56 151,108,50 154,107,46 156,104,54 150,102,46 174,128,73 124,83,36 119,78,31 127,85,43 133,91,49 131,102,78 113,81,76 151,128,129 148,124,130 173,149,141 179,153,139 178,153,136 173,142,134 154,115,85 166,122,51 204,155,88 132,84,30 133,85,29 144,94,32 193,131,55 198,132,50 199,133,51 203,138,60 187,121,46 177,111,38 204,136,62 206,136,58 255,224,118 255,245,133 255,251,142 255,251,136 255,232,124 255,255,123 255,255,117 255,255,97 255,255,105 255,255,103 255,255,109 255,255,121 255,255,119 255,254,113 255,249,118 255,255,121 255,247,116 255,227,100 255,218,94 255,232,109 255,222,103 255,228,114 255,198,87 255,197,90 255,184,89 221,148,118 187,127,117 163,133,134 139,113,130 132,113,127 139,120,134 128,107,137 123,107,136 126,108,135 102,73,69 125,89,69 182,144,96 123,80,35 107,64,19 114,71,24 126,83,34 138,95,46 133,89,38 123,81,29 124,81,32 113,70,23
83,54,23 82,53,22 84,57,21 76,47,23 73,49,27 83,63,43 86,61,58 151,127,147 149,127,149 147,127,148 140,122,147 141,124,146 140,123,145 110,89,106 119,95,111 140,118,142 140,123,145 139,122,144 141,121,144 141,121,144 140,120,143 141,121,144 139,122,144 139,122,144 138,120,145 138,120,147 137,119,146 95,71,87 138,114,130 136,116,139 133,117,144 125,107,134 104,93,90 87,73,59 68,52,10 75,53,8 91,70,16 88,68,18 69,47,11 62,44,12 72,50,1 100,71,18 131,90,18 114,76,10 113,76,23 127,90,37 161,127,68 148,102,45 151,103,45 151,103,45 155,105,45 195,148,85 180,130,68 157,107,47 151,103,45 147,102,54 131,90,43 127,86,39 126,86,32 191,151,97 123,93,76 108,78,63 144,118,139 146,122,138 161,137,129 192,165,147 203,173,145 193,161,127 185,147,101 184,137,58 165,114,57 155,101,40 166,109,38 178,119,46 214,148,73 189,124,46 190,129,45 191,126,48 190,123,44 184,116,44 199,133,58 204,137,58 255,222,130 255,250,146 255,255,144 255,251,135 255,247,129 255,255,123 255,255,124 255,255,123 255,255,121 255,255,117 255,255,119 255,255,129 255,255,120 255,255,116 255,255,120 255,253,117 255,238,105 255,234,103 255,227,103 255,229,107 255,234,113 255,235,119 255,201,87 255,199,87 255,185,91 216,149,104 197,141,135 162,133,127 151,122,132 135,114,131 130,111,129 130,109,128 127,107,130 135,117,126 113,87,77 141,114,128 127,96,77 122,76,37 117,73,33 124,79,33 126,84,32 131,87,36 135,92,45 135,92,47 118,75,28 114,71,24
97,68,37 120,91,60 82,54,27 76,47,23 74,50,28 85,62,47 88,63,62 150,125,148 144,122,146 143,123,146 143,123,146 141,124,146 142,121,147 103,83,93 129,105,123 143,122,148 143,123,146 141,124,146 142,122,145 142,122,145 139,121,146 140,122,147 139,122,144 139,122,144 138,120,145 139,121,148 139,118,146 99,76,87 143,122,139 132,112,135 122,104,101 75,57,13 95,56,15 102,58,20 97,61,3 71,53,11 70,53,16 68,51,12 68,51,14 62,45,10 69,52,5 87,63,12 130,92,16 163,115,0 165,114,7 113,75,9 115,75,23 135,88,27 153,101,41 155,105,45 155,105,45 150,100,40 162,110,48 159,107,47 161,108,51 141,93,46 127,86,41 140,97,52 171,130,81 134,90,60 150,117,121 142,111,129 113,88,87 138,111,135 157,133,139 171,146,145 170,147,136 195,168,150 176,142,112 208,171,90 165,116,51 208,154,64 237,174,80 244,182,85 212,148,63 190,125,45 215,147,77 204,138,56 203,134,51 203,134,53 200,132,60 215,147,77 230,147,96 255,239,153 255,252,144 255,250,138 255,253,135 255,255,121 255,255,121 255,255,121 255,255,117 255,255,116 255,248,110 255,254,115 255,255,115 255,255,119 255,255,126 255,255,127 255,249,119 255,232,104 255,222,96 255,222,98 255,242,122 255,250,136 255,220,113 255,224,110 255,213,118 231,168,96 198,146,116 189,147,136 168,131,130 144,121,134 137,116,131 135,114,131 132,108,128 142,119,130 132,108,100 131,107,123 138,113,125 120,81,51 121,79,39 126,81,35 123,81,29 126,81,33 132,106,65 122,81,36 110,67,18 115,74,27
82,54,27 90,62,33 80,52,23 76,47,23 73,49,27 88,66,48 93,68,65 150,126,146 145,123,147 148,126,148 143,122,148 141,123,148 142,121,147 93,74,81 138,114,132 144,124,147 142,125,147 146,126,149 149,130,148 143,123,144 140,122,147 142,122,145 142,122,145 142,122,145 139,122,144 140,122,147 143,120,147 106,80,84 143,117,136 105,84,61 80,65,14 75,60,13 80,57,17 88,60,20 96,67,16 73,59,16 73,56,19 66,49,14 62,45,10 70,51,14 70,48,10 72,54,10 113,83,16 157,104,9 182,119,0 159,109,0 127,84,0 127,79,7 148,96,36 155,102,45 157,105,45 155,105,45 160,110,48 161,108,53 157,106,53 139,94,46 131,87,45 132,86,45 130,86,46 145,124,113 165,135,136 153,126,140 145,116,126 129,102,97 139,118,118 144,125,132 145,122,135 140,115,96 139,110,79 152,113,85 138,90,43 188,137,68 201,141,55 202,140,59 180,118,42 182,120,41 198,133,53 198,131,54 195,128,49 199,131,57 206,145,100 219,154,133 231,161,103 255,215,133 255,248,142 255,249,136 255,255,127 255,255,121 255,255,124 255,255,124 255,255,117 255,255,119 255,255,117 255,255,119 255,255,127 255,255,140 255,255,129 255,254,133 255,252,121 255,242,117 255,241,110 255,240,116 255,240,118 255,234,117 255,227,116 255,208,125 255,192,135 230,163,97 198,147,112 180,133,124 190,146,134 151,126,140 166,142,158 142,119,132 145,119,138 143,116,130 139,106,106 135,108,103 145,124,139 134,111,112 125,85,51 130,87,40 122,79,30 116,73,24 115,71,20 119,72,22 111,68,21 110,67,20
93,65,38 82,54,27 82,54,25 75,46,22 73,49,25 95,69,48 97,69,67 152,127,141 154,130,148 161,140,157 148,128,151 146,126,149 144,127,149 92,73,80 149,125,145 144,124,147 146,126,149 148,128,149 152,131,150 144,124,145 144,124,145 149,124,147 144,122,146 145,123,147 143,123,146 147,124,151 149,124,147 110,84,88 126,102,111 88,72,16 77,62,13 72,55,16 68,52,10 76,58,14 76,64,25 71,59,20 68,53,17 64,49,13 67,50,11 70,51,12 71,53,11 72,56,12 99,71,13 144,96,10 169,112,2 181,120,4 161,104,1 151,101,18 137,80,20 160,108,46 158,106,46 160,106,45 164,112,50 161,106,50 149,98,45 129,84,38 116,72,30 129,85,43 132,87,52 144,121,120 183,155,146 178,152,142 157,132,133 141,117,126 129,107,99 126,106,86 111,87,91 141,117,126 157,130,144 158,126,140 144,109,73 167,119,61 210,154,80 195,136,63 189,126,50 192,126,51 186,121,41 200,133,56 204,135,54 209,138,67 230,164,130 220,157,122 250,181,100 255,245,144 255,223,119 255,242,128 255,255,129 255,255,119 255,255,119 255,255,116 255,255,115 255,255,120 255,255,119 255,253,114 255,254,112 255,255,135 255,255,174 255,255,146 255,255,153 255,255,141 255,249,114 255,240,114 255,238,120 255,225,108 255,204,102 255,195,106 237,168,112 200,130,79 189,141,125 179,140,137 166,133,135 156,125,131 149,120,127 151,120,131 145,119,128 138,115,102 147,116,95 131,104,97 131,101,84 142,104,96 137,98,84 125,84,55 121,79,37 122,77,29 129,82,32 112,68,17 111,70,21 115,74,27
