50,46,38 50,46,38 54,46,33 57,49,36 70,58,46 68,58,46 63,55,44 61,49,37 60,49,34 62,51,36 64,50,36 60,48,36 67,55,43 65,50,39 63,49,35 59,50,35 62,51,36 59,50,35 61,51,39 60,51,36 61,50,35 60,51,36 58,49,34 61,49,37 64,50,36 63,47,30 61,47,31 69,51,32 66,49,21 61,48,27 63,52,37 61,52,37 57,53,36 56,52,35 177,117,33 173,120,23 116,93,35 58,51,35 58,51,35 56,52,35 57,53,34 56,54,36 59,52,34 57,53,34 55,51,34 59,51,38 59,51,38 57,52,38 60,52,39 58,53,39 67,57,45 71,64,46 78,67,48 101,87,62 89,72,46 97,80,54 100,84,53 126,108,76 106,88,58 112,95,60 120,103,66 131,114,63 138,118,70 141,121,73 133,113,65 134,114,66 135,118,69 135,115,69 135,115,67 138,121,72 141,120,77 149,128,85 138,120,78 147,126,83 158,138,90 166,144,95 159,139,89 164,147,98 134,117,80 131,115,82 122,103,76 126,107,80 139,123,79 141,119,85 148,127,75 159,138,86 162,136,82 183,158,99 183,159,97 195,166,101 201,169,98 214,178,102 255,212,128 255,214,128 247,207,116 245,204,107
52,51,44 55,54,47 60,52,39 55,50,36 66,54,44 70,58,48 71,61,51 71,57,43 61,50,31 62,48,34 63,49,35 59,48,33 61,51,39 61,49,37 61,49,37 60,48,36 58,48,36 58,48,36 58,48,36 58,48,36 60,48,36 57,49,36 59,49,37 59,47,35 76,63,42 102,83,46 114,95,27 124,101,32 132,108,57 126,107,54 141,118,60 148,123,66 128,108,62 114,93,50 109,71,34 167,121,37 135,98,17 58,50,37 59,51,38 55,50,36 56,52,35 54,52,34 56,52,33 57,53,36 57,53,36 59,51,38 58,53,39 59,52,36 63,56,40 68,59,44 77,66,49 80,70,48 81,70,51 92,80,54 103,87,56 101,85,54 119,102,67 120,101,64 118,99,64 145,126,89 129,111,69 134,113,70 166,144,97 138,116,67 146,124,75 153,132,80 156,134,85 144,124,78 145,123,74 193,174,121 145,125,79 144,124,78 150,129,86 161,141,95 150,127,87 155,132,90 166,144,95 157,140,91 145,128,93 123,107,76 122,105,81 127,108,81 142,121,78 149,128,76 153,128,80 157,136,82 167,141,87 182,154,96 201,173,105 209,177,106 213,176,105 232,189,113 255,220,131 255,213,123 255,218,124 255,248,150
61,59,60 61,59,60 55,51,45 52,46,37 68,57,42 60,49,34 58,49,34 71,60,45 59,48,29 57,48,33 59,47,35 50,45,31 56,48,35 58,50,37 56,48,35 56,48,35 52,47,33 52,47,33 52,47,33 52,47,33 54,46,33 52,47,33 57,49,36 81,65,34 108,85,27 119,92,27 126,97,23 114,88,18 134,108,38 131,99,42 170,132,68 188,136,45 205,139,20 136,79,0 183,141,33 173,133,38 80,61,47 59,50,35 56,48,37 56,51,39 57,52,38 56,51,39 57,55,35 89,82,64 64,59,45 62,52,40 63,58,46 69,66,53 66,61,49 74,66,55 98,88,48 83,74,55 85,74,57 100,88,62 125,109,78 114,98,67 119,102,67 117,98,61 127,105,69 124,102,64 129,107,69 155,134,91 145,120,74 146,121,75 191,172,108 170,150,91 167,146,92 157,137,87 156,137,84 172,153,98 150,130,80 142,125,76 141,122,85 154,138,82 148,127,86 156,135,94 158,138,92 149,131,87 136,118,86 128,111,85 124,107,83 132,112,82 146,124,77 158,134,83 160,136,85 169,145,92 169,146,88 188,160,102 208,175,107 222,183,110 223,185,107 238,197,111 255,219,123 255,236,139 255,229,128 255,236,132
51,50,43 49,48,41 49,45,37 51,47,37 69,58,43 55,45,33 56,48,35 68,59,44 55,46,29 53,45,32 54,46,33 53,45,32 53,45,32 54,46,33 53,45,32 54,46,33 54,49,37 57,49,38 56,48,35 58,49,34 57,50,34 58,49,34 76,62,35 102,82,34 117,93,27 120,94,26 115,91,36 97,71,19 101,72,23 126,95,33 142,108,34 158,111,30 219,153,32 177,126,19 175,131,19 170,130,24 91,78,46 58,50,39 58,52,43 57,51,44 58,54,44 58,54,46 58,57,48 65,60,46 64,61,46 65,60,48 68,62,53 68,64,56 74,66,53 78,70,57 81,72,57 83,74,57 91,84,64 94,84,62 109,94,72 117,98,71 136,119,82 148,132,78 132,113,74 126,109,72 134,115,76 138,120,76 136,115,74 144,124,78 182,159,101 183,164,98 159,140,87 164,142,93 161,141,95 147,128,89 152,131,79 148,127,86 143,125,93 135,119,88 139,120,85 142,123,88 141,122,85 140,124,82 135,119,86 129,112,86 136,118,88 143,124,89 151,131,83 164,140,87 168,142,90 172,146,92 178,151,90 193,164,99 206,174,103 222,185,112 229,192,111 255,214,126 255,232,133 255,230,131 255,237,135 255,251,146
48,47,40 47,46,39 50,46,40 53,49,41 68,59,44 54,46,33 51,46,34 64,56,43 54,46,33 51,43,32 53,45,32 53,45,32 53,45,32 53,45,32 54,46,33 54,46,33 54,46,35 56,48,37 66,41,0 209,140,39 168,129,47 73,60,37 83,66,27 106,85,29 112,87,28 98,77,25 87,62,16 102,71,11 159,119,28 186,142,22 186,143,28 174,131,26 199,134,25 201,140,24 167,119,20 165,122,17 133,107,39 60,53,37 61,55,48 58,54,48 65,61,53 62,58,52 62,58,52 60,59,50 63,62,53 68,64,58 71,67,61 72,71,64 81,73,60 85,77,64 85,78,62 84,77,61 87,80,62 102,91,74 117,101,70 118,99,72 123,106,69 248,231,182 136,117,78 152,131,88 145,125,79 141,120,77 144,124,78 159,138,86 200,181,124 157,140,91 163,144,91 160,139,87 155,135,89 155,134,93 179,159,100 142,123,84 140,123,88 142,122,90 137,119,87 133,115,85 130,111,86 146,127,102 136,117,92 133,116,88 139,121,91 150,132,90 159,135,84 176,151,94 186,156,98 191,162,99 202,171,107 213,181,110 220,184,108 230,193,112 246,208,121 255,229,135 255,242,138 255,248,143 255,252,146 255,254,145
48,47,40 47,46,39 47,46,37 58,49,41 72,62,50 52,44,31 49,44,32 65,57,46 64,56,45 52,44,33 50,44,35 50,45,31 49,46,33 49,46,31 50,47,32 50,47,32 51,46,34 54,46,35 182,123,32 166,119,15 98,53,0 74,58,25 80,63,26 101,80,24 95,73,26 86,67,32 125,94,34 150,112,34 167,126,27 179,135,27 171,128,23 162,118,20 184,123,19 195,138,28 160,113,20 162,102,16 116,69,35 77,61,57 61,58,45 63,59,53 64,60,54 65,64,57 63,62,55 64,64,59 66,65,56 71,67,59 77,73,65 79,74,62 86,79,61 102,95,77 86,82,65 89,85,68 92,88,71 104,93,74 109,92,64 120,101,74 134,117,80 126,109,72 141,123,81 148,126,81 151,129,80 216,196,148 149,129,81 157,138,85 174,153,99 164,143,91 165,144,90 174,153,101 155,133,86 163,140,98 160,135,89 154,133,90 147,132,83 149,131,89 145,126,89 143,124,87 131,112,87 131,113,92 137,120,96 142,129,97 152,137,90 169,147,98 174,149,92 190,163,100 198,167,105 212,179,111 222,185,112 237,198,118 245,206,124 237,198,114 251,211,118 255,243,145 255,255,151 255,255,146 255,253,145 255,253,147
52,52,49 53,52,45 53,49,43 51,50,43 63,55,42 49,43,34 47,43,35 51,45,36 57,49,38 63,55,44 48,44,34 50,46,36 48,47,36 50,46,38 48,47,38 49,48,39 51,47,37 51,45,36 92,62,20 175,119,23 161,111,26 69,55,30 75,58,32 93,71,33 86,62,29 110,87,27 139,98,26 145,103,24 161,117,35 168,109,16 162,109,41 150,98,11 158,104,25 160,109,31 165,117,61 144,98,32 188,134,28 182,127,9 92,69,29 68,57,50 70,66,58 65,64,55 65,64,57 67,66,59 69,68,57 72,68,58 78,74,64 83,77,68 85,77,64 93,84,69 88,79,73 93,86,70 100,87,66 113,102,85 115,101,76 124,106,76 133,116,69 135,114,73 145,122,80 149,127,82 149,127,82 151,129,82 149,127,80 164,142,93 159,138,86 167,146,92 163,142,90 165,144,92 166,144,95 187,165,116 167,146,94 159,143,89 153,135,91 153,134,95 152,133,94 145,128,93 140,122,92 132,113,86 133,114,87 151,131,83 171,150,96 183,158,99 200,172,104 207,177,110 216,181,114 227,193,119 241,204,123 255,225,134 249,207,124 244,205,121 255,220,123 255,242,142 255,255,150 255,255,148 255,254,147 255,255,148
49,47,45 52,51,44 51,50,41 52,51,44 54,48,41 55,51,45 51,49,45 56,47,41 54,45,37 54,45,37 49,48,37 51,51,37 53,49,41 51,50,41 52,51,44 52,51,44 52,51,42 54,50,42 58,48,38 99,68,29 160,108,21 74,57,18 67,53,26 96,71,27 91,67,30 121,93,25 136,88,16 145,98,21 150,103,26 167,120,57 80,52,41 165,109,73 115,75,21 120,83,30 113,77,17 187,129,29 214,144,24 219,150,25 183,130,35 91,70,27 68,64,58 72,71,64 70,68,64 70,69,62 69,68,59 72,68,60 78,72,65 84,78,71 96,88,75 91,83,70 92,84,73 95,87,76 110,100,76 115,102,81 122,105,81 127,109,79 133,115,73 141,121,75 152,129,87 150,128,83 160,138,93 152,130,83 155,133,86 156,134,85 165,144,92 167,146,92 169,148,96 167,146,94 163,142,90 176,155,103 176,155,103 170,151,94 158,137,96 157,136,95 157,136,95 152,133,96 144,126,96 139,121,91 147,128,93 167,146,92 188,164,102 203,174,109 224,190,118 220,183,110 224,186,110 252,213,131 255,228,142 243,205,118 237,195,112 246,202,120 255,230,129 255,247,145 255,255,150 255,253,146 255,255,150 255,255,151
53,51,49 56,51,50 56,54,52 49,47,43 74,63,56 58,51,49 53,49,43 51,45,38 49,45,35 48,44,34 48,47,38 51,50,41 50,51,43 53,52,45 52,50,46 54,52,48 55,53,51 54,52,50 55,53,51 54,52,50 84,60,23 155,113,32 130,91,20 120,85,20 91,69,24 128,98,31 157,100,15 160,108,19 159,109,24 178,115,25 186,124,27 163,107,15 166,115,35 137,96,28 182,124,21 203,134,31 247,170,43 237,163,40 183,119,21 202,135,19 65,63,59 69,68,61 72,68,60 75,71,63 76,72,66 75,74,65 76,75,68 86,85,76 143,134,78 109,100,81 89,81,70 106,95,78 114,99,79 122,105,79 128,113,77 133,116,77 140,122,80 142,124,82 153,130,88 163,141,96 159,137,90 157,132,84 160,136,85 167,142,94 176,152,99 176,152,97 176,152,101 172,148,97 176,152,101 172,148,97 176,152,101 171,150,98 157,134,92 157,131,90 156,134,96 150,131,96 151,129,93 150,128,90 160,138,91 181,157,95 208,175,109 222,185,112 228,188,111 242,203,123 255,221,135 255,233,147 250,207,120 242,205,120 240,202,113 255,212,125 255,228,127 255,248,143 255,253,146 255,253,144 255,255,146 255,255,146
59,59,56 61,59,60 60,58,56 60,58,54 58,52,57 58,53,52 54,50,44 50,46,40 48,44,36 49,45,35 48,47,38 48,47,40 51,50,43 52,51,44 55,53,49 55,53,49 56,54,52 56,54,52 56,54,52 58,53,52 70,55,33 79,56,14 143,103,26 124,86,20 100,76,25 125,91,28 167,110,25 158,104,18 168,112,16 174,116,16 173,122,13 180,129,22 175,130,55 161,112,33 171,113,33 136,81,11 166,106,13 159,106,13 171,117,27 207,143,30 67,67,64 72,66,61 85,81,73 79,75,67 78,74,68 77,76,69 79,78,69 85,81,73 102,86,71 95,84,79 94,89,77 105,97,75 113,98,76 141,121,89 133,115,83 137,120,81 140,121,82 146,128,86 151,128,86 153,130,88 153,130,88 165,140,92 167,143,92 183,159,106 192,168,113 192,169,111 179,155,104 173,149,96 172,148,97 173,149,98 175,149,99 178,154,101 178,154,101 162,138,85 156,135,94 147,128,91 157,136,93 161,140,97 172,148,97 198,171,110 217,183,113 232,192,115 252,208,130 255,221,138 255,240,153 255,220,133 249,208,120 244,206,119 253,212,124 255,221,131 255,233,134 255,250,148 255,252,146 255,255,148 255,255,146 255,246,138
60,58,66 60,58,66 60,58,66 60,59,62 58,55,59 59,56,60 54,51,55 52,50,48 53,51,47 53,51,47 53,51,47 53,51,47 53,51,47 54,52,48 55,53,49 58,56,52 59,57,53 60,58,59 60,58,56 60,55,52 71,57,32 70,61,34 83,62,19 106,77,24 95,73,24 120,84,22 151,97,22 167,110,21 194,129,22 202,135,19 213,145,13 236,166,37 178,122,26 140,91,12 160,108,19 165,115,14 201,140,26 200,136,19 195,139,23 189,139,27 123,92,32 91,65,51 83,79,73 82,78,70 77,75,71 84,80,74 83,78,64 91,82,74 97,88,80 92,83,77 95,86,80 106,98,85 112,102,90 118,106,80 124,110,85 126,112,85 136,119,82 148,130,86 166,146,98 155,133,84 157,133,82 160,135,87 172,148,95 176,150,96 188,163,104 197,173,109 189,163,109 191,167,105 183,159,104 179,155,100 184,159,102 224,201,143 175,152,94 167,143,92 152,129,89 153,130,90 166,141,95 169,144,98 182,153,100 199,168,106 216,178,100 249,208,122 255,238,156 255,249,161 255,236,145 255,220,130 255,222,132 251,210,122 255,222,131 255,235,142 255,239,140 255,252,150 255,255,148 255,254,147 255,249,147 255,236,134
61,59,67 61,59,67 60,58,66 60,59,62 58,57,60 58,57,60 58,57,60 56,54,55 55,53,54 56,54,55 56,54,55 56,54,55 56,54,55 58,56,54 60,58,54 59,57,58 59,57,55 59,57,58 63,58,57 62,56,51 69,59,35 70,61,34 75,60,22 85,67,23 85,65,17 123,88,32 142,94,20 174,115,24 204,136,22 213,142,20 235,166,32 186,119,0 187,124,19 197,134,29 198,139,24 206,146,23 218,153,25 214,152,27 193,144,34 188,144,36 151,119,46 95,65,37 80,74,65 79,75,69 83,79,73 89,88,81 96,88,75 101,96,82 97,91,86 92,86,77 94,89,77 110,102,89 106,99,81 107,98,79 116,103,82 125,108,84 142,123,86 152,134,92 156,134,85 163,142,90 169,145,94 165,141,90 173,149,94 183,158,101 187,162,103 192,165,102 196,169,104 197,173,111 190,167,109 189,164,107 188,162,108 182,159,101 174,153,97 165,144,92 162,137,91 172,147,99 170,144,90 181,152,99 192,163,100 211,176,109 237,200,119 255,228,140 255,239,153 255,250,161 255,244,150 255,246,151 255,239,146 255,240,146 255,245,149 255,245,146 255,250,150 255,253,151 255,254,150 255,251,148 255,244,145 254,212,120
60,58,66 61,59,67 60,58,66 59,58,61 60,59,64 60,59,64 60,59,64 57,58,63 57,58,63 57,58,63 57,58,63 57,58,63 57,58,63 59,57,55 59,59,56 60,58,56 61,59,57 63,58,57 61,53,42 54,45,30 71,59,33 71,59,29 76,59,24 79,62,25 86,66,20 111,82,29 133,89,18 172,116,22 206,136,16 226,150,21 221,150,24 187,125,17 193,134,19 192,135,23 201,140,26 209,144,35 217,147,48 223,152,58 218,137,56 217,134,51 180,130,47 97,68,37 83,66,38 185,143,78 190,153,100 111,98,77 92,92,76 92,87,75 93,88,76 99,92,76 97,92,80 104,94,82 103,94,79 112,101,82 115,102,81 128,104,78 145,124,83 154,136,94 156,134,89 158,136,89 162,137,89 169,145,94 177,152,95 182,157,98 191,166,107 206,179,118 201,174,109 197,170,109 190,161,98 217,188,125 182,154,96 186,161,104 181,157,102 176,155,99 186,161,102 188,163,104 190,162,104 203,172,108 222,182,105 242,200,119 255,222,142 255,236,150 255,239,151 255,243,152 255,245,151 255,247,151 255,243,147 255,249,152 255,249,149 255,255,154 255,253,154 255,253,152 255,253,150 255,255,154 255,236,146 238,195,110
60,59,64 59,58,63 60,59,64 61,60,65 61,60,65 61,60,65 61,60,65 61,60,63 61,60,63 61,60,63 61,60,65 61,60,65 60,59,62 61,61,61 61,59,57 61,59,57 60,60,55 62,55,53 52,44,33 65,57,35 71,57,32 73,59,32 78,59,24 77,60,25 84,63,20 101,75,25 132,88,21 170,117,24 208,139,16 229,160,26 203,135,19 204,138,19 194,133,19 182,125,20 184,121,29 153,85,13 162,104,38 150,104,34 168,123,59 129,78,21 131,93,29 114,81,44 95,78,52 185,143,80 206,149,78 210,157,89 203,160,100 118,93,63 101,92,77 104,93,74 101,93,80 107,96,81 114,100,82 116,101,81 117,99,78 124,107,83 134,115,80 143,122,81 148,125,83 157,137,91 157,135,88 174,150,97 181,157,102 186,163,105 196,171,112 204,180,118 197,173,109 199,172,111 197,165,94 255,228,142 198,169,106 193,164,101 207,173,101 227,186,100 216,183,106 206,174,103 214,175,114 224,186,108 247,205,124 255,225,137 255,232,143 255,239,150 255,243,150 255,244,151 255,248,151 255,248,149 255,252,152 255,253,151 255,254,154 255,253,153 255,248,150 255,251,149 255,250,151 255,237,139 247,205,122 236,189,112
