51,45,36 51,45,36 63,55,44 69,57,45 59,47,35 71,57,41 73,59,43 63,52,37 57,48,33 59,50,35 76,62,48 69,55,41 65,51,37 65,51,35 62,51,36 60,50,38 70,54,41 67,51,36 68,54,40 66,52,38 65,51,37 66,52,38 65,51,37 61,50,35 68,57,42 64,53,36 67,56,41 65,51,37 66,52,38 67,51,36 66,52,38 62,50,38 70,55,44 68,54,40 65,51,35 63,52,35 68,57,40 67,56,39 63,52,35 67,56,41 70,56,42 68,54,40 68,54,36 64,55,38 64,53,36 64,53,38 64,53,36 69,58,41 66,55,38 64,53,36 64,53,36 62,53,36 61,54,36 59,52,36 66,54,42 64,53,38 64,53,36 64,53,36 62,53,38 62,53,36 62,53,38 68,57,40 67,56,37 66,55,38 68,57,38 65,56,37 65,56,37 68,61,43 70,63,45 73,63,41 76,63,40 88,71,45 90,73,49 95,78,52 103,84,57 102,85,50 99,80,45 100,82,52 99,83,50 104,87,52 113,94,55 117,99,57 129,111,67 125,107,63 131,114,67 132,115,68 135,115,67 130,110,62 130,110,64 127,106,63 125,108,61 124,107,58 124,109,58 124,107,60 127,107,59 130,110,62 148,128,78 143,123,73 144,125,72 150,129,75 156,135,81 160,139,83 148,127,71 149,129,70 144,122,75 179,160,105 124,103,62 121,102,65 122,103,68 125,106,67 129,111,69 136,115,74 138,118,70 146,124,75 159,133,79 232,207,148 153,132,76 152,129,71 177,154,85 172,148,95 172,144,86 186,159,98 223,183,106 252,210,127 233,194,112 225,190,107 231,187,107 229,185,105
51,45,36 51,45,36 56,48,37 70,58,46 69,57,45 75,61,43 75,61,43 64,52,42 59,49,37 57,47,35 66,54,42 61,49,37 62,50,38 63,51,39 64,50,36 63,49,35 64,52,40 65,50,39 68,54,40 65,51,37 65,51,37 68,54,40 67,51,38 62,47,36 70,56,42 69,55,41 68,54,40 64,53,38 64,53,38 64,53,36 64,53,36 63,51,39 68,56,44 66,55,40 63,52,37 64,53,36 64,53,36 66,55,38 64,53,36 60,51,36 64,53,38 63,52,37 62,53,36 62,52,40 63,51,39 62,51,32 62,50,40 62,51,36 60,50,38 60,50,38 62,53,38 61,52,35 60,53,35 59,52,36 62,52,40 59,52,36 64,53,36 61,52,35 61,52,37 59,52,34 58,54,37 64,56,43 61,54,38 62,53,36 61,54,36 60,53,35 63,56,38 66,59,41 94,87,67 77,64,43 81,67,42 89,72,46 93,76,52 95,78,52 102,83,56 102,83,56 98,80,48 103,85,53 105,89,56 106,87,50 111,93,51 122,104,62 129,112,65 129,112,65 129,112,65 128,111,64 136,119,72 126,109,62 122,104,60 132,114,72 126,109,62 124,106,62 127,109,65 128,111,62 131,110,67 130,110,64 172,152,104 148,126,77 156,135,81 159,135,80 165,141,86 156,135,79 148,127,75 148,127,75 138,118,70 136,114,80 125,106,69 120,103,68 120,103,68 122,105,70 151,135,91 139,121,77 147,127,77 146,125,71 150,126,71 153,129,78 154,130,79 159,135,82 189,165,103 173,148,91 176,150,96 184,159,100 207,173,103 255,210,131 245,206,126 229,194,111 230,193,108 226,187,105
49,43,34 49,43,34 52,44,33 68,56,44 70,58,46 82,68,54 84,70,52 70,58,46 61,51,39 57,47,35 59,47,35 59,47,35 60,48,36 63,51,39 62,51,36 59,49,37 67,55,43 66,51,40 68,54,40 66,52,38 65,51,37 66,52,38 67,51,38 63,48,37 68,53,42 68,53,42 65,51,37 63,52,37 65,51,35 63,52,37 64,52,40 62,50,38 66,54,42 63,52,37 62,51,36 63,52,37 63,52,37 64,53,36 62,51,32 59,50,35 62,51,36 60,51,36 60,51,36 60,51,36 60,51,36 54,48,39 54,49,35 63,52,37 59,49,37 59,50,35 60,51,36 62,51,34 57,53,36 59,52,36 60,52,39 57,53,36 60,51,34 60,51,34 59,52,34 57,53,36 57,53,36 59,54,40 56,54,36 63,56,38 61,52,37 61,54,38 59,55,38 66,59,43 72,63,44 75,65,43 83,69,44 89,71,50 92,75,49 96,79,53 106,87,60 101,82,55 101,83,51 102,84,52 124,105,70 105,86,49 113,96,57 120,104,62 134,117,70 136,119,72 131,114,67 127,110,63 119,101,57 122,104,60 121,103,61 129,111,67 134,117,70 136,119,70 129,111,67 135,118,71 134,114,68 131,110,69 133,112,69 144,124,76 152,131,79 174,150,95 169,145,90 163,142,86 157,135,86 152,130,81 137,117,71 144,123,82 122,105,70 121,105,74 118,101,73 119,103,72 128,113,73 134,116,72 156,135,83 153,132,78 159,135,84 162,141,89 169,143,91 169,144,85 177,150,87 176,152,90 198,171,108 207,178,113 208,176,105 255,209,128 255,214,131 242,203,121 234,197,112 235,196,114
49,45,37 49,45,37 49,45,37 58,48,36 59,49,37 66,54,42 74,63,48 69,59,49 63,55,44 59,49,37 57,47,35 62,50,38 62,50,38 65,51,37 62,51,36 58,48,36 68,56,44 68,53,42 65,51,37 64,50,34 61,50,33 65,49,34 62,51,34 59,49,37 62,52,40 62,52,40 64,52,40 61,50,35 60,51,36 60,51,36 62,51,36 60,50,38 64,50,36 64,50,36 62,48,34 57,45,33 59,45,31 61,47,31 63,49,33 64,51,44 61,51,39 59,52,36 60,51,34 58,51,35 56,52,35 94,53,8 165,127,40 175,131,64 70,60,36 58,51,31 58,51,33 60,51,34 55,51,34 58,51,35 59,52,36 56,52,35 60,53,35 58,54,35 59,52,34 56,52,35 59,52,36 59,52,36 59,51,38 59,51,38 60,53,37 61,54,38 63,56,40 67,57,45 72,63,46 75,65,43 85,72,49 94,77,53 89,72,46 95,78,52 98,79,52 102,85,57 101,86,50 102,86,53 103,85,53 111,94,59 118,101,64 118,102,60 136,116,68 137,117,71 137,117,71 132,115,66 134,117,70 128,110,66 129,112,65 135,118,71 136,116,68 137,117,69 136,119,72 142,125,78 133,116,67 146,129,82 135,117,75 143,124,85 152,131,88 164,142,93 170,149,97 165,146,93 159,139,89 158,138,92 140,121,84 132,113,78 123,105,73 127,108,81 129,110,83 140,122,92 132,115,76 143,123,75 149,128,74 155,132,74 162,139,79 165,139,85 179,156,98 181,156,97 184,160,96 194,165,100 199,169,100 211,177,105 227,189,113 255,211,130 253,212,126 249,208,122 245,207,118 244,204,111
53,49,43 51,47,41 51,47,41 57,49,36 57,49,36 60,48,36 70,58,46 68,58,48 66,56,46 67,55,43 63,48,37 61,49,37 61,49,37 61,49,37 63,49,35 59,48,33 62,52,40 63,51,39 63,48,37 62,50,38 58,49,34 63,49,35 59,50,35 57,49,36 59,51,38 60,52,39 60,50,38 58,48,36 58,50,37 58,50,37 61,50,35 59,47,35 63,49,35 65,49,32 76,60,29 105,88,49 123,102,61 128,107,66 124,107,70 93,78,42 75,59,28 66,49,21 63,49,22 61,51,29 61,50,31 79,50,0 158,111,22 177,116,37 159,121,43 70,50,18 58,51,35 59,52,36 56,51,37 58,51,35 56,52,35 56,54,36 58,51,33 59,52,34 60,53,37 59,52,36 57,53,36 57,52,38 58,50,37 56,52,35 59,52,36 61,52,37 66,57,42 69,59,47 72,63,46 75,66,49 85,71,53 94,77,51 88,71,45 96,79,51 101,85,54 109,93,62 111,92,57 113,95,63 111,91,59 113,96,57 119,103,61 120,102,58 154,134,86 142,120,71 156,134,85 139,117,68 141,121,71 149,129,79 137,117,69 136,116,70 135,118,71 149,127,78 145,128,77 134,117,70 141,120,77 151,130,87 135,117,73 142,124,80 139,121,77 159,138,95 162,140,91 165,145,95 157,140,91 146,131,84 134,117,80 131,114,77 121,104,78 121,104,78 129,111,81 149,131,87 141,123,79 150,129,77 149,127,78 153,131,82 162,141,87 164,140,85 194,165,104 189,165,101 203,175,107 202,169,101 200,168,95 217,183,109 248,206,127 255,211,125 254,211,124 253,212,124 255,219,124 255,220,121
56,54,55 56,54,55 58,56,57 56,49,47 56,48,37 63,52,37 71,60,45 68,57,42 70,59,44 73,59,45 68,54,38 61,50,31 62,48,34 60,49,34 59,48,33 55,46,31 58,50,37 59,51,38 59,49,37 58,48,36 58,48,36 58,48,36 57,49,36 57,49,36 57,49,36 57,49,36 58,48,36 58,48,36 55,50,36 57,47,35 60,49,34 65,52,31 88,70,38 101,80,39 112,87,28 124,96,26 123,97,29 124,100,36 123,99,37 148,110,46 156,118,42 167,127,50 170,127,51 167,124,48 155,115,40 122,91,38 114,77,22 178,122,55 150,114,36 71,47,25 58,48,36 57,49,36 55,50,36 56,52,35 56,52,35 54,52,34 55,53,35 58,54,35 59,52,36 58,54,37 60,52,39 60,53,37 58,53,39 60,52,39 62,57,43 65,57,44 75,64,47 86,74,48 80,69,50 78,69,52 85,72,49 102,88,59 102,84,54 110,96,53 113,96,61 121,102,65 118,98,66 108,88,58 120,101,64 119,100,61 131,113,71 130,109,68 140,120,72 141,119,70 141,119,70 146,124,75 184,163,111 166,142,91 170,149,95 151,130,78 141,121,73 152,131,79 169,152,83 156,136,88 149,130,73 147,127,81 148,130,88 200,184,128 158,138,88 150,129,88 150,129,86 159,139,89 181,164,113 147,131,87 136,119,84 130,112,82 125,108,82 123,106,82 127,108,81 141,123,81 149,127,80 150,129,75 151,129,80 158,137,85 168,144,89 172,148,95 173,148,91 190,163,98 209,179,110 213,179,109 209,172,101 221,182,109 255,221,140 255,214,123 255,221,131 255,215,121 255,227,130 255,233,129
61,59,60 62,60,61 58,56,57 53,49,43 52,46,37 69,58,43 64,53,38 60,49,34 58,49,34 67,56,41 75,61,45 59,48,29 57,48,33 54,46,33 57,47,35 50,45,31 56,48,35 57,49,36 56,48,35 56,48,35 56,48,35 54,46,33 52,47,33 52,47,33 52,47,33 52,47,33 54,46,33 54,46,33 52,47,33 53,45,32 68,55,32 90,72,30 108,85,27 115,88,27 123,95,25 126,97,23 114,88,18 132,110,36 123,93,26 141,105,47 170,132,68 176,131,56 195,138,28 212,146,27 136,79,0 144,108,18 186,144,36 149,117,35 80,61,47 58,51,33 58,49,34 57,49,38 56,51,39 56,51,37 54,51,38 57,51,42 57,55,35 68,64,45 65,61,44 63,58,44 62,52,40 60,57,44 74,66,55 68,63,51 66,61,49 69,64,52 81,72,57 100,90,50 83,74,55 80,73,57 88,78,54 114,101,69 125,109,78 112,96,63 116,99,71 115,98,63 117,98,61 119,100,61 130,108,72 121,102,63 129,107,69 138,117,76 137,115,68 146,121,75 146,121,75 150,125,77 169,146,86 173,153,94 167,146,92 162,141,89 152,132,82 156,137,84 172,153,98 152,133,80 192,176,118 143,125,83 141,122,85 126,111,60 143,126,79 149,128,87 156,135,94 156,135,92 155,138,91 147,131,89 136,118,86 130,111,84 126,109,85 124,107,83 132,112,82 142,120,75 157,132,84 158,134,81 160,136,85 165,141,88 169,145,92 172,149,91 188,160,102 195,165,98 211,174,103 225,187,111 223,185,107 230,191,111 255,218,129 255,219,123 255,236,139 255,228,129 255,233,131 255,236,130
52,51,44 52,51,44 49,48,41 49,45,37 50,46,36 69,54,43 60,49,34 55,45,33 54,46,33 61,52,37 73,62,45 55,46,29 53,45,32 54,46,33 54,46,33 53,45,32 54,46,33 54,46,33 54,46,33 54,46,33 56,48,35 56,48,35 54,49,37 56,48,37 54,46,33 57,47,35 57,47,35 57,50,34 57,48,33 67,57,33 80,65,29 102,81,25 114,90,24 119,96,27 125,99,31 111,87,32 101,75,23 103,77,25 114,81,33 111,78,10 127,93,19 135,97,21 186,135,37 220,154,33 170,119,12 170,126,26 180,139,24 163,131,29 69,56,24 57,51,44 58,51,35 58,52,43 57,51,44 58,52,43 56,52,42 57,53,45 56,55,46 60,57,44 63,58,44 63,60,45 64,59,47 64,58,49 66,60,51 68,64,54 73,65,52 75,67,54 79,71,58 83,74,59 83,74,57 85,78,60 97,83,65 97,84,61 106,91,69 118,101,64 118,99,72 137,120,83 161,145,91 128,109,70 126,109,70 126,107,68 132,113,74 139,121,79 141,123,79 150,129,88 143,123,77 165,141,86 241,222,156 171,150,96 161,142,89 156,137,84 162,142,92 157,137,91 147,128,89 150,130,84 148,127,84 146,127,92 153,135,103 145,127,95 139,121,89 139,120,85 142,123,88 139,120,83 142,124,82 148,131,92 139,123,90 128,111,83 126,109,85 133,115,85 141,122,87 147,126,85 153,131,82 162,138,83 165,139,87 167,141,87 170,145,88 179,152,91 188,159,94 201,171,102 210,176,104 228,192,116 228,191,110 232,193,109 255,221,129 255,230,131 255,228,129 255,234,132 255,238,133 255,250,142
48,47,40 48,46,42 48,47,40 50,46,38 51,47,39 68,56,44 59,47,35 53,45,32 53,45,32 61,53,40 69,60,45 53,46,30 52,44,31 52,44,31 52,44,31 53,45,32 53,45,32 53,45,32 53,45,32 53,45,32 53,45,32 53,45,32 52,47,35 56,48,37 57,46,31 84,58,19 153,102,22 71,44,0 67,58,31 73,59,30 91,74,25 109,86,26 114,90,26 116,92,28 116,95,43 88,66,21 111,82,29 122,84,18 151,109,15 186,142,22 185,144,27 179,137,25 176,132,24 216,148,32 193,132,16 170,120,19 175,128,26 161,126,20 126,107,52 61,50,31 61,54,38 61,55,46 61,57,51 61,55,48 61,57,49 60,56,50 61,57,49 62,56,47 62,61,50 65,61,51 68,62,55 69,65,59 71,65,58 75,71,63 79,71,58 81,73,60 82,74,61 84,77,61 84,77,61 86,79,61 97,86,69 101,86,66 116,100,69 117,98,71 119,100,77 123,104,77 124,106,64 134,115,76 135,114,73 161,140,97 147,126,83 141,121,75 139,121,79 142,122,76 151,129,82 171,150,94 156,139,88 159,143,87 161,142,89 162,140,91 156,136,86 164,147,100 150,132,90 165,145,95 180,157,117 145,126,89 140,122,90 134,114,84 139,119,89 136,118,86 132,114,84 133,115,85 150,131,104 143,125,93 132,113,86 131,114,86 131,114,88 139,123,92 144,127,92 151,131,85 160,136,85 172,147,90 176,148,90 181,153,95 185,155,97 188,159,94 202,172,105 209,177,106 223,184,111 228,190,112 232,193,109 253,215,128 255,231,137 255,236,133 255,243,138 255,249,143 255,249,141 255,254,145
48,47,40 48,47,40 48,47,40 50,46,40 51,47,39 69,58,43 59,50,35 53,45,32 51,46,34 57,49,36 65,56,41 53,45,32 53,45,34 52,44,31 52,44,31 53,45,32 53,45,32 53,45,32 52,44,31 53,45,32 53,45,32 53,45,32 54,49,37 56,48,37 88,63,19 182,133,56 201,126,29 165,126,44 73,60,37 73,59,30 97,77,27 110,87,27 112,87,28 97,73,18 98,78,32 103,78,32 111,80,20 155,116,36 179,137,29 189,141,26 183,140,25 177,135,25 174,129,24 200,135,26 201,140,24 175,124,26 174,126,29 158,117,18 135,109,41 71,57,28 59,54,42 63,57,50 62,58,52 66,60,55 64,60,52 64,60,54 62,58,52 63,59,51 63,62,53 66,65,56 68,64,58 70,65,62 73,67,60 75,71,63 82,74,61 86,78,65 86,78,65 86,79,63 85,78,62 83,79,60 96,85,70 103,88,68 114,98,67 120,101,74 118,99,76 126,109,72 170,153,104 139,120,81 150,129,88 148,128,82 149,129,83 142,122,72 141,123,81 149,129,83 202,181,129 167,146,90 161,144,95 161,145,89 165,146,93 167,145,96 156,136,86 149,129,83 150,129,88 159,139,91 162,139,99 143,126,89 141,124,89 152,133,98 138,120,90 138,120,88 136,118,88 133,114,87 133,114,89 139,120,95 137,118,93 135,119,88 137,120,92 141,123,93 150,132,90 159,139,93 169,145,92 179,151,93 191,161,103 191,164,101 201,170,108 207,176,112 210,178,107 218,181,108 228,190,112 237,198,116 255,218,131 255,223,132 255,242,144 255,243,139 255,252,147 255,252,144 255,253,145 255,254,145
48,47,40 48,47,40 47,45,41 48,47,38 58,49,41 72,63,48 64,54,42 52,44,33 49,44,32 49,44,32 71,63,52 57,49,38 52,44,33 49,43,36 53,43,31 50,45,31 49,46,33 49,46,33 49,46,31 50,47,32 50,47,32 51,46,32 56,48,37 57,45,33 182,123,32 172,121,16 175,121,15 125,80,18 74,58,25 73,59,32 90,73,22 100,80,21 95,73,26 85,63,25 85,65,35 133,102,42 150,112,34 159,120,22 179,134,31 181,135,26 171,128,23 163,122,21 168,122,24 185,124,20 195,138,28 175,124,26 162,108,20 150,111,42 116,69,35 165,128,88 61,53,61 62,59,46 63,59,53 62,58,52 67,63,57 64,60,54 63,62,55 61,61,56 64,65,57 67,66,57 71,67,59 75,71,63 75,70,58 78,73,59 86,79,61 93,86,68 89,82,64 87,83,66 89,85,68 102,97,83 96,87,72 105,92,69 109,92,64 111,94,66 123,105,73 133,116,79 126,109,72 136,117,78 154,133,90 145,123,78 151,129,80 146,124,75 154,134,88 151,131,83 157,138,85 163,142,88 169,148,96 163,142,90 165,144,90 170,149,97 165,145,84 157,135,88 163,140,98 158,136,89 158,136,91 147,129,87 147,132,83 152,135,88 147,128,91 145,126,89 143,124,87 141,122,95 133,114,91 131,114,90 137,120,96 140,127,95 146,130,99 152,137,90 169,147,98 172,148,93 176,151,92 191,164,99 198,167,105 208,177,113 217,183,113 221,184,111 237,198,118 246,209,126 237,198,114 241,200,114 251,211,118 255,232,138 255,251,150 255,255,151 255,255,146 255,255,143 255,253,147 255,255,148
52,50,46 53,52,45 52,50,46 52,51,44 56,47,39 71,61,49 60,50,38 52,44,33 49,43,34 48,42,33 56,47,39 57,48,40 60,51,43 48,45,32 50,44,35 49,45,35 49,45,35 50,46,36 47,47,33 46,48,33 47,48,36 49,48,37 53,45,34 51,46,32 128,82,12 168,119,31 171,117,11 154,102,40 67,49,19 65,50,28 85,68,21 95,73,24 84,62,26 85,67,25 93,69,18 142,105,36 143,103,26 155,117,30 169,128,31 172,126,28 163,118,25 158,113,22 161,112,20 169,106,16 167,108,15 180,124,28 163,104,27 219,155,72 118,79,40 150,112,48 122,106,50 63,55,63 64,60,52 65,61,55 67,66,59 65,64,57 63,61,57 64,64,59 64,67,59 67,68,58 70,69,58 76,72,62 82,73,65 82,77,65 87,80,64 92,85,67 96,89,73 89,85,68 93,86,70 95,86,67 106,93,72 107,94,71 112,98,73 121,104,76 126,108,76 169,151,107 143,125,83 143,122,81 143,122,79 147,127,81 149,127,82 152,130,83 151,131,85 154,134,86 160,139,87 159,138,86 163,142,90 159,138,86 164,143,91 166,145,93 163,142,90 171,146,98 196,171,123 171,147,96 167,145,98 156,138,94 155,134,93 151,129,91 152,133,96 152,130,92 142,124,80 141,123,93 140,121,94 130,113,89 136,117,92 137,119,87 155,135,103 168,149,96 177,152,95 188,161,98 198,169,104 204,174,107 213,181,108 221,187,117 247,210,137 237,199,121 255,215,127 255,220,134 248,206,123 251,210,124 255,225,131 255,241,142 255,250,148 255,255,148 255,254,148 255,252,149 255,252,146 255,255,146
51,51,48 52,52,49 53,52,45 54,49,46 53,49,43 55,50,38 54,49,37 51,47,39 51,47,41 54,45,39 54,45,37 56,48,37 54,46,35 48,47,36 48,49,37 48,47,38 47,48,38 48,49,39 51,47,41 51,50,43 51,52,42 54,50,42 54,50,40 54,50,40 65,48,24 94,62,16 156,101,20 165,113,26 67,53,26 59,48,31 83,64,29 93,70,30 90,63,29 105,80,36 116,84,27 139,94,21 143,99,21 157,113,31 147,102,29 144,84,14 107,75,41 98,64,30 160,97,23 126,80,14 133,93,27 116,84,29 117,83,20 179,128,23 200,137,15 213,147,23 204,146,22 171,131,54 73,55,52 64,58,51 64,60,54 71,67,61 69,64,61 66,65,58 68,69,61 68,67,56 72,68,58 77,73,63 78,72,63 82,78,68 92,84,71 94,85,70 89,81,68 88,79,71 93,86,70 100,90,68 108,94,78 119,105,87 121,107,82 122,105,77 126,108,78 145,128,79 145,124,83 143,120,78 148,126,81 149,127,82 150,128,83 150,128,83 157,135,88 157,135,88 156,134,85 158,136,87 169,148,94 178,157,103 169,148,96 166,145,93 165,144,92 167,146,94 169,148,96 169,148,96 169,150,95 163,143,95 155,137,93 152,133,94 156,137,98 154,135,96 151,134,99 150,133,98 140,122,92 138,118,88 142,122,92 157,136,95 175,151,100 181,156,99 200,171,108 212,179,111 221,187,117 217,183,113 223,186,117 229,192,121 245,208,127 255,225,143 255,219,127 244,202,119 238,196,113 252,210,127 255,227,128 255,241,140 255,252,149 255,255,150 255,254,147 255,254,147 255,255,150 255,255,148
51,46,45 54,49,48 55,50,47 52,51,44 52,50,46 54,48,43 55,50,52 53,51,49 52,50,46 56,50,45 52,46,41 52,46,39 51,45,38 48,47,38 48,47,36 49,48,41 49,48,41 54,50,44 51,50,41 52,51,44 53,51,47 53,52,45 53,52,45 55,51,43 56,50,45 59,49,48 110,79,40 157,108,31 113,84,19 62,49,17 93,62,23 100,75,29 93,67,28 101,78,36 125,85,19 141,89,16 148,97,19 154,105,26 139,88,8 255,220,114 113,78,11 161,106,25 161,104,19 119,81,31 122,82,28 111,68,10 168,108,20 206,138,26 221,150,28 229,155,30 226,149,27 185,123,15 132,98,0 68,62,57 69,64,63 76,72,66 74,70,64 67,66,59 73,72,63 73,72,63 75,71,63 76,72,64 82,76,69 87,81,72 98,86,76 94,82,70 92,82,70 95,87,76 99,91,78 103,92,73 104,91,70 116,104,78 122,105,79 125,106,79 130,112,82 136,117,82 143,123,77 145,122,80 151,129,84 145,123,78 153,131,84 149,127,80 153,131,82 155,133,86 157,135,88 163,141,92 169,148,94 167,146,92 169,148,96 169,148,96 166,145,93 172,151,99 181,160,108 172,151,99 207,186,132 169,147,98 161,140,97 154,133,92 161,140,99 156,135,94 152,133,96 148,131,96 146,126,94 143,126,91 151,130,89 164,144,96 179,154,97 199,170,107 212,179,113 225,188,117 241,203,125 225,185,108 230,188,107 250,206,124 255,231,144 255,220,129 240,201,117 237,198,114 237,196,110 253,210,125 255,233,132 255,244,140 255,253,147 255,255,148 255,253,146 255,253,146 255,255,151 255,255,150
53,51,49 54,52,50 56,51,50 55,53,51 49,47,43 67,57,47 78,69,63 56,51,48 53,49,43 51,47,41 51,45,38 49,45,35 48,44,34 48,47,38 47,46,35 48,48,43 50,51,43 52,51,42 52,50,46 53,51,47 54,52,48 55,53,49 55,53,51 54,52,50 55,53,51 56,54,52 62,51,44 93,69,32 155,113,32 158,114,36 123,84,15 115,86,25 91,69,24 93,70,28 140,95,22 159,102,17 160,108,19 156,106,21 163,106,19 185,115,21 186,124,27 181,121,26 140,92,8 174,123,43 137,96,28 174,117,12 184,120,22 217,141,30 247,170,43 244,167,38 224,151,37 185,121,23 202,135,19 75,57,38 66,64,60 70,66,60 72,68,60 75,71,63 76,72,66 75,71,65 75,74,65 76,75,66 79,78,69 89,85,75 143,134,78 139,130,83 92,83,75 88,80,69 106,95,78 110,95,73 119,105,78 122,106,75 128,113,77 132,115,78 139,122,83 141,123,81 142,124,82 152,131,88 152,130,85 196,174,127 159,137,90 158,133,85 168,144,93 159,135,84 167,142,94 174,150,99 176,152,97 176,152,99 176,152,101 174,150,99 171,147,96 175,151,100 172,148,97 175,151,100 174,153,101 170,148,99 157,134,92 153,130,88 157,134,92 156,134,96 150,131,96 152,133,98 150,128,92 149,131,89 160,138,91 173,152,100 197,168,105 213,180,114 222,185,112 227,189,111 229,190,110 241,199,118 255,221,135 255,238,151 255,233,147 246,203,116 242,205,120 242,204,117 241,201,110 255,217,130 255,228,127 255,241,137 255,250,144 255,253,146 255,253,144 255,255,146 255,255,148 255,255,146
57,57,54 58,58,55 59,57,58 59,57,55 60,58,54 62,56,61 56,50,55 56,51,48 54,50,44 53,49,43 48,44,38 48,44,36 48,44,34 48,47,38 46,45,36 47,46,39 49,48,41 51,50,41 52,50,46 55,53,49 55,53,49 56,54,50 56,54,52 55,53,51 56,54,52 56,54,52 59,53,46 69,54,32 87,64,22 139,100,27 145,105,30 120,86,25 98,74,23 108,82,30 143,98,23 172,115,30 168,114,28 163,110,17 166,111,12 170,112,7 170,119,10 169,120,12 187,127,18 119,74,0 161,112,33 189,130,37 179,122,51 163,107,31 181,121,28 182,123,28 156,104,17 172,118,28 207,143,30 165,129,51 70,65,62 73,67,60 88,84,76 81,77,69 76,72,66 76,72,66 76,75,68 79,78,71 81,77,69 85,79,70 103,87,72 120,106,88 95,86,80 98,93,81 109,101,79 134,120,95 129,112,84 143,127,85 134,116,84 136,119,80 143,126,87 141,122,83 146,128,86 150,129,86 151,129,84 155,132,90 153,130,88 162,137,93 178,154,103 186,162,111 180,156,103 190,166,111 192,169,111 189,165,112 178,154,103 174,150,99 173,149,98 172,148,97 173,149,98 173,149,98 175,151,98 176,152,99 176,152,99 178,154,101 156,135,81 155,134,93 147,128,91 152,134,90 159,139,93 159,137,90 171,147,96 184,159,102 215,181,118 225,191,121 231,191,114 238,196,115 251,209,128 255,227,142 255,239,152 255,240,153 255,218,131 240,199,111 244,206,119 248,207,121 255,221,131 255,221,131 255,233,134 255,241,140 255,250,145 255,253,147 255,255,148 255,255,148 255,254,146 255,246,140
60,58,66 60,58,66 60,58,66 60,58,66 60,59,62 59,58,61 58,57,60 56,54,55 55,50,49 54,49,46 51,49,47 49,47,45 51,49,45 51,49,47 51,49,45 51,50,43 51,49,45 52,50,46 55,50,47 57,52,49 56,54,52 58,56,54 60,58,56 58,56,57 59,57,55 61,56,53 61,57,51 70,56,31 69,60,33 76,57,18 124,90,29 113,83,27 97,73,22 112,82,26 143,95,23 154,95,18 163,109,23 178,117,15 192,127,18 194,130,13 205,140,14 212,141,17 227,158,35 135,86,0 148,102,34 122,73,6 120,79,20 130,82,8 158,102,8 185,126,26 190,128,20 192,130,20 196,139,27 197,141,25 81,65,50 78,69,61 92,88,80 83,79,71 84,80,72 76,75,68 79,78,71 83,79,71 88,80,69 89,81,70 94,87,71 102,94,81 94,85,79 94,86,75 102,98,79 119,105,89 117,101,86 124,105,78 129,110,83 130,116,89 132,116,85 138,121,84 147,129,87 147,126,83 151,128,86 153,131,86 155,130,86 161,136,92 165,140,92 175,151,98 181,155,101 188,163,104 194,170,108 193,168,111 185,161,108 179,155,102 183,157,103 180,156,101 176,150,96 180,154,100 180,154,100 189,165,110 179,155,100 175,151,98 160,135,89 150,126,89 151,127,90 156,133,91 166,141,95 167,142,96 177,151,97 188,160,104 208,178,111 214,175,104 241,199,120 255,212,131 255,244,159 255,242,153 255,231,143 255,220,132 254,212,122 252,210,120 246,205,117 249,209,118 255,225,132 255,228,135 255,239,140 255,243,144 255,252,148 255,255,148 255,255,146 255,253,145 255,249,142 255,243,140
60,58,66 60,58,66 60,58,66 60,58,66 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 53,53,53 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 54,52,50 55,53,51 55,53,51 58,56,54 56,54,50 59,57,55 60,58,56 59,57,55 61,59,55 59,53,46 71,58,35 71,62,35 70,57,25 88,68,22 93,73,25 91,69,22 104,75,24 133,91,26 146,96,22 172,113,22 192,124,18 200,132,16 214,143,19 222,153,19 245,176,42 215,146,23 178,117,13 173,117,25 178,121,11 184,129,11 194,135,18 208,145,23 213,148,24 204,141,21 197,142,26 188,142,33 193,141,20 88,63,44 83,72,65 82,77,74 79,77,73 82,76,69 81,79,75 86,85,78 93,90,77 99,92,76 96,88,77 99,90,84 93,84,80 95,86,80 99,90,86 107,100,84 108,101,81 110,102,80 116,103,82 123,108,86 123,109,84 131,113,81 170,151,114 153,135,93 178,158,110 157,135,86 164,142,93 168,144,93 164,140,89 161,136,88 172,148,95 183,157,103 186,161,102 193,165,107 195,171,105 194,169,112 190,165,106 192,169,111 189,166,108 186,162,107 189,164,107 188,163,106 179,156,98 182,158,103 178,154,103 161,136,90 159,133,92 161,136,90 166,141,93 166,142,91 170,144,92 183,153,97 191,162,99 210,175,108 228,190,112 255,220,134 255,233,148 255,247,160 255,250,161 255,240,149 255,233,142 255,233,139 255,228,136 255,222,131 255,232,139 255,240,145 255,240,145 255,242,143 255,249,150 255,253,149 255,255,148 255,253,147 255,250,148 255,244,144 255,222,129
