125,89,42 97,74,45 61,51,50 87,71,65 129,98,47 93,67,57 98,82,95 93,81,95 93,79,105 106,93,112 95,81,83 133,93,88 109,92,95 116,104,120 114,91,104 125,87,50 141,117,126 117,98,105 132,95,53 100,65,27 103,68,32 108,74,31 125,89,38 128,91,38 119,82,29 139,98,37 149,103,44 130,88,34 121,83,37 105,80,34 54,29,0 113,79,34 112,85,51 98,77,66 97,79,60 123,113,131 210,167,107 145,114,95 206,159,127 124,109,131 112,91,89 112,93,79 149,126,97 87,72,50 111,79,45 115,82,45 111,77,34 107,73,30 129,91,45 127,86,37 111,74,30 108,74,29 112,84,44 132,104,75 110,89,85 110,106,119 136,118,127 117,106,91 171,139,109 139,110,77 150,109,52 142,102,50 133,95,47 124,83,38 151,102,35 143,97,31 124,88,41 92,81,78 107,89,84 120,103,109 113,110,116 75,73,85 67,65,75 64,62,70 61,51,52 59,48,43 60,49,32 47,42,41 55,52,79 66,71,95 57,60,82 40,41,60 31,31,43 35,35,47 38,38,48 40,38,50 45,41,54 40,35,51 41,28,36 108,78,32 118,82,33 121,83,35 119,80,39 58,59,51 31,29,39 25,24,29
117,89,51 68,50,59 83,59,77 112,81,73 127,95,63 124,97,52 99,74,73 97,78,82 92,75,107 92,79,100 104,97,100 113,88,102 89,76,95 143,117,123 122,87,60 138,97,81 130,98,66 110,84,74 113,79,57 101,63,26 125,90,52 104,70,27 131,95,46 129,92,37 122,84,34 146,101,39 147,101,42 143,101,47 127,89,39 113,84,35 61,34,2 114,80,35 88,63,44 90,75,53 156,132,110 134,106,66 104,87,63 145,116,85 129,98,104 125,104,102 187,169,127 125,102,91 124,104,74 120,100,80 116,87,54 112,79,54 100,66,25 115,78,36 134,96,46 134,94,40 119,81,31 111,78,28 105,88,64 182,163,149 141,121,71 123,104,81 120,106,88 141,124,127 149,131,126 163,139,102 135,96,57 161,123,75 164,127,74 122,80,38 156,110,40 150,104,36 128,94,53 120,113,123 111,96,87 120,107,100 134,129,147 131,126,142 73,68,86 73,68,86 73,62,69 66,56,55 67,57,45 51,46,48 64,64,92 62,66,95 83,87,116 57,63,84 51,49,69 34,31,46 30,30,42 41,39,51 46,41,57 56,48,67 74,61,56 115,84,33 126,86,34 122,82,30 119,86,38 58,58,55 46,44,56 27,25,33
95,76,62 77,61,57 122,98,47 105,83,75 146,125,125 142,126,124 116,93,90 122,94,67 111,86,58 98,74,83 99,87,101 119,96,109 128,105,65 123,92,53 112,93,79 140,121,109 137,116,103 141,112,88 124,96,58 132,97,59 108,73,37 99,65,24 114,81,33 120,83,30 122,84,34 150,105,41 152,103,38 144,101,43 131,90,41 118,83,29 62,32,4 119,84,46 101,79,73 117,104,99 144,125,113 123,101,104 163,132,79 114,80,46 129,106,66 175,158,134 183,171,161 143,131,133 194,169,150 162,141,114 110,87,76 101,77,55 123,93,47 116,84,40 135,97,47 136,93,35 127,83,30 121,84,42 171,152,138 193,177,162 198,177,166 182,147,111 166,145,130 198,180,177 190,173,163 172,146,136 136,96,62 141,102,72 147,106,61 131,89,47 167,117,45 167,117,43 131,98,59 134,130,141 140,127,120 106,93,112 103,95,112 107,100,114 75,68,82 78,71,85 77,68,81 77,67,71 76,65,60 49,46,50 80,82,109 47,53,81 76,84,112 55,60,84 56,63,86 48,49,72 37,34,51 28,27,42 44,39,57 73,62,85 70,56,29 125,88,33 136,95,38 136,95,38 114,85,34 57,55,63 50,48,58 29,27,35
36,23,18 96,75,60 141,122,99 106,89,95 171,155,153 162,150,140 140,123,124 107,85,90 123,97,72 133,106,63 111,81,64 110,87,47 95,76,51 105,84,57 143,126,100 150,132,129 115,93,85 148,122,101 170,132,124 129,93,73 116,84,42 128,96,50 106,72,29 121,85,36 128,88,36 151,105,39 154,108,40 149,104,42 131,91,39 120,85,29 67,41,16 131,99,57 154,133,129 134,116,111 130,110,103 118,97,95 129,105,109 162,124,76 156,138,119 151,135,120 127,112,103 141,128,123 139,118,114 141,115,92 109,81,68 103,82,59 123,94,63 114,83,44 134,97,44 142,97,35 118,78,26 126,85,38 181,161,152 151,134,124 178,158,149 179,145,115 147,131,127 164,150,136 182,165,157 190,163,156 131,97,67 145,109,80 149,110,69 138,104,61 177,119,55 173,122,46 139,108,71 112,105,115 124,113,110 116,104,120 109,100,115 119,110,123 83,74,87 82,73,86 84,72,84 88,76,76 87,73,75 57,55,79 66,70,99 54,62,92 80,86,114 57,60,82 65,70,96 53,54,77 51,52,71 38,37,52 36,33,50 81,72,96 90,58,24 135,94,37 153,108,44 140,97,39 102,69,32 48,44,55 52,50,60 31,27,36
77,59,58 90,71,78 119,98,98 112,94,105 157,141,137 133,117,115 143,121,115 144,126,135 119,98,124 97,76,93 144,115,66 121,102,116 92,80,68 110,93,67 143,129,102 108,91,92 123,100,131 128,102,90 133,94,108 127,93,102 131,92,53 122,88,43 111,73,27 135,92,43 131,89,35 154,108,42 162,112,40 154,108,40 130,91,34 123,83,29 60,34,9 135,102,63 119,101,100 164,146,145 121,103,100 165,144,142 126,103,104 168,123,77 117,100,74 138,117,115 125,109,103 125,112,107 125,104,102 143,109,87 110,86,53 104,80,58 133,105,78 122,86,66 143,102,53 148,103,39 118,77,28 122,84,38 147,127,118 165,149,136 157,137,128 173,143,117 191,181,157 158,145,142 166,137,144 211,180,157 142,106,84 149,115,85 154,117,77 145,107,61 188,125,58 167,117,45 140,111,80 125,112,122 129,117,117 148,136,150 140,131,144 125,113,125 89,77,89 91,79,91 75,67,73 92,81,78 90,75,85 66,68,93 44,50,78 55,63,93 73,80,105 60,61,84 62,66,97 54,55,76 53,54,73 53,55,71 38,37,54 60,56,78 109,69,33 148,100,42 156,108,36 149,102,41 98,71,39 32,30,40 37,35,45 27,23,32
94,81,78 93,76,82 109,93,91 144,125,132 172,138,104 255,220,124 106,89,79 125,115,91 96,81,91 112,93,100 156,120,62 103,79,99 90,73,79 133,115,112 109,93,87 125,109,124 100,86,88 140,117,114 192,168,160 115,88,81 141,99,61 123,90,53 119,78,33 139,97,45 134,90,37 162,113,48 167,116,40 156,111,38 133,94,37 128,88,34 63,40,11 135,102,65 122,105,108 132,115,118 149,133,127 126,108,103 120,98,90 171,125,84 135,112,97 193,172,161 152,133,117 126,109,99 183,167,152 144,109,73 112,93,56 106,82,47 130,101,77 125,89,67 149,109,55 146,103,43 123,82,35 138,96,54 161,142,128 211,199,160 195,176,160 176,147,116 196,187,158 196,185,166 181,162,137 227,203,170 146,111,86 135,101,81 168,126,86 166,118,75 201,140,59 166,117,50 141,111,83 154,140,145 110,98,103 122,111,120 132,121,148 101,90,99 91,80,87 94,83,90 66,59,59 97,81,66 94,78,74 63,70,93 59,67,95 47,56,81 77,84,107 54,57,79 80,84,117 42,43,62 46,47,68 53,56,74 53,51,71 80,74,97 143,93,31 158,112,42 165,117,45 150,101,32 93,74,49 37,35,45 52,50,60 37,33,42
90,76,81 89,73,88 95,79,94 130,117,114 128,102,77 134,108,83 176,149,131 117,94,83 121,95,99 119,93,97 165,124,75 105,85,97 108,89,91 133,115,124 122,104,113 105,90,81 122,101,90 200,171,151 199,173,150 159,128,107 141,101,49 130,98,66 124,86,49 136,95,36 141,98,38 165,116,47 172,116,38 163,114,47 135,93,39 132,89,31 54,37,13 138,101,61 142,124,119 134,116,111 131,114,106 144,125,113 161,141,123 164,122,84 146,124,106 152,131,116 180,159,146 166,145,134 123,104,92 148,113,86 110,81,61 117,80,54 133,103,61 125,91,48 162,111,44 152,103,38 126,85,38 134,93,46 210,191,164 159,144,124 149,125,117 157,123,82 141,115,92 156,147,132 169,147,139 180,145,107 157,126,89 141,104,62 165,124,77 165,122,64 208,144,61 174,122,49 136,108,79 105,97,103 109,99,117 107,95,109 94,83,92 111,97,112 93,82,77 104,90,105 84,68,55 103,82,55 98,82,69 66,69,91 70,77,100 67,74,99 87,94,119 68,75,100 64,71,96 45,48,70 41,44,62 48,49,70 66,64,86 86,77,101 159,111,37 167,118,39 174,123,43 155,106,25 85,74,59 51,49,61 84,84,96 47,43,52
89,75,80 94,78,93 95,80,90 100,83,89 114,94,85 109,88,84 111,90,88 108,91,83 103,85,80 98,80,75 165,125,71 105,82,83 138,119,126 165,147,156 129,111,120 139,125,111 115,94,83 182,151,132 176,147,125 176,147,125 152,110,58 135,102,75 124,88,55 133,90,41 138,95,35 165,116,47 174,115,40 159,108,39 135,93,39 134,88,29 51,38,15 142,105,63 140,123,115 128,111,103 119,102,94 129,109,102 124,99,96 155,113,75 121,103,82 131,120,101 138,117,104 124,102,94 154,131,128 122,87,62 117,90,56 116,79,37 137,101,70 124,92,48 163,114,47 158,107,40 127,86,39 136,95,48 139,118,103 143,126,118 161,142,107 156,138,117 177,140,100 174,137,97 181,152,117 206,163,107 164,134,88 149,114,76 156,118,68 176,131,67 218,154,69 178,123,53 148,117,80 125,121,130 110,102,121 109,97,111 121,110,119 110,97,105 105,92,100 100,87,97 89,70,56 106,83,54 98,82,67 63,64,87 64,71,94 64,69,95 85,91,119 73,82,107 63,70,95 46,49,69 46,49,67 45,43,63 78,74,94 89,75,92 172,122,48 179,126,44 182,126,48 158,103,20 65,55,59 51,49,61 79,77,89 59,57,67
85,66,73 95,76,83 102,83,90 107,85,90 131,110,110 113,99,101 96,75,71 103,82,78 97,75,69 103,81,75 168,125,78 108,89,75 147,126,122 166,148,147 169,152,153 108,91,92 129,108,106 126,105,94 182,153,131 122,91,81 152,109,60 130,97,72 134,99,84 138,97,48 142,96,39 176,122,47 178,120,38 161,111,37 138,95,39 130,93,24 57,36,9 144,108,59 123,104,108 121,103,100 102,84,81 97,75,80 117,86,67 127,99,97 153,119,74 123,89,55 115,92,89 131,112,98 124,103,88 159,118,71 122,88,56 118,86,44 135,98,58 133,92,43 160,110,48 161,110,43 135,95,43 138,97,50 170,131,88 147,121,80 137,121,115 150,134,117 221,163,97 206,149,91 146,126,119 213,164,99 184,146,98 157,116,71 160,115,71 191,138,74 221,155,73 184,128,61 156,116,91 120,109,116 107,99,118 111,99,115 113,103,107 118,102,98 111,93,104 105,86,102 99,83,68 117,87,61 91,75,62 66,69,91 65,72,95 73,78,104 71,77,105 81,89,117 72,77,101 49,47,69 45,48,66 48,50,66 73,70,87 77,60,61 176,126,43 188,130,48 185,131,43 175,119,41 56,52,61 44,43,60 68,64,84 72,73,96
90,68,76 107,88,95 111,89,92 142,120,128 160,140,131 170,146,124 156,122,92 173,140,101 135,104,83 125,99,74 165,124,79 108,81,65 117,94,95 184,162,167 140,121,125 114,95,99 115,93,98 131,110,110 111,88,89 135,115,127 145,100,54 137,101,70 137,103,85 138,97,48 146,100,41 175,123,50 181,123,43 167,117,43 138,95,37 133,95,29 57,36,11 147,111,62 98,79,56 102,80,74 146,123,124 120,103,64 112,92,104 131,110,108 181,156,110 123,93,67 123,108,70 113,93,73 132,110,104 167,122,76 122,87,49 118,84,43 125,88,48 134,94,40 162,113,46 164,113,46 136,96,44 137,97,45 138,104,74 121,87,67 136,117,90 160,130,102 217,147,71 217,154,80 138,121,97 217,164,82 202,155,105 175,137,87 161,115,58 202,143,70 229,157,75 191,136,66 158,129,105 171,162,158 118,104,106 126,112,127 154,142,144 113,97,93 115,97,106 112,93,109 103,84,68 122,89,64 91,74,64 75,78,100 59,66,89 79,84,110 56,63,88 64,72,100 66,71,97 53,51,73 46,49,69 49,47,67 60,57,74 108,81,63 183,129,43 196,135,47 188,131,42 160,111,34 57,56,71 66,64,86 43,40,57 65,61,85
90,65,62 105,83,86 125,89,79 140,106,63 199,157,115 174,133,63 204,158,90 182,143,74 158,119,91 159,128,109 139,100,57 138,96,72 142,109,72 123,95,68 120,92,94 120,96,102 92,72,84 120,95,107 141,119,83 114,78,91 163,125,61 122,88,54 135,101,83 139,96,47 153,108,46 175,123,52 182,124,42 170,119,43 140,94,35 137,96,35 62,37,18 152,114,66 102,79,80 115,92,81 162,138,105 114,91,104 116,95,93 129,101,90 171,136,100 190,141,92 182,125,65 214,158,84 232,167,89 181,136,90 126,89,49 121,84,44 127,88,47 140,97,48 164,114,42 168,116,45 138,97,40 142,101,44 121,91,49 137,107,90 141,112,79 159,121,84 167,130,88 225,166,93 159,121,71 216,163,81 209,156,88 187,134,89 179,128,61 221,155,69 229,154,68 191,135,61 151,131,113 192,151,124 215,168,147 133,119,124 143,122,120 109,93,87 113,96,99 121,102,120 111,90,65 126,89,65 91,75,69 72,77,101 61,66,92 75,80,106 48,57,80 56,67,94 59,61,86 54,57,79 53,54,75 49,47,69 63,62,79 128,83,48 190,131,38 206,141,48 193,133,47 153,96,36 61,55,80 80,78,102 38,34,47 97,90,118
78,58,51 59,41,40 141,106,79 207,149,94 237,178,87 246,187,96 215,168,75 194,153,94 159,122,67 214,160,101 220,158,102 214,146,83 190,143,82 167,120,57 157,107,63 124,98,77 136,119,111 139,106,58 117,84,107 114,86,105 169,128,60 120,89,52 134,98,80 133,93,41 159,115,46 180,131,54 190,128,49 189,133,57 144,96,38 141,95,36 56,36,16 153,118,53 116,103,96 110,88,82 125,94,75 147,113,95 186,142,100 216,158,105 255,187,105 255,213,105 230,156,81 249,180,97 255,198,103 179,128,61 136,90,51 128,86,48 128,89,46 140,98,46 165,115,43 161,109,38 142,101,44 135,94,37 174,141,89 122,98,76 184,149,111 183,156,113 163,134,99 223,163,93 179,137,85 230,171,80 211,155,88 197,144,99 186,136,64 231,166,77 241,161,73 197,135,59 144,122,116 244,197,145 223,184,127 139,118,118 112,92,83 100,86,72 107,90,91 119,102,105 114,89,59 129,87,65 86,77,73 72,77,103 66,71,97 79,85,113 53,59,80 54,61,86 56,59,81 53,56,78 55,58,80 51,52,75 81,77,97 129,87,47 196,134,37 212,142,46 196,135,47 141,90,37 56,56,84 67,65,87 46,42,64 96,91,120
141,94,42 218,162,88 184,127,56 175,119,54 137,86,33 218,175,99 175,131,101 161,113,57 243,183,99 255,199,91 255,214,99 255,210,101 253,182,95 240,179,91 211,149,75 166,125,55 154,110,84 168,126,84 142,104,85 125,90,93 176,131,67 128,93,57 129,93,73 133,90,41 161,111,37 182,131,55 193,129,44 193,133,49 150,101,36 143,95,39 57,35,15 159,123,61 133,107,93 150,114,96 177,124,60 255,194,107 255,215,96 255,243,118 255,248,122 255,248,120 246,175,88 255,214,106 255,199,101 211,143,69 140,94,55 140,95,60 122,80,38 146,102,49 168,115,47 161,109,38 144,101,45 136,92,39 172,131,72 168,128,92 140,120,90 188,166,119 170,145,115 231,169,95 196,151,87 246,184,105 198,141,72 199,139,96 186,135,55 237,167,73 248,166,74 206,141,61 144,119,100 232,184,139 217,183,138 156,132,126 150,130,123 99,85,69 107,90,91 110,91,93 117,88,57 133,88,65 79,72,72 58,65,90 71,75,104 78,85,110 62,65,87 59,63,92 48,51,73 49,52,74 56,57,78 49,50,73 82,78,91 159,125,66 204,140,42 217,147,48 198,138,50 138,96,44 52,54,79 89,84,111 56,50,73 85,80,107
127,75,25 255,197,111 254,195,100 236,175,69 252,195,108 164,116,58 176,130,71 231,168,92 251,188,96 255,204,96 255,201,99 255,194,94 242,177,86 246,186,93 255,193,101 243,179,94 180,121,48 253,185,97 226,168,104 202,151,84 179,132,69 133,92,63 124,87,63 133,90,41 153,109,42 181,129,56 191,131,45 186,133,51 150,103,40 139,96,40 70,39,20 163,124,67 239,184,114 222,159,83 232,164,72 255,232,119 255,245,124 255,255,129 255,255,129 255,255,132 244,176,86 255,213,112 249,184,95 206,143,67 153,104,66 139,98,67 129,91,45 138,97,40 167,116,49 165,112,44 149,101,45 141,88,43 204,151,85 181,133,119 182,144,66 190,165,119 255,245,166 239,178,92 204,154,92 208,149,72 214,153,74 197,137,83 201,137,52 241,169,62 243,161,69 207,142,62 147,123,101 216,183,131 192,167,121 152,126,116 165,148,151 102,85,86 91,77,79 104,83,81 130,91,61 131,93,58 82,75,78 59,68,91 82,89,114 83,89,110 65,70,94 73,77,108 49,47,69 46,44,64 54,55,74 61,62,85 89,81,89 187,136,69 210,143,46 219,146,48 197,144,51 121,78,59 52,58,79 85,83,107 65,59,82 106,100,125
