175,150,191 180,153,190 44,36,44 49,41,47 46,35,42 36,25,32 55,43,45 47,35,37 57,43,48 45,33,33 45,33,23 47,34,31 50,34,30 47,36,33 45,32,25 49,34,23 86,62,40 89,60,36 96,68,41 97,68,44 93,67,42 94,65,41 97,66,43 109,74,49 126,81,48 175,120,68 94,49,14 132,87,52 135,90,57 131,88,55 120,80,46 110,76,46 85,59,38 116,81,56 185,159,176 183,156,170 181,148,171 190,156,184 204,162,191 205,157,181 207,163,183 197,157,174 187,155,180 189,157,182 115,84,72 93,59,39 98,59,31 103,69,47 120,80,57 168,115,101 211,160,175 216,161,175 160,105,103 216,162,171 216,161,175 212,157,173 215,160,176 223,165,180 224,165,176 167,111,103 230,169,176 224,162,172 157,116,114 113,70,51 95,64,45 103,77,56 109,72,48 132,101,91 220,162,179 220,163,175 217,164,177 168,125,135 216,161,177 215,160,179 220,163,175 218,160,175 220,160,178 218,160,175 150,107,117 213,160,175 206,155,173 200,156,176 102,74,76 93,70,55 95,78,52 100,81,58 84,61,46 128,101,94 193,158,189 195,162,183 195,162,181 158,125,148 192,154,188 192,154,186 194,155,185 194,155,185
184,153,191 187,158,196 38,30,36 47,40,43 39,29,33 39,27,32 55,41,43 50,38,43 46,32,37 49,35,35 48,33,24 50,34,30 47,34,29 45,32,27 46,34,24 47,33,19 88,62,37 93,65,38 101,71,45 98,68,42 96,67,43 97,68,44 96,68,41 108,73,46 124,80,50 164,109,64 158,112,71 131,90,59 137,91,52 137,93,55 128,83,48 118,79,49 89,58,35 119,82,56 164,132,146 144,113,124 186,150,174 193,156,185 203,158,185 209,159,184 218,160,180 218,165,180 156,115,124 177,136,145 101,69,55 91,57,35 102,63,35 106,70,48 120,80,57 164,114,99 210,162,179 212,161,179 158,111,102 223,166,176 224,165,178 221,163,178 223,165,180 225,166,179 231,169,179 169,114,103 233,170,175 234,168,181 160,117,111 113,70,51 96,65,44 107,78,56 132,93,65 137,105,89 229,166,185 231,165,180 225,165,181 174,129,137 224,161,178 224,161,178 230,166,180 230,166,180 230,166,180 224,163,170 153,108,114 242,174,181 219,162,170 208,161,180 101,73,73 98,75,62 87,69,48 94,70,48 86,64,46 99,75,67 165,130,145 154,117,133 142,101,112 173,131,150 204,159,186 207,162,187 203,160,186 203,159,188
195,156,195 189,159,192 46,34,39 42,32,33 44,34,38 29,15,20 55,41,43 39,29,30 47,37,41 43,31,33 48,32,26 54,39,30 47,31,27 49,34,25 48,33,24 49,33,18 90,61,37 96,67,43 97,69,42 99,69,43 98,70,41 101,73,44 97,70,38 108,74,44 124,83,52 154,104,60 215,148,103 94,64,49 122,77,42 130,87,52 124,82,44 119,80,48 91,57,37 124,84,59 209,166,188 199,157,186 190,152,175 201,160,184 206,161,188 209,161,185 216,164,185 218,165,180 216,165,178 220,169,182 100,70,53 96,60,38 102,61,34 107,70,46 121,79,55 168,113,100 191,133,139 189,131,137 153,99,90 229,167,177 227,167,183 230,168,182 230,168,182 226,166,184 230,168,182 167,112,99 178,118,108 171,106,96 133,92,76 114,73,46 100,67,42 110,79,56 114,72,50 118,83,68 143,90,103 152,100,108 146,101,109 178,128,136 229,164,181 234,172,184 229,167,179 229,167,181 234,172,184 227,171,176 148,105,101 207,142,159 203,145,151 204,149,165 101,72,66 97,72,53 212,191,137 103,76,58 91,66,49 98,72,60 235,178,190 224,169,185 216,168,180 188,140,157 216,164,187 214,162,183 217,163,184 216,162,183
209,165,194 133,104,128 47,35,40 44,34,35 43,33,37 47,33,35 48,34,36 43,33,37 38,31,31 45,36,32 36,23,18 47,31,27 44,28,24 50,33,25 48,34,20 54,35,23 88,62,37 97,68,44 96,68,41 99,69,41 105,73,43 102,73,42 104,72,42 108,74,44 124,84,50 154,104,60 202,139,86 68,42,21 123,76,44 122,77,44 117,76,45 112,73,45 95,60,35 127,85,61 212,165,184 213,166,185 207,163,183 215,167,191 211,161,186 212,163,185 213,164,184 219,168,181 216,170,181 219,171,185 105,70,55 96,61,36 115,76,46 108,71,45 124,80,52 173,116,97 239,175,185 239,171,180 174,116,106 237,175,177 235,171,185 236,174,174 232,173,184 227,170,182 227,167,188 168,113,102 241,176,184 242,179,184 167,117,100 126,80,52 121,77,49 122,85,61 119,75,47 144,103,83 237,166,181 231,167,179 227,168,179 183,129,136 226,166,187 227,165,179 240,186,195 224,169,183 222,167,183 231,169,179 155,101,110 226,168,188 223,166,174 217,164,182 103,72,62 131,105,80 93,69,45 97,73,49 90,65,48 99,71,62 226,169,181 223,168,182 228,171,183 194,146,160 228,165,187 232,167,184 232,167,184 232,167,184
184,155,165 74,49,61 57,45,45 45,35,34 47,33,33 50,34,32 50,36,36 42,32,31 43,32,39 36,29,32 39,27,27 48,32,28 44,28,24 49,34,25 49,35,19 50,36,22 88,68,48 95,74,51 100,71,47 101,71,43 98,68,40 101,71,43 101,71,43 107,75,45 128,85,50 155,102,57 169,119,73 71,50,27 148,99,59 150,100,54 144,99,53 138,95,50 125,85,49 122,80,56 212,164,181 211,165,181 209,161,175 213,165,182 214,166,183 215,164,182 214,165,185 216,168,185 215,169,180 210,167,177 107,68,54 92,59,34 104,65,35 110,70,47 124,80,52 174,121,98 241,176,182 242,175,179 171,116,101 245,178,178 253,189,188 247,184,178 240,175,183 236,171,179 237,173,183 176,117,100 238,177,184 241,181,183 184,131,108 138,90,43 128,79,41 130,86,58 132,87,54 147,100,79 239,170,182 237,174,179 234,173,180 187,134,136 233,169,179 235,172,177 237,173,174 254,187,176 246,177,164 249,182,175 180,117,122 232,166,181 233,169,172 236,174,188 106,74,60 109,80,58 81,61,43 100,71,51 93,67,53 105,76,70 235,171,181 236,172,182 231,172,185 205,148,160 238,169,183 238,170,179 238,170,179 239,170,182
66,47,49 48,31,34 53,39,39 45,31,33 27,15,20 45,31,31 48,35,32 40,30,29 38,28,32 32,22,23 41,30,27 41,28,23 44,29,20 48,33,22 50,36,22 65,50,39 93,77,62 95,75,57 101,72,48 97,67,39 97,69,40 100,72,45 101,71,43 112,78,48 131,88,53 158,104,54 126,83,38 56,42,26 104,61,26 153,101,53 144,95,46 143,95,50 130,86,48 129,84,61 217,170,179 216,170,181 216,169,178 217,169,183 218,170,182 221,170,185 221,170,188 221,170,188 217,169,181 220,175,183 106,69,54 94,61,36 102,63,33 106,69,43 121,80,51 165,111,93 243,181,181 244,180,179 178,122,100 248,185,179 255,191,188 253,188,176 251,183,179 249,181,177 253,188,180 183,119,102 247,180,182 245,187,177 196,140,93 154,97,39 153,105,60 137,91,54 133,82,43 156,103,78 234,176,182 238,176,176 231,171,171 206,151,147 243,179,182 245,182,178 248,180,178 255,204,173 255,195,167 255,195,174 204,138,124 245,178,180 243,174,177 235,171,183 111,79,63 105,76,56 77,57,39 103,77,54 97,72,53 107,76,68 231,169,179 231,169,179 229,177,183 212,162,168 225,171,182 223,171,181 221,171,181 221,171,181
50,38,38 40,28,30 45,33,35 51,34,35 32,21,18 38,26,28 40,33,33 30,23,26 31,24,24 37,27,26 39,29,28 43,30,27 48,32,26 49,34,25 51,34,24 78,65,60 91,79,69 92,76,63 98,74,52 97,70,38 96,68,39 96,68,39 102,72,44 113,77,48 136,90,53 174,116,61 85,55,27 48,35,14 99,63,32 151,101,57 146,98,51 146,98,53 136,87,51 136,90,64 223,170,172 230,177,179 221,170,171 226,172,181 230,177,181 229,176,180 229,178,181 230,179,182 215,166,169 223,173,179 113,77,55 100,65,38 102,63,31 108,69,39 124,80,50 190,136,116 239,177,175 242,181,174 176,120,98 242,184,172 250,188,177 255,190,182 246,184,175 247,185,174 253,187,173 190,127,103 255,186,172 255,194,174 225,148,95 211,138,63 175,107,48 217,152,97 178,117,70 178,113,72 255,187,168 255,195,173 255,193,172 255,184,144 255,187,177 255,191,162 255,205,164 255,215,154 255,222,170 255,192,152 205,136,105 255,185,171 255,186,168 255,180,162 124,93,72 117,89,62 98,74,48 102,73,49 98,72,51 113,77,69 228,177,169 233,176,173 234,183,186 216,165,166 233,177,182 232,176,179 230,175,175 231,176,176
45,34,31 43,33,34 44,34,35 42,29,24 41,28,25 36,24,24 34,27,27 33,26,26 30,23,23 36,26,25 47,37,36 34,21,18 48,31,23 50,33,23 52,35,25 91,75,73 89,79,69 89,74,63 96,70,47 97,69,40 100,72,43 102,75,43 105,73,41 120,81,49 141,93,50 184,125,66 64,42,24 41,30,15 86,57,33 138,93,58 143,98,54 141,96,52 138,89,53 130,84,56 234,179,175 237,182,178 223,172,164 240,185,181 237,182,178 235,180,178 237,182,180 237,185,182 223,173,167 234,184,182 107,73,51 92,57,30 103,62,31 111,70,43 120,76,46 175,122,99 245,184,179 249,189,179 165,111,93 246,186,172 254,193,177 255,192,175 249,181,163 253,184,169 255,187,174 187,123,97 255,190,169 255,196,172 229,149,90 230,150,66 202,129,54 208,140,70 186,122,62 206,139,87 255,196,164 255,198,159 255,204,164 255,189,141 255,202,160 255,199,162 255,210,166 255,213,169 255,218,167 255,208,167 210,141,110 255,184,167 255,183,161 255,182,162 114,80,62 106,77,46 108,81,49 104,73,50 101,74,56 103,71,57 250,186,169 253,184,171 239,178,171 233,180,168 250,183,176 249,181,177 249,182,173 249,182,173
44,33,28 50,39,34 32,22,21 33,23,22 41,28,25 37,26,23 33,23,24 35,25,24 40,30,29 37,28,22 31,19,19 48,32,28 43,27,21 45,30,19 57,41,39 90,73,79 88,78,68 85,69,52 95,71,45 98,71,39 98,70,43 96,71,41 107,75,43 124,86,51 155,102,49 194,130,70 64,48,33 38,26,16 79,49,32 92,56,34 125,79,42 127,81,44 121,77,37 135,90,55 194,145,125 202,152,135 241,179,166 247,186,170 250,189,171 248,187,171 247,185,172 248,190,176 221,173,159 230,181,172 110,75,50 95,61,31 102,63,31 108,69,39 124,80,42 168,116,84 247,190,173 247,193,173 170,117,94 246,187,168 255,204,184 255,189,169 255,192,172 255,198,181 255,191,162 204,132,95 255,194,158 255,199,165 238,155,86 243,162,67 245,169,77 223,150,70 249,180,95 240,173,94 255,221,160 255,209,158 255,202,157 255,188,142 255,235,171 255,207,151 255,199,151 255,217,164 255,202,168 255,191,152 204,135,99 243,173,163 218,165,153 181,139,142 98,74,50 110,86,53 99,70,37 97,66,43 101,72,52 92,65,47 146,116,117 160,125,130 177,136,136 209,158,159 245,179,174 249,179,169 255,182,171 255,184,174
63,47,41 65,50,41 32,22,21 37,30,28 45,34,31 38,27,24 32,20,20 43,33,32 40,31,27 35,28,26 40,29,24 40,24,20 49,33,27 47,32,23 82,65,68 89,72,78 90,78,66 90,72,53 95,71,45 100,72,43 100,72,45 95,67,40 106,74,44 121,82,50 153,99,49 200,130,72 56,40,25 42,25,15 83,51,35 120,84,62 149,101,56 146,98,51 142,94,51 134,88,51 242,182,170 249,189,179 229,167,158 243,181,172 223,164,157 212,156,148 193,146,137 182,137,130 154,121,114 151,119,114 96,62,30 99,63,32 102,64,29 105,64,33 122,75,41 159,109,76 170,127,119 167,123,111 147,102,79 173,122,125 197,148,126 200,146,128 217,156,138 240,173,162 253,183,159 187,119,83 234,164,131 237,162,117 220,142,64 249,165,62 255,196,92 228,154,61 255,191,92 255,219,124 255,212,130 255,188,119 255,187,123 243,168,123 255,190,145 255,188,158 255,187,157 255,223,161 225,167,130 229,164,123 239,181,117 169,113,87 139,108,96 134,110,102 100,71,47 117,93,58 134,105,70 121,91,63 100,71,51 102,76,62 121,101,113 121,105,120 121,103,112 126,107,123 124,108,133 131,107,127 138,110,131 138,107,129
72,56,41 71,55,40 68,53,42 43,31,31 37,25,25 46,34,34 38,26,26 45,34,31 43,31,31 32,22,21 30,19,12 36,23,16 48,32,26 46,34,24 78,64,64 91,77,79 87,72,63 87,71,54 93,69,47 98,69,45 98,69,45 95,64,41 107,73,43 119,84,48 167,109,58 209,139,79 60,41,25 91,66,47 87,57,31 91,59,45 152,104,59 146,93,48 138,90,45 130,87,54 131,106,118 134,108,127 131,107,116 134,113,130 134,113,130 130,111,129 132,113,127 132,108,126 133,109,127 136,116,128 108,71,45 103,64,32 106,64,26 111,68,35 126,75,47 157,104,79 147,117,130 148,120,122 137,101,72 165,120,124 177,138,124 176,133,127 175,131,119 184,138,124 196,143,129 183,123,80 206,144,117 215,142,112 237,162,74 255,188,74 255,226,104 255,226,110 255,238,131 255,229,122 255,209,127 253,185,124 255,199,151 255,207,137 218,166,136 213,156,127 206,157,135 198,147,121 255,206,132 231,166,109 243,183,113 210,155,114 144,115,120 140,120,130 137,108,73 121,92,57 102,73,40 142,115,68 96,67,43 90,67,52 118,109,135 113,107,132 112,98,113 116,106,124 114,105,131 112,106,131 113,107,132 115,105,134
71,56,36 70,54,37 72,53,37 73,58,47 55,41,41 47,34,31 33,22,19 38,27,24 39,28,25 37,27,26 32,21,16 33,22,17 41,25,21 45,32,27 78,64,66 76,64,66 80,64,58 78,64,50 87,68,45 94,68,47 91,62,38 98,67,44 107,73,43 128,89,57 170,109,64 209,144,80 72,50,30 84,53,30 115,72,39 131,87,61 149,98,59 144,91,46 138,90,47 129,87,49 127,106,123 123,106,126 124,103,118 124,107,127 127,108,126 124,107,129 127,111,128 130,110,122 126,104,109 130,112,123 106,70,39 109,69,35 107,68,27 116,77,36 126,80,43 158,110,85 149,120,127 145,117,119 135,96,68 163,125,117 177,142,129 168,128,119 192,144,130 181,133,115 187,134,118 187,124,71 225,159,125 237,158,117 245,153,69 255,202,81 255,235,103 255,235,110 255,230,118 255,229,127 255,243,155 253,188,124 231,168,119 222,166,117 195,143,111 228,173,130 210,161,121 212,161,135 205,154,117 239,176,125 185,136,85 195,150,106 175,148,143 138,119,126 118,91,59 111,79,47 104,75,44 109,80,45 132,106,83 85,62,47 110,104,129 112,102,131 119,105,118 111,104,118 107,102,129 105,101,125 105,101,125 115,105,136
66,51,31 70,55,35 72,57,35 74,56,37 84,67,70 89,73,69 86,70,64 47,31,27 43,27,23 47,34,29 42,29,24 35,22,17 45,29,23 42,29,22 54,40,40 78,64,66 79,63,61 86,67,51 88,68,50 98,68,51 96,67,43 99,68,45 103,70,45 116,80,49 150,100,58 194,133,70 91,50,19 137,91,50 223,150,66 255,174,84 141,96,52 140,90,46 139,91,48 130,86,46 113,95,106 119,100,118 114,90,110 113,96,116 119,100,116 113,96,116 120,101,115 120,101,108 124,100,106 122,103,107 104,68,37 109,69,33 108,66,26 112,70,30 127,79,34 162,111,83 143,115,115 151,124,117 136,92,62 164,126,118 156,119,116 167,129,110 171,128,111 180,129,105 196,134,105 201,126,63 240,164,101 255,246,135 255,238,117 255,215,56 255,234,85 255,243,103 255,212,90 255,199,89 255,203,118 255,198,121 245,181,119 236,172,112 217,155,115 249,186,137 236,173,120 241,180,115 255,199,126 213,148,111 172,121,84 143,116,111 147,120,113 130,110,120 117,89,62 121,89,57 97,67,41 110,80,54 115,91,69 96,73,60 108,100,119 106,97,119 108,94,107 110,98,114 104,98,121 103,99,121 103,97,120 105,100,118
65,51,35 65,51,35 66,52,34 69,54,34 75,61,63 86,69,70 92,74,69 90,75,66 90,75,66 84,68,62 61,46,37 35,18,10 35,20,11 40,27,22 38,24,26 78,66,71 79,63,57 83,67,50 90,72,53 97,73,51 96,68,41 97,68,44 91,66,38 102,72,44 130,86,46 173,113,59 162,106,57 173,113,59 231,151,65 255,166,66 121,83,46 133,87,46 136,92,50 128,85,52 116,93,104 118,99,115 105,86,100 115,95,116 113,94,108 116,98,109 116,97,101 119,102,108 126,99,111 122,100,105 105,66,34 107,67,31 108,66,24 124,82,42 130,80,34 167,109,76 142,113,107 148,120,109 140,97,62 159,120,106 156,119,106 153,118,103 164,122,98 187,133,97 222,156,106 241,163,83 244,166,95 255,230,126 255,249,126 255,226,50 255,230,79 255,249,78 255,211,83 255,189,65 255,202,115 255,191,113 252,184,114 255,196,116 255,191,123 249,182,114 253,187,114 255,193,117 255,222,135 255,234,147 255,239,172 221,156,135 138,113,96 137,123,123 118,89,58 125,96,65 95,67,40 103,74,50 93,68,49 86,63,50 104,95,108 105,95,113 103,88,98 111,96,104 100,91,113 101,92,114 101,92,114 101,93,112
