160,144,184 160,142,183 39,23,36 38,31,31 43,34,45 42,34,42 43,35,43 54,45,56 51,42,53 55,47,55 37,24,32 50,39,48 45,33,38 46,34,39 47,33,33 47,31,29 49,33,31 43,30,27 46,33,30 42,33,29 46,35,30 43,30,23 50,35,24 66,48,29 75,55,35 72,52,32 75,54,31 79,58,33 87,61,36 105,70,43 116,72,42 143,97,60 119,90,59 80,51,31 121,84,60 117,82,55 117,80,54 119,79,56 118,81,57 117,78,50 115,76,46 108,75,48 70,50,30 95,70,51 106,75,54 122,96,113 161,143,182 139,122,125 161,141,178 163,143,182 162,144,173 165,143,176 170,146,180 165,141,175 171,147,181 150,119,137 189,153,175 190,153,180 145,114,125 96,68,57 88,59,37 97,64,39 90,59,38 106,80,59 113,79,61 119,78,60 207,157,163 205,154,169 209,158,171 209,162,169 175,128,135 208,157,175 211,158,173 210,157,172 214,160,171 218,162,167 223,166,174 219,166,170 216,167,170 182,132,138 212,162,172 211,160,173 205,157,174 117,83,95 93,67,53 84,58,44 89,67,49 106,84,66 110,79,58 102,71,50 131,92,89 198,155,179 202,152,177 196,151,176 186,148,171 186,150,172 185,156,182 182,153,179 180,150,179 178,148,177 178,150,179 178,150,181 181,151,180 190,159,181 162,130,144 183,152,174 180,147,177 184,149,180 180,147,179 123,99,105 104,82,64 96,75,60 82,61,48 84,58,44 92,67,48 111,88,73 104,81,68 118,91,103 190,153,182 190,156,182 192,156,176 131,96,113 193,156,174 193,152,178 197,154,178 196,151,174 200,155,178 200,156,176
163,143,182 162,142,183 43,27,42 45,34,41 45,34,43 55,47,55 44,36,44 59,48,57 58,47,56 53,42,49 41,29,34 40,28,33 44,34,35 44,32,32 43,31,31 46,35,30 48,35,32 46,33,30 46,35,30 48,37,34 43,32,29 49,33,27 62,44,25 83,62,37 84,58,35 82,56,33 82,56,33 85,59,36 86,60,35 99,66,41 110,74,43 124,80,40 160,107,50 190,141,92 107,69,48 114,79,52 109,74,47 113,73,48 117,77,52 118,77,48 114,73,42 112,78,48 69,49,29 98,72,51 113,79,57 127,101,110 167,145,178 137,118,125 166,142,176 175,151,187 178,155,186 176,148,179 178,150,181 181,153,184 180,152,183 150,119,137 190,154,176 192,155,182 146,115,126 96,68,57 91,58,33 101,65,36 94,61,36 108,78,61 116,80,62 122,79,62 215,161,168 215,160,174 218,161,171 216,164,170 177,130,137 203,155,172 205,157,174 203,154,174 207,159,171 211,159,167 220,168,176 216,164,170 220,169,170 186,137,140 242,192,202 205,157,169 204,158,174 116,77,91 100,73,57 85,58,42 92,67,48 109,82,64 104,73,50 105,74,51 140,103,100 199,154,177 201,153,177 202,154,180 193,147,163 190,150,167 196,158,181 198,155,181 193,152,178 188,149,177 189,152,179 188,151,178 190,153,180 193,157,177 145,109,122 190,155,172 186,154,181 185,150,181 180,147,177 123,99,108 99,77,59 110,89,74 81,60,47 86,60,46 80,54,40 104,78,64 103,80,67 122,92,105 192,155,182 187,153,181 194,161,182 137,105,119 188,152,172 191,152,180 195,154,178 196,151,178 203,155,181 201,156,179
170,147,187 165,142,182 50,33,53 43,32,41 40,29,36 44,36,44 49,38,45 59,46,54 57,44,52 51,38,46 45,30,38 52,37,45 50,38,43 52,40,42 45,32,25 47,34,29 48,35,32 46,34,34 45,34,31 45,34,31 43,30,23 40,20,11 83,62,39 86,61,33 89,60,38 89,60,38 93,64,42 91,62,40 93,64,40 95,64,41 108,71,45 113,74,44 136,90,53 171,117,69 144,91,38 106,73,48 105,72,47 110,70,45 111,69,45 108,74,40 105,71,39 100,65,38 76,52,30 98,72,51 118,82,62 130,101,106 172,151,181 137,115,120 176,148,179 178,150,181 182,152,181 186,154,181 183,151,178 185,152,182 183,150,182 152,119,140 190,154,176 192,155,182 146,115,126 96,68,57 94,59,34 105,66,38 102,65,39 109,80,58 116,80,60 121,80,60 220,169,172 216,162,173 218,164,175 218,164,171 184,132,142 207,156,174 205,156,178 205,156,178 204,158,174 209,158,173 213,162,177 214,162,170 221,170,171 186,137,138 214,162,172 213,162,175 206,160,176 117,76,90 103,73,58 88,58,43 94,67,49 108,78,61 109,78,55 110,79,56 138,100,90 208,158,168 207,159,176 205,158,177 198,150,164 202,156,172 206,157,177 205,156,178 203,156,177 200,155,178 202,157,180 201,156,179 200,157,181 197,159,182 149,108,122 203,160,175 198,157,179 193,151,180 188,150,182 119,93,102 103,81,63 93,73,53 97,78,55 114,89,72 80,54,40 104,81,66 106,80,68 128,98,111 188,153,184 192,163,189 189,161,182 140,113,125 191,157,183 193,153,188 190,152,184 191,151,184 198,154,185 199,155,184
172,149,189 172,147,188 93,72,98 46,35,44 50,39,48 45,34,43 42,31,38 37,27,31 54,42,47 52,40,45 54,40,42 57,43,48 44,32,34 45,32,29 46,33,30 50,37,34 50,34,32 49,35,35 47,33,33 46,33,26 49,34,25 60,42,23 88,62,39 91,62,38 95,66,42 95,66,42 94,68,45 93,67,44 93,67,42 95,66,42 103,68,43 113,77,48 124,82,44 151,101,57 219,154,90 126,82,52 127,86,55 133,90,57 131,87,57 131,88,55 119,78,47 113,74,44 83,54,32 98,72,49 114,80,58 127,96,104 182,158,192 138,110,129 183,151,178 186,153,183 190,156,184 201,162,190 201,160,186 203,161,190 195,157,182 151,118,137 185,153,178 187,152,183 149,119,132 111,80,68 94,60,40 100,64,35 99,62,36 112,81,60 120,80,57 125,78,57 220,163,164 216,161,175 219,161,176 221,165,170 185,131,140 214,161,176 215,162,180 208,157,172 214,159,178 215,162,177 221,166,182 218,163,179 225,170,170 196,141,139 225,169,174 222,163,172 217,163,174 124,82,85 112,71,53 98,62,44 93,67,46 102,75,57 108,72,50 113,77,59 145,105,98 214,161,176 217,164,179 215,164,179 197,149,161 204,158,169 212,161,176 212,161,179 215,162,177 215,160,174 216,161,180 217,162,181 215,160,179 211,165,178 147,104,116 209,161,175 208,162,178 208,161,182 193,155,178 120,90,103 100,74,62 93,73,55 103,86,58 103,84,57 76,54,36 93,70,55 152,129,118 128,98,113 188,153,184 191,159,184 191,160,182 121,91,106 186,154,181 192,154,190 189,151,185 190,155,188 193,155,187 195,153,184
179,151,191 180,152,192 121,104,126 40,32,38 52,44,50 37,27,31 39,29,33 54,42,44 54,42,44 52,40,45 43,31,33 47,35,40 43,31,31 54,38,32 49,33,27 46,33,28 46,33,28 52,39,34 46,35,30 45,32,25 43,28,17 78,56,36 89,60,36 93,65,38 97,69,42 98,68,42 96,67,43 94,65,41 95,66,42 91,62,38 100,67,42 112,73,45 126,82,52 143,94,56 205,140,78 77,31,0 133,88,53 135,91,53 136,89,57 130,87,54 123,80,47 119,79,45 85,54,31 102,73,51 118,83,56 123,90,83 125,98,110 123,93,96 184,151,174 191,157,185 195,158,187 203,160,186 207,157,182 214,163,181 211,160,178 158,117,128 193,158,175 195,157,180 153,117,127 101,69,55 90,56,34 104,67,41 99,62,36 114,80,60 121,81,58 124,79,58 216,161,161 206,158,175 213,160,175 221,171,169 194,138,141 217,163,174 219,159,175 218,160,175 216,158,173 216,161,175 217,159,174 222,162,178 231,174,173 196,141,130 233,171,173 231,168,173 226,167,178 128,88,83 113,70,51 100,62,43 93,67,46 103,77,56 109,73,44 108,71,47 153,108,101 220,160,181 225,160,177 226,161,178 201,149,159 211,158,171 220,160,178 219,159,177 222,162,178 222,163,176 221,162,175 221,161,177 223,161,175 221,162,171 142,100,107 221,157,169 220,161,170 216,163,176 208,164,184 120,90,105 114,87,82 90,69,54 104,86,67 90,70,50 72,52,32 90,68,50 107,80,73 139,104,119 199,158,184 206,164,183 205,168,184 123,88,103 195,156,184 194,155,185 201,159,188 198,159,187 199,157,186 198,156,187
189,155,194 187,152,194 106,83,110 38,31,34 44,34,38 35,25,29 53,41,46 54,42,42 55,41,43 55,43,45 46,34,39 45,33,38 52,38,38 44,28,24 49,32,24 49,34,25 50,34,30 49,33,29 49,36,29 47,35,25 49,35,19 85,61,37 91,62,38 95,67,40 99,70,39 99,70,37 96,68,41 97,69,42 98,70,43 94,69,41 99,69,41 113,77,48 122,81,50 136,91,56 197,132,77 106,55,2 130,89,69 136,92,54 137,91,52 138,94,56 128,84,46 125,80,45 89,54,29 101,70,49 123,83,60 130,90,92 188,154,182 147,113,122 183,147,171 193,154,184 199,157,186 203,158,185 206,158,184 215,161,182 219,161,181 175,123,131 124,79,83 127,82,86 139,98,98 99,67,53 91,57,35 104,67,41 99,59,34 115,79,57 121,81,56 130,83,60 215,158,155 214,163,176 211,160,173 214,169,166 190,137,139 225,166,179 224,165,178 222,162,178 224,164,180 224,164,180 224,164,180 227,168,181 231,174,175 196,141,130 233,171,173 239,172,176 232,169,174 128,85,77 113,72,45 100,63,39 96,67,45 107,78,56 115,75,50 118,78,53 151,103,97 228,165,182 230,165,184 227,164,181 198,151,160 224,160,174 226,164,176 226,164,176 227,165,177 231,165,178 228,165,182 229,168,175 230,169,176 228,165,172 144,102,107 238,184,175 216,165,168 219,160,171 211,163,177 106,80,86 92,69,54 97,77,59 111,82,58 92,66,45 80,55,36 99,76,61 95,73,65 123,90,94 125,84,98 133,90,100 129,86,96 123,87,97 209,162,183 209,161,185 208,160,184 208,160,186 208,160,186 206,158,184
195,156,195 193,157,195 45,25,46 47,35,40 42,32,33 36,29,29 45,31,36 40,26,28 55,41,43 50,38,40 49,39,40 49,39,43 43,31,33 45,32,27 47,31,25 50,38,28 47,31,27 49,33,29 49,34,23 48,33,24 49,33,18 79,55,31 91,62,38 96,68,41 97,69,42 98,68,40 95,67,40 101,73,44 101,73,44 98,70,41 101,69,39 111,75,46 124,83,52 136,91,56 184,124,70 152,85,40 94,64,49 119,76,43 125,80,45 135,92,57 124,82,44 123,81,43 94,59,32 104,70,50 124,84,59 137,95,98 198,156,187 161,122,136 190,152,175 201,160,186 200,157,181 207,162,189 209,161,185 212,163,185 227,174,192 184,133,146 216,165,178 222,171,186 170,126,127 103,73,56 96,60,38 103,63,38 102,60,36 116,79,55 121,79,55 131,82,62 197,140,137 190,132,138 189,131,137 187,132,128 189,132,129 230,168,180 227,167,183 228,166,180 227,167,183 229,167,181 226,166,184 228,166,176 231,173,177 172,114,100 178,118,108 179,117,108 164,104,94 130,89,73 114,73,46 102,65,39 104,73,50 109,78,55 114,72,50 111,69,47 128,90,82 150,97,110 152,100,108 149,103,116 143,96,103 226,161,180 229,164,181 228,166,180 243,181,181 228,166,178 229,167,181 230,168,180 236,174,184 238,174,184 148,105,101 192,128,138 202,141,146 205,147,153 204,149,165 113,82,88 109,82,66 97,76,51 212,191,137 104,76,47 79,52,34 95,70,53 98,72,60 159,114,120 228,170,187 223,170,183 216,168,180 131,88,98 214,166,183 215,163,186 214,162,183 216,162,183 216,162,183 217,163,184
207,163,192 201,162,190 45,24,39 52,40,45 47,37,38 46,36,37 52,37,45 49,35,35 49,35,37 50,40,44 30,23,26 40,33,33 47,38,34 46,33,30 50,34,30 46,33,28 42,26,22 50,34,28 49,35,21 47,33,19 53,34,22 87,63,41 90,61,37 96,67,43 96,68,41 97,67,41 98,68,40 104,72,42 102,73,42 101,72,41 104,72,42 110,74,43 122,82,48 135,91,53 176,119,61 136,73,20 70,44,23 121,81,47 118,73,40 122,78,48 111,70,39 109,68,39 102,67,42 110,75,50 127,85,61 137,93,94 210,162,188 168,125,137 204,160,180 209,161,185 211,161,186 211,161,186 211,162,184 212,163,183 215,164,182 176,126,136 216,170,181 217,169,186 161,116,122 111,76,61 100,65,40 103,67,38 102,63,35 114,78,56 123,79,51 133,85,56 236,175,170 237,173,183 238,170,179 237,175,175 200,139,132 236,172,182 233,169,183 243,181,179 232,169,176 228,169,180 227,170,182 229,170,183 231,173,179 206,149,148 240,175,183 241,176,184 240,180,182 143,93,76 123,77,49 114,66,39 115,75,52 125,88,64 118,74,46 116,72,44 172,117,106 235,164,179 228,164,176 228,163,180 209,155,162 226,161,180 225,165,186 226,166,184 238,178,180 236,182,191 223,168,182 224,169,185 222,163,174 244,183,188 148,94,103 227,170,182 226,167,190 228,171,179 218,165,183 112,79,79 112,82,65 108,85,54 91,67,43 109,85,52 79,55,33 92,67,50 105,77,68 174,127,134 228,170,185 221,168,181 223,166,178 123,92,98 220,162,182 226,163,185 231,166,183 231,166,183 233,168,185 230,165,182
204,167,185 210,175,192 48,30,39 47,35,37 43,33,34 45,33,33 51,34,37 54,41,38 52,38,40 45,33,38 33,23,27 38,30,36 39,29,28 44,32,32 42,25,26 41,28,23 43,27,23 48,32,28 51,35,22 48,34,18 51,35,20 78,57,34 88,64,40 98,72,49 98,68,42 98,68,42 101,71,43 104,72,42 103,74,43 102,73,42 102,73,42 112,78,46 128,85,50 138,92,53 179,120,63 116,62,12 56,32,8 117,77,43 147,99,56 143,99,57 137,95,57 126,84,46 126,87,55 119,80,52 126,84,60 141,95,97 211,163,187 181,135,148 209,161,175 217,169,186 226,174,195 212,164,181 217,164,182 215,163,184 214,166,183 176,129,138 216,170,181 215,169,182 166,124,131 115,78,63 99,64,39 102,68,36 103,62,35 117,79,58 124,80,50 138,88,55 240,179,172 241,173,182 241,173,180 237,176,171 203,142,137 242,175,179 244,180,181 244,181,177 243,179,180 236,173,180 233,171,181 233,171,181 234,177,178 207,147,145 240,179,186 238,174,184 240,179,184 155,102,79 136,88,45 140,89,52 116,75,46 135,96,68 123,79,49 130,87,54 181,126,115 240,169,182 238,169,181 239,170,186 206,150,155 230,164,177 231,168,185 229,169,185 239,174,180 245,181,182 244,182,171 243,179,182 236,172,175 233,173,171 167,110,109 229,170,181 230,168,182 233,170,175 227,167,183 126,92,90 114,83,64 114,91,62 81,61,41 101,76,48 79,54,35 99,73,59 102,73,67 172,120,130 233,171,183 228,169,182 234,172,186 134,94,100 233,169,181 239,170,184 238,169,181 238,169,181 238,169,181 238,169,181
123,94,104 128,99,109 51,34,40 52,40,40 45,35,34 45,31,31 55,36,40 46,33,30 49,35,35 46,34,34 46,36,35 45,34,41 35,28,31 39,27,27 43,30,27 47,31,27 42,26,22 50,34,28 51,37,21 48,34,18 50,36,22 82,62,42 95,73,53 100,76,54 100,71,47 98,68,40 103,73,45 99,69,41 102,72,44 99,69,41 101,72,41 112,78,46 129,86,51 139,93,54 180,121,64 101,51,5 67,46,23 95,56,24 153,104,55 147,99,52 145,100,54 134,89,43 137,95,55 122,82,46 121,79,55 139,93,95 212,165,186 180,134,147 211,163,177 214,166,183 218,167,185 214,166,183 215,164,182 216,164,185 216,167,187 173,125,137 215,169,180 215,169,182 166,124,129 121,82,68 93,60,35 105,71,41 100,59,32 116,78,57 124,80,52 133,86,54 242,182,172 240,175,181 242,175,179 239,178,171 209,146,140 247,178,179 247,183,182 248,186,173 245,178,178 241,176,184 239,174,182 237,175,177 240,181,176 209,149,147 238,177,184 240,179,186 240,180,180 160,107,84 139,91,44 132,79,36 121,78,45 130,86,58 133,88,55 135,90,55 173,120,106 239,170,182 237,174,179 237,171,182 203,147,152 230,165,173 235,171,181 233,171,181 239,175,176 245,181,182 254,187,176 255,189,175 242,175,164 244,180,179 187,124,129 235,172,179 236,169,187 237,173,176 237,175,189 119,85,81 105,74,55 105,81,57 80,60,42 87,63,41 79,52,34 98,72,58 103,74,68 192,140,150 236,172,184 232,173,184 232,173,186 135,93,100 233,169,181 238,169,183 238,170,179 240,172,181 238,169,181 239,170,182
66,47,49 66,47,51 39,25,25 53,39,39 45,31,33 44,32,34 42,28,33 48,35,32 48,35,32 43,34,30 38,28,27 40,30,34 32,22,23 43,32,29 36,23,20 39,26,19 44,29,20 41,26,17 49,35,19 49,35,21 65,50,39 91,75,60 93,74,58 96,76,58 101,72,48 101,71,45 98,68,40 97,69,40 100,72,45 97,69,42 104,71,44 117,81,50 131,88,53 144,98,57 182,120,62 81,38,0 56,42,26 88,53,28 151,101,59 151,102,53 144,95,46 139,91,44 140,95,51 125,81,43 129,84,61 147,102,99 220,174,190 183,137,148 216,169,178 218,170,184 221,173,187 219,171,183 221,170,185 220,169,184 221,170,188 185,137,149 217,169,181 219,173,186 173,132,132 113,76,61 94,61,36 100,66,36 101,62,34 114,77,51 121,80,51 131,85,55 239,184,171 243,181,181 244,180,179 244,184,170 239,179,167 248,179,180 255,191,188 252,186,181 252,187,177 249,181,177 249,181,177 255,194,191 254,190,175 218,153,145 247,180,182 248,181,183 249,189,177 181,125,78 154,97,39 153,98,46 132,86,47 132,85,51 133,82,43 145,91,57 177,122,109 235,177,183 238,176,176 237,175,177 209,154,150 243,179,180 243,179,182 239,177,179 253,183,173 251,183,181 255,204,173 255,209,176 255,199,175 255,201,183 204,138,124 247,182,174 246,176,184 241,172,175 235,171,183 121,85,79 110,79,58 105,76,56 77,57,39 88,62,48 79,55,33 104,79,60 107,76,68 186,132,139 231,169,179 233,169,179 229,177,183 139,94,98 225,171,180 223,169,180 223,171,181 219,169,179 222,172,182 221,171,181
53,42,39 52,40,42 43,31,33 48,34,36 51,34,35 43,31,31 45,35,36 33,23,22 43,31,31 39,29,28 35,28,31 26,16,17 33,23,22 39,28,25 38,27,24 43,30,25 42,30,20 45,33,23 51,37,23 49,32,22 79,63,59 93,77,71 91,74,64 90,71,55 98,73,54 100,72,45 98,68,40 98,68,40 101,71,43 101,71,43 104,71,44 116,77,47 136,90,53 155,105,63 191,130,67 68,35,0 49,33,20 69,40,18 137,86,47 156,104,56 148,98,52 139,90,41 143,93,49 132,85,51 131,85,59 147,98,89 226,176,184 191,142,145 221,169,175 227,175,185 229,174,188 227,175,183 227,175,183 225,173,181 227,175,183 179,129,135 226,176,184 227,176,189 180,134,134 113,77,57 99,64,37 101,65,34 101,62,32 113,73,48 126,82,54 136,88,61 242,184,172 242,180,178 242,181,176 242,185,168 209,149,135 247,185,176 253,188,180 254,191,171 255,192,164 250,188,179 249,184,176 253,186,177 249,185,168 220,156,141 255,185,175 255,187,175 255,194,174 197,132,77 207,139,69 173,108,48 160,101,55 197,141,94 161,107,57 152,97,54 199,134,111 252,181,178 251,180,177 255,185,175 226,165,133 255,195,176 255,191,178 255,192,168 255,193,162 255,199,176 255,210,169 255,220,166 255,203,172 255,204,168 209,141,103 255,194,176 255,182,166 255,185,171 251,177,168 127,91,83 114,84,58 115,86,62 106,82,58 102,73,53 101,75,52 106,82,60 115,79,73 191,146,154 231,174,184 232,174,180 232,180,186 134,87,92 227,175,181 228,176,184 225,175,183 225,175,183 227,175,183 228,176,184
52,42,41 54,44,43 40,30,34 43,31,33 43,30,27 41,28,25 35,21,21 39,29,30 37,30,33 40,33,36 36,29,32 35,28,28 37,27,26 35,25,26 45,34,31 50,34,30 45,28,20 50,33,25 48,31,21 48,31,21 82,69,66 92,79,74 91,76,65 92,73,61 101,75,52 100,72,45 101,73,46 100,72,43 97,68,37 101,72,41 108,74,42 121,80,49 140,91,53 158,108,62 205,144,81 65,41,17 44,31,10 49,29,11 114,71,36 154,104,60 145,97,52 138,90,45 139,89,45 134,83,48 130,84,58 146,96,83 233,177,180 192,147,142 221,169,166 235,180,180 234,178,181 232,180,179 232,180,179 231,178,180 231,178,180 189,139,135 221,173,171 234,183,184 173,133,126 110,76,54 99,64,37 102,66,33 105,61,31 111,74,48 123,77,49 133,82,54 235,177,167 240,178,176 245,185,175 245,188,171 208,151,134 246,186,174 255,206,193 254,189,177 252,187,175 247,185,174 247,185,174 253,186,179 254,191,169 219,154,133 255,188,169 255,192,172 255,194,170 226,148,95 214,136,56 198,123,51 212,144,81 199,134,74 191,128,75 179,116,65 220,147,117 255,191,164 255,194,165 255,198,169 255,182,128 255,193,162 255,207,176 255,201,167 255,188,154 255,217,177 255,218,166 255,230,177 255,215,169 255,191,154 196,127,96 255,194,170 255,182,163 255,186,163 255,189,165 123,90,81 124,95,64 110,80,52 107,82,52 113,83,57 84,55,33 96,69,51 106,73,62 202,152,150 246,181,169 248,180,176 237,177,175 139,89,83 237,182,178 244,182,182 243,181,181 242,180,180 245,182,178 245,182,178
43,32,29 44,33,30 31,19,21 43,33,32 40,29,24 39,26,21 40,27,24 33,23,24 29,22,22 33,26,24 38,28,29 38,31,31 37,27,26 36,24,24 45,34,31 38,22,18 47,32,23 48,33,24 51,35,22 53,36,28 90,73,74 91,78,73 89,77,65 90,71,59 93,69,43 96,71,43 101,73,44 100,72,43 100,72,43 102,73,40 109,75,41 123,80,47 142,92,48 164,110,60 214,151,84 67,46,31 39,30,15 47,26,13 91,56,29 136,91,56 141,95,56 132,86,47 139,93,54 131,87,49 130,84,54 144,95,75 239,183,175 194,151,136 226,173,161 240,184,176 242,183,176 238,182,174 239,183,177 236,180,174 239,184,180 193,142,132 225,174,166 237,186,178 182,137,134 108,74,52 93,58,31 108,69,39 105,61,31 113,73,48 122,77,44 131,81,48 248,190,176 244,183,178 249,189,179 247,190,173 211,154,137 250,188,175 255,191,174 255,197,177 254,189,168 255,191,174 255,188,171 255,185,178 255,192,166 247,177,151 255,193,166 255,200,171 255,202,174 223,144,80 221,141,53 217,140,55 226,153,76 208,140,68 198,131,65 189,124,60 233,158,113 255,202,161 255,200,155 255,201,155 255,180,136 255,205,174 255,208,168 255,209,167 255,208,162 255,222,176 255,206,170 255,220,169 255,210,166 255,200,165 216,146,115 255,185,161 255,184,165 255,187,164 255,185,167 117,86,76 108,78,50 107,80,48 116,87,56 102,67,42 94,64,47 96,69,51 102,70,54 205,155,149 246,185,169 251,184,177 247,186,181 142,88,79 250,184,170 255,183,169 254,181,169 254,181,167 255,181,170 255,181,170
44,33,28 45,34,29 39,28,25 29,19,18 33,23,22 40,29,26 46,33,30 33,23,22 33,23,24 36,29,29 33,23,22 38,28,27 37,28,22 28,18,17 34,21,18 44,28,24 43,27,21 43,28,19 48,33,22 73,57,55 90,73,79 89,76,71 88,77,62 87,67,49 95,71,45 96,71,43 100,72,43 97,69,42 96,71,41 101,72,41 113,79,45 131,86,51 155,102,49 177,119,66 198,140,76 62,46,31 38,26,16 53,30,19 110,76,54 103,62,35 125,79,42 126,80,41 125,81,43 121,77,37 135,90,55 140,94,68 204,151,135 170,129,109 241,179,166 251,182,169 248,187,169 250,189,171 248,187,171 247,185,172 247,185,172 196,143,129 221,173,159 240,189,179 189,145,133 106,71,46 95,61,31 101,65,34 102,62,28 113,74,44 124,80,42 132,81,44 251,195,171 247,190,173 247,193,173 252,199,176 214,157,138 251,192,173 255,204,184 255,193,172 255,196,174 255,189,169 255,198,181 255,182,157 255,198,166 242,170,133 255,194,158 255,198,159 255,196,160 225,142,73 243,162,67 244,166,70 213,138,48 229,157,77 249,180,95 228,162,78 255,211,135 255,218,157 255,209,158 255,207,162 254,175,129 255,204,169 255,235,171 255,218,158 255,206,160 255,203,155 255,217,164 255,203,169 255,200,165 255,197,157 204,135,99 255,185,165 255,189,184 209,156,144 181,139,142 104,78,64 99,76,47 115,83,51 99,70,37 101,68,41 83,54,34 95,66,46 92,65,47 132,103,97 152,119,123 162,124,128 177,136,136 131,85,87 225,170,170 245,179,174 249,179,169 255,182,170 255,181,171 255,185,175
61,45,39 58,43,34 59,43,39 31,21,20 38,31,29 35,26,22 38,27,24 45,33,33 33,21,21 36,26,25 43,31,31 35,26,22 30,23,21 36,26,25 41,28,23 40,24,20 52,36,30 48,32,26 48,33,24 85,68,71 90,73,79 90,77,72 89,75,61 90,71,48 95,71,45 98,73,45 100,72,45 98,70,43 96,68,41 104,75,44 109,75,43 130,87,52 153,99,49 178,115,64 144,89,35 58,42,27 42,25,15 83,57,43 94,60,40 117,77,52 149,101,56 146,98,53 142,94,49 138,90,47 133,87,50 147,88,71 233,173,163 175,137,120 233,171,162 255,182,177 245,184,177 241,182,175 234,178,170 223,172,164 211,163,157 165,125,116 141,108,101 135,101,99 113,81,67 106,72,40 97,61,30 103,67,34 100,60,26 110,70,36 122,75,41 126,80,39 149,102,79 149,106,98 148,104,92 177,135,113 179,132,121 192,144,138 211,162,140 214,164,147 229,172,155 241,180,162 255,188,177 255,191,169 255,199,168 182,114,78 188,118,85 200,129,87 221,146,99 212,134,56 252,168,65 255,194,86 255,199,96 224,153,59 247,178,79 255,193,96 255,213,122 248,182,100 229,158,89 229,157,93 225,151,99 255,205,171 255,199,154 255,197,163 255,184,155 255,197,167 255,214,152 241,180,135 212,152,113 239,178,131 211,153,89 219,157,115 135,100,87 130,99,87 124,100,92 106,79,61 99,75,42 147,115,81 120,91,56 118,86,52 86,57,33 94,65,45 121,95,81 104,80,84 105,86,100 100,86,103 107,89,98 99,80,84 126,108,133 128,112,137 137,113,133 144,118,139 152,121,143 162,131,153
70,54,41 71,55,42 69,52,42 38,22,18 33,23,24 25,15,14 38,27,24 46,34,34 34,22,22 36,24,24 48,35,32 40,28,28 35,25,24 37,28,22 43,30,23 45,32,25 48,33,24 42,27,18 43,31,19 85,71,71 88,74,76 86,75,70 90,76,60 93,73,55 98,74,52 98,72,47 99,69,43 97,69,42 94,64,38 100,67,40 113,79,47 130,88,50 163,104,56 188,122,67 148,89,41 55,39,24 73,52,39 84,57,39 96,65,42 92,53,39 150,102,57 148,98,52 143,93,49 138,90,47 132,87,54 122,86,80 147,117,132 136,107,101 144,113,119 149,119,134 140,113,127 143,118,132 138,114,130 135,111,127 137,113,133 127,99,97 135,111,129 133,114,118 118,94,98 109,72,48 100,64,33 109,71,36 105,62,29 109,66,33 122,74,45 122,83,42 160,121,120 149,118,126 152,122,125 160,123,122 159,120,108 158,119,118 166,127,115 169,127,116 172,129,123 175,131,121 184,137,126 188,140,115 201,141,116 206,148,122 225,165,142 221,157,129 233,159,121 218,146,57 255,188,73 255,195,66 255,209,96 255,198,95 255,229,129 255,220,120 255,216,120 255,202,128 255,202,143 255,216,154 255,223,137 255,209,149 245,184,148 216,158,125 195,139,117 206,150,128 226,168,131 237,178,119 220,158,129 238,172,124 254,190,126 226,171,126 166,133,126 142,113,123 136,115,130 121,91,63 118,89,54 132,104,66 103,74,39 118,89,56 110,82,42 97,67,50 89,66,51 123,107,122 115,106,132 115,106,130 116,102,117 89,76,84 116,105,132 117,107,136 114,105,131 113,107,130 118,106,136 116,104,134
71,55,40 70,54,39 70,54,37 71,55,40 38,25,22 43,31,31 47,33,33 37,25,25 36,24,24 38,27,24 43,32,29 41,29,29 33,23,22 33,24,18 33,22,17 35,22,17 41,25,21 47,31,27 43,30,23 88,74,76 82,68,70 84,71,66 84,69,58 81,65,48 90,69,46 96,70,49 95,66,42 93,64,40 97,66,43 101,68,41 113,79,49 132,88,50 170,110,58 197,131,74 127,75,25 63,43,25 82,56,35 85,52,27 125,90,65 72,38,8 147,98,58 148,95,50 142,92,48 136,88,45 129,86,53 113,84,80 126,106,129 121,103,98 131,108,121 128,109,127 127,110,130 128,108,129 126,109,129 127,110,130 132,112,133 124,100,94 133,109,125 129,112,118 120,97,96 110,74,45 104,66,31 111,72,33 109,67,29 112,72,38 124,77,45 123,81,41 157,118,117 148,119,129 151,121,124 157,120,117 161,119,106 173,130,124 181,143,122 174,137,122 175,133,120 180,134,120 182,134,116 185,137,119 205,147,112 191,132,102 207,144,113 221,153,117 235,158,121 239,162,75 255,203,84 255,230,99 255,225,102 255,230,116 255,235,127 255,227,121 255,238,134 255,215,129 255,190,126 255,191,143 214,154,100 202,150,118 189,135,115 203,151,121 222,164,113 187,140,108 191,140,112 220,167,126 255,220,134 254,189,134 239,180,107 250,188,130 234,180,144 144,116,116 138,119,126 110,81,57 125,93,59 114,85,50 111,82,49 111,82,51 108,80,42 93,64,40 89,66,51 115,102,112 115,108,136 117,108,134 109,95,110 89,76,84 111,105,130 113,106,134 109,105,129 111,107,131 112,105,133 112,105,133
