199,157,188 44,30,43 38,28,29 51,39,41 33,21,23 49,35,35 47,35,35 43,33,34 37,27,28 47,34,29 46,34,24 50,38,28 47,34,31 49,34,25 48,31,23 73,53,33 89,63,38 93,67,42 96,68,41 94,66,39 94,66,37 96,68,39 97,67,39 105,73,43 121,80,49 146,98,55 151,109,71 91,65,40 97,60,34 94,64,36 80,54,29 83,61,41 101,71,56 124,87,72 205,162,196 135,97,118 204,162,191 203,160,186 206,161,188 205,162,186 211,162,182 152,106,119 217,162,188 205,157,174 83,61,53 66,47,35 59,42,32 86,69,59 93,67,53 216,155,160 234,165,179 236,165,180 144,93,94 227,168,179 226,166,182 220,162,182 217,163,184 212,160,181 219,167,190 187,141,157 223,167,189 228,167,191 110,75,78 77,49,38 82,61,48 91,71,53 107,78,58 108,79,73 227,167,185 221,163,180 223,172,185 215,162,177 220,162,182 217,162,178 216,162,183 214,163,181 222,168,189 221,161,189 154,98,120 218,161,188 224,164,180 221,167,188 86,66,59 80,64,49 73,59,41 86,67,53 80,60,53 106,81,78 221,161,182 218,163,182 208,168,174 219,164,183 226,166,187 226,163,185 226,163,185 223,165,185
214,171,193 30,17,27 40,30,31 41,29,31 46,34,39 48,35,32 47,35,37 36,26,27 35,25,26 43,32,29 39,26,21 38,25,18 42,29,26 51,34,26 49,32,22 73,53,35 85,59,34 92,66,41 93,67,42 94,66,39 101,68,41 101,71,43 99,69,41 105,73,43 122,82,48 149,101,58 170,121,81 83,59,33 131,90,59 125,86,56 121,85,56 106,76,50 103,69,49 126,87,73 208,164,195 142,99,121 216,168,192 211,163,189 213,165,191 209,166,190 212,170,187 142,99,111 218,165,195 206,164,181 88,64,56 71,52,40 62,45,35 86,69,59 98,67,55 222,160,162 233,167,178 231,165,176 159,107,106 232,168,178 233,168,185 226,168,185 220,166,187 216,164,185 216,164,185 189,143,156 218,164,185 221,166,185 116,81,82 80,54,42 85,62,47 90,68,48 109,79,62 108,74,72 230,167,184 231,168,185 231,177,188 224,169,185 224,163,187 221,166,185 217,163,184 219,168,186 218,164,185 217,161,183 170,117,135 225,166,189 226,164,178 230,175,191 90,70,61 83,67,52 91,76,56 88,67,52 82,61,50 122,94,94 232,165,183 230,167,184 198,156,163 235,172,191 232,168,182 233,164,178 235,166,180 232,168,180
83,64,71 49,32,35 50,33,36 37,25,27 47,33,33 40,29,26 45,35,34 47,35,35 43,32,39 38,28,29 33,24,20 39,28,23 38,27,24 47,32,23 47,32,21 65,46,32 84,63,40 92,68,44 97,68,44 97,69,40 99,69,41 100,72,43 98,68,40 106,74,44 123,80,47 147,97,53 153,109,67 67,46,21 135,91,51 137,91,54 122,78,48 126,81,48 111,71,46 124,85,71 212,168,197 145,100,123 217,169,186 214,165,185 214,165,185 215,168,187 216,167,189 143,102,116 218,168,195 205,165,182 86,62,54 62,43,31 60,43,33 85,68,58 100,64,54 216,161,159 233,172,179 236,173,178 154,104,100 238,173,181 240,171,183 239,170,182 233,167,182 233,169,183 226,171,185 194,144,152 220,167,182 219,166,192 125,84,82 90,57,46 92,66,52 91,71,53 106,75,54 110,78,73 228,169,182 229,170,179 230,176,183 226,170,175 233,169,179 231,172,181 239,170,182 237,171,182 240,170,180 241,176,182 187,124,131 235,171,181 238,173,179 238,179,190 88,72,59 87,71,56 87,66,51 93,72,47 101,83,53 119,96,85 227,175,181 230,179,182 198,153,161 235,173,187 229,170,181 228,171,181 230,173,183 227,170,180
59,42,45 44,32,34 49,32,33 41,29,29 45,35,36 43,31,31 42,32,31 37,27,28 40,30,31 40,30,29 39,26,23 40,27,22 44,29,20 45,30,19 45,31,17 59,44,33 94,75,59 90,70,50 97,73,51 98,70,43 93,67,42 93,67,42 94,65,41 109,75,45 127,84,51 154,104,60 123,89,55 80,56,34 120,76,38 130,88,50 122,81,52 121,80,49 115,79,46 125,87,70 221,173,187 157,109,121 223,175,187 220,172,186 221,170,185 221,170,185 223,170,185 157,116,127 230,173,185 213,168,172 84,61,50 66,47,33 60,44,31 78,62,49 96,66,49 218,166,163 236,171,177 237,172,178 159,111,107 236,175,182 237,174,181 237,174,179 241,173,180 239,174,180 238,176,186 209,158,159 237,174,181 241,171,181 125,86,74 92,58,40 96,67,47 108,79,57 119,85,65 118,84,80 243,178,186 238,176,178 237,182,182 234,178,181 243,174,175 243,176,176 245,173,175 244,172,174 246,174,176 241,177,178 203,138,144 250,178,184 244,175,176 242,179,184 88,71,61 85,69,54 81,59,41 130,106,80 100,82,63 110,84,74 228,175,177 233,177,180 192,150,153 234,178,183 225,173,179 227,177,185 225,173,181 224,172,180
53,41,43 38,28,32 41,29,29 40,27,22 37,25,25 43,33,34 42,35,38 34,27,30 42,35,35 30,20,19 31,21,20 40,27,24 45,30,21 49,34,23 46,30,17 70,54,50 92,75,67 90,74,59 90,70,52 97,68,44 95,64,41 97,66,43 99,66,41 111,75,46 132,85,51 162,110,62 102,72,44 62,46,31 96,59,33 126,87,57 124,83,54 118,78,44 116,75,44 124,86,65 229,175,182 162,116,116 235,179,182 229,175,182 229,178,179 232,179,181 231,178,182 155,111,110 232,176,181 220,172,170 86,60,50 73,54,40 63,47,34 80,64,51 95,65,48 220,170,164 238,176,176 237,175,173 162,116,102 235,178,175 238,178,176 236,176,176 237,177,177 235,178,175 250,187,183 214,161,149 247,182,174 252,178,176 136,93,76 103,68,41 114,81,54 116,77,49 124,84,61 126,83,77 255,182,170 255,181,172 252,182,176 249,183,178 254,180,173 254,181,169 255,180,169 255,180,169 255,180,169 255,183,171 213,139,132 255,182,173 255,198,183 253,181,164 96,75,64 105,82,67 83,67,52 98,76,58 93,72,59 127,95,90 243,177,172 254,181,176 191,144,135 246,185,180 243,182,177 240,177,171 244,177,170 249,179,171
46,32,32 32,20,25 32,20,20 38,25,22 38,25,22 29,19,18 34,27,27 35,28,26 38,31,29 30,21,15 46,33,28 45,27,22 47,31,25 48,33,22 50,34,21 82,66,64 91,75,69 89,74,63 91,71,53 96,65,42 97,69,42 97,67,41 103,70,45 119,80,50 135,86,48 172,119,66 84,53,30 42,27,18 84,50,30 109,72,48 108,69,41 109,68,41 111,74,48 126,89,65 233,176,175 160,115,108 243,184,177 240,183,180 238,182,176 238,184,177 237,182,178 159,117,106 242,182,180 234,184,178 85,62,49 68,49,33 62,48,32 79,65,51 98,69,49 217,168,159 241,182,177 243,183,173 158,112,96 241,186,175 244,186,176 244,184,174 248,183,175 244,182,171 251,189,176 224,166,152 252,183,170 255,183,169 129,85,59 98,65,38 113,79,49 132,93,61 137,89,60 140,95,72 255,187,170 255,186,167 255,190,178 250,188,175 255,180,172 255,184,167 255,182,165 255,182,165 255,182,165 255,190,163 207,130,124 255,184,169 255,185,151 255,216,187 98,72,51 90,66,58 65,51,37 69,50,36 81,62,50 113,80,73 232,162,154 241,167,162 186,140,126 253,186,175 255,185,169 255,181,164 255,180,163 255,178,163
50,37,32 38,24,24 25,20,22 33,26,24 39,30,26 43,33,32 35,25,24 29,20,16 36,27,21 32,23,17 33,27,22 40,29,24 41,31,21 44,29,18 49,34,25 87,70,76 89,76,71 87,73,59 84,63,40 97,69,42 97,68,44 95,66,42 104,71,44 114,78,45 141,92,52 176,118,65 58,38,18 34,22,10 88,57,34 85,49,27 121,78,45 112,71,42 110,71,39 123,84,56 144,94,88 128,85,77 255,188,176 255,182,175 253,183,175 247,187,177 237,182,178 153,116,103 101,71,72 95,70,69 79,58,43 68,47,32 66,47,31 82,63,47 98,64,44 123,81,70 120,88,85 127,93,89 146,105,103 215,170,174 232,180,177 238,187,177 245,183,170 255,190,175 255,197,176 140,101,87 158,111,90 154,110,82 122,80,56 112,72,47 128,91,51 161,125,76 127,84,51 144,96,78 180,121,91 163,113,80 159,111,84 248,182,166 255,192,168 247,187,166 237,184,172 218,174,164 177,146,157 170,140,155 99,77,82 100,77,88 100,81,83 148,120,109 89,67,47 89,69,49 105,87,68 73,55,36 79,60,46 76,55,42 90,75,83 86,73,83 97,68,73 137,113,131 149,121,138 171,137,149 192,149,159 206,157,160
68,53,42 66,50,44 33,23,24 29,22,20 32,23,19 36,26,25 31,22,18 48,35,32 35,26,20 38,29,25 41,30,25 36,23,16 36,24,14 43,31,19 48,32,26 89,72,78 89,76,71 88,72,59 93,69,45 98,70,43 96,67,43 96,67,43 98,68,42 112,78,46 138,89,49 178,115,64 60,39,16 76,54,36 77,48,26 78,52,38 145,100,56 131,86,51 126,83,50 122,80,56 144,119,131 117,91,95 154,120,132 136,114,122 132,117,125 130,108,130 132,109,122 100,78,81 123,108,130 124,108,125 91,69,51 68,48,30 67,47,29 82,62,44 96,66,49 143,110,110 125,108,128 127,106,123 125,100,99 129,107,131 130,110,122 137,112,124 140,116,120 144,123,121 173,130,124 189,142,131 202,148,139 174,138,130 122,88,58 118,79,47 112,73,45 119,82,42 150,104,67 146,100,59 195,144,134 233,172,156 235,180,165 221,174,163 169,134,151 146,114,130 133,113,136 123,107,132 126,105,133 114,101,120 113,107,130 118,107,134 114,101,122 115,95,118 93,68,51 75,57,38 81,62,39 73,56,32 76,54,46 106,89,79 119,110,136 121,117,139 96,78,87 113,103,132 115,105,134 113,107,132 115,106,132 115,108,136
69,55,39 72,56,41 57,42,33 38,26,28 39,29,28 40,28,28 37,27,26 41,30,27 32,20,20 32,22,21 33,22,15 36,23,16 47,31,25 43,31,21 50,37,34 87,73,78 87,74,71 84,73,58 87,67,47 94,70,46 96,67,43 93,64,42 97,63,41 115,79,50 143,94,54 188,125,72 70,39,16 92,61,40 97,67,41 74,48,23 146,97,57 132,83,47 122,79,46 120,81,53 118,108,137 100,90,108 117,110,138 116,109,139 116,109,139 119,109,138 118,104,128 97,81,94 121,109,139 117,103,127 88,67,52 69,49,31 68,48,28 83,63,43 95,66,46 140,112,112 124,109,129 125,105,128 120,95,94 127,108,126 125,109,126 130,110,120 151,134,126 132,114,125 147,118,123 177,132,111 176,140,134 138,118,128 132,91,62 134,88,47 122,79,46 129,88,57 138,92,62 135,89,59 165,131,129 172,134,126 160,124,114 138,114,118 132,114,125 129,109,132 130,112,123 131,114,136 121,107,133 121,102,136 117,96,115 121,110,137 128,116,130 128,107,107 92,71,48 81,60,35 73,55,36 72,53,30 76,60,47 104,85,69 115,109,134 110,106,130 89,76,86 110,104,136 111,106,135 107,104,131 107,105,129 107,103,135
64,50,34 66,52,36 70,54,39 70,58,46 74,62,62 38,27,24 41,30,25 39,28,25 33,22,19 30,21,17 35,26,20 29,18,15 36,20,16 40,27,20 48,35,32 84,69,77 80,66,68 76,64,52 80,65,45 88,67,44 95,66,44 91,62,40 94,60,38 115,81,51 143,92,55 169,109,57 73,36,10 88,48,23 135,79,30 146,94,46 143,94,56 128,84,46 120,80,46 118,79,49 105,100,129 91,81,99 104,98,132 103,98,125 103,99,131 103,100,129 109,98,121 92,81,88 108,99,123 112,96,121 83,61,41 71,49,29 70,49,26 86,65,42 96,65,42 137,104,104 125,113,129 122,103,119 118,93,90 123,107,124 124,108,125 128,108,129 145,120,117 124,108,123 148,116,113 180,136,124 175,149,135 151,130,128 119,73,57 141,92,56 140,91,53 142,93,53 143,95,66 128,82,52 143,120,121 145,113,108 147,115,110 136,112,118 129,110,117 131,109,131 133,115,124 130,109,126 121,104,124 131,106,131 121,106,128 119,105,122 129,110,128 185,146,134 91,69,49 99,76,47 74,50,24 85,64,41 78,59,47 122,103,91 102,100,124 101,99,123 81,68,78 100,96,130 99,99,125 99,99,125 98,98,124 98,98,124
47,35,37 50,38,40 52,39,36 55,39,37 85,70,78 83,70,65 81,68,63 57,44,41 43,30,27 36,25,22 36,25,20 39,26,21 43,31,21 40,28,18 35,21,21 76,62,64 75,58,61 77,61,57 77,63,45 83,63,43 90,66,42 96,67,45 96,66,40 108,75,48 129,86,51 166,114,66 171,119,69 169,112,52 220,141,68 195,120,57 135,86,50 124,84,50 117,78,48 113,76,52 96,92,114 84,75,88 99,92,122 100,91,117 104,90,114 103,95,114 99,93,114 85,72,80 104,90,118 109,94,116 87,60,42 73,49,27 71,50,25 91,67,41 102,72,46 125,93,90 111,100,109 116,98,109 116,89,82 114,95,111 113,97,112 112,96,111 116,97,113 120,100,112 137,109,100 154,119,104 148,120,109 155,123,118 182,134,78 136,87,47 130,77,32 159,107,57 187,135,85 152,111,64 131,106,105 136,111,112 138,109,105 131,103,103 138,110,110 144,115,109 151,120,108 143,112,100 159,131,118 156,120,114 159,134,133 109,90,94 150,113,112 196,140,93 107,82,65 87,63,37 107,85,40 75,49,28 71,52,36 100,82,77 100,96,120 98,95,122 72,60,62 106,99,129 96,94,116 93,94,117 94,95,116 95,93,115
45,35,36 45,35,36 45,35,34 43,31,31 83,71,76 85,71,73 89,73,67 85,72,65 87,74,67 83,70,63 66,51,40 43,28,19 42,26,20 35,22,15 40,27,24 81,67,69 80,66,68 78,62,58 82,68,50 90,70,50 97,66,43 97,66,43 95,64,41 91,63,36 114,78,47 139,90,50 191,126,71 171,113,51 214,140,65 226,152,77 74,28,10 60,31,9 70,39,20 81,49,33 81,58,55 89,65,59 96,71,68 95,72,69 100,79,75 115,91,100 103,95,114 90,73,79 104,94,114 110,98,112 86,61,44 74,53,30 73,49,27 105,79,56 104,72,42 126,93,86 109,96,104 116,96,106 117,89,78 114,94,104 112,97,105 112,97,107 116,97,99 135,110,111 146,113,106 149,111,101 154,124,107 157,120,105 157,108,57 134,81,38 194,141,75 188,131,71 171,117,67 151,101,55 189,144,123 180,143,119 139,103,95 136,104,101 169,123,105 191,155,126 217,162,121 166,130,112 151,118,107 154,118,108 147,115,101 151,120,112 171,123,107 198,141,99 108,82,59 86,62,40 74,52,32 74,53,30 73,54,40 98,82,78 99,90,105 96,92,114 68,58,59 93,91,115 92,90,112 94,90,114 94,90,114 96,92,116
77,56,33 79,58,35 78,56,36 82,60,40 79,62,68 84,70,72 89,73,67 85,72,65 89,73,67 85,72,67 88,72,59 86,67,51 85,64,41 94,68,43 96,70,45 85,62,47 76,62,62 79,61,56 83,63,45 95,73,53 94,69,41 94,69,41 93,67,42 94,64,38 106,71,44 130,87,54 171,113,62 203,135,72 202,128,58 225,148,72 151,105,64 149,99,55 143,97,60 132,85,51 131,90,61 122,81,52 114,78,47 105,71,41 97,77,70 102,88,105 95,91,104 89,75,75 103,88,108 114,96,107 88,62,39 74,50,26 77,51,30 95,66,44 110,76,44 130,92,84 111,96,104 115,92,103 116,85,75 115,93,101 110,88,96 120,91,96 135,106,102 152,114,93 148,108,83 163,117,89 169,126,109 165,115,98 168,113,57 189,130,73 173,115,53 163,109,50 155,97,44 172,116,69 140,102,85 155,112,97 176,126,95 198,138,99 226,168,106 204,148,101 194,139,98 149,111,94 117,94,93 126,83,77 181,128,83 237,178,119 236,179,137 127,89,79 92,68,44 86,65,40 70,49,26 75,54,29 77,61,44 84,71,66 84,75,90 84,73,98 66,54,54 85,75,104 83,76,104 83,76,106 84,81,110 83,78,105
69,51,32 72,54,35 71,53,32 70,50,30 77,60,61 83,69,71 89,73,67 85,69,63 87,71,67 84,71,68 83,71,59 84,72,60 90,70,50 87,63,41 95,67,38 96,68,41 78,61,62 80,63,53 91,71,51 97,75,55 93,70,41 96,68,39 96,66,38 95,67,40 98,68,40 117,81,50 151,96,53 201,133,72 194,123,54 221,145,64 136,87,51 136,92,52 137,93,55 132,87,54 123,84,54 118,77,50 117,78,48 115,78,52 88,60,51 78,61,53 77,60,50 72,56,41 76,60,45 74,56,37 88,62,37 78,52,29 77,51,28 92,66,43 99,67,37 126,82,56 106,70,48 101,61,38 99,59,34 106,70,41 108,69,39 118,74,44 125,77,34 155,104,51 190,128,56 255,193,119 226,160,85 211,147,78 193,129,65 180,116,56 184,123,62 167,110,52 162,104,49 167,108,60 141,86,45 155,105,63 164,106,53 219,155,93 194,132,74 189,127,71 182,129,72 158,110,56 121,87,53 123,75,48 143,94,54 134,83,44 116,79,53 88,59,39 72,54,35 71,55,24 78,57,34 59,39,19 58,44,30 57,44,39 66,54,56 62,50,52 67,56,51 59,46,54 58,45,55 59,45,58 65,53,67 65,51,66
