172,148,184 126,105,131 46,34,46 46,35,44 46,35,42 38,27,34 31,19,24 52,40,45 52,40,45 40,33,33 56,45,52 38,31,31 39,30,24 45,32,27 45,32,29 50,37,34 46,32,32 47,33,33 48,32,30 44,28,24 43,31,21 77,58,35 87,62,34 89,60,38 93,64,40 89,60,36 94,65,43 90,61,39 89,63,38 92,66,41 102,67,42 113,74,44 126,80,39 154,100,52 177,119,66 120,84,62 117,80,54 118,79,51 117,78,50 111,74,50 100,66,44 99,69,41 73,51,43 102,77,58 123,89,71 172,144,173 177,153,189 110,85,99 182,151,189 184,154,185 189,156,188 194,157,186 192,155,184 188,154,182 183,148,181 119,92,104 186,153,187 182,149,183 72,51,66 70,54,48 59,43,39 57,41,37 61,45,41 80,64,60 82,62,55 111,80,70 211,160,178 206,158,172 207,159,171 170,132,138 209,156,174 206,157,179 202,157,182 201,156,183 200,157,183 202,155,176 202,155,174 206,157,177 170,129,143 214,166,178 214,159,178 217,159,179 218,167,185 112,84,84 69,56,49 67,55,43 71,55,49 82,67,58 110,89,76 111,90,79 197,152,160 218,160,177 215,160,176 216,163,178 144,108,118 214,160,183 213,160,178 214,161,179 215,160,176 216,158,175 216,158,178 213,160,175 211,160,175 212,165,174 157,110,119 216,166,176 221,169,179 209,163,179 199,161,182 104,80,84 81,65,50 77,62,53 69,53,51 85,64,60 64,47,37 80,57,54 111,88,89 165,133,158 187,152,185 187,154,184 187,155,182 124,93,111 186,152,180 188,153,186 191,156,187 194,155,185 192,154,186 192,154,186
179,152,187 139,118,144 44,32,44 52,44,50 37,27,31 39,28,35 43,33,34 54,42,44 50,38,43 47,37,36 44,32,37 40,28,28 50,37,30 48,32,28 46,33,30 45,32,29 49,36,33 47,34,31 46,33,28 48,32,26 51,34,24 86,62,38 86,60,35 90,62,35 96,68,41 97,69,42 93,67,42 89,63,38 88,64,38 87,61,36 99,66,41 113,74,46 125,80,47 142,91,52 193,128,71 95,60,33 122,81,52 120,81,51 118,82,51 111,75,46 106,70,41 104,67,41 70,49,34 102,75,57 119,85,65 113,83,98 106,80,99 113,83,96 187,151,191 190,156,184 194,157,186 202,159,185 207,157,182 209,159,184 203,158,183 120,83,99 197,160,187 202,163,191 73,50,63 67,55,45 58,42,36 56,40,34 59,43,37 79,63,57 86,62,56 111,78,69 203,160,184 202,157,180 200,156,174 170,128,135 208,157,175 208,156,177 209,157,180 211,159,182 210,161,183 209,157,178 213,159,180 215,162,180 172,129,139 218,166,176 219,161,178 221,161,179 223,168,187 116,88,90 77,60,52 71,54,44 72,57,46 88,69,55 103,81,61 106,85,72 212,172,176 221,166,182 225,160,177 217,159,174 139,103,113 221,163,180 218,160,177 219,161,178 222,163,176 220,160,181 221,160,184 218,163,179 219,161,178 222,171,189 151,106,114 216,161,175 252,203,192 212,162,170 214,170,188 97,73,77 81,65,50 79,64,55 73,57,53 77,60,52 53,32,28 80,60,53 95,70,71 188,152,174 201,152,183 195,145,172 180,137,159 120,90,103 198,157,183 200,157,191 199,157,186 201,157,186 201,157,186 201,157,186
182,153,189 94,71,98 41,28,38 43,33,37 37,27,31 50,38,40 39,27,27 50,36,36 54,42,47 43,33,34 53,43,47 47,35,37 41,28,25 48,32,28 48,32,26 45,32,27 51,35,33 48,32,30 46,33,26 48,33,24 67,48,34 85,59,34 86,60,35 89,64,36 98,73,45 96,68,41 95,66,42 95,66,42 94,68,43 91,67,41 98,68,42 113,74,46 124,80,50 137,91,54 180,121,64 78,42,13 116,81,56 117,78,48 119,80,50 116,77,49 111,70,43 111,67,41 72,51,36 101,74,58 122,87,72 186,148,182 190,156,195 122,91,102 190,152,188 192,155,182 196,157,185 202,159,183 209,159,184 215,161,182 215,162,180 119,76,86 162,121,135 150,107,122 72,53,60 70,55,44 59,44,35 57,42,33 61,46,37 80,65,56 91,59,54 117,79,69 118,74,92 126,82,100 137,91,104 129,87,94 217,164,179 218,160,180 217,161,183 215,159,183 214,160,181 215,161,182 214,160,181 220,159,183 165,126,140 175,129,140 189,136,154 195,137,157 193,142,157 112,85,80 82,63,51 67,48,34 80,65,54 90,70,52 102,77,58 100,77,66 175,131,132 195,137,154 182,124,139 177,126,141 130,89,100 226,163,185 222,162,178 226,163,180 228,164,178 224,161,180 224,164,185 228,165,184 230,165,184 225,170,184 120,86,93 173,125,119 166,123,108 131,88,100 121,82,96 95,73,76 80,64,49 80,65,54 79,63,57 99,82,72 53,32,30 76,56,49 90,65,64 141,104,120 165,128,146 179,140,154 175,141,153 135,93,112 212,162,187 209,159,186 207,157,184 208,160,186 208,160,186 206,158,186
192,154,188 54,27,53 44,38,43 42,32,33 44,34,33 47,33,33 28,18,17 52,38,38 47,35,37 39,30,26 46,35,42 29,17,19 43,32,29 45,32,25 47,35,25 43,30,25 45,32,29 46,33,28 47,31,25 48,33,24 70,50,30 87,61,36 87,61,36 93,68,40 95,67,40 96,66,40 97,68,44 97,69,42 97,69,42 95,67,40 98,68,40 109,75,45 121,80,49 133,88,55 171,113,62 86,46,10 98,67,44 97,60,34 99,65,35 100,67,40 91,58,33 101,68,43 69,48,35 107,77,62 122,85,70 193,151,180 198,158,191 119,82,98 198,159,189 201,160,186 202,158,187 203,158,185 206,163,187 211,162,184 209,160,180 125,79,90 215,163,186 218,166,189 81,57,63 76,56,47 64,47,37 58,41,31 62,45,35 81,64,54 93,65,56 118,81,68 229,166,183 228,169,182 231,169,183 175,128,133 224,165,178 227,164,181 225,165,183 219,161,181 219,161,181 216,162,183 212,160,183 220,159,185 159,122,138 215,172,184 218,169,189 220,166,187 220,169,187 121,83,87 74,51,38 80,59,46 86,67,53 91,71,53 100,75,56 109,83,71 201,160,160 217,164,177 217,164,179 216,165,183 132,96,104 222,159,181 220,160,178 219,159,177 222,162,180 221,163,183 217,164,179 226,168,185 227,167,185 223,169,192 148,100,114 217,163,184 218,164,185 221,166,180 219,170,190 92,73,77 83,67,54 80,66,52 73,59,43 100,84,69 55,38,30 79,59,52 102,77,74 212,166,182 220,161,184 217,164,179 205,166,175 133,99,108 217,163,186 222,166,188 220,161,184 220,161,184 217,163,184 217,163,184
214,171,197 46,20,39 45,34,41 42,32,33 46,34,36 42,28,33 42,32,33 48,34,34 48,36,36 40,30,31 44,34,38 39,29,28 43,32,27 38,25,18 50,37,30 45,32,29 43,30,27 45,29,23 49,34,25 49,32,22 76,56,38 87,61,36 87,61,36 93,67,42 95,70,42 96,68,39 93,65,38 98,68,42 101,71,45 99,69,43 99,69,41 109,75,45 124,83,52 133,88,53 166,113,60 101,55,16 82,57,29 103,67,38 103,67,38 97,67,39 92,62,36 89,60,36 80,55,38 105,75,58 126,87,73 199,156,178 203,161,190 123,81,100 207,162,189 208,163,190 210,162,190 210,162,190 207,164,188 211,164,185 209,163,179 125,79,95 218,163,191 216,163,191 90,56,68 84,60,52 65,46,34 59,43,30 63,46,36 81,64,54 91,69,51 121,85,67 237,162,183 231,165,178 236,167,179 175,126,127 231,167,177 229,167,179 228,165,182 225,165,183 221,163,180 217,163,184 215,161,182 220,161,184 164,123,137 218,165,180 221,162,185 227,163,188 233,175,195 123,85,87 78,52,40 83,60,47 87,66,51 108,84,62 96,66,49 112,81,71 234,176,180 230,167,186 224,164,182 225,165,183 132,94,100 222,161,185 220,161,184 219,160,183 218,163,182 214,160,183 213,161,182 216,164,185 215,163,186 216,169,188 174,120,141 223,167,189 221,162,185 224,161,178 226,171,190 100,78,81 83,62,47 83,69,55 78,62,45 99,80,64 57,40,30 78,58,51 114,86,84 212,161,174 227,164,183 225,165,181 190,150,156 141,102,111 224,164,182 230,167,186 231,164,182 232,165,183 229,166,183 229,166,183
207,177,192 43,23,35 44,32,37 43,31,33 44,32,32 46,34,36 47,33,35 49,35,35 45,35,36 44,32,34 35,25,29 38,28,32 43,33,32 44,33,30 38,25,22 37,26,23 41,28,25 48,32,28 49,32,22 49,32,22 72,52,34 85,61,37 86,60,35 92,66,41 93,67,42 94,66,39 98,68,42 104,72,42 101,72,41 101,72,41 99,70,39 110,76,44 122,82,48 133,89,51 170,115,61 119,70,30 84,58,33 132,93,63 134,91,56 128,89,59 123,84,54 115,76,46 112,73,43 107,73,51 125,86,72 199,157,176 206,163,189 126,83,98 217,170,191 211,163,187 212,162,187 213,165,189 210,167,189 210,168,187 205,163,180 125,82,94 216,166,195 213,163,192 89,58,69 86,59,52 81,62,50 60,44,31 63,46,36 84,67,57 98,65,56 125,81,69 227,167,183 234,168,179 233,168,176 182,134,130 244,167,182 236,170,183 236,170,185 233,167,182 228,165,182 220,167,185 217,164,182 221,163,183 165,122,132 216,170,183 213,164,184 217,163,184 221,173,190 118,81,80 85,59,47 86,63,48 88,68,50 99,74,57 108,78,61 109,81,70 229,172,173 231,168,185 233,171,185 233,170,187 138,103,104 232,165,185 228,165,187 224,166,183 225,167,184 224,164,182 225,167,182 228,168,184 224,164,180 220,172,184 172,117,131 230,172,187 228,169,180 230,166,178 232,174,189 99,81,78 86,70,53 83,67,52 83,65,46 98,78,60 50,30,23 80,59,44 123,95,95 228,175,179 234,172,184 231,172,185 198,156,161 148,110,116 230,166,180 244,178,191 235,166,178 235,166,178 235,166,178 235,166,178
83,64,71 54,37,43 54,37,38 49,32,35 37,25,27 43,31,31 41,30,27 45,32,29 45,35,34 45,31,31 36,29,29 43,32,39 38,28,29 34,27,25 46,35,32 38,27,24 38,27,24 43,30,25 49,33,20 45,30,19 65,46,32 79,58,35 90,66,42 94,70,46 97,68,44 97,69,42 101,73,44 96,66,38 100,72,43 96,68,39 98,70,41 112,78,46 123,80,47 134,88,51 168,113,59 104,60,18 67,46,21 97,58,26 137,91,52 137,92,59 122,78,48 126,83,50 121,80,51 112,72,47 124,85,71 200,155,178 209,165,194 130,84,100 217,169,186 214,165,185 217,168,188 214,165,185 215,168,187 211,167,187 211,164,183 123,79,97 218,168,195 213,163,190 87,58,68 85,61,53 62,43,31 60,44,31 62,45,35 85,68,58 100,64,54 127,84,69 229,167,179 234,173,180 236,173,178 183,138,131 244,171,182 237,171,182 240,171,183 238,169,181 236,170,181 233,167,182 233,169,183 229,169,185 170,123,132 221,171,181 220,167,182 221,166,185 225,174,192 131,90,88 90,57,46 96,68,55 82,62,44 90,69,46 106,75,54 117,86,74 222,172,170 228,169,182 229,170,179 228,169,180 143,104,103 231,165,178 233,169,179 231,169,179 237,171,182 240,171,183 237,171,182 239,169,179 241,173,180 237,186,187 187,124,131 233,169,179 238,170,179 238,173,179 238,179,190 100,79,77 86,67,51 83,69,51 87,66,51 108,81,65 64,45,31 101,83,53 119,96,85 228,169,180 228,177,180 228,176,182 198,153,161 147,105,112 231,174,184 231,172,183 228,171,181 230,173,183 228,171,181 227,170,180
61,44,47 36,24,26 50,33,36 49,32,33 43,31,31 31,21,22 38,26,28 48,36,36 43,33,32 40,28,28 35,28,28 39,29,30 39,29,28 40,29,26 39,26,23 43,27,21 43,28,19 47,32,21 49,35,19 45,31,17 59,44,33 83,64,50 92,74,55 93,74,51 98,74,52 96,67,43 96,67,43 94,68,43 95,69,44 95,66,42 100,67,40 113,77,46 127,84,51 138,92,55 168,110,57 82,48,14 80,56,34 82,46,17 135,91,53 131,90,59 121,80,51 123,84,54 120,81,51 114,78,45 124,86,69 202,155,162 219,171,188 132,84,96 221,173,185 218,170,184 218,170,184 220,169,184 220,169,184 220,169,184 216,165,180 131,86,94 228,171,183 221,166,180 86,57,64 86,63,52 65,46,32 59,43,28 62,46,33 79,63,50 96,66,49 125,84,64 230,167,184 234,169,175 236,171,177 181,138,130 243,173,183 235,174,181 237,174,181 237,174,179 239,176,181 241,173,180 238,173,179 242,172,182 171,125,127 231,178,180 235,172,179 235,171,181 242,181,188 135,96,84 90,56,38 102,71,52 94,68,47 98,67,46 113,79,59 123,90,79 233,179,172 239,174,182 236,174,176 230,169,174 142,96,96 243,175,173 243,174,175 240,171,172 246,174,176 244,172,174 244,172,174 244,172,174 245,173,175 230,175,173 201,136,142 246,174,178 246,174,178 242,173,174 242,179,184 97,79,78 83,67,52 88,72,57 76,54,36 115,86,66 75,55,37 89,71,52 123,97,87 228,178,174 229,176,178 231,175,180 191,149,152 152,111,111 225,174,177 224,172,178 227,177,185 223,171,179 224,172,180 224,172,180
52,40,42 41,29,34 41,29,34 48,34,34 42,29,24 34,22,22 39,29,28 35,28,28 37,30,33 30,23,26 40,33,36 33,23,24 35,25,24 36,24,24 42,29,26 41,28,23 47,32,23 48,33,22 45,31,17 45,28,18 57,41,35 88,71,63 88,72,57 92,74,55 93,71,51 94,68,45 98,67,44 95,64,41 97,67,41 97,66,43 100,68,38 113,74,44 131,86,53 143,94,56 174,116,63 70,42,13 74,54,34 74,43,22 135,91,53 128,87,56 121,80,51 124,83,52 124,83,52 117,78,46 125,87,66 216,168,166 227,175,183 133,87,89 230,178,184 228,174,183 228,176,184 227,175,181 228,176,182 231,174,182 223,171,177 133,87,89 231,174,182 228,172,177 93,62,68 86,60,50 67,48,34 62,46,31 63,47,34 81,65,52 96,66,49 121,85,63 233,171,185 238,176,178 236,174,174 183,140,125 245,177,184 237,177,177 236,176,178 237,175,175 239,177,177 238,176,176 239,177,175 243,174,177 170,123,114 241,185,179 247,181,178 247,180,180 250,186,185 137,96,80 115,81,51 118,83,56 115,82,57 117,82,57 121,83,64 132,97,84 248,182,168 255,181,176 253,179,174 255,184,179 145,95,91 255,178,171 252,178,173 252,178,171 254,180,171 252,178,171 252,178,171 252,178,171 252,178,173 248,185,179 208,135,130 255,181,174 255,176,171 255,191,182 245,180,172 103,81,75 79,63,50 125,108,84 82,64,43 106,80,57 72,52,34 86,65,54 122,95,90 237,185,180 241,177,178 245,178,180 190,147,143 159,119,114 232,177,175 234,177,178 234,177,176 235,175,175 237,175,173 238,174,173
47,35,37 40,28,33 38,28,32 41,29,29 38,25,20 36,23,20 37,25,25 44,37,37 36,29,32 42,35,38 33,26,29 47,40,40 30,20,19 28,18,19 37,26,23 41,28,23 47,32,23 46,29,21 50,34,21 45,29,16 73,57,53 93,75,70 88,72,59 90,74,57 90,70,52 94,68,45 97,66,43 96,65,42 99,68,45 98,67,44 103,68,41 118,79,49 133,86,52 146,97,57 177,119,64 70,40,12 56,40,25 66,37,17 123,78,45 129,88,59 125,84,55 124,85,53 125,84,53 118,77,46 125,87,66 221,171,167 232,178,185 132,89,85 238,182,185 233,175,181 231,178,182 230,179,180 233,180,182 235,179,184 228,177,178 138,92,92 232,176,181 231,173,179 94,65,70 84,58,48 72,53,39 62,46,29 64,48,35 83,67,52 96,66,49 121,85,65 234,172,184 242,180,180 238,176,174 186,140,124 240,176,177 240,180,178 240,180,178 238,178,178 238,178,178 238,178,178 236,179,176 246,174,176 169,123,107 245,187,177 246,181,173 250,184,181 250,187,183 142,99,82 105,70,43 115,80,55 122,85,59 116,79,53 126,86,63 137,100,85 254,188,172 255,186,174 255,181,172 255,184,177 143,91,86 255,179,173 254,180,173 253,179,170 255,181,170 255,180,169 255,181,170 255,181,170 254,181,169 250,183,176 216,142,135 255,179,166 255,179,168 255,195,180 255,184,167 112,86,76 90,69,56 119,99,79 78,62,47 114,89,70 96,78,59 79,58,45 117,85,80 254,196,184 250,182,178 254,179,179 191,144,135 168,126,115 241,182,177 244,183,178 241,178,172 245,179,174 247,180,173 251,181,173
46,32,32 43,29,31 38,28,32 34,22,22 38,25,22 43,30,27 34,22,22 30,20,21 34,27,27 30,23,21 36,29,27 37,30,28 30,21,15 45,32,29 37,21,17 48,36,26 47,31,25 47,31,25 50,34,19 50,34,21 82,66,64 90,74,70 90,75,64 89,74,63 91,71,53 93,67,46 98,69,45 97,69,42 97,67,41 99,68,45 108,74,44 121,80,49 135,86,48 151,101,57 185,126,67 74,43,20 42,27,18 54,31,16 112,70,46 112,73,45 108,69,41 104,65,37 110,70,45 113,76,50 126,89,65 212,161,151 231,174,175 127,85,74 243,184,177 244,181,177 239,183,177 239,183,177 238,184,177 239,182,179 230,183,174 134,90,80 242,182,180 238,178,178 91,62,67 86,63,50 68,49,33 56,41,21 66,52,38 80,62,43 98,69,49 126,88,69 240,180,180 242,183,178 243,183,173 183,137,121 243,182,175 241,186,175 244,186,176 244,183,176 244,184,174 246,181,173 244,182,171 248,186,175 175,126,106 247,187,173 252,183,170 252,182,174 254,188,172 149,105,79 98,65,38 114,79,52 115,79,46 124,83,54 137,89,60 150,109,78 255,189,168 255,186,169 255,186,167 255,188,172 146,98,82 255,180,175 255,180,172 253,181,167 255,183,167 255,182,165 255,182,165 255,181,164 255,182,165 255,192,180 207,130,124 255,180,165 255,178,166 255,211,177 255,216,187 111,82,58 92,65,49 88,67,56 65,51,37 78,59,45 59,43,28 81,62,50 113,80,73 230,170,160 245,171,166 249,169,171 186,140,126 166,120,106 255,187,172 255,183,167 255,181,164 255,178,161 255,179,162 255,179,164
49,36,33 54,41,38 32,20,22 30,20,21 37,25,25 41,28,25 36,24,24 36,26,25 36,26,27 35,25,24 39,29,28 36,27,23 31,22,18 27,20,20 40,26,26 33,21,11 34,21,14 41,29,19 48,33,22 48,33,24 87,70,71 84,71,66 89,77,65 90,75,64 87,62,45 94,68,45 97,69,42 97,69,42 97,69,42 99,69,43 110,76,44 122,79,46 139,89,47 165,111,63 198,136,78 69,47,27 33,21,9 74,49,32 96,56,33 109,70,42 118,74,44 112,71,42 106,64,40 106,67,37 123,84,56 116,75,57 121,84,71 131,88,73 255,191,179 251,184,173 253,186,175 250,185,175 246,186,172 247,185,174 240,185,174 124,82,71 136,92,80 136,92,80 87,58,52 77,54,39 68,49,33 65,47,28 69,53,38 79,61,42 99,65,45 127,86,66 194,146,144 202,147,134 202,149,133 154,112,101 232,181,171 243,188,175 249,189,175 240,178,165 249,182,171 253,184,169 250,184,170 250,186,171 176,124,105 236,179,160 236,171,150 241,176,155 255,187,167 148,104,78 110,73,47 111,72,42 174,137,93 143,100,65 143,96,62 136,94,56 251,187,159 255,186,163 245,175,146 243,172,155 156,101,88 255,182,167 255,185,168 255,182,167 255,181,163 255,186,169 253,181,164 239,173,159 217,158,151 190,151,148 135,92,88 152,104,102 170,129,129 139,98,98 195,153,140 82,54,41 92,70,52 89,69,51 83,67,50 83,64,48 56,40,25 73,54,40 92,69,58 105,79,83 114,87,99 113,79,88 99,64,65 141,102,99 190,141,142 209,155,148 225,160,152 237,164,159 248,171,163 252,170,164
64,48,42 65,49,45 41,27,27 29,22,25 35,28,26 40,31,27 35,25,24 32,23,19 33,24,20 40,29,26 40,29,26 30,21,15 28,22,17 37,28,24 40,27,22 41,28,21 45,32,25 43,31,21 48,33,22 63,47,41 89,72,78 89,72,73 88,76,66 88,69,53 92,68,44 96,70,45 98,70,43 97,68,44 97,68,44 96,68,41 106,74,44 119,80,48 140,91,51 158,104,56 202,140,84 54,34,14 56,40,25 84,55,35 112,79,54 109,70,38 151,107,67 135,91,51 129,86,53 124,83,52 123,83,58 184,136,134 216,165,168 119,77,64 228,168,166 223,162,157 196,146,142 182,137,134 173,133,139 164,126,132 157,119,121 99,78,74 135,115,127 131,111,123 69,51,48 82,60,40 68,48,30 67,47,29 72,52,34 81,61,43 91,62,42 118,82,62 147,118,123 137,117,127 146,122,128 122,90,87 149,119,134 145,119,128 146,115,121 152,117,120 165,128,125 180,135,130 207,158,149 224,169,154 162,119,100 230,183,160 245,188,169 239,187,166 213,171,160 130,90,65 113,73,50 110,71,43 128,92,45 124,86,51 138,98,64 148,107,76 220,170,139 242,189,164 255,200,176 255,195,172 160,104,82 240,185,170 222,173,162 207,159,153 180,139,137 161,122,133 136,105,123 130,104,123 130,113,135 130,111,127 105,96,111 124,110,127 119,104,124 118,103,123 123,101,106 97,74,59 103,81,61 89,70,43 89,70,45 100,81,58 47,34,13 76,57,45 94,75,63 121,106,126 112,104,123 121,111,131 100,77,88 118,95,106 118,103,134 123,109,137 122,107,129 126,106,127 127,106,125 130,106,126
70,56,42 71,57,43 62,47,38 34,22,22 28,18,17 39,29,28 45,35,34 36,26,27 31,21,20 45,34,31 43,30,25 32,21,18 39,30,26 36,25,20 38,27,20 39,26,19 39,27,17 45,33,23 45,33,21 64,51,46 85,71,76 88,74,74 88,76,66 90,70,52 94,70,48 95,69,46 97,68,44 96,67,43 96,67,43 96,65,42 103,70,43 119,80,48 139,90,52 160,103,61 200,135,80 67,41,18 81,56,37 80,54,33 66,42,20 84,45,13 143,98,54 134,88,49 128,83,48 122,79,44 122,80,56 118,105,115 124,115,139 104,79,78 128,113,133 121,112,134 122,111,134 121,112,134 125,109,134 123,108,128 123,106,126 94,78,74 123,109,135 119,108,133 69,57,62 89,66,51 68,47,32 67,47,29 74,54,36 81,61,43 95,65,48 125,89,71 131,110,129 125,108,130 125,105,126 118,93,92 133,109,127 124,109,131 128,109,125 131,107,125 137,114,127 133,109,125 137,117,129 141,120,135 157,111,97 169,134,151 173,140,142 165,132,134 158,128,129 153,117,84 129,88,41 116,73,38 117,78,46 124,83,56 152,103,67 180,132,87 181,130,122 177,131,131 200,152,134 206,171,156 155,113,89 166,134,129 152,126,145 143,117,136 129,107,131 123,104,120 122,104,141 121,105,132 130,112,137 123,105,114 114,103,126 121,107,135 122,110,140 122,109,117 122,102,123 97,72,55 81,59,39 85,64,41 73,53,33 96,76,56 61,47,29 69,47,39 105,88,78 116,105,132 116,114,138 116,112,136 96,81,89 110,97,107 113,103,132 114,104,133 112,107,134 112,108,132 110,107,136 110,106,138
69,55,39 69,55,39 72,56,41 41,26,17 38,26,28 38,28,27 32,22,21 39,29,28 37,27,26 46,35,32 41,28,25 32,20,20 32,22,21 32,21,16 34,21,14 36,23,18 47,31,25 47,31,25 45,33,23 69,56,53 87,73,78 90,76,76 84,71,66 86,71,51 87,67,47 92,71,48 98,69,45 96,67,43 93,64,42 95,64,43 105,70,43 120,81,51 143,94,54 168,111,67 204,139,84 87,56,33 92,61,40 99,66,41 80,52,25 124,85,44 146,97,57 135,86,46 126,79,45 121,78,45 120,81,53 112,98,115 115,105,136 92,76,72 117,110,138 119,108,135 116,109,139 116,109,139 119,109,138 121,107,133 120,107,128 95,74,70 121,109,139 117,108,134 65,55,59 83,62,47 69,49,31 68,48,28 74,54,34 82,62,42 95,66,46 117,81,61 125,108,130 125,110,130 125,105,128 117,92,89 131,110,127 125,108,130 125,109,126 125,109,124 139,122,123 147,130,122 132,114,125 130,117,125 143,100,85 173,126,133 176,140,134 149,115,111 142,115,127 150,109,80 134,88,47 131,86,51 126,85,54 128,84,54 138,92,62 153,107,77 167,131,125 160,126,124 172,134,126 174,137,124 125,98,80 133,113,134 132,114,125 130,112,123 128,107,135 127,109,120 131,114,136 121,107,131 121,105,130 119,103,116 117,96,115 115,106,128 118,104,128 127,115,129 128,107,107 107,85,67 84,60,36 81,62,39 73,55,36 90,70,50 86,72,54 81,65,52 104,85,69 115,109,134 110,104,129 109,107,129 89,76,86 109,97,109 110,105,134 111,106,135 107,104,131 107,105,129 107,104,133 107,103,135
66,52,36 68,54,38 70,56,42 72,56,41 71,59,47 76,64,64 43,30,25 33,22,17 43,32,27 36,25,22 39,28,25 38,27,24 31,22,18 32,23,17 32,23,17 35,22,19 40,24,20 40,27,22 42,30,20 69,56,53 88,73,81 80,66,68 81,68,65 80,66,48 80,65,45 87,69,48 94,68,45 95,66,44 91,62,40 94,63,42 101,68,41 121,82,52 143,92,55 165,110,65 192,130,74 82,45,19 89,49,24 117,66,27 139,81,26 138,92,51 143,94,56 131,85,48 123,80,45 119,79,45 119,80,50 107,97,115 106,103,132 92,71,67 108,102,136 108,99,125 106,103,130 106,102,134 106,103,132 108,102,125 110,101,125 86,75,68 110,101,125 111,102,126 65,53,53 84,62,42 71,49,29 70,49,26 72,51,28 87,63,41 94,63,40 119,79,56 118,103,125 123,111,127 122,103,119 115,92,89 127,108,122 123,106,128 124,108,125 123,106,126 144,125,139 160,135,132 130,114,129 136,105,116 147,104,85 172,132,125 159,133,119 157,131,117 147,118,123 134,88,72 141,92,56 140,91,51 147,98,60 139,90,52 147,99,70 153,107,77 157,121,113 148,125,126 153,121,116 188,148,139 118,95,84 136,112,130 131,112,119 133,113,123 129,107,129 142,124,133 131,110,127 120,110,128 123,104,120 121,99,102 122,107,129 123,109,126 134,115,119 128,109,127 179,140,128 92,69,54 92,68,44 95,74,47 72,48,22 90,66,44 74,58,41 74,55,43 114,95,83 109,106,135 105,103,127 101,99,123 83,70,80 109,97,109 102,99,126 101,101,127 100,100,126 100,100,128 100,100,126 99,99,125
55,42,37 56,43,38 59,46,43 59,43,39 62,44,41 87,73,78 83,69,69 77,65,55 77,64,57 42,29,24 46,32,32 43,31,31 33,23,22 35,26,20 31,22,18 36,25,20 41,28,21 40,27,20 40,27,20 56,42,42 78,64,66 76,62,62 78,62,60 77,62,53 77,63,45 77,62,42 93,67,44 91,65,42 93,67,44 95,66,42 100,67,42 117,78,50 137,91,54 149,99,57 182,123,66 103,57,20 155,102,57 197,130,62 223,138,65 133,84,46 136,90,51 130,86,44 122,82,48 117,79,44 116,76,51 95,86,99 95,93,117 84,66,61 101,95,129 99,93,116 101,92,114 104,95,119 101,95,116 98,94,116 104,95,117 88,75,70 106,92,118 104,91,112 68,52,50 86,59,41 71,50,27 67,48,25 74,53,28 91,62,40 101,71,45 128,88,63 116,101,121 114,102,116 119,100,116 110,85,82 115,100,122 113,96,118 115,100,120 135,122,132 115,100,122 115,100,122 118,102,119 129,107,115 152,116,87 151,117,115 164,137,121 161,142,130 189,155,133 142,94,49 139,85,49 140,89,50 151,101,57 146,94,46 155,105,61 157,114,81 138,108,107 135,116,120 142,117,116 138,115,116 110,79,60 139,113,117 135,109,113 137,113,117 148,123,122 139,114,113 139,114,113 137,114,113 147,123,115 139,112,96 139,116,115 125,106,120 120,100,112 151,122,127 185,135,93 96,70,49 88,66,46 90,66,42 114,92,47 115,90,46 69,51,32 81,60,45 104,83,79 104,100,124 99,97,121 99,97,121 73,61,66 108,97,106 98,96,118 97,98,119 92,93,116 93,94,117 94,95,116 96,94,118
47,38,34 45,36,32 46,37,33 50,39,36 50,37,34 76,62,67 83,69,71 85,72,67 90,74,68 84,71,66 82,69,64 45,32,27 33,22,17 32,19,12 38,22,16 40,27,20 39,26,19 40,27,20 36,23,18 38,24,24 80,66,68 76,62,64 76,62,62 79,61,56 80,66,48 78,63,43 88,67,44 92,68,42 97,68,44 96,67,43 96,66,40 104,71,44 120,82,47 136,92,54 165,110,58 172,114,59 171,112,53 200,129,60 225,141,61 158,108,66 124,80,52 120,81,51 114,77,51 111,78,51 99,68,49 89,80,91 95,89,110 79,68,61 103,90,109 104,90,103 104,90,107 102,88,105 109,93,110 104,95,117 102,91,114 90,72,69 102,90,120 100,89,112 68,52,50 86,59,41 73,49,27 70,49,26 74,53,28 97,68,44 105,72,45 131,90,63 110,94,111 111,98,106 117,97,107 112,86,76 109,93,106 113,94,108 112,96,109 112,96,109 112,97,107 116,96,106 126,102,111 144,114,113 125,92,67 154,119,106 141,110,102 130,109,109 160,117,111 159,107,59 139,89,47 150,97,52 168,110,55 175,122,67 171,119,71 173,126,76 175,131,101 161,122,110 143,110,114 139,110,106 114,79,66 138,105,105 165,128,125 167,131,121 174,142,100 180,149,130 151,117,99 158,124,106 160,127,120 158,120,112 136,112,106 117,99,96 131,109,101 162,115,106 185,125,82 167,135,105 90,66,44 87,61,47 85,62,31 119,96,67 83,63,45 76,57,43 98,80,75 99,93,116 97,93,115 97,93,115 71,59,64 107,96,103 98,94,116 96,94,116 97,93,117 95,93,117 95,93,117 97,93,117
