87,68,52 87,68,52 87,68,52 85,66,50 83,67,50 84,68,51 83,64,48 83,68,48 86,68,49 87,69,50 88,70,51 87,69,48 85,66,50 79,63,57 77,61,57 77,60,63 82,65,68 86,69,75 85,68,74 89,72,73 87,69,68 88,71,63 91,70,55 95,73,53 91,70,57 87,70,62 86,67,69 87,68,72 83,66,69 78,61,64 72,55,58 86,71,60 110,86,64 115,89,66 104,80,56 93,72,47 99,73,50 98,74,50 101,77,55 101,76,57 102,76,55 104,80,58 104,80,58 97,76,53 96,77,52 94,76,55 94,78,47 102,80,17 120,90,7 131,95,5 150,111,13 155,116,7 162,121,4 161,123,18 150,113,42 113,80,69 102,76,55 101,75,52 103,77,54 104,80,56 106,80,57 105,79,56 105,79,65 152,98,12 253,156,21 239,148,17 121,79,16 107,78,56 106,79,61 103,77,54 106,80,57 109,80,58 106,80,59 106,80,57 106,80,57 106,80,57 110,81,61 111,79,47 131,97,52 107,79,52 106,82,56 106,82,58 100,79,52 95,71,38 98,73,27 122,87,20 124,91,43 109,79,53 109,80,56 105,79,54 108,82,57 102,78,52 78,62,49 80,64,51 90,71,57 96,77,63 98,82,69 94,78,63 93,75,56 100,75,58 101,76,57 105,79,56 105,79,56 108,79,57 107,78,56 111,77,57 106,75,52 101,75,50 107,78,54 110,81,59 107,78,56 108,79,57 108,79,57 105,76,54 108,79,57 105,76,54 102,73,53 106,72,54 105,76,54 109,78,57 109,78,55 108,79,55 108,77,54 102,76,53 102,76,53 101,75,52 102,76,51 101,77,53
89,68,53 89,68,53 89,68,53 88,70,51 86,67,51 89,69,51 89,69,51 90,70,50 91,71,53 93,73,53 90,72,51 90,72,51 88,70,51 89,70,54 89,70,56 88,69,55 93,74,60 95,76,64 92,72,63 92,73,61 91,70,57 94,73,60 100,80,60 94,75,52 93,73,53 89,70,54 85,68,60 87,69,64 90,73,65 87,70,62 89,70,58 85,66,52 116,89,57 120,93,59 111,87,54 97,73,49 101,77,51 101,77,55 102,78,56 102,77,58 105,78,60 105,78,60 105,79,58 97,76,53 98,82,65 94,84,60 98,82,38 136,102,12 155,116,14 160,118,10 169,125,15 170,123,19 158,112,3 160,112,0 181,137,0 178,140,22 137,104,67 102,75,59 104,80,54 102,76,53 105,76,52 108,79,55 107,83,61 197,137,28 201,130,6 185,119,0 219,144,12 108,80,67 105,78,62 107,78,56 108,79,59 108,82,57 107,81,58 107,81,58 107,81,58 107,81,58 145,112,64 186,138,43 169,108,0 204,137,23 143,106,53 99,75,42 86,71,35 104,84,36 148,102,32 173,116,27 215,153,45 162,111,42 109,80,56 107,81,58 105,81,57 99,75,53 78,57,53 78,63,52 89,71,52 97,79,58 96,85,78 94,82,72 84,67,59 85,66,54 89,67,61 98,73,56 103,77,56 105,76,54 107,78,54 108,82,57 107,78,54 109,80,56 109,80,56 108,79,57 107,78,56 109,78,55 108,77,54 107,78,56 104,80,54 108,79,55 107,78,56 107,78,56 105,79,56 106,75,54 108,78,52 108,78,52 107,78,54 109,79,53 107,78,54 108,79,55 107,79,52 105,79,56
87,69,48 87,69,48 87,70,46 88,71,47 89,69,49 90,70,50 90,70,50 92,71,48 92,71,48 90,72,51 90,72,51 90,73,49 90,73,49 91,72,49 94,75,52 97,75,55 97,76,53 97,76,53 94,74,56 93,74,51 93,72,47 95,74,51 96,75,52 96,75,52 93,72,49 93,71,51 91,69,51 92,71,48 95,73,53 96,74,54 96,74,54 87,69,50 109,81,52 123,94,63 116,88,61 99,75,51 101,77,51 99,78,53 100,79,54 101,77,55 102,78,56 102,78,56 100,76,52 94,75,50 95,88,61 116,97,40 148,105,18 179,130,10 173,117,7 158,101,0 146,104,10 137,94,7 130,84,14 120,76,5 130,82,10 146,100,2 183,147,0 168,138,40 108,79,57 107,81,58 107,78,54 110,82,55 91,68,37 177,120,17 177,113,17 147,90,3 195,127,15 106,80,59 109,79,62 109,79,51 111,83,54 112,82,54 111,82,58 108,82,57 111,82,60 98,71,39 121,84,29 157,97,4 220,136,23 254,164,15 226,161,30 116,75,5 69,57,20 100,80,34 159,112,35 189,120,14 234,144,20 232,160,23 118,86,52 109,83,58 107,82,54 98,74,52 77,59,54 75,60,51 89,70,54 100,82,61 105,85,65 115,94,71 120,96,72 114,89,70 110,85,66 108,81,65 104,79,62 105,80,61 105,81,59 101,77,53 106,80,55 107,81,56 105,79,54 106,80,55 107,81,56 107,78,54 105,76,52 105,76,52 107,79,52 105,77,50 108,79,55 108,79,55 106,80,57 109,78,57 110,80,54 107,79,52 105,77,50 109,79,53 108,79,57 109,78,55 108,77,54 104,75,53
88,71,47 89,72,48 90,73,49 87,70,44 90,71,48 89,69,49 89,69,49 87,70,46 89,72,48 89,70,47 91,72,49 89,72,48 89,72,48 93,74,49 91,72,49 93,72,49 95,74,47 96,75,50 95,76,53 98,74,50 101,75,52 101,75,52 102,76,53 101,75,52 104,75,53 103,74,52 101,72,48 103,74,50 105,76,52 107,78,54 107,79,52 106,80,55 108,80,53 108,80,51 110,79,56 110,81,57 110,81,57 110,81,57 111,83,56 111,83,56 113,85,58 112,84,57 93,70,41 98,80,48 111,82,33 126,91,10 148,106,14 159,113,13 127,91,15 117,83,9 92,74,32 124,91,12 137,100,17 147,105,15 150,108,16 121,90,1 88,55,3 105,73,0 152,125,48 108,86,66 114,90,64 111,84,48 138,94,25 185,124,20 177,116,10 156,108,0 138,89,1 120,85,70 160,116,65 176,129,38 178,124,34 204,134,31 129,83,26 103,73,45 111,82,60 86,57,33 101,65,14 181,110,16 220,131,13 252,156,29 228,153,14 139,89,4 61,49,19 72,52,20 151,96,26 197,117,9 245,148,13 250,164,25 140,104,46 109,84,54 102,78,54 86,66,46 81,65,52 103,83,63 98,79,56 114,93,70 122,97,67 132,103,72 142,108,74 142,107,71 144,109,73 143,109,75 144,108,75 139,107,75 135,103,71 130,97,72 128,98,72 113,85,56 112,82,54 111,83,56 109,81,54 107,79,52 110,80,54 112,82,56 106,76,50 108,80,53 107,81,56 109,80,56 109,80,56 108,82,57 109,80,56 107,78,56 108,77,54 108,79,55 107,78,54 105,76,52 108,77,54 108,77,54
87,70,46 89,72,48 87,72,50 89,72,48 88,71,47 88,70,49 88,69,46 90,71,48 91,72,49 93,74,51 91,72,47 91,72,47 92,75,49 93,72,47 93,72,49 95,74,49 93,72,47 95,74,49 97,73,51 103,77,54 110,82,55 111,81,55 113,83,55 112,82,54 114,81,54 113,80,55 111,82,51 115,83,53 115,83,53 112,82,54 116,83,56 116,83,58 116,83,56 115,82,55 116,83,56 114,84,58 113,83,57 113,83,57 114,84,58 113,88,58 112,89,58 98,80,50 94,82,54 80,64,31 84,59,13 98,72,18 121,92,29 117,89,19 76,50,0 82,61,9 95,74,22 105,79,11 112,83,22 114,84,17 107,79,23 86,60,21 48,37,18 46,36,14 100,81,24 118,86,54 116,89,55 131,91,0 200,138,13 165,121,43 116,89,53 110,89,64 119,90,66 137,96,47 134,92,29 149,91,9 203,120,0 239,150,7 202,136,17 81,45,0 83,63,43 84,58,33 100,68,24 169,109,16 207,125,9 226,139,7 211,143,37 107,62,0 57,36,13 53,34,11 133,87,28 191,118,16 225,138,10 228,141,0 174,127,36 113,81,49 105,80,52 86,64,44 93,74,60 117,91,66 101,77,51 117,92,64 126,97,66 135,103,71 137,105,75 136,104,72 143,109,75 145,112,75 149,114,78 149,111,74 145,108,68 146,109,69 147,108,67 135,100,64 113,84,53 113,85,56 115,87,60 112,84,57 112,82,56 113,83,57 110,80,52 111,81,53 112,82,56 112,82,56 113,83,57 114,84,58 118,85,60 114,81,56 113,80,55 114,81,56 116,83,58 114,81,56 115,82,57 116,83,58
89,70,47 89,70,47 92,71,46 94,70,46 91,72,47 93,72,47 95,69,44 99,75,51 99,75,51 99,75,51 98,72,49 102,76,53 98,72,49 99,73,52 101,75,54 102,76,53 98,74,50 97,73,49 97,73,49 108,80,53 111,82,51 112,82,54 111,83,54 112,84,57 110,82,55 109,81,54 112,82,54 115,82,55 116,84,54 116,86,58 116,86,58 114,85,54 113,83,55 114,84,56 112,81,58 113,85,58 113,85,58 115,87,60 115,87,60 115,86,62 67,50,26 55,40,18 58,43,21 55,43,15 65,47,15 64,48,15 63,45,13 65,42,13 65,41,17 63,38,19 59,42,16 65,49,18 49,39,17 50,39,22 45,35,23 43,30,23 40,32,21 37,32,20 43,30,23 108,85,27 135,91,11 182,122,13 145,102,42 114,83,62 117,90,58 123,88,61 124,88,66 144,103,54 94,72,27 183,110,8 236,145,14 255,169,16 241,154,11 148,85,0 85,49,0 72,41,2 57,37,7 119,83,21 170,114,20 192,123,15 144,90,11 130,78,5 169,118,24 95,50,0 105,60,0 159,94,0 208,130,0 255,174,12 226,158,0 161,119,0 117,86,63 111,81,55 103,78,50 122,94,67 123,94,63 129,97,65 119,90,57 127,98,65 127,97,69 118,89,67 117,88,68 116,87,65 124,93,72 124,94,68 132,99,72 137,103,69 147,112,76 148,115,76 122,90,58 116,86,58 114,85,54 117,87,59 119,86,59 119,86,59 117,87,59 116,86,58 114,84,56 116,86,58 114,84,56 114,84,56 116,86,58 116,83,56 115,82,55 115,82,55 114,84,56 116,86,58 116,86,58 114,84,56
103,77,54 103,77,54 105,76,52 108,80,53 107,78,54 105,76,52 107,78,56 108,79,57 108,79,57 107,78,54 108,77,54 109,78,57 111,80,59 109,79,53 111,81,55 101,72,48 100,74,49 100,74,49 100,71,47 111,81,53 111,82,51 112,82,54 111,81,55 114,84,58 102,76,51 102,76,51 105,76,52 103,74,50 114,84,56 116,86,58 116,87,56 114,85,54 114,85,54 89,60,25 71,52,17 113,85,58 115,87,58 116,88,61 115,87,60 109,85,61 53,43,19 56,43,22 60,45,25 54,44,20 55,42,21 54,41,20 55,40,20 55,36,20 54,35,19 54,35,19 49,38,21 54,40,24 48,37,20 46,35,18 45,33,21 40,32,21 40,32,21 40,32,21 37,33,16 40,30,18 118,89,24 153,116,31 112,81,62 114,79,52 113,86,54 121,90,53 124,90,58 120,88,56 84,58,17 178,112,10 225,141,10 245,158,5 242,158,7 219,140,5 205,135,6 190,124,0 131,86,0 75,33,0 132,88,17 183,118,9 211,135,3 246,164,19 243,163,24 213,136,7 222,143,8 255,181,21 255,181,12 254,169,4 250,169,1 228,161,0 136,94,40 116,82,50 107,79,50 111,86,56 126,94,60 157,122,86 118,86,56 105,77,50 105,76,54 103,77,56 98,73,54 97,72,55 98,75,62 100,79,64 109,82,66 126,97,73 142,110,78 143,111,79 121,92,61 119,89,61 116,86,58 114,85,54 114,85,52 114,85,54 118,89,58 117,88,57 117,88,57 116,87,56 114,84,56 116,86,58 114,84,56 113,83,55 114,84,56 114,84,56 116,84,54 117,88,57 117,88,57 118,89,58
102,74,47 102,74,47 102,74,47 102,74,47 103,75,48 103,75,46 103,75,48 103,75,48 104,76,49 105,74,51 104,73,50 104,73,50 106,75,52 105,77,50 105,77,50 103,73,47 102,73,49 102,73,49 107,79,52 112,84,55 112,83,52 112,82,54 113,83,55 110,80,52 103,75,48 105,77,50 103,75,46 104,76,47 116,83,56 118,85,58 116,87,56 116,84,54 87,62,34 78,54,28 50,34,17 50,31,15 122,98,74 113,85,56 116,87,63 80,63,39 54,41,20 54,43,26 48,39,22 53,39,12 46,35,16 48,34,16 50,36,20 48,37,20 48,37,20 49,38,23 48,36,24 49,38,23 68,55,34 65,49,32 65,49,32 55,46,31 39,31,18 40,32,19 40,32,19 39,31,18 45,31,17 114,85,36 118,81,55 120,78,38 115,83,49 118,93,63 118,92,67 122,95,63 62,35,3 144,95,18 197,129,15 223,147,20 223,148,14 229,151,13 245,161,14 255,166,6 229,151,2 216,144,27 169,100,0 215,141,16 239,153,14 255,170,27 250,166,19 230,151,7 232,153,7 247,159,2 255,167,0 255,172,4 254,166,5 243,159,8 204,142,0 173,133,69 123,89,48 112,85,53 120,91,56 134,100,68 119,90,59 119,90,59 116,87,56 114,84,56 116,86,60 108,82,57 93,72,49 89,67,47 101,74,56 104,75,51 106,76,48 120,92,63 119,92,60 119,91,62 119,90,59 119,91,62 118,89,58 114,85,54 116,87,56 117,88,57 116,84,54 116,84,54 116,83,56 116,83,56 113,83,55 113,84,53 113,83,55 113,83,55 113,84,53 114,85,54 118,89,58 116,87,56
103,75,48 104,76,49 104,76,49 103,75,48 103,75,48 104,76,47 103,75,46 104,76,47 104,76,47 105,75,47 108,78,50 108,78,52 108,78,52 107,79,52 104,76,49 103,73,47 103,73,47 103,72,49 112,82,54 113,84,53 113,83,55 113,84,53 114,85,54 113,84,53 114,85,54 116,87,56 116,84,52 116,84,52 118,86,54 118,86,56 118,86,56 118,85,58 70,48,28 55,36,22 51,37,23 49,35,19 50,36,20 94,69,50 105,81,59 67,49,28 49,35,21 47,36,21 44,34,22 41,32,17 45,33,21 46,34,22 47,36,21 47,38,21 44,35,16 43,34,19 43,33,23 46,36,26 55,41,25 56,40,27 47,33,17 46,35,20 42,34,21 44,36,23 42,34,23 40,31,23 40,29,22 56,35,20 129,83,24 187,111,0 207,128,0 195,125,0 147,89,0 141,91,6 131,85,1 115,77,0 111,79,24 101,68,16 168,110,10 199,133,14 224,149,17 233,150,12 222,141,7 237,154,16 238,154,21 213,137,5 217,141,7 226,150,14 226,148,6 220,146,0 227,151,1 248,162,2 255,176,5 255,176,12 243,157,0 251,165,5 242,168,0 136,95,7 191,138,56 122,82,48 120,88,58 118,86,56 117,88,57 115,88,54 116,87,56 121,89,59 123,91,61 123,90,63 114,85,54 118,88,60 119,89,61 118,89,58 118,89,58 122,90,60 121,88,61 118,85,58 120,88,58 120,88,58 118,88,60 116,86,58 114,84,56 113,83,55 116,84,54 118,86,56 119,86,59 122,89,62 118,89,58 117,88,57 117,87,59 116,86,58 117,88,57 116,87,56 117,88,57 116,87,56
104,76,49 104,75,51 104,75,53 105,76,52 104,76,47 104,76,47 104,76,47 104,76,49 104,76,49 104,74,48 106,76,50 110,80,52 109,79,51 108,80,53 101,73,46 104,74,48 104,74,48 103,73,47 112,82,56 114,82,52 115,83,53 114,85,54 114,85,54 114,85,54 116,83,56 114,85,54 116,84,54 118,85,58 118,86,54 118,86,54 120,88,58 119,86,59 65,40,23 56,40,25 57,46,31 51,37,21 49,34,23 49,33,18 54,35,19 61,48,25 49,35,21 47,35,23 58,44,30 58,44,26 66,52,36 48,37,20 48,37,20 66,56,34 64,56,34 57,50,32 54,45,30 40,32,21 45,34,19 46,35,20 45,34,19 46,35,20 42,34,23 43,35,24 43,35,22 43,34,26 39,31,20 62,49,42 140,89,20 214,131,13 255,170,22 254,167,14 230,151,5 211,135,3 212,143,9 200,142,18 171,124,35 114,85,36 110,70,0 161,108,13 201,135,16 205,129,2 214,134,8 234,154,15 237,157,18 214,139,7 202,129,1 205,133,0 220,146,3 228,155,9 234,158,6 246,162,0 255,175,7 254,163,3 254,163,5 255,178,14 251,168,0 175,133,8 216,168,82 190,144,74 116,87,54 116,84,52 121,89,55 118,89,54 118,89,56 121,89,59 122,90,60 122,89,62 119,87,55 120,90,62 121,92,61 120,91,60 119,90,57 119,87,55 118,82,53 118,81,55 119,82,56 114,81,56 114,81,56 118,85,58 114,84,56 116,87,56 119,87,55 118,86,56 118,86,56 118,86,56 116,86,58 116,86,58 117,87,59 118,88,60 118,89,58 118,89,58 117,88,57 113,86,54
104,76,49 107,79,52 105,76,52 108,78,52 109,79,51 108,80,51 105,77,48 104,76,49 104,76,49 103,73,45 106,76,48 109,79,51 109,80,49 105,78,46 104,76,47 104,74,48 102,74,45 109,80,49 116,87,56 116,84,54 116,84,54 118,84,54 116,86,58 116,87,56 120,85,58 118,86,56 120,86,54 123,89,55 123,89,55 122,90,58 121,89,59 116,87,56 107,78,54 78,52,31 83,59,37 89,67,47 81,61,41 55,41,25 51,37,23 62,49,26 48,37,22 57,46,27 59,43,26 44,28,13 46,30,17 70,59,40 57,44,21 53,38,16 52,39,18 50,39,20 53,37,22 47,35,23 43,33,21 40,30,18 43,31,19 44,34,22 43,35,22 42,35,19 41,32,17 42,35,19 41,31,21 63,43,25 149,93,19 233,143,21 255,174,25 255,168,12 255,165,7 252,164,16 255,174,19 255,164,8 251,163,15 240,158,15 200,132,18 173,113,22 173,105,15 195,127,15 213,137,10 218,135,0 221,143,3 232,158,12 232,158,12 229,155,9 221,148,2 224,150,2 224,146,4 230,148,5 231,146,4 242,155,0 255,179,9 255,187,9 255,169,0 183,123,0 147,112,19 238,171,74 228,167,83 216,165,98 121,82,39 122,90,56 124,90,58 120,87,60 118,85,58 123,88,61 123,89,57 127,93,61 129,95,63 121,89,57 112,80,50 116,80,49 114,72,48 109,73,53 94,62,48 79,55,49 76,54,48 87,65,57 102,75,57 115,87,60 121,89,59 124,90,58 121,87,55 118,86,54 119,87,57 122,88,58 122,90,60 122,90,60 123,91,59 122,90,60 123,91,61 117,90,56
106,76,48 106,77,46 106,77,46 105,75,47 106,77,46 106,77,46 108,79,48 105,77,48 104,76,47 105,75,47 106,76,48 108,78,50 108,79,48 105,78,46 103,75,46 106,73,46 104,75,44 113,84,51 114,85,52 118,86,54 116,87,56 116,87,56 116,87,56 118,86,54 116,84,54 118,86,54 119,87,53 118,86,54 118,86,52 116,87,54 119,87,57 113,84,53 116,83,56 113,80,53 111,81,53 111,81,53 111,81,53 111,81,55 100,76,52 79,68,35 63,53,29 50,40,18 51,37,23 48,37,20 67,52,32 62,45,19 64,43,20 64,43,16 64,43,16 63,44,19 61,44,18 50,34,19 41,31,19 42,30,18 47,33,17 47,36,21 43,34,19 43,32,17 43,35,22 40,32,19 40,32,21 49,35,21 130,77,9 210,127,5 248,151,2 253,160,5 243,155,5 242,158,11 255,173,18 247,159,0 255,181,18 255,172,13 243,164,29 201,123,3 233,154,19 232,152,15 249,163,15 255,175,21 255,176,16 255,175,17 255,173,14 249,166,10 233,152,2 224,147,2 219,144,5 210,133,9 208,129,0 244,157,2 255,179,4 255,185,4 255,172,0 216,148,0 106,79,4 243,171,64 250,176,72 240,167,67 241,178,77 235,177,97 128,95,56 126,90,61 122,88,58 123,89,57 127,93,61 145,113,69 139,106,67 124,88,66 112,82,65 92,64,55 83,58,57 76,54,57 73,51,59 74,54,64 81,59,67 82,60,65 87,66,66 96,71,68 106,79,63 111,82,60 113,84,60 121,89,59 119,87,57 121,87,57 122,90,60 121,88,61 122,90,58 124,90,58 124,90,58 119,90,57
106,76,48 106,76,48 108,78,50 106,76,48 106,76,48 108,78,50 109,80,49 107,79,50 105,77,48 106,76,48 105,78,46 106,77,46 110,75,48 104,76,47 103,75,48 103,75,48 113,81,51 116,84,52 114,85,50 118,86,52 120,88,56 118,89,56 116,84,50 116,84,50 116,84,50 116,84,50 118,86,52 114,85,50 110,81,48 109,79,51 110,81,50 111,82,51 111,81,53 110,80,52 110,80,52 112,80,50 112,80,50 108,80,53 107,83,50 92,76,45 83,75,51 76,67,48 69,59,37 67,57,33 57,48,21 64,50,23 69,46,15 72,50,16 69,50,15 67,49,17 51,35,18 45,31,17 42,30,18 41,31,19 45,34,17 49,35,19 45,35,23 43,35,22 43,34,19 40,32,21 42,34,21 47,35,23 61,34,0 149,92,3 197,131,7 204,138,12 191,125,0 217,142,8 223,144,0 224,142,0 236,154,9 237,155,10 206,130,0 217,140,13 242,163,17 255,171,20 255,174,14 255,173,11 255,174,16 255,172,17 243,162,10 228,150,0 232,154,3 233,157,7 217,142,6 210,136,11 210,134,0 241,158,2 255,175,0 255,179,1 255,166,0 229,155,0 135,90,15 237,163,57 255,191,78 252,176,63 253,180,66 255,189,77 255,190,85 157,111,56 127,94,57 127,94,57 131,96,60 135,101,58 136,100,67 127,93,59 123,91,57 116,87,65 105,79,67 92,71,69 86,68,67 88,66,69 94,72,75 99,77,80 92,70,78 89,67,72 95,72,73 110,83,76 126,97,77 125,95,67 125,89,58 125,89,58 126,90,59 123,87,56 124,90,60 124,90,60 122,89,62 105,79,54
104,76,47 104,76,47 108,78,50 108,78,50 106,76,48 108,78,50 108,78,50 108,78,50 108,78,50 109,80,49 106,77,46 111,79,49 105,75,47 104,80,56 101,77,53 102,74,45 114,82,52 116,84,52 118,86,52 118,86,52 122,88,54 121,87,53 118,87,50 116,85,48 118,87,50 116,85,48 113,81,51 110,81,50 111,79,49 110,80,52 110,81,50 109,79,51 112,82,54 111,81,53 111,81,53 113,81,51 114,82,52 109,81,54 113,88,58 92,72,40 93,75,45 95,77,47 86,67,32 73,49,14 57,36,11 56,34,14 72,50,14 71,45,24 64,43,16 60,39,12 51,33,12 45,29,12 42,31,16 45,33,21 47,36,17 48,34,16 48,37,20 44,35,20 43,34,19 40,30,18 40,33,17 45,34,17 56,41,19 60,40,20 59,41,20 54,35,19 87,69,37 142,108,47 159,112,35 183,124,7 219,144,12 220,145,13 191,120,7 211,137,14 228,150,12 247,167,12 249,166,12 246,165,17 236,157,13 221,143,3 218,143,0 233,157,7 239,162,6 245,166,6 233,152,0 217,143,4 215,139,3 228,151,4 248,164,2 252,166,4 240,154,4 213,139,0 188,127,39 255,185,80 255,192,74 255,183,67 255,187,75 255,192,80 255,197,77 255,198,78 147,92,38 130,97,60 132,97,61 129,93,60 130,94,61 129,93,60 125,92,55 121,89,55 123,89,57 122,90,60 121,88,63 120,89,68 115,89,64 120,94,69 113,87,66 111,84,68 117,86,63 122,90,60 125,93,63 122,90,60 124,88,55 124,88,55 126,90,57 125,89,58 125,91,59 126,90,59 122,90,60 83,62,47
105,77,48 107,79,50 108,79,48 108,79,48 109,79,51 109,79,51 106,76,48 109,79,51 109,80,49 111,82,51 112,80,48 110,81,48 101,70,47 95,79,64 102,86,71 106,86,68 119,91,64 122,88,56 125,87,52 126,88,53 127,89,54 125,89,56 121,89,57 114,85,52 112,83,52 108,78,50 109,80,49 110,81,50 111,82,51 110,81,50 110,81,50 111,82,51 111,82,51 114,81,54 113,80,53 114,82,50 119,83,50 124,86,51 109,82,46 76,57,22 96,67,18 107,76,16 134,91,17 134,91,6 88,62,21 84,57,12 62,41,0 97,57,0 112,72,0 116,75,5 110,70,4 107,71,11 87,55,0 77,47,1 60,35,7 50,32,11 50,37,16 50,35,15 48,37,20 47,33,15 52,36,19 61,42,15 61,43,13 60,42,21 52,44,33 47,39,28 51,45,38 48,43,42 48,42,37 55,39,22 93,71,35 118,85,33 147,97,14 173,115,12 202,133,10 225,151,8 218,143,4 206,130,0 217,138,3 227,147,6 238,154,5 246,161,6 255,173,7 255,182,10 255,181,9 241,164,8 223,149,6 221,147,4 226,152,6 220,146,7 193,125,13 179,113,13 249,177,70 251,175,62 255,184,67 255,187,67 255,183,67 255,185,67 255,195,75 255,194,73 255,188,69 150,108,68 138,105,68 128,93,57 128,92,59 131,95,62 129,95,61 126,90,59 126,90,59 126,90,59 128,92,61 128,92,63 123,91,59 119,87,55 116,84,52 119,87,53 118,86,56 119,87,55 127,93,61 129,95,63 124,88,57 124,88,57 126,90,59 126,90,59 126,90,59 126,90,57 124,90,60 86,67,53
107,79,50 107,79,50 108,79,48 110,81,50 109,79,51 109,79,51 108,78,50 109,79,51 108,79,48 110,81,48 110,81,48 110,81,48 105,75,49 102,82,62 100,84,69 96,87,72 124,93,70 123,87,56 126,88,53 126,88,53 125,87,52 120,86,52 113,81,49 109,80,49 109,79,51 108,78,50 109,80,49 110,81,50 109,80,49 110,81,50 112,79,52 114,82,52 112,80,48 113,81,49 120,86,52 124,89,53 131,93,58 132,94,59 110,83,47 80,59,18 123,83,6 156,108,11 193,135,11 160,113,11 67,44,15 113,75,9 140,93,0 204,137,0 197,128,1 185,118,2 158,103,2 186,127,8 183,128,5 175,119,9 156,105,9 114,76,12 51,32,0 65,45,13 68,51,14 67,47,15 67,47,17 65,45,15 63,45,15 61,44,18 44,36,25 41,31,21 46,35,28 53,44,38 49,40,36 52,41,36 51,42,38 49,39,38 55,35,26 97,69,31 172,117,16 207,141,15 200,130,1 212,137,3 224,146,6 234,156,7 248,161,6 255,173,15 255,180,12 255,187,9 255,181,6 250,166,4 227,153,5 214,145,9 192,131,15 160,104,8 140,88,15 198,139,41 253,181,64 255,178,68 253,180,66 250,172,57 255,190,64 255,189,68 255,194,73 255,195,71 255,207,80 250,189,108 137,99,64 129,93,60 129,93,62 128,92,59 128,92,59 126,90,57 123,87,56 125,89,56 128,92,59 130,91,61 126,90,57 125,91,57 124,90,56 122,88,56 128,92,61 125,89,58 125,89,58 126,90,59 130,91,59 130,91,59 131,92,60 130,91,59 124,88,55 123,89,55 122,90,58 90,71,55
108,79,48 109,80,49 109,80,49 108,80,51 108,80,51 110,81,50 110,81,50 108,79,48 109,80,49 109,80,47 109,80,47 106,77,46 106,76,48 105,75,47 105,76,52 122,98,76 128,95,68 124,88,57 122,89,52 118,84,50 115,81,49 110,81,48 109,80,49 106,77,46 109,80,47 109,80,47 110,81,48 109,80,47 111,78,51 113,80,53 110,81,48 111,82,49 112,84,46 120,92,54 129,94,58 130,92,57 131,93,58 134,94,60 101,77,40 75,57,13 140,100,7 180,125,2 209,145,7 88,58,2 76,59,35 139,97,18 171,114,2 235,160,3 225,155,8 204,141,1 174,119,0 233,163,16 239,168,3 244,167,9 236,158,7 206,136,7 134,91,17 78,47,0 69,49,17 70,51,16 69,50,13 68,48,16 65,46,11 61,45,14 61,43,22 57,42,22 40,31,25 48,37,30 52,41,34 47,41,34 49,40,34 47,41,32 47,35,23 69,50,13 163,104,9 179,114,5 209,135,10 218,142,6 226,148,6 233,152,2 253,164,10 255,175,15 255,189,19 255,192,12 255,182,0 255,173,6 217,149,8 173,114,16 117,78,7 137,91,23 225,154,65 255,188,77 255,191,81 250,174,65 239,166,56 255,183,66 255,211,79 255,202,73 255,198,69 255,205,76 255,206,80 255,193,78 133,87,57 126,90,57 131,92,60 128,90,55 128,93,57 128,92,59 130,91,59 130,91,59 134,95,63 133,94,64 133,94,62 130,92,57 130,92,57 126,87,55 126,90,57 125,89,56 128,92,59 129,93,60 131,93,58 131,93,58 131,96,58 129,93,60 122,88,58 123,91,61 119,91,62 100,79,56
108,79,46 108,79,46 108,79,46 109,80,47 108,79,46 108,79,46 108,79,46 109,80,49 111,82,51 112,80,48 111,79,47 108,78,50 104,74,46 107,75,45 114,82,48 122,88,54 122,88,54 125,89,56 126,88,53 122,86,53 115,83,51 114,82,52 113,81,49 113,81,49 113,81,49 112,80,46 111,79,45 114,82,48 117,83,49 115,81,47 113,81,49 113,81,51 110,83,47 113,84,49 125,90,54 130,95,59 131,93,58 131,93,58 107,81,42 68,50,6 151,108,5 191,136,11 168,114,8 55,35,15 74,60,31 123,88,7 168,114,8 232,160,9 221,158,11 203,143,6 206,140,21 255,171,37 255,186,33 255,172,9 255,173,5 239,161,12 178,124,20 125,87,9 62,44,14 68,48,16 69,50,15 67,47,15 63,45,15 61,44,18 61,43,22 52,39,18 43,33,21 41,31,21 46,34,22 50,37,16 48,37,18 47,42,41 47,30,0 137,98,25 197,127,7 178,108,5 197,126,15 219,143,7 224,146,4 229,150,4 241,161,6 255,171,11 255,180,6 255,183,2 255,180,0 233,163,16 159,112,8 128,82,14 178,122,46 224,164,78 232,165,68 233,163,60 238,165,63 241,167,61 251,175,66 255,204,82 255,205,75 255,202,70 255,216,84 255,196,65 255,201,73 255,197,73 160,111,60 131,93,58 131,92,60 132,97,61 127,94,57 128,92,59 130,91,61 131,92,60 135,96,64 135,94,65 135,94,65 134,95,67 130,91,59 131,92,60 126,90,57 126,90,57 131,95,62 135,96,68 134,95,63 133,94,62 134,96,61 128,92,61 93,68,49 87,68,56 95,76,62 101,75,52
