140,103,48 142,105,52 141,104,51 140,104,44 141,105,45 143,106,51 149,111,63 152,113,70 152,112,60 151,112,55 150,111,52 148,110,44 150,111,50 151,111,45 151,111,45 150,110,44 152,112,46 160,116,49 167,116,47 169,119,45 178,124,45 181,127,48 184,135,47 190,140,55 189,143,77 194,151,93 201,155,98 195,150,86 202,153,76 198,145,50 201,146,47 201,147,43 208,150,52 210,152,54 212,156,80 210,157,91 208,146,88 194,131,55 187,125,51 175,122,58 169,119,59 167,119,63 164,118,63 173,121,73 169,114,62 176,116,64 176,121,69 196,137,80 208,145,96 191,120,78 191,113,65 205,127,74 230,133,80 230,133,82 229,132,79 229,136,79 241,147,79 228,130,68 231,133,73 252,167,141 245,160,134 215,141,105 209,136,75 191,122,66 189,124,64 187,125,69 150,94,56 142,88,52 136,84,52 128,82,52 123,76,53 116,74,50 110,78,62 106,74,60 141,102,59 141,102,63 140,101,60 139,100,57 139,100,61 137,100,60 132,86,56 137,92,57 130,88,48 62,48,34 63,48,37 62,47,36 59,44,33 58,43,34 52,43,37 54,41,36 54,41,36 53,40,35 52,39,36 47,36,33 46,35,32 46,35,28
140,103,48 148,110,64 141,104,51 142,106,46 142,106,46 145,108,53 150,112,64 155,116,73 156,115,68 149,109,57 148,109,50 147,109,45 149,110,51 150,109,48 151,111,45 153,113,47 153,111,46 154,112,47 157,111,43 165,117,45 171,121,47 174,123,45 177,127,42 186,136,51 198,150,103 200,155,111 198,152,93 204,156,113 204,157,105 201,148,51 205,150,49 206,151,50 217,159,59 215,156,56 211,157,80 218,165,97 222,162,94 207,142,64 195,134,50 194,131,62 179,123,60 177,123,64 172,125,64 167,119,65 174,119,67 182,122,70 185,127,101 192,141,117 203,149,156 210,144,130 244,153,113 237,144,98 209,127,69 215,133,79 220,132,80 219,130,78 235,148,84 217,133,73 209,130,68 233,161,140 225,150,121 243,152,115 242,151,80 201,128,69 193,125,62 201,135,78 153,92,56 147,89,54 139,87,55 130,84,54 125,78,55 118,76,52 114,79,64 112,77,64 143,101,59 144,102,60 142,100,58 138,99,56 138,99,60 135,98,58 135,89,59 137,92,57 131,89,49 64,50,36 63,48,37 63,48,37 61,46,35 59,44,35 52,43,37 53,40,35 52,39,34 52,39,34 50,37,34 47,36,33 47,36,33 46,35,28
136,99,44 146,107,66 140,103,48 142,106,48 142,106,46 147,110,55 153,115,67 154,116,70 146,108,58 146,109,54 145,108,53 143,107,45 145,109,51 147,108,49 150,110,46 150,110,46 147,112,47 152,112,48 153,113,47 155,111,44 155,112,54 167,116,47 171,122,41 182,133,52 194,147,97 195,152,105 196,153,93 203,160,102 210,159,92 206,151,50 210,153,48 212,155,50 223,165,60 222,165,55 224,171,107 244,201,143 230,166,102 220,148,57 219,144,54 213,140,63 193,130,63 188,127,64 185,128,70 196,141,87 182,120,64 203,127,71 205,136,100 207,145,157 231,151,153 217,138,117 202,131,114 216,150,175 225,145,104 214,125,73 225,131,79 232,135,82 244,152,90 220,126,72 224,136,77 255,196,173 226,152,118 241,161,120 237,149,74 233,136,67 209,135,67 209,136,75 154,96,59 151,90,58 145,86,56 135,85,54 131,81,50 124,80,52 115,80,67 112,76,66 144,102,60 144,102,60 142,100,58 140,98,56 140,98,56 140,98,58 133,87,57 137,92,57 134,92,52 64,50,36 64,49,38 62,47,36 61,46,35 61,46,35 57,41,37 56,40,36 53,40,35 53,40,35 53,40,35 54,41,38 48,37,32 47,36,31
140,103,50 148,109,66 140,104,46 142,106,46 141,104,49 145,105,53 157,117,65 155,115,63 151,112,55 150,111,54 147,108,51 147,108,51 145,106,47 147,105,51 150,109,48 147,106,57 153,112,51 153,111,59 152,115,46 154,113,43 159,113,54 159,115,48 159,115,46 171,123,51 176,132,79 189,149,85 199,154,92 209,163,106 208,156,96 209,155,49 210,154,44 215,158,51 225,168,61 228,170,65 229,175,100 239,183,116 242,186,108 228,158,55 229,156,58 228,153,65 208,140,66 202,138,76 180,120,66 200,144,118 185,125,73 218,131,70 215,133,79 217,131,83 228,151,143 185,105,91 193,110,72 195,118,99 216,136,97 211,128,88 220,120,88 225,121,86 220,117,84 222,124,78 224,135,83 255,178,146 249,169,135 238,161,126 234,148,80 218,135,66 228,128,67 225,138,74 168,97,53 165,90,59 147,88,58 143,85,61 137,81,57 132,82,51 118,81,66 114,77,64 147,103,61 146,102,60 142,100,58 139,101,55 144,100,60 143,102,57 135,90,57 141,92,56 136,92,52 66,50,37 66,49,39 63,48,37 62,47,36 67,48,36 56,44,34 55,42,37 54,41,36 53,40,35 55,42,39 55,41,41 50,37,30 49,36,31
142,106,44 150,113,60 140,104,46 142,106,46 141,105,47 147,107,53 151,110,61 150,110,58 151,112,55 150,111,54 148,109,52 147,108,51 147,108,49 147,105,51 149,107,55 136,98,52 130,94,43 138,101,57 147,106,57 148,108,54 159,120,59 150,111,54 151,111,47 153,108,46 152,108,55 178,136,73 183,138,76 205,156,105 213,161,101 212,158,52 216,160,50 220,163,53 235,174,60 234,173,57 234,178,86 228,171,84 246,185,97 241,162,50 243,163,53 249,163,63 227,150,65 200,132,69 203,141,99 200,155,163 208,134,82 218,140,112 236,146,79 211,115,59 207,124,75 204,128,106 222,127,82 234,138,100 246,163,166 250,158,130 237,133,84 255,152,97 251,145,97 238,132,97 229,133,91 255,181,132 241,160,126 249,168,139 246,156,89 221,134,68 217,131,65 233,143,78 192,101,61 165,93,56 154,93,57 147,88,58 143,86,55 132,82,51 120,83,68 115,78,65 149,105,63 147,103,61 142,100,58 139,101,55 147,103,61 172,130,88 131,88,55 141,92,54 137,93,53 64,48,35 67,50,40 64,49,38 62,47,36 67,48,36 56,44,34 55,42,37 54,41,36 54,41,36 55,42,39 54,40,40 49,36,29 49,36,31
150,109,50 157,114,65 147,108,47 147,109,45 147,109,45 148,109,52 158,117,70 158,117,68 149,110,53 149,110,53 148,109,52 148,109,52 147,108,51 151,110,53 174,130,79 168,124,82 146,107,64 130,94,47 140,103,50 154,112,58 159,117,52 158,117,49 160,119,51 174,129,67 161,118,60 160,113,50 165,125,50 200,151,100 205,152,86 214,157,50 215,158,46 222,163,48 240,181,66 236,177,60 238,178,83 244,181,87 246,177,71 247,169,52 252,169,51 255,168,54 238,160,60 211,141,79 199,152,159 201,156,164 210,140,91 236,162,139 241,143,81 206,115,57 221,132,78 231,138,90 251,149,102 239,141,95 255,169,140 251,152,131 255,160,108 255,161,107 255,178,123 250,144,98 248,145,101 255,169,133 250,158,123 249,153,95 255,162,90 229,137,73 219,132,66 226,140,74 214,104,62 185,103,60 163,94,58 154,88,54 142,83,53 140,83,52 125,84,64 119,77,66 151,106,62 150,105,61 145,102,55 141,103,57 149,105,65 175,131,89 137,92,59 147,98,58 138,94,52 70,53,43 67,51,38 64,47,37 63,46,36 61,46,37 59,44,35 58,42,38 56,43,38 54,41,36 55,42,39 54,41,38 49,36,33 47,36,29
156,110,44 159,120,63 157,111,45 160,114,46 159,114,50 166,123,65 161,118,69 164,123,74 154,111,55 153,111,48 149,110,53 148,109,52 149,108,51 172,127,79 181,137,86 175,130,84 182,141,92 160,119,62 140,98,46 143,103,39 144,105,44 152,111,54 159,117,52 171,126,64 172,128,75 174,124,64 176,131,69 197,149,95 221,168,111 206,151,52 215,155,46 222,161,47 246,179,65 246,180,56 246,181,55 245,180,54 255,183,59 255,182,54 255,182,54 255,185,59 255,177,66 234,152,62 206,140,110 202,138,94 224,134,67 254,140,74 240,142,69 247,145,73 255,147,75 236,138,92 255,161,122 255,147,112 255,176,161 255,183,169 255,195,129 255,190,125 255,192,136 255,179,125 255,175,117 255,173,114 255,181,110 255,178,106 255,169,94 241,142,74 227,137,72 226,138,77 204,107,58 209,106,64 169,92,59 161,91,60 147,86,54 143,86,57 130,86,60 125,77,59 155,108,58 154,106,61 147,102,54 147,104,57 151,108,63 179,133,92 144,99,55 152,105,55 144,94,50 74,53,42 66,50,37 65,50,39 62,47,36 61,46,37 58,42,38 58,42,40 54,41,36 55,42,37 55,42,37 52,39,34 52,39,34 52,39,36
162,113,46 171,128,70 166,115,46 167,116,47 167,116,47 177,131,74 178,133,85 170,127,78 160,117,57 158,116,51 152,114,50 150,111,50 154,113,56 175,134,85 171,126,80 188,143,99 177,138,97 159,117,75 151,108,59 154,112,47 155,112,52 162,116,50 172,124,50 171,124,61 181,137,86 197,150,87 201,156,123 207,156,117 219,168,111 200,144,50 206,148,43 214,153,49 246,178,64 254,185,62 255,188,64 255,188,64 255,194,68 255,198,71 255,191,62 255,197,65 255,188,70 255,166,63 230,161,146 225,156,143 248,147,93 239,140,72 251,150,82 254,152,82 255,159,85 234,131,89 255,159,133 255,150,109 252,147,117 255,157,122 255,169,125 255,186,130 255,187,136 255,188,137 255,196,129 255,193,127 255,191,123 255,190,116 255,183,107 255,150,77 238,140,76 232,136,78 199,105,55 210,105,61 177,97,58 165,92,62 153,92,60 145,86,56 135,82,55 134,80,60 155,109,54 155,108,58 147,102,54 146,103,56 149,106,59 185,139,98 143,95,50 152,105,53 149,96,51 73,47,33 66,50,37 64,49,38 62,47,36 61,46,37 59,44,35 58,42,38 54,41,36 55,42,37 54,41,36 53,39,39 54,40,40 54,41,38
164,113,46 175,129,70 169,117,44 168,116,43 169,119,45 179,132,69 180,134,79 177,129,82 168,118,46 171,121,47 170,117,49 171,120,53 165,116,51 169,119,59 183,131,83 188,136,88 188,144,93 127,90,48 135,101,60 151,114,70 134,97,55 149,111,61 147,107,55 152,107,59 164,122,59 199,154,108 207,162,127 203,156,104 201,151,77 197,144,51 201,144,39 209,150,50 251,183,75 253,181,62 255,185,65 255,200,76 255,204,75 255,206,77 255,201,66 255,208,68 255,203,68 255,188,64 251,184,159 228,168,156 255,166,118 234,142,76 255,152,82 255,156,79 255,162,93 251,141,99 255,151,101 255,163,115 255,168,121 255,184,134 255,198,154 255,194,149 255,196,159 255,205,161 255,195,141 255,206,143 255,200,131 255,194,125 255,191,117 255,162,88 246,140,74 234,134,73 202,104,58 204,107,58 210,109,64 171,91,57 159,91,55 151,88,57 144,85,57 134,81,56 160,109,54 156,110,53 152,105,55 147,104,55 149,106,59 149,106,61 150,100,54 160,108,58 155,104,49 73,47,35 66,50,37 64,49,38 62,47,36 62,47,36 61,46,35 58,42,36 56,43,40 55,42,39 54,41,36 53,40,35 52,39,34 50,37,32
166,116,44 180,137,77 171,122,45 169,120,43 169,118,42 183,133,71 182,134,76 191,143,85 176,125,45 174,124,41 175,124,48 179,128,52 179,125,48 176,125,49 174,123,54 179,130,65 174,125,60 157,111,56 149,103,44 157,115,52 148,105,45 159,118,59 159,118,57 163,117,58 162,120,57 204,161,103 217,172,137 202,154,100 187,132,51 196,140,46 202,145,40 212,153,53 211,145,43 221,152,46 251,176,58 255,187,62 255,212,80 255,212,80 255,210,71 255,216,77 255,212,70 255,199,63 255,197,151 255,187,156 255,185,131 249,151,78 255,158,78 255,160,80 255,174,88 255,178,120 255,178,121 255,177,121 255,200,148 255,211,160 255,215,171 255,219,181 255,220,190 255,222,182 255,205,162 255,211,167 255,210,141 255,199,130 255,192,118 255,165,91 252,145,77 239,137,76 209,112,63 206,108,62 217,114,58 177,97,56 164,96,53 154,88,54 148,87,55 139,82,53 160,109,54 157,111,54 153,106,56 147,104,55 149,106,59 149,106,61 153,104,55 165,114,61 165,112,59 78,50,37 66,50,37 65,50,39 62,47,36 62,47,36 61,46,35 61,45,39 55,42,35 55,42,35 54,41,36 52,39,34 52,39,34 50,37,32
165,114,47 172,129,73 168,118,46 167,119,45 169,118,42 180,131,66 181,132,67 184,137,74 178,124,45 179,124,41 176,125,45 179,128,48 181,128,46 176,125,47 182,129,45 177,124,40 179,124,41 181,128,44 179,126,42 178,125,43 183,128,47 173,123,38 177,126,46 185,136,57 185,134,77 193,148,102 224,180,140 198,147,90 204,145,54 205,145,50 207,146,40 222,157,48 235,164,49 250,176,53 255,183,65 255,183,58 255,215,85 255,214,80 255,209,69 255,223,77 255,226,78 255,222,74 255,215,81 255,205,144 255,190,160 255,161,87 255,165,83 255,177,86 255,180,91 255,187,101 255,194,111 255,223,156 255,231,171 255,237,181 255,244,201 255,248,209 255,246,214 255,243,208 255,233,187 255,230,177 255,215,148 255,203,128 255,197,123 255,171,95 255,154,80 250,143,73 217,118,63 204,109,62 216,112,52 183,101,54 168,96,57 159,91,55 146,88,53 138,83,52 160,109,52 159,108,51 154,107,55 148,103,55 151,106,58 150,105,57 167,109,54 184,125,66 176,116,62 84,49,34 75,54,39 69,50,36 66,50,37 63,48,37 62,47,36 59,43,37 56,43,36 56,43,36 56,41,32 53,40,35 53,40,35 49,36,29
162,116,48 169,123,66 168,116,43 169,117,44 172,121,43 185,134,67 183,134,65 186,136,74 182,128,51 179,124,43 179,129,46 180,130,47 182,128,51 182,128,51 183,129,43 183,128,45 185,131,45 186,132,44 187,130,41 187,131,39 191,135,41 189,136,43 190,130,44 194,137,52 197,141,78 228,182,125 225,183,141 199,148,93 203,144,69 198,142,48 210,149,43 228,164,51 250,180,60 248,175,47 255,187,68 255,200,86 255,212,80 255,218,83 255,214,74 255,228,79 255,229,78 255,229,81 255,225,78 255,224,85 255,202,155 255,167,105 255,176,86 255,183,94 255,191,93 255,196,99 255,211,127 255,238,172 255,234,159 255,244,188 255,250,204 255,253,216 255,252,228 255,248,222 255,245,202 255,233,182 255,214,173 255,212,137 255,198,128 255,176,100 255,161,83 255,149,75 219,118,62 210,110,58 217,113,55 188,101,56 168,99,59 159,91,55 146,88,53 141,86,55 164,111,54 166,113,56 154,106,52 150,106,55 151,107,56 149,106,57 170,115,59 197,133,73 180,118,60 91,55,33 79,54,37 72,51,28 65,46,34 63,48,37 61,46,37 59,44,35 56,44,34 55,43,33 58,43,32 56,41,32 57,42,33 57,42,33
162,116,48 182,136,79 167,119,45 169,119,45 172,121,43 180,129,60 183,133,61 187,136,79 182,128,51 182,127,46 182,127,46 183,128,47 181,128,46 182,128,49 183,129,41 183,128,45 185,131,45 184,130,40 187,131,39 190,131,38 195,136,41 198,139,44 201,139,40 212,149,55 212,149,73 217,171,114 232,185,133 212,151,88 210,148,69 201,141,46 201,142,44 211,147,51 230,161,55 241,162,50 252,177,78 255,224,145 255,205,76 255,217,81 255,221,75 255,231,75 255,229,78 255,238,87 255,237,86 255,228,79 255,197,79 255,173,93 255,203,151 255,189,108 255,203,93 255,215,108 255,251,144 255,248,168 255,236,182 255,247,194 255,253,212 255,253,230 255,253,234 255,251,226 255,249,206 255,235,189 255,229,188 255,212,153 255,203,119 255,176,99 255,163,81 255,150,72 223,121,60 212,111,57 218,114,56 191,101,57 169,100,60 159,91,55 146,88,53 142,87,56 165,110,54 172,117,61 154,108,53 150,106,55 151,107,56 149,107,53 177,124,60 199,129,67 189,124,60 99,60,32 84,59,42 78,51,33 67,48,34 64,49,38 61,46,37 59,44,35 56,44,34 55,43,33 58,43,32 57,42,31 57,42,31 54,39,28
158,112,44 162,116,57 169,119,47 168,118,46 172,118,41 175,123,50 175,123,50 178,130,58 178,131,54 181,127,48 181,128,46 181,128,46 184,125,48 177,127,44 180,130,45 183,131,44 184,130,40 184,130,40 187,131,39 190,131,38 198,138,43 203,141,44 204,141,40 214,150,54 218,154,69 218,168,96 245,194,137 231,170,86 231,160,71 230,162,54 234,163,48 243,172,50 250,179,55 255,180,53 255,187,99 255,220,138 255,214,99 255,222,84 255,220,69 255,230,79 255,231,76 255,236,82 255,239,93 255,241,92 255,233,90 255,204,94 255,205,111 255,193,87 255,216,108 255,243,129 255,252,150 255,250,162 255,251,178 255,253,194 255,255,212 255,255,224 255,255,236 255,253,224 255,250,207 255,243,200 255,230,183 255,218,164 255,203,121 255,180,99 255,163,79 255,155,72 227,125,64 211,112,55 220,113,52 193,104,55 169,101,56 158,93,54 147,89,56 146,87,59 167,116,49 171,121,59 152,109,53 149,107,55 150,108,56 147,107,55 181,125,60 200,133,67 195,130,66 108,64,34 89,60,38 81,57,35 67,51,34 67,48,34 60,48,36 59,47,35 58,43,34 53,43,33 58,43,32 57,42,31 58,43,32 58,43,32
