139,103,45 139,102,47 147,109,63 142,105,50 142,106,44 145,106,49 147,109,45 150,111,54 159,118,73 163,122,77 162,121,76 154,115,54 150,111,50 152,112,48 151,111,47 151,111,45 156,112,45 157,111,43 158,112,42 167,117,43 171,121,47 172,123,44 173,124,43 174,125,44 176,128,42 175,127,41 176,129,38 179,131,45 179,131,47 180,133,44 184,132,41 186,133,49 186,136,51 186,136,51 187,138,50 187,139,55 187,139,55 188,138,55 189,137,50 186,137,49 189,135,49 186,132,46 187,133,47 189,135,49 186,133,51 193,142,73 199,149,103 190,141,105 175,130,68 162,117,53 159,113,54 152,108,57 148,110,62 142,100,60 114,69,46 108,67,47 150,114,96 118,84,62 164,130,110 159,123,101 168,124,94 160,114,84 173,128,95 170,125,92 144,88,62 147,89,63 155,99,75 144,90,56 144,87,56 187,126,110 198,142,136 211,168,162 176,126,80 173,118,77 175,117,66 183,123,73 175,115,65 191,132,75 176,116,66 193,140,115 185,139,113 203,155,128 181,128,85 183,130,73 170,119,66 169,118,61 169,118,65 139,89,47 135,85,52 131,86,53 126,82,52 123,79,49 118,76,52 117,75,51 113,77,48 108,77,58 105,77,66 103,75,66 135,101,67 133,98,60 135,100,62 134,101,62 130,98,56 135,100,62 136,102,59 137,100,58 138,98,62 122,79,46 135,90,55 133,88,55 83,60,45 62,47,36 61,46,35 61,46,35 59,44,35 58,43,34 55,42,39 55,42,39 54,41,38 52,39,36 50,37,32 50,37,32 49,36,31 49,36,31 46,35,30 46,35,30 45,36,28 45,36,32
138,104,45 138,103,47 145,108,64 141,106,52 141,107,46 145,108,53 142,106,44 152,112,60 159,117,77 161,117,75 168,124,82 156,114,60 154,113,54 152,112,48 151,111,47 151,111,47 151,111,47 151,111,47 154,112,47 158,112,42 167,117,45 168,117,50 169,120,43 172,123,46 174,126,42 174,126,40 175,126,38 180,130,45 181,131,46 183,135,40 183,136,43 186,139,50 186,138,54 186,139,48 194,144,72 195,150,104 193,150,90 188,142,58 191,142,50 192,141,47 191,138,45 190,137,42 191,138,43 192,139,46 193,139,51 214,161,106 211,163,109 195,143,93 195,138,94 172,123,56 163,117,51 161,114,53 157,114,58 154,109,61 150,105,57 155,113,75 154,114,78 153,115,80 148,105,72 144,100,70 143,99,61 146,97,61 148,99,61 148,99,63 169,111,78 155,94,60 185,125,82 184,126,75 184,122,80 192,130,92 191,126,87 195,127,87 188,123,66 186,119,74 185,121,75 189,127,69 182,119,68 195,132,79 180,118,76 225,168,139 197,139,113 201,143,119 189,134,82 189,130,73 177,117,63 173,118,62 172,119,62 155,102,57 137,91,52 132,87,52 131,84,50 127,79,50 124,78,50 117,77,52 111,75,46 106,75,56 103,75,64 103,75,66 135,101,67 137,99,62 135,100,62 133,99,58 132,98,55 135,100,62 136,102,59 137,100,58 138,98,62 123,80,47 136,92,54 133,88,53 92,66,52 61,46,35 61,46,35 61,46,35 59,44,35 58,43,34 55,42,39 55,42,39 54,41,38 54,41,38 50,37,32 50,37,32 50,37,32 49,36,31 48,37,30 46,35,30 45,36,30 45,36,30
138,104,45 139,104,48 146,109,65 139,104,50 139,105,44 140,106,47 141,107,48 147,109,59 157,118,75 163,119,77 160,116,74 157,115,61 154,113,54 152,112,48 152,112,48 151,111,47 151,111,47 151,111,47 152,110,45 154,110,43 156,110,44 158,112,42 162,116,46 167,119,47 172,124,40 174,125,44 175,126,38 182,132,47 177,127,42 184,136,41 186,137,49 184,134,49 189,140,48 188,139,58 193,144,95 198,156,116 196,152,112 195,150,75 195,147,52 196,145,49 196,145,49 196,143,48 196,143,48 200,144,48 199,146,51 221,168,111 215,165,105 204,149,95 201,143,106 182,127,75 176,121,51 172,116,53 169,117,57 164,116,60 162,114,58 160,116,63 161,113,66 158,113,67 161,113,66 163,113,69 172,120,72 173,120,67 175,122,67 176,123,70 184,120,74 194,126,88 191,125,75 191,125,75 188,120,75 187,121,69 194,125,71 198,126,80 204,132,84 209,127,69 215,130,73 217,132,79 209,123,75 211,141,79 201,135,85 219,163,137 197,139,113 199,141,117 189,135,87 198,137,76 180,121,64 178,121,63 174,120,61 149,97,49 139,90,52 138,92,55 134,87,53 130,82,53 126,80,52 119,79,54 114,78,49 109,78,59 106,78,67 106,78,69 139,105,71 137,99,62 136,101,63 133,99,58 132,98,55 137,102,64 137,103,60 139,102,60 139,99,63 126,80,50 137,92,57 133,88,55 92,67,50 62,47,36 61,46,35 61,46,35 61,46,37 59,44,35 55,42,39 55,42,39 54,41,38 54,41,38 54,41,36 50,37,32 50,37,32 50,37,32 48,37,32 46,35,30 45,36,30 44,35,29
140,103,48 140,103,48 141,104,51 141,104,51 140,104,44 141,105,45 142,106,46 146,108,58 150,112,64 163,123,89 152,114,68 151,111,57 151,112,53 152,111,52 151,111,47 152,111,50 152,112,48 152,112,48 151,111,45 151,111,45 150,110,44 152,112,46 154,113,45 163,114,45 168,118,46 168,119,42 174,123,45 181,128,46 182,129,47 182,132,47 186,136,51 191,142,54 188,141,64 193,145,89 200,152,98 211,162,124 196,149,97 196,148,90 196,148,49 198,145,50 201,146,47 201,146,45 201,147,43 208,150,52 209,150,55 217,159,93 207,154,88 206,146,103 210,152,86 198,135,63 189,126,52 182,121,56 174,120,59 169,118,61 164,116,60 164,117,65 164,117,65 164,115,66 171,116,71 171,117,67 174,119,65 175,120,66 176,123,70 190,132,81 198,134,88 189,122,77 196,121,76 186,116,67 201,126,77 213,132,80 219,127,76 231,131,81 232,132,80 240,131,82 242,135,76 247,144,77 232,130,67 246,145,89 224,129,82 227,158,118 222,149,117 222,148,114 202,135,92 211,143,82 188,122,65 188,123,66 182,123,64 188,129,81 145,92,51 141,90,51 141,87,53 135,83,51 128,82,52 125,79,53 122,75,52 115,79,61 107,80,64 105,77,68 138,105,68 142,103,60 141,102,63 140,101,60 136,97,56 139,100,57 139,100,61 135,101,60 139,99,65 128,82,52 137,92,57 133,91,53 94,68,47 62,47,36 63,48,37 63,48,37 62,47,36 59,44,33 57,42,33 53,42,37 53,42,37 56,40,36 54,41,36 53,40,35 50,37,34 52,39,36 47,36,33 48,36,36 47,36,31 46,35,30
141,104,49 141,104,49 148,110,64 140,103,50 141,105,45 141,105,45 142,106,46 145,107,57 149,111,63 149,111,61 156,117,76 148,107,58 150,110,56 150,111,54 148,109,48 149,110,49 149,110,49 149,110,49 151,111,47 151,111,45 151,111,45 150,110,44 152,113,44 157,113,46 164,115,46 165,117,45 172,120,47 175,124,46 182,128,49 181,130,50 184,134,49 189,139,54 189,142,92 195,150,106 197,152,104 197,153,84 204,158,99 201,157,106 202,156,72 200,147,50 203,148,47 203,148,47 205,151,47 210,153,50 218,159,61 220,160,90 217,164,98 217,164,96 219,158,97 206,141,77 198,133,55 190,128,49 182,126,59 175,122,58 172,120,58 171,120,63 166,120,61 171,120,65 176,120,73 172,117,65 178,118,68 179,122,80 190,134,87 207,151,125 202,140,113 196,131,94 216,145,90 220,132,80 217,125,70 227,133,83 219,130,78 214,125,76 218,130,78 219,134,81 222,138,78 231,145,79 221,133,72 236,148,87 211,134,76 245,163,134 248,163,139 236,150,120 231,146,91 226,140,72 197,126,71 190,122,61 187,123,61 205,142,91 154,93,57 148,90,53 144,88,54 136,84,52 129,83,53 126,80,54 123,77,51 115,79,61 113,78,63 109,76,67 142,103,71 142,103,60 141,102,61 140,101,60 136,97,56 138,99,56 138,99,60 133,99,58 139,99,65 130,84,54 137,92,57 133,91,51 96,70,47 64,49,38 63,48,37 63,48,37 63,48,37 61,46,35 59,44,35 53,42,37 53,42,37 55,39,35 52,39,34 55,42,37 50,37,34 52,39,36 47,36,33 46,35,32 47,36,31 46,35,28
139,102,47 140,103,50 146,107,66 142,105,50 143,107,49 142,106,46 143,107,47 146,109,56 152,114,66 148,111,58 159,120,81 146,108,58 146,109,54 148,108,54 147,108,49 148,109,50 148,109,50 148,109,50 150,110,46 151,111,47 153,113,47 154,113,45 153,113,49 152,113,44 154,113,45 157,113,46 166,117,52 170,121,56 173,122,46 177,126,46 180,133,44 186,137,56 198,150,105 196,152,112 198,155,110 196,155,85 203,158,110 199,160,103 210,158,85 203,150,53 206,151,50 206,151,50 210,156,52 217,160,55 217,156,50 229,170,97 215,168,107 216,160,97 230,165,108 213,147,72 213,141,52 208,137,48 196,133,61 188,125,58 179,123,60 176,122,63 177,123,64 179,125,66 175,117,62 177,118,61 192,117,68 190,143,148 193,148,156 198,148,142 204,142,152 214,146,142 233,157,167 222,147,129 221,148,105 216,142,90 195,117,66 217,134,83 219,134,81 220,132,80 226,137,81 233,146,82 225,131,77 244,156,97 204,126,73 225,152,120 220,145,114 230,152,124 231,143,84 250,154,82 220,127,68 205,125,66 196,128,69 207,141,91 154,94,53 147,91,53 143,88,57 139,84,53 133,83,52 131,81,50 124,78,52 116,78,59 114,79,66 111,79,65 142,104,69 144,102,60 144,102,60 142,100,58 138,96,54 140,98,56 140,98,56 140,98,58 140,97,62 131,85,55 137,92,57 135,93,53 98,72,49 64,49,38 64,49,38 64,49,38 61,46,35 62,47,36 61,46,35 57,41,35 57,41,37 55,39,35 52,39,34 52,39,34 50,37,34 50,37,34 48,37,34 47,36,33 47,36,31 46,35,28
136,99,44 141,104,51 146,107,66 141,104,49 142,106,48 142,106,46 145,109,49 147,110,57 153,115,67 149,112,59 154,115,76 146,108,58 146,109,54 145,108,55 143,107,47 145,109,51 145,109,51 145,109,51 149,108,47 150,110,46 150,110,46 152,112,48 149,110,49 153,112,51 153,113,47 153,111,46 156,111,47 158,115,57 167,116,47 166,119,42 174,125,44 185,136,57 194,147,97 195,152,105 196,153,106 197,154,94 203,160,102 206,160,105 215,158,71 207,152,51 210,153,48 211,154,49 216,159,52 223,165,60 222,165,55 233,177,101 237,191,134 247,192,120 230,166,102 218,154,71 223,148,58 219,144,54 213,140,63 202,131,58 189,128,63 186,128,66 185,128,70 173,118,62 182,120,64 181,119,63 203,127,71 201,123,75 208,149,132 216,149,151 231,151,153 229,152,146 213,132,103 184,113,96 216,150,175 224,151,137 208,123,84 229,137,86 225,131,79 232,135,82 229,132,81 239,147,85 220,126,72 249,158,100 221,138,89 246,173,143 226,152,118 231,151,117 229,145,85 233,145,70 233,136,67 228,126,65 203,128,63 214,143,90 154,96,59 154,93,59 148,89,59 145,86,56 135,85,54 133,83,52 129,81,54 120,80,57 115,80,67 111,79,65 142,104,69 145,103,61 144,102,60 142,100,58 138,96,54 140,98,56 140,98,56 140,98,58 142,99,64 130,84,54 137,92,57 136,94,54 98,72,49 63,48,37 64,49,38 64,49,38 62,47,36 61,46,35 61,46,35 57,41,35 57,41,37 56,40,36 53,40,35 53,40,35 53,40,37 53,40,35 54,41,38 48,37,34 47,36,31 47,36,31
140,103,50 141,103,53 143,105,59 141,105,47 142,106,46 142,105,50 145,108,53 155,114,67 157,117,65 151,111,59 156,116,64 149,110,53 149,110,53 148,109,52 147,108,51 145,106,47 145,106,47 144,105,46 149,108,51 150,109,48 149,108,59 153,110,54 151,112,51 154,113,54 152,115,46 152,115,46 155,111,42 156,110,51 159,115,48 161,117,50 166,116,54 175,129,59 180,136,83 191,149,95 195,151,100 201,156,94 205,159,102 204,158,92 212,159,75 209,155,49 210,154,44 212,155,48 218,162,52 226,169,62 226,168,63 235,180,99 232,177,107 233,183,109 242,186,108 226,166,73 228,158,55 227,154,56 226,151,63 216,143,66 198,135,63 196,134,78 177,117,63 198,139,82 196,135,103 186,126,74 219,132,71 216,131,78 212,129,78 243,153,111 237,160,152 233,157,144 203,127,87 193,110,72 179,102,83 184,99,73 190,102,64 209,114,78 210,110,78 205,100,68 226,122,87 232,129,96 222,124,78 253,159,105 233,149,107 253,173,141 241,161,127 244,164,130 230,145,92 231,145,77 219,136,67 214,134,64 226,131,70 230,147,80 168,97,53 162,93,57 154,91,58 146,87,57 143,85,61 138,82,58 134,82,52 126,82,56 118,81,66 115,80,65 143,103,67 146,102,60 146,102,60 141,99,57 138,96,54 139,100,57 143,99,59 140,99,54 139,95,55 130,85,52 141,92,56 140,94,55 101,72,50 66,49,39 65,48,38 65,48,38 62,47,36 61,46,35 67,48,36 61,46,37 55,42,35 54,41,38 54,41,36 53,40,35 54,41,38 55,42,39 55,41,41 50,37,32 49,36,31 49,36,31
141,104,49 145,108,55 146,108,60 141,105,47 142,106,46 142,105,50 143,106,51 157,116,71 154,114,62 149,109,57 156,116,64 149,110,53 150,111,54 148,109,52 147,108,51 147,108,49 145,106,47 144,105,46 146,104,50 145,105,51 143,110,60 146,109,56 144,108,57 140,99,52 142,101,54 145,104,57 143,103,51 145,105,51 145,106,49 147,108,49 151,108,50 162,117,53 164,119,71 192,149,102 195,150,106 190,144,89 204,155,106 208,156,94 213,160,76 210,156,50 212,156,46 216,159,52 222,166,56 234,174,63 234,172,62 230,176,86 240,187,105 236,182,103 252,191,110 237,170,75 237,166,55 235,163,56 241,159,64 228,151,64 209,139,63 194,132,74 203,143,91 204,153,118 201,156,151 201,131,82 213,133,94 221,133,72 245,141,83 213,118,71 221,140,108 218,140,114 197,127,94 206,115,73 211,121,81 197,113,96 198,112,82 210,116,75 231,124,81 233,123,81 245,135,93 255,152,106 236,131,89 229,134,89 227,143,99 255,177,138 254,174,140 244,164,130 239,150,101 241,152,82 217,134,65 214,131,66 224,134,69 247,155,91 184,96,58 169,92,57 159,94,57 149,91,56 145,88,59 142,87,56 137,85,55 126,82,56 120,83,68 118,83,68 145,105,69 147,103,61 147,103,61 142,100,58 141,99,57 140,101,58 146,102,62 147,103,61 179,135,97 129,86,53 142,93,55 137,93,55 105,76,52 66,49,39 66,49,39 66,49,39 59,44,33 61,46,35 69,50,38 59,44,35 55,42,35 54,41,38 54,41,36 54,41,36 55,42,39 55,42,39 54,40,40 50,37,32 49,36,31 49,36,31
142,106,44 145,109,49 143,106,53 142,106,48 142,106,46 143,107,49 143,107,49 159,118,73 152,111,62 147,107,55 151,111,59 148,109,52 150,111,54 148,109,52 149,110,53 148,109,50 147,108,49 145,106,47 150,109,52 150,108,56 136,98,52 128,90,42 145,112,62 143,105,57 149,108,59 152,112,60 151,111,59 148,109,48 155,116,59 157,119,55 164,121,65 156,110,51 154,110,57 152,110,56 171,124,74 180,135,73 203,154,103 210,159,94 212,157,74 210,156,50 215,159,49 218,161,51 225,168,58 236,175,61 236,175,59 234,175,82 239,182,93 244,188,110 242,181,93 240,170,67 246,167,50 246,166,56 250,164,64 236,157,64 225,149,68 191,130,69 211,149,107 205,152,127 198,158,153 215,141,89 223,145,117 227,139,78 242,142,81 205,116,64 200,117,68 223,145,92 221,150,131 225,130,85 238,142,104 250,157,168 244,151,160 255,163,123 255,152,103 245,140,87 255,157,102 255,154,106 237,131,96 233,131,91 242,152,110 255,179,146 252,171,137 252,171,137 245,156,107 246,156,89 222,135,69 218,132,68 218,131,65 254,154,93 194,103,63 173,96,59 163,95,57 154,93,57 148,89,59 145,88,57 136,84,54 127,83,57 120,83,68 118,83,68 145,105,69 149,105,63 149,105,63 143,101,59 142,100,58 141,103,57 147,103,61 156,112,70 173,128,93 131,88,55 141,92,54 135,93,55 107,78,54 67,50,40 67,50,40 67,50,40 61,46,35 62,47,36 66,47,35 59,44,35 56,43,36 55,42,39 54,41,36 54,41,36 55,42,39 55,42,39 54,40,40 50,37,32 49,36,31 49,36,31
150,109,50 153,112,53 157,115,63 147,108,47 147,109,45 147,109,45 150,112,48 159,118,73 158,117,70 150,111,52 158,117,70 148,109,52 149,110,53 148,109,52 148,109,52 148,109,52 147,108,51 147,108,51 150,109,52 179,135,84 168,124,82 130,88,48 140,103,59 131,93,43 140,103,50 145,105,53 157,117,51 159,117,52 158,117,49 162,121,53 173,129,62 177,131,74 161,118,60 167,124,64 163,117,51 180,140,65 200,151,100 204,151,85 212,155,70 214,157,50 215,158,46 221,162,47 231,170,56 241,182,67 236,177,60 239,177,80 241,181,86 246,184,87 246,177,71 246,173,63 255,178,59 255,173,55 255,168,54 248,168,64 213,140,58 195,133,75 199,152,159 206,155,168 212,156,161 203,133,84 236,162,139 255,158,102 239,144,81 223,135,81 221,132,78 222,130,77 248,154,115 237,135,88 239,141,95 238,143,109 238,142,113 255,153,123 255,160,108 255,151,99 255,177,123 255,154,99 250,144,98 255,167,123 250,154,114 255,177,140 250,158,123 255,161,127 255,160,96 255,160,88 229,137,73 224,134,69 217,131,65 241,155,89 214,104,62 205,106,65 171,98,57 162,93,57 154,88,54 147,86,54 141,82,52 134,83,57 125,84,64 121,83,64 150,105,72 150,105,61 150,105,61 146,103,56 145,102,55 141,103,55 149,105,65 155,110,66 181,134,100 137,92,59 147,98,58 135,97,51 108,77,56 69,53,40 67,51,38 67,51,38 64,47,37 63,46,36 61,46,37 62,47,38 58,42,36 57,41,39 56,43,38 55,42,37 55,42,39 55,42,39 54,41,38 50,37,34 47,36,29 47,36,29
151,110,51 156,115,56 159,117,65 153,113,47 153,114,45 154,114,48 159,119,53 166,125,80 159,118,69 152,113,54 163,122,75 150,111,54 150,111,54 149,110,53 148,109,52 148,109,52 147,108,51 148,109,52 188,143,95 176,131,87 177,134,89 152,109,62 170,128,76 137,95,41 136,94,40 143,105,55 149,108,51 151,108,50 153,111,48 166,121,59 168,123,61 173,127,68 176,132,79 186,142,89 174,124,64 195,153,88 199,148,95 222,169,114 222,166,88 210,152,45 215,158,46 222,160,50 236,172,59 248,180,66 246,179,58 244,177,65 247,180,66 253,184,81 253,185,69 255,180,62 255,184,57 255,183,55 255,183,63 255,174,64 255,168,82 210,148,90 203,153,138 204,150,141 205,148,129 211,137,85 251,146,77 248,141,71 230,145,74 231,138,79 247,148,82 247,147,88 255,161,117 255,156,104 255,153,97 255,184,144 255,171,142 255,173,139 255,189,133 255,161,103 255,173,115 255,191,133 255,175,124 255,181,127 255,172,121 255,174,124 255,172,120 255,162,111 255,172,99 255,168,91 236,142,74 225,133,69 221,134,68 239,152,88 208,106,59 211,109,58 172,100,54 165,93,58 158,89,56 148,87,55 142,83,53 135,84,58 126,85,65 122,84,65 151,106,73 151,106,58 151,106,58 146,103,56 145,102,55 144,103,56 151,107,65 187,142,98 171,125,88 143,97,60 148,99,59 142,101,54 114,78,56 69,53,40 67,51,38 67,51,38 65,48,38 64,47,37 62,47,38 61,46,37 59,43,37 57,41,39 55,42,37 56,43,38 56,43,40 55,42,39 50,37,34 50,37,34 47,36,33 47,36,33
158,112,46 160,119,58 160,114,55 163,114,47 164,115,46 163,114,45 164,119,55 169,126,70 173,129,78 164,123,64 165,125,71 156,115,56 153,113,47 153,112,51 150,111,52 156,115,58 152,111,54 152,108,57 186,141,97 178,130,83 183,138,92 175,132,85 173,131,91 158,115,55 153,109,56 152,111,39 153,111,46 155,114,46 160,115,53 162,118,49 171,127,56 183,139,72 185,141,88 187,142,80 194,142,94 203,157,102 199,151,97 218,165,108 206,153,69 205,146,48 212,151,45 215,152,49 231,167,54 247,179,65 250,184,60 251,182,59 254,186,56 251,182,57 255,186,60 255,186,58 255,194,62 255,193,65 255,194,64 255,186,61 255,174,68 247,163,80 215,146,106 210,139,95 211,139,91 239,139,78 251,141,74 247,145,75 245,144,76 255,149,77 255,164,90 248,141,84 255,165,145 255,177,168 255,145,121 255,188,168 255,174,155 255,178,139 255,194,135 255,198,139 255,190,131 255,189,135 255,186,132 255,189,129 255,191,129 255,190,123 255,187,117 255,184,113 255,185,109 255,172,98 250,150,79 238,143,80 229,139,74 240,148,95 200,106,56 205,105,57 203,105,61 171,91,59 164,91,61 156,93,60 146,87,57 141,86,57 133,85,58 131,85,57 153,106,74 156,109,57 155,107,60 150,105,57 147,102,54 147,104,57 150,107,60 180,135,91 187,141,104 147,99,54 152,105,55 146,101,53 124,83,56 67,51,38 66,50,37 66,50,37 63,48,37 62,47,36 61,46,37 61,46,37 58,42,38 57,41,39 54,41,36 55,42,37 55,42,37 55,42,37 52,38,38 55,41,41 55,42,39 54,41,38
165,114,45 164,122,57 166,117,52 167,116,49 167,116,49 166,116,44 173,124,57 182,135,85 181,133,86 172,129,69 172,131,72 164,118,50 164,115,46 157,118,49 155,117,51 161,120,61 157,114,58 155,112,56 175,132,87 180,135,89 188,140,95 172,131,86 174,135,103 141,105,56 142,100,58 150,111,52 150,111,52 151,111,59 163,113,53 165,116,49 167,121,51 175,127,69 184,138,83 172,129,69 201,152,114 199,156,109 204,156,98 211,159,97 203,151,64 202,144,46 206,148,43 212,150,51 229,166,61 250,176,70 255,186,63 255,187,65 255,191,68 255,192,67 255,197,72 255,198,73 255,199,70 255,199,67 255,196,62 255,192,60 255,189,72 255,176,84 227,169,157 225,164,159 236,164,166 240,148,97 235,146,76 243,146,79 246,145,79 255,149,78 255,158,86 247,141,95 244,136,98 238,134,87 255,155,112 255,156,120 255,163,127 255,181,133 255,176,139 255,182,135 255,177,133 255,188,137 255,191,142 255,200,130 255,198,132 255,197,129 255,194,127 255,190,121 255,190,116 255,183,107 255,150,76 249,143,77 238,136,73 243,146,93 199,105,55 203,103,55 221,105,62 175,96,52 166,91,62 158,92,60 149,88,56 143,86,55 140,83,54 139,82,53 159,105,71 156,110,53 155,108,56 150,105,57 147,102,54 146,103,56 149,106,59 150,105,61 182,136,97 150,102,55 152,105,53 148,104,53 126,85,56 67,51,38 66,50,37 66,50,37 64,49,38 62,47,36 61,46,37 61,46,37 59,44,35 57,41,37 54,41,36 55,42,37 55,42,37 54,41,36 53,40,35 52,39,34 52,39,36 52,39,36
164,113,46 166,121,57 167,117,55 169,117,44 168,116,43 168,119,42 179,128,59 179,134,88 180,134,79 177,131,72 179,138,81 169,119,47 171,121,47 170,117,49 170,117,49 172,121,54 165,116,51 167,118,53 186,135,80 186,134,86 188,136,88 181,133,86 180,139,94 128,94,53 135,101,60 139,105,64 142,106,59 138,101,59 149,111,61 144,104,50 147,107,55 153,109,56 164,122,59 161,118,62 206,158,129 207,162,127 203,156,104 205,152,86 199,147,60 199,144,45 201,144,39 206,147,47 225,164,60 247,179,71 253,181,62 255,186,64 255,188,67 255,200,76 255,204,75 255,204,75 255,209,76 255,205,70 255,208,68 255,204,68 255,197,68 255,194,79 251,184,159 240,176,161 237,167,157 246,153,105 234,142,76 251,146,75 255,150,77 255,155,79 255,162,93 247,137,84 253,142,94 255,154,104 255,163,115 255,165,118 255,181,134 255,188,139 255,198,154 255,196,149 255,196,156 255,196,159 255,205,161 255,212,162 255,206,147 255,206,140 255,200,131 255,196,128 255,192,121 255,190,116 255,162,88 253,146,78 242,139,74 247,148,91 202,104,58 202,104,58 220,106,61 201,100,55 171,91,57 164,95,57 156,90,58 146,87,57 144,85,57 141,83,59 156,107,71 159,108,53 156,110,53 153,107,52 150,102,55 147,104,55 149,106,59 149,106,59 146,103,58 154,104,58 160,108,58 152,109,53 129,88,59 67,51,38 66,50,37 66,50,37 64,49,38 62,47,36 62,47,36 62,47,36 61,46,37 57,41,37 56,43,40 55,42,39 54,41,36 54,41,36 53,40,35 52,39,34 50,37,32 50,37,32
165,115,43 164,118,52 162,117,55 168,119,42 168,119,42 169,118,42 178,128,54 183,134,83 182,134,76 178,132,64 184,138,81 176,125,45 175,125,42 174,123,45 174,123,47 176,122,45 176,122,45 177,123,46 175,124,48 181,130,61 184,135,70 183,134,69 168,120,62 146,100,43 152,106,47 146,100,41 146,104,39 150,107,47 152,111,52 144,106,42 153,110,50 154,111,55 158,116,53 168,127,59 199,154,121 210,165,130 199,151,97 203,149,70 196,139,54 194,139,40 200,143,38 205,146,46 210,144,42 238,172,70 228,159,53 238,166,49 255,190,67 255,190,63 255,210,78 255,213,79 255,213,78 255,213,74 255,215,76 255,212,71 255,211,70 255,203,79 255,196,150 255,189,153 255,185,159 250,162,108 246,148,75 255,157,74 255,156,81 255,162,83 255,170,84 255,157,88 255,159,92 255,164,107 255,168,112 255,183,129 255,195,146 255,212,162 255,214,170 255,215,174 255,212,181 255,216,186 255,217,177 255,209,169 255,203,160 255,212,145 255,208,139 255,204,136 255,198,127 255,191,117 255,164,90 255,151,81 246,140,74 251,150,94 208,111,62 206,108,62 212,110,63 211,108,52 176,96,55 168,97,55 160,92,56 150,89,55 148,87,55 145,86,58 156,105,68 160,109,54 157,111,54 153,107,52 152,104,57 147,104,55 149,106,59 149,106,59 149,106,61 156,107,58 164,113,60 158,115,57 137,91,61 67,51,38 66,50,37 66,50,37 63,48,37 62,47,36 62,47,36 62,47,36 61,46,37 61,45,41 55,42,35 55,42,35 54,41,36 54,41,36 52,39,34 52,39,34 50,37,32 50,37,32
166,115,48 168,121,60 161,116,54 165,117,45 167,119,45 169,118,42 178,128,54 181,133,75 179,133,67 174,128,58 187,141,86 179,125,46 179,124,41 176,125,45 179,128,48 179,130,53 179,129,46 180,130,47 179,128,48 176,125,47 178,125,43 176,123,41 175,120,37 169,118,38 172,121,41 167,116,40 164,115,38 167,117,45 162,111,44 162,113,46 165,116,47 171,120,53 181,131,69 181,132,67 204,161,128 225,181,141 221,170,117 204,150,60 197,138,47 200,141,50 209,151,48 213,152,50 223,160,55 231,164,52 230,160,40 235,163,46 251,177,56 255,195,67 255,217,84 255,215,80 255,217,81 255,212,74 255,220,79 255,220,74 255,217,69 255,216,70 255,206,91 255,208,122 255,198,154 255,183,148 254,158,84 255,159,80 255,169,79 255,172,85 255,178,94 255,178,95 255,185,112 255,187,116 255,206,133 255,216,148 255,231,177 255,235,183 255,238,196 255,243,200 255,243,207 255,240,205 255,239,202 255,230,191 255,221,175 255,225,158 255,216,142 255,210,135 255,198,123 255,196,122 255,169,93 255,160,86 251,142,68 255,158,91 214,114,62 208,111,60 208,111,60 217,113,53 181,99,52 169,96,53 163,94,56 151,88,53 145,87,52 143,86,55 155,106,66 165,114,57 160,109,52 154,108,53 152,105,55 150,105,57 150,105,57 150,105,57 150,105,57 168,110,55 180,119,58 179,117,59 146,97,61 77,54,39 74,53,40 67,48,36 66,50,37 63,47,34 63,48,37 63,48,37 62,47,38 61,45,41 56,43,38 56,43,38 56,40,34 56,40,34 52,39,34 54,41,36 52,39,32 50,37,30
164,113,46 167,120,59 164,119,57 168,117,48 169,118,49 170,119,43 178,129,52 183,135,77 181,135,67 183,136,57 185,139,80 179,125,46 179,124,43 176,125,45 177,126,46 180,129,49 181,128,46 182,129,45 182,128,49 182,129,45 179,127,40 181,129,42 182,128,40 182,128,40 182,128,40 182,128,40 184,127,38 186,132,42 183,132,36 184,127,42 184,129,46 183,127,51 187,134,68 189,138,71 208,164,134 232,187,154 200,149,94 203,145,65 204,144,58 204,146,46 216,154,46 221,159,49 231,164,50 246,174,55 255,178,54 253,179,56 255,191,68 255,208,82 255,215,85 255,216,82 255,221,82 255,216,76 255,224,81 255,226,81 255,228,77 255,227,78 255,214,71 255,212,85 255,204,140 255,197,157 255,163,88 255,165,83 255,174,86 255,183,89 255,184,89 255,192,100 255,196,115 255,200,116 255,227,157 255,236,166 255,240,190 255,242,191 255,246,204 255,250,210 255,249,216 255,250,218 255,246,212 255,240,200 255,238,190 255,225,169 255,215,152 255,210,144 255,204,126 255,198,127 255,174,98 255,163,89 255,150,74 255,162,91 218,117,61 211,111,59 206,109,58 218,114,54 185,101,55 170,97,54 164,95,57 154,91,56 146,88,53 144,87,56 157,108,68 164,113,56 160,109,52 155,109,54 152,105,55 151,106,58 151,106,58 150,105,57 150,105,57 170,112,57 191,127,67 187,123,63 149,98,59 79,57,39 74,53,38 70,49,36 64,48,35 64,48,35 63,48,37 63,48,37 62,47,38 58,42,38 56,44,34 56,44,34 58,43,32 58,43,32 55,40,31 55,40,31 55,39,33 55,39,33
