172,148,184 126,105,131 44,32,44 43,32,41 45,34,41 39,28,35 32,20,25 52,40,45 49,39,43 42,32,33 56,45,52 41,34,34 38,29,25 42,29,22 45,32,27 50,37,32 47,34,31 47,34,31 45,29,27 44,28,24 41,29,19 75,55,35 86,61,33 88,59,37 91,62,38 88,59,35 91,62,40 88,59,37 88,62,37 91,65,40 102,67,42 112,73,43 127,81,42 149,96,51 177,121,72 106,75,52 106,73,48 103,73,47 102,72,46 97,66,43 91,65,42 92,69,40 65,50,41 97,72,55 120,86,68 168,140,169 188,164,200 106,81,93 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 187,153,190 184,150,187 71,49,73 69,52,55 57,40,43 55,41,43 58,46,51 76,64,69 85,60,59 114,77,74 214,158,182 210,156,179 213,160,178 165,126,135 214,160,181 207,157,182 202,157,184 201,155,185 200,156,185 200,155,178 200,156,176 205,158,177 168,129,143 213,167,178 213,160,178 215,160,179 218,166,189 112,83,88 77,59,56 70,54,50 70,56,56 76,63,58 89,65,59 101,74,69 205,160,168 219,161,178 216,161,177 216,163,178 139,108,116 212,156,180 213,160,178 213,160,178 215,162,180 218,160,177 216,158,178 214,159,175 214,161,176 213,165,182 152,106,122 210,162,179 207,156,171 205,158,177 204,164,183 99,76,89 77,61,55 71,59,59 61,47,52 77,61,59 53,39,39 78,57,55 101,78,79 169,137,162 190,155,188 190,157,187 187,155,182 124,93,111 186,152,180 188,153,186 191,156,187 194,155,185 193,155,187 192,154,186
179,152,187 139,118,144 40,28,40 51,43,49 37,27,31 37,26,33 41,29,31 54,42,44 50,38,40 47,37,38 45,33,38 40,28,28 47,34,29 47,31,25 46,33,28 47,34,31 47,34,31 47,34,31 47,34,29 45,29,25 43,26,18 84,60,38 84,58,33 88,60,33 93,65,38 94,66,39 94,65,41 90,61,39 86,60,35 85,59,34 98,65,40 112,73,45 125,80,47 135,86,48 180,117,64 79,46,19 109,75,45 102,73,42 103,73,45 97,67,41 96,65,44 97,63,41 63,47,41 99,72,54 116,82,62 121,90,110 117,90,114 110,80,93 187,150,193 190,155,186 194,156,188 202,158,187 207,157,182 209,159,184 206,156,183 111,79,93 184,140,171 192,146,178 71,46,69 63,49,49 56,39,40 55,38,39 57,43,45 80,66,68 83,62,60 109,80,74 199,160,188 199,158,184 199,158,180 163,124,133 205,158,177 205,158,179 206,158,182 209,159,184 206,158,182 207,158,180 211,159,182 214,163,181 169,128,137 218,164,175 222,159,178 226,161,180 223,167,191 112,83,88 70,54,50 66,50,46 70,53,54 77,61,55 90,71,59 116,94,86 210,168,173 219,161,178 222,159,176 217,159,174 140,106,115 219,161,181 218,160,177 217,159,176 222,162,178 219,159,180 220,159,183 218,163,179 219,161,178 222,171,189 148,100,114 212,164,178 213,160,175 208,157,172 215,169,182 95,72,83 76,63,56 76,63,60 63,49,49 75,59,53 48,32,28 70,52,47 93,68,69 176,138,161 185,141,170 168,123,148 150,109,131 120,88,102 200,159,185 200,157,191 200,158,187 202,158,187 201,157,186 201,157,186
182,153,189 94,71,98 39,26,36 40,30,34 37,27,31 48,36,38 37,26,23 50,36,36 54,42,47 44,34,35 51,41,45 43,31,33 40,27,24 48,32,26 47,32,23 42,29,24 51,35,33 45,29,25 47,34,27 47,32,23 61,42,28 86,60,37 85,59,34 86,61,33 95,67,40 95,67,40 96,67,43 93,64,40 92,66,41 89,63,38 94,64,38 111,72,44 122,78,48 133,86,52 170,112,61 92,58,26 105,75,49 99,69,43 99,69,43 99,65,43 100,64,42 101,65,45 61,45,39 97,72,55 118,83,68 188,150,182 187,153,190 120,88,102 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 76,52,70 66,50,48 56,39,40 55,38,39 55,41,43 75,61,63 85,57,55 109,76,69 113,70,92 121,78,100 125,83,100 122,83,92 213,165,182 215,161,182 214,162,185 214,159,185 212,160,183 211,159,182 212,160,183 220,161,184 162,126,139 139,100,109 155,109,125 160,112,129 164,112,133 108,80,80 73,53,46 60,42,37 70,57,54 88,71,61 88,65,50 96,74,66 154,113,113 173,118,134 166,111,125 159,111,125 138,97,108 224,161,183 221,161,177 224,161,178 226,163,180 226,163,182 224,164,185 227,164,183 229,164,183 225,170,184 143,103,109 137,95,102 139,95,96 249,205,177 116,76,78 90,70,80 73,57,51 75,62,55 73,60,55 86,71,62 48,30,29 74,56,51 92,67,66 167,127,144 193,151,170 199,156,171 195,159,172 134,94,113 211,161,186 211,158,186 209,159,186 206,158,184 208,160,186 206,158,186
196,158,194 52,25,51 47,39,45 40,30,31 42,32,31 45,33,33 26,16,15 48,37,34 46,36,37 38,29,25 47,36,43 32,20,22 40,29,26 47,34,27 48,36,26 48,35,30 45,32,29 47,31,27 48,33,24 47,32,23 62,42,24 82,56,31 87,58,36 90,61,37 94,63,40 97,63,41 93,67,44 92,66,41 94,68,43 92,66,41 96,67,43 107,72,45 117,78,48 130,86,56 166,111,66 130,78,30 96,62,44 77,56,31 84,55,31 84,58,35 77,51,30 87,60,42 61,45,39 93,71,53 119,87,71 193,151,180 196,158,190 119,82,98 198,158,191 201,159,188 202,158,187 202,159,185 206,163,187 210,161,183 214,160,181 121,78,90 216,164,187 216,162,185 78,60,71 67,54,51 58,42,40 54,38,36 56,42,42 78,64,64 88,59,55 114,76,68 229,166,188 229,166,185 233,168,187 175,130,138 224,164,182 228,165,187 220,161,184 219,160,183 219,160,183 216,162,183 212,160,183 219,160,185 158,123,138 213,172,183 218,169,189 222,168,189 226,174,197 109,81,83 71,51,42 71,54,46 73,57,53 89,70,56 98,73,54 106,83,72 209,164,168 224,171,186 221,168,183 216,165,183 134,103,109 219,161,181 219,161,178 217,159,176 219,161,178 219,160,183 218,163,182 228,174,185 219,163,185 225,166,189 148,97,115 212,164,178 222,168,179 229,175,186 224,177,196 90,71,85 80,62,57 74,61,58 70,54,48 91,74,64 51,33,30 73,55,50 99,74,71 201,155,171 220,161,184 220,162,179 211,168,178 130,99,110 214,160,183 219,163,187 218,162,184 218,162,184 221,163,183 221,163,183
215,171,200 45,19,38 44,36,42 44,34,35 47,37,38 40,28,33 40,33,33 44,32,32 46,36,35 39,29,30 44,34,38 33,23,22 41,30,25 35,22,15 50,37,30 42,29,26 40,27,24 45,29,25 49,34,25 48,31,21 69,48,33 86,60,35 89,60,38 91,62,40 95,66,42 96,66,40 91,65,40 95,66,42 98,69,45 96,67,43 95,67,40 105,72,45 117,78,48 128,84,54 157,107,63 148,93,39 83,52,33 96,60,38 92,58,36 83,59,35 83,59,37 78,56,36 72,53,39 95,73,55 119,87,71 197,156,178 203,161,190 123,81,100 207,162,189 208,163,190 210,162,190 210,162,190 207,164,188 211,164,185 212,161,179 120,81,95 218,163,191 214,161,189 83,57,74 73,57,53 57,44,37 54,38,32 59,43,39 79,63,59 88,65,54 116,79,66 237,162,188 231,164,182 235,166,182 176,126,132 229,165,179 229,166,183 226,163,182 222,162,183 220,162,182 215,161,182 215,161,182 218,162,184 162,123,137 215,164,179 218,162,184 226,162,187 232,171,197 111,86,87 71,51,42 75,55,46 79,62,52 91,71,53 122,97,78 112,86,74 232,174,180 228,165,187 224,164,185 222,162,183 132,98,105 219,163,185 216,162,183 215,161,182 212,161,179 215,160,188 215,162,188 231,179,187 217,163,184 222,168,189 174,116,136 219,164,183 239,187,193 232,173,182 228,173,192 99,76,89 83,61,55 73,60,57 72,55,45 102,79,64 53,35,32 72,51,47 116,88,86 218,167,180 224,164,182 223,165,180 202,162,168 141,102,111 222,162,180 230,167,186 230,165,182 231,167,181 233,167,182 232,166,181
217,185,201 48,25,38 45,33,38 43,31,33 44,32,34 42,32,33 45,33,35 44,32,32 43,36,36 46,34,36 33,23,27 39,29,33 44,34,33 44,33,30 41,28,25 36,25,22 39,26,23 45,29,25 49,32,22 48,31,21 66,45,32 84,60,34 83,59,35 87,63,39 90,66,42 91,65,40 92,66,41 97,67,41 97,69,42 97,69,42 96,68,39 104,72,42 120,81,49 129,86,53 159,106,63 163,103,49 77,46,27 124,84,59 115,78,52 111,78,53 105,72,47 103,70,45 101,68,43 101,75,52 119,87,71 199,157,176 206,163,189 123,79,97 217,170,191 211,163,187 212,162,187 213,165,189 210,167,189 210,168,187 205,163,180 123,80,95 216,166,195 210,160,189 83,59,75 72,54,51 61,45,41 54,38,34 58,42,40 79,63,61 91,67,59 119,79,70 237,165,190 236,170,185 233,167,180 182,133,134 241,167,183 236,169,187 234,167,185 230,165,182 226,166,182 218,165,183 217,164,182 217,164,182 164,123,132 213,170,182 212,165,184 214,162,185 219,172,193 109,79,80 74,54,45 80,60,51 89,70,56 92,70,52 100,73,57 112,86,76 229,171,175 230,167,186 230,167,184 231,168,187 138,105,107 232,165,185 228,165,187 224,166,183 221,163,180 224,164,182 227,169,184 231,171,187 225,167,182 222,167,183 168,113,127 227,169,186 227,167,183 232,168,180 232,174,189 97,78,85 81,64,56 75,62,57 71,55,40 131,112,89 52,34,29 76,53,50 116,88,88 227,175,185 233,168,185 231,169,183 199,157,162 146,108,114 230,166,180 239,173,186 233,167,180 233,167,180 233,169,181 233,169,181
83,64,71 54,37,43 54,37,38 49,32,35 37,25,27 40,30,29 39,30,26 41,30,27 43,36,34 45,31,31 36,29,29 44,33,40 36,26,27 33,26,24 46,35,32 37,26,23 37,26,23 43,30,25 46,30,17 44,29,18 55,36,24 75,56,31 85,64,41 88,67,44 92,66,43 93,67,42 94,69,41 97,69,42 95,70,42 95,69,44 96,68,41 103,71,41 118,79,47 131,88,55 160,107,62 148,93,41 66,39,21 103,66,40 118,81,55 118,79,51 104,67,41 111,75,46 110,75,50 105,71,49 119,87,71 202,157,180 209,165,194 128,82,98 217,169,186 214,165,185 217,168,188 214,165,185 215,168,187 211,167,187 211,164,183 123,79,97 218,168,195 212,162,189 80,59,74 72,56,52 55,42,35 52,36,30 57,41,37 77,61,57 91,65,55 121,82,70 235,163,183 234,172,184 233,169,179 180,135,132 244,170,186 238,172,187 239,170,184 238,169,183 236,170,181 233,167,182 231,167,181 225,167,182 168,123,131 222,172,182 221,168,183 221,165,187 223,171,194 123,85,87 77,51,41 83,62,51 79,60,46 89,68,53 100,74,60 113,86,79 224,173,174 227,167,183 227,168,179 227,168,181 136,97,96 231,165,178 233,169,179 231,169,179 236,170,181 239,170,182 237,171,182 239,169,179 238,173,179 244,181,188 181,123,129 235,171,183 236,170,181 239,174,180 238,179,190 100,78,86 82,62,55 79,62,52 91,75,58 96,76,58 54,33,29 83,60,49 124,96,94 233,176,184 234,175,186 232,173,184 198,153,161 149,107,114 227,168,179 231,169,181 224,170,181 223,171,181 224,172,182 222,170,180
57,43,45 34,22,24 48,34,36 48,34,34 42,32,31 31,21,22 38,26,28 43,33,32 43,33,32 39,27,27 35,28,28 42,32,33 33,23,22 39,30,26 36,25,22 40,27,20 40,28,18 42,30,18 48,34,20 44,29,18 51,36,25 75,56,42 86,70,53 87,69,48 91,71,51 89,70,47 97,68,44 94,65,41 95,69,44 95,66,42 96,65,42 108,72,41 120,80,46 135,90,55 160,106,58 126,83,36 70,45,26 78,43,18 119,81,46 112,78,48 105,70,43 111,78,51 104,70,48 104,74,48 119,86,75 202,155,162 219,171,188 132,84,96 221,173,185 218,170,184 218,170,184 220,169,184 220,169,184 220,169,184 216,165,180 126,84,91 225,172,185 221,168,181 80,58,66 77,60,50 57,44,39 52,39,36 55,39,35 76,60,56 88,65,52 117,80,65 231,170,175 234,169,175 237,172,178 180,137,131 241,173,182 238,173,181 238,173,181 237,172,178 236,173,178 239,171,178 236,171,177 238,173,181 167,123,124 233,177,180 236,173,180 236,170,183 238,178,194 125,88,85 78,52,40 84,63,50 76,57,43 86,66,48 97,72,55 114,91,80 231,177,170 237,174,181 235,173,175 231,171,173 141,95,95 243,174,177 243,174,175 240,171,172 245,173,175 244,172,174 244,172,174 244,172,174 245,173,175 237,174,179 193,133,133 243,170,179 245,173,179 243,174,179 243,180,187 99,77,80 80,64,49 78,64,46 116,96,76 110,89,64 80,59,48 98,74,50 123,95,84 233,171,181 231,174,173 228,170,174 192,150,153 153,112,112 224,173,176 224,172,178 220,173,180 218,171,178 222,172,178 223,173,179
50,40,41 38,28,32 40,30,34 46,34,34 39,28,23 32,20,20 39,29,28 33,26,26 38,31,34 28,21,24 40,33,36 33,23,24 32,22,21 36,26,25 36,25,22 40,29,24 42,30,20 43,31,19 47,33,19 46,30,17 48,33,24 80,62,57 90,76,62 88,72,55 90,74,57 90,72,51 94,65,41 92,61,38 97,66,43 97,66,43 97,64,39 108,72,41 122,79,46 138,92,55 168,111,67 110,71,32 61,43,24 69,38,17 125,80,45 114,78,47 107,70,44 115,76,48 115,78,54 106,73,46 120,88,72 216,168,166 227,175,183 133,87,89 230,178,184 228,174,183 228,176,184 227,175,181 228,176,182 231,174,182 223,171,177 129,83,85 229,177,183 225,174,177 89,63,67 80,59,48 61,45,41 48,35,32 57,41,37 77,61,57 92,64,55 115,78,63 236,176,178 238,176,178 238,176,178 177,139,129 244,179,185 239,175,176 237,173,176 237,175,175 238,176,176 238,176,176 238,176,174 241,174,176 167,123,113 243,184,179 244,176,174 244,175,178 246,183,190 125,87,79 93,69,45 88,63,44 86,66,48 95,70,51 108,79,57 121,93,80 243,179,164 253,179,174 253,179,172 255,185,178 146,96,92 255,178,171 252,178,173 252,178,171 254,180,171 251,177,170 251,177,170 253,179,172 252,178,173 250,186,189 204,144,130 255,180,176 249,174,172 255,193,186 255,186,178 95,77,74 82,63,47 90,73,65 72,49,36 113,84,64 81,61,41 93,72,49 130,99,89 233,179,172 236,176,174 237,175,175 194,151,147 160,120,115 233,178,176 235,178,179 235,180,178 236,180,174 237,178,173 249,188,183
44,34,35 38,28,32 36,29,32 40,30,29 33,22,17 34,21,18 37,25,25 42,35,35 37,30,33 38,31,34 33,26,29 42,35,35 29,19,18 28,21,21 35,26,22 38,27,22 42,30,20 43,31,21 50,34,21 46,30,17 61,45,39 87,69,66 90,75,66 89,75,59 85,71,53 89,71,50 98,69,45 95,64,41 97,66,43 97,66,43 101,66,41 111,72,42 126,81,48 139,90,52 170,114,67 100,61,22 50,34,19 62,32,15 113,67,37 110,76,46 103,68,41 111,75,46 113,73,48 108,73,48 120,88,72 221,171,167 232,178,185 130,87,83 238,182,185 233,175,181 231,178,182 230,179,180 233,180,182 235,179,184 228,177,178 134,89,86 230,179,182 228,175,179 90,66,70 77,56,45 61,45,39 50,37,32 58,42,38 78,63,54 93,65,56 116,79,66 236,176,176 242,180,180 240,178,178 180,141,127 246,184,186 241,177,176 241,177,176 239,177,177 238,178,178 240,180,180 235,178,175 243,174,175 166,125,107 246,186,176 246,179,172 250,178,180 249,186,191 130,92,82 87,63,41 95,71,49 91,69,49 87,61,38 114,83,62 124,93,81 252,183,168 255,183,171 255,180,167 255,181,170 150,98,93 255,179,173 255,180,174 255,181,172 255,181,170 255,179,168 255,180,169 255,181,170 255,182,170 253,185,183 234,164,154 255,189,179 255,177,170 255,208,190 255,187,175 99,78,76 81,65,48 90,70,63 80,59,48 112,82,67 112,92,72 74,53,38 124,96,87 238,184,166 246,180,177 249,181,177 191,144,135 173,129,117 242,183,178 245,182,178 246,183,177 249,184,174 249,182,173 251,181,173
45,33,33 41,29,31 35,28,31 32,22,21 36,25,22 43,30,27 34,22,22 28,18,19 33,26,26 30,23,21 35,28,26 35,28,26 31,22,16 43,32,29 39,26,21 41,31,21 43,30,23 43,30,23 50,34,21 50,34,21 73,57,53 86,70,68 91,74,64 88,72,59 87,72,52 89,70,47 96,67,43 97,69,42 98,67,44 98,68,42 105,70,43 116,77,45 130,84,47 146,95,56 183,125,74 93,49,9 37,26,23 50,27,12 107,65,41 95,65,39 94,61,36 89,56,31 95,59,37 104,70,50 119,88,69 215,164,154 233,176,177 116,81,68 248,182,177 239,183,177 239,183,177 239,183,177 238,184,177 239,182,179 230,184,170 131,86,83 238,183,179 234,179,177 84,60,64 78,59,45 59,44,35 52,39,32 60,47,42 74,57,47 96,63,54 123,84,70 240,182,172 244,185,180 255,209,202 181,140,122 245,189,181 243,182,177 246,183,179 245,186,179 244,184,174 249,184,176 245,183,172 251,184,175 175,133,111 253,188,176 254,182,170 255,184,177 255,190,182 134,93,75 77,56,33 99,75,49 102,78,45 101,70,49 122,86,68 133,101,85 255,184,165 255,183,169 255,184,166 255,185,170 145,96,87 255,181,171 255,183,171 255,184,171 255,181,167 255,181,164 255,182,165 255,180,163 255,182,165 253,191,180 201,128,116 255,182,166 255,236,198 255,193,154 237,174,168 93,72,70 79,63,48 83,65,46 115,101,76 119,95,71 70,50,32 94,73,62 111,83,74 210,159,151 231,165,162 237,168,169 176,129,118 182,136,122 255,188,173 255,185,169 255,182,163 255,188,167 255,183,161 255,180,163
45,34,31 50,39,36 31,21,22 28,21,21 36,26,25 39,26,23 36,24,24 37,27,26 37,27,28 35,25,24 39,29,28 36,27,23 31,22,18 26,21,20 36,24,24 33,22,15 34,23,16 39,29,19 48,33,22 44,29,18 86,69,70 85,69,67 90,75,66 88,72,59 81,61,43 92,68,46 95,67,40 95,67,40 97,68,44 99,69,43 108,74,44 118,80,45 131,85,46 157,104,61 183,123,69 75,41,7 37,28,20 71,49,31 89,51,30 97,64,37 102,68,38 98,65,38 90,59,36 96,63,38 114,80,58 111,70,54 116,77,65 121,85,67 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 247,185,174 240,185,170 115,76,73 110,74,64 110,74,64 84,59,56 69,50,36 57,42,33 50,37,30 58,43,34 76,57,45 90,58,44 118,80,63 155,111,101 160,111,100 163,116,105 137,101,91 234,185,176 251,191,181 246,184,173 244,182,171 249,182,171 253,184,169 251,185,171 252,183,170 163,120,101 197,142,127 204,140,125 204,139,127 205,143,134 117,78,64 85,60,43 82,56,33 96,67,36 103,67,47 123,83,60 128,92,63 209,148,130 223,155,133 205,142,122 204,142,131 142,87,85 255,183,163 255,187,167 255,185,167 255,186,165 250,178,164 242,176,162 229,167,156 206,151,147 190,151,150 128,84,83 134,93,102 218,148,119 174,116,94 155,110,103 90,68,60 78,62,45 80,61,47 59,44,33 83,64,52 53,37,24 61,41,32 82,60,52 94,72,77 84,66,75 102,76,82 99,64,65 138,99,98 172,128,129 193,143,139 205,146,139 225,160,152 234,164,156 241,169,152
59,46,39 60,47,42 39,27,27 29,22,25 35,28,26 39,30,26 33,23,22 32,23,19 33,24,20 40,28,28 39,27,27 30,21,15 27,21,16 38,27,24 41,25,21 41,25,19 47,31,25 45,30,21 49,34,23 51,35,29 85,68,74 84,67,68 89,76,73 87,70,60 86,65,42 93,69,45 97,68,44 95,66,42 94,65,41 95,67,40 104,72,42 117,78,46 139,90,52 150,97,54 186,123,70 61,32,10 51,33,12 79,52,34 104,73,50 93,59,29 129,85,57 121,80,51 115,76,48 112,78,48 113,79,57 173,125,121 209,158,159 110,72,62 211,156,156 199,149,147 180,140,133 166,127,126 160,121,132 153,117,127 147,111,124 97,75,78 128,111,131 127,110,130 62,48,53 73,54,42 56,39,29 50,38,28 56,41,30 75,56,42 75,57,38 115,80,67 135,117,128 125,111,126 137,119,130 115,90,89 138,114,132 134,116,125 140,116,122 140,116,122 155,127,129 161,124,121 194,151,143 206,151,151 148,113,100 234,192,168 244,190,181 227,179,173 202,170,167 122,92,77 80,52,39 99,71,60 113,84,51 99,65,35 130,90,65 148,109,81 208,162,144 228,176,171 240,190,177 249,199,182 131,83,67 236,186,169 221,169,166 201,152,153 173,133,139 143,113,126 128,107,126 120,103,123 122,109,130 128,107,122 110,97,116 163,134,141 124,100,109 119,109,129 122,102,112 102,86,69 71,56,36 112,94,73 68,50,31 97,78,62 49,38,23 71,51,44 102,81,77 128,113,135 109,98,121 114,103,126 97,77,87 116,96,106 114,102,132 121,110,137 121,108,129 137,122,144 123,106,128 127,105,127
73,54,42 74,55,43 63,46,38 34,22,22 28,18,19 40,30,29 44,34,33 35,25,26 32,22,21 43,31,31 41,28,25 30,19,16 37,28,24 34,21,16 43,30,23 41,25,19 41,26,17 47,32,23 43,31,19 47,34,27 84,70,75 84,70,70 89,76,73 90,71,57 92,68,46 94,68,45 97,68,44 97,68,44 97,68,44 94,63,40 101,68,41 116,77,45 132,86,47 148,95,54 188,122,70 72,37,12 85,59,34 77,52,33 68,46,26 75,41,11 131,86,51 120,77,44 113,72,43 110,74,45 113,77,55 113,97,114 119,107,139 85,69,65 125,110,132 120,111,133 122,109,146 119,109,138 115,109,130 115,110,128 117,108,132 88,76,78 119,109,140 115,108,138 56,47,58 74,54,45 57,40,32 52,40,30 57,42,31 75,56,42 77,56,41 116,80,70 120,110,130 118,107,132 120,106,130 108,89,91 125,108,128 120,109,132 123,110,129 124,109,129 128,109,127 137,122,132 154,136,145 137,115,137 140,104,96 153,129,145 149,128,145 143,121,143 141,116,130 124,95,71 96,61,46 123,92,71 198,173,116 107,69,48 130,90,67 136,100,71 158,128,127 143,120,131 174,134,140 180,155,156 121,92,86 156,127,137 140,119,138 132,112,135 125,109,136 119,111,128 115,106,132 116,105,130 116,105,128 133,115,126 113,104,128 123,112,137 115,106,130 119,115,137 112,103,125 85,68,60 79,61,42 78,63,41 78,57,34 96,69,53 49,37,27 69,49,42 106,88,85 119,108,135 110,106,128 111,107,127 92,79,87 109,98,107 111,104,132 112,105,133 112,107,134 109,106,133 109,106,133 110,104,136
69,55,39 69,55,39 70,54,39 41,26,17 36,24,24 40,28,28 33,21,21 40,30,29 38,28,27 44,32,32 41,27,27 34,22,22 32,22,21 31,22,16 33,22,15 34,23,18 42,29,22 43,30,23 43,31,21 49,36,31 85,71,76 85,71,73 84,70,70 84,68,53 88,68,50 92,70,50 94,68,45 97,68,44 94,65,43 94,63,42 99,64,37 116,77,49 133,87,50 161,106,65 191,125,73 88,49,19 91,60,39 96,62,40 74,45,21 109,71,34 133,87,50 125,78,46 116,75,46 113,72,43 114,77,53 111,99,115 111,104,134 80,64,60 113,106,134 114,104,133 113,106,136 115,105,134 116,109,137 114,103,130 116,105,132 89,72,73 117,109,142 111,105,137 57,50,60 70,53,43 56,41,32 54,42,32 59,44,33 72,53,39 78,60,41 111,79,65 113,107,130 115,106,128 120,106,130 107,88,92 125,109,134 124,110,136 123,110,131 124,111,132 125,108,128 130,113,135 140,120,141 133,113,134 141,111,96 149,121,140 133,114,132 126,103,130 124,103,118 110,79,69 97,63,41 118,85,58 113,84,49 107,71,42 124,86,67 127,98,76 137,112,124 131,115,132 160,137,138 154,125,132 91,69,61 134,113,143 126,110,127 128,108,131 123,106,140 129,116,137 115,104,127 115,104,127 122,111,136 117,105,119 109,102,130 112,106,131 113,107,132 118,109,135 126,106,118 85,65,56 80,65,45 84,69,47 77,61,44 81,62,50 50,37,30 71,51,44 103,82,78 112,106,129 112,106,129 106,104,124 86,75,84 106,97,108 106,103,132 108,105,134 107,104,131 107,105,129 107,104,133 107,103,135
66,52,36 68,54,38 69,55,39 71,55,40 72,57,48 78,66,68 45,32,29 32,21,16 43,32,29 38,27,24 39,27,27 37,26,23 31,22,18 33,24,18 31,22,16 31,20,17 36,23,18 40,27,22 41,29,19 52,39,34 87,72,80 83,69,71 81,67,69 80,66,52 80,64,47 83,65,44 91,67,45 95,66,44 89,60,38 91,60,39 97,64,39 113,77,48 136,87,51 159,106,63 185,122,69 86,41,8 88,46,24 113,62,25 131,78,23 128,84,46 129,84,49 122,77,42 114,73,44 111,72,42 111,74,48 100,92,111 99,99,127 84,66,61 103,97,129 103,97,120 105,102,129 106,103,132 105,102,131 103,99,123 104,97,127 82,72,71 108,101,129 106,99,127 57,49,55 73,54,42 57,40,32 54,42,32 58,43,32 73,54,38 83,61,41 117,81,63 111,107,127 114,105,127 114,101,122 106,87,89 115,101,125 108,102,125 114,104,124 116,106,126 121,108,127 118,104,128 126,107,125 117,104,123 124,97,81 134,109,121 128,112,127 121,101,122 135,112,123 154,125,74 102,67,31 114,78,47 136,102,72 121,85,56 140,100,75 137,107,81 122,101,118 118,103,125 134,114,124 122,108,125 84,66,63 110,95,126 123,106,128 127,107,128 125,104,132 124,110,125 115,102,121 113,102,125 113,102,127 107,98,113 111,102,124 109,103,124 112,104,121 114,106,125 117,92,104 86,63,50 83,65,46 93,73,53 77,56,33 84,62,44 52,39,32 75,56,44 102,79,76 121,117,141 108,106,130 100,98,120 79,68,77 105,96,107 99,99,125 100,102,127 100,100,126 101,101,129 103,103,129 99,99,125
52,41,36 53,42,37 53,42,39 55,42,37 61,45,41 87,72,80 80,66,66 78,65,58 77,64,59 41,28,23 40,26,26 41,29,29 35,25,24 36,27,23 31,22,18 37,26,21 42,29,22 39,26,19 38,25,18 42,29,26 81,67,69 76,62,62 75,61,61 78,62,56 77,63,47 77,62,42 87,63,41 92,66,43 88,62,39 94,65,43 98,65,40 113,77,48 131,86,51 145,96,56 172,114,61 112,62,18 142,93,53 179,118,57 213,133,65 127,81,44 124,80,42 121,79,39 113,74,42 108,72,39 110,73,49 94,87,101 92,92,118 75,62,59 100,94,128 98,93,120 95,93,115 96,92,114 98,94,118 95,92,119 97,91,116 80,68,68 99,92,120 98,92,115 54,48,55 72,55,45 55,40,31 52,37,28 58,42,29 74,56,37 86,62,36 115,82,57 107,99,118 104,99,117 107,94,115 103,82,82 105,94,119 107,99,118 121,109,99 108,96,98 109,98,121 108,98,118 122,108,121 118,104,119 116,89,73 121,105,103 118,103,111 119,106,116 127,110,113 144,110,78 97,61,30 108,72,43 116,76,51 123,84,54 125,88,64 133,99,79 118,101,104 114,99,121 117,101,118 108,97,122 75,62,59 104,95,117 110,96,109 126,108,119 126,110,123 133,116,117 114,101,122 123,109,133 108,94,118 126,117,128 113,106,118 105,96,118 117,102,112 134,115,122 114,90,110 94,74,65 82,62,44 74,57,33 86,63,34 100,75,47 76,60,43 70,54,39 113,91,85 104,100,120 102,100,124 101,99,123 86,73,81 108,97,104 96,94,116 98,96,118 94,92,116 99,97,121 98,96,118 98,94,118
45,39,34 45,39,34 45,39,34 49,40,36 48,37,34 75,60,68 81,67,72 82,69,66 86,70,66 84,71,66 80,67,62 52,39,34 39,28,23 33,20,13 40,24,18 39,26,19 36,23,16 40,27,20 36,23,18 36,22,22 81,67,69 75,61,63 76,62,64 77,61,55 78,64,48 78,64,46 88,66,46 88,64,40 93,67,42 96,67,43 96,66,40 103,70,43 118,79,47 131,88,53 165,111,63 189,129,75 165,108,50 185,117,56 213,134,59 153,104,64 115,75,50 111,74,48 106,70,48 104,73,52 88,58,41 92,83,94 98,93,111 74,63,58 100,90,110 100,91,104 100,90,108 99,90,105 106,89,109 99,93,118 100,91,117 83,66,67 97,91,114 96,92,114 52,44,52 71,54,46 54,39,28 57,42,31 61,42,28 78,61,37 87,61,36 115,80,55 102,92,112 108,101,115 109,95,112 101,81,74 103,91,105 106,94,110 128,115,110 115,102,110 108,96,112 111,98,106 120,106,111 115,98,104 123,98,70 148,126,118 132,116,114 124,106,103 122,100,103 110,73,58 111,75,44 113,77,44 117,79,44 131,94,54 126,89,63 135,99,79 134,106,104 124,102,107 121,102,106 107,98,113 95,68,63 110,98,114 128,107,107 142,121,117 129,108,108 135,117,114 109,93,108 110,96,113 110,95,115 106,92,97 127,109,118 115,97,108 131,105,95 174,140,108 171,132,118 90,70,52 83,65,44 96,78,57 95,73,37 164,138,99 71,53,32 86,70,55 101,80,78 100,96,116 100,95,122 98,94,118 72,61,68 104,93,102 97,93,115 95,93,115 97,91,116 96,92,116 97,93,117 98,92,117
