201,161,194 44,30,43 38,28,29 50,38,40 30,20,21 48,36,36 46,36,35 39,29,30 40,30,31 41,28,23 43,31,21 50,38,28 45,32,29 46,34,24 48,31,23 67,47,29 88,59,37 89,60,38 95,64,41 94,63,40 91,66,38 95,70,42 94,66,39 101,71,45 117,78,48 140,94,57 188,135,82 88,58,41 85,54,33 81,57,33 69,49,29 69,53,38 88,66,48 118,88,71 205,162,196 135,97,118 204,162,191 203,160,186 206,161,188 205,162,186 218,159,182 144,103,114 217,162,188 206,158,175 71,58,53 59,43,39 54,38,34 81,68,65 88,61,54 217,155,165 234,164,183 236,164,184 144,92,98 226,166,182 222,162,183 220,161,184 216,162,183 212,160,181 217,168,190 185,142,157 215,161,182 224,160,187 96,72,76 72,50,42 76,59,51 85,68,58 101,76,57 98,70,68 222,162,183 221,163,183 221,170,185 213,165,179 216,163,181 212,161,176 215,160,186 215,163,186 219,168,181 218,164,187 157,96,120 221,166,182 234,174,190 221,169,190 84,65,67 76,60,56 75,60,51 79,59,50 78,57,53 102,77,74 219,159,180 217,162,181 214,174,180 221,166,185 226,166,187 224,164,182 224,164,182 227,164,183
214,173,197 32,19,29 42,32,33 40,28,30 44,34,38 45,34,31 45,35,36 36,26,27 33,23,24 44,33,30 38,25,20 38,25,18 39,26,23 49,34,25 45,28,18 66,45,30 87,58,36 89,60,38 93,64,42 94,63,40 97,67,41 97,69,42 96,68,41 99,69,41 120,81,51 138,92,55 191,133,80 80,51,31 121,81,56 112,79,54 106,75,52 98,72,51 95,69,48 119,87,71 208,164,195 142,99,121 216,168,192 211,163,189 213,165,191 209,166,190 218,166,187 141,102,113 218,165,195 201,159,176 73,57,53 59,46,39 55,39,35 83,67,63 96,65,57 222,159,166 234,168,183 232,166,181 157,104,108 232,168,182 231,166,185 225,165,183 218,164,185 216,164,185 214,165,185 187,144,156 216,164,185 224,163,189 107,79,81 73,53,44 81,62,50 97,76,63 101,74,56 104,77,72 231,168,187 230,167,186 230,175,189 227,174,187 221,165,187 218,167,185 217,162,188 222,168,191 228,171,179 218,162,184 168,113,129 225,167,184 231,169,181 230,175,191 89,68,68 77,61,57 71,55,40 107,88,76 86,65,61 117,87,88 231,166,183 228,168,184 202,160,167 234,171,190 232,167,184 233,167,180 233,167,178 235,166,178
83,64,71 49,32,35 51,34,37 37,25,27 44,32,32 39,30,26 43,36,34 47,35,35 44,33,40 36,26,27 31,22,18 39,28,23 37,26,23 45,30,21 44,29,18 55,36,24 82,60,40 86,65,42 92,66,43 93,68,40 96,68,41 95,70,42 94,69,41 99,69,41 118,79,47 139,93,54 188,133,81 66,39,21 117,82,55 118,79,49 104,67,41 113,74,46 103,69,47 119,87,71 212,168,197 145,100,123 217,169,186 214,165,185 214,165,185 215,168,187 216,167,189 144,103,117 218,168,195 204,164,181 76,60,56 55,42,35 52,36,32 82,66,62 91,65,55 219,158,163 233,171,183 233,169,179 154,103,104 238,172,185 239,170,184 236,167,179 233,167,182 231,167,181 224,171,184 190,143,150 221,168,183 218,164,187 113,75,77 77,51,41 80,61,49 86,67,51 100,74,60 102,72,73 226,166,182 227,168,179 230,176,185 226,170,175 233,169,179 231,172,181 239,170,182 237,171,182 241,171,181 240,172,181 181,123,129 235,171,183 238,173,179 238,179,190 86,68,65 80,63,53 91,75,58 80,59,46 82,59,48 124,96,94 234,172,184 231,174,184 198,153,161 234,172,186 230,168,180 224,170,181 223,171,181 223,171,181
56,42,44 41,29,31 48,34,34 39,29,28 45,35,36 37,27,26 42,32,31 37,27,28 42,32,33 35,25,24 38,27,24 38,27,22 41,29,19 45,30,19 47,32,21 51,36,25 89,70,56 89,71,52 91,71,51 94,70,44 94,65,41 95,69,44 93,64,40 104,71,44 122,82,48 145,96,56 172,129,82 73,48,29 112,74,39 113,77,44 102,67,40 106,73,48 102,72,46 120,87,76 221,173,187 157,109,121 223,175,187 220,172,186 221,170,185 221,170,185 223,170,185 150,109,120 225,172,185 211,169,172 76,59,49 57,44,39 50,37,34 75,59,55 88,65,52 211,160,152 237,172,178 237,172,178 149,104,99 238,173,181 238,173,181 236,173,178 240,172,179 237,172,178 236,177,186 204,155,156 238,175,182 235,171,183 108,71,68 83,57,45 80,59,46 87,68,54 98,73,56 105,78,73 238,175,182 238,176,178 239,184,182 234,178,181 243,174,175 243,176,176 244,172,174 245,173,175 246,174,176 246,175,174 195,135,135 245,172,181 244,175,180 242,179,186 89,69,62 81,64,54 101,81,61 112,91,68 108,84,60 113,85,74 228,171,170 227,172,170 193,151,154 234,178,183 225,173,179 224,177,184 225,175,183 226,176,182
51,41,42 37,30,33 40,30,29 36,25,20 37,25,25 40,30,31 43,36,39 34,27,30 36,29,29 30,20,19 29,22,20 37,26,23 42,30,20 49,32,24 48,32,19 57,41,35 91,73,68 90,76,62 85,71,53 94,70,46 95,64,41 96,65,42 98,64,42 106,70,41 125,80,47 153,103,61 156,117,78 52,36,21 88,51,27 113,80,53 106,71,44 113,74,46 107,72,47 119,87,71 229,175,182 162,116,116 235,179,182 229,175,182 229,178,179 232,179,181 231,178,182 152,108,107 229,178,181 218,175,171 81,60,49 61,45,39 49,36,33 77,61,57 92,64,55 217,168,157 239,177,177 239,177,177 154,112,101 240,178,178 239,175,174 236,176,176 237,177,177 233,176,173 247,186,181 211,163,149 244,177,170 251,179,183 115,77,67 86,62,40 86,65,40 100,76,52 112,81,60 111,80,72 254,181,169 255,179,166 255,184,177 249,183,178 255,179,173 254,181,169 255,181,170 255,179,168 255,180,169 255,181,166 220,150,140 255,177,166 255,191,173 255,187,175 88,72,59 86,67,55 72,51,40 101,77,53 87,66,51 117,89,80 238,178,168 246,177,178 194,147,138 249,183,178 245,182,178 244,181,175 248,181,172 251,181,173
45,33,33 32,22,26 32,22,21 36,25,22 38,25,22 26,16,15 33,26,26 35,28,26 35,28,26 31,22,16 41,30,25 43,27,21 43,30,23 48,33,24 49,33,20 73,57,53 90,72,67 88,72,59 87,72,52 93,67,42 97,69,42 98,67,44 100,67,42 113,77,48 130,84,47 163,110,67 147,103,63 37,26,23 75,44,25 88,59,37 94,61,36 95,58,34 103,69,49 119,88,69 239,182,181 159,114,107 248,182,177 240,183,180 238,182,176 238,184,177 237,184,172 159,116,110 238,183,179 228,183,176 79,60,46 59,44,35 53,40,35 69,56,51 96,63,54 217,169,155 242,183,178 255,209,202 148,107,89 242,183,178 246,183,179 245,185,175 248,183,175 245,183,172 253,191,178 214,168,150 254,182,170 255,185,178 111,70,52 77,56,33 99,74,44 99,73,48 122,86,68 118,82,74 255,183,169 255,184,166 255,185,177 251,189,180 255,183,171 255,183,167 255,184,167 255,182,165 255,182,165 255,188,160 201,128,116 255,202,174 255,222,183 237,174,168 86,66,57 80,61,45 115,101,76 92,68,46 108,87,76 111,83,74 219,156,150 233,165,163 176,129,118 249,182,171 255,186,170 255,182,163 255,180,158 255,181,161
44,35,29 35,25,24 25,20,22 35,25,24 39,28,25 42,32,31 35,25,24 31,21,20 35,26,20 31,22,16 37,28,24 39,26,21 42,30,20 44,29,18 48,33,24 85,68,71 85,71,71 89,73,67 80,60,42 94,68,43 97,68,44 96,67,43 101,68,41 114,78,45 134,85,47 174,118,69 84,54,28 36,25,8 80,49,28 78,47,24 110,70,47 102,67,40 98,69,38 113,80,55 166,119,108 132,91,75 255,188,180 255,184,175 249,184,174 243,182,177 231,174,182 148,109,108 100,76,85 92,70,75 69,53,40 55,40,29 52,37,28 76,59,49 83,58,41 116,76,69 103,80,81 108,83,82 138,104,102 204,169,172 218,175,171 227,182,177 237,184,172 250,196,178 250,192,180 115,89,75 134,92,81 126,92,74 129,93,83 80,52,39 86,58,31 111,78,53 118,78,53 130,90,67 140,90,75 134,91,72 130,88,75 244,187,168 255,190,171 248,183,171 230,178,173 209,170,167 160,137,150 150,122,139 97,74,85 195,141,132 115,89,77 191,155,137 77,63,49 76,60,45 64,48,31 66,50,35 68,48,39 88,68,59 97,80,86 81,66,74 97,71,75 130,111,129 140,116,134 165,133,147 179,140,151 193,148,156
69,52,42 67,49,44 33,23,24 29,22,20 32,23,19 35,25,24 32,22,21 46,32,32 33,24,18 37,28,24 42,29,24 41,25,19 40,25,16 45,33,21 48,33,24 86,69,75 85,71,73 89,73,67 89,68,45 96,67,43 97,68,44 97,68,44 97,67,41 109,75,43 133,87,48 169,110,62 78,47,24 79,55,31 73,47,26 70,47,32 132,87,54 118,77,48 109,75,45 113,77,55 137,111,128 115,84,95 145,115,130 132,113,129 128,112,129 122,107,127 126,110,127 94,79,89 119,108,135 121,107,131 74,54,45 57,40,32 55,40,31 74,58,45 76,57,41 136,107,112 119,108,131 122,107,127 119,100,102 121,106,128 126,112,125 126,107,121 134,115,119 149,123,127 164,124,130 173,135,129 187,141,141 161,127,134 100,70,53 91,61,46 119,94,50 106,74,40 131,90,63 126,85,54 166,124,131 199,155,145 217,172,165 194,155,152 155,124,142 133,109,129 123,113,133 115,106,130 117,103,127 121,106,128 115,106,130 122,107,127 108,106,130 108,103,121 101,85,68 73,56,32 72,53,30 60,41,25 72,51,47 110,92,89 116,104,134 115,110,137 91,76,84 111,104,132 112,105,133 112,108,132 115,106,132 111,104,132
69,55,39 70,54,39 57,42,33 36,24,24 41,29,29 39,27,27 38,28,27 40,28,28 34,22,22 32,22,21 32,23,15 33,22,15 42,29,22 45,33,23 42,29,24 85,71,76 85,71,73 82,70,60 88,68,50 93,69,47 97,68,44 94,65,43 94,60,38 109,72,46 133,87,50 179,118,71 102,63,33 91,60,39 98,68,42 64,39,20 133,87,50 121,77,47 113,72,43 114,77,53 113,106,134 94,86,103 113,106,134 114,104,133 114,104,133 116,109,137 114,103,130 93,78,98 117,109,142 114,104,133 72,55,45 56,41,32 57,42,33 76,60,47 78,60,41 132,108,114 115,106,128 120,106,130 114,95,102 119,104,126 123,110,131 126,111,133 119,102,124 140,120,141 140,122,121 138,109,103 133,114,132 128,107,124 100,69,59 97,63,41 108,79,46 106,74,42 124,86,67 109,84,65 131,115,132 160,137,138 134,108,117 133,109,125 126,110,127 127,105,138 128,115,136 115,104,127 120,111,135 119,110,136 109,102,130 112,107,134 112,103,129 126,106,118 91,75,60 88,70,51 77,61,44 63,46,36 71,51,44 103,82,78 117,111,134 109,105,127 86,75,84 106,102,134 108,105,134 107,104,131 107,105,129 107,103,135
64,50,34 64,50,34 70,54,39 69,54,45 73,61,63 37,26,23 40,29,26 39,27,27 33,22,19 30,21,17 33,24,18 31,20,17 33,20,15 41,28,23 43,30,25 84,69,77 80,65,73 77,64,59 80,64,47 87,68,45 94,65,43 88,59,37 93,59,37 107,72,45 136,87,51 169,110,62 106,61,28 92,50,28 130,76,28 139,89,47 129,84,49 118,74,44 111,72,42 111,74,48 100,97,126 86,78,95 102,96,128 103,96,124 101,98,127 101,98,127 102,96,121 89,80,93 105,98,126 109,97,127 73,54,42 57,40,32 56,41,32 71,55,40 83,61,41 129,100,105 117,108,130 113,100,121 108,86,89 105,99,120 114,104,124 122,110,126 120,106,130 123,104,122 126,107,109 140,114,104 124,108,123 124,109,131 195,166,115 118,83,47 115,81,49 118,84,54 139,99,74 102,72,57 117,102,124 131,111,121 117,103,118 116,100,117 119,102,124 127,106,132 124,110,125 115,102,121 112,101,126 111,102,128 112,103,125 109,103,124 113,105,124 118,93,105 84,68,53 83,63,43 72,51,28 65,44,40 69,50,38 97,74,71 114,112,134 102,100,122 79,68,77 99,95,127 98,100,125 98,98,124 112,112,138 98,98,124
46,36,37 49,39,40 50,39,36 54,41,38 83,68,78 81,67,67 80,67,62 63,50,47 41,28,25 34,23,20 37,26,21 39,26,21 42,30,20 36,24,14 39,26,23 80,66,68 74,60,62 76,60,58 75,61,45 80,62,41 88,64,40 93,64,42 95,64,41 106,73,46 126,83,50 156,106,62 194,141,86 164,111,56 209,134,66 190,117,56 127,80,48 116,77,45 109,73,44 102,66,44 94,92,116 82,75,89 97,90,120 97,93,117 97,91,114 101,92,116 96,92,116 80,68,80 97,90,120 105,97,116 76,59,49 54,39,28 56,39,31 75,56,40 86,62,36 119,94,91 103,98,114 110,97,116 109,86,83 105,95,115 207,194,171 113,101,115 104,92,106 116,101,111 124,102,107 131,105,93 125,111,116 120,103,109 103,65,48 107,71,40 109,70,40 128,90,55 133,95,74 113,82,63 113,97,112 118,100,111 107,95,109 111,97,110 126,108,117 124,110,112 130,114,112 110,97,118 109,96,117 111,97,121 115,106,117 119,105,110 165,135,120 119,86,90 88,69,53 83,65,44 89,65,30 78,55,26 72,56,39 106,83,80 101,97,121 99,96,123 73,60,68 99,93,118 96,94,116 95,93,117 98,96,118 97,93,115
41,34,34 42,35,35 41,34,32 43,33,32 83,70,78 82,68,73 87,71,67 83,70,67 87,74,71 83,70,67 71,56,45 45,28,20 48,32,26 35,22,15 39,26,23 63,49,51 78,64,66 77,61,59 79,65,47 84,64,44 93,64,42 96,65,42 97,66,43 90,62,35 108,74,44 131,87,49 173,114,57 168,109,50 202,130,64 217,151,80 65,28,15 65,35,20 78,51,33 87,60,42 91,66,63 98,75,60 95,73,65 95,75,68 96,76,69 110,87,98 101,95,118 87,72,82 96,92,112 107,100,112 69,52,44 55,41,27 55,40,29 87,69,48 88,62,37 120,93,88 100,93,107 108,94,111 118,96,88 107,98,111 109,96,106 103,91,105 112,100,105 121,104,105 127,106,95 145,122,93 149,121,119 118,96,90 112,76,58 120,81,49 118,77,46 127,88,47 133,97,66 127,92,67 145,123,115 123,103,96 107,95,97 119,96,107 138,116,110 137,119,114 136,118,113 123,106,98 101,85,112 101,90,115 138,120,117 146,111,114 146,114,100 132,97,82 86,67,51 102,84,63 76,56,26 83,59,33 78,62,47 97,79,76 110,104,125 94,91,118 68,57,64 95,90,117 92,90,112 94,88,113 93,89,113 92,90,114
75,56,33 74,55,32 76,56,36 79,57,37 79,61,70 82,70,75 87,71,69 85,72,69 86,70,68 85,71,71 83,68,57 81,65,50 84,62,42 91,65,40 93,67,42 83,61,43 78,62,60 75,59,55 81,62,46 90,70,50 96,67,43 94,66,39 89,63,38 92,62,36 100,65,38 124,83,54 166,110,63 190,126,64 192,120,56 221,143,65 152,104,59 149,100,64 140,100,64 125,85,51 121,82,54 112,77,50 103,71,41 93,65,38 89,74,65 97,84,105 96,91,107 82,72,76 101,94,106 103,92,99 71,55,40 57,41,26 58,44,30 67,51,34 94,70,44 119,87,82 98,89,104 104,88,103 102,82,73 102,88,105 99,83,98 107,83,101 115,93,96 120,92,94 122,86,78 139,103,83 137,104,97 165,134,111 137,93,63 115,73,35 127,87,51 121,81,47 112,71,40 102,65,39 110,92,91 114,93,91 134,100,80 150,107,88 163,123,100 133,101,87 139,108,98 141,104,91 127,101,87 157,113,87 130,102,100 94,81,91 96,88,107 87,76,85 85,70,48 85,66,50 56,40,27 55,35,17 69,52,42 87,73,75 82,73,95 83,73,102 63,53,57 85,74,108 82,75,103 78,75,104 75,80,106 81,78,105
63,47,30 63,47,30 62,46,29 62,47,27 74,60,60 79,67,69 87,74,67 85,69,67 86,69,70 84,70,72 83,70,63 83,70,63 89,68,53 87,63,41 95,67,38 93,66,34 76,60,56 75,62,57 83,67,50 91,71,51 93,67,44 95,69,44 95,66,42 95,66,42 98,68,42 115,79,50 137,86,49 188,122,70 191,122,55 218,145,63 138,92,55 135,93,53 134,92,54 129,85,55 119,80,52 113,73,50 110,73,47 110,76,54 79,57,49 71,58,55 68,55,50 62,50,40 59,50,42 61,50,43 71,56,34 64,50,32 57,43,29 77,61,48 78,61,37 98,69,47 66,47,33 72,52,34 80,53,35 77,55,37 88,58,41 97,66,45 113,77,55 116,79,55 109,73,42 118,80,45 124,81,46 168,120,62 136,86,42 131,86,42 144,102,62 144,102,62 131,85,48 114,70,40 119,78,47 121,82,52 167,119,74 160,113,63 133,88,42 136,91,45 153,111,57 117,79,44 165,129,98 107,75,43 71,56,45 54,41,36 66,53,48 45,32,29 59,44,35 71,57,43 58,43,34 60,39,26 61,46,35 52,40,40 52,42,46 52,42,46 59,49,48 53,42,51 56,44,56 56,44,56 61,49,61 59,50,61
