54,50,63 52,48,61 48,46,58 45,43,53 48,46,56 54,50,59 68,64,73 84,80,91 79,77,89 79,77,89 64,61,76 53,50,65 54,51,66 63,61,81 60,61,84 55,51,73 48,45,60 46,43,58 48,45,62 47,40,52 45,36,47 48,40,46 55,43,45 59,46,43 59,46,39 60,47,40 60,48,38 61,49,37 61,49,39 66,54,54 67,60,70 76,72,81 77,73,82 76,72,81 77,73,82 69,67,75 68,66,78 73,70,87 64,62,74 55,51,62 56,52,61 56,53,59 59,56,60 57,52,54 56,51,53 55,50,49 56,51,53 57,51,46 63,54,48 63,55,42 78,57,30 149,107,17 135,101,42 50,52,47 61,52,44 63,54,46 66,57,49 61,52,44 60,52,41 58,50,39 60,52,41 58,50,39 58,50,39 58,50,39 56,47,39 58,49,41 63,54,46 64,58,49 67,57,47 71,60,53 75,64,59 85,70,61 111,74,48 133,84,48 185,108,50 135,97,60 126,93,43 173,129,60 154,110,43 195,143,56 167,117,43 165,115,41 166,118,34 178,126,37 193,136,33 205,143,35 213,147,28 217,151,27 227,158,33 233,167,41 255,199,68 255,226,90 255,210,76 254,197,68 255,189,57 222,184,95 231,188,103 220,177,101 230,188,107 215,178,95 208,171,100 203,167,105 189,155,94 171,123,65 161,118,58 166,125,66 167,119,63 206,167,98 255,243,168 236,186,114 209,163,104 200,151,84 245,183,109 255,207,127 255,216,134 255,218,137 255,217,129 255,220,135 255,219,131 255,223,131 255,214,120 255,213,122 255,217,137 186,138,84 99,85,69 97,82,71 85,75,65 79,69,59
55,52,58 62,59,65 53,51,59 54,52,62 51,49,59 53,51,59 61,59,67 80,78,86 81,77,88 81,77,88 58,56,68 50,50,62 49,49,61 58,57,74 57,60,82 57,53,73 44,43,60 41,40,55 45,44,59 44,40,51 43,36,46 45,37,43 54,42,44 54,45,41 59,46,39 59,46,39 60,48,38 61,49,39 61,49,37 62,51,48 64,57,67 69,66,72 74,71,77 74,72,80 76,74,86 66,64,74 61,59,71 69,66,81 65,62,77 55,51,60 69,63,70 76,70,75 75,69,60 86,72,47 102,83,44 111,85,44 105,88,51 81,71,49 52,43,37 55,49,42 80,54,31 138,87,9 142,97,35 59,47,47 55,49,40 57,49,38 64,56,45 61,53,42 60,52,41 60,52,41 65,57,44 66,58,47 66,58,47 64,56,45 59,54,40 56,51,37 60,51,43 60,51,43 67,57,47 71,60,53 73,62,55 78,67,60 84,71,64 85,75,65 114,78,60 125,96,63 134,108,69 164,120,51 163,118,45 195,138,51 165,115,41 165,116,39 169,120,32 177,126,32 195,137,30 199,139,28 209,148,34 216,150,31 223,157,31 227,161,33 255,195,66 255,226,95 255,212,82 238,186,69 220,170,56 225,175,72 218,178,85 213,172,86 221,184,92 211,175,99 203,170,93 202,170,113 200,169,116 184,143,86 167,119,61 153,112,51 146,109,65 170,134,72 250,195,123 232,179,111 231,182,115 226,171,99 255,196,121 255,198,120 255,210,128 255,223,136 255,226,137 255,232,139 255,229,137 255,226,132 255,224,133 255,221,133 255,205,120 255,208,133 175,131,80 106,87,64 94,80,64 94,80,62
59,56,60 59,56,60 53,49,58 61,57,66 65,61,70 68,66,74 71,69,77 65,63,71 62,58,67 68,64,73 76,74,86 59,59,71 52,49,64 57,53,73 60,61,84 53,49,71 43,42,57 37,39,53 48,48,60 47,38,51 42,34,40 44,37,40 54,43,40 54,45,37 53,44,38 56,47,43 57,44,37 61,47,33 63,48,37 64,50,50 49,42,52 56,53,59 68,66,74 65,63,73 60,58,70 61,59,71 55,51,64 60,55,71 75,71,80 76,68,76 72,65,63 70,61,55 80,64,47 91,67,32 107,76,27 119,80,19 132,91,21 131,93,17 124,94,27 122,95,30 146,116,72 138,100,22 133,97,50 62,49,46 52,46,39 63,55,44 64,56,45 61,53,42 59,51,40 59,51,40 64,56,45 65,57,46 70,62,49 67,59,46 64,59,45 62,59,44 64,58,49 66,57,49 67,59,48 70,62,51 71,61,49 74,64,52 77,65,55 89,74,63 90,75,64 118,86,56 166,120,34 176,130,44 181,131,48 198,139,46 174,121,39 168,117,41 167,118,30 179,131,36 186,132,24 194,137,27 200,139,25 208,144,27 219,154,30 223,157,31 240,184,64 255,215,90 255,215,91 247,198,88 209,170,70 200,166,78 209,169,78 221,176,85 245,202,99 230,190,95 237,200,117 208,174,111 203,173,117 168,138,94 160,117,68 155,108,56 137,103,62 255,241,169 190,143,80 189,133,70 209,157,86 234,177,106 250,188,112 255,202,125 255,219,136 255,227,137 255,229,138 255,229,136 255,230,137 255,226,135 255,224,129 255,225,131 255,217,128 255,203,122 255,212,136 190,153,109 99,83,66 99,83,66
47,44,50 48,45,51 48,44,53 47,43,52 48,44,53 51,49,57 52,50,58 51,49,57 49,45,54 60,56,65 58,56,66 53,51,61 55,52,67 61,58,73 60,57,74 48,46,66 44,41,56 38,38,50 47,45,55 56,44,56 44,36,42 45,34,41 52,41,38 53,45,34 54,45,37 54,45,41 55,45,35 63,47,32 71,52,36 69,53,49 49,41,58 52,49,64 56,55,70 59,56,71 64,61,78 60,59,74 57,55,67 67,64,70 60,58,56 60,51,34 60,51,24 64,52,22 75,56,21 87,64,22 103,72,19 117,81,19 127,86,16 123,83,8 118,75,15 148,103,39 147,106,34 129,91,4 167,126,27 153,116,35 142,106,44 73,63,39 61,56,44 59,51,40 55,49,40 56,52,42 59,54,42 64,58,49 65,60,46 62,57,43 58,53,41 61,55,46 64,55,47 68,60,49 70,62,51 72,62,50 73,63,51 80,68,56 80,66,52 84,73,58 90,74,61 113,85,56 192,145,52 173,125,53 187,139,55 206,147,49 194,141,48 176,127,39 172,123,35 183,131,40 191,140,33 196,143,30 200,144,32 210,151,32 211,152,37 202,148,40 235,184,77 249,201,88 255,213,95 252,206,99 214,177,83 201,166,81 223,183,90 229,185,89 254,208,97 255,215,97 255,215,109 222,183,101 201,167,106 167,137,91 165,132,80 159,123,72 172,128,77 188,136,88 177,140,71 182,142,76 176,127,60 195,140,70 242,179,107 255,198,122 255,218,135 255,225,137 255,227,138 255,230,139 255,227,136 255,229,138 255,226,136 255,224,133 255,223,135 255,210,127 255,202,123 255,210,141 152,118,77 106,85,58
44,41,47 45,41,50 46,44,54 46,44,56 47,43,56 46,44,54 46,44,54 47,45,55 48,44,55 47,45,55 48,46,56 46,44,54 42,42,50 42,42,50 39,39,47 45,43,55 39,39,51 40,38,46 50,44,49 89,55,51 52,40,42 46,34,39 52,41,38 53,45,34 54,45,39 54,45,39 55,45,33 69,49,29 82,56,33 88,57,45 51,44,56 45,43,65 51,49,69 52,51,68 50,47,62 58,55,59 64,61,48 64,58,35 61,51,27 62,50,24 62,50,22 64,50,23 70,53,18 84,62,17 101,73,17 117,87,20 111,79,22 98,63,7 124,84,18 136,97,28 126,85,15 152,105,24 173,121,21 206,145,27 179,133,37 86,68,26 61,52,44 56,48,37 50,44,37 53,48,45 56,51,39 63,59,49 58,54,44 58,54,44 59,53,44 63,54,46 64,56,45 65,57,44 67,59,46 69,59,47 76,64,52 76,67,52 81,70,55 87,73,59 87,76,61 177,162,140 117,96,69 109,89,82 169,128,58 189,133,41 203,150,53 196,146,45 182,131,35 184,133,39 191,140,35 201,148,37 199,145,39 198,147,42 188,137,43 176,127,37 184,139,50 241,194,92 255,218,103 255,212,107 231,190,93 217,175,81 244,197,95 255,205,102 255,208,98 255,210,93 255,215,95 255,205,88 220,180,87 167,134,82 169,140,89 178,137,88 233,170,80 193,142,75 186,154,81 162,129,63 169,124,60 168,120,62 176,130,64 243,192,116 255,215,128 255,223,137 255,229,140 255,227,138 255,230,141 255,229,140 255,229,141 255,224,134 255,222,133 255,218,134 255,204,122 255,202,124 255,217,152 120,87,48
45,41,50 49,45,58 51,49,59 50,48,58 50,48,58 50,48,60 48,46,58 48,46,58 47,45,57 48,46,56 48,46,56 48,46,56 47,45,55 46,44,54 45,43,51 43,41,49 41,38,53 47,41,48 95,58,34 151,75,33 62,41,39 50,38,43 52,43,39 54,46,35 54,45,39 54,43,38 60,48,36 76,55,32 100,64,35 147,80,28 78,55,42 47,42,60 47,44,59 47,44,59 48,46,58 56,53,38 58,51,31 59,49,25 61,48,25 62,48,23 64,50,23 67,50,22 69,52,17 84,64,18 101,75,23 103,80,22 80,57,15 112,86,18 113,82,29 95,63,17 118,83,27 152,104,30 164,119,30 162,102,18 197,146,39 161,129,56 54,49,48 48,47,38 43,39,33 48,42,35 58,49,43 56,50,41 48,47,40 51,47,41 50,46,38 50,44,35 58,52,43 60,56,48 65,59,52 72,62,52 83,75,53 89,82,55 168,157,142 82,68,54 80,71,56 84,73,54 88,77,60 94,83,66 137,103,42 183,130,48 183,130,48 185,133,46 197,148,42 197,150,48 186,136,33 191,140,42 186,138,43 181,133,47 180,133,52 172,128,48 181,138,53 230,184,84 255,239,124 255,223,118 255,211,113 253,205,110 255,210,106 255,235,127 255,231,121 255,246,128 255,228,107 255,212,90 255,209,84 219,174,81 167,136,74 170,135,81 197,142,61 235,194,97 166,129,76 168,132,72 161,120,61 243,196,133 182,129,61 186,134,63 254,198,122 255,228,141 255,227,139 255,227,140 255,231,143 255,228,138 255,226,138 255,226,136 255,221,128 255,225,135 255,213,127 255,204,126 255,200,124 255,203,139
40,37,43 43,41,51 45,43,53 46,44,54 44,42,52 45,43,53 45,43,53 45,43,53 45,43,53 43,43,53 43,43,53 45,43,51 45,43,51 45,44,49 44,43,48 44,41,47 46,39,49 59,45,47 233,160,78 234,155,45 65,48,40 48,36,38 52,43,39 54,45,37 53,44,38 56,47,41 59,47,35 75,54,29 104,69,33 255,168,49 120,89,50 50,48,58 48,46,56 48,46,54 47,45,53 55,51,32 59,49,25 61,49,23 62,50,24 64,47,19 71,46,16 86,54,0 93,61,17 82,59,19 96,68,28 77,53,16 92,69,27 87,64,22 70,52,8 82,60,15 113,78,22 113,68,4 117,75,10 121,76,3 205,148,36 172,129,42 57,41,35 49,43,38 47,43,35 47,41,34 56,47,43 54,44,43 42,37,34 46,41,38 55,49,42 58,52,43 49,43,36 55,49,42 54,48,41 67,58,50 88,81,61 82,75,57 66,55,48 75,64,57 74,66,53 79,74,60 83,78,64 91,84,66 99,87,61 127,101,60 146,103,47 178,129,48 198,145,50 191,141,40 186,138,41 181,136,45 185,143,51 171,129,50 162,122,47 163,120,46 185,138,57 233,188,97 255,245,133 255,231,123 255,222,118 255,228,125 255,237,126 255,246,136 255,243,129 255,250,131 255,249,129 255,229,105 255,207,80 255,204,76 212,162,61 178,139,70 161,121,57 174,141,73 150,119,59 166,125,64 171,129,64 171,131,65 196,139,70 210,144,71 213,155,75 255,240,151 255,228,138 255,227,138 255,228,138 255,229,141 255,226,138 255,229,138 255,225,132 255,224,133 255,220,134 255,210,131 255,199,122 255,207,135
46,42,51 50,48,60 50,48,60 51,49,61 50,48,60 50,48,58 50,48,58 50,48,58 50,48,58 48,48,58 50,48,58 48,46,56 47,45,53 46,44,52 46,42,51 45,41,50 46,40,47 51,39,44 77,54,43 79,56,43 50,40,44 48,36,38 52,41,38 54,43,36 54,43,38 54,43,38 59,47,37 68,50,31 74,51,36 84,60,38 63,58,57 47,44,59 46,44,54 48,46,54 52,51,40 57,46,27 61,48,25 61,48,25 63,49,24 66,50,19 78,46,12 157,107,33 128,85,11 76,59,22 81,58,18 78,55,15 80,59,16 73,51,13 80,55,11 91,61,15 113,76,21 141,92,23 187,146,16 191,142,24 189,131,24 184,125,25 70,43,27 53,42,39 48,42,35 50,44,39 52,45,43 51,44,42 49,39,38 48,42,37 68,64,43 99,96,70 57,50,48 48,44,38 49,44,41 54,48,43 55,49,44 57,51,44 55,49,44 54,50,44 59,53,48 65,59,52 72,63,57 80,75,63 86,79,59 109,87,49 135,99,50 186,142,104 195,143,56 191,143,48 180,135,46 178,138,61 172,132,68 185,145,79 169,128,56 193,149,71 216,170,84 255,213,110 255,245,135 255,235,127 255,226,119 255,237,128 255,240,128 255,245,132 255,247,131 255,252,136 255,251,136 255,243,129 255,230,119 255,206,90 255,204,77 255,188,68 177,140,67 169,136,68 173,140,72 175,131,64 176,130,60 170,131,60 201,139,67 241,180,101 255,241,151 255,249,156 255,235,140 255,230,144 255,230,142 255,229,140 255,227,138 255,231,142 255,228,137 255,224,134 255,224,135 255,219,136 255,202,124 255,202,127
50,40,44 54,43,50 48,46,56 48,46,56 50,48,58 50,48,58 50,48,58 48,46,56 48,46,56 48,48,58 48,46,56 48,44,55 47,43,52 47,43,52 49,43,50 46,43,49 47,40,50 47,40,50 47,39,45 42,34,40 41,33,39 40,33,36 47,37,36 53,42,37 52,41,38 53,42,39 53,42,37 55,42,37 60,47,42 51,41,45 47,45,57 50,49,54 47,45,53 49,46,52 52,47,33 60,44,27 61,48,25 61,48,25 64,50,25 67,50,22 80,45,7 155,105,31 143,98,34 77,60,21 76,57,20 77,58,19 80,59,18 79,58,15 89,60,11 106,73,21 121,82,13 185,139,43 181,139,18 164,119,14 170,116,28 185,126,26 174,123,70 92,59,20 53,42,37 50,46,40 56,47,41 56,46,45 48,41,41 44,39,38 49,44,41 50,45,44 48,43,42 44,39,36 47,42,39 50,46,40 54,50,44 55,49,44 54,47,45 54,49,46 56,49,49 61,54,52 64,55,49 66,60,53 82,73,65 89,80,65 102,87,65 110,84,59 132,99,60 189,154,87 169,134,69 157,126,64 151,122,59 145,115,57 177,146,68 203,157,57 245,196,104 255,226,121 255,236,126 255,233,124 255,233,121 255,237,125 255,246,133 255,246,130 255,248,132 255,253,135 255,253,138 255,249,132 255,243,129 255,237,127 255,217,97 255,195,69 232,177,54 175,137,61 189,150,81 192,148,79 197,149,65 212,169,84 238,189,97 255,206,114 255,247,149 255,236,139 255,240,143 255,239,148 255,232,144 255,232,140 255,235,142 255,234,143 255,228,138 255,224,134 255,225,136 255,225,139 255,212,133 255,197,123
45,35,39 46,35,42 44,36,44 47,39,47 44,41,47 44,40,49 45,41,50 44,40,49 46,42,51 46,43,49 48,41,51 47,40,50 47,41,48 46,40,47 47,41,46 47,41,48 46,40,47 46,40,47 41,35,40 40,34,39 41,35,40 40,33,33 43,33,34 48,36,36 47,37,36 50,39,36 52,43,39 46,37,33 46,35,32 45,37,43 48,44,55 47,47,47 49,46,52 48,47,50 55,46,29 58,45,24 61,48,25 62,49,26 66,49,21 66,49,21 92,54,17 149,93,26 133,90,30 79,56,16 77,58,21 77,58,19 79,58,17 84,62,17 93,62,11 116,84,29 145,105,30 173,127,27 173,128,23 145,96,15 136,89,12 146,93,11 164,110,20 152,109,33 93,75,43 73,59,41 150,129,86 57,40,30 48,41,41 43,38,37 45,43,44 45,43,44 44,39,38 43,38,35 46,41,38 50,46,40 53,49,43 55,49,44 52,45,43 53,48,45 57,50,48 61,55,50 71,62,56 65,58,56 72,66,61 79,69,57 93,80,57 103,84,68 106,86,68 112,91,50 128,105,63 137,110,63 154,128,76 131,107,54 130,102,44 202,153,74 250,201,111 255,225,122 255,230,123 255,228,119 255,241,129 255,240,128 255,246,130 255,246,130 255,249,131 255,254,136 255,253,138 255,253,138 255,245,131 255,237,130 255,232,126 255,215,104 255,200,85 210,162,78 216,175,103 211,167,89 222,174,88 255,219,128 249,203,107 255,217,121 255,232,139 255,226,129 255,242,147 255,251,160 255,229,141 255,234,139 255,236,142 255,236,144 255,231,139 255,223,131 255,224,133 255,221,135 255,219,135 255,203,128
46,36,37 46,36,37 47,37,41 47,37,41 49,39,43 47,37,41 47,37,41 49,39,43 47,37,41 47,37,41 47,37,41 47,37,41 49,39,40 47,37,38 47,37,38 47,37,38 47,37,38 47,37,38 45,35,36 40,37,41 37,35,36 41,34,34 49,39,38 54,41,36 52,41,38 54,43,38 56,43,36 56,43,36 54,43,38 50,40,39 44,39,41 47,41,36 42,39,45 40,39,42 54,45,26 58,45,24 59,46,23 62,47,25 68,48,16 65,48,24 88,51,25 157,104,47 126,83,25 79,55,18 80,59,18 77,58,19 85,62,20 87,65,18 103,71,14 125,89,27 148,104,26 145,98,5 212,156,80 75,28,0 104,60,18 99,61,15 102,65,10 98,62,11 80,53,19 138,102,42 211,147,30 201,164,72 46,36,37 44,39,38 42,40,38 42,37,36 43,38,37 44,37,35 45,38,36 50,45,44 53,48,45 54,50,44 53,49,41 54,48,41 59,53,46 59,53,48 57,50,48 61,55,50 64,58,49 73,64,45 97,84,61 102,85,59 110,93,58 140,115,69 117,96,44 126,101,55 133,113,63 135,114,62 125,102,62 255,218,141 238,191,100 255,229,125 255,231,128 255,227,120 255,241,130 255,242,126 255,246,130 255,246,128 255,249,129 255,255,135 255,254,138 255,254,140 255,249,135 255,240,126 255,233,127 255,235,130 255,210,96 255,211,100 239,193,97 255,219,125 255,235,137 255,240,141 255,222,124 255,221,123 255,227,129 255,236,142 255,253,160 255,249,160 255,237,148 255,236,144 255,234,143 255,237,144 255,233,141 255,224,132 255,224,134 255,220,132 255,218,131 255,211,132
46,36,35 46,36,35 47,37,41 47,37,41 47,37,41 47,37,38 47,37,38 47,37,38 47,37,38 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 47,37,38 47,37,38 50,40,41 50,40,41 47,37,38 46,40,45 39,37,38 41,34,37 53,42,39 56,44,34 56,43,36 57,44,37 57,45,35 59,47,37 57,44,37 56,47,41 46,41,40 47,38,32 46,41,43 53,48,45 51,43,21 59,44,24 62,44,25 62,45,21 66,47,20 58,44,28 55,35,15 78,49,16 100,61,4 82,55,21 82,59,17 77,58,19 82,59,17 92,66,16 106,70,10 129,88,20 148,97,19 141,87,10 218,144,72 180,114,64 104,63,34 86,53,14 100,70,26 89,59,15 99,68,17 170,119,39 233,162,49 244,175,48 46,35,20 42,36,41 41,39,37 41,39,40 41,39,37 40,38,34 41,39,35 48,43,42 50,46,40 53,49,41 50,46,38 51,45,38 79,74,62 72,67,55 63,54,46 68,60,49 79,70,55 71,58,35 93,79,52 106,88,58 255,255,223 148,127,75 127,105,60 121,100,59 141,122,67 140,113,50 161,122,53 242,189,96 223,174,107 255,234,132 255,234,133 255,224,117 255,237,126 255,241,125 255,244,126 255,247,129 255,253,133 255,254,135 255,255,138 255,253,138 255,242,128 255,239,127 255,231,122 255,229,119 255,231,124 255,224,116 255,227,121 255,241,139 255,253,150 255,248,147 255,236,136 255,236,137 255,243,146 255,252,155 255,255,166 255,245,153 255,247,154 255,239,148 255,232,144 255,234,143 255,229,140 255,224,136 255,223,133 255,225,134 255,220,132 255,216,133
46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 47,37,38 47,37,38 47,37,38 47,37,38 46,36,37 46,36,37 46,36,37 46,36,37 46,36,40 47,37,41 47,37,41 47,37,41 47,37,41 49,39,43 47,41,48 41,38,42 43,38,40 53,42,39 54,41,34 53,40,35 54,41,36 55,43,33 55,43,33 55,42,35 51,42,36 45,38,36 44,37,35 46,42,32 56,49,31 54,44,20 58,45,22 62,47,25 64,47,23 64,47,21 58,44,30 52,40,3 120,100,41 95,69,15 81,55,16 82,59,17 81,60,19 84,62,17 98,69,16 120,75,11 139,91,17 157,103,13 168,110,28 174,102,22 191,117,22 112,74,26 108,72,21 84,54,8 125,88,35 183,123,35 188,124,26 208,141,29 222,160,35 42,36,31 39,39,34 36,38,33 38,38,33 40,38,36 42,40,36 42,41,34 47,42,39 55,49,42 59,50,44 54,45,39 51,45,36 56,51,37 61,54,38 67,59,46 74,67,51 101,86,64 115,99,66 90,73,49 95,76,51 136,116,68 117,95,48 103,84,47 96,79,40 130,110,62 120,78,24 243,191,120 207,158,81 214,165,98 246,197,109 255,211,111 255,222,114 255,231,120 255,241,125 255,240,121 255,249,129 255,255,134 255,255,134 255,255,138 255,252,138 255,240,127 255,233,121 255,227,117 255,226,119 255,240,133 255,230,122 255,230,123 255,253,145 255,255,152 255,252,149 255,247,147 255,239,138 255,251,151 255,254,158 255,255,161 255,244,150 255,241,142 255,239,144 255,236,144 255,234,143 255,220,130 255,213,124 255,218,130 255,223,137 255,222,132 255,218,131
45,35,34 45,35,34 45,35,34 45,35,34 46,36,35 46,36,37 46,36,37 47,37,36 46,36,35 46,36,37 46,36,37 46,36,37 47,37,41 46,36,40 47,37,41 47,37,41 47,37,38 47,37,41 50,40,44 40,37,43 39,36,40 43,38,40 51,40,35 55,42,35 54,41,36 53,40,35 55,42,37 55,42,35 56,44,34 54,43,36 46,36,35 46,36,35 46,43,30 52,48,29 54,44,22 58,45,22 63,49,24 65,48,20 65,48,20 64,46,25 49,36,15 83,66,31 102,78,16 84,63,11 83,58,12 82,60,15 86,61,13 100,69,16 129,81,9 165,105,21 160,100,12 159,99,13 168,105,13 170,110,17 122,72,0 161,105,9 92,60,5 134,93,25 189,136,39 168,120,36 164,110,22 123,78,16 46,42,34 40,40,40 38,38,35 38,38,33 40,40,37 44,42,38 47,43,37 47,41,36 59,54,42 61,53,40 74,66,53 56,51,37 58,53,39 57,50,34 71,63,50 86,78,56 113,93,45 203,183,124 112,94,64 114,93,66 121,99,52 128,108,60 110,92,48 110,92,48 131,106,58 163,116,55 213,164,99 199,152,89 206,162,95 236,186,103 255,216,122 255,225,115 255,230,114 255,240,122 255,246,128 255,253,134 255,255,136 255,255,142 255,255,138 255,255,140 255,246,134 255,233,120 255,227,118 255,232,123 255,227,119 255,230,122 255,233,126 255,252,144 255,255,152 255,255,152 255,252,150 255,254,152 255,255,161 255,255,158 255,254,158 255,240,146 255,226,133 255,232,139 255,233,138 255,229,137 255,219,128 255,212,126 255,216,130 255,218,131 255,222,131 255,221,132
45,35,34 45,35,34 45,35,34 45,35,34 45,35,34 46,36,35 46,36,35 46,36,35 46,36,35 46,36,37 46,36,35 46,36,35 46,36,40 46,36,40 45,35,39 45,35,39 45,35,36 47,37,41 47,37,41 39,36,40 37,34,38 37,32,31 51,40,35 57,45,33 56,43,36 55,42,35 54,41,36 56,44,34 56,44,34 54,43,38 45,38,36 44,37,37 50,47,32 48,44,25 55,45,23 58,45,22 60,46,21 63,49,24 68,49,22 66,49,21 50,36,20 53,38,18 86,63,21 80,60,10 81,59,14 81,58,16 87,60,13 99,66,18 121,80,21 132,87,23 134,86,14 165,105,21 178,113,20 185,116,17 186,126,17 215,141,20 112,64,6 151,100,31 120,69,0 150,97,13 194,135,16 186,131,13 46,30,17 42,39,43 39,39,36 38,38,35 42,37,36 42,35,35 43,38,35 47,41,34 63,58,46 68,60,47 102,94,81 58,50,39 58,49,41 70,62,49 70,63,45 84,74,50 101,82,66 96,77,50 125,106,69 119,101,59 123,98,52 129,109,61 147,127,77 122,101,49 132,106,54 181,140,79 202,160,95 202,160,95 215,166,101 249,196,114 255,207,116 255,222,118 255,229,117 255,237,122 255,248,128 255,253,133 255,255,138 255,255,138 255,255,146 255,254,142 255,251,141 255,241,129 255,238,126 255,233,122 255,228,117 255,229,121 255,239,134 255,251,145 255,255,150 255,255,152 255,255,152 255,255,156 255,255,160 255,253,152 255,232,138 255,214,123 255,217,125 255,222,126 255,213,122 255,218,130 255,213,121 255,208,120 255,205,119 255,207,119 255,220,131 255,221,132
45,35,34 45,35,34 45,35,34 45,35,34 45,35,34 46,36,37 46,36,35 46,36,35 46,36,35 46,36,37 46,36,35 46,36,35 45,35,34 46,36,35 46,36,37 46,36,37 44,37,37 44,37,37 44,37,40 39,36,40 37,34,40 38,36,37 51,42,36 55,43,33 59,46,41 57,44,39 54,41,38 57,44,37 54,44,32 53,44,38 46,36,37 51,42,36 59,55,36 47,40,20 59,46,25 59,44,22 59,44,22 62,48,23 68,49,22 70,50,20 63,45,15 65,45,15 83,61,25 81,58,16 80,58,13 81,58,16 83,58,12 99,66,18 114,71,15 115,72,16 135,82,18 162,101,22 187,120,23 204,128,17 226,148,24 255,180,46 164,104,9 169,109,18 176,118,15 185,128,18 206,139,25 213,147,23 189,146,17 41,29,29 38,38,33 40,35,32 39,37,33 44,37,35 43,36,34 60,51,43 59,51,38 57,49,38 60,50,40 57,47,35 66,56,44 74,63,48 66,53,30 81,64,36 88,69,34 113,91,57 111,92,55 127,103,68 140,114,62 132,111,57 153,133,74 143,115,57 151,112,55 217,171,103 219,173,103 220,171,104 227,172,100 255,204,124 255,209,117 255,223,115 255,233,117 255,247,128 255,254,135 255,254,138 255,255,142 255,255,142 255,254,142 255,254,142 255,251,139 255,230,121 255,234,124 255,229,120 255,229,120 255,227,118 255,228,120 255,233,125 255,243,138 255,252,149 255,254,150 255,255,154 255,252,155 255,238,140 255,213,120 255,217,128 255,209,118 255,206,114 253,204,114 254,205,115 255,223,135 255,216,129 255,207,122 255,208,124 255,210,125 255,215,130
45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 45,35,34 45,35,34 46,36,35 45,35,34 45,35,34 45,35,34 46,36,35 45,35,34 46,37,33 46,37,33 46,36,35 46,36,35 44,37,35 47,40,43 44,38,45 43,36,46 44,38,43 51,40,35 51,40,33 52,41,38 51,40,37 50,39,34 52,41,34 52,42,41 56,46,45 48,35,30 53,44,29 58,51,31 53,44,25 57,43,25 59,46,23 59,46,25 58,46,20 69,48,23 71,51,19 76,54,20 76,54,20 77,55,17 79,57,12 80,58,9 82,60,13 89,63,13 99,68,15 111,70,11 109,70,11 136,86,24 163,105,25 190,124,22 210,136,13 231,150,18 233,163,32 192,128,15 187,125,17 191,129,19 192,136,20 204,145,26 213,151,26 211,145,24 105,83,47 72,52,32 51,37,23 44,38,33 47,38,34 51,42,36 59,54,42 61,56,44 52,46,37 52,42,32 66,55,40 91,72,47 98,79,40 99,77,41 115,93,55 103,85,43 136,119,72 128,108,58 140,116,63 140,117,59 152,123,60 173,144,79 166,127,58 231,176,106 218,174,96 230,181,100 234,183,105 236,183,99 244,190,104 255,212,116 255,233,118 255,242,120 255,254,133 255,254,138 255,255,140 255,255,142 255,255,144 255,255,146 255,252,142 255,238,128 255,226,118 255,235,126 255,233,125 255,225,117 255,220,112 255,225,118 255,230,122 255,237,131 255,241,139 255,246,143 255,253,152 255,246,147 255,230,132 255,226,133 255,224,133 255,213,122 249,202,111 249,202,113 250,202,116 255,205,120 255,212,125 255,208,119 255,206,122 255,204,120 255,209,122
45,36,30 45,36,30 46,37,33 46,37,33 46,37,33 45,35,34 45,35,34 45,35,34 45,35,34 45,35,36 45,35,34 45,35,34 45,35,34 44,34,33 47,36,31 47,38,34 45,36,32 44,37,35 47,40,50 34,31,35 38,30,36 38,31,34 50,39,34 53,42,35 54,43,38 54,43,40 50,37,32 60,50,38 58,46,51 48,36,36 40,28,16 59,50,31 60,50,28 59,44,24 59,44,24 58,43,23 61,48,25 59,46,23 65,46,21 68,50,20 72,53,18 72,53,16 75,57,15 79,56,14 81,59,14 86,61,13 91,65,15 99,68,15 103,72,12 108,74,15 127,82,18 156,100,22 187,123,25 210,135,19 230,149,19 230,161,27 204,136,22 198,131,19 193,134,17 189,132,22 196,141,25 194,141,30 165,115,55 85,52,15 163,110,26 131,92,31 47,37,36 49,40,34 58,50,39 60,51,36 61,52,37 65,54,47 70,56,42 72,56,39 93,74,51 140,118,80 113,90,50 134,111,69 127,105,60 126,105,62 143,119,68 156,123,71 166,141,82 177,150,77 208,171,98 255,211,129 236,191,102 235,188,99 243,191,104 253,195,113 251,194,109 255,201,110 255,231,128 255,245,127 255,249,130 255,255,131 255,255,138 255,255,140 255,255,142 255,255,144 255,255,146 255,254,144 255,247,137 255,235,124 255,231,121 255,229,120 255,221,113 255,218,110 255,223,114 255,228,121 255,237,132 255,245,140 255,252,147 255,246,143 255,237,139 255,232,137 255,242,144 255,225,132 255,220,129 255,219,130 250,204,118 242,196,112 238,192,108 255,209,123 254,207,118 255,208,124 255,217,131 255,212,126
