44,41,47 47,44,50 47,43,52 47,43,52 47,45,53 48,46,54 48,44,53 51,47,58 49,49,61 48,48,60 55,53,63 47,44,59 44,41,56 44,42,50 69,50,54 45,38,41 47,37,38 54,43,36 54,45,39 54,45,37 64,46,27 76,55,32 54,42,47 46,43,60 52,50,70 55,54,71 61,59,71 62,60,61 63,59,42 61,51,29 61,49,21 67,51,18 86,63,21 105,74,21 121,84,15 116,77,18 124,85,14 138,97,25 140,97,10 176,126,25 170,120,6 97,71,17 59,53,44 52,47,35 52,51,44 58,52,43 65,61,51 62,59,46 57,51,42 61,52,44 65,57,44 67,59,46 72,63,48 77,65,53 82,68,54 82,72,60 102,82,52 174,143,83 141,105,58 180,126,36 206,150,54 176,127,35 181,129,38 191,140,33 199,146,33 201,148,35 207,153,49 196,150,52 232,186,79 255,215,100 234,190,90 207,170,78 238,197,100 246,195,90 255,217,98 255,225,108 211,175,85 181,146,90 167,134,84 186,137,88 188,135,80 211,179,108 179,139,73 176,126,64 225,174,105 255,212,131 255,221,133 255,227,137 255,227,136 255,229,140 255,228,140 255,222,132 255,217,132 255,200,118 255,212,143 109,77,35
45,41,50 48,44,57 50,48,60 50,48,60 48,46,58 48,46,58 48,44,57 48,46,56 47,45,55 47,45,55 46,44,52 41,39,47 39,38,53 46,43,47 135,83,64 57,40,41 50,38,40 53,44,36 54,45,39 58,48,38 74,53,30 94,64,38 97,67,52 47,42,60 47,44,61 44,41,56 54,53,46 58,54,33 61,52,25 62,50,24 62,50,22 67,51,18 80,60,14 99,74,17 102,78,12 94,67,22 128,89,28 103,68,12 149,102,25 169,122,18 206,150,32 129,95,23 55,51,45 48,42,35 47,43,37 57,51,42 54,48,39 53,49,41 54,48,41 58,52,45 64,56,45 68,60,49 80,71,56 88,79,64 92,83,68 82,71,56 89,78,59 94,81,60 110,89,62 187,133,43 185,131,41 195,145,42 184,136,37 188,139,33 190,139,34 188,137,41 189,141,57 174,127,46 215,169,69 255,228,114 249,206,103 244,197,106 255,217,114 255,222,115 255,230,110 255,230,106 255,207,91 209,165,83 163,136,75 185,136,69 255,254,180 169,135,63 165,126,67 170,125,63 178,129,62 226,172,97 255,219,133 255,230,140 255,227,138 255,230,141 255,228,140 255,225,134 255,224,136 255,212,128 255,203,129 255,211,147
40,37,43 43,41,51 45,43,53 44,42,52 45,43,53 45,43,53 45,43,53 43,43,53 46,44,52 45,43,51 44,42,50 44,41,47 46,39,49 107,71,49 255,196,86 65,48,40 50,38,40 53,44,38 53,44,38 55,45,35 71,50,25 104,69,33 244,174,78 57,47,46 48,46,56 48,46,54 56,52,33 59,49,25 62,50,24 60,46,21 71,46,16 83,44,0 81,58,18 96,68,28 74,51,11 89,66,24 70,52,8 95,69,19 116,71,7 117,75,10 154,103,9 179,126,15 57,41,35 44,38,31 45,39,32 56,47,43 52,42,41 44,39,36 55,49,42 56,50,41 50,44,37 54,48,41 72,65,49 88,82,59 66,55,48 73,65,54 79,74,60 83,78,64 95,86,67 118,99,64 146,103,47 209,157,68 193,143,42 186,138,41 179,134,43 177,134,47 162,122,47 183,139,59 220,175,84 255,245,133 255,224,116 255,227,123 255,237,126 255,242,130 255,250,131 255,249,129 255,212,84 255,210,81 212,162,61 176,137,80 173,140,72 150,119,59 171,129,64 170,132,68 196,139,70 215,148,71 255,243,154 255,228,138 255,227,137 255,231,142 255,226,138 255,225,134 255,224,133 255,220,134 255,203,126 255,203,130
45,41,50 48,48,60 48,46,58 50,48,60 51,49,59 50,48,58 50,48,58 48,46,56 50,48,58 48,46,54 46,44,52 45,42,48 46,40,47 55,41,41 76,53,40 50,40,44 50,38,40 53,42,37 54,43,38 57,44,39 66,48,29 75,52,37 67,51,36 47,43,54 46,44,54 48,46,54 57,46,27 61,48,25 61,48,25 67,50,24 77,45,11 169,110,19 75,58,21 80,57,17 80,57,17 76,57,18 82,57,13 108,75,25 139,90,21 193,152,22 175,120,19 199,140,23 91,64,48 57,51,46 51,45,40 52,45,43 50,43,41 48,41,39 68,64,43 64,59,45 47,43,37 48,43,40 54,48,41 55,49,44 54,48,43 55,51,45 63,57,50 68,59,53 84,80,63 109,96,73 131,95,46 183,138,63 197,149,54 180,135,46 173,132,62 172,133,76 178,137,65 198,152,68 254,209,106 255,242,132 255,228,120 255,232,123 255,242,130 255,246,129 255,252,136 255,251,136 255,238,126 255,225,113 255,205,78 218,166,64 170,137,69 173,140,72 182,136,66 173,129,60 209,147,75 255,200,117 255,250,157 255,238,143 255,229,142 255,229,140 255,231,142 255,230,138 255,223,133 255,224,135 255,213,133 255,196,123
46,36,40 49,38,45 48,40,48 45,42,48 47,43,52 47,43,52 46,42,51 47,43,52 50,43,53 47,41,48 47,41,48 47,41,46 46,40,47 43,37,44 40,34,39 39,33,38 39,29,30 47,37,36 49,39,38 51,40,37 50,41,37 41,30,27 48,42,49 50,49,54 48,45,51 49,47,43 58,45,24 61,48,25 63,49,24 69,50,23 89,51,14 117,67,7 77,54,14 77,58,21 77,56,15 83,62,19 93,62,11 112,76,14 174,128,28 176,131,26 151,103,29 150,100,26 186,132,42 111,86,27 59,45,27 88,67,24 53,41,43 44,37,37 46,44,45 44,42,43 43,38,35 46,41,38 51,47,41 54,48,43 52,45,43 54,49,46 59,53,48 65,56,50 69,62,62 86,78,67 96,83,60 101,82,66 120,99,58 136,113,71 125,99,47 141,115,63 141,113,55 251,202,114 255,223,120 255,230,123 255,228,119 255,245,129 255,245,129 255,245,127 255,254,136 255,254,139 255,249,133 255,237,124 255,234,128 255,199,84 211,163,79 209,168,96 204,156,72 237,192,103 250,204,108 255,231,135 255,235,138 255,241,146 255,239,151 255,231,138 255,237,143 255,231,140 255,226,134 255,225,134 255,220,135 255,199,120
46,36,37 46,36,40 47,37,41 49,39,43 47,37,41 47,37,41 47,37,41 47,37,41 47,37,41 49,39,40 46,36,37 47,37,38 47,37,38 46,36,37 41,38,42 37,35,36 41,34,34 52,41,38 52,41,38 55,44,39 55,42,35 54,43,38 48,41,41 46,41,40 42,39,45 47,48,38 58,45,24 59,46,23 64,47,23 69,51,21 88,51,25 126,75,10 75,51,14 80,59,18 80,59,18 87,65,20 103,71,14 136,97,26 161,114,21 212,156,80 129,85,47 100,58,20 102,65,10 87,60,17 112,76,16 211,147,30 76,57,32 43,38,37 42,40,38 42,37,36 43,36,34 45,38,36 51,46,45 53,49,43 53,49,41 56,50,43 59,53,48 57,50,48 64,58,51 71,62,47 97,84,61 105,89,58 138,113,67 117,96,44 146,124,77 122,101,45 125,102,62 255,215,127 255,222,118 255,231,128 255,226,115 255,241,129 255,246,130 255,247,128 255,255,135 255,254,138 255,250,142 255,238,120 255,233,127 255,230,120 255,207,96 239,193,97 255,218,119 255,237,138 255,222,124 255,225,127 255,233,139 255,253,160 255,243,153 255,236,147 255,234,143 255,238,145 255,224,132 255,224,134 255,221,132 255,215,130
45,35,36 46,36,37 46,36,37 46,36,37 47,37,38 47,37,38 46,36,37 49,39,40 49,39,40 47,37,38 47,37,41 47,37,41 50,40,44 49,39,40 46,40,45 39,37,38 45,35,36 56,43,38 55,42,35 57,44,37 57,45,35 57,44,37 51,45,40 43,39,33 46,42,36 54,47,27 57,44,21 60,45,23 62,45,19 65,48,22 59,42,16 75,49,0 81,54,18 82,60,15 80,59,18 90,65,17 110,70,6 143,96,17 146,92,13 207,130,54 151,97,49 85,49,16 110,83,38 98,63,7 163,103,15 231,164,45 204,164,73 40,41,31 40,40,35 41,39,37 41,39,35 42,41,34 43,38,35 54,48,41 51,45,38 59,54,42 66,61,47 63,55,44 73,63,51 66,56,32 86,69,41 122,104,60 137,113,62 107,86,43 121,101,55 125,101,48 201,150,81 211,163,89 255,213,117 255,230,130 255,228,119 255,239,128 255,244,124 255,252,133 255,255,134 255,255,135 255,243,128 255,245,129 255,230,119 255,231,122 255,229,121 255,232,125 255,255,148 255,251,147 255,248,146 255,241,141 255,251,156 255,255,163 255,248,153 255,242,148 255,231,140 255,233,142 255,219,130 255,223,135 255,222,133 255,218,132
46,36,37 46,36,37 46,36,37 47,37,38 47,37,38 47,37,36 47,37,36 46,36,37 46,36,37 46,36,37 46,36,40 47,37,41 47,37,38 47,37,41 42,38,47 41,38,44 49,39,38 54,41,34 55,42,37 54,41,36 56,43,36 55,42,35 51,42,38 46,36,35 47,44,31 51,43,19 58,45,22 65,48,24 64,47,21 63,49,22 49,34,14 121,93,25 86,61,13 84,59,15 81,59,14 96,70,20 127,78,11 163,106,19 158,98,12 184,118,32 168,111,24 121,81,29 88,57,6 170,116,30 188,130,27 185,123,24 59,32,0 37,39,34 38,38,33 39,39,36 43,44,36 42,41,34 45,39,32 59,51,40 66,57,49 55,50,36 59,52,36 70,63,47 92,79,56 122,105,58 95,78,54 112,93,56 130,108,63 110,92,50 114,96,54 129,98,47 226,173,107 199,160,91 225,175,90 255,214,117 255,229,119 255,238,120 255,244,124 255,254,135 255,255,138 255,255,138 255,241,128 255,240,128 255,229,121 255,226,119 255,229,122 255,232,123 255,255,148 255,255,152 255,249,148 255,251,151 255,255,161 255,255,162 255,243,146 255,236,142 255,233,139 255,224,133 255,214,125 255,217,128 255,220,133 255,219,131
45,35,34 45,35,34 45,35,34 45,35,34 46,36,35 46,36,35 46,36,35 46,36,37 46,36,35 46,36,40 46,36,40 45,35,39 45,35,36 47,37,41 41,38,42 37,34,38 46,37,33 57,45,35 56,43,36 55,42,35 56,44,34 56,44,34 54,43,40 44,37,35 50,47,32 51,45,20 57,44,21 60,46,21 68,49,24 66,48,18 50,36,20 79,57,21 80,60,10 81,59,14 88,63,17 98,67,18 121,80,21 132,86,18 161,101,17 178,113,20 190,120,17 197,136,22 112,64,6 137,86,6 154,101,17 194,135,16 132,104,34 41,33,41 39,39,36 39,37,38 41,34,34 43,38,35 52,47,35 64,59,47 102,94,81 53,45,34 66,58,45 70,63,45 89,76,55 92,75,51 125,106,69 134,112,63 119,99,51 147,127,77 137,113,62 135,103,48 202,160,95 210,163,100 235,182,100 255,207,116 255,232,122 255,240,128 255,248,128 255,255,135 255,255,138 255,255,146 255,252,142 255,245,133 255,238,126 255,228,118 255,229,121 255,239,134 255,254,148 255,253,150 255,255,152 255,255,160 255,255,155 255,232,138 255,231,138 255,219,125 255,213,122 255,215,126 255,209,121 255,205,119 255,213,125 255,221,132
45,35,34 45,35,34 45,35,34 45,35,34 46,36,35 46,36,35 46,36,35 46,36,37 46,36,35 46,36,35 46,36,35 45,35,36 44,37,37 46,36,35 39,36,40 38,35,41 44,38,33 55,42,35 59,46,41 54,41,36 56,43,36 54,44,32 52,43,39 56,46,45 55,51,32 53,43,21 59,44,22 59,44,22 66,47,22 69,51,21 63,45,15 71,51,19 80,57,15 81,59,14 82,60,15 94,65,16 115,72,16 120,74,15 159,98,19 188,121,24 219,142,22 248,172,40 170,110,15 176,117,22 191,134,24 206,139,25 205,146,20 119,85,22 33,33,28 42,37,36 48,41,39 44,37,35 60,52,41 54,46,33 60,50,40 60,50,38 71,60,45 89,76,53 89,71,39 108,89,54 110,91,54 135,114,60 132,111,57 160,140,81 144,117,56 217,173,104 221,175,105 226,173,105 238,180,100 255,202,110 255,237,122 255,247,132 255,254,135 255,255,140 255,255,142 255,255,144 255,252,140 255,234,124 255,234,124 255,230,121 255,226,117 255,230,122 255,237,131 255,249,146 255,253,149 255,254,154 255,238,140 255,213,120 255,220,131 254,205,113 248,199,109 255,222,135 255,221,134 255,209,124 255,207,122 255,213,128
45,36,30 45,36,30 46,37,33 46,37,33 45,35,34 45,35,34 45,35,34 45,35,34 45,35,34 45,35,34 45,36,32 49,40,36 46,37,33 43,37,42 41,38,44 45,37,45 46,36,35 51,40,35 48,37,34 47,36,33 55,44,37 60,50,51 43,30,23 45,33,21 58,50,28 57,44,23 58,43,21 59,46,25 63,49,24 69,50,23 74,55,20 75,56,17 79,56,14 82,60,13 88,63,15 97,68,17 103,72,12 114,75,14 154,99,18 192,126,24 218,141,14 236,161,22 196,129,15 196,132,17 189,133,21 205,150,27 214,159,41 145,104,32 152,110,56 52,40,42 47,38,34 53,44,38 60,52,39 54,45,37 61,49,37 80,65,45 126,105,62 110,86,49 119,98,55 123,102,59 159,137,88 154,130,75 159,131,63 195,167,97 230,188,109 223,176,95 232,182,99 246,191,108 243,186,99 255,223,121 255,244,126 255,248,125 255,255,140 255,255,142 255,255,144 255,255,146 255,250,140 255,233,124 255,234,125 255,228,119 255,220,112 255,225,118 255,233,128 255,242,138 255,249,144 255,241,140 255,230,130 255,227,130 255,217,124 255,216,125 253,206,117 249,201,117 252,202,117 255,211,123 255,207,122 255,209,124
43,34,28 49,40,34 46,37,33 45,36,32 45,35,34 44,34,33 44,34,33 45,35,36 44,34,35 44,34,35 50,37,32 53,42,37 45,36,32 53,47,52 44,39,41 40,33,36 42,33,29 50,38,28 61,48,41 49,36,31 58,47,54 48,41,51 48,35,28 57,48,31 61,48,25 59,44,22 62,44,25 59,44,22 65,48,22 69,48,21 69,50,15 75,56,17 80,57,15 82,57,13 88,63,15 96,67,14 103,71,14 112,76,14 147,93,14 176,117,19 218,141,17 240,167,19 205,134,21 201,137,20 180,123,18 160,101,10 104,54,10 148,96,48 184,135,17 48,37,34 59,48,41 69,60,43 77,64,43 84,71,48 79,66,45 84,69,47 95,73,37 123,102,61 123,101,56 130,107,65 140,114,62 180,155,98 184,155,81 255,217,137 247,205,111 254,208,112 255,200,115 252,192,106 255,204,110 255,245,135 255,252,133 255,255,138 255,255,143 255,254,142 255,255,144 255,255,144 255,252,140 255,238,126 255,231,121 255,226,117 255,217,109 255,226,117 255,237,129 255,242,136 255,252,147 255,249,148 255,236,141 255,236,138 255,228,135 255,235,144 255,212,126 222,175,94 255,211,127 255,223,137 255,231,147 255,224,140
37,31,24 48,37,32 56,43,36 42,33,27 45,34,31 44,35,31 45,33,33 44,34,33 44,34,33 44,34,35 46,33,28 56,39,31 43,36,39 48,45,49 38,30,36 38,30,36 50,40,41 56,44,32 71,57,57 45,37,43 65,57,76 56,48,65 54,43,50 59,51,38 56,46,24 59,46,25 62,45,19 65,48,22 62,43,18 70,49,22 74,52,16 78,57,16 80,57,15 82,60,15 86,62,11 94,68,16 101,71,15 111,75,17 133,89,11 166,118,23 206,141,15 233,167,25 180,114,14 213,146,30 95,47,2 129,88,20 173,121,19 191,135,15 194,156,23 59,51,59 82,68,73 86,72,58 88,70,38 97,78,43 111,91,59 107,88,51 206,184,139 143,121,74 152,122,66 190,142,70 165,134,56 174,144,75 223,184,100 252,210,118 255,209,112 255,220,121 255,219,126 255,219,116 255,233,121 255,253,138 255,255,140 255,255,140 255,253,138 255,248,136 255,252,140 255,255,145 255,254,142 255,244,132 255,243,133 255,228,120 255,221,112 255,231,121 255,238,130 255,243,137 255,255,152 255,253,151 255,240,142 255,240,143 255,248,153 255,242,151 255,237,152 255,215,133 255,213,130 255,231,147 255,248,167 255,236,154
41,34,32 41,30,23 49,33,27 43,32,27 45,36,32 44,34,33 40,30,29 46,35,32 44,34,35 44,36,42 56,49,49 61,54,52 52,51,56 38,37,40 33,26,29 31,24,27 67,55,60 55,40,29 54,44,48 64,57,69 58,50,67 56,49,63 48,39,50 47,39,45 66,54,42 61,48,27 62,43,16 67,49,19 67,48,21 65,46,21 71,49,15 80,57,15 81,59,14 84,62,15 89,65,14 94,68,16 100,70,12 112,76,14 133,88,13 163,114,24 192,132,11 207,146,14 166,107,16 184,130,26 164,113,17 165,115,14 174,120,12 188,134,11 175,140,57 48,40,46 55,47,53 67,58,41 89,72,44 131,112,73 110,86,49 116,95,54 104,78,37 170,139,90 155,117,51 203,146,61 254,184,66 188,154,84 255,227,141 255,219,126 255,220,122 255,224,121 255,233,125 255,240,124 255,249,136 255,255,140 255,255,140 255,254,142 255,249,134 255,244,129 255,252,141 255,251,139 255,250,140 255,245,130 255,237,126 255,228,119 255,238,129 255,239,130 255,243,135 255,255,148 255,255,152 255,246,146 255,241,148 255,244,149 255,254,160 255,255,165 255,245,158 253,210,125 255,230,147 255,242,160 255,229,146 255,254,170
