60,52,41 58,52,43 54,55,47 56,52,46 54,55,47 55,53,49 53,51,47 52,46,39 53,44,38 56,47,41 60,50,38 69,58,39 73,60,39 71,60,43 64,56,43 54,46,33 51,46,32 54,49,37 57,52,38 66,50,35 68,50,31 73,53,33 78,61,37 73,57,40 60,49,34 55,43,31 57,47,37 60,48,38 82,61,38 98,65,38 93,67,44 64,52,40 54,48,41 56,50,43 56,47,41 56,50,43 63,55,44 82,61,36 101,73,46 109,79,51 88,70,51 69,59,47 62,58,50 55,49,40 55,49,40 54,51,38 52,51,40 55,50,38 56,47,39 55,49,40 57,51,42 64,59,47 67,59,48 66,60,51 74,63,56 78,67,60 80,65,56 82,67,56 83,68,59 80,65,54 76,63,56 79,64,55 78,63,52 78,64,50 74,62,50 75,63,51 76,62,46 77,63,49 72,58,42 73,59,43 72,58,40 71,57,39 73,60,39 75,62,41 80,65,43 86,72,47 93,76,50 96,77,50 95,77,45 96,80,49 98,80,48 101,83,53 111,94,57 117,98,59 129,108,67 135,114,71 136,116,70 134,112,65 135,113,66 137,115,66 147,123,70 155,132,74 167,143,88 166,142,87 152,128,73 151,128,68 152,126,74 152,126,74 154,130,75 141,121,62 128,108,58 127,109,67 147,126,83 134,113,72 147,126,85 147,127,81 181,153,95 210,176,106 247,204,117 255,229,131 255,217,119 247,205,113 235,188,107 225,176,97 233,182,102 236,183,101 255,204,120 255,204,120 255,202,118 240,190,107 225,174,94 226,175,95 241,188,106 249,192,107 252,192,106 255,197,109 255,204,112 255,212,117
61,55,46 61,55,48 57,53,47 60,51,47 57,53,47 55,53,49 56,54,52 51,47,39 53,44,38 56,47,39 61,50,35 74,59,39 76,62,37 76,61,41 71,57,43 59,50,42 55,50,38 55,49,40 54,48,39 59,48,41 61,49,37 71,55,40 80,60,40 79,64,44 61,49,39 58,47,40 53,44,38 57,46,39 83,62,39 99,66,39 97,66,43 72,58,44 51,46,43 55,48,46 57,48,44 58,49,43 67,56,49 87,67,47 107,79,52 110,82,53 88,72,55 68,60,49 69,63,56 59,53,46 67,59,46 70,66,56 73,65,54 76,66,56 78,66,56 80,65,56 80,65,56 78,63,52 78,66,56 76,64,52 75,63,51 76,61,50 73,58,47 69,57,45 73,59,45 72,58,42 71,57,43 71,55,40 66,52,38 70,59,44 72,58,40 73,60,37 75,62,39 73,59,41 75,61,43 75,61,43 72,59,38 73,60,39 75,62,39 78,64,39 85,68,42 90,72,42 100,82,52 102,84,52 101,83,51 105,86,51 110,88,54 113,91,55 121,103,59 129,111,67 135,115,69 142,120,73 138,117,74 134,114,64 138,114,61 143,119,66 147,123,68 161,138,80 167,144,86 174,151,93 173,148,89 187,163,97 158,136,73 162,140,77 167,144,86 142,121,65 128,108,60 148,128,80 145,125,79 134,116,72 147,126,83 157,137,91 185,157,99 211,179,104 228,190,103 255,226,132 255,219,123 236,190,104 229,182,103 223,176,97 233,184,105 229,178,100 232,181,101 248,196,105 253,201,112 228,179,98 227,176,96 236,185,105 243,190,106 251,194,107 255,195,107 255,200,108 255,206,111 255,219,120
58,57,48 55,54,43 57,52,38 62,52,40 62,56,49 61,57,49 59,52,50 53,49,41 56,47,41 56,47,39 61,50,35 79,58,33 83,63,33 81,62,35 71,57,39 57,51,44 54,48,41 49,43,36 50,44,35 56,47,39 57,47,35 64,48,33 78,60,39 73,58,38 63,51,41 58,49,43 54,45,39 57,48,40 86,61,42 101,66,41 100,67,42 79,63,46 58,48,47 61,51,52 66,54,54 66,56,55 80,67,64 86,70,55 86,67,51 84,63,50 79,63,50 78,63,54 77,62,53 71,58,51 75,63,53 80,61,47 78,64,50 75,60,49 70,58,46 69,57,45 69,54,43 69,57,45 70,59,44 70,56,40 70,56,40 70,56,38 70,56,40 69,55,39 73,57,40 73,57,40 73,57,40 72,58,42 71,57,43 74,58,43 76,60,43 74,59,37 74,59,37 70,59,40 73,59,41 75,62,39 75,62,39 76,61,41 76,61,39 113,98,76 93,76,48 96,80,49 104,87,52 105,86,49 106,87,50 108,86,48 114,90,55 119,97,59 115,98,51 129,109,63 136,116,68 138,116,67 141,116,70 149,123,71 141,118,60 155,132,74 157,134,74 159,135,71 170,146,84 167,144,84 168,144,82 175,152,81 155,132,61 167,144,73 161,137,75 134,115,62 127,107,61 146,125,73 148,127,75 192,174,132 155,134,91 163,143,97 201,176,117 232,200,125 225,189,113 226,187,107 255,214,124 230,184,100 225,176,99 221,177,99 230,179,103 232,183,106 237,188,109 245,196,108 238,187,107 222,175,98 232,183,104 239,185,106 246,193,111 253,196,109 255,200,109 255,204,110 255,212,114 255,226,122
56,55,48 56,55,44 59,49,37 59,49,37 51,45,38 50,44,37 49,42,40 50,44,37 58,47,42 57,46,39 59,48,33 77,58,35 82,61,36 82,61,38 67,52,32 55,49,44 58,49,45 56,47,43 54,45,39 54,45,37 58,50,37 70,56,40 77,61,46 76,60,45 68,55,48 67,56,51 67,58,52 72,63,55 82,63,51 88,65,52 86,63,52 80,63,53 76,63,56 76,63,58 74,62,50 71,62,47 81,70,51 92,78,60 90,76,58 73,61,49 69,55,41 63,49,33 76,61,41 73,55,34 90,70,40 142,105,36 95,68,21 109,91,59 68,56,44 69,55,39 66,52,36 70,54,39 72,56,41 71,57,43 72,58,42 71,57,41 70,56,40 71,57,43 73,57,42 71,58,37 72,58,40 72,56,39 71,57,41 74,58,43 72,58,40 75,62,41 76,61,39 73,59,41 75,61,43 75,62,39 76,63,42 77,64,41 77,63,38 81,67,42 88,71,45 94,75,48 113,96,61 112,95,56 104,82,46 105,86,47 114,94,48 135,115,67 129,107,60 136,114,67 135,113,64 132,110,61 138,113,65 145,121,66 158,135,77 158,133,74 161,136,77 169,145,81 223,198,139 159,135,73 161,136,79 151,128,70 148,125,67 144,120,65 137,116,64 130,110,62 120,103,54 128,118,96 144,124,104 153,135,93 162,142,96 168,148,100 205,181,119 227,198,126 210,176,104 230,192,116 229,185,103 244,197,116 232,195,110 232,190,109 236,189,108 233,184,103 247,197,112 255,207,124 228,179,102 232,183,104 237,187,104 243,190,106 248,190,108 253,196,107 255,202,111 255,206,114 255,217,115 255,231,126
61,57,47 60,57,44 57,49,38 57,49,38 53,50,37 50,46,36 52,43,37 54,43,36 63,50,43 59,49,39 54,47,31 71,55,38 81,59,41 80,60,42 67,51,38 55,44,41 57,44,41 62,49,46 67,54,51 68,55,50 77,64,57 81,64,56 82,67,58 82,67,58 78,63,54 78,63,54 78,63,54 76,61,50 75,61,47 75,61,47 75,60,49 73,58,49 74,63,48 78,64,50 83,68,46 108,90,46 118,96,49 123,101,52 126,105,64 122,100,62 136,111,63 141,113,57 156,119,50 161,120,48 160,118,37 135,93,39 134,95,11 134,102,31 64,52,40 69,58,41 68,54,38 70,54,39 71,57,43 72,55,45 71,56,45 70,56,40 69,55,41 69,55,41 73,57,42 71,57,39 73,59,43 73,57,40 68,54,38 73,59,45 73,60,39 83,68,46 77,62,40 73,58,36 76,60,43 75,62,39 73,60,39 77,64,43 78,63,41 80,65,43 88,71,47 101,83,51 113,97,55 106,89,52 107,85,51 103,84,45 130,110,62 214,194,144 124,102,55 138,116,69 131,109,60 129,107,58 136,111,63 159,136,78 165,142,82 182,158,96 173,149,87 167,143,77 168,143,84 162,138,74 145,121,66 143,119,66 143,119,68 144,119,73 131,109,62 127,109,65 120,104,60 132,115,91 152,135,109 150,134,92 166,146,100 172,150,101 206,182,118 214,184,117 203,173,106 214,184,117 217,179,103 255,221,142 238,197,111 237,195,112 250,206,124 247,200,111 253,202,124 234,183,107 223,175,101 234,183,103 243,186,101 246,189,102 253,193,105 255,197,109 255,207,115 255,214,118 255,228,124 255,239,132
64,58,49 65,59,50 54,45,39 58,49,43 57,48,42 53,44,40 50,38,38 51,40,37 58,49,45 61,50,47 70,57,52 79,63,57 83,65,60 83,62,58 77,65,55 75,62,55 77,62,53 76,61,50 75,61,47 76,61,50 77,62,51 76,61,50 78,63,54 76,59,51 71,54,44 71,54,44 70,54,41 64,49,38 66,52,38 65,51,37 63,51,39 70,54,37 81,66,28 91,74,27 105,85,26 111,89,26 116,93,33 104,81,23 117,98,43 101,79,34 121,92,39 125,93,36 119,83,25 171,123,49 204,146,22 160,114,28 168,133,27 157,126,35 73,59,34 66,56,46 66,52,36 68,53,42 73,57,44 71,56,45 72,56,43 70,56,40 68,56,44 70,55,44 73,57,42 72,56,41 72,56,41 70,56,38 68,57,38 75,61,45 75,63,37 80,66,41 76,61,39 73,60,39 72,59,38 74,58,41 86,73,52 79,66,43 80,66,41 83,69,44 89,72,48 89,73,40 111,94,55 98,81,42 108,89,52 103,84,47 106,88,44 119,102,55 130,110,60 127,105,58 135,113,64 137,117,67 127,107,57 134,113,59 169,146,86 161,138,78 169,147,82 164,142,75 160,138,75 160,138,75 159,135,80 146,125,71 129,107,58 122,100,55 117,99,55 118,102,60 134,117,78 124,107,72 131,112,73 141,121,73 159,138,86 178,154,99 191,164,99 194,165,102 189,162,101 195,166,105 206,176,107 243,199,121 252,206,122 245,201,119 252,206,120 248,201,120 229,179,105 222,172,98 232,181,105 239,184,103 248,191,104 251,194,107 255,198,110 255,204,112 255,211,115 255,225,126 255,237,132 255,247,137
70,57,54 74,61,58 75,64,59 78,67,62 80,67,62 81,68,63 79,64,55 76,60,54 76,60,54 75,60,51 75,60,49 77,60,50 76,60,47 75,61,47 73,59,45 72,55,45 69,53,40 69,52,42 69,54,43 65,51,37 66,52,36 65,48,38 66,49,39 65,48,38 65,49,36 69,53,40 70,54,41 66,52,38 66,55,40 67,52,32 72,57,37 76,60,29 92,75,24 103,79,24 110,86,24 112,88,26 95,71,20 106,86,36 94,69,21 106,74,19 122,86,10 140,105,22 147,112,27 145,103,20 189,138,29 186,134,34 161,120,19 160,123,31 143,114,49 77,56,31 71,57,41 69,55,41 68,56,44 68,56,44 69,54,43 65,56,39 67,56,41 70,56,42 71,57,43 69,58,41 70,56,42 68,57,38 64,55,38 70,56,40 69,58,39 72,58,40 72,59,36 69,58,39 69,58,39 73,57,40 74,59,39 76,61,39 89,72,48 87,70,44 90,73,47 105,87,57 106,88,56 111,94,59 108,91,56 113,97,53 124,107,60 112,95,46 130,111,58 135,113,66 129,108,56 144,125,70 136,120,64 142,122,72 152,128,73 158,135,77 173,153,92 192,172,111 152,132,73 152,131,75 156,135,81 157,136,82 142,120,71 128,107,64 114,96,54 116,101,61 118,101,64 126,105,64 134,114,68 149,127,78 166,142,89 179,156,98 191,162,101 181,156,97 183,155,97 184,156,98 198,169,104 255,211,137 255,209,125 248,202,118 246,203,118 230,182,108 224,174,102 227,175,102 240,186,111 252,191,110 253,196,107 255,198,105 255,204,114 255,208,117 255,219,121 255,230,128 255,242,134 255,251,139
71,59,49 71,59,49 76,61,52 73,58,47 73,58,47 71,56,47 72,55,45 70,53,43 67,50,40 67,50,40 71,54,46 63,49,35 64,50,36 64,50,34 64,50,34 64,50,36 63,49,35 64,50,36 68,53,42 63,49,35 65,51,35 67,51,36 66,52,36 65,51,37 64,50,36 66,52,38 67,51,36 68,51,27 70,51,26 66,53,32 76,62,35 81,64,29 98,79,26 102,81,25 105,81,28 88,68,20 88,67,26 88,66,21 102,70,13 131,94,11 183,141,33 180,136,26 174,132,22 165,125,21 175,128,24 184,138,29 166,122,24 160,118,35 161,119,25 125,96,33 66,52,36 66,52,36 67,56,41 64,53,36 62,53,36 62,53,36 67,56,41 66,55,38 67,56,39 67,56,41 62,53,36 64,55,36 61,54,36 64,55,38 64,55,38 67,56,37 78,64,46 71,58,37 69,59,37 72,57,37 73,58,36 78,61,37 89,72,48 93,79,52 96,80,49 103,86,49 94,77,40 114,96,54 119,102,55 129,112,61 134,117,66 130,110,62 127,107,57 126,106,58 129,107,60 145,124,68 141,122,67 149,130,75 153,129,74 155,131,76 154,130,75 147,124,66 157,134,76 151,130,78 152,131,79 164,143,91 148,128,82 137,116,75 121,102,65 116,101,63 125,108,69 146,129,80 150,128,81 158,137,85 171,147,92 177,152,95 182,154,98 174,149,90 184,159,100 185,158,97 193,162,100 255,216,132 254,208,122 251,205,121 241,196,121 220,174,104 228,181,104 237,186,108 249,194,111 255,202,115 255,202,111 255,205,112 255,208,115 255,217,122 255,226,128 255,238,132 255,245,135 255,251,144
66,51,40 66,51,40 69,52,42 64,47,37 64,47,37 65,48,38 65,48,38 65,49,36 64,48,35 63,49,35 66,51,40 65,51,37 65,51,37 65,51,37 65,51,37 65,51,37 64,50,36 63,49,35 68,54,40 64,50,36 65,51,37 66,50,37 65,51,35 65,51,37 60,49,32 64,53,38 102,66,6 209,137,32 191,126,37 78,57,16 73,59,32 88,69,32 94,74,24 98,76,27 88,67,24 82,64,32 81,59,25 116,81,25 145,107,29 161,122,24 166,122,26 170,126,26 164,123,24 160,118,24 170,122,25 177,127,24 176,128,31 170,119,23 178,113,53 129,92,68 65,50,30 65,51,35 63,52,37 60,51,34 60,51,34 61,52,35 66,55,40 66,55,38 64,53,36 62,53,38 60,53,37 58,54,37 58,54,37 59,52,34 62,53,36 69,58,41 75,61,43 77,62,42 77,62,42 75,62,41 78,63,41 83,66,40 86,72,47 90,76,49 95,76,49 109,88,45 112,91,50 123,104,49 124,105,50 150,131,78 126,106,58 124,104,56 156,139,88 141,121,73 131,109,62 144,123,71 135,115,67 145,126,69 151,127,72 159,135,80 152,131,77 148,127,75 146,125,73 146,124,75 153,132,80 167,146,94 151,131,85 138,117,74 127,108,71 119,103,72 140,123,84 149,132,83 159,132,85 167,143,88 175,151,89 176,151,92 184,155,94 183,156,95 188,159,96 196,165,101 202,167,100 255,211,125 255,210,126 254,205,124 227,178,109 224,174,102 237,186,108 246,190,112 255,202,117 255,207,116 255,206,114 255,209,115 255,217,122 255,226,126 255,233,128 255,241,132 255,244,139 255,245,144
62,47,36 63,48,37 67,51,38 64,48,35 65,49,36 65,49,36 66,50,37 66,50,37 64,50,36 62,48,34 68,54,40 65,51,37 64,50,36 65,51,37 65,51,37 65,51,37 63,49,35 63,49,35 69,55,41 65,51,37 66,52,36 66,50,35 66,52,38 64,53,38 61,50,33 63,52,37 186,137,58 197,129,15 157,93,8 142,113,62 71,57,30 84,65,28 88,68,22 92,72,26 83,64,27 79,61,29 86,62,25 133,97,35 144,105,25 156,116,23 163,122,25 163,122,23 161,120,23 153,111,19 170,121,29 170,120,19 172,125,23 177,117,29 226,161,101 71,35,15 110,91,77 65,49,34 61,50,35 64,50,32 60,51,34 62,51,36 64,53,38 64,53,36 61,52,37 60,53,37 59,52,34 57,53,36 57,53,36 60,53,37 64,55,38 66,57,40 76,62,44 83,68,46 84,69,47 80,66,41 85,71,46 85,71,44 93,76,48 96,80,49 97,78,53 107,85,49 121,99,63 169,149,90 178,158,97 129,108,56 122,102,54 122,102,56 126,108,66 133,112,71 143,121,72 136,114,67 135,114,71 135,119,65 144,122,75 179,158,106 164,143,89 150,129,77 148,126,77 148,124,73 159,138,84 162,140,91 156,136,90 148,128,82 135,116,77 129,112,77 150,132,88 161,142,89 170,141,92 178,154,99 182,155,92 183,159,97 190,161,98 195,164,100 206,173,107 211,176,109 253,214,143 255,211,126 255,208,127 240,190,116 224,173,104 229,177,106 239,185,106 250,191,114 255,200,116 255,207,116 255,211,117 255,212,119 255,224,125 255,230,128 255,235,128 255,241,131 255,246,139 255,242,143
63,48,39 63,48,39 69,53,38 65,49,34 65,49,34 66,50,35 66,50,35 67,51,38 65,51,37 62,48,34 66,52,38 66,52,38 65,51,35 65,51,37 64,50,36 66,52,38 64,50,36 62,47,36 68,54,40 65,51,37 64,50,36 63,49,35 63,52,35 63,52,37 62,51,36 61,50,35 171,122,43 177,126,21 148,97,21 171,132,71 65,52,29 78,59,24 84,65,26 82,64,22 79,60,25 86,64,30 92,64,24 136,96,30 138,98,21 151,112,30 156,113,26 166,120,34 147,107,14 133,95,19 153,106,25 148,99,18 144,100,18 156,105,27 157,108,43 156,124,69 160,132,74 184,143,55 139,106,38 63,48,26 62,51,36 59,50,35 63,52,37 62,51,36 59,52,36 59,52,36 58,51,35 59,52,34 60,53,35 84,70,52 66,57,40 66,59,43 71,62,43 79,66,43 88,74,47 107,91,60 88,74,47 84,72,46 96,80,49 104,88,55 98,79,52 107,86,59 116,92,59 121,101,51 140,117,59 129,110,57 209,190,135 124,104,56 117,98,63 131,109,71 133,114,59 131,110,69 122,103,64 128,109,70 132,114,72 145,127,83 175,156,101 152,130,81 152,130,81 155,134,82 156,137,84 160,138,91 157,137,89 155,135,89 149,128,87 148,130,86 165,145,95 171,151,92 179,154,97 189,165,103 188,161,100 188,159,96 196,165,101 206,171,104 211,176,109 211,174,105 229,188,116 255,217,131 235,187,115 220,171,102 223,172,103 233,179,102 244,185,108 254,192,113 255,200,114 255,207,115 255,215,118 255,221,122 255,231,126 255,235,128 255,238,131 255,242,136 255,245,142 255,231,131
63,48,37 63,48,37 66,51,40 64,50,34 66,50,37 65,49,36 66,50,37 66,50,37 64,50,36 62,48,34 66,51,40 68,54,40 65,51,37 65,51,37 65,51,37 66,52,38 64,50,36 61,46,35 65,50,39 64,49,38 65,49,36 64,50,36 62,51,36 62,51,36 60,49,34 60,48,36 82,51,14 168,120,36 188,130,48 182,142,65 59,45,27 77,56,29 78,59,24 81,62,27 78,58,26 107,84,44 108,74,29 135,91,24 138,95,21 149,105,27 152,103,34 154,103,38 184,118,47 56,35,22 141,90,37 112,72,18 112,75,22 108,78,32 95,69,17 148,111,38 183,128,12 211,146,22 209,146,26 156,123,55 60,48,36 59,50,33 60,51,36 59,50,35 58,51,35 60,53,37 59,52,36 58,51,35 60,53,37 65,56,37 66,59,41 65,61,42 68,59,42 74,63,46 79,65,49 85,72,49 93,79,54 93,78,56 102,86,55 128,112,79 110,91,64 156,137,102 140,123,84 110,92,60 122,103,66 214,196,154 131,111,65 127,106,65 115,95,63 125,106,71 127,108,73 127,105,71 127,108,71 126,107,70 133,115,73 147,129,85 158,136,89 158,136,89 161,136,88 158,133,85 164,143,91 162,140,93 158,138,90 163,141,94 161,141,93 159,139,91 170,149,95 180,157,99 191,166,107 191,164,101 201,171,104 204,171,105 213,176,107 214,180,108 210,176,102 220,184,106 246,204,123 242,195,118 214,168,98 217,168,101 226,174,103 239,183,107 247,185,109 255,190,110 255,203,116 255,211,120 255,219,124 255,225,128 255,235,128 255,239,132 255,240,135 255,242,137 255,237,136 255,228,128
62,47,36 62,47,36 70,53,43 66,50,37 65,51,37 64,50,36 65,51,37 66,50,35 65,51,37 63,48,37 68,53,42 66,51,40 64,50,36 63,49,35 64,50,36 63,49,35 60,49,34 60,49,34 65,50,39 64,49,38 63,48,37 63,48,37 62,47,36 62,47,36 55,46,31 57,50,34 65,49,34 89,62,19 165,109,35 161,124,43 52,42,20 65,52,29 81,59,23 85,63,27 85,61,28 108,81,36 120,83,28 137,88,23 143,93,21 150,101,24 140,89,24 172,115,55 244,167,80 165,115,73 134,90,39 88,55,18 135,99,41 115,73,19 156,105,27 179,119,33 213,145,39 238,172,48 235,162,32 197,146,50 61,52,37 56,49,33 56,51,37 59,51,38 58,50,37 60,52,39 58,53,39 63,55,42 66,56,44 66,59,43 73,66,48 68,59,40 71,60,45 73,63,51 78,69,54 85,74,57 95,80,60 104,87,61 106,88,58 110,92,62 117,98,71 117,99,67 115,100,64 124,108,75 112,98,69 129,107,71 147,127,81 152,133,96 116,97,70 120,99,72 125,107,75 131,113,71 136,119,80 130,113,76 140,121,86 142,123,84 161,140,97 181,160,108 165,143,94 173,149,96 182,158,107 165,143,96 160,138,91 163,142,90 167,143,92 174,150,99 180,154,100 183,158,99 191,164,101 199,170,105 212,178,106 218,181,110 226,186,111 223,185,109 229,192,109 231,192,110 248,206,125 215,175,100 212,166,96 222,172,100 235,179,103 247,185,109 253,191,112 255,195,115 255,205,116 255,208,117 255,224,127 255,228,129 255,237,131 255,241,134 255,242,139 255,240,140 255,228,128 255,239,136
63,47,34 62,45,35 68,53,42 65,50,39 63,49,35 63,49,35 64,50,34 64,50,36 62,51,36 63,49,35 64,49,38 64,49,38 63,48,37 60,48,36 60,48,36 60,49,34 59,48,33 57,47,35 59,49,37 59,49,37 59,47,35 57,45,33 57,45,33 57,45,33 55,45,33 57,47,35 59,48,33 70,55,33 109,74,36 159,114,25 128,100,32 71,49,11 89,64,20 93,71,24 89,66,26 103,73,27 128,87,26 148,96,23 153,102,24 151,102,21 153,102,24 155,101,22 173,111,30 180,121,30 128,82,12 134,91,17 116,79,26 159,104,23 189,129,38 180,121,30 194,136,36 211,148,43 212,145,33 192,132,23 120,86,27 57,50,48 54,51,36 57,52,40 58,53,39 59,54,42 63,55,44 66,58,45 70,62,49 74,65,50 87,78,61 82,73,54 73,64,49 79,70,55 86,72,56 92,82,58 109,94,72 110,93,67 119,102,74 147,131,100 130,114,81 118,101,73 133,115,83 144,127,88 118,102,69 135,116,81 133,114,75 136,117,82 118,99,72 120,99,72 133,116,79 136,118,76 139,120,81 136,117,82 140,121,84 145,127,85 158,137,96 212,189,129 174,148,96 176,152,101 186,165,113 172,150,105 164,139,93 167,146,94 172,148,93 177,152,95 182,154,96 186,159,96 194,166,98 199,165,95 220,183,110 227,190,117 228,190,112 230,191,111 241,199,116 245,203,124 226,183,109 211,165,97 220,168,97 231,176,104 240,178,104 249,186,110 255,193,113 255,197,115 255,206,117 255,217,121 255,232,125 255,235,128 255,239,134 255,242,139 255,243,142 255,236,132 255,239,134 255,243,135
62,48,34 61,47,33 63,51,39 62,50,38 60,48,36 60,48,36 61,50,35 58,49,34 58,48,36 54,44,32 57,47,35 59,49,37 57,47,35 57,47,35 59,47,35 59,47,35 55,45,33 54,44,32 57,47,35 57,47,35 55,45,33 55,45,33 54,44,32 54,44,32 54,46,33 54,46,33 55,43,31 65,51,33 72,58,33 87,59,19 147,107,32 145,103,22 118,83,16 109,78,18 93,71,22 91,64,19 138,96,31 158,103,22 164,111,27 156,106,23 152,102,19 154,101,19 151,96,13 154,105,17 159,110,18 172,121,14 97,61,10 156,105,27 150,107,49 90,52,4 106,65,8 155,100,30 167,107,19 187,128,13 206,156,42 52,53,58 61,55,48 61,55,48 67,58,39 61,57,47 65,61,51 70,62,51 71,63,52 79,71,58 88,77,60 87,76,57 82,72,60 140,126,108 100,86,59 122,111,78 117,103,74 132,115,87 112,99,67 115,102,70 124,105,82 115,97,76 110,93,69 158,135,104 121,101,69 129,111,79 134,116,74 139,122,85 129,113,82 129,112,84 137,119,87 159,140,105 140,121,82 138,119,82 147,129,87 154,136,92 158,137,94 175,149,95 199,173,105 180,154,100 182,157,100 201,171,113 194,168,114 183,158,101 185,157,99 193,164,103 196,165,101 199,169,100 205,173,102 218,181,110 223,187,111 223,187,111 228,190,112 239,197,118 249,205,125 237,194,120 212,166,98 211,165,97 231,176,106 236,179,110 245,183,109 255,189,114 255,199,115 255,205,117 255,213,118 255,226,124 255,238,129 255,241,130 255,242,139 255,243,140 255,240,136 255,237,132 255,245,137 255,241,132
59,47,35 54,44,32 61,49,37 59,49,37 59,47,35 59,47,35 59,48,33 57,47,35 54,46,33 53,45,32 56,48,35 57,47,35 54,44,32 54,44,32 54,44,32 54,44,32 54,46,33 52,44,31 54,46,33 55,45,33 54,44,32 53,43,31 53,45,32 52,44,31 52,44,31 51,43,30 51,43,30 66,55,36 72,57,35 75,58,32 74,55,16 130,97,29 130,92,26 111,77,18 96,69,22 99,72,27 123,84,25 146,94,23 149,97,26 147,94,12 165,109,15 174,116,16 183,123,14 191,129,19 201,139,29 205,146,27 145,97,23 142,89,7 140,87,19 148,99,22 171,118,21 201,142,27 201,138,16 201,134,22 195,135,14 54,47,47 63,60,47 65,63,43 69,63,58 67,63,55 69,65,57 74,65,57 79,71,60 81,71,61 82,72,60 87,77,65 87,75,63 98,88,66 235,224,178 114,101,78 106,94,68 105,91,66 113,99,70 120,106,77 119,104,82 110,96,71 106,91,69 115,99,82 122,105,81 129,113,82 137,122,84 125,110,70 138,120,88 134,116,86 138,120,90 145,125,93 149,130,91 150,128,92 145,126,89 158,137,96 154,133,92 160,136,85 255,248,157 255,242,147 248,216,143 191,162,101 183,155,99 186,158,100 194,165,104 204,171,105 209,176,108 212,178,106 219,183,107 222,183,112 219,182,111 223,184,113 228,189,116 244,201,125 229,183,113 212,168,101 214,165,100 224,172,99 234,177,106 244,182,108 253,187,112 255,195,118 255,204,116 255,208,117 255,221,121 255,232,127 255,240,134 255,242,135 255,243,138 255,237,134 255,236,133 255,241,137 255,244,136 255,240,131
55,45,33 54,44,32 55,45,33 54,46,33 53,45,32 53,45,32 55,45,33 52,44,31 53,45,32 52,44,31 51,43,30 54,44,32 53,43,31 52,44,31 52,44,31 51,43,30 49,44,30 50,45,31 53,45,32 52,44,31 51,43,30 51,43,30 51,44,28 50,43,27 49,42,26 49,42,26 47,42,28 66,56,32 71,57,32 74,57,31 73,56,28 79,57,21 106,79,32 96,72,21 87,66,23 97,72,28 119,82,29 132,90,27 138,90,18 162,108,22 179,117,18 192,126,24 198,131,19 217,145,28 232,165,44 195,133,23 179,118,16 177,119,14 188,131,19 192,133,16 208,145,25 216,151,27 214,152,27 207,146,28 188,144,32 110,88,39 66,60,55 65,61,53 71,67,61 72,66,61 74,70,62 77,73,63 79,74,62 85,77,66 87,77,65 87,77,65 89,82,66 94,87,71 103,94,77 102,92,70 104,93,74 109,99,77 111,101,77 121,109,83 108,94,65 137,119,98 111,95,64 110,96,71 119,105,80 130,116,87 137,121,88 138,123,87 150,135,95 140,123,86 145,126,91 146,127,90 151,135,91 153,134,95 138,118,88 140,120,88 146,124,75 181,154,91 255,251,168 255,255,161 189,161,105 187,164,106 193,168,109 199,172,111 208,178,111 218,184,114 223,189,115 225,192,115 219,183,107 222,183,112 225,186,113 223,186,113 229,189,114 238,196,117 212,168,101 209,167,102 217,166,99 231,177,102 239,180,105 243,184,107 255,194,113 255,204,117 255,212,120 255,223,123 255,232,125 255,236,128 255,239,135 255,243,135 255,241,139 255,242,137 255,243,138 255,242,134 255,241,132 255,237,130
52,44,31 51,43,30 52,44,31 52,44,31 51,43,30 53,43,31 52,44,33 51,43,32 51,43,32 51,43,32 48,43,31 52,42,30 52,42,30 52,44,31 51,43,30 49,44,30 49,44,30 48,43,29 50,42,29 51,43,30 50,42,29 49,41,28 49,41,30 49,41,30 49,44,30 49,44,30 49,44,32 64,55,28 70,56,31 74,57,31 76,57,30 75,57,25 81,64,25 82,65,26 83,64,25 90,69,28 110,79,28 123,83,29 140,95,22 165,108,19 187,124,23 195,130,23 203,135,19 224,152,35 196,129,17 182,121,15 190,130,21 193,133,22 196,137,20 202,141,23 212,145,29 221,150,37 223,154,46 222,147,50 221,141,53 207,139,51 101,75,52 68,61,59 69,67,65 75,70,58 81,77,67 84,81,66 84,79,65 86,78,65 88,80,67 99,91,78 110,103,83 96,87,68 104,93,76 105,95,73 110,99,82 109,100,83 116,106,82 123,111,85 107,93,68 126,109,85 190,173,138 120,108,82 122,110,84 131,117,90 147,133,104 140,126,97 142,126,95 144,127,90 152,133,94 185,167,123 157,141,97 152,135,100 131,113,83 135,116,81 197,173,120 173,148,89 169,143,93 198,170,102 201,174,111 197,170,109 225,194,130 222,189,121 219,186,118 220,183,114 219,182,113 216,179,108 218,179,110 222,181,111 222,181,111 225,186,113 231,187,118 214,168,100 213,167,99 217,166,97 225,173,100 237,178,105 242,183,106 250,189,110 255,199,114 255,208,119 255,216,122 255,225,124 255,237,130 255,241,132 255,242,137 255,242,139 255,240,135 255,241,137 255,240,132 255,240,128 255,238,128 255,229,122
