57,53,45 56,53,40 58,48,36 50,44,35 49,43,36 52,43,37 60,47,40 56,48,35 73,55,34 82,61,38 78,60,41 61,49,39 60,49,46 55,44,41 53,42,37 60,50,40 77,60,50 76,61,50 77,62,53 80,67,60 80,67,60 80,63,53 81,61,52 77,60,50 77,62,53 77,61,46 85,71,44 113,95,65 125,106,71 105,86,63 86,66,36 109,86,46 125,94,45 126,93,41 109,76,28 102,67,13 65,55,45 67,56,39 69,53,40 71,57,41 71,57,43 72,56,41 69,55,39 73,57,42 71,57,39 72,58,40 70,56,40 72,56,43 75,62,41 77,62,40 74,59,39 76,62,44 75,62,39 77,64,43 79,64,42 86,69,45 90,71,44 110,93,56 104,85,48 105,83,49 117,97,47 138,116,67 135,113,66 134,112,63 133,108,62 147,123,70 152,129,69 166,141,82 168,144,78 170,145,86 159,134,77 151,127,74 145,121,68 140,116,61 138,118,72 120,105,56 148,133,111 146,130,99 165,145,99 180,160,101 220,191,119 210,180,111 223,186,113 245,198,121 235,197,110 241,199,118 234,188,104 248,198,113 232,182,108 230,183,106 240,185,102 250,193,106 255,197,109 255,208,117 255,212,116 255,229,126
61,58,45 59,54,42 58,49,41 55,49,40 49,43,38 49,40,34 58,47,42 53,42,35 71,56,45 85,65,56 80,65,54 80,67,60 82,66,62 78,62,56 77,61,55 76,60,54 75,60,49 76,61,50 73,58,47 75,60,49 70,55,44 69,55,41 64,49,38 64,49,38 75,61,47 100,83,59 107,86,30 115,92,34 102,78,25 127,106,54 122,93,40 142,107,40 167,120,39 201,145,33 127,93,23 170,132,27 64,50,36 69,58,41 65,51,37 73,57,44 68,53,42 69,55,41 70,55,44 70,56,42 71,55,38 71,57,43 70,56,38 71,57,39 76,64,38 78,64,39 74,59,37 73,58,38 75,62,41 78,65,42 79,64,42 85,70,48 97,81,48 113,97,55 108,89,52 107,85,49 108,87,44 123,103,55 130,108,63 125,103,54 128,106,59 136,115,63 166,143,83 156,131,72 178,156,89 162,140,77 151,128,70 158,134,81 135,113,64 139,116,74 113,95,51 127,110,71 119,103,72 134,117,80 162,142,94 194,170,108 203,174,109 186,159,98 204,173,111 255,222,147 253,209,127 255,215,133 254,207,118 237,186,110 228,178,106 233,182,106 246,189,102 252,195,106 255,205,112 255,209,115 255,225,125 255,242,135
70,57,54 76,63,60 78,67,62 80,67,62 77,64,57 76,61,52 76,60,54 75,60,49 76,59,49 76,60,47 75,61,47 72,56,43 69,53,40 66,49,39 65,51,37 66,52,36 65,48,38 65,48,38 65,49,36 70,54,39 65,51,37 66,55,40 69,52,24 73,61,35 92,75,24 105,82,24 111,87,25 95,71,20 92,70,21 104,75,26 122,86,10 146,110,22 149,107,24 189,138,29 166,120,22 163,125,18 143,114,49 73,57,42 66,52,38 68,56,44 68,56,44 67,56,41 67,56,41 71,57,41 69,58,41 70,56,42 66,57,40 68,57,40 69,58,39 74,58,41 69,58,39 69,58,39 73,57,40 76,61,39 89,72,48 88,71,45 100,82,52 106,88,56 104,87,52 109,92,53 124,107,60 143,123,75 135,113,66 129,108,56 166,150,94 139,123,69 152,128,73 169,146,88 208,188,127 152,132,73 155,131,78 155,134,82 142,120,71 123,102,61 114,99,59 118,101,64 128,107,64 146,124,77 166,142,89 189,161,103 182,157,98 183,155,97 190,162,104 219,182,109 255,209,125 249,203,119 236,188,114 224,174,102 236,185,109 248,189,112 253,196,107 255,202,109 255,205,114 255,219,121 255,238,133 255,248,138
71,59,49 73,61,51 69,54,43 70,55,44 68,53,42 69,52,42 64,47,37 66,49,39 63,49,35 64,50,36 64,50,36 65,51,35 63,49,35 64,49,38 64,50,36 65,51,35 65,51,35 65,51,37 64,50,36 69,55,41 71,54,30 73,54,29 73,59,30 76,63,31 97,78,25 102,78,23 87,67,19 85,64,23 108,79,28 146,111,44 174,132,24 174,130,18 165,125,21 170,123,19 184,137,33 161,119,27 163,121,27 77,63,45 65,51,35 66,55,40 64,53,36 61,54,36 66,55,40 66,55,38 66,55,40 61,52,35 61,54,36 64,55,38 62,53,36 82,71,52 86,73,52 69,59,37 72,57,37 76,61,39 89,72,48 90,76,49 100,83,46 102,85,48 119,101,59 140,123,74 131,114,63 134,114,64 126,106,58 128,106,59 227,208,151 142,123,68 152,128,73 157,133,78 154,131,73 157,134,76 151,129,80 148,127,73 150,130,84 128,109,70 117,102,64 129,112,73 146,129,82 157,135,86 172,148,93 179,153,99 176,151,92 184,159,100 186,159,98 251,212,141 255,209,123 248,201,120 220,174,104 228,181,104 248,194,115 255,203,117 255,203,112 255,207,113 255,215,120 255,227,129 255,242,134 255,251,142
62,47,36 66,51,40 64,48,35 65,49,36 65,49,36 66,50,37 64,50,36 64,50,36 66,52,38 65,51,37 66,52,38 65,51,37 63,49,35 65,51,37 66,52,38 66,52,36 65,51,35 66,52,38 61,50,33 67,56,41 200,132,18 169,105,20 74,57,33 80,64,33 91,71,25 91,70,27 79,61,29 85,61,24 128,89,18 155,117,28 165,124,27 163,122,23 154,112,20 170,121,29 176,126,25 177,126,30 219,154,94 101,76,59 66,50,35 62,51,36 62,51,34 62,51,34 64,53,38 64,53,36 61,54,38 59,52,34 57,53,36 61,52,37 61,52,35 70,59,42 92,77,55 81,66,44 78,65,42 97,83,58 92,75,47 96,77,50 105,83,47 120,98,62 146,126,65 146,127,63 122,102,54 118,100,56 129,108,67 136,114,65 135,115,69 135,118,71 146,124,77 194,173,119 149,128,76 148,126,77 157,133,82 162,141,89 154,134,88 143,122,79 129,112,77 146,128,84 157,137,91 169,145,90 181,154,91 186,156,98 192,161,97 201,168,102 196,161,94 255,224,145 255,208,127 231,181,109 226,174,103 240,186,107 255,193,117 255,205,117 255,209,115 255,216,120 255,228,126 255,233,126 255,246,136 255,246,143
63,48,39 66,51,42 65,49,34 65,49,34 66,50,35 67,51,36 65,51,37 65,51,37 68,54,40 65,51,35 66,52,38 66,52,38 64,50,36 63,49,35 65,51,37 64,50,36 62,51,36 62,51,34 62,51,36 95,68,32 177,126,21 148,97,21 67,50,24 73,56,30 84,65,26 79,60,23 85,63,29 92,64,24 146,102,31 145,106,26 156,113,26 170,128,38 144,106,30 153,106,25 145,98,17 154,105,26 157,108,43 135,109,59 181,140,52 139,106,38 61,50,33 59,50,35 63,52,37 62,51,36 59,52,36 58,51,35 58,51,33 90,79,60 66,57,40 66,59,43 77,64,41 88,74,47 116,103,71 85,71,44 96,80,49 102,84,52 105,84,57 116,92,59 130,110,51 141,120,66 209,190,135 113,95,53 130,108,70 133,114,59 127,108,69 127,108,69 132,114,72 159,139,89 155,133,84 152,130,81 157,136,84 159,139,89 157,137,89 152,130,85 147,129,85 165,145,95 166,145,91 189,162,101 188,161,100 192,163,100 209,174,107 211,176,109 215,178,109 255,216,137 235,187,115 221,170,103 232,178,101 244,185,108 255,199,115 255,205,115 255,215,118 255,224,123 255,233,126 255,238,131 255,245,139 255,237,136
62,47,36 65,50,39 65,51,37 65,51,37 64,50,36 65,51,37 64,50,36 62,47,36 66,51,40 65,51,37 65,51,37 68,54,40 64,50,36 64,49,38 65,50,39 65,49,36 63,52,35 63,49,35 57,48,33 61,50,35 128,87,26 173,115,35 72,54,22 65,51,33 78,59,24 79,60,25 97,72,28 113,77,28 139,90,21 144,96,22 154,103,36 222,148,78 89,61,50 139,91,48 103,66,22 113,79,34 117,77,13 184,125,30 217,151,27 220,150,21 62,43,16 57,50,30 59,51,38 59,50,35 57,52,38 59,51,38 59,52,36 64,57,39 67,60,40 67,60,42 69,59,47 77,66,51 84,71,50 94,81,58 99,83,52 109,91,59 108,91,56 120,103,68 116,97,70 127,108,71 135,117,73 124,105,68 121,101,69 125,105,75 127,108,69 125,108,71 132,115,76 145,128,81 160,138,89 159,137,88 171,147,96 163,141,92 157,137,89 162,140,91 161,142,89 174,150,95 186,161,102 190,163,100 205,172,104 217,183,113 218,181,110 215,179,103 229,190,108 241,198,122 213,169,98 222,171,102 239,180,105 247,186,107 255,198,115 255,207,116 255,218,124 255,230,127 255,239,131 255,240,136 255,242,141 255,228,125
63,46,36 66,49,39 66,51,40 64,50,36 64,50,36 66,50,35 64,50,36 63,48,37 65,50,39 63,49,35 62,48,34 63,49,35 59,48,33 57,47,35 61,49,37 63,48,37 59,47,35 61,46,35 57,47,35 57,48,33 69,52,24 141,90,35 141,117,53 61,52,25 86,64,26 91,67,30 90,63,16 124,85,26 146,94,21 148,99,22 148,95,27 184,118,45 188,127,43 144,99,26 144,105,44 125,83,29 177,120,33 192,130,31 228,161,42 226,152,29 175,138,57 59,49,39 54,49,35 59,51,38 59,54,42 61,56,44 71,63,50 69,59,47 79,72,54 74,65,48 74,65,50 82,73,58 91,80,63 103,89,64 126,109,81 117,100,72 115,97,67 135,119,86 113,99,70 126,110,79 132,114,70 125,105,75 119,98,71 174,157,120 145,127,85 133,116,79 142,124,82 153,135,93 215,191,136 172,148,97 235,211,156 172,151,99 162,140,93 166,145,93 175,151,98 180,155,98 188,161,98 200,172,104 219,182,109 225,189,113 226,186,109 237,198,114 242,200,119 213,169,98 212,168,97 236,180,106 247,185,109 254,192,113 255,201,116 255,212,123 255,229,126 255,236,131 255,241,136 255,241,141 255,230,127 255,241,136
62,48,34 63,48,37 63,51,39 60,48,36 60,48,36 60,49,34 58,48,36 55,45,33 59,49,37 57,47,35 56,44,32 59,47,35 55,45,33 54,44,32 57,47,35 55,45,33 54,44,32 54,44,32 54,46,33 54,44,32 64,50,32 72,58,33 118,83,27 156,112,30 118,83,16 103,77,23 87,60,15 138,96,31 163,105,23 161,108,26 152,102,19 156,101,18 152,103,15 159,110,18 175,132,56 145,101,34 150,107,49 89,51,3 154,99,29 167,107,19 203,144,27 76,50,11 61,55,48 73,66,46 61,57,47 65,61,51 70,65,53 74,66,55 88,77,60 81,71,61 100,86,68 100,86,59 128,115,81 124,107,81 112,99,67 123,106,78 115,97,76 110,93,69 130,108,74 125,106,83 134,116,74 137,119,87 122,105,77 137,119,87 147,128,91 139,120,83 147,129,87 159,138,95 165,139,85 199,173,105 181,156,99 190,166,104 194,168,114 184,156,100 192,163,102 196,165,101 203,170,102 213,179,107 223,187,111 223,187,109 234,192,113 249,205,125 219,175,108 212,163,96 231,176,106 239,179,109 251,185,110 255,199,115 255,207,117 255,221,124 255,238,129 255,241,137 255,242,139 255,240,136 255,242,134 255,241,132
57,45,33 56,44,32 58,48,36 57,45,33 59,44,33 57,47,35 53,45,32 53,45,32 55,45,33 54,44,32 54,44,32 54,44,32 52,44,31 52,44,31 54,44,32 53,43,31 52,44,31 52,44,31 52,44,31 52,44,31 61,50,31 72,57,35 75,56,29 98,72,18 128,90,24 106,75,24 96,69,24 123,84,25 148,96,25 146,95,19 168,112,18 185,124,20 194,132,22 207,145,35 189,141,44 134,83,7 162,109,41 167,118,30 194,135,20 201,138,16 198,137,31 134,96,32 64,61,48 61,52,48 68,64,56 70,66,58 76,70,61 82,73,65 83,73,61 84,72,62 98,88,66 190,179,133 106,93,70 103,89,64 113,99,70 120,106,81 137,123,98 116,101,79 119,101,80 127,108,81 143,128,90 143,128,90 137,119,89 139,121,91 159,140,105 148,130,88 142,123,86 164,143,100 157,133,82 255,245,154 255,250,162 190,164,96 185,157,101 197,168,107 206,173,107 213,180,112 218,184,110 218,181,110 219,182,111 224,185,112 242,199,123 222,176,106 212,166,100 225,170,100 234,177,106 248,185,111 255,195,118 255,206,118 255,218,122 255,230,128 255,240,134 255,242,138 255,240,137 255,241,138 255,245,137 255,241,134
53,45,32 52,44,31 53,45,32 52,44,31 53,43,31 51,43,30 52,44,31 51,43,30 53,43,31 53,43,31 52,44,31 50,45,31 48,43,29 52,42,30 51,43,30 52,44,31 48,43,29 48,43,29 48,43,29 48,43,29 64,55,28 72,58,31 74,57,29 75,57,27 87,66,23 86,68,24 89,66,24 113,80,30 126,84,21 159,109,26 184,121,20 196,128,20 221,149,32 219,153,34 179,118,12 192,131,25 194,135,18 207,144,24 218,151,30 218,152,31 199,138,36 197,149,52 73,56,48 68,64,58 72,66,61 75,71,61 84,79,67 83,77,68 89,79,69 102,95,79 90,81,66 100,91,76 135,125,103 109,98,79 113,102,83 156,145,110 113,99,74 114,98,65 115,102,79 124,110,85 140,123,95 143,127,94 141,124,87 140,121,82 152,136,92 155,139,97 133,114,87 143,120,80 234,206,136 213,184,112 234,207,132 180,159,105 205,181,119 206,179,114 221,184,115 221,187,115 219,182,109 221,182,111 224,185,112 228,188,113 228,183,110 213,167,101 211,167,100 235,175,105 241,182,107 252,191,110 255,203,114 255,215,120 255,233,126 255,240,129 255,242,134 255,241,141 255,241,136 255,241,133 255,242,132 255,239,130
51,43,30 51,43,30 48,43,29 48,43,29 50,42,29 51,43,32 50,42,31 48,43,31 52,42,30 52,42,30 52,44,31 48,43,29 50,45,31 50,42,29 48,43,31 47,42,30 51,43,32 50,42,31 47,47,33 49,46,33 60,51,24 71,54,30 76,58,28 76,59,24 79,62,25 79,62,25 87,64,24 106,77,28 124,83,22 155,104,24 190,127,26 205,138,24 221,151,31 187,122,13 189,132,22 188,132,22 192,136,20 204,142,32 209,136,34 200,125,35 181,107,32 186,105,24 147,115,81 68,65,69 111,102,87 82,77,65 98,95,80 91,83,70 89,82,66 91,87,66 108,99,80 110,99,80 107,98,79 109,100,81 122,110,84 115,102,79 159,146,112 134,116,84 119,106,85 128,114,89 131,117,90 136,122,93 141,124,89 155,137,95 157,141,99 148,131,94 133,117,84 158,137,96 160,138,93 166,144,99 198,169,104 199,170,107 220,187,119 225,186,115 221,184,115 213,176,107 213,176,107 221,180,110 227,183,112 233,193,118 213,169,100 217,168,101 223,173,99 237,181,105 248,186,110 255,198,115 255,209,113 255,224,127 255,239,128 255,243,135 255,243,140 255,239,138 255,239,132 255,240,130 255,237,127 255,221,114
45,40,26 45,40,26 49,44,30 48,43,29 49,41,28 48,43,31 47,42,30 45,40,28 50,41,33 49,41,30 48,42,33 47,41,32 48,42,33 49,43,34 50,44,37 49,43,36 50,46,38 51,47,39 52,46,39 52,46,39 68,55,32 69,56,33 75,58,30 76,58,26 76,58,26 79,60,25 87,64,22 98,73,25 121,82,25 150,101,24 182,121,17 210,144,23 222,152,21 188,120,14 207,140,21 183,126,16 184,122,23 173,107,36 154,93,7 206,147,70 229,189,135 64,48,33 114,80,50 93,67,44 81,72,66 79,75,67 86,84,66 90,86,69 90,85,71 89,84,70 102,92,80 105,96,79 104,95,78 107,96,77 121,109,81 118,105,84 121,106,84 117,101,84 120,106,88 126,113,92 119,108,89 126,112,87 143,123,93 156,137,100 152,133,94 149,127,91 143,124,87 166,145,104 170,149,97 171,147,92 191,160,100 220,185,118 224,187,106 238,196,115 223,182,110 215,174,102 221,181,106 235,191,113 238,193,118 219,173,105 217,168,99 229,178,102 234,180,103 244,185,108 255,192,112 255,203,116 255,218,118 255,234,123 255,244,134 255,248,141 255,242,141 255,237,131 255,242,132 255,243,134 255,237,134 252,203,111
47,38,30 47,38,30 47,38,30 47,38,30 47,38,30 45,39,30 44,38,29 47,41,32 50,42,31 50,41,35 48,44,36 49,45,37 50,46,40 51,45,38 50,46,38 53,49,43 53,49,43 56,50,45 54,45,39 61,52,37 70,58,32 68,59,32 75,58,30 77,59,27 77,60,25 79,62,25 86,65,24 95,73,26 118,83,27 147,97,23 184,123,19 206,140,19 227,160,21 183,118,11 229,155,32 199,125,21 171,107,38 132,94,57 175,123,63 92,51,6 71,47,21 72,49,20 170,114,51 181,127,48 201,155,100 177,145,101 93,86,66 83,80,67 114,107,89 96,89,71 102,94,81 97,89,76 109,101,88 118,109,90 127,113,88 126,112,87 127,112,90 128,115,92 169,154,132 112,102,90 116,105,86 123,111,85 140,121,94 155,136,99 151,130,87 163,141,96 169,144,98 185,161,108 185,157,99 251,223,155 225,190,109 255,248,158 219,184,99 222,185,100 233,191,99 248,206,114 255,229,139 252,212,119 219,173,103 213,167,99 225,173,102 232,178,103 243,184,107 255,194,115 255,201,116 255,215,125 255,231,125 255,239,129 255,246,145 255,244,140 255,244,139 255,244,134 255,250,140 255,247,137 255,220,121 245,198,107
