88,74,91 61,47,47 70,51,53 63,45,44 87,68,75 100,81,97 101,82,100 92,78,104 69,65,99 75,70,99 132,107,132 148,120,139 119,97,102 81,62,64 85,64,60 103,80,77 150,123,147 71,47,39 46,35,30 44,34,33 47,38,34 50,39,34 53,42,39 50,39,32 59,47,37 61,46,35 59,44,33 54,38,34 54,42,32 38,25,20 50,37,34 102,88,90 69,49,40 139,114,115 79,56,45 122,94,96 93,74,90 96,70,87 135,112,125 93,68,67 150,122,109 81,54,36 89,66,53 73,53,35 70,59,42 55,43,33 54,42,32 58,43,32 63,49,33 63,47,30 59,45,31 54,41,34 78,48,47 165,120,76 117,73,31 178,137,106 190,149,133 121,86,61 113,97,91 85,69,67 72,56,41 69,53,38 64,49,38 64,48,35 74,54,24 81,56,28 70,48,30 89,69,60 112,85,78 134,108,117 105,90,100 101,88,96 85,63,45 95,73,55 81,62,39 72,53,30 85,61,28 84,60,27 66,50,44 61,46,56 94,73,69 110,90,83 77,62,42 78,60,39 76,52,30 86,60,37 87,63,41 72,54,49 153,130,117 87,68,52 70,52,22 70,51,24 69,50,25 68,49,26 51,44,44 39,34,52
67,49,46 85,65,77 101,81,102 99,78,97 79,58,56 71,55,42 105,85,95 97,83,100 69,61,98 69,64,91 159,135,151 84,58,67 121,101,111 123,103,124 100,80,101 98,79,86 95,73,67 109,82,77 45,33,23 63,54,50 45,36,32 43,34,28 51,40,35 50,39,32 59,47,37 61,46,35 63,48,37 59,43,37 54,42,32 38,25,20 55,39,37 66,47,54 122,101,118 131,107,125 104,80,86 95,70,69 76,58,53 154,132,137 100,79,75 127,100,93 130,90,65 158,115,82 111,89,83 95,72,57 76,60,45 62,48,34 56,41,32 59,44,33 64,50,34 67,51,34 59,48,31 56,44,34 108,69,41 224,154,76 239,187,100 168,121,58 185,139,73 210,166,84 148,123,106 83,62,58 88,69,53 77,61,46 74,54,45 71,52,38 80,57,28 86,58,29 72,52,34 89,68,57 156,122,104 106,76,77 113,92,109 83,68,78 148,124,116 98,77,54 95,76,51 84,63,40 92,63,30 92,63,32 69,56,49 75,60,70 86,65,61 140,118,126 100,81,65 101,80,65 81,57,33 93,65,36 90,67,38 98,82,69 124,100,104 79,56,55 78,54,28 79,56,27 78,52,27 74,53,28 55,48,51 58,53,71
104,83,113 100,79,109 113,77,87 127,88,99 123,88,93 118,80,82 84,56,54 67,55,43 83,74,85 82,70,72 66,47,49 120,94,111 117,90,116 119,93,112 116,85,105 131,93,114 129,102,116 103,78,75 69,57,45 52,41,38 38,32,27 53,44,40 52,39,34 50,39,32 61,49,39 61,46,35 64,49,40 59,47,37 55,43,33 38,25,18 75,64,57 109,95,119 116,96,117 118,92,109 105,81,90 119,96,107 131,106,103 114,86,75 124,92,76 147,109,92 159,112,78 179,128,71 207,151,102 122,92,91 86,67,53 69,50,34 70,56,42 65,51,37 68,50,31 70,50,30 59,43,26 65,51,37 174,131,46 255,191,90 255,207,93 255,200,112 255,223,107 228,174,68 240,173,94 190,150,96 127,99,90 97,81,66 82,59,46 78,52,38 84,60,27 90,63,31 68,51,25 155,121,99 219,177,87 121,84,58 148,120,80 119,89,72 153,129,121 126,100,88 112,87,68 96,70,45 110,78,34 107,73,43 71,60,53 78,63,71 88,68,61 147,125,128 123,102,91 113,92,81 88,67,40 101,72,41 91,66,38 118,101,104 137,111,130 79,57,49 80,56,21 82,57,29 81,54,22 75,55,23 63,55,63 62,57,75
150,105,98 128,100,87 165,113,81 195,145,103 188,138,78 183,129,91 151,105,77 139,92,71 73,60,53 103,78,75 115,82,86 119,90,97 120,89,111 122,93,103 116,84,98 132,99,118 134,102,97 142,102,104 115,89,79 74,56,35 54,43,38 48,37,32 53,40,33 50,38,28 62,47,38 62,45,35 62,46,40 59,41,36 56,41,30 36,26,25 79,63,57 85,74,101 105,85,106 114,87,99 120,92,90 124,97,90 137,107,92 127,96,75 149,104,83 153,107,81 173,125,53 209,156,74 219,167,96 141,115,103 91,69,61 79,63,48 76,57,41 73,57,40 78,56,36 81,57,35 67,49,30 86,70,53 210,164,68 255,240,128 255,238,115 255,208,105 255,216,107 243,184,93 219,167,96 202,172,114 125,94,82 124,103,92 104,81,66 87,62,45 99,70,37 97,70,36 70,61,32 167,132,105 225,185,79 162,118,88 154,121,94 150,118,86 147,123,115 142,115,108 124,96,87 103,74,50 116,82,39 113,79,45 104,82,76 86,64,58 94,73,62 157,132,133 130,108,113 132,108,112 99,73,48 117,83,49 104,75,44 111,85,64 164,138,128 67,41,29 87,60,26 88,60,31 86,62,29 73,54,31 53,45,62 58,55,72
233,158,57 225,164,76 243,179,81 249,186,83 251,184,87 242,176,76 228,163,74 221,161,77 94,73,58 208,169,96 185,125,82 180,119,74 143,97,83 144,97,86 174,121,94 187,133,83 224,162,65 232,164,74 160,123,108 89,67,49 62,44,41 47,34,29 56,41,30 55,43,31 66,50,35 67,51,36 64,49,38 62,45,37 57,43,29 40,29,24 84,58,44 96,83,102 109,87,90 129,93,85 146,108,71 156,112,82 149,106,98 147,112,74 173,120,56 186,129,71 213,152,66 246,174,83 244,184,96 143,112,118 122,99,96 90,69,58 92,70,50 86,62,40 89,63,38 89,59,33 74,53,30 89,69,49 255,205,96 255,254,134 255,242,134 255,198,109 229,169,81 255,212,115 227,165,84 204,164,87 128,102,79 147,118,125 127,99,99 95,66,44 106,75,38 107,74,37 77,58,33 181,143,97 255,230,141 219,161,95 185,134,69 184,150,105 103,75,66 149,123,111 151,119,116 111,79,49 125,88,44 114,82,38 147,106,38 114,78,45 118,86,83 150,120,119 126,104,98 143,119,111 113,82,45 147,98,47 203,140,68 196,133,61 163,124,112 71,40,17 96,65,28 93,66,30 88,61,27 69,54,34 41,38,55 57,53,73
255,193,91 255,193,91 255,196,84 255,199,87 255,193,81 255,198,90 255,199,83 255,200,97 116,88,61 245,196,129 235,172,82 245,180,87 232,169,79 239,180,82 249,186,85 255,189,99 255,199,97 255,201,100 185,140,117 98,74,50 85,64,62 62,43,45 64,45,33 57,46,31 66,50,35 70,54,39 65,51,37 63,46,36 62,48,32 39,28,23 85,60,43 219,180,96 226,179,98 220,175,86 225,159,86 222,154,91 205,158,108 209,161,114 244,185,87 252,197,98 255,199,95 235,173,65 238,189,99 145,119,109 118,97,93 102,82,64 102,78,56 93,72,47 98,70,43 94,66,37 72,53,30 86,65,38 255,210,101 255,255,133 255,243,140 231,166,102 231,183,88 232,186,88 255,241,129 167,115,42 110,86,60 147,119,117 146,116,115 108,81,49 121,87,44 118,81,41 89,61,48 255,212,137 237,176,70 251,192,99 247,207,114 125,87,77 126,97,62 140,105,90 159,125,121 119,85,44 131,95,48 118,87,50 255,210,100 184,139,64 127,95,79 147,116,108 125,103,83 150,124,112 126,88,42 153,100,36 253,185,93 255,204,115 200,147,106 96,61,36 103,70,31 99,68,31 91,63,25 63,52,35 43,45,59 66,60,85
255,204,87 255,201,81 255,206,94 255,204,94 255,207,100 255,205,94 255,205,91 255,204,91 140,108,76 218,171,121 255,188,82 255,194,86 255,194,88 255,202,108 255,208,96 255,205,91 255,210,94 255,208,90 227,179,121 102,76,53 98,76,68 93,75,74 64,48,33 59,45,31 66,50,37 69,53,38 68,54,40 64,47,37 59,45,29 43,31,21 85,63,43 241,188,104 251,194,109 248,185,91 255,207,102 255,205,100 232,187,125 208,156,85 255,204,94 255,197,96 255,210,98 255,194,86 255,216,147 155,118,117 125,100,101 110,88,68 91,67,43 95,69,44 105,76,45 102,73,40 76,55,32 88,65,50 255,205,114 255,250,129 255,188,159 255,194,95 159,99,47 208,155,110 214,161,136 139,101,95 111,80,59 142,114,101 145,111,109 109,79,51 125,92,44 123,87,38 96,67,43 180,142,94 255,243,133 255,196,79 191,142,93 166,125,96 124,95,71 133,104,82 155,124,112 131,94,54 137,96,49 118,85,46 227,160,65 241,175,89 147,118,98 141,107,73 153,107,81 153,105,62 152,100,38 163,103,33 240,172,80 255,226,123 255,194,113 117,72,37 113,76,36 108,74,31 94,63,24 60,52,41 68,61,75 128,118,138
255,215,95 255,212,92 255,199,95 255,188,87 255,189,82 255,191,80 255,193,79 254,190,77 167,132,94 192,145,82 255,204,96 255,209,97 255,211,98 255,207,95 255,203,91 255,233,118 255,234,115 255,237,112 250,204,136 103,77,54 110,89,76 97,79,78 65,49,32 61,47,33 71,55,38 71,53,34 68,54,40 64,47,37 64,50,34 41,31,19 99,78,55 255,200,91 255,196,88 255,200,84 255,207,94 255,204,94 180,129,103 143,100,53 255,202,112 255,212,100 255,235,122 255,241,129 183,140,105 141,109,95 131,102,98 123,96,80 91,66,38 97,69,42 116,82,48 110,78,44 85,60,41 80,60,42 124,78,37 227,171,106 255,251,152 255,229,111 255,216,108 204,153,88 173,130,83 158,107,70 114,88,65 126,95,83 157,118,115 117,82,55 133,97,50 127,91,40 115,79,48 255,246,176 255,245,127 255,252,131 192,140,92 182,133,95 120,86,68 129,103,82 144,110,92 134,92,52 130,89,40 112,78,46 243,164,52 255,202,117 166,124,102 179,128,73 177,127,83 189,136,83 192,129,55 210,144,69 237,170,75 255,206,97 255,215,138 130,84,47 120,82,36 113,76,32 109,77,35 54,48,39 71,62,77 104,94,112
255,233,111 255,230,108 255,219,100 255,198,84 255,200,88 255,206,93 255,203,89 255,189,97 196,153,95 161,113,66 255,197,91 255,195,84 255,211,101 255,214,101 255,217,99 255,255,123 255,252,123 255,246,123 255,216,168 113,77,46 115,92,79 122,100,103 79,60,44 63,47,32 74,59,39 75,55,37 71,55,40 64,49,38 64,48,35 48,35,30 101,69,55 182,137,93 255,218,123 255,216,107 255,216,151 164,111,66 255,192,93 255,207,98 243,182,80 186,133,80 255,239,140 188,131,87 255,228,153 143,109,89 123,88,75 127,100,84 100,75,47 103,73,47 118,85,48 114,83,46 98,68,40 94,65,43 255,201,106 254,196,91 255,247,135 253,184,83 252,184,76 255,207,100 255,224,107 178,125,98 114,84,56 125,96,76 157,120,105 124,86,49 138,97,50 133,95,49 120,84,64 255,228,134 255,246,128 255,255,136 186,134,74 178,126,107 130,101,81 126,97,75 133,99,77 138,94,52 133,92,45 121,79,37 255,223,108 255,222,116 182,129,104 194,138,60 194,134,66 215,151,82 206,136,60 225,153,71 255,201,98 255,241,125 254,198,124 132,87,41 125,87,37 119,81,35 110,80,36 104,81,52 100,70,55 99,72,84
255,242,119 255,245,122 255,243,120 255,229,112 255,221,108 255,228,115 255,215,107 241,177,81 191,147,105 128,86,46 253,195,95 232,163,62 255,211,99 255,222,116 255,245,125 255,255,124 255,247,129 248,186,110 144,101,68 97,79,37 124,97,90 128,102,111 96,74,54 76,57,41 76,56,38 77,57,39 75,57,36 66,52,34 66,50,37 48,35,28 93,67,46 195,151,80 146,97,48 215,169,101 147,102,54 255,224,131 245,175,76 255,190,84 255,250,126 255,233,128 178,115,84 255,252,129 229,172,87 160,119,101 125,90,77 130,103,87 109,79,53 110,78,48 124,90,49 119,85,44 106,77,46 88,59,39 255,194,105 255,220,121 255,234,120 255,193,85 255,233,127 255,198,95 255,214,100 174,120,102 122,87,62 126,96,68 142,107,82 129,90,51 142,100,48 137,94,47 124,85,55 255,229,127 255,246,127 255,235,121 191,133,71 168,123,120 148,112,94 128,97,78 117,82,55 144,100,49 140,97,50 138,93,47 255,205,102 255,231,121 186,121,82 255,201,113 255,185,94 255,210,114 244,176,84 255,186,90 255,234,120 255,238,120 193,137,72 132,89,40 130,90,38 119,78,31 111,85,44 231,185,119 204,148,101 167,117,75
255,245,126 255,244,125 255,245,126 255,240,126 255,235,118 255,231,125 255,214,140 150,104,90 184,134,33 204,148,74 169,115,54 137,90,56 219,167,105 255,226,112 255,247,134 255,223,138 175,114,69 253,195,95 255,235,149 107,82,54 119,95,89 129,105,111 98,73,54 92,71,48 83,59,37 85,61,37 83,62,35 70,56,31 68,54,36 50,36,22 98,74,48 253,197,101 227,167,76 152,101,44 255,213,111 211,145,61 255,220,113 255,240,126 255,199,85 255,213,94 184,128,65 255,245,127 255,234,142 165,124,106 135,100,87 123,92,73 107,75,43 118,83,47 131,93,47 129,88,41 105,73,41 103,69,47 232,160,78 255,224,121 255,239,120 255,219,105 255,210,103 223,162,81 255,201,95 179,124,111 131,92,64 128,90,69 144,109,84 131,92,49 145,98,46 137,96,49 129,85,55 255,224,123 255,241,125 255,218,108 183,128,58 167,125,114 144,109,94 140,108,92 113,79,45 140,100,46 143,100,51 142,94,51 255,198,94 255,226,122 255,198,96 255,192,99 255,232,119 255,228,114 255,215,108 255,200,97 255,227,113 255,234,117 151,96,42 137,93,42 131,90,41 122,81,34 111,84,50 255,227,123 255,216,92 255,218,115
150,92,41 242,188,102 255,212,100 255,197,89 255,225,97 218,163,111 150,101,63 255,214,134 255,218,112 227,158,73 255,197,94 244,174,78 199,137,81 144,100,70 194,139,87 159,103,67 255,202,91 255,214,108 255,210,117 109,82,50 113,89,81 125,99,105 98,74,50 97,73,49 103,77,52 91,65,40 88,64,38 77,56,33 75,55,37 52,36,21 99,73,48 242,186,90 231,158,74 152,99,58 242,178,80 227,160,63 243,173,72 255,237,118 255,215,96 255,246,120 183,132,65 255,231,117 255,205,127 161,121,96 142,108,104 124,93,74 111,79,49 122,87,51 135,97,49 135,92,45 110,76,42 91,60,37 227,154,77 255,229,129 255,248,127 255,238,122 255,203,93 216,155,74 244,183,77 161,122,108 131,94,68 125,94,71 138,98,73 134,96,50 153,106,45 136,93,44 122,81,52 255,191,78 255,213,102 255,217,104 184,120,60 141,99,88 159,116,97 163,125,104 121,83,37 148,102,47 137,94,49 166,112,53 255,196,89 253,185,77 255,229,118 255,190,85 255,228,113 255,227,114 255,222,114 255,209,97 255,223,110 255,222,104 137,85,37 136,88,41 138,94,41 128,85,38 104,77,43 255,222,110 255,222,102 255,208,96
212,153,76 140,80,37 124,89,64 159,119,83 134,100,82 191,133,69 234,176,73 255,201,97 255,195,95 237,172,83 255,196,97 255,191,93 255,189,73 255,171,62 122,86,57 232,176,84 245,176,77 253,183,87 239,176,86 111,82,51 107,81,69 123,95,97 101,71,45 102,74,47 104,74,48 97,67,39 94,66,39 84,60,34 79,58,35 59,40,26 109,75,45 186,135,57 204,136,66 148,99,63 203,139,56 209,139,43 233,162,66 255,217,99 255,244,125 255,242,118 162,116,48 255,183,81 235,184,117 158,119,91 147,113,109 139,107,91 115,79,46 128,91,51 146,103,54 139,96,49 117,83,49 94,58,38 223,156,79 255,236,134 255,235,115 255,219,107 255,187,86 206,147,72 238,183,113 160,115,119 139,96,77 137,102,75 129,94,58 141,100,51 153,106,45 136,92,50 126,76,45 255,204,87 255,211,97 255,247,134 252,186,104 190,139,111 158,110,83 164,120,82 143,96,44 156,109,48 144,99,51 219,159,75 255,206,95 255,185,72 255,235,122 255,215,103 255,227,112 255,225,110 255,223,112 255,227,114 255,232,118 255,210,88 138,86,38 142,91,36 138,92,37 133,84,35 112,73,32 255,194,82 255,211,94 255,204,91
197,141,74 196,137,80 192,134,81 122,88,58 189,134,78 188,128,58 195,133,61 219,155,70 230,166,79 225,156,71 238,166,75 235,164,70 235,161,66 246,163,73 125,90,77 223,157,71 228,153,65 238,165,81 219,153,69 115,82,57 110,84,74 96,71,68 98,67,48 104,74,48 111,81,53 108,79,48 101,71,43 89,60,36 88,62,37 63,42,29 114,79,43 185,132,77 190,127,58 152,103,65 193,130,61 210,139,66 225,158,63 255,224,112 255,230,114 255,219,97 157,111,52 245,173,68 208,155,110 159,120,92 146,112,108 146,111,96 123,87,54 134,95,54 148,103,55 146,103,54 119,83,50 91,60,37 245,183,109 255,231,128 255,214,95 255,214,107 251,177,82 191,133,67 148,97,62 130,91,63 152,102,87 142,105,79 121,88,49 142,105,52 151,104,43 123,81,41 124,73,34 255,197,98 255,234,120 255,248,141 255,197,107 225,160,103 191,136,82 167,117,71 168,115,51 171,116,44 166,105,44 254,194,103 255,197,85 255,206,95 255,225,115 255,205,95 255,221,108 255,211,98 255,212,101 255,233,120 255,232,119 255,219,101 135,89,34 146,96,34 136,90,33 135,89,34 124,77,27 255,198,87 255,191,79 255,191,85
