110,92,119 112,96,125 96,77,109 59,49,37 103,89,113 114,99,130 81,71,102 89,78,112 97,79,104 91,73,98 100,82,107 98,80,107 105,86,118 131,113,152 129,111,150 132,114,153 135,115,154 137,117,154 67,54,49 142,122,159 101,82,96 57,41,37 45,34,29 47,36,29 46,37,29 40,34,27 44,38,31 45,39,32 48,37,32 48,37,32 48,37,30 52,42,32 61,49,37 61,46,35 59,44,35 51,40,33 51,40,33 50,40,30 40,29,22 39,30,24 49,40,34 50,39,34 50,39,34 50,37,32 61,47,49 148,122,143 157,129,160 90,75,95 169,135,172 97,79,116 149,130,162 139,110,134 143,118,141 105,87,98 98,73,70 75,56,42 51,40,33 50,40,30 48,37,32 47,36,33 47,38,30 49,41,30 49,41,30 47,39,28 58,43,32 62,47,36 62,48,34 55,40,31 53,40,35 37,31,26 55,40,31 59,38,27 106,85,102 125,103,108 130,108,113 105,86,93 104,87,93 84,71,90 60,43,33 58,47,40 56,47,39 54,43,36 54,42,32 54,42,32 55,43,33 55,43,31 62,47,25 64,50,23 60,49,32 51,41,31 48,35,28 75,61,63 125,105,126 120,99,118 94,76,87 72,55,47 67,51,38 64,48,35 62,48,34 63,50,43 57,44,37 66,48,29 74,51,22 70,51,24 57,45,35 57,40,43 92,78,93 78,63,73 74,61,56 63,49,31 63,51,39 67,56,51 57,46,41 66,52,36 78,55,26 71,54,26 65,47,46 84,72,62 82,70,58 67,56,37 54,40,24 62,47,27 64,48,31 60,45,25 57,46,29 53,43,31 47,37,41 26,22,31
82,68,94 88,72,99 87,65,98 65,49,43 94,80,97 94,79,101 94,80,104 93,79,103 98,78,101 91,74,96 92,70,94 87,71,98 89,73,100 126,104,137 147,121,153 152,124,157 153,125,158 150,124,152 77,62,53 156,137,169 155,131,165 79,60,64 48,35,30 47,38,32 40,34,27 52,43,37 43,32,25 48,37,30 50,37,32 52,39,34 48,37,30 50,40,30 60,48,36 61,46,35 61,46,37 53,40,33 50,37,30 49,36,29 45,32,27 39,28,23 48,37,32 49,36,31 52,39,34 90,72,69 79,58,56 153,126,140 178,145,166 178,116,145 166,134,161 98,80,107 160,131,155 170,125,150 116,90,107 115,91,100 120,92,94 91,70,59 74,61,54 55,45,35 51,42,36 47,38,32 49,36,29 49,36,29 52,39,32 53,41,31 59,44,33 63,48,37 63,48,37 54,40,26 53,41,31 36,30,25 57,43,29 76,53,38 137,107,92 130,103,87 126,99,92 137,114,113 82,60,68 126,107,114 74,57,49 75,60,51 60,50,40 61,49,37 62,46,33 56,41,30 56,44,32 57,46,31 65,50,28 69,50,25 63,49,31 54,42,30 47,31,27 105,90,98 140,121,139 113,92,107 109,90,97 73,56,48 78,62,47 67,51,34 66,52,36 60,48,38 58,42,38 69,49,29 81,56,28 76,53,24 57,44,37 71,57,62 74,60,73 108,90,99 73,60,55 69,54,45 64,53,38 68,55,48 64,48,42 72,53,37 84,57,23 74,54,24 70,54,41 90,72,53 105,89,76 72,60,34 57,43,27 63,50,29 65,51,22 64,50,25 65,47,28 56,45,30 42,35,38 26,22,31
86,72,98 86,72,98 93,70,110 64,48,46 98,80,89 101,82,98 99,80,96 98,79,95 97,80,100 84,73,98 83,70,105 82,67,100 85,69,96 122,96,126 157,127,156 162,129,159 164,129,160 159,131,152 82,62,55 169,141,170 174,135,174 164,135,161 70,52,49 46,37,31 51,42,36 46,35,30 48,37,30 48,37,30 52,39,34 53,40,35 53,40,33 52,40,30 62,47,36 63,46,36 63,46,38 54,41,34 53,40,33 53,40,33 47,34,29 42,29,24 49,36,31 49,36,31 103,90,85 144,125,127 74,57,49 150,121,131 156,118,139 184,132,153 140,121,139 84,74,92 161,135,152 109,74,91 136,107,117 162,134,136 101,75,65 161,137,129 88,70,51 65,49,32 53,40,35 48,37,32 54,41,34 52,39,32 54,41,34 54,42,32 61,47,33 63,49,35 67,48,36 54,40,26 52,40,30 40,31,25 52,37,28 69,48,37 162,126,79 157,122,84 143,107,76 152,123,103 98,73,70 140,122,121 84,68,64 67,47,38 66,50,33 68,54,38 61,46,35 62,47,38 59,44,33 62,46,29 72,51,24 77,53,29 64,49,29 57,43,29 92,74,71 120,105,115 117,100,120 116,96,106 130,111,115 85,68,58 88,69,53 77,57,39 75,55,37 66,52,36 64,48,44 75,54,31 82,54,25 77,56,29 58,42,36 81,67,72 85,67,78 93,73,83 64,48,42 72,57,46 70,56,40 69,57,45 62,48,34 77,58,33 86,59,25 77,57,25 91,77,59 118,93,90 92,74,53 71,56,36 59,47,21 65,51,26 74,50,26 68,51,25 68,49,24 62,48,32 50,43,46 25,21,30
86,74,104 95,84,111 57,42,50 67,49,48 70,51,53 88,68,78 99,80,94 99,80,96 101,81,102 88,74,98 75,68,107 69,63,97 81,71,100 104,86,111 147,120,146 162,130,157 162,137,151 105,83,77 81,61,54 91,66,67 141,111,124 153,126,152 118,95,96 52,36,30 47,36,33 42,33,29 50,41,37 45,36,32 50,39,34 52,41,38 50,39,34 50,39,32 59,47,37 59,44,33 61,46,35 57,42,31 54,38,34 53,41,31 48,35,28 43,30,25 50,37,34 46,32,32 63,49,49 72,52,45 108,87,74 87,61,49 105,75,78 153,119,131 99,80,96 101,82,98 114,86,105 138,110,127 110,81,86 97,73,67 116,95,80 88,66,60 83,63,45 82,62,42 68,53,42 60,48,36 54,43,36 52,41,34 57,42,33 58,43,32 63,48,37 64,50,36 67,48,36 58,44,30 55,42,35 40,24,20 117,90,85 169,127,89 92,51,31 143,111,79 183,144,87 167,130,104 102,67,70 117,103,78 85,76,68 69,52,42 72,56,41 67,51,36 65,51,37 63,48,39 64,50,36 70,51,28 77,57,25 77,57,27 68,50,31 53,37,24 88,67,65 77,54,55 129,103,120 120,100,110 111,94,97 91,79,69 83,62,47 88,65,50 92,67,48 82,62,42 68,51,27 84,61,30 83,60,29 83,59,33 65,49,43 60,46,48 84,64,74 100,79,75 91,74,66 72,55,45 74,58,41 73,57,40 72,47,28 86,65,40 91,63,34 86,66,36 73,54,56 116,95,82 168,151,127 67,50,22 65,51,22 68,51,25 74,53,26 68,49,24 68,49,26 59,47,37 55,48,62 27,25,35
79,62,65 61,48,45 72,55,58 85,66,82 77,58,65 76,53,52 83,65,64 103,83,93 102,81,98 105,86,102 75,66,106 67,62,101 70,63,93 79,53,81 130,105,128 163,134,144 83,65,64 93,74,81 129,111,122 91,72,76 83,66,58 94,72,75 146,120,129 72,51,47 46,35,30 58,49,43 42,36,31 48,37,34 48,37,32 51,40,33 50,39,32 50,39,32 59,47,37 59,44,33 61,46,35 58,43,32 56,40,34 53,41,31 48,35,28 43,30,25 50,37,34 90,76,76 59,45,47 119,96,109 131,105,122 141,118,117 83,61,53 106,78,78 120,103,109 110,89,104 105,77,94 99,80,82 96,73,70 122,89,91 153,117,84 120,87,78 85,61,55 94,69,50 75,56,42 72,58,42 53,41,29 55,43,31 55,40,29 58,43,32 63,49,33 65,51,35 68,49,33 59,45,31 53,40,33 50,28,31 104,65,53 185,116,49 204,152,92 114,61,18 164,132,90 123,89,59 194,158,98 141,113,86 118,96,99 94,73,71 80,61,47 72,56,39 70,56,42 69,54,43 62,46,33 75,54,27 84,56,27 82,57,27 69,49,31 58,39,25 136,114,96 127,101,89 76,51,52 105,86,102 98,82,95 96,79,82 103,81,63 95,71,49 97,75,55 89,70,45 76,57,32 87,62,32 86,61,33 83,59,33 68,52,46 74,60,62 74,54,64 83,62,60 132,111,111 109,90,78 91,76,56 84,64,44 77,53,31 86,60,37 91,63,34 86,62,38 85,69,52 108,83,82 141,117,123 71,52,36 75,55,25 74,54,24 76,55,28 74,50,26 69,50,27 60,47,40 68,60,77 33,31,41
73,53,63 81,60,77 93,72,102 101,77,97 108,84,100 107,84,95 87,66,66 75,54,43 79,63,61 91,72,86 86,79,93 69,61,96 67,60,88 152,126,143 88,64,70 90,66,72 115,94,113 107,85,109 123,100,127 110,87,114 108,83,108 108,85,82 92,66,56 80,58,50 49,37,25 50,39,34 50,41,37 49,40,36 40,31,25 47,36,31 47,36,31 50,39,32 60,48,36 61,46,35 63,48,39 61,46,37 57,45,35 55,43,33 50,37,30 43,30,23 61,45,43 61,44,50 120,100,110 122,101,120 119,95,113 128,105,116 110,86,95 102,79,78 81,62,46 114,93,89 90,67,64 111,87,79 144,116,105 140,103,79 153,106,85 145,100,65 149,98,72 98,76,56 84,63,50 79,60,46 70,54,41 57,43,29 59,44,33 61,46,35 66,50,35 70,54,37 68,50,31 59,48,31 59,47,35 74,51,40 202,150,77 249,177,88 246,189,100 238,189,83 134,93,62 248,189,91 221,169,69 209,156,101 138,105,66 131,107,113 98,77,64 78,62,45 76,60,47 73,54,42 70,49,36 79,56,27 85,61,28 83,60,31 72,50,30 64,50,32 162,127,73 183,144,85 104,73,52 139,116,115 99,80,82 101,72,82 147,123,115 100,78,58 108,86,66 104,83,58 88,64,40 99,67,35 99,67,35 89,63,38 70,57,50 102,89,99 76,57,59 88,68,61 143,122,122 106,85,72 111,92,78 110,89,74 81,57,33 94,67,33 95,66,35 86,64,30 113,97,91 119,97,89 133,111,114 69,48,35 78,54,28 80,55,27 80,55,27 80,51,27 75,55,25 57,44,39 69,61,78 47,45,55
104,83,113 101,79,112 101,80,110 120,84,94 127,88,99 124,88,96 122,84,88 124,80,79 84,56,54 69,53,49 68,57,50 112,103,114 82,70,72 78,57,57 103,78,90 115,90,102 117,90,116 124,95,119 115,89,106 122,91,111 131,93,114 135,105,118 134,108,114 95,74,70 69,57,45 43,30,25 50,41,37 41,35,30 53,44,40 44,33,30 48,37,32 50,39,32 61,49,39 62,47,36 62,47,38 62,47,38 59,47,37 56,44,34 52,39,32 43,30,23 75,64,57 101,85,110 110,96,120 109,89,110 118,92,109 106,81,93 103,77,83 124,102,110 131,106,103 93,65,54 127,100,93 119,87,71 147,109,92 159,115,89 171,121,77 183,129,68 207,151,102 125,97,86 88,65,54 83,64,50 69,50,34 64,48,33 65,51,37 63,48,37 68,50,31 74,54,36 71,49,31 60,44,27 65,51,37 117,84,47 255,198,91 255,195,90 255,207,93 255,210,94 173,119,81 255,228,112 228,174,68 235,174,90 209,159,87 140,109,127 127,99,90 92,76,61 86,67,53 83,60,47 78,52,38 83,61,27 88,64,29 88,63,33 68,51,25 76,58,39 189,151,87 220,178,88 121,84,58 134,111,71 167,137,111 124,98,88 153,129,121 107,82,65 120,92,79 113,88,69 96,70,45 112,79,40 107,77,33 98,69,45 71,60,53 132,118,133 105,87,86 93,73,66 147,125,128 102,81,68 138,117,106 117,96,83 88,67,40 101,72,37 103,70,43 87,62,34 118,101,104 139,119,99 148,124,130 69,47,29 80,56,21 82,57,27 81,56,28 81,54,22 75,55,23 56,43,38 68,60,77 52,50,60
145,100,93 113,83,82 143,102,73 157,105,73 181,131,89 184,134,72 178,127,72 161,111,65 147,101,73 138,91,70 116,74,63 67,54,47 102,77,74 112,84,84 112,79,79 116,86,99 121,90,112 122,91,109 110,84,93 121,89,103 135,102,121 139,107,104 134,97,94 133,97,91 110,84,74 82,58,50 49,33,27 45,34,29 50,39,34 52,39,32 53,40,33 50,38,28 62,47,38 62,45,35 63,46,36 59,43,37 59,41,36 58,43,34 49,40,36 43,34,28 79,63,57 90,74,87 101,94,124 109,89,110 114,87,99 122,94,94 112,89,76 121,94,87 137,107,92 98,67,48 149,115,93 147,102,81 151,105,79 154,103,64 182,131,53 207,154,70 211,159,88 138,104,100 91,68,55 90,68,60 81,65,50 81,62,48 72,56,39 71,56,34 77,55,35 80,56,32 78,57,34 65,47,28 86,70,53 132,95,55 255,245,130 255,224,113 255,227,104 255,227,108 182,127,84 255,230,121 227,168,77 230,168,94 206,168,79 139,116,129 126,95,83 109,88,75 94,75,61 97,74,59 86,61,44 91,63,34 98,69,34 96,69,35 69,60,31 83,61,43 212,166,109 220,180,74 155,111,81 167,139,81 148,114,92 127,97,96 148,124,116 118,95,82 117,90,85 127,99,90 103,74,50 115,80,42 113,81,39 101,73,44 98,76,70 144,121,118 95,71,65 104,83,72 145,120,121 95,75,57 126,106,97 138,116,110 95,69,44 111,79,47 116,81,45 89,60,29 117,91,70 138,108,111 120,90,89 71,45,22 86,59,25 88,61,29 85,60,30 84,60,27 73,54,31 57,45,50 65,60,76 55,55,65
214,146,72 174,119,65 228,162,80 224,156,66 240,173,76 238,175,74 238,173,80 222,159,65 203,141,69 177,117,47 187,133,72 72,55,47 173,137,88 163,121,97 141,88,74 113,84,89 113,82,90 124,90,102 121,85,93 135,95,90 147,103,91 173,133,97 198,140,74 197,150,87 136,106,89 96,69,53 67,47,38 52,36,32 46,35,30 53,41,31 54,42,30 55,43,33 65,49,36 65,49,36 66,50,37 62,47,38 60,42,37 59,44,35 51,42,36 44,33,28 73,56,46 107,90,96 101,95,120 105,87,98 115,87,87 133,102,79 122,89,62 144,106,87 142,104,96 111,77,59 155,117,80 163,116,66 174,119,76 181,118,65 217,154,78 233,173,78 222,161,73 140,102,104 88,68,50 111,88,85 89,70,58 101,80,69 83,61,41 85,61,39 86,60,37 88,59,35 87,61,38 70,51,28 87,69,50 146,101,68 255,250,133 255,245,129 255,241,125 255,241,127 179,122,82 255,216,121 255,213,109 255,220,120 255,217,100 149,123,132 132,102,85 115,90,73 106,82,74 122,95,90 91,64,46 96,67,36 106,72,38 104,72,40 74,60,31 84,56,43 183,134,85 247,199,104 219,155,93 201,155,59 157,113,62 155,120,123 148,121,116 121,98,85 104,80,72 146,114,111 108,74,52 118,84,43 121,87,42 104,72,42 165,139,127 104,78,66 93,67,44 115,91,83 99,74,75 108,83,64 115,95,77 147,124,111 108,81,47 122,87,49 150,103,53 166,115,62 160,109,56 152,108,78 126,90,80 83,51,21 91,62,27 92,63,28 88,61,27 88,61,27 72,54,33 56,45,52 44,41,56 36,39,48
237,162,61 228,166,87 255,191,87 249,185,87 254,191,88 255,190,86 254,188,88 246,180,78 238,173,84 218,154,67 211,151,65 80,59,44 209,170,97 190,140,96 192,131,95 146,107,93 158,112,98 149,105,93 173,126,105 193,140,113 203,149,99 235,179,105 240,173,78 224,172,85 165,128,113 98,71,55 77,55,49 56,38,35 46,33,28 51,36,25 56,45,30 56,44,34 66,50,35 67,51,36 66,50,37 59,44,33 62,45,37 59,44,33 53,42,35 49,33,27 85,59,45 97,74,75 95,84,107 115,93,96 132,96,88 143,108,72 142,105,65 157,106,80 147,104,96 113,75,67 187,143,103 174,121,57 195,138,80 216,151,94 241,176,85 249,186,83 246,186,98 147,110,109 93,71,53 122,99,96 93,72,61 118,95,84 86,64,46 86,62,40 91,65,40 91,62,38 93,64,42 75,54,31 91,71,51 147,102,69 255,244,126 255,250,131 255,242,134 255,232,126 160,105,64 246,186,98 249,196,99 255,211,113 255,222,105 146,115,121 124,98,75 127,101,91 98,77,66 134,106,106 97,68,46 106,74,42 113,80,41 109,75,41 79,60,35 91,58,51 195,144,91 250,193,104 163,105,39 219,166,82 180,133,81 148,110,116 103,75,66 128,103,86 106,83,68 150,118,115 112,80,50 125,88,44 121,87,46 109,75,45 138,97,29 180,134,77 102,73,53 151,119,116 152,122,121 109,83,62 104,85,62 150,128,108 119,88,51 119,84,48 191,134,76 222,159,87 211,148,76 182,123,77 130,94,74 88,60,20 97,66,29 96,68,30 90,63,27 88,61,27 69,54,34 50,42,50 66,61,77 59,59,71
255,193,91 255,193,91 255,194,91 255,196,84 255,199,87 255,195,81 255,195,87 255,196,84 255,199,83 255,200,93 255,196,86 108,80,53 245,196,129 231,174,87 245,180,87 242,178,95 232,169,79 230,167,75 252,194,91 250,187,86 255,189,99 255,198,98 255,205,99 255,204,102 185,140,117 106,74,60 103,78,79 64,43,41 62,43,45 54,35,23 62,48,32 56,45,30 66,50,35 69,53,38 67,51,36 61,47,33 63,46,36 61,47,31 56,43,36 44,28,22 85,60,43 197,167,111 220,175,100 227,180,99 220,175,86 205,149,71 212,143,78 222,159,90 205,158,108 126,78,72 239,186,102 247,188,90 252,197,98 254,195,97 244,184,73 240,171,72 238,189,99 151,113,107 95,70,51 126,105,101 102,82,64 121,94,87 92,70,50 94,70,46 98,70,43 96,68,39 93,67,42 70,51,28 86,65,38 149,104,71 255,245,126 255,252,133 255,243,140 255,205,106 149,95,59 245,197,102 232,186,88 255,210,114 255,230,112 165,132,134 110,86,60 129,102,95 105,84,71 155,125,124 108,81,49 118,85,46 121,84,40 114,82,48 89,61,48 123,83,58 209,155,117 255,230,124 251,192,99 150,98,38 229,189,137 124,89,92 126,97,62 120,86,66 117,88,64 142,108,104 119,85,44 130,94,43 124,91,52 107,73,41 255,210,100 255,230,126 150,116,73 139,107,91 147,116,108 122,97,80 104,82,64 139,110,90 126,88,42 126,87,46 197,135,61 255,191,99 255,204,115 228,169,92 145,100,65 99,69,41 103,70,31 104,73,34 97,69,31 89,61,23 63,52,35 48,44,55 68,60,79 65,62,79
255,205,88 255,202,85 255,201,87 255,201,87 255,206,93 255,199,87 255,208,96 255,207,93 255,205,89 255,208,96 255,200,86 111,78,51 229,182,101 255,206,100 255,200,94 255,194,91 255,194,88 255,202,96 255,209,90 255,215,107 255,207,99 255,212,98 255,211,92 255,204,90 205,155,109 122,84,63 110,85,84 87,65,59 94,76,75 55,36,22 64,48,33 56,45,30 66,50,37 69,53,38 67,51,36 63,49,35 65,48,38 62,48,34 55,45,35 48,33,24 88,61,43 232,193,124 243,189,83 255,203,107 233,173,82 253,192,90 255,186,83 254,195,95 235,190,128 138,92,74 255,213,113 255,214,109 255,210,113 255,207,98 255,195,103 253,194,101 255,216,129 156,115,113 101,71,56 129,106,107 110,88,70 120,96,90 92,68,44 96,71,43 104,75,44 103,74,41 96,71,43 73,54,31 88,68,36 147,100,68 255,237,121 255,252,134 255,206,145 201,130,75 224,169,117 151,98,34 219,170,91 211,153,98 220,169,114 131,101,102 105,76,54 130,100,101 108,85,70 153,121,118 106,77,46 126,89,49 125,89,40 116,85,46 94,65,45 128,90,73 255,220,142 255,249,143 255,199,75 255,205,143 145,99,60 151,113,115 124,95,62 133,102,81 129,101,74 134,101,94 130,93,53 129,88,39 125,88,44 117,80,54 228,160,70 255,236,127 188,131,100 147,117,100 136,104,99 130,104,90 113,87,66 134,97,55 141,98,40 147,96,31 188,125,51 245,177,85 255,224,123 255,210,137 142,92,46 113,75,38 110,76,35 111,76,38 103,71,29 92,61,22 61,52,37 51,44,56 84,76,95 89,84,102
255,215,95 255,213,93 255,211,94 255,211,99 255,185,79 255,187,80 255,190,79 255,187,74 255,188,74 255,198,86 255,202,88 128,93,57 208,162,103 255,201,99 255,203,96 255,203,91 255,206,95 255,203,91 255,204,98 255,194,81 255,214,102 255,215,101 255,227,108 255,226,105 247,198,133 144,105,73 114,90,84 90,69,56 93,74,76 58,42,25 65,49,36 57,43,29 67,51,36 69,53,36 71,52,38 61,47,33 65,48,38 62,48,32 57,47,37 47,36,19 90,70,50 233,187,121 254,191,97 255,210,110 255,202,94 255,208,99 255,198,83 245,190,74 240,194,137 133,91,53 255,213,129 255,212,103 255,214,103 255,211,100 255,221,103 255,210,107 241,201,149 152,121,113 109,76,69 138,110,110 121,96,77 135,111,105 91,65,40 98,70,41 113,81,49 110,76,42 96,68,41 81,59,39 84,63,48 142,98,70 255,241,134 255,200,124 209,144,80 255,234,141 255,223,98 255,228,138 150,95,64 190,137,114 161,115,85 155,121,119 115,86,62 115,88,70 118,91,73 157,120,117 116,81,54 136,94,56 126,93,41 124,90,47 107,74,47 121,88,51 255,234,122 255,243,130 255,223,108 255,225,150 218,169,79 165,129,139 120,89,68 145,120,103 129,102,86 118,86,72 132,93,54 128,90,40 128,89,48 120,76,46 220,149,53 255,246,138 213,153,99 170,136,114 151,109,69 174,128,91 162,111,74 176,123,55 175,119,52 175,115,45 203,138,58 237,172,79 255,207,102 255,211,108 139,87,37 125,81,39 115,78,36 116,79,39 104,70,25 97,67,25 57,51,42 54,46,54 94,85,100 85,75,93
255,211,94 255,211,94 255,210,92 255,193,83 255,188,82 255,190,79 255,190,79 255,192,79 255,195,81 255,187,79 250,188,78 132,96,49 187,141,84 255,192,89 255,205,98 255,205,92 255,212,97 255,213,100 255,208,93 255,219,101 255,240,119 255,240,116 255,241,116 255,242,114 255,209,144 149,105,77 113,88,85 93,72,61 99,80,82 72,51,36 64,48,33 60,44,29 74,56,37 73,55,36 72,53,37 65,49,36 63,48,37 63,47,34 61,49,39 49,35,17 101,76,57 224,178,108 255,207,93 255,217,107 255,204,85 255,203,90 255,211,100 239,177,148 154,102,72 169,122,59 171,118,73 255,207,131 255,218,107 255,226,112 255,227,118 255,227,157 161,118,83 146,110,90 102,71,48 141,110,100 123,96,80 141,114,109 94,66,39 101,71,43 117,84,47 116,83,44 102,73,42 89,63,40 79,56,41 134,95,67 148,92,54 192,131,47 255,247,135 255,239,131 255,214,97 255,197,91 255,224,116 133,77,28 219,171,76 157,125,120 113,87,62 133,102,94 123,91,75 153,113,106 121,85,54 143,100,51 133,98,44 126,92,47 117,82,55 137,93,53 255,230,114 255,246,126 255,247,131 255,237,164 251,197,107 163,126,123 118,87,68 150,123,107 133,104,84 112,78,58 135,93,53 129,89,37 129,87,49 124,81,46 250,181,75 255,244,129 191,132,84 184,132,111 191,135,70 200,147,83 190,137,82 200,134,61 200,132,58 214,146,72 216,150,68 255,196,100 255,218,105 255,218,115 130,80,36 128,85,40 121,83,35 119,81,35 109,72,28 107,75,33 55,49,40 54,46,54 111,102,113 47,38,51
255,233,111 255,231,109 255,225,106 255,219,100 255,198,84 255,200,88 255,204,92 255,206,93 255,203,89 255,193,90 254,191,90 138,95,37 161,113,66 255,196,88 255,201,98 255,191,80 255,211,101 255,213,103 255,209,96 255,226,108 255,255,123 255,255,123 255,250,124 255,241,124 255,216,168 150,104,78 112,85,80 96,73,60 122,100,103 78,59,43 75,56,42 61,47,31 74,59,39 76,56,38 74,54,36 69,53,38 64,49,38 62,46,33 65,49,43 50,34,30 101,69,55 110,69,42 255,207,130 255,210,115 255,216,107 255,229,120 250,196,160 164,102,44 255,192,93 255,207,97 255,218,113 206,145,43 186,133,80 255,241,149 255,201,144 177,119,53 255,228,153 172,126,112 107,72,45 135,100,87 127,100,84 140,113,108 98,72,47 105,75,47 118,85,48 115,84,45 116,82,48 99,69,41 94,65,43 146,95,30 206,141,77 255,241,125 255,247,135 255,206,100 255,201,100 241,173,65 255,207,100 187,124,50 255,221,125 166,127,126 114,84,56 144,110,108 120,89,66 143,106,91 124,86,49 136,95,50 138,97,48 125,92,55 120,84,64 148,100,57 255,232,121 255,248,130 255,255,136 255,244,180 255,225,139 156,121,122 130,101,81 155,128,112 140,111,91 113,79,57 138,94,52 134,94,42 130,88,48 128,86,32 255,223,108 255,250,136 193,137,63 191,138,113 194,138,60 193,130,79 229,171,91 207,140,63 206,136,60 222,152,74 224,153,64 255,219,116 255,241,125 255,222,119 130,85,41 129,86,39 125,87,37 124,83,36 116,78,32 104,74,30 104,81,52 129,95,75 139,107,121 69,42,54
255,238,115 255,241,118 255,238,115 255,241,118 255,228,111 255,216,103 255,217,105 255,226,112 255,209,101 251,185,85 253,198,99 163,119,77 120,78,38 239,186,102 255,203,99 250,176,70 255,215,103 255,217,103 255,229,121 255,247,127 255,255,124 255,250,125 255,244,137 255,197,148 152,109,76 121,85,52 105,77,75 104,77,70 128,102,111 89,67,49 84,63,48 63,47,30 75,55,37 76,56,38 74,54,36 72,54,33 66,52,34 63,47,32 65,50,41 47,35,25 92,66,45 170,132,68 150,97,44 150,101,52 255,211,143 195,146,124 157,104,22 255,224,105 243,173,74 255,206,104 255,225,108 255,250,126 255,227,122 174,112,54 191,135,59 255,242,114 235,178,93 182,129,115 118,81,55 134,99,86 130,103,87 144,117,110 106,76,48 113,79,47 123,89,48 123,86,46 117,82,46 106,77,46 91,62,42 156,100,37 205,137,76 255,241,123 255,235,121 255,216,104 255,230,124 255,234,128 255,209,106 202,141,57 255,225,145 162,125,122 122,87,62 143,107,101 134,104,78 128,93,68 128,89,50 141,96,48 140,98,44 126,88,51 117,78,48 179,128,71 255,242,129 255,247,128 255,254,140 255,224,164 255,236,156 164,125,111 141,105,87 161,131,116 154,122,106 112,77,50 144,100,49 143,101,47 129,85,45 157,107,33 255,211,108 255,238,125 194,137,66 210,145,106 252,191,103 238,170,96 255,202,96 245,177,87 231,163,71 242,174,82 255,187,86 255,238,124 255,247,129 255,240,137 138,95,50 132,89,40 130,90,38 130,87,38 116,78,32 103,77,36 210,164,98 198,139,82 189,134,89 158,108,66
255,246,123 255,246,123 255,245,122 255,245,122 255,237,118 255,234,115 255,237,123 255,237,124 255,227,132 255,208,167 154,110,100 118,82,22 163,120,73 133,87,46 133,83,41 201,145,71 255,194,99 255,201,91 255,244,133 255,247,131 255,246,141 255,226,143 205,147,92 176,121,38 255,228,152 130,92,71 98,74,68 106,82,76 129,105,111 100,75,58 93,71,51 74,53,30 79,58,35 82,61,38 83,62,39 76,57,30 66,54,28 64,51,28 68,54,40 46,35,20 97,73,47 215,165,103 255,193,94 205,145,61 150,97,52 203,146,77 255,220,114 240,173,78 255,195,95 255,227,121 255,242,128 255,193,79 255,221,106 221,161,93 255,217,123 255,241,129 255,224,128 183,133,118 118,83,56 142,106,96 127,96,75 146,113,106 111,79,47 116,82,41 128,92,45 127,89,43 121,84,44 108,76,46 103,72,49 164,103,40 217,149,90 255,239,119 255,239,120 255,231,112 255,209,94 255,211,103 238,177,91 205,146,51 255,208,143 164,128,120 130,93,69 158,120,99 145,108,95 120,87,62 133,94,51 143,99,48 141,97,46 123,85,48 130,84,54 211,154,96 255,253,132 255,241,122 255,238,127 254,188,131 254,205,136 169,133,115 144,112,98 152,122,107 155,125,110 113,81,49 140,100,46 143,100,51 136,94,54 186,132,44 255,201,98 255,222,114 222,159,69 253,189,104 255,198,97 255,205,109 255,233,120 255,216,108 255,212,105 255,201,98 255,200,94 255,226,112 255,244,123 255,241,146 142,99,52 136,91,43 131,90,43 128,87,42 122,81,36 100,76,41 255,216,116 255,217,114 255,198,95 251,188,83
255,245,130 255,243,128 255,237,123 255,231,118 255,236,121 255,236,115 255,233,111 255,237,151 196,149,126 147,101,85 215,158,73 255,199,90 214,145,64 255,212,104 203,155,71 139,91,37 137,96,51 168,134,75 255,209,125 255,232,134 233,173,130 170,110,67 227,169,71 255,233,118 255,232,140 140,99,70 92,69,58 108,84,78 125,99,105 106,81,64 98,74,52 93,69,45 88,64,40 86,62,38 86,62,38 86,62,38 74,55,32 73,55,36 71,52,38 49,35,17 100,75,47 224,173,106 199,134,43 255,187,102 152,99,54 241,181,93 255,197,100 221,151,75 255,205,102 255,231,115 255,247,131 255,224,108 255,242,118 227,167,115 255,240,147 255,241,129 255,224,139 182,136,122 123,88,61 147,112,99 123,91,75 145,112,105 117,83,49 124,87,45 133,95,49 133,92,45 122,83,44 106,74,42 99,66,41 167,106,41 212,147,87 255,241,122 255,244,122 255,244,124 255,215,101 255,200,93 218,157,76 208,146,47 238,185,130 163,125,108 133,96,70 153,115,94 148,112,104 116,79,53 131,93,47 148,100,44 146,100,45 117,81,48 126,82,52 207,151,88 255,236,122 255,219,106 255,222,112 227,157,99 211,170,113 163,121,97 151,113,94 151,114,101 157,120,105 119,80,48 140,96,43 143,101,47 128,89,48 224,165,70 255,197,91 255,202,93 255,241,134 255,218,110 255,186,101 255,196,86 255,223,108 255,232,124 255,216,108 255,202,96 255,195,87 255,226,112 255,242,126 255,232,144 137,92,46 139,92,40 136,94,42 129,86,39 124,83,34 101,74,42 255,237,131 255,223,108 255,217,104 255,189,83
