42,37,34 46,41,40 77,64,59 106,92,74 70,53,54 91,75,69 97,83,69 102,90,78 84,75,69 72,60,60 59,48,55 45,38,38 48,42,37 49,42,40 49,42,40 49,39,38 50,40,39 51,42,38 49,40,32 52,40,28 54,42,30 54,42,30 55,43,31 64,48,35 69,55,39 71,57,41 66,51,40 62,47,36 63,46,36 59,44,33 64,50,36 76,61,52 93,79,96 109,90,106 162,137,151 88,72,87 82,60,65 134,107,119 112,73,82 189,142,131 184,132,113 203,148,135 144,103,87 149,110,98 133,97,110 122,90,104 106,84,78 105,87,84 95,76,83 81,61,73 78,60,57 74,59,37 146,95,38 208,140,79 231,172,74 255,194,93 217,151,51 189,126,54 239,157,32 205,132,20 220,130,36 199,131,39 255,192,11 209,122,40 226,127,36 172,114,34 141,102,43 116,78,28 109,76,26 122,89,37 124,91,39 124,82,44 121,105,118 121,97,117 115,102,139 75,64,73 112,77,50 120,82,45 126,82,44 94,61,34 94,69,41 75,50,20 79,52,20 81,54,22 83,56,24 77,47,19 73,48,18 73,50,21 62,45,19 55,41,23 59,47,47 60,54,61 114,104,135 89,75,101 66,54,59 60,48,38
41,36,33 48,41,39 94,79,70 102,91,74 66,52,52 73,62,59 69,58,55 59,50,46 50,45,47 48,42,47 47,41,46 44,39,38 49,43,38 49,42,40 49,42,40 51,41,40 50,41,37 51,42,36 49,41,30 52,40,28 54,42,30 55,43,31 56,44,32 67,51,38 69,55,39 72,56,41 66,51,40 62,47,36 63,46,36 61,46,37 66,51,40 76,61,52 92,79,100 118,99,117 164,141,154 100,83,103 89,67,75 129,102,116 135,97,103 205,156,145 210,157,143 195,145,132 177,132,125 169,124,117 125,92,96 130,95,110 112,85,80 151,111,88 125,103,108 103,83,74 107,73,55 104,69,54 226,167,72 172,109,40 161,110,41 255,201,108 189,113,53 189,117,35 226,148,33 211,142,34 215,137,15 220,149,53 255,161,12 215,139,45 189,136,41 198,124,47 153,110,50 125,83,29 122,84,34 130,95,41 128,91,38 172,132,78 139,126,147 151,121,136 121,104,126 121,110,148 99,82,74 124,83,56 130,84,56 92,62,34 79,54,24 77,52,22 79,52,20 80,53,21 82,54,25 78,53,23 75,50,22 74,49,19 61,42,26 58,47,44 92,84,101 126,120,145 146,138,184 146,138,175 138,124,148 97,84,94
45,35,34 45,38,36 72,63,59 64,54,53 51,43,51 49,43,50 50,43,53 43,37,44 49,43,50 51,43,49 55,48,51 44,37,35 49,43,38 50,44,39 49,43,38 52,43,39 51,42,38 52,43,35 50,42,31 53,42,27 55,44,29 55,44,29 57,46,31 69,53,40 71,55,40 73,57,42 65,50,39 62,47,36 63,46,36 62,47,36 69,55,41 77,60,50 123,104,118 141,125,138 100,81,95 116,103,113 88,66,74 104,74,87 151,109,114 191,143,129 183,139,129 184,140,130 189,142,131 191,145,129 123,91,86 144,106,98 189,141,85 184,136,91 173,123,92 162,114,71 167,116,61 148,97,42 255,202,88 185,127,47 134,91,35 255,183,81 186,110,45 239,161,65 229,145,32 221,142,32 213,134,22 204,124,20 255,176,25 187,123,36 197,125,43 173,110,34 166,114,43 131,86,22 141,101,47 136,97,40 147,110,55 145,108,53 161,143,168 150,118,132 139,114,137 131,114,146 118,105,144 77,58,74 94,70,44 75,49,24 72,47,19 98,73,45 77,49,20 79,51,22 83,55,26 85,52,25 81,53,24 74,51,20 60,39,35 75,66,77 135,134,169 147,130,152 146,126,147 128,117,140 125,114,141 117,116,151
43,36,34 44,37,37 48,43,45 51,45,52 48,41,44 49,42,52 54,48,55 55,49,54 44,39,41 46,41,40 48,41,39 50,44,39 50,44,39 50,44,39 50,44,39 52,43,37 51,42,34 52,43,37 52,42,30 55,44,27 55,43,31 56,44,32 59,48,29 68,54,40 71,57,39 73,57,42 66,52,38 62,47,36 62,47,38 61,49,37 68,54,38 78,62,49 113,96,102 98,79,93 97,80,102 127,112,122 93,71,74 103,77,83 171,132,129 189,145,135 196,151,146 167,124,116 188,143,136 184,140,130 119,86,86 142,102,93 227,172,102 224,172,110 170,121,72 171,122,73 185,139,80 176,123,55 255,212,98 173,117,43 134,91,35 255,241,143 244,165,74 255,177,67 249,162,34 242,162,23 212,134,19 234,150,19 255,185,19 210,146,63 240,167,85 176,119,48 183,129,54 164,115,46 157,116,57 154,113,52 142,103,60 139,109,81 153,133,156 169,134,149 137,121,148 127,112,143 124,113,151 123,108,130 87,63,37 81,51,23 94,64,36 77,49,20 77,47,21 77,49,20 81,56,26 81,53,24 78,52,27 70,49,26 64,50,65 73,63,83 152,141,177 175,159,174 188,165,166 153,117,125 177,131,142 156,135,161
41,38,42 44,38,45 52,48,59 53,49,60 54,49,51 43,38,37 47,40,40 49,44,43 49,44,43 51,46,45 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 52,43,37 51,42,34 54,43,36 52,44,33 53,44,29 58,44,30 59,45,29 61,47,29 69,55,41 72,59,38 72,56,39 66,52,36 59,47,35 60,48,36 62,50,38 70,59,42 77,63,47 86,67,71 86,68,77 95,77,72 80,64,62 90,69,69 135,106,116 171,131,135 182,142,135 185,146,143 149,110,109 188,149,137 197,155,144 138,101,77 130,96,92 185,134,79 209,146,77 216,166,83 191,143,87 141,98,38 193,137,74 255,188,94 159,104,48 148,104,53 255,247,144 255,213,90 255,193,70 255,206,60 236,161,22 205,130,29 238,162,35 255,180,95 247,178,95 224,159,81 188,130,50 209,148,60 186,131,50 170,118,47 162,116,59 156,109,114 117,90,85 142,118,154 180,150,153 133,120,157 127,116,154 117,105,146 118,104,132 77,55,37 98,74,48 73,50,19 73,50,21 91,66,36 76,46,18 84,56,27 83,55,26 72,51,24 70,52,47 121,114,155 80,74,97 156,143,180 186,158,158 201,172,166 174,122,121 194,132,134 159,136,165
50,43,53 48,42,47 37,35,36 48,46,44 52,45,48 50,45,47 51,44,47 51,44,44 50,43,43 51,44,42 52,42,41 52,43,39 53,44,40 52,43,39 52,43,39 52,43,37 52,43,37 53,45,32 58,43,34 56,45,30 60,44,27 61,47,31 62,48,30 71,55,38 72,57,35 73,58,38 62,48,34 61,49,37 61,49,37 64,49,38 75,61,43 87,70,60 100,79,98 112,91,110 87,68,75 88,68,78 100,77,78 146,119,131 165,132,136 157,120,119 192,153,141 190,152,142 185,147,139 165,122,116 167,131,125 144,113,103 164,115,77 255,200,122 217,162,90 178,133,71 157,113,62 193,137,72 255,193,101 148,96,34 166,116,54 235,165,66 255,195,82 255,232,101 255,222,86 243,166,37 221,147,26 255,197,43 217,149,59 233,167,92 217,151,76 187,126,45 255,198,104 197,137,44 223,161,80 186,138,54 138,101,86 179,139,158 137,122,113 227,159,119 125,112,149 116,108,143 124,119,160 92,78,104 101,77,81 68,47,24 73,50,19 102,79,50 92,68,33 73,47,22 83,55,26 82,54,25 73,54,38 78,65,73 126,117,168 76,65,90 134,124,155 163,141,149 200,168,165 175,124,125 192,130,140 152,133,165
50,42,48 50,43,46 50,43,46 50,43,46 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,44 53,43,42 53,44,40 53,44,40 53,44,40 53,44,38 52,43,35 56,44,34 56,44,34 56,45,30 61,47,29 62,48,34 64,49,29 70,57,34 72,59,38 72,58,40 63,49,33 58,49,32 61,49,37 63,51,39 81,62,46 91,75,62 152,130,138 133,115,126 114,92,114 140,120,130 100,77,78 92,70,75 105,79,88 116,87,94 183,145,139 168,135,128 182,146,140 125,88,87 114,84,85 129,101,88 167,114,87 255,189,118 177,125,93 168,121,89 161,118,69 206,149,62 240,170,92 165,114,47 221,155,82 226,153,76 255,191,77 255,225,98 255,231,99 248,172,40 245,161,32 255,191,40 255,188,29 255,161,15 255,236,133 204,146,46 255,211,90 255,236,128 212,151,72 167,117,55 203,154,134 255,187,149 219,160,103 255,233,156 133,99,77 120,103,106 82,70,82 119,113,161 112,104,150 77,63,68 92,72,42 71,48,19 75,50,20 83,55,28 75,46,22 74,49,21 70,56,42 129,118,154 78,69,95 112,99,134 86,72,100 130,120,140 147,127,148 142,120,144 130,121,161 102,101,118
49,43,48 49,44,46 51,44,47 50,42,48 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,38 53,44,36 54,43,36 57,45,33 59,45,29 60,49,32 63,47,32 68,50,31 72,57,37 75,61,43 72,58,42 63,49,35 61,50,33 63,51,39 59,49,39 82,64,45 91,75,60 146,121,133 114,94,106 102,83,99 116,97,104 99,77,80 94,70,79 98,71,83 108,79,86 126,100,109 119,100,116 129,110,126 126,110,125 118,101,104 137,104,95 181,136,72 255,216,144 170,119,91 166,120,83 165,123,71 241,182,89 194,132,58 220,160,92 201,135,62 213,142,69 255,206,92 255,224,99 255,238,102 255,196,64 255,195,27 229,151,31 255,182,32 255,202,44 255,237,126 255,255,146 255,227,102 255,238,129 199,140,63 179,130,65 211,159,140 255,214,157 227,167,142 255,244,176 168,128,123 150,113,98 130,112,141 106,105,138 105,102,149 100,96,130 77,63,38 70,50,20 86,60,35 77,49,22 96,66,40 93,68,40 72,57,46 92,82,100 146,131,162 143,132,170 152,136,176 135,120,140 75,62,81 95,84,107 72,62,80 131,121,150
50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,45,34 57,45,35 55,46,31 59,48,33 62,48,32 62,49,28 68,50,29 71,57,39 71,57,41 73,59,45 61,50,35 61,53,31 63,52,35 61,50,35 88,69,53 90,74,57 109,88,103 112,92,102 130,97,90 109,80,90 102,80,74 100,74,83 118,78,71 147,109,113 136,103,107 109,88,103 131,108,119 130,110,122 138,113,112 176,131,128 255,193,120 255,249,216 245,179,124 230,162,101 207,146,83 255,200,103 231,169,90 204,142,68 222,154,82 255,183,81 255,214,97 255,229,103 255,223,98 255,198,74 255,199,43 255,169,23 227,152,20 255,213,28 255,253,142 223,147,66 255,236,137 255,215,106 214,144,66 197,132,75 255,219,133 255,252,219 255,248,186 255,213,158 188,157,147 158,123,108 137,121,136 133,122,160 101,99,137 102,103,153 80,64,58 76,55,30 77,51,26 70,41,17 90,57,32 86,58,31 81,73,106 134,133,168 196,138,142 206,145,152 175,124,137 158,113,136 138,131,170 86,75,98 138,130,186 125,117,154
51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 54,45,37 55,44,37 59,48,33 59,48,31 64,48,33 64,51,30 72,52,32 71,57,39 72,58,42 75,61,47 61,52,33 62,52,28 64,53,36 66,52,38 94,74,56 93,77,60 87,68,86 111,92,110 106,77,84 117,85,80 107,83,77 134,107,121 154,109,88 189,137,105 165,115,125 172,143,137 146,111,114 134,105,115 162,114,85 220,154,124 255,243,166 255,253,240 228,158,107 226,158,99 217,156,72 255,240,119 255,207,110 206,149,64 230,161,76 255,185,78 255,218,99 255,230,107 255,222,99 255,201,78 255,173,45 255,213,49 217,142,26 255,190,11 255,245,140 220,149,78 201,139,63 255,225,128 229,156,79 255,198,103 255,252,161 255,255,217 255,232,162 250,188,148 194,162,159 167,136,126 171,150,150 127,112,143 104,98,130 106,105,149 81,67,69 79,60,37 86,61,33 72,47,19 91,58,31 87,61,36 107,101,137 145,146,176 214,148,143 211,145,142 200,127,138 186,124,136 143,141,179 97,89,106 144,136,171 131,127,163
50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 50,43,43 51,44,44 50,43,43 50,43,43 51,45,40 51,45,40 53,44,40 53,44,38 54,43,36 54,45,39 56,47,39 57,46,39 60,49,34 60,49,32 60,49,30 63,50,27 71,57,32 72,57,37 73,57,42 73,59,45 64,50,36 64,50,32 64,53,38 68,54,38 93,73,53 93,78,56 107,92,114 111,96,118 108,89,96 99,78,76 111,89,83 138,108,121 154,120,129 161,127,136 207,146,110 160,112,98 164,118,118 151,120,131 126,104,112 117,95,87 235,160,88 255,199,96 128,104,82 141,107,75 192,135,64 255,203,106 255,232,127 255,255,159 250,184,98 255,216,110 255,212,94 255,221,102 255,206,94 255,240,127 244,159,61 254,157,65 255,158,62 255,188,92 255,213,89 243,166,81 227,153,78 210,135,67 242,169,67 243,177,93 255,219,134 255,219,133 255,198,145 232,186,147 222,192,150 200,171,95 177,150,143 177,158,165 120,109,134 103,97,129 85,66,70 85,61,37 84,56,27 73,50,19 91,59,27 91,62,38 113,109,143 145,145,184 204,170,166 203,169,165 196,126,136 195,127,134 146,144,182 102,96,130 147,140,181 150,133,167
50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 51,44,42 53,44,40 53,44,40 53,44,38 53,44,40 54,43,38 54,45,39 56,47,39 57,46,39 60,49,34 60,49,32 61,51,29 64,54,30 75,56,33 73,57,40 74,58,41 75,61,47 63,49,35 64,50,32 66,52,36 66,52,36 93,73,53 97,82,62 104,91,110 110,95,115 100,81,97 97,80,86 108,86,80 114,86,84 121,88,81 141,106,91 173,137,106 132,100,86 121,93,93 126,99,94 114,86,73 115,91,69 197,153,102 198,127,85 138,109,89 160,128,98 181,126,56 255,185,86 255,201,82 255,242,147 255,241,129 255,223,115 255,221,108 255,223,108 255,212,101 255,210,109 225,159,73 234,148,46 246,154,42 255,148,30 255,203,115 255,211,105 255,195,105 255,186,105 255,213,106 255,186,92 255,215,121 255,240,145 255,201,149 255,222,159 191,153,132 207,159,85 177,162,151 172,152,162 130,116,142 117,109,142 107,85,88 87,61,36 88,58,30 72,50,16 92,63,30 95,65,39 98,92,124 155,150,189 193,161,158 201,162,159 190,124,135 184,132,140 131,126,167 111,103,140 138,129,180 112,106,138
49,42,42 50,43,43 50,43,41 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,41 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 54,45,39 54,45,37 57,46,39 59,48,33 60,49,32 64,51,28 67,53,28 74,57,33 74,59,39 76,60,43 75,61,47 63,49,35 64,50,32 66,52,36 68,54,38 97,76,53 103,85,64 99,84,94 107,91,106 109,90,106 102,84,95 119,93,83 116,86,71 144,106,85 184,138,110 160,117,98 158,122,102 128,94,72 181,139,117 175,134,105 125,91,61 146,107,68 163,116,93 136,103,76 150,118,74 193,134,61 221,150,37 239,166,84 225,143,0 255,224,100 255,244,123 255,235,116 255,233,120 255,232,119 255,199,104 230,164,91 211,149,77 217,151,78 224,151,76 219,148,61 255,255,123 255,251,125 255,233,119 255,222,114 255,196,100 255,231,134 255,243,131 255,192,112 221,169,80 191,163,182 177,158,172 160,134,95 143,121,126 133,118,138 147,139,158 97,72,73 93,65,38 86,59,27 79,54,24 96,64,34 99,67,35 74,64,65 132,125,153 142,129,150 185,159,165 177,124,142 125,107,136 139,133,165 86,74,86 92,78,104 130,122,155
50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 50,43,43 50,43,41 52,42,41 52,43,39 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 54,45,39 55,44,39 59,46,39 59,48,33 64,50,36 65,51,26 70,51,28 78,61,37 73,60,37 73,59,41 75,61,47 63,49,35 63,52,35 68,54,38 64,50,36 96,76,56 103,83,63 92,73,57 93,74,58 100,86,61 107,89,68 114,91,76 115,89,77 144,111,86 155,113,89 193,146,125 183,139,113 198,151,128 197,146,118 169,128,99 124,90,60 139,101,66 135,99,68 154,118,87 158,113,67 214,138,4 213,134,19 254,165,49 255,172,50 255,171,56 255,231,107 255,241,112 255,230,111 255,203,107 255,194,109 207,152,80 205,143,71 208,145,73 233,159,84 255,201,99 255,253,133 255,255,130 255,240,120 255,246,130 255,210,122 255,225,119 255,245,135 255,198,90 230,171,71 183,127,62 195,156,142 185,158,184 148,127,114 128,109,111 103,94,77 119,100,104 105,80,50 88,59,24 78,54,19 100,68,38 98,69,38 83,69,84 113,104,130 95,84,91 132,118,146 138,124,152 98,76,100 132,123,149 146,135,189 148,137,189 142,131,165
