41,36,35 41,34,34 50,40,41 64,54,55 99,85,85 76,63,60 69,53,51 93,79,63 98,82,65 94,78,61 85,70,59 83,69,55 109,93,76 106,90,75 74,59,67 45,35,39 47,42,44 48,43,45 50,43,46 49,42,45 50,40,41 51,41,42 47,40,38 49,39,43 47,38,34 48,37,30 49,37,25 54,39,28 54,39,28 54,40,26 56,41,30 63,48,37 60,48,36 61,48,41 64,48,44 62,47,36 55,40,31 57,44,37 56,43,36 57,44,41 55,42,35 68,56,44 83,67,63 146,123,134 149,128,143 121,99,123 109,90,104 134,115,129 84,65,72 90,68,76 106,79,93 111,74,90 121,82,93 111,73,77 117,78,75 115,71,70 143,83,69 139,80,63 138,80,70 116,67,58 101,79,73 85,70,61 109,94,72 82,63,79 87,73,99 71,58,79 71,54,60 70,54,50 76,57,41 104,74,28 169,117,57 200,141,46 255,239,138 193,127,41 144,101,45 141,93,39 189,123,50 177,118,43 174,112,36 177,105,25 205,129,48 195,122,40 196,118,40 240,133,47 249,148,53 230,182,110 157,117,53 151,110,49 139,97,43 124,84,30 121,84,31 139,102,49 113,77,30 106,72,29 103,70,31 114,81,42 108,72,39 101,67,35 88,59,26 80,53,21 86,59,27 88,59,28 108,72,39 109,73,40 110,74,41 102,66,35 74,49,19 77,50,18 77,50,18 77,50,18 79,52,20 80,52,23 82,53,22 91,59,25 102,64,29 113,78,42 74,44,16 71,47,21 70,47,18 67,47,17 63,44,17 61,42,15 55,40,18 50,35,13 75,49,24 110,75,39 185,142,95 124,85,53
45,38,38 42,35,35 51,44,44 93,81,81 87,71,67 107,95,83 68,52,46 101,87,71 99,84,64 81,65,50 83,68,57 102,88,74 116,100,83 86,70,55 64,50,55 49,39,40 47,42,44 48,43,45 49,42,45 48,41,44 49,39,40 49,39,40 49,39,40 49,39,40 45,39,30 47,38,30 50,38,26 52,37,26 54,39,30 56,41,30 56,41,30 65,48,38 63,52,37 62,50,38 64,49,40 61,46,35 59,44,35 58,48,38 57,45,35 58,42,36 61,46,37 70,58,46 87,69,64 150,125,137 139,115,133 102,84,109 95,79,96 132,115,121 86,63,74 115,90,102 98,71,85 114,82,96 122,81,92 119,77,84 116,81,86 118,83,86 132,91,105 123,84,98 117,80,98 107,76,94 95,72,83 89,67,70 125,108,114 126,106,118 82,69,77 82,70,75 95,82,77 71,55,53 78,59,45 100,69,32 172,122,48 194,135,42 255,228,117 255,200,105 148,101,40 205,147,83 190,120,42 176,113,37 165,95,17 204,122,48 179,117,43 173,114,37 210,129,52 244,133,46 255,148,51 217,147,71 156,118,54 153,113,38 137,95,41 128,88,34 120,82,32 117,81,30 119,86,38 142,110,64 110,76,35 116,81,43 107,73,39 103,69,37 87,62,34 85,61,35 78,54,21 82,55,23 106,72,40 110,74,41 112,78,44 98,64,32 73,50,21 74,49,19 74,50,17 76,48,19 76,48,19 77,49,20 103,71,41 114,80,46 120,82,47 118,83,47 105,73,43 69,45,19 65,44,17 62,43,16 58,42,11 54,37,9 50,36,11 50,35,15 55,37,18 60,36,12 61,39,19 63,38,19
44,37,37 44,37,40 50,43,46 85,74,71 101,84,74 95,83,71 66,53,50 100,86,70 107,93,77 92,78,64 77,65,55 99,84,73 102,86,71 98,83,72 72,60,62 45,35,36 47,40,40 48,41,44 49,42,45 47,40,43 49,39,40 49,39,40 50,40,41 49,39,40 49,40,34 48,37,32 50,39,24 52,40,28 54,42,32 53,41,29 57,42,31 65,48,38 63,51,39 64,52,40 68,54,40 63,51,39 57,45,35 60,48,38 61,46,35 59,43,37 62,47,36 72,58,44 85,67,62 147,125,133 112,88,104 102,81,107 99,80,98 130,111,118 88,66,74 116,92,101 148,117,128 225,172,156 242,188,138 236,176,133 245,184,152 222,164,138 218,165,138 188,135,110 167,124,105 133,100,104 124,99,111 94,70,74 130,113,114 113,92,109 88,72,85 75,60,80 85,67,96 71,55,53 90,71,59 94,62,30 173,124,45 221,162,71 255,227,112 255,244,139 222,166,90 186,115,44 183,117,42 183,118,40 198,115,30 222,125,45 205,129,48 192,126,40 191,119,35 200,114,25 255,144,54 255,134,33 168,127,59 153,106,43 149,108,51 126,86,34 121,83,35 130,94,45 121,88,40 117,86,37 114,78,45 115,77,42 108,76,42 95,69,46 109,93,106 79,65,51 93,73,43 87,58,25 100,68,36 99,63,30 114,81,44 108,73,37 88,62,37 73,48,18 73,49,16 75,47,18 76,48,19 81,53,24 85,53,21 113,75,40 160,114,73 150,101,63 93,61,31 67,46,21 62,45,21 55,41,16 51,39,11 51,38,15 53,42,25 55,43,33 54,42,32 52,43,26 50,42,20 50,42,20
43,36,34 42,37,36 57,47,48 91,78,73 107,91,76 89,73,69 68,52,50 96,82,68 104,90,74 106,92,76 80,68,56 81,69,57 83,71,61 75,62,57 59,49,53 45,38,36 48,41,39 49,42,40 49,42,42 48,41,41 49,39,38 50,40,39 50,41,37 52,41,36 49,40,32 52,40,30 53,41,29 54,42,30 54,42,30 55,43,31 59,45,31 66,50,37 69,55,39 71,57,41 69,55,39 62,47,36 62,47,36 61,46,37 62,45,35 59,44,35 64,49,38 73,59,45 82,66,64 100,84,97 119,100,114 178,152,169 159,138,153 93,75,86 87,65,70 115,89,95 148,115,119 116,76,82 146,107,106 164,115,106 207,148,141 196,147,136 133,95,78 119,80,66 138,100,81 129,96,100 102,73,83 94,74,54 138,117,113 104,82,87 93,74,78 82,65,71 86,64,86 76,58,57 74,59,39 100,63,39 188,130,77 234,171,79 247,186,84 255,218,112 220,133,49 185,115,39 188,125,51 205,133,26 217,138,26 209,131,33 226,131,39 194,136,29 199,127,36 255,203,31 226,126,40 192,122,44 251,150,73 165,117,45 140,99,42 124,84,32 109,73,24 108,75,25 113,80,30 118,87,34 120,85,29 119,83,50 109,91,100 114,96,121 134,119,152 113,100,139 104,82,62 98,65,40 115,81,47 150,112,64 122,80,42 112,73,41 78,52,27 82,57,29 75,50,20 77,50,18 79,52,20 80,55,25 83,56,24 78,54,21 104,69,33 79,47,13 71,48,17 66,47,20 59,45,18 52,41,24 53,40,33 54,41,36 59,49,48 98,83,103 75,61,76 64,53,50 59,46,39 55,44,29
41,36,33 42,37,34 59,47,47 102,89,82 106,92,76 90,74,70 68,55,52 89,77,67 97,85,75 83,71,61 77,68,62 64,57,55 54,47,50 52,44,52 54,49,51 42,37,34 49,43,38 49,42,40 50,43,41 49,42,40 50,40,39 51,41,40 50,41,37 52,41,36 49,41,30 52,40,30 53,41,29 54,42,30 54,42,30 55,43,31 58,42,29 65,49,34 69,55,39 71,55,40 69,55,39 62,47,36 62,47,36 61,46,37 62,45,35 59,44,35 64,49,38 73,61,49 78,64,66 100,87,108 115,96,114 173,148,160 151,131,143 98,82,97 87,65,73 117,90,102 148,119,129 126,88,94 160,111,102 150,100,85 190,137,123 185,136,125 144,105,93 160,121,109 133,92,90 144,108,116 128,96,110 104,81,70 116,90,76 111,87,93 109,87,92 94,72,75 89,65,57 85,57,44 84,57,39 113,70,25 220,155,64 166,113,58 203,144,67 255,196,96 217,131,31 204,139,46 186,118,44 241,160,28 217,138,26 222,149,35 207,126,24 207,135,30 196,135,33 255,197,34 210,127,40 208,151,64 209,138,47 167,115,42 144,105,46 128,87,42 117,79,29 115,79,30 139,106,54 118,86,31 133,95,45 149,110,78 132,117,137 127,106,132 135,105,134 108,94,118 106,98,135 84,67,59 113,82,43 123,80,33 123,77,47 117,78,48 73,45,18 94,69,39 77,52,22 79,52,20 80,53,21 82,54,25 81,53,24 78,53,23 77,52,24 74,51,20 76,53,24 68,47,24 57,43,25 55,39,37 59,48,57 61,54,66 116,112,148 121,118,163 133,120,157 106,92,120 71,59,64 62,49,46
42,35,33 44,37,35 60,51,47 100,87,80 100,89,74 86,74,74 64,52,57 68,58,59 61,51,52 53,43,44 54,49,51 56,50,55 44,38,45 43,36,46 51,43,49 42,36,31 49,43,38 49,43,38 49,43,38 49,43,38 51,42,38 51,42,38 51,42,38 53,42,35 50,42,31 53,41,29 53,42,27 55,44,29 55,44,29 56,45,30 59,45,29 67,51,36 69,53,38 71,55,40 71,55,40 62,47,36 62,47,36 61,46,37 62,45,35 59,44,33 69,54,43 76,62,48 78,64,64 97,82,104 121,102,118 172,149,160 132,113,127 99,83,96 92,69,80 122,96,105 121,91,106 162,122,126 200,149,139 204,151,137 193,142,132 187,137,122 186,140,126 186,139,128 167,125,114 129,96,100 131,98,102 133,87,69 167,128,89 140,100,75 154,116,99 136,97,83 133,94,66 116,81,45 114,79,43 149,103,35 224,161,69 150,102,46 149,103,37 218,154,69 213,130,47 196,122,50 200,129,35 242,165,38 198,127,40 194,123,12 231,151,23 221,133,0 210,138,58 255,182,26 244,170,75 177,123,35 255,213,127 174,119,47 159,114,50 148,102,43 123,83,29 126,89,36 125,88,35 124,89,33 135,91,51 157,124,87 144,131,152 143,115,134 147,112,127 126,109,131 122,111,147 113,106,136 96,78,87 121,87,55 100,66,36 73,41,11 84,59,31 84,59,31 80,55,27 77,49,20 79,51,22 82,52,24 82,54,25 80,52,25 80,52,23 74,49,19 73,48,18 67,45,25 57,44,37 60,53,65 126,121,148 122,108,136 136,122,137 152,137,168 142,131,158 121,111,129 125,116,142 112,94,133
45,35,34 43,36,34 58,48,47 73,64,60 64,54,53 56,45,52 49,41,49 48,41,51 50,43,53 48,42,49 44,38,45 50,44,51 51,43,49 56,48,54 55,48,48 47,38,32 49,43,38 49,43,38 50,44,39 49,43,38 52,43,39 51,42,38 51,42,36 53,42,35 50,42,31 53,41,29 54,43,28 55,44,29 55,44,29 56,45,30 62,48,32 69,53,40 71,55,40 72,56,41 72,56,41 61,46,35 62,47,36 61,46,37 62,45,35 62,47,36 69,55,41 74,58,45 89,73,69 129,110,124 141,125,138 99,80,96 121,105,118 110,96,101 88,66,74 115,89,98 118,83,98 181,139,144 191,143,129 196,145,135 166,122,112 178,129,118 189,142,131 192,145,134 183,140,121 120,88,83 144,106,98 151,100,61 191,141,95 186,137,88 173,123,92 153,103,70 163,114,65 167,116,61 148,97,42 194,142,42 255,186,90 156,105,50 134,91,35 222,158,75 229,138,49 193,117,52 239,161,65 251,167,38 211,131,23 224,150,27 213,134,22 255,180,42 206,130,36 255,198,47 187,123,36 189,130,55 214,131,46 169,117,46 166,114,43 160,109,40 137,96,39 144,104,50 136,97,40 123,83,29 161,116,70 145,111,79 161,143,168 139,115,133 150,118,134 131,106,129 131,114,146 115,104,138 133,115,154 82,60,54 94,70,44 73,47,22 89,63,38 72,47,19 98,73,45 77,49,20 77,49,20 82,52,24 83,55,26 82,54,27 82,54,25 80,52,23 74,51,20 63,42,29 64,50,50 96,91,118 135,134,169 135,122,157 147,129,138 143,123,144 128,117,140 125,111,137 96,89,117 129,121,167
43,36,34 43,36,36 45,38,41 43,38,40 51,45,52 53,48,50 43,37,44 49,42,52 50,44,51 54,48,55 53,47,52 50,45,47 44,39,38 47,40,38 50,43,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 52,43,37 52,43,37 51,42,36 52,43,37 52,42,30 55,44,29 53,44,29 55,43,31 56,44,32 56,45,26 63,48,37 70,56,40 71,57,39 73,57,42 71,57,39 61,47,33 62,47,36 59,44,33 61,46,37 62,47,36 68,54,38 74,58,41 90,75,66 128,111,117 100,81,95 99,82,102 98,82,97 121,104,107 92,70,73 106,80,89 121,91,94 179,140,137 184,140,130 182,137,130 162,119,113 184,141,133 187,142,135 189,144,137 180,138,127 123,90,90 156,116,107 218,164,87 216,163,97 220,169,114 163,114,65 160,111,62 178,131,79 181,135,76 174,121,53 237,176,72 252,189,88 150,102,46 137,94,38 232,170,89 255,178,85 218,139,48 253,174,64 255,178,41 229,145,16 231,151,25 213,135,20 255,180,42 213,141,36 255,210,44 192,128,45 192,123,42 205,140,62 177,122,50 182,128,53 179,128,52 169,123,57 150,109,50 153,112,51 145,102,57 154,116,99 128,104,71 154,134,157 132,118,142 146,117,153 130,114,141 117,102,133 107,97,128 136,119,162 95,77,76 91,67,41 89,64,36 76,47,16 85,55,27 83,55,26 88,58,32 76,48,21 79,51,22 82,57,27 80,55,25 82,54,25 77,51,26 69,48,25 62,45,46 84,74,92 106,94,124 149,138,174 136,124,156 164,142,147 162,139,140 140,104,112 152,104,116 173,125,137 139,131,168
44,39,41 46,40,45 46,40,47 42,39,45 48,44,53 53,46,58 54,48,55 56,51,53 45,38,36 41,36,33 46,41,38 48,43,42 50,45,44 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 52,43,37 52,43,37 52,41,36 52,43,35 51,43,32 53,43,31 55,44,29 56,45,30 59,45,31 59,48,31 64,48,35 68,57,40 71,58,37 71,57,39 73,59,45 61,47,31 57,46,31 58,43,32 59,47,37 61,49,37 68,57,40 75,61,43 93,79,65 97,82,71 98,82,78 99,83,77 99,84,73 92,79,72 89,68,68 95,71,75 112,78,87 180,140,142 171,133,125 187,144,140 173,132,130 158,118,109 165,123,110 165,124,108 187,145,134 133,97,89 201,173,135 181,135,78 219,166,102 207,150,92 202,154,80 193,147,79 178,134,83 147,101,62 191,139,66 255,186,85 228,164,79 164,118,61 141,98,42 255,229,142 255,214,117 255,204,85 255,181,70 255,187,53 255,187,37 202,121,44 192,119,39 207,126,31 237,157,29 255,179,63 245,173,86 247,171,90 183,127,49 185,127,47 202,144,62 184,128,50 160,109,33 157,108,43 161,121,55 136,92,50 141,118,145 109,90,78 138,114,148 140,130,159 152,127,150 130,117,152 126,115,151 126,115,153 135,121,163 100,84,82 81,60,37 92,66,43 77,48,17 93,65,36 68,43,15 93,65,38 75,50,20 79,51,24 81,56,26 82,57,27 78,53,23 76,52,26 68,49,37 63,54,69 125,116,156 101,91,122 155,142,179 156,142,166 201,172,168 202,173,167 171,116,116 196,127,130 177,124,137 147,139,174
42,39,43 47,44,50 53,46,56 52,48,59 54,50,61 53,48,50 42,37,34 44,39,38 50,43,43 49,44,43 49,44,41 49,44,43 51,46,45 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 52,43,37 52,43,37 53,42,35 53,44,36 52,44,33 53,43,31 56,45,30 59,45,31 59,45,29 59,48,31 67,51,38 68,57,40 70,57,36 71,58,37 73,57,42 61,47,31 60,48,36 61,46,35 60,48,38 62,50,38 71,60,43 76,62,44 86,69,61 97,78,82 105,87,96 138,119,121 109,93,87 78,62,60 92,71,71 126,102,108 147,113,125 181,141,145 178,138,131 182,142,137 155,116,115 163,123,118 182,143,131 188,149,135 187,145,132 132,95,71 138,104,100 164,123,76 220,164,101 208,147,82 243,193,110 205,157,83 153,109,56 188,145,85 193,137,74 233,166,69 219,158,74 146,102,49 150,106,55 255,195,111 255,209,109 255,217,94 255,206,83 255,208,68 255,188,46 227,148,40 214,139,38 242,163,51 255,195,46 255,180,95 240,171,88 232,159,82 182,123,46 194,134,50 218,157,69 205,148,63 182,126,50 183,131,60 180,134,77 142,103,62 134,105,115 116,91,72 133,109,145 144,132,162 148,119,143 132,119,156 125,114,152 118,109,149 123,109,153 104,87,90 75,53,35 83,58,39 88,63,33 77,54,23 77,54,25 78,53,25 82,54,25 77,49,22 84,56,27 82,57,27 78,53,23 74,53,26 71,53,48 86,77,101 123,113,158 97,87,116 153,140,177 156,142,166 205,176,172 201,172,166 179,127,126 198,129,134 177,126,144 150,139,175
50,43,53 51,48,54 44,39,41 38,36,37 48,46,44 50,45,47 49,44,46 51,44,47 51,44,47 50,43,43 51,44,42 50,43,43 51,44,42 52,42,41 52,42,41 52,43,39 53,44,40 53,44,40 52,43,39 52,43,39 52,43,37 52,43,37 52,43,35 53,45,32 58,43,34 56,44,32 56,45,30 60,44,27 61,47,31 62,48,30 69,50,34 71,56,34 72,57,35 73,58,38 73,57,40 61,47,33 61,49,37 62,47,36 61,49,37 64,50,36 75,61,43 80,64,47 87,71,69 102,81,100 112,91,110 93,75,86 86,67,74 88,69,76 100,77,78 128,101,115 162,133,140 160,127,131 157,120,119 191,148,140 189,149,140 195,155,146 185,147,139 195,155,148 140,100,93 161,125,119 144,113,103 132,97,70 232,176,111 254,191,115 217,162,90 200,149,80 157,116,59 169,125,74 193,137,72 234,170,74 208,149,74 146,100,45 166,116,54 211,142,57 255,196,89 255,197,84 255,232,101 255,230,92 255,199,66 236,156,30 221,147,26 248,175,45 255,190,44 221,153,63 233,167,92 224,158,83 188,127,48 189,129,43 255,198,104 216,156,63 227,164,72 196,134,53 186,138,54 168,131,89 146,124,132 191,143,139 137,122,113 162,130,114 136,106,119 125,112,149 116,108,143 120,115,154 129,118,154 87,70,76 101,77,81 72,49,34 94,71,42 69,46,15 102,79,50 79,53,30 141,117,82 76,48,21 83,55,26 82,57,27 79,54,26 75,56,40 78,65,73 123,117,153 130,120,165 91,77,105 134,124,155 157,151,176 185,160,161 198,166,163 175,124,125 199,129,139 149,106,130 145,134,168
46,42,36 47,45,41 50,45,47 47,45,46 47,44,48 49,44,46 52,45,48 50,43,46 53,43,44 50,43,41 50,43,41 50,43,43 51,44,42 53,43,42 52,42,41 52,43,39 53,44,40 53,44,40 52,43,39 52,43,39 52,43,37 52,43,37 56,43,38 56,44,34 58,43,32 58,44,30 59,45,27 59,45,29 62,48,32 62,49,28 71,53,34 72,57,35 73,58,38 74,59,39 73,57,40 63,46,36 60,49,34 62,51,36 64,50,36 66,49,39 77,61,44 80,64,47 103,85,80 154,132,135 135,115,127 117,96,115 110,89,104 129,109,119 103,78,77 120,94,103 100,74,78 108,79,86 113,82,88 143,102,100 191,152,140 178,134,122 181,145,137 172,136,130 169,132,129 142,108,104 122,91,81 130,94,72 209,161,89 255,204,128 191,135,88 164,111,66 157,112,77 166,121,75 197,142,61 255,194,103 192,132,62 150,101,36 216,157,82 219,154,76 246,174,90 255,201,88 255,229,101 255,233,101 255,196,74 228,145,36 224,145,30 230,156,33 255,217,8 255,198,49 238,155,33 255,222,115 229,169,81 204,145,47 254,193,79 255,218,105 255,216,115 203,143,57 172,121,56 161,114,91 159,133,142 201,158,173 192,157,172 255,204,170 155,108,74 120,103,123 133,120,157 88,80,97 80,72,78 137,119,156 108,90,101 78,61,51 85,64,41 82,62,32 77,54,23 89,65,30 84,59,31 77,52,24 75,49,24 77,51,26 76,52,28 70,56,42 121,112,136 123,119,155 74,68,89 80,66,81 97,86,111 131,117,141 158,141,163 175,152,151 157,118,127 151,120,131 146,137,177 113,113,139
50,42,48 49,41,47 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,44 53,43,44 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,38 53,44,38 53,42,35 56,44,34 56,44,34 54,44,32 57,46,29 59,48,29 62,48,32 65,50,30 72,55,31 71,58,37 73,60,39 72,59,38 73,59,41 64,50,34 60,49,32 62,50,38 62,50,38 63,49,35 80,65,45 86,67,51 107,89,84 155,131,140 122,102,114 102,81,109 107,87,99 132,115,118 101,79,82 98,74,80 103,78,79 101,76,90 107,78,88 126,93,97 126,93,97 136,98,100 128,108,118 140,112,129 124,104,114 150,126,132 133,102,90 145,111,79 210,157,104 255,208,138 168,121,89 157,109,80 168,124,84 170,128,76 232,173,80 253,185,95 173,113,45 219,156,82 212,144,72 208,140,66 233,160,76 255,200,86 255,223,98 255,236,103 255,236,104 251,173,49 255,182,34 231,155,23 255,173,27 255,188,30 255,193,44 255,210,87 255,250,136 244,183,69 255,219,95 255,251,132 255,213,115 192,133,56 166,115,58 178,125,113 216,151,112 255,184,135 255,202,129 255,255,184 255,227,146 255,179,123 219,160,103 180,145,150 110,104,138 111,110,156 105,101,153 107,100,139 75,65,64 86,69,41 69,49,19 87,64,35 67,42,14 81,53,24 83,55,28 87,59,32 78,54,28 70,54,41 70,59,86 89,75,101 146,138,173 137,124,161 149,134,167 125,111,139 89,77,93 129,113,138 120,109,136 149,136,171 71,64,78 134,124,144
47,44,48 47,44,48 47,45,46 51,44,44 50,42,48 51,44,47 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,38 53,44,38 54,43,36 54,43,36 57,45,35 58,43,32 60,44,27 58,49,30 60,50,26 64,52,26 73,54,31 70,56,38 73,59,41 73,59,41 73,62,47 63,49,35 61,50,33 61,49,37 63,51,39 61,49,37 85,67,48 87,68,52 107,86,82 131,106,120 116,93,106 105,82,93 93,69,73 90,68,71 99,78,78 99,77,80 101,78,79 104,75,85 106,78,80 119,95,104 120,99,114 123,99,117 109,93,108 128,105,118 119,104,112 124,104,114 143,112,102 192,149,93 232,186,129 255,229,158 170,119,91 164,115,79 171,122,84 175,126,75 249,186,96 231,171,78 172,113,40 211,148,76 201,135,60 204,136,64 235,159,76 255,214,100 255,225,102 255,235,105 255,229,100 255,171,54 255,189,28 255,170,21 233,155,38 255,183,35 255,218,48 255,218,89 255,243,137 255,251,146 255,227,108 255,248,131 228,165,64 192,130,51 187,140,61 206,157,121 246,185,120 255,203,151 219,174,153 255,218,161 179,153,141 143,127,114 148,122,126 160,153,163 136,125,150 109,105,141 98,97,139 107,107,146 79,75,99 79,63,48 75,54,27 70,46,20 74,46,19 88,60,33 95,65,39 96,66,40 87,63,39 67,55,55 125,114,141 151,124,148 153,132,160 148,133,164 153,134,168 130,102,131 132,121,148 88,78,107 78,71,74 76,71,87 138,132,157 142,126,155
50,43,46 50,43,46 49,44,46 51,44,47 50,43,46 51,44,47 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,45,34 55,45,35 57,45,35 55,46,31 57,46,31 59,48,33 62,48,32 62,49,28 65,50,28 70,56,31 70,56,40 71,57,41 72,58,42 72,57,46 61,50,35 61,53,31 60,51,32 64,53,36 61,50,35 88,69,53 84,69,49 92,76,72 112,91,106 112,92,102 112,85,80 118,85,89 102,79,80 102,80,74 103,78,79 120,91,98 121,81,74 147,109,113 151,122,118 138,110,127 115,93,98 131,108,119 135,111,127 130,112,123 141,116,115 176,131,128 245,189,122 255,228,130 255,248,182 245,179,124 255,191,131 209,147,75 208,147,84 255,200,103 246,182,95 223,161,87 197,135,63 222,154,82 251,180,89 255,191,79 255,215,98 255,229,103 255,226,100 255,226,101 255,175,66 255,199,43 255,217,53 227,145,31 237,162,30 255,213,28 255,202,65 255,194,100 237,154,71 255,236,137 255,240,129 223,157,55 211,141,63 197,132,75 233,187,128 255,241,182 255,248,162 255,248,186 255,246,187 230,197,147 166,135,125 158,123,108 162,143,157 145,132,151 118,112,148 101,99,137 109,110,160 97,96,140 77,61,55 76,55,30 68,42,17 74,45,23 75,46,22 90,57,32 89,59,33 81,59,39 119,111,144 134,133,168 200,138,150 198,140,144 185,131,138 175,124,137 185,127,144 140,118,151 137,130,169 86,75,98 127,118,160 136,132,182 128,107,137
51,44,47 50,43,46 49,44,46 50,43,46 51,44,47 51,44,47 51,44,47 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 53,43,42 53,43,42 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,40 53,45,34 54,45,37 57,45,35 59,48,33 59,48,33 59,48,33 63,47,32 65,52,31 67,49,28 71,57,32 71,57,41 72,58,42 72,58,42 73,59,43 60,51,32 62,52,28 64,54,32 66,55,38 66,50,37 93,73,55 88,68,50 91,75,73 99,80,98 98,79,97 121,97,115 127,97,96 102,79,80 107,83,77 110,82,84 148,121,135 179,134,113 172,120,88 173,123,133 181,138,130 143,110,110 137,102,105 133,108,120 135,106,102 189,141,112 217,151,121 226,160,74 255,236,193 255,239,150 208,138,87 215,146,92 224,160,91 220,159,75 255,231,110 255,215,112 226,165,77 209,147,71 222,153,68 254,184,85 255,194,81 255,220,101 255,232,109 255,224,100 255,216,93 255,194,69 255,173,45 255,190,40 218,135,0 222,147,31 255,192,13 255,211,67 206,141,61 218,143,75 198,136,60 255,195,115 255,215,116 231,158,81 245,185,90 254,187,119 255,246,219 255,251,161 255,218,148 255,215,156 209,165,139 194,162,159 164,133,123 191,168,167 137,120,123 117,107,138 111,105,137 138,136,176 99,96,150 76,62,64 79,60,37 79,56,27 73,48,20 72,47,19 90,57,30 90,60,32 82,61,50 123,117,153 138,139,169 200,136,139 212,146,141 197,130,130 201,128,139 196,123,132 151,124,148 141,139,177 91,83,100 126,115,149 147,141,175 122,120,158
50,43,46 50,43,46 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 51,45,40 51,45,40 53,44,40 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 53,44,38 54,45,37 57,45,35 57,46,31 59,48,33 60,49,30 60,49,30 63,50,27 66,52,27 72,57,35 72,56,41 73,57,42 74,58,45 74,58,45 64,50,36 64,50,32 66,55,36 66,55,40 69,55,39 90,70,50 88,71,47 87,73,73 109,92,114 111,96,116 117,102,112 101,78,79 113,90,89 108,86,78 129,103,109 145,118,132 166,131,148 165,125,116 201,144,102 165,122,118 175,127,98 194,145,123 136,112,116 123,99,103 138,110,112 146,106,97 213,160,105 255,239,177 255,219,149 189,146,101 178,123,78 185,134,81 214,156,76 255,223,129 255,218,113 255,238,138 218,154,67 214,160,70 255,189,88 255,202,90 255,213,95 255,222,103 255,221,102 255,215,96 255,202,76 248,163,65 237,146,57 255,165,81 255,178,72 255,191,75 255,204,64 246,174,94 238,164,87 216,145,72 206,135,64 255,191,97 255,189,91 213,146,69 238,176,97 255,242,164 255,201,126 255,219,173 254,203,150 222,180,142 201,169,139 207,176,127 198,169,165 176,153,154 166,152,157 122,111,134 121,110,146 116,112,146 80,63,69 82,61,36 78,53,25 78,53,23 74,49,19 91,59,29 95,61,31 83,62,49 126,122,154 142,142,179 173,133,135 185,145,140 169,123,123 196,123,132 196,120,130 158,122,142 143,146,182 98,92,126 121,115,151 150,143,182 148,121,145
50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 50,43,43 51,44,44 51,44,44 50,43,41 50,43,41 51,45,40 51,45,40 53,44,40 53,44,40 53,44,40 53,44,40 53,44,38 54,45,39 54,45,39 56,47,39 59,47,37 60,49,34 60,49,34 61,50,31 61,50,31 63,53,29 69,52,28 72,57,35 73,57,42 73,57,42 74,58,45 74,58,43 64,50,36 64,50,32 66,55,36 66,55,40 66,52,36 93,73,53 88,69,46 96,82,84 109,96,117 110,97,118 117,101,116 102,83,90 90,69,69 115,93,85 132,106,112 149,121,123 156,126,125 170,130,136 164,138,115 216,158,121 139,95,83 130,94,104 148,115,117 155,122,124 129,103,109 112,105,76 157,111,83 211,137,103 156,118,83 133,103,86 142,108,88 149,117,62 200,145,75 255,199,101 255,208,103 255,237,137 255,235,145 255,205,121 255,221,118 255,214,106 255,216,101 255,221,104 255,213,101 255,200,94 255,214,104 243,160,53 243,155,50 253,146,47 255,170,58 255,180,62 255,185,53 255,228,145 251,174,85 245,172,90 241,165,86 228,152,73 255,199,94 243,175,83 255,198,107 255,250,158 255,216,130 255,210,152 243,193,147 255,214,167 212,181,130 209,183,90 187,161,147 177,153,145 155,137,162 123,110,129 125,113,145 116,111,138 83,61,66 88,62,37 80,50,22 82,57,27 77,53,20 94,65,34 98,64,34 86,63,50 126,120,154 148,148,187 178,148,149 202,171,163 203,159,160 191,125,136 201,126,133 161,130,150 150,143,182 107,101,135 111,105,141 150,145,186 165,126,137
