76,62,48 76,61,50 77,63,49 77,63,47 78,62,49 78,64,50 79,65,51 78,64,50 79,63,48 79,63,48 84,68,53 85,69,54 83,67,54 85,70,50 84,69,49 81,66,46 84,69,49 84,69,49 84,68,51 81,65,50 77,58,60 85,67,66 85,66,73 85,67,64 87,72,52 87,73,48 85,71,55 80,66,50 77,61,59 75,58,64 72,55,61 65,48,54 65,49,45 65,49,43 70,55,46 69,52,42 77,51,1 110,74,12 92,55,2 111,71,17 125,84,12 115,78,9 115,78,9 154,107,16 157,110,17 158,111,18 145,98,7 143,96,7 158,103,2 187,122,13 212,141,1 224,150,4 202,149,17 105,79,58 113,78,53 110,81,59 111,81,55 116,86,60 113,85,58 112,85,53 113,85,56 116,87,54 114,84,56 114,85,54 116,87,56 114,85,54 117,88,53 119,90,55 124,90,56 126,95,58 127,96,59 130,97,58 132,97,59 135,101,60 137,103,58 138,104,59 141,104,60 139,105,60 138,104,59 138,104,59 142,103,60 141,102,59 142,103,60 142,103,60 139,106,58 142,106,57 142,106,57 144,108,59 144,108,59 141,105,56 143,105,57 142,104,56 145,107,59 149,108,59 149,108,59 148,110,60
76,61,50 78,64,50 78,62,45 78,63,43 77,61,44 77,63,49 78,64,50 78,64,50 79,63,48 84,68,53 83,68,48 83,68,48 80,64,47 80,65,45 81,66,46 84,69,49 84,69,49 83,68,48 80,65,43 84,68,51 86,65,61 82,61,59 88,66,71 85,67,66 85,67,62 84,67,57 77,62,51 75,60,49 73,55,64 73,56,62 71,54,60 65,47,58 68,53,44 72,57,46 66,51,42 65,48,38 78,52,2 130,83,6 139,93,7 135,93,14 123,84,11 99,67,10 113,74,13 151,103,19 155,108,19 157,110,19 153,106,13 164,119,16 180,119,13 212,141,26 223,152,12 229,155,9 206,150,3 131,86,42 119,81,44 112,78,46 113,83,57 111,81,55 111,81,53 113,77,46 116,84,52 116,87,54 114,84,56 114,85,50 114,85,50 116,87,52 119,87,53 123,91,57 127,93,59 128,93,57 129,94,58 130,95,57 132,98,57 139,102,62 140,103,59 141,104,60 141,104,60 141,104,60 140,103,59 140,103,59 142,103,60 142,103,60 143,104,61 143,104,61 141,105,58 140,107,57 143,110,60 144,108,61 143,105,57 143,105,57 145,107,59 146,108,60 147,109,59 149,108,59 149,108,59 148,110,60
79,63,50 79,63,50 78,63,43 80,65,45 78,64,46 81,66,46 83,68,48 83,65,46 81,65,50 83,67,52 83,68,48 84,69,49 83,68,48 83,68,48 84,69,49 85,69,52 86,70,53 84,68,51 87,69,48 89,70,47 89,70,47 92,70,50 88,72,57 85,69,54 78,62,49 76,60,47 73,58,47 72,57,46 69,54,43 72,56,52 71,55,49 68,56,46 68,53,44 75,61,45 72,57,46 66,50,37 77,52,8 117,78,9 137,90,13 141,93,7 100,71,20 69,52,15 83,55,17 123,82,21 134,86,12 134,94,17 96,62,17 96,66,10 155,104,10 206,140,16 216,147,11 222,148,2 202,145,5 179,143,42 130,80,36 134,90,39 117,78,39 118,78,42 115,81,49 115,81,49 121,84,42 118,86,54 119,87,55 116,87,52 116,84,50 123,89,55 125,91,57 125,91,57 129,94,56 129,94,58 130,95,59 131,97,56 133,99,56 139,102,60 140,101,58 140,101,58 138,99,56 133,99,54 135,100,62 137,103,62 139,102,58 141,102,59 143,104,61 143,104,61 142,104,58 142,104,58 142,103,60 142,103,60 143,104,61 143,104,61 143,105,59 145,107,57 145,107,57 145,107,57 146,108,58 149,108,59
78,63,43 79,64,44 79,64,44 80,65,45 78,64,50 79,64,44 80,65,45 85,67,48 84,68,51 84,68,51 83,68,48 85,70,50 84,69,49 80,65,45 81,66,46 81,67,42 83,69,44 84,70,45 87,68,43 91,70,43 89,68,41 91,67,45 86,68,49 79,64,44 77,61,44 76,60,43 71,57,41 70,56,40 69,55,39 71,56,47 71,58,37 71,56,36 68,53,44 69,55,39 65,50,39 66,50,37 76,51,7 110,71,2 132,85,8 140,92,6 98,68,22 65,47,17 60,46,21 60,43,15 64,43,18 108,82,32 177,118,20 199,133,14 202,139,17 172,111,7 198,134,3 209,141,0 191,139,4 188,141,22 171,127,58 125,81,30 123,79,41 121,77,35 117,79,42 119,81,44 124,83,36 122,90,58 121,89,57 120,88,54 123,91,57 127,93,59 128,94,60 129,95,61 130,95,57 130,96,53 131,97,54 132,98,55 135,101,56 139,102,58 140,101,58 140,101,58 134,95,52 132,98,53 137,102,64 138,104,70 134,96,61 135,95,61 141,102,59 142,103,60 142,103,60 142,104,58 142,103,60 142,103,60 143,104,61 143,104,61 145,106,63 146,108,62 146,108,58 148,107,58 148,107,58 149,108,59
88,69,46 89,70,47 89,70,47 83,64,41 84,65,42 84,65,40 84,65,40 84,65,40 84,65,40 84,65,40 89,70,45 86,67,42 84,65,40 86,67,40 82,63,36 95,72,43 91,70,45 92,71,46 92,71,46 91,70,45 90,69,44 88,67,44 80,63,39 76,62,37 83,68,48 81,66,46 80,65,45 80,65,45 78,63,41 77,62,42 78,63,43 78,59,43 73,59,43 70,56,40 64,53,38 53,42,27 59,40,13 89,62,15 115,77,11 126,87,16 106,73,7 113,74,13 134,91,15 154,107,18 177,117,6 174,117,7 197,139,17 200,138,13 199,137,12 201,136,12 196,130,9 187,133,3 189,131,9 172,129,14 178,131,10 142,96,26 115,74,27 119,78,33 121,80,35 124,82,42 121,79,41 241,167,72 230,167,73 166,110,34 126,90,57 130,91,59 128,95,56 129,96,57 131,97,56 132,98,55 135,101,58 136,102,59 138,101,57 139,102,58 139,100,57 136,97,54 133,96,54 136,101,63 139,104,66 148,112,65 152,114,66 150,112,64 146,107,66 145,106,65 143,103,67 142,103,62 142,103,62 142,103,60 143,104,61 143,104,61 143,105,59 143,105,57 143,105,57 146,108,58 148,110,60 149,108,59
89,70,45 88,69,44 90,69,44 90,69,44 93,69,45 93,69,45 93,69,45 92,68,44 93,69,45 94,70,46 97,73,49 97,73,49 95,71,47 95,74,49 100,74,51 100,74,49 97,73,47 99,75,49 93,72,47 93,72,47 89,68,45 81,64,40 78,61,37 81,64,38 81,67,40 79,65,38 79,64,44 76,61,41 78,59,45 71,58,37 75,62,41 76,61,41 72,57,46 69,53,49 46,34,24 63,48,28 55,41,23 68,49,12 101,73,5 115,83,10 101,72,9 112,79,13 139,98,10 175,121,17 192,133,18 185,126,11 197,142,17 195,135,14 188,127,11 187,129,7 186,128,6 184,130,7 183,128,12 154,113,12 176,129,6 168,128,22 115,71,29 125,82,37 123,82,33 118,76,34 116,80,33 220,168,79 237,178,63 237,168,69 223,176,95 131,92,64 130,96,55 132,98,57 135,101,60 135,101,58 136,102,59 133,99,56 140,101,58 140,101,58 138,99,56 136,97,54 142,108,63 135,103,59 142,110,66 149,111,63 157,116,69 157,116,69 155,117,67 157,119,69 155,118,65 154,116,68 155,117,69 145,106,63 145,106,63 145,107,61 143,105,57 146,108,60 143,105,57 147,109,59 147,109,59 151,110,61
92,68,44 92,68,44 91,70,45 91,70,45 93,69,45 92,68,44 92,68,44 94,70,46 94,70,46 95,71,47 97,73,49 97,73,49 95,71,47 99,73,50 103,69,49 98,72,47 98,74,48 97,73,47 91,70,45 90,69,44 80,63,39 79,62,38 78,61,37 88,67,42 86,65,40 86,65,40 81,64,40 79,62,38 78,57,34 57,43,29 50,36,22 52,43,37 60,51,47 46,38,27 47,36,17 66,52,23 51,37,19 52,38,22 87,62,16 92,63,12 98,74,19 101,74,13 125,86,17 158,105,39 172,123,46 153,104,35 136,85,28 140,89,20 158,109,1 181,125,5 182,131,7 175,127,2 170,122,9 150,109,8 175,128,5 184,137,16 122,77,31 138,94,43 122,81,36 127,87,35 123,79,39 205,146,69 245,176,75 244,171,71 240,173,59 242,173,74 138,101,59 138,101,57 137,103,62 137,103,60 137,103,60 141,102,61 141,102,59 143,104,61 140,101,58 142,103,60 143,109,64 149,111,63 146,108,60 143,104,63 146,112,69 144,110,67 145,106,63 148,109,66 149,110,69 155,117,69 159,121,73 147,109,61 146,107,64 147,109,63 147,109,61 148,110,62 148,110,62 147,109,59 149,111,61 151,110,61
94,68,45 93,69,45 93,69,45 92,71,46 91,70,43 93,69,45 95,69,46 98,72,49 96,70,47 94,70,46 100,71,49 101,72,50 100,74,49 101,72,48 101,72,48 98,72,47 94,70,46 93,69,45 91,70,45 86,65,40 77,63,38 76,62,37 88,69,46 92,68,44 86,65,40 86,65,40 82,63,40 81,62,39 91,63,34 64,46,25 46,37,22 59,48,45 54,45,41 43,36,20 52,42,20 62,48,21 52,37,17 50,39,22 78,56,11 74,53,10 118,86,13 72,47,17 67,46,19 68,47,20 79,55,20 119,90,39 129,100,49 71,46,16 124,73,8 170,119,10 169,121,6 169,121,6 157,114,9 148,108,15 172,128,6 191,136,11 115,70,26 133,88,40 118,75,28 129,86,37 122,81,36 181,129,67 242,172,71 242,172,69 241,172,69 240,171,68 223,166,77 134,98,49 140,101,60 138,99,56 139,100,57 140,101,60 141,102,61 143,104,63 142,103,60 142,103,60 139,102,58 154,116,70 147,109,63 141,104,60 140,103,59 137,100,56 134,97,53 137,100,56 140,103,63 148,109,66 155,116,73 148,110,64 146,108,60 146,108,60 147,109,61 147,109,61 148,110,60 151,110,61 151,110,61 151,110,61
93,69,45 93,69,45 91,70,47 90,69,46 94,68,45 98,69,45 98,69,45 98,69,45 100,71,47 100,71,47 98,72,47 99,73,48 101,73,46 100,72,45 101,72,48 95,69,44 89,68,43 93,67,44 89,68,43 85,64,39 80,66,41 79,62,36 95,66,44 92,66,43 85,64,39 85,64,39 80,61,36 74,60,33 92,53,23 80,50,22 52,38,22 53,42,37 45,37,24 43,36,20 49,38,19 57,42,20 55,40,20 58,44,19 84,64,14 73,51,6 112,80,9 121,80,21 72,38,4 65,41,19 59,44,22 65,46,21 70,43,11 126,83,23 148,110,5 150,112,7 147,114,7 149,116,9 141,104,10 145,105,14 169,123,12 191,137,7 110,71,30 117,79,33 116,77,34 113,75,29 127,86,41 172,121,56 239,170,71 242,172,71 246,176,73 242,172,69 241,171,72 231,161,62 136,104,62 140,101,58 140,101,58 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 143,104,61 143,104,61 143,104,63 143,104,63 140,101,58 143,102,55 147,106,59 147,109,61 149,108,61 150,110,58 150,109,60 150,109,60 150,109,60 151,111,59 151,111,59 153,110,61
88,71,45 92,71,46 92,71,44 91,70,43 97,73,49 101,72,48 100,71,47 101,72,48 100,71,47 98,69,45 100,71,47 101,72,48 101,73,46 101,73,46 98,69,45 94,68,43 94,68,45 91,67,43 88,67,44 85,64,41 78,61,37 88,67,42 91,67,43 92,66,43 85,64,39 82,61,36 76,57,34 73,57,40 87,53,23 80,50,22 48,34,18 52,42,32 43,35,22 43,36,20 47,36,17 53,38,16 55,40,20 56,40,25 77,56,15 73,49,12 76,58,16 90,66,11 121,77,8 150,93,22 160,106,31 159,99,29 149,96,14 142,95,14 141,101,6 142,102,7 142,108,6 145,111,9 133,99,9 146,106,15 168,122,11 181,130,6 109,70,29 109,71,25 128,85,38 120,77,28 126,85,36 176,125,58 225,158,63 228,161,66 245,175,74 245,175,72 247,178,72 247,178,72 191,140,83 141,102,59 141,102,59 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 141,102,59 141,102,59 141,102,59 142,103,60 142,103,60 142,103,60 143,105,59 143,105,59 145,106,63 147,106,59 147,106,59 147,104,57 148,107,60 148,107,62 147,106,57 149,108,59 149,108,59 150,110,58 151,111,59 153,111,59
86,70,53 95,74,47 97,68,44 98,69,45 101,72,48 102,74,45 102,74,45 102,74,45 101,73,44 100,72,43 100,72,45 100,72,45 101,73,46 100,71,47 98,69,45 97,68,44 95,69,44 92,66,41 84,62,42 83,70,63 83,72,57 88,68,50 92,66,41 92,66,43 84,63,40 76,59,35 71,55,38 70,57,50 78,49,16 77,51,26 45,30,19 45,35,23 45,36,21 44,35,20 49,35,17 52,39,16 57,42,20 60,43,19 67,47,17 68,50,20 68,47,24 69,49,17 88,66,17 97,72,15 109,78,14 112,79,11 116,84,9 125,87,11 129,92,11 133,98,5 140,105,8 143,108,13 125,93,9 146,106,15 168,119,9 151,109,17 99,65,22 109,72,30 111,73,27 130,87,38 125,82,35 169,122,59 211,148,56 221,158,66 235,166,65 241,172,71 245,176,75 247,178,77 241,171,77 189,130,55 141,102,61 142,103,60 142,103,60 142,103,60 141,102,59 141,102,59 142,103,60 141,102,59 141,102,59 142,103,60 142,103,60 143,104,61 145,107,61 145,106,63 146,107,64 145,106,67 135,95,61 133,95,60 132,91,60 133,92,61 133,93,59 135,95,61 147,105,65 149,111,61 152,111,62 154,114,62
81,69,59 97,73,51 100,72,45 98,70,43 96,67,43 97,68,44 100,72,45 101,71,45 102,72,44 102,72,44 100,72,43 100,72,43 98,70,41 98,70,41 97,69,40 96,67,43 93,67,42 89,63,38 87,63,37 84,60,34 99,83,70 90,69,42 93,64,40 77,58,31 73,54,27 66,52,34 105,83,49 99,66,29 74,46,19 78,47,24 42,34,21 46,35,20 47,36,21 48,37,22 54,41,20 58,41,15 60,43,17 62,43,18 62,43,18 63,44,19 69,45,23 65,47,17 70,51,16 83,55,15 94,66,10 92,72,13 103,76,13 117,83,13 128,87,0 143,103,8 144,107,11 120,83,12 130,93,8 146,107,7 159,116,11 141,98,38 103,68,30 103,71,29 120,83,41 120,79,34 126,85,38 131,90,41 204,144,60 209,148,60 222,157,68 227,163,67 235,166,67 240,171,72 237,168,69 239,170,71 227,158,57 146,102,51 142,103,60 142,103,60 142,103,60 142,103,60 141,102,59 141,102,59 141,102,59 143,104,61 142,103,60 143,104,61 145,106,63 145,107,59 145,107,59 146,108,60 146,108,60 145,106,65 145,101,71 143,99,69 145,101,73 147,103,75 142,103,71 148,105,72 154,112,74 158,115,68
89,78,63 99,75,49 100,72,45 100,72,45 101,73,46 101,73,46 101,74,42 102,72,44 102,73,42 102,73,42 100,72,43 98,70,41 98,70,41 97,69,40 97,69,40 96,67,43 93,67,42 89,63,38 85,61,35 85,61,35 93,68,40 93,64,40 85,61,35 76,57,30 70,56,31 83,68,48 112,80,46 110,80,38 89,57,25 76,45,22 59,41,22 46,35,20 48,37,22 49,38,23 55,42,21 60,43,17 60,43,17 61,42,17 62,43,18 62,43,18 63,44,17 69,48,21 77,54,14 93,63,19 106,77,14 116,82,10 131,91,14 141,98,13 146,107,7 146,107,9 129,94,13 114,84,15 130,96,8 147,111,12 150,106,28 138,99,38 92,63,28 94,64,22 112,75,33 115,74,29 112,75,31 120,78,36 191,135,57 192,138,52 205,145,59 208,149,58 221,156,63 227,162,69 236,166,65 242,172,71 247,177,76 222,159,65 145,106,63 142,103,60 142,103,60 140,101,58 140,101,58 140,101,58 141,102,59 142,103,60 143,104,61 143,104,61 143,104,61 145,107,59 146,108,60 147,109,61 147,109,61 147,109,63 149,108,61 149,108,61 149,108,63 149,108,63 150,108,66 151,110,61 154,115,58 159,117,65
96,70,47 96,71,43 100,73,41 100,73,41 102,73,42 102,73,42 102,73,42 103,74,43 103,74,43 102,72,44 98,70,41 98,70,41 98,70,43 97,68,44 98,69,45 97,68,44 90,61,37 89,60,36 89,60,36 97,68,44 93,67,42 88,62,37 86,60,35 83,62,35 72,59,38 92,68,42 116,84,42 131,95,46 125,88,46 75,45,19 76,48,21 60,38,18 50,36,20 52,38,22 56,43,22 60,43,19 61,44,18 60,43,19 60,43,19 57,44,21 57,43,18 67,47,17 89,65,14 109,81,11 133,94,14 136,91,16 138,95,19 143,105,16 136,101,16 128,92,16 102,74,4 122,88,16 133,99,11 144,108,9 118,81,26 143,107,49 101,66,30 102,68,27 106,69,29 110,73,29 113,74,33 118,76,38 177,122,52 182,128,51 189,136,54 196,141,58 204,144,58 216,156,65 218,156,59 242,173,70 246,177,74 244,178,76 219,160,67 163,112,55 143,101,61 143,101,61 141,102,59 141,102,59 145,106,63 143,104,61 143,104,61 143,104,61 145,106,63 145,106,63 145,107,59 146,108,60 146,108,60 146,108,60 150,109,60 150,109,60 149,108,59 150,109,60 154,114,62 154,114,62 155,115,63 158,116,64
94,72,38 99,70,39 100,73,41 101,74,42 101,72,41 101,72,41 103,74,43 103,74,43 101,73,44 101,74,40 100,72,43 100,72,43 98,70,43 97,69,40 98,70,41 95,66,42 89,60,36 89,60,36 88,59,35 94,65,41 87,61,36 86,60,35 84,58,33 78,57,30 70,56,40 93,70,41 120,89,40 127,92,36 130,90,36 76,46,18 83,53,25 67,42,14 56,43,22 52,39,18 55,41,23 60,42,23 60,43,17 61,42,19 61,42,19 58,41,17 54,40,24 52,42,18 62,42,10 88,62,12 103,77,7 105,81,17 104,80,16 105,78,13 103,76,13 99,72,7 119,84,17 129,92,9 140,103,9 143,106,10 132,97,43 118,82,24 100,65,29 107,73,32 109,72,32 109,72,28 105,66,25 108,72,39 167,118,53 170,117,49 181,131,57 182,131,55 187,131,53 203,142,61 215,152,60 237,168,65 238,169,66 243,177,75 252,174,74 233,169,73 168,129,68 147,106,61 142,104,58 142,103,60 143,104,61 145,106,63 145,106,63 146,107,64 146,107,64 146,107,64 146,108,60 146,108,60 146,108,60 146,108,60 152,111,62 155,114,65 151,110,61 151,110,61 154,114,62 156,116,64 156,116,64 160,118,66
101,74,42 101,74,42 102,73,42 102,73,42 101,72,41 102,73,42 103,74,43 103,74,43 101,73,44 101,73,44 100,72,43 97,69,40 97,69,40 96,68,39 96,68,39 90,61,37 88,59,35 86,57,33 93,64,40 90,61,37 87,61,36 87,61,36 81,55,30 82,56,31 65,56,39 95,72,43 123,86,42 131,90,43 128,88,36 85,52,15 74,49,19 77,49,20 69,45,19 55,37,16 52,38,20 57,43,25 57,41,24 55,42,21 52,39,18 54,41,20 55,40,18 57,42,20 55,42,21 57,44,23 64,43,16 69,45,21 67,43,19 69,46,17 95,70,11 115,82,14 123,88,7 131,96,11 134,100,12 122,80,26 146,105,44 101,64,22 92,60,26 98,67,30 93,62,25 111,76,40 111,74,32 97,71,32 146,105,44 153,110,50 164,120,53 174,126,54 180,131,54 188,134,55 211,152,61 232,166,64 237,171,69 245,176,73 248,179,73 249,180,74 251,178,66 196,127,46 149,106,57 143,104,61 142,103,60 142,103,60 143,104,61 145,106,63 143,105,57 147,109,61 147,109,61 146,108,60 147,109,61 146,108,58 154,113,64 151,110,61 154,113,64 155,114,65 156,116,64 157,115,63 158,116,64 159,117,65
104,75,44 104,75,44 102,72,44 105,75,47 104,77,45 102,75,43 102,75,43 102,75,43 101,74,42 101,74,42 100,72,43 98,70,41 97,69,42 95,66,42 95,66,42 89,60,36 87,58,34 87,58,34 91,62,38 91,62,38 85,60,30 85,60,32 84,59,31 84,55,31 62,51,34 101,69,39 126,90,43 132,96,45 128,92,43 108,80,40 78,49,16 77,49,20 73,49,23 59,42,18 54,40,26 52,38,24 52,41,24 50,39,20 50,39,20 55,40,20 57,40,14 59,42,16 61,42,19 62,43,20 62,43,18 64,43,18 68,48,18 88,65,25 118,81,10 120,84,8 130,91,7 137,98,14 122,88,18 139,103,54 156,110,53 89,57,23 88,59,24 99,65,31 101,67,33 100,66,32 103,67,34 101,69,25 115,83,39 126,93,45 142,102,48 158,116,51 174,124,52 181,127,52 203,143,59 219,156,64 235,165,64 244,178,78 247,177,74 248,178,75 251,179,74 248,176,71 189,136,70 150,101,63 143,104,61 143,105,59 143,104,63 146,107,64 148,107,60 149,108,61 146,108,60 148,110,60 148,110,60 150,109,60 151,110,61 151,110,61 152,111,62 152,111,62 155,118,65 156,116,64 156,116,64 157,114,65
105,76,45 106,77,46 106,77,44 106,77,44 103,76,44 101,74,42 101,74,42 100,73,41 101,74,42 100,73,41 100,72,43 98,70,41 97,68,44 96,67,43 89,60,36 87,58,34 84,55,31 93,64,40 90,61,37 89,60,36 86,61,31 84,59,31 82,57,29 83,54,30 60,49,32 101,69,39 126,90,43 131,95,44 123,86,42 80,50,24 76,44,28 76,48,19 70,46,20 60,43,19 51,37,23 50,36,22 49,38,23 50,39,22 49,38,21 52,41,24 56,41,19 57,42,20 58,44,19 59,45,20 62,43,18 67,43,19 87,67,17 108,79,14 122,86,8 126,91,8 137,100,8 137,100,8 121,80,35 152,106,49 120,84,35 92,60,26 87,58,23 99,65,31 103,69,35 98,64,30 99,70,35 91,65,26 89,63,24 98,69,34 118,84,39 139,103,45 153,111,48 164,118,52 184,133,57 206,148,68 220,157,65 231,163,71 239,169,66 246,176,73 251,179,74 251,179,74 251,178,80 182,139,65 145,107,57 143,105,57 145,107,61 145,107,59 147,106,59 148,107,60 149,108,61 150,109,60 151,110,61 150,109,60 151,110,61 151,110,61 155,114,65 152,111,62 155,118,65 154,114,62 151,111,59 152,109,60
108,76,46 108,79,48 108,79,48 105,76,45 102,75,43 101,74,42 102,75,43 103,73,45 102,72,44 102,72,44 98,70,41 100,72,45 97,69,40 88,60,33 87,59,32 88,59,35 89,61,34 93,65,38 90,61,37 89,61,34 85,59,34 82,56,31 77,56,29 77,56,31 59,48,33 96,71,41 118,85,37 122,89,41 119,85,40 71,47,23 74,43,22 71,45,20 70,46,20 61,44,20 51,37,21 50,35,24 48,37,20 50,39,24 50,39,20 49,38,19 54,41,20 57,42,20 58,43,21 58,43,21 65,46,11 91,64,17 113,84,10 123,84,11 131,89,8 139,97,16 137,100,8 116,78,14 139,98,41 154,112,47 92,64,26 95,66,33 88,59,26 91,62,29 92,60,28 97,65,33 90,58,26 90,61,26 99,70,35 90,61,26 99,71,31 110,78,36 128,90,42 144,105,46 162,113,46 190,139,59 200,140,52 207,147,63 241,171,72 248,178,79 246,177,76 246,177,76 254,182,75 244,176,84 171,125,66 143,105,55 147,109,61 146,108,60 147,106,59 147,106,59 149,108,61 149,108,59 151,110,61 150,109,60 155,115,63 152,112,60 151,110,61 155,114,65 156,114,62 154,111,62 152,109,60 147,106,57
104,75,44 104,75,44 103,74,43 103,74,43 104,75,44 102,75,43 103,76,44 103,75,46 102,74,45 101,73,44 98,70,43 98,69,47 95,66,42 90,61,37 88,59,35 86,58,31 95,67,38 95,67,38 95,67,40 93,65,38 84,55,31 79,55,29 79,55,29 73,56,32 57,46,29 92,68,35 119,82,38 119,82,38 107,81,40 63,49,24 57,43,18 62,43,18 61,42,17 60,41,16 57,42,22 52,37,26 48,37,22 48,37,20 52,41,24 52,42,18 55,40,20 57,39,20 62,41,16 72,50,14 102,73,12 118,81,10 118,81,8 123,83,8 130,93,12 133,97,9 117,82,26 130,94,43 142,102,38 110,77,38 91,62,29 79,55,22 86,59,25 81,54,20 87,60,28 84,57,25 89,62,28 96,67,32 102,73,38 99,70,35 94,65,30 92,63,28 99,70,35 110,81,46 125,93,49 163,119,50 187,137,52 194,135,58 227,164,70 239,170,69 244,178,76 247,177,76 254,182,75 255,187,73 238,168,67 158,115,57 146,108,58 146,108,58 149,108,59 148,107,58 150,109,60 149,108,59 150,109,60 152,112,60 154,113,64 156,115,66 154,111,62 157,114,65 157,115,63 150,109,62 145,107,61 141,102,59
103,74,43 104,75,44 101,72,41 99,70,39 101,72,41 97,70,38 97,70,38 98,70,41 98,70,41 96,68,39 95,67,40 94,65,43 90,61,37 88,59,35 87,58,34 87,59,32 94,66,37 93,65,36 91,63,34 94,66,37 91,63,36 90,62,35 90,62,35 78,61,37 57,46,29 88,64,31 121,84,40 119,82,38 100,74,33 59,44,24 55,40,20 61,42,17 63,44,19 60,41,16 57,43,18 52,38,22 48,37,22 48,37,20 49,38,21 61,43,24 64,46,27 69,49,31 84,61,19 95,69,17 124,83,11 122,86,8 118,81,12 116,82,12 113,82,22 116,84,29 117,81,32 139,104,50 141,105,54 90,58,24 83,56,24 92,60,26 84,57,23 83,56,22 87,60,24 84,57,21 89,62,28 95,66,31 98,69,34 103,74,39 110,81,46 102,73,38 94,65,30 96,67,32 97,71,32 142,103,46 170,125,52 173,120,54 211,151,60 232,165,70 240,174,72 246,176,75 251,179,72 252,184,70 250,180,79 191,137,62 146,108,58 147,109,59 148,107,58 148,107,58 149,108,59 150,109,60 150,109,60 151,111,59 150,110,58 152,112,60 157,115,63 157,115,63 154,111,62 149,108,61 141,102,59 139,100,57
102,73,38 101,72,41 99,69,41 101,71,43 101,71,43 101,73,44 98,70,41 100,72,43 97,68,44 94,65,41 95,66,42 88,62,37 89,61,34 87,59,30 86,57,33 93,65,36 94,66,37 94,66,37 94,66,37 94,66,37 94,66,37 90,62,33 93,65,36 68,54,36 57,47,23 86,61,33 123,87,38 125,89,40 103,69,37 58,44,26 54,40,26 56,41,21 61,42,15 62,43,16 67,48,21 58,40,19 55,40,20 52,36,21 55,40,18 69,48,25 98,70,30 105,75,33 109,78,29 100,70,24 102,68,27 103,70,31 101,69,23 107,77,33 116,80,33 120,84,33 142,101,44 133,92,47 87,55,21 83,53,27 79,55,22 80,52,23 82,53,22 83,54,23 84,55,20 92,63,28 89,60,25 89,60,25 101,72,37 103,74,39 109,80,45 109,80,45 110,81,46 104,75,40 94,67,31 104,75,40 141,103,53 155,112,52 193,133,63 221,158,66 233,170,69 245,176,77 249,180,74 249,180,72 254,182,77 242,169,71 148,107,58 148,107,60 149,108,59 149,108,59 149,108,61 148,107,58 150,109,60 154,113,64 154,114,62 155,115,63 155,115,61 151,111,57 147,106,57 141,103,55 138,99,60 133,96,56
101,72,37 99,70,39 101,71,43 101,71,43 101,71,43 101,73,44 95,67,38 96,68,39 94,65,41 93,64,40 91,62,38 87,61,36 89,61,34 91,63,34 89,60,36 93,65,36 91,63,34 91,63,34 94,66,37 94,66,37 90,62,33 87,59,30 87,59,30 66,52,34 57,47,23 87,62,34 127,91,42 125,89,40 102,68,36 57,43,25 52,38,24 49,38,21 62,43,16 62,43,16 62,43,20 60,43,17 57,40,16 57,42,22 56,42,17 59,42,18 79,46,21 112,81,42 114,81,31 116,83,35 117,81,32 117,81,34 118,81,39 132,93,50 129,88,39 129,89,35 123,87,40 87,61,22 84,56,18 81,52,28 79,54,24 84,57,25 84,55,24 89,60,29 84,55,24 85,56,25 84,55,24 89,60,25 96,67,32 101,72,37 104,75,40 105,76,41 110,81,46 109,80,45 98,71,35 93,69,32 116,85,32 142,104,56 169,116,48 207,153,63 227,164,63 237,168,69 242,172,71 248,179,71 254,185,77 253,179,73 165,126,67 148,108,56 148,107,58 149,108,59 147,107,55 147,106,57 149,108,59 149,108,59 149,109,57 147,107,55 147,106,57 143,102,53 140,99,54 138,100,52 132,94,57 131,94,54
102,73,42 102,73,42 99,69,41 99,69,41 98,71,39 98,70,43 98,70,43 95,67,40 94,65,41 93,64,40 88,62,37 88,62,37 87,62,34 86,60,35 84,58,33 87,61,36 85,59,34 86,60,35 86,60,37 85,60,32 84,59,31 83,59,33 75,58,34 65,49,34 76,56,26 89,65,32 123,90,40 131,93,45 107,75,43 58,45,24 52,38,22 49,37,25 59,42,16 61,44,18 64,47,21 58,41,15 55,39,22 59,44,22 56,42,17 56,41,19 58,37,12 71,47,25 82,55,23 115,89,50 121,84,40 125,87,41 127,89,41 132,94,46 132,94,44 107,72,36 77,53,18 83,61,27 71,46,16 77,49,20 83,55,26 82,54,25 83,56,24 86,59,27 94,65,30 90,61,26 94,65,32 91,63,25 98,70,32 105,77,39 105,76,41 106,77,42 110,81,46 109,80,45 109,81,43 99,70,35 102,74,34 122,91,42 149,109,45 194,135,58 213,149,64 227,162,69 237,170,73 228,161,66 252,182,81 254,182,75 216,156,68 147,106,57 148,108,56 149,109,57 150,109,60 149,108,59 148,107,58 149,108,59 147,106,57 145,104,55 144,103,56 141,100,55 136,97,54 134,97,55 130,95,57 125,92,53
