123,121,170 70,69,86 120,123,170 115,119,173 118,120,174 124,121,177 125,120,175 133,129,181 139,129,178 138,130,178 135,127,175 136,127,178 96,83,91 136,126,175 141,132,172 156,133,173 163,138,179 85,73,78 64,53,34 70,56,29 69,52,17 68,51,12 72,54,12 75,57,13 79,59,13 81,59,10 84,60,9 88,62,10 111,77,16 131,83,0 186,115,21 174,105,24 155,103,53 182,134,76 105,64,33 118,79,47 129,80,44 158,135,166 158,132,160 154,132,156 150,132,171 147,129,170 158,131,168 158,133,172 150,123,135 160,142,167 157,136,162 108,76,60 121,87,57 129,95,65 135,103,61 125,91,59 146,130,155 142,130,173 141,127,169 132,108,114 136,126,171 137,128,170 138,125,173 141,129,172 143,130,169 164,144,167 151,133,162 152,134,173 159,137,161 136,97,83 151,106,60 151,106,60 134,91,58 172,128,88 154,113,113 175,142,172 188,147,169 197,153,152 219,155,156 255,229,174 251,181,155 247,177,144 255,244,160 255,242,152 255,246,151 255,249,152 255,219,140 225,175,129 189,153,147 194,129,90 139,90,54 129,80,42 143,88,43 143,88,45 139,101,84 161,138,165 163,137,167 147,116,136 160,134,166 159,135,169
130,124,172 73,71,95 124,124,179 122,124,176 121,123,175 122,122,177 120,122,176 116,120,174 122,122,175 126,124,175 133,126,177 137,129,177 96,83,91 140,130,177 141,131,178 150,131,175 155,139,175 57,51,44 62,52,30 67,53,26 69,52,17 71,52,13 72,54,12 75,58,11 79,59,13 81,59,12 86,62,9 91,62,11 115,74,4 148,97,21 185,117,27 217,141,32 155,102,49 152,99,42 101,58,25 120,81,49 145,98,64 176,155,174 151,126,151 165,140,163 153,135,172 155,135,174 165,137,170 167,139,170 148,121,133 168,147,166 160,140,163 104,74,59 101,67,37 106,70,39 126,95,35 117,80,54 155,135,158 148,135,174 150,134,170 136,112,116 140,130,175 143,133,178 139,132,173 153,145,182 145,133,176 157,140,174 162,142,163 149,133,171 171,145,175 135,94,78 154,110,68 124,80,38 141,98,65 133,89,51 158,110,106 218,168,174 201,155,155 219,173,159 245,177,159 235,165,136 255,230,172 255,215,162 255,233,155 255,234,148 255,242,154 255,230,139 255,199,144 209,164,161 184,144,150 146,92,58 143,89,51 139,84,43 138,83,38 146,91,46 144,103,87 165,140,165 164,138,168 149,118,138 157,133,169 153,135,164
135,128,169 81,72,94 132,130,181 131,129,178 130,127,181 125,125,178 124,124,177 123,123,176 123,124,174 123,124,174 131,124,177 136,128,176 102,81,96 147,134,169 61,47,71 62,45,67 47,40,40 49,46,31 48,44,25 53,45,23 60,46,17 66,48,16 70,51,16 72,54,12 78,58,12 83,58,14 80,59,7 90,64,12 118,74,7 151,100,22 179,116,22 206,136,37 176,122,74 166,111,57 111,69,31 120,77,42 139,92,58 170,144,176 173,145,162 180,153,167 165,146,180 163,142,168 186,149,178 179,141,173 154,127,139 171,145,164 167,141,158 107,77,62 98,63,38 104,68,39 114,80,62 108,74,56 161,131,160 150,135,168 159,140,172 141,116,117 149,138,165 148,135,174 144,131,168 147,134,169 149,133,171 164,148,186 164,139,164 149,137,169 166,140,172 139,103,83 104,59,26 122,79,44 139,91,64 147,98,62 250,179,108 243,183,144 243,175,137 245,178,135 255,198,150 255,199,143 255,222,159 255,239,155 255,229,145 255,242,156 255,248,156 255,252,154 255,202,134 223,173,158 195,152,148 158,102,64 148,91,51 141,86,43 140,86,38 141,86,45 144,103,87 168,143,168 166,140,170 152,122,137 162,137,178 156,137,169
141,130,168 84,74,94 135,129,177 135,128,179 137,130,183 133,129,181 128,126,177 128,124,174 128,124,174 129,125,175 137,128,181 140,126,179 97,81,94 50,40,58 40,30,34 40,28,33 37,27,26 48,41,41 40,31,25 35,23,11 48,37,20 51,39,13 65,49,18 67,50,13 76,56,10 80,54,13 80,55,9 84,54,8 122,76,8 151,97,18 165,102,10 214,141,39 168,115,62 155,102,45 117,72,39 161,119,79 148,102,65 124,81,73 153,122,114 173,142,148 172,145,169 177,149,170 181,147,173 183,149,175 166,133,135 184,154,167 175,143,168 105,73,59 97,64,39 100,64,35 117,81,63 111,80,61 175,139,159 165,141,175 172,146,174 151,123,125 165,144,172 156,138,165 158,136,169 171,145,177 162,144,173 170,149,177 156,131,156 156,139,173 182,157,171 135,97,76 120,70,37 115,73,35 140,94,64 154,105,54 255,200,122 255,203,126 255,227,140 255,212,133 255,232,131 255,234,135 255,235,144 255,237,149 255,250,159 255,243,155 255,253,161 255,244,148 255,197,139 247,177,151 201,152,143 153,96,54 149,92,52 136,86,40 140,83,41 142,85,43 143,98,91 183,145,181 178,145,177 156,123,146 170,139,175 161,140,170
88,72,97 89,74,96 149,135,179 146,133,181 142,134,182 136,130,178 133,129,179 133,129,179 132,128,178 134,130,180 149,137,180 148,136,168 46,36,37 43,36,39 47,37,41 54,44,43 46,34,36 38,24,26 38,25,22 50,34,28 47,33,19 50,34,19 52,31,16 61,44,16 78,56,11 89,62,15 102,66,17 113,73,19 143,94,13 161,107,17 180,112,20 217,142,43 165,112,55 160,106,47 114,70,28 132,86,56 155,106,70 202,153,175 188,153,154 173,140,159 190,155,172 191,153,176 198,154,174 199,156,178 171,131,133 139,105,85 159,125,121 109,80,58 97,64,37 106,70,39 119,85,63 123,89,67 179,139,145 198,166,180 196,162,171 148,113,114 184,150,176 179,147,172 177,148,174 177,148,174 176,147,173 170,152,179 164,137,161 163,139,173 188,153,170 167,129,92 141,93,50 145,102,57 184,133,80 203,144,71 255,191,101 255,217,133 255,230,124 255,243,137 255,230,89 255,221,82 255,224,76 255,228,126 255,212,132 255,232,148 255,237,135 255,251,141 255,206,110 220,160,139 205,150,135 155,101,53 152,95,51 141,85,38 141,84,40 147,90,50 143,98,77 141,101,107 143,105,111 142,101,112 177,142,173 171,143,172
148,130,157 101,82,98 161,141,180 155,138,181 150,137,183 145,135,182 140,131,184 138,132,180 133,128,157 30,26,37 46,36,40 45,35,39 47,35,40 54,44,48 49,39,43 45,35,36 50,38,38 45,32,27 48,32,30 50,32,27 47,33,19 46,30,17 54,35,23 51,32,16 73,51,15 103,72,21 130,89,21 154,102,31 183,124,24 180,122,24 204,134,35 189,125,38 169,116,61 164,112,52 123,79,41 130,86,48 156,106,73 202,153,173 227,187,193 203,166,165 201,161,163 211,169,174 206,158,170 206,162,180 186,144,149 194,151,173 197,158,167 115,83,53 103,69,37 103,64,32 120,84,62 116,79,53 173,134,102 151,120,83 146,107,104 148,110,104 193,155,178 187,151,173 189,153,175 186,153,174 189,151,176 193,159,168 190,150,127 180,139,139 218,174,148 209,147,75 207,149,83 177,120,60 210,151,74 255,226,124 255,238,113 255,228,130 255,227,119 255,244,127 255,221,80 255,211,68 255,222,79 255,218,103 255,211,115 255,214,120 255,223,127 255,252,138 255,234,135 199,147,117 194,136,112 158,99,53 151,95,48 143,88,43 144,89,44 146,91,50 143,98,77 197,147,183 197,154,180 179,135,155 194,151,177 189,150,180
161,139,172 105,86,102 162,142,179 162,142,179 162,142,179 164,141,179 159,141,182 151,138,175 37,27,31 40,28,30 38,30,36 34,26,32 44,34,38 40,30,34 44,34,38 50,36,38 50,38,40 48,37,34 49,36,29 45,32,27 43,28,19 45,30,21 41,26,17 41,26,15 46,26,17 58,36,18 140,95,31 195,136,43 222,150,31 170,109,3 225,149,17 175,111,51 161,108,53 157,107,47 116,72,32 130,86,48 160,110,68 182,152,181 184,156,158 197,162,177 198,162,172 188,153,170 189,157,182 184,153,173 170,131,140 212,169,191 194,153,167 123,87,56 95,59,26 110,71,41 137,99,62 162,125,72 207,157,153 218,173,179 204,157,166 180,133,124 208,158,168 210,158,168 210,157,172 210,157,175 205,154,169 211,159,167 239,181,155 213,157,151 226,175,151 239,168,97 194,123,54 230,153,93 255,196,95 255,222,118 255,246,145 255,243,138 255,235,125 255,220,100 255,229,102 255,227,95 255,223,86 255,237,107 255,221,124 255,222,140 255,225,138 255,248,140 255,247,156 255,205,139 225,170,155 160,101,55 151,96,51 144,87,45 142,86,39 146,89,49 152,104,90 200,153,172 199,156,178 188,140,157 203,155,167 206,159,180
163,142,172 105,83,105 165,143,178 161,141,180 159,139,178 159,139,178 161,143,184 37,25,41 36,23,31 43,30,40 44,36,42 37,26,33 47,36,43 36,26,30 43,33,34 41,27,27 49,35,35 43,30,27 42,29,26 48,32,28 49,32,24 44,29,20 36,23,16 34,22,12 42,26,20 51,34,24 75,39,29 142,97,24 255,193,69 169,106,5 213,150,12 179,116,63 172,120,58 166,116,54 111,65,26 137,91,52 160,111,62 180,153,167 168,143,155 170,146,166 211,175,185 184,147,163 173,147,177 180,152,173 166,131,136 200,156,185 204,160,180 119,82,58 117,78,48 103,65,30 146,108,58 130,88,50 212,157,155 222,170,180 216,164,172 172,122,116 229,176,180 214,160,167 218,164,173 212,158,169 219,165,172 215,169,185 212,159,143 228,171,168 228,174,167 255,195,109 255,229,132 255,189,102 255,194,87 255,246,140 255,251,153 255,244,140 255,223,107 255,225,98 255,251,125 255,249,117 255,242,110 255,242,138 255,231,138 255,209,137 255,207,144 255,213,127 255,202,157 254,196,159 211,156,152 155,102,61 144,91,48 134,83,44 139,87,39 137,83,47 158,110,94 204,158,174 201,158,182 187,141,152 208,158,168 209,158,176
166,144,166 117,96,113 169,147,182 167,144,184 162,142,181 161,141,182 163,145,184 44,32,37 41,28,36 53,42,51 48,40,48 54,42,54 52,39,49 40,29,36 48,36,38 43,29,31 46,33,28 45,32,27 46,33,28 46,34,24 44,28,22 39,26,21 31,22,16 40,27,20 44,29,20 40,25,16 30,21,13 45,31,17 56,39,29 99,63,16 159,108,55 172,119,64 176,122,63 159,106,49 113,69,29 160,117,72 164,113,78 180,151,177 186,161,175 176,145,163 178,151,177 189,157,182 202,172,175 205,171,167 183,142,151 199,156,168 215,174,174 128,87,67 108,69,39 118,79,40 167,128,85 162,122,86 224,160,161 235,179,182 226,170,175 212,159,132 230,178,184 214,163,176 217,163,174 219,165,174 220,163,173 218,167,168 231,178,151 242,181,174 255,200,180 255,207,126 240,175,86 209,138,49 255,219,119 255,250,140 255,255,173 255,252,156 255,237,128 255,249,111 255,255,80 255,255,89 255,255,138 255,249,152 255,242,162 255,220,167 255,194,156 249,184,122 255,196,191 218,169,170 215,158,157 148,97,60 142,91,52 129,78,39 136,86,44 137,86,47 164,118,102 208,160,188 199,158,182 186,141,164 202,153,175 207,158,180
168,144,162 126,102,118 177,149,189 171,146,185 165,145,184 163,145,184 157,140,174 46,34,34 44,33,42 50,42,50 47,36,45 60,48,60 54,41,51 45,31,36 46,32,37 47,33,35 46,33,28 43,30,25 43,30,23 46,34,22 51,35,29 45,32,27 51,34,26 67,48,32 68,49,33 66,47,31 71,52,38 96,66,49 120,91,60 54,26,17 137,93,55 165,117,63 150,96,46 150,99,46 121,78,31 141,93,50 171,120,85 185,155,188 176,148,167 186,155,166 186,153,174 196,159,186 220,190,189 212,172,178 178,136,141 201,157,177 202,163,162 126,89,65 110,71,41 112,72,36 137,94,61 131,87,59 219,156,150 221,163,167 226,165,172 200,145,114 225,175,183 208,162,175 213,161,171 223,169,178 231,178,180 219,171,169 197,148,149 228,171,172 244,181,175 211,142,102 182,109,32 255,187,96 255,210,107 255,252,152 255,255,157 255,246,140 255,251,119 255,255,80 255,247,42 255,254,75 255,255,99 255,243,149 255,227,150 255,211,163 255,215,180 239,171,108 239,177,177 232,181,173 214,162,157 162,110,78 136,86,53 124,78,41 131,82,44 144,98,61 146,102,90 199,155,186 197,159,184 186,145,169 198,154,174 202,157,182
171,143,172 133,106,130 181,152,190 177,150,187 175,150,189 170,147,187 174,156,183 44,30,43 53,42,49 47,36,43 46,35,44 48,34,39 57,42,50 48,34,36 47,33,35 53,39,41 49,33,27 53,36,26 48,36,24 47,35,23 50,36,22 49,34,25 86,65,42 90,66,40 84,60,36 80,56,32 81,57,33 96,66,38 121,74,40 182,129,63 81,46,19 163,116,64 180,128,68 157,107,47 157,110,58 136,90,53 238,198,123 196,160,180 186,152,161 202,166,179 198,155,189 207,163,181 221,181,198 201,157,177 197,155,144 202,157,180 199,158,180 123,86,62 124,86,51 109,66,31 121,79,55 128,83,60 204,149,145 224,166,172 224,162,162 255,208,146 255,225,190 221,149,153 217,164,177 221,167,178 223,169,176 228,176,173 207,157,153 228,170,174 234,169,175 195,127,87 228,152,69 238,168,74 255,227,120 255,248,142 255,253,150 255,253,150 255,251,111 255,244,57 255,242,62 255,237,51 255,243,108 255,254,120 255,252,158 255,255,152 255,238,140 255,236,127 255,196,145 243,183,162 226,172,179 149,104,71 136,91,58 124,80,52 126,79,45 127,80,48 145,101,89 201,158,180 199,161,184 200,153,172 202,155,174 205,157,181
161,134,158 141,115,136 184,152,193 183,152,190 180,150,193 181,151,196 178,156,189 47,35,47 54,44,48 47,40,43 40,29,38 65,49,47 57,43,45 48,34,39 55,41,43 53,40,37 48,32,26 52,37,26 48,36,24 47,35,25 48,33,22 51,34,24 94,68,45 96,68,41 96,67,43 91,63,36 88,62,37 93,65,38 111,71,46 136,88,45 216,143,66 171,112,55 172,120,60 165,113,53 160,111,62 137,92,57 163,115,68 167,125,130 132,98,80 209,168,179 215,167,195 212,164,178 216,165,178 228,177,192 198,154,142 190,146,136 203,162,160 116,79,55 113,75,40 111,72,33 126,85,58 129,83,55 204,148,140 215,154,161 230,170,168 161,111,80 255,220,195 248,183,189 225,171,178 228,171,179 228,172,177 253,198,194 217,163,154 235,175,175 234,174,174 185,123,81 255,225,119 255,227,113 255,236,124 255,255,142 255,255,142 255,255,164 255,229,72 255,248,94 255,255,102 255,234,31 255,248,105 255,250,122 255,252,142 255,253,151 255,251,133 255,246,134 255,230,146 244,180,154 251,204,172 144,99,66 135,90,57 120,76,48 124,79,46 124,79,44 142,93,82 174,126,138 168,120,132 155,105,113 208,157,170 215,163,186
162,131,153 151,119,144 192,156,194 191,155,193 195,156,197 190,156,195 135,115,138 37,29,37 46,36,40 43,31,36 41,27,27 59,43,39 54,42,42 53,39,44 42,28,33 45,29,27 50,35,26 51,36,27 53,40,33 46,34,24 45,30,19 73,54,38 97,68,44 98,70,43 98,69,45 97,69,42 97,69,42 97,69,42 106,71,44 118,77,46 164,104,54 255,175,93 161,107,57 157,109,55 159,112,62 138,89,53 168,120,66 221,168,186 195,146,168 216,169,176 219,170,190 227,177,185 244,194,204 223,171,177 201,152,143 251,201,197 218,171,178 119,78,51 109,66,33 114,72,34 129,85,59 133,87,59 185,126,109 200,138,136 206,145,138 174,129,85 255,233,223 239,175,176 236,176,178 250,190,192 233,175,179 233,175,179 169,116,104 175,120,109 175,112,108 180,125,84 255,199,103 255,193,79 255,228,120 255,255,156 255,252,135 255,191,41 255,255,120 255,255,125 255,252,53 255,233,68 255,254,107 255,231,105 255,218,93 255,220,97 255,245,133 255,245,137 255,241,125 255,212,112 246,187,141 170,116,78 145,98,66 121,81,47 123,80,45 125,81,43 152,104,90 232,173,184 238,174,186 219,159,175 221,162,173 223,164,187
165,127,148 159,126,149 206,164,195 206,162,191 208,164,195 203,164,192 38,22,35 43,33,37 47,35,37 45,33,33 42,28,30 49,36,31 44,33,30 51,40,47 35,25,26 46,33,28 48,36,26 49,37,25 51,36,27 51,36,25 50,33,23 91,69,49 97,69,42 99,68,45 101,71,43 103,74,43 100,72,43 96,68,41 101,68,41 113,74,46 155,98,56 220,146,71 153,99,51 144,95,46 153,101,53 148,95,52 179,128,71 224,169,183 207,156,169 222,172,180 244,198,184 237,189,183 216,170,186 218,167,182 209,160,149 228,174,183 226,177,180 127,87,64 116,76,40 113,69,31 120,79,48 139,93,65 224,163,156 237,173,172 244,180,181 186,128,106 252,187,179 248,184,187 251,187,190 253,189,190 237,177,179 242,181,186 250,192,182 240,179,174 253,186,186 175,119,81 193,122,51 223,155,43 255,249,133 255,255,158 255,255,132 255,250,126 255,252,111 255,255,119 255,234,31 255,242,97 255,250,107 255,229,96 255,215,83 255,243,110 255,234,127 255,253,138 255,237,128 255,226,126 255,193,139 206,146,96 150,103,69 148,106,68 138,96,58 140,98,58 144,98,80 231,172,181 236,172,184 220,158,170 222,161,168 235,171,185
