137,128,170 80,68,100 139,124,157 158,138,179 161,136,175 158,135,173 155,132,172 155,132,174 151,128,170 151,131,170 153,130,168 152,132,169 154,134,171 152,134,171 158,136,171 165,139,171 104,81,92 164,138,168 164,137,172 162,138,172 162,139,170 165,136,174 158,135,164 80,68,70 70,55,44 66,59,41 61,55,30 66,54,26 68,52,21 68,53,17 70,53,14 70,54,12 75,57,13 76,58,14 77,59,15 81,59,12 96,66,10 124,84,7 153,103,0 172,123,17 138,96,15 102,54,9 153,97,61 140,90,48 144,100,49 161,123,36 137,96,51 118,81,41 156,120,71 162,126,66 223,199,162 134,115,129 150,131,145 153,137,177 136,122,166 134,124,171 138,129,180 133,121,178 130,116,160 109,95,97 101,89,101 134,121,156 113,80,55 127,97,55 120,93,50 175,148,83 126,91,35 127,93,63 106,72,54 137,90,79 121,95,101 103,88,110 133,124,164 132,122,167 136,123,169 137,121,161 111,90,116 127,106,123 143,118,132 110,91,98 161,145,170 160,147,168 144,133,158 145,130,161 145,125,166 143,121,154 134,102,97 134,87,55 117,70,38 121,74,42 125,78,44 133,87,50 143,95,52 138,91,57 144,112,107 171,138,140 186,153,172 177,144,165 190,151,160 202,152,148 202,152,150 170,113,96 193,144,122 217,160,143 183,125,101 192,136,112 206,152,143 208,156,153 247,193,132 219,166,170 119,93,99 151,128,139 253,173,105 255,218,123 198,128,77 227,159,114 184,121,70 147,91,42 127,77,35 134,84,51 133,94,82 163,133,164 158,131,168 154,130,166 135,109,113 148,119,124 154,129,168 151,132,164
120,117,164 79,73,107 125,117,154 139,129,178 150,134,174 158,139,173 155,135,176 154,131,173 147,128,172 145,128,173 143,129,173 142,129,175 141,128,176 141,128,174 142,128,170 152,132,171 102,82,94 160,139,169 158,135,173 161,139,174 162,139,170 163,136,173 157,134,161 82,68,68 68,57,40 69,58,39 66,53,30 69,55,28 69,53,20 68,54,11 72,56,14 74,57,10 75,58,11 77,60,13 80,60,12 83,58,12 92,63,12 106,73,7 102,63,0 142,98,18 87,49,14 104,62,40 150,90,51 144,91,48 139,95,44 153,110,63 127,87,51 138,95,60 132,86,56 147,104,85 148,137,171 120,102,129 146,126,147 150,134,174 146,133,170 143,129,171 141,132,174 137,128,170 144,135,175 107,89,98 135,122,168 130,123,174 109,77,61 110,76,46 141,110,61 155,125,67 131,98,46 127,93,63 111,80,59 140,97,89 138,120,170 141,123,150 109,90,104 117,102,124 114,98,123 130,114,129 147,129,166 143,129,171 146,133,172 150,127,158 126,106,97 128,109,95 164,138,159 168,147,164 140,119,117 145,126,133 191,165,144 153,107,68 147,101,60 128,78,47 154,109,65 134,91,56 146,101,57 157,106,80 177,139,160 168,136,133 153,120,113 171,134,131 184,149,154 196,138,116 197,143,105 206,145,150 200,155,163 204,145,156 202,150,145 224,172,171 255,214,160 218,160,107 230,164,116 235,170,110 255,188,154 255,202,178 255,205,140 255,248,126 195,117,48 136,90,49 129,80,42 138,85,44 122,69,26 132,80,48 138,99,85 166,136,167 158,132,164 158,134,168 136,109,123 147,119,136 155,132,170 155,131,167
120,119,165 73,67,99 121,115,159 120,123,172 125,120,175 130,122,170 143,128,175 148,131,176 150,132,173 147,128,172 142,128,172 137,127,174 131,120,174 129,121,169 131,123,169 137,122,169 103,83,93 149,130,164 148,131,176 159,134,173 161,137,171 161,134,169 158,135,162 83,70,67 67,56,39 70,57,36 70,56,29 67,54,22 67,52,16 69,55,10 73,57,15 75,57,13 76,58,14 77,60,13 82,60,13 82,60,13 79,57,8 80,55,11 82,51,12 85,54,17 122,82,28 181,140,68 159,115,75 146,98,51 141,94,42 137,94,49 106,66,32 155,113,75 133,82,58 138,96,83 146,130,166 121,98,138 149,128,154 157,141,179 145,129,165 146,133,170 146,133,170 144,130,172 149,136,175 112,93,100 144,128,166 138,129,169 99,63,55 113,79,49 101,72,23 118,87,36 123,89,46 131,97,63 115,81,61 140,97,82 141,128,178 136,123,171 138,122,162 118,103,125 149,132,152 136,124,167 138,128,173 143,127,165 142,129,166 148,133,166 152,133,167 157,131,163 155,129,119 176,152,144 191,171,192 160,134,162 161,138,125 217,182,117 194,149,85 160,111,60 132,84,39 126,82,56 148,102,63 152,104,79 170,137,160 179,148,168 180,146,158 198,158,160 185,134,106 217,158,139 253,193,179 255,224,177 243,179,153 255,244,176 255,236,167 255,226,157 255,245,170 255,214,135 255,213,127 255,205,155 255,185,134 202,172,157 180,142,125 225,137,76 150,85,44 135,86,50 131,86,42 146,93,52 130,75,32 135,80,49 140,101,87 166,137,163 163,137,169 161,137,171 141,114,128 148,121,135 159,136,167 157,136,164
121,119,168 71,66,95 121,118,165 116,121,170 115,119,173 118,120,174 121,118,172 127,120,173 134,124,173 137,129,177 141,128,174 143,130,178 138,130,178 133,125,173 133,125,173 139,126,176 97,82,90 141,128,167 138,128,173 147,134,171 162,137,176 165,138,173 158,137,163 69,59,49 64,53,34 70,57,34 70,56,27 70,53,18 69,52,13 69,53,11 74,56,14 76,58,14 79,59,13 79,59,11 84,60,9 84,59,11 89,64,16 98,72,20 100,69,9 153,101,12 186,117,11 222,148,27 160,109,56 147,98,47 160,112,56 146,98,55 108,69,37 122,78,48 127,76,48 149,103,89 146,129,172 122,99,130 150,128,152 145,127,164 146,128,169 145,127,168 154,129,168 158,138,177 156,136,173 117,92,104 153,136,168 152,136,172 102,73,69 113,78,51 106,73,34 113,80,43 115,80,42 134,100,68 120,86,56 146,102,92 155,141,183 143,131,174 141,128,167 125,109,136 144,127,159 138,129,169 136,127,169 140,127,173 140,127,173 143,130,167 148,132,172 149,132,164 146,121,120 158,137,163 152,134,171 158,135,166 175,149,155 131,90,59 178,137,69 205,162,86 148,102,61 126,82,54 158,114,74 158,110,81 173,136,165 178,147,167 182,145,163 195,155,159 194,147,115 230,170,172 255,219,175 255,206,140 239,171,149 255,193,155 255,237,168 255,242,156 255,238,146 255,250,154 255,251,151 255,230,121 255,197,136 210,172,178 194,155,143 149,95,57 167,102,61 138,88,55 129,80,40 146,91,50 141,86,43 136,80,44 139,100,86 170,141,167 162,134,165 160,134,166 145,114,132 150,120,133 163,137,165 159,136,167
125,121,171 71,68,97 125,122,165 121,123,175 118,122,176 115,119,173 118,120,174 119,119,174 121,121,176 121,123,177 124,124,177 133,126,177 133,129,179 136,128,176 134,127,178 139,126,174 95,82,92 143,129,171 135,129,177 139,131,175 151,130,174 156,137,171 162,144,169 61,54,34 63,53,31 66,54,28 67,54,22 70,51,16 70,51,12 72,54,12 75,57,15 75,57,13 80,60,12 80,60,12 84,60,9 84,60,9 92,63,12 106,74,17 129,85,7 162,104,4 185,114,27 207,135,30 167,102,40 151,99,49 148,97,42 147,101,62 105,64,33 139,99,65 145,96,60 149,101,85 147,134,173 123,97,125 150,128,152 150,132,169 151,133,174 152,132,171 162,133,169 167,139,172 161,135,165 117,92,104 165,145,166 158,137,167 102,76,80 104,73,52 100,66,36 114,80,48 152,116,83 160,129,65 128,94,64 140,97,89 149,132,175 150,137,176 143,130,167 128,112,139 153,130,168 137,129,173 140,133,174 138,128,173 138,129,169 145,134,172 143,131,172 154,142,172 145,120,132 154,133,163 151,135,173 152,137,170 174,141,162 143,95,68 125,81,39 140,95,51 135,91,49 158,115,80 154,110,68 165,121,95 184,142,161 194,151,161 193,152,163 193,150,160 198,147,119 240,175,167 255,230,181 255,196,146 255,190,155 255,219,139 255,237,151 255,243,153 255,240,149 255,237,146 255,246,152 255,226,141 255,203,156 188,146,163 181,140,149 159,106,90 188,128,87 140,89,52 136,85,46 146,91,48 134,79,34 137,81,43 142,101,85 169,141,162 161,135,165 163,137,167 149,118,138 148,118,131 156,135,165 156,134,167
132,124,168 75,68,98 130,125,166 123,123,178 123,124,174 122,122,175 122,122,175 121,123,177 121,123,177 118,120,174 121,123,175 121,123,175 124,125,175 127,125,176 133,126,177 139,131,175 101,81,91 146,135,173 139,131,179 143,134,176 150,131,175 148,133,164 78,73,72 54,50,29 58,50,26 60,51,24 64,50,21 68,50,18 69,52,15 71,53,11 74,56,12 75,58,11 79,59,13 80,60,14 84,59,11 86,62,9 91,62,11 103,67,7 143,94,15 159,104,21 183,118,27 194,119,29 210,140,37 154,101,48 152,97,41 147,98,58 106,67,35 148,106,68 144,99,64 150,104,88 150,136,164 122,97,120 168,144,162 155,135,172 156,137,171 161,140,170 165,139,171 167,139,170 168,139,177 120,95,107 172,148,168 161,139,172 100,74,78 105,74,51 109,74,47 114,78,49 103,69,37 122,86,66 120,84,62 139,102,89 146,130,166 148,132,170 150,133,167 137,116,146 170,149,179 140,131,173 143,133,178 140,130,175 143,134,176 143,132,170 146,133,172 151,138,175 137,117,127 156,133,164 147,134,171 149,136,171 163,132,140 138,96,72 127,85,45 118,76,34 137,93,55 137,91,61 144,98,61 165,111,73 203,148,162 207,155,154 205,154,157 218,169,160 206,148,124 253,182,165 247,177,146 255,216,139 255,206,151 255,234,154 255,232,157 255,227,139 255,235,148 255,245,156 255,239,145 255,239,177 221,167,160 190,152,175 185,143,148 149,102,79 151,96,55 145,89,51 137,83,45 151,94,52 134,79,34 140,84,48 144,103,87 173,142,162 165,137,168 165,139,169 147,119,138 148,117,135 157,136,166 154,136,165
135,128,169 78,69,93 138,128,175 131,129,180 131,129,178 130,127,181 127,124,178 125,126,176 124,124,177 123,123,176 122,123,173 122,123,173 123,124,174 126,124,175 133,126,177 137,129,173 102,81,96 142,129,166 146,132,174 54,40,64 62,45,67 81,70,77 50,46,36 49,47,29 48,44,25 50,43,23 57,47,23 60,46,17 66,48,16 67,49,17 71,52,13 72,54,10 78,58,12 80,58,13 82,57,11 84,63,11 90,64,12 103,67,9 142,91,15 163,106,21 179,116,22 191,128,36 241,164,42 171,117,69 166,111,57 151,101,55 114,79,43 139,100,57 139,92,58 149,106,89 163,147,176 128,100,117 180,153,167 162,140,175 159,141,168 165,142,169 186,149,178 179,141,173 174,145,171 127,100,112 171,145,164 168,143,168 105,78,71 107,73,51 98,63,38 104,68,39 108,71,45 115,81,63 108,74,56 130,93,80 150,133,165 151,134,168 159,140,172 151,128,155 170,145,168 147,136,163 148,135,174 147,134,171 146,133,170 149,133,171 149,133,171 154,136,175 138,119,123 179,154,179 149,137,169 153,141,173 177,147,150 141,99,75 104,59,26 122,79,44 128,83,50 139,91,64 147,98,62 181,115,63 255,215,150 243,177,145 243,175,137 252,184,146 232,162,113 255,204,156 255,199,143 255,219,161 255,202,130 255,240,143 255,229,145 255,236,151 255,244,155 255,250,158 255,252,154 255,232,146 255,206,158 209,161,173 195,152,148 149,99,68 165,105,64 148,91,51 141,86,43 152,96,49 134,79,36 139,83,47 144,103,87 177,146,166 167,139,170 166,140,170 152,122,137 150,119,141 160,139,169 156,137,169
139,128,166 82,71,96 141,132,174 134,128,176 135,128,179 136,129,180 134,127,180 131,127,179 127,125,176 128,124,174 128,124,174 128,124,174 128,124,174 136,127,180 137,126,180 141,128,176 102,86,99 155,141,169 38,28,46 40,30,34 39,27,32 40,30,31 31,24,22 33,26,24 35,26,20 39,29,19 45,36,21 49,38,21 55,43,17 63,49,20 67,52,16 69,52,13 76,56,10 80,54,13 81,55,14 80,55,9 85,55,9 97,57,3 144,93,15 152,97,14 165,102,10 186,127,32 250,172,55 162,109,56 155,102,45 153,105,60 118,76,36 185,141,99 146,100,63 145,103,65 161,126,131 138,107,99 172,141,147 174,147,173 173,147,168 176,148,169 180,146,172 184,150,176 185,148,177 133,100,102 189,159,172 187,158,182 106,76,75 106,75,54 97,64,39 100,65,38 101,64,38 118,82,64 103,72,53 132,93,81 166,143,172 154,135,167 170,144,172 147,121,138 175,147,166 163,142,170 154,136,163 156,134,167 157,135,168 169,146,175 160,142,171 160,139,169 154,126,145 160,135,160 154,137,171 158,141,175 181,148,150 141,97,71 116,66,33 118,72,33 127,84,49 138,92,62 147,98,47 177,111,61 255,215,136 255,202,122 255,217,130 255,203,125 255,211,119 255,226,125 255,233,134 255,239,136 255,230,146 255,242,146 255,250,159 255,235,146 255,231,149 255,253,161 255,245,149 255,226,150 255,194,150 223,172,144 201,152,143 157,103,69 151,94,50 148,91,51 136,86,40 146,91,48 132,75,33 137,79,42 143,98,91 188,147,169 179,146,176 175,142,174 157,124,147 152,116,136 164,138,170 161,140,170
152,138,166 82,68,92 150,134,170 143,130,176 141,131,180 140,132,180 137,131,179 134,130,180 133,129,179 132,128,178 132,128,178 133,129,179 134,130,180 140,131,182 144,134,183 156,142,184 52,42,43 46,35,44 42,35,35 50,39,48 50,40,39 44,34,33 36,24,26 38,26,26 38,27,24 43,30,25 46,34,22 48,34,20 48,34,18 52,34,15 57,40,12 68,51,12 81,59,12 82,55,12 85,58,15 84,54,10 94,61,11 113,72,11 153,101,14 156,102,14 170,108,11 196,129,32 213,144,59 160,106,47 158,104,43 155,107,53 113,71,33 155,106,70 153,104,68 151,107,77 180,137,161 125,90,93 184,152,168 174,149,163 184,151,170 187,151,171 188,150,175 193,155,178 190,152,177 140,102,104 190,157,157 189,152,179 108,78,77 109,78,57 100,67,42 99,66,39 109,73,42 116,82,62 116,82,64 135,89,75 178,145,179 182,158,178 194,165,175 165,134,145 181,149,163 173,143,172 168,141,167 171,143,172 170,144,174 166,143,170 166,144,168 173,146,172 145,119,140 164,139,164 158,136,169 169,148,178 208,173,178 132,92,58 125,76,40 150,104,65 155,113,71 146,102,51 190,139,72 194,128,71 255,217,135 255,221,132 255,229,131 255,227,130 255,230,115 255,233,97 255,219,74 255,242,108 255,235,105 255,237,146 255,225,142 255,239,155 255,242,150 255,241,141 255,244,147 255,236,138 255,195,134 221,166,151 208,154,147 161,104,73 148,91,47 152,95,53 142,85,43 152,95,53 134,77,35 139,81,44 143,97,81 186,144,147 174,136,142 154,118,128 145,104,115 149,113,126 168,142,170 166,143,172
80,64,89 82,67,87 159,142,174 154,140,184 148,135,183 144,134,183 140,132,180 137,130,181 133,129,179 133,129,179 133,129,179 132,128,178 133,129,179 143,133,178 142,131,167 64,52,82 46,36,37 46,35,44 34,27,30 38,28,32 52,42,41 39,29,28 48,36,38 43,29,31 40,27,24 44,28,24 47,32,21 48,34,20 50,34,19 45,24,9 53,35,14 62,44,12 75,53,8 88,61,16 101,70,21 105,69,20 118,78,24 134,90,23 163,111,20 162,108,18 186,118,26 208,139,40 186,121,43 162,109,52 161,107,48 156,109,46 126,84,46 154,105,67 155,106,70 141,97,69 241,200,211 147,112,113 180,147,166 215,184,190 194,157,175 198,158,177 206,162,182 200,156,176 198,155,177 138,98,100 127,93,73 131,97,93 113,81,76 103,72,49 97,64,37 99,64,37 129,93,60 114,80,58 129,95,73 147,102,81 188,153,188 184,152,166 194,160,169 152,116,124 189,155,164 184,150,176 182,150,175 181,152,178 185,155,184 179,152,178 180,151,177 186,152,178 148,122,141 171,144,168 165,141,175 173,147,177 193,159,155 168,130,82 161,113,70 144,99,53 140,97,50 167,116,63 207,148,75 220,151,84 255,204,116 255,214,125 255,228,122 255,237,134 255,234,111 255,228,87 255,224,85 255,221,82 255,226,82 255,223,129 255,202,122 255,216,136 255,239,145 255,243,141 255,251,141 255,247,148 255,204,139 210,152,158 197,142,127 160,104,68 152,96,49 151,94,50 141,85,38 152,96,49 135,78,36 141,83,48 143,98,77 146,103,97 153,114,113 165,127,133 156,115,126 149,113,123 175,146,172 173,145,174
148,130,157 87,71,86 165,144,174 161,141,180 155,138,181 151,137,181 146,136,181 145,135,184 140,131,184 138,131,182 136,130,176 107,102,131 30,26,37 31,24,27 40,30,34 47,37,41 47,35,40 55,43,48 45,35,39 44,34,38 45,35,36 36,26,25 54,41,36 38,24,29 48,32,30 47,31,27 50,35,26 45,31,17 46,30,17 52,36,23 52,33,21 49,29,11 73,51,15 88,63,17 118,84,25 133,92,24 154,102,31 177,120,33 187,130,27 167,110,21 204,134,35 227,155,38 175,118,60 165,112,57 164,112,52 156,106,60 122,79,46 158,112,75 156,106,73 148,104,76 199,156,180 176,136,142 203,166,165 217,177,181 213,168,174 213,168,176 206,158,170 204,158,169 194,152,169 154,112,117 194,151,173 192,152,169 127,95,81 118,85,48 103,69,37 99,63,34 106,68,33 134,98,76 116,79,53 140,94,64 173,138,113 163,130,103 146,107,104 137,98,97 196,157,166 191,153,176 187,151,173 192,156,178 187,151,173 185,152,175 189,151,176 193,152,176 178,140,130 177,137,114 180,139,139 179,136,128 245,194,141 217,154,85 207,149,83 191,135,68 172,112,60 222,163,86 255,226,124 255,254,134 255,228,118 255,229,128 255,227,119 255,241,131 255,231,103 255,212,71 255,211,68 255,219,82 255,224,76 255,213,108 255,211,115 255,212,116 255,242,146 255,233,137 255,252,138 255,254,146 239,174,112 200,145,130 194,136,112 167,110,70 157,98,52 151,95,48 143,88,43 152,99,46 134,79,36 141,85,49 143,98,77 199,152,161 199,154,179 197,154,180 179,135,155 158,115,125 191,150,176 189,150,180
162,140,173 92,73,89 170,149,179 162,142,179 162,142,179 162,142,179 161,141,180 160,142,183 155,141,185 155,141,185 70,59,93 38,30,38 38,26,28 36,29,29 46,35,42 43,32,39 51,38,46 39,28,35 47,37,41 49,39,43 47,35,37 43,32,29 36,22,22 50,34,32 50,34,30 46,28,23 45,30,21 43,31,19 42,30,18 42,27,16 43,28,17 43,26,16 46,26,8 50,26,2 106,74,32 143,98,25 192,132,39 213,143,40 220,156,43 163,101,4 226,148,24 226,149,29 172,114,59 164,111,58 163,113,53 155,107,60 120,75,40 159,110,72 163,112,77 152,107,74 175,147,176 159,126,130 207,167,162 206,166,168 200,162,154 196,156,173 192,150,167 195,155,174 189,151,172 141,102,111 207,166,180 212,171,185 129,94,69 111,75,42 107,71,40 107,71,42 113,73,39 137,100,58 165,130,74 187,141,100 202,153,175 204,162,167 200,155,159 180,134,134 212,166,168 207,159,173 206,155,173 205,157,171 198,151,170 204,157,176 202,153,173 200,154,170 194,141,127 254,195,165 208,163,169 207,157,167 250,187,138 203,135,74 194,121,64 187,118,53 244,168,87 255,228,128 255,219,119 255,238,133 255,246,139 255,239,132 255,235,126 255,227,115 255,243,104 255,228,98 255,219,86 255,222,85 255,221,71 255,219,118 255,211,117 255,208,124 255,224,137 255,239,146 255,249,143 255,248,148 255,240,168 228,173,158 223,165,151 161,104,62 160,101,53 152,95,51 145,88,44 154,95,47 137,80,36 138,85,44 150,102,86 202,155,162 200,156,174 198,156,175 186,139,158 161,116,124 200,156,176 201,156,183
161,140,170 94,73,90 165,142,173 164,141,179 161,142,176 160,141,175 163,141,176 162,139,177 163,143,182 162,146,184 38,27,34 35,24,31 44,31,39 42,31,38 44,36,42 38,28,32 38,28,32 43,33,37 36,26,30 46,36,40 46,32,34 51,34,35 50,36,36 46,33,30 47,34,29 43,30,25 48,33,24 48,31,23 47,32,23 40,28,18 36,24,14 35,23,13 43,26,18 48,31,23 56,35,20 78,34,8 196,144,44 239,162,42 246,179,60 161,99,0 223,149,8 207,138,13 176,121,67 166,113,56 162,115,52 160,110,64 117,73,35 157,110,60 168,120,66 251,208,152 177,155,177 134,111,112 181,153,172 175,146,156 206,170,183 178,145,168 173,147,177 177,152,177 186,155,175 133,98,103 210,167,193 217,177,181 115,76,62 120,81,53 135,97,62 114,79,41 114,74,40 176,137,96 147,109,59 153,105,78 211,157,168 214,166,183 214,164,172 184,135,138 225,175,173 223,171,177 211,159,167 214,160,171 211,156,170 211,157,168 215,163,173 221,169,177 199,148,140 226,168,154 242,188,181 219,164,164 244,188,139 255,195,105 255,202,123 202,127,62 190,114,35 255,212,108 255,240,133 255,253,150 255,248,146 255,243,133 255,224,110 255,220,104 255,228,98 255,235,114 255,238,111 255,225,96 255,228,97 255,233,125 255,233,135 255,215,130 255,210,142 255,229,145 255,242,134 255,236,158 255,211,137 255,204,187 216,163,151 157,108,59 156,99,57 146,91,46 140,85,44 152,97,54 130,75,30 136,84,52 157,109,93 199,153,155 201,157,177 200,157,181 187,139,153 161,111,117 209,158,173 207,158,178
162,144,171 94,74,95 166,143,172 163,143,180 160,142,181 160,142,183 160,140,181 160,140,181 162,142,183 103,87,112 41,30,25 42,28,33 40,24,37 40,29,36 48,40,48 33,22,31 52,41,50 47,37,41 36,26,30 40,30,31 39,25,27 54,37,38 43,29,29 45,31,31 42,29,26 42,29,26 48,33,24 45,30,21 43,27,21 39,26,19 34,21,14 35,23,13 40,27,20 42,30,20 55,38,28 65,47,28 83,53,25 147,101,31 226,168,70 169,110,12 211,153,50 166,104,46 177,122,66 169,116,52 166,114,52 167,118,67 126,83,50 157,109,64 161,108,81 167,118,98 192,171,188 132,107,119 175,147,168 176,156,177 187,156,176 177,145,170 177,147,176 181,153,174 186,151,166 140,102,108 197,154,176 212,172,176 132,94,77 125,83,59 104,65,35 105,66,34 106,69,27 203,166,113 131,88,53 162,109,86 226,167,176 214,161,176 221,167,176 189,136,138 226,171,167 219,166,168 211,159,165 215,161,170 215,161,172 219,162,172 223,166,174 220,164,169 191,141,137 236,180,172 226,167,162 242,184,174 255,198,156 255,191,100 255,235,126 255,194,92 255,223,129 255,219,115 255,247,141 255,253,156 255,252,156 255,240,128 255,226,108 255,230,107 255,244,108 255,255,132 255,255,116 255,251,117 255,247,135 255,240,143 255,237,151 255,228,150 255,206,153 255,202,162 255,197,130 255,194,159 254,194,169 226,169,166 213,158,154 163,112,73 149,95,57 144,91,50 134,83,44 146,93,52 128,75,34 132,82,49 153,105,89 209,163,165 203,159,177 201,158,180 187,141,154 157,108,111 208,157,172 209,158,176
166,144,166 98,77,92 173,150,179 169,147,182 167,144,184 162,142,181 161,141,182 159,141,182 163,145,184 47,33,46 39,27,27 43,30,38 53,42,51 38,30,38 37,29,37 56,44,56 52,39,49 51,40,47 38,28,32 48,36,38 43,29,31 49,33,31 43,30,25 43,30,25 46,33,28 43,30,23 47,31,25 42,26,20 39,26,21 33,24,20 36,25,18 45,30,21 44,29,20 38,23,14 36,24,14 32,23,15 45,31,17 44,28,13 62,40,32 139,95,24 159,108,55 167,115,65 173,121,59 172,118,59 159,106,49 160,113,63 120,77,44 183,136,84 164,113,78 161,111,96 182,161,178 133,108,122 176,145,163 178,152,173 178,149,175 186,155,173 202,172,175 224,192,189 234,193,191 151,110,119 199,156,168 228,187,201 124,85,73 122,81,54 108,69,39 114,73,42 135,96,53 143,104,61 162,122,86 168,108,87 227,171,176 226,169,177 226,170,175 202,148,141 227,166,148 216,164,170 214,163,176 217,165,173 217,162,176 221,164,172 220,163,173 216,164,170 203,153,138 246,193,166 242,181,174 245,184,166 255,205,165 255,206,109 240,175,86 213,144,59 255,205,111 255,212,112 255,250,140 255,255,167 255,253,213 255,250,128 255,237,128 255,244,119 255,252,105 255,255,81 255,255,89 255,255,106 255,252,159 255,248,152 255,242,162 255,227,159 255,199,155 255,191,153 249,184,122 243,179,162 227,172,170 220,169,170 215,158,157 154,102,70 140,89,52 136,85,46 129,78,39 142,91,52 124,75,35 127,78,42 164,118,102 212,165,172 204,160,178 199,158,182 186,141,164 159,113,115 206,158,175 207,158,180
168,144,162 101,78,89 175,149,179 177,149,189 171,146,185 167,144,184 166,148,189 161,140,184 161,144,178 45,33,33 46,34,39 43,32,41 43,35,43 47,36,45 56,45,54 61,47,60 54,41,51 54,42,47 49,35,40 50,36,41 42,28,30 43,30,27 46,33,28 43,30,25 43,30,23 43,30,23 47,35,25 48,32,26 42,29,24 42,29,22 60,41,27 60,41,25 64,45,29 62,43,27 62,43,29 71,52,38 88,58,41 97,69,29 77,49,22 56,29,13 152,108,70 146,102,60 153,105,49 152,98,48 155,104,51 150,101,50 114,70,32 155,108,56 172,121,86 167,117,102 172,147,172 134,106,125 190,159,170 184,153,173 188,154,182 195,158,185 207,177,176 203,170,174 225,187,193 143,101,106 201,157,177 196,152,170 135,98,85 121,81,56 111,72,42 126,88,53 114,71,36 142,99,66 131,87,59 164,108,82 231,174,182 221,160,167 221,160,167 209,152,151 255,187,164 215,165,173 205,159,172 215,162,175 222,170,180 216,161,175 228,175,177 239,188,191 180,135,132 237,188,189 214,157,158 231,168,162 251,185,169 187,117,55 174,101,24 255,195,110 241,170,79 255,225,122 255,251,151 255,255,157 255,255,156 255,233,102 255,250,118 255,250,92 255,246,62 255,254,49 255,255,77 255,255,80 255,255,129 255,240,157 255,223,146 255,218,153 255,199,153 255,202,167 249,181,118 242,176,171 231,174,171 224,175,166 223,171,166 159,109,78 140,90,57 133,83,50 131,85,48 140,91,53 120,71,31 125,80,45 146,102,90 193,151,156 199,158,180 196,158,183 185,144,168 154,113,113 202,158,178 203,158,183
168,140,169 100,74,95 179,151,184 179,150,188 174,147,184 171,146,185 172,149,189 166,146,187 159,143,172 50,38,38 42,30,42 49,38,45 54,43,52 46,35,42 58,47,54 54,39,49 61,46,56 52,38,43 54,41,49 41,29,31 50,38,40 47,34,29 50,34,28 52,35,27 45,33,23 46,34,24 49,34,23 49,34,23 48,33,24 53,37,20 83,62,39 85,64,39 81,60,37 78,57,32 78,57,34 83,62,39 99,66,41 118,72,44 159,108,53 165,121,79 92,55,42 156,117,85 160,114,55 165,114,59 151,103,45 154,106,52 126,82,44 154,107,55 188,145,71 174,141,102 178,150,171 143,111,125 186,151,168 190,154,176 195,155,188 206,166,185 217,177,170 209,166,178 206,156,183 157,113,103 202,157,184 193,151,182 119,80,68 127,87,62 110,71,39 113,72,41 113,69,39 129,88,61 128,83,60 146,97,75 221,164,174 224,163,170 236,173,178 191,131,129 255,245,172 255,208,172 255,202,195 227,175,185 223,169,180 217,165,173 215,161,168 224,170,177 186,138,134 216,167,168 224,166,170 236,174,176 249,183,167 235,167,93 234,158,79 255,182,98 255,199,103 255,216,110 255,249,144 255,255,151 255,255,146 255,248,154 255,249,107 255,236,81 255,237,44 255,243,52 255,239,48 255,237,86 255,248,107 255,255,148 255,251,158 255,252,159 255,242,151 255,220,142 255,199,111 251,181,157 237,177,167 239,187,166 224,175,166 146,96,79 139,92,60 139,92,60 121,76,43 136,89,55 115,69,30 123,78,45 142,97,90 197,151,167 200,159,183 197,159,184 193,150,172 153,111,114 202,158,178 204,159,186
161,134,160 101,77,97 182,154,187 181,152,190 179,150,188 179,151,191 178,150,192 179,154,195 176,158,187 48,32,45 43,34,45 44,33,40 44,36,42 40,33,33 34,21,31 59,42,48 56,42,47 48,34,36 57,42,52 46,32,34 49,35,35 49,36,31 50,35,26 49,32,22 45,33,21 43,31,19 49,34,25 49,34,23 44,27,17 79,59,39 93,67,42 93,68,40 91,65,40 87,62,34 84,58,33 84,58,33 95,67,38 106,65,45 134,84,53 185,111,41 219,161,108 137,79,44 169,120,55 171,119,57 160,110,50 161,108,51 118,75,42 162,113,75 183,141,78 163,125,88 181,146,147 130,96,92 217,176,187 207,163,181 208,160,188 210,165,173 208,163,171 207,159,173 218,165,193 156,112,100 203,156,177 197,154,176 119,83,73 124,87,61 112,74,39 122,82,46 114,71,38 128,86,62 130,85,62 147,95,76 228,167,174 235,171,181 255,202,200 231,177,159 255,225,186 243,175,173 228,169,178 226,169,179 219,165,176 229,175,184 219,165,172 222,168,175 199,148,138 229,177,172 241,183,187 229,169,171 238,173,163 211,147,80 248,174,81 243,172,76 255,223,115 255,223,114 255,255,145 255,255,151 255,254,147 255,251,149 255,245,110 255,245,86 255,243,47 255,252,95 255,236,51 255,236,94 255,247,109 255,255,136 255,252,158 255,255,150 255,255,150 255,246,134 255,243,118 255,233,130 255,201,163 255,216,172 228,180,153 150,104,74 145,101,63 133,88,55 121,77,49 128,83,50 115,68,34 132,84,55 148,101,90 207,160,165 216,170,186 210,163,182 201,153,165 155,109,109 210,164,180 208,160,184
