108,83,53 93,69,47 66,51,40 63,48,37 62,47,36 59,46,39 51,40,35 48,33,24 65,42,31 65,44,33 75,39,29 77,40,27 71,35,25 58,37,33 53,39,41 50,33,34 76,43,34 87,45,32 90,41,21 90,46,18 102,69,30 158,85,44 134,68,38 103,46,17 152,86,54 114,51,20 85,42,27 70,45,42 46,35,42 43,42,59 46,47,66 49,50,71 94,99,146 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 122,122,177 125,120,177 125,122,169 82,76,97 111,103,136 144,134,179 146,134,175 150,134,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 149,132,175 151,134,177 149,130,164 100,83,105 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 147,133,177 143,134,176 137,128,179 139,126,172 190,149,133 243,169,65 216,136,32 207,133,29 203,128,27 190,120,19 180,111,12 169,104,15 152,91,7 135,80,8 118,71,10 91,54,10 86,53,14 76,51,7 69,52,15 59,47,21 53,47,24 49,48,21 49,48,23 52,54,28 51,52,31 54,57,35 50,58,35 51,59,36 55,60,38 58,50,39 59,47,37 53,44,38 52,43,37 49,40,34 50,38,38 96,52,10 224,138,47 87,56,48 73,57,55 66,50,48 81,54,47 89,67,61 36,36,46 34,39,47 34,39,47 34,39,47 36,36,46 39,37,47 35,38,47 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
111,81,55 90,68,48 66,52,38 63,51,39 64,48,33 52,36,21 68,42,21 82,42,17 93,47,21 86,35,11 92,39,14 107,44,20 96,38,12 87,38,16 83,37,19 93,42,18 104,46,20 106,43,19 105,43,16 140,70,37 139,67,30 137,63,29 137,68,37 128,62,30 122,59,28 123,59,33 100,47,22 109,57,36 50,31,33 47,41,62 46,44,66 52,50,70 74,72,110 100,99,141 108,103,158 109,110,158 110,110,165 111,111,168 115,115,172 118,118,175 121,118,176 121,115,163 80,74,95 106,99,129 143,133,180 147,133,177 151,133,174 156,138,177 162,139,177 164,141,179 173,142,178 174,143,179 175,145,178 174,143,179 171,142,178 170,143,180 159,139,176 155,135,174 151,134,179 148,133,182 153,135,176 222,140,95 94,75,89 98,81,103 120,102,129 158,138,177 155,135,176 151,133,174 146,132,176 139,130,181 128,125,179 126,123,170 187,148,116 240,162,62 230,150,46 237,161,52 215,139,30 203,123,13 199,119,9 190,112,14 162,93,12 147,81,6 139,79,9 130,77,13 117,76,17 120,79,18 114,78,18 107,74,22 96,71,25 88,66,28 59,52,25 49,51,23 49,51,23 54,55,32 52,57,33 49,58,39 52,57,35 55,61,34 58,54,37 61,46,37 55,42,35 52,43,39 51,40,37 60,43,35 221,138,46 193,115,35 84,58,64 62,49,46 55,44,39 87,59,32 120,78,54 38,36,46 33,38,46 33,38,48 34,39,47 34,39,47 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,33,38 23,22,27 24,23,28 24,22,30
110,80,54 88,63,44 71,52,38 97,52,29 88,44,14 101,45,19 98,41,12 91,41,10 89,42,10 96,41,12 97,44,17 105,43,16 117,47,21 106,44,17 100,43,14 100,43,14 92,39,12 93,37,11 130,60,34 142,70,33 131,63,27 132,59,29 130,61,28 131,62,29 120,57,26 121,59,30 110,54,20 86,40,22 64,36,25 53,39,44 48,43,61 58,53,69 65,61,85 72,67,94 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 77,74,103 80,74,97 110,102,137 140,129,181 142,129,175 150,133,176 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 177,147,180 180,147,179 174,145,181 171,142,178 169,140,178 164,142,177 164,139,180 183,119,91 165,84,21 104,72,42 71,57,70 117,99,126 156,136,175 159,139,180 152,134,175 147,133,177 142,133,186 130,127,183 127,124,180 242,164,42 212,134,19 205,132,18 198,121,16 196,120,11 197,117,9 198,117,13 185,109,17 159,86,9 169,95,18 161,91,15 160,93,16 155,93,12 150,97,13 122,76,10 111,69,17 93,61,19 75,48,12 59,45,20 50,49,22 55,58,27 53,57,28 53,57,30 55,60,40 53,56,32 52,56,27 57,61,32 58,48,38 55,42,35 52,43,35 47,38,34 83,51,21 193,110,18 156,89,21 80,51,29 59,46,39 61,47,29 119,72,22 105,63,41 37,35,43 37,37,47 38,38,50 33,38,46 33,38,46 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,35,40 23,22,27 24,23,28 24,22,30
114,73,46 110,64,38 113,50,26 114,47,22 108,46,19 105,46,18 101,45,19 91,38,13 90,37,12 94,38,12 104,46,20 103,46,17 107,45,18 112,50,21 103,41,14 85,34,8 87,39,14 119,61,35 132,62,36 127,60,33 120,58,29 117,59,26 105,46,16 112,55,24 112,55,26 109,50,20 110,51,23 95,48,27 69,34,19 54,26,13 53,30,27 57,46,53 101,90,126 120,111,151 110,102,135 108,102,136 105,99,135 104,97,127 97,89,122 90,82,117 83,75,110 79,74,101 80,76,98 112,105,135 141,131,180 141,131,180 143,133,182 146,133,183 155,135,176 160,140,179 164,139,178 171,142,180 175,145,178 175,145,178 178,145,179 183,148,181 180,146,183 182,148,185 181,146,181 177,146,184 147,79,34 118,70,52 162,106,57 66,48,45 87,71,98 127,108,140 137,118,150 136,121,152 136,122,164 131,123,171 118,105,142 201,138,64 206,135,22 188,118,17 176,109,12 177,106,15 175,103,16 174,103,16 139,79,11 181,106,18 137,71,0 217,136,34 176,104,17 137,74,2 122,63,6 100,55,7 93,57,24 76,47,16 61,40,15 54,36,17 48,37,22 46,39,21 50,48,28 53,56,32 53,56,32 53,56,32 53,57,30 51,55,26 53,58,26 56,54,32 55,44,37 50,41,35 43,35,24 65,45,15 93,54,13 98,56,16 87,53,23 78,51,33 68,48,30 71,49,31 54,43,40 34,37,46 33,38,46 33,38,46 33,38,48 34,39,45 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 32,35,46 23,22,25 24,23,26 24,23,28
128,61,34 120,50,24 122,49,21 114,47,20 108,44,18 101,43,17 93,40,17 85,38,17 86,39,18 91,40,16 104,46,20 104,47,18 102,43,15 106,44,17 97,39,13 85,38,15 73,35,18 82,46,26 90,52,33 93,47,29 99,48,22 104,51,24 111,58,31 96,48,19 96,48,23 100,49,23 93,44,22 91,48,29 74,35,21 58,33,16 48,26,8 51,32,18 102,91,116 146,133,168 146,133,183 142,134,180 143,132,184 147,134,184 147,134,184 143,133,182 140,130,179 121,114,155 82,78,102 117,110,140 144,134,183 143,133,182 143,133,182 143,133,182 147,132,179 147,134,180 156,139,184 157,138,182 160,140,177 159,140,174 164,141,181 168,140,182 171,142,178 172,143,179 178,144,183 188,143,151 128,75,50 101,68,61 148,99,50 71,54,46 45,34,31 84,73,80 92,76,101 92,79,100 91,80,103 95,78,100 165,111,61 144,96,40 132,79,34 131,80,27 110,63,13 107,58,7 126,74,14 127,76,19 91,63,23 175,102,25 128,71,11 235,151,50 133,76,7 99,61,13 88,55,18 85,56,21 73,46,14 73,50,21 56,41,21 50,39,20 46,38,16 43,36,18 41,39,21 48,49,30 52,55,31 51,54,30 52,54,28 49,51,23 51,54,23 56,58,32 54,49,37 45,37,26 44,39,27 48,43,29 51,41,31 50,38,28 41,35,28 42,36,31 37,35,33 37,34,38 32,35,46 38,36,46 35,38,47 35,38,47 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,35,46 23,22,25 24,23,26 24,23,28
122,49,21 123,50,22 117,47,21 111,47,19 97,40,9 91,38,13 83,37,19 72,35,22 82,35,12 95,39,13 104,44,19 102,45,16 100,42,16 109,45,19 105,47,21 92,39,14 69,30,16 48,17,7 32,19,14 54,34,27 77,46,27 78,41,17 84,41,22 88,45,28 79,36,19 81,40,24 84,43,27 71,37,19 73,38,23 55,29,17 47,26,15 46,27,15 52,33,21 62,44,41 119,108,133 130,120,165 137,128,179 136,130,178 133,131,182 134,132,181 134,132,181 124,116,162 85,80,109 113,109,141 134,130,182 139,130,183 142,134,182 143,133,182 147,135,178 148,134,178 151,134,177 150,134,174 156,136,175 151,135,173 149,136,175 151,135,173 156,136,173 159,139,176 160,141,173 187,134,122 118,70,41 101,68,59 136,86,42 75,54,43 61,41,34 49,33,31 103,91,107 98,88,117 100,85,116 129,93,62 130,85,37 111,68,19 114,74,22 104,64,12 90,49,2 98,60,12 109,66,17 109,66,17 83,54,19 172,101,30 126,71,15 197,127,51 109,66,10 95,63,19 87,53,8 84,56,16 80,54,15 76,54,18 64,47,19 52,39,16 47,39,17 47,40,20 44,42,20 37,38,17 52,55,35 50,53,29 51,49,27 48,46,24 44,43,18 35,36,15 41,36,24 44,38,29 45,40,28 44,38,31 43,36,34 42,39,43 31,39,48 32,37,45 31,36,44 32,35,44 32,35,44 33,36,45 33,36,45 34,37,44 34,39,47 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 34,37,48 22,21,26 23,22,27 23,21,29
123,54,23 116,47,18 108,41,16 100,37,13 95,37,11 90,37,12 79,36,17 64,28,10 101,42,14 113,46,19 102,42,17 105,48,19 92,36,10 108,46,19 108,49,21 99,43,17 81,38,21 55,22,11 24,14,15 28,18,17 43,26,16 57,31,17 66,38,25 59,29,14 67,37,22 56,29,13 60,35,18 59,33,19 56,33,18 52,31,20 45,23,15 43,23,14 45,26,14 51,32,20 58,35,22 69,46,47 110,96,120 108,103,142 126,124,175 126,123,177 130,127,181 125,117,163 86,81,110 112,108,140 133,128,183 134,130,182 135,132,179 140,133,184 145,135,182 148,135,183 151,137,181 156,139,182 157,139,178 160,140,179 157,139,178 159,140,174 160,140,177 160,140,177 167,138,176 192,134,124 148,77,8 149,91,38 91,58,33 66,50,37 64,48,35 59,44,35 58,42,29 88,76,81 123,100,113 103,57,2 130,75,0 163,103,12 149,93,15 138,87,9 123,82,12 105,69,9 108,68,14 109,69,15 93,52,3 169,94,22 122,70,20 130,82,26 112,67,5 82,54,16 70,48,14 67,47,17 67,44,15 64,45,10 56,41,19 49,39,15 45,38,18 46,39,19 43,39,18 40,41,20 46,49,29 48,51,31 48,51,29 41,42,19 41,42,19 38,39,20 38,38,22 42,39,26 41,37,27 44,38,33 51,41,42 44,41,45 33,38,48 33,36,45 33,36,45 34,34,44 34,34,44 32,35,44 32,35,44 32,37,45 34,38,51 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 34,37,48 22,21,26 24,23,28 23,21,29
118,49,20 113,47,17 109,44,21 106,44,15 105,46,18 100,44,18 85,39,13 89,34,5 123,50,20 116,46,17 100,43,14 103,44,16 92,39,12 106,46,21 106,47,19 105,46,18 87,38,16 66,29,14 21,11,10 18,8,7 24,13,10 42,27,18 41,25,12 48,29,17 43,23,14 51,32,20 42,25,15 37,21,15 34,21,14 38,22,16 36,20,14 38,21,13 43,24,12 45,26,14 53,32,19 58,32,18 60,32,23 66,45,60 106,100,144 123,121,172 130,123,176 126,118,162 88,81,109 113,109,141 131,128,182 131,128,182 132,130,181 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 159,139,176 163,141,174 166,142,178 168,144,180 174,144,175 178,144,181 123,75,59 77,46,38 60,41,43 52,35,36 58,38,29 87,58,34 102,63,22 105,59,20 152,91,26 201,136,29 176,111,18 144,89,8 115,75,9 100,63,8 96,63,13 94,63,14 109,72,17 123,74,9 135,71,2 161,88,13 117,74,29 82,50,18 92,59,20 58,39,14 45,38,20 47,40,13 75,48,5 85,53,9 72,43,19 57,36,13 42,40,22 41,39,21 40,38,18 38,39,18 42,43,22 48,51,29 49,50,29 41,42,19 42,43,20 40,41,20 39,40,21 39,39,23 49,43,38 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 41,45,58 40,44,57 40,44,59 39,43,56 35,38,49 23,22,27 24,23,28 24,22,30
116,46,20 111,44,17 109,41,19 116,49,22 103,44,16 90,41,19 76,35,17 105,41,13 127,52,23 113,43,17 98,43,14 100,43,14 92,39,12 101,43,17 102,43,15 102,43,15 89,40,18 71,35,17 16,6,5 18,8,7 18,8,7 28,15,10 38,23,14 36,20,14 35,19,13 34,21,14 37,21,17 30,19,16 26,15,12 29,15,15 29,18,15 32,19,12 37,22,11 40,25,14 48,29,17 56,33,18 61,31,14 64,32,18 66,46,58 109,102,141 132,124,170 130,123,162 90,84,107 118,112,144 133,130,184 132,129,183 132,129,183 131,129,180 136,129,180 142,134,182 143,135,183 150,137,185 154,141,180 158,140,179 160,140,177 164,142,175 168,144,178 171,144,179 178,150,183 185,150,181 185,147,179 183,148,181 159,134,159 102,85,105 124,108,133 164,143,169 108,76,71 145,86,29 181,107,12 174,115,20 134,82,9 129,74,4 119,68,1 119,69,7 97,58,15 81,54,11 104,67,12 141,80,0 180,96,9 173,98,12 100,67,28 53,38,16 52,39,18 40,36,15 49,36,15 110,63,2 157,89,15 149,84,29 109,72,32 77,50,18 43,33,21 44,34,22 41,39,21 40,38,20 41,39,19 44,47,25 48,49,28 51,52,29 49,50,27 49,51,25 45,47,21 45,46,23 51,45,40 51,42,38 51,41,42 44,41,45 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,49 23,22,27 25,24,29 24,22,30
115,45,19 113,43,17 118,48,24 113,47,17 102,42,17 67,29,12 57,25,11 107,43,17 129,54,25 118,48,22 94,41,14 101,43,17 92,39,12 101,45,21 94,38,12 103,43,18 93,44,22 76,38,21 18,6,6 18,8,7 18,8,7 22,11,8 33,20,15 34,18,14 35,22,17 30,19,14 32,19,16 27,15,15 24,14,13 24,12,12 24,14,13 33,20,15 35,23,13 36,24,14 43,23,14 52,31,18 58,33,16 63,31,17 62,34,36 106,95,129 136,126,173 130,121,161 94,85,109 123,117,149 137,134,188 135,132,186 132,129,183 131,129,180 136,129,180 142,134,182 143,135,183 147,137,184 156,140,180 158,140,179 160,140,177 164,142,175 168,144,178 172,145,180 180,151,177 183,151,178 183,148,181 178,148,179 165,137,166 100,84,101 125,110,143 155,139,177 157,134,172 146,96,52 199,125,19 152,97,14 142,83,10 183,119,34 151,92,17 132,74,12 94,57,15 67,43,8 97,64,12 157,91,5 202,112,18 178,102,19 89,57,23 51,36,16 44,37,21 39,37,19 71,50,25 148,84,15 138,69,4 115,61,23 96,58,39 72,44,31 45,32,27 46,34,24 42,38,21 41,37,20 40,38,20 46,44,24 49,50,27 54,55,32 55,56,33 58,60,32 53,55,27 54,56,30 50,44,37 51,42,38 49,39,40 44,41,45 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,60 40,44,57 34,39,49 23,22,27 24,23,28 24,22,30
115,46,17 119,49,18 117,47,21 108,44,16 78,31,10 37,20,12 43,20,7 116,47,18 129,51,21 119,49,20 94,41,16 104,44,19 102,44,18 105,49,23 90,37,14 104,47,18 98,47,23 84,41,24 26,10,4 15,10,9 18,8,9 19,7,7 31,18,15 32,19,16 26,15,12 25,14,11 24,13,10 22,13,9 21,11,10 18,9,5 22,12,11 29,15,15 33,20,13 35,23,13 40,20,11 50,27,16 56,33,18 59,33,19 62,31,21 73,52,67 137,116,146 142,124,151 104,84,105 130,123,153 146,136,181 150,137,185 150,137,185 150,137,183 150,137,183 150,137,183 154,140,184 154,139,186 158,140,177 161,141,178 161,141,180 163,140,178 162,143,177 163,144,178 166,143,174 168,145,176 170,144,176 171,145,177 166,140,168 102,86,103 116,108,145 145,135,182 144,134,183 146,132,176 196,123,9 144,82,10 145,84,23 149,74,11 109,59,26 102,61,32 69,44,27 48,32,17 68,41,9 173,96,7 235,134,25 177,99,19 102,68,25 54,36,17 42,35,19 43,36,20 87,58,25 148,69,7 210,125,68 45,8,5 68,25,17 65,39,29 61,56,55 49,42,42 43,34,26 44,39,25 42,38,21 47,43,26 52,53,30 59,60,37 63,64,41 63,65,37 60,63,30 59,64,30 53,50,37 52,43,39 51,41,42 45,42,48 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 35,38,47 21,22,27 24,23,26 24,23,28
117,47,14 119,49,18 114,47,20 92,39,14 44,18,6 23,14,10 53,21,7 114,44,13 126,48,18 119,49,20 96,40,16 103,45,19 113,53,28 115,56,28 101,48,23 106,47,19 108,52,26 95,48,27 44,24,15 26,16,15 19,9,10 19,7,7 24,13,10 25,14,11 21,11,10 22,12,13 22,12,11 21,11,10 18,8,9 18,8,7 18,8,9 25,13,13 32,19,16 32,19,14 36,21,10 44,24,15 49,28,15 54,31,16 61,31,14 65,35,34 136,102,128 152,126,145 111,87,105 150,128,150 168,146,181 164,146,183 160,142,179 156,140,178 156,140,178 156,140,178 156,140,178 153,141,184 152,141,179 153,139,181 152,140,183 151,136,183 150,136,178 151,137,179 156,140,178 158,142,180 163,144,178 165,146,180 162,139,168 100,86,110 107,100,141 143,135,179 140,132,180 144,134,181 194,114,2 197,123,30 255,176,97 142,74,31 27,11,5 67,34,23 62,41,37 58,46,48 76,43,18 198,113,19 239,140,30 178,100,20 125,81,28 63,37,12 37,33,16 36,32,15 55,33,13 155,68,7 128,58,27 26,17,11 46,20,10 74,31,27 57,49,55 57,45,45 47,39,28 44,39,27 45,41,22 49,45,24 55,51,30 60,58,36 65,66,43 66,68,42 63,66,35 60,65,29 64,61,46 50,41,37 51,41,42 48,42,49 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 35,40,48 23,22,27 24,23,26 24,23,28
122,47,18 119,49,20 107,43,15 72,29,12 29,13,9 23,14,8 70,27,8 118,48,17 122,49,21 117,50,23 106,46,21 105,45,20 111,49,22 125,58,31 108,53,24 95,44,16 111,59,27 100,54,28 50,24,12 20,9,6 19,9,13 19,9,10 19,7,7 23,13,12 19,9,10 19,9,10 21,11,12 19,9,10 19,9,10 18,8,9 18,8,9 20,9,6 27,16,13 32,19,16 33,20,13 38,22,9 48,29,15 47,26,11 56,28,15 66,30,24 152,109,121 163,126,142 117,90,102 170,137,156 186,153,176 188,151,180 185,152,184 177,151,183 171,147,183 169,145,181 159,143,179 154,141,180 148,138,185 146,138,186 145,137,185 144,136,184 144,136,184 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 109,102,143 145,137,183 142,135,186 178,150,171 253,144,17 253,146,36 255,171,79 111,54,25 30,19,14 44,24,17 70,43,38 80,60,51 71,39,7 242,146,35 206,121,23 159,93,11 133,81,21 95,58,14 46,37,18 40,38,20 33,28,14 88,43,0 148,78,27 81,43,22 68,36,20 70,42,29 51,36,27 47,38,19 42,38,21 45,37,24 50,43,25 56,49,31 59,53,30 61,58,34 65,64,39 65,68,44 65,69,40 60,65,33 62,65,34 47,38,34 49,39,43 48,40,48 37,37,49 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,43,53 24,23,28 24,23,28 24,22,30
122,49,19 117,48,19 101,41,18 58,28,13 27,14,11 25,14,7 81,32,10 123,50,22 117,48,19 106,44,17 114,51,27 106,43,19 114,50,24 116,52,24 119,60,30 93,45,16 103,55,26 95,49,23 52,24,11 29,16,13 21,11,12 19,9,10 20,8,10 25,13,13 19,9,10 19,9,13 19,9,10 18,8,9 19,9,10 18,8,9 18,8,9 19,7,9 28,14,14 31,18,15 33,20,15 38,21,11 45,26,12 47,26,11 54,26,15 62,29,20 148,103,111 170,125,133 125,90,105 185,142,152 208,155,173 198,155,179 191,152,180 185,152,184 177,147,180 173,144,180 165,141,177 161,141,178 157,141,181 153,141,182 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 158,135,166 98,87,112 112,104,139 147,138,189 150,140,196 255,184,95 242,145,41 255,152,34 211,109,17 207,122,65 84,36,7 81,41,16 70,45,28 61,42,17 209,137,53 204,126,30 172,106,22 151,97,18 134,87,26 110,74,25 62,50,20 39,41,15 39,37,19 46,36,14 104,63,18 126,70,23 98,56,16 92,57,21 67,46,19 50,36,18 58,34,10 85,51,8 101,65,16 65,51,22 60,54,31 62,59,35 64,62,40 62,63,40 65,67,39 62,65,32 60,65,31 52,43,37 50,40,44 47,39,47 36,36,48 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 40,44,57 39,44,54 26,25,30 24,23,28 24,22,30
119,49,20 115,48,21 88,39,17 41,20,9 22,11,6 28,16,6 95,39,17 118,48,19 120,53,26 103,44,16 117,58,30 112,54,28 128,61,34 118,54,26 123,59,33 100,52,27 104,51,24 90,43,20 56,28,15 31,18,11 19,9,8 22,10,12 19,7,7 24,12,17 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,7,9 28,14,14 33,20,17 33,20,17 38,23,14 43,26,16 49,28,13 48,26,8 60,29,17 131,84,89 157,115,122 124,89,104 191,145,158 213,160,175 204,157,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,141,180 149,141,187 142,135,186 141,134,187 141,134,185 140,133,186 146,138,186 147,139,187 147,136,172 101,85,114 117,107,136 150,142,188 154,141,189 255,173,28 216,127,26 212,121,15 222,130,30 192,107,29 136,78,27 116,71,25 93,42,0 218,148,52 200,113,27 184,107,20 161,90,17 143,87,20 113,73,21 94,64,22 52,48,27 45,49,22 42,43,22 44,45,26 43,41,21 45,36,17 64,43,18 80,48,16 101,58,11 121,68,11 136,79,10 142,86,21 108,71,27 57,49,25 60,54,31 61,58,32 65,63,41 63,64,41 63,65,37 62,67,33 60,65,29 60,51,45 51,41,45 49,41,49 36,36,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,44,54 29,27,35 24,23,28 24,22,30
119,49,20 111,47,19 69,31,14 30,12,9 24,13,6 36,17,3 104,46,20 120,54,24 119,55,29 102,45,16 108,51,22 126,68,35 123,56,29 119,55,27 118,54,28 97,46,22 93,47,21 87,40,19 58,30,19 36,20,14 18,8,7 19,9,10 22,10,10 24,12,14 18,8,9 19,9,10 17,7,8 18,8,12 18,8,12 18,8,12 16,9,9 18,8,9 24,14,13 29,18,15 32,19,16 37,22,11 41,25,10 48,27,12 49,27,9 52,26,12 92,58,56 155,110,116 125,88,104 194,146,163 208,157,175 199,156,180 185,153,180 174,148,180 173,147,179 173,147,179 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 160,144,182 159,143,183 154,142,183 154,141,187 151,143,191 150,142,190 147,136,172 101,85,114 112,104,141 147,139,185 226,167,137 255,162,45 207,121,21 201,116,18 205,123,24 184,105,14 199,114,18 253,161,61 255,168,62 228,133,41 202,113,28 187,106,25 158,90,18 135,82,18 109,70,29 86,61,31 49,49,33 53,56,36 51,53,36 47,49,32 43,45,28 43,45,28 49,42,24 65,48,24 97,63,22 126,79,27 131,77,18 116,70,29 67,53,26 51,52,29 61,55,32 65,59,36 65,62,38 62,63,40 62,64,36 61,66,30 61,66,30 63,60,45 53,43,44 49,41,49 34,36,50 30,33,42 30,33,42 34,34,44 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,44,54 30,28,36 24,23,28 23,21,29
121,48,18 106,42,14 63,29,9 26,13,10 24,13,6 53,23,8 107,45,18 123,60,29 113,53,28 92,39,14 110,51,23 125,64,32 123,57,27 118,56,29 114,51,27 97,44,21 85,42,25 78,39,25 56,30,18 36,20,14 19,7,7 17,7,8 19,9,8 22,12,11 18,8,9 19,9,10 16,9,12 15,8,11 15,8,11 15,8,11 16,9,9 19,9,10 22,12,11 26,17,13 34,21,18 35,19,13 39,23,10 47,28,16 48,27,12 47,26,11 68,39,35 142,112,113 118,93,105 191,139,160 211,157,178 204,155,175 198,153,178 191,153,178 182,152,183 174,145,181 168,144,180 163,143,180 160,142,179 159,141,178 158,141,184 154,142,185 156,142,186 156,142,186 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 116,100,140 144,136,192 255,199,67 255,169,50 231,135,38 215,131,30 222,136,34 235,142,35 249,151,34 255,186,56 255,172,46 240,140,37 208,117,28 178,100,20 162,95,27 135,84,29 105,71,37 72,51,28 47,44,31 49,49,35 49,49,35 50,52,37 51,54,34 42,39,24 46,38,25 44,39,25 53,44,27 68,50,31 78,57,30 63,53,31 50,48,28 51,47,26 58,52,29 63,57,34 63,60,36 65,61,40 62,65,34 61,66,32 61,66,32 62,63,40 52,42,43 50,42,48 34,38,51 31,36,44 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 32,36,49 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
135,60,29 118,49,20 54,26,13 25,12,9 34,16,13 75,34,16 107,44,13 128,65,34 99,43,17 91,40,14 109,50,22 129,67,38 130,64,34 123,59,31 112,52,27 98,45,22 88,45,28 75,40,27 54,31,20 34,18,12 21,11,10 17,7,8 18,8,7 21,11,10 19,9,10 18,8,9 16,9,9 15,8,11 15,8,11 15,8,11 16,9,9 18,8,9 24,14,13 28,19,15 26,17,13 27,16,13 34,21,14 42,27,16 43,27,14 41,25,12 49,27,21 99,74,71 75,61,61 104,78,84 196,160,180 194,156,181 193,155,187 193,152,178 191,152,182 190,153,182 186,152,180 180,147,181 171,143,183 161,143,180 159,141,180 158,141,184 154,141,191 155,142,192 159,143,183 159,143,181 163,145,182 163,145,186 158,137,165 105,85,106 120,105,136 167,144,182 255,198,45 255,180,49 255,154,41 245,146,36 249,150,42 221,137,52 255,152,32 255,167,33 247,145,27 222,126,29 191,107,22 174,100,23 150,90,22 120,73,21 86,59,27 57,42,20 45,41,24 48,44,27 47,43,26 47,44,29 47,48,29 44,40,21 53,42,23 51,44,26 52,45,29 51,46,32 50,47,32 50,47,32 49,47,29 54,47,27 58,51,31 59,56,32 63,60,36 65,61,40 64,64,34 59,64,30 61,66,32 59,61,35 51,42,38 48,43,45 34,39,49 31,36,44 37,35,45 32,32,44 34,34,46 34,34,46 35,35,47 35,35,47 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
