105,80,52 80,56,34 59,49,25 53,34,11 72,43,21 80,40,17 91,42,20 84,35,13 92,41,17 96,40,16 89,37,16 80,34,16 77,35,24 81,42,28 95,39,17 96,38,12 94,36,10 104,45,17 133,72,36 138,69,29 108,53,22 96,43,16 106,51,20 105,43,14 129,69,44 113,66,45 96,53,34 37,31,36 38,36,48 43,41,61 48,49,68 54,54,82 109,111,163 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,155 82,73,97 124,113,151 146,133,183 147,133,177 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 145,127,177 146,131,182 148,130,178 148,132,172 201,114,46 190,94,18 97,57,21 62,46,42 148,132,170 147,133,175 150,133,176 150,133,176 126,118,153 141,125,161 152,123,117 166,123,65 167,108,13 159,98,10 147,89,9 146,84,10 147,84,10 141,75,0 153,92,8 136,82,7 170,99,10 160,94,10 148,92,18 130,90,24 105,81,28 85,71,28 66,59,32 44,40,19 47,45,23 46,48,22 46,50,21 48,52,23 48,52,25 50,55,31 59,55,38 64,54,42 61,49,37 59,47,37 53,42,37 53,44,38 47,38,34 49,39,38 46,40,45 41,38,42 93,65,56 90,57,32 83,60,59 58,50,56 35,38,49 36,36,46 34,39,47 34,39,47 35,38,47 36,36,44 35,38,49 36,36,48 35,40,50 35,40,50 31,35,48 35,39,52 42,46,61 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
105,57,32 101,48,23 97,46,18 97,44,17 91,40,14 88,40,15 89,41,14 95,44,18 97,39,15 97,39,13 108,46,17 96,38,12 93,40,15 98,42,16 94,38,12 97,39,13 112,51,19 146,78,40 134,62,23 142,70,35 139,70,34 136,68,32 126,63,28 118,57,23 103,50,25 88,39,17 98,55,38 36,29,29 40,33,45 44,42,62 46,45,62 53,52,67 79,77,115 99,98,140 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 106,104,144 79,76,93 124,116,151 141,131,176 147,136,174 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 151,135,175 146,133,181 141,133,170 186,129,100 140,80,30 143,80,27 84,55,35 75,61,47 152,134,171 148,134,176 145,132,180 131,119,160 101,69,64 108,64,26 103,54,14 91,53,7 89,50,11 94,52,12 88,45,10 98,53,7 125,73,13 80,48,16 141,92,13 155,91,29 192,112,8 161,89,9 139,75,11 122,72,10 100,59,10 91,54,14 74,50,15 69,46,15 55,45,23 48,49,26 46,52,25 50,53,29 47,55,32 49,59,35 50,58,35 55,58,38 61,50,35 59,49,39 52,43,37 54,43,38 52,40,40 48,42,37 47,42,41 48,44,57 160,91,24 71,45,35 90,64,68 80,61,65 53,51,52 36,36,46 35,40,48 34,39,47 34,39,47 35,38,45 36,36,46 34,39,47 35,40,50 35,39,52 35,39,52 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
116,50,20 115,46,17 109,45,17 99,40,12 92,39,12 88,40,11 91,40,12 96,43,16 104,44,19 102,45,16 112,50,21 105,43,14 97,37,12 88,37,13 90,42,17 104,46,20 128,58,27 135,61,27 127,58,25 118,52,20 122,59,28 123,57,23 120,57,24 113,55,22 100,49,23 93,49,23 65,36,16 54,33,22 43,33,34 46,43,60 49,43,64 59,54,72 67,63,87 74,69,96 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 121,114,153 138,130,178 141,131,176 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 171,142,180 168,138,181 162,137,176 173,136,165 128,75,22 109,68,37 172,107,50 77,55,47 67,46,33 134,117,139 150,136,178 131,112,144 109,70,40 102,61,16 127,83,30 121,80,21 117,72,24 112,71,24 98,62,15 90,55,17 103,64,21 125,72,19 74,40,6 123,83,31 167,113,52 143,72,0 113,67,12 119,72,20 106,65,16 106,68,22 88,56,14 72,44,15 67,42,14 49,35,17 44,37,21 48,49,26 54,56,28 49,57,36 47,60,35 50,62,42 51,64,41 55,56,37 60,48,38 54,43,38 53,42,39 50,39,34 48,42,37 51,41,40 69,58,53 105,59,18 93,65,65 74,55,62 75,59,55 71,55,51 36,36,46 34,37,46 35,38,47 34,39,47 34,39,47 37,37,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,44 23,22,27 24,23,28 24,22,30
113,50,19 111,47,19 102,45,16 94,42,12 87,38,16 78,32,16 87,39,14 93,38,9 106,47,19 96,38,12 104,42,15 106,44,17 90,37,12 79,33,15 77,34,15 107,51,25 117,59,26 118,60,25 116,57,27 113,54,24 105,48,19 102,47,18 106,54,24 103,52,26 93,46,23 91,46,25 71,32,18 52,26,12 50,28,10 45,29,27 54,44,48 63,58,74 118,110,145 117,109,146 113,105,138 108,104,140 106,102,138 103,98,125 98,92,124 91,85,119 85,79,113 78,73,100 82,76,99 126,117,157 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,145,182 176,145,181 205,142,107 196,125,52 156,94,38 124,74,32 71,51,42 56,43,36 53,43,47 129,115,157 110,78,62 180,119,58 208,138,42 191,121,20 174,109,18 161,101,10 144,89,6 121,77,6 105,67,17 104,68,17 112,68,15 134,77,17 98,67,30 144,92,42 140,80,10 136,89,8 138,87,9 132,84,10 120,80,16 104,68,19 79,56,16 69,49,17 47,36,17 47,36,21 41,31,21 45,46,25 57,61,32 53,61,40 51,62,47 51,63,45 53,62,43 57,47,37 56,43,36 53,44,38 50,41,37 48,41,39 50,41,37 91,77,59 61,47,33 76,59,65 59,45,45 58,48,47 63,47,45 54,47,45 37,37,47 37,37,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 39,43,56 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 105,45,20 96,38,12 89,36,13 76,33,16 72,33,19 83,34,12 96,41,12 102,45,16 95,39,13 100,42,16 104,47,18 89,33,7 83,38,17 59,28,16 57,34,21 77,46,23 81,46,21 90,45,24 104,52,31 104,53,27 96,50,24 90,45,22 91,48,29 81,40,22 80,42,23 77,40,25 56,30,16 48,25,14 48,25,10 50,27,14 66,48,57 140,127,162 143,131,172 143,133,180 138,132,180 143,134,185 145,135,182 145,135,182 142,134,182 139,131,179 108,99,141 83,77,102 127,118,158 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 166,142,178 165,143,178 171,142,180 173,144,182 174,146,177 175,145,178 176,133,157 124,78,52 115,70,24 117,64,21 80,52,41 65,48,38 45,34,27 95,72,85 211,153,48 234,148,27 222,139,21 198,123,24 166,101,12 157,96,10 141,85,7 127,78,9 109,68,11 102,66,15 98,69,34 169,96,19 78,53,25 134,83,28 164,98,12 137,83,8 137,87,13 125,79,11 116,76,12 100,67,15 79,58,15 63,45,15 45,41,20 46,39,19 44,40,21 41,37,20 55,58,36 56,62,35 50,59,40 48,58,34 50,61,32 52,53,34 53,42,35 52,43,35 50,40,39 49,42,42 55,45,35 74,64,42 54,48,39 60,50,49 57,46,43 54,47,31 56,49,33 51,47,41 37,37,45 34,37,46 33,38,48 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
95,37,11 94,38,12 91,38,13 82,35,12 59,24,9 61,24,9 99,40,12 102,44,18 107,43,17 103,45,21 102,44,20 110,43,18 98,40,14 86,40,14 65,30,17 24,8,6 28,15,10 44,26,21 74,43,31 77,41,23 82,41,23 88,47,29 73,37,19 76,42,24 77,46,27 65,35,18 61,34,16 53,28,11 48,25,12 45,24,11 49,26,11 50,31,15 66,44,47 114,94,106 126,113,150 136,128,174 140,126,181 133,131,180 135,133,182 138,131,182 138,131,182 113,107,151 86,81,108 121,119,157 134,129,184 139,127,184 143,132,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 160,140,179 164,141,179 161,138,180 160,137,177 145,122,135 103,70,43 130,69,22 122,69,24 73,51,17 142,97,35 215,146,21 219,137,38 198,122,30 168,104,21 140,88,15 132,82,8 126,77,10 116,74,11 113,72,13 102,66,15 75,42,0 170,98,18 89,57,23 135,82,16 170,96,1 121,74,11 114,73,12 109,70,13 99,67,12 90,60,18 70,50,18 56,42,17 43,41,19 42,40,18 45,41,20 44,40,19 44,47,27 59,63,36 55,60,36 49,54,30 48,54,25 55,57,29 56,43,36 51,42,36 50,40,39 49,40,34 56,49,31 53,46,30 54,45,37 51,45,38 51,42,38 54,41,36 51,40,35 51,49,47 34,37,48 33,38,48 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,42,14 97,37,12 96,38,12 90,39,13 77,34,15 91,35,11 118,47,21 98,38,13 109,45,19 109,49,24 103,45,21 111,44,19 104,45,17 91,38,13 72,35,20 28,15,12 19,12,12 24,14,15 43,25,20 55,32,21 63,35,22 56,28,15 65,39,25 51,28,13 54,33,20 52,33,19 50,31,17 50,31,17 44,25,13 43,24,12 45,26,12 47,26,11 57,34,19 58,36,18 67,37,36 112,92,115 118,109,151 129,125,175 124,126,178 127,129,181 128,128,181 113,107,151 87,82,109 121,119,157 134,129,186 136,128,184 137,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 165,140,179 167,140,175 170,143,180 166,142,178 156,130,162 101,81,102 133,99,108 161,103,39 140,75,20 207,128,18 202,125,20 181,109,22 164,99,21 136,80,6 115,72,12 105,68,13 102,64,14 111,72,11 126,75,10 113,66,14 160,82,0 156,89,21 87,53,19 142,84,18 151,86,6 99,63,14 80,53,10 84,54,12 86,56,10 83,57,16 65,45,15 56,41,19 44,40,23 42,38,17 42,38,17 43,41,19 41,41,25 51,55,28 55,58,34 50,53,29 47,49,23 53,60,28 49,44,32 50,41,37 45,39,30 41,36,24 52,43,35 52,43,37 51,42,36 48,43,31 47,39,28 43,37,30 39,34,36 35,35,45 32,37,47 33,38,48 34,38,51 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 22,21,24 23,22,27
117,48,19 109,42,15 99,40,12 93,46,23 102,46,22 120,47,19 113,46,21 97,39,13 98,38,13 103,47,21 104,46,20 102,42,17 101,41,16 100,42,18 77,34,19 28,15,12 15,10,12 16,9,12 25,13,13 40,24,20 44,29,20 44,28,15 40,25,14 38,26,16 38,25,18 35,22,15 32,19,14 35,22,17 35,22,15 39,22,14 43,23,14 46,25,14 55,32,19 58,32,18 61,30,18 64,36,23 88,68,78 109,102,143 120,119,163 125,125,180 131,127,179 117,110,151 88,82,107 123,118,157 132,127,182 132,129,183 133,129,181 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 174,146,177 172,145,180 159,129,160 97,82,102 135,115,138 162,131,169 198,124,31 216,132,17 165,101,18 162,96,14 188,117,28 159,98,19 124,75,24 103,64,23 86,59,25 114,68,13 145,83,9 156,80,0 212,123,24 118,74,23 76,48,21 104,65,24 114,68,11 72,48,11 59,42,14 82,45,1 95,58,5 90,60,14 71,47,12 57,40,14 45,38,20 42,38,21 45,38,22 40,38,20 42,42,26 52,53,30 58,57,30 56,55,30 47,46,19 44,50,21 51,52,31 49,45,37 38,38,24 43,39,31 51,42,36 51,42,34 41,37,31 35,37,37 36,34,42 37,35,43 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 23,21,29 24,23,26 24,23,28
116,47,18 107,43,15 83,41,17 53,25,12 89,42,21 117,47,18 111,49,22 98,42,18 97,39,13 98,45,18 96,43,18 95,37,13 98,40,14 99,43,19 82,39,24 33,17,15 14,9,11 16,9,12 17,10,10 30,18,18 32,19,14 31,20,15 27,16,11 31,20,15 27,16,13 28,19,15 23,13,12 24,14,13 29,18,15 36,20,16 37,22,13 41,24,14 49,28,17 54,31,20 59,31,18 62,32,15 64,37,19 75,56,72 107,100,139 131,127,179 135,127,173 120,112,147 94,80,108 129,122,161 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 184,149,182 158,130,163 105,86,104 136,115,145 162,139,177 161,122,90 187,113,9 155,89,14 157,89,30 146,72,18 120,64,17 107,62,29 86,51,24 58,40,21 75,49,24 177,103,8 207,114,7 212,130,31 105,68,24 45,37,24 52,38,24 64,43,18 50,38,10 93,55,9 165,94,21 157,89,15 118,70,14 85,57,19 55,38,12 42,38,21 37,33,16 41,37,20 42,40,22 42,43,24 50,46,27 54,57,26 56,56,26 43,41,19 39,40,19 35,35,19 37,33,23 41,40,31 46,42,34 41,35,30 41,39,40 34,37,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 24,22,30 24,23,26 25,24,29
107,41,11 96,39,10 55,26,6 36,19,9 98,46,25 126,53,25 111,49,22 96,43,18 96,40,14 98,45,20 96,45,19 90,37,12 98,42,16 94,41,16 82,39,22 31,15,11 14,9,11 16,9,12 17,10,10 27,15,15 26,15,12 24,13,10 26,17,13 25,16,12 24,15,11 22,13,9 24,14,13 23,13,12 26,15,12 33,17,13 36,20,14 37,20,10 44,25,13 52,31,20 58,32,20 59,32,14 62,33,13 57,35,40 105,94,128 130,122,170 143,133,178 120,112,145 96,82,108 132,125,164 138,133,188 133,130,184 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,163 105,86,104 131,115,144 156,138,175 168,135,137 181,108,10 174,102,22 230,130,57 251,153,93 131,74,43 92,65,49 77,50,32 57,39,18 51,32,16 198,116,17 237,142,26 186,104,12 104,70,25 41,38,25 40,36,26 44,35,20 50,37,14 150,89,26 176,98,27 138,73,9 95,51,9 73,49,16 51,36,14 40,37,22 39,37,19 40,36,19 39,37,19 41,42,23 49,47,27 52,55,24 57,57,27 41,42,19 34,35,16 34,36,19 37,37,23 39,38,29 42,36,27 51,41,40 44,40,49 32,37,47 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 25,23,31 24,23,26 24,23,28
98,42,20 66,28,9 32,11,7 43,20,9 112,48,22 126,53,23 116,49,24 95,39,15 97,45,15 107,51,25 98,45,18 89,38,14 96,45,21 97,46,20 86,41,20 37,19,14 14,9,11 15,8,11 16,9,9 22,12,11 26,16,15 22,13,9 24,15,11 23,14,10 23,13,12 19,9,8 21,11,12 21,11,12 23,12,9 27,16,13 35,19,15 37,20,12 41,22,10 46,25,14 58,32,22 57,34,19 60,33,15 59,33,19 87,69,94 130,117,156 152,136,172 130,114,143 102,85,105 143,132,168 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 172,143,179 174,146,179 156,133,164 105,83,105 130,114,152 147,136,174 230,172,137 226,135,27 222,137,61 255,192,100 97,59,42 32,15,5 72,41,33 65,48,49 73,53,44 60,31,11 233,133,32 230,138,26 169,97,17 102,68,25 38,38,24 33,34,22 31,32,20 59,42,18 130,65,8 255,153,74 195,101,47 79,27,6 84,61,50 69,63,58 51,40,37 44,34,22 42,40,20 41,37,20 40,38,20 42,43,22 52,54,26 56,55,28 46,48,22 37,38,15 38,39,20 40,37,22 40,37,22 50,41,37 50,40,41 44,41,45 33,36,47 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 36,39,50 23,23,31 24,23,28 24,22,30
73,32,16 38,17,6 23,12,9 54,26,13 116,47,18 125,52,22 113,49,23 96,40,16 100,43,14 114,57,28 104,47,18 94,41,16 94,41,18 111,53,27 96,49,28 51,30,26 21,14,17 20,13,16 16,9,9 21,11,12 25,15,14 19,9,10 19,9,8 22,12,11 18,8,7 19,9,10 17,7,8 18,8,9 18,8,9 23,13,12 31,18,15 36,19,11 38,21,13 39,22,12 52,31,20 55,34,19 58,33,14 62,32,17 62,37,38 133,110,139 175,147,178 139,113,134 112,86,103 162,140,164 170,146,182 167,147,184 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 167,144,182 167,145,180 154,133,163 102,85,107 125,119,155 136,128,186 255,155,25 250,147,34 230,121,45 255,163,77 60,37,34 26,14,14 89,45,33 57,45,45 56,40,38 107,56,21 223,127,16 181,107,12 148,90,26 96,65,28 37,37,23 34,35,23 31,32,20 43,34,17 112,69,34 255,150,73 86,65,52 30,14,10 67,36,28 64,50,50 56,48,54 48,44,38 41,37,20 41,36,22 40,35,21 41,42,23 53,55,29 56,58,30 51,53,27 46,48,22 41,42,21 42,40,22 44,39,27 49,39,38 52,42,43 46,43,47 34,37,48 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 39,42,53 23,23,31 24,23,28 24,22,30
50,27,16 29,13,11 25,13,13 68,33,20 120,45,18 119,49,23 113,51,24 94,41,16 105,47,21 106,47,19 121,59,32 108,51,22 91,39,18 115,58,27 96,49,26 53,32,21 19,9,8 18,8,9 19,9,13 18,8,9 24,14,13 18,8,7 19,9,10 19,9,8 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 19,7,7 29,18,13 35,19,15 36,21,10 37,23,9 46,27,13 52,31,16 56,34,16 63,33,18 66,33,24 156,113,123 207,153,174 161,121,138 116,92,108 186,149,176 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 158,141,186 160,142,181 164,141,179 151,132,164 100,86,110 126,113,163 228,173,132 226,135,20 240,139,30 240,136,28 196,95,18 146,79,36 88,53,28 77,44,17 59,36,7 111,77,34 169,100,19 160,94,12 142,87,17 120,73,21 89,61,23 45,41,20 38,39,20 33,35,20 35,28,12 74,44,16 171,91,32 44,28,15 21,15,10 81,40,38 63,49,51 50,43,46 52,41,36 49,46,31 43,40,27 45,38,20 53,46,26 58,56,34 61,59,37 60,61,38 55,56,33 51,54,23 48,47,22 50,44,39 45,35,34 51,41,45 45,42,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 32,32,42 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 29,27,35 23,22,25 23,22,27
38,20,15 24,13,10 26,13,10 88,42,24 123,47,23 115,48,21 108,49,21 102,46,20 104,47,18 112,53,25 118,56,29 120,57,26 94,46,21 106,51,22 96,47,25 59,33,23 24,14,13 21,11,12 18,8,9 19,9,10 23,11,13 18,8,9 19,9,10 21,11,10 19,9,10 21,11,12 18,8,9 18,8,9 18,8,9 20,8,10 26,15,12 32,19,16 36,21,12 36,22,8 41,25,12 48,29,15 49,29,11 60,33,15 66,33,22 159,108,111 221,159,171 169,122,129 123,93,106 203,155,167 208,155,170 197,154,176 193,155,180 184,151,183 177,147,180 173,144,180 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 147,136,188 152,142,189 153,140,188 147,129,166 99,85,109 200,125,57 255,158,19 203,123,21 192,117,20 218,120,22 193,110,20 159,91,28 133,80,27 134,71,0 210,134,42 182,105,18 174,100,23 155,88,11 139,87,16 117,73,20 84,59,29 51,49,29 47,45,25 42,40,22 35,36,17 45,36,19 76,48,8 93,53,19 69,35,13 55,36,24 48,38,28 45,35,23 45,37,24 44,40,23 44,40,23 49,42,24 54,47,27 61,57,36 63,59,38 63,64,41 63,65,39 58,61,26 54,57,24 52,46,37 50,41,37 48,41,41 44,41,45 33,36,47 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
26,15,10 22,13,9 30,19,14 102,46,24 121,47,22 118,51,24 98,41,12 114,52,23 111,49,22 120,58,29 114,52,23 121,60,28 101,48,23 99,46,21 93,46,25 60,34,24 31,20,17 22,12,13 19,9,10 15,8,8 22,12,13 19,9,10 17,7,8 21,11,12 17,10,10 19,9,10 17,7,8 18,8,9 18,8,9 19,9,10 24,13,10 31,18,15 35,19,13 38,23,14 41,25,12 48,29,15 49,26,11 55,32,17 67,36,24 157,104,106 220,161,170 164,117,124 123,91,105 209,155,166 212,157,171 204,155,175 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,185 145,138,189 143,132,166 112,88,94 255,180,45 247,148,27 193,117,8 187,108,15 184,109,12 185,110,13 199,118,21 255,170,60 255,160,61 220,126,38 194,110,25 183,102,23 157,86,15 134,82,22 114,71,26 79,57,37 45,49,34 52,54,37 49,50,29 40,41,22 40,41,22 46,39,19 56,42,17 74,49,19 81,53,24 67,46,19 49,39,17 45,36,19 52,34,13 59,40,15 57,49,25 57,50,30 60,58,36 63,61,39 62,63,40 66,68,42 62,65,34 60,63,30 61,59,41 52,43,39 50,43,46 49,41,47 35,38,49 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 32,30,38 24,23,26 23,22,27
20,14,9 22,12,11 44,24,15 108,48,25 119,48,22 122,58,30 99,43,17 120,58,29 119,57,30 119,57,28 113,51,24 117,58,28 103,47,23 91,43,18 89,46,27 59,33,21 36,23,18 20,8,8 18,8,9 18,8,9 22,12,13 19,9,10 18,8,9 21,11,12 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 25,13,13 32,19,16 33,21,11 36,21,10 39,23,10 48,29,15 50,27,12 49,29,11 65,34,22 155,105,111 214,160,171 161,116,122 122,90,106 207,154,167 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 150,142,190 140,132,169 252,161,46 255,176,71 255,154,47 220,130,38 213,129,28 222,139,30 217,136,37 253,154,35 255,175,49 255,157,40 228,131,29 203,112,23 182,101,20 162,91,22 137,82,26 108,70,33 59,48,31 45,44,33 50,52,37 53,55,38 51,54,34 46,47,28 44,45,26 42,42,26 41,38,23 41,40,15 41,39,17 43,39,18 56,47,20 100,68,22 102,69,21 61,51,27 58,54,33 60,61,38 62,63,40 63,65,39 64,68,41 61,66,30 62,65,30 60,62,36 53,44,40 50,43,46 50,42,48 34,39,47 32,32,42 34,34,44 34,34,44 34,34,44 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 23,22,27 24,22,30
22,12,11 24,15,11 64,28,18 116,57,29 122,56,26 112,54,28 91,38,11 121,57,29 125,63,34 117,55,26 111,47,19 111,54,25 97,46,20 86,42,16 79,43,23 58,32,20 37,21,17 27,13,13 17,10,10 19,9,10 21,11,10 19,7,9 18,8,9 16,9,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,9 21,12,8 31,19,19 34,21,14 37,22,13 41,25,12 48,27,16 48,27,12 49,26,11 58,30,19 154,108,121 209,161,173 158,116,123 119,89,104 208,153,172 216,158,175 206,154,175 199,154,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 154,142,185 154,139,186 157,134,163 255,202,37 255,189,68 255,169,56 250,148,44 242,145,41 230,141,42 193,118,48 255,183,46 255,159,26 255,151,35 229,132,30 203,115,25 178,102,21 158,91,23 133,78,24 97,65,35 52,45,27 46,46,30 46,46,30 53,50,35 53,54,35 51,54,34 45,45,29 41,41,25 44,42,20 44,45,24 43,41,21 47,45,23 52,45,27 57,49,27 61,51,27 56,50,25 54,56,30 61,62,39 62,63,40 65,67,41 64,63,36 63,66,33 59,64,28 61,64,33 52,40,40 53,41,43 52,41,48 36,39,48 32,35,44 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 34,34,44 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 32,31,36 24,23,26 24,23,28
23,14,10 29,14,5 83,40,23 117,51,21 121,55,25 98,45,20 93,42,14 123,60,29 126,63,32 121,60,28 112,50,21 112,53,25 96,40,16 84,38,20 73,41,27 53,30,19 35,19,15 30,19,16 16,9,9 16,6,7 21,11,12 17,7,8 16,9,9 17,7,8 16,9,12 16,9,12 14,9,11 16,9,9 18,8,12 18,8,9 22,13,9 29,20,16 32,19,16 33,20,15 39,22,14 44,28,15 49,28,15 48,27,14 53,29,21 132,96,116 192,152,171 147,110,128 121,88,107 195,150,175 197,153,184 196,154,183 195,153,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 161,143,184 165,146,178 207,141,93 255,195,53 255,187,56 255,180,50 255,157,40 225,132,29 164,98,27 95,56,15 207,122,26 200,124,30 222,130,20 203,111,13 183,103,17 160,89,16 131,77,18 113,72,27 78,54,28 50,43,23 44,40,21 44,40,21 47,40,24 49,45,28 51,52,33 50,48,30 45,41,20 48,43,29 49,46,31 48,46,28 47,48,29 48,49,30 49,50,29 54,50,29 56,53,29 56,58,32 62,60,38 63,61,39 67,66,39 62,65,32 61,64,29 59,64,28 62,65,30 53,44,40 52,40,42 50,43,46 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,47 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
