101,67,47 82,56,33 52,37,15 66,42,20 78,41,17 86,41,18 85,39,21 87,38,16 96,43,20 89,38,14 83,36,15 77,34,17 76,40,30 87,38,18 101,41,16 93,37,11 97,40,11 115,57,24 141,79,41 123,54,23 105,50,19 93,47,19 140,78,40 125,59,27 118,55,33 123,62,44 87,54,47 32,32,44 35,35,47 40,41,60 47,48,67 57,57,83 109,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 132,121,159 146,133,183 147,132,179 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 147,133,175 146,131,178 142,128,181 143,132,184 192,114,86 173,94,21 155,101,51 69,51,60 132,114,151 151,133,170 148,134,176 147,133,177 149,132,177 148,134,178 140,129,167 131,127,179 134,123,157 124,94,93 202,139,34 202,136,34 193,123,20 185,120,11 177,108,9 175,103,14 166,102,15 148,87,6 120,73,10 108,68,16 91,62,13 71,56,16 63,50,18 58,52,27 51,50,23 49,51,25 51,49,27 51,50,25 48,50,22 48,52,25 48,52,25 47,55,30 58,54,37 66,54,42 62,50,38 57,47,37 52,43,37 56,43,38 50,39,36 49,39,38 48,43,45 36,39,46 32,35,44 35,35,45 34,34,44 34,34,44 36,36,46 36,36,46 36,36,46 35,38,47 34,39,47 37,37,47 37,37,47 37,37,49 34,38,51 35,40,48 31,36,46 33,38,48 42,46,59 41,45,58 34,34,44 22,21,26 24,23,28 24,22,30
101,48,23 93,43,12 103,47,21 92,39,12 90,39,13 86,38,13 93,45,18 94,41,16 96,36,11 113,49,23 96,39,10 94,38,14 96,40,14 98,43,14 98,41,12 98,42,20 134,66,30 139,68,26 138,69,29 137,67,34 145,70,39 132,62,29 124,63,27 109,54,25 85,37,19 96,54,32 57,29,20 34,31,37 36,36,48 45,43,65 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,167 114,114,167 117,115,166 106,101,142 79,75,95 127,119,156 141,131,178 147,134,180 151,135,173 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 156,136,177 155,134,178 148,135,174 158,140,169 140,80,37 137,80,51 178,113,49 66,52,38 132,115,149 156,140,180 153,135,174 149,132,175 146,131,180 135,130,185 119,103,120 148,106,66 159,101,21 155,99,21 164,103,17 156,95,11 163,98,9 170,99,8 182,105,16 171,99,10 154,92,13 138,79,4 120,70,8 119,72,9 105,68,15 91,66,20 90,72,30 76,64,27 62,53,26 49,42,22 47,46,21 48,50,24 51,53,27 51,53,27 50,56,29 48,58,36 45,58,35 57,61,44 61,49,37 60,48,36 53,42,35 53,42,39 48,41,39 50,40,39 49,42,45 39,40,45 34,34,46 35,35,45 34,34,44 34,34,44 36,36,46 36,36,44 35,38,47 34,39,47 34,39,47 34,37,46 36,36,46 35,38,49 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 35,35,43 23,22,27 23,21,29 24,23,28
107,43,15 108,44,16 102,43,13 94,42,12 90,39,11 88,40,11 95,44,16 104,46,20 104,45,17 107,45,18 108,46,17 101,38,14 93,37,15 88,37,11 92,41,15 115,53,24 133,63,32 132,62,29 124,58,24 120,57,24 123,60,27 122,59,26 111,53,18 112,55,26 96,47,25 86,43,26 60,33,17 50,29,27 44,32,37 47,44,61 48,43,61 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 124,117,158 138,129,180 141,131,180 147,133,175 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,178 169,140,178 164,139,182 171,101,54 115,70,47 116,73,65 182,117,62 77,54,41 69,55,70 159,139,176 156,138,179 154,135,179 149,126,164 119,80,66 122,80,42 96,50,11 98,52,11 121,72,23 115,67,11 113,65,9 135,82,14 150,84,11 141,83,17 161,92,11 153,92,27 142,85,16 156,93,17 148,86,10 139,88,12 134,88,20 125,83,18 109,75,16 99,68,19 88,61,16 72,55,20 55,47,23 50,50,20 51,55,28 48,56,35 47,61,42 48,61,38 48,61,38 55,58,38 61,49,37 54,43,36 53,42,39 48,42,37 48,42,37 50,43,46 39,39,51 34,34,46 34,35,40 34,28,33 119,90,68 78,60,55 52,45,48 37,37,47 35,38,49 34,39,47 36,36,46 35,37,51 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 35,35,45 23,22,25 24,22,30 25,24,29
109,45,17 107,45,18 100,43,14 91,38,13 82,35,12 82,35,12 92,41,15 103,43,18 101,43,17 104,44,19 111,47,21 94,37,6 82,33,13 70,29,11 104,52,31 120,56,28 121,60,28 118,56,27 112,53,23 109,50,20 101,46,17 107,52,23 108,56,26 97,46,20 96,49,28 83,40,23 62,32,17 49,26,11 50,27,12 48,32,30 57,45,61 66,60,85 116,110,144 121,115,151 119,111,146 111,105,141 108,101,140 108,102,134 101,95,127 93,87,121 86,80,114 78,73,100 80,74,97 129,120,160 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 176,146,175 133,77,14 92,61,40 95,54,34 112,73,34 68,56,46 53,42,39 78,66,78 124,109,142 137,120,154 110,74,66 125,77,34 154,103,38 162,110,39 117,71,12 108,65,16 112,75,35 97,58,15 116,72,19 122,71,18 97,65,31 174,102,22 146,92,31 197,130,51 165,85,0 132,71,6 113,61,11 104,55,15 89,51,14 80,47,20 76,48,21 63,39,15 50,37,14 47,36,19 48,46,26 56,55,30 52,58,31 50,60,38 50,62,42 50,62,42 49,63,42 58,48,38 54,44,34 52,43,37 47,38,32 48,42,35 49,42,45 41,39,47 33,36,47 36,42,45 155,107,53 91,53,43 89,58,64 87,63,67 44,42,50 33,38,48 34,39,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 24,23,28 23,21,29
107,45,18 103,43,18 92,36,10 81,34,13 72,33,19 75,34,18 89,38,14 106,46,21 101,45,19 97,44,17 104,42,15 95,38,9 84,36,11 72,33,19 58,32,18 75,43,29 84,43,23 91,46,25 105,53,32 104,53,29 104,53,27 90,43,20 93,46,23 89,46,27 82,41,23 82,44,27 64,32,18 49,28,15 48,25,12 50,27,12 51,29,21 68,49,65 140,128,160 142,131,169 144,134,181 143,133,182 144,133,185 145,135,184 145,135,182 143,135,183 139,131,179 102,93,135 82,76,101 132,123,163 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 172,143,181 173,144,182 178,142,180 190,102,14 184,111,34 119,70,30 89,60,38 57,46,41 52,41,34 46,35,32 87,78,93 101,72,79 211,148,47 236,151,25 216,135,16 178,109,10 162,102,11 150,96,6 130,83,6 116,73,13 117,72,10 116,70,13 93,59,29 178,109,28 132,81,26 212,135,48 143,82,17 110,65,21 94,57,13 93,58,20 83,53,11 80,53,17 72,47,19 58,37,12 50,39,20 42,35,17 45,33,21 43,41,23 58,62,35 53,62,34 50,63,40 50,64,43 54,64,42 52,55,35 57,41,37 53,44,38 51,42,38 50,41,37 48,41,44 42,38,47 33,37,50 88,71,61 109,64,29 64,44,37 76,57,59 76,55,53 66,56,55 39,39,39 34,39,49 34,39,49 34,38,51 35,39,52 35,39,52 36,40,53 38,42,55 36,40,53 40,44,57 40,44,57 35,35,45 23,22,27 24,24,24 24,23,26
94,36,10 96,40,14 86,35,11 75,32,17 57,25,11 82,35,14 102,42,17 109,50,22 103,45,21 90,37,14 108,43,20 102,42,17 91,35,9 74,33,17 47,23,17 25,13,13 47,24,21 69,43,33 77,42,27 78,40,23 85,47,28 82,44,23 74,36,19 80,46,28 69,38,19 66,36,19 65,35,20 50,27,14 46,25,12 48,25,12 53,27,13 54,33,22 72,50,55 100,76,92 132,116,152 130,124,170 134,127,178 137,130,183 137,130,183 138,131,182 138,131,182 110,103,144 85,80,107 127,121,165 138,131,184 138,128,184 145,131,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 165,141,186 139,102,120 64,43,43 56,42,42 77,55,35 74,47,31 80,47,22 77,51,30 52,33,19 129,81,27 223,146,26 198,123,26 174,106,16 158,93,13 142,87,15 135,84,8 129,81,9 126,81,8 133,83,11 132,76,11 128,64,0 174,95,20 117,67,23 173,104,39 122,68,7 102,66,15 92,63,12 89,57,11 83,59,8 81,58,16 73,51,15 61,44,16 46,40,17 42,40,18 44,40,23 39,42,22 44,46,29 59,65,38 53,63,41 52,61,42 50,55,33 53,59,30 53,44,36 53,44,38 49,40,36 51,42,36 47,40,38 44,38,43 37,38,43 79,66,45 71,51,44 77,59,58 61,52,48 69,52,44 78,63,54 47,40,38 34,39,49 34,39,49 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 35,35,45 22,21,26 23,22,25 24,23,28
99,40,12 95,38,9 91,38,15 83,37,19 75,32,13 107,45,18 110,43,18 106,44,17 106,46,21 94,38,14 113,45,23 108,46,19 99,40,12 83,37,19 53,26,21 21,11,12 23,13,14 30,18,18 51,29,21 66,40,28 58,32,18 61,33,20 66,35,23 57,31,17 56,35,22 51,30,17 51,30,15 45,26,12 42,26,13 44,23,12 47,26,13 53,30,15 59,34,17 60,33,17 69,36,38 117,99,124 122,112,157 127,120,173 125,125,178 127,129,181 128,129,179 110,103,144 86,81,108 121,120,162 133,130,184 134,129,184 139,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 166,142,176 168,141,178 164,136,176 157,134,176 161,134,169 93,68,65 120,73,23 132,79,13 116,65,12 216,141,25 187,111,17 165,100,11 157,96,12 136,82,7 118,75,15 114,73,12 111,70,11 118,76,11 146,87,12 152,84,12 189,107,10 164,91,14 106,72,31 102,66,19 101,59,5 84,54,12 79,53,12 81,56,12 85,58,11 84,57,10 76,54,16 62,44,14 47,38,19 47,43,22 44,40,19 47,40,20 39,40,21 53,56,32 64,68,41 56,61,37 50,56,27 52,59,27 50,44,35 52,41,38 50,41,35 51,41,40 48,41,41 47,42,44 54,49,37 56,48,35 73,62,59 60,49,46 53,44,38 57,47,37 70,58,48 53,44,40 33,38,48 34,39,49 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,22,27 23,22,25 23,22,27
110,48,21 106,44,17 92,39,14 88,40,13 108,41,14 124,54,23 106,43,19 104,44,19 107,49,23 94,38,14 108,46,19 110,48,21 103,43,18 86,37,17 57,31,21 17,10,13 18,8,9 20,8,10 38,22,20 41,26,17 46,30,17 41,22,10 52,33,21 38,23,12 40,25,16 38,22,16 36,23,16 36,23,16 37,22,11 41,25,12 43,24,12 48,27,14 55,32,17 60,33,17 60,30,13 63,35,22 99,83,96 108,102,146 121,122,172 126,126,181 131,127,177 112,105,144 88,82,107 126,120,164 133,129,181 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 164,142,177 168,141,176 168,141,176 174,144,175 179,147,174 175,145,176 173,147,179 159,132,156 100,83,105 133,113,152 141,104,122 163,96,17 210,129,6 167,98,13 168,100,12 179,113,27 150,94,16 111,70,21 96,62,21 94,63,24 111,70,13 160,99,13 182,96,7 210,119,15 142,85,25 71,50,25 70,46,22 80,51,20 60,43,15 59,40,15 76,51,7 86,56,10 90,60,16 77,50,14 64,44,14 50,39,20 47,41,18 43,39,20 42,38,19 42,40,20 47,48,27 57,61,32 59,63,34 53,58,26 51,58,24 53,56,32 53,44,40 49,43,36 50,41,37 47,43,35 43,37,28 51,47,30 56,48,35 50,42,31 52,42,32 53,44,27 53,44,27 56,47,41 50,46,40 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,40,49 24,22,30 24,23,26 24,23,28
109,46,15 100,43,14 77,36,16 73,35,18 112,48,22 124,54,23 100,42,18 103,43,18 101,45,19 92,39,16 99,43,17 102,43,15 104,45,15 89,40,20 62,31,23 16,9,9 16,9,9 15,8,8 22,10,12 33,22,19 34,21,18 34,23,20 34,21,16 34,21,18 30,19,16 27,15,15 26,17,13 28,19,15 33,20,13 37,22,13 37,22,11 44,25,13 51,30,17 55,32,19 58,30,17 61,31,14 62,36,24 81,67,93 113,108,149 133,128,183 137,129,173 117,109,142 94,80,108 132,124,168 133,129,181 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 181,146,179 188,149,179 184,151,181 181,146,179 157,130,156 99,82,102 135,115,154 159,143,172 169,124,103 181,112,4 171,103,29 136,68,28 144,76,17 110,61,25 89,56,29 71,45,20 45,36,19 87,58,23 177,106,12 221,122,14 211,125,25 119,74,26 47,40,24 40,37,24 44,35,18 45,37,15 53,38,18 107,57,0 144,82,10 121,74,11 91,61,19 67,45,11 50,39,20 42,38,19 42,38,21 43,39,22 40,41,18 47,48,27 51,53,25 54,59,27 54,57,26 51,56,24 53,59,30 52,44,33 50,45,33 37,33,23 44,39,27 47,43,33 49,40,32 49,41,30 48,43,31 52,44,33 51,41,31 50,41,37 53,49,43 37,35,43 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 25,23,31 24,23,26 25,24,29
104,45,17 86,38,11 52,25,7 61,29,15 115,51,25 124,54,23 98,40,16 98,40,14 98,45,18 90,39,15 91,38,11 98,40,14 100,43,14 90,38,17 63,32,22 17,10,10 16,9,9 15,8,8 21,11,10 31,20,17 26,14,14 29,17,17 25,13,13 27,15,15 26,17,13 24,14,13 23,14,10 22,13,9 30,19,12 36,21,12 36,21,10 39,22,12 46,25,14 54,31,18 57,31,17 61,31,16 62,32,17 56,37,51 106,98,135 135,126,177 144,135,177 117,110,140 96,82,110 135,127,171 138,134,186 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 159,141,178 161,141,178 165,144,174 171,145,177 173,147,179 182,149,179 188,151,180 182,149,181 179,146,176 158,130,159 102,82,103 131,114,157 155,139,177 186,145,145 194,120,14 174,96,16 241,136,67 134,69,28 62,24,7 68,40,27 66,45,30 38,33,21 55,34,11 188,114,19 238,138,26 187,105,8 115,72,25 44,36,23 35,34,25 40,35,21 44,36,14 82,55,23 171,101,25 163,90,15 133,82,17 95,62,25 64,44,12 44,35,20 37,34,19 39,37,19 40,38,20 39,40,17 47,45,25 53,52,25 52,55,24 51,54,23 45,49,20 38,42,13 41,36,22 40,37,22 41,41,27 49,43,34 48,44,34 49,40,32 43,35,24 44,36,23 45,37,24 49,40,32 44,37,35 35,37,37 33,36,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 36,41,49 26,24,32 24,23,26 24,23,28
82,39,22 52,24,11 28,15,8 80,41,27 122,49,19 121,51,22 100,42,16 94,38,14 100,47,20 89,38,10 92,41,15 90,39,15 97,46,20 97,46,22 68,38,23 18,8,9 16,9,9 16,9,9 16,9,9 28,18,17 22,12,11 22,13,9 23,14,10 24,15,11 23,13,12 21,11,12 18,8,9 21,11,12 26,15,12 32,21,16 36,21,12 37,22,13 43,24,12 47,28,14 55,32,17 60,32,19 63,31,17 62,35,28 107,91,116 147,133,175 157,142,175 124,108,137 102,85,107 147,134,171 150,135,184 153,135,185 150,137,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 157,141,177 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,178 172,145,180 171,142,178 175,147,180 156,133,162 102,82,103 133,115,152 147,132,181 255,169,58 244,140,32 233,137,61 255,184,85 90,77,56 19,19,19 86,42,30 63,46,49 55,43,43 57,31,19 233,131,29 223,138,32 158,91,14 106,70,23 42,39,26 34,34,18 34,34,20 43,33,11 148,84,24 157,75,17 149,77,38 81,36,13 76,42,24 51,30,15 44,36,23 43,39,22 42,39,24 41,39,19 39,40,21 46,44,24 49,47,25 53,52,27 44,42,22 44,45,22 36,39,19 37,37,23 40,39,28 44,38,29 46,37,29 46,35,28 39,37,35 37,36,41 36,34,42 36,35,40 34,34,42 34,34,42 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 33,37,50 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 39,42,51 25,25,33 24,23,28 24,22,30
51,23,14 26,13,6 25,14,9 96,46,29 121,48,16 119,49,20 100,44,18 96,40,16 112,53,25 107,51,25 106,50,24 84,35,13 107,54,27 96,45,21 73,41,27 23,11,13 17,10,10 16,9,9 16,9,9 23,13,12 21,11,12 21,11,12 23,13,12 23,13,12 21,11,10 19,9,10 18,8,9 19,9,10 19,9,8 25,14,11 32,19,12 35,20,11 39,22,12 43,24,10 52,31,16 59,34,17 62,32,17 64,32,18 77,53,59 150,124,156 178,148,177 138,110,131 113,87,106 166,141,166 172,145,182 168,145,183 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,181 149,137,180 151,137,181 153,136,179 160,142,181 165,142,180 167,145,180 155,134,162 99,85,109 123,117,161 200,159,170 231,132,11 255,150,35 247,142,27 227,131,44 153,87,39 101,63,44 73,46,28 55,37,34 43,31,19 151,101,57 191,110,6 164,97,18 130,81,12 92,62,20 40,37,22 33,36,16 30,32,15 35,31,14 68,37,18 255,135,50 117,74,55 29,13,7 69,38,28 67,49,44 58,48,47 40,30,20 43,39,22 44,37,19 40,36,19 39,40,21 46,47,24 53,51,29 41,42,21 38,39,16 40,41,20 40,37,22 42,39,26 41,35,26 53,44,40 48,40,46 34,37,44 35,35,43 35,35,43 34,34,42 34,34,42 35,35,45 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 24,23,28 23,21,29
33,17,11 21,12,8 32,14,9 107,49,25 121,48,20 118,51,24 103,45,19 99,43,19 105,47,21 110,54,28 111,52,22 98,47,21 110,54,30 109,53,27 85,48,33 37,21,19 21,11,15 18,8,9 17,7,8 20,8,10 21,11,10 17,7,6 21,11,10 21,11,10 21,11,12 18,8,9 18,8,9 18,8,9 18,8,7 24,12,12 30,19,16 35,19,13 37,20,10 41,24,14 47,28,14 53,30,15 61,33,20 65,30,15 68,34,30 166,118,135 204,155,175 157,113,131 116,92,108 192,151,177 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 151,141,188 157,140,185 162,142,181 164,141,179 153,132,162 97,87,105 195,142,89 244,151,21 191,116,17 206,125,28 217,121,12 187,103,16 135,75,5 94,56,21 121,68,15 198,137,53 172,103,20 165,96,15 145,82,6 130,83,22 101,68,18 68,51,16 46,47,24 39,40,19 33,35,18 32,29,14 58,40,19 135,63,15 94,57,31 46,28,23 78,40,32 65,45,38 52,44,50 47,41,36 49,46,31 43,40,25 43,38,24 43,41,23 51,52,31 51,52,29 47,48,25 43,41,19 42,40,20 42,40,22 42,37,25 49,40,36 49,38,45 47,41,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 33,35,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 39,43,56 30,28,36 24,23,26 24,23,28
25,14,9 23,14,10 40,18,10 114,50,22 120,47,19 114,50,22 108,51,22 96,40,14 106,46,21 108,48,23 128,62,32 104,52,22 102,51,25 110,54,30 87,48,34 43,25,22 17,7,11 19,9,10 19,9,10 20,8,10 21,11,12 19,7,9 18,8,9 21,11,12 16,9,9 19,9,10 18,8,9 18,8,9 18,8,12 22,10,12 29,18,13 34,18,14 36,21,10 37,20,10 45,26,14 49,28,13 55,32,17 62,30,16 66,30,24 171,117,124 224,160,172 161,114,123 123,93,106 209,156,171 208,155,170 197,154,176 193,155,180 184,151,183 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 141,134,185 148,137,189 152,142,189 153,140,188 143,133,164 118,85,89 255,169,31 229,140,22 179,109,8 176,108,20 189,111,15 177,105,14 159,84,0 217,128,29 225,130,47 210,122,34 186,105,24 174,98,19 148,85,13 132,75,17 115,70,22 72,58,31 48,51,29 46,49,27 40,43,19 34,37,13 37,35,15 80,51,20 123,76,24 106,63,16 82,55,21 64,43,16 46,37,20 46,39,23 44,41,26 43,41,23 43,41,23 48,46,26 55,53,33 56,54,32 50,48,26 48,47,22 48,47,22 46,45,20 50,45,33 47,38,34 47,40,43 46,40,45 32,35,46 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,45,55 39,44,54 31,29,37 24,23,28 23,21,29
21,15,8 20,14,9 59,31,20 117,50,23 119,49,18 110,53,22 111,54,25 107,52,23 116,57,29 113,51,24 122,61,29 115,56,26 89,43,17 104,51,24 85,47,30 45,25,16 21,11,10 19,9,10 16,9,9 16,9,9 22,12,13 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 16,9,9 16,9,9 18,8,9 19,9,10 28,15,12 32,18,18 36,21,12 38,23,12 39,22,12 50,27,12 50,27,12 57,31,19 70,37,26 171,120,121 219,160,169 153,111,116 120,90,103 212,158,169 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 140,133,184 139,136,183 141,138,185 145,138,189 148,129,161 255,190,51 255,169,59 227,139,32 202,125,22 196,118,18 210,131,23 222,139,32 254,153,44 255,183,61 247,142,41 214,121,28 199,112,26 176,95,18 155,88,22 129,78,21 106,69,27 68,54,38 48,49,37 49,56,40 51,54,32 41,44,22 38,39,20 44,37,17 51,37,19 62,43,18 60,45,23 50,37,16 44,40,21 43,39,22 44,37,21 47,38,19 48,44,23 54,51,27 58,54,33 57,53,32 56,54,32 51,53,27 52,55,24 52,57,25 58,56,38 52,42,41 49,42,42 48,40,46 35,38,49 32,32,42 35,35,45 32,32,40 34,34,44 35,35,45 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,41,51 39,44,50 40,44,57 39,44,54 32,30,38 24,23,28 24,22,30
18,14,8 24,15,9 72,35,20 119,50,21 125,55,24 114,57,28 111,52,24 118,59,31 117,55,26 125,64,32 118,56,29 119,60,30 89,43,17 100,52,25 80,42,25 45,25,16 24,13,10 18,8,9 18,8,9 19,9,10 22,12,11 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 16,9,9 16,9,9 18,8,9 19,9,8 27,16,13 32,18,18 36,21,12 37,22,11 39,22,12 50,27,12 49,26,11 51,28,13 69,36,25 178,126,132 216,159,171 156,114,119 121,91,106 209,156,169 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 170,146,182 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 153,141,184 150,142,190 150,140,187 170,127,112 255,196,69 255,178,67 246,149,43 229,137,39 226,136,40 217,132,38 174,94,24 255,182,44 255,168,42 255,149,42 230,129,32 206,115,26 181,102,27 154,86,23 130,80,20 97,66,29 49,45,26 47,49,32 48,50,33 54,55,36 53,56,36 43,46,26 41,42,23 46,44,24 38,41,21 42,40,18 39,40,19 39,40,19 48,45,21 53,45,21 70,53,18 59,51,27 57,54,30 57,55,33 58,59,36 58,61,37 59,61,35 58,61,28 59,64,28 59,61,35 52,43,39 50,43,43 50,42,48 34,39,47 29,34,42 34,34,44 32,32,40 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,43,56 32,31,36 24,23,26 23,22,27
24,13,10 31,15,9 88,40,22 122,56,24 122,58,30 105,50,21 104,47,18 127,60,33 117,55,28 124,58,28 109,51,25 112,55,26 90,42,15 88,46,24 73,39,21 46,24,16 34,21,18 16,9,9 16,9,9 18,8,9 21,11,10 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 15,10,9 16,9,9 18,8,9 18,8,7 25,14,11 32,18,18 34,22,12 37,22,11 41,25,12 48,27,14 48,27,12 50,27,12 63,35,24 178,130,144 212,161,174 149,108,117 120,92,109 210,155,174 212,157,173 206,155,173 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,142,182 156,142,184 157,140,185 158,141,184 255,202,64 255,195,64 255,180,59 255,161,44 239,141,28 213,127,27 138,80,14 108,52,0 213,131,32 241,149,27 234,135,27 212,114,18 189,102,16 167,94,14 140,79,14 121,74,24 74,55,28 49,45,28 47,44,29 47,44,29 49,46,31 51,52,33 53,56,36 46,46,30 42,39,26 47,45,25 42,43,22 44,42,20 45,41,20 50,46,25 50,48,28 53,47,24 57,51,28 56,54,32 63,62,37 65,64,39 61,62,39 62,64,38 59,64,30 59,64,30 58,63,31 52,40,40 53,43,44 50,42,48 35,40,48 31,36,44 37,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 32,36,49 33,38,48 34,38,51 34,38,51 35,39,52 36,40,53 38,43,53 40,44,57 39,43,58 36,34,42 24,23,28 24,22,30
27,11,7 45,24,13 98,42,18 129,60,27 108,46,17 95,44,16 104,47,18 134,68,36 124,62,33 121,55,23 101,45,19 108,50,24 89,37,16 83,42,26 63,33,18 45,25,18 33,20,17 18,8,7 18,8,9 19,9,10 21,11,10 18,8,12 16,9,9 15,10,9 16,9,12 16,9,12 13,8,10 16,9,12 18,8,12 21,11,10 24,13,10 30,19,16 34,21,16 35,22,15 39,22,12 46,30,17 48,27,14 48,27,16 56,32,26 158,122,142 189,151,172 140,105,122 121,90,108 191,153,176 198,154,185 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,140,193 155,141,194 154,144,189 159,143,183 165,140,183 181,147,173 255,201,32 255,190,51 255,180,47 255,160,38 201,117,16 148,85,18 75,43,9 96,48,0 92,58,26 74,40,8 193,113,25 180,100,16 161,88,13 137,73,9 118,71,21 95,59,26 58,43,21 48,39,22 47,38,23 46,38,25 46,39,23 47,43,26 51,49,31 46,46,30 50,43,25 44,44,28 47,48,29 49,47,29 50,46,27 50,48,30 50,48,30 51,49,27 56,52,31 60,58,36 61,62,39 65,66,43 63,65,37 60,63,32 60,65,31 59,64,30 57,64,28 53,43,42 52,42,43 50,43,46 35,40,50 32,35,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,37,47 33,37,50 34,38,51 35,39,52 36,41,51 38,43,51 40,44,57 40,44,59 36,34,42 24,23,28 23,21,29
