60,51,36 80,66,50 65,48,38 60,48,38 63,48,37 61,49,39 60,48,36 57,48,40 66,55,50 62,50,40 63,52,37 64,52,40 64,52,40 67,55,43 70,55,44 71,56,45 71,56,45 75,61,47 73,58,49 76,61,50 78,61,51 79,63,50 82,67,56 83,66,56 83,66,56 83,69,53 78,63,52 75,60,49 77,62,53 79,62,52 76,57,45 100,78,29 125,97,16 101,74,13 161,106,7 148,101,0 118,79,6 72,48,13 65,44,17 90,62,22 108,77,13 107,78,17 104,72,15 127,85,20 156,105,9 161,108,13 140,94,24 155,109,50 206,148,66 210,150,64 220,153,56 252,180,75 255,193,76 255,199,78 255,209,82 255,211,81 255,210,79 255,210,79 255,219,80 255,220,80 111,76,38 111,84,48 112,83,48 114,85,50 114,86,48 116,88,50 116,88,48 118,87,48 122,90,48 124,92,48 124,92,48 121,91,49 124,92,48 125,93,49 125,93,49 125,93,49 127,95,51 125,93,47 127,95,49 127,95,49 128,94,49 128,94,49 128,94,49 128,94,49 130,96,51 130,96,51 131,97,52 132,98,53 131,97,52 132,98,53 134,98,51 135,99,52 135,99,52 133,100,50 133,100,50 132,99,49
65,56,41 69,55,39 64,49,38 63,48,37 63,48,37 62,50,40 63,51,41 74,60,60 75,60,49 63,51,41 64,52,40 68,56,44 69,57,45 71,56,45 71,56,45 72,57,46 76,61,52 75,60,49 76,62,48 79,65,51 81,64,54 82,68,54 85,69,54 85,69,56 84,68,55 77,63,49 77,63,49 77,61,48 77,60,50 96,78,59 130,105,32 148,108,15 177,121,5 99,53,0 169,111,6 156,105,0 159,104,3 123,80,20 85,54,15 108,77,26 116,84,13 99,71,15 94,62,5 146,100,14 183,127,9 178,121,11 120,79,18 152,111,52 172,118,43 191,136,53 214,149,56 240,170,69 243,170,58 255,182,67 255,192,71 255,209,82 255,214,80 255,213,80 255,207,72 255,213,78 244,196,122 116,88,50 114,85,50 114,86,48 114,86,48 117,89,51 117,89,49 121,90,51 124,92,50 125,93,49 127,95,51 127,95,53 127,95,53 125,93,51 127,95,51 127,95,49 127,95,49 128,96,50 128,96,50 128,96,50 129,95,50 129,95,50 129,95,50 129,95,50 131,97,52 133,96,52 133,96,52 132,98,53 132,98,53 133,99,54 134,98,51 135,99,52 135,99,52 132,99,49 133,100,50 133,100,50
61,49,37 64,49,38 66,51,40 65,50,39 64,52,40 63,51,39 66,51,40 69,54,43 69,55,41 68,54,40 68,56,44 69,57,45 68,56,44 72,57,46 72,57,46 75,60,49 79,64,53 78,63,52 81,65,50 84,68,51 88,69,55 85,67,48 83,68,48 84,68,51 85,69,54 80,64,49 78,61,51 76,60,45 74,60,31 94,81,58 73,61,33 58,46,18 67,45,11 91,70,27 70,41,0 97,61,0 83,46,0 64,35,0 74,46,17 66,48,18 103,73,29 65,43,7 99,71,15 146,102,20 190,131,12 163,106,1 118,82,33 126,92,47 147,104,44 179,131,59 201,141,55 230,167,73 232,163,62 241,171,68 251,177,71 255,186,70 255,200,77 255,215,87 255,219,87 255,214,84 255,213,84 120,88,54 118,90,52 117,89,51 120,92,52 120,92,52 123,95,55 123,92,53 120,93,50 125,95,51 124,97,52 128,96,54 129,97,53 130,97,58 129,97,53 128,96,52 128,96,54 128,96,52 129,97,53 129,97,53 130,96,53 130,96,53 130,96,53 130,96,53 131,97,54 133,96,52 134,97,53 132,98,53 133,99,54 132,98,53 137,101,54 137,100,56 138,101,57 137,103,58 137,104,56 137,104,56
66,51,42 66,51,40 64,52,40 67,55,43 67,55,43 68,56,44 68,55,48 70,55,46 69,57,45 73,59,45 69,57,45 70,58,46 70,58,46 73,58,47 74,63,48 79,65,51 85,69,54 83,69,55 85,71,53 84,70,52 89,71,50 87,72,50 85,69,52 83,65,46 81,62,50 80,64,51 78,62,47 73,56,48 70,58,30 64,53,34 55,45,23 54,44,20 47,38,19 48,37,18 45,36,21 74,54,6 167,115,0 169,119,16 136,95,9 80,59,46 77,53,31 64,43,16 74,51,11 112,78,19 173,118,19 170,113,8 96,65,26 96,68,30 106,73,34 129,96,48 173,120,52 199,141,59 226,164,67 228,161,66 235,166,67 235,166,65 253,179,73 255,193,78 255,184,61 255,205,80 255,218,84 234,177,88 121,93,55 123,95,55 121,93,53 121,93,53 124,96,56 126,95,56 123,97,58 125,97,57 129,96,57 128,97,58 131,97,56 131,97,54 129,99,57 131,99,57 132,98,55 126,96,54 132,98,55 133,99,54 133,99,54 131,98,50 132,99,49 137,101,54 137,101,54 138,102,55 138,102,55 138,102,55 138,102,55 134,98,51 148,107,60 149,108,61 149,108,59 145,107,59 145,107,59 149,111,61
70,55,46 71,56,45 71,56,45 72,57,48 69,57,45 70,59,44 71,59,47 75,60,49 75,61,47 75,60,49 76,62,48 77,63,49 77,63,49 80,64,49 80,66,50 83,69,51 90,74,57 90,74,57 90,75,55 87,72,52 89,75,57 89,75,57 84,70,54 83,69,51 81,64,54 76,62,48 72,56,50 72,56,39 64,51,30 59,46,23 53,38,16 49,39,17 48,39,22 46,37,20 49,42,26 44,40,21 60,36,10 148,111,19 175,134,0 139,107,0 82,64,43 83,62,35 67,46,21 85,56,21 134,92,13 161,113,14 86,63,34 79,59,29 84,59,29 88,61,29 114,80,37 169,122,61 207,153,67 207,147,63 205,144,58 213,152,64 218,154,69 242,172,78 255,190,78 255,191,74 255,199,78 255,208,81 127,96,57 129,96,57 129,96,57 129,96,57 130,98,56 130,98,56 128,98,56 129,99,57 130,100,58 134,102,58 132,100,56 133,99,54 132,100,56 131,99,55 132,98,53 135,102,63 137,103,60 136,102,59 134,97,55 138,102,55 140,104,55 140,104,57 141,105,58 141,105,58 141,105,58 141,103,57 137,101,54 142,106,59 155,114,65 155,114,69 151,108,73 149,108,77 148,107,76 152,112,78
75,60,49 77,62,51 76,61,52 76,61,50 73,61,49 75,63,51 75,64,49 78,63,52 78,63,52 80,65,54 79,65,51 83,69,55 83,68,57 87,71,54 89,75,57 90,76,58 91,75,58 90,74,57 91,76,56 91,76,56 88,73,53 87,74,53 79,64,55 77,62,51 75,62,55 75,64,47 75,60,49 65,49,32 54,40,24 50,36,18 50,39,20 49,38,19 49,38,21 49,38,21 50,39,24 50,39,22 56,41,19 64,41,12 110,77,0 146,102,4 133,99,40 94,63,26 81,54,22 69,47,13 106,74,17 117,88,14 80,62,43 73,58,36 79,60,37 79,58,33 88,61,27 111,77,36 161,114,51 184,133,57 190,135,52 200,142,60 195,137,55 206,142,57 240,170,74 251,179,72 255,198,84 255,189,61 127,99,61 135,102,63 135,102,63 134,101,62 135,103,61 136,102,61 135,103,61 137,105,63 135,103,61 137,103,60 137,103,58 138,104,59 137,103,60 138,104,59 138,104,59 138,104,61 138,104,61 136,102,57 141,104,62 144,108,61 144,108,61 143,104,61 143,105,59 143,105,59 145,107,61 146,108,62 137,101,54 137,101,54 140,102,56 136,98,52 136,97,54 134,97,53 135,98,54 135,98,56
78,64,50 80,66,52 83,68,57 84,67,57 86,70,57 84,68,53 85,69,52 85,69,54 83,69,53 85,69,54 84,73,56 87,71,56 90,74,59 92,74,55 93,75,56 95,76,60 98,78,58 95,77,56 94,76,55 93,75,56 90,74,57 81,65,50 72,57,48 63,44,19 79,58,33 75,63,53 76,62,46 65,46,19 65,48,20 55,40,18 55,40,18 58,41,15 55,40,20 57,42,22 57,42,22 58,43,21 59,45,20 63,44,21 71,46,18 152,103,24 199,134,25 170,106,8 151,103,19 138,91,10 113,82,22 73,50,19 71,53,32 72,59,38 79,66,43 74,57,31 83,61,27 86,63,32 95,66,31 138,102,55 169,124,62 178,128,56 181,131,59 173,123,51 189,133,57 214,155,64 244,175,76 241,178,88 135,102,63 137,102,64 138,103,67 138,103,65 140,106,61 144,110,65 138,104,63 139,102,62 141,104,62 137,103,62 139,105,62 139,105,62 140,106,61 142,108,63 140,106,63 142,105,61 141,104,60 144,107,63 145,106,63 145,106,63 143,104,61 145,106,63 143,104,61 143,104,61 145,106,63 145,106,63 143,104,61 145,106,63 147,109,63 145,107,61 146,108,62 145,107,59 142,104,56 145,107,57
85,71,57 84,70,54 85,71,55 87,71,56 87,71,54 86,71,49 88,73,53 88,73,53 92,74,55 92,74,55 91,76,56 94,78,61 91,75,60 93,74,60 98,78,58 96,76,56 97,76,53 95,77,56 93,75,54 90,75,55 82,71,54 75,62,55 76,58,57 89,72,25 57,40,16 52,41,26 68,53,42 72,55,18 70,53,16 55,40,18 63,40,11 132,97,32 107,73,30 91,60,23 70,49,22 61,44,18 61,44,18 63,44,21 65,44,19 111,74,21 139,90,9 143,95,9 106,68,20 74,50,13 66,47,22 71,50,23 69,50,23 72,55,29 74,57,33 77,56,31 81,58,29 80,62,32 83,63,33 92,68,35 122,89,41 151,110,53 144,101,45 153,110,52 162,115,52 181,130,52 211,151,63 148,101,40 136,101,63 139,105,62 138,106,64 138,104,63 136,104,58 138,106,64 142,105,61 138,104,59 140,103,59 138,104,63 138,104,61 138,104,61 138,104,59 138,104,59 142,105,61 140,103,59 140,103,59 140,103,59 141,102,59 141,102,59 142,103,60 142,103,60 145,106,63 142,103,60 145,106,63 145,106,63 145,103,61 145,103,61 143,105,59 146,108,62 146,108,62 145,107,59 145,107,59 145,107,57
85,70,50 86,71,51 86,71,51 90,72,51 88,73,51 87,73,48 88,74,49 92,75,51 88,73,51 88,74,49 86,70,53 78,61,51 81,67,67 89,73,71 87,71,65 93,74,60 94,76,57 88,73,51 87,72,52 82,71,56 74,62,64 71,56,64 65,53,58 61,47,33 53,42,27 62,48,34 49,38,19 60,47,15 135,89,23 138,98,23 111,76,0 159,111,12 184,127,15 186,125,9 122,82,18 97,72,13 66,42,18 65,46,21 65,44,19 65,45,25 61,43,22 58,43,23 64,46,27 63,48,28 63,48,26 69,50,25 69,50,25 69,50,23 78,55,26 80,55,27 80,57,28 79,60,25 84,62,28 88,64,29 92,68,33 97,70,34 110,82,44 115,83,41 127,91,44 161,119,65 157,115,63 132,98,57 135,103,59 141,104,62 137,103,62 136,102,61 130,97,58 132,98,64 136,101,65 131,98,61 132,99,62 137,102,64 139,105,62 139,105,62 137,103,58 139,105,60 144,107,63 143,104,61 143,104,61 142,103,60 142,103,60 142,103,60 142,103,60 142,103,60 148,106,64 145,103,61 145,103,61 145,103,61 147,105,63 145,103,61 145,107,61 147,109,61 146,108,60 145,107,57 145,107,57 148,107,58
86,71,49 86,71,49 90,76,51 90,73,49 89,72,48 89,71,50 89,71,50 91,71,51 92,70,50 90,70,50 88,70,51 78,61,53 73,60,57 83,67,65 91,74,75 85,67,64 83,65,60 82,68,54 80,66,48 74,62,50 73,59,61 76,59,62 67,53,53 60,49,44 78,64,46 88,68,50 77,57,39 53,43,19 93,63,0 78,57,5 144,92,5 169,111,13 181,125,15 117,70,0 146,100,14 95,63,6 68,47,20 67,46,19 67,46,23 66,46,28 65,47,26 63,48,28 66,47,24 64,50,25 65,50,28 69,50,25 70,51,26 70,51,24 74,54,24 77,54,25 79,54,24 81,59,25 83,61,27 84,60,27 91,67,32 91,67,32 94,67,31 103,75,35 107,77,35 113,81,39 137,99,62 138,101,61 137,103,62 138,104,61 139,105,64 133,99,58 127,94,55 128,99,68 139,104,66 139,104,68 142,107,71 138,103,65 139,105,62 139,105,62 138,104,61 139,105,62 142,105,61 141,102,59 141,102,59 141,102,59 141,102,59 141,102,59 141,102,59 142,103,60 145,103,61 147,105,63 147,105,63 148,106,64 148,106,64 148,106,64 147,109,63 147,109,61 146,108,60 145,107,57 146,108,58 148,107,58
90,73,47 91,72,47 93,74,51 90,71,46 89,72,46 89,72,46 92,75,49 92,75,49 99,78,53 96,75,50 100,74,51 94,70,46 97,73,47 99,75,53 94,74,56 89,71,50 80,65,45 81,66,44 77,64,43 78,65,44 79,60,46 76,57,43 79,61,42 72,59,36 76,58,39 97,73,49 81,62,46 95,75,27 98,68,22 55,38,14 106,73,25 129,88,27 111,70,9 159,113,13 148,102,16 104,70,25 65,46,21 65,47,17 65,46,19 68,48,18 68,47,20 65,48,24 69,48,23 70,49,24 67,48,23 70,51,26 70,51,24 72,53,28 75,54,29 76,55,30 77,56,29 79,59,27 81,61,29 86,64,30 88,64,29 93,69,34 96,70,31 98,72,33 104,73,34 133,98,60 137,99,62 136,102,61 140,103,59 140,103,59 140,103,61 138,101,59 135,105,63 137,104,65 149,112,70 161,123,75 161,123,73 166,126,74 166,125,76 162,121,72 164,123,76 157,119,71 143,104,61 143,105,59 142,104,58 143,105,59 142,103,60 143,104,61 143,104,61 145,106,63 146,108,62 143,105,59 145,107,61 146,108,60 146,108,60 145,107,59 148,107,60 150,109,60 151,110,61 150,109,60 149,108,59 150,109,60
93,74,49 93,74,49 98,74,50 98,74,52 91,72,47 90,73,47 93,74,49 93,74,51 96,75,52 98,74,50 101,72,48 102,73,51 98,72,47 97,73,47 89,70,45 87,70,44 88,67,40 88,67,44 87,68,43 89,68,43 85,64,39 90,66,42 91,70,45 89,72,48 87,68,45 83,62,37 85,67,46 62,46,13 62,43,18 59,39,21 68,44,9 122,81,34 139,95,17 163,112,14 94,68,27 61,41,21 62,43,18 69,48,21 70,49,22 72,48,22 67,48,21 65,48,24 69,48,25 69,48,25 66,47,24 69,48,23 70,49,22 72,51,24 72,51,24 75,54,27 74,55,28 76,58,26 81,61,29 83,61,27 88,64,29 91,67,30 95,67,29 119,88,49 140,103,63 141,102,61 139,102,60 140,103,61 142,105,61 144,107,63 141,104,62 137,100,58 137,107,65 138,104,63 138,104,59 146,112,69 143,108,72 146,106,70 147,108,69 150,111,68 159,118,73 163,122,73 149,108,63 148,110,62 149,111,63 149,111,63 148,110,62 148,110,62 147,109,63 148,110,64 147,109,63 147,109,63 147,109,63 148,110,62 149,111,63 150,112,62 151,110,61 149,108,59 150,109,60 152,111,62 149,111,61 155,114,65
93,72,47 97,73,49 102,73,49 100,74,51 99,73,50 93,72,47 95,71,45 102,73,49 104,76,47 105,77,50 105,77,50 101,70,47 98,69,47 96,70,47 91,70,45 86,65,38 98,75,46 97,73,47 99,75,49 98,74,50 101,72,50 101,72,50 100,71,47 96,70,45 94,68,45 88,62,39 89,67,47 58,41,15 57,45,19 53,38,18 91,71,23 167,122,31 144,91,9 156,114,24 91,57,0 102,72,16 83,53,9 77,51,10 87,62,5 106,76,9 72,51,10 65,48,22 66,47,24 65,48,24 64,46,25 65,46,21 68,49,24 72,51,24 75,54,27 76,55,28 74,55,28 76,58,26 81,58,27 85,61,28 89,62,28 110,82,42 136,102,59 144,110,67 145,106,65 145,106,65 143,104,63 142,103,60 145,107,61 147,108,65 147,110,66 142,105,61 136,102,59 165,131,88 135,101,56 132,98,55 132,97,59 128,90,53 132,94,57 132,97,59 142,103,64 150,111,70 152,111,66 150,112,64 149,111,63 148,110,62 148,110,62 149,111,63 148,110,64 148,110,64 147,109,63 147,109,63 147,109,63 149,111,63 152,114,66 152,114,64 151,110,61 152,111,62 151,110,61 152,112,60 153,115,65 154,113,64
105,74,51 108,77,54 110,80,54 110,80,52 112,82,56 110,80,54 110,80,54 110,82,53 110,82,55 107,79,52 104,75,51 107,78,54 101,75,52 93,69,45 93,67,44 98,69,47 102,73,49 101,72,48 100,74,49 93,67,42 92,66,41 88,64,40 95,69,44 98,72,47 97,68,44 92,68,42 84,65,40 72,55,31 67,50,22 55,40,20 59,40,17 101,68,16 121,82,13 155,117,28 175,129,20 170,125,11 171,127,17 168,124,14 185,136,14 199,143,23 148,109,29 63,45,13 72,55,27 75,55,25 73,49,23 78,53,23 81,56,26 74,49,19 70,51,24 69,52,26 73,54,27 74,56,26 80,57,28 112,80,38 172,125,64 144,101,52 141,104,62 142,103,62 143,104,61 142,103,60 143,104,63 143,104,63 146,107,64 147,108,65 146,109,67 148,109,68 147,108,65 148,109,66 144,108,61 145,107,61 146,108,60 149,111,65 145,106,65 142,103,62 142,105,63 147,110,68 150,109,62 150,109,62 152,111,66 151,110,65 149,108,63 149,108,63 150,109,64 151,110,63 148,110,62 148,110,62 149,111,63 150,109,62 151,110,61 149,108,59 151,110,61 152,111,62 151,110,61 151,110,61 151,110,63 152,111,62
