66,66,63 65,65,62 65,65,62 62,62,59 61,61,56 58,57,50 56,55,48 52,53,41 55,54,45 53,52,41 55,51,41 57,53,43 54,53,42 55,54,43 61,60,51 62,61,52 62,61,54 60,59,52 64,60,54 66,65,56 69,65,59 69,65,59 66,64,62 66,64,62 67,65,66 67,65,66 67,65,63 68,66,64 69,67,63 70,68,64 68,67,70 69,66,70 68,66,67 68,66,67 67,65,61 66,65,54 62,59,46 61,56,44 60,57,44 63,55,42 59,54,40 63,58,44 62,57,43 61,57,47 64,58,49 62,58,48 64,60,50 63,62,53 65,64,57 66,65,58 67,66,57 68,64,58 65,64,57 66,65,58 65,66,58 67,66,59 69,65,57 69,65,57 69,65,57 69,65,57 70,68,50 71,66,52 70,66,47 76,71,59 75,70,58 76,71,59 76,71,59 77,74,59 77,72,60 78,75,60 85,77,66 87,78,63 91,80,63 89,80,63 89,82,64 102,92,70 96,86,64 95,87,65 95,86,67 92,83,64 92,83,66 92,83,66 91,84,68 91,84,68 91,84,64 96,87,68 102,89,66 101,88,65 105,93,67 104,91,68 109,96,75 113,98,76 112,98,73 110,96,71 107,94,71 109,99,77 109,99,75 111,101,77 125,109,78 125,109,76 130,117,83 134,116,86 146,128,96 142,123,88 148,131,92 151,134,97 147,130,93 141,124,87 144,122,84 148,129,90 147,130,91 148,130,86 150,136,91 138,126,87 126,114,88 124,110,83 136,119,91 126,109,83 122,107,85 113,102,83 127,117,95 113,103,81 108,101,83 107,100,82 104,97,81 104,97,81 107,103,86 107,103,86
59,59,45 59,59,45 55,55,41 52,51,40 57,53,43 55,55,41 56,56,42 59,58,51 59,58,49 59,58,49 58,57,46 59,58,47 60,59,50 63,61,59 63,61,59 66,64,62 66,64,65 67,65,66 66,66,63 66,64,62 66,64,65 67,65,66 66,64,65 66,64,65 66,66,66 68,68,68 68,66,67 68,66,67 68,66,67 69,67,68 69,67,68 68,67,60 69,66,70 68,66,64 80,67,64 109,92,53 121,99,50 129,108,54 129,112,63 115,102,68 83,74,45 65,57,35 64,61,48 62,58,48 63,59,51 65,61,51 68,62,53 70,64,57 70,64,57 74,65,50 81,72,41 67,67,53 68,64,58 68,64,58 69,65,59 69,65,59 67,66,57 68,67,58 68,67,58 68,67,58 71,68,55 71,68,55 76,73,60 76,71,57 76,72,64 75,71,61 76,72,62 78,73,61 79,73,64 84,76,63 84,79,65 91,84,68 92,85,67 87,83,66 89,85,68 101,88,67 102,89,68 100,93,66 100,90,68 96,88,66 95,86,67 96,87,68 94,87,71 94,87,71 96,89,71 98,89,72 105,92,69 108,95,74 107,94,71 112,100,72 112,99,76 112,99,76 112,99,76 116,104,78 120,107,84 119,106,83 116,103,80 121,108,85 133,114,87 137,120,85 141,123,91 147,126,99 148,129,92 146,127,90 152,133,98 148,131,94 139,122,85 141,124,89 173,156,109 149,130,93 148,130,88 144,127,88 141,124,87 136,118,86 126,109,81 128,113,75 140,126,97 123,111,85 120,109,92 117,106,89 113,102,85 112,101,84 109,101,88 108,100,87 106,98,85 104,96,83 103,96,80 101,93,80
61,60,53 61,60,53 62,61,54 63,62,55 66,64,60 66,64,62 65,63,61 65,63,61 63,61,59 65,63,61 66,64,62 66,64,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,62 62,62,62 65,63,61 66,64,60 64,64,61 65,65,60 66,64,65 66,64,65 65,65,65 65,65,65 67,65,66 67,65,66 67,65,66 68,66,67 67,65,66 66,65,58 81,70,53 102,84,52 121,96,39 133,101,30 137,105,32 133,102,22 149,113,35 173,133,42 171,131,40 165,128,45 146,122,67 75,66,49 63,61,57 66,65,58 67,63,57 69,65,59 83,64,48 156,115,54 204,143,37 65,55,45 67,66,59 67,66,59 67,66,59 68,67,60 68,67,60 68,67,60 68,67,58 69,68,59 70,69,58 69,68,57 72,72,58 75,72,59 76,73,60 74,73,62 77,73,63 82,73,65 83,77,68 95,90,78 88,80,67 100,96,77 96,89,71 90,86,69 90,86,69 100,92,70 98,90,68 102,92,70 100,90,68 103,95,73 102,93,74 101,92,73 105,91,73 105,91,73 107,94,71 111,98,75 115,101,74 115,101,76 117,103,74 119,105,76 140,126,97 113,101,75 115,103,77 118,106,78 127,113,88 122,108,81 130,116,89 126,112,83 131,113,81 140,118,82 146,127,92 151,132,75 154,134,84 153,136,97 148,131,96 140,122,90 141,121,89 139,120,93 139,122,87 147,130,93 159,142,93 145,128,93 137,120,85 133,117,86 192,178,151 124,109,87 126,111,89 128,110,89 120,110,88 117,107,85 113,102,85 112,101,84 109,101,88 108,100,87 106,98,85 102,94,81 110,103,87 101,94,78
62,64,61 62,64,61 62,64,61 63,65,62 62,64,61 62,64,61 62,64,61 65,65,62 65,65,62 68,63,62 67,62,61 65,63,61 65,63,59 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,66,66 66,66,66 67,65,63 67,65,63 67,65,63 67,65,63 69,65,55 89,73,42 118,92,40 130,101,36 131,102,30 128,99,27 142,110,37 138,105,26 158,118,41 165,117,22 195,141,35 199,139,28 140,91,14 135,104,44 113,85,29 101,78,49 65,61,53 65,65,62 134,82,22 185,121,36 211,149,39 147,103,34 68,67,58 68,67,58 70,69,62 72,68,60 68,67,60 69,68,61 72,71,64 73,72,65 73,72,63 79,76,63 82,81,70 76,72,64 72,74,59 73,73,59 77,73,63 78,75,62 79,76,63 81,77,67 87,81,72 90,85,71 94,90,71 95,88,72 91,86,72 96,86,74 97,88,71 108,90,69 114,96,75 118,101,75 117,99,78 116,98,79 115,97,78 115,97,78 112,95,71 117,100,76 116,103,69 122,105,77 118,101,75 122,104,83 117,103,76 114,100,75 116,104,76 130,118,90 122,110,80 122,111,78 127,114,82 127,114,82 139,122,87 143,124,89 150,133,98 152,135,88 149,132,83 146,128,96 146,127,92 140,122,90 140,123,88 138,120,90 136,118,88 137,118,93 136,118,88 131,113,83 132,116,85 127,113,86 128,111,85 126,112,85 119,105,80 126,109,85 123,108,88 120,106,88 111,102,87 110,101,86 112,102,90 112,103,88 116,103,82 119,104,82 126,109,83 133,113,83
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 64,64,61 64,64,61 65,63,61 65,63,61 66,64,62 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 65,65,65 66,66,66 67,65,63 66,64,62 67,65,63 67,65,63 73,65,41 107,86,32 127,98,33 132,102,33 128,98,31 121,92,29 119,87,30 131,97,38 123,85,19 122,84,18 182,133,25 176,119,16 134,91,33 159,117,34 164,120,22 164,125,14 147,119,40 82,72,34 162,111,35 190,126,41 183,124,33 167,118,37 74,70,62 68,67,58 69,67,63 70,69,62 69,68,61 69,68,61 76,75,68 74,73,66 74,73,66 75,71,63 75,74,65 74,73,62 74,73,64 77,73,65 78,74,68 79,75,69 79,78,69 80,79,68 84,80,70 88,85,72 90,86,69 95,88,72 95,87,74 97,89,76 103,94,77 118,100,79 118,100,79 126,109,83 118,100,79 118,100,81 116,99,73 116,99,73 114,97,73 118,101,77 117,103,74 123,106,78 122,105,81 124,106,85 120,104,89 123,109,80 116,102,77 119,105,76 140,127,104 115,100,78 131,114,86 130,112,82 143,124,89 147,130,95 148,131,96 150,133,96 144,127,88 146,126,94 145,126,91 147,128,93 139,122,87 139,123,90 138,120,90 133,116,88 128,116,90 128,115,94 125,111,93 125,111,93 126,110,93 126,112,87 127,113,88 123,109,84 130,116,91 122,108,90 111,101,89 114,104,92 114,103,88 177,164,143 125,106,79 140,118,82 146,123,81 165,138,93
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 65,63,61 65,63,61 65,63,61 65,65,62 65,65,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,65 65,63,64 66,66,66 70,67,54 85,71,28 115,93,28 121,97,31 115,88,25 103,78,21 109,76,26 147,110,29 180,136,26 190,143,24 187,143,35 172,122,21 198,142,30 166,110,18 179,132,28 185,136,30 182,136,25 168,134,23 166,129,37 160,124,36 134,112,47 76,67,50 70,64,59 71,66,63 68,66,62 69,67,65 70,68,64 73,71,69 72,70,68 73,72,65 75,74,67 74,73,66 76,72,64 75,73,69 77,73,67 77,73,65 80,74,67 83,77,70 84,80,72 83,79,71 80,80,75 81,82,74 87,82,70 91,86,74 99,91,80 97,90,74 98,88,76 102,93,76 105,96,77 109,100,81 110,100,78 116,99,73 119,100,75 127,108,81 132,113,86 120,106,81 116,102,75 122,105,77 124,108,75 129,111,79 126,108,78 127,109,79 126,107,80 123,106,80 120,106,79 115,102,81 121,107,82 131,113,81 135,115,83 139,122,85 148,129,94 146,130,86 146,128,96 147,128,91 147,130,93 147,128,91 157,138,101 147,126,83 141,124,87 139,124,88 133,117,84 130,116,87 125,112,89 125,115,93 119,109,87 121,108,85 121,108,85 118,105,84 123,110,89 123,110,87 123,110,89 112,103,88 110,101,86 113,102,83 123,107,76 150,129,86 161,136,90 171,146,100 172,142,86
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 65,63,61 66,64,62 66,64,62 66,66,63 66,66,63 67,65,63 67,65,63 67,65,63 66,64,62 66,64,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 66,64,62 67,65,66 67,65,66 69,63,68 73,64,45 99,83,29 112,90,27 99,80,25 104,85,32 112,83,30 152,116,38 175,136,27 183,134,24 189,140,30 181,138,33 220,169,71 189,134,35 194,139,21 175,124,19 173,125,28 176,123,26 149,113,51 123,84,25 82,65,66 75,68,66 67,67,62 68,66,64 70,68,64 72,70,66 72,72,67 76,74,70 75,73,71 74,72,70 74,73,66 76,75,68 75,74,67 75,74,65 77,75,71 79,78,71 80,80,66 84,81,68 85,81,71 82,78,70 83,79,71 80,78,74 81,80,73 85,79,72 91,85,76 96,88,77 95,88,72 92,87,73 97,90,72 101,92,77 101,92,77 106,96,74 118,101,75 125,106,81 126,107,80 132,113,86 133,113,83 124,103,76 119,102,76 125,107,77 127,109,79 129,111,79 126,109,81 129,110,83 117,100,76 117,100,74 124,110,83 133,117,86 145,128,93 141,124,87 150,131,94 145,129,87 139,121,89 140,123,86 143,124,87 149,131,89 157,136,93 164,143,100 166,144,99 148,129,92 144,127,92 140,124,91 130,118,88 130,118,90 125,115,91 119,109,87 120,109,92 123,109,91 124,109,87 122,107,85 121,112,85 124,109,89 114,104,82 113,103,81 131,113,81 157,132,88 165,144,90 172,148,93 178,148,90 206,168,102
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 65,63,61 66,64,62 64,64,61 64,64,61 65,63,61 67,65,66 65,63,61 65,63,61 65,63,61 65,65,62 66,64,62 66,64,62 65,65,62 62,64,64 103,62,5 84,57,39 71,59,59 69,62,65 67,64,68 69,63,58 77,64,41 108,84,31 110,89,37 108,90,28 109,89,28 122,91,29 161,120,32 179,136,31 181,131,28 180,132,33 166,121,28 180,124,28 180,122,24 187,130,25 169,117,15 183,129,41 215,148,80 73,52,48 212,153,78 140,126,70 73,66,48 69,67,68 69,71,71 73,71,67 73,71,69 74,72,68 74,72,70 74,72,68 74,72,68 76,74,70 82,80,76 74,76,71 78,78,73 78,78,73 78,79,69 91,87,77 89,86,71 89,86,73 83,79,71 79,78,69 79,78,71 81,80,73 86,82,76 89,83,76 98,92,83 94,86,73 91,86,74 93,87,78 104,95,78 109,98,81 111,98,77 119,104,82 124,107,83 126,109,81 131,114,86 132,114,84 120,101,74 119,102,78 124,105,78 134,117,82 133,116,79 135,115,83 127,110,71 124,105,78 133,115,83 137,121,79 143,123,93 159,141,99 153,135,93 153,136,97 143,128,90 140,125,89 139,122,87 145,126,89 151,131,85 164,144,96 163,146,97 159,139,93 151,130,89 149,130,91 147,128,93 133,117,86 129,115,88 128,114,87 125,113,87 120,107,86 123,108,86 129,112,86 131,116,80 134,117,82 133,114,87 127,108,83 129,111,81 145,125,79 160,135,89 167,143,88 199,164,97 204,169,84 234,197,114
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 64,64,61 65,65,62 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 64,64,61 66,64,62 65,63,61 65,63,61 86,53,28 216,133,26 145,83,4 172,130,36 75,62,59 65,64,67 71,60,53 77,65,39 105,86,33 101,78,36 132,103,29 123,95,27 140,101,40 164,121,34 163,117,31 175,123,36 167,123,52 164,110,31 161,111,26 161,106,25 165,115,32 170,126,46 165,117,45 193,129,46 121,79,25 181,122,24 165,117,33 169,133,57 92,74,55 77,72,74 76,74,72 75,73,71 75,73,71 74,72,68 75,73,71 75,73,71 75,73,71 79,77,75 76,76,73 79,77,73 80,78,74 80,79,72 81,79,75 83,82,75 84,83,76 83,82,73 82,81,72 80,81,73 80,81,73 82,81,74 88,84,76 89,85,75 93,88,76 89,84,72 95,90,76 108,93,71 121,108,74 111,98,75 116,101,79 140,125,103 123,106,80 122,105,79 121,104,80 121,104,80 120,102,72 122,103,78 131,112,77 134,115,80 135,116,81 133,114,79 132,113,88 137,119,87 138,120,76 158,139,86 162,141,98 150,132,90 149,130,91 149,134,98 141,123,91 141,124,89 148,130,88 163,143,93 171,152,99 170,151,98 161,141,93 157,137,91 156,135,92 152,136,82 151,130,89 134,115,80 140,124,93 130,114,83 126,109,83 126,109,85 167,148,109 148,131,82 147,128,89 143,121,85 139,121,79 145,125,79 161,136,88 158,134,81 172,148,86 229,189,114 255,239,157 218,175,99
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 65,65,62 65,65,62 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 65,63,61 65,63,61 65,63,61 65,63,61 108,67,22 203,129,25 186,127,52 147,87,3 109,86,46 66,65,70 67,56,51 70,57,34 105,85,35 104,79,35 142,109,30 120,92,22 145,105,39 158,112,28 136,91,16 215,155,85 79,48,11 217,154,82 154,104,32 139,94,21 140,99,29 125,84,23 170,123,44 197,144,51 189,137,35 191,134,31 166,119,40 182,141,55 161,132,60 80,71,67 76,74,72 77,75,73 76,74,72 75,73,69 75,73,71 76,74,72 77,75,73 80,78,76 76,76,73 80,78,74 82,80,76 81,80,73 79,77,73 83,82,75 84,83,76 83,82,73 84,83,74 83,84,76 83,84,76 100,96,88 89,85,77 90,84,77 91,85,76 93,87,78 94,89,75 104,87,63 197,182,142 126,113,92 119,101,80 121,104,80 119,102,76 117,100,76 113,98,76 115,97,76 128,108,76 131,110,83 129,110,71 140,122,78 132,113,76 129,110,75 138,118,86 147,128,93 178,158,112 208,190,128 156,135,94 148,129,90 145,128,89 145,128,93 143,126,91 151,134,95 153,135,91 163,144,91 171,152,97 172,153,98 162,143,90 164,142,93 164,142,97 166,146,96 148,130,88 145,126,89 134,117,82 127,109,77 153,135,105 138,119,92 147,129,85 158,136,89 154,133,90 149,128,85 152,131,88 165,143,96 172,148,95 176,152,97 192,163,100 215,176,103 210,172,94 218,175,99
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 65,63,61 64,64,61 65,65,62 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 100,66,34 191,128,23 173,126,24 177,123,33 177,124,27 162,117,44 133,107,53 105,80,32 125,94,34 101,79,30 144,107,36 121,85,25 148,104,26 151,104,25 210,147,78 255,189,117 75,60,49 195,126,59 112,76,25 117,80,27 109,74,20 172,124,38 205,144,28 220,152,36 222,153,28 201,144,34 171,126,35 190,137,44 202,146,28 147,115,42 77,75,71 79,77,73 77,75,73 79,77,75 76,76,73 79,79,76 78,78,73 79,77,73 79,79,76 81,79,75 84,82,78 82,81,74 84,82,78 84,83,76 86,85,78 88,84,78 88,84,78 90,84,77 90,84,77 97,92,80 106,99,83 101,94,78 95,86,78 93,88,76 93,88,74 113,94,71 122,103,76 119,103,72 125,106,81 120,101,76 119,100,73 115,97,76 105,92,71 111,98,77 131,112,77 134,115,78 141,120,79 140,119,76 140,121,84 140,121,84 144,124,78 149,129,83 191,171,125 155,137,75 154,138,94 152,136,94 151,135,93 148,131,94 146,129,94 154,136,92 159,139,89 169,148,92 169,148,92 192,171,117 166,145,91 175,151,100 170,149,97 167,145,100 157,133,96 149,128,87 147,125,87 142,120,84 149,130,91 156,139,92 170,151,98 175,149,95 173,149,94 167,143,92 167,143,92 172,146,92 179,151,95 184,157,94 201,171,104 204,170,98 210,172,96 228,189,107
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 65,63,61 65,63,61 64,64,61 65,65,62 65,63,61 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 64,64,59 68,58,57 175,115,24 177,128,36 155,101,11 99,74,17 124,85,24 163,111,24 163,111,22 134,92,29 111,82,29 144,105,25 153,104,27 170,117,24 163,108,25 173,112,28 194,125,24 210,130,22 151,98,32 149,111,47 133,94,25 169,119,36 195,137,34 233,162,47 252,171,39 249,168,34 208,151,48 172,123,17 208,150,26 216,150,26 205,146,20 92,71,71 78,72,65 76,72,66 82,77,74 77,75,73 81,76,75 79,77,73 80,78,74 82,78,72 81,80,71 89,85,75 81,77,67 85,81,71 83,79,69 89,83,76 86,82,74 89,85,75 91,85,78 92,86,79 91,86,74 92,85,69 124,117,90 98,87,68 96,87,70 100,91,76 112,98,73 117,100,76 118,99,72 127,108,81 122,103,76 125,104,77 115,95,75 109,94,74 112,97,77 126,107,68 134,113,70 138,116,71 145,123,78 148,127,86 145,124,83 144,121,79 148,125,83 149,128,85 150,128,90 154,134,88 154,133,90 158,138,92 156,136,90 162,142,96 161,141,91 166,144,95 169,145,92 167,146,92 167,146,94 166,145,93 171,149,102 166,147,81 159,137,90 158,136,91 152,130,85 158,136,91 185,163,116 165,144,88 185,162,102 187,163,101 186,159,96 185,158,97 188,160,104 177,152,93 185,158,95 192,163,98 189,156,88 210,176,104 220,182,104 243,204,120 255,221,133
66,64,60 66,64,60 66,64,60 65,63,59 65,63,59 65,63,61 65,63,61 63,61,59 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 62,60,58 62,60,58 63,61,59 63,61,59 63,61,59 62,62,59 62,62,59 64,64,61 64,64,61 64,63,68 65,60,57 66,66,66 63,61,59 65,63,64 67,63,57 76,59,33 105,78,17 117,86,24 113,83,27 144,94,20 159,104,23 164,107,20 173,117,25 173,113,20 173,113,18 163,109,19 181,124,21 122,81,20 160,107,41 186,127,32 171,114,29 178,117,11 189,122,25 174,114,19 150,97,13 182,132,20 196,140,22 218,152,28 211,145,19 117,84,5 73,59,32 81,67,38 75,68,41 81,73,60 85,75,74 82,77,74 80,78,74 84,78,71 87,78,70 94,87,69 92,84,73 85,79,72 86,80,73 87,81,74 90,85,73 94,86,73 93,86,68 94,87,69 86,82,63 91,87,70 94,87,71 94,89,75 105,95,83 101,92,77 107,93,68 122,103,78 131,111,79 127,110,75 138,118,86 139,120,83 134,115,76 128,109,70 185,163,125 135,114,73 136,118,76 149,128,85 145,124,83 144,123,82 143,120,78 142,120,82 141,119,81 148,125,85 149,126,84 152,130,85 152,130,85 158,136,91 159,139,91 164,143,91 200,178,111 176,152,101 175,151,98 173,149,94 173,149,96 169,145,94 167,142,94 163,141,92 162,140,91 163,142,90 162,142,92 168,149,96 170,149,93 183,159,97 196,169,104 194,167,94 191,163,93 188,160,92 190,161,96 191,161,103 190,161,98 206,174,103 218,185,108 242,205,120 255,225,136 255,241,147 255,235,143
67,66,57 67,66,57 67,66,57 67,66,57 67,66,57 66,64,60 65,63,59 63,61,59 63,61,59 61,59,57 61,59,57 62,60,58 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 62,62,59 62,62,59 64,64,61 64,64,61 65,65,60 67,62,64 69,62,60 71,61,60 63,61,62 67,62,59 73,63,39 76,59,20 107,83,30 113,83,25 145,95,23 156,102,23 172,112,26 186,125,23 192,130,22 193,132,16 201,137,20 223,154,31 120,78,24 151,105,37 117,66,0 112,74,28 138,99,26 158,103,2 185,128,16 197,139,15 212,153,38 197,139,32 208,153,28 218,153,22 185,134,8 81,59,41 81,64,40 85,64,39 90,66,42 92,73,57 82,76,69 82,78,72 87,78,70 91,82,74 92,85,67 91,83,72 87,81,74 90,84,77 87,81,72 94,86,73 95,88,70 91,85,60 94,86,75 87,81,74 91,84,68 100,91,74 101,92,73 98,89,70 103,97,74 125,107,75 125,106,69 131,111,81 144,122,86 207,186,143 143,123,77 165,145,95 140,119,76 147,128,75 143,120,80 141,120,79 144,123,82 146,123,83 143,125,83 148,126,77 151,131,85 148,127,84 152,129,87 152,129,87 153,131,86 158,136,91 159,137,92 165,143,96 174,150,99 204,181,110 178,154,99 176,152,99 198,174,121 182,158,107 179,156,98 168,142,90 173,147,97 167,141,89 171,148,90 172,149,91 183,161,98 183,161,94 191,164,99 201,168,102 201,166,99 199,164,97 199,165,95 217,182,115 202,169,103 204,170,98 218,182,104 241,206,121 255,233,139 255,241,145 255,242,147 255,237,144
70,64,59 70,64,59 71,65,60 71,65,60 70,64,59 69,65,59 68,64,58 65,64,57 63,62,55 62,60,58 63,61,59 63,61,59 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,64 65,63,61 63,61,59 63,61,59 66,64,65 65,61,55 76,64,36 80,64,31 98,78,32 106,77,24 134,93,23 147,103,25 180,121,30 200,130,27 212,141,28 215,144,20 227,157,28 232,166,40 186,133,38 164,112,23 180,121,28 177,126,17 186,131,15 212,145,24 223,150,20 222,154,24 216,156,35 212,151,35 185,135,32 214,160,35 208,150,17 86,63,52 90,67,36 93,64,40 94,66,39 98,75,46 85,74,57 85,76,68 89,83,74 91,83,72 95,87,76 89,83,74 89,83,74 89,84,72 91,84,68 91,87,68 96,90,67 93,85,72 89,81,68 91,83,72 92,84,71 95,86,71 104,93,74 102,88,70 109,95,70 150,128,83 122,102,72 136,118,86 135,113,75 145,122,82 139,116,74 148,126,79 159,139,80 149,127,80 145,119,80 145,121,86 137,115,81 144,122,86 146,123,83 150,125,79 159,137,88 162,138,87 157,135,88 156,134,87 155,135,87 155,135,87 162,142,94 165,143,94 169,148,96 172,147,90 173,149,96 174,150,99 174,150,99 174,150,97 174,150,97 173,147,95 190,164,110 177,152,95 222,198,136 255,236,170 188,163,104 190,163,102 198,168,101 205,171,101 211,174,101 219,182,109 220,183,110 220,184,108 222,187,106 232,195,110 249,213,123 255,234,141 255,243,146 255,242,143 255,245,146 255,243,144
71,65,60 71,65,60 71,65,60 71,65,60 71,65,60 69,65,59 68,64,58 65,64,57 65,64,57 65,63,61 65,63,61 63,61,59 63,61,59 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 66,64,65 67,62,61 64,59,58 62,52,40 76,64,36 77,64,30 88,69,30 102,78,25 130,91,22 150,106,28 186,123,29 203,135,21 215,141,20 220,149,23 230,164,36 191,130,12 187,128,13 189,129,18 198,139,24 208,147,29 215,152,30 230,161,34 229,160,26 224,159,31 222,159,37 220,159,41 199,137,38 195,132,27 217,157,20 101,75,52 100,73,41 96,66,38 96,69,37 95,68,36 178,147,110 170,136,93 123,97,74 97,79,60 87,81,72 89,83,74 90,84,75 91,86,74 90,86,69 95,86,71 93,86,70 93,83,71 90,80,68 89,81,70 90,80,70 90,80,68 95,85,73 102,88,70 107,89,70 131,112,87 125,99,74 129,109,79 132,113,74 141,119,81 147,126,85 154,129,85 153,131,86 152,131,77 146,120,79 145,122,82 142,120,82 147,125,87 142,119,79 146,124,79 152,127,81 165,138,91 165,140,94 162,140,93 161,141,93 161,141,93 162,142,94 163,141,92 173,149,96 226,200,146 175,150,91 213,188,131 178,154,99 179,155,102 177,152,95 179,151,95 183,156,95 184,157,96 191,162,97 199,171,101 203,173,104 203,174,102 205,173,102 216,179,110 221,182,109 226,185,113 228,190,114 229,191,115 238,201,116 255,222,134 255,241,146 255,244,147 255,248,151 255,250,150 255,251,151 255,252,152
73,64,58 73,64,58 73,64,58 72,63,57 71,62,56 70,64,57 69,63,56 70,64,59 70,64,59 68,63,60 65,63,59 66,64,60 63,61,57 65,60,57 65,63,64 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,59 64,64,64 67,57,58 67,56,51 61,52,37 71,58,37 74,60,31 81,63,31 83,66,27 99,77,28 127,88,29 151,106,33 189,131,26 206,138,22 217,146,20 224,151,23 200,137,17 193,136,29 187,131,21 191,135,19 198,139,22 210,151,32 220,154,33 228,157,44 220,153,41 230,157,57 192,125,48 167,103,39 141,93,37 199,140,25 215,158,29 106,74,28 105,75,47 110,78,48 101,72,39 103,74,41 140,104,53 198,149,80 199,149,87 190,152,102 159,127,85 96,83,60 96,89,69 100,93,73 92,88,67 92,87,73 94,84,72 100,85,74 102,88,72 98,88,76 113,103,81 96,88,77 97,88,73 163,145,103 117,100,61 111,94,70 118,101,73 122,103,76 121,105,74 123,105,73 131,112,75 141,119,81 148,125,85 162,136,95 151,125,84 151,125,86 148,124,87 145,121,84 143,120,80 148,125,83 154,129,83 160,133,86 167,143,92 164,142,93 166,145,93 163,142,90 163,142,90 165,143,94 168,144,93 174,148,98 179,151,95 179,154,97 176,152,97 176,152,101 210,181,116 205,176,115 191,162,99 190,161,98 200,170,101 210,178,103 218,185,106 222,186,108 222,186,110 218,182,106 226,190,112 235,198,117 233,198,115 231,194,111 239,201,114 255,222,133 255,245,150 255,249,152 255,253,156 255,253,156 255,255,158 255,255,158
74,65,59 73,64,58 73,64,58 72,63,57 73,64,58 71,65,58 71,65,58 71,65,60 71,65,60 69,65,59 68,63,60 67,62,59 65,60,57 65,60,57 65,60,59 65,60,59 65,63,61 65,63,61 63,61,62 63,61,62 65,63,61 63,61,59 63,61,59 65,61,55 67,56,41 78,63,43 70,61,34 74,60,35 74,60,33 81,63,31 82,65,30 98,76,31 124,85,28 146,102,31 183,126,23 210,137,23 218,145,15 226,153,25 202,135,19 196,136,25 190,133,28 188,134,30 191,138,25 197,140,35 202,144,46 185,119,35 152,94,30 255,203,96 185,145,79 145,118,71 102,75,30 206,158,31 206,155,29 137,104,38 106,72,38 115,81,47 110,77,38 108,80,42 116,82,41 204,150,73 210,148,72 215,156,83 214,157,88 201,150,83 144,111,84 98,78,60 97,88,82 94,87,69 100,89,72 101,87,71 106,90,73 106,92,76 104,90,74 100,89,72 98,89,70 113,94,71 116,98,77 119,100,75 125,105,73 131,111,79 126,106,74 128,109,74 135,113,77 142,119,79 146,121,77 146,121,75 168,143,97 150,124,85 152,126,85 151,126,82 145,122,82 148,125,83 157,132,86 160,133,86 168,139,88 167,143,90 203,176,111 174,147,82 176,154,87 167,143,88 169,145,92 173,147,93 206,179,118 204,177,116 190,161,100 191,161,103 206,167,94 206,176,109 204,174,105 208,176,105 220,188,113 231,198,119 242,205,122 235,198,115 229,192,109 235,198,115 248,211,126 246,210,122 248,212,122 246,208,119 244,206,117 255,222,130 255,243,146 255,254,154 255,255,158 255,255,158 255,255,158 255,255,158
