64,64,61 64,64,61 62,62,59 64,64,61 64,64,61 65,65,62 65,65,62 66,64,62 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,66,66 66,66,66 67,65,63 67,65,63 67,65,63 87,74,42 122,94,36 135,102,34 136,106,39 123,93,26 145,109,47 135,93,41 192,143,23 154,103,23 124,83,26 134,97,28 108,84,31 81,62,48 142,89,25 193,132,30 174,125,44 70,66,60 69,67,63 69,68,61 68,67,60 70,69,62 73,72,65 74,73,66 80,74,65 72,71,62 73,72,63 78,72,67 78,74,68 77,76,67 82,81,70 90,84,75 94,90,73 94,87,71 95,87,74 100,91,74 114,96,75 121,103,82 119,101,80 115,97,76 115,97,76 112,95,71 122,109,75 121,108,76 119,102,78 119,105,80 116,102,73 115,103,77 126,114,86 127,113,88 128,111,83 135,120,84 143,126,91 150,133,96 164,148,104 147,129,97 145,125,93 141,124,89 140,122,90 136,117,90 129,115,88 128,111,85 126,114,86 127,112,92 124,110,83 123,109,84 127,112,90 122,106,89 111,101,89 119,109,99 112,103,86 121,107,82 131,111,81 139,115,78
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 64,64,61 64,64,61 65,63,61 66,64,62 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 64,64,64 65,65,65 66,64,62 67,65,63 66,64,62 106,90,36 126,100,30 129,101,33 117,88,27 126,86,32 170,126,44 178,139,39 171,119,28 176,113,19 180,138,30 186,142,20 181,139,18 155,125,29 177,119,37 155,108,27 125,89,31 69,68,57 69,67,63 70,68,64 73,72,65 72,71,64 74,73,66 74,73,66 76,72,64 76,75,66 77,73,65 82,76,71 82,78,70 81,80,71 82,81,70 86,82,72 90,88,70 96,87,72 97,89,76 101,94,76 116,98,77 116,98,77 117,99,78 118,101,73 123,106,78 122,105,81 116,102,77 122,109,77 127,109,77 129,110,85 128,111,83 121,107,80 121,107,78 118,105,84 133,115,85 141,121,89 148,129,94 147,130,95 143,126,89 145,128,91 147,128,93 143,124,87 144,127,90 141,123,91 135,121,92 127,114,91 123,112,95 123,110,89 123,110,87 129,114,92 130,119,86 122,107,85 111,102,87 111,102,83 122,105,79 149,127,91 153,131,84 182,158,96
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,66,63 66,66,63 67,65,63 66,64,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 66,64,62 67,65,66 69,63,68 85,69,36 112,89,31 99,80,25 99,78,24 143,107,29 175,136,27 193,143,31 186,140,31 220,169,71 204,145,30 178,127,22 173,125,28 165,125,48 118,73,9 82,65,66 70,69,62 69,67,65 70,68,64 72,72,67 75,73,69 75,73,71 74,72,70 79,78,71 75,74,67 74,75,65 77,75,71 80,80,66 84,81,68 83,79,71 83,79,71 81,79,75 85,79,72 91,85,76 99,91,78 93,88,74 97,90,72 101,92,77 102,93,78 118,101,75 127,108,81 131,112,85 133,113,83 118,99,74 123,106,80 127,109,79 130,111,84 127,108,81 117,100,76 136,122,95 124,107,79 145,128,93 146,128,98 147,131,89 139,121,89 140,123,88 145,126,87 157,136,93 218,197,154 149,130,93 144,127,92 137,124,92 129,117,87 125,115,91 146,135,116 121,107,89 124,109,87 122,110,84 124,109,87 114,104,82 114,104,82 155,130,86 165,144,90 177,148,95 198,164,101
65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 65,63,61 64,64,61 64,64,61 65,63,64 66,64,65 66,64,62 66,64,62 67,65,63 66,64,62 64,64,61 98,82,65 128,101,83 61,68,66 68,65,69 69,63,58 89,72,37 106,80,26 113,95,33 114,90,28 159,118,30 174,131,26 179,132,30 168,122,24 175,119,23 178,120,15 171,119,17 176,122,34 149,115,85 123,74,52 137,123,67 75,70,72 74,76,76 74,72,68 74,72,68 75,73,71 74,72,68 76,74,70 77,75,71 74,76,71 76,76,71 78,79,71 82,78,68 118,115,102 85,81,73 79,78,69 79,80,72 85,81,75 90,84,77 110,102,91 91,86,74 94,88,79 104,93,76 109,98,79 115,100,78 126,109,83 130,113,85 131,113,83 118,101,75 122,105,81 138,121,86 138,121,84 148,131,92 126,107,80 149,129,97 144,126,96 159,141,99 147,128,89 145,130,92 139,124,88 143,126,89 152,132,86 165,145,97 164,147,100 155,134,93 149,130,91 140,125,89 132,115,87 128,114,87 121,108,85 123,108,86 130,113,87 137,120,83 138,119,92 130,111,86 134,116,84 155,130,84 173,149,94 219,183,107 240,205,120
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 65,65,62 65,65,62 65,63,61 66,64,62 66,64,62 65,63,61 66,64,62 65,63,61 63,59,72 210,136,30 174,115,40 160,111,34 71,70,75 69,58,53 87,70,35 107,83,32 143,110,31 114,84,26 164,118,34 143,98,23 143,105,59 193,140,95 159,109,37 146,102,31 152,111,50 151,104,25 183,131,31 196,139,27 165,118,39 170,137,44 78,69,65 76,74,72 76,74,75 74,72,68 74,72,70 77,75,73 79,77,75 78,78,75 79,77,73 81,79,75 79,77,73 83,82,75 83,82,73 83,82,73 82,83,75 96,92,84 89,85,77 92,86,79 101,95,86 95,90,76 119,105,62 117,102,80 121,103,82 121,104,78 118,101,77 114,99,77 117,100,65 128,107,80 139,120,81 142,123,84 128,109,74 134,114,82 146,127,88 209,191,131 161,140,99 146,129,90 145,128,93 143,126,91 150,132,88 162,143,90 171,152,97 169,150,95 162,140,91 159,137,92 150,132,88 146,127,88 152,135,100 131,113,83 136,117,90 147,129,85 155,135,87 145,123,85 145,124,81 178,154,101 168,144,89 187,158,95 224,176,104 217,179,101
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 63,61,59 64,66,66 199,134,27 173,126,24 179,122,37 160,115,42 133,107,53 118,92,38 115,87,31 144,107,36 129,93,33 151,104,25 210,147,78 152,116,83 110,64,36 112,76,25 118,85,33 166,118,32 205,144,28 225,156,33 212,147,21 171,126,35 200,142,42 174,142,69 77,75,71 77,75,71 77,75,73 76,76,73 79,77,78 80,78,74 79,79,76 82,80,76 84,82,78 84,82,78 84,83,76 88,84,78 88,84,78 89,83,76 87,81,72 106,99,83 94,86,73 93,88,76 93,88,74 118,97,72 124,105,78 125,106,81 120,101,74 114,96,75 105,92,71 125,104,77 134,115,76 141,120,79 158,138,92 140,121,84 144,124,78 152,132,86 193,175,113 154,138,94 152,135,96 146,129,92 146,129,94 160,143,94 166,145,91 169,148,92 177,158,103 172,148,97 170,149,97 160,137,97 157,133,96 147,125,87 148,126,88 153,136,89 170,151,98 173,150,92 167,143,90 167,143,92 177,152,95 183,156,93 201,171,104 205,168,95 227,190,109
66,64,60 66,64,60 65,63,59 65,63,59 65,63,64 63,61,59 65,63,61 65,63,61 63,61,59 63,61,59 62,60,58 62,60,58 63,61,59 62,62,59 62,62,59 64,64,61 66,63,67 85,69,56 147,118,69 77,61,44 76,63,56 125,95,51 140,104,26 117,85,30 146,102,24 178,122,30 168,111,24 173,113,27 190,126,30 140,94,26 162,118,47 170,116,28 189,121,33 235,159,48 241,164,40 212,150,42 168,117,10 220,154,30 212,145,29 93,64,11 76,65,46 75,68,52 79,75,65 81,76,78 81,79,75 84,78,71 87,78,70 95,88,72 86,80,73 86,80,73 85,82,69 91,83,72 104,97,81 130,127,103 90,86,69 98,89,74 98,89,72 100,91,76 119,104,82 125,106,79 129,111,81 127,107,75 153,133,101 113,96,61 124,106,64 129,111,67 144,124,78 145,124,81 142,121,80 142,121,80 147,126,83 151,128,86 153,131,86 157,137,91 157,137,89 163,143,95 166,145,91 169,145,94 168,143,95 166,144,99 167,145,96 164,142,95 160,138,91 156,134,87 159,137,88 165,144,88 184,160,96 189,163,95 185,158,93 186,159,96 183,155,97 190,161,96 194,162,89 208,172,94 251,214,122 255,225,136
67,66,59 67,66,59 67,66,59 66,65,58 65,63,59 63,61,59 63,61,59 61,59,57 62,60,58 63,61,59 63,61,59 63,61,59 63,61,59 62,62,59 62,62,59 64,64,61 64,64,64 64,63,66 60,65,61 71,59,64 65,60,57 73,60,37 105,80,21 108,79,26 145,95,21 159,101,19 177,119,21 189,127,28 183,125,25 193,135,35 116,79,26 166,112,22 113,65,22 141,92,25 158,102,10 191,134,45 203,147,37 203,144,29 225,156,29 165,122,17 76,61,39 78,66,36 84,69,49 84,74,73 80,79,72 85,79,72 91,82,74 89,82,66 86,80,73 89,83,76 95,87,76 95,86,71 94,88,65 87,81,72 89,84,70 97,92,78 96,89,73 102,93,74 116,99,71 126,106,76 133,114,75 134,116,74 175,158,109 137,116,75 142,124,80 138,119,80 144,123,80 143,122,81 143,121,76 148,127,84 148,127,84 150,127,85 152,130,85 158,136,91 162,140,91 174,153,101 211,188,128 178,154,101 198,174,123 183,159,104 164,140,89 168,143,95 167,143,90 166,145,89 173,152,96 182,158,96 199,171,103 196,166,97 194,165,93 196,167,95 195,166,103 208,176,105 228,192,114 255,222,132 255,242,147 255,238,144
70,64,59 71,65,60 71,65,60 70,64,59 68,64,58 65,64,57 63,62,55 62,60,58 63,61,59 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 64,64,64 63,61,59 63,61,59 65,63,64 67,63,57 76,64,36 85,67,25 96,74,27 134,93,23 165,112,28 198,128,25 212,141,28 217,146,20 241,166,34 186,133,38 177,117,29 177,126,17 186,131,15 221,148,20 223,154,20 216,156,35 200,146,38 209,155,30 208,150,17 91,68,37 91,66,38 94,66,39 98,79,52 86,77,69 89,83,74 91,83,72 89,83,74 89,83,74 140,135,121 93,89,70 96,90,67 96,88,75 89,81,70 92,84,71 95,86,69 105,91,73 109,95,70 139,112,76 125,105,73 135,113,75 142,119,79 159,137,90 159,139,80 148,122,81 145,121,84 137,115,81 147,126,85 145,120,74 159,137,88 193,169,118 157,135,88 155,135,87 161,141,93 164,142,93 169,148,96 171,147,94 175,151,100 174,150,99 175,151,98 173,147,95 190,164,110 193,169,107 228,201,138 188,163,104 195,164,100 204,170,100 211,174,101 220,183,110 220,183,110 222,187,106 239,203,115 255,228,135 255,243,146 255,244,145 255,243,144
71,65,60 71,65,60 71,65,60 71,65,60 69,65,59 65,64,57 65,64,57 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,64 65,60,59 59,49,37 75,63,35 82,67,31 98,78,32 129,90,21 170,118,31 203,135,21 216,142,21 224,154,25 192,130,5 190,131,16 198,136,26 207,146,28 217,154,32 235,162,32 226,161,28 224,161,39 202,140,32 204,141,36 221,161,24 100,75,47 98,71,39 97,70,38 97,68,37 180,146,103 153,127,104 95,79,64 89,83,74 91,85,76 91,86,72 95,86,71 92,85,69 91,83,70 93,83,73 90,80,70 95,85,75 107,93,75 108,90,71 119,98,71 128,105,76 131,112,73 137,115,77 150,125,81 155,133,88 155,129,88 145,122,80 145,123,85 150,126,89 144,122,77 153,128,82 169,142,95 163,141,94 162,142,94 161,141,93 163,141,92 171,147,94 173,150,90 225,200,143 176,152,97 174,150,95 179,151,95 183,156,95 186,159,96 210,182,114 206,176,107 207,178,104 216,179,110 221,182,109 229,189,114 230,190,115 238,201,116 255,237,144 255,245,148 255,249,152 255,251,151 255,252,152
74,65,59 73,64,58 73,64,58 72,63,57 70,64,57 70,64,59 70,64,59 69,65,59 65,63,59 63,61,57 67,62,59 65,60,59 65,63,61 63,61,62 63,61,62 65,63,64 63,61,57 63,61,62 69,58,51 71,60,41 72,60,34 76,62,33 84,64,32 92,74,32 126,87,30 168,119,27 206,135,20 219,146,18 219,150,25 186,126,17 189,132,25 195,139,29 204,148,30 217,153,36 232,161,74 195,128,49 150,94,20 104,64,30 203,148,25 210,155,30 108,80,42 111,79,49 99,67,33 93,66,30 210,158,87 208,156,83 201,152,87 190,146,95 102,90,62 96,90,67 94,89,75 98,86,74 101,84,74 99,85,71 100,89,72 97,89,76 118,99,74 117,100,76 117,100,72 125,106,79 118,100,70 129,112,77 138,117,76 146,120,79 146,124,79 146,120,79 144,121,81 142,119,77 144,121,79 153,128,82 160,133,86 165,141,90 183,159,104 164,144,85 163,142,88 172,148,97 189,160,107 182,154,96 182,157,100 182,158,96 206,176,109 195,165,98 204,171,103 224,192,117 232,197,116 225,190,109 223,188,107 239,204,121 242,205,120 236,199,114 242,204,117 255,236,142 255,252,155 255,255,158 255,255,158 255,255,158
73,64,56 73,64,56 74,65,57 73,64,56 72,66,59 72,66,61 71,65,60 70,66,60 68,64,58 67,63,57 68,61,59 68,61,61 65,62,68 65,63,64 63,61,62 65,63,61 62,60,58 68,59,55 69,53,36 77,58,35 76,62,35 78,61,33 82,64,32 90,72,28 126,88,24 161,111,26 205,134,19 223,150,20 220,149,27 199,134,25 189,131,26 181,126,27 159,98,37 242,183,106 241,178,84 129,82,32 161,129,43 186,150,62 194,152,20 193,147,21 127,95,49 103,71,39 114,82,38 101,75,36 205,149,71 212,151,72 226,164,88 225,163,87 207,156,103 106,86,56 99,92,76 110,102,80 104,90,74 125,107,88 107,93,68 106,96,74 115,98,74 112,95,69 125,105,73 157,135,101 131,112,77 144,122,86 144,118,79 146,121,75 149,127,80 151,129,82 145,122,82 152,129,89 149,127,82 157,138,83 163,141,92 172,144,88 190,154,76 218,164,76 207,166,94 169,148,96 177,152,95 199,172,109 198,167,103 204,169,104 210,177,109 217,185,114 227,191,115 239,204,123 244,209,126 238,201,118 244,207,124 255,219,131 255,224,130 255,222,128 255,218,129 255,231,135 255,254,154 255,255,158 255,255,158 255,255,158
78,66,56 76,66,56 79,70,62 79,70,62 75,69,62 73,67,62 71,65,60 70,66,60 69,65,59 68,64,58 69,63,58 69,63,58 73,64,49 64,65,57 63,61,57 64,58,53 75,62,41 81,61,41 94,59,32 88,72,30 97,77,27 81,61,31 81,65,32 89,72,35 132,91,21 167,115,24 199,132,16 223,156,21 226,156,36 224,153,27 181,122,47 108,67,22 130,83,22 195,141,37 233,178,26 242,183,37 245,184,32 232,170,20 203,150,18 183,140,25 117,79,29 117,83,51 101,71,29 110,78,36 213,157,65 222,158,71 224,160,73 231,165,79 225,164,80 227,168,91 174,136,90 115,99,68 110,94,77 103,92,73 120,107,84 118,101,75 127,107,75 125,108,73 128,109,74 136,114,78 138,114,79 144,121,81 151,126,82 154,130,79 158,132,91 153,128,84 151,125,84 155,130,86 162,138,87 168,139,90 178,147,85 181,151,84 211,164,75 229,175,71 228,174,70 178,152,82 196,165,101 205,173,102 211,177,107 218,184,110 226,190,114 230,194,118 234,199,118 244,209,124 246,209,124 250,213,128 255,222,132 255,229,137 255,242,144 255,243,145 255,244,150 255,245,146 255,251,149 255,251,154 255,253,156 255,249,152
81,69,57 81,69,57 79,71,60 78,70,59 77,68,62 73,64,60 73,64,60 72,66,59 72,66,59 76,70,63 76,69,67 76,69,67 54,47,29 87,63,41 88,67,52 81,61,41 99,74,46 99,69,43 89,60,29 106,78,38 112,87,30 98,76,31 81,63,31 87,70,31 135,96,25 178,125,32 206,140,16 228,156,19 218,151,35 221,151,22 153,114,30 183,139,31 212,155,28 237,168,32 251,184,36 250,184,31 241,181,24 231,170,20 209,155,27 189,143,32 129,86,37 105,66,34 109,76,37 125,91,50 235,172,82 218,157,71 227,162,73 231,166,77 229,165,78 225,160,82 217,157,87 194,148,91 119,100,77 103,94,79 109,95,81 120,100,68 141,119,81 131,112,75 137,116,75 143,120,80 147,121,80 148,126,81 152,127,83 151,126,80 149,127,78 145,125,77 154,129,85 162,137,93 168,143,84 180,149,85 178,144,72 182,149,81 202,163,79 225,176,84 223,177,81 202,167,100 207,177,108 211,182,108 219,185,111 227,191,113 230,193,112 239,204,121 243,208,123 250,213,128 248,211,126 246,209,124 255,226,132 255,235,137 255,241,142 255,243,143 255,249,150 255,249,149 255,249,149 255,250,153 255,245,145 255,241,143
