255,229,120 255,229,120 255,232,119 255,233,124 255,235,126 255,234,126 255,234,126 255,233,128 255,231,126 255,229,125 255,229,123 255,225,118 255,228,126 255,229,124 255,238,134 255,236,132 255,236,131 255,232,127 255,232,127 255,230,125 255,215,115 255,209,116 255,218,121 255,223,119 255,201,108 255,209,116 255,217,118 255,219,119 255,220,121 255,218,117 255,215,114 255,218,117 255,228,125 255,232,125 255,229,124 255,233,123 255,236,126 255,234,118 255,242,135 255,245,138 255,238,131 255,224,111 255,190,89 248,179,80 237,173,77 237,172,79 237,177,84 224,165,74 207,158,70 202,154,68 195,149,63 192,149,64 194,147,66 191,147,67 184,140,62 188,141,60 233,191,79 190,150,57 190,149,63 196,153,66 198,153,64 202,157,64 206,161,70 205,163,69 211,166,73 217,172,79 221,176,83 228,182,82 228,185,82 233,188,83 237,191,82 238,190,77 241,191,79 242,192,78 251,192,73 251,195,77 253,197,79 254,198,80 255,203,85 255,205,87 255,208,89 255,206,89 255,212,96 255,213,101 255,216,100 255,216,100 255,217,101 255,217,100 255,218,101 255,218,101 255,217,98 255,217,98 255,217,98 255,214,98 255,214,98 255,214,98
255,229,117 255,229,117 255,234,119 255,233,124 255,237,122 255,234,126 255,234,126 255,230,123 255,231,124 255,230,124 255,232,121 255,220,110 255,231,125 255,233,126 255,236,126 255,235,129 255,235,130 255,231,126 255,229,124 255,228,123 255,218,118 255,218,118 255,213,107 255,205,102 255,198,105 255,210,117 255,219,118 255,222,122 255,218,117 255,219,116 255,213,110 255,215,112 255,227,123 255,236,126 255,238,128 255,237,122 255,230,120 255,235,118 255,236,119 255,241,120 255,250,131 255,251,129 255,248,138 255,229,122 255,204,100 255,193,92 249,186,85 241,179,80 228,172,78 219,166,73 215,167,72 211,163,68 214,163,69 208,161,68 201,156,65 204,159,70 207,160,79 209,164,71 207,162,71 209,167,73 212,170,76 221,177,77 232,185,83 231,186,81 233,188,83 236,190,81 241,191,79 244,191,78 244,191,78 247,192,76 248,192,80 251,196,80 252,199,86 255,202,91 255,205,89 255,208,94 255,211,91 255,210,92 255,212,99 255,213,102 255,214,98 255,213,101 255,217,100 255,216,100 255,216,103 255,216,103 255,216,103 255,214,98 255,216,100 255,213,97 255,213,97 255,213,97 255,212,96 255,212,94 255,210,93 255,210,93
255,230,115 255,229,114 255,230,117 255,232,117 255,236,119 255,234,122 255,230,118 255,228,115 255,229,115 255,224,112 255,217,105 255,223,110 255,227,114 255,228,115 255,223,110 255,219,113 255,223,115 255,221,113 255,219,111 255,219,111 255,213,112 255,212,112 255,216,115 255,202,102 255,212,111 255,213,112 255,216,112 255,223,119 255,222,116 255,218,110 255,214,106 255,221,113 255,232,124 255,241,130 255,248,141 255,246,130 255,233,117 255,235,117 255,235,94 255,232,43 255,226,38 255,236,50 255,247,112 255,236,112 255,219,101 255,212,96 255,192,78 255,194,82 243,182,76 234,176,69 240,183,78 237,183,77 243,186,79 238,184,78 225,173,71 222,174,75 226,178,79 231,184,82 234,188,79 241,195,84 242,194,81 244,194,80 247,192,74 248,192,74 248,192,74 254,198,80 251,199,82 255,202,89 255,204,87 255,208,91 255,210,94 255,211,95 255,212,96 255,212,96 255,213,97 255,214,94 255,212,100 255,212,100 255,211,91 255,213,95 255,212,96 255,212,96 255,213,95 255,212,94 255,213,95 255,210,90 255,210,90 255,210,90 255,209,89 255,207,87 255,206,87 255,206,87 255,204,85 255,204,85 255,202,84 255,203,82
255,233,113 255,231,111 255,232,113 255,235,116 255,234,113 255,232,113 255,230,112 255,230,114 255,230,114 255,226,109 255,222,104 255,226,108 255,228,111 255,223,106 255,221,104 255,218,97 255,210,97 255,206,94 255,216,104 255,221,108 255,210,103 255,199,93 255,199,99 255,201,102 255,207,106 255,219,118 255,220,117 255,221,118 255,222,119 255,222,110 255,221,109 255,230,118 255,235,121 255,249,131 255,254,150 255,247,124 255,229,114 255,239,114 255,231,57 255,219,32 255,212,30 255,233,42 255,236,83 255,213,85 255,210,86 255,210,86 255,200,82 255,194,75 255,194,79 255,197,83 255,201,87 255,208,92 255,211,90 255,217,93 255,207,87 252,200,81 253,198,75 255,196,77 250,196,73 254,199,76 255,199,79 255,201,76 255,204,84 255,209,89 255,212,92 255,211,93 255,212,95 255,215,98 255,214,97 255,215,97 255,212,99 255,216,100 255,213,96 255,211,98 255,212,95 255,212,98 255,209,97 255,207,90 255,206,93 255,206,94 255,208,89 255,206,88 255,206,86 255,206,83 255,205,83 255,202,81 255,202,81 255,203,83 255,202,80 255,198,78 255,197,80 255,196,79 255,197,75 255,197,77 255,197,77 255,197,77
255,234,107 255,235,108 255,235,109 255,233,107 255,232,111 255,231,110 255,227,109 255,228,107 255,227,109 255,225,105 255,228,106 255,229,107 255,229,105 255,231,101 255,227,97 255,217,93 255,211,89 255,206,84 255,210,90 255,210,88 255,205,90 255,200,87 255,203,93 255,205,96 255,197,86 255,206,95 255,212,102 255,222,108 255,227,115 255,225,111 255,222,108 255,229,115 255,234,118 255,251,138 255,253,145 255,249,124 255,231,80 255,235,47 255,217,44 255,211,49 255,216,44 255,236,57 255,240,82 255,221,79 255,210,82 255,205,79 255,207,83 255,214,90 255,217,89 255,222,95 255,222,92 255,221,91 255,217,90 255,231,108 255,228,102 255,215,89 255,210,85 255,211,85 255,212,92 255,214,96 255,214,94 255,217,98 255,218,99 255,220,99 255,216,97 255,217,99 255,214,96 255,211,93 255,210,94 255,210,94 255,207,91 255,206,90 255,204,88 255,202,87 255,204,88 255,202,86 250,196,88 252,196,78 252,196,78 254,195,78 252,197,74 254,196,74 254,195,78 254,195,78 255,197,75 255,195,74 254,194,73 255,195,75 255,196,70 255,196,71 255,195,73 255,195,76 255,195,74 255,194,75 255,194,75 255,194,75
255,232,102 255,233,103 255,233,102 255,236,105 255,233,107 255,232,106 255,233,109 255,232,107 255,232,110 255,232,108 255,238,105 255,237,107 255,236,104 255,235,95 255,231,93 255,221,84 255,216,83 255,216,83 255,213,83 255,210,83 255,210,87 255,217,93 255,209,90 255,211,91 255,210,93 255,213,96 255,218,98 255,226,112 255,240,124 255,236,113 255,235,112 255,239,116 255,247,123 255,255,138 255,255,144 255,248,114 255,237,53 255,231,52 255,221,63 255,223,66 255,232,67 255,249,73 255,244,97 255,233,95 255,228,94 255,226,92 255,224,91 255,225,92 255,226,93 255,230,96 255,231,99 255,231,101 255,233,105 255,242,117 255,244,118 255,244,118 255,237,110 255,226,99 255,220,101 255,219,96 255,217,94 255,217,94 255,214,89 255,210,87 255,211,91 255,209,89 255,206,86 255,203,84 255,202,80 255,198,79 255,196,78 255,196,77 254,196,74 255,196,75 255,198,76 249,191,69 248,187,69 247,184,64 246,183,61 248,182,61 245,185,64 247,184,64 247,184,64 250,187,67 252,188,71 251,190,74 251,190,74 255,192,73 255,193,74 255,194,73 255,193,77 255,192,77 255,194,80 255,195,77 255,195,77 255,195,77
255,238,102 255,238,100 255,239,103 255,239,99 255,236,97 255,232,101 255,237,99 255,239,94 255,247,98 255,253,105 255,255,115 255,255,115 255,255,122 255,244,105 255,240,95 255,230,83 255,226,76 255,224,72 255,222,76 255,220,73 255,225,70 255,222,83 255,210,77 255,219,88 255,233,105 255,227,99 255,241,109 255,244,120 255,243,119 255,242,116 255,248,107 255,245,111 255,253,121 255,249,88 255,245,65 255,245,73 255,241,82 255,236,91 255,240,89 255,242,83 255,253,81 255,255,89 255,245,108 255,239,99 255,240,102 255,243,101 255,243,102 255,237,103 255,238,104 255,239,107 255,238,110 255,240,112 255,245,117 255,245,119 255,246,120 255,243,117 255,242,115 255,232,107 255,219,93 255,210,86 255,208,81 255,206,81 255,204,79 255,201,76 255,199,70 255,194,69 252,192,69 250,190,67 251,193,69 251,191,68 248,188,67 249,190,73 250,189,73 250,189,73 248,187,71 248,187,71 247,187,66 245,185,62 241,181,58 242,179,57 246,180,59 246,180,59 247,180,59 248,181,60 248,182,63 248,182,63 248,182,63 252,188,71 255,189,68 255,190,71 255,194,78 255,195,76 255,196,77 255,195,79 255,196,77 255,196,77
255,239,103 255,243,104 255,244,96 255,242,90 255,241,89 255,235,86 255,240,85 255,241,89 255,253,93 255,255,92 255,255,99 255,255,103 255,255,105 255,255,109 255,255,111 255,255,117 255,254,119 255,250,108 255,240,93 255,231,83 255,255,144 255,238,92 255,218,78 255,232,91 255,247,111 255,241,108 255,252,110 255,251,123 255,254,121 255,247,108 255,248,100 255,249,93 255,255,78 255,253,78 255,250,86 255,247,88 255,247,90 255,247,89 255,252,94 255,254,95 255,255,107 255,255,115 255,251,119 255,249,116 255,248,113 255,246,114 255,243,108 255,241,106 255,238,99 255,238,101 255,236,103 255,234,103 255,235,103 255,240,112 255,243,115 255,231,99 255,216,85 255,216,87 255,209,79 255,198,67 255,196,64 255,195,70 254,191,69 255,189,68 251,192,64 251,189,64 251,189,64 251,189,64 253,188,64 254,189,65 253,187,66 251,187,72 248,187,71 247,183,68 247,186,70 248,187,71 249,185,68 245,181,64 244,180,63 242,175,59 242,175,56 245,178,59 243,176,57 246,178,62 244,177,63 246,179,65 247,180,66 251,184,70 255,188,76 255,188,76 255,193,79 255,195,81 255,196,84 255,197,84 255,196,80 255,198,82
255,242,98 255,244,100 255,240,93 255,240,91 255,239,84 255,238,77 255,239,79 255,246,75 255,251,79 255,252,78 255,255,86 255,255,89 255,255,91 255,255,85 255,255,87 255,255,90 255,255,95 255,255,97 255,255,99 255,255,101 255,255,115 255,255,125 255,249,100 255,245,92 255,248,102 255,246,105 255,253,110 255,255,113 255,255,84 255,255,72 255,255,81 255,255,91 255,255,101 255,255,110 255,255,113 255,255,111 255,255,113 255,255,112 255,255,111 255,255,117 255,255,125 255,255,127 255,255,125 255,255,125 255,251,115 255,244,106 255,239,96 255,234,92 255,233,90 255,230,88 255,230,92 255,235,99 255,232,98 255,230,95 255,224,89 255,214,82 255,207,71 255,200,62 255,197,66 255,195,64 255,190,64 255,190,64 255,190,66 255,189,65 255,186,66 255,185,65 255,186,66 255,185,65 250,187,67 252,186,67 255,188,72 252,185,73 247,183,68 244,183,69 251,184,72 249,182,70 245,181,68 244,182,72 244,182,72 243,183,72 246,182,69 246,182,67 245,184,70 245,183,73 244,183,69 245,184,70 245,184,70 249,188,74 253,194,79 255,201,86 255,204,88 255,203,89 255,208,93 255,210,96 255,209,95 255,212,97
255,242,102 255,242,102 255,237,92 255,229,83 255,234,76 255,234,79 255,236,81 255,243,70 255,247,71 255,248,72 255,251,72 255,253,75 255,251,79 255,251,77 255,253,78 255,255,79 255,255,78 255,255,79 255,255,81 255,255,82 255,255,87 255,255,70 255,255,61 255,255,67 255,246,87 255,248,100 255,251,96 255,253,85 255,255,99 255,255,110 255,255,117 255,255,123 255,255,115 255,255,115 255,255,111 255,255,109 255,255,107 255,255,102 255,255,117 255,255,119 255,252,117 255,252,117 255,251,114 255,252,116 255,250,111 255,246,108 255,238,97 255,236,93 255,228,80 255,229,84 255,234,97 255,237,103 255,237,105 255,223,84 255,213,74 255,203,67 255,203,65 255,208,70 255,199,63 255,193,66 255,191,65 255,191,67 255,190,66 255,190,66 255,188,67 255,188,67 254,187,66 255,188,67 252,188,71 255,188,74 252,188,73 254,187,75 250,188,78 251,189,79 248,192,76 248,191,79 255,193,85 255,194,90 255,194,90 249,195,89 253,196,84 255,198,86 255,199,87 255,201,89 255,202,86 255,203,87 255,204,88 255,207,91 255,209,91 255,211,93 255,217,105 255,221,105 255,220,103 255,223,105 255,225,107 255,226,109
255,246,98 255,237,91 255,228,77 255,222,71 255,227,70 255,234,77 255,233,71 255,238,70 255,238,70 255,241,71 255,238,74 255,241,74 255,239,72 255,240,71 255,240,71 255,241,71 255,242,72 255,246,72 255,248,72 255,251,75 255,255,59 255,255,75 255,255,87 255,255,92 255,255,115 255,255,115 255,255,118 255,255,119 255,255,113 255,255,109 255,255,103 255,255,96 255,255,91 255,255,85 255,254,81 255,255,80 255,255,87 255,255,101 255,253,94 255,248,94 255,248,92 255,246,98 255,247,104 255,247,100 255,247,100 255,241,95 255,243,100 255,247,103 255,239,99 255,238,101 255,243,110 255,244,117 255,233,97 255,221,82 255,211,71 255,206,69 255,204,67 255,200,66 255,199,68 255,196,68 255,199,71 255,197,75 255,197,75 255,198,76 255,208,90 255,201,83 255,198,80 255,201,85 255,202,86 255,202,86 255,203,87 255,203,91 255,205,89 255,205,89 255,206,94 255,209,96 255,211,101 255,211,104 255,212,105 255,217,110 255,217,105 255,218,102 255,221,100 255,222,101 255,224,104 255,230,112 255,233,113 255,237,109 255,239,111 255,240,112 255,243,112 255,248,117 255,249,119 255,254,123 255,255,126 255,255,126
255,231,82 255,226,75 255,218,69 255,216,67 255,221,68 255,226,71 255,227,67 255,227,67 255,228,70 255,229,71 255,229,71 255,231,72 255,232,70 255,233,71 255,233,71 255,237,71 255,238,69 255,240,75 255,242,74 255,248,66 255,255,32 255,255,40 255,255,73 255,255,91 255,255,102 255,255,99 255,255,101 255,255,99 255,255,90 255,254,83 255,253,79 255,251,77 255,247,71 255,250,66 255,255,70 255,255,77 255,255,93 255,255,95 255,251,91 255,248,93 255,243,96 255,243,96 255,244,98 255,248,100 255,251,103 255,248,106 255,252,110 255,251,119 255,247,107 255,248,112 255,249,118 255,251,119 255,237,103 255,225,92 255,223,87 255,219,81 255,220,86 255,218,83 255,215,84 255,216,84 255,214,84 255,218,91 255,217,93 255,218,94 255,219,97 255,228,106 255,228,105 255,228,106 255,229,108 255,229,108 255,230,109 255,233,107 255,233,110 255,234,111 255,251,120 255,249,126 255,249,133 255,252,132 255,253,129 255,255,133 255,253,129 255,253,129 255,255,125 255,255,123 255,255,119 255,255,118 255,255,117 255,255,115 255,255,113 255,255,113 255,255,111 255,255,113 255,255,115 255,255,119 255,255,119 255,255,119
255,224,83 255,215,76 255,213,74 255,210,71 255,209,75 255,215,69 255,217,71 255,217,71 255,217,73 255,215,74 255,217,73 255,218,73 255,218,71 255,223,72 255,219,69 255,222,68 255,226,71 255,230,70 255,233,65 255,244,25 255,254,29 255,255,40 255,255,57 255,255,63 255,255,71 255,255,74 255,255,76 255,249,66 255,247,68 255,246,61 255,247,58 255,245,56 255,251,60 255,255,64 255,255,79 255,255,87 255,255,107 255,255,100 255,253,101 255,253,106 255,250,110 255,251,111 255,252,110 255,251,112 255,250,110 255,255,117 255,255,110 255,255,121 255,255,133 255,255,141 255,255,144 255,255,146 255,253,121 255,250,112 255,254,121 255,255,120 255,255,119 255,255,115 255,255,120 255,255,117 255,255,119 255,255,113 255,255,111 255,255,113 255,255,114 255,255,111 255,255,110 255,255,107 255,255,105 255,255,105 255,255,105 255,255,102 255,255,103 255,255,105 255,255,117 255,255,121 255,255,117 255,255,123 255,255,125 255,253,125 255,255,129 255,255,131 255,251,125 255,252,115 255,251,101 255,249,102 255,246,93 255,248,91 255,247,93 255,243,90 255,242,88 255,242,86 255,243,84 255,244,88 255,245,90 255,245,90
255,218,81 255,213,80 255,208,78 255,206,76 255,205,75 255,205,75 255,205,75 255,205,74 255,205,71 255,204,72 255,207,73 255,206,72 255,207,72 255,209,75 255,210,71 255,215,69 255,219,69 255,226,74 255,228,42 255,233,16 255,250,26 255,255,35 255,255,48 255,255,53 255,255,64 255,250,62 255,248,63 255,243,61 255,242,55 255,243,54 255,246,50 255,252,54 255,255,64 255,255,76 255,255,81 255,255,83 255,255,89 255,255,91 255,255,101 255,255,97 255,255,105 255,255,113 255,255,119 255,255,119 255,255,117 255,255,115 255,255,117 255,255,117 255,255,121 255,255,121 255,255,121 255,255,121 255,255,115 255,255,121 255,255,113 255,255,113 255,255,105 255,255,97 255,255,101 255,255,99 255,255,99 255,255,91 255,255,93 255,255,92 255,254,88 255,253,88 255,254,91 255,250,91 255,247,88 255,243,85 255,241,82 255,241,80 255,240,86 255,240,92 255,240,109 255,242,121 255,243,122 255,244,131 255,245,131 255,243,134 255,244,131 255,245,134 255,244,128 255,238,108 255,234,93 255,231,91 255,231,84 255,228,78 255,232,81 255,230,78 255,228,75 255,228,73 255,228,70 255,228,72 255,231,79 255,233,83
