44,40,53 37,33,44 39,35,44 39,35,44 39,35,46 39,35,44 38,35,41 37,34,40 37,34,40 35,32,36 35,32,36 38,31,34 39,29,28 40,30,31 40,31,27 40,31,27 42,33,29 43,34,30 48,37,34 53,42,39 52,40,40 53,41,41 50,40,41 43,33,34 43,33,37 44,34,38 47,37,41 45,35,39 55,43,48 64,52,52 72,59,80 94,79,112 150,129,146 140,117,128 97,78,94 70,57,76 77,61,76 86,66,78 119,93,110 140,109,131 147,116,134 150,120,135 148,121,133 143,116,128 140,114,123 136,112,121 124,102,107 85,71,73 75,62,83 73,57,82 77,60,80 77,61,74 66,52,52 65,53,69 70,61,76 57,46,53 57,46,43 60,47,44 70,56,38 74,59,39 78,59,43 81,62,39 81,63,44 88,70,40 100,78,42 107,84,44 118,91,48 127,98,49 144,111,59 149,113,55 156,117,58 164,123,62 171,126,62 185,135,63 233,173,89 226,166,82 204,135,54 190,126,43 194,122,38 229,137,53 229,150,59 236,157,66 255,202,111 230,170,84 216,154,73 188,126,52 137,97,45 121,84,40 98,67,28 106,77,42 101,73,35 97,68,37 99,70,37 107,73,39 127,94,57 91,65,26 84,57,23 84,57,25 111,79,49 113,77,44 116,80,47 115,76,46 119,78,47 132,93,61 76,53,22 72,49,20 69,48,21 67,46,19 65,46,19 74,45,21 117,81,52 126,86,50 128,84,46 132,87,52 82,50,20 61,42,28 65,50,28 67,52,30 67,50,26 71,53,32 64,50,25 67,53,28 81,56,26 133,90,55 130,87,52 130,87,52 69,45,19 64,47,23
42,38,51 33,26,38 41,34,46 38,34,45 38,34,45 38,34,43 37,34,40 35,32,38 35,32,38 35,32,36 35,32,36 39,29,33 38,31,29 40,30,29 40,31,27 40,31,27 42,33,29 43,34,30 50,39,36 55,44,41 52,41,38 53,42,39 55,43,43 44,32,32 43,33,37 44,34,38 46,36,40 44,34,38 61,49,49 66,52,52 85,66,82 94,76,103 101,79,103 119,97,119 84,67,89 73,59,76 78,57,72 108,84,93 113,74,85 120,86,95 108,74,86 130,98,112 137,106,126 150,117,136 159,127,141 155,124,132 136,107,114 120,94,103 79,62,65 77,63,68 72,58,71 82,68,85 86,73,94 73,60,79 67,54,73 57,47,51 57,46,43 57,44,41 70,56,38 73,58,38 74,59,37 79,62,38 82,65,41 90,71,44 113,89,52 113,87,46 124,97,50 135,104,51 154,120,61 152,113,54 159,118,57 172,130,67 192,142,70 221,164,79 255,189,100 206,143,51 197,136,50 196,134,53 196,126,48 239,138,29 226,139,55 212,140,49 255,163,72 255,235,105 241,172,69 223,156,59 189,146,86 116,84,38 99,70,35 100,73,39 100,73,39 111,79,49 109,75,45 118,84,52 84,54,28 80,54,29 81,59,25 84,60,27 87,59,30 110,78,48 114,78,47 113,77,46 121,85,52 97,68,37 69,49,19 68,47,20 71,45,22 67,43,19 67,46,21 65,44,19 81,51,23 125,87,52 131,88,53 128,84,54 68,42,17 57,42,20 58,43,21 57,42,22 59,44,22 58,43,21 58,43,21 59,44,22 60,39,12 113,74,42 140,97,64 139,99,65 78,57,30 56,43,20
40,36,47 33,30,36 39,35,46 38,34,45 38,34,43 38,35,41 37,34,40 35,32,38 35,32,38 35,32,36 35,32,36 39,29,33 38,31,29 40,30,29 40,31,27 40,31,27 42,33,29 44,35,31 52,41,38 57,46,43 55,44,41 54,43,40 52,40,40 41,29,29 44,34,38 45,35,39 47,37,41 45,35,39 66,52,52 72,56,54 120,100,110 154,130,148 105,88,110 110,96,124 121,106,126 119,104,114 83,65,74 88,63,75 103,69,76 112,72,74 119,75,74 119,73,57 130,82,64 178,122,86 206,146,105 212,159,118 205,161,123 161,124,121 105,83,86 79,62,63 73,57,82 78,62,91 89,78,101 70,60,80 67,54,73 57,46,53 55,44,41 54,41,38 69,55,37 72,57,37 76,61,39 77,62,40 79,65,36 95,75,45 109,86,44 118,93,49 128,99,50 139,106,54 153,116,61 158,119,58 167,122,58 183,131,60 246,181,101 255,190,90 232,161,67 218,152,68 202,137,48 216,148,58 224,146,46 222,126,50 255,140,41 222,132,36 254,163,57 253,151,59 169,113,37 173,121,50 157,111,52 114,82,38 105,73,39 97,70,36 104,72,40 103,67,36 125,89,58 106,79,34 77,51,26 78,52,27 78,53,25 84,59,29 80,55,27 97,67,39 116,80,47 116,80,49 123,84,56 70,45,15 67,46,19 65,46,19 64,43,18 61,44,20 59,44,22 59,44,22 74,47,15 125,90,54 132,92,56 118,77,46 65,41,19 54,41,20 57,41,24 58,42,25 56,41,21 57,42,22 56,41,21 56,41,21 90,67,38 136,93,60 138,96,58 138,96,58 97,76,49 50,39,20
46,39,49 31,28,32 38,35,41 38,35,41 38,35,41 37,33,42 37,34,40 35,32,36 35,33,34 37,31,36 37,31,36 42,32,36 39,29,28 40,31,25 40,31,25 42,33,29 42,33,29 43,34,30 54,43,40 55,43,43 61,48,45 61,47,47 62,45,46 45,33,33 44,34,38 44,34,38 47,37,41 45,35,39 68,54,54 73,57,53 129,106,117 160,134,153 100,85,116 94,84,115 120,104,121 119,100,114 85,67,76 99,79,91 100,73,87 105,78,90 108,82,91 103,79,85 100,74,80 109,78,84 116,82,91 111,76,91 113,78,95 98,69,76 78,60,59 83,67,65 88,74,91 80,67,88 60,52,71 64,55,77 65,54,77 58,46,51 54,42,44 53,40,37 79,58,43 79,58,35 79,60,37 80,61,38 76,59,35 90,69,42 108,84,47 113,87,48 125,93,47 136,98,50 151,110,61 164,121,72 175,129,63 189,134,51 255,205,108 218,158,63 235,168,71 222,155,60 236,164,47 235,158,34 223,150,38 208,145,42 234,147,35 250,158,46 214,137,15 255,148,47 124,98,48 203,159,79 184,135,68 124,88,37 107,74,47 103,76,40 105,77,39 109,76,39 106,73,36 145,122,64 79,56,27 81,56,28 75,50,20 77,52,22 95,70,40 84,57,25 116,82,50 118,84,50 116,82,52 70,47,18 69,48,21 62,43,18 63,44,21 59,45,20 54,45,18 54,41,18 75,46,15 115,76,44 129,89,53 132,92,58 67,46,19 50,36,18 50,39,22 50,39,22 52,38,20 52,38,20 52,38,20 52,38,20 58,39,14 124,90,49 202,154,82 163,122,75 75,58,32 47,36,19
40,36,45 32,29,33 39,36,42 38,35,41 37,34,40 37,34,38 35,32,36 35,32,36 35,33,34 37,31,36 37,31,36 42,32,36 39,29,28 40,31,25 42,33,27 42,33,29 43,34,30 43,34,30 54,43,40 57,46,43 60,46,46 61,47,47 63,46,47 44,32,32 43,33,37 45,35,39 47,37,41 45,35,39 69,55,55 70,57,52 122,104,115 154,130,150 104,88,115 93,79,107 110,93,113 113,98,108 91,70,85 119,94,108 117,82,85 138,92,64 135,89,61 129,83,57 113,67,53 128,85,79 121,79,82 118,78,82 113,79,88 87,61,78 90,71,78 85,67,76 119,105,122 93,78,100 68,60,79 65,59,80 72,63,87 58,46,51 55,43,45 54,41,38 81,58,43 80,56,32 78,57,32 77,58,33 75,58,34 90,69,42 108,84,49 111,85,46 134,102,56 149,113,37 164,125,68 171,126,64 181,129,58 212,149,55 236,168,76 204,144,53 228,165,75 229,154,55 253,173,45 243,167,75 243,168,69 231,154,34 229,156,42 234,161,49 251,164,32 245,138,50 149,100,33 190,134,58 186,135,66 136,99,46 126,91,35 122,89,41 113,80,41 112,79,42 106,72,38 84,59,29 77,54,23 77,54,23 76,54,20 76,53,22 74,54,24 79,54,24 116,84,52 123,89,55 110,74,43 168,148,98 67,48,25 65,46,23 57,45,19 57,43,18 55,41,16 57,42,20 90,62,35 130,96,55 133,95,49 133,91,49 96,71,43 47,36,19 48,37,22 49,38,21 49,38,21 49,38,23 49,38,21 49,38,21 51,38,17 63,48,26 107,83,61 57,47,25 52,37,17 45,34,15
37,30,40 35,29,34 38,35,39 38,35,39 37,34,38 35,32,36 35,32,36 35,32,36 35,32,36 37,31,36 37,31,36 40,30,29 39,29,28 40,31,25 42,33,27 42,33,29 43,34,30 43,34,30 54,43,40 57,45,45 60,46,46 61,47,49 63,46,47 43,31,31 44,34,38 46,36,40 45,35,39 45,35,39 69,56,53 70,57,54 90,76,93 104,88,113 165,146,162 163,143,153 123,107,120 83,67,80 98,78,90 116,91,105 125,91,98 143,105,95 136,91,70 171,122,100 162,108,88 205,150,121 200,146,110 203,157,118 175,143,127 136,110,129 102,82,94 92,71,86 123,107,122 90,75,95 66,60,81 65,61,85 71,62,88 58,45,53 59,45,45 55,42,37 82,60,40 80,56,34 75,54,29 77,56,31 73,53,33 101,78,47 107,80,44 114,86,46 128,94,49 139,101,51 147,113,50 164,119,55 191,132,55 255,212,117 209,138,51 206,140,56 222,161,73 255,189,43 249,164,40 228,154,48 213,140,26 234,152,36 239,158,61 248,174,81 193,112,10 197,126,30 191,138,43 175,128,65 162,110,48 145,108,53 168,132,85 125,91,46 118,88,46 160,129,90 114,85,20 225,190,123 80,58,24 75,51,18 87,64,33 78,58,26 74,54,24 76,48,19 108,74,40 124,87,43 126,84,44 61,42,17 64,47,23 64,47,23 60,46,21 66,44,38 134,102,29 50,39,20 50,32,13 126,78,35 203,150,93 155,107,53 70,49,22 45,34,19 46,35,20 48,37,22 45,35,23 45,35,23 45,36,21 45,36,21 48,37,20 47,36,19 47,36,19 47,36,19 45,34,17 41,32,17
34,28,35 36,30,35 37,34,38 37,34,38 37,34,38 35,32,36 35,32,36 35,32,36 35,32,36 37,31,36 37,31,36 39,29,28 40,30,29 40,31,25 42,33,27 42,33,29 43,34,30 43,34,30 54,43,38 59,46,43 63,47,45 62,46,44 60,46,46 43,33,32 45,35,39 46,36,40 46,36,40 43,33,37 71,58,55 68,54,56 85,71,97 107,91,118 174,149,163 168,143,155 100,84,97 82,66,83 93,73,83 126,100,117 120,89,100 156,111,115 158,111,102 173,127,113 199,149,134 159,111,107 170,126,125 148,109,106 116,85,91 128,100,117 99,77,85 91,71,81 106,90,107 78,63,83 69,59,77 67,59,78 68,59,81 57,45,47 59,45,45 56,43,38 83,62,39 84,60,36 89,60,38 89,60,38 73,53,35 103,79,46 108,80,42 112,84,44 122,91,52 132,100,54 155,124,75 174,128,60 195,137,57 246,175,79 238,167,76 214,145,60 218,154,69 255,202,51 255,175,36 243,160,42 228,150,33 231,155,44 223,141,25 255,188,53 205,119,30 200,128,41 186,131,77 154,112,70 178,128,54 176,141,74 114,81,33 113,81,39 113,85,45 107,81,40 107,82,38 89,62,19 87,63,28 82,58,25 80,58,24 95,76,41 104,85,50 113,91,46 131,90,59 184,142,88 132,88,50 85,64,39 62,47,27 62,47,25 59,45,20 55,37,18 52,35,25 46,39,23 46,37,22 55,41,25 68,55,34 38,27,8 40,31,16 41,32,17 43,33,21 41,31,19 44,34,22 44,34,22 44,35,20 44,35,20 46,35,18 46,35,18 46,35,18 46,35,18 43,34,19 40,31,14
32,29,33 35,32,36 37,34,38 37,34,38 35,32,36 35,32,38 37,33,42 35,32,38 35,33,34 37,32,34 38,31,34 39,29,30 40,31,25 42,33,27 40,31,25 43,32,27 45,34,29 45,34,29 57,44,41 61,44,45 61,48,45 61,48,45 57,43,43 44,34,33 45,35,36 46,36,37 47,37,41 46,36,40 74,61,58 71,57,57 88,73,93 98,81,103 163,139,155 159,136,149 100,84,99 82,63,81 96,74,82 125,97,114 116,80,93 186,138,136 203,155,141 206,153,139 176,126,113 187,140,129 172,129,123 150,105,100 122,89,91 129,102,116 101,77,86 96,75,75 81,62,94 87,72,92 95,85,103 78,68,88 63,54,67 57,45,45 57,44,41 55,42,35 88,62,39 89,60,36 94,65,34 113,84,51 70,45,17 101,73,44 101,74,42 104,76,49 119,90,41 125,89,38 148,114,51 178,132,73 213,154,81 216,151,58 225,160,71 242,176,90 227,161,61 255,204,62 255,190,39 250,167,49 222,144,44 221,143,21 248,167,44 255,191,67 203,124,49 196,122,47 165,116,117 165,143,151 148,115,78 142,108,63 121,88,36 117,84,36 122,92,46 116,86,44 108,80,40 96,69,33 87,63,30 84,60,27 78,56,22 76,57,22 83,64,29 99,80,41 102,78,43 171,127,76 128,95,58 74,53,26 98,86,47 57,41,28 65,51,22 91,80,61 50,39,36 51,40,33 50,40,28 46,35,20 50,39,24 57,46,31 41,31,19 39,29,17 40,31,16 41,32,17 43,34,19 47,36,19 55,41,25 57,43,25 58,45,24 59,46,25 56,42,24 55,41,23 52,41,26 39,29,17
39,36,42 38,35,41 37,34,40 37,33,42 35,32,38 35,32,38 35,31,40 35,32,38 35,33,34 37,32,34 38,31,34 39,29,30 40,31,25 42,33,27 39,30,24 40,31,25 45,34,29 46,35,30 60,47,44 63,47,43 61,47,47 61,47,47 54,42,42 44,32,32 44,34,35 45,35,36 46,36,40 44,34,35 72,56,50 73,57,55 123,108,118 142,126,141 99,78,97 97,76,95 125,109,126 91,73,84 96,72,81 104,77,91 114,78,86 186,143,135 192,145,134 190,143,132 165,118,109 184,137,128 190,142,136 188,137,129 134,101,101 106,81,95 98,79,86 94,77,78 80,62,99 92,76,101 91,81,99 73,63,83 65,56,67 57,45,47 56,43,38 54,42,32 88,62,37 89,61,34 152,126,72 105,77,39 185,161,108 90,63,31 118,96,49 102,78,45 116,85,48 141,105,47 166,127,66 255,250,164 196,139,50 255,255,165 227,163,76 227,163,76 251,185,83 255,194,86 255,200,65 255,187,50 243,164,49 255,179,58 255,214,77 255,202,59 243,180,77 188,134,125 172,130,137 212,177,121 170,129,140 154,118,71 154,111,53 136,91,45 123,87,40 128,97,48 112,81,42 96,71,27 89,65,30 84,60,27 80,58,24 79,60,25 78,59,22 118,100,58 77,59,27 80,64,33 65,46,21 64,47,23 57,44,21 54,43,28 54,42,42 55,50,49 78,74,96 78,66,78 56,47,43 54,42,32 47,37,25 45,35,23 55,43,31 53,43,31 40,31,16 40,32,19 42,34,21 54,43,26 59,44,24 58,43,23 62,48,23 64,50,25 58,44,26 57,43,25 45,34,19 39,29,17
38,34,43 38,34,43 37,33,42 37,33,42 35,32,38 35,32,38 35,31,40 35,32,38 35,33,34 37,32,34 38,31,34 39,29,30 40,31,25 42,33,27 39,30,24 40,31,25 45,34,29 46,35,30 60,47,44 63,47,43 62,48,48 61,47,47 50,40,39 42,32,31 43,33,34 44,34,35 45,35,36 44,34,35 79,63,57 76,60,58 117,103,108 121,106,116 104,84,105 96,76,97 115,101,116 102,84,93 93,68,80 95,68,80 124,88,96 182,142,133 185,141,131 180,136,126 174,129,122 165,118,109 194,145,136 184,137,128 132,102,105 98,72,89 93,74,81 92,75,76 79,62,94 83,68,90 83,73,91 69,59,79 63,54,67 57,45,45 56,43,38 54,42,32 91,65,42 143,115,86 127,103,41 108,80,42 87,59,32 88,63,35 109,88,34 97,70,36 106,77,44 129,97,51 150,118,61 187,139,67 202,140,66 255,241,148 255,191,104 230,173,84 255,210,107 255,247,137 255,195,70 255,186,52 255,201,74 255,225,88 255,226,88 255,224,88 214,149,60 180,136,135 175,135,128 200,162,125 189,152,149 184,150,105 231,197,95 255,255,151 140,104,57 134,105,54 101,75,36 163,136,75 124,95,64 116,87,56 82,58,23 81,59,23 81,59,23 127,105,67 67,47,15 63,49,20 68,51,25 65,47,26 59,48,31 56,44,56 65,55,56 122,118,140 120,118,156 129,118,141 93,83,87 63,50,47 53,42,35 48,38,28 52,40,28 48,36,24 43,32,17 40,30,18 42,34,21 53,42,25 58,43,23 58,43,23 59,44,24 60,45,25 58,45,24 57,43,25 45,34,19 39,29,17
38,35,41 37,34,40 37,34,40 35,32,38 35,32,38 35,32,36 34,31,35 35,32,36 34,31,35 36,31,33 38,31,34 40,30,29 40,31,25 40,31,25 42,33,27 44,33,26 47,34,27 49,36,29 61,45,41 62,46,42 61,48,45 60,47,44 52,40,40 42,32,31 43,33,34 44,34,35 45,35,39 45,33,33 75,59,53 75,59,53 89,73,67 87,71,67 84,67,73 83,69,74 81,67,72 82,65,68 92,70,78 98,72,81 134,99,102 179,141,133 175,132,124 175,135,128 154,114,107 176,131,126 187,142,137 181,141,136 143,112,118 100,77,90 90,71,75 97,81,77 125,106,122 90,74,91 75,62,81 80,70,90 71,62,77 57,45,47 57,44,39 55,43,33 92,65,47 95,68,36 110,83,40 106,78,38 84,59,31 87,64,35 92,72,40 97,70,38 98,71,37 108,83,37 142,107,53 159,114,50 212,150,71 255,190,102 252,186,100 236,187,95 255,248,147 255,255,148 255,245,125 255,220,89 255,238,98 255,235,109 255,232,121 255,220,108 227,163,80 172,139,143 176,137,134 171,133,135 179,150,130 174,145,125 176,142,120 159,123,65 152,118,57 125,92,42 128,106,68 121,90,41 122,92,34 127,98,35 91,63,25 83,57,18 81,57,20 75,55,23 73,54,27 62,52,28 62,50,24 62,46,33 62,52,70 99,97,119 125,114,139 132,126,151 128,125,154 150,138,170 145,131,155 111,96,116 80,66,79 58,45,53 49,36,29 48,36,26 52,41,26 41,32,17 43,34,19 48,37,18 59,44,24 58,43,23 59,44,22 59,44,22 58,45,22 58,44,28 45,33,21 38,28,16
35,32,38 35,32,38 37,34,40 35,32,38 35,32,38 35,32,36 35,32,36 35,32,36 34,31,35 37,32,34 40,33,36 40,30,29 39,30,24 40,31,25 42,33,27 44,33,26 48,35,28 52,39,32 59,43,39 61,45,41 59,45,45 57,45,45 46,36,35 42,32,31 43,33,34 45,35,36 47,34,42 48,35,32 75,60,51 76,60,54 84,69,79 94,78,93 139,124,132 122,105,111 68,54,54 69,52,53 107,85,93 131,102,112 144,109,114 179,143,137 183,145,139 182,142,137 143,104,101 174,134,129 184,141,135 178,137,135 165,135,136 105,79,83 86,65,65 102,81,79 104,82,90 85,67,78 76,61,83 83,68,90 73,64,79 55,43,45 57,44,39 57,45,35 93,66,48 94,67,35 99,70,37 104,76,36 82,57,29 89,64,36 91,72,37 98,71,37 103,76,40 110,83,40 133,100,50 162,115,52 215,150,70 255,197,113 255,192,99 232,172,86 255,242,143 255,255,148 255,225,113 255,215,90 255,240,107 255,240,114 255,243,117 255,240,116 233,170,94 183,157,145 177,141,133 173,141,136 180,150,122 168,141,136 171,141,154 154,123,113 147,113,70 160,127,61 126,95,56 123,92,53 115,83,37 108,77,26 125,98,55 95,68,32 87,60,24 79,56,27 76,56,24 71,53,48 65,51,35 64,51,44 88,82,105 124,122,173 129,120,142 149,125,141 145,119,140 146,120,139 150,126,142 130,117,152 139,127,159 86,75,98 53,39,39 50,37,30 43,31,19 56,45,30 41,31,19 47,33,17 62,44,25 62,44,25 62,45,19 62,45,19 58,45,22 58,44,28 41,29,17 43,33,23
37,33,42 37,33,42 37,33,42 35,31,42 35,31,42 35,31,40 35,32,36 37,31,36 36,30,35 37,32,34 40,33,36 40,30,29 40,31,25 42,33,27 43,34,28 46,34,24 50,35,26 59,43,37 59,43,39 59,43,39 63,47,45 63,47,45 46,36,35 42,32,31 41,34,37 43,36,39 45,35,36 45,33,33 75,60,51 82,65,66 94,81,100 106,92,116 88,73,93 85,69,84 80,66,81 75,58,64 103,81,86 133,106,120 159,125,134 143,110,112 188,151,150 179,142,139 171,134,133 161,120,118 186,146,139 187,154,147 141,108,110 141,113,115 93,68,67 98,76,70 86,69,61 90,71,57 93,77,62 91,77,61 63,53,54 59,45,45 61,45,41 59,44,35 92,67,48 99,70,39 111,82,51 120,89,52 90,62,33 124,97,52 93,71,35 99,71,33 110,79,40 110,78,34 135,99,48 182,129,65 221,148,66 255,203,115 255,211,109 255,204,109 229,171,89 227,170,81 249,188,84 255,205,95 255,240,118 255,249,119 255,244,118 255,231,104 233,169,102 244,188,139 184,143,141 173,153,165 184,149,136 166,148,143 168,144,153 170,146,140 164,125,64 156,117,56 135,104,42 129,98,47 125,95,49 123,93,51 86,58,29 81,56,28 93,69,34 83,60,31 109,86,55 87,69,37 69,56,49 84,72,86 89,80,106 145,135,180 140,131,153 176,158,167 173,150,161 132,108,126 144,113,131 140,127,162 140,131,173 101,91,122 61,51,55 47,38,32 50,38,26 50,34,19 46,37,22 43,34,19 59,45,27 66,48,27 66,49,25 62,48,23 59,47,21 52,41,24 40,30,20 43,34,28
35,31,40 35,31,40 35,31,40 35,31,42 35,31,42 35,31,40 35,32,36 37,31,36 35,29,34 37,32,34 38,31,34 40,30,29 40,31,25 42,33,27 43,34,28 47,35,25 51,36,27 61,45,39 62,47,38 62,47,38 63,47,45 63,47,45 43,33,32 42,32,31 40,33,33 42,35,38 46,36,40 45,33,35 76,59,49 88,69,73 146,122,128 152,129,140 105,90,112 100,84,109 122,108,123 94,77,83 108,86,94 127,99,116 97,67,82 105,76,86 168,130,136 155,115,117 154,117,114 133,93,88 160,122,116 126,88,90 152,123,130 139,112,124 95,73,67 102,81,77 95,73,97 95,73,95 105,86,100 81,65,78 71,58,77 59,46,43 61,45,41 58,43,34 92,67,48 98,69,38 110,80,52 101,70,33 88,61,29 109,77,31 101,77,40 101,70,33 107,77,35 113,79,34 134,99,45 207,146,81 222,141,60 255,212,120 255,214,114 255,217,120 249,184,75 227,158,57 229,158,34 255,175,44 255,175,45 255,163,58 255,166,32 255,216,43 210,147,4 191,152,140 190,156,136 188,153,156 174,144,147 164,140,144 192,150,153 181,142,130 168,132,72 170,132,68 155,122,56 132,102,46 128,98,54 105,77,39 84,56,27 82,57,29 94,70,37 89,64,34 94,73,19 72,55,31 63,50,69 130,122,159 92,85,115 150,139,177 159,145,160 201,172,168 202,168,164 173,112,117 207,131,141 145,127,156 144,139,180 108,102,134 94,84,113 56,44,56 54,38,32 49,35,21 52,41,24 46,34,22 55,41,25 68,50,31 66,47,24 63,44,21 59,47,21 48,39,24 41,31,21 47,38,34
35,31,40 35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,32,36 37,31,36 35,30,32 37,31,36 38,31,31 40,31,25 40,31,25 40,34,25 44,33,26 45,33,23 51,36,27 59,43,37 59,43,39 62,46,42 63,47,41 63,47,45 43,33,32 40,30,29 40,33,36 44,36,42 45,35,36 50,39,36 78,61,53 91,72,74 143,123,135 149,130,146 95,77,116 96,81,112 125,113,127 94,77,80 87,67,77 90,65,79 95,69,86 91,66,80 98,64,73 176,143,147 176,143,145 179,146,148 157,128,138 113,86,98 95,71,87 89,65,83 90,69,67 105,84,82 135,118,124 118,94,103 86,67,81 81,65,78 72,60,72 60,47,42 59,43,39 57,42,33 92,67,48 97,68,37 98,70,41 105,73,39 99,70,39 130,99,35 114,86,46 142,116,66 119,86,36 126,88,42 231,178,123 237,154,71 208,132,49 255,207,115 255,217,115 255,224,125 255,165,36 255,219,60 255,178,38 255,174,41 255,176,54 255,234,117 255,197,91 255,208,80 255,217,109 194,136,38 215,171,118 191,156,143 181,149,135 220,188,156 188,159,135 206,163,116 178,138,84 157,119,53 171,134,63 144,115,52 134,105,56 97,69,29 115,90,44 108,85,43 82,58,21 91,68,28 88,67,24 75,61,47 98,88,108 139,131,168 90,81,105 146,139,169 156,136,157 203,174,170 206,170,162 182,127,127 196,128,137 142,123,155 135,135,172 103,105,132 101,98,143 82,74,107 55,43,45 52,40,28 47,36,21 48,39,24 50,36,18 60,44,27 64,46,27 62,45,21 58,45,24 45,36,19 43,33,32 52,44,50
35,31,40 35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,32,36 37,31,36 36,31,33 39,33,38 38,31,31 40,31,25 40,31,25 38,32,23 44,33,26 45,33,23 50,35,26 58,42,36 61,45,41 62,46,42 63,47,41 64,48,46 43,33,32 40,30,29 44,34,38 46,36,40 47,35,37 54,41,38 78,61,53 91,72,76 136,115,132 98,81,101 98,79,97 85,62,75 84,63,78 82,65,68 88,68,78 87,64,77 90,59,79 86,59,73 94,70,79 108,89,107 108,97,124 117,101,126 123,107,136 117,101,128 110,95,117 111,90,116 95,74,74 108,85,84 136,116,126 114,91,102 93,74,92 92,76,93 84,72,84 60,47,44 59,43,39 58,43,34 92,67,48 97,68,37 101,71,43 114,82,40 181,151,93 128,99,38 106,76,34 107,74,47 107,73,30 117,80,27 172,118,59 255,184,92 255,223,168 255,212,126 255,218,123 255,215,120 255,196,79 255,185,50 255,180,46 255,173,40 255,179,49 255,167,40 214,145,20 255,208,108 255,214,81 255,225,108 255,220,139 214,167,106 187,157,140 179,149,121 207,157,95 203,155,110 189,147,93 165,127,61 186,148,82 157,128,63 152,121,61 229,200,126 116,84,38 98,68,26 95,67,29 148,127,75 98,77,25 81,69,69 141,127,171 143,134,160 97,86,79 155,142,137 150,139,166 179,157,165 196,163,163 175,125,131 182,136,152 150,139,177 135,134,169 98,99,122 96,92,128 109,103,151 61,51,71 51,40,33 48,37,30 49,38,23 48,37,20 55,44,27 58,42,25 60,45,25 55,44,25 45,36,21 49,41,28 51,42,55
35,31,40 35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,33,34 37,31,36 36,31,33 38,30,36 40,30,31 41,30,27 41,30,23 42,33,25 46,33,26 44,34,24 47,35,25 54,42,32 62,46,44 62,46,42 63,47,41 61,48,41 42,33,29 43,33,32 40,33,33 43,36,36 47,35,37 59,46,41 78,63,54 80,63,69 104,87,107 99,79,100 103,79,88 127,93,100 93,67,84 78,56,59 89,67,75 88,63,75 116,80,88 108,75,77 133,99,106 130,100,113 106,84,108 115,106,130 119,108,135 111,102,126 98,88,108 96,77,95 85,64,64 99,77,80 119,100,107 99,77,82 94,76,87 89,73,88 82,68,83 61,44,45 57,46,43 57,45,33 93,68,49 97,67,39 102,73,40 97,65,31 97,70,25 138,112,60 110,78,44 112,79,42 122,83,44 235,184,129 252,182,104 247,160,99 255,252,201 255,226,118 255,236,120 255,234,119 255,229,110 255,229,109 255,215,94 255,207,89 255,215,98 255,227,112 255,189,88 255,192,90 255,236,128 255,221,88 255,206,102 213,169,139 178,135,77 212,171,140 206,159,127 244,197,147 212,168,138 189,150,118 160,125,71 188,144,77 161,120,48 187,150,69 137,100,27 176,144,40 137,99,33 123,103,53 147,118,67 166,136,110 175,158,148 102,91,100 135,125,129 129,118,115 108,94,107 158,140,169 175,154,173 144,118,137 132,114,141 140,136,158 64,59,86 87,82,111 90,82,115 72,67,94 98,88,117 61,49,49 50,37,34 49,38,23 57,42,31 47,36,21 58,42,25 65,46,23 50,39,24 46,36,24 43,34,49 89,84,100
35,31,40 35,31,40 35,31,40 35,32,36 35,32,36 35,32,36 34,32,33 37,31,36 36,31,33 38,30,36 40,30,31 40,29,26 41,30,23 43,34,26 46,33,26 44,34,24 50,38,28 56,44,34 58,42,40 62,46,40 62,46,44 61,48,45 42,33,29 43,34,30 42,35,33 43,36,36 46,34,39 66,53,46 79,64,55 80,63,69 90,75,97 74,52,74 113,87,108 104,75,85 104,75,82 80,57,58 93,69,78 105,78,92 152,114,108 170,119,93 150,110,129 179,137,142 124,93,99 111,91,114 101,85,110 109,98,123 109,95,119 93,74,92 81,62,64 98,81,73 103,86,106 116,97,111 108,90,99 99,84,92 78,64,79 62,45,46 57,46,43 59,47,35 93,69,47 100,68,38 99,70,37 100,68,36 97,68,33 104,77,34 105,74,37 117,83,42 177,140,87 131,76,20 255,193,108 238,155,70 255,204,111 232,150,78 255,228,117 255,239,122 255,215,100 255,229,113 255,230,109 255,229,112 255,233,118 255,233,117 255,222,115 255,202,100 255,217,107 255,241,135 255,223,116 240,193,143 202,156,90 213,176,136 228,175,120 253,200,132 247,196,116 205,169,147 156,122,81 180,139,69 214,176,89 190,153,80 201,162,64 234,194,90 225,185,94 163,126,55 131,96,31 140,108,78 173,153,146 181,171,175 151,138,157 161,147,160 156,134,167 88,76,90 106,92,116 127,113,137 77,66,91 106,93,114 148,136,168 147,136,172 139,132,171 140,131,171 93,83,112 66,57,68 56,42,42 53,41,31 48,33,22 55,41,25 82,56,35 91,67,41 52,38,22 47,39,28 57,52,54 87,81,113
