53,48,45 51,47,41 51,47,41 51,47,41 51,47,41 51,47,41 49,48,41 53,49,43 51,47,41 50,46,38 57,49,38 58,50,37 60,48,36 63,51,39 69,59,47 68,58,48 67,57,47 63,51,39 63,51,39 65,51,37 66,52,36 67,51,36 63,51,39 68,53,42 68,54,40 68,53,42 66,51,40 66,51,40 66,52,38 66,51,40 61,52,37 63,51,39 62,53,38 62,53,38 63,52,37 63,52,37 60,51,36 62,51,34 59,52,36 63,52,37 61,52,37 59,52,36 59,52,36 58,51,35 59,52,36 59,52,36 58,51,35 57,50,34 60,51,36 61,52,37 60,50,38 60,50,38 59,52,36 59,51,38 59,52,36 60,53,37 60,53,37 59,52,36 60,53,35 68,59,44 75,66,47 66,57,42 64,55,38 65,56,37 62,58,39 62,58,39 66,59,41 95,86,67 79,66,45 78,65,42 86,72,45 92,75,47 98,78,48 107,88,53 115,90,46 101,78,47 103,85,53 108,89,54 113,94,57 110,93,56 110,93,56 119,100,61 115,96,57 115,98,59 118,101,62 124,106,62 126,105,64 127,106,63 129,108,65 130,109,66 128,107,66 122,105,66 125,109,67 130,109,66 140,120,74 144,124,78 145,125,77 149,129,81 146,124,77 148,126,79 149,127,80 152,132,84 157,137,87 158,136,87 149,129,79 152,131,79 149,129,79 136,118,74 125,108,71 127,109,77 124,108,77 126,110,77 126,111,71 124,109,73 126,109,74 132,113,76 143,122,79 144,123,80 152,131,79 150,126,75 158,136,89 155,133,86 150,128,79 151,130,78 147,127,77 154,134,86 158,137,83 164,136,80
53,48,45 54,49,46 55,50,47 56,51,50 56,51,50 58,54,48 61,60,53 62,60,61 62,60,61 61,59,57 64,60,54 55,50,38 63,51,39 73,61,49 70,58,46 66,54,42 71,60,45 73,59,45 63,52,37 61,49,37 64,50,32 62,51,34 60,50,38 60,50,38 64,52,40 63,51,39 62,50,38 63,51,39 62,51,36 60,51,36 58,51,35 57,50,34 60,51,36 60,51,36 61,50,35 61,50,35 59,50,33 60,51,34 58,50,37 59,52,36 59,51,38 59,51,38 56,51,37 59,52,36 60,50,38 57,53,36 60,50,38 58,51,35 59,52,36 59,52,36 57,53,36 59,51,38 56,54,36 57,53,36 57,52,38 58,53,39 60,53,37 64,55,38 61,54,36 60,53,37 62,58,41 62,58,41 63,56,38 61,57,38 61,59,41 62,60,42 68,59,44 77,63,45 78,65,42 83,69,44 89,72,48 95,78,52 104,84,54 113,94,59 101,80,37 102,82,50 106,89,54 113,94,57 114,95,58 115,96,57 117,98,59 122,103,64 121,102,63 122,103,64 132,114,72 125,107,63 125,107,63 127,109,65 134,111,69 152,129,87 129,108,67 131,112,73 131,112,73 133,112,71 140,119,76 145,125,79 150,130,82 150,130,82 155,133,86 162,140,93 155,133,86 163,141,92 255,236,184 163,143,95 154,134,86 151,131,83 168,148,100 135,117,73 122,104,72 126,108,78 125,107,77 126,110,79 137,121,90 130,112,82 136,116,84 143,122,81 147,127,81 152,130,81 171,147,94 160,136,83 159,138,86 151,130,78 152,132,84 153,131,82 151,129,80 156,136,86 161,137,86 164,140,89
62,59,63 63,60,64 63,60,64 64,58,63 63,57,62 61,56,55 60,58,56 63,58,60 62,57,59 60,58,59 58,53,50 55,49,40 67,56,41 70,59,42 62,51,34 62,51,34 69,58,41 77,63,47 68,54,40 61,50,35 59,49,37 59,49,37 59,49,37 58,48,36 62,50,38 61,49,37 61,49,39 60,48,38 61,49,37 61,49,37 59,50,35 58,51,35 58,50,37 57,49,36 58,49,34 57,48,33 58,51,35 59,52,36 58,50,37 58,51,35 60,51,34 59,52,34 58,51,35 56,51,37 59,51,38 57,55,35 80,67,44 60,44,27 57,52,38 56,52,35 53,51,33 56,51,37 54,52,34 56,52,35 57,52,38 56,53,38 62,53,36 61,54,36 64,56,43 61,58,43 61,56,42 60,57,42 61,54,36 64,57,41 62,58,41 63,59,42 67,60,44 73,64,47 86,73,50 87,74,51 94,80,55 97,80,54 100,81,54 101,82,55 100,84,53 110,92,60 120,101,66 120,101,62 125,106,67 122,106,64 124,106,64 124,106,62 128,110,66 128,110,66 128,110,66 132,114,72 145,127,85 127,109,67 134,116,74 138,117,74 137,116,73 145,127,83 132,114,72 135,117,73 145,125,79 149,129,81 154,134,84 158,138,88 164,142,93 163,141,92 169,147,98 166,144,95 166,145,93 157,137,91 155,137,93 149,131,87 152,131,88 143,125,83 143,125,93 129,113,82 133,115,85 172,157,119 141,124,89 139,120,83 145,123,85 152,130,85 156,134,85 158,133,85 161,137,86 161,137,86 164,143,91 167,146,92 164,142,93 165,141,90 164,140,89 158,137,85 151,129,80 172,151,99
61,55,60 62,56,61 63,57,62 62,57,59 61,55,60 58,53,50 54,52,48 54,49,46 54,49,46 53,48,47 53,49,43 53,49,39 65,55,43 70,59,44 58,49,32 59,50,35 63,52,37 74,63,46 63,52,37 58,48,36 57,49,36 57,49,36 56,48,35 57,49,36 59,50,35 59,49,37 60,48,36 58,48,36 58,48,36 57,47,35 59,49,39 58,48,36 60,48,36 61,49,37 64,50,34 83,70,47 97,80,54 97,80,52 77,64,41 60,48,36 59,49,37 62,53,38 61,52,35 58,51,33 61,50,35 76,47,12 166,110,16 172,123,33 153,124,71 64,49,27 58,50,37 59,51,38 58,50,37 59,52,36 58,51,35 61,53,40 58,53,39 61,53,40 58,54,37 61,53,40 62,57,43 67,60,44 63,58,44 63,58,44 64,61,48 68,65,52 72,69,54 75,71,54 80,73,53 89,79,57 102,88,61 102,84,54 102,84,54 102,86,53 113,95,63 132,114,72 131,113,69 132,114,70 126,110,66 123,107,65 125,107,63 127,109,67 126,108,66 131,112,73 130,113,76 126,107,72 122,104,62 127,109,67 134,116,74 138,117,74 145,127,83 147,127,81 143,122,79 151,131,85 180,161,108 156,136,86 152,130,83 159,137,88 162,142,94 162,140,93 163,141,92 160,139,87 158,138,90 157,137,89 159,139,93 159,142,95 151,135,93 145,129,87 136,119,84 130,113,85 169,151,119 147,131,89 140,123,84 150,129,88 155,133,86 161,137,86 158,134,83 157,134,92 159,137,88 160,139,87 162,138,87 167,143,90 168,142,90 167,138,85 179,154,97 183,158,99 195,168,107 190,163,102
53,51,47 53,51,47 52,50,46 55,50,47 54,49,46 54,50,42 51,50,41 53,49,43 54,50,44 53,48,45 53,49,41 54,50,42 70,58,46 69,57,45 54,44,32 58,49,34 62,53,36 74,63,46 63,51,39 57,49,38 56,48,35 56,48,35 54,46,33 56,48,35 57,47,35 57,47,35 57,49,36 55,50,36 55,50,36 55,50,36 57,47,35 59,48,33 78,61,33 93,76,39 110,86,33 122,93,32 131,102,37 138,114,50 136,113,53 136,113,53 120,97,39 94,68,16 71,49,2 65,53,23 62,51,32 72,45,11 175,120,37 170,116,37 157,113,31 114,85,32 58,50,37 59,51,38 57,52,38 59,51,38 60,52,39 60,52,39 63,55,42 64,56,45 61,56,42 64,59,47 64,59,47 64,59,47 64,59,45 65,62,49 67,64,51 68,65,52 72,69,56 75,72,59 80,76,59 90,80,58 102,88,63 105,89,56 115,97,65 111,95,62 117,100,63 129,112,65 143,123,77 134,114,68 127,109,65 127,109,65 122,105,58 129,111,67 128,110,68 133,115,73 132,113,78 126,107,72 130,109,68 134,113,72 140,119,76 143,122,79 143,122,79 145,124,81 142,122,74 143,123,75 205,186,133 151,131,83 155,135,89 158,138,92 161,141,95 159,139,91 158,138,88 180,159,105 164,144,98 161,141,95 183,163,117 159,141,97 158,141,102 143,126,89 139,121,91 137,121,90 136,119,82 140,122,92 150,132,90 142,121,80 151,129,84 160,135,87 162,141,89 168,144,91 168,144,91 168,144,91 169,143,91 172,146,92 174,145,84 187,157,90 225,195,126 217,187,120 201,171,102 206,174,103
49,48,39 49,48,41 52,51,42 51,50,43 51,49,45 51,50,41 49,48,39 50,46,40 51,47,41 50,46,40 50,46,38 54,48,39 74,63,48 73,64,49 56,49,33 56,48,35 57,47,35 66,57,42 64,54,44 56,48,37 56,48,35 56,48,35 54,46,33 54,46,33 54,49,35 54,49,35 56,48,35 56,48,35 56,48,37 53,45,32 63,50,27 87,70,33 109,83,33 114,86,30 125,95,26 126,97,23 123,94,20 138,104,30 147,107,32 165,121,41 186,137,45 189,138,44 180,127,30 165,120,45 139,104,48 108,77,15 118,71,8 170,114,40 158,126,69 69,50,34 61,51,41 60,52,41 61,52,44 62,57,45 65,57,46 63,58,46 65,59,50 65,60,48 65,60,48 65,60,48 67,64,51 61,57,47 69,65,55 69,65,55 70,65,53 75,70,56 76,71,57 78,73,59 85,78,62 89,80,61 100,88,60 136,121,85 116,98,66 119,102,67 122,105,68 126,108,66 127,109,67 133,112,71 137,117,71 169,147,98 131,110,69 136,115,72 131,114,67 141,120,79 145,126,87 135,117,75 155,134,91 141,119,72 145,125,79 155,134,91 136,117,78 141,122,83 143,123,77 144,121,81 141,120,77 140,122,78 148,131,84 147,130,83 155,138,91 157,136,93 155,135,89 155,135,87 158,138,88 152,135,88 157,139,97 157,141,99 144,127,90 143,126,91 136,119,91 142,125,97 137,120,83 145,123,85 152,132,86 152,132,86 159,139,91 159,138,86 173,152,98 175,152,94 188,163,104 191,162,99 192,161,97 207,177,110 213,181,108 217,183,109 215,184,106 214,181,104 219,186,107 233,198,117
49,47,43 51,49,45 53,48,45 49,47,43 51,49,45 52,50,48 56,51,48 53,51,47 51,50,43 49,48,41 51,50,43 57,48,40 71,61,49 74,62,50 53,45,34 54,45,37 54,46,35 72,62,52 67,57,47 54,44,34 52,47,33 52,47,33 54,46,33 54,46,33 53,45,32 53,45,32 54,46,33 57,47,37 56,48,37 60,51,34 84,65,30 109,83,31 121,94,31 128,98,31 129,99,30 125,96,31 120,93,28 121,94,29 131,99,42 132,96,38 147,102,27 197,144,47 211,146,22 158,99,8 163,121,38 181,142,33 174,135,37 127,90,19 74,57,49 64,56,45 64,54,42 62,56,47 62,56,47 64,61,48 85,80,68 64,60,50 67,63,55 68,64,56 73,68,56 70,64,57 69,65,57 70,69,60 66,65,54 103,102,91 75,70,58 76,71,57 79,74,60 84,76,63 86,79,63 92,83,64 99,90,63 111,94,66 112,93,68 115,97,65 123,106,71 125,106,67 126,107,72 134,112,74 137,117,71 194,173,121 131,109,71 136,115,72 180,161,108 129,112,63 136,118,76 142,122,76 143,121,76 159,137,90 155,135,87 145,125,79 136,117,80 139,120,85 233,213,163 141,120,77 171,152,99 142,122,72 147,126,83 146,129,82 154,136,92 147,129,87 147,129,87 148,130,86 152,132,86 161,143,99 159,140,101 153,136,97 143,125,93 138,119,92 138,119,94 134,115,88 144,126,94 145,126,87 151,129,84 159,134,88 158,136,87 175,151,98 183,160,100 187,162,103 190,163,102 194,163,99 215,178,107 227,190,117 251,214,131 244,205,121 246,207,123 246,208,121 247,208,124 255,227,133
57,57,54 57,57,54 58,56,54 59,59,56 60,58,59 61,61,61 62,59,63 59,57,55 58,56,52 56,54,50 56,54,50 54,50,42 69,59,49 66,56,44 52,43,35 51,45,36 52,46,37 57,48,40 58,49,41 60,51,43 56,50,41 54,49,37 52,47,35 52,48,29 54,49,35 56,49,33 61,50,35 56,49,31 61,52,35 79,62,38 100,79,25 114,90,26 123,97,29 127,99,31 121,92,39 97,71,21 107,78,27 118,83,18 147,107,16 171,130,31 171,126,33 169,121,22 211,148,28 177,119,12 169,128,27 179,135,25 173,135,28 153,128,43 66,55,48 60,59,50 63,60,47 63,59,51 63,59,51 64,60,50 68,64,54 63,62,53 63,62,53 65,64,55 67,63,55 66,65,56 67,63,53 67,66,57 68,64,56 72,68,58 74,71,58 75,72,59 89,82,66 95,86,69 95,84,65 98,84,66 102,90,62 110,93,67 115,98,63 125,105,73 127,108,73 131,110,69 133,111,73 131,109,71 134,113,70 127,106,65 124,103,62 131,110,69 142,122,74 142,122,76 147,127,81 162,142,96 144,124,76 144,124,76 150,133,86 147,129,87 133,116,79 133,116,81 140,120,90 129,109,77 129,111,69 128,109,70 143,127,85 143,124,87 142,123,88 145,126,89 150,132,88 162,142,96 179,159,111 159,141,97 154,136,94 150,131,92 142,123,88 137,118,91 132,115,87 139,124,86 143,124,87 150,129,88 157,135,88 165,143,94 172,146,94 183,158,101 190,163,102 194,165,104 194,163,101 205,170,103 228,190,112 246,208,121 249,207,124 254,211,124 255,225,134 255,230,138 255,244,151 255,241,148
60,55,52 61,56,53 60,55,52 61,56,55 58,53,50 60,55,52 60,55,52 54,52,50 52,50,48 51,51,46 53,52,43 54,50,44 56,50,41 55,49,40 55,51,43 55,51,45 57,48,42 57,48,42 57,48,40 57,48,40 57,48,42 54,48,39 55,50,38 62,47,27 163,107,29 208,137,48 160,109,33 58,51,35 71,57,41 83,63,31 103,83,24 116,89,26 113,90,30 102,81,25 91,69,24 118,89,38 110,75,10 162,122,27 192,144,29 194,144,30 186,142,34 180,135,30 200,140,31 198,139,22 172,122,19 168,120,21 163,119,19 153,121,46 90,82,60 61,62,54 62,61,54 62,60,56 63,59,53 62,63,55 65,64,57 65,64,57 63,62,53 63,62,53 65,64,55 66,65,56 67,66,55 70,66,56 72,66,57 76,70,61 79,74,62 85,77,66 85,78,62 91,84,64 95,84,67 136,122,104 103,89,64 115,98,72 139,119,87 126,106,74 133,114,79 190,171,116 143,123,75 143,122,79 158,136,91 134,113,70 130,109,66 135,115,69 150,128,81 143,121,74 150,128,81 150,129,77 151,130,76 183,163,115 150,132,90 153,135,91 150,132,90 134,117,82 126,110,77 124,108,77 179,162,125 126,109,72 142,123,86 139,120,83 143,124,87 148,129,90 156,136,90 165,145,97 165,145,99 159,141,97 157,139,97 157,138,99 149,130,93 157,140,103 142,128,85 143,126,87 150,132,90 159,137,90 169,147,98 178,154,103 184,159,102 189,161,103 194,165,104 195,166,103 200,170,103 218,181,112 238,200,122 242,205,122 251,213,126 255,220,130 255,227,132 255,241,145 255,246,151 255,234,139
57,52,49 56,51,48 56,51,48 56,51,50 55,50,47 56,51,48 56,51,48 52,50,48 52,50,46 52,52,47 52,53,43 53,52,43 56,50,43 56,50,45 57,52,51 57,52,49 56,50,45 55,49,44 54,48,41 52,46,37 54,49,37 57,48,33 56,48,37 102,61,14 183,122,20 186,119,22 146,95,17 59,49,27 71,58,37 85,66,29 105,85,26 112,87,28 91,70,18 99,79,33 95,73,26 113,81,24 160,122,44 178,138,34 192,144,31 184,136,23 172,127,24 171,125,25 189,131,28 197,138,21 174,124,21 172,121,25 160,112,26 129,89,35 91,78,46 58,60,57 61,59,55 65,64,55 69,66,53 63,61,57 65,64,57 67,63,57 65,64,57 65,64,57 66,65,58 68,67,60 68,67,58 72,66,57 75,69,60 79,70,62 82,74,63 82,74,61 85,78,62 89,85,64 95,84,67 104,90,72 105,90,68 114,97,69 114,94,62 122,102,70 135,113,79 148,126,77 147,128,75 151,131,85 160,139,85 139,117,72 144,122,77 148,126,79 152,130,81 153,131,82 156,135,83 173,152,98 157,133,80 171,149,102 153,135,91 155,135,89 148,130,88 134,117,80 126,109,74 125,107,77 138,119,84 141,123,81 153,135,93 182,165,118 156,135,94 159,136,96 154,134,88 158,136,89 165,143,98 163,142,99 161,140,99 165,144,103 148,129,94 177,158,121 147,131,89 148,130,88 161,141,95 167,145,96 175,151,100 183,157,103 187,162,103 192,165,104 193,164,101 198,167,103 205,172,104 229,192,121 245,206,126 245,206,124 255,217,131 255,224,134 255,233,138 255,237,141 255,240,145 255,235,140
53,51,49 53,51,49 53,51,49 55,53,51 55,50,47 49,47,45 55,50,47 53,51,49 55,53,51 56,54,50 54,54,49 53,52,45 65,56,50 79,68,61 59,52,50 55,49,44 55,49,42 54,48,39 52,47,33 50,48,30 50,47,32 51,46,32 57,48,33 151,105,35 165,118,16 166,119,15 119,68,3 69,47,9 65,52,29 79,62,25 103,82,26 105,81,30 86,65,22 105,85,39 124,94,36 136,97,28 162,122,27 174,131,26 178,129,23 173,125,26 164,117,24 165,116,26 177,117,26 183,125,20 181,126,27 185,124,38 254,189,129 83,64,41 215,171,118 97,76,49 59,58,51 74,74,60 79,77,57 65,64,57 68,64,58 67,63,55 67,63,57 67,63,57 69,65,59 71,67,61 75,74,67 76,70,61 77,73,63 80,74,65 92,84,73 94,87,71 86,82,65 98,84,68 96,85,68 99,88,71 106,93,70 114,98,67 122,102,70 125,105,73 136,114,76 154,134,86 157,138,85 150,130,82 153,129,74 147,127,77 164,144,98 152,132,84 155,133,84 172,151,97 178,154,101 165,141,88 164,140,89 154,134,88 157,137,89 158,136,87 159,139,93 141,123,81 126,109,70 191,171,123 138,114,90 194,173,130 148,127,86 154,132,94 162,135,99 255,241,175 176,154,105 161,141,95 168,147,104 158,135,95 154,133,92 145,123,85 145,126,91 143,124,89 148,129,92 155,134,91 167,142,94 174,148,98 186,158,102 192,164,106 196,169,106 204,173,109 203,170,104 209,174,107 223,184,115 239,198,126 247,205,124 255,214,131 255,215,127 255,223,132 255,232,139 255,234,138 255,237,139 255,240,142
53,48,45 53,48,45 51,46,43 54,49,48 55,50,47 56,54,55 61,56,58 63,60,64 63,60,64 65,60,62 64,59,61 62,60,58 61,59,57 62,57,54 60,55,54 57,53,47 55,51,43 54,48,41 52,47,33 51,47,30 53,50,37 51,48,35 55,50,36 83,53,11 167,117,32 171,118,23 170,117,33 76,55,12 65,52,31 79,60,33 98,75,33 95,69,28 97,72,26 110,85,28 130,92,26 147,104,28 162,121,33 158,116,24 165,108,21 138,89,22 152,101,23 171,116,35 154,100,23 157,103,24 167,117,43 164,115,48 156,98,18 173,136,55 187,134,37 155,115,20 135,114,60 74,65,50 76,73,58 72,68,58 69,65,57 68,67,58 70,69,62 72,71,64 75,71,65 79,75,69 78,74,66 79,75,67 81,77,69 85,79,70 89,81,70 92,84,71 91,83,70 105,94,79 99,88,69 103,92,73 110,96,71 116,99,71 127,107,77 129,110,75 145,124,81 151,132,77 146,124,77 150,127,85 161,136,92 150,128,81 157,137,89 159,137,88 164,140,89 166,142,89 162,138,85 160,136,85 156,134,87 156,134,89 178,153,107 165,141,90 159,137,90 155,134,91 148,129,90 144,122,88 141,119,83 145,123,85 155,134,93 175,155,109 165,145,97 176,154,107 163,141,96 159,138,95 153,134,95 150,128,92 143,123,91 141,121,91 142,122,90 143,123,91 157,136,95 166,144,95 177,149,93 191,161,103 202,171,109 203,172,108 211,178,112 212,177,110 221,186,119 225,186,115 228,188,113 243,204,124 254,212,129 255,218,132 255,213,128 255,229,139 255,233,138 255,233,137 255,238,139 255,241,142
55,53,49 56,54,50 58,58,58 61,59,60 61,59,67 62,61,66 63,60,64 63,59,68 63,59,68 63,60,66 65,62,68 62,61,64 60,60,60 60,60,60 60,58,59 55,53,51 53,51,47 54,50,44 53,51,47 52,51,44 54,50,44 55,51,45 55,51,41 61,51,41 83,56,22 125,84,25 158,108,25 134,101,33 65,53,25 73,54,27 100,75,31 105,83,34 101,73,15 124,94,25 127,90,21 148,104,26 156,109,28 140,89,22 255,214,140 76,55,40 100,51,2 151,88,21 120,72,16 119,82,27 103,71,14 157,114,38 197,137,28 212,146,25 215,149,28 204,140,25 179,127,38 168,136,54 70,70,54 68,67,56 72,71,60 72,71,60 70,69,62 70,69,62 74,70,64 81,77,71 79,78,67 83,77,68 81,77,67 84,76,65 89,79,69 88,78,68 92,83,75 99,91,78 205,192,169 141,127,102 115,98,74 125,106,81 128,108,76 131,112,77 151,132,79 153,132,80 144,124,78 144,123,82 145,122,80 146,123,81 151,129,84 155,130,84 164,140,87 161,137,84 160,135,87 160,135,87 158,136,89 158,132,91 158,136,89 164,139,91 160,138,89 164,142,95 161,141,95 152,131,88 144,123,82 145,123,85 161,140,97 162,142,96 164,144,94 161,144,97 158,137,96 153,134,95 149,130,93 141,122,87 140,120,90 133,114,87 138,120,90 155,137,95 165,143,94 181,157,102 195,168,107 206,175,111 214,179,112 219,185,115 220,183,112 221,184,113 219,185,115 226,189,118 239,199,122 249,207,128 255,220,137 254,212,129 247,205,122 255,215,127 255,228,136 255,236,143 255,241,145 255,244,148
60,59,62 60,59,62 61,60,63 61,60,63 62,59,65 62,59,65 61,60,65 62,60,68 62,60,68 61,60,65 62,61,66 62,61,64 62,62,62 63,60,64 62,59,63 59,56,60 56,54,52 57,52,49 55,53,49 54,52,48 54,52,48 54,52,48 54,53,46 55,54,47 61,56,55 67,54,49 118,88,46 156,109,28 131,96,29 93,60,12 118,87,25 110,87,29 98,70,14 131,97,27 135,90,15 152,102,19 154,104,21 170,107,38 224,153,59 160,101,26 172,108,21 157,102,30 115,74,15 117,76,17 146,98,24 178,119,19 215,144,31 233,159,36 239,165,40 222,150,31 185,127,22 189,136,25 90,69,28 69,68,57 83,79,69 73,72,63 73,72,65 72,73,65 77,76,69 80,79,72 79,75,67 85,76,68 86,80,71 85,79,70 93,83,73 90,79,72 88,79,71 96,88,75 111,97,79 114,96,77 117,103,78 124,105,80 127,108,73 131,109,73 142,120,75 152,130,85 149,126,84 144,123,80 146,124,79 145,123,76 155,130,82 158,134,83 165,139,87 165,142,84 165,141,86 162,138,83 175,151,100 159,134,88 164,139,91 154,130,79 166,140,90 169,145,92 176,154,107 158,136,91 155,135,89 159,139,93 158,138,92 157,137,91 162,142,94 159,142,95 155,134,93 149,127,89 142,123,88 140,120,88 138,118,88 138,119,84 148,126,88 165,143,94 179,153,99 195,168,105 208,175,109 219,185,115 226,189,116 227,190,117 229,191,113 235,195,118 239,199,124 242,202,125 255,216,137 255,230,149 249,207,126 240,198,117 244,205,121 255,223,132 255,235,140 255,242,148 255,246,149 255,249,152
61,60,63 61,60,63 61,60,63 61,60,63 62,59,65 62,60,61 61,61,61 62,62,62 63,61,62 62,59,65 63,60,66 61,61,61 62,62,62 61,60,63 62,62,62 61,59,60 60,58,59 60,58,56 58,58,58 59,59,56 59,56,60 59,57,58 59,57,55 60,58,56 59,57,58 60,55,52 65,56,52 101,70,33 152,111,39 154,112,33 131,92,21 117,87,31 112,82,24 140,103,34 165,107,25 169,115,25 163,111,22 165,108,21 181,117,21 184,120,24 154,104,21 151,107,29 137,88,9 165,114,38 188,130,25 179,117,20 218,149,41 235,161,38 227,154,40 204,138,38 184,128,36 201,141,32 164,118,20 69,65,55 85,79,70 76,75,66 73,74,66 74,75,67 75,76,68 80,79,70 85,81,71 87,81,72 143,136,120 96,86,62 126,114,75 94,84,62 94,90,73 96,87,72 105,94,75 123,110,89 148,133,111 122,104,83 127,109,77 149,131,89 144,124,78 149,127,82 159,137,92 157,135,90 154,129,85 160,135,89 183,157,105 173,147,95 172,146,92 172,147,88 172,147,90 177,149,93 174,148,96 165,138,91 164,140,89 169,145,94 247,215,142 197,168,107 169,144,96 159,137,90 166,144,95 165,145,95 164,145,92 165,143,96 158,137,94 156,135,94 148,126,88 143,126,91 139,122,87 141,122,85 142,123,86 146,127,90 158,137,94 175,151,96 206,177,116 214,184,117 226,189,118 240,204,128 241,206,125 244,207,124 245,206,122 254,213,127 255,218,135 255,224,139 255,219,134 255,217,136 240,198,115 239,200,118 255,213,126 255,229,135 255,242,146 255,248,151 255,250,153 255,253,156
61,60,63 61,60,63 61,60,63 61,60,63 62,59,65 62,60,61 62,60,61 62,60,61 64,59,58 64,59,61 64,59,61 61,60,63 62,62,62 62,61,64 62,61,66 63,60,64 60,60,60 61,61,61 61,61,61 61,60,63 62,59,63 62,59,63 60,60,57 61,59,60 60,60,57 60,58,54 68,59,55 73,56,32 83,61,23 132,99,33 128,94,31 110,81,28 117,83,22 138,97,27 170,112,32 159,102,15 176,118,20 180,122,22 177,116,12 173,121,19 185,124,10 199,135,22 108,67,0 163,113,30 160,111,42 114,69,23 130,83,22 164,107,18 164,105,7 176,116,21 183,126,23 199,138,24 199,138,20 81,62,25 80,72,50 80,74,65 79,78,71 80,79,72 81,80,73 83,82,73 85,81,73 87,81,74 94,86,75 120,107,86 144,128,97 100,90,78 98,93,79 107,96,79 113,100,79 114,99,79 125,108,84 126,107,82 131,113,81 146,127,88 149,128,85 151,129,84 153,131,86 160,135,87 161,134,87 169,143,91 177,149,93 184,156,98 195,166,103 185,156,93 179,150,89 177,147,89 177,151,97 179,153,101 174,150,97 176,150,98 183,154,103 179,153,103 171,147,96 165,141,90 168,144,93 168,144,93 164,143,91 162,140,91 154,134,88 150,127,85 152,129,89 150,129,88 148,130,86 151,130,87 151,131,85 152,132,86 159,137,88 186,158,100 215,182,114 233,197,121 246,207,125 255,217,135 255,220,135 255,226,142 255,236,149 255,242,153 255,228,141 255,226,139 255,219,134 252,210,127 255,226,140 255,214,126 255,222,128 255,237,141 255,249,153 255,255,159 255,255,160 255,252,152
61,58,62 61,58,62 61,58,62 61,58,62 64,59,61 61,60,65 61,60,65 61,60,65 60,59,64 61,58,62 63,60,64 62,61,66 62,61,66 62,61,66 62,61,64 62,61,66 63,60,64 63,61,62 63,60,64 63,60,64 63,61,62 63,61,62 65,59,64 65,60,62 65,63,64 65,63,61 65,59,52 75,58,32 75,58,32 83,62,19 104,80,29 101,76,28 118,82,22 138,94,27 153,99,22 170,110,24 192,126,26 200,132,20 203,136,15 212,142,13 224,150,27 228,157,33 164,108,16 147,98,17 142,91,13 142,96,10 172,119,22 206,142,27 211,144,25 208,141,25 196,141,23 180,134,23 199,139,18 108,75,25 93,70,39 98,82,67 84,79,76 84,80,74 85,81,75 88,83,80 89,83,76 93,87,78 99,91,80 106,94,84 110,101,86 105,96,79 111,101,79 107,96,79 155,143,113 119,101,80 126,107,82 136,120,89 139,120,85 148,129,90 151,130,87 152,130,85 153,128,82 163,137,85 166,140,86 176,148,92 183,154,93 193,164,103 190,163,100 185,158,95 183,156,93 183,156,95 183,155,99 179,154,97 177,152,95 176,151,94 180,155,98 180,154,100 179,153,99 177,151,99 175,149,97 173,147,95 173,147,95 172,146,94 165,145,95 159,139,89 156,134,87 159,134,86 162,139,97 160,137,95 164,142,95 158,136,89 168,144,93 195,164,100 230,193,120 242,203,119 255,225,137 255,233,144 255,242,152 255,245,157 255,249,159 255,243,154 255,229,138 255,229,137 255,225,135 254,213,125 255,230,135 255,241,141 255,251,151 255,251,154 255,254,153 255,255,156 255,254,154 255,246,147
61,58,64 61,58,64 61,58,64 61,58,64 61,58,62 61,60,63 61,60,63 60,59,62 61,60,63 62,61,66 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 64,63,66 62,61,64 65,62,66 65,62,66 65,62,66 67,61,68 67,61,66 66,64,65 66,64,62 63,58,46 72,60,32 74,60,33 79,62,25 92,71,28 92,70,25 115,80,24 133,92,31 147,97,23 178,118,27 200,131,25 208,136,19 219,145,20 234,164,33 237,166,44 192,125,11 183,120,19 188,125,22 190,133,21 194,138,22 207,146,28 222,153,26 222,151,27 218,151,30 208,148,37 184,137,33 189,141,28 127,92,36 99,69,41 100,76,52 102,91,74 87,76,61 90,80,68 90,86,80 92,86,79 93,88,74 95,90,76 104,96,85 100,92,79 112,103,88 104,95,78 105,96,79 112,99,76 115,100,80 119,101,80 125,106,79 129,109,79 132,112,80 141,119,81 149,129,83 158,136,89 161,137,86 177,149,93 188,158,100 187,158,97 194,165,102 193,164,99 194,165,100 191,162,99 191,162,99 188,161,100 186,159,98 182,158,96 183,159,97 186,162,100 184,159,100 180,155,96 181,156,97 184,156,98 188,158,102 180,154,100 193,167,113 173,149,98 165,144,92 165,141,90 170,144,94 167,142,96 167,142,94 167,143,92 167,143,92 178,149,98 212,178,104 250,211,131 255,226,142 255,235,148 255,241,151 255,245,155 255,251,161 255,251,161 255,244,151 255,238,144 255,232,139 255,219,126 252,212,121 255,228,135 255,238,140 255,255,156 255,255,158 255,253,153 255,255,156 255,253,154 255,246,147
