106,82,56 79,59,41 64,52,40 65,51,37 55,41,27 55,40,29 62,39,26 71,36,21 81,40,22 80,39,21 86,38,20 83,35,17 73,34,20 61,37,29 55,37,34 75,40,25 90,41,21 92,38,18 90,41,19 95,51,23 106,73,25 133,60,30 145,72,44 100,44,20 145,80,43 134,65,34 82,45,30 61,40,38 42,35,47 42,40,62 47,48,67 56,57,80 100,105,154 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 120,114,162 82,73,97 122,111,149 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,134,176 147,133,177 146,128,178 146,131,182 147,132,179 149,133,173 224,143,62 196,133,59 86,72,100 149,133,169 150,133,176 149,132,175 150,133,176 149,131,179 101,71,74 107,65,25 127,79,32 104,56,9 108,63,15 88,50,4 98,61,21 99,57,15 116,69,19 99,64,37 182,109,29 150,86,19 238,149,50 130,72,8 113,73,19 105,64,19 103,67,18 96,65,16 85,57,17 76,49,17 57,44,21 47,40,22 43,39,20 43,39,20 41,46,24 51,59,34 55,60,38 55,60,38 53,55,38 57,47,37 53,42,37 56,43,38 50,41,37 47,40,38 47,40,38 46,34,50 129,105,72 101,55,16 87,64,65 76,59,62 76,54,46 108,69,55 34,37,44 34,37,46 34,39,49 34,39,47 35,38,47 37,37,47 34,38,51 34,39,49 31,35,48 35,39,52 43,46,64 41,45,60 32,32,40 23,22,25 24,23,28 25,23,31
107,78,56 84,57,39 85,53,37 85,48,22 98,53,30 90,42,17 91,40,16 86,39,16 91,39,18 90,39,15 97,39,15 111,49,20 96,38,14 91,38,13 93,40,15 102,42,17 104,45,17 101,44,15 114,51,20 142,70,33 139,67,32 132,66,34 128,65,34 117,59,26 117,56,24 116,57,27 103,47,25 114,57,38 44,32,37 43,39,59 46,44,66 55,53,73 77,75,113 98,97,139 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 111,108,151 80,77,94 120,112,147 141,131,176 147,134,173 151,133,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 149,134,181 178,130,128 155,79,37 175,109,36 67,53,53 123,111,125 158,138,179 151,134,177 145,132,178 139,124,144 159,104,50 201,138,46 194,125,22 179,112,15 159,98,10 142,92,9 129,80,11 115,72,16 117,73,22 81,54,20 181,108,28 136,78,14 212,132,48 143,82,17 119,80,21 111,75,15 102,70,13 98,67,14 87,60,15 79,56,14 53,43,19 44,40,19 39,41,15 45,41,22 41,42,21 54,57,35 55,61,34 50,58,33 51,60,32 57,49,38 55,42,37 54,43,38 51,41,40 48,41,39 50,41,37 49,44,43 108,81,49 74,43,31 69,52,55 53,44,40 68,49,33 108,64,36 42,43,48 37,40,49 35,38,47 37,37,47 37,37,45 35,38,45 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
118,70,41 109,53,29 114,47,22 109,45,19 105,46,16 102,45,16 91,40,12 91,40,14 93,40,13 97,44,17 104,46,20 109,45,17 108,44,16 106,44,17 101,41,16 97,39,13 91,38,13 104,46,20 136,67,34 135,66,30 129,60,27 128,62,30 129,63,29 122,59,26 118,54,26 115,53,24 100,49,23 70,29,13 54,34,27 45,36,47 49,44,62 58,53,69 66,62,86 73,68,95 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 117,108,148 138,128,177 142,129,177 150,133,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,140,182 162,139,177 157,138,182 173,112,51 119,71,46 140,77,28 77,54,39 58,42,36 161,140,168 152,134,175 147,133,177 130,88,48 234,148,27 229,147,22 197,120,15 169,100,1 149,89,3 138,83,2 131,81,7 129,80,15 119,76,20 105,54,1 180,102,24 136,74,18 145,87,21 143,84,11 98,61,8 91,60,11 87,58,7 85,56,7 81,56,12 73,50,10 54,41,18 44,40,19 40,38,18 42,40,18 40,41,20 46,49,29 55,61,34 56,62,35 50,57,25 56,54,34 59,43,39 53,42,39 49,40,36 47,40,38 50,44,37 73,69,52 56,46,24 63,46,38 55,42,37 56,45,26 63,49,24 57,41,24 47,44,48 37,37,47 33,38,46 33,38,46 35,38,47 34,39,49 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
115,52,21 111,50,18 110,52,19 107,45,16 100,43,14 98,40,14 88,40,15 83,36,15 91,40,16 96,40,14 104,45,17 104,42,15 112,50,23 100,42,16 88,36,15 69,28,8 110,53,24 128,65,34 130,61,30 124,55,26 115,53,24 108,47,15 110,53,22 118,57,23 107,55,25 100,47,20 96,47,27 76,38,21 55,24,12 48,28,21 54,36,45 63,52,77 111,103,138 119,111,148 112,104,137 110,104,140 105,99,133 104,97,125 99,91,124 92,84,119 86,78,113 78,73,100 81,77,99 121,115,149 140,132,178 140,132,180 142,134,182 146,133,181 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 180,147,181 180,147,181 180,146,183 177,142,177 185,146,157 130,79,42 109,68,52 147,97,53 75,52,39 57,42,33 47,36,43 128,116,148 134,119,152 176,113,12 219,141,17 193,118,21 159,90,7 137,78,3 122,73,4 115,73,10 115,73,10 129,76,10 129,76,10 184,100,17 164,96,22 114,63,10 108,65,16 122,72,10 79,48,11 67,44,13 72,46,5 83,56,13 87,60,17 77,50,14 58,43,23 44,37,19 43,39,22 41,39,21 36,39,19 41,41,25 53,55,29 54,58,29 51,55,28 55,59,32 54,44,32 53,42,39 52,41,38 47,36,33 54,49,35 54,47,31 55,43,31 51,43,32 56,43,36 62,47,38 59,47,35 54,48,43 36,37,42 36,36,46 34,39,47 33,38,48 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 25,24,29
121,55,21 120,54,20 111,47,19 103,43,18 95,39,13 86,38,13 75,34,14 77,34,17 89,38,14 100,42,16 105,45,20 96,40,14 101,44,15 101,42,14 88,37,13 63,32,13 75,43,29 83,49,31 91,49,27 101,53,28 107,54,29 110,54,28 99,48,20 95,49,23 99,53,27 90,46,20 87,41,23 82,41,25 62,32,17 47,26,11 46,25,10 48,31,32 134,122,154 147,136,174 144,134,181 142,134,182 145,135,184 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 124,118,152 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 166,142,178 171,144,181 173,146,183 176,145,181 177,144,178 187,139,137 145,80,18 134,80,30 106,68,31 73,51,43 66,49,41 47,36,31 62,49,57 99,79,89 225,148,28 185,116,17 159,98,12 147,89,9 131,76,4 115,72,12 102,66,15 105,67,17 133,75,9 163,91,9 215,122,15 149,89,19 89,55,14 69,52,26 83,56,20 52,38,13 49,36,15 87,51,0 134,78,4 124,75,10 109,65,14 70,44,19 41,37,20 39,37,19 37,38,19 38,38,22 41,41,25 52,53,30 52,53,30 53,51,29 49,51,25 57,55,37 52,41,34 41,36,24 45,37,26 49,40,34 53,42,35 48,38,28 42,39,24 41,35,26 40,36,26 38,36,34 35,38,45 34,37,44 34,37,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,21,29 24,23,26 24,23,28
110,49,17 110,48,19 98,39,11 93,37,13 88,37,13 79,36,19 61,29,15 80,32,14 101,41,18 101,43,17 104,41,17 90,37,12 107,44,20 105,45,20 90,37,14 71,33,16 41,19,11 35,17,12 54,31,28 77,47,32 81,40,24 91,45,27 90,47,28 81,40,20 79,41,22 83,45,26 73,37,19 70,38,22 56,28,15 48,27,16 46,25,14 47,26,15 59,36,33 99,77,82 135,120,153 138,128,177 140,132,180 136,129,182 134,130,182 140,131,182 139,130,181 116,110,156 82,82,108 119,117,155 135,131,183 139,128,182 143,133,182 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 154,136,175 148,135,172 149,135,177 151,135,175 159,139,178 160,140,179 159,141,180 159,141,180 171,132,146 146,98,51 74,55,41 63,46,36 68,47,32 74,52,34 94,60,30 89,55,21 112,69,11 201,126,29 163,98,20 188,116,25 180,111,30 154,92,18 104,62,10 65,45,13 79,57,19 145,79,4 197,109,2 228,135,30 143,85,19 80,48,6 40,36,19 41,39,19 42,35,17 73,29,0 183,100,8 169,98,25 119,69,23 96,56,22 64,43,20 43,38,24 38,38,22 39,37,19 39,37,19 44,42,24 53,51,31 53,54,33 50,48,26 44,45,22 40,38,20 40,35,23 42,38,28 47,41,36 51,40,33 43,37,32 37,36,39 35,35,45 36,34,46 36,34,44 36,34,46 35,35,45 34,37,46 37,37,47 34,39,47 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 24,23,26 24,23,28
101,42,14 102,43,15 103,41,14 95,37,11 93,37,13 86,38,20 74,33,17 101,41,16 111,44,19 104,42,15 107,44,20 93,40,15 110,47,23 110,48,21 102,44,18 81,35,17 47,23,17 24,10,10 23,13,17 41,23,22 63,35,26 68,37,25 62,32,17 74,42,28 56,28,15 64,36,23 61,38,23 54,31,18 52,31,20 47,26,15 44,24,15 46,25,14 53,32,19 56,36,18 64,37,32 95,72,85 106,94,126 119,113,159 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 118,116,154 134,129,184 137,130,183 137,131,179 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 164,140,176 163,139,175 167,141,173 168,142,174 172,143,179 168,141,178 158,136,160 103,89,104 106,90,103 101,82,98 120,77,44 149,85,18 193,118,28 188,111,24 180,112,38 159,89,31 126,71,19 110,56,18 88,51,27 51,35,22 40,30,18 121,65,0 238,140,25 205,123,24 145,84,21 85,46,3 34,34,18 33,33,19 40,32,21 160,86,16 167,91,33 184,108,52 99,56,41 94,59,46 57,41,35 42,29,24 45,38,22 43,39,22 41,36,22 42,40,22 47,48,27 53,54,31 53,51,29 40,41,18 38,38,22 39,36,23 41,38,25 44,38,29 49,40,36 42,39,43 32,37,47 35,35,45 34,34,44 34,34,44 36,34,44 30,33,42 34,37,46 34,37,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,25 24,23,28
108,44,18 104,40,14 108,44,16 106,43,19 101,41,16 90,39,11 97,39,13 121,50,24 109,45,19 101,42,14 105,42,18 100,43,14 111,49,22 110,47,23 106,43,19 88,39,19 53,29,23 20,8,8 15,8,8 22,10,10 43,27,23 45,25,16 48,28,19 44,24,15 52,32,23 42,25,17 41,26,17 36,20,14 38,22,16 37,22,13 38,23,14 41,25,12 46,27,13 52,31,16 56,34,16 61,33,20 63,38,37 103,87,116 111,108,155 118,118,171 130,127,181 116,110,154 88,82,107 122,116,152 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 166,142,176 166,142,176 172,145,180 177,147,176 174,146,177 176,146,179 165,132,162 99,83,100 127,113,141 162,142,179 157,132,171 128,103,100 229,144,36 198,110,5 182,93,21 255,209,131 66,38,25 46,19,14 72,42,27 62,52,42 64,40,32 99,31,0 223,140,33 168,107,19 139,90,23 89,58,7 39,37,19 30,33,21 36,31,17 94,49,14 255,154,68 126,95,76 34,18,14 58,36,30 70,57,54 58,51,54 47,38,32 46,44,26 41,39,21 44,40,21 48,49,28 54,55,32 54,56,30 42,43,20 41,42,19 42,39,24 40,39,28 50,41,37 50,40,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,40,49 23,21,29 24,23,28 24,22,30
107,40,13 115,45,19 117,47,21 103,43,20 83,37,19 69,28,12 106,43,21 126,51,24 104,42,15 97,40,11 101,41,16 96,39,10 103,45,19 103,43,20 106,43,19 89,40,20 57,29,20 21,8,5 16,9,9 16,9,12 26,16,17 33,20,15 34,21,16 32,19,14 35,22,17 35,22,19 29,18,15 26,15,12 29,18,15 32,19,16 32,19,12 37,22,11 41,27,13 44,28,15 53,32,17 59,32,16 62,30,14 64,38,28 97,85,115 117,114,161 132,128,178 120,116,152 91,82,104 125,119,155 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 166,143,174 169,146,177 178,148,181 187,149,181 183,150,180 181,146,177 157,134,165 105,86,104 125,116,142 157,139,178 157,138,182 151,141,188 255,160,33 243,140,17 225,111,25 255,159,89 67,28,0 45,15,0 77,51,28 146,93,25 191,111,23 183,103,19 164,94,18 143,87,11 118,76,22 89,61,23 56,50,25 43,39,20 35,32,17 46,29,5 145,76,22 153,88,28 108,62,25 93,57,28 69,44,25 45,37,24 49,41,28 47,45,27 44,42,24 51,44,24 56,50,27 61,59,37 62,61,36 55,56,33 51,53,25 50,49,24 50,45,33 51,42,38 51,41,42 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,22,30 24,23,28 25,23,31
116,50,20 117,48,19 113,43,17 95,39,17 53,21,7 51,20,10 105,47,25 128,53,26 105,43,16 96,40,14 98,40,14 95,39,13 96,43,18 96,38,14 101,41,16 88,39,19 59,31,22 25,12,7 16,9,9 16,9,9 23,13,14 32,19,14 31,18,15 32,21,18 32,19,16 32,19,16 26,14,14 23,13,12 22,12,11 28,15,12 31,18,13 35,23,13 38,23,12 41,25,12 52,31,18 58,32,18 61,31,14 59,32,16 56,40,53 108,101,142 138,130,178 122,116,152 94,83,108 130,124,160 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 169,146,177 170,147,178 178,150,181 186,151,182 180,147,181 179,146,176 159,133,165 105,86,104 125,114,148 154,140,184 153,138,185 148,137,189 255,164,37 255,150,24 249,143,37 216,120,35 152,90,32 123,70,27 139,100,59 209,127,37 195,112,27 184,104,16 165,92,12 133,78,8 110,67,20 84,55,22 54,52,32 51,49,29 48,46,28 42,40,20 83,39,0 130,66,4 119,67,19 102,58,20 68,43,15 47,38,19 44,40,23 46,39,23 47,40,20 54,46,24 58,52,29 62,59,35 66,63,39 61,63,37 59,61,33 59,62,31 55,50,38 52,42,41 50,40,41 44,40,49 33,36,47 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,22,30 24,23,28 24,22,30
120,47,19 116,43,15 103,43,18 57,23,5 28,15,10 49,18,6 117,48,19 126,51,24 107,45,18 93,37,11 102,46,20 91,40,12 95,44,18 90,39,15 97,44,21 94,45,23 67,36,26 27,11,5 16,9,12 16,9,9 17,10,10 27,15,15 23,14,10 25,15,14 22,12,13 24,14,15 22,12,11 21,11,10 21,11,10 22,10,10 28,19,15 35,19,15 37,22,11 39,23,10 45,24,13 56,33,20 59,34,17 62,32,15 61,32,26 104,88,115 145,129,167 131,115,144 102,85,105 141,130,164 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 168,141,178 168,141,176 171,145,177 170,143,178 174,146,179 158,135,166 105,83,105 121,116,145 151,136,185 150,135,182 231,175,139 223,130,25 214,121,14 222,125,19 175,97,17 123,63,9 117,61,12 255,168,69 222,127,33 208,117,28 191,108,21 165,98,21 142,84,22 109,70,29 74,51,22 48,47,36 53,55,40 53,54,35 49,50,31 43,41,21 47,39,17 63,37,12 67,38,14 52,35,11 57,39,18 81,58,27 98,62,15 115,80,26 72,59,27 60,54,29 64,62,33 62,65,34 65,67,41 66,68,40 65,68,33 62,60,38 53,43,42 51,41,42 47,41,48 34,37,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
118,48,19 106,42,16 77,32,11 33,12,8 25,14,11 68,27,9 118,45,13 126,53,25 104,45,17 99,43,17 101,44,15 114,56,30 108,50,26 90,39,15 97,44,19 96,45,19 70,38,24 31,14,6 15,8,11 17,10,10 16,9,9 22,12,11 22,12,13 19,9,10 21,11,10 21,11,10 21,11,12 18,8,9 18,8,9 18,8,7 21,15,10 32,19,14 35,19,13 37,20,12 39,23,10 52,31,18 53,32,17 58,31,13 64,32,18 72,47,59 144,116,149 147,118,142 111,87,105 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 156,140,178 161,143,180 163,143,180 167,144,182 157,136,166 99,86,107 120,108,149 143,135,181 142,137,178 255,156,10 208,126,12 196,116,14 207,122,16 211,125,25 247,152,38 255,185,55 255,164,41 234,134,33 212,121,32 183,103,19 162,94,22 139,81,28 94,62,30 57,42,20 46,46,32 49,48,37 53,53,39 51,53,38 50,53,33 44,44,28 41,41,25 46,44,26 42,43,24 50,42,20 63,45,15 82,54,14 82,55,19 59,52,25 60,55,27 62,59,33 64,63,36 65,66,43 67,69,43 64,69,35 62,65,32 50,41,37 51,41,45 48,42,49 34,37,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,51 25,23,31 24,23,28 24,22,30
114,48,18 99,39,14 55,22,11 22,11,8 29,16,11 87,38,18 120,45,18 126,56,25 108,49,21 91,38,13 104,47,18 113,54,26 115,53,24 98,50,25 103,46,17 109,54,25 78,46,30 47,27,18 19,9,10 19,9,13 19,9,10 21,11,12 23,13,14 19,9,13 21,11,10 22,12,11 20,8,10 18,8,9 19,9,10 18,8,9 19,9,8 27,16,13 35,19,17 33,20,13 38,24,10 47,28,16 54,31,16 58,32,18 63,30,19 66,32,30 157,114,129 160,116,134 115,91,109 183,147,171 191,152,182 186,152,178 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 142,136,184 146,138,186 153,140,186 158,141,186 162,142,181 164,141,181 155,136,168 100,85,107 114,110,142 144,133,185 255,199,99 255,162,49 230,141,40 225,136,35 238,148,37 228,136,36 255,175,49 255,157,25 253,150,23 217,120,18 188,102,13 172,98,21 142,81,16 116,71,23 72,51,24 53,43,21 46,43,28 44,39,27 47,42,28 46,46,30 50,52,35 44,41,26 46,44,26 44,45,26 46,44,22 47,45,23 49,47,27 50,46,29 56,49,29 57,51,28 59,56,32 64,61,37 62,63,40 67,69,43 66,68,40 65,70,36 61,64,29 54,48,39 47,37,38 45,42,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,56 27,25,33 24,23,26 23,22,27
106,43,19 91,37,19 43,19,11 23,12,9 38,18,11 98,40,18 121,47,22 117,48,17 109,50,22 101,45,21 107,50,21 108,49,21 124,62,33 109,53,27 94,41,14 110,54,28 87,49,32 51,25,15 19,7,7 18,8,12 17,10,10 22,10,12 22,12,13 18,8,9 19,9,10 21,11,12 18,8,12 19,9,13 18,8,9 18,8,9 18,8,7 25,14,11 33,19,19 31,18,15 36,21,10 41,24,14 51,30,17 51,30,15 63,32,20 67,34,25 161,111,119 168,118,128 122,92,107 198,152,165 209,156,174 198,155,177 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 144,136,184 143,134,185 141,134,185 143,134,187 147,136,188 153,140,190 153,140,190 149,134,167 97,82,104 114,109,150 165,142,169 255,191,54 255,173,58 251,151,46 246,151,46 233,144,45 151,90,27 229,138,34 190,119,25 201,128,30 185,103,13 164,91,14 139,87,27 111,73,27 83,56,24 59,42,18 54,41,20 46,39,21 45,37,26 42,35,19 43,39,22 49,47,29 44,40,23 52,43,26 51,44,26 48,46,28 50,47,34 47,47,31 49,50,31 51,49,29 58,51,31 59,56,32 64,60,39 67,65,43 65,66,43 67,66,41 64,69,35 63,66,33 63,61,41 50,40,41 44,42,43 34,37,48 35,35,45 34,34,42 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
93,41,20 68,31,16 29,13,9 22,12,13 52,26,16 108,45,21 122,49,21 118,54,28 109,51,25 109,50,22 108,49,21 115,53,24 120,59,27 120,58,29 91,43,18 105,52,27 86,48,31 54,26,15 26,13,10 19,9,13 19,9,10 18,8,9 23,13,14 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 18,8,9 24,12,12 31,18,15 33,20,15 37,21,15 41,21,12 50,27,14 50,27,12 55,32,17 68,35,26 162,112,118 161,114,123 123,91,107 204,154,164 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 143,137,185 146,137,188 147,134,169 100,84,109 129,116,153 255,199,115 255,195,69 255,181,44 255,161,37 229,137,37 154,94,26 80,51,18 160,97,28 55,26,0 47,24,9 108,64,22 101,53,0 81,53,15 60,39,14 58,39,16 54,36,15 49,34,14 31,22,14 30,21,15 32,23,15 42,35,19 40,36,19 41,37,20 56,43,22 58,45,24 54,45,28 50,46,29 49,46,33 50,47,32 49,47,27 56,50,27 59,53,30 64,58,35 66,63,39 66,68,42 64,63,36 62,67,33 60,66,27 61,63,35 53,43,44 45,43,44 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 31,29,37 24,23,28 24,22,30
83,40,23 51,23,10 22,13,9 27,13,13 67,34,23 115,48,23 121,51,22 117,55,28 99,43,19 115,57,31 115,56,28 129,62,37 117,55,28 120,61,31 94,46,21 97,51,25 80,43,28 54,26,15 32,19,16 18,8,9 18,8,9 17,7,8 22,12,13 19,9,13 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 24,12,14 33,19,19 32,19,14 36,20,14 43,23,14 51,28,17 50,27,12 49,28,13 66,35,25 164,117,122 156,111,119 123,91,107 204,153,166 211,156,172 199,156,182 184,149,180 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 152,144,190 151,140,192 145,135,166 100,84,109 153,108,73 255,204,31 255,191,57 255,175,39 236,144,34 171,104,27 99,62,22 88,45,0 217,127,31 158,81,5 103,50,0 118,64,5 154,84,8 106,63,14 61,41,9 52,35,7 56,37,14 51,36,16 34,31,16 35,30,18 41,36,22 41,39,21 42,38,21 40,38,20 54,43,24 59,46,23 57,45,19 52,43,24 49,47,29 49,47,29 49,47,27 53,47,24 59,53,30 61,55,32 62,60,38 65,66,43 64,63,36 60,65,33 62,68,29 61,64,31 50,40,39 49,43,48 34,39,47 30,33,42 32,35,44 32,32,42 32,32,42 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 24,23,26 24,23,28
73,36,21 42,19,8 21,12,8 29,13,7 81,38,21 124,54,28 117,50,23 107,49,23 102,44,18 118,59,31 122,63,33 127,57,31 108,51,22 108,56,26 89,43,17 83,42,22 67,35,21 50,27,16 36,20,16 18,8,9 19,7,9 18,8,7 22,12,13 19,9,10 18,8,9 18,8,9 16,9,9 16,9,9 18,8,12 18,8,9 18,8,9 21,11,12 29,18,15 33,20,17 36,20,14 43,23,14 49,28,15 49,28,13 48,25,10 59,31,22 163,118,124 152,112,118 121,91,106 205,154,172 210,157,172 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,143,189 155,142,190 147,140,170 102,85,107 228,150,26 255,195,12 255,179,44 244,142,24 165,96,15 101,65,18 101,50,0 233,135,22 255,147,26 255,151,33 206,118,11 199,119,15 166,91,1 147,83,16 127,73,14 120,62,0 141,83,17 119,69,9 87,53,12 67,42,12 56,42,17 43,39,20 42,40,22 41,41,25 44,40,23 51,44,26 58,45,22 58,45,22 54,44,22 51,44,24 48,44,23 55,47,25 56,49,29 57,53,32 60,58,36 63,61,39 66,64,35 60,65,33 61,66,30 62,65,30 52,43,39 53,43,47 36,39,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
62,31,19 30,13,5 21,12,8 44,21,10 93,41,20 126,57,28 114,52,23 96,43,18 103,46,17 126,64,35 123,65,32 124,55,26 100,45,16 111,54,25 89,38,14 82,44,25 56,28,15 48,27,16 34,18,14 19,9,10 19,7,9 18,8,9 22,12,13 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 18,8,12 18,8,9 18,8,9 21,11,12 29,18,15 33,20,17 34,21,18 41,24,14 48,29,17 49,28,15 46,25,12 57,30,23 144,105,114 149,110,121 123,90,109 191,151,170 197,154,176 195,157,182 193,154,184 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,184 163,142,186 149,138,163 103,86,106 255,182,39 255,184,5 255,151,24 181,99,7 103,61,9 109,59,0 255,147,23 255,161,29 255,158,35 250,146,28 225,133,21 211,127,14 151,84,5 127,63,0 166,90,11 199,107,7 221,129,29 159,83,0 114,66,12 100,58,18 72,50,16 50,43,23 44,45,26 43,41,23 40,41,20 43,41,21 51,44,24 57,47,25 60,45,23 58,45,22 56,43,22 52,44,22 53,47,24 58,52,29 59,55,34 62,60,38 64,62,33 62,67,35 61,66,32 60,65,29 52,46,39 50,42,48 36,39,50 32,32,42 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 37,35,45 35,35,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
