78,54,32 74,50,28 72,48,26 74,50,28 76,52,28 76,52,28 77,53,27 79,53,28 81,53,26 83,53,25 92,62,34 103,71,41 110,74,41 116,78,43 121,81,45 121,84,44 127,88,47 133,91,49 140,97,52 159,116,69 152,107,59 150,106,53 189,148,89 147,107,43 171,131,56 183,139,61 208,160,86 170,121,54 172,126,60 185,142,82 190,145,83 141,97,44 133,88,42 125,86,43 137,95,43 220,158,77 219,154,74 197,131,49 237,161,67 255,200,79 255,212,78 255,225,88 255,220,74 255,216,67 255,214,57 255,244,73 255,251,98 255,217,87 255,228,113 255,216,108 251,188,87 236,172,74 243,179,83 219,160,67 177,121,56 170,126,84 208,160,115 255,232,194 255,228,184 255,203,172 134,125,165 127,129,185 125,129,181 122,130,191 133,127,175 94,79,101 88,66,46 95,66,33 104,75,40 110,79,42 103,70,31 127,95,51 117,83,40 116,82,39 118,79,38 154,117,75 112,75,35 119,85,44 105,74,35 106,73,36 101,69,35 103,71,37 101,69,35 100,68,34 93,66,30 92,63,28 116,87,54 97,68,35 99,70,37 103,71,39 97,68,37 96,67,36 96,67,36 91,63,36 82,57,29 77,53,27 72,51,26 71,50,25 71,50,25 69,52,26 72,51,24 71,54,28 68,51,25 66,52,27 65,51,26 65,50,30 65,51,26 67,49,28 68,50,31 66,48,29 65,50,30 59,42,16 59,43,12 69,52,24 61,44,20 61,44,20 64,45,29 79,59,39 77,58,35 66,48,29 62,44,23 63,43,23 61,42,19 60,43,19 60,41,25 60,44,31 61,47,33 59,44,33
113,74,42 113,75,40 110,74,41 113,79,49 114,80,50 113,76,50 103,67,45 90,59,38 78,54,28 77,53,27 80,54,29 80,54,29 84,56,29 83,55,28 87,59,30 89,60,29 98,66,34 103,72,35 110,76,35 126,85,40 138,93,45 166,123,67 149,108,51 152,110,45 201,154,75 191,147,67 197,150,73 201,150,81 154,101,35 165,110,40 183,131,60 198,142,75 194,142,71 175,124,55 153,104,37 229,164,84 227,158,73 206,137,52 233,159,55 255,211,86 255,234,93 255,237,93 255,231,79 255,220,66 255,231,65 255,255,73 255,255,95 255,219,87 255,217,97 255,196,85 226,157,56 229,162,65 234,170,74 205,145,59 194,143,67 216,170,144 212,169,150 208,182,161 188,165,154 230,181,161 141,136,175 127,124,180 131,131,184 139,137,186 91,78,73 96,70,49 121,96,66 109,75,41 113,82,45 114,82,40 117,83,42 119,82,40 135,96,53 118,80,34 123,82,35 132,94,46 116,79,35 115,81,38 110,77,38 108,74,33 107,74,35 110,77,38 103,70,33 105,74,37 101,72,37 97,65,31 94,65,30 93,61,27 101,69,35 104,72,40 112,80,48 97,70,38 96,69,37 95,66,42 88,59,35 81,55,30 80,54,31 78,54,30 73,49,25 72,53,28 76,52,26 76,55,28 72,53,28 72,55,29 68,51,25 68,50,29 67,49,28 66,49,25 68,51,27 73,56,32 62,43,18 65,46,19 64,47,21 60,43,17 64,47,23 71,53,34 72,53,55 83,62,79 99,79,100 82,67,75 78,60,59 77,59,58 77,59,54 68,47,34 63,41,33 60,44,29 58,44,26 65,51,35
136,92,50 137,94,49 136,92,50 124,82,44 119,76,41 119,77,39 119,76,43 117,79,42 117,80,40 118,81,41 117,81,48 123,84,52 111,75,44 107,75,43 91,62,29 87,60,28 86,59,27 88,61,29 94,67,35 99,68,29 107,73,30 114,73,24 140,100,46 137,95,32 181,139,58 196,152,72 164,119,44 198,152,86 177,130,67 151,100,35 159,108,41 182,125,54 212,151,72 225,163,82 227,161,79 247,182,91 255,196,93 234,165,64 246,173,63 255,229,105 255,247,108 255,251,108 255,253,102 255,245,88 255,244,73 255,255,69 255,255,91 255,221,96 255,213,97 255,194,84 240,170,71 255,207,106 255,208,101 237,172,83 229,167,91 221,164,147 186,151,154 138,110,108 130,99,78 150,108,86 139,95,96 111,89,92 112,90,84 118,91,73 125,96,61 124,91,52 124,91,52 135,97,60 114,80,37 116,83,35 125,88,44 165,122,75 137,96,47 224,181,132 151,108,59 126,85,38 118,79,36 117,83,40 110,76,35 109,77,35 107,75,33 106,74,32 124,90,49 114,81,42 151,121,77 99,68,31 127,98,63 96,64,30 103,71,37 109,73,40 103,69,37 100,68,38 103,71,41 96,68,41 89,61,34 84,59,31 84,55,31 83,54,30 74,50,24 74,54,24 79,53,28 75,54,29 74,55,32 72,53,28 69,52,26 69,52,28 68,51,27 69,50,27 67,48,23 67,48,23 75,54,27 61,42,17 61,43,22 67,49,30 65,49,34 78,61,67 110,94,130 91,74,117 102,84,121 122,98,104 132,115,121 99,86,107 84,73,96 75,59,57 66,49,39 63,47,34 58,44,26 61,47,31
127,85,43 126,84,42 127,85,45 123,81,43 121,79,41 119,80,41 123,81,43 126,84,46 130,88,48 132,88,48 134,92,52 130,88,48 128,86,48 124,85,44 120,83,43 121,82,43 126,87,48 128,89,50 133,96,56 134,97,55 132,95,53 128,89,46 121,83,35 126,84,30 140,99,40 141,98,38 145,100,36 144,98,32 155,107,33 206,159,82 164,114,42 166,108,42 204,141,65 243,177,95 227,155,71 255,190,99 255,225,119 255,234,122 255,228,106 255,229,95 255,232,92 255,248,104 255,254,103 255,253,106 255,255,106 255,255,95 255,251,101 255,216,89 255,204,89 255,194,82 255,211,103 255,234,126 255,204,93 255,196,91 255,192,80 226,161,70 160,119,60 152,108,57 152,109,60 169,118,63 188,137,84 169,122,70 171,127,76 155,115,63 154,118,60 138,99,42 132,95,42 138,97,50 115,74,27 193,152,105 138,97,48 130,87,38 185,142,93 144,104,50 210,172,96 131,92,35 120,78,38 116,77,38 118,81,41 110,76,35 109,76,37 109,76,37 107,72,34 146,111,73 103,70,31 103,70,33 98,66,32 93,62,25 106,73,36 109,73,40 108,72,39 103,69,37 105,71,39 101,71,45 89,61,34 84,59,31 84,55,31 83,54,30 75,49,24 76,52,26 82,56,31 81,55,30 79,55,29 76,55,30 72,53,30 72,53,30 70,51,28 76,55,30 72,51,24 66,47,22 62,45,17 61,44,16 65,50,30 76,60,45 88,70,67 101,87,102 123,115,150 106,97,139 112,87,112 188,139,117 171,135,129 104,93,120 97,89,137 82,71,96 64,54,55 66,50,46 63,47,32 59,44,24
124,87,47 122,83,42 122,83,44 124,82,44 119,79,43 119,80,41 124,82,42 125,81,39 127,85,43 130,89,44 130,89,44 133,90,43 136,93,48 138,93,47 137,94,47 138,93,47 145,98,48 145,98,48 146,97,46 142,94,40 143,97,42 155,108,47 168,121,58 176,130,62 176,130,62 169,120,53 193,143,71 168,117,41 197,144,62 222,170,81 163,110,28 181,119,40 208,138,60 240,168,84 224,153,59 255,201,85 255,243,124 255,248,124 255,244,116 255,236,101 255,238,101 255,241,105 255,248,106 255,252,110 255,255,115 255,253,115 255,243,110 255,234,108 255,216,97 255,202,86 255,222,106 255,228,112 255,214,101 255,221,109 255,197,85 225,157,67 199,133,62 201,134,66 185,128,59 180,128,57 192,135,66 186,131,61 167,116,49 158,108,48 181,138,80 142,101,42 163,122,65 149,107,53 130,89,40 137,95,43 138,95,46 147,105,51 142,100,48 149,106,57 184,142,90 135,92,45 124,80,42 118,79,38 118,79,40 113,79,38 111,77,36 110,76,35 109,74,38 107,72,36 106,71,35 103,69,35 100,69,32 95,62,25 106,73,36 109,74,38 108,72,39 106,72,38 107,73,39 105,72,45 90,62,35 87,59,32 86,58,31 84,56,29 78,52,27 77,51,26 82,57,29 82,57,29 82,56,31 79,55,31 77,53,29 77,53,29 76,52,30 76,55,30 70,49,24 66,47,20 65,46,21 67,50,26 71,56,47 90,75,83 115,91,107 172,133,101 154,113,95 188,139,119 200,153,142 141,103,107 158,126,123 100,89,112 99,94,133 81,66,97 73,55,64 72,55,58 69,51,46 62,45,35
120,81,40 119,80,39 120,81,42 121,79,39 120,81,40 120,81,40 123,81,41 128,87,42 126,84,42 127,85,43 130,88,46 135,92,47 136,93,48 139,94,48 139,94,48 145,98,48 147,101,44 154,107,46 159,109,47 166,113,49 180,120,52 189,130,57 187,125,51 203,141,65 185,127,47 206,148,68 210,146,63 241,180,94 222,162,71 244,179,88 233,168,77 219,148,57 220,149,55 236,165,69 255,206,105 255,243,128 255,251,125 255,253,129 255,248,123 255,238,102 255,243,110 255,248,112 255,240,99 255,248,108 255,250,112 255,254,119 255,255,121 255,255,127 255,248,127 255,239,119 255,227,106 255,236,115 255,225,104 255,217,97 255,219,101 255,198,99 197,133,50 191,127,44 196,135,54 199,142,57 178,123,42 197,142,61 185,131,52 194,143,67 157,108,41 146,96,34 139,93,34 140,91,51 140,98,44 156,115,54 145,106,47 130,91,34 166,127,68 144,104,50 147,106,57 133,92,43 127,86,39 121,82,39 117,80,38 113,79,34 110,78,34 111,77,34 107,74,37 106,73,36 106,73,36 103,70,33 102,69,32 99,66,27 108,75,36 109,74,36 112,74,37 108,73,37 109,74,38 108,74,40 94,64,36 88,60,33 87,59,32 84,56,29 83,55,28 83,55,28 87,59,30 87,59,32 86,58,31 81,55,30 86,57,35 84,55,33 84,55,31 84,59,31 72,48,22 68,48,18 72,53,26 73,54,38 79,65,80 84,73,98 107,87,108 142,104,106 138,103,118 210,156,138 172,132,138 117,89,133 133,110,123 95,82,119 100,93,144 88,78,109 74,64,68 75,66,79 80,69,78 71,55,51
136,91,45 131,86,40 131,86,40 131,86,40 130,85,41 131,86,42 129,84,38 123,81,39 124,85,44 124,85,42 128,87,42 135,92,47 145,98,48 144,95,44 145,99,42 149,101,43 152,101,44 159,107,47 169,111,45 183,120,51 191,125,50 195,128,51 203,134,53 240,168,86 224,152,63 227,154,56 239,163,69 247,177,78 252,182,81 255,197,96 255,182,81 255,178,75 255,183,74 255,203,93 255,242,126 255,246,126 255,245,126 255,248,128 255,245,120 255,235,99 255,237,109 255,251,119 255,242,106 255,247,111 255,249,109 255,253,112 255,255,127 255,254,140 255,251,131 255,249,124 255,238,114 255,228,105 255,230,106 255,226,102 255,228,107 255,219,111 221,157,61 235,170,77 210,147,55 238,179,81 229,174,73 199,142,53 201,144,55 189,136,43 179,126,44 175,126,47 173,126,45 141,96,21 143,100,44 188,147,86 190,151,92 142,103,46 138,98,44 143,103,49 135,95,43 129,89,37 129,88,39 145,104,59 124,86,40 126,85,36 124,83,36 121,83,35 117,83,40 117,83,42 114,79,41 110,75,39 109,74,36 109,75,34 115,81,40 118,81,39 120,81,40 117,80,38 121,82,41 120,83,43 96,68,30 98,69,36 96,67,34 96,67,34 94,65,34 91,62,31 96,67,34 96,67,34 97,68,37 94,65,34 92,62,34 91,61,33 94,64,36 87,60,28 82,54,25 81,52,28 79,58,31 81,62,48 83,69,82 95,89,114 114,99,132 121,99,121 120,91,115 168,136,131 123,97,118 108,84,129 111,93,118 94,78,116 98,94,144 95,85,130 74,61,71 75,70,88 83,77,102 85,69,82
153,102,45 152,101,44 153,106,45 153,103,43 154,102,42 153,106,45 158,108,46 159,108,43 160,107,43 162,106,43 163,110,46 171,113,47 169,114,44 172,116,49 176,119,50 179,123,49 187,125,49 190,128,49 192,130,51 199,132,55 214,137,52 241,158,38 255,209,52 255,221,66 255,183,45 255,180,48 255,182,60 255,198,88 255,213,103 255,194,86 255,204,94 255,188,78 255,209,94 255,223,107 255,234,119 255,223,111 255,231,114 255,242,125 255,240,116 255,241,114 255,249,122 255,255,133 255,255,135 255,251,123 255,246,111 255,245,110 255,249,118 255,255,123 255,253,128 255,246,121 255,234,113 255,228,107 255,232,111 255,231,110 255,229,108 255,229,115 255,192,80 242,174,66 236,162,56 246,167,55 255,206,82 232,165,44 245,188,78 222,168,64 235,182,89 197,145,54 225,171,81 184,131,47 183,129,54 169,121,49 165,117,45 162,114,42 165,117,45 162,116,48 166,123,49 163,119,52 154,112,49 152,109,51 152,106,47 153,107,48 148,103,41 146,103,45 137,95,43 134,94,40 135,95,41 133,93,41 134,93,46 128,92,45 130,94,45 133,95,47 136,95,48 132,94,48 133,92,47 131,92,49 121,87,44 112,82,40 108,78,36 107,76,37 107,74,35 104,73,34 108,77,38 108,77,38 106,75,36 106,75,38 105,74,37 105,74,37 103,72,35 94,65,30 91,64,32 95,68,32 98,73,45 98,73,54 92,73,75 106,89,111 122,108,134 136,115,130 119,91,112 118,91,128 124,94,123 191,145,131 161,127,123 120,100,121 99,90,112 97,82,104 85,72,69 85,71,71 95,80,88 96,81,91
160,107,43 161,105,40 160,107,41 160,107,41 163,107,42 160,109,42 165,109,44 168,110,46 170,109,46 168,107,44 169,111,45 174,114,46 177,117,49 181,119,47 184,121,45 187,124,48 197,127,51 203,130,53 206,133,53 214,141,59 235,154,55 255,206,72 255,225,73 255,204,55 255,203,52 255,211,52 255,255,72 255,202,72 255,213,107 255,205,94 255,199,86 255,215,100 255,226,107 255,231,111 255,225,105 255,232,116 255,238,119 255,249,127 255,253,131 255,252,133 255,244,125 255,242,135 255,255,168 255,226,109 255,221,104 255,233,111 255,242,112 255,249,121 255,248,123 255,251,127 255,243,118 255,235,114 255,237,118 255,239,119 255,248,123 255,240,116 255,243,110 255,241,104 255,243,80 255,218,60 255,219,62 255,215,67 255,198,74 255,232,121 255,217,114 241,182,87 218,158,65 204,143,57 211,150,64 202,142,58 191,130,49 198,141,56 187,129,49 183,128,47 188,134,57 179,120,47 176,119,50 173,121,48 173,121,50 165,114,47 159,109,47 155,108,47 154,109,45 150,108,45 148,106,43 146,105,46 143,102,45 142,100,46 144,103,46 143,103,49 144,102,50 142,100,48 143,100,51 138,97,50 131,93,45 125,89,42 118,84,41 114,82,38 113,79,36 117,80,36 118,81,37 117,83,40 116,82,39 116,82,41 115,81,40 113,81,39 110,78,36 101,73,33 102,74,36 99,76,36 97,77,59 101,80,65 97,76,72 105,84,99 126,108,135 150,124,130 179,141,124 127,90,117 128,97,119 206,155,129 184,139,132 131,104,118 119,97,119 101,78,77 97,78,62 104,82,62 106,82,60 102,80,62
152,100,38 154,100,39 153,101,39 154,100,39 155,101,40 153,101,39 154,100,39 154,101,37 157,101,38 158,105,41 158,102,39 160,104,39 164,106,40 167,107,37 172,110,38 174,112,38 180,112,40 187,116,43 187,116,43 195,125,47 210,133,46 254,156,30 255,199,52 255,190,34 255,192,38 255,201,44 255,230,56 255,199,65 255,198,88 255,203,92 255,204,93 255,219,105 255,226,109 255,237,117 255,243,124 255,246,136 255,254,140 255,255,135 255,255,132 255,252,132 255,229,109 255,220,110 255,231,126 255,213,99 255,212,104 255,239,120 255,253,121 255,254,127 255,251,127 255,255,131 255,249,126 255,248,128 255,247,124 255,247,127 255,249,126 255,245,120 255,251,121 255,237,96 255,224,65 255,225,67 255,214,53 255,208,58 255,205,79 247,178,70 217,159,54 202,143,45 232,169,79 234,168,82 198,134,49 190,129,48 188,127,48 188,127,46 186,127,50 175,119,41 171,117,42 172,116,42 169,114,44 171,116,46 169,117,46 165,114,45 162,111,44 156,109,46 151,104,43 149,104,42 148,103,41 144,101,43 142,100,46 139,97,43 142,101,44 144,103,46 145,101,50 142,100,46 143,99,48 142,100,48 134,93,46 129,88,41 121,84,40 120,83,39 115,81,36 116,78,32 119,82,38 115,81,36 116,82,37 117,83,40 115,81,38 115,83,41 107,75,33 104,74,30 106,76,34 100,76,41 101,82,70 104,82,64 98,77,64 108,89,96 109,89,112 131,105,124 165,130,115 148,110,114 158,118,109 208,158,125 157,118,104 123,99,108 101,78,89 96,73,62 146,124,118 145,127,122 111,90,88 106,88,83
142,91,36 141,90,33 143,92,37 144,93,36 145,94,39 145,94,39 145,95,35 148,98,38 151,99,37 148,98,38 151,99,37 149,99,39 153,103,43 158,105,41 162,109,43 164,108,45 164,109,39 168,113,43 172,114,48 184,121,49 197,130,51 229,144,38 255,166,38 255,183,44 255,186,43 255,192,45 255,219,67 255,213,89 255,215,103 255,219,109 255,216,106 255,226,112 255,227,110 255,222,104 255,229,108 255,248,128 255,255,142 255,255,138 255,255,129 255,226,101 255,215,94 255,213,94 255,213,97 255,213,99 255,227,112 255,249,124 255,255,139 255,255,146 255,239,119 255,239,122 255,238,117 255,239,118 255,252,127 255,253,129 255,255,129 255,253,127 255,249,116 255,240,97 255,232,75 255,217,63 255,217,64 255,203,56 255,199,69 252,173,61 238,170,64 235,172,69 208,140,48 208,137,50 255,211,126 179,123,45 167,108,35 175,113,39 167,108,35 167,107,37 163,108,36 159,109,37 161,109,38 161,106,34 161,108,40 160,109,42 157,108,43 157,106,41 150,101,36 150,101,34 146,100,34 145,100,38 137,95,41 133,91,37 139,96,40 145,102,44 145,102,44 143,100,42 146,100,43 141,98,42 137,93,42 127,86,39 121,83,37 120,82,36 116,78,32 113,77,30 116,82,37 117,80,36 116,79,35 119,82,40 115,81,38 111,77,36 103,71,29 101,71,27 104,74,32 101,75,54 100,80,73 105,79,67 108,81,65 106,78,76 104,80,96 122,98,114 129,97,94 175,133,111 182,138,112 159,115,103 118,88,89 92,73,59 89,69,51 121,96,95 155,131,137 164,146,145 145,126,133 129,109,121
138,91,39 138,91,39 138,91,39 140,93,41 141,92,41 139,90,39 139,90,39 142,94,40 143,95,41 145,94,37 146,95,38 147,94,37 150,97,40 152,100,40 155,102,38 155,104,39 163,107,42 163,110,42 171,113,47 181,118,49 199,136,60 205,133,53 212,137,47 228,147,48 229,148,44 255,177,73 255,198,84 255,239,124 255,220,104 255,213,101 255,229,114 255,224,110 255,208,93 255,213,95 255,235,114 255,252,131 255,255,134 255,255,140 255,255,130 255,232,101 255,235,109 255,217,92 255,213,93 255,223,110 255,239,116 255,255,123 255,255,145 255,255,155 255,245,120 255,247,120 255,239,106 255,237,111 255,243,117 255,250,123 255,249,121 255,221,97 255,239,114 255,245,121 255,249,122 255,240,109 255,225,92 255,211,82 255,200,78 255,192,77 255,183,66 252,181,70 233,161,56 222,149,51 221,150,56 199,133,47 193,128,48 189,126,50 199,133,58 172,110,36 166,107,34 158,103,31 157,100,31 157,101,34 154,101,37 150,99,34 145,95,33 145,95,33 147,96,31 145,96,31 144,94,32 140,94,35 139,93,38 133,90,34 139,93,36 149,101,43 149,101,43 148,100,42 148,101,40 147,99,43 140,93,43 129,86,37 124,83,36 120,82,36 117,79,33 112,73,30 118,82,35 118,81,37 119,80,37 118,81,39 115,78,38 107,73,32 105,73,31 99,69,27 103,72,35 104,75,55 102,76,62 110,81,61 125,94,75 116,86,60 113,80,55 112,87,70 108,85,72 108,79,73 108,79,73 107,80,64 101,76,57 113,87,73 159,132,125 136,106,119 184,154,167 196,170,174 185,159,168 185,156,161
133,89,38 133,89,38 134,90,39 138,91,39 138,91,39 140,91,42 139,92,42 140,93,41 140,92,38 142,91,36 148,93,37 148,95,38 154,100,39 153,103,43 159,105,44 166,113,47 168,113,43 171,116,46 245,185,117 172,115,46 178,118,48 187,121,50 201,130,59 206,135,64 218,146,64 230,159,72 241,170,76 255,192,86 255,196,91 255,186,75 255,227,114 255,234,119 255,241,126 255,239,120 255,238,115 255,249,129 255,255,129 255,255,135 255,249,121 255,235,110 255,235,103 255,227,102 255,229,106 255,245,146 255,244,122 255,255,132 255,255,151 255,253,128 255,245,115 255,246,115 255,240,108 255,226,98 255,247,118 255,255,125 255,249,125 255,237,118 255,254,143 255,255,144 255,253,132 255,204,87 255,217,97 255,200,86 255,221,107 255,198,83 255,215,98 255,184,67 255,194,82 245,173,66 244,169,70 241,167,74 227,152,62 224,152,63 215,143,59 208,139,56 189,126,50 192,129,55 184,118,47 176,113,44 164,107,38 155,102,36 150,99,34 145,95,35 137,89,33 133,86,34 130,86,33 129,86,30 129,83,28 127,81,26 140,92,36 147,100,39 152,102,40 152,102,42 151,101,41 149,101,43 141,94,42 129,86,37 122,84,36 120,82,36 118,77,32 112,74,28 119,80,37 121,82,39 123,81,39 120,78,36 108,74,33 106,72,31 103,71,29 103,72,33 107,73,39 115,83,53 109,80,56 137,110,105 167,137,136 155,126,131 131,108,121 145,117,115 141,112,92 123,92,73 111,82,58 103,77,54 144,117,110 139,114,115 152,126,130 196,165,171 170,141,151 137,111,128 145,121,137 183,160,161
137,89,35 137,89,35 140,92,38 141,93,39 141,93,39 143,92,39 151,98,45 153,100,45 153,102,45 151,101,41 155,103,43 154,102,40 159,106,38 162,113,46 162,111,46 162,110,48 162,113,48 158,107,42 164,114,52 157,110,49 158,111,50 165,112,48 176,118,54 182,121,56 198,132,59 211,141,65 216,143,59 214,142,53 246,175,81 248,178,75 255,230,120 255,240,124 255,240,124 255,228,111 255,232,112 255,250,127 255,253,123 255,241,96 255,241,104 255,240,109 255,245,130 255,248,122 255,221,102 255,236,110 255,236,95 255,240,82 255,253,94 255,255,113 255,243,112 255,247,114 255,243,112 255,239,117 255,245,128 255,255,142 255,244,133 255,248,140 255,255,155 255,255,150 255,203,82 255,182,70 245,180,73 242,179,76 232,171,69 255,194,92 255,197,95 255,193,90 248,185,84 231,165,65 229,162,65 231,165,65 225,161,63 228,165,71 215,150,59 223,155,65 214,145,62 204,135,52 199,129,53 194,128,53 181,119,45 169,113,39 164,108,41 158,105,39 154,103,36 150,98,36 150,98,38 137,89,31 134,86,30 130,82,28 136,85,28 152,98,39 155,103,41 156,102,41 154,102,42 153,102,45 147,99,43 130,88,36 126,85,38 123,82,35 120,79,34 116,75,30 122,81,36 124,83,38 124,83,38 125,82,37 111,73,38 103,68,30 101,67,33 103,71,39 112,83,50 108,79,57 136,106,109 140,111,116 188,163,162 188,163,164 159,131,133 176,151,152 172,141,147 165,130,133 120,91,87 103,79,71 142,120,125 119,99,111 140,121,139 181,159,167 163,139,157 128,112,141 122,106,135 166,150,163
142,94,38 143,95,39 146,98,42 147,99,43 149,101,45 151,100,45 153,101,41 150,100,38 150,100,40 149,102,41 148,100,42 148,100,42 148,102,47 150,104,47 147,104,48 146,102,51 147,105,51 147,105,53 145,100,52 141,96,48 140,95,49 155,104,47 165,111,52 175,118,58 208,144,75 221,153,79 216,143,66 228,156,69 240,169,75 255,191,90 255,243,126 255,248,135 255,222,110 255,208,94 255,234,115 255,249,126 255,255,127 255,255,115 255,231,86 255,224,83 255,229,96 255,235,104 255,206,66 255,213,61 255,239,97 255,254,131 255,255,157 255,255,150 255,253,123 255,241,107 255,233,104 255,224,105 255,237,118 255,255,133 255,244,119 255,253,148 255,255,162 255,255,148 255,225,109 253,184,81 248,186,89 209,149,56 220,160,67 216,157,64 210,157,60 222,169,72 226,173,78 211,158,65 207,151,59 216,159,70 204,150,60 248,194,106 213,156,69 208,148,57 206,140,54 202,136,52 198,132,50 198,136,55 190,128,47 185,127,45 181,122,45 180,121,48 173,116,45 167,112,40 162,109,41 158,105,41 152,99,42 144,96,40 143,93,33 159,101,39 162,106,41 155,102,38 155,103,41 155,103,43 151,100,45 133,89,36 126,83,36 124,81,34 121,80,33 116,73,28 125,82,37 129,86,41 129,86,41 128,85,40 118,75,40 104,66,31 103,67,38 101,71,43 128,101,83 153,125,116 188,155,159 198,167,173 180,155,167 164,142,150 193,168,167 191,160,171 132,108,126 134,110,116 131,104,99 102,76,62 145,123,131 120,101,119 123,105,134 130,110,133 123,105,134 125,106,138 122,105,139 125,107,148
142,93,44 143,94,45 146,97,48 146,99,47 147,100,48 149,100,51 148,101,51 144,100,49 144,100,49 146,102,49 141,97,46 140,96,45 140,97,52 143,100,53 139,96,47 137,94,47 139,96,51 137,94,49 136,90,49 139,95,53 147,102,58 147,99,52 165,114,61 192,141,76 191,128,59 211,145,70 222,154,66 234,163,72 255,186,87 255,219,115 255,249,135 255,247,133 255,209,97 255,211,100 255,240,124 255,250,129 255,255,127 255,255,121 255,241,106 255,216,67 255,212,69 255,209,63 255,225,71 255,236,101 255,255,127 255,255,149 255,255,150 255,255,146 255,253,129 255,247,118 255,231,109 255,228,109 255,230,115 255,249,131 255,233,112 255,255,150 255,255,150 255,231,123 255,188,80 241,178,77 227,163,67 217,154,62 225,165,74 213,160,63 235,184,86 219,168,70 245,193,102 192,139,57 177,123,46 175,121,42 176,125,47 183,134,57 194,143,65 208,158,75 199,145,55 197,141,65 187,131,57 189,135,56 183,132,54 179,128,52 175,123,50 174,122,49 174,122,51 170,118,47 169,118,51 166,115,50 160,104,41 151,101,39 154,101,35 162,105,36 163,107,40 161,105,42 159,107,45 158,106,46 155,102,45 136,93,37 130,87,38 126,83,36 124,81,32 117,74,29 125,82,37 130,87,42 130,87,40 129,86,41 121,79,41 104,66,29 105,66,36 109,77,63 126,100,106 133,103,116 191,161,164 208,175,179 140,115,140 137,120,142 188,168,178 187,163,181 128,110,135 128,111,133 122,103,110 103,83,65 113,86,110 138,113,136 135,114,131 129,108,136 132,113,145 165,144,159 188,164,173 130,108,132
133,91,49 134,92,50 140,96,54 138,95,50 139,96,47 140,95,49 140,97,52 139,95,53 137,93,51 138,94,52 137,93,51 133,89,49 134,92,52 135,91,49 132,88,48 128,87,42 133,91,49 131,89,49 132,88,48 133,91,51 130,86,44 140,96,54 148,104,53 162,113,46 184,124,56 204,141,67 238,170,82 249,184,91 255,200,91 255,242,128 255,248,135 255,253,135 255,222,109 255,213,101 255,245,130 255,250,130 255,255,132 255,255,123 255,235,103 255,214,65 255,222,76 255,221,75 255,227,81 255,250,114 255,255,135 255,255,150 255,255,146 255,252,141 255,244,125 255,233,113 255,229,107 255,238,118 255,242,122 255,234,115 255,240,122 255,253,142 255,224,113 255,209,99 255,193,83 255,214,111 227,166,64 255,196,101 241,182,87 239,183,87 217,167,66 236,185,87 214,163,69 184,134,51 174,123,45 162,113,46 167,121,53 160,116,47 154,110,41 165,119,51 147,102,40 144,101,43 154,111,51 150,110,46 152,111,41 155,114,44 159,118,50 164,120,53 170,121,54 167,118,51 164,118,52 159,110,43 160,109,40 160,109,40 165,113,42 170,115,43 172,115,44 171,114,45 166,113,47 163,110,46 160,108,46 144,97,36 138,92,37 134,87,35 130,86,35 120,77,30 128,85,38 133,90,43 133,90,41 131,88,41 124,82,40 109,70,29 106,71,35 114,80,60 118,92,98 132,109,122 171,146,158 187,161,170 147,122,145 132,111,137 127,108,142 139,121,150 152,130,138 154,129,141 117,91,112 105,80,61 113,87,91 131,107,116 183,155,157 146,121,133 154,130,148 164,138,147 192,163,168 177,155,160
140,98,58 140,98,58 140,98,56 134,92,50 147,102,56 155,110,66 143,99,61 112,72,38 125,84,53 131,87,57 129,87,49 130,87,52 125,86,47 126,86,50 132,87,52 129,86,51 135,91,49 136,92,50 136,92,50 137,93,53 140,96,54 141,96,50 146,102,51 162,116,50 189,133,68 212,149,80 244,178,92 255,194,94 255,215,111 255,235,126 255,247,135 255,250,133 255,248,132 255,235,119 255,231,112 255,248,128 255,253,127 255,250,121 255,235,96 255,225,84 255,227,93 255,236,102 255,253,111 255,255,121 255,255,140 255,255,144 255,250,138 255,234,121 255,237,130 255,238,128 255,246,123 255,240,117 255,243,124 255,252,133 255,247,134 255,222,111 255,219,104 255,221,110 255,208,98 255,208,100 234,173,69 255,215,115 255,217,117 239,185,81 226,177,69 245,196,90 224,174,73 222,171,77 227,178,88 217,172,81 170,127,40 163,120,46 226,183,109 175,131,53 175,131,62 132,90,27 143,103,39 141,102,45 133,96,43 131,93,43 140,105,51 143,106,53 153,111,59 149,107,53 148,104,51 152,106,47 148,102,43 160,109,40 168,116,43 163,111,40 176,121,51 174,119,49 172,114,48 171,115,48 165,114,47 149,103,37 142,97,35 138,92,33 133,89,36 124,80,29 129,86,37 135,92,43 135,93,41 135,92,43 129,88,43 112,73,30 109,74,38 112,77,50 115,91,95 120,100,110 134,114,137 152,126,154 169,139,152 200,169,177 144,119,142 140,122,147 189,163,169 190,159,165 129,102,116 110,86,60 107,79,81 142,113,118 179,151,151 184,158,164 181,155,164 187,163,172 159,136,149 174,152,155
