136,89,37 136,89,37 139,92,40 140,93,41 138,91,41 138,91,39 140,92,36 148,96,36 152,100,40 152,98,39 154,102,42 156,103,39 161,108,40 169,113,46 183,121,49 195,132,58 209,136,61 213,140,60 227,152,62 255,184,91 255,233,121 255,203,91 255,220,107 255,228,114 255,217,103 255,231,110 255,250,129 255,255,134 255,255,142 255,237,113 255,239,108 255,214,92 255,244,141 255,242,120 255,255,136 255,255,147 255,250,123 255,246,114 255,237,109 255,242,114 255,255,128 255,203,81 255,237,119 255,253,136 255,237,118 255,223,105 255,213,96 255,207,91 255,201,84 252,179,67 235,162,60 226,152,57 214,142,55 199,127,43 198,131,52 174,112,38 164,104,34 154,97,28 154,101,35 149,96,32 146,94,32 143,93,33 139,93,38 139,93,38 139,93,36 134,88,33 141,93,37 150,103,42 151,101,41 148,101,40 143,97,42 132,88,37 121,83,35 118,82,35 111,73,27 118,79,36 120,82,36 120,81,38 111,77,34 103,69,28 100,69,30 105,72,35 106,80,59 103,76,58 148,117,107 110,76,85 110,85,66 108,86,66 102,74,63 105,79,65 102,77,58 159,134,131 161,131,144 184,155,165 177,151,160 185,158,170
136,89,37 136,89,37 139,92,40 140,91,40 142,90,40 148,97,44 150,102,46 152,99,42 151,99,39 159,106,40 163,114,47 166,113,47 163,110,42 167,111,44 168,115,49 167,114,48 181,118,51 188,124,55 204,137,60 224,152,68 224,153,57 233,163,64 255,201,93 255,233,122 255,242,126 255,229,110 255,247,127 255,255,134 255,254,121 255,242,114 255,241,120 255,235,113 255,239,128 255,246,119 255,254,121 255,255,131 255,240,111 255,241,107 255,237,112 255,248,123 255,249,136 255,244,128 255,255,150 255,255,140 255,198,82 255,194,80 249,181,73 255,188,82 255,200,92 255,191,79 247,177,74 241,171,70 230,160,61 232,162,66 219,148,59 255,194,111 200,133,54 195,127,53 180,117,45 170,110,42 159,106,42 158,106,44 143,95,39 134,90,37 129,86,28 127,81,26 136,88,32 151,101,41 155,103,43 154,102,40 148,102,45 131,87,34 124,86,38 121,80,35 116,75,30 122,80,38 126,84,42 124,81,36 109,74,36 103,68,30 101,70,33 112,80,46 112,83,63 131,101,102 184,156,156 156,128,130 164,136,134 173,142,134 143,112,100 108,83,64 141,116,117 130,110,120 187,160,172 164,139,151 126,108,135 179,161,170
142,94,38 144,96,40 146,98,42 149,101,45 154,101,44 150,100,40 150,100,40 148,100,42 147,99,41 148,102,47 148,102,47 148,104,53 147,105,51 147,104,55 141,96,48 140,95,49 161,109,49 172,117,61 208,144,75 208,139,56 226,154,67 240,169,75 255,227,119 255,249,136 255,222,110 255,220,103 255,249,126 255,255,127 255,247,104 255,226,83 255,229,96 255,213,77 255,210,58 255,239,97 255,255,144 255,255,156 255,253,123 255,233,100 255,225,106 255,237,118 255,254,127 255,248,122 255,255,162 255,230,116 240,171,68 248,186,89 213,153,62 234,175,80 210,157,60 219,166,69 201,148,55 207,151,59 207,151,59 222,168,80 213,156,69 209,144,53 204,138,54 198,132,50 192,130,49 188,127,46 181,122,45 176,120,46 168,113,41 162,109,41 154,102,40 149,98,41 143,93,33 162,104,42 158,105,41 155,103,41 155,102,45 136,88,34 126,83,36 125,82,35 121,78,33 125,82,37 130,87,42 129,86,39 118,75,40 102,66,35 101,71,43 128,101,83 176,141,142 198,167,173 180,155,167 190,167,168 200,169,180 132,108,126 157,132,133 106,80,66 145,123,131 123,107,132 126,106,129 123,105,134 119,102,134 123,105,142
142,93,44 146,97,48 145,98,46 146,99,47 147,98,49 145,101,48 143,99,48 143,99,48 139,95,44 137,94,49 135,92,45 137,94,47 138,95,50 133,90,45 137,93,51 139,94,50 154,105,56 187,136,81 195,132,63 228,162,78 239,168,77 255,190,91 255,239,130 255,253,138 255,210,98 255,226,112 255,250,129 255,255,127 255,249,115 255,225,84 255,214,71 255,214,63 255,235,100 255,255,127 255,255,150 255,255,156 255,253,129 255,237,110 255,234,115 255,230,115 255,248,125 255,255,131 255,250,140 255,197,89 229,166,65 229,165,69 255,200,108 237,181,87 232,181,83 225,174,78 186,133,51 181,127,50 156,105,25 164,115,36 191,140,62 208,154,68 199,143,67 187,131,57 184,133,55 180,129,51 177,125,52 173,121,50 170,118,47 168,117,50 163,107,42 154,103,38 158,105,39 166,109,40 164,108,45 161,109,47 159,107,47 142,94,38 131,88,39 128,86,34 121,78,33 125,82,37 132,89,42 130,87,40 121,79,41 102,66,33 102,70,56 115,89,95 143,112,120 205,170,173 143,118,143 155,136,152 182,158,176 130,112,137 124,102,124 103,80,67 112,85,109 141,120,139 135,114,142 133,114,146 185,161,170 146,124,132
136,94,52 138,96,54 138,96,54 136,93,46 147,102,54 124,80,40 131,89,51 135,91,53 129,87,49 130,88,48 133,89,51 132,86,49 133,91,51 133,91,51 130,88,48 129,85,43 145,102,55 154,108,49 192,134,68 255,189,107 246,179,82 255,209,102 255,244,134 255,250,132 255,238,125 255,224,110 255,248,128 255,255,131 255,246,113 255,215,73 255,218,77 255,234,91 255,255,119 255,255,140 255,255,144 255,249,137 255,237,127 255,228,108 255,238,117 255,249,127 255,239,122 255,255,144 255,225,114 255,227,117 255,200,95 255,204,102 255,234,136 217,162,63 227,177,74 227,177,76 210,158,69 191,141,56 169,122,43 163,118,45 153,109,40 149,105,38 148,105,49 168,127,68 142,102,48 145,105,53 151,111,57 155,112,52 157,112,48 160,115,51 155,109,41 157,108,39 164,109,37 177,121,47 172,117,47 170,114,49 166,113,47 149,99,37 140,95,33 133,90,34 125,82,33 129,86,39 135,92,43 133,90,41 126,84,42 108,70,33 110,74,52 117,93,97 133,114,128 148,127,144 150,124,141 130,103,129 128,111,143 193,167,173 146,118,137 105,76,72 112,84,86 173,145,145 174,148,157 133,109,118 185,161,167 186,162,166
138,96,54 138,96,54 140,97,52 140,95,51 127,81,40 131,88,53 90,49,18 127,84,51 124,79,46 127,87,51 131,88,53 133,91,53 133,90,45 145,100,54 128,89,48 143,100,55 150,103,51 162,114,56 185,129,66 228,161,84 255,190,90 255,223,119 255,245,135 255,246,130 255,252,135 255,241,122 255,253,131 255,254,127 255,245,112 255,230,93 255,242,108 255,239,99 255,249,113 255,252,144 255,245,133 255,244,128 255,249,144 255,255,138 255,248,125 255,247,127 255,253,131 255,220,102 255,216,102 255,215,105 255,218,108 255,231,125 255,233,128 255,206,100 255,228,121 255,220,113 245,194,96 204,156,61 245,199,101 248,202,118 255,217,135 238,196,106 138,97,29 165,125,61 124,88,30 190,153,98 139,103,52 176,139,86 135,98,43 137,98,41 134,95,36 144,102,48 166,115,48 177,124,56 174,118,51 171,116,46 170,117,51 155,105,43 146,100,41 137,94,36 132,90,38 130,86,35 143,99,46 138,94,41 133,92,47 111,74,34 110,77,50 118,93,90 180,158,166 146,126,149 183,149,156 195,159,167 146,122,140 196,171,172 171,145,149 109,87,79 115,87,87 151,118,122 155,129,138 171,147,153 135,115,136 127,104,131
138,95,50 140,95,51 141,99,61 125,81,41 125,81,43 126,82,44 121,83,46 106,72,38 136,92,54 131,89,51 135,92,47 138,95,48 132,86,45 120,76,38 113,73,39 121,78,43 167,122,58 171,120,55 181,125,58 212,147,67 255,193,98 255,208,108 255,228,122 255,242,131 255,248,130 255,255,135 255,255,135 255,255,129 255,252,119 255,239,106 255,222,93 255,235,99 255,240,108 255,242,133 255,249,127 255,252,128 255,254,150 255,255,144 255,255,138 255,254,135 255,247,130 255,226,108 255,216,101 255,231,117 255,232,122 255,235,125 255,238,128 255,236,126 255,219,108 255,220,109 255,209,104 211,159,70 196,147,66 222,175,94 181,138,53 229,182,105 174,130,59 153,111,46 135,96,37 130,91,34 129,92,39 125,89,40 155,124,71 117,84,34 122,89,37 127,92,38 176,130,64 165,116,49 188,137,72 168,117,52 162,115,54 150,107,47 141,101,49 136,96,42 129,91,41 128,90,40 143,101,47 141,98,42 143,99,48 112,74,28 110,78,46 130,98,93 180,147,147 185,152,154 201,170,178 201,167,179 205,167,173 145,115,118 127,95,90 125,96,74 124,94,77 131,100,79 112,86,72 148,120,111 111,83,112 102,79,106
147,102,56 146,103,58 111,71,35 117,79,42 122,80,42 122,80,42 120,81,40 104,65,33 137,90,56 134,88,51 137,91,50 106,64,24 121,82,39 122,78,38 116,76,40 109,69,35 163,116,53 184,128,61 222,160,81 248,183,94 255,191,89 249,183,81 255,203,96 255,221,113 255,254,137 255,254,135 255,255,140 255,254,127 255,231,100 255,226,96 255,230,98 255,241,105 255,244,103 255,253,138 255,252,128 255,253,127 255,255,154 255,255,144 255,255,142 255,253,138 255,242,124 255,240,123 255,249,131 255,236,120 255,239,122 255,230,119 255,205,96 255,225,115 255,219,109 251,194,89 255,226,131 220,171,83 198,151,72 184,137,58 200,153,72 242,194,110 197,147,73 167,120,41 136,94,42 202,160,106 124,83,34 149,108,61 113,74,33 119,81,35 145,113,58 138,104,43 145,102,42 166,117,52 165,116,51 163,113,51 158,111,50 150,104,49 134,93,46 132,94,46 125,89,40 124,88,41 139,101,51 145,103,49 150,102,55 114,75,32 112,78,46 123,91,77 139,104,105 187,155,152 156,129,143 136,110,131 174,139,140 125,97,86 109,78,66 154,120,116 148,113,118 155,116,125 145,110,111 131,98,89 129,92,68 121,86,61
140,97,52 122,80,40 109,71,36 112,74,39 113,75,40 117,77,41 117,77,43 117,79,44 139,93,54 138,95,50 131,89,49 89,57,27 125,86,43 124,83,38 123,82,37 131,86,40 208,155,87 216,154,73 218,152,68 255,192,94 255,241,138 255,208,106 255,222,113 255,242,129 255,253,131 255,251,129 255,255,138 255,249,122 255,235,103 255,239,106 255,240,105 255,248,108 255,240,95 255,255,117 255,254,122 255,255,127 255,255,162 255,255,146 255,255,154 255,255,150 255,254,146 255,253,144 255,255,140 255,243,125 255,243,123 255,220,103 255,216,106 237,180,75 255,196,97 245,185,92 231,178,94 211,160,80 188,139,70 170,124,54 255,212,137 166,119,40 208,162,78 179,136,51 142,99,50 166,124,70 125,87,39 121,83,37 116,82,37 112,80,34 163,130,64 124,89,22 158,111,50 160,109,44 155,106,41 158,108,46 155,107,49 149,102,52 120,83,41 117,83,40 115,81,40 102,70,28 133,94,51 142,101,52 144,101,54 116,79,39 109,75,41 114,83,60 133,106,74 138,109,78 119,92,85 118,93,90 136,103,76 135,100,85 158,118,122 179,137,144 167,126,137 170,129,140 163,123,129 165,125,127 138,104,111 111,80,68
143,99,59 110,70,34 105,66,34 110,72,37 111,73,38 112,72,38 112,72,38 110,72,37 140,94,53 139,97,45 122,79,44 119,78,47 119,81,35 123,81,39 134,93,48 155,107,53 168,111,42 234,169,89 247,176,87 255,201,105 255,208,104 255,199,97 255,240,130 255,250,133 255,246,128 255,247,127 255,254,140 255,246,120 255,245,113 255,244,111 255,245,107 255,246,107 255,238,97 255,245,104 255,254,122 255,255,127 255,255,160 255,255,140 255,255,148 255,255,160 255,254,166 255,255,153 255,255,146 255,254,138 255,244,124 255,228,114 255,204,93 251,197,91 224,165,74 223,162,78 208,152,76 192,142,68 181,132,67 165,119,49 168,122,52 164,118,50 210,165,92 163,117,51 128,87,38 128,87,40 124,85,42 121,83,37 118,81,37 144,110,67 117,81,34 135,93,39 193,141,81 172,119,55 167,118,53 159,109,47 156,109,48 147,104,48 116,82,41 109,76,37 107,74,37 92,61,24 134,92,52 136,95,50 137,95,53 100,68,34 97,68,33 110,84,74 143,120,109 179,149,132 117,86,67 136,102,72 138,102,73 133,91,69 150,100,69 165,110,79 173,115,78 205,145,104 228,173,130 214,159,118 153,112,96 118,82,60
137,93,53 109,70,38 102,66,35 106,67,35 106,70,39 103,67,36 102,68,36 120,82,47 149,102,52 144,94,50 104,71,46 94,64,36 85,56,25 90,57,30 112,74,39 142,96,41 206,145,61 251,181,87 255,221,121 255,238,136 255,243,140 255,211,105 255,232,122 255,244,127 255,228,109 255,225,106 255,240,128 255,252,122 255,240,104 255,241,108 255,249,110 255,252,113 255,243,104 255,232,84 255,245,116 255,254,133 255,255,152 255,255,146 255,255,148 255,255,149 255,254,168 255,252,144 255,250,133 255,255,140 255,243,117 255,239,115 255,210,97 253,200,89 214,160,74 199,146,64 190,143,66 173,129,58 185,140,76 162,116,57 184,138,81 147,104,48 136,95,46 142,104,56 137,95,53 126,84,44 119,82,40 117,83,38 175,139,92 180,149,100 115,78,36 121,84,42 147,101,44 156,108,50 166,115,50 165,113,51 164,112,52 161,108,51 119,77,39 112,72,38 105,73,39 83,54,19 133,91,49 134,89,43 135,91,51 92,60,28 71,56,34 91,72,74 129,106,117 183,158,159 115,94,113 124,93,83 112,83,88 125,94,100 124,93,104 123,92,100 130,96,105 130,97,101 129,100,107 129,95,102 117,89,89 113,86,79
100,64,31 101,65,34 107,73,41 110,74,41 102,68,34 98,66,36 88,60,31 80,52,25 144,101,54 145,97,52 72,46,25 63,42,19 68,47,22 73,50,21 94,61,22 160,114,55 233,169,86 255,198,104 255,227,125 255,199,97 255,197,93 255,228,122 255,238,126 255,230,120 255,221,102 255,227,106 255,247,135 255,244,114 255,251,116 255,251,116 255,252,112 255,247,109 255,239,103 255,218,79 255,231,107 255,242,119 255,255,142 255,252,143 255,246,141 255,244,124 255,250,133 255,243,131 255,248,133 255,248,130 255,222,99 255,231,111 255,227,111 255,215,103 220,167,70 228,175,91 181,136,61 158,119,50 140,101,42 173,132,73 165,122,66 140,97,41 130,89,40 132,94,48 113,75,40 140,101,60 126,84,42 120,82,36 116,79,35 111,77,32 111,77,32 111,77,32 141,92,41 170,120,60 167,116,51 165,113,51 166,114,54 163,112,55 125,81,43 116,76,42 106,72,38 84,55,22 131,89,49 137,92,48 137,94,49 102,67,29 73,53,35 86,69,70 145,129,144 139,121,150 182,156,160 131,100,92 132,97,102 154,118,128 149,107,83 176,126,95 180,129,101 155,107,78 132,93,81 129,92,91 117,94,95 106,80,84
101,67,37 98,66,36 104,68,37 110,71,39 107,73,39 87,57,29 67,43,19 61,41,21 67,41,18 82,54,25 59,34,15 60,40,20 69,48,21 82,57,29 104,67,23 169,119,57 216,150,68 254,183,92 255,220,119 255,201,97 255,209,104 255,218,109 255,222,110 255,239,124 255,235,117 255,240,120 255,249,136 255,243,111 255,255,120 255,255,119 255,249,113 255,246,114 255,238,105 255,220,84 255,235,110 255,237,118 255,234,117 255,243,130 255,246,139 255,253,138 255,247,130 255,233,121 255,238,120 255,233,114 255,222,101 255,224,106 255,228,110 255,214,96 232,179,86 216,164,73 175,134,62 156,121,56 131,97,38 146,115,55 165,122,66 142,101,44 136,95,48 119,85,42 92,60,28 90,58,24 142,99,50 122,84,38 120,83,39 111,77,34 107,75,31 98,66,20 141,92,43 160,110,50 169,118,53 162,110,48 164,112,52 163,112,59 126,82,40 114,74,38 106,72,38 88,59,28 131,89,49 137,92,48 137,91,50 126,84,44 73,54,31 83,66,67 135,121,136 117,101,141 172,149,160 138,111,106 119,86,88 142,111,119 139,96,90 196,147,127 255,203,179 226,170,146 199,142,111 201,146,101 184,147,123 123,93,92
96,64,34 96,64,32 103,69,39 100,67,40 90,66,44 73,53,44 67,53,58 64,48,46 63,40,27 61,43,22 81,57,33 66,42,18 74,46,17 92,60,26 150,104,45 205,149,75 224,155,70 251,180,89 255,220,119 255,217,116 255,209,105 255,222,117 255,241,133 255,248,136 255,245,133 255,233,117 255,249,130 255,248,119 255,245,116 255,247,115 255,250,117 255,240,110 255,237,101 255,237,110 255,238,113 255,233,111 255,228,107 255,239,121 255,252,132 255,254,146 255,238,122 255,240,124 255,237,121 255,235,119 255,218,101 255,218,102 255,222,107 255,206,93 254,197,92 221,169,78 213,166,89 168,127,59 167,132,67 138,104,45 157,114,56 148,102,47 143,98,54 102,65,25 100,73,37 82,58,23 106,73,36 140,99,52 121,82,41 120,82,45 86,59,25 78,55,24 138,93,47 144,95,46 153,105,49 153,105,49 152,101,44 161,109,49 127,82,38 114,75,36 104,73,36 88,59,24 129,85,45 144,100,49 142,95,45 132,94,46 70,51,28 77,61,55 105,86,104 164,139,162 190,166,184 99,79,91 110,81,77 154,124,137 132,94,86 190,141,121 247,194,171 192,146,120 184,131,115 156,116,111 122,92,105 138,106,122
94,62,32 96,64,34 99,66,39 98,67,46 87,71,84 131,114,136 129,122,161 108,99,121 85,64,60 64,48,33 68,46,26 81,58,27 84,56,27 109,76,39 163,113,51 196,137,64 210,141,56 245,173,84 255,219,117 255,220,116 255,214,110 255,220,112 255,238,128 255,249,138 255,250,138 255,229,113 255,246,125 255,243,115 255,248,120 255,244,112 255,235,107 255,248,117 255,245,112 255,235,109 255,237,112 255,236,114 255,232,110 255,236,114 255,238,115 255,244,129 255,241,129 255,240,127 255,239,125 255,226,110 255,217,101 255,212,96 255,237,121 255,222,108 255,211,99 255,208,104 207,154,61 193,146,65 174,130,59 161,127,64 121,80,21 162,114,58 146,101,55 113,79,36 106,84,48 105,85,55 89,61,32 133,92,47 124,82,44 111,71,35 81,54,22 78,55,26 136,91,45 143,94,45 155,104,47 156,105,50 163,112,55 161,109,49 127,82,36 116,74,34 107,74,37 96,67,32 121,79,39 141,97,44 140,96,45 140,95,49 68,49,26 69,55,41 90,70,91 186,161,173 169,143,164 104,83,109 111,83,72 133,103,116 191,147,135 220,168,149 203,149,129 217,163,143 227,174,160 184,144,137 117,91,100 143,111,125
91,63,34 91,63,36 92,69,54 80,63,66 125,118,157 141,127,155 172,157,165 124,104,116 132,115,116 84,71,66 66,46,28 76,47,23 112,82,40 173,130,56 177,121,47 198,136,57 229,158,71 255,198,107 255,227,125 255,233,129 255,216,108 255,214,104 255,239,127 255,240,128 255,234,119 255,236,121 255,237,118 255,232,108 255,232,108 255,238,111 255,247,114 255,242,107 255,244,111 255,239,103 255,233,103 255,232,102 255,225,98 255,222,92 255,222,93 255,236,105 255,241,120 255,246,122 255,240,128 255,229,114 255,224,110 255,232,116 255,225,109 255,212,96 255,210,98 255,207,106 214,176,100 194,157,88 205,166,95 168,134,62 162,123,62 166,121,59 148,108,56 128,100,62 121,104,105 141,116,128 115,91,95 132,94,57 126,84,44 111,76,38 80,53,21 77,53,27 133,90,45 143,93,47 157,106,49 157,106,49 153,102,47 159,106,51 126,81,35 113,74,35 105,71,37 98,66,36 109,67,29 144,101,45 143,99,46 141,96,48 69,50,25 69,55,41 92,76,91 137,113,131 118,92,109 138,112,129 127,100,84 108,79,89 193,155,145 222,180,167 224,181,162 216,173,154 222,174,160 158,119,116 115,89,98 109,84,96
92,63,32 93,67,42 91,81,101 83,72,99 147,140,179 163,145,170 150,129,157 155,127,160 123,112,137 122,114,133 87,71,54 79,55,22 137,98,37 222,161,77 213,147,61 214,149,60 230,159,70 234,164,70 255,197,95 255,230,126 255,233,122 255,235,126 255,238,126 255,239,123 255,238,126 255,240,124 255,232,110 255,229,107 255,234,108 255,238,110 255,242,110 255,244,108 255,244,106 255,236,95 255,229,95 255,231,107 255,231,106 255,244,122 255,239,116 255,245,121 255,253,133 255,243,126 255,241,131 227,175,86 255,229,121 255,232,116 255,222,108 255,226,110 172,128,48 92,65,18 66,52,25 63,51,23 68,51,16 90,60,14 184,149,68 255,224,144 201,166,101 160,130,102 167,126,126 217,152,144 157,138,154 134,101,76 120,77,44 116,80,49 77,52,24 75,49,24 133,89,47 141,93,46 152,101,46 160,107,50 153,102,47 156,105,52 129,85,43 111,73,38 101,70,33 97,68,35 91,53,18 138,94,43 139,97,45 141,96,50 69,48,21 69,55,41 103,88,96 119,100,118 115,92,105 157,135,129 127,101,76 114,89,90 173,135,127 205,163,150 215,174,158 216,175,159 220,173,164 135,96,95 113,90,89 106,80,86
90,62,35 89,72,78 118,121,168 84,76,95 149,139,170 187,164,161 201,168,161 196,126,134 158,126,142 142,135,174 88,70,51 91,62,27 160,119,51 195,141,62 204,142,61 223,157,73 225,154,65 229,158,67 249,180,79 255,214,107 255,236,126 255,236,126 255,240,132 255,237,125 255,250,141 255,250,140 255,229,105 255,226,100 255,236,109 255,237,104 255,241,105 255,242,102 255,241,98 255,235,93 255,235,101 255,225,99 255,234,114 255,240,122 255,244,126 255,246,125 255,253,138 255,255,146 255,241,145 137,84,31 147,94,39 255,213,123 167,119,24 176,134,51 86,74,44 64,60,39 58,52,27 61,52,25 59,52,21 64,50,21 81,59,14 183,144,62 156,120,100 213,169,157 210,156,138 190,137,121 172,154,181 121,92,86 171,129,91 116,74,36 99,64,28 87,53,23 134,89,45 142,94,47 158,105,50 160,107,50 158,105,50 155,104,51 130,86,46 109,73,40 101,70,33 95,66,33 79,47,13 138,93,49 138,93,45 140,95,47 69,48,21 67,51,34 79,58,43 143,115,88 128,100,87 106,78,76 138,102,69 106,81,80 163,119,118 201,157,145 216,173,158 198,155,140 139,106,99 123,90,94 113,85,87 107,78,83
92,66,43 109,94,102 91,87,107 83,77,84 148,138,169 174,153,151 200,164,154 204,137,139 150,131,147 128,123,162 93,75,54 111,80,43 127,92,36 172,123,54 179,128,52 203,141,65 218,149,64 228,160,72 255,204,102 255,221,118 255,231,123 255,233,124 255,233,128 255,242,133 255,255,153 255,254,150 255,213,91 255,231,99 255,240,108 255,246,117 255,252,117 255,248,112 255,239,103 255,232,93 255,231,105 255,232,113 255,249,127 255,242,122 255,251,137 255,249,140 255,250,140 255,252,144 255,239,144 146,95,30 180,129,74 108,64,11 111,81,12 108,89,21 71,66,54 59,59,43 59,52,32 61,51,27 65,53,25 66,53,21 71,57,12 127,93,30 200,154,165 224,165,146 216,159,142 223,182,164 176,156,179 120,96,100 131,99,83 140,94,53 157,116,71 115,77,42 136,91,43 137,92,44 155,104,49 161,109,49 157,104,47 158,105,52 137,91,52 108,72,39 100,67,30 97,68,35 69,41,12 143,93,49 140,92,45 136,90,49 65,44,17 64,49,29 81,69,74 109,95,108 165,141,147 106,86,98 139,104,77 130,100,103 191,148,131 208,160,133 220,174,158 175,134,116 112,77,80 113,80,82 107,77,78 108,77,83
86,65,54 124,101,112 134,129,168 137,132,171 91,82,93 145,127,156 183,153,154 179,128,146 142,137,176 118,110,145 111,96,118 109,83,58 119,85,40 143,106,51 156,109,48 184,127,58 197,132,52 213,147,63 238,171,74 255,200,99 255,223,117 255,229,125 255,229,123 255,239,131 255,255,152 255,241,139 255,236,111 255,227,84 255,232,93 255,242,122 255,245,122 255,245,116 255,233,87 255,219,77 255,249,112 255,251,128 255,255,151 255,251,138 255,250,136 255,255,144 255,252,142 255,250,140 255,252,144 255,242,128 255,236,122 154,114,37 77,64,30 70,67,41 62,61,50 59,59,43 60,53,35 64,51,28 65,51,22 68,52,19 70,54,12 77,56,13 214,169,125 218,174,162 221,168,152 217,181,171 174,157,163 111,90,86 154,130,122 149,108,61 154,109,63 113,75,40 125,81,39 136,88,41 154,101,46 160,107,50 166,112,53 160,109,52 143,95,50 111,73,38 103,70,33 96,69,33 68,43,13 138,96,54 140,93,43 138,90,45 79,54,26 65,46,32 93,73,85 150,130,142 108,90,131 172,146,163 124,86,67 103,70,61 152,110,99 181,139,126 134,98,106 123,87,97 107,75,89 106,77,87 108,75,79 111,78,82
103,80,81 184,137,146 140,119,138 156,142,168 132,115,137 96,81,89 118,103,134 140,130,161 91,83,100 96,82,99 92,73,91 99,74,57 103,78,34 111,81,37 143,102,45 179,123,56 204,142,63 211,146,66 229,164,71 255,200,101 255,212,107 255,226,120 255,227,122 255,246,137 255,255,150 255,241,137 255,248,124 255,232,94 255,243,119 255,241,131 255,242,119 255,248,120 255,218,75 255,210,70 255,247,104 255,255,135 255,255,148 255,255,144 255,252,138 255,255,144 255,255,146 255,251,150 255,251,137 255,245,128 255,197,89 145,109,33 82,73,44 65,65,49 61,60,49 59,59,43 60,53,35 64,51,28 65,51,22 68,50,20 69,53,9 76,58,26 130,85,52 132,76,40 127,78,56 184,148,138 127,105,97 164,143,143 180,152,152 141,101,65 169,122,70 113,77,44 131,87,45 139,91,46 158,107,52 162,109,52 166,114,54 162,108,49 147,99,54 112,73,41 103,72,35 98,69,34 73,46,14 140,98,58 143,99,46 137,92,44 99,74,46 65,46,30 87,67,77 146,127,143 110,94,132 124,89,104 121,84,71 108,76,60 142,113,120 151,120,131 144,112,126 117,85,101 110,79,90 105,78,90 102,72,75 106,76,79
154,127,139 226,158,154 227,154,147 203,134,137 160,124,134 134,126,161 94,81,89 140,129,165 130,116,140 153,146,174 137,131,163 98,85,80 97,74,43 103,75,35 147,104,44 183,131,58 203,142,56 230,165,76 242,175,80 255,207,111 255,219,121 255,220,119 255,227,122 255,245,138 255,251,146 255,240,127 255,235,123 255,247,142 255,255,151 255,249,144 255,246,128 255,242,120 255,222,102 255,230,97 255,244,124 255,253,138 255,255,148 255,255,150 255,255,147 255,255,146 255,253,150 255,255,152 255,250,136 253,197,87 176,133,46 100,83,34 68,66,48 59,63,46 60,59,48 56,56,40 59,53,30 64,52,26 66,49,23 69,49,19 74,55,16 81,63,21 161,120,118 93,63,48 121,90,71 145,120,117 141,121,142 156,137,153 202,166,146 139,96,79 155,110,62 111,72,40 138,93,47 142,93,44 158,107,52 163,108,52 163,108,52 163,109,50 149,101,54 113,72,41 103,69,35 99,67,33 75,47,20 140,101,58 148,105,49 144,100,47 117,88,55 63,47,30 71,56,64 92,76,103 115,85,98 111,72,81 134,100,107 109,78,57 126,93,97 132,99,122 114,86,107 113,86,110 110,82,103 111,83,100 102,76,93 95,70,84
167,141,160 223,173,160 188,126,115 208,134,134 162,126,139 140,134,168 99,88,115 134,130,166 167,126,148 175,134,156 123,126,164 121,118,145 102,78,52 139,105,62 169,118,51 189,134,62 210,149,61 246,179,84 255,192,93 255,212,114 255,216,105 255,221,118 255,228,126 255,247,146 255,246,136 255,234,124 255,247,142 255,251,146 255,253,145 255,245,139 255,243,129 255,244,126 255,224,105 255,235,109 255,251,160 255,241,127 255,252,142 255,255,146 255,255,149 255,255,150 255,255,155 255,255,152 255,249,145 195,151,51 124,93,31 80,68,38 61,61,47 58,62,45 60,60,46 56,57,38 58,52,29 64,52,26 66,49,23 70,50,20 74,55,18 87,65,27 190,152,177 186,156,159 163,139,133 171,150,150 151,137,163 161,131,146 201,134,125 161,110,102 169,120,69 117,76,45 134,89,45 148,96,46 158,105,50 165,111,52 169,112,54 163,109,50 154,104,58 116,73,40 105,71,37 100,68,36 74,53,26 136,97,56 148,105,47 144,101,45 132,99,62 65,48,22 67,54,51 87,72,92 130,96,108 110,71,82 115,82,86 120,89,66 155,119,99 130,95,112 118,89,113 116,84,109 111,84,108 126,99,111 114,86,103 111,84,98
154,135,153 217,177,168 209,153,145 214,134,136 148,125,156 147,134,171 122,115,143 151,144,174 154,141,176 163,132,154 130,123,162 133,134,168 125,96,61 150,112,62 212,152,64 226,161,70 222,155,58 255,198,97 255,208,103 255,212,108 255,215,105 255,234,131 255,234,134 255,243,142 255,244,138 255,247,140 255,247,140 255,246,139 255,235,129 255,230,122 255,219,107 255,221,115 255,235,121 255,242,126 255,255,146 255,246,133 255,237,125 255,246,137 255,252,144 255,254,146 255,253,148 255,250,140 255,249,143 165,129,41 93,79,34 70,67,41 61,63,46 56,60,45 57,60,40 54,55,32 60,53,26 62,53,24 64,50,21 68,50,18 72,55,18 93,69,32 235,187,158 183,143,149 142,124,105 193,167,176 190,160,173 141,109,123 149,126,153 149,123,129 171,123,69 118,74,44 134,89,45 144,95,44 155,102,49 167,113,54 163,109,50 160,105,49 152,104,57 116,73,38 99,68,31 99,70,37 80,55,27 127,89,52 148,100,46 146,97,48 141,101,65 67,47,27 66,50,48 90,72,83 106,82,88 106,80,86 111,80,86 134,101,74 121,83,85 147,99,93 117,90,114 131,101,116 169,136,136 174,146,135 159,131,120 145,116,126
