125,119,183 106,101,156 82,81,116 123,119,182 117,116,180 116,116,182 109,114,181 103,110,176 98,109,176 96,109,178 96,109,178 92,108,178 69,75,119 82,93,153 92,107,180 94,106,180 55,57,82 57,55,79 48,45,62 48,46,58 44,40,53 51,46,62 84,75,99 79,70,94 71,54,76 190,131,124 91,108,180 97,110,179 96,107,174 99,109,174 91,84,112 110,109,169 101,108,172 102,112,177 101,111,176 104,111,175 106,111,176 107,113,175 114,115,176 114,114,167 85,85,124 85,83,121 83,80,123 111,108,162 117,116,176 118,115,173 89,74,84 84,73,80 69,61,69 74,63,72 72,69,84 69,64,80 109,86,87 123,99,105 133,123,168 104,108,152 90,92,137 97,98,148 106,112,172 105,112,178 95,101,161 93,92,134 106,103,146 109,110,173 104,111,175 104,110,172 94,97,146 89,93,137 99,102,161 94,107,178 95,107,169 90,91,139 93,95,138 104,109,158 88,96,155 75,66,88 71,62,75 76,72,92 65,58,68 108,81,76 61,48,58 94,75,77 86,71,93 107,109,165 101,111,176 106,109,170 95,96,144 92,88,120 110,110,163 104,110,172 119,115,180 116,117,178 121,117,180 116,117,180 115,114,178 109,115,177 109,116,180 104,106,160 113,105,140 111,113,181 115,115,181 118,117,177 100,89,123 67,64,79 85,82,99 80,74,95 69,60,73 51,47,58 72,60,74 60,53,67 69,63,84 67,58,80 127,117,164 136,126,182 124,119,176 90,91,123 125,120,179 128,120,180 133,123,181 130,122,180 124,120,183 123,119,184 117,118,179 113,113,179 116,115,179 80,81,115 117,114,170 125,122,178
127,121,183 103,101,152 86,85,116 125,121,182 123,119,180 119,118,180 116,117,180 110,115,180 103,113,178 97,110,179 98,111,178 99,110,181 68,74,116 86,96,159 97,110,181 96,107,176 54,55,85 60,57,84 46,42,62 51,48,63 44,42,54 52,48,61 81,76,94 76,70,91 71,53,78 191,132,125 91,111,182 94,107,176 98,109,178 98,109,176 97,88,112 106,112,181 101,114,173 102,113,173 104,111,175 104,111,175 105,112,176 109,112,175 112,114,180 115,116,177 120,117,164 95,91,127 121,116,173 117,118,179 115,118,179 118,117,179 90,75,83 87,74,82 70,58,72 73,61,73 76,71,87 72,66,87 118,93,94 115,93,98 134,121,169 107,110,173 109,112,171 102,107,156 93,92,136 95,89,133 114,110,146 120,115,170 108,111,174 107,112,179 102,112,177 101,111,176 104,111,177 103,111,172 91,93,138 90,93,131 97,94,137 108,112,168 93,106,173 94,107,176 91,98,162 78,65,86 77,65,79 74,73,90 70,63,75 113,83,82 59,47,59 92,75,78 87,74,93 107,109,163 103,115,177 105,113,174 116,115,175 96,90,122 106,111,176 101,111,174 114,115,176 117,118,179 125,119,183 128,120,180 121,117,180 113,115,181 109,114,181 110,110,167 112,104,137 107,112,177 109,114,179 115,115,181 98,92,126 67,64,79 83,79,99 80,76,96 73,61,75 52,48,59 69,60,73 57,50,62 69,64,80 70,60,80 133,118,165 135,121,176 130,120,178 92,93,125 121,117,178 121,117,180 118,117,179 117,118,179 118,118,184 116,116,182 119,118,180 115,116,179 119,117,184 78,82,113 110,110,167 119,115,176
121,117,180 96,94,145 90,91,121 128,123,182 127,122,181 127,121,183 123,119,182 114,117,178 108,115,179 104,114,179 104,114,179 102,111,183 68,74,114 92,99,163 98,111,182 100,110,175 53,55,80 57,55,79 45,41,61 52,49,66 41,39,51 53,51,63 86,81,99 80,74,95 71,54,74 194,135,128 94,111,185 96,109,178 97,110,181 96,108,172 94,83,108 103,110,176 104,111,175 105,112,176 105,112,176 105,112,176 104,112,173 102,112,177 104,111,175 108,111,174 111,111,164 100,94,130 113,114,175 109,111,179 112,114,180 113,114,175 92,77,87 88,73,81 68,56,68 74,63,72 72,67,83 67,62,80 111,88,89 125,101,105 135,122,168 109,112,175 109,115,177 112,114,180 109,110,169 125,119,142 115,114,176 111,114,177 106,112,174 106,114,175 105,112,176 104,111,177 103,110,176 101,110,178 100,109,177 96,100,133 110,110,176 97,110,179 96,109,176 96,109,178 95,101,163 81,68,89 78,66,82 75,71,91 72,63,76 113,83,82 59,47,61 96,79,82 82,77,95 107,109,161 108,115,179 115,116,179 117,118,177 96,90,124 109,114,181 108,115,181 112,115,178 112,115,178 124,121,179 126,121,180 120,121,182 112,115,178 111,113,181 110,109,171 118,111,141 111,112,175 111,113,179 114,114,182 95,91,127 69,64,82 88,83,101 81,75,96 72,63,78 54,50,61 68,61,73 55,51,64 65,60,78 72,59,80 139,120,164 148,130,182 140,127,177 95,90,129 127,119,179 121,117,180 117,116,176 114,117,178 114,116,182 115,117,183 124,120,183 124,120,181 124,118,182 71,72,104 74,74,111 64,59,100
98,92,138 81,76,115 99,97,135 125,122,180 122,122,179 127,122,181 127,122,181 127,121,183 123,122,184 118,119,180 112,118,180 109,114,181 66,72,112 99,105,165 102,113,182 105,113,174 53,53,81 58,56,78 46,42,62 51,48,63 47,45,57 55,53,61 82,77,95 76,72,92 71,55,72 195,136,131 95,112,184 99,110,179 98,111,180 98,109,176 97,83,111 103,109,178 104,109,174 107,112,177 109,111,177 105,112,178 104,111,175 106,113,177 104,111,175 109,114,179 108,110,166 89,85,119 109,110,173 105,112,178 106,113,177 109,112,171 98,78,88 90,75,85 72,60,72 74,62,76 76,71,89 75,67,84 111,86,87 122,98,102 133,125,169 111,117,177 112,115,178 112,114,180 113,114,177 134,119,150 114,116,182 117,118,181 115,116,179 110,115,180 107,113,175 107,112,177 105,110,175 105,111,180 100,110,175 98,98,135 102,111,179 97,110,179 97,110,177 100,111,178 93,100,155 76,68,87 78,69,82 75,71,91 66,62,73 113,86,79 60,48,60 92,73,77 91,78,99 108,109,159 110,118,179 115,116,179 121,120,182 97,90,120 116,117,180 115,116,179 115,116,179 118,119,180 121,120,180 123,119,180 121,120,182 115,118,181 114,117,180 117,117,174 117,106,140 118,117,179 115,116,179 118,117,179 103,97,131 69,64,82 86,80,101 80,75,93 70,61,76 55,48,60 65,61,72 60,53,65 64,55,77 73,60,81 138,118,157 155,134,180 150,132,180 97,89,124 134,122,179 129,121,181 124,120,183 118,117,179 119,118,182 119,118,182 122,121,183 127,121,183 125,121,182 77,76,109 85,84,119 124,116,162
82,72,103 75,68,98 105,98,137 129,121,177 126,121,176 131,121,181 132,122,182 132,121,184 131,122,185 128,123,182 124,120,181 117,116,176 72,75,113 106,107,166 113,117,187 113,116,177 55,52,79 60,56,78 47,42,60 51,49,61 47,45,55 56,52,63 83,77,98 78,74,94 68,54,71 195,136,129 100,113,184 101,110,180 98,111,182 101,111,176 97,83,109 111,113,179 111,113,179 112,114,180 114,117,180 109,114,179 109,114,179 109,114,179 106,111,176 109,114,181 111,111,168 95,91,123 106,111,176 104,111,177 103,113,176 107,110,171 92,73,87 86,72,85 71,60,69 75,61,76 77,72,88 75,67,86 120,92,90 117,93,99 129,123,167 108,116,177 111,117,179 113,116,179 113,114,175 135,119,148 113,118,183 117,118,181 118,117,181 117,116,180 118,119,182 115,117,183 115,117,183 110,115,180 106,113,179 99,99,136 109,114,179 102,111,179 101,113,177 103,110,174 96,104,161 78,68,86 76,67,80 76,75,92 66,64,74 107,83,75 63,52,61 93,74,76 92,79,100 110,110,163 110,117,181 114,116,182 121,120,180 97,89,124 121,120,182 119,118,180 118,117,177 123,119,180 126,120,182 126,120,182 121,118,176 116,117,178 116,116,182 121,118,174 115,105,136 130,122,182 130,121,184 130,121,184 112,104,137 68,63,79 81,77,99 79,75,95 72,60,74 56,49,61 68,61,73 61,54,66 64,56,75 70,60,80 136,118,157 151,131,180 151,133,181 95,89,125 130,122,180 127,121,183 126,122,183 126,122,183 124,120,181 125,121,182 124,121,179 124,120,185 119,118,178 79,83,114 100,101,149 121,122,185
150,132,171 94,82,114 118,107,141 144,128,182 142,128,181 139,127,186 136,126,184 136,126,186 136,126,186 140,130,188 137,127,185 132,123,176 76,71,110 121,117,169 124,120,185 121,117,178 58,54,78 62,59,76 48,43,59 51,47,58 47,43,54 61,54,66 83,79,99 72,70,90 78,54,72 192,136,128 103,114,185 102,111,181 99,112,183 104,111,177 92,81,104 112,114,182 114,116,182 114,116,182 115,118,181 117,118,181 115,118,181 113,115,181 113,115,181 116,116,182 117,114,168 100,94,126 111,114,177 109,112,175 106,112,174 107,110,169 92,79,89 87,73,86 71,58,66 73,61,75 77,72,90 72,67,83 118,88,89 118,96,104 129,123,167 110,116,178 109,116,180 111,116,181 115,116,177 134,119,150 115,118,181 118,117,181 117,118,181 119,118,182 121,117,180 118,119,180 115,118,181 113,115,181 107,110,171 100,98,136 114,117,180 108,115,181 108,115,179 107,113,175 99,105,163 78,68,88 79,67,81 78,76,96 63,59,70 108,84,78 61,49,63 97,78,80 87,77,97 111,111,168 110,118,179 114,116,182 122,121,183 99,91,126 127,121,183 127,121,183 127,122,181 129,124,183 137,127,185 140,125,183 135,125,181 128,120,180 124,118,182 125,120,177 113,106,136 138,128,184 137,127,185 139,127,188 118,108,139 72,64,83 82,76,99 79,75,97 73,61,75 53,49,60 68,59,72 58,54,65 56,51,69 70,60,80 122,111,147 140,128,169 117,111,147 89,88,121 126,122,183 122,123,186 122,121,183 122,121,183 126,122,185 127,123,184 127,124,182 124,120,183 123,122,182 80,86,118 100,103,152 118,118,184
157,139,180 106,90,126 130,114,152 159,137,186 150,132,184 147,131,187 141,129,186 138,128,188 138,126,185 139,127,184 141,130,184 139,128,180 80,74,108 79,75,111 107,102,143 121,115,159 55,51,71 58,52,73 47,42,58 49,45,56 46,42,51 59,55,68 83,80,97 73,69,89 80,56,72 194,140,133 110,116,187 108,115,181 103,113,176 107,112,177 95,81,107 110,114,184 115,117,183 114,120,182 116,119,182 118,119,180 120,121,182 117,118,179 118,119,180 123,119,182 120,116,166 98,93,122 121,117,178 117,118,179 116,117,180 111,115,171 91,74,80 88,73,83 73,60,68 71,59,73 75,70,88 76,68,85 110,85,84 116,97,101 136,126,171 105,113,174 108,116,177 110,118,179 115,116,175 135,120,151 119,118,182 118,117,179 132,119,156 84,76,63 58,58,44 57,59,44 88,88,88 129,122,161 115,110,167 105,104,139 121,122,185 110,115,180 110,118,179 114,116,182 101,105,161 83,68,88 77,68,81 76,74,94 67,63,76 115,87,85 60,48,62 99,77,85 85,75,95 111,111,164 114,116,182 117,117,183 120,121,182 101,94,124 131,123,183 133,123,183 131,123,181 134,126,184 142,128,183 144,128,182 148,129,184 146,127,182 142,125,184 136,123,171 118,107,134 140,126,181 138,126,183 139,127,184 116,104,134 71,63,80 84,78,99 78,74,94 68,56,70 54,50,61 65,58,70 61,54,66 54,49,67 65,57,74 74,66,99 80,73,112 95,89,133 88,89,121 118,119,180 120,121,184 116,119,180 121,122,183 122,121,183 127,123,184 131,125,187 128,122,184 128,122,184 86,87,121 98,96,145 120,116,181
152,135,180 94,81,120 129,116,153 151,136,185 148,133,184 146,130,184 141,130,184 138,128,186 137,127,185 138,128,184 137,127,183 138,128,184 81,76,105 118,110,154 104,95,135 80,73,103 58,53,71 51,43,60 48,43,59 49,45,58 46,44,56 58,54,67 82,79,96 69,65,85 81,62,69 194,135,130 111,116,183 112,117,182 113,118,183 115,118,181 97,81,108 110,117,183 111,116,183 112,117,182 114,119,184 116,119,182 122,123,186 126,122,183 128,122,184 127,121,183 123,117,165 101,94,124 125,120,179 124,120,185 121,120,184 119,118,178 100,78,86 88,74,79 72,59,69 74,60,73 73,68,86 74,66,83 112,87,88 124,102,107 136,126,173 111,118,182 107,117,180 106,118,180 121,113,157 127,118,142 136,123,187 140,121,128 83,63,31 59,54,26 58,58,28 57,57,27 58,57,32 60,58,36 101,91,79 113,104,130 115,117,183 112,118,180 111,118,182 112,117,184 110,110,167 84,71,92 79,67,81 74,73,90 70,62,79 107,79,79 61,49,61 96,74,82 86,75,98 117,113,163 111,119,180 110,120,183 120,121,184 99,92,120 129,123,185 135,127,187 138,128,186 137,127,185 139,127,184 144,128,182 149,129,180 152,131,177 153,131,180 149,130,174 115,101,125 148,134,178 143,130,176 142,129,175 120,108,138 72,62,80 79,76,93 77,72,90 71,59,73 54,47,57 64,57,69 56,49,61 55,52,69 68,60,77 110,101,141 134,122,181 131,122,185 88,89,121 118,117,177 120,121,184 122,121,185 121,120,182 127,123,184 131,126,185 138,128,186 137,127,185 138,128,186 96,92,126 103,97,145 133,124,187
150,133,176 95,82,117 134,121,160 144,128,182 141,130,184 140,129,183 141,130,184 140,129,183 140,129,183 140,129,183 141,129,186 140,129,183 83,76,106 138,125,173 149,129,180 153,137,173 63,55,74 64,56,73 51,43,60 48,44,57 47,45,55 57,54,69 83,79,99 74,68,89 83,57,63 190,128,117 85,83,123 96,95,137 105,104,150 107,109,150 98,80,105 116,117,180 115,118,181 114,120,182 113,119,181 113,118,183 118,120,186 123,122,184 128,124,185 131,128,184 130,122,166 102,95,123 133,123,183 126,120,182 127,118,181 129,118,172 101,76,88 86,75,82 73,61,73 70,58,72 73,68,84 74,66,83 105,84,84 127,101,107 141,128,174 118,119,182 111,117,177 113,118,183 129,120,185 109,73,40 110,90,102 141,110,59 64,52,22 55,53,24 58,56,27 58,56,27 59,57,28 57,55,24 61,55,30 76,63,40 126,114,144 117,118,179 116,118,184 118,120,186 114,111,167 81,67,91 77,65,79 75,72,89 70,62,79 97,69,67 59,47,59 99,77,82 90,75,95 123,115,161 118,119,182 114,119,184 120,120,186 97,91,116 127,123,184 130,126,187 134,129,188 138,128,186 141,129,186 145,131,184 149,131,183 153,131,180 154,135,181 153,135,174 100,86,110 96,86,117 95,82,117 97,82,115 98,82,107 71,63,82 81,76,92 80,75,91 69,60,71 59,50,61 63,56,66 58,54,67 58,55,72 70,62,79 112,100,141 139,128,182 133,122,185 90,89,122 126,123,181 122,121,183 126,122,185 131,125,187 136,128,184 144,132,189 148,135,183 149,131,181 147,132,183 102,94,127 110,99,135 144,128,182
151,136,185 93,80,115 135,124,162 147,131,185 145,131,186 143,132,186 141,130,184 140,129,183 143,132,186 145,131,184 145,131,184 145,131,186 86,79,109 143,128,177 150,130,183 156,138,177 65,55,75 68,58,76 50,42,59 51,44,56 48,44,55 57,54,69 86,81,99 69,60,82 85,59,63 197,137,125 104,101,144 92,89,132 83,80,123 80,80,117 99,82,104 123,122,186 122,121,185 120,121,184 120,121,184 118,120,186 118,120,186 118,119,180 121,120,182 126,123,181 126,118,164 97,92,121 135,125,183 135,127,187 137,125,186 141,125,179 99,76,87 81,70,77 63,56,66 69,62,74 74,66,83 71,63,80 94,73,73 121,95,101 148,134,176 129,123,185 126,122,185 124,123,185 127,122,179 108,80,67 68,49,37 86,64,28 66,57,26 58,53,25 58,56,27 61,59,30 61,59,28 59,57,28 58,57,30 59,56,32 97,86,69 126,121,180 121,122,185 122,123,186 117,113,165 78,67,92 77,65,81 79,71,88 71,62,77 102,77,74 58,46,58 95,73,81 81,67,84 132,123,163 122,123,182 118,119,180 114,114,169 94,87,115 128,123,182 128,122,184 132,127,186 138,128,186 140,128,185 145,131,186 147,132,183 151,133,183 154,135,181 154,136,177 110,96,122 152,134,171 161,141,180 159,139,180 138,120,149 70,65,83 82,77,93 80,76,89 71,59,71 54,45,56 63,56,66 60,53,67 58,55,72 71,63,82 111,100,138 140,129,183 137,127,187 92,88,124 126,123,179 123,124,183 125,124,184 130,127,185 138,128,186 143,131,190 152,134,186 158,138,187 154,134,185 108,98,129 108,95,130 153,135,185
141,130,184 88,80,113 136,127,167 147,133,186 146,132,185 146,132,185 148,132,186 149,134,185 151,133,181 156,136,185 153,133,182 152,134,184 90,78,110 153,136,179 161,137,184 161,142,176 68,55,74 71,59,75 53,46,60 48,44,53 53,46,58 60,53,67 81,76,94 72,64,83 94,60,67 196,140,134 141,133,191 137,129,189 133,125,183 131,129,180 107,90,112 131,124,193 125,124,188 123,124,187 122,123,186 122,123,186 121,122,185 121,122,185 121,122,185 119,122,185 117,115,166 86,85,116 82,82,121 81,76,117 82,75,114 84,76,111 94,75,82 85,75,79 66,57,70 72,63,76 74,69,85 77,68,81 103,80,79 100,74,80 134,118,156 132,121,175 130,123,176 128,121,172 126,111,171 149,130,162 187,133,83 85,62,33 57,48,19 57,50,19 60,55,23 63,58,26 63,58,26 61,56,26 63,58,30 59,57,28 58,58,24 71,62,43 120,108,140 115,103,133 112,104,148 62,54,71 32,21,28 28,20,28 28,21,24 29,21,29 33,25,33 39,26,34 81,67,72 88,83,101 85,84,128 93,91,131 104,102,142 99,88,122 138,128,184 136,128,188 135,127,187 137,129,187 138,128,186 141,129,186 143,132,186 146,132,185 149,134,183 150,133,178 116,102,130 154,133,179 149,134,183 156,136,185 142,125,157 72,64,81 80,75,93 80,75,91 73,59,74 60,48,60 68,59,70 61,54,68 58,53,71 76,65,88 104,96,133 142,133,186 140,130,186 95,91,127 136,128,184 132,129,187 126,126,183 127,124,182 131,126,185 134,126,186 140,130,188 150,135,186 156,136,185 118,105,140 108,95,132 159,140,186
156,139,184 91,78,113 143,130,169 150,131,186 151,133,185 156,134,183 162,138,185 165,141,186 166,140,186 165,140,183 165,140,183 162,138,185 95,78,110 161,142,176 173,143,184 171,148,179 71,58,79 70,60,78 53,46,60 48,44,55 46,42,53 58,53,69 83,74,96 74,66,85 97,63,70 198,141,138 145,134,188 143,133,189 139,129,185 139,130,181 109,92,114 135,126,191 128,127,187 125,126,187 124,125,186 123,122,184 123,122,186 124,123,187 122,123,186 119,122,185 117,118,166 98,97,130 124,120,183 126,122,183 137,129,187 143,132,170 94,77,83 85,74,81 73,60,70 74,63,72 76,72,85 77,68,81 115,90,87 124,95,102 123,108,130 123,106,151 120,108,151 125,113,154 134,110,146 154,125,132 137,90,29 114,84,26 64,55,26 62,55,26 63,59,24 64,60,25 64,60,25 64,59,27 62,55,26 61,56,28 58,56,27 58,58,28 60,60,28 61,55,60 40,36,26 28,23,25 23,20,24 33,29,38 35,31,42 30,26,35 27,21,28 29,21,27 28,17,24 54,42,56 132,122,178 133,128,185 133,130,186 98,90,123 138,130,188 133,128,187 134,129,188 136,128,188 136,128,188 139,129,187 139,129,185 140,130,186 143,132,186 145,127,177 115,101,129 146,128,180 140,130,186 149,134,185 143,128,161 72,62,80 81,75,96 79,76,93 73,59,74 57,48,59 64,55,66 61,54,68 56,48,67 77,66,89 103,91,132 143,132,184 138,128,184 95,91,127 141,134,185 140,132,190 134,131,189 133,130,188 133,130,188 128,128,185 131,127,188 137,129,187 139,128,182 110,103,142 101,90,128 148,133,180
179,150,188 101,80,110 162,140,175 170,145,188 171,142,189 172,142,185 173,143,186 173,143,188 168,140,182 168,140,182 165,140,183 166,141,182 98,80,109 173,144,180 182,148,185 178,150,179 73,58,78 71,58,77 52,48,61 46,42,53 51,44,56 58,54,67 82,77,95 72,62,82 98,63,68 202,143,138 147,136,188 150,134,188 149,135,188 150,137,185 114,89,112 143,131,190 140,132,188 136,131,188 133,130,188 132,129,187 134,130,191 135,129,191 136,130,192 135,129,191 127,121,169 110,101,127 127,121,185 129,123,187 135,129,191 143,133,182 98,79,83 86,75,84 72,59,69 78,64,79 73,69,82 76,69,83 127,97,96 130,101,106 178,148,181 161,136,186 158,138,187 156,139,184 158,137,181 132,94,44 86,63,21 112,86,32 71,64,35 67,62,32 63,62,24 65,61,24 65,61,24 66,62,27 65,60,30 61,59,30 63,58,30 58,56,27 53,51,33 31,30,21 25,21,32 73,68,84 75,71,93 73,69,93 78,74,96 76,72,94 117,105,117 72,60,65 29,23,28 32,21,28 73,60,81 132,128,191 130,129,189 97,92,121 132,127,182 129,129,186 132,129,187 134,129,188 138,130,188 140,130,186 142,133,186 144,135,188 146,134,191 149,134,185 117,102,133 148,132,186 151,132,187 151,133,185 145,131,159 79,66,85 82,74,93 82,74,93 69,55,70 57,48,59 63,54,65 64,55,68 59,54,70 76,66,86 99,88,122 146,131,189 142,132,188 92,87,126 143,135,183 140,130,186 136,128,186 137,129,189 133,130,188 132,132,189 128,128,185 129,129,186 129,128,188 106,104,144 89,84,123 138,130,188
186,151,184 103,77,105 176,146,177 183,147,187 185,146,187 185,146,187 183,147,187 181,145,185 177,142,184 174,142,183 174,142,183 174,143,181 97,79,106 185,147,179 189,149,184 183,154,180 73,58,78 71,58,77 54,47,61 49,42,54 48,41,53 61,54,68 82,79,96 70,62,81 102,60,65 199,138,143 153,138,187 158,138,187 156,138,188 158,141,184 120,94,113 161,136,186 161,136,186 155,133,184 146,132,185 143,134,187 142,132,188 143,134,187 146,132,185 147,133,188 134,125,167 112,101,128 131,126,183 136,127,190 143,133,193 147,132,181 96,79,85 86,72,85 74,61,69 80,64,79 72,65,79 77,70,82 130,97,97 129,100,105 181,143,177 163,139,184 158,138,187 155,140,189 143,120,151 96,69,26 123,93,37 115,93,46 75,66,39 68,60,36 62,60,27 65,61,26 65,61,24 64,59,27 64,59,29 64,59,31 63,57,32 60,58,38 34,32,33 45,34,41 94,76,75 94,80,93 76,74,96 72,73,96 72,73,96 74,75,98 91,79,95 159,128,134 77,60,66 29,22,34 36,30,37 85,79,123 128,124,187 98,93,122 132,127,184 129,129,186 134,129,188 134,129,188 135,130,189 138,130,188 140,132,188 140,132,188 146,136,192 147,133,186 113,102,129 151,133,185 155,133,184 153,134,180 149,133,160 77,67,85 83,75,92 80,75,93 68,59,70 55,48,60 65,56,67 64,55,68 59,54,70 78,68,88 99,89,120 145,133,190 143,133,189 91,86,127 145,136,187 142,132,188 140,132,188 138,130,188 138,130,190 135,130,187 132,127,186 132,129,187 131,127,190 109,109,148 85,84,126 131,127,190
181,151,184 101,80,106 183,150,180 189,151,185 190,150,185 188,148,181 191,148,182 191,148,184 189,149,184 188,150,184 189,149,184 183,145,179 101,79,103 189,150,178 192,148,179 188,154,180 74,57,77 73,58,78 53,46,60 46,39,51 49,42,54 56,52,65 80,77,94 72,62,82 107,67,71 207,146,151 165,140,183 166,141,184 166,141,184 168,143,182 124,96,115 174,142,183 173,143,184 171,143,185 164,141,183 159,138,184 158,137,183 156,138,186 160,139,185 161,140,184 143,127,163 113,102,129 141,130,182 143,133,189 147,133,186 156,139,184 99,80,87 89,74,82 74,61,71 75,61,76 74,70,81 77,68,81 125,96,92 134,106,108 181,146,179 164,139,180 154,141,180 149,136,182 143,123,172 104,82,48 206,146,78 94,72,34 70,65,33 70,67,41 68,66,35 66,61,31 66,60,26 66,61,29 65,60,30 67,60,33 64,60,41 47,37,36 63,35,26 171,123,107 137,97,92 83,68,88 74,70,92 71,69,91 75,71,93 72,73,96 78,74,106 109,92,112 188,139,130 82,77,95 35,29,36 41,33,41 132,127,186 98,94,114 133,130,186 133,130,186 132,129,187 133,130,188 135,130,189 136,131,190 140,132,190 142,132,190 144,134,190 150,136,189 111,100,127 153,134,180 159,137,186 160,139,185 153,137,166 78,68,86 80,75,93 75,72,87 65,56,67 55,48,60 61,54,66 66,57,70 58,50,69 77,66,91 96,86,117 145,134,186 143,133,189 100,93,134 145,136,189 143,133,189 144,134,190 143,133,189 142,132,190 141,133,191 141,133,193 138,133,190 137,129,189 117,111,155 81,81,120 135,130,189
157,139,178 92,77,110 169,146,184 178,148,191 180,148,191 185,151,188 188,150,186 190,150,187 190,150,185 193,150,186 193,150,186 190,152,184 105,83,107 194,155,185 197,152,186 190,158,185 73,58,78 68,55,74 54,45,58 47,40,52 49,45,56 59,54,70 81,76,94 72,59,80 111,73,75 208,146,148 175,145,188 173,145,187 173,143,184 174,147,182 128,97,115 176,145,183 177,146,182 177,146,182 177,145,186 176,144,185 172,142,183 173,143,186 171,143,187 170,142,184 149,130,162 123,105,134 155,137,187 150,134,188 153,135,185 158,139,183 101,79,84 85,72,80 73,60,70 75,61,74 74,70,81 80,68,82 124,95,91 131,103,105 185,147,179 168,145,187 157,139,189 148,138,187 145,131,184 140,122,151 189,131,69 89,72,35 72,67,35 78,69,42 75,66,37 69,63,29 69,62,31 71,62,33 69,62,35 68,62,37 64,58,51 51,35,31 189,129,106 178,121,102 110,85,86 74,70,90 75,71,91 73,71,91 76,72,94 78,76,100 75,75,101 83,77,100 153,118,123 159,111,95 81,72,98 47,38,53 50,42,59 100,89,123 140,132,188 140,132,190 140,132,192 138,130,190 138,130,188 140,132,190 143,133,191 144,132,189 146,135,189 150,137,187 118,99,131 157,138,184 157,137,188 158,138,187 157,141,177 72,62,80 81,72,94 75,72,89 65,56,69 55,46,57 62,53,66 66,57,70 58,50,67 76,65,88 91,81,112 145,134,188 143,135,193 92,87,128 143,134,185 144,135,188 144,134,190 144,134,190 144,134,190 144,134,192 144,134,192 144,134,192 143,133,191 129,121,165 78,73,102 91,85,119
86,74,106 83,73,102 154,140,182 154,139,188 157,139,189 155,137,189 158,140,188 160,141,187 168,144,191 171,147,192 175,146,193 171,143,187 102,81,111 181,150,188 185,148,191 180,152,183 72,57,77 67,55,71 53,46,58 47,43,54 47,43,54 59,55,68 81,73,92 72,59,78 113,69,68 205,147,151 180,149,187 176,147,185 180,149,185 180,152,185 134,99,116 183,145,181 186,148,182 187,147,182 188,148,185 186,148,182 186,148,182 186,148,184 181,145,183 180,145,187 156,130,160 129,106,135 166,141,184 165,141,188 165,139,185 163,140,180 102,80,85 85,72,80 72,59,69 75,61,74 76,69,83 81,69,85 127,97,96 129,104,105 190,151,181 171,147,181 153,135,187 145,134,188 148,129,186 156,130,158 165,112,71 90,74,30 74,69,30 83,72,39 77,65,35 69,61,27 69,63,29 71,64,35 73,64,35 70,64,39 41,28,23 74,43,35 200,137,113 168,119,99 99,80,87 74,70,90 71,69,91 71,69,89 76,72,92 78,76,98 77,74,101 78,78,104 116,95,110 202,145,126 105,81,97 78,73,100 42,31,40 117,103,129 152,137,195 148,134,187 147,134,184 148,134,189 149,135,190 148,133,191 150,136,191 149,135,188 150,137,187 155,140,187 112,96,125 156,138,186 154,139,188 154,139,190 153,137,177 76,68,85 77,69,88 77,72,88 70,58,72 58,46,58 58,51,63 65,58,68 58,53,69 76,67,89 84,76,111 143,135,183 143,133,193 92,86,130 140,133,184 144,134,190 144,134,190 145,135,191 144,134,192 144,134,192 144,134,192 145,135,193 145,135,193 135,128,169 76,70,102 114,106,150
138,129,169 83,75,108 153,141,184 155,139,193 154,138,192 153,139,192 154,140,195 155,140,191 155,140,191 157,139,191 157,139,191 152,134,184 94,77,109 163,143,180 169,146,184 165,147,176 67,55,71 61,52,67 51,44,56 47,43,54 48,44,55 58,54,67 82,74,91 70,57,76 116,68,64 208,148,150 185,149,189 182,148,185 187,149,183 187,150,179 140,99,121 198,153,180 199,153,183 201,153,181 202,154,182 202,154,182 202,154,182 199,154,179 195,149,179 195,150,186 167,133,161 133,104,128 183,148,183 187,148,189 188,149,188 185,152,186 105,81,87 83,70,80 71,58,68 71,57,70 78,69,82 79,67,83 127,97,96 136,111,112 188,149,179 172,143,181 158,136,185 149,134,185 158,128,173 155,128,140 143,96,46 85,72,24 75,68,25 79,68,33 75,67,33 70,62,28 69,61,27 71,66,34 71,64,35 63,55,42 75,50,47 68,45,44 193,130,106 177,121,99 110,87,88 76,74,94 70,68,90 69,70,89 73,71,91 72,70,92 75,75,101 74,75,98 99,88,111 164,120,110 125,87,91 79,79,107 75,71,84 52,38,40 154,128,158 165,140,181 164,140,185 161,140,186 161,140,186 160,138,187 156,138,188 156,138,188 155,140,191 156,138,186 111,95,124 154,139,188 153,139,192 153,137,191 153,137,177 75,65,83 79,71,88 77,72,88 70,61,74 58,44,57 57,50,60 64,55,68 53,48,64 67,59,78 78,68,97 121,109,150 102,94,131 85,79,111 138,134,186 140,135,194 143,135,193 143,135,193 146,136,194 144,134,192 147,137,195 147,135,194 145,135,193 134,129,170 85,79,115 144,134,192
