108,77,28 108,77,28 109,78,29 109,75,32 92,61,22 96,76,46 71,53,52 81,65,34 98,83,93 100,83,84 117,96,92 171,121,77 183,133,89 190,139,100 127,108,112 105,104,121 105,104,121 116,115,132 117,115,137 113,110,137 95,81,94 105,82,69 105,83,47 94,64,22 118,84,39 96,59,15 131,98,50 99,66,27 98,67,28 97,70,27 97,69,29 95,67,27 100,68,26 106,74,32 126,90,41 129,89,35 127,87,33 106,73,34 100,67,28 88,66,28 51,36,27 76,62,37 92,61,24 91,60,23 84,58,19 61,51,29 76,72,85 90,80,100 100,86,114 106,94,108 136,118,113 97,91,127 93,90,119 94,91,134 69,67,89 54,49,51 43,34,30 42,33,29 43,34,26 44,36,25 42,34,23 42,33,25 42,33,25 42,33,25 48,36,24 49,37,25 48,36,24 41,30,23 39,27,27 36,26,27 30,25,27 35,31,40 56,51,67 90,85,103 81,76,105 66,74,104 63,69,109 48,50,66 36,36,46 30,27,33 29,23,28 29,23,28 27,24,28 28,25,29 28,25,29 28,26,27 33,26,26 31,24,24 28,25,29 26,25,30 32,34,48 83,83,109 71,72,104 64,68,97 39,38,53 33,31,43 31,27,36 32,29,35 28,25,31 29,28,31 27,24,28 27,25,26 27,25,26 27,25,33 34,34,46 43,42,57 50,52,68 39,38,55 39,38,55 36,34,44 30,28,38 27,26,31 25,24,27 25,24,27 27,26,29 32,30,38 50,48,60 27,25,33 25,22,26 27,24,28 31,24,27 31,24,27 31,23,29 29,28,31 25,24,27 26,22,31 26,22,31 26,24,32
113,80,30 113,80,30 113,80,30 107,75,31 91,63,23 86,66,57 76,64,64 100,76,39 98,88,108 107,96,105 121,108,129 189,142,110 191,137,101 195,138,109 145,119,107 113,103,121 104,106,120 114,111,128 114,117,135 122,117,146 95,84,93 104,94,72 97,80,83 147,111,64 114,81,31 145,109,58 117,83,38 108,76,32 105,73,31 105,73,29 105,73,31 101,71,29 105,68,26 108,74,29 128,91,38 135,94,35 135,94,35 106,74,32 101,69,25 92,69,29 55,38,28 80,64,33 99,66,29 96,64,22 83,56,20 73,64,47 83,80,95 93,91,115 96,94,118 102,96,119 116,100,113 90,92,119 94,93,124 98,98,135 70,71,92 65,61,74 56,46,47 45,36,32 43,34,26 47,39,28 42,34,23 42,34,23 42,33,25 42,33,25 48,36,24 49,37,25 48,36,24 43,30,23 36,29,27 36,26,27 30,25,27 37,32,50 77,74,101 89,86,115 77,85,115 70,78,106 72,77,114 45,48,68 39,38,53 34,32,40 31,28,32 27,25,26 28,25,29 28,25,29 28,25,29 28,26,27 33,26,29 31,24,27 28,26,27 26,25,28 44,46,62 74,80,108 73,80,115 66,73,108 46,52,71 36,38,52 31,31,41 34,32,42 30,28,38 29,28,33 27,25,26 27,25,26 27,25,26 30,29,34 52,49,64 65,62,79 55,51,71 38,37,54 39,41,57 41,40,57 37,36,53 30,28,36 25,24,27 25,24,27 29,28,31 30,28,36 40,38,50 29,27,35 25,22,26 27,24,28 31,24,27 31,24,27 30,25,27 30,27,33 26,23,27 26,22,31 25,23,31 27,25,33
115,79,32 116,80,33 116,80,31 93,61,19 105,82,51 76,61,69 83,72,69 113,86,50 91,85,106 106,101,119 117,110,138 120,107,128 128,110,121 114,109,106 128,105,92 187,145,123 181,148,123 186,159,141 128,119,141 121,117,141 103,91,103 107,93,68 106,101,119 88,70,49 110,75,39 128,91,51 108,74,31 130,98,52 99,65,20 107,73,28 110,76,31 107,73,28 107,73,28 107,73,28 131,94,39 137,96,35 137,96,39 118,77,30 108,75,27 100,74,33 59,40,28 81,64,29 101,66,30 99,69,27 79,57,37 81,73,60 87,86,103 93,95,120 144,126,135 101,94,108 102,98,122 128,114,119 91,92,122 96,97,131 74,75,98 88,80,115 68,56,70 57,46,53 45,37,26 44,36,25 40,32,21 43,35,24 42,34,23 40,31,23 48,36,24 49,37,25 49,37,25 42,29,22 37,30,28 33,23,24 30,25,27 50,51,85 71,75,115 71,76,113 85,86,116 83,87,116 73,78,115 44,50,78 49,52,74 38,37,54 37,35,45 30,28,36 27,24,28 28,25,29 28,25,29 28,26,27 33,26,29 31,24,27 28,25,31 32,30,38 56,57,76 65,73,101 70,80,114 66,76,112 57,66,91 41,51,69 39,41,55 32,32,44 32,32,44 31,30,35 27,25,26 27,25,26 28,26,27 36,34,46 65,63,85 62,63,84 49,52,72 35,36,55 35,37,53 37,36,53 43,42,59 40,38,46 26,25,28 25,24,27 29,28,31 43,41,49 34,32,44 29,27,35 26,23,27 27,24,28 31,24,27 31,24,27 30,25,27 30,27,33 26,23,27 26,22,31 25,23,31 27,25,33
120,82,34 120,82,34 116,82,37 99,67,35 72,55,45 85,74,81 89,77,79 114,83,44 94,85,96 110,104,125 113,110,137 93,90,119 106,106,132 106,109,118 126,109,101 201,140,95 196,145,106 196,153,120 127,114,135 119,113,138 102,90,106 116,98,77 108,103,119 101,99,119 149,121,83 105,74,35 132,94,44 122,83,40 134,98,36 111,74,30 116,80,33 119,81,31 117,81,32 116,83,35 135,96,39 147,105,42 145,104,36 121,79,27 113,77,28 103,76,33 62,41,28 87,65,29 99,68,29 95,67,27 90,69,58 88,74,76 82,78,98 101,100,131 151,134,108 133,114,121 111,102,128 138,122,105 83,83,109 84,85,115 70,72,97 87,84,113 70,64,85 64,56,73 54,46,54 44,34,33 54,41,36 46,33,26 46,34,24 46,34,22 48,39,24 48,39,24 48,39,24 41,31,21 35,30,27 29,23,28 34,31,48 45,51,72 69,75,115 68,75,112 82,86,115 77,83,111 63,70,107 47,55,85 54,59,83 41,42,63 40,37,52 37,35,47 36,34,44 27,26,29 27,27,27 27,27,27 30,28,26 28,26,24 27,28,33 30,32,46 63,66,88 74,79,105 70,77,112 57,68,99 53,64,91 52,62,82 44,52,70 40,43,63 34,36,50 32,32,44 27,26,29 26,25,30 29,28,33 38,37,54 61,67,88 63,66,88 51,57,78 40,41,60 34,34,46 34,34,46 36,35,50 42,41,56 39,39,49 30,31,36 31,27,40 52,48,61 31,31,41 25,24,29 28,23,25 29,24,26 30,25,27 30,25,27 28,25,29 27,25,35 38,36,44 26,24,32 25,24,29 26,25,30
121,83,33 121,83,35 103,71,29 111,87,54 88,74,76 83,75,81 87,80,83 127,94,55 92,79,87 105,99,120 98,98,124 97,97,123 103,103,129 104,107,118 128,111,103 202,143,97 195,144,105 182,138,108 130,116,140 95,89,110 101,88,109 117,98,75 93,83,101 108,104,124 89,76,69 139,113,74 132,96,49 112,72,20 139,101,51 94,58,7 125,87,39 127,90,35 124,89,35 115,82,32 136,97,36 149,105,36 150,105,32 125,83,31 119,81,31 106,79,34 63,42,27 91,69,31 99,72,29 89,62,28 85,65,58 70,59,42 79,72,75 103,102,117 152,130,122 159,137,117 146,122,116 147,131,118 98,93,122 81,84,106 70,71,90 71,72,93 78,74,94 65,62,77 58,51,63 49,40,51 50,39,32 48,35,28 46,34,24 47,35,23 50,41,26 51,42,27 50,41,26 43,33,23 35,31,25 27,25,33 37,38,59 44,50,80 49,60,91 63,74,105 82,88,116 70,78,106 46,56,92 56,67,94 41,51,71 45,48,68 45,42,59 41,38,55 38,35,50 31,29,37 29,29,29 27,27,27 30,28,26 28,26,24 30,29,44 48,49,72 45,47,72 69,71,96 50,59,84 70,80,114 59,70,99 54,63,88 53,60,83 46,52,73 40,41,60 33,35,51 32,32,40 28,28,38 29,27,35 33,34,55 46,53,76 51,58,83 57,64,87 47,50,72 35,39,54 30,33,44 31,31,43 37,37,45 38,38,50 39,39,51 38,34,47 38,34,47 44,44,54 25,24,27 28,23,25 29,24,26 30,25,27 30,25,27 28,25,29 29,27,37 50,48,56 31,29,37 25,24,29 26,25,30
120,82,32 119,81,33 91,58,19 67,56,39 84,77,80 81,75,80 95,70,42 130,96,53 123,89,46 97,78,41 111,101,119 108,106,130 113,111,135 100,102,118 126,112,117 202,144,109 186,143,110 124,99,98 113,102,125 98,87,110 123,102,87 120,93,77 141,116,68 116,89,84 103,98,125 100,83,89 111,74,32 137,102,46 136,98,52 151,112,51 124,82,40 131,91,39 134,93,44 118,80,32 141,99,36 149,103,35 155,107,35 133,90,34 127,86,37 115,83,37 67,43,19 97,70,36 108,75,36 90,68,48 83,67,65 86,76,80 100,94,99 96,92,86 100,86,91 140,120,130 144,123,119 112,91,108 81,79,99 77,80,98 112,114,130 78,79,98 71,69,89 69,67,79 62,58,67 60,53,65 49,39,40 59,48,41 45,35,23 45,35,23 54,43,28 55,44,29 55,44,29 47,35,23 40,34,27 32,32,44 58,64,96 75,86,124 43,54,85 41,52,79 57,66,91 55,66,97 73,84,122 82,92,137 63,73,107 44,50,71 48,47,64 44,43,58 39,39,51 34,34,46 31,28,32 30,28,29 30,28,29 31,29,30 32,34,59 71,81,117 70,77,112 42,51,76 74,83,122 79,88,127 80,87,122 56,62,92 51,61,81 53,61,81 57,60,80 39,42,60 35,34,49 34,33,48 34,34,46 50,52,77 43,50,73 58,66,94 59,67,97 62,67,91 53,59,78 45,48,66 35,34,49 31,29,41 32,30,42 41,39,51 43,42,57 43,42,57 46,48,62 26,23,27 29,24,26 29,24,26 30,25,27 30,25,27 28,25,29 38,36,46 51,49,59 43,41,51 26,24,32 25,23,31
121,83,37 105,68,28 110,85,55 84,69,79 69,49,42 117,95,61 106,91,80 88,75,83 118,108,107 97,79,76 143,109,79 106,84,64 105,91,106 96,87,109 115,109,114 187,146,117 111,95,110 108,94,109 114,95,79 125,109,76 123,112,97 153,146,126 124,112,124 122,106,93 138,118,88 104,89,78 159,123,90 119,85,40 145,109,51 143,101,49 115,73,21 132,91,34 131,91,37 118,80,30 151,104,43 159,107,36 161,111,39 143,100,42 135,93,41 118,84,39 71,46,18 102,73,40 100,65,27 78,58,51 107,94,104 143,133,151 132,122,140 105,97,105 97,88,82 92,82,72 102,87,97 89,78,87 103,102,117 102,104,131 133,133,161 94,94,122 110,110,136 73,71,93 65,62,77 64,57,69 54,46,54 54,42,42 48,38,26 46,38,25 57,47,25 59,46,25 59,45,27 51,37,23 42,36,27 41,42,65 84,90,134 80,94,144 85,93,139 55,66,97 45,56,85 80,91,131 91,100,150 86,98,149 87,101,140 61,69,97 47,50,72 44,45,66 45,43,63 39,37,57 38,34,45 37,34,40 30,27,31 32,29,33 43,45,70 73,83,119 66,75,116 48,59,90 70,79,118 67,76,115 65,73,105 59,64,90 54,63,86 52,62,82 57,62,86 51,57,78 46,44,66 37,38,57 34,36,52 53,57,86 46,53,78 45,54,79 49,60,89 58,65,90 58,64,85 54,61,84 49,52,72 38,35,50 32,30,42 29,27,39 42,41,56 45,44,59 48,50,66 24,22,23 29,24,26 29,24,26 30,25,27 30,25,27 30,27,31 43,41,51 51,49,59 44,42,52 27,25,33 25,23,31
120,83,30 97,63,18 66,42,18 92,76,45 110,94,77 76,61,69 106,94,110 127,115,127 160,147,155 157,146,155 121,107,124 121,106,97 145,119,78 116,94,58 91,84,87 104,90,90 115,94,67 127,105,67 155,132,101 133,117,104 127,113,115 179,165,167 142,131,138 139,127,139 119,107,112 116,110,105 142,110,66 129,96,57 134,98,51 116,76,22 139,100,29 115,75,21 134,94,40 120,80,28 158,111,48 161,111,39 161,110,34 143,97,38 138,94,41 127,87,35 74,48,23 106,77,42 113,84,49 128,112,108 127,112,120 152,144,163 150,145,163 154,140,153 144,139,157 141,131,149 100,88,88 117,113,122 138,141,159 135,141,158 123,127,158 137,139,166 118,117,150 128,128,154 69,68,85 65,63,75 67,59,76 63,56,66 57,50,50 49,45,28 63,48,26 66,48,27 63,48,28 54,40,26 45,38,36 40,42,67 78,90,139 67,83,131 74,83,133 65,76,116 59,72,102 64,77,121 80,92,143 78,92,144 74,89,132 61,72,99 52,58,79 54,57,77 49,47,69 44,43,60 38,38,50 39,37,47 37,35,43 32,30,38 44,50,78 67,78,118 63,74,114 49,62,92 62,73,115 63,74,116 69,76,111 53,58,82 52,58,86 50,57,82 57,63,91 52,60,80 53,54,77 46,49,71 41,44,66 56,62,90 54,60,88 46,57,86 49,60,89 48,53,77 60,65,89 54,62,90 53,58,82 49,50,73 42,41,58 31,30,45 38,35,50 37,34,51 50,52,66 25,22,26 29,24,26 29,24,26 30,25,27 30,25,27 30,27,31 38,36,46 48,48,58 44,44,54 30,28,36 26,22,31
99,60,19 126,93,45 106,81,53 83,65,60 110,98,88 103,94,90 125,113,129 117,105,117 171,160,169 168,155,165 131,117,134 135,121,147 160,148,150 120,101,76 160,132,74 146,113,76 147,120,84 171,146,116 185,161,139 138,120,117 183,169,171 180,166,166 185,173,173 143,133,134 182,175,175 178,171,174 125,107,118 156,129,86 113,76,52 132,97,41 126,84,32 122,81,32 134,98,40 120,79,32 160,109,40 162,111,35 160,109,31 150,103,40 146,100,45 131,89,35 81,55,30 109,81,43 119,92,56 100,89,96 160,151,166 117,112,128 117,114,131 158,153,169 116,113,130 138,130,149 101,89,94 108,108,120 114,115,147 137,141,174 104,109,144 131,136,162 101,97,133 94,94,120 69,68,85 66,63,80 68,63,81 65,61,72 58,52,59 49,43,34 68,51,27 68,51,27 64,49,27 52,38,24 47,37,38 37,42,66 66,80,130 67,83,131 72,81,133 62,73,115 58,71,101 67,80,124 65,77,128 70,86,138 72,87,130 61,72,99 51,57,78 61,64,86 54,55,78 47,48,67 42,44,58 37,40,51 37,37,47 36,36,46 57,63,93 63,77,118 74,85,125 58,71,101 67,78,120 73,84,126 71,78,115 51,57,78 51,55,84 46,53,78 51,59,87 51,59,79 56,57,80 54,57,79 49,52,74 60,66,94 53,59,87 57,68,97 54,65,94 44,49,73 57,62,86 49,57,85 51,56,80 53,54,77 51,52,71 46,45,62 33,30,45 33,30,45 29,31,45 27,24,28 29,24,26 29,24,26 30,25,27 30,25,27 30,27,31 40,38,48 43,43,53 43,43,53 30,28,36 26,22,31
129,90,47 114,83,44 83,62,58 123,106,107 141,128,105 151,142,136 116,104,118 166,154,166 173,162,171 174,161,171 178,165,175 185,169,184 180,166,168 169,155,157 140,111,78 143,112,75 167,150,124 178,159,136 186,167,151 190,174,172 185,171,173 162,148,148 183,171,171 181,171,170 189,182,185 136,129,141 160,147,155 154,126,97 113,79,59 133,97,46 125,88,48 130,89,40 134,97,42 124,81,34 162,111,42 169,115,38 165,116,37 153,107,37 146,101,39 136,93,35 88,60,33 116,83,46 119,90,55 101,94,108 159,151,170 120,114,135 112,108,128 158,152,173 117,113,133 132,123,145 103,93,94 112,108,130 113,115,140 131,135,164 103,109,141 138,142,171 102,98,130 96,96,124 69,68,85 65,62,79 68,63,81 67,63,74 65,58,70 61,55,50 72,54,33 69,52,28 67,53,28 54,40,24 47,37,36 38,45,70 65,79,127 64,80,128 73,82,134 62,73,115 56,69,99 76,89,133 75,87,138 73,87,137 74,88,129 60,71,98 51,58,81 60,65,89 53,55,80 47,48,67 43,45,61 45,45,57 38,38,50 37,37,49 60,66,98 73,86,130 74,85,127 65,78,106 74,85,127 80,91,133 75,82,117 48,54,75 53,60,85 50,57,82 56,62,92 47,55,75 56,57,80 54,57,79 55,58,80 61,67,95 49,55,83 52,63,92 59,70,99 45,50,74 54,59,83 48,56,86 47,53,74 51,52,75 53,54,73 53,52,69 42,41,58 38,37,54 29,31,45 27,24,28 29,24,26 29,24,26 30,25,27 30,25,27 31,28,32 46,44,52 35,35,45 34,34,44 27,25,33 26,22,31
142,101,54 94,68,47 124,114,102 130,116,100 125,109,105 131,121,125 169,158,165 171,162,173 122,113,124 116,104,116 178,167,174 189,177,177 145,130,138 146,136,140 174,146,119 139,112,76 175,165,153 144,133,130 151,141,145 179,169,170 166,154,159 150,137,145 132,122,123 186,174,174 137,129,137 139,134,152 142,133,148 151,122,100 113,87,66 132,93,52 115,85,41 146,105,46 146,105,37 127,84,24 169,120,51 174,120,41 172,123,42 163,111,40 154,108,42 143,97,38 90,60,34 117,84,47 120,89,52 105,101,125 111,107,131 123,117,140 122,116,139 117,113,135 119,113,136 119,110,134 101,96,84 112,105,135 110,115,141 109,113,142 110,114,145 107,108,138 127,124,153 102,98,130 75,71,93 65,62,77 68,64,77 70,66,79 74,67,79 68,61,64 79,60,44 75,57,38 72,58,31 62,48,30 49,40,36 37,45,75 73,86,130 67,83,131 82,91,143 63,74,116 62,75,105 83,96,140 83,95,146 75,87,136 80,91,131 58,66,94 53,64,91 58,66,96 72,76,107 49,52,72 46,47,66 48,47,64 45,44,59 43,42,57 57,62,97 74,87,133 59,70,110 47,60,86 73,84,124 73,84,124 59,67,99 44,49,73 51,61,81 49,58,81 47,51,84 45,48,68 52,55,75 54,57,79 52,62,82 60,71,98 52,63,90 43,55,79 49,61,85 48,53,77 51,56,80 55,63,95 38,44,63 43,44,65 51,52,73 53,54,75 48,51,69 49,52,70 29,31,45 27,24,28 29,24,26 29,24,26 30,25,27 30,25,27 33,30,36 36,34,42 50,50,60 48,48,58 29,27,35 26,22,31
136,95,46 100,74,49 125,116,99 107,96,81 125,112,120 132,123,136 169,160,173 169,160,175 134,124,142 134,121,142 170,158,172 184,173,180 156,142,159 149,137,151 181,160,137 149,120,87 173,161,166 138,124,139 142,130,144 171,160,169 159,146,156 142,128,143 142,131,138 188,176,178 132,123,134 143,135,152 132,124,141 148,122,101 115,88,70 133,95,58 113,84,53 150,108,45 155,115,40 135,90,26 176,126,43 184,122,41 184,123,42 163,111,40 154,108,40 148,101,38 90,62,33 116,83,46 130,100,54 132,127,154 122,113,135 142,132,152 137,127,147 126,118,137 156,148,167 116,103,124 113,105,92 155,146,172 116,118,143 111,113,140 145,146,176 117,116,147 141,137,169 115,112,141 80,76,96 68,65,82 69,65,78 73,68,84 76,69,81 78,67,74 88,68,61 85,65,56 74,59,39 61,47,31 49,39,38 52,59,96 78,91,135 76,93,138 69,78,128 75,86,126 54,67,97 85,95,140 80,89,139 90,99,149 62,73,111 49,56,81 50,61,88 56,64,92 68,76,108 50,56,77 49,50,71 47,49,65 46,45,60 45,44,59 55,63,95 61,74,118 56,68,103 59,71,104 51,63,96 58,70,103 56,64,94 51,56,80 51,61,81 54,63,86 44,48,81 43,46,66 45,48,68 47,50,72 54,64,84 61,72,99 66,77,104 56,68,92 53,65,89 50,55,79 48,53,77 59,67,97 40,46,67 42,43,64 44,45,66 49,50,71 47,50,68 49,52,70 27,29,43 27,24,28 29,24,26 29,24,26 30,25,27 30,25,27 38,34,43 38,36,46 49,49,61 50,50,62 38,36,44 26,22,31
127,86,37 107,80,46 136,126,116 107,95,97 121,113,132 125,121,141 147,142,160 128,120,139 133,122,145 130,120,140 133,123,141 137,129,137 147,137,155 150,139,148 134,116,113 158,126,96 132,120,132 137,125,141 141,128,147 149,137,151 141,129,143 134,122,136 153,142,151 149,139,143 145,134,143 159,147,159 136,127,142 144,119,100 118,92,69 139,100,68 114,94,64 154,111,51 157,114,40 139,91,35 188,127,43 188,127,46 189,128,44 168,118,44 155,110,37 149,103,35 94,67,35 128,93,55 137,104,67 151,145,168 128,116,130 154,138,153 160,144,157 132,118,131 159,145,158 126,107,121 116,102,88 153,146,160 161,157,181 137,132,159 148,145,174 149,143,175 137,134,163 125,125,151 83,80,97 72,71,86 69,65,74 84,79,97 76,68,76 79,66,76 92,77,68 92,75,65 83,69,51 61,49,37 47,40,43 55,62,99 75,89,130 75,93,133 38,49,89 49,60,91 49,60,91 52,62,98 77,86,127 70,79,122 52,64,88 55,58,80 43,52,75 51,60,83 67,77,111 50,60,80 50,51,70 51,50,67 49,48,65 46,45,62 41,52,79 55,67,102 64,74,110 66,76,112 59,70,101 55,66,97 63,74,103 53,60,83 49,59,79 54,62,92 41,50,75 44,45,64 43,44,63 47,44,61 55,57,82 61,73,97 67,79,103 60,71,98 63,74,101 49,58,81 48,57,80 50,59,84 41,51,71 45,48,66 42,43,62 44,45,64 42,43,64 54,55,76 30,28,38 30,23,23 31,24,27 31,24,27 30,25,27 32,27,29 38,36,46 39,42,53 55,53,73 56,55,72 45,45,55 23,23,31
121,81,29 107,76,37 107,97,101 116,103,122 122,113,135 122,118,142 126,120,145 133,122,145 134,122,136 122,110,122 137,123,147 136,122,148 147,137,155 149,139,140 150,131,135 161,129,97 134,125,136 125,113,125 193,180,190 144,130,143 145,131,144 190,178,180 152,140,142 150,136,149 149,137,139 192,181,176 138,128,132 143,120,105 121,95,72 136,100,69 120,99,72 162,119,59 159,116,40 135,87,31 184,123,42 190,129,45 187,126,40 162,110,37 159,109,35 146,98,26 102,68,34 131,94,52 145,110,72 150,144,165 162,147,155 177,162,172 172,159,167 179,165,178 126,112,125 162,143,157 103,87,74 112,105,119 145,141,161 147,143,167 119,115,147 151,146,175 100,97,126 87,86,103 78,76,88 74,74,86 70,66,77 88,82,103 76,68,74 78,65,73 94,79,68 95,79,66 87,73,57 63,50,43 50,43,46 45,53,73 70,79,120 49,66,99 53,65,100 60,70,106 62,74,109 52,63,94 47,58,87 52,63,92 63,74,103 55,60,84 45,52,75 44,53,76 67,77,111 50,59,82 53,54,73 52,51,68 51,50,67 49,48,65 52,62,96 63,74,116 64,73,116 63,72,115 62,72,108 63,73,109 68,79,108 52,59,82 56,66,86 45,53,83 38,47,72 44,45,64 43,44,63 47,44,61 54,56,81 56,68,92 61,73,97 56,67,94 66,77,104 56,65,90 49,58,83 55,64,89 43,51,69 46,49,67 44,45,64 42,43,62 41,42,63 53,54,73 26,24,34 30,23,23 33,26,29 33,26,29 30,25,27 32,26,31 40,38,48 36,38,52 55,56,75 55,54,71 49,49,61 24,24,34
115,74,15 119,86,38 99,92,102 111,102,113 163,153,171 165,160,178 132,126,149 137,124,143 176,162,164 174,160,160 138,122,135 142,126,151 185,174,181 195,183,183 148,130,127 166,134,88 133,123,143 166,152,165 197,183,185 162,147,155 158,143,151 204,191,186 196,184,174 168,154,156 159,146,139 197,185,175 185,172,169 139,117,109 126,97,75 136,100,71 123,94,72 168,125,76 163,118,45 144,96,42 189,135,47 201,138,46 184,124,33 172,116,42 161,110,32 159,109,35 108,73,35 132,94,46 146,109,67 106,98,115 173,159,164 130,117,125 132,121,128 171,158,179 114,105,99 104,93,88 106,92,92 112,100,102 108,101,104 133,127,150 115,111,143 102,100,124 94,90,114 110,106,126 88,86,98 78,76,88 74,70,83 83,77,100 78,71,74 80,68,73 97,83,67 98,82,67 93,79,65 67,53,55 54,48,53 52,54,81 39,47,67 63,75,110 68,80,115 64,74,108 78,84,112 68,74,102 51,60,83 59,70,101 61,72,99 53,60,83 53,59,80 49,57,77 74,85,116 48,57,82 55,56,75 55,54,71 53,51,71 50,48,68 57,67,101 67,78,120 67,76,115 66,75,114 57,68,99 62,72,106 68,76,106 53,58,82 51,64,90 54,65,94 46,53,76 47,48,67 44,45,64 50,46,66 54,57,79 56,68,92 60,72,96 55,66,93 63,74,101 59,70,99 56,67,94 58,67,92 46,49,67 47,48,67 47,48,67 48,49,68 47,51,66 52,56,71 29,27,35 30,23,26 33,26,29 33,26,29 30,24,29 33,26,36 45,43,53 41,43,59 64,65,95 51,52,71 48,53,77 44,45,68
119,75,22 130,93,49 93,87,94 114,106,114 163,154,169 172,167,183 143,134,156 143,131,147 179,166,161 179,166,161 140,126,128 146,133,141 197,186,183 193,182,175 176,164,152 176,140,91 126,118,126 183,171,171 197,184,177 202,189,184 203,191,179 208,195,188 199,187,177 203,191,179 195,184,169 153,140,135 118,101,102 119,98,85 128,98,70 132,99,72 124,95,75 182,140,88 169,123,53 146,97,46 192,137,56 203,140,48 188,128,37 173,114,37 165,114,36 163,111,38 112,75,35 131,93,45 149,110,51 87,77,78 145,133,133 125,112,131 123,108,128 122,113,96 108,97,104 107,99,118 112,106,131 113,104,130 106,90,105 94,91,95 90,86,106 97,94,111 126,123,140 103,99,121 91,88,103 79,77,87 75,71,84 88,82,105 82,74,80 85,71,76 101,85,68 103,84,68 101,85,70 80,66,68 62,56,63 69,73,104 45,51,79 69,81,114 70,82,117 71,81,115 91,87,121 90,90,116 59,60,90 63,71,103 74,85,112 50,57,80 53,59,80 51,59,79 52,60,92 45,52,77 50,51,70 57,56,73 55,53,73 50,51,70 61,71,105 69,78,119 68,77,116 73,82,121 57,68,99 66,76,110 55,63,93 51,56,80 45,58,84 60,71,100 47,54,77 50,51,70 46,47,66 52,48,68 61,64,86 62,74,98 56,68,92 55,66,93 61,72,99 61,72,99 63,74,101 63,70,95 47,50,70 46,47,66 47,48,67 48,49,68 53,57,72 48,52,67 26,24,32 30,23,26 33,26,29 33,26,29 32,26,31 35,28,38 55,53,65 48,49,68 53,57,88 32,36,49 47,52,78 33,36,58
129,80,31 132,93,50 86,80,85 142,135,135 167,159,167 174,165,176 178,169,182 173,161,173 181,169,174 183,171,173 183,171,171 202,189,182 196,183,178 147,130,136 149,135,137 179,138,93 147,118,83 146,126,108 151,139,153 186,176,180 196,185,170 147,133,138 163,152,147 193,183,171 175,164,161 116,100,96 149,129,81 138,109,78 123,88,50 133,103,77 132,100,86 185,142,86 174,129,56 160,112,58 200,146,67 209,141,49 201,133,41 184,127,42 168,113,32 166,110,32 115,74,29 128,91,38 162,113,64 152,124,124 135,113,75 116,97,74 113,98,87 112,97,107 114,106,123 112,109,126 103,100,129 116,113,142 113,113,139 96,97,116 119,102,94 120,111,122 130,124,145 116,110,131 96,92,103 80,76,87 76,72,83 95,89,110 87,76,85 95,76,78 106,84,64 108,83,64 108,83,66 81,68,65 66,57,68 70,77,102 49,57,85 72,80,110 76,87,118 79,87,119 81,89,121 89,86,115 55,61,82 64,71,106 81,92,119 46,53,76 53,59,80 47,52,76 52,58,86 48,51,73 51,49,69 55,53,73 49,52,70 51,57,74 64,72,104 79,87,119 93,103,139 78,88,124 59,72,102 65,78,106 56,65,90 50,57,82 46,57,86 68,75,112 47,53,74 49,52,70 49,52,70 50,51,72 67,74,97 65,74,99 55,64,89 51,60,85 52,61,86 59,71,93 60,71,100 61,66,90 52,55,77 50,48,70 49,47,69 48,46,68 53,55,71 44,43,58 28,25,31 30,24,29 31,24,27 31,24,27 30,24,29 32,28,37 49,50,73 50,56,75 65,73,103 31,35,50 67,77,111 29,37,57
141,93,39 153,108,60 85,61,55 127,117,116 129,121,129 129,118,127 182,169,177 180,167,177 144,128,145 152,136,153 147,135,140 187,173,155 133,119,124 139,115,80 184,149,111 137,123,128 164,128,106 202,156,117 175,142,90 138,124,97 188,177,162 144,129,137 152,139,147 121,109,109 135,114,89 169,146,106 189,172,137 122,103,91 136,94,42 133,97,68 126,92,74 186,145,86 181,133,59 171,121,59 204,148,72 214,146,54 203,135,43 193,133,45 175,120,37 168,112,34 116,75,30 133,92,43 162,115,63 169,153,168 114,100,105 145,115,87 117,108,102 108,103,119 117,115,137 115,116,139 114,114,140 114,114,140 115,115,143 108,106,146 123,106,96 113,109,118 136,132,152 127,122,140 101,94,106 80,76,87 78,71,81 94,86,105 92,79,87 97,76,76 110,88,68 109,84,65 108,83,66 83,70,65 67,60,72 67,73,101 50,58,88 79,87,117 75,85,119 74,86,121 72,86,123 78,88,122 60,61,82 81,89,119 66,77,106 47,53,74 54,60,81 47,52,76 50,56,84 48,51,73 50,48,68 49,47,67 48,51,69 52,58,75 70,78,110 91,99,131 90,100,134 78,88,122 56,69,99 65,78,106 55,64,89 51,58,83 47,58,87 73,80,115 45,51,72 47,50,68 49,52,70 53,54,75 71,78,101 65,74,99 56,65,90 54,63,88 50,59,84 52,64,86 61,72,99 60,62,87 53,56,78 56,54,76 53,51,73 45,43,65 48,50,66 35,37,53 30,27,33 32,26,31 28,26,27 28,26,27 30,27,31 35,31,40 51,52,75 51,57,78 69,80,107 30,37,51 65,76,114 61,69,99
