142,101,54 108,97,94 128,114,98 125,109,105 162,152,156 169,161,169 122,113,124 163,151,163 187,175,175 145,130,138 153,140,135 154,120,79 175,165,153 148,138,142 169,159,160 166,154,159 143,132,139 182,172,171 137,129,137 143,135,152 140,111,89 113,87,66 115,78,38 149,112,59 146,105,37 152,107,45 174,120,41 172,123,42 144,98,30 149,103,37 90,60,34 124,89,35 97,93,117 111,107,131 125,119,142 122,116,141 119,113,136 118,110,116 111,104,134 110,115,141 111,115,144 107,111,142 127,124,153 86,83,110 67,64,79 68,64,77 78,71,85 68,60,68 79,60,44 74,57,33 57,43,25 49,40,36 63,79,119 76,89,133 82,91,143 48,60,93 87,100,144 83,95,146 73,86,132 64,71,108 53,64,91 57,64,87 49,52,72 46,47,66 48,47,62 43,42,57 57,62,97 63,76,120 46,59,85 73,84,124 73,82,123 45,52,77 51,61,81 59,65,95 45,48,68 52,55,75 51,59,79 59,70,97 52,63,90 47,59,83 52,57,81 51,56,80 57,64,99 41,44,64 51,52,73 50,53,71 55,58,76 29,31,45 29,24,26 29,24,26 30,25,27 32,26,31 46,44,52 50,50,60 41,39,49 26,22,31
130,89,40 89,78,75 124,113,108 121,111,129 149,141,158 178,171,185 135,125,145 121,111,131 185,175,174 157,142,162 137,123,140 159,127,85 164,153,162 142,130,146 142,130,142 129,118,127 145,133,147 135,125,129 149,138,147 142,133,148 129,104,85 115,89,68 138,103,67 150,117,69 153,110,36 157,105,43 184,122,41 187,126,42 150,104,34 155,106,37 91,64,32 133,90,41 138,131,159 125,115,133 165,153,169 131,119,135 158,146,162 119,104,112 122,114,133 122,119,146 147,147,175 118,117,148 142,139,168 88,86,108 65,64,79 69,65,76 87,78,91 78,64,79 90,73,65 81,65,48 57,46,31 47,40,40 82,95,150 76,88,139 59,70,112 41,52,83 70,79,122 78,86,132 78,88,122 49,62,81 49,58,83 55,64,87 49,57,77 49,50,69 49,48,65 45,44,61 48,60,84 50,60,94 68,78,112 50,61,90 61,72,101 51,60,85 47,57,77 71,78,113 44,45,64 44,45,64 51,49,69 62,71,96 67,79,103 59,70,97 50,57,80 49,56,79 52,60,88 40,46,63 43,44,63 48,49,70 53,54,75 31,29,39 30,23,26 30,23,26 30,25,27 30,28,29 42,42,54 48,46,66 34,34,46 24,22,30
123,82,33 76,65,62 120,108,122 122,113,137 126,120,145 131,122,146 133,123,143 133,123,143 130,120,140 147,137,157 147,133,150 165,132,93 135,124,133 148,136,148 148,136,150 145,133,149 193,182,189 148,137,144 143,133,134 192,181,188 122,97,78 120,94,71 147,111,80 150,118,74 157,115,36 147,92,40 188,127,46 188,127,43 149,104,31 159,106,38 95,68,34 133,90,43 139,134,152 131,120,129 172,156,169 168,152,165 160,146,159 126,108,117 145,138,152 147,143,165 124,121,148 149,146,175 102,99,128 83,81,101 69,69,81 69,65,74 85,76,87 75,61,76 93,78,69 91,75,58 64,52,40 49,42,45 72,88,126 71,83,132 48,60,93 61,71,107 52,62,96 53,63,97 56,66,102 53,65,87 42,51,74 53,65,87 48,58,78 50,51,70 51,50,67 49,48,65 48,59,90 64,73,114 63,72,113 62,72,108 64,74,108 50,59,84 54,64,84 66,73,108 44,45,64 43,44,63 48,46,66 58,67,92 62,74,98 62,73,100 52,61,84 47,56,79 42,51,76 42,50,66 43,44,63 40,41,62 50,51,72 27,25,35 31,24,27 33,26,29 30,25,27 31,29,30 36,39,50 55,53,73 35,35,47 28,28,36
115,74,15 84,67,57 119,110,121 163,153,171 129,123,146 132,123,149 176,162,164 172,157,165 142,126,151 185,174,181 179,167,172 171,137,107 133,123,143 197,183,185 153,138,146 158,143,151 201,189,179 158,144,144 159,146,139 190,177,170 119,97,89 126,97,75 148,119,88 153,124,93 163,118,45 152,101,46 201,138,46 184,124,33 158,107,31 156,105,29 108,73,35 144,103,46 117,109,126 173,159,164 138,127,134 169,158,165 114,105,99 102,91,88 115,103,105 108,101,104 118,113,142 129,126,153 94,90,114 81,78,93 75,73,85 74,70,83 87,78,93 79,66,76 97,83,67 98,82,69 74,60,62 54,48,53 46,52,80 61,68,93 68,80,115 67,78,109 73,79,107 51,60,83 69,80,111 58,67,90 53,59,80 51,59,87 45,54,79 55,56,75 55,53,73 50,48,68 57,67,101 67,76,119 66,75,114 57,68,99 61,71,107 50,55,79 51,64,90 48,56,86 49,50,69 44,45,64 49,47,71 57,66,91 60,72,96 66,77,104 56,67,96 56,67,94 44,52,72 49,48,65 47,48,67 45,49,64 47,51,66 29,27,35 31,24,27 33,26,29 30,24,29 35,31,42 46,48,64 64,65,95 42,41,56 47,52,76
121,77,24 86,70,57 120,112,120 163,154,169 131,125,146 141,130,155 173,160,155 185,171,171 143,130,138 194,183,180 195,182,177 169,137,103 141,133,141 185,172,167 199,186,181 201,189,177 172,160,150 208,196,184 198,187,172 126,113,110 117,96,83 128,98,70 165,130,94 153,121,91 162,116,46 155,104,51 204,141,49 191,131,40 168,117,39 162,108,31 112,75,35 147,101,44 103,93,94 97,85,85 124,109,129 115,101,116 106,95,102 119,110,136 117,108,134 114,98,113 93,84,108 89,88,105 121,118,135 88,84,104 76,74,84 75,71,84 93,84,99 82,69,79 101,85,68 103,84,70 81,67,69 63,57,64 68,73,108 68,74,102 73,85,120 80,88,120 89,89,115 59,60,90 66,77,108 51,60,83 53,59,80 54,62,90 45,52,77 50,51,70 56,54,74 52,50,70 61,71,105 70,79,120 76,85,124 59,70,101 62,72,106 48,53,77 45,58,84 50,58,88 50,51,70 47,48,67 48,49,72 66,75,100 55,67,91 60,71,98 59,70,97 63,74,101 52,58,79 49,47,67 46,47,66 45,49,64 49,53,68 26,24,32 31,24,27 33,26,29 32,26,31 39,35,48 48,49,68 57,61,92 49,50,71 31,36,62
132,85,35 94,66,37 133,126,126 150,142,150 175,167,175 180,168,182 144,130,145 158,145,155 184,172,160 154,140,142 136,118,113 178,130,87 181,147,86 139,108,87 148,136,124 198,187,172 142,129,139 200,189,186 115,100,89 167,140,104 105,75,76 132,89,42 177,134,87 151,116,91 175,130,57 157,108,59 211,143,51 202,134,44 175,121,35 168,113,32 115,74,29 154,99,43 152,131,146 109,95,70 127,110,75 111,106,108 119,115,137 115,115,141 116,113,142 114,114,140 101,90,83 108,106,116 133,127,148 86,82,91 83,79,90 75,71,82 88,81,93 94,79,89 107,85,65 108,83,66 82,69,66 68,59,70 65,73,101 66,74,104 75,85,119 75,87,122 82,86,117 58,59,80 73,84,115 50,59,82 53,59,80 60,67,92 48,51,73 50,48,68 49,50,69 52,55,73 68,76,108 85,92,127 86,96,132 59,72,102 73,84,111 47,54,77 47,58,87 45,52,77 48,51,69 50,53,71 55,60,84 65,74,99 57,66,91 54,63,88 52,64,86 61,72,101 54,57,79 53,56,78 50,48,70 49,51,67 47,49,65 30,27,33 28,26,27 28,26,27 30,24,29 50,48,60 50,56,75 67,78,107 39,51,75 46,56,92
140,94,35 119,80,39 131,109,91 94,89,88 131,119,121 184,169,177 144,128,143 145,128,148 166,153,146 148,125,124 154,125,105 155,144,129 153,140,150 149,136,104 193,162,111 130,110,92 120,113,141 120,103,109 163,141,96 150,134,103 99,85,67 145,103,49 187,144,95 148,115,88 186,136,64 171,118,61 214,146,54 218,148,54 178,121,34 177,119,37 121,80,35 153,103,41 140,124,141 130,116,116 134,111,98 128,125,140 115,116,137 115,116,139 114,114,142 103,104,134 107,93,98 151,136,146 119,117,137 97,90,100 88,81,91 83,76,86 86,77,88 94,76,85 114,92,72 108,83,66 86,70,66 62,55,67 69,80,109 86,92,124 73,85,120 72,86,123 82,92,128 57,65,93 76,85,124 45,57,79 56,63,86 70,77,100 47,48,67 49,50,69 48,49,68 51,52,71 71,79,111 95,103,135 88,98,132 55,66,95 52,61,86 50,58,78 48,59,86 44,51,74 47,50,68 47,50,68 57,62,86 66,75,100 56,65,90 54,65,92 54,60,81 65,73,101 54,57,79 53,56,78 54,55,78 50,56,77 39,38,55 32,29,35 33,28,30 30,25,27 30,27,33 53,53,63 51,57,78 54,57,77 55,63,95 59,70,108
147,101,35 144,103,44 151,134,99 124,98,84 167,133,90 122,105,77 128,112,127 122,103,119 179,147,103 156,129,113 155,143,131 159,143,158 151,131,143 170,153,154 158,147,140 158,143,134 199,152,91 139,121,102 193,175,156 131,121,120 97,83,69 151,108,50 192,141,86 148,115,88 196,139,68 177,123,62 220,150,56 220,151,52 183,123,39 187,126,45 129,86,41 158,109,44 121,107,124 154,142,147 142,116,104 128,120,137 118,114,134 116,110,131 112,106,129 114,113,144 114,97,100 140,127,137 107,105,125 91,83,91 86,77,90 85,76,87 92,81,90 99,80,84 121,96,77 116,91,74 89,74,65 59,54,70 75,83,111 85,93,125 92,101,140 99,110,148 77,87,121 68,76,104 77,86,125 45,57,79 54,61,84 72,79,102 47,48,67 49,50,69 48,49,68 49,50,71 72,80,112 93,101,133 88,99,130 63,74,103 62,70,98 50,58,78 57,68,95 43,48,72 46,47,66 47,48,67 58,65,88 56,65,90 52,61,86 54,65,92 57,63,84 48,56,84 47,50,72 52,55,77 54,55,78 59,64,88 41,40,57 35,32,38 34,28,33 30,25,27 31,27,36 53,53,65 57,64,87 46,49,71 63,73,107 45,56,94
162,112,38 153,107,50 112,101,96 134,119,129 181,162,135 129,107,89 168,123,61 152,116,69 135,124,119 147,136,131 111,103,109 137,129,135 167,138,107 255,188,125 250,190,136 237,189,144 206,149,80 120,115,101 136,137,125 133,133,119 120,104,89 171,121,59 188,139,88 148,114,82 202,139,70 183,131,69 226,155,61 224,153,57 191,127,44 191,127,40 134,86,39 172,114,48 112,98,115 171,159,164 147,116,106 131,117,132 115,108,111 120,111,122 118,109,120 113,109,120 124,99,96 122,113,128 132,126,149 101,89,91 89,74,94 88,75,94 91,82,76 99,81,80 121,97,75 117,92,73 91,77,63 59,54,72 75,82,107 78,89,118 105,116,154 110,119,160 77,88,119 54,65,94 56,66,102 40,52,76 53,60,83 67,72,96 46,45,62 49,48,65 47,48,67 49,50,73 72,84,117 88,100,133 88,100,133 63,76,106 63,74,101 54,60,81 54,67,93 49,51,76 50,48,68 49,47,67 57,66,89 54,65,92 52,63,90 54,63,86 58,67,90 52,60,90 46,47,66 49,50,69 50,51,72 56,59,79 37,37,49 38,36,44 35,32,36 32,29,33 38,36,46 50,52,66 55,64,89 30,36,57 43,54,83 70,82,117
170,119,39 158,119,60 112,100,100 142,133,148 179,172,175 130,122,130 132,104,95 127,97,71 124,118,123 124,121,127 121,123,118 142,144,139 227,173,114 255,200,121 255,207,137 255,202,122 198,149,80 150,124,110 148,141,139 178,159,134 129,113,96 190,142,70 178,133,71 144,108,75 209,149,61 177,121,56 236,163,65 225,154,60 201,135,51 193,130,40 141,93,46 172,115,44 150,136,153 140,129,124 155,127,98 131,118,137 152,114,93 220,184,135 225,185,151 137,116,112 122,102,93 119,110,123 108,100,117 97,87,86 89,75,88 92,85,83 90,79,74 99,81,78 122,98,76 119,94,75 92,78,64 60,55,73 52,60,88 79,87,119 104,115,153 103,112,153 75,86,126 65,78,108 75,84,123 48,60,84 54,61,86 64,69,93 46,45,62 46,45,62 44,45,66 49,50,71 66,79,109 77,89,124 76,89,119 65,78,108 59,70,97 57,64,87 57,68,97 47,48,69 49,47,67 49,50,69 63,72,95 61,73,97 55,67,91 47,56,79 49,56,79 51,57,87 44,45,66 43,44,65 47,48,67 52,55,75 37,37,49 38,36,44 37,33,42 34,30,39 39,37,47 49,51,65 57,65,95 26,34,50 41,50,75 52,62,96
168,114,35 155,119,59 108,98,86 121,109,123 139,130,143 168,159,170 118,90,79 128,98,72 127,122,121 140,135,132 155,131,109 204,165,133 177,137,112 184,135,99 255,202,127 255,211,124 190,148,65 163,140,109 156,141,130 255,243,205 142,123,109 190,140,66 180,136,69 139,103,74 210,153,64 177,121,56 237,163,68 229,155,60 211,143,55 197,134,44 147,99,52 179,123,49 144,130,147 132,122,112 159,131,102 114,102,118 232,182,149 212,170,130 234,191,158 136,114,108 119,100,88 148,139,150 139,130,143 93,86,84 87,74,82 91,84,82 94,81,76 99,81,76 123,99,77 122,97,78 94,80,66 65,60,78 58,66,98 93,103,137 96,107,145 103,112,153 69,80,120 73,86,116 75,84,123 48,60,84 52,58,86 64,69,93 46,45,62 46,45,62 44,45,66 53,54,75 68,81,111 69,80,118 75,88,118 60,73,103 53,65,89 63,72,95 69,80,109 47,48,69 46,44,64 50,51,70 59,68,91 53,65,89 56,68,92 47,56,79 51,58,81 47,53,83 44,45,66 43,44,65 42,43,62 47,50,68 35,35,45 36,34,42 37,33,42 37,33,42 40,38,48 49,51,65 55,63,93 31,41,57 58,65,90 31,41,57
170,119,39 159,112,62 117,97,90 147,129,110 122,107,98 127,114,135 111,103,122 159,123,65 120,96,100 240,192,134 154,133,108 147,132,121 151,135,120 163,144,132 164,145,131 205,187,143 225,160,82 250,194,120 255,201,113 242,203,130 141,118,119 204,141,65 179,126,62 147,108,67 224,153,66 184,118,47 243,165,67 235,160,61 216,144,57 204,137,60 148,100,46 182,126,50 122,120,130 168,156,158 161,133,95 135,122,130 255,208,151 237,193,140 254,208,169 148,119,99 130,98,84 111,94,97 116,101,109 94,85,66 88,75,85 94,83,80 94,74,67 106,83,72 131,97,65 127,96,75 96,80,74 66,61,77 57,68,97 71,81,115 74,87,117 73,86,116 75,88,118 69,82,112 75,85,121 51,58,81 50,59,82 52,59,84 51,49,69 48,47,64 46,44,64 50,48,68 78,83,109 74,85,116 74,87,113 61,72,99 50,59,82 60,67,92 75,83,111 50,48,68 48,47,64 49,50,69 61,70,95 51,60,83 55,64,87 48,54,75 50,57,80 44,50,71 44,45,66 49,50,69 41,42,63 47,48,67 35,31,40 37,34,40 37,33,42 35,31,40 44,44,56 47,51,66 59,65,86 48,51,69 45,47,72 43,48,72
175,120,48 132,83,34 129,107,87 137,104,79 143,117,78 138,114,88 133,108,120 186,144,81 249,177,113 184,145,106 248,214,169 231,194,150 178,144,124 208,174,144 255,255,188 255,223,169 231,172,99 247,181,99 255,225,134 248,208,154 164,143,141 226,164,85 166,113,45 161,122,83 230,159,68 190,122,59 232,154,56 242,167,68 217,145,56 212,146,62 147,98,49 192,136,58 108,76,62 141,113,73 153,119,85 139,125,111 246,201,153 217,174,129 228,188,154 201,170,147 130,104,81 173,154,140 111,106,124 111,96,85 96,79,82 95,83,83 94,75,61 106,83,68 131,97,67 127,96,73 96,80,74 70,65,81 55,66,93 75,86,115 77,90,118 70,86,113 69,82,112 65,78,108 71,81,115 51,57,78 41,52,79 51,58,83 52,50,70 50,49,66 48,44,64 47,50,72 73,81,111 77,88,119 71,82,109 73,84,113 50,55,79 53,60,83 59,65,93 49,50,69 50,49,66 53,54,73 48,57,82 61,70,93 55,64,87 47,53,74 54,63,86 45,48,70 44,45,66 51,49,69 44,45,64 44,46,62 34,31,37 34,32,33 34,32,30 38,35,39 44,44,56 50,52,68 55,58,78 47,49,63 35,38,56 42,52,86
168,112,38 124,72,22 120,92,83 187,150,106 165,133,117 150,116,96 172,137,124 213,164,83 235,163,99 197,154,135 255,231,178 255,255,184 255,251,170 210,180,113 255,241,162 201,156,110 239,180,103 240,172,98 246,175,84 223,198,154 201,185,172 224,162,81 162,110,39 163,120,85 224,156,64 187,120,54 239,163,54 245,172,62 221,149,58 215,150,59 156,106,60 192,134,68 148,126,120 150,132,100 171,135,104 140,124,111 248,206,164 251,210,163 237,199,162 220,189,170 136,111,92 164,143,128 142,142,150 115,97,94 95,76,78 92,78,78 95,76,60 106,84,66 134,99,72 127,97,71 98,82,76 73,68,84 55,66,93 81,92,121 92,104,139 93,108,142 84,96,129 83,96,126 73,84,115 48,54,75 45,56,85 51,58,83 52,50,70 50,49,66 50,46,66 48,53,77 73,84,115 75,86,117 71,83,107 64,75,106 51,57,74 47,55,75 52,58,86 48,49,68 49,48,65 55,56,75 49,58,83 58,67,90 55,64,87 50,56,77 56,65,88 42,43,66 43,41,61 55,53,73 50,52,68 36,38,52 34,31,35 34,32,33 33,31,29 40,37,41 49,49,61 50,52,68 47,50,70 42,41,58 39,37,59 47,55,87
168,113,41 128,75,18 120,95,96 129,105,81 169,136,125 177,130,80 204,162,83 231,167,71 229,172,114 186,153,142 255,235,162 233,190,114 255,255,168 255,253,176 255,219,152 203,173,147 189,150,118 217,166,88 241,201,147 151,127,94 156,115,84 215,158,89 166,115,62 163,120,85 232,157,69 190,121,40 244,161,50 246,167,55 219,144,54 216,148,58 155,105,63 196,139,68 127,111,128 216,166,133 173,140,88 200,183,148 192,170,136 165,140,110 203,177,152 168,149,135 155,119,99 151,134,135 119,112,126 122,99,86 89,78,75 94,78,74 101,76,57 111,82,62 135,99,70 127,97,69 99,84,75 74,70,83 63,72,95 103,114,145 96,111,143 94,110,146 75,91,118 47,60,86 51,58,81 53,54,75 49,56,81 43,51,71 51,50,67 51,50,67 51,49,69 52,59,82 69,82,112 72,84,117 64,75,102 67,76,115 50,56,77 47,56,81 50,48,70 48,44,64 48,46,66 57,55,75 48,57,82 50,60,80 54,57,79 48,51,71 54,64,98 39,38,53 39,39,51 53,50,67 50,53,71 35,35,47 39,33,38 37,30,30 36,31,33 42,36,43 49,48,63 51,53,69 32,35,55 37,38,61 54,56,81 50,56,84
175,121,44 147,94,28 109,85,63 152,124,86 137,101,81 143,110,60 175,140,104 214,161,66 210,164,105 165,123,112 255,243,170 255,227,145 237,196,126 255,255,172 255,224,148 183,148,123 177,141,110 249,191,111 231,188,114 234,204,135 183,158,130 233,176,107 162,110,60 165,123,83 237,162,74 192,123,42 253,171,57 255,175,61 233,158,59 218,150,60 165,115,73 196,139,68 121,108,103 226,161,106 185,139,102 217,162,119 147,132,121 190,178,166 175,166,151 175,165,143 151,119,87 117,103,116 113,106,118 120,97,82 89,76,73 98,82,78 104,79,60 111,82,62 132,96,67 118,85,58 97,82,71 76,71,87 65,74,97 99,110,141 96,111,143 87,101,138 80,96,123 81,94,122 67,74,99 51,52,73 51,58,83 44,52,70 50,49,66 50,49,66 51,49,69 58,65,88 69,82,112 70,82,115 54,65,92 64,73,112 50,56,77 44,53,78 50,48,68 47,44,61 46,44,64 57,55,75 49,58,83 50,60,80 54,57,79 49,52,72 66,76,110 39,38,53 37,37,49 52,49,66 45,48,66 31,31,43 37,31,36 37,30,30 35,30,32 43,37,44 48,47,62 75,77,93 34,36,50 41,42,63 52,55,77 73,79,107
175,119,45 167,114,32 145,111,66 147,115,99 155,122,113 195,162,155 139,94,89 205,145,91 213,164,87 176,143,116 255,233,167 211,170,150 255,248,164 255,242,173 255,250,154 255,252,154 163,134,99 233,167,81 178,144,99 246,219,183 170,145,128 236,187,108 160,108,60 171,130,83 240,165,77 194,125,44 255,175,60 255,175,61 237,159,61 218,150,60 168,118,76 200,143,72 123,102,117 152,127,139 187,142,98 181,131,127 144,128,122 138,125,118 149,138,131 146,136,114 154,118,87 111,105,112 121,115,122 125,103,85 90,72,71 103,85,82 104,79,60 113,84,64 134,100,70 123,88,61 93,79,65 86,80,101 61,70,93 96,109,139 90,101,132 80,92,127 72,85,111 81,93,126 64,70,98 50,51,70 46,53,78 46,47,66 50,47,64 48,47,64 49,47,67 66,73,96 69,82,112 66,79,109 49,60,87 46,58,82 47,53,72 54,60,88 48,47,64 45,44,59 44,43,58 62,61,76 56,63,86 45,55,75 53,56,78 54,57,79 40,47,70 36,41,51 37,37,49 43,40,57 45,44,61 32,28,39 39,29,33 37,30,30 37,30,33 47,44,50 50,48,58 71,73,100 34,30,43 46,49,69 41,47,66 92,98,126
170,119,41 174,116,34 139,107,63 127,108,73 190,149,81 222,164,82 200,142,60 193,144,54 183,146,102 175,137,100 213,169,143 255,210,155 255,242,143 255,217,150 223,182,96 255,250,129 157,124,87 247,180,68 193,159,141 202,175,159 240,216,192 233,181,108 161,117,64 169,132,88 223,148,58 194,125,42 255,172,55 255,175,59 231,151,49 228,158,59 173,120,56 204,148,74 128,102,130 149,128,124 184,141,94 222,154,109 171,134,110 126,110,108 170,154,152 181,165,132 147,120,88 159,148,155 108,102,107 107,91,74 94,76,71 101,89,89 107,78,56 119,86,61 132,98,66 121,87,57 93,78,67 91,85,108 62,71,96 91,104,134 90,102,135 85,100,134 70,80,114 82,91,132 57,63,91 48,52,67 60,65,89 48,47,64 51,46,62 48,46,58 49,48,65 60,66,94 66,79,107 70,83,111 50,61,88 52,61,86 47,48,69 64,72,100 49,48,65 45,44,59 48,45,60 64,61,76 60,65,89 47,52,76 46,52,69 46,52,71 42,43,66 39,37,49 43,41,53 40,35,53 41,43,68 30,28,40 39,29,30 37,30,30 37,30,33 48,45,51 48,48,60 68,72,101 49,53,68 35,40,50 66,76,94 85,96,125
169,117,44 184,127,42 173,134,77 140,99,79 157,121,111 233,185,138 216,168,121 170,131,70 155,114,98 177,139,102 165,124,108 255,241,157 255,240,141 255,250,163 255,228,155 215,189,139 215,180,144 252,179,65 161,134,98 165,141,108 227,204,173 241,188,122 162,122,70 163,127,80 223,148,58 194,125,42 255,180,63 255,178,62 237,160,57 236,164,59 178,121,61 206,151,79 161,113,70 174,125,85 183,138,94 222,155,105 205,154,119 185,160,130 171,148,119 202,182,150 156,133,91 134,109,79 134,119,108 124,103,90 93,76,66 99,85,90 108,79,57 120,87,60 131,97,65 118,84,54 90,75,64 91,85,108 59,67,95 68,80,113 69,81,114 86,103,134 67,78,109 69,78,119 59,64,90 47,50,68 67,72,98 45,44,61 49,44,60 48,46,58 46,44,64 72,79,104 60,73,101 76,89,117 53,64,91 59,67,95 50,48,72 42,50,78 48,45,60 46,44,56 52,49,64 61,58,73 52,57,81 43,48,72 38,44,61 41,47,66 39,40,63 38,36,48 43,41,53 38,33,51 42,44,69 33,31,43 39,29,30 37,30,30 37,30,33 47,44,50 44,46,60 56,58,85 64,72,90 34,37,55 69,80,107 66,79,107
175,117,51 192,140,51 186,136,76 165,131,113 159,127,111 135,108,92 135,108,103 152,118,77 145,112,101 180,140,104 190,152,115 205,161,133 149,116,89 151,122,102 154,134,102 163,122,91 202,161,145 255,182,60 148,123,93 210,181,150 176,154,134 228,177,110 160,122,72 165,124,77 226,151,61 206,137,54 255,183,57 255,178,56 235,165,64 234,165,57 183,126,68 204,153,84 176,120,82 179,124,79 177,134,101 204,142,100 176,150,125 177,168,153 182,161,134 175,156,121 149,126,84 142,124,105 186,171,162 118,105,82 92,76,63 103,83,93 103,77,56 122,89,62 130,96,64 116,82,52 90,75,64 104,98,121 59,68,93 67,79,114 67,79,112 83,99,128 62,75,105 64,73,114 57,62,86 53,59,78 56,67,94 47,45,57 50,43,55 47,43,56 48,46,68 63,70,95 58,71,99 70,83,111 53,64,93 50,58,88 55,55,81 54,56,83 42,38,49 45,41,52 55,53,65 62,58,78 49,52,74 50,52,77 40,44,59 50,48,70 36,35,52 38,36,48 47,43,54 32,29,44 43,45,72 34,31,46 39,29,30 37,30,30 40,33,36 47,44,50 48,51,71 54,55,76 50,60,94 29,31,47 61,74,93 58,71,99
181,119,47 198,141,56 188,137,59 167,134,127 131,104,72 142,110,76 175,141,121 147,115,83 130,97,90 175,133,93 133,108,109 153,116,90 232,191,119 250,193,124 158,145,97 187,155,113 177,139,93 255,184,70 189,152,99 212,182,154 188,171,161 208,167,118 161,123,73 166,125,76 226,155,61 218,153,62 255,181,68 255,174,63 231,162,61 221,150,54 188,131,71 196,145,78 122,102,93 152,113,81 174,140,99 145,126,114 177,164,143 171,156,134 184,166,145 178,163,141 147,116,79 165,150,139 140,124,137 118,101,77 93,76,68 106,87,94 104,79,60 124,89,62 127,93,61 117,83,53 91,76,65 95,89,112 62,70,102 61,75,112 63,75,110 65,78,108 52,65,93 48,60,95 50,56,77 55,56,75 56,67,96 44,44,56 47,43,54 43,41,49 47,48,67 69,77,107 54,65,94 54,65,94 54,62,92 54,55,78 58,59,82 71,75,104 43,41,51 41,37,46 56,52,65 51,52,71 48,49,72 52,55,75 41,44,64 42,45,67 37,35,47 37,35,45 52,52,64 43,44,63 53,58,95 40,42,58 38,31,34 38,28,29 44,36,42 47,45,53 47,51,80 36,35,52 40,50,70 38,37,52 70,78,98 63,73,93
182,119,45 181,121,37 177,123,48 164,134,117 185,158,122 189,159,131 158,125,100 135,101,83 126,100,117 175,141,123 177,143,113 208,164,111 233,188,113 188,155,116 187,145,91 181,127,52 190,144,103 255,189,82 211,175,126 211,179,124 150,128,120 201,164,120 163,122,73 165,125,73 216,146,50 217,154,60 255,182,69 255,178,67 237,168,67 224,153,59 188,132,69 194,143,76 129,99,102 212,148,84 176,139,97 179,158,147 183,161,116 152,130,122 149,132,122 165,150,139 149,115,85 142,128,128 118,104,117 118,99,76 98,80,75 95,76,83 104,79,60 124,89,62 127,93,61 117,83,53 100,85,74 65,59,82 55,62,97 59,75,111 62,74,109 77,90,120 52,64,97 69,80,120 50,56,77 50,51,70 68,79,108 45,45,57 48,44,55 43,41,49 46,48,64 61,69,99 53,64,93 49,60,91 48,57,80 46,47,70 54,55,76 67,71,100 43,41,51 41,37,46 53,49,62 47,48,67 50,51,74 53,56,76 42,45,67 45,49,78 36,34,44 34,32,42 53,53,65 51,52,71 70,76,116 43,44,63 40,33,36 39,29,30 49,41,47 47,45,53 57,61,90 31,30,45 45,55,75 41,44,62 58,67,90 61,69,89
181,128,46 188,125,49 158,107,29 133,114,100 150,122,109 139,109,92 224,186,138 181,135,65 156,123,75 188,157,97 158,133,105 242,197,122 192,152,88 156,134,114 185,157,76 255,227,139 239,195,113 255,197,101 237,205,130 212,173,143 237,202,166 173,141,86 164,120,78 165,117,61 213,151,52 224,152,61 255,177,69 255,180,62 239,169,73 221,150,56 186,130,67 197,146,79 153,133,101 147,105,83 176,140,93 167,158,143 174,163,146 175,156,117 175,160,151 163,151,139 135,118,90 121,107,112 158,141,147 102,89,68 95,77,72 105,84,101 107,80,62 123,90,63 124,90,56 105,69,47 79,68,65 77,65,81 58,66,96 64,74,110 82,84,109 82,95,125 46,59,89 62,72,117 48,54,75 53,54,73 59,61,86 45,45,57 48,44,55 43,41,51 46,48,64 69,77,107 55,66,95 50,61,90 50,58,86 47,48,69 49,47,67 51,55,86 41,39,47 42,38,47 53,48,64 42,43,64 55,56,77 44,42,62 45,43,63 61,65,94 36,35,40 33,32,37 50,49,64 50,51,72 71,78,113 55,57,84 43,31,33 39,29,30 50,42,48 47,45,53 43,49,70 35,35,47 56,58,85 50,56,75 62,74,98 59,67,87
185,130,49 184,121,45 156,103,39 129,109,102 156,130,107 152,123,88 163,136,91 163,124,81 184,133,80 233,183,121 188,167,113 255,224,163 208,177,138 255,227,143 233,187,103 236,194,100 255,219,139 255,185,91 213,162,97 219,175,79 207,170,99 173,137,86 166,123,76 157,106,51 215,150,57 230,158,67 255,173,66 255,177,63 243,172,76 218,147,53 183,125,63 195,144,77 116,104,94 152,146,112 179,142,102 131,123,101 176,166,144 149,127,109 169,155,137 164,154,142 133,121,91 121,108,116 161,143,152 100,86,70 92,74,71 102,78,96 108,82,61 124,94,68 122,90,60 100,66,44 79,68,63 93,81,93 71,72,91 88,84,108 81,82,103 75,86,117 46,59,89 69,79,124 48,51,73 54,55,74 53,53,79 45,43,55 47,43,54 44,42,52 46,48,64 58,64,94 55,66,95 49,60,89 52,60,88 45,43,65 44,42,64 47,51,82 40,38,46 41,37,46 58,53,69 48,49,70 53,54,75 44,42,62 46,44,64 60,61,91 36,35,40 34,33,38 53,51,61 48,47,62 45,52,87 62,64,91 43,31,33 39,29,30 51,45,50 47,45,53 61,67,88 35,37,51 40,42,67 49,57,75 62,74,98 57,65,85
