124,124,179 127,124,180 103,89,106 62,49,44 48,44,36 52,46,41 51,45,40 52,46,41 61,52,48 64,55,51 74,69,66 72,67,66 72,67,66 66,59,59 65,60,59 61,56,58 59,53,48 71,66,63 64,58,53 103,82,71 185,142,127 110,112,168 102,113,173 107,113,175 109,117,178 109,117,178 111,117,177 111,119,178 114,116,161 102,82,73 95,78,70 159,118,102 126,116,163 113,116,175 112,115,176 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 110,116,178 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 111,117,175 108,116,175 106,114,175 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,113,173 99,114,171 97,114,175 99,113,177 100,110,175 116,116,173 143,134,176 192,124,65 158,90,20 125,74,7 104,68,17 83,55,15 68,48,18 48,39,20 41,37,20 37,40,20 40,41,20 39,42,22 41,42,21 44,45,22 45,46,27 42,47,27 55,58,46 68,73,69 83,88,96 82,69,66 56,33,30 88,65,76 39,34,33 42,34,23 53,42,35 56,43,38 128,106,88 196,148,130 141,128,167 148,131,176 153,133,174 160,137,177 160,137,177 155,135,176 147,129,170 140,123,155 92,71,69 72,61,56 52,45,43 40,38,39 38,36,37 52,42,41 54,48,43 66,60,55 68,61,61 71,64,62 66,59,57 66,60,55 65,56,52 45,39,34 58,53,50 60,51,45 89,67,49 173,143,142 113,115,171
136,130,178 139,131,179 109,95,110 61,50,45 48,42,35 52,46,41 56,47,43 54,48,43 61,52,48 63,57,52 73,66,66 71,66,65 74,69,68 68,61,61 65,60,62 62,57,59 58,51,49 72,68,62 64,58,53 105,83,75 185,142,127 114,114,167 106,114,175 109,117,176 113,116,177 114,117,178 115,118,177 115,118,177 122,116,162 102,83,71 96,81,70 160,119,101 127,118,160 114,117,176 111,117,179 109,117,178 109,116,180 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 105,113,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 115,118,179 118,120,176 122,122,179 122,122,179 122,122,179 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 108,115,179 108,115,179 109,116,180 108,116,177 105,118,177 105,118,177 102,114,176 123,120,178 209,149,128 216,133,64 164,95,12 135,80,8 114,71,13 95,62,14 72,48,11 62,45,21 42,38,21 38,38,22 37,38,19 40,41,20 41,42,23 44,45,24 41,44,24 46,44,26 44,45,24 46,47,26 51,52,33 56,62,51 70,59,40 67,47,29 57,41,35 45,34,27 55,37,34 65,46,50 87,69,64 129,103,89 195,147,131 145,128,171 143,130,180 149,131,172 154,134,171 158,135,173 160,137,177 155,132,174 144,122,157 93,72,68 72,61,54 54,45,41 43,38,37 39,34,33 50,43,41 54,48,43 66,60,55 68,61,61 71,64,62 68,62,57 65,59,54 63,57,52 45,39,34 59,52,50 60,51,47 89,66,51 171,142,138 115,117,171
139,129,178 141,128,176 115,95,107 65,49,43 49,43,36 54,48,43 54,45,41 57,48,44 63,54,50 65,56,52 75,65,66 72,67,66 71,66,65 69,62,62 67,62,64 65,60,62 61,54,52 70,66,60 63,57,52 102,80,72 184,141,126 114,115,165 109,115,177 109,117,174 113,116,175 114,117,176 118,120,176 118,120,174 128,120,164 101,81,72 92,77,68 162,121,103 132,123,163 120,122,178 118,119,180 115,118,177 112,118,178 110,118,179 110,118,179 109,117,178 109,117,178 108,116,177 108,116,177 108,116,177 106,117,177 108,116,177 107,118,178 106,114,175 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 110,115,180 110,118,179 119,116,172 209,149,149 246,149,55 184,109,12 147,84,10 120,74,6 99,64,10 86,56,10 68,49,12 52,42,18 42,40,22 38,38,22 37,38,19 39,40,21 40,41,22 40,41,20 41,42,21 42,40,22 44,42,22 47,45,23 45,48,24 45,49,32 59,51,27 60,39,14 33,25,12 30,23,26 45,30,38 85,67,66 92,77,68 129,103,89 197,147,130 144,128,168 140,130,179 141,128,178 142,129,175 149,132,177 148,130,178 145,133,176 138,120,159 86,70,66 73,60,55 53,43,42 43,38,37 38,36,34 50,43,41 52,45,43 70,63,61 70,63,61 71,64,62 69,63,58 65,59,54 64,58,53 47,41,36 62,55,53 63,54,50 88,65,52 173,141,138 116,116,169
142,122,143 147,127,150 109,90,97 63,50,43 48,42,37 52,46,41 56,47,43 58,49,45 65,55,54 63,56,54 72,65,65 72,65,65 72,65,65 70,60,64 63,61,62 67,62,64 57,50,48 72,63,59 65,56,50 98,75,72 172,134,117 130,120,167 118,116,165 117,118,168 113,118,165 112,117,164 123,122,166 126,123,168 132,120,152 94,77,67 93,78,67 157,120,96 139,123,161 125,120,177 123,123,180 122,122,179 118,122,178 119,122,181 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 111,119,180 118,121,180 123,123,180 123,123,178 125,122,178 125,122,178 123,123,180 119,123,179 121,123,179 120,122,176 120,122,176 116,119,180 114,117,178 112,118,178 114,117,180 111,119,180 109,120,180 112,118,176 116,120,174 177,135,164 255,193,89 211,124,29 172,97,9 143,84,7 126,77,8 113,77,19 96,67,16 71,52,15 45,39,16 44,42,20 48,46,26 47,45,23 46,44,22 42,43,22 41,42,21 40,41,22 40,41,18 40,43,21 43,46,24 41,42,21 48,49,30 34,34,20 35,29,22 27,23,17 59,59,56 132,117,127 89,69,62 93,78,67 127,105,87 195,147,133 144,127,170 139,129,178 139,128,182 138,126,183 138,128,184 137,128,181 136,126,173 132,120,161 86,68,63 72,61,58 52,42,41 48,41,39 37,32,31 50,43,41 52,46,41 69,62,60 70,63,63 70,63,63 69,63,58 66,60,55 65,59,54 45,39,34 63,56,54 62,56,51 83,62,51 162,131,121 119,103,118
68,57,52 75,62,55 82,70,60 60,51,47 49,43,38 52,45,43 54,44,43 59,49,48 65,55,54 63,56,54 73,66,66 72,65,68 72,65,65 68,58,62 63,61,62 67,62,64 57,50,48 69,63,58 65,56,50 90,77,72 148,116,100 111,90,86 103,86,76 105,88,78 110,86,78 108,86,78 107,87,78 110,89,78 105,88,78 100,84,71 93,76,68 156,119,95 142,126,164 128,124,176 126,123,177 126,123,179 122,122,177 121,123,179 118,121,180 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 116,120,176 123,120,176 124,121,177 124,121,175 125,122,178 123,123,180 121,123,179 123,123,178 125,122,178 124,121,177 118,122,178 116,120,176 115,118,177 115,118,179 113,119,177 113,119,177 118,120,176 137,123,165 255,173,95 255,175,62 185,114,18 158,95,3 154,94,10 133,83,11 108,73,17 85,66,27 60,51,24 49,46,22 47,44,20 43,40,14 50,47,21 50,47,23 42,43,20 44,45,24 44,45,26 41,42,21 40,41,22 40,43,23 45,46,25 37,37,23 34,35,27 34,32,28 30,31,21 86,93,86 90,87,72 83,72,55 92,77,66 126,103,90 178,135,118 150,124,128 148,122,128 147,123,132 147,125,133 147,123,129 150,124,128 140,120,130 133,113,123 89,69,62 73,61,61 51,41,40 47,40,38 39,34,33 50,45,42 52,46,41 69,62,60 70,63,63 71,64,64 68,62,57 66,60,55 66,60,55 47,41,36 63,57,52 62,56,51 75,63,53 103,83,74 70,57,50
65,56,50 60,51,45 61,52,44 56,50,43 48,41,39 52,45,43 54,45,41 58,49,45 64,54,53 64,57,55 73,66,66 71,64,67 72,65,65 65,58,58 66,59,62 65,59,64 58,51,49 70,63,61 63,57,52 64,60,54 73,67,62 76,65,60 76,65,58 82,69,62 82,69,64 87,74,71 92,76,74 91,73,68 92,75,65 89,73,67 87,77,67 163,121,99 140,126,168 128,125,183 128,126,177 130,127,181 128,125,181 128,125,181 127,124,178 126,123,177 126,123,177 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 122,122,177 128,125,181 132,127,182 134,127,180 131,127,177 129,125,177 128,124,176 127,122,177 127,122,179 125,122,178 120,122,176 120,121,180 120,122,178 120,121,180 118,122,178 122,124,180 128,125,179 195,137,123 255,196,73 217,134,25 160,99,11 151,93,13 132,85,22 91,58,21 49,34,14 37,34,19 42,39,24 50,48,28 54,52,30 53,51,29 51,48,24 57,51,28 48,44,23 48,50,24 46,47,26 40,41,22 39,39,23 37,37,21 34,34,20 37,36,29 37,32,31 33,29,23 51,52,31 69,72,52 85,89,74 86,84,66 89,77,65 97,82,71 90,75,64 78,66,54 78,63,54 76,63,58 71,60,57 72,61,58 72,60,60 64,59,56 60,56,48 71,60,53 76,63,60 50,41,37 47,42,39 35,33,31 49,45,39 52,46,41 68,62,57 66,59,57 71,64,62 68,62,57 65,59,54 64,58,53 48,42,37 62,56,51 58,52,45 66,57,51 77,61,55 79,64,55
144,120,138 133,110,123 85,67,66 57,48,42 47,41,36 55,49,44 51,45,40 59,53,48 61,54,52 64,57,55 72,65,65 75,68,71 70,63,63 66,59,59 65,60,59 65,60,62 58,52,47 69,63,58 64,58,53 73,63,53 89,67,59 87,70,62 92,74,69 92,74,71 92,74,71 92,74,69 91,73,68 92,75,67 90,73,65 84,69,58 88,78,66 166,123,104 137,123,167 122,121,181 123,125,179 130,127,181 136,129,182 141,130,182 145,132,180 145,132,180 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 135,128,181 136,129,182 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,132,180 140,132,180 141,130,182 141,130,184 140,130,179 136,129,180 129,124,179 129,124,181 127,122,177 127,122,179 127,124,178 131,124,177 156,136,177 255,166,87 255,157,48 187,113,9 160,108,35 94,51,2 65,41,15 42,31,16 35,31,21 32,32,18 30,30,16 33,33,17 42,43,24 47,48,29 46,47,24 48,47,22 53,51,29 51,52,29 44,45,26 40,41,22 37,37,21 32,32,16 34,33,22 34,32,28 34,29,28 29,25,15 54,51,25 55,52,28 70,74,59 76,83,65 82,75,59 95,76,60 100,74,60 98,74,66 96,72,66 91,69,63 89,67,61 89,67,61 88,68,59 89,66,63 83,63,56 71,58,53 72,61,58 51,42,38 47,42,39 35,33,31 49,45,39 52,46,41 69,63,58 68,62,57 70,64,59 70,63,61 64,58,53 63,57,52 48,42,37 62,56,51 61,52,46 70,58,46 102,76,62 126,105,120
163,139,175 164,137,172 111,85,91 60,51,43 49,42,40 56,50,45 51,45,40 57,51,46 62,56,51 63,57,52 72,65,63 73,66,66 73,66,66 69,62,62 65,63,61 65,60,59 61,55,50 70,64,59 65,58,56 90,73,65 175,137,120 151,133,174 137,129,177 136,129,180 133,127,175 131,127,177 124,124,177 122,122,175 131,125,159 95,76,64 94,80,66 166,121,100 130,121,161 120,122,178 118,122,176 122,123,182 126,126,183 136,128,184 143,132,184 149,137,180 154,136,175 154,136,177 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 145,132,180 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 147,132,179 149,132,177 149,132,177 150,134,174 152,136,176 152,136,176 151,135,175 150,133,176 150,133,176 151,134,177 148,130,178 143,133,182 143,132,186 143,130,178 151,138,177 243,172,130 255,186,62 227,132,27 190,127,37 93,53,17 74,45,14 48,37,20 38,38,22 35,35,21 35,35,19 32,31,22 30,29,18 30,29,18 34,34,20 42,42,26 44,42,24 47,45,27 42,43,24 44,44,28 34,34,20 32,32,18 30,30,16 30,29,18 32,31,24 28,26,22 37,38,19 55,57,31 51,53,27 53,57,40 64,70,57 81,84,60 115,97,76 199,152,141 158,136,171 152,134,175 148,132,168 151,131,172 149,133,173 148,132,172 146,132,174 148,133,166 94,76,71 72,61,58 49,43,38 44,37,35 35,33,29 50,44,39 52,46,41 69,63,58 69,63,58 70,64,59 69,62,60 63,57,52 63,57,52 48,42,37 62,56,51 59,53,48 73,61,51 146,109,94 149,130,164
167,140,175 165,139,171 106,80,84 58,49,43 47,41,36 54,48,43 51,45,40 58,52,47 61,55,50 63,57,52 75,68,68 71,64,64 72,65,65 68,61,61 63,61,59 62,57,56 60,51,47 72,63,59 63,58,55 103,83,74 187,141,123 147,128,172 139,131,179 139,130,183 138,129,180 136,129,180 130,128,179 127,122,177 128,122,158 98,75,62 92,76,63 165,120,97 141,128,165 125,122,178 120,124,178 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,135,175 160,137,179 161,138,176 162,137,176 161,138,176 161,138,176 162,137,176 162,137,176 161,139,174 160,138,173 161,139,174 161,138,178 173,140,163 179,143,151 169,143,164 209,155,164 255,180,61 255,152,33 227,136,32 118,70,27 77,48,13 62,41,14 40,38,16 40,41,22 37,37,21 34,34,20 31,31,17 28,27,16 30,29,20 30,29,18 32,31,20 38,38,24 40,37,22 37,37,21 34,34,18 35,35,19 33,33,19 30,30,16 28,27,16 28,27,20 31,30,21 46,46,30 52,53,30 49,50,29 50,54,37 59,62,50 68,76,55 110,96,71 200,152,136 149,131,172 144,134,179 140,132,178 140,132,180 142,133,184 140,131,182 139,131,179 144,128,168 93,72,72 72,61,58 53,44,40 49,42,40 38,36,32 51,45,40 51,45,40 68,62,57 68,62,57 69,62,60 68,61,59 63,57,52 64,58,53 49,42,40 63,56,54 58,51,49 71,59,49 156,118,99 151,132,166
168,141,176 166,140,172 112,83,88 58,47,42 49,40,36 57,48,44 51,45,40 58,52,47 61,55,50 61,55,50 73,66,66 71,64,64 71,64,64 68,61,61 63,61,59 63,56,56 60,51,47 70,64,59 65,58,56 103,81,73 189,141,123 153,133,174 145,135,180 145,135,184 143,133,180 143,135,183 136,132,184 134,130,182 133,122,158 98,75,62 94,78,65 168,123,100 145,129,167 131,126,181 124,126,180 123,124,183 123,125,181 131,128,182 138,131,182 152,136,176 159,139,176 164,140,176 170,143,180 178,145,179 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 166,141,180 166,141,180 165,140,179 165,143,178 164,142,177 165,140,179 167,139,181 201,155,155 147,97,66 156,120,114 255,174,129 255,154,27 250,149,26 205,127,47 96,58,21 71,49,11 55,38,12 39,40,17 38,39,20 37,34,19 35,35,21 31,31,17 27,26,15 28,27,18 28,27,18 27,26,15 32,32,18 33,33,19 34,34,18 34,34,20 34,34,18 35,35,21 34,34,20 32,32,18 31,30,19 37,36,25 50,47,32 54,55,34 51,54,32 50,54,37 57,60,48 67,71,54 84,79,51 187,151,133 148,131,174 144,134,179 140,131,182 142,133,184 142,133,186 139,130,181 140,131,182 144,127,170 93,72,72 72,61,58 52,43,39 48,41,39 35,33,29 51,45,40 51,45,40 65,59,54 68,62,57 68,61,59 66,59,57 64,57,55 63,56,54 48,42,37 63,57,52 58,51,49 75,60,51 152,114,95 150,133,167
182,149,181 178,145,175 107,78,83 58,49,41 47,41,36 56,50,45 51,45,40 56,50,45 61,55,50 62,55,53 71,64,62 70,63,63 69,62,60 65,58,58 66,59,59 59,52,52 58,51,49 71,64,62 65,58,56 102,81,70 189,142,121 165,138,173 164,141,181 165,142,182 165,143,178 164,141,179 158,139,183 151,137,181 147,126,152 97,75,67 96,77,65 161,121,96 155,132,161 146,133,179 137,130,183 135,131,181 132,128,180 140,130,186 146,133,183 153,137,177 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,143,179 161,138,176 156,136,173 156,136,173 155,139,177 162,139,177 164,139,178 165,140,179 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 171,145,177 171,144,179 171,144,179 176,146,177 204,152,149 192,120,81 250,163,81 255,154,33 255,165,33 219,135,50 106,62,20 72,50,14 55,43,17 50,40,18 37,35,15 38,39,20 37,37,21 33,33,17 31,31,17 30,29,18 29,25,15 30,26,18 27,26,17 28,27,16 31,30,19 33,33,19 37,37,23 39,39,23 39,39,23 41,41,25 40,40,24 41,41,25 44,42,24 50,48,26 51,52,29 51,52,33 49,53,36 53,58,38 59,63,46 72,76,47 138,123,101 149,133,171 148,135,183 146,136,183 146,136,185 145,134,186 144,134,183 143,133,182 144,127,170 94,73,69 71,60,57 53,44,40 47,40,38 35,34,27 51,45,40 51,45,40 68,59,55 68,62,57 68,61,59 68,61,59 64,57,55 66,59,57 47,41,36 62,56,51 61,50,47 71,60,53 156,115,95 144,130,172
194,150,179 193,150,176 109,78,84 58,47,42 45,39,34 54,48,43 49,43,38 57,51,46 62,55,53 64,57,55 72,65,63 72,65,65 70,63,61 61,54,54 65,58,58 61,54,54 59,52,50 71,64,64 64,57,55 104,81,70 189,140,120 171,138,170 170,143,180 172,142,183 172,143,181 174,145,183 171,144,181 165,141,177 155,129,150 100,79,66 95,79,64 162,121,92 167,139,160 159,141,180 150,137,185 146,136,185 144,134,183 149,136,184 153,136,179 163,140,180 164,141,179 165,142,180 165,142,180 166,141,180 174,145,181 182,149,181 178,148,179 172,144,177 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,140,178 163,141,176 168,141,178 170,143,180 172,145,180 171,145,177 173,145,176 186,147,175 255,179,131 255,183,75 255,167,43 255,170,50 232,143,44 115,64,9 73,50,19 57,44,21 48,40,18 46,38,16 52,43,16 69,52,24 46,37,22 34,30,20 35,29,20 32,31,20 32,28,18 30,26,16 33,29,19 34,30,20 32,31,20 35,35,21 40,40,24 41,41,27 44,45,26 44,45,24 44,45,22 45,46,25 49,47,27 51,49,27 53,51,29 52,53,32 54,56,39 52,57,37 57,61,44 66,71,47 77,79,51 151,134,156 147,134,180 143,135,183 140,131,182 140,133,184 139,130,181 140,132,180 143,125,173 94,73,69 71,60,57 53,44,40 45,39,34 35,34,27 51,45,40 51,45,40 68,59,55 70,64,59 68,61,59 68,61,59 64,57,55 64,57,55 48,42,37 61,55,50 61,49,49 68,59,51 158,117,97 143,131,174
174,144,173 176,143,177 104,79,78 56,47,39 44,40,32 56,47,43 52,43,39 56,50,45 61,55,50 64,58,53 69,62,60 71,64,64 68,61,59 64,57,57 61,59,57 65,55,59 63,53,52 72,62,61 63,56,54 103,84,72 191,139,118 176,142,168 171,144,179 175,145,178 173,145,178 174,146,179 175,146,182 176,146,179 165,132,153 102,79,64 95,79,62 165,118,95 178,142,166 168,140,180 158,140,179 153,137,177 153,136,181 153,136,181 162,137,178 169,140,176 178,148,177 177,147,178 182,149,179 185,150,181 188,150,182 189,149,182 185,150,181 180,147,181 171,144,181 163,138,179 143,135,181 141,134,185 146,136,185 153,136,179 156,140,178 155,139,177 161,141,178 162,143,177 166,142,178 169,145,181 170,146,182 174,145,181 179,144,177 181,121,100 255,177,67 255,176,53 255,164,41 255,155,47 143,86,17 91,60,21 51,38,17 42,35,15 43,34,15 49,37,9 119,80,37 85,46,7 57,35,15 36,31,19 30,26,18 34,30,22 30,29,20 28,27,16 34,34,20 34,34,20 37,37,21 35,36,17 39,40,21 42,42,26 47,48,29 46,47,28 46,47,26 44,45,24 46,47,26 49,50,29 53,54,33 53,56,36 55,57,40 53,57,40 57,62,42 62,67,47 74,76,48 82,78,70 144,137,178 140,133,184 136,132,184 140,133,184 140,133,186 138,131,182 140,125,176 92,74,73 74,63,60 53,44,40 48,41,41 35,30,29 50,44,39 54,45,41 66,57,53 68,62,57 69,62,60 68,62,57 63,57,52 62,56,51 47,41,36 61,55,50 58,52,47 70,58,48 152,111,91 142,130,171
155,139,177 156,138,177 99,78,78 57,48,40 44,40,34 54,47,45 49,43,38 57,51,46 61,55,50 63,56,54 69,62,60 71,64,64 71,64,62 65,58,58 63,61,59 62,55,58 63,53,52 73,63,64 64,57,55 104,84,75 191,139,118 179,141,166 183,148,179 183,148,179 182,149,179 183,150,180 188,151,180 189,150,180 172,132,151 98,77,62 95,76,62 164,121,102 179,141,162 172,144,175 165,142,173 162,140,173 162,137,176 155,132,163 155,125,140 103,77,83 90,65,64 190,165,166 196,160,168 195,153,170 195,152,174 194,151,175 187,149,181 186,148,182 171,143,183 160,139,183 134,132,181 136,132,184 144,135,186 151,137,179 158,140,179 161,141,180 171,144,179 176,146,179 182,149,181 180,147,179 178,148,179 180,147,179 183,147,171 123,81,70 144,89,48 157,99,44 196,132,65 192,120,38 121,78,22 77,56,31 43,36,16 39,37,15 39,32,12 65,44,17 133,78,26 124,83,65 43,26,29 34,22,27 47,39,47 30,28,26 30,29,20 32,32,18 35,35,19 35,35,19 37,37,21 37,38,19 39,40,19 44,45,26 47,47,31 48,48,32 48,50,33 47,47,31 48,49,30 51,51,35 54,54,38 54,56,39 55,57,40 59,61,46 58,62,45 57,65,44 69,72,50 78,76,54 128,125,152 134,131,185 132,132,187 135,132,186 134,131,185 134,130,182 136,125,177 91,74,75 73,64,60 53,44,40 48,41,41 36,31,30 48,42,37 54,45,41 70,61,57 69,63,58 69,62,62 69,63,58 64,58,53 64,58,53 49,43,38 61,55,50 59,53,48 73,61,51 154,113,93 141,129,170
140,134,182 143,132,184 93,77,75 60,47,42 47,37,36 54,47,47 49,42,40 60,51,47 59,53,48 62,55,53 70,63,63 71,64,64 71,64,64 66,59,59 68,61,61 61,54,54 60,50,51 72,62,63 65,58,56 103,82,71 192,141,115 185,144,170 188,150,175 194,151,177 195,152,178 198,153,178 200,155,178 198,150,174 184,138,154 97,78,64 93,74,60 140,98,85 182,148,157 128,108,118 52,38,51 96,93,99 35,36,39 61,49,54 72,51,51 111,90,88 51,42,34 74,52,46 70,54,50 89,59,62 167,121,121 193,152,176 185,150,183 182,149,183 168,143,182 160,140,181 149,137,178 145,135,180 147,137,186 151,137,179 158,140,179 167,145,178 177,147,176 182,149,179 185,150,181 184,149,180 184,149,180 185,150,185 189,150,180 135,95,88 98,59,29 86,52,18 93,62,23 135,86,21 111,68,8 76,49,17 48,38,16 44,35,16 49,33,16 70,46,20 245,168,108 73,38,23 55,47,55 38,28,29 57,45,33 36,31,19 34,31,18 39,36,21 38,38,22 34,34,18 37,37,21 38,38,22 40,37,22 41,41,27 45,45,29 48,48,32 48,50,33 48,50,33 50,53,33 53,53,37 51,53,38 54,56,41 57,59,44 60,62,47 57,59,42 58,63,43 62,70,47 68,71,51 79,79,63 131,128,171 131,131,184 130,130,185 128,128,183 132,129,183 130,124,172 88,75,70 72,63,57 53,44,40 47,42,39 36,36,31 49,45,39 53,44,40 70,61,57 68,62,57 70,63,63 66,59,57 64,58,53 63,57,52 50,44,39 61,55,50 61,55,50 76,61,52 152,109,90 144,130,172
144,136,184 144,134,183 92,76,74 58,47,42 45,39,34 54,47,47 49,42,40 59,50,46 59,53,48 63,57,52 70,63,63 71,64,62 71,64,62 64,57,57 64,57,57 58,51,51 63,53,54 72,62,63 64,54,53 104,83,72 195,142,119 196,147,167 196,151,174 198,155,179 198,153,178 198,153,178 198,155,177 200,153,174 187,136,149 103,76,60 92,73,61 54,33,20 93,68,69 37,36,29 47,25,28 60,29,21 91,50,30 39,28,21 64,43,41 57,39,36 56,34,26 57,34,23 156,79,26 95,50,27 191,134,131 203,149,170 193,148,171 193,148,173 188,146,175 182,145,172 182,146,170 179,140,168 152,136,176 149,134,181 153,139,183 155,141,183 158,142,182 157,144,181 167,144,182 169,147,182 174,147,182 174,145,181 184,151,183 199,158,172 167,114,69 100,55,9 81,47,2 75,46,13 133,91,26 139,93,27 55,43,15 43,36,18 43,34,15 55,41,16 228,158,107 102,62,37 46,25,12 51,34,24 43,33,21 35,32,17 51,33,12 67,44,13 47,38,19 37,37,21 37,37,21 37,39,22 39,39,23 39,39,25 40,40,24 47,47,31 47,49,32 50,52,35 51,53,36 51,53,38 50,52,37 51,53,38 55,57,42 57,59,44 59,61,44 58,63,43 64,67,47 66,67,48 73,76,56 85,87,70 138,134,170 134,131,185 132,132,185 132,129,183 133,127,175 93,75,72 71,62,58 52,42,41 48,43,40 34,34,29 49,45,39 54,45,41 70,61,57 69,63,58 64,57,55 65,58,56 64,58,53 61,55,50 48,42,37 61,55,50 60,51,47 69,59,49 147,106,88 144,131,170
148,138,185 149,137,180 89,75,80 52,46,39 43,38,35 56,49,47 47,40,38 57,51,46 61,54,52 62,56,51 69,62,62 69,62,60 69,62,60 64,57,55 63,58,57 61,56,55 60,50,49 72,62,63 71,60,57 104,80,74 192,138,120 200,149,164 206,154,175 207,156,174 202,155,176 198,153,178 196,154,185 197,154,180 181,138,150 111,70,50 105,58,47 57,24,17 109,59,46 118,65,51 84,36,32 106,66,61 97,65,49 61,38,25 74,44,43 79,46,50 72,39,41 71,41,40 109,61,43 149,84,45 146,96,92 178,119,112 190,128,117 200,133,124 207,135,121 226,143,126 238,145,113 255,151,124 249,161,143 222,159,155 173,140,172 155,142,179 157,141,181 155,139,179 161,143,180 163,144,178 165,143,178 165,146,178 172,146,176 180,150,179 210,160,147 210,145,83 158,97,34 80,48,16 121,70,17 160,100,30 69,47,13 46,37,18 43,32,17 43,32,15 104,69,33 122,69,14 100,58,18 74,45,21 50,34,17 71,43,3 109,71,23 83,55,17 42,38,21 35,35,19 37,37,21 37,37,21 37,37,21 38,38,24 38,38,22 42,42,26 45,47,30 45,47,30 50,52,35 48,50,35 48,50,35 48,50,35 50,52,37 52,54,39 54,56,39 58,60,43 57,60,40 60,65,45 67,72,52 70,78,55 85,89,74 123,123,133 138,136,187 137,135,184 132,124,168 91,73,72 72,61,58 51,44,44 47,40,40 38,31,29 50,46,40 52,46,41 67,58,54 66,60,55 68,62,57 65,59,54 62,56,51 63,57,52 49,43,38 61,55,50 64,55,51 70,62,51 143,107,87 147,134,169
157,140,185 157,139,180 88,74,76 55,49,44 40,38,34 55,48,46 44,37,35 56,49,47 57,51,46 59,53,48 71,64,64 66,59,57 66,60,55 63,53,54 62,60,61 56,51,53 58,51,49 69,62,62 67,56,53 103,79,73 191,137,117 203,148,164 208,155,173 213,160,175 205,156,176 201,153,179 190,153,180 188,149,179 186,127,138 178,94,63 157,92,73 101,59,46 90,54,48 82,47,48 64,38,44 55,34,34 58,37,37 73,44,54 67,36,42 57,31,37 51,27,31 53,30,31 58,30,30 62,36,40 80,47,49 101,60,58 113,67,67 114,66,64 129,71,61 146,78,60 208,111,76 209,105,68 245,128,88 255,166,111 255,177,158 195,152,174 174,146,179 174,147,182 171,147,181 168,146,181 169,145,181 168,143,182 168,144,180 171,147,181 174,134,136 164,98,64 143,82,46 67,41,31 222,148,55 147,96,29 77,55,17 58,44,17 49,35,17 42,35,17 55,36,11 112,71,26 111,67,14 95,54,7 118,76,13 126,83,23 89,65,28 55,43,17 39,36,23 35,35,19 35,35,19 35,35,21 34,34,20 38,38,24 38,38,22 40,40,24 45,45,29 47,47,31 49,49,33 48,50,33 48,50,35 46,48,33 46,48,33 50,52,37 54,56,39 55,57,40 57,59,42 57,61,46 62,66,51 64,71,53 75,81,68 83,89,76 112,118,121 138,135,178 138,130,167 92,76,74 68,58,57 45,38,38 51,41,42 37,30,28 49,45,39 52,46,41 68,59,55 66,59,57 68,62,57 68,62,57 61,55,50 62,56,51 47,41,36 58,52,47 60,49,46 71,58,51 142,104,85 152,137,170
