43,33,34 40,30,31 43,36,39 43,36,39 41,35,40 42,34,40 40,35,37 47,41,46 97,86,79 100,89,72 64,50,52 97,82,73 81,70,63 75,65,64 60,50,54 54,42,54 48,41,44 44,37,37 47,40,43 44,36,42 47,37,38 49,39,40 47,35,35 48,35,28 51,36,25 52,37,26 51,36,25 56,41,30 65,49,36 64,50,36 66,51,40 56,43,36 56,43,40 56,43,38 58,42,38 70,55,44 77,62,72 98,82,109 164,144,156 157,134,147 99,80,96 102,77,91 131,96,111 175,131,132 204,154,141 184,138,124 199,156,141 167,124,109 154,109,104 144,104,108 121,85,77 125,89,79 145,106,92 255,215,126 255,245,136 229,146,35 211,139,48 203,132,36 216,141,40 209,131,33 211,141,47 191,126,35 255,215,53 216,135,54 224,153,59 172,116,42 165,114,47 162,111,46 205,155,93 151,100,45 146,97,46 128,87,40 112,75,33 109,71,34 109,69,33 114,74,38 103,81,63 122,117,156 132,107,132 125,104,134 116,107,147 101,94,135 78,62,87 67,50,42 49,34,14 70,55,35 65,52,29 55,42,21 53,39,14 62,45,21 59,42,18 58,41,17 57,39,20 55,40,20 61,45,43 98,94,118
42,32,33 40,30,31 42,35,38 41,34,37 41,35,40 42,34,40 41,36,38 49,42,45 99,86,79 94,85,68 61,50,57 58,46,51 51,43,51 54,48,55 44,37,49 47,40,52 50,42,48 43,38,37 45,38,41 45,37,43 49,39,40 47,37,38 47,35,35 49,36,29 51,36,25 52,37,26 54,39,28 58,43,32 66,50,37 66,52,38 69,52,42 56,44,34 57,44,39 59,43,39 59,43,39 72,58,44 82,65,68 113,97,114 111,92,106 113,92,107 92,73,87 98,73,85 119,80,94 190,144,144 202,154,140 171,124,113 152,105,94 250,206,166 188,142,142 121,81,83 127,91,83 135,100,85 147,104,87 225,171,94 255,248,134 255,191,95 192,116,37 245,170,69 206,130,49 210,134,40 255,199,70 198,124,52 255,191,23 206,121,48 187,110,25 199,130,49 167,116,47 160,109,42 160,108,46 152,102,42 169,121,63 133,91,39 120,82,36 117,80,38 111,74,34 129,93,60 92,80,85 125,118,157 122,109,146 122,109,148 99,91,128 102,95,136 125,116,156 60,48,48 66,51,31 64,49,27 48,35,12 72,57,37 53,38,16 61,44,20 62,43,20 59,40,17 57,43,16 58,44,30 82,69,88 94,87,115
40,30,31 40,30,31 44,34,38 41,34,37 41,33,39 41,35,40 44,34,38 43,36,39 52,45,48 47,41,48 50,43,55 44,37,49 49,42,54 50,43,55 54,48,55 42,36,43 40,35,34 45,38,41 49,39,43 49,38,45 47,37,38 47,37,36 47,36,33 49,36,29 52,37,26 52,37,26 54,39,28 61,46,35 67,51,38 71,55,42 71,54,44 57,45,35 55,42,35 59,43,37 59,43,37 72,58,42 83,67,65 128,111,117 101,82,96 94,75,91 120,103,106 94,70,79 121,86,89 181,138,134 188,144,134 180,137,131 190,144,126 255,222,159 185,135,129 125,86,74 149,103,73 192,145,93 198,143,89 207,143,79 255,243,129 255,235,120 194,113,36 249,169,59 224,142,28 234,153,30 203,124,7 214,135,25 255,193,28 206,122,44 252,162,66 198,136,55 172,116,53 170,114,47 174,121,55 165,114,49 155,104,47 138,94,41 127,86,41 121,79,41 106,74,40 105,84,73 104,99,117 115,103,133 122,113,155 125,115,160 117,109,157 104,100,150 123,115,161 64,55,66 71,57,41 55,40,18 67,52,30 66,48,29 58,40,19 64,43,20 65,44,21 61,44,20 59,44,24 68,53,63 128,120,164 99,92,122
35,28,26 38,31,31 41,34,37 40,32,38 41,34,37 41,34,37 41,33,39 43,35,43 42,38,49 46,42,53 49,45,56 49,45,54 44,36,44 38,30,36 45,37,43 45,37,43 45,38,38 49,39,43 49,39,43 47,37,41 46,36,37 46,36,35 47,36,33 49,37,27 52,37,28 54,39,28 54,39,28 61,46,35 67,51,38 66,51,40 66,51,40 56,44,34 55,43,31 57,44,37 56,43,36 73,62,45 88,71,61 77,61,55 85,69,67 88,70,69 87,70,71 96,74,77 133,97,107 189,146,142 189,147,136 184,142,131 186,141,118 213,157,149 194,148,130 141,100,73 156,109,59 241,180,101 207,149,87 218,155,86 255,235,116 255,255,134 255,210,116 210,138,54 246,162,29 207,127,23 203,122,23 219,141,26 255,199,63 247,166,87 255,215,107 179,120,45 189,133,66 177,122,52 172,119,51 158,106,44 151,100,43 152,101,44 135,92,45 122,83,44 105,73,39 82,68,70 104,97,111 86,74,86 126,115,151 121,112,165 115,109,155 107,103,155 114,110,160 71,59,73 61,49,37 69,54,34 64,49,27 55,37,18 75,57,36 61,42,19 65,46,21 62,43,18 63,45,40 92,83,107 129,122,161 90,80,100
39,29,28 40,30,29 41,36,38 41,33,39 39,34,36 43,35,41 42,38,49 47,43,56 52,48,61 40,37,41 40,34,41 46,40,47 45,37,43 47,39,45 47,39,45 47,39,45 47,40,43 49,39,43 49,39,40 47,37,38 46,36,37 46,36,35 48,37,34 50,38,28 52,37,28 54,39,28 56,41,30 63,47,34 65,51,37 68,53,42 66,51,40 57,42,31 57,42,33 62,47,38 59,44,33 73,59,43 86,67,69 100,76,94 95,74,91 90,70,82 87,68,75 111,85,94 158,127,133 145,110,111 189,146,138 196,150,134 217,166,138 216,168,125 176,129,97 209,164,129 228,170,88 255,202,98 188,132,85 223,162,97 255,209,94 255,249,129 235,165,71 193,131,34 249,170,24 251,174,47 213,140,28 255,178,42 219,146,48 235,165,87 255,206,107 200,139,58 204,143,64 196,135,54 194,132,56 176,113,44 177,119,53 203,147,73 150,107,60 137,100,60 148,114,80 123,107,122 124,120,156 130,122,157 103,91,107 104,97,111 118,111,152 99,97,121 80,77,106 98,91,130 66,58,64 68,53,42 55,40,20 74,56,37 62,47,25 60,42,21 62,45,19 60,42,23 59,46,65 123,116,155 81,74,102 85,74,101
39,30,26 40,30,29 41,36,35 40,35,37 40,33,43 52,40,52 42,34,42 38,35,41 45,43,44 44,41,45 47,41,48 47,41,48 47,39,45 45,37,45 45,37,43 45,38,41 49,39,43 49,39,43 47,37,41 49,39,43 46,36,35 46,37,33 48,37,34 50,38,28 52,37,26 55,40,29 56,42,28 64,48,31 70,56,40 68,53,42 68,53,42 55,43,33 57,42,33 61,46,35 59,44,33 79,65,47 94,76,75 156,133,144 112,95,115 113,91,115 127,108,110 116,85,91 97,71,75 131,101,102 119,79,72 193,145,116 255,187,118 215,165,121 190,141,105 184,133,94 255,219,116 255,199,105 177,119,86 194,137,93 247,184,83 255,244,130 216,149,52 200,139,37 234,155,20 224,140,11 211,140,29 255,169,24 255,191,26 245,172,58 255,188,90 213,150,60 215,155,60 255,194,92 242,177,86 212,148,65 206,147,74 201,145,67 140,96,45 120,83,41 174,138,116 165,133,149 157,130,144 137,117,138 129,118,152 111,102,128 81,67,80 115,114,149 97,93,145 98,98,153 108,102,134 64,54,58 68,55,34 63,48,26 56,41,19 63,48,28 73,54,27 67,51,34 71,52,70 82,71,96 146,138,171 133,125,169
40,31,25 42,32,31 44,37,40 41,34,37 43,33,34 44,37,37 42,40,41 44,41,47 46,40,47 46,43,49 45,42,48 45,42,46 50,37,45 50,40,44 49,39,43 49,39,43 50,40,44 50,40,44 47,37,38 47,37,36 47,37,38 47,37,36 48,37,34 52,37,28 54,39,28 57,40,30 56,41,30 67,51,38 70,56,40 70,54,39 70,54,41 54,42,32 58,43,34 59,44,35 59,44,33 85,66,52 101,79,82 157,131,148 112,87,112 101,80,97 124,101,112 96,72,78 91,63,65 98,69,76 107,70,67 182,137,114 255,202,130 184,123,87 210,152,115 212,152,100 255,212,114 252,191,107 174,120,84 170,113,69 255,207,106 237,162,74 209,133,39 214,141,39 205,136,35 204,131,29 202,132,29 205,136,33 221,148,36 231,153,29 235,154,59 255,204,110 255,196,86 255,245,127 255,214,104 255,207,105 213,156,71 190,134,58 188,139,74 143,101,49 138,99,67 185,145,151 173,132,143 169,137,153 141,132,158 110,104,148 86,77,99 112,112,151 111,110,152 104,101,146 112,109,163 96,88,125 71,62,47 51,36,16 54,36,15 67,49,28 79,55,33 65,49,34 116,115,157 150,126,160 171,119,129 154,99,115
39,30,24 44,34,33 44,37,40 47,40,43 43,38,40 44,39,41 46,43,47 45,42,48 46,43,49 46,43,49 48,42,47 44,41,47 49,39,43 51,41,45 52,42,43 51,41,42 50,40,39 49,39,38 49,39,38 49,39,40 49,39,38 47,37,36 51,40,35 54,39,30 55,40,29 57,42,31 58,44,30 64,49,38 66,52,38 71,55,42 71,55,42 57,42,33 59,44,35 59,46,39 61,46,37 88,69,55 88,69,73 110,89,106 97,78,85 118,85,89 99,73,79 102,77,76 106,75,83 122,81,90 160,125,128 175,128,119 236,173,106 219,156,107 211,154,112 220,160,108 255,193,103 230,165,87 180,127,86 252,190,116 255,198,98 251,176,86 245,166,75 230,150,48 205,135,34 203,134,35 218,141,36 204,134,33 216,141,25 255,168,30 255,206,109 208,137,66 230,159,72 255,245,135 255,222,110 255,212,105 243,184,89 221,169,82 186,137,56 178,132,62 165,125,71 179,139,130 166,121,125 175,139,147 156,140,165 140,128,169 95,82,101 131,125,161 108,103,142 107,101,145 117,114,168 109,103,151 69,58,43 53,38,18 55,37,18 60,42,21 74,48,27 69,53,47 122,123,173 156,134,158 221,148,143 198,124,122
39,30,22 45,36,32 44,37,40 45,38,41 44,38,43 47,41,46 44,41,45 45,42,48 47,41,46 45,42,48 49,44,46 46,40,45 49,39,43 51,41,45 51,41,42 51,41,42 50,40,41 50,40,41 50,41,37 50,40,41 50,41,37 50,41,37 54,41,34 54,42,32 57,42,31 58,44,28 58,44,28 67,51,34 70,56,40 71,57,41 72,58,44 61,46,35 62,47,38 63,48,37 63,48,37 88,72,57 84,70,75 85,67,92 115,94,111 117,83,90 98,73,74 99,74,73 140,110,123 162,119,100 171,120,121 181,132,112 251,184,118 242,177,115 206,148,95 221,163,101 252,184,96 219,153,67 201,136,76 254,183,94 255,214,103 255,211,101 255,231,121 226,144,45 197,128,25 203,133,34 253,177,45 204,131,31 198,128,27 255,170,29 255,196,105 227,152,80 205,136,71 212,148,65 255,234,121 249,187,77 255,232,127 249,195,91 224,178,82 199,156,69 202,158,91 189,149,124 199,147,126 186,146,148 164,144,167 143,127,167 90,75,95 143,128,177 141,135,156 119,113,161 97,98,146 104,101,155 71,56,47 56,41,21 61,43,22 60,43,19 74,48,25 73,57,51 130,128,179 151,146,173 197,170,163 195,166,160
40,31,23 45,36,32 44,37,40 47,40,43 48,42,47 48,43,45 44,41,45 45,42,48 46,40,45 48,41,44 49,42,45 48,41,44 51,41,45 52,42,43 51,41,45 51,41,42 50,40,41 51,41,42 52,40,40 51,41,40 52,43,37 51,42,36 56,44,34 57,42,31 59,45,31 62,46,29 62,46,29 67,51,36 68,54,36 72,57,37 73,57,44 63,47,34 64,50,36 64,50,36 67,51,38 90,71,55 88,73,83 107,91,118 112,96,121 95,70,82 105,82,81 115,89,93 143,116,128 163,117,130 177,122,93 178,130,112 247,179,109 227,163,101 207,145,103 226,162,102 255,199,113 255,203,120 248,181,104 255,202,108 255,202,85 255,237,119 255,216,112 227,143,58 203,124,31 207,130,41 216,132,17 198,121,32 195,120,32 230,145,21 226,147,54 239,161,79 231,157,82 214,143,72 230,165,76 236,174,75 224,168,76 206,153,60 247,196,102 202,155,64 205,159,91 206,165,134 206,160,123 192,154,160 153,132,158 140,122,159 89,76,84 127,112,159 145,145,140 115,111,163 96,99,148 99,96,152 75,59,53 59,44,22 65,45,25 62,42,22 82,56,33 75,60,49 124,122,171 157,152,179 201,173,162 192,163,157
40,31,23 43,33,32 43,38,40 47,40,43 48,41,44 48,41,44 48,40,46 49,42,45 49,42,45 51,41,45 50,40,44 51,41,42 50,40,44 51,41,42 51,41,42 51,41,40 51,41,40 52,42,41 52,43,39 53,42,37 51,42,36 52,43,37 57,42,31 58,44,30 61,47,31 62,47,25 62,47,25 73,55,34 73,54,38 76,58,39 74,58,43 65,49,34 64,50,32 66,50,35 69,50,34 97,75,55 85,70,90 104,95,117 111,97,123 101,80,97 94,73,73 118,93,92 120,83,80 128,87,69 169,128,99 174,126,101 243,181,105 227,170,101 223,158,98 221,155,82 216,153,79 227,166,87 255,235,147 255,216,119 255,187,73 255,234,113 242,171,77 230,151,76 195,117,35 209,129,43 191,106,33 194,108,37 191,106,33 179,104,32 207,139,67 255,209,114 251,176,88 244,168,89 229,158,89 212,144,74 255,204,120 246,177,96 221,158,66 223,164,71 192,148,66 180,134,104 167,137,138 144,120,126 172,155,161 104,87,90 140,125,147 102,90,95 125,116,156 121,115,159 99,103,147 109,111,152 75,56,44 65,46,21 72,51,24 66,47,22 86,57,33 74,59,37 106,102,134 138,134,170 155,136,140 195,167,165
42,33,25 44,34,33 47,40,43 47,40,40 49,42,45 48,41,44 45,38,41 47,40,43 48,41,41 51,41,42 51,41,45 50,40,41 51,41,42 51,41,42 52,42,43 52,42,41 52,42,41 52,43,39 53,42,39 52,43,37 53,42,37 54,43,38 59,44,33 60,44,31 62,46,31 64,49,27 63,49,24 73,54,31 73,60,37 74,59,39 75,61,43 64,50,32 65,50,30 67,51,34 71,53,34 101,77,55 90,69,84 92,82,100 101,87,111 103,86,106 102,83,85 121,92,86 129,92,79 174,133,104 186,142,116 187,141,125 185,132,89 237,171,96 243,175,101 255,189,107 215,149,74 206,142,59 236,161,73 233,162,68 255,214,96 255,234,113 255,218,112 255,186,102 222,156,83 197,133,69 200,139,76 194,131,64 186,127,70 189,129,75 203,140,66 255,251,141 255,236,136 255,195,107 253,180,100 239,166,89 220,149,76 246,177,92 255,230,136 228,168,73 201,153,67 205,151,144 145,118,86 124,103,92 146,132,134 171,147,192 163,149,191 154,141,178 95,86,97 114,105,131 119,112,151 67,65,85 81,62,48 69,48,23 81,57,31 66,47,20 91,59,29 81,62,39 115,106,130 85,76,102 136,123,142 121,107,131
42,34,23 45,36,32 49,39,43 47,40,43 47,40,40 47,40,40 47,40,43 49,42,45 48,41,41 51,41,42 51,41,42 51,41,42 50,40,41 51,41,42 52,42,41 52,42,41 52,42,41 52,43,37 55,42,37 53,42,37 54,43,38 55,44,39 59,44,33 62,46,31 67,47,29 67,50,26 67,50,26 75,58,30 72,60,34 78,60,39 75,61,43 64,50,32 67,51,34 67,51,36 70,54,37 108,79,57 115,96,82 98,82,76 104,83,79 113,92,79 121,94,78 120,93,86 124,92,76 170,135,110 182,138,110 185,144,113 178,126,78 241,178,111 254,186,96 255,203,111 251,187,104 233,168,75 255,252,170 224,152,70 255,218,99 255,235,114 255,247,133 255,209,116 234,166,92 210,153,84 201,148,91 188,133,77 189,131,78 204,139,75 231,161,67 255,252,137 255,255,136 255,249,140 255,195,113 255,183,102 248,175,95 223,153,75 218,158,49 255,196,91 239,187,85 218,164,146 167,141,150 134,112,104 160,139,165 176,154,187 167,151,189 160,143,188 160,146,190 118,99,113 118,101,133 145,127,179 85,69,56 72,51,24 86,61,33 72,49,20 96,64,34 83,64,41 114,109,148 142,129,175 147,136,172 83,67,94
42,34,23 45,36,30 46,36,37 47,40,43 47,40,43 50,43,46 49,42,45 50,43,46 49,42,45 51,41,45 50,40,41 50,40,41 51,41,42 50,40,39 51,42,38 51,42,38 52,43,39 54,43,38 53,42,37 52,43,37 57,44,39 57,44,39 59,47,35 59,48,31 64,49,29 67,49,28 66,52,27 72,58,33 71,59,33 78,60,39 76,62,44 64,50,32 65,51,35 66,52,36 67,51,34 108,82,59 97,84,81 101,86,108 106,92,116 105,90,110 99,78,78 119,92,87 123,92,73 150,117,92 180,139,110 196,152,122 181,130,95 217,163,102 255,194,96 255,214,113 204,135,32 255,235,60 245,175,46 246,173,89 255,222,102 255,228,107 255,226,120 253,170,83 238,169,86 238,181,94 233,181,119 182,129,65 218,151,85 255,196,108 255,245,137 255,241,128 255,255,132 255,255,135 255,245,135 255,195,108 255,188,102 204,132,25 209,136,26 215,142,30 218,158,74 219,166,141 181,154,166 147,121,111 185,153,180 183,156,182 171,150,178 155,137,164 170,155,177 161,141,162 141,125,163 147,132,179 87,67,58 80,57,28 98,70,41 77,54,23 97,67,39 94,70,46 109,105,137 145,136,178 160,146,190 143,126,171
