37,32,31 37,30,28 40,30,31 41,35,40 43,37,44 41,33,39 41,34,37 42,35,35 40,35,37 40,33,36 54,44,45 99,89,90 84,70,70 87,73,73 82,66,60 115,100,80 85,69,54 91,75,62 86,71,60 99,83,70 98,82,67 68,55,52 47,37,41 44,38,43 46,40,45 44,38,43 47,40,43 45,38,41 47,37,38 46,36,37 46,36,35 46,35,30 51,35,29 51,35,29 51,36,27 50,35,26 49,37,27 62,48,34 63,48,37 63,48,39 62,46,42 61,48,43 51,40,37 54,41,38 56,43,40 57,43,43 55,42,39 72,56,50 81,63,62 139,115,124 165,142,155 102,84,109 97,77,100 142,122,132 97,74,85 117,90,102 102,70,84 113,78,95 112,76,86 112,77,82 115,75,94 127,87,91 206,167,153 127,89,93 123,88,105 127,101,107 106,77,82 106,78,69 168,123,100 213,153,99 255,195,99 255,221,107 255,222,126 221,158,91 146,107,64 196,145,80 185,119,44 178,112,39 191,117,42 178,115,41 172,110,36 174,111,35 204,108,32 250,131,45 255,150,55 237,179,117 151,110,51 152,111,50 154,107,46 160,108,46 152,102,42 146,98,44 198,152,95 136,93,44 118,79,40 92,57,21 89,57,25 89,57,25 95,61,27 98,64,30 101,68,31 108,74,42 98,65,38 88,62,52 79,61,72 114,100,113 66,56,60 69,55,41 72,52,32 80,52,25 89,57,27 97,69,40 53,33,15 72,56,41 52,38,22 50,36,20 51,37,19 50,36,18 55,40,20 62,43,16 96,64,32 138,106,62 120,88,44 55,38,14 53,38,18 51,37,19 47,36,21 45,32,27
40,30,31 37,27,26 40,30,31 42,36,41 43,37,44 41,34,37 40,30,34 41,33,39 41,34,37 40,33,36 54,47,47 90,79,76 109,92,84 93,82,79 83,68,59 107,94,73 91,75,62 80,65,54 104,89,78 97,81,68 93,77,62 61,48,45 45,35,39 45,37,43 47,39,45 45,37,43 47,37,41 47,37,41 47,37,38 47,35,37 49,35,35 51,35,29 51,36,27 51,36,27 51,36,27 51,36,27 53,41,29 62,47,36 65,51,37 64,49,38 65,49,43 62,49,44 53,41,41 56,43,40 53,42,39 56,43,40 56,43,38 69,54,43 78,60,59 139,117,125 129,106,117 105,83,107 105,83,107 110,90,102 94,72,80 116,87,97 146,107,116 181,133,119 226,165,129 227,165,123 229,167,129 201,146,105 228,175,132 212,154,117 211,165,135 146,107,93 140,107,111 115,83,80 157,119,121 208,153,99 255,214,113 255,227,113 255,228,123 245,185,94 200,148,86 190,124,53 180,117,41 178,110,40 223,130,53 180,118,44 171,108,34 173,107,32 197,117,33 255,129,44 217,124,31 255,155,71 150,112,46 156,109,48 157,112,48 174,128,62 170,123,62 154,106,48 150,105,43 172,128,77 122,80,40 95,60,22 93,61,27 93,59,25 100,65,27 96,62,19 108,73,35 106,72,38 98,68,42 113,98,129 94,86,132 107,100,151 96,93,136 63,52,61 94,73,62 102,73,49 103,68,41 103,70,43 73,53,33 47,33,15 70,59,42 50,36,20 51,37,19 51,38,17 52,39,16 58,44,17 58,39,14 58,36,18 61,39,21 52,38,22 55,39,22 52,39,18 48,36,24 49,37,27
40,30,31 37,27,26 40,30,31 41,35,40 43,37,44 40,35,37 39,34,36 42,34,40 41,34,37 42,34,40 58,51,54 89,78,75 102,86,73 87,75,77 86,70,64 104,90,74 105,90,79 77,65,55 82,70,60 89,74,65 96,81,72 73,61,61 45,35,39 44,37,40 45,37,43 47,36,43 44,37,40 47,37,41 47,37,41 47,35,37 50,36,36 49,36,29 51,36,27 51,36,27 52,37,28 51,36,27 55,43,31 62,47,36 64,50,36 66,51,40 66,51,40 63,51,41 55,42,37 55,42,39 53,42,39 56,43,40 54,41,36 70,55,44 77,60,63 94,79,89 104,88,105 175,149,166 159,133,150 94,73,90 80,58,66 117,88,98 147,113,111 110,75,80 164,123,123 174,124,109 203,150,134 203,150,138 146,103,88 157,110,99 134,96,88 147,113,111 147,112,113 118,86,81 127,95,92 151,105,75 255,197,103 255,233,119 255,234,122 255,208,104 217,144,64 186,120,47 185,119,44 219,144,43 212,121,32 216,133,50 198,128,34 197,127,33 255,164,46 195,109,18 218,117,38 225,114,27 215,147,73 165,114,49 168,122,56 157,113,46 155,108,45 170,124,58 159,114,52 145,102,44 128,85,38 108,71,31 109,76,39 94,61,24 102,64,27 111,77,34 139,107,61 110,79,42 107,93,93 117,106,160 117,99,138 113,96,139 94,88,132 102,94,127 84,68,85 95,67,54 154,120,79 110,78,48 59,41,20 63,49,31 58,44,28 57,43,27 51,38,17 51,39,13 53,38,16 59,45,20 55,40,18 56,41,19 55,40,18 54,41,20 58,40,19 52,38,24 51,40,37 61,48,56
43,33,34 38,28,27 40,33,33 43,35,41 44,36,44 41,36,38 41,35,40 41,34,37 41,34,37 40,35,37 54,47,50 100,89,84 98,87,68 74,60,60 82,67,58 99,85,69 89,77,65 96,83,76 76,65,58 65,53,53 58,46,51 53,43,47 46,36,37 44,37,37 47,40,43 44,37,40 47,36,43 45,38,38 49,39,40 48,36,38 47,36,33 51,36,27 51,36,25 52,37,26 52,37,26 52,37,26 56,41,30 65,48,38 66,50,37 66,51,40 66,51,40 63,51,39 55,42,37 56,43,40 56,43,38 58,42,36 59,43,39 68,56,46 73,60,68 91,78,99 107,94,115 170,147,158 160,135,147 97,77,98 85,63,71 116,86,99 134,100,109 127,88,97 178,130,124 192,144,130 187,139,125 193,146,135 181,137,127 168,124,114 150,109,107 135,93,96 144,106,108 117,84,77 125,89,79 124,84,79 196,143,86 255,238,128 255,241,131 255,228,121 227,144,35 192,126,40 197,128,43 235,158,36 210,130,26 224,136,46 199,130,27 196,127,26 226,139,25 254,154,12 222,139,49 203,147,53 203,134,51 161,115,47 165,114,47 159,110,43 160,110,48 205,156,91 152,101,44 144,96,40 145,102,53 118,79,38 107,72,34 108,73,35 102,67,29 111,74,34 111,75,28 116,89,42 89,78,85 129,121,165 130,107,138 129,106,137 110,94,132 115,105,150 100,92,136 111,92,124 81,58,47 71,50,27 53,35,16 74,59,37 49,36,15 75,61,43 54,41,20 53,39,14 57,39,18 62,45,21 57,43,18 56,42,17 56,41,19 54,41,20 55,40,20 57,37,30 57,50,50 126,117,159
42,32,33 38,28,27 38,31,31 43,36,39 43,36,39 41,36,38 42,36,41 41,34,37 41,36,38 42,37,39 67,57,58 100,88,78 102,91,74 75,63,63 69,56,53 83,70,67 72,60,62 57,50,53 51,43,49 50,41,52 51,42,55 45,37,45 43,36,36 44,37,37 47,40,43 45,38,41 47,37,41 49,39,40 49,39,40 48,36,38 49,36,33 49,37,27 51,36,25 52,37,26 52,37,26 54,39,28 57,42,31 64,47,37 67,51,38 67,51,38 67,50,40 64,49,38 56,43,36 57,44,39 59,43,39 59,43,37 58,42,36 71,59,49 77,62,70 94,78,95 101,86,108 168,150,161 135,112,125 99,82,104 85,63,71 121,91,106 124,88,101 136,96,102 188,139,130 197,146,136 186,139,128 187,143,131 247,202,179 199,157,119 181,135,135 126,84,87 144,107,106 119,83,77 127,91,81 133,96,95 166,122,80 255,231,130 255,250,138 255,243,133 217,138,45 200,128,41 216,143,45 223,148,47 205,134,47 217,140,37 208,130,32 209,138,47 206,134,45 255,213,45 215,133,59 192,138,50 222,133,48 161,117,46 167,116,49 164,113,46 160,109,44 156,106,44 151,100,43 149,101,43 163,116,64 126,85,36 120,81,38 108,71,31 113,76,36 106,67,28 120,80,44 105,76,54 82,73,88 128,120,168 125,104,132 127,106,136 117,99,136 122,114,151 107,100,139 124,113,167 68,56,68 68,53,42 53,38,18 60,45,25 56,43,20 68,55,34 56,43,22 52,37,15 55,37,16 64,43,20 61,44,20 59,40,17 59,42,18 58,40,19 57,41,24 55,42,35 65,54,63 121,114,155
42,32,33 40,30,29 43,33,37 45,35,39 42,35,38 41,35,40 40,34,39 40,35,37 41,34,37 43,36,39 66,56,55 92,81,74 81,72,66 65,54,61 55,46,57 51,42,53 51,42,53 54,47,59 42,35,45 44,37,47 50,43,55 55,49,56 41,34,34 44,37,37 47,37,41 49,39,43 47,37,41 47,37,38 47,37,38 48,36,36 47,36,31 49,37,27 51,36,25 52,37,26 52,37,26 54,39,28 58,43,32 67,50,40 67,51,38 67,51,38 69,52,42 64,49,38 55,42,35 57,44,39 59,43,37 61,46,37 58,43,34 72,57,46 83,66,67 124,104,114 143,125,136 98,79,95 109,90,108 123,105,116 99,77,85 116,84,98 120,80,97 149,107,112 189,145,135 194,148,134 162,118,108 185,140,133 182,138,112 225,182,149 187,141,141 132,87,91 130,94,88 130,94,76 139,98,78 150,108,86 161,111,65 244,187,102 255,248,133 255,250,138 190,117,37 193,116,42 247,170,65 221,145,34 206,131,30 226,147,35 255,220,76 204,125,17 200,125,35 255,225,56 200,116,38 166,106,38 231,141,49 171,123,51 166,115,46 166,115,46 187,136,67 160,109,44 154,102,40 155,105,43 213,165,111 149,107,55 121,80,35 117,78,35 115,78,36 108,73,35 112,80,48 108,92,119 76,66,95 129,121,167 117,108,150 126,117,159 116,108,152 109,102,143 101,95,139 121,114,165 101,92,114 64,51,46 68,54,36 52,37,17 72,57,35 53,38,16 74,59,39 56,42,17 57,39,18 65,44,19 62,43,20 63,42,19 61,42,19 58,44,19 59,43,39 61,51,71 90,84,109 125,119,155
40,30,31 39,29,28 42,32,36 45,35,39 41,34,37 40,32,38 42,34,40 42,35,38 44,34,38 42,35,38 50,43,46 51,44,47 47,41,48 47,40,50 50,43,55 42,35,47 49,42,54 51,44,56 50,43,53 54,48,55 42,36,43 40,35,37 42,37,36 45,38,41 49,39,43 49,39,43 47,37,41 47,37,38 47,37,36 48,36,36 47,36,31 51,36,27 52,37,26 52,37,26 52,37,26 54,39,28 61,46,35 66,49,39 70,54,41 71,55,42 71,54,44 65,50,41 54,42,32 55,42,35 59,43,37 61,46,37 58,43,34 72,58,44 83,67,65 119,100,102 121,103,112 100,81,95 94,75,91 122,105,111 92,71,71 103,77,86 121,86,89 165,125,127 184,141,133 187,143,133 180,137,131 160,121,107 212,161,106 248,198,136 185,135,129 140,95,90 129,91,70 143,97,67 192,145,93 193,142,85 194,132,76 219,158,77 255,243,129 255,252,133 227,157,63 194,113,36 249,169,59 246,160,43 217,136,17 218,139,29 203,124,7 222,143,26 217,136,34 255,220,55 206,122,44 193,120,38 255,203,109 163,114,45 172,116,53 174,118,53 166,114,43 175,122,56 165,114,49 162,111,46 151,103,49 137,93,42 127,86,41 121,79,37 111,71,35 107,75,41 105,84,73 114,111,156 74,66,83 118,106,149 122,113,155 127,115,158 121,113,161 117,109,157 104,100,150 123,116,169 102,96,121 64,52,54 71,57,41 62,49,28 59,44,22 60,45,23 66,48,29 68,51,27 56,36,16 65,44,19 65,44,21 62,43,20 61,44,20 60,45,25 68,53,63 102,94,129 112,104,137 122,116,150
36,29,27 37,32,29 41,34,37 43,36,39 41,33,39 41,34,37 40,35,37 40,33,36 42,34,40 41,33,39 44,38,45 44,40,51 42,38,49 42,38,49 49,45,56 51,47,56 54,46,54 44,36,44 37,29,35 45,37,43 45,37,43 45,38,41 45,38,41 49,39,43 47,37,41 49,39,40 46,36,37 46,36,37 46,36,35 47,35,35 50,37,30 49,37,27 52,37,28 52,37,26 52,37,26 55,40,29 61,46,35 66,49,39 69,53,40 66,51,40 68,53,42 63,51,41 54,42,30 55,43,31 57,44,37 57,45,35 57,45,33 75,61,45 83,66,56 90,70,63 87,71,69 89,73,71 92,74,73 91,74,75 87,66,64 100,76,82 114,78,88 168,130,134 198,156,143 196,154,143 183,141,130 192,149,130 197,156,138 194,148,132 194,148,130 166,124,102 122,77,54 181,134,84 237,176,97 232,168,106 200,138,82 228,168,75 255,238,119 255,255,129 255,239,127 255,207,113 220,148,64 251,170,40 251,169,44 214,135,44 213,132,33 255,176,60 236,149,37 255,185,49 248,167,88 255,181,89 255,221,128 176,127,58 177,121,54 177,122,52 180,128,57 167,114,46 159,107,45 170,116,57 149,98,41 139,91,35 130,87,40 122,80,38 119,82,42 103,71,37 103,89,91 72,64,81 77,65,79 97,86,95 124,113,149 117,107,156 119,111,159 114,108,154 107,103,155 114,111,169 96,90,115 94,80,97 64,52,40 72,56,41 53,38,16 73,58,36 55,37,18 74,57,33 59,42,18 64,43,18 63,44,19 63,44,19 62,45,21 63,45,40 77,68,92 130,123,162 120,110,139 119,109,140
39,29,28 38,32,27 41,34,34 42,37,39 40,32,38 41,34,37 40,35,37 42,36,41 41,37,46 40,36,45 46,39,53 52,47,63 54,50,63 51,47,58 40,34,39 41,35,40 48,41,44 47,39,45 47,39,45 47,39,45 47,39,45 47,40,43 49,39,43 49,39,43 49,39,40 49,39,40 46,36,37 46,36,37 46,36,35 48,36,36 50,37,32 51,36,27 52,37,28 52,37,26 55,40,29 57,42,31 62,48,34 65,51,37 65,51,37 66,51,40 66,51,40 64,49,38 58,43,34 58,43,34 61,46,37 59,46,39 60,48,36 76,62,46 82,66,64 95,76,83 102,81,100 137,118,132 126,107,111 90,70,82 85,63,68 118,91,103 155,121,133 139,104,109 186,143,139 193,151,140 185,139,123 194,149,128 192,146,118 193,150,117 193,145,118 176,128,101 190,143,111 236,183,115 255,195,98 198,140,78 197,138,81 243,180,90 255,217,100 255,252,131 255,225,111 240,173,78 192,126,40 235,158,38 245,166,31 211,138,40 223,148,47 235,156,41 255,192,29 242,169,87 245,172,95 250,170,82 255,194,105 188,134,59 188,126,50 191,132,57 186,130,56 179,122,51 166,108,42 162,109,45 172,119,53 170,117,51 146,101,55 121,82,39 138,104,63 128,95,56 108,97,104 127,118,160 115,106,146 114,103,137 88,81,91 121,112,136 110,105,146 101,93,137 114,109,150 100,96,120 66,60,83 64,54,74 64,53,48 65,50,41 69,51,30 57,42,20 64,46,25 61,44,20 62,44,23 61,44,20 62,45,19 62,43,20 62,46,29 58,47,56 120,116,152 127,125,165 96,87,113 83,72,99
39,29,28 38,32,27 41,34,34 42,37,39 40,32,38 41,34,37 39,34,36 42,36,43 47,43,54 46,42,53 56,48,65 42,38,51 35,32,36 40,37,43 46,40,47 46,40,47 47,39,45 45,37,43 47,39,45 47,39,45 47,39,45 49,38,45 49,39,43 47,37,41 49,39,40 47,37,38 47,37,38 46,36,37 46,36,35 48,36,36 50,37,32 52,37,26 52,37,28 54,39,28 55,40,29 57,42,31 63,47,34 65,51,37 68,53,42 68,53,42 66,51,40 64,49,38 58,43,32 58,43,34 62,47,38 61,46,37 62,48,34 77,61,48 88,69,71 111,88,99 130,106,126 92,71,88 106,86,98 102,81,96 91,67,73 124,97,109 150,119,125 148,117,123 141,102,99 179,136,128 214,168,152 207,159,134 202,153,117 179,136,91 211,164,132 199,154,121 188,139,101 255,214,132 255,207,103 188,130,75 194,138,89 228,163,85 255,209,94 255,244,126 255,213,100 227,157,63 194,132,35 239,167,30 244,164,23 231,155,46 221,148,36 245,169,42 255,219,37 218,145,47 225,155,77 243,163,75 255,188,99 189,133,55 205,144,65 202,140,59 193,135,55 198,136,60 177,114,45 156,98,32 190,135,65 210,155,83 153,110,63 129,87,45 129,93,62 124,90,56 126,110,125 122,111,149 117,109,146 128,117,155 118,106,122 95,87,95 96,87,127 128,121,162 79,77,101 77,75,95 124,118,154 104,99,128 69,61,67 68,55,50 72,56,39 55,40,20 78,60,41 57,39,18 69,54,32 58,41,17 61,44,18 59,42,18 58,44,30 70,57,76 125,118,157 77,70,100 88,79,105 120,109,134
39,30,26 38,32,27 41,34,34 42,37,36 40,35,37 41,33,41 45,36,47 52,40,52 42,34,42 36,30,37 43,37,44 45,43,44 44,41,45 45,42,48 47,41,48 47,41,48 47,39,45 45,37,45 45,37,45 45,37,43 45,38,41 48,35,43 49,39,43 49,39,43 47,37,41 49,39,43 47,37,38 46,36,35 46,37,33 48,36,36 50,37,30 52,37,26 52,37,26 54,39,28 56,41,30 58,44,30 64,48,31 70,56,40 69,55,41 66,51,40 68,53,42 61,49,39 57,42,33 57,42,33 61,46,35 61,46,37 62,48,34 80,64,51 94,76,75 147,125,133 156,133,146 110,93,113 113,91,115 138,117,132 102,79,80 115,89,95 97,71,75 108,79,89 114,85,79 166,126,119 193,145,116 251,181,119 228,178,118 198,155,122 190,141,105 180,130,97 215,161,113 255,240,137 255,199,105 210,145,104 183,125,88 201,136,79 247,184,83 255,244,128 244,178,74 218,151,54 200,139,37 211,142,19 239,159,20 218,138,26 211,140,29 213,141,22 255,204,30 255,181,16 245,172,58 223,148,51 251,180,89 207,147,59 215,155,60 255,208,105 255,200,100 243,178,87 212,148,65 220,157,83 186,130,56 203,148,78 140,96,45 123,81,39 130,93,67 219,183,161 165,133,149 167,132,147 149,125,143 139,123,148 129,118,152 125,117,154 104,94,98 76,62,75 115,114,149 103,100,145 112,109,165 100,101,151 108,102,134 77,69,88 67,55,45 61,48,27 63,48,26 69,54,32 52,37,15 63,48,26 73,54,27 69,52,28 65,50,41 80,61,79 82,71,96 148,137,164 144,137,178 133,124,166
39,30,24 38,32,27 43,33,34 43,38,40 41,36,38 43,32,39 41,33,39 44,36,42 46,41,43 45,42,46 46,41,43 42,40,41 45,42,48 45,41,50 47,41,46 47,41,46 45,37,43 47,39,45 47,39,45 47,39,45 49,39,43 49,39,43 49,38,45 50,40,44 49,39,43 47,37,38 47,37,38 46,36,35 46,37,33 48,36,36 50,37,30 52,37,26 54,39,28 55,40,29 56,41,30 59,44,33 67,51,36 70,54,41 71,55,42 70,54,41 70,54,41 64,49,40 56,44,34 59,44,33 59,46,39 59,47,37 65,49,34 85,66,54 99,80,82 147,122,134 149,126,137 106,83,110 99,79,102 136,116,128 99,77,85 96,70,79 91,66,65 93,64,71 95,67,69 122,82,73 187,141,113 255,198,121 236,171,130 191,133,100 208,152,114 207,150,108 227,162,107 255,223,125 255,191,105 199,140,94 171,114,83 177,115,59 240,174,72 255,210,109 227,152,64 214,138,44 210,141,40 205,136,35 206,132,28 200,125,24 202,133,30 203,134,31 230,150,24 224,149,31 223,152,37 216,135,40 227,153,58 255,243,143 243,183,74 255,230,115 255,229,115 255,220,116 241,177,81 228,164,81 195,136,59 183,128,56 152,101,44 152,109,60 141,101,76 138,97,77 170,129,140 175,133,140 159,124,139 168,144,164 140,130,159 122,116,152 106,96,125 109,98,121 118,116,165 109,108,154 107,105,154 92,90,141 110,108,159 100,94,138 64,52,64 70,59,42 50,37,14 60,45,23 53,38,16 73,54,31 84,60,38 77,55,35 67,55,43 128,123,150 143,126,160 164,136,153 145,120,143 125,99,118
40,31,25 40,31,27 44,34,35 43,36,39 44,37,40 47,40,40 43,38,37 44,39,38 44,42,43 44,41,45 45,42,48 45,42,48 46,42,51 46,43,49 44,41,45 44,41,45 50,38,43 50,39,46 50,40,44 51,41,45 52,42,46 52,42,43 47,37,41 49,39,38 49,39,38 47,37,36 49,39,40 47,37,38 49,39,38 48,37,34 52,39,34 50,38,26 54,39,28 55,41,27 58,43,32 58,43,34 65,50,39 68,53,42 69,55,41 71,55,40 70,54,41 64,49,38 58,43,34 58,43,34 59,43,37 61,46,37 66,50,33 85,66,54 97,75,78 117,94,105 113,89,98 102,79,92 100,74,83 102,76,85 89,66,65 100,74,78 107,78,83 117,82,97 113,79,86 123,90,94 174,126,108 251,187,120 242,182,128 209,149,108 208,151,109 195,138,94 216,151,89 255,191,99 235,170,90 184,128,81 179,119,78 255,199,109 255,211,110 241,167,72 237,162,76 223,144,53 225,147,47 212,140,35 204,135,36 214,141,29 213,139,35 199,129,28 203,134,28 223,147,34 244,161,25 234,146,37 255,201,111 230,158,74 255,239,137 255,218,108 255,248,131 255,218,106 255,209,105 241,181,88 229,172,87 196,140,62 169,120,43 166,117,52 209,170,113 154,112,72 160,120,115 168,131,130 166,130,143 173,148,162 149,138,165 134,126,161 119,111,144 119,109,129 129,125,161 113,111,151 112,109,154 97,93,145 114,114,167 100,96,148 69,60,84 64,53,38 55,40,20 61,43,24 55,37,16 65,46,21 72,48,26 71,48,33 66,55,64 124,125,175 152,129,156 214,142,144 212,143,146 174,113,118
39,30,24 42,33,29 44,34,35 43,36,39 47,40,43 47,39,45 43,37,42 44,38,43 46,43,49 45,42,48 46,43,49 45,42,46 46,43,49 49,41,49 50,42,50 46,40,45 49,39,43 50,40,44 52,42,43 53,43,44 51,41,42 51,41,42 47,37,36 47,37,38 49,39,40 49,39,40 49,39,38 47,37,36 47,38,34 51,40,35 54,41,34 53,41,29 56,42,28 57,43,29 59,43,30 58,42,27 64,50,36 68,54,40 66,52,38 72,56,43 71,55,42 65,51,37 58,43,34 59,44,35 61,45,39 59,46,39 69,50,34 83,67,54 89,72,78 106,87,101 103,82,99 99,76,89 131,91,93 103,76,88 95,70,69 105,76,83 102,73,83 140,92,86 168,123,118 174,134,140 178,130,112 241,177,117 236,172,110 214,154,100 213,155,104 212,157,101 237,172,108 255,190,102 228,160,86 192,137,94 190,129,82 255,223,112 255,197,97 255,183,84 255,179,87 255,179,83 228,147,45 208,136,29 199,129,33 221,145,32 224,145,35 210,135,36 202,132,31 219,146,34 255,173,33 255,162,50 248,170,90 204,135,68 200,133,54 255,224,135 255,246,139 255,236,125 255,199,89 246,189,84 244,186,86 213,162,66 202,153,63 174,127,48 209,164,89 170,130,66 191,153,136 179,140,128 158,116,123 180,146,153 160,143,165 143,131,161 127,114,149 111,98,117 136,125,163 105,100,129 102,95,134 96,88,134 110,108,159 102,99,153 67,59,92 67,55,43 56,40,23 59,44,24 58,40,21 65,46,21 74,48,25 71,48,35 76,67,82 131,132,182 162,140,164 214,146,144 220,149,148 181,118,123
39,30,22 42,33,27 45,35,34 44,37,40 45,38,41 47,39,45 46,40,47 47,41,46 44,41,45 45,42,46 46,43,49 48,42,47 45,42,48 47,44,48 48,42,47 46,41,43 49,39,43 50,40,44 51,41,42 51,41,42 51,41,42 51,41,42 49,39,38 50,40,44 50,41,37 49,39,40 50,40,39 50,41,37 50,41,37 52,41,36 56,41,32 55,43,31 57,42,31 59,45,31 59,43,28 58,44,28 67,51,34 69,55,39 70,56,42 71,57,41 72,58,44 63,49,35 59,47,35 62,47,38 63,48,37 60,48,38 72,53,37 83,67,54 84,70,75 88,71,91 92,74,99 120,99,116 117,83,90 111,85,91 97,72,69 108,78,91 140,110,123 147,111,119 209,152,123 179,128,129 181,132,112 246,182,120 249,182,114 236,174,116 206,148,95 211,156,102 249,186,114 251,183,95 219,153,67 200,134,82 240,173,96 255,193,91 255,214,103 255,211,97 255,206,95 255,229,119 226,144,45 205,131,27 196,127,28 212,139,29 253,177,45 203,130,16 197,127,26 199,129,28 255,170,29 255,166,61 216,140,61 235,161,93 205,136,71 196,130,59 255,226,129 255,238,125 249,187,77 255,246,141 255,216,112 225,172,75 224,178,82 202,157,66 199,154,81 212,168,101 189,149,124 179,133,119 202,158,146 189,154,157 164,144,167 149,132,164 136,120,158 107,92,112 143,128,177 135,124,160 131,126,153 106,103,150 97,98,146 91,92,142 75,66,106 70,55,46 56,41,21 64,46,25 58,40,19 69,48,23 74,48,25 74,52,34 76,67,80 137,135,186 151,146,173 201,174,169 198,169,163 184,144,146
40,31,23 42,33,27 45,35,34 44,37,40 47,40,43 47,40,43 48,42,47 48,43,45 46,43,47 45,42,48 46,43,47 48,42,47 48,41,44 48,41,44 48,41,44 47,40,43 50,40,44 51,41,45 51,41,45 51,41,45 51,41,42 51,41,45 51,41,40 51,41,42 52,40,40 50,40,39 50,40,39 51,42,36 51,42,36 53,42,35 56,41,30 55,44,29 58,44,30 58,44,28 62,46,29 60,44,27 67,51,36 68,54,40 69,55,37 72,57,37 73,57,44 67,51,38 62,48,34 63,49,35 63,49,35 64,49,38 75,56,40 88,69,55 85,70,80 102,86,111 108,92,119 115,99,124 95,70,82 100,76,80 98,75,72 124,97,111 143,116,128 157,117,134 172,127,133 204,149,120 178,130,112 232,168,99 253,190,118 222,159,106 201,139,97 210,150,100 235,172,100 255,198,112 255,238,155 218,147,74 238,170,82 255,197,97 255,206,89 255,221,102 255,244,125 255,207,103 226,142,57 204,122,32 208,129,38 219,142,57 234,150,35 216,132,29 195,119,27 197,122,34 239,154,30 220,138,41 230,153,64 250,174,93 230,156,81 219,145,75 202,135,58 255,238,149 242,180,81 223,163,70 237,181,89 226,172,84 229,178,84 220,172,77 213,166,89 195,149,81 201,160,129 193,151,138 246,207,177 191,160,168 156,135,161 145,128,160 138,120,157 100,87,95 128,113,160 130,123,151 170,171,174 103,101,150 96,99,148 90,92,146 80,71,111 72,56,50 58,43,21 67,49,28 60,43,19 69,45,23 81,55,32 78,56,36 71,63,71 135,133,182 154,149,176 193,166,159 196,168,159 185,146,145
40,31,23 44,35,31 44,37,37 46,41,43 48,41,44 47,40,43 48,41,44 49,42,45 48,40,46 48,40,46 49,42,45 49,42,45 51,41,45 50,40,44 51,41,45 52,42,46 51,41,45 51,41,45 52,42,43 51,41,42 51,41,40 51,41,40 50,40,39 52,42,41 51,41,40 52,40,40 51,42,38 51,42,36 52,43,37 53,42,37 58,43,32 56,44,32 61,47,33 59,45,27 63,48,28 62,47,27 71,53,34 71,55,38 72,56,41 73,57,40 73,57,44 69,53,40 63,49,35 64,50,34 66,50,37 66,50,37 78,59,43 93,72,57 88,71,91 100,86,112 107,96,119 114,98,123 101,78,91 89,67,72 101,78,75 127,96,102 130,95,96 140,103,102 154,111,105 173,126,115 196,145,119 231,169,93 238,177,98 204,147,87 218,153,98 227,159,98 218,151,83 232,169,97 234,172,98 253,184,99 255,255,157 247,177,74 255,195,78 255,224,101 255,244,122 239,167,76 229,147,73 204,123,42 207,124,37 255,184,99 206,119,51 206,116,51 196,109,43 200,114,46 208,127,48 191,118,41 226,153,71 251,176,88 250,172,90 239,161,83 217,143,73 213,145,75 215,149,74 235,171,84 211,150,64 215,154,70 201,142,51 225,166,71 195,142,58 183,139,57 179,134,101 174,137,124 176,141,142 181,159,164 156,137,153 153,137,150 101,84,85 91,77,79 134,121,142 134,124,153 133,127,173 109,107,156 100,103,150 94,99,148 88,82,116 72,55,45 60,43,19 66,47,24 62,43,20 65,44,19 87,58,34 81,60,37 71,61,62 119,117,155 131,132,164 163,147,162 193,164,158 195,155,157
42,33,25 44,35,31 44,37,37 46,41,43 48,41,41 48,41,44 49,42,45 49,42,45 48,40,46 48,41,44 48,41,44 48,41,44 51,41,45 50,40,44 50,40,41 50,40,41 50,40,41 50,40,41 51,41,42 52,42,43 52,42,41 52,42,41 52,43,39 53,41,41 53,42,39 53,42,37 51,42,34 52,43,37 52,43,37 58,43,34 58,44,28 59,45,31 60,44,29 62,47,27 63,48,26 63,48,26 74,57,33 73,59,34 74,56,37 76,57,41 78,59,43 71,52,36 64,50,34 65,51,33 67,51,36 67,51,36 82,62,44 99,75,53 88,72,89 96,83,104 104,94,114 109,95,121 109,92,112 101,83,94 102,78,70 127,95,92 125,87,81 138,101,77 183,139,111 189,143,113 160,113,92 214,160,101 208,158,86 205,142,68 238,169,102 248,180,106 240,175,95 212,149,73 242,180,99 255,202,110 255,196,100 255,202,102 255,206,91 255,220,102 255,243,121 243,170,72 240,159,82 225,152,72 192,119,42 184,111,36 179,105,30 178,104,29 177,100,26 176,102,32 172,104,41 191,126,66 208,144,59 255,249,143 255,186,92 255,184,96 252,176,95 235,164,91 227,156,85 208,140,66 255,198,118 251,186,97 255,244,152 232,174,76 201,147,59 196,148,64 193,145,116 148,121,87 160,137,136 166,147,154 119,103,99 111,96,104 159,140,174 153,136,179 111,99,115 101,89,101 123,117,151 112,106,150 98,95,151 112,113,161 77,73,86 76,57,43 65,46,21 74,50,24 69,48,21 72,48,22 89,59,31 85,59,34 73,62,47 90,81,103 141,135,160 139,131,164 148,132,147 186,157,167
