64,37,30 67,38,32 47,39,26 35,41,28 32,43,30 37,40,28 38,41,31 44,44,30 66,39,23 70,39,20 72,43,21 74,45,23 74,45,23 75,44,23 74,45,23 76,45,24 75,44,23 77,46,25 75,49,26 74,48,25 77,48,28 74,45,25 74,45,23 75,46,24 75,46,26 73,44,24 73,44,24 62,33,13 150,65,39 206,83,54 228,90,55 224,84,57 168,69,46 145,56,41 184,77,57 150,63,40 70,41,37 40,29,36 40,28,33 43,31,33 49,34,25 62,43,27 57,47,35 70,56,38 81,66,46 97,79,58 133,110,81 150,108,84 168,147,104 123,106,71 97,84,61 81,66,46 77,49,36 72,46,32 84,48,40 82,49,42 88,51,38 117,64,50 92,56,50 102,64,56 89,52,51 85,51,47 86,59,54 123,91,88 107,72,57 107,71,49 142,73,35 241,154,93 255,211,126 46,36,35 47,42,41 110,115,114 114,109,108 108,92,88 92,60,46 91,56,41 87,48,36 95,53,40 57,41,26 52,56,29 49,53,38 45,54,37 49,58,39 33,42,23 46,54,31 48,53,29 46,51,27 58,63,29 59,53,19 59,52,21 43,48,14 63,61,30 110,90,44 86,74,46 49,50,27 55,56,33
63,40,29 55,39,35 43,43,38 41,41,38 35,40,34 34,39,33 36,41,35 37,43,32 51,49,27 59,44,22 70,41,21 73,44,20 74,43,22 75,44,23 77,43,23 76,45,24 78,44,24 78,44,24 78,44,22 75,44,21 75,46,22 74,45,21 75,46,24 73,44,22 64,43,20 63,42,19 68,42,19 128,65,43 222,87,51 255,95,56 240,95,60 239,97,61 147,66,37 152,65,49 153,60,35 149,67,45 99,59,52 53,35,34 54,38,36 50,38,38 48,36,36 56,44,32 58,51,35 76,63,42 95,77,56 130,104,81 193,143,81 255,234,148 255,245,152 187,136,79 117,90,72 84,69,47 76,55,40 67,46,33 63,42,29 77,44,37 82,43,31 109,66,51 111,69,58 130,103,87 83,56,49 82,50,45 74,45,39 107,67,60 111,88,73 94,69,50 94,75,50 102,77,60 230,151,58 231,198,130 85,64,60 116,103,96 66,46,37 85,52,45 89,50,38 97,55,44 90,52,33 89,50,36 40,48,25 53,59,32 44,48,33 45,54,37 48,57,38 34,41,23 44,52,29 52,57,33 49,54,30 54,64,29 46,49,18 46,48,20 47,49,23 43,52,24 55,55,23 41,49,26 54,48,25 52,54,26
67,62,64 62,60,61 61,59,60 57,56,59 60,57,61 58,55,59 58,55,59 54,52,50 52,51,44 50,45,33 55,37,18 70,41,21 77,43,23 78,42,22 77,43,23 78,44,22 80,44,22 78,44,22 78,44,22 78,44,24 76,45,22 74,43,22 65,36,14 66,37,17 61,40,17 62,41,18 73,40,15 171,77,52 203,76,42 236,86,51 206,82,56 201,84,58 190,78,50 130,54,30 132,52,34 111,43,21 99,60,48 67,38,32 40,26,28 35,29,24 64,44,35 62,41,26 59,50,33 70,57,36 88,74,49 117,91,68 170,141,108 255,251,166 255,255,204 208,147,142 180,140,131 116,80,72 73,59,43 67,47,38 65,44,31 72,46,34 70,37,26 76,44,30 84,53,43 77,51,39 69,45,39 60,31,27 54,30,22 73,45,36 45,37,45 98,94,86 115,103,73 170,150,100 89,56,45 98,71,66 110,74,68 255,160,121 106,65,38 56,27,21 90,51,37 87,50,37 89,51,32 88,49,35 58,61,37 55,61,34 76,73,49 50,60,36 50,58,33 41,42,19 32,40,19 52,58,31 48,49,28 62,70,31 47,52,18 41,51,18 44,49,25 43,48,24 53,52,27 43,50,32 55,57,31 48,51,20
65,59,64 64,57,67 63,59,68 65,62,66 66,64,65 71,61,65 70,60,64 65,55,56 53,35,30 50,32,27 53,35,30 53,35,30 58,40,37 58,40,35 61,41,34 62,40,32 61,45,41 62,46,42 65,47,42 63,49,49 67,53,55 63,50,47 57,44,39 66,46,37 65,49,36 78,52,31 161,67,44 192,76,45 218,93,63 216,82,48 203,76,42 191,73,42 189,76,42 157,58,35 79,44,29 68,40,29 88,70,49 61,48,45 45,32,27 59,41,22 59,41,22 65,46,30 67,48,32 63,50,29 78,63,41 105,85,65 160,125,98 228,191,118 203,168,130 175,148,103 99,81,60 80,62,43 72,56,39 103,80,67 119,98,85 85,46,43 113,70,51 183,133,89 69,43,31 70,32,22 52,37,17 61,38,23 50,29,27 72,59,69 53,42,51 63,46,52 67,48,50 87,59,59 102,69,73 86,61,62 103,71,68 215,141,118 255,161,116 165,73,20 81,49,35 93,47,29 92,50,37 67,43,35 54,49,51 51,51,51 47,46,39 51,49,47 51,49,45 48,47,40 40,46,33 43,52,33 48,51,27 57,56,29 37,44,8 38,53,18 45,49,22 53,52,27 55,58,34 56,55,28 64,63,36 49,50,27
65,59,64 65,58,68 69,61,67 71,64,67 75,68,71 79,69,73 79,69,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 86,74,76 88,76,78 88,76,78 86,76,77 82,72,73 82,72,71 82,70,72 85,75,79 121,75,49 180,70,48 172,69,38 178,70,45 179,70,41 198,75,44 208,78,49 202,77,49 169,70,31 151,58,30 67,37,22 74,52,46 75,65,55 70,63,63 70,63,63 72,62,63 82,72,73 81,72,68 72,56,43 68,49,33 72,57,35 89,72,48 126,95,74 167,139,110 174,145,114 115,89,64 83,68,46 72,54,35 66,46,28 63,42,27 60,39,24 85,61,55 115,79,71 113,84,53 205,129,50 91,49,38 174,117,88 146,102,90 80,62,71 54,45,56 68,54,59 74,52,60 80,56,60 103,70,72 119,84,89 107,73,80 72,55,56 132,92,85 194,118,94 255,154,117 191,124,97 79,52,36 80,45,30 39,31,18 60,58,59 58,58,58 52,50,48 52,50,46 52,50,46 48,47,40 50,50,47 28,36,22 50,53,31 44,43,16 42,49,13 31,44,17 39,47,24 46,49,27 47,50,26 48,46,24 51,49,27 46,51,27
78,68,69 78,68,69 82,77,79 84,77,77 85,73,75 82,72,71 82,72,71 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 86,76,77 91,81,82 91,83,89 87,75,75 90,71,73 86,55,43 132,61,37 156,62,44 212,92,60 173,75,49 162,72,48 166,76,50 143,68,41 195,78,52 168,71,36 109,50,20 65,46,32 82,75,78 68,61,64 72,65,68 73,66,69 75,65,69 74,64,68 82,72,76 88,78,77 89,78,75 75,56,40 79,58,31 98,72,49 110,84,63 111,85,60 94,70,48 74,56,35 69,50,27 65,45,25 72,51,28 67,43,21 65,39,18 125,96,72 91,65,42 127,92,65 102,64,54 106,80,86 108,78,81 100,81,88 50,38,52 60,48,62 61,46,56 83,57,63 109,74,79 133,88,94 137,96,96 69,46,59 73,61,73 98,71,64 134,96,86 244,139,95 117,46,20 68,45,30 33,33,19 53,53,53 56,54,52 54,52,53 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,15 36,43,25 37,44,26 49,55,26 68,68,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 84,71,64 88,75,70 81,69,71 74,62,62 78,68,67 78,69,65 82,68,70 82,68,70 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 99,82,72 75,65,66 74,64,68 75,65,69 74,64,65 85,67,66 131,78,64 184,79,60 105,52,36 181,68,45 140,62,34 244,88,52 202,77,47 159,61,35 204,79,58 210,93,65 149,67,42 144,57,30 191,81,55 109,83,73 78,73,72 68,61,64 65,58,61 70,63,66 72,62,66 88,76,78 86,76,80 87,77,76 82,72,71 88,75,68 81,65,50 85,61,37 95,66,44 97,68,44 84,57,39 70,49,26 67,46,23 67,45,25 65,41,19 66,40,19 68,39,19 70,41,21 73,43,28 75,40,25 93,64,58 75,58,61 76,62,62 86,64,72 51,41,61 50,40,58 52,40,56 70,52,63 103,72,78 125,80,86 135,88,95 101,72,79 96,70,74 61,50,57 81,60,58 255,180,138 210,116,66 44,35,27 30,32,17 34,34,34 49,47,45 41,43,43 37,39,34 44,47,27 47,48,38 47,48,38 45,47,32 37,39,24 34,37,15 45,49,22 49,46,20 44,48,33 75,72,28 64,63,36 61,64,31 45,59,38 41,49,26
71,60,53 83,72,65 88,75,68 76,61,52 87,71,58 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 76,70,65 70,64,59 77,71,64 77,68,62 73,62,71 68,61,59 70,63,63 70,63,63 85,65,58 88,56,40 143,67,43 224,82,44 244,100,49 225,93,49 209,88,63 250,97,67 214,82,54 173,71,49 60,36,30 111,57,48 255,92,57 120,51,22 52,33,19 75,44,32 212,89,56 90,64,50 82,72,62 81,72,64 113,89,65 140,109,72 117,86,65 84,72,62 81,71,70 87,77,76 92,80,80 90,78,78 76,57,45 89,60,40 91,58,33 87,53,35 74,48,25 67,43,19 72,43,23 74,43,22 74,43,22 73,42,23 74,43,24 73,41,25 69,37,23 72,37,24 73,41,27 72,41,29 66,41,24 59,47,59 49,41,49 51,39,53 56,40,53 82,58,64 103,70,72 115,77,83 109,79,80 107,63,37 50,38,26 156,114,92 255,191,133 205,105,57 47,43,37 32,34,29 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 67,70,46 33,34,26 30,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 48,53,31 45,55,29 42,56,35 28,37,20
70,63,66 69,62,65 68,63,60 74,70,64 73,66,66 76,69,67 84,75,71 85,72,67 69,61,67 67,62,64 67,62,64 65,60,62 65,60,62 71,61,62 71,61,62 71,61,65 71,59,59 78,66,66 89,68,43 68,45,32 145,60,32 239,102,60 210,80,40 103,45,21 80,44,22 154,86,43 158,66,36 98,44,10 90,43,22 68,34,16 158,67,32 143,51,19 90,46,34 81,56,37 105,49,27 168,107,73 157,122,86 156,120,87 155,115,79 191,141,81 190,140,78 195,144,87 132,106,83 88,75,68 85,75,74 87,77,76 90,76,76 88,76,66 91,58,31 84,50,30 77,46,25 74,45,23 70,39,18 71,40,19 73,42,23 69,38,17 75,43,27 74,42,26 76,45,26 78,47,28 81,45,27 74,44,29 64,45,33 87,87,82 58,48,52 54,46,52 59,47,49 89,64,61 132,103,81 221,182,141 203,165,99 159,117,65 99,67,53 214,141,111 255,198,144 96,27,0 44,47,39 41,42,32 40,41,33 50,52,49 36,36,31 60,62,45 55,57,42 44,45,37 41,44,32 38,41,31 22,25,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 41,51,29 39,49,25 47,57,33 39,49,27
69,62,65 69,62,65 93,75,72 140,110,93 182,147,111 179,145,104 173,139,98 121,98,83 71,64,67 68,63,65 70,65,67 69,64,66 64,59,61 64,54,55 74,64,65 96,87,81 74,68,75 75,67,75 69,64,66 163,111,63 125,59,27 195,92,48 144,75,46 86,72,54 93,72,47 121,68,23 101,67,45 98,55,38 87,53,35 86,53,28 54,35,21 101,51,7 88,67,65 145,106,76 82,51,32 124,84,48 176,133,75 204,154,94 198,145,81 201,149,76 189,137,66 195,141,82 185,133,71 208,155,87 173,129,78 125,85,51 109,81,54 93,77,62 93,78,67 86,70,57 82,53,33 77,46,27 79,41,20 79,41,20 74,45,23 75,41,21 74,43,22 76,45,24 76,47,27 74,45,25 64,43,20 71,45,24 80,75,63 73,76,56 97,84,50 132,115,64 165,132,66 159,120,63 170,104,56 161,96,77 98,67,59 110,70,63 123,78,43 225,142,73 138,94,56 46,35,28 39,40,30 48,49,41 25,26,18 37,40,30 37,38,30 36,36,31 44,44,41 46,47,37 46,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 51,57,30 40,52,32 48,58,34 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,57 110,89,66 126,103,88 85,70,61 119,95,73 148,115,88 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 96,81,72 83,67,61 86,72,54 129,104,74 152,118,77 148,110,73 102,74,47 153,124,100 242,173,108 225,161,99 126,96,81 81,79,77 127,96,59 132,98,76 122,100,82 125,97,70 62,41,18 171,132,89 165,120,74 205,150,78 227,160,92 232,164,101 222,155,87 221,155,82 221,155,82 197,140,69 202,149,83 226,158,97 214,148,77 210,150,80 210,149,86 174,137,95 114,89,70 97,75,55 83,55,28 78,48,22 77,47,21 75,46,22 68,39,15 76,45,24 77,46,25 90,47,30 77,58,35 72,76,61 71,73,56 98,86,56 139,124,73 190,156,82 161,129,74 255,188,125 198,105,84 88,61,54 98,67,59 158,101,57 235,139,67 255,227,133 46,39,21 38,38,35 32,38,27 21,27,16 34,40,29 51,50,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 37,49,31 60,69,41 47,60,37 57,66,36
