43,27,14 43,27,14 43,27,14 44,27,17 46,29,19 48,29,15 50,34,17 52,34,13 65,41,19 68,39,17 69,40,18 70,39,18 70,39,18 69,40,20 67,41,20 67,41,18 67,41,18 67,41,18 67,41,20 67,43,21 67,46,23 69,44,25 70,44,30 71,45,31 72,44,33 72,44,33 74,46,37 72,46,36 74,46,37 73,45,36 72,46,36 55,34,23 49,28,17 55,32,21 61,28,17 100,50,33 136,61,41 146,63,43 128,62,48 118,58,44 109,42,31 112,47,35 113,51,38 124,51,42 118,57,39 92,56,46 31,21,20 28,19,15 33,20,13 36,20,14 41,25,12 44,28,15 49,28,13 49,28,13 55,32,21 69,37,34 82,45,42 84,45,42 97,52,45 101,51,45 95,56,44 91,55,49 101,59,48 76,50,38 62,41,28 64,41,28 61,38,25 60,39,28 75,47,34 101,60,42 110,62,46 96,57,45 81,47,43 80,47,40 77,44,37 83,52,44 82,51,43 75,43,40 87,49,43 97,57,50 88,50,44 86,50,44 80,53,46 63,51,63 62,45,46 72,54,53 71,54,46 112,93,54 147,123,61 165,137,67 200,162,84 255,209,85 255,249,84 186,145,96 94,51,47 91,48,40 91,53,43 108,75,64 105,88,78 111,96,85 111,99,87 108,98,88 101,86,75 96,66,49 93,49,37 66,47,33 42,47,25 36,43,27 35,42,26 41,44,24 46,43,28 47,49,34 85,80,68 52,53,41 35,38,28 42,46,29 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 38,40,25 54,52,32 50,48,30 47,45,25 83,66,31 130,104,52 66,58,36
56,33,30 56,33,30 51,28,25 52,30,24 53,31,25 55,33,27 58,39,27 54,34,16 65,41,17 65,41,19 69,40,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,23 71,44,26 72,45,29 72,45,27 74,47,29 74,47,31 73,48,31 73,48,31 72,44,31 72,44,31 72,44,31 73,45,32 73,45,32 72,44,31 51,28,15 53,27,13 62,30,16 96,47,36 103,43,31 101,46,33 114,48,32 146,64,44 140,61,38 151,68,48 108,49,32 132,66,52 130,55,35 118,58,48 38,25,18 33,20,13 37,22,13 38,23,12 44,28,15 46,30,17 48,27,16 48,27,16 53,31,23 61,32,26 76,43,36 77,39,33 96,51,48 83,43,38 98,53,46 89,53,43 106,67,55 85,50,37 84,49,34 92,55,40 82,45,30 90,52,33 116,59,42 106,59,38 106,54,35 107,61,45 75,42,31 74,46,37 84,51,44 82,49,42 77,44,37 75,41,37 94,46,42 97,54,48 89,50,47 78,44,42 87,51,43 74,50,56 60,46,59 54,45,60 51,39,51 55,37,46 60,37,50 67,43,49 79,60,48 113,81,51 180,128,55 236,190,122 99,56,50 89,49,42 101,73,60 110,91,77 107,96,81 120,104,91 121,105,92 113,99,83 106,85,72 98,65,54 97,48,39 88,46,35 63,48,28 41,45,28 39,46,28 39,46,28 36,43,25 44,47,27 66,57,38 40,41,29 43,47,32 36,40,23 57,50,23 38,39,27 54,67,26 38,40,25 59,53,30 66,60,37 46,48,22 61,55,32 61,54,27 62,46,13 145,109,47 124,97,50
48,25,24 55,32,31 56,33,32 61,38,37 62,39,38 65,42,39 63,41,33 53,33,15 66,42,20 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,23 71,45,24 71,44,26 71,44,26 72,47,28 72,47,30 72,47,30 72,47,30 72,44,31 74,46,33 73,45,32 73,45,32 71,43,30 71,43,30 53,30,17 52,26,12 58,30,17 68,32,22 80,39,23 101,51,36 107,43,26 139,65,42 119,48,24 126,50,28 148,71,52 113,47,31 146,70,48 148,71,54 80,49,39 41,28,21 41,26,17 41,26,15 45,29,16 45,29,16 45,29,16 53,37,24 53,31,23 65,36,30 70,39,31 73,42,34 89,49,40 86,48,38 91,53,43 84,51,40 97,63,45 112,69,54 88,58,41 88,58,41 82,52,35 90,59,40 100,51,31 98,55,38 106,58,42 104,58,42 81,48,37 76,43,32 88,50,40 81,48,41 82,49,42 76,44,39 83,47,39 89,52,49 75,42,35 90,57,50 102,71,63 107,83,77 116,95,93 101,90,87 67,57,56 56,46,50 46,36,40 46,35,44 47,36,45 48,34,49 53,40,48 56,36,46 82,52,51 107,71,65 111,91,82 107,97,87 119,104,93 125,110,101 114,99,90 113,96,86 103,82,69 91,55,45 97,50,39 90,45,38 64,42,24 36,39,27 32,38,25 40,46,33 34,40,27 34,42,19 52,49,25 33,39,26 45,49,32 38,42,25 62,55,28 37,38,26 64,71,27 56,56,26 66,63,23 72,69,29 49,50,27 61,54,34 69,56,35 51,44,26 80,62,32 84,65,26
49,31,26 55,34,30 60,37,34 66,37,33 68,39,35 69,43,33 58,41,31 49,34,12 56,36,18 64,39,20 67,41,20 69,40,18 70,41,19 70,41,19 69,40,18 72,43,21 72,43,21 72,43,21 72,43,21 70,41,19 73,44,24 70,44,23 73,43,26 72,46,25 71,46,27 71,46,27 72,48,26 73,47,26 72,46,25 70,43,27 71,43,32 75,47,36 74,48,36 55,29,17 54,31,18 57,31,21 65,34,22 73,31,18 87,37,24 106,49,32 123,52,31 124,53,27 135,60,42 125,60,39 140,69,48 143,68,48 115,56,51 50,34,28 49,33,27 46,33,26 48,35,28 55,40,31 57,40,30 56,39,29 52,33,19 55,34,21 67,41,31 62,39,28 79,43,33 84,51,40 83,54,32 91,60,39 120,74,58 122,76,62 91,64,46 76,58,37 71,48,33 89,54,41 82,45,32 91,54,39 99,58,38 109,63,47 83,48,33 85,48,35 87,49,43 82,46,40 76,44,39 73,44,38 78,44,40 70,43,36 80,46,42 107,71,65 123,87,81 117,95,87 115,95,86 95,78,68 86,65,52 94,75,50 95,71,47 83,62,37 66,49,25 107,73,51 99,67,53 78,55,42 50,35,24 92,84,73 114,98,92 113,104,98 114,101,96 121,108,101 114,103,96 105,90,79 100,74,60 89,53,43 91,49,38 85,46,34 77,45,31 49,48,37 36,44,30 43,52,33 36,44,30 38,42,25 50,52,35 42,46,31 46,55,36 39,48,29 55,58,27 37,40,18 52,59,25 47,49,23 56,56,24 64,64,32 53,52,25 56,53,29 76,67,40 46,46,30 62,52,30 60,45,25
52,29,26 62,37,34 66,38,36 70,41,37 68,39,35 62,43,31 59,56,32 49,36,13 53,35,14 56,36,16 64,43,20 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 73,44,22 72,43,21 73,44,22 73,44,22 73,44,22 73,44,24 71,44,26 72,45,27 73,47,26 71,45,24 70,43,25 73,45,32 74,46,35 74,46,33 72,47,30 64,39,22 51,29,11 55,29,15 59,31,22 63,30,21 70,33,20 90,44,30 103,46,29 112,59,36 147,65,45 149,63,42 162,68,50 148,65,45 133,61,49 58,33,30 46,33,30 46,33,30 48,35,32 52,36,30 57,40,30 57,40,30 54,35,21 54,33,20 59,38,27 64,41,30 78,50,37 75,47,34 76,54,34 86,60,39 108,79,57 106,74,60 82,68,50 75,62,41 64,55,38 76,53,38 78,45,34 98,56,43 102,56,38 97,56,38 98,56,43 84,47,34 91,53,45 87,49,43 87,44,40 87,50,47 89,48,46 90,49,47 86,57,51 101,74,67 111,91,84 110,98,88 110,101,93 88,71,61 77,56,43 82,63,40 112,64,39 115,70,49 114,78,58 154,103,66 134,88,49 103,63,27 116,87,65 93,88,85 114,102,102 116,104,104 115,105,104 114,103,100 100,90,89 96,84,74 89,61,52 92,55,42 88,41,30 86,47,35 75,43,29 60,49,42 42,50,36 41,50,31 36,44,30 44,48,31 50,52,35 43,47,32 46,55,36 42,51,32 60,65,33 45,50,18 39,44,20 40,42,14 45,47,19 47,49,21 54,54,24 56,55,30 59,53,28 41,45,28 55,53,31 53,46,26
62,35,30 67,40,35 66,39,34 68,39,35 66,39,34 56,50,27 66,64,35 60,63,32 54,35,19 54,35,12 58,36,16 70,41,21 70,41,21 72,43,21 72,43,21 70,41,19 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 75,44,23 74,43,22 71,44,26 75,48,32 78,50,37 77,46,34 76,46,31 75,45,30 72,45,27 72,45,27 59,32,16 56,28,15 56,28,15 55,29,17 70,33,18 109,40,25 158,71,48 176,75,50 200,82,61 194,79,59 171,64,46 182,80,60 178,73,54 114,59,46 49,33,31 51,35,33 52,34,33 52,34,33 51,33,28 57,40,30 53,34,20 57,38,24 58,42,27 58,42,27 61,47,33 76,56,38 80,60,42 89,69,49 107,83,59 109,83,62 88,82,57 82,74,52 73,64,49 72,56,41 92,60,46 94,57,44 87,50,37 93,50,33 101,54,43 84,46,38 93,55,47 83,47,41 99,54,49 105,56,57 109,59,57 116,56,56 115,72,68 93,62,54 116,96,87 114,99,90 78,62,45 96,64,48 83,58,39 131,81,48 195,109,59 170,97,56 144,98,61 228,144,82 110,78,44 93,61,27 71,61,49 94,99,95 114,104,103 117,106,103 118,107,102 108,97,92 98,80,77 87,65,57 74,43,33 76,40,30 88,44,32 88,49,35 73,37,29 56,41,32 46,53,37 36,46,24 38,47,30 41,45,28 51,54,32 44,47,39 47,55,34 47,55,30 60,67,35 47,60,17 35,42,26 41,45,16 39,48,18 35,44,14 58,56,36 52,56,29 54,55,34 35,39,22 52,54,37 47,54,36
64,37,32 66,39,34 67,40,33 69,43,33 55,39,26 39,45,32 57,61,32 53,58,34 49,49,33 52,41,26 63,39,17 68,39,19 72,43,23 72,43,21 74,45,23 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 75,46,24 74,45,23 75,46,24 75,46,26 73,47,26 74,48,27 79,52,34 74,48,27 74,47,29 75,45,28 74,45,25 74,45,25 72,45,27 72,45,27 72,46,25 59,32,14 58,31,13 69,25,15 128,53,33 167,65,45 183,75,50 182,74,49 195,77,54 187,69,48 177,72,51 156,65,46 153,70,48 134,72,59 56,33,34 50,36,38 50,36,38 51,34,37 45,31,31 53,40,35 60,41,27 58,39,25 59,40,26 62,48,34 65,49,36 81,61,41 88,67,44 100,80,50 102,85,50 140,121,82 116,99,71 101,88,65 85,71,55 83,64,50 80,59,46 93,56,43 89,52,39 98,55,38 99,52,41 85,47,37 86,48,40 87,51,43 108,61,50 95,57,49 88,50,42 125,69,63 119,64,60 109,64,59 109,77,72 117,89,87 129,90,76 107,71,49 110,77,50 128,82,54 203,115,61 215,123,68 227,133,65 230,151,89 54,39,30 58,40,35 71,71,68 102,104,104 114,107,107 120,113,111 113,97,93 105,84,71 92,64,53 81,44,31 77,44,33 64,37,21 91,49,36 80,50,33 54,43,26 44,39,27 45,54,37 43,53,31 38,47,30 39,44,22 50,54,27 48,51,39 50,53,33 50,53,29 57,64,30 57,72,17 46,44,22 48,52,25 38,48,22 36,41,17 118,93,47 70,58,28 37,50,27 34,41,25 52,55,33 47,55,32
64,37,30 66,39,32 64,41,30 47,39,26 35,41,28 32,43,30 47,55,43 39,42,32 38,41,31 39,42,34 52,45,29 66,39,23 70,39,20 73,44,22 73,44,22 72,43,21 74,45,23 74,45,23 75,44,23 74,45,23 76,45,24 76,45,24 76,45,24 77,46,25 75,49,26 75,49,26 77,48,28 77,48,28 75,46,26 75,46,26 74,45,23 74,45,23 75,46,26 74,45,25 74,45,25 72,43,23 59,30,10 117,49,31 182,72,46 211,76,47 218,80,45 209,70,38 191,72,44 176,77,54 144,55,40 151,60,41 176,72,48 145,73,59 72,43,39 43,29,31 40,29,36 40,28,33 40,28,30 40,30,34 58,42,27 62,43,27 54,44,32 59,50,35 74,59,39 80,65,45 97,79,58 118,93,63 142,117,87 255,243,195 156,135,92 135,117,75 102,86,55 90,77,54 80,65,45 87,61,47 82,51,39 77,46,36 86,50,42 75,42,35 82,44,38 91,54,41 112,59,45 87,51,43 96,60,52 106,68,58 98,61,60 87,52,53 86,54,51 93,66,61 118,86,83 127,91,83 94,63,42 110,69,49 147,78,40 192,110,56 251,163,75 255,174,89 50,40,39 60,49,46 91,91,91 107,112,108 115,110,109 118,108,107 111,90,86 96,64,50 90,55,40 89,52,39 85,46,32 86,47,35 63,47,32 49,55,26 50,56,29 49,53,38 45,54,37 49,58,39 36,45,26 40,43,19 46,54,31 42,50,29 49,54,30 46,51,27 58,63,29 64,72,21 69,60,29 65,58,27 43,48,14 48,48,16 134,105,52 100,80,34 85,73,45 47,46,21 53,54,31 53,54,31
65,39,29 61,39,31 47,41,32 37,38,30 36,38,33 34,39,33 34,41,34 31,41,33 33,43,35 35,43,33 41,51,29 55,47,25 66,42,20 72,43,21 73,44,22 73,44,22 74,45,23 76,45,24 75,44,23 77,43,23 76,45,24 76,45,24 76,45,24 75,46,22 76,45,22 76,45,22 76,45,24 76,45,24 75,44,23 76,45,24 76,47,25 74,45,23 69,45,23 67,43,21 63,44,21 70,44,23 102,53,31 179,67,37 242,86,50 237,79,42 234,77,44 242,83,53 233,83,50 161,64,40 136,61,41 162,71,52 160,68,40 113,56,39 74,41,32 51,30,28 48,34,34 50,36,36 47,35,35 47,35,37 52,40,30 62,45,35 56,49,33 63,52,37 78,63,41 96,78,57 124,100,76 144,116,60 192,138,88 221,178,93 255,231,149 226,175,97 132,103,68 101,82,59 83,70,47 78,59,43 90,57,46 68,47,34 71,45,33 74,41,34 81,43,37 93,56,43 106,60,44 101,59,48 124,92,78 137,106,94 89,60,54 85,58,53 85,51,47 80,51,45 125,80,75 134,86,80 105,79,56 101,68,43 110,75,50 128,88,65 185,119,85 255,208,109 82,58,0 45,32,27 121,123,118 118,126,116 88,76,78 77,55,49 86,50,42 90,51,39 97,55,42 93,55,38 90,48,35 83,51,37 42,47,25 49,58,28 50,56,27 45,49,34 45,54,37 46,55,36 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 46,56,23 43,47,18 43,49,20 47,48,29 61,58,32 46,51,27 52,45,25 55,57,29 49,51,23
64,41,30 65,45,38 52,46,41 44,44,39 44,44,41 39,44,38 37,42,36 34,39,33 36,41,35 38,41,33 40,49,30 51,49,27 62,47,25 68,39,19 72,43,21 74,43,22 74,43,22 75,44,23 76,45,24 77,43,23 76,45,24 76,45,24 78,44,24 78,44,22 78,44,22 78,44,22 75,46,22 75,46,22 74,45,21 74,45,21 73,44,22 70,41,19 63,42,19 63,42,19 62,43,20 66,40,17 139,76,54 201,80,53 238,86,49 241,90,48 221,76,41 215,79,48 236,86,53 146,65,36 151,64,48 138,52,31 160,68,40 121,61,47 103,63,56 82,53,49 54,38,36 55,39,37 48,36,36 46,34,36 53,41,31 61,46,37 57,50,34 66,55,40 80,65,43 97,79,58 118,92,69 192,151,79 206,169,114 255,240,152 255,246,153 255,212,127 143,112,75 110,83,65 86,71,49 80,61,45 75,54,39 62,46,31 63,42,29 74,41,34 81,43,37 83,44,32 103,60,45 113,69,59 108,78,63 108,80,67 78,51,44 78,54,48 74,45,39 71,42,36 104,64,57 109,69,62 89,68,53 99,73,50 88,69,44 77,63,45 142,97,76 255,207,114 138,105,37 103,78,79 123,105,100 86,84,80 55,35,26 50,23,16 86,50,42 88,49,37 97,55,44 90,52,33 90,48,35 81,49,35 41,49,26 51,60,30 50,56,27 45,49,34 45,54,37 46,55,36 38,47,28 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 57,67,32 42,54,7 42,44,16 48,50,22 48,50,24 44,50,23 42,46,31 54,54,22 41,49,26 50,46,25 58,60,32 45,47,19
67,62,64 62,60,61 62,60,61 60,58,59 57,56,59 60,57,61 59,56,60 58,55,59 58,55,59 56,54,55 52,52,47 51,50,43 50,45,33 52,36,19 64,37,19 73,43,26 77,43,23 77,43,21 79,43,23 78,44,24 78,44,22 80,44,22 80,44,22 78,44,22 78,44,22 78,44,24 79,45,23 75,44,21 74,43,22 66,40,17 68,39,19 66,37,17 61,40,17 62,41,18 62,41,18 83,50,25 171,77,52 191,74,46 218,80,45 238,85,55 206,82,56 193,76,50 201,82,54 189,77,49 130,54,30 112,51,35 147,64,42 94,48,30 99,60,48 89,51,41 51,30,26 40,26,28 35,29,24 41,30,27 85,62,51 59,46,25 59,50,33 64,53,36 77,62,40 91,77,52 117,91,68 147,120,86 199,171,113 255,255,199 255,255,204 233,175,163 189,140,131 170,130,121 116,80,72 82,63,49 69,58,41 65,45,36 65,44,31 70,44,32 67,36,26 73,40,29 76,44,30 76,45,35 77,49,38 77,54,43 69,45,39 66,38,36 52,23,19 58,34,26 73,45,36 44,35,48 40,37,41 79,75,58 115,103,73 116,104,67 183,157,89 96,63,52 98,71,66 95,66,71 181,110,84 255,171,122 106,65,38 69,43,31 76,44,30 90,51,37 87,50,37 89,52,37 89,50,36 69,51,32 58,61,37 53,62,34 51,54,30 80,77,53 50,60,36 47,57,31 52,55,31 42,40,18 32,40,19 49,59,37 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,25 42,47,23 46,50,23 51,50,25 43,50,32 51,50,23 58,60,34 45,47,21
66,59,62 66,59,62 65,58,61 62,60,61 62,61,64 63,60,64 63,60,64 62,59,63 62,59,63 63,60,66 64,54,58 52,39,36 50,33,25 52,34,29 56,33,30 55,34,23 62,39,26 64,41,28 65,39,29 68,40,29 67,40,24 68,41,23 70,41,21 65,38,20 65,40,21 60,40,22 58,42,27 56,40,25 58,39,25 58,35,20 62,37,18 63,41,21 62,40,20 62,41,18 66,42,20 150,75,57 192,81,46 204,84,54 208,80,49 205,80,48 194,76,55 185,72,51 167,70,37 201,79,43 147,57,33 94,48,32 90,42,24 67,39,26 105,73,59 80,47,38 53,32,28 40,26,28 53,36,26 58,37,26 69,47,27 67,48,23 67,51,34 64,50,32 76,63,42 84,71,48 105,88,64 132,102,76 189,154,73 255,208,144 217,187,131 238,208,164 149,121,81 99,74,55 83,60,45 86,65,52 108,82,70 115,94,81 74,55,39 62,43,27 99,64,49 160,106,56 125,81,39 56,35,24 51,35,22 59,38,27 63,36,31 63,33,32 60,37,26 51,37,23 68,60,66 54,46,63 54,42,47 52,45,45 64,54,58 69,55,57 90,67,66 100,70,71 88,60,62 84,59,60 194,116,106 254,150,101 255,185,127 255,202,158 68,42,17 84,49,36 88,52,32 89,50,36 87,51,41 59,46,41 51,49,45 46,52,41 47,48,38 53,55,38 46,52,39 46,50,33 49,53,36 49,47,25 36,44,23 39,49,27 43,48,24 55,56,35 59,68,24 39,46,12 41,45,16 46,55,27 42,48,19 42,48,19 41,44,20 53,51,29 50,58,35 64,64,32 47,49,23 49,51,25
65,59,64 62,56,63 65,61,70 63,60,66 67,61,66 68,63,65 69,62,65 72,62,66 72,62,66 60,50,51 49,39,40 65,47,44 66,48,45 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,72,69 87,74,71 87,74,71 88,74,74 85,73,75 82,70,72 81,69,69 82,70,70 83,72,69 90,76,76 89,76,73 125,82,76 194,90,66 181,75,48 191,74,48 195,77,46 211,82,48 221,83,48 219,83,50 210,82,55 194,74,44 170,66,29 164,66,38 81,39,26 66,38,25 69,50,38 77,64,43 90,71,59 71,59,59 65,53,53 69,54,45 78,63,54 82,67,58 65,48,38 73,54,38 67,51,36 67,52,32 77,62,40 94,76,55 118,84,62 158,121,95 191,142,104 165,133,103 155,126,95 105,82,53 82,64,43 70,55,35 66,51,31 63,48,28 63,42,29 62,41,28 84,45,56 93,58,73 109,76,69 126,83,48 136,76,24 76,48,21 65,39,27 60,38,18 81,50,40 93,63,48 94,75,79 68,57,66 61,46,54 72,53,60 77,51,60 78,52,56 91,61,64 114,76,80 110,77,81 90,61,66 60,41,48 112,74,64 192,115,98 223,135,97 255,166,116 255,190,144 89,54,39 86,50,30 88,51,36 83,51,37 38,31,29 60,55,57 58,58,58 50,50,50 47,45,41 53,51,49 53,51,49 47,46,39 44,47,37 42,45,35 30,34,19 36,43,25 55,58,34 44,43,16 41,46,10 37,53,11 39,44,24 43,48,24 44,47,23 38,43,23 57,60,36 53,52,25 64,63,36 46,49,29 47,50,26
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 79,69,73 81,71,75 81,71,75 81,71,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 84,74,75 86,76,80 87,77,81 87,77,81 87,77,81 84,77,80 80,73,76 80,73,73 79,72,72 86,74,74 95,70,69 138,66,45 149,65,48 149,66,46 163,70,45 175,74,49 167,70,50 173,75,49 178,72,45 191,76,52 201,81,51 194,78,47 174,70,35 145,64,32 71,34,19 69,42,35 69,57,62 72,66,61 75,63,65 71,64,67 69,62,65 71,64,67 72,62,66 84,77,75 84,74,75 75,59,53 73,53,44 65,49,32 73,58,36 86,69,45 107,83,61 123,99,64 147,126,83 140,112,83 123,97,72 98,77,54 74,59,37 71,53,34 68,46,28 67,45,27 61,41,23 64,42,24 81,56,37 112,88,66 111,78,67 104,77,45 143,101,59 197,127,67 122,74,58 160,102,92 146,91,87 123,85,87 76,56,66 41,32,43 60,44,57 71,54,57 72,50,55 82,56,62 98,67,73 119,81,87 136,95,95 113,75,81 58,40,49 75,61,66 126,86,79 191,113,103 214,130,113 255,170,135 224,119,75 79,52,36 80,50,33 67,46,33 31,31,26 55,55,55 57,57,57 50,50,50 59,57,58 51,49,45 56,54,52 51,50,43 49,47,48 52,50,51 38,37,30 36,42,29 51,53,36 42,41,14 41,46,10 38,53,14 36,39,31 38,48,26 40,48,27 38,43,23 53,56,32 46,44,24 54,52,32 37,45,24 44,52,27
78,68,69 77,67,68 80,70,71 82,77,79 84,77,77 87,75,77 83,71,73 82,72,71 82,72,71 81,71,70 82,72,71 83,72,67 87,76,71 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 82,75,78 84,74,75 85,75,76 86,76,77 87,77,78 96,81,89 90,82,88 87,75,75 82,74,80 107,70,57 83,44,32 132,61,37 157,62,46 153,68,44 199,79,47 173,75,49 150,65,39 149,67,40 162,77,49 143,68,41 182,82,48 190,76,47 164,67,32 109,50,20 69,40,20 82,71,68 78,71,74 68,61,64 71,64,67 73,66,69 73,66,69 75,65,69 73,63,67 78,68,72 84,74,78 88,78,77 92,82,81 78,66,56 74,55,39 79,58,31 94,65,41 105,81,59 112,88,62 111,85,60 102,76,53 81,61,41 73,55,34 69,50,27 65,45,25 65,45,25 78,57,34 67,43,21 67,39,26 75,49,28 105,76,52 91,65,42 125,95,69 114,77,53 90,65,66 106,80,86 108,80,80 109,80,85 83,64,71 50,38,52 53,41,57 60,46,61 65,47,56 83,57,63 100,66,73 113,80,84 135,90,96 137,96,96 112,77,92 68,55,63 75,60,70 98,71,64 133,102,94 116,85,73 255,176,132 117,46,20 73,46,30 42,39,24 31,32,20 53,53,53 55,53,51 52,50,48 59,57,58 42,40,36 52,52,49 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 53,57,28 34,43,24 37,44,26 46,50,35 57,57,25 64,64,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 79,69,70 80,70,69 81,68,61 77,64,59 75,63,65 76,64,66 73,61,61 75,65,64 77,68,64 78,69,65 85,71,73 89,75,77 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 88,71,61 84,70,72 75,65,69 75,65,69 75,65,69 77,67,71 71,65,60 80,62,61 121,68,54 157,74,54 151,80,61 132,51,40 181,68,45 156,60,33 178,80,63 242,86,50 201,76,46 179,83,56 187,79,56 231,89,60 192,75,47 150,62,44 185,87,59 164,77,50 200,90,64 142,77,58 86,76,75 80,73,76 68,61,64 66,59,62 70,63,66 69,62,65 72,62,66 75,65,69 88,76,78 86,76,80 88,78,77 85,75,74 85,74,71 87,74,67 76,60,45 76,57,34 88,62,37 97,68,44 101,72,48 91,65,42 81,54,36 68,47,24 67,46,23 68,46,26 65,43,23 65,41,19 66,40,19 68,39,19 68,39,19 68,39,19 73,43,28 63,36,20 98,63,50 77,59,58 80,63,66 81,68,65 84,70,70 88,66,74 49,39,59 49,41,58 53,41,57 53,39,54 72,54,65 90,66,72 110,77,81 128,83,89 140,93,100 123,87,95 83,57,63 77,59,54 65,54,61 62,49,57 124,86,67 255,188,146 201,107,57 60,40,31 34,35,23 32,33,21 36,36,36 47,45,43 40,38,36 38,40,40 37,39,34 37,38,30 51,53,38 43,44,34 48,49,39 51,52,42 43,45,30 43,45,30 33,36,14 46,50,23 80,76,41 31,38,31 42,46,31 68,67,42 67,67,35 70,69,42 68,71,38 46,59,34 40,48,25 37,50,25
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 106,87,62 110,91,68 89,78,61 84,73,58 75,64,59 77,68,62 94,83,66 103,92,75 95,84,81 82,71,68 89,74,65 126,105,80 135,109,86 111,89,71 100,76,70 87,74,67 76,62,64 70,63,63 75,65,66 81,68,76 77,63,63 117,68,59 160,68,54 142,59,44 191,61,30 245,93,56 240,90,55 217,90,54 157,61,32 255,92,57 221,86,48 200,82,49 115,60,45 71,39,23 193,74,48 255,88,51 192,59,36 86,40,24 65,40,23 119,62,43 208,83,53 150,83,72 73,62,55 69,57,57 68,56,56 72,60,62 76,62,62 81,68,63 84,68,66 84,67,70 81,71,70 84,74,73 82,72,71 88,76,76 89,77,77 85,74,69 73,54,38 83,59,37 89,58,37 89,60,36 86,57,35 84,50,32 72,48,24 69,45,21 72,43,23 70,41,21 71,39,23 74,42,26 73,44,24 68,39,19 72,43,23 72,42,25 72,37,24 69,37,23 67,40,24 67,39,28 70,42,31 72,41,33 67,41,27 54,45,60 48,41,53 50,41,54 52,40,56 57,43,56 75,61,66 98,69,74 112,77,80 122,82,84 117,82,85 91,57,64 91,69,51 37,36,25 61,50,45 195,127,109 255,190,137 227,124,68 57,40,30 35,38,30 32,34,29 34,36,31 48,48,45 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 48,49,37 54,57,37 34,35,27 31,31,26 41,43,26 30,32,15 33,35,18 96,89,46 39,42,22 79,79,38 71,70,32 47,48,29 58,60,34 55,60,36 44,57,34 35,45,23 36,45,26
95,85,75 93,83,73 78,67,60 73,61,66 71,58,66 68,60,66 69,62,65 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 71,66,65 68,64,58 70,60,61 71,63,69 71,62,77 67,64,68 66,63,67 65,60,57 63,58,55 59,52,52 64,57,57 115,91,67 109,78,57 84,55,35 180,82,54 244,98,59 231,90,47 223,95,56 145,70,43 128,63,42 171,83,65 225,86,40 176,67,36 128,57,33 86,52,34 50,29,2 100,47,22 198,73,41 223,88,48 76,43,34 66,34,20 52,31,16 116,56,35 197,93,67 84,71,64 87,76,61 88,76,64 96,76,67 148,114,92 184,131,86 197,145,85 150,112,66 96,77,65 82,72,71 82,72,71 87,75,75 88,78,79 89,77,82 90,76,76 88,67,54 87,56,33 85,54,31 86,52,32 83,49,31 76,47,27 70,44,21 77,48,26 73,44,22 74,43,20 74,43,24 73,42,23 75,44,25 74,43,24 73,41,25 69,37,23 70,40,25 80,42,25 75,43,29 73,43,28 70,42,29 64,45,31 58,52,57 48,42,49 51,39,51 49,40,55 53,39,54 65,46,53 88,65,66 102,72,71 116,78,80 117,79,71 119,87,57 233,158,59 85,53,39 137,99,89 255,166,125 255,197,132 141,61,20 41,35,28 48,49,41 23,25,20 30,32,27 46,46,43 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 47,47,42 45,47,32 48,48,45 30,30,25 27,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 39,46,30 55,63,42 38,51,24 43,58,34 32,42,20 43,52,33
