255,233,91 255,233,92 255,233,92 255,238,96 255,237,98 255,238,92 255,241,91 255,245,89 255,252,93 255,255,97 255,255,101 255,255,103 255,255,107 255,255,109 255,255,111 255,255,113 255,255,119 255,255,119 255,253,113 255,251,111 255,236,93 255,235,90 255,235,86 255,231,87 255,228,83 255,247,102 255,220,78 255,212,71 255,216,77 255,220,76 255,234,91 255,244,100 255,250,83 255,250,76 255,245,76 255,244,77 255,243,80 255,244,83 255,247,89 255,251,94 255,255,107 255,255,119 255,255,123 255,250,118 255,248,114 255,243,108 255,241,103 255,241,102 255,236,98 255,234,96 255,229,96 255,226,90 255,226,90 255,225,90 255,224,91 255,223,89 255,220,90 255,213,83 255,207,73 255,197,62 255,197,61 255,196,68 254,192,67 254,192,67 252,190,65 252,190,65 251,189,64 250,188,63 253,188,64 251,186,62 253,186,65 253,186,67 249,186,66 250,187,67 250,189,75 248,187,71 253,189,74 252,188,73 252,191,75 255,194,78 255,195,85 255,194,84 255,194,80 255,197,87 255,198,83 255,201,86 255,199,84 255,204,86 255,209,91 255,209,91 255,212,94 255,218,100 255,223,112 255,230,114 255,231,112 255,234,115
255,232,90 255,229,87 255,230,87 255,233,86 255,234,89 255,239,86 255,243,83 255,245,79 255,250,80 255,253,83 255,255,79 255,255,83 255,255,86 255,255,85 255,253,86 255,255,88 255,255,91 255,255,88 255,255,93 255,255,95 255,255,103 255,255,107 255,255,115 255,255,119 255,253,97 255,255,96 255,238,89 255,239,89 255,239,78 255,248,62 255,248,62 255,251,72 255,251,92 255,253,102 255,254,104 255,255,107 255,255,109 255,255,109 255,255,110 255,255,111 255,255,127 255,255,121 255,253,121 255,250,116 255,244,106 255,239,96 255,233,88 255,229,82 255,225,79 255,225,79 255,223,82 255,223,80 255,222,80 255,220,79 255,221,85 255,220,86 255,209,74 255,206,69 255,202,63 255,197,58 255,197,62 255,194,66 255,193,67 255,191,65 253,190,68 254,191,69 254,191,69 255,193,71 255,193,74 255,193,74 255,195,74 253,194,77 255,197,82 254,198,82 255,201,91 255,202,90 255,203,91 255,206,90 255,208,91 255,219,101 255,219,105 255,223,108 255,227,108 255,229,110 255,234,118 255,240,124 255,246,121 255,250,125 255,255,125 255,255,124 255,255,123 255,255,128 255,255,119 255,255,120 255,255,121 255,255,122
255,225,86 255,227,91 255,229,88 255,228,85 255,235,87 255,239,84 255,241,75 255,242,74 255,246,73 255,250,76 255,249,74 255,249,74 255,251,76 255,249,78 255,249,78 255,249,78 255,249,78 255,250,76 255,250,76 255,251,79 255,255,84 255,255,89 255,255,81 255,255,70 255,255,61 255,255,69 255,254,96 255,255,111 255,255,101 255,255,97 255,255,109 255,255,113 255,255,115 255,255,113 255,254,109 255,255,105 255,255,101 255,255,99 255,255,103 255,255,115 255,255,117 255,253,111 255,252,113 255,250,109 255,243,98 255,238,92 255,233,83 255,232,82 255,228,76 255,227,78 255,226,79 255,228,84 255,230,89 255,231,92 255,224,85 255,217,81 255,215,76 255,213,73 255,209,72 255,204,68 255,204,73 255,203,75 255,201,77 255,202,81 255,204,84 255,210,89 255,210,89 255,213,92 255,216,95 255,216,95 255,220,98 255,227,106 255,233,113 255,236,116 255,245,124 255,249,127 255,250,128 255,255,132 255,255,127 255,255,128 255,255,128 255,255,128 255,255,126 255,255,123 255,255,121 255,255,120 255,255,115 255,255,109 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,98 255,255,96 255,255,97
255,225,81 255,226,78 255,223,77 255,230,81 255,233,79 255,236,77 255,238,74 255,237,72 255,239,72 255,239,75 255,240,73 255,240,73 255,240,74 255,239,73 255,239,73 255,239,73 255,240,70 255,241,71 255,242,72 255,241,74 255,249,68 255,253,71 255,255,54 255,255,73 255,255,88 255,255,98 255,255,112 255,255,111 255,255,111 255,255,109 255,255,99 255,255,94 255,253,89 255,253,85 255,254,76 255,254,74 255,255,78 255,255,85 255,255,101 255,255,152 255,255,100 255,253,102 255,252,106 255,248,101 255,244,94 255,241,92 255,236,87 255,234,87 255,234,84 255,232,84 255,234,93 255,238,96 255,237,98 255,239,102 255,235,99 255,228,92 255,234,97 255,236,99 255,235,105 255,241,109 255,245,111 255,244,115 255,251,118 255,254,121 255,255,125 255,255,123 255,255,124 255,255,121 255,255,117 255,255,115 255,255,118 255,255,109 255,255,110 255,255,107 255,255,103 255,255,101 255,255,99 255,255,95 255,255,99 255,255,107 255,255,107 255,255,107 255,252,103 255,250,101 255,249,100 255,246,92 255,244,86 255,242,84 255,240,81 255,240,83 255,239,82 255,237,81 255,238,80 255,235,78 255,238,81 255,237,81
255,223,75 255,222,78 255,228,86 255,229,83 255,230,79 255,229,73 255,231,70 255,229,69 255,230,72 255,229,71 255,230,71 255,230,69 255,229,67 255,229,67 255,232,72 255,232,72 255,232,70 255,236,72 255,235,71 255,238,72 255,244,68 255,250,49 255,255,30 255,255,47 255,255,75 255,255,86 255,255,92 255,255,95 255,255,88 255,255,86 255,249,74 255,247,72 255,246,67 255,248,65 255,253,60 255,255,69 255,255,79 255,255,89 255,255,105 255,254,103 255,252,108 255,249,103 255,251,106 255,250,106 255,247,102 255,247,102 255,250,107 255,253,111 255,252,111 255,252,112 255,251,116 255,253,119 255,254,125 255,255,127 255,254,121 255,255,136 255,255,133 255,255,131 255,255,123 255,255,121 255,255,119 255,255,117 255,255,113 255,255,107 255,255,101 255,255,100 255,255,97 255,254,91 255,255,89 255,252,85 255,251,89 255,248,84 255,245,79 255,242,78 255,241,78 255,241,78 255,239,80 255,238,85 255,238,90 255,237,101 255,237,103 255,237,103 255,237,105 255,236,102 255,235,101 255,237,111 255,233,90 255,227,81 255,225,75 255,226,73 255,225,72 255,225,70 255,225,67 255,224,68 255,222,64 255,225,68
255,217,78 255,225,89 255,245,102 255,227,89 255,225,78 255,221,74 255,222,72 255,219,72 255,218,72 255,218,74 255,217,70 255,219,76 255,217,73 255,218,74 255,219,74 255,219,74 255,221,76 255,222,74 255,224,73 255,226,72 255,234,50 255,244,21 255,255,29 255,255,41 255,255,55 255,255,65 255,255,71 255,255,71 255,248,64 255,246,64 255,242,60 255,244,57 255,246,56 255,250,58 255,255,63 255,255,77 255,255,85 255,255,85 255,255,89 255,255,95 255,255,99 255,255,97 255,255,107 255,255,111 255,255,115 255,255,115 255,255,113 255,255,111 255,255,114 255,255,113 255,255,109 255,255,109 255,255,106 255,255,103 255,255,101 255,255,91 255,255,87 255,255,87 255,255,82 255,251,80 255,250,75 255,243,76 255,241,75 255,241,72 255,238,71 255,237,70 255,233,71 255,233,71 255,231,67 255,229,68 255,230,69 255,227,70 255,226,67 255,223,68 255,223,64 255,222,64 255,224,73 255,225,90 255,227,101 255,226,109 255,226,113 255,227,117 255,228,119 255,228,117 255,227,115 255,232,126 255,226,105 255,217,82 255,215,80 255,213,73 255,211,65 255,214,68 255,215,67 255,215,67 255,216,65 255,214,63
255,221,84 255,226,89 255,232,91 255,223,83 255,215,78 255,212,73 255,209,75 255,208,77 255,209,72 255,209,77 255,210,73 255,210,75 255,205,77 255,207,75 255,208,76 255,208,74 255,212,75 255,214,76 255,217,74 255,223,77 255,227,30 255,234,20 255,251,29 255,255,41 255,255,48 255,255,57 255,254,65 255,247,61 255,244,55 255,240,57 255,238,51 255,240,53 255,246,51 255,251,52 255,255,61 255,255,70 255,255,72 255,255,75 255,255,79 255,255,77 255,255,77 255,255,75 255,255,74 255,255,77 255,255,76 255,255,77 255,255,80 255,255,78 255,255,77 255,255,79 255,255,76 255,255,75 255,255,74 255,252,70 255,250,68 255,250,70 255,249,65 255,249,65 255,252,73 255,236,61 255,231,64 255,229,64 255,227,64 255,225,60 255,226,58 255,223,56 255,220,52 255,220,54 255,219,53 255,220,58 255,218,61 255,217,61 255,216,61 255,212,60 255,211,55 255,211,59 255,212,75 255,215,91 255,222,112 255,231,131 255,230,135 255,231,142 255,232,143 255,232,143 255,230,139 255,226,128 255,227,113 255,214,90 255,210,80 255,211,78 255,212,72 255,214,67 255,213,69 255,210,69 255,213,66 255,214,69
255,224,88 255,226,88 255,218,82 255,209,78 255,205,80 255,204,78 255,200,78 255,199,79 255,201,77 255,200,78 255,200,76 255,200,76 255,200,76 255,200,78 255,200,77 255,201,78 255,204,78 255,207,79 255,210,77 255,215,71 255,218,11 255,232,16 255,248,28 255,255,38 255,255,46 255,252,50 255,246,54 255,243,53 255,239,51 255,238,47 255,237,44 255,238,43 255,245,44 255,250,48 255,255,53 255,255,58 255,255,62 255,255,66 255,255,65 255,254,65 255,253,60 255,253,60 255,253,60 255,249,59 255,250,55 255,250,55 255,251,53 255,250,52 255,248,54 255,246,49 255,248,52 255,249,52 255,250,51 255,246,50 255,245,53 255,246,50 255,247,51 255,251,58 255,241,66 255,230,53 255,225,56 255,221,55 255,220,54 255,220,57 255,220,56 255,218,55 255,218,52 255,217,53 255,219,61 255,218,66 255,217,70 255,214,69 255,215,69 255,214,66 255,212,58 255,213,73 255,214,94 255,219,104 255,230,134 255,235,147 255,234,147 255,239,152 255,240,154 255,233,150 255,227,150 255,224,142 255,224,119 255,220,104 255,217,100 255,216,97 255,218,86 255,218,80 255,219,78 255,218,80 255,218,80 255,218,80
255,222,89 255,219,84 255,203,76 255,197,75 255,194,75 255,194,72 255,193,74 255,192,75 255,192,74 255,193,74 255,193,76 255,193,75 255,193,75 255,194,78 255,193,78 255,195,78 255,198,77 255,200,77 255,204,76 255,209,63 255,210,4 255,229,14 255,250,28 255,251,37 255,250,43 255,249,46 255,243,49 255,242,47 255,236,42 255,236,44 255,237,42 255,239,41 255,245,43 255,250,46 255,255,50 255,255,54 255,255,58 255,255,62 255,255,59 255,253,56 255,251,53 255,250,55 255,252,52 255,250,53 255,246,47 255,250,51 255,248,46 255,248,48 255,246,50 255,247,50 255,249,52 255,251,49 255,252,52 255,255,60 255,255,67 255,255,67 255,255,77 255,254,81 255,241,72 255,236,69 255,234,69 255,231,64 255,229,68 255,230,68 255,230,66 255,227,66 255,229,65 255,228,68 255,229,73 255,228,81 255,225,81 255,226,79 255,225,78 255,223,74 255,222,73 255,224,85 255,226,108 255,230,119 255,232,136 255,237,149 255,233,145 255,241,151 255,244,158 255,241,153 255,234,144 255,232,150 255,229,130 255,227,115 255,227,109 255,227,106 255,226,100 255,229,92 255,226,88 255,225,88 255,225,88 255,225,88
255,215,84 255,208,80 255,196,69 255,193,71 255,191,74 255,192,74 255,189,74 255,188,73 255,195,81 255,190,74 255,189,78 255,189,75 255,190,77 255,190,77 255,191,72 255,189,67 255,195,73 255,196,75 255,205,66 255,202,16 255,212,8 255,227,15 255,243,27 255,246,33 255,248,40 255,246,43 255,244,46 255,240,43 255,238,40 255,238,40 255,241,43 255,244,40 255,250,39 255,254,42 255,255,51 255,255,53 255,255,58 255,255,59 255,254,59 255,255,57 255,251,56 255,252,54 255,251,56 255,255,59 255,255,60 255,255,62 255,255,62 255,255,66 255,255,72 255,255,71 255,255,80 255,255,83 255,255,87 255,255,94 255,255,91 255,254,90 255,251,87 255,243,78 255,242,81 255,240,78 255,238,76 255,236,75 255,235,75 255,232,75 255,234,73 255,231,74 255,230,73 255,233,81 255,236,83 255,229,79 255,225,81 255,225,78 255,225,78 255,222,73 255,222,74 255,223,84 255,226,109 255,229,125 255,232,129 255,234,135 255,231,144 255,234,145 255,241,156 255,241,156 255,233,150 255,232,152 255,231,138 255,228,119 255,226,118 255,227,112 255,227,110 255,227,96 255,224,84 255,221,84 255,221,84 255,221,84
255,209,81 255,202,73 255,200,74 255,196,72 255,193,69 255,192,74 255,190,74 255,189,77 255,189,75 255,187,71 255,187,73 255,188,70 255,189,73 255,190,71 255,193,71 255,255,126 255,196,69 255,199,70 255,214,51 255,205,5 255,214,9 255,229,18 255,240,29 255,247,37 255,250,45 255,251,48 255,248,48 255,245,47 255,247,46 255,247,46 255,248,46 255,252,46 255,255,49 255,255,54 255,255,57 255,255,63 255,255,67 255,255,67 255,255,67 255,255,67 255,255,64 255,255,64 255,255,62 255,255,75 255,255,81 255,255,85 255,255,87 255,255,91 255,255,95 255,255,101 255,255,103 255,255,99 255,255,99 255,255,101 255,255,97 255,253,96 255,251,93 255,249,87 255,247,86 255,243,83 255,240,85 255,238,80 255,237,82 255,239,84 255,237,79 255,237,79 255,236,83 255,237,85 255,238,85 255,237,88 255,231,81 255,228,80 255,226,80 255,224,85 255,224,83 255,223,88 255,226,114 255,228,125 255,230,128 255,229,134 255,231,148 255,233,144 255,233,144 255,236,149 255,237,155 255,236,153 255,233,141 255,229,126 255,228,128 255,228,121 255,225,112 255,226,101 255,228,89 255,224,88 255,223,87 255,222,87
255,202,72 255,199,70 255,200,72 255,197,69 255,196,70 255,195,71 255,194,72 255,193,74 255,191,72 255,192,73 255,191,72 255,193,71 255,192,73 255,193,71 255,194,68 255,199,69 255,200,66 255,205,68 255,213,43 255,208,4 255,220,13 255,232,23 255,243,33 255,249,39 255,255,48 255,255,51 255,255,55 255,254,54 255,255,57 255,255,57 255,255,56 255,255,60 255,255,61 255,255,65 255,255,69 255,255,73 255,255,79 255,255,77 255,255,75 255,255,75 255,255,75 255,255,79 255,255,83 255,255,87 255,255,85 255,255,87 255,255,87 255,255,89 255,255,91 255,255,93 255,255,99 255,255,99 255,255,103 255,255,105 255,255,101 255,255,103 255,255,105 255,255,101 255,255,99 255,255,99 255,253,96 255,248,91 255,244,88 255,244,88 255,244,85 255,241,85 255,241,88 255,239,89 255,240,91 255,255,107 255,238,89 255,238,89 255,238,91 255,235,99 255,236,97 255,235,96 255,234,118 255,237,131 255,240,138 255,239,140 255,244,153 255,241,149 255,236,149 255,237,151 255,242,154 255,247,158 255,244,144 255,236,129 255,236,136 255,234,126 255,233,115 255,234,109 255,232,99 255,233,95 255,232,97 255,231,96
255,202,63 255,200,63 255,201,64 255,201,69 255,200,66 255,200,68 255,199,67 255,197,65 255,199,67 255,199,66 255,199,68 255,198,69 255,199,66 255,199,65 255,201,64 255,202,64 255,206,64 255,211,63 255,211,13 255,214,4 255,225,14 255,238,26 255,247,32 255,252,40 255,255,50 255,255,54 255,255,61 255,255,64 255,255,67 255,255,69 255,255,71 255,255,75 255,255,79 255,255,81 255,255,89 255,255,93 255,255,91 255,255,89 255,255,91 255,255,91 255,255,91 255,255,91 255,255,97 255,255,99 255,255,95 255,255,93 255,255,93 255,255,91 255,255,93 255,255,93 255,255,93 255,255,95 255,255,97 255,255,97 255,255,101 255,255,107 255,255,105 255,255,109 255,255,107 255,255,109 255,255,103 255,255,103 255,255,101 255,255,101 255,255,102 255,255,102 255,255,104 255,255,104 255,255,105 255,255,103 255,255,104 255,255,103 255,254,105 255,252,110 255,252,108 255,252,103 255,254,125 255,253,133 255,254,142 255,255,147 255,252,160 255,253,158 255,254,156 255,252,156 255,250,158 255,250,156 255,252,156 255,253,140 255,250,148 255,248,132 255,249,114 255,248,118 255,247,117 255,247,113 255,245,105 255,244,104
255,217,66 255,215,64 255,215,66 255,214,65 255,211,63 255,210,61 255,208,67 255,207,65 255,206,64 255,206,62 255,207,65 255,207,65 255,208,64 255,208,65 255,209,65 255,213,64 255,215,61 255,219,60 255,215,10 255,221,10 255,230,14 255,237,23 255,249,36 255,250,40 255,255,51 255,255,58 255,255,69 255,255,73 255,255,75 255,255,77 255,255,79 255,255,83 255,255,89 255,255,95 255,255,105 255,255,107 255,255,101 255,255,99 255,255,101 255,255,99 255,255,101 255,255,99 255,255,103 255,255,105 255,255,99 255,255,97 255,255,95 255,255,93 255,255,93 255,255,93 255,255,93 255,255,95 255,255,93 255,255,93 255,255,93 255,255,97 255,255,99 255,255,101 255,255,99 255,255,101 255,255,99 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,99 255,255,99 255,255,103 255,255,101 255,255,103 255,255,101 255,255,105 255,255,111 255,255,109 255,255,107 255,255,123 255,255,129 255,255,138 255,255,140 255,255,154 255,255,156 255,255,154 255,255,154 255,255,158 255,255,156 255,255,152 255,255,144 255,255,140 255,255,129 255,255,123 255,255,129 255,255,140 255,255,133 255,255,121 255,255,122
255,229,62 255,224,58 255,227,59 255,226,59 255,225,58 255,223,60 255,221,60 255,221,60 255,219,58 255,219,58 255,221,60 255,219,61 255,221,60 255,221,60 255,222,60 255,224,62 255,224,60 255,229,61 255,222,12 255,228,12 255,234,24 255,237,31 255,242,35 255,249,36 255,255,47 255,255,58 255,255,71 255,255,73 255,255,81 255,255,89 255,255,95 255,255,101 255,255,111 255,255,115 255,255,113 255,255,113 255,255,111 255,255,113 255,255,111 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,105 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,99 255,255,97 255,255,93 255,255,93 255,255,91 255,255,91 255,255,93 255,255,91 255,255,93 255,255,95 255,255,93 255,255,93 255,255,91 255,255,91 255,255,95 255,255,95 255,255,95 255,255,97 255,255,97 255,255,97 255,255,101 255,255,99 255,255,109 255,255,115 255,255,107 255,255,103 255,255,109 255,255,115 255,255,127 255,255,131 255,255,140 255,255,146 255,255,152 255,255,152 255,255,152 255,255,150 255,255,140 255,255,131 255,255,117 255,255,117 255,255,125 255,255,133 255,255,150 255,255,148 255,255,129 255,255,121
255,240,68 255,243,70 255,243,63 255,241,62 255,237,61 255,236,63 255,233,61 255,236,61 255,233,61 255,233,61 255,233,63 255,231,65 255,235,65 255,233,63 255,235,63 255,235,63 255,236,63 255,240,66 255,229,18 255,236,23 255,241,33 255,238,33 255,239,33 255,240,33 255,247,37 255,253,44 255,255,59 255,255,63 255,255,71 255,255,81 255,255,93 255,255,99 255,255,109 255,255,109 255,255,107 255,255,109 255,255,111 255,255,111 255,255,111 255,255,109 255,255,109 255,255,111 255,255,111 255,255,115 255,255,117 255,255,115 255,255,113 255,255,115 255,255,111 255,255,111 255,255,105 255,255,103 255,255,101 255,255,101 255,255,99 255,255,97 255,255,95 255,255,97 255,255,93 255,255,97 255,255,95 255,255,97 255,255,95 255,255,95 255,255,97 255,255,95 255,255,95 255,255,95 255,255,95 255,255,95 255,254,97 255,254,99 255,254,105 255,254,107 255,255,96 255,254,92 255,255,97 255,254,102 255,255,117 255,255,125 255,254,131 255,254,140 255,255,148 255,255,150 255,255,146 255,255,138 255,255,129 255,255,125 255,255,121 255,255,121 255,255,125 255,255,135 255,255,158 255,255,158 255,255,146 255,255,131
255,221,78 255,239,85 255,254,81 255,254,78 255,248,69 255,248,68 255,246,71 255,247,69 255,246,69 255,245,68 255,244,68 255,244,68 255,244,68 255,244,67 255,243,69 255,244,63 255,246,68 255,246,67 255,237,24 255,241,31 255,240,36 255,238,39 255,238,39 255,238,40 255,238,37 255,241,37 255,244,37 255,251,44 255,255,50 255,255,54 255,255,71 255,255,69 255,255,77 255,255,81 255,255,85 255,255,89 255,255,91 255,255,91 255,255,93 255,255,95 255,255,99 255,255,101 255,255,105 255,255,103 255,255,101 255,255,113 255,255,113 255,255,121 255,255,121 255,255,123 255,255,127 255,255,127 255,255,125 255,255,123 255,255,117 255,255,119 255,255,121 255,255,119 255,255,115 255,255,113 255,255,103 255,255,103 255,255,103 255,255,105 255,255,105 255,255,105 255,255,107 255,255,105 255,255,101 255,255,101 255,255,105 255,255,107 255,255,111 255,255,109 255,254,103 255,254,109 255,254,111 255,255,107 255,255,111 255,255,115 255,255,115 255,255,117 255,253,121 255,255,127 255,255,131 255,255,123 255,255,123 255,255,123 255,254,150 255,255,144 255,254,142 255,255,146 255,254,164 255,254,166 255,255,162 255,255,156
255,212,79 255,219,83 255,250,94 255,255,99 255,255,93 255,255,91 255,255,87 255,254,85 255,253,83 255,253,81 255,252,81 255,253,79 255,252,81 255,252,78 255,252,78 255,253,71 255,251,74 255,251,76 255,239,25 255,241,35 255,239,37 255,237,37 255,239,35 255,238,40 255,237,35 255,238,36 255,239,35 255,244,36 255,248,39 255,252,46 255,252,50 255,251,51 255,249,55 255,248,54 255,251,60 255,253,65 255,254,67 255,255,67 255,255,73 255,255,78 255,255,85 255,255,93 255,255,93 255,255,93 255,255,93 255,255,95 255,255,95 255,255,95 255,255,101 255,255,105 255,255,115 255,255,119 255,255,123 255,255,129 255,255,135 255,255,133 255,255,133 255,255,131 255,255,127 255,255,125 255,255,125 255,255,119 255,255,119 255,255,121 255,255,115 255,255,115 255,255,115 255,255,113 255,255,109 255,255,109 255,255,111 255,255,115 255,255,113 255,255,111 255,255,119 255,255,131 255,255,133 255,255,127 255,255,123 255,255,115 255,255,119 255,255,115 255,255,109 255,255,109 255,255,111 255,255,115 255,255,129 255,255,140 255,254,154 255,254,164 255,253,156 255,253,158 255,253,166 255,254,160 255,254,160 255,254,158
255,207,86 255,210,85 255,218,89 255,232,98 255,251,113 255,255,113 255,255,109 255,255,109 255,255,105 255,255,105 255,255,99 255,255,99 255,255,97 255,255,97 255,255,95 255,255,93 255,255,91 255,255,86 255,245,43 255,245,42 255,243,43 255,243,43 255,239,45 255,239,43 255,238,40 255,239,39 255,239,33 255,243,35 255,247,37 255,248,40 255,247,45 255,243,45 255,245,44 255,245,44 255,246,45 255,247,46 255,246,47 255,248,49 255,252,52 255,255,53 255,255,73 255,255,72 255,255,73 255,255,75 255,255,75 255,255,78 255,255,76 255,255,75 255,255,77 255,255,81 255,255,85 255,255,87 255,255,89 255,255,91 255,255,95 255,255,101 255,255,105 255,255,105 255,255,105 255,255,107 255,255,107 255,255,107 255,255,111 255,255,117 255,255,121 255,255,123 255,255,121 255,255,123 255,255,123 255,255,125 255,255,123 255,255,121 255,255,123 255,255,123 255,255,135 255,255,154 255,255,158 255,255,144 255,255,138 255,255,140 255,255,150 255,255,146 255,255,138 255,255,125 255,255,115 255,255,123 255,255,140 255,255,146 255,255,150 255,255,152 255,254,168 255,254,168 255,255,162 255,255,156 255,255,150 255,255,154
255,208,91 255,206,87 255,207,87 255,210,86 255,218,91 255,241,110 255,247,108 255,252,110 255,253,111 255,255,112 255,255,109 255,253,103 255,251,102 255,253,103 255,255,108 255,255,105 255,255,106 255,255,99 255,255,67 255,254,59 255,255,57 255,252,54 255,247,54 255,245,53 255,243,46 255,239,42 255,239,39 255,242,37 255,246,36 255,246,36 255,245,40 255,243,41 255,243,39 255,245,43 255,247,46 255,244,48 255,244,46 255,249,45 255,255,51 255,255,63 255,255,71 255,255,63 255,254,65 255,254,65 255,255,69 255,253,64 255,251,62 255,253,66 255,254,67 255,254,67 255,255,67 255,254,69 255,255,68 255,255,73 255,255,83 255,255,93 255,255,89 255,255,90 255,253,92 255,253,92 255,255,91 255,255,93 255,255,93 255,255,95 255,255,99 255,255,105 255,255,111 255,255,111 255,255,111 255,255,111 255,255,117 255,255,121 255,255,129 255,255,133 255,255,152 255,255,166 255,255,172 255,255,164 255,255,156 255,255,156 255,255,166 255,255,164 255,255,158 255,255,144 255,255,121 255,255,135 255,255,148 255,255,144 255,255,145 255,255,146 255,255,170 255,255,172 255,255,158 255,255,148 255,255,144 255,255,144
255,211,88 255,196,67 255,203,75 255,205,78 255,210,80 255,222,88 255,211,77 255,215,83 255,209,78 255,216,85 255,223,77 255,202,52 255,196,40 255,196,38 255,194,35 255,194,34 255,225,58 255,199,32 255,208,40 255,204,41 255,216,48 255,245,73 255,255,87 255,255,89 255,255,74 255,253,70 255,248,57 255,248,51 255,248,45 255,247,43 255,245,42 255,244,41 255,244,40 255,250,44 255,249,48 255,246,45 255,251,48 255,255,53 255,255,63 255,255,65 255,255,70 255,255,81 255,255,83 255,255,81 255,255,81 255,255,78 255,255,74 255,255,75 255,255,70 255,254,69 255,251,63 255,248,60 255,251,62 255,255,70 255,254,74 255,242,76 255,241,78 255,241,76 255,239,76 255,237,76 255,238,75 255,236,76 255,237,77 255,240,78 255,243,83 255,247,90 255,248,93 255,248,91 255,248,89 255,251,91 255,255,115 255,253,127 255,255,133 255,255,135 255,255,156 255,254,168 255,255,170 255,255,168 255,255,168 255,255,168 255,255,158 255,255,148 255,255,156 255,255,156 255,255,135 255,255,152 255,255,164 255,255,150 255,255,154 255,255,156 255,255,168 255,255,174 255,255,160 255,255,148 255,255,146 255,255,144
254,174,64 240,163,58 243,165,50 255,177,60 247,173,52 251,173,51 255,185,63 255,184,63 255,189,66 255,211,88 255,190,63 255,183,52 255,192,52 255,188,47 255,183,40 255,173,29 255,179,32 255,180,32 255,181,32 255,185,32 255,185,28 255,192,35 255,225,61 255,255,93 255,255,97 255,255,99 255,255,89 255,255,83 255,255,70 255,255,66 255,255,57 255,249,51 255,251,48 255,254,48 255,248,49 255,249,47 255,255,56 255,255,67 255,255,63 255,255,64 255,255,64 255,255,67 255,255,76 255,255,85 255,255,93 255,255,93 255,255,95 255,255,97 255,255,93 255,255,89 255,255,83 255,255,74 255,255,78 255,255,80 255,248,79 255,242,77 255,239,77 255,235,72 255,230,69 255,228,68 255,227,67 255,226,65 255,226,65 255,226,71 255,231,77 255,233,81 255,234,77 255,233,74 255,234,72 255,238,94 255,245,125 255,248,140 255,248,152 255,251,161 255,252,164 255,249,170 255,252,158 255,252,162 255,253,172 255,254,172 255,255,150 255,255,140 255,255,146 255,255,152 255,255,129 255,255,135 255,255,148 255,255,142 255,255,154 255,255,158 255,255,166 255,255,174 255,255,168 255,255,156 255,255,152 255,255,150
245,170,71 242,167,68 241,168,70 217,146,50 208,145,53 215,155,64 227,159,69 236,165,71 241,171,72 240,169,75 246,171,70 244,171,61 255,209,76 241,170,46 234,161,47 236,161,43 237,163,40 239,162,38 242,166,37 248,172,38 255,170,35 255,181,40 255,188,45 255,206,68 255,251,89 255,255,93 255,255,99 255,255,103 255,255,105 255,255,101 255,255,95 255,255,89 255,255,85 255,255,75 255,254,65 255,255,66 255,255,68 255,255,68 255,251,62 255,254,65 255,253,62 255,255,64 255,253,65 255,255,64 255,255,70 255,255,73 255,255,91 255,255,95 255,255,101 255,255,103 255,255,103 255,255,103 255,255,105 255,254,101 255,254,97 255,253,90 255,248,93 255,241,85 255,239,74 255,232,70 255,231,69 255,228,67 255,225,64 255,225,66 255,225,76 255,224,74 255,223,69 255,221,71 255,222,81 255,230,113 255,230,126 255,231,135 255,241,157 255,245,174 255,247,174 255,241,158 255,236,130 255,245,145 255,249,170 255,249,168 255,249,146 255,245,128 255,248,131 255,252,139 255,255,118 255,253,111 255,254,135 255,252,140 255,253,148 255,255,154 255,255,156 255,255,158 255,255,152 255,255,156 255,255,156 255,255,152
255,184,85 255,187,88 255,180,81 214,146,54 195,135,51 194,136,56 212,148,65 225,156,71 226,154,70 225,152,70 220,152,64 222,153,70 218,148,52 218,152,50 206,141,34 216,148,40 223,156,44 221,153,39 218,151,32 225,155,37 235,158,38 243,162,39 255,171,45 255,186,71 255,206,113 255,239,106 255,255,90 255,255,95 255,255,103 255,255,109 255,255,111 255,255,105 255,255,101 255,255,96 255,255,89 255,255,87 255,255,80 255,255,72 255,255,67 255,255,67 255,249,61 255,247,60 255,251,60 255,250,59 255,249,58 255,251,60 255,255,71 255,255,79 255,249,82 255,249,85 255,250,90 255,250,87 255,249,96 255,252,98 255,255,104 255,247,98 255,249,95 255,247,90 255,243,81 255,242,81 255,241,81 255,241,78 255,239,76 255,236,78 255,232,79 255,228,78 255,227,76 255,223,74 255,224,84 255,227,115 255,224,116 255,222,125 255,229,145 255,241,172 255,240,177 255,226,150 255,222,126 255,230,136 255,243,167 255,243,163 255,234,139 255,232,126 255,233,118 255,240,126 255,238,101 255,240,93 255,242,121 255,246,131 255,251,153 255,251,160 255,252,154 255,251,152 255,252,154 255,253,156 255,254,162 255,254,158
