136,100,120 141,109,125 124,95,102 103,77,81 128,111,117 101,87,113 105,90,110 119,98,115 85,67,78 75,60,80 66,54,56 63,48,39 65,48,38 93,68,49 96,66,40 95,67,38 74,53,30 68,49,33 73,55,36 75,55,35 81,55,32 97,64,37 122,77,44 121,78,45 122,79,44 123,81,43 113,75,40 81,52,21 85,56,25 87,57,29 90,58,26 91,62,29 92,60,28 101,67,33 102,67,31 108,70,35 111,73,36 117,78,39 126,82,40 129,84,40 141,92,43 174,121,53 206,140,58 220,151,66 255,179,81 255,236,124 255,219,107 255,235,120 255,225,103 255,227,107 255,245,125 255,252,136 255,192,88 255,196,99 237,175,78 233,173,78 201,139,60 199,136,60 170,117,51 162,113,48 164,115,50 164,115,50 176,125,58 183,130,62 171,119,57 172,122,60 191,146,71 176,125,60 172,120,60 174,127,64 178,126,66 170,119,62 165,117,59 154,111,55 152,108,55 152,108,57 145,97,52 140,95,49 143,98,50 140,95,47 142,94,49 139,96,51 139,95,53 138,95,48 135,94,49 131,89,47 130,88,46 129,87,49 128,86,48 126,82,44 120,82,45 117,79,42 109,75,41 105,73,39 104,72,40 106,74,40
154,120,132 163,124,135 145,114,125 134,105,110 105,87,86 84,65,83 82,67,77 91,72,76 98,82,78 88,68,61 71,54,46 65,50,39 65,51,37 98,72,51 98,68,40 96,66,38 74,53,30 74,52,32 77,56,33 79,58,33 87,58,34 105,71,41 126,81,46 123,80,45 127,84,49 126,84,46 116,78,41 89,57,27 90,60,32 89,61,32 94,65,34 95,66,33 99,65,31 102,66,33 106,71,35 111,71,35 114,74,38 118,79,38 128,84,44 133,88,44 142,95,43 170,114,47 213,147,63 239,167,76 255,235,129 255,243,129 255,209,102 255,236,126 255,245,119 255,220,101 255,218,103 255,220,115 242,179,76 235,177,74 255,200,99 240,175,82 202,136,54 196,133,57 176,118,52 173,122,55 164,115,48 166,115,48 167,115,53 178,127,60 174,123,58 170,120,60 164,114,52 162,110,50 162,111,54 163,113,53 162,110,50 160,109,52 158,110,52 152,106,49 150,104,49 153,106,56 150,103,53 154,106,59 147,102,54 145,100,52 147,102,54 143,100,53 144,101,54 142,101,56 142,101,56 136,94,52 134,92,52 131,89,49 131,87,47 127,85,47 120,82,47 116,78,43 113,80,43 110,77,40 109,74,38 110,77,40
183,132,108 231,176,131 150,106,76 133,98,83 105,76,72 99,74,71 83,69,74 90,74,87 90,75,97 74,61,71 68,55,48 68,54,40 67,51,36 98,72,51 98,69,38 97,67,39 77,53,29 78,57,34 81,57,33 86,57,33 91,61,35 115,76,44 135,91,51 128,84,44 127,85,47 130,86,46 120,80,44 91,59,27 88,59,28 92,60,30 94,62,30 96,64,30 101,67,33 106,71,35 109,71,36 111,73,36 116,77,36 121,79,39 128,87,42 136,91,43 147,99,43 162,111,44 222,150,66 246,168,72 255,223,113 255,200,94 255,208,102 255,209,99 255,242,121 255,255,131 255,187,81 249,180,79 254,191,90 237,174,73 255,194,91 255,226,118 255,193,91 222,158,71 195,133,61 182,125,54 172,121,54 172,116,51 171,120,55 171,119,57 172,121,56 172,120,58 168,116,56 166,116,54 171,122,57 166,116,56 168,116,56 163,113,53 162,114,56 154,108,49 156,109,57 153,106,54 150,103,53 152,105,55 148,104,53 150,106,55 148,104,53 140,98,46 146,103,56 138,95,50 136,95,50 131,90,45 137,93,53 133,91,51 129,87,49 129,87,49 118,78,42 118,78,42 119,81,46 114,79,41 111,76,40 114,79,43
119,79,96 129,89,108 125,87,89 107,70,67 125,94,86 99,75,69 83,69,86 96,82,99 98,84,97 72,59,69 70,57,50 64,50,36 69,54,34 98,69,47 100,68,38 97,67,39 75,54,27 80,61,36 89,60,38 88,62,37 98,65,40 122,82,48 141,93,50 141,96,48 139,94,46 133,90,45 120,81,42 90,58,24 89,60,27 94,62,30 98,64,30 100,66,32 103,67,34 104,69,33 110,72,37 113,73,37 114,75,34 116,77,36 129,86,39 141,94,44 153,103,43 167,116,49 237,164,66 255,185,77 255,207,102 255,199,97 255,213,105 255,208,95 255,244,122 255,255,132 255,252,144 255,224,120 236,175,71 250,184,82 255,193,87 255,235,121 255,193,87 255,191,93 198,136,60 182,122,52 169,116,50 174,118,53 172,121,54 172,121,56 175,122,58 173,121,59 168,121,58 168,117,52 169,120,55 172,123,58 170,120,60 167,116,59 166,115,60 158,110,52 157,109,55 157,109,53 157,109,53 150,102,46 155,109,52 156,110,55 152,105,53 152,110,58 150,108,56 140,97,50 138,95,50 133,91,49 130,88,48 121,82,43 127,88,49 134,92,52 128,86,46 118,81,41 116,78,41 115,80,44 117,79,44 116,80,47
222,163,117 149,95,77 112,73,70 112,78,87 84,61,62 102,84,79 122,104,115 88,72,87 80,66,81 73,59,72 69,57,47 68,54,40 73,55,34 108,73,46 106,72,40 106,72,40 74,53,28 80,61,36 89,63,38 93,65,38 101,67,37 131,89,51 146,96,50 147,98,49 147,98,49 143,96,46 121,82,43 95,61,27 96,65,28 98,67,30 102,68,34 104,69,33 106,71,35 111,73,36 113,75,38 117,78,39 121,79,37 127,81,40 136,89,39 148,97,42 161,108,42 188,126,52 235,160,63 255,178,70 255,206,102 255,201,98 255,229,121 255,226,117 255,239,122 255,255,132 255,255,151 255,255,171 252,181,85 241,171,72 255,199,98 255,191,88 230,159,65 242,172,76 194,127,50 182,119,50 171,115,48 169,116,52 169,120,55 168,117,50 172,121,54 175,119,54 173,121,61 179,128,63 170,121,56 170,121,56 170,121,56 169,119,59 168,121,60 170,123,62 166,114,54 164,112,52 158,110,52 158,110,52 156,110,53 152,107,59 148,100,53 176,129,77 169,121,67 151,106,58 140,97,52 137,93,51 138,96,56 139,100,61 109,74,36 92,59,22 137,100,58 139,96,51 119,81,44 120,82,45 119,79,43 115,80,44
189,146,129 121,77,51 151,103,74 139,109,110 122,98,102 110,92,89 133,115,124 90,71,85 81,67,84 83,69,84 69,57,47 69,55,39 73,54,31 115,79,48 111,72,40 106,70,41 75,54,29 88,64,40 89,63,38 95,67,40 102,68,38 142,98,58 151,102,53 151,103,49 151,102,51 148,101,49 126,84,44 100,66,32 99,68,31 103,70,33 106,71,35 108,73,37 110,75,39 114,75,36 116,77,36 118,79,38 125,80,36 152,110,58 140,92,38 157,104,47 177,113,49 214,147,68 248,174,70 255,195,85 255,205,101 255,211,108 255,229,119 255,222,112 255,242,119 255,255,131 255,255,147 255,229,124 248,178,82 241,171,77 234,164,68 255,193,92 228,159,74 255,251,152 234,168,84 209,147,68 213,156,85 168,115,49 179,126,62 183,131,60 165,119,49 187,135,64 177,128,63 178,127,62 166,117,52 172,123,58 178,131,68 157,111,56 134,90,37 139,96,40 164,118,61 160,112,54 157,109,51 158,110,52 159,112,60 118,80,34 111,74,34 111,73,38 123,80,33 164,117,65 149,106,57 149,106,59 143,102,57 116,78,41 106,74,42 101,74,38 99,67,33 132,93,52 123,86,42 121,83,46 124,81,46 109,74,38
172,125,116 157,109,103 135,95,97 142,111,122 113,87,91 110,89,87 108,90,99 91,72,88 82,68,83 81,68,87 71,56,47 72,55,45 81,61,41 111,75,42 109,73,40 106,70,41 77,53,29 89,63,42 94,63,40 95,67,40 105,71,37 146,103,58 154,106,52 156,105,50 158,105,52 151,103,49 130,89,44 105,72,35 102,69,32 104,73,34 108,74,33 112,75,35 116,77,36 122,83,42 118,79,36 122,81,34 144,93,24 227,167,81 170,113,44 168,112,47 193,131,57 231,159,75 255,190,85 255,202,90 255,222,112 255,224,114 255,220,106 255,227,112 255,237,117 255,255,127 255,255,142 255,255,149 254,187,90 235,168,73 238,169,70 255,190,87 221,156,67 216,151,62 220,150,56 232,165,68 204,143,64 181,126,54 180,130,58 155,108,47 161,117,64 145,101,50 140,96,43 174,127,64 179,128,63 175,124,57 170,122,64 131,87,47 125,86,43 121,82,39 118,81,37 172,123,74 160,112,54 163,113,53 154,111,64 112,74,37 114,79,41 122,87,49 117,79,42 138,95,50 151,107,54 145,101,48 140,99,54 107,74,35 99,70,35 99,70,35 98,66,32 99,66,29 149,110,67 130,88,48 126,86,50 84,52,20
188,139,130 200,149,141 174,134,136 136,105,116 105,80,81 95,74,74 90,71,89 125,108,114 100,87,97 71,57,70 71,56,45 72,56,43 93,67,44 120,79,48 120,80,46 114,78,49 78,54,30 91,65,42 95,64,41 95,67,40 104,69,33 143,100,53 158,107,50 161,109,49 160,107,50 153,105,49 132,93,52 98,66,32 109,76,37 108,78,36 114,80,37 119,80,37 134,93,48 113,75,29 114,76,30 128,85,36 159,103,25 255,237,134 206,145,61 192,132,62 213,144,59 255,194,99 255,196,88 255,215,105 255,210,103 255,217,105 255,217,101 255,224,107 255,229,108 255,255,127 255,255,146 255,255,147 252,189,86 240,170,74 239,170,71 255,185,82 219,154,63 212,146,64 241,171,75 240,170,67 213,151,72 186,130,54 179,130,61 147,105,42 139,96,36 128,85,36 147,104,59 155,109,54 178,127,60 175,124,55 139,98,41 122,80,40 124,85,44 118,81,39 140,101,60 131,88,39 167,119,61 167,114,57 128,87,42 118,80,45 111,76,38 110,75,37 112,74,37 112,74,37 150,107,58 145,101,48 127,91,44 103,72,35 99,70,37 99,67,35 94,65,32 93,61,27 105,66,27 136,92,52 124,86,49 91,59,29
174,129,122 191,143,137 151,114,113 108,79,86 102,75,70 92,73,75 90,73,95 123,109,114 87,72,80 71,57,62 70,53,45 71,55,42 104,73,50 121,81,47 122,79,46 116,80,51 78,54,30 91,62,40 94,64,38 97,67,39 107,73,32 149,107,55 156,108,54 162,111,54 161,109,49 153,105,51 131,94,52 90,63,27 103,72,35 114,80,37 121,83,37 129,91,45 116,78,32 118,77,32 132,85,33 139,88,31 208,137,50 255,227,116 255,221,115 255,187,91 255,184,86 255,197,89 255,226,110 255,242,124 255,202,94 255,207,103 255,221,107 255,219,107 255,243,120 255,255,125 255,255,140 255,255,156 255,253,152 246,180,76 239,170,69 255,195,83 255,191,88 223,158,65 255,208,96 255,192,84 219,157,76 192,136,69 154,112,49 136,99,44 131,95,37 135,95,41 131,92,35 142,96,41 209,158,91 184,135,68 131,86,38 131,88,41 135,94,49 138,97,52 135,96,55 131,92,49 164,118,63 164,114,54 117,78,39 114,81,44 108,75,38 107,74,37 108,75,36 106,71,33 138,100,54 147,104,55 138,104,61 95,68,32 96,67,34 97,68,35 91,67,32 88,61,29 95,60,24 127,85,45 120,82,45 85,53,23
166,123,117 189,146,138 156,121,122 105,76,83 99,76,65 138,117,113 122,109,119 85,71,76 78,63,71 71,57,62 69,52,44 71,54,44 112,79,54 122,82,48 123,80,47 114,77,51 78,54,30 91,62,40 95,65,39 100,67,40 112,74,37 152,108,55 156,105,50 164,113,56 165,113,53 157,106,51 128,89,46 92,63,28 100,67,28 116,82,41 124,83,38 136,95,48 120,82,36 132,89,44 138,92,37 163,109,48 255,187,87 255,219,106 255,223,118 255,189,90 255,202,98 255,226,113 255,246,122 255,248,129 255,203,97 255,212,107 255,232,119 255,227,115 255,252,132 255,255,135 255,255,142 255,255,155 255,255,152 255,213,104 254,185,77 255,212,99 255,220,107 255,216,108 255,242,128 255,222,110 239,172,77 205,145,61 184,135,66 168,126,61 161,120,59 161,120,61 188,148,84 166,120,61 190,139,74 178,127,62 149,107,55 129,88,43 126,88,40 125,87,41 125,86,43 124,87,43 155,112,56 151,100,45 136,94,54 98,65,28 97,65,31 103,71,37 106,73,36 105,71,37 134,96,48 152,110,56 142,105,61 96,67,34 97,65,31 101,67,33 91,62,27 90,63,31 100,65,29 139,95,55 133,91,49 111,79,47
186,146,139 191,151,146 161,128,130 93,67,76 108,83,66 128,102,90 128,106,111 92,74,85 96,80,95 70,56,58 69,52,44 70,53,43 117,81,52 122,82,48 124,81,48 108,71,45 78,57,32 91,65,42 95,65,39 99,67,37 112,75,35 155,106,55 156,105,48 165,114,57 164,113,56 157,106,51 129,87,47 99,66,29 109,72,32 121,82,39 131,87,45 139,95,57 127,90,46 140,94,39 158,103,33 183,110,33 255,208,100 255,214,100 255,228,118 255,212,108 255,220,109 255,231,115 255,255,129 255,234,120 255,203,100 255,224,117 255,249,133 255,247,133 255,247,129 255,255,135 255,255,150 255,255,152 255,255,154 255,244,132 255,224,108 255,226,110 255,209,96 255,207,104 255,213,109 255,226,114 255,203,89 227,162,69 177,126,48 181,132,53 184,136,62 170,125,50 174,132,49 169,125,54 187,136,71 174,124,62 145,102,46 125,87,39 132,97,43 119,83,32 121,85,38 119,82,38 193,152,93 163,117,62 127,90,48 95,66,31 91,62,27 89,62,28 89,60,27 94,65,34 124,87,47 189,144,82 126,87,44 107,73,39 115,80,42 117,79,42 114,79,41 102,68,34 103,68,32 154,112,70 149,107,65 80,53,21
172,134,128 132,93,92 158,129,134 128,102,111 122,92,77 98,77,64 122,88,70 140,106,84 109,90,78 72,56,52 65,50,39 74,55,41 129,93,64 126,81,46 128,83,48 103,67,38 77,56,31 89,63,40 94,66,39 100,68,38 119,80,39 156,108,54 158,106,46 165,113,53 165,113,53 160,107,50 128,86,46 99,64,28 110,73,33 113,74,33 129,85,43 148,102,84 139,105,73 154,105,54 194,125,42 255,192,97 255,209,100 255,220,105 255,234,121 250,176,70 255,191,80 255,235,118 255,237,119 255,234,124 255,212,110 255,240,128 255,249,129 255,234,126 255,252,128 255,255,142 255,255,152 255,255,146 255,255,152 255,243,129 255,236,119 255,226,110 254,185,79 228,161,66 204,140,55 218,153,60 255,220,108 255,191,93 171,123,51 180,133,54 176,135,49 204,165,67 192,150,67 184,139,66 206,152,75 255,206,134 140,93,32 136,99,46 121,85,34 118,82,33 119,82,38 114,80,37 124,80,38 157,114,67 100,67,30 92,63,28 98,69,36 95,66,35 94,67,35 88,63,33 88,60,20 103,69,28 110,75,37 113,79,45 115,81,40 116,79,39 117,82,44 103,70,33 97,65,31 91,62,27 94,67,35 77,55,21
140,115,127 103,77,94 110,89,106 104,81,94 132,105,89 103,83,93 99,76,87 117,103,105 82,69,79 70,57,54 66,49,39 69,50,36 131,90,59 129,82,50 126,82,44 98,64,34 79,55,31 89,63,40 94,63,40 99,67,37 119,78,33 157,106,49 152,102,42 166,114,54 167,113,52 161,107,48 128,85,40 116,74,34 128,84,44 126,82,40 134,89,45 161,113,95 170,128,106 200,134,61 255,194,88 255,199,91 255,223,111 255,231,115 255,208,96 225,154,65 212,141,50 255,240,116 255,255,135 255,234,123 255,229,121 255,252,143 255,251,148 255,248,136 255,254,140 255,255,152 255,255,152 255,255,138 255,254,148 255,245,135 255,225,112 255,196,83 238,172,68 222,157,64 212,148,63 208,144,57 253,186,74 222,162,71 162,112,50 168,123,59 162,119,45 228,186,103 176,133,57 154,113,45 180,139,71 253,199,109 234,179,78 133,93,39 115,79,28 117,81,34 114,80,37 110,78,36 106,73,34 99,67,33 94,65,32 98,66,32 96,68,39 96,74,56 101,78,75 93,72,72 91,70,57 88,69,46 113,78,42 115,80,44 113,80,43 115,80,42 117,82,44 103,70,33 96,67,32 82,55,21 92,68,35 83,56,24
112,103,129 116,105,132 112,103,129 96,81,101 148,120,107 158,136,141 111,93,102 93,79,92 86,71,91 71,58,53 65,51,37 69,50,36 131,90,59 128,83,48 128,86,48 93,58,31 78,57,32 89,63,40 95,65,39 98,65,38 121,78,33 158,107,50 159,107,45 165,113,53 167,113,52 160,108,46 133,90,43 128,86,44 136,90,49 136,92,50 151,108,73 173,125,119 245,172,62 255,165,28 255,200,70 255,213,102 255,231,117 255,216,108 244,175,76 206,137,56 210,141,56 255,236,113 255,255,139 255,224,109 255,233,121 255,255,142 255,250,142 255,255,144 255,255,146 255,255,150 255,255,146 255,254,140 255,255,143 255,248,138 255,235,121 255,237,126 251,186,79 234,171,70 211,145,59 255,198,106 255,201,93 188,134,57 185,139,71 162,120,57 192,149,73 203,161,78 196,154,75 178,137,69 151,112,43 179,125,50 255,227,138 165,114,61 120,78,36 119,80,39 117,83,40 106,73,34 100,69,30 97,69,31 95,66,31 98,69,36 95,71,47 141,118,115 165,139,156 146,114,130 155,135,145 110,89,85 100,68,38 112,79,42 114,79,43 114,79,41 115,80,42 101,70,33 103,74,41 81,57,24 85,61,28 101,77,44
