87,69,78 85,67,78 126,110,123 145,130,140 158,137,156 103,86,118 101,89,121 152,138,153 141,123,148 86,71,102 75,69,94 72,64,83 71,58,77 70,58,72 66,52,52 62,46,40 63,48,39 64,47,37 82,61,46 84,60,38 84,58,35 83,59,37 66,46,28 61,47,33 64,48,33 66,50,33 66,51,31 71,53,32 81,57,33 105,71,41 106,70,39 107,71,38 110,76,42 109,73,40 109,71,36 96,62,28 90,61,28 96,64,30 100,66,34 100,66,32 100,66,32 102,68,34 106,70,37 109,71,36 110,71,39 111,73,38 116,76,42 118,79,40 126,84,46 128,86,48 124,82,44 126,84,44 132,89,44 147,101,44 161,115,47 171,121,49 175,122,56 186,129,60 196,130,57 197,129,57 210,141,60 223,152,63 228,157,63 232,161,65 234,164,65 230,157,55 255,228,113 255,224,102 255,222,110 255,192,93 255,236,152 247,183,87 204,143,55 196,136,52 190,128,52 183,126,55 177,121,54 167,116,51 162,110,48 156,106,46 153,102,45 153,102,45 152,101,44 155,104,49 151,103,49 150,102,46 151,104,43 150,103,53 146,99,49 143,96,46 143,96,46 146,101,53 147,99,52 140,95,47 145,100,54 143,98,52 144,99,53 144,99,53 142,99,52 143,98,52 139,94,48 140,95,51 140,95,49 139,96,49 138,95,50 137,94,49 137,94,49 133,89,47 132,88,46 129,87,47 130,88,48 130,88,48 126,87,44 124,85,42 127,85,45 130,88,48 128,86,48 124,85,46 124,84,48 125,85,49 119,84,46 117,82,44 115,80,44 112,79,42 109,75,41 106,74,42 104,77,43 103,74,41
96,74,77 97,78,80 101,81,91 100,80,92 150,131,145 156,142,159 142,123,139 161,138,151 143,121,143 89,71,96 87,76,99 89,79,99 80,66,90 71,57,72 64,51,48 63,48,39 63,45,40 67,47,38 86,64,46 87,61,38 87,58,36 83,59,35 66,47,31 63,47,30 67,51,34 67,52,32 71,53,34 73,53,33 85,61,37 105,73,41 106,72,38 112,73,41 116,78,43 115,77,42 112,74,37 102,68,34 85,56,25 88,61,29 92,60,28 93,61,29 94,62,30 96,64,32 98,64,32 101,65,32 101,65,32 103,67,34 102,67,31 106,68,33 108,70,33 113,73,37 118,78,42 118,79,40 122,80,38 133,89,36 158,108,46 169,116,48 177,120,49 187,124,50 203,137,62 206,136,60 219,147,63 255,219,121 255,225,123 255,227,115 255,187,77 255,219,101 255,237,114 255,250,119 255,248,134 255,215,112 255,227,143 255,217,118 239,178,92 202,141,60 196,134,60 189,130,57 173,120,52 168,117,50 161,109,47 157,106,49 153,105,49 151,103,47 157,106,49 158,107,52 157,109,53 162,111,54 164,114,52 154,108,53 158,110,56 150,102,48 148,102,47 150,107,51 152,106,51 149,103,46 146,100,45 147,100,50 147,100,50 148,104,53 150,108,56 154,110,59 154,110,59 154,109,61 154,109,61 155,111,60 152,110,58 154,112,60 152,109,62 152,107,63 146,103,58 146,102,60 144,101,56 130,88,46 134,93,46 133,92,45 133,90,45 132,88,46 130,86,46 126,84,46 128,85,50 125,85,49 121,83,46 121,83,46 116,78,41 109,76,39 106,73,36 103,71,37 99,70,35 99,70,35
108,83,95 124,99,111 97,73,82 97,75,83 102,82,94 134,115,129 150,132,143 121,102,120 156,137,155 136,116,137 101,86,106 91,78,97 84,71,92 68,54,69 68,54,54 64,48,42 64,47,39 68,49,37 89,67,47 89,63,40 88,62,37 89,63,40 66,47,31 64,48,31 69,53,36 69,54,34 73,53,33 77,56,33 88,62,39 110,76,46 115,76,44 117,77,43 118,78,42 118,79,40 117,77,41 103,69,35 81,51,23 80,52,23 86,53,26 89,56,29 90,58,28 90,58,28 92,60,30 94,62,28 97,65,33 96,64,30 98,66,32 103,68,32 104,69,33 111,73,38 115,77,42 118,78,42 122,80,40 130,85,37 152,102,42 169,116,48 186,127,54 197,134,58 209,142,63 220,147,63 255,245,149 255,252,136 255,250,138 255,255,141 255,255,142 255,254,131 255,253,133 255,255,155 255,255,163 255,255,150 255,201,98 249,180,79 255,233,130 255,214,107 231,172,77 215,154,73 186,126,56 172,116,49 165,114,49 157,110,49 159,108,51 170,119,62 197,146,79 240,190,116 180,129,60 178,127,62 182,130,59 181,131,71 186,134,74 179,127,67 174,124,62 170,120,60 169,119,57 167,117,55 158,108,46 152,101,44 152,101,46 151,103,49 153,106,54 152,105,53 155,109,54 157,110,58 160,113,63 155,108,56 156,109,57 147,103,52 147,104,57 144,101,56 139,96,51 137,94,49 135,94,49 139,95,55 135,94,49 136,95,50 136,95,50 139,95,53 136,94,56 136,94,56 134,91,56 125,85,49 123,85,48 118,80,43 114,79,43 107,74,37 107,74,37 104,72,38 101,72,37 101,72,37
131,99,115 141,110,128 131,102,112 102,76,82 102,80,85 131,111,123 110,94,111 109,93,131 110,96,113 125,109,126 111,95,112 88,72,87 79,65,91 72,59,78 66,53,50 62,50,38 65,48,40 73,54,40 96,67,47 95,67,40 94,66,39 91,67,43 64,48,31 69,50,34 73,55,36 74,56,37 77,56,33 79,55,31 94,63,40 118,77,46 120,77,44 121,78,45 121,81,45 120,80,44 119,79,43 111,72,40 82,53,22 85,56,25 87,54,27 90,57,30 90,58,28 91,59,29 92,60,30 94,62,30 100,66,34 102,68,36 102,68,34 108,70,35 109,71,34 115,77,40 119,77,39 123,79,37 128,85,40 136,91,45 155,105,45 179,125,50 202,140,61 206,140,58 226,155,68 255,188,92 255,236,129 255,237,123 255,226,113 255,244,125 255,233,115 255,238,124 255,243,124 255,255,138 255,255,142 255,254,145 240,171,70 251,190,88 243,181,84 226,167,69 210,150,59 206,144,63 197,134,60 179,124,54 171,120,55 160,113,52 163,113,51 163,114,45 172,121,52 179,128,59 186,133,65 174,123,56 176,123,57 166,117,52 173,124,57 165,116,49 162,111,46 166,114,52 166,117,52 168,116,56 168,116,56 169,118,61 170,119,62 169,118,61 164,117,65 164,117,65 160,113,63 157,110,60 154,104,60 150,102,55 152,105,55 146,99,49 140,95,47 140,95,49 137,94,49 135,93,51 137,96,51 135,94,49 135,94,49 131,89,47 130,88,46 130,88,48 130,88,50 129,87,49 127,85,47 124,81,46 117,82,44 114,79,41 111,76,38 107,75,41 106,74,40 104,72,40 104,72,40 105,73,39
144,111,130 147,112,129 146,112,124 141,110,121 106,77,84 99,80,82 84,69,79 82,67,98 103,86,106 118,102,119 99,79,89 80,63,66 76,59,60 70,57,54 68,53,44 65,51,35 64,49,38 75,54,41 100,67,42 96,66,38 96,66,38 91,67,41 67,49,28 74,52,32 75,55,35 76,56,36 78,57,34 82,53,29 101,67,37 120,80,46 123,78,43 122,79,44 124,81,46 124,82,44 124,82,42 111,73,38 83,51,21 84,55,24 85,55,27 89,59,31 90,61,28 92,63,30 92,63,32 98,66,34 103,70,33 106,73,36 111,73,38 111,71,35 117,77,41 119,79,43 126,84,44 130,86,46 133,90,45 137,92,46 157,105,45 185,126,51 209,143,59 215,147,59 240,166,73 255,227,124 255,243,131 255,215,105 255,221,111 255,227,110 255,228,103 255,219,93 255,225,105 255,235,118 255,250,136 255,236,131 222,160,61 255,194,91 230,168,69 255,206,109 212,149,59 197,132,52 201,138,62 183,126,55 170,117,51 164,117,54 173,124,59 171,122,57 174,123,58 181,130,65 213,162,95 178,127,62 171,119,57 171,121,61 216,169,92 169,120,51 165,111,50 162,112,52 157,110,49 160,108,48 159,107,47 154,106,48 155,107,49 161,113,57 148,105,49 153,109,56 156,109,59 147,103,52 146,98,53 149,101,54 149,102,52 150,103,53 147,100,50 143,95,48 139,96,49 139,96,51 138,95,48 137,94,47 136,93,46 133,92,47 133,91,49 133,91,51 129,87,47 129,87,49 130,86,48 123,80,45 121,83,48 117,79,44 111,76,38 112,78,44 106,74,40 105,73,41 105,73,41 108,74,40
148,113,118 167,133,142 155,124,132 141,112,122 136,107,117 114,89,90 101,79,84 83,65,64 83,62,51 100,79,68 106,90,77 91,77,63 76,60,58 73,60,57 67,55,43 65,51,37 66,52,38 82,59,44 101,68,43 99,69,41 97,67,39 92,66,41 70,49,26 77,56,33 77,56,33 78,57,32 84,55,31 89,59,33 107,71,40 124,81,46 122,79,44 123,80,45 127,84,49 127,85,47 127,85,45 111,73,36 89,57,25 90,58,28 89,59,31 91,62,31 92,63,32 96,64,32 96,64,34 101,67,33 102,69,32 105,72,35 109,74,38 112,72,36 113,73,37 117,78,39 121,79,37 130,86,44 134,89,43 138,93,45 148,101,40 185,126,53 216,147,64 231,159,72 255,209,111 255,240,130 255,230,117 255,199,95 255,208,102 255,239,124 255,245,122 255,243,122 255,211,97 255,213,101 255,225,120 242,173,72 236,173,72 240,177,76 255,213,112 255,207,107 238,170,78 206,140,54 196,134,55 194,132,56 177,119,53 171,120,55 160,111,44 170,117,53 166,115,48 167,116,51 169,120,55 179,128,63 171,120,55 167,117,57 164,113,56 164,114,54 162,112,52 163,112,55 165,113,53 167,115,55 164,112,52 162,114,56 160,112,54 155,107,49 155,109,52 149,103,48 152,105,53 150,103,51 154,107,57 154,107,57 147,103,52 146,102,51 147,103,52 146,102,51 144,101,52 142,99,50 144,101,56 140,99,54 142,104,58 134,92,50 135,93,51 133,91,49 135,91,51 133,89,49 130,86,46 125,85,49 117,82,44 117,79,42 113,80,43 113,80,43 112,79,42 110,75,39 109,74,38 109,76,39
183,132,108 233,179,143 206,154,106 143,99,69 133,98,83 110,77,79 98,70,68 101,78,79 83,69,74 85,70,78 104,90,105 88,73,95 74,61,71 74,60,65 70,55,46 68,54,38 67,51,36 86,66,48 105,69,47 98,69,38 97,67,39 93,67,42 74,50,28 79,58,35 81,57,33 80,54,29 86,57,33 91,61,35 115,76,44 132,88,50 132,88,48 128,84,44 127,85,47 129,87,47 129,85,45 116,76,40 91,59,27 89,57,25 89,60,29 92,60,30 94,62,30 97,65,33 98,66,34 102,68,34 106,71,35 104,69,33 111,73,36 111,74,34 116,77,36 119,80,39 122,80,40 129,88,43 136,91,43 142,95,43 152,102,42 182,120,46 222,150,66 243,168,78 255,215,113 255,233,123 255,200,94 255,198,97 255,217,110 255,225,111 255,242,121 255,250,125 255,250,129 255,190,84 249,180,79 254,188,88 242,179,78 239,173,73 255,194,91 255,193,86 255,228,120 255,191,89 222,158,71 205,143,64 187,128,55 182,124,58 172,121,54 172,116,53 174,118,53 171,120,55 171,119,57 172,121,56 173,121,59 167,117,55 168,116,56 167,117,55 194,145,78 165,116,51 166,116,56 169,117,57 168,116,56 160,112,54 162,114,56 158,110,52 156,110,53 154,107,55 153,106,54 152,105,53 149,102,52 152,105,55 148,104,53 148,104,53 151,107,54 147,103,52 140,98,46 145,102,53 143,100,55 138,95,50 136,95,50 134,92,50 134,93,48 137,93,53 133,91,51 133,91,53 130,88,50 127,88,49 118,78,42 118,78,42 118,80,43 119,81,46 114,79,41 113,78,42 111,76,40 114,79,43
119,79,96 130,90,109 127,85,102 118,80,82 126,89,86 145,111,107 123,97,87 97,75,78 85,71,88 86,73,92 108,94,109 94,80,93 72,59,69 69,55,55 66,51,42 66,50,35 69,54,34 90,68,48 105,70,45 101,69,39 97,67,39 92,66,41 74,55,32 82,61,36 87,58,36 86,60,35 89,60,36 98,65,40 120,80,46 137,91,52 138,93,45 138,93,47 138,93,45 134,89,43 128,84,42 118,79,40 87,55,21 91,59,27 91,59,27 98,64,32 98,64,30 100,66,32 101,65,32 104,68,35 104,69,33 108,70,35 112,72,36 113,74,35 116,77,36 116,77,36 121,79,37 132,89,42 139,92,42 147,99,41 158,106,44 171,114,43 235,162,64 254,177,74 255,222,115 255,202,97 255,199,97 255,199,94 255,230,120 255,207,93 255,247,125 255,255,129 255,255,136 255,242,134 255,212,108 254,191,88 255,213,110 240,171,72 255,194,88 255,239,131 255,233,121 255,199,93 255,191,93 208,147,63 197,135,63 180,123,54 168,115,49 173,120,54 168,115,49 173,122,55 171,120,55 173,122,57 172,119,55 170,120,58 168,121,58 170,120,58 171,120,55 174,125,60 166,117,52 167,117,55 165,115,53 167,116,59 166,115,60 160,112,54 158,110,54 150,102,48 158,110,54 155,107,51 156,108,52 153,105,49 155,109,52 154,108,51 152,105,53 155,108,56 150,108,56 152,110,58 145,102,55 136,93,46 138,95,50 134,92,50 132,89,44 131,89,49 127,88,49 129,90,51 128,86,46 129,85,45 126,84,44 122,83,44 118,80,43 118,80,43 115,80,44 117,79,44 117,79,44 115,79,46
124,84,75 130,93,92 116,87,94 114,85,95 108,76,92 103,77,86 82,61,57 97,79,78 87,71,84 83,67,82 102,86,101 88,74,89 74,60,73 69,56,53 68,53,42 67,51,36 73,55,34 98,72,49 107,72,45 104,72,40 105,71,41 91,65,40 75,56,33 82,61,36 88,62,39 90,61,37 92,61,38 99,66,39 129,89,53 143,95,52 144,94,48 143,96,46 144,95,46 145,98,48 135,92,47 118,79,40 94,60,26 93,61,27 93,61,27 98,66,32 100,66,32 101,67,33 103,67,34 106,71,35 108,70,33 110,72,35 113,75,38 114,75,34 118,79,38 120,78,36 128,85,40 138,90,43 144,96,42 155,103,41 165,112,44 184,121,49 239,164,65 255,181,71 255,223,116 255,198,97 255,199,97 255,199,95 255,226,117 255,243,129 255,241,122 255,254,129 255,255,134 255,255,148 255,255,154 255,216,108 247,181,81 247,177,78 255,194,88 255,223,117 248,178,75 249,179,80 254,187,90 218,154,71 187,123,54 176,121,51 172,119,53 169,116,50 167,118,53 169,123,57 173,122,57 167,118,53 176,123,57 171,120,55 173,123,61 175,129,63 172,121,56 171,122,57 172,123,58 171,120,55 169,118,53 167,116,59 167,116,59 163,115,57 162,111,54 157,109,51 160,113,52 160,113,52 158,110,52 155,107,49 158,110,54 156,108,54 155,105,59 153,104,55 170,123,73 154,108,53 146,101,53 148,103,57 139,96,51 135,93,51 137,93,53 127,85,45 127,88,49 126,89,49 115,81,40 146,109,67 148,106,64 131,89,47 122,79,44 117,79,44 116,81,45 118,80,45 117,79,44 114,80,46
234,175,129 226,170,134 152,106,92 124,85,82 104,70,79 95,69,78 99,78,76 113,95,94 140,122,133 121,105,118 80,64,79 79,65,80 74,60,73 69,56,51 69,54,43 71,55,40 74,56,35 103,77,52 104,75,42 106,72,40 106,72,40 93,65,38 75,56,33 86,62,38 89,63,38 94,65,41 95,65,39 101,67,37 134,92,54 147,97,55 149,99,53 147,97,51 148,99,50 147,100,50 137,92,46 118,79,40 96,62,28 97,65,31 95,66,31 101,68,31 102,68,34 104,68,35 104,68,35 107,72,36 111,73,36 112,74,37 115,78,38 116,77,36 121,79,37 125,81,39 133,88,44 138,91,41 150,99,44 159,106,42 173,116,45 220,152,78 235,160,63 255,178,70 255,221,114 255,199,95 255,203,100 255,207,100 255,240,134 255,240,128 255,241,124 255,255,130 255,255,133 255,255,150 255,254,168 255,232,128 255,182,84 240,169,73 255,194,93 255,222,119 234,164,65 231,160,66 245,175,79 208,142,58 189,126,54 180,123,52 175,119,52 170,117,53 167,117,55 164,115,50 171,120,53 174,123,58 178,129,62 177,124,60 172,120,60 176,127,62 174,123,58 171,122,57 167,118,53 176,127,62 171,121,59 173,123,63 171,124,63 189,142,81 170,123,62 168,116,56 165,113,53 164,112,52 158,110,52 158,110,52 159,113,56 156,109,57 155,110,64 135,87,40 157,110,58 180,129,72 166,119,69 151,106,58 142,99,54 135,93,51 140,96,54 137,95,55 139,100,61 117,79,42 95,60,24 87,54,15 124,87,45 143,105,59 131,87,49 120,82,45 120,82,45 121,81,45 119,81,44 113,81,47
189,146,129 125,84,64 138,94,66 157,109,80 139,109,110 126,102,111 95,74,74 120,102,99 133,115,124 109,91,102 87,71,86 83,69,86 83,69,84 69,56,51 68,54,40 70,54,37 73,54,31 108,80,53 110,76,44 110,71,39 106,70,41 91,62,38 75,56,33 89,63,40 89,63,38 91,62,38 96,66,38 103,69,39 142,98,58 150,102,57 150,101,50 150,101,52 151,102,51 149,102,50 138,95,46 122,80,40 100,66,32 101,67,33 99,68,31 103,70,33 106,71,35 107,72,36 109,74,38 110,75,39 114,75,36 115,78,38 117,78,37 118,79,36 125,80,36 140,96,45 144,100,47 143,95,41 157,104,47 165,106,47 185,122,50 223,152,63 248,174,70 255,190,78 255,213,105 255,202,98 255,211,108 255,216,106 255,219,108 255,220,110 255,242,119 255,255,130 255,255,132 255,255,147 255,229,124 252,186,86 247,176,82 241,170,79 234,164,68 255,198,99 238,168,74 233,164,79 255,251,152 241,170,79 214,149,69 215,154,75 213,156,85 181,125,60 168,117,52 181,128,64 183,131,60 183,137,67 162,113,44 187,136,67 177,128,63 177,127,65 176,125,58 164,115,50 172,123,58 169,122,59 174,126,68 152,108,55 134,90,37 138,94,41 146,103,47 166,120,63 160,112,54 157,109,51 158,110,52 158,110,52 159,112,60 145,102,53 113,74,31 112,75,35 111,73,38 114,75,32 152,108,57 159,112,62 149,106,57 152,109,62 145,100,54 142,101,56 116,78,41 108,74,40 103,74,41 98,71,35 99,67,33 111,76,38 152,114,66 124,87,43 121,83,46 124,81,46 122,82,46 93,61,27
156,109,100 157,113,103 177,137,130 122,89,89 144,113,124 134,104,117 98,75,74 120,101,103 132,115,121 98,80,91 87,68,84 85,71,88 81,68,87 69,56,51 69,54,43 72,56,41 79,59,39 111,81,55 110,74,41 111,72,40 106,72,42 90,61,37 76,57,34 89,63,40 94,65,43 93,64,40 98,68,42 107,73,39 146,103,58 153,106,56 154,106,52 155,103,53 155,104,51 153,105,51 142,95,43 124,82,40 104,69,33 105,71,37 101,70,33 105,72,33 107,72,34 109,74,36 113,75,38 117,78,39 119,80,39 122,80,40 123,79,37 122,81,34 142,93,28 196,143,59 179,119,51 162,109,45 163,109,48 172,114,48 200,134,59 237,162,72 255,189,83 255,225,114 255,233,121 255,222,114 255,229,120 255,216,105 255,223,112 255,222,113 255,236,116 255,255,129 255,255,131 255,255,156 255,255,157 253,187,87 246,176,82 235,165,71 238,167,71 249,180,81 243,176,81 218,149,64 228,160,68 208,138,44 251,184,89 229,164,71 203,144,67 189,132,61 181,128,60 180,127,61 157,107,45 150,104,47 171,124,72 145,100,38 147,99,41 167,119,61 180,129,62 181,130,65 176,125,60 177,127,65 153,104,55 128,87,42 126,87,44 126,84,42 122,83,40 120,82,36 167,121,66 165,117,59 162,114,56 162,114,58 156,113,66 120,78,36 110,78,36 114,79,41 118,83,47 120,82,45 122,80,38 165,121,68 149,107,53 149,107,55 146,102,51 134,93,48 103,70,31 103,71,37 101,72,37 98,69,34 97,68,35 97,65,33 115,78,36 145,106,63 127,88,49 127,88,49 123,85,50 82,53,22
192,143,134 193,142,134 177,129,123 131,91,93 143,112,123 129,103,112 96,74,66 93,73,83 99,81,90 111,92,106 91,73,84 79,65,80 79,65,82 70,57,50 70,53,43 74,55,41 88,62,41 112,77,50 116,77,45 113,74,42 108,72,43 89,60,36 78,57,34 91,62,40 95,64,41 95,66,42 96,66,40 106,72,38 147,104,59 154,108,51 155,104,47 156,105,50 160,107,52 157,106,51 147,98,47 122,80,38 102,68,34 108,73,37 107,74,37 108,76,34 111,77,34 113,79,36 120,81,38 130,89,44 127,89,43 112,74,28 118,77,30 128,86,34 151,97,22 255,223,130 231,166,77 187,124,48 182,124,58 189,130,55 223,154,71 255,195,100 255,197,93 255,203,95 255,222,112 255,207,96 255,220,111 255,223,107 255,220,103 255,223,109 255,236,115 255,255,125 255,255,133 255,255,144 255,255,142 255,214,111 248,178,82 235,168,71 241,172,71 255,194,93 247,180,83 212,147,58 200,134,48 218,147,58 228,157,61 242,173,74 206,144,65 192,133,56 185,131,54 232,182,108 148,102,43 140,97,41 151,109,55 132,89,42 126,83,38 143,99,48 174,127,64 180,129,62 175,124,57 172,125,62 128,85,40 123,81,39 119,82,38 115,78,34 117,80,38 117,80,40 149,102,52 170,122,64 163,113,53 166,115,60 139,96,49 116,77,36 120,82,45 116,78,41 116,81,43 114,79,41 116,76,42 115,74,29 161,117,64 147,106,47 143,101,47 114,76,30 106,73,36 101,72,37 98,69,34 97,68,33 94,65,30 94,62,28 96,61,25 138,96,54 136,92,52 128,89,50 121,85,52 91,64,32
186,137,128 196,145,137 194,145,136 148,109,108 129,95,107 129,103,112 109,87,79 90,69,86 90,73,95 118,103,113 114,99,107 90,75,83 71,56,64 73,58,49 70,54,41 74,55,39 96,67,45 119,83,54 119,79,45 120,80,46 115,79,50 84,58,33 79,58,35 91,62,38 96,66,40 95,67,40 94,64,36 108,73,37 142,99,50 154,108,51 159,109,49 162,109,52 161,109,49 158,107,52 147,100,50 120,81,40 92,63,28 98,65,28 109,76,37 110,78,34 113,79,36 118,81,37 126,85,40 124,83,38 109,71,25 111,73,27 120,77,32 136,88,32 170,112,32 255,211,117 255,216,108 218,153,62 202,140,61 207,135,48 255,189,92 255,194,88 255,199,90 255,227,115 255,224,114 255,201,93 255,215,106 255,226,109 255,217,101 255,230,114 255,235,113 255,255,125 255,255,133 255,255,144 255,255,156 255,255,144 246,180,80 237,170,73 240,171,72 255,187,84 247,177,74 227,163,67 205,141,58 227,159,67 255,186,80 252,183,77 220,158,77 198,138,70 186,134,63 167,121,55 144,103,44 140,98,46 128,86,34 127,87,35 131,90,43 128,85,36 169,123,64 179,128,63 179,128,59 165,117,59 130,89,42 122,80,38 124,85,42 125,87,39 122,83,40 126,84,44 126,85,38 156,109,57 169,118,61 164,113,58 124,85,42 112,74,37 114,79,43 110,75,39 111,76,40 110,75,37 115,77,40 112,75,35 143,102,55 146,101,53 145,102,53 110,76,31 101,73,35 100,73,39 98,69,36 97,68,35 95,68,34 91,64,30 93,61,27 118,83,47 134,92,52 126,87,48 122,86,53 86,59,27
174,129,122 191,146,139 192,144,138 127,90,89 108,79,86 129,103,109 111,88,77 87,70,92 90,73,95 124,109,117 114,100,105 85,70,78 71,57,62 72,54,49 69,52,42 73,54,40 104,73,50 121,82,52 122,79,46 122,79,46 116,80,51 82,56,33 84,60,36 91,62,38 94,64,38 95,67,40 96,66,38 110,76,35 149,107,55 156,108,54 147,99,43 160,109,52 161,109,49 158,107,52 145,98,46 117,80,38 90,63,27 93,62,25 112,79,40 116,79,35 121,83,37 121,83,37 134,96,50 116,78,32 118,77,32 125,82,33 133,86,36 166,113,45 208,137,50 255,210,111 255,232,117 255,215,109 255,187,91 255,181,86 255,188,84 255,196,87 255,226,110 255,247,129 255,233,118 255,198,90 255,207,103 255,236,116 255,220,105 255,230,115 255,243,120 255,255,131 255,255,127 255,255,140 255,255,156 255,255,156 255,203,97 247,178,79 239,170,69 253,184,81 255,184,77 255,190,87 223,158,65 239,173,71 255,219,107 247,177,74 219,157,76 198,141,72 175,125,53 155,113,50 136,99,44 132,98,39 131,91,37 144,104,50 131,92,35 136,94,40 162,111,54 193,142,75 184,135,68 158,110,56 130,87,40 130,89,42 135,94,49 135,97,51 135,96,53 135,96,55 131,92,49 143,99,57 165,118,57 160,112,54 117,78,39 115,77,42 110,76,42 109,76,39 107,74,37 108,75,38 107,72,34 103,71,29 138,100,54 147,104,55 147,106,59 122,88,45 95,68,32 96,69,35 97,68,35 95,68,34 91,67,32 89,62,30 89,60,27 108,73,37 127,85,45 122,83,44 118,82,49 81,54,22
177,134,128 191,148,140 186,143,135 130,95,96 105,76,83 106,81,82 118,95,82 115,97,106 100,87,97 88,74,79 97,83,85 82,67,75 73,59,64 71,54,46 70,53,43 73,54,42 110,77,52 122,81,52 121,81,47 124,81,48 115,78,52 80,54,31 83,59,35 92,61,40 95,65,39 96,66,40 100,68,36 116,78,41 151,107,54 156,105,50 152,101,46 165,112,55 165,113,53 159,109,49 147,99,45 114,75,32 90,61,26 96,65,28 102,68,27 119,80,37 124,83,38 136,95,48 120,82,36 120,82,36 131,88,43 132,88,37 152,101,44 184,122,46 250,172,72 255,211,103 255,228,117 255,216,111 255,186,87 255,186,88 255,210,100 255,219,105 255,241,117 255,254,131 255,237,124 255,193,87 255,208,103 255,248,129 255,229,117 255,229,113 255,253,133 255,255,140 255,255,131 255,255,142 255,255,154 255,255,154 255,243,133 255,198,92 247,178,70 255,197,89 255,214,100 255,215,102 255,213,105 255,220,108 255,237,122 255,193,85 222,155,60 216,155,67 196,140,64 173,124,55 159,117,52 158,117,56 149,108,49 151,110,49 187,147,83 163,122,61 168,121,60 187,136,71 183,132,67 157,111,56 134,93,46 129,91,45 126,88,40 122,84,36 125,89,40 125,86,43 125,88,44 138,95,48 156,108,54 152,101,48 121,79,39 101,66,28 99,67,33 100,68,34 105,73,39 103,72,35 105,71,37 103,70,33 135,97,49 144,102,50 146,104,50 137,100,56 96,67,34 98,66,32 97,65,31 96,64,30 90,61,26 92,63,30 90,61,28 110,75,39 135,91,51 135,92,47 126,91,53 96,69,37
187,147,138 180,140,133 181,141,136 141,108,108 102,76,85 98,73,70 123,97,83 133,112,112 121,104,110 94,79,87 95,80,90 88,73,83 71,57,59 69,54,45 69,52,44 75,54,43 120,85,58 121,82,50 121,80,49 124,81,46 109,73,44 78,54,30 85,61,37 93,64,42 95,64,41 97,67,39 105,71,39 116,79,39 154,107,55 157,106,51 156,105,48 164,112,52 165,112,55 162,111,54 150,102,48 114,72,30 97,65,31 102,67,29 110,76,33 120,81,38 130,86,44 137,93,51 128,89,46 127,88,45 136,91,43 148,96,34 161,105,42 194,128,44 255,209,100 255,209,97 255,228,114 255,220,115 255,209,107 255,212,104 255,228,114 255,236,117 255,255,127 255,254,131 255,233,121 255,193,89 255,218,111 255,254,133 255,244,133 255,234,119 255,249,137 255,255,140 255,255,135 255,255,148 255,255,154 255,255,154 255,251,146 255,223,108 255,226,110 255,221,105 255,221,103 255,218,104 255,220,112 255,218,112 255,234,122 255,224,108 255,198,84 255,208,99 211,150,71 218,167,91 190,142,68 192,147,74 190,146,75 160,115,53 161,120,48 150,109,41 175,131,64 185,135,73 185,135,73 179,128,73 127,87,35 126,88,40 124,89,35 124,87,34 124,88,39 123,87,40 121,84,40 159,119,65 158,115,59 160,114,57 140,101,60 96,65,28 95,67,29 91,63,25 91,62,27 91,62,27 96,64,30 100,68,34 135,97,51 151,109,55 156,109,57 145,106,63 101,67,33 105,72,35 113,78,42 118,83,47 108,75,38 103,71,37 101,69,37 113,75,40 139,96,51 174,126,70 119,81,44 82,54,25
186,146,139 186,146,141 183,145,147 130,100,103 125,99,108 100,73,68 138,112,91 124,101,88 106,82,74 96,74,68 94,72,75 87,67,79 71,54,55 69,52,42 70,53,43 76,53,40 123,84,56 126,82,52 121,81,47 126,81,46 107,71,42 76,52,28 86,60,37 93,64,42 95,65,39 97,67,39 103,69,37 120,81,42 158,109,58 156,105,48 155,105,45 168,116,56 167,115,55 161,109,49 155,104,51 111,69,29 98,65,28 105,67,30 116,77,34 129,86,41 129,85,43 141,95,56 144,103,87 135,97,60 147,99,45 153,102,35 178,105,28 255,193,89 255,209,100 255,212,100 255,230,115 255,226,115 255,217,112 255,217,107 255,223,107 255,234,118 255,233,115 255,243,128 255,220,112 255,202,97 255,234,124 255,255,141 255,237,130 255,233,117 255,247,125 255,255,131 255,255,146 255,255,152 255,255,152 255,255,152 255,251,144 255,239,121 255,230,114 255,233,117 255,212,97 255,188,80 249,180,81 235,167,75 231,167,71 255,214,106 255,221,107 255,207,99 208,148,64 187,137,63 181,134,53 198,154,74 189,147,53 255,229,132 255,243,150 163,120,44 191,142,73 196,139,68 191,135,68 194,142,82 131,89,37 126,88,38 225,190,136 122,84,34 121,85,36 121,82,39 117,80,36 130,89,44 163,116,66 171,124,74 109,75,34 96,65,28 91,64,28 91,64,30 88,61,27 88,61,27 88,59,26 88,61,27 109,74,36 147,106,61 161,119,65 113,76,34 115,81,47 115,80,42 116,79,39 115,81,40 113,78,40 105,72,35 102,69,32 100,67,30 118,83,45 130,93,53 95,71,34 80,55,25
