70,55,33 67,52,30 62,47,27 60,45,25 69,52,24 65,46,30 74,53,42 86,64,69 131,115,142 111,98,119 81,66,86 140,124,151 120,109,145 119,106,141 120,105,136 93,81,97 83,71,76 91,77,77 86,68,77 118,102,127 119,113,138 119,113,138 129,120,135 155,137,146 141,122,129 203,179,142 125,112,131 129,109,77 84,59,31 90,60,34 96,64,32 96,64,32 75,46,15 81,52,21 82,53,22 87,55,23 101,65,32 128,91,51 137,92,48 138,94,52 141,93,48 138,93,47 126,87,44 109,71,34 107,72,36 109,72,32 117,77,41 119,77,39 118,76,36 121,79,37 122,83,40 129,88,43 132,87,43 136,88,45 138,91,41 150,99,44 152,102,42 158,105,41 176,108,34 255,229,118 255,239,119 255,244,133 255,237,116 255,248,121 255,247,118 255,253,106 255,255,103 255,253,119 255,252,112 255,252,105 255,251,109 255,228,106 255,204,84 255,226,104 255,205,84 236,169,72 158,105,41 170,123,62 147,99,41 150,99,44 155,102,45 161,108,51 147,98,47 148,99,48 145,98,46 145,98,46 147,100,48 157,110,58 136,92,41 125,82,35 130,85,41 134,89,41 152,109,51 156,110,55 153,105,51 148,99,48
69,51,30 67,49,28 61,42,26 65,47,28 84,69,20 71,52,36 80,59,46 97,77,87 129,117,147 125,114,139 125,110,132 91,74,94 99,83,98 85,69,84 97,85,87 116,102,119 120,109,143 118,106,147 138,125,135 115,101,83 137,124,121 124,108,135 139,129,149 115,102,141 124,114,145 119,105,122 97,86,111 80,62,30 95,68,36 94,66,37 99,67,33 101,67,33 81,52,19 84,54,26 81,51,23 85,56,23 95,62,25 130,88,48 140,96,45 157,111,52 153,106,56 146,101,53 129,90,47 110,72,35 106,71,35 109,71,34 112,73,34 113,74,35 121,79,39 122,83,42 139,100,61 134,92,50 133,88,42 137,92,46 139,92,42 148,97,42 155,105,45 165,112,48 186,120,49 255,232,124 255,247,129 255,249,132 255,224,102 255,221,99 255,222,93 255,235,93 255,255,113 255,251,119 255,251,114 255,251,108 255,248,108 255,238,114 255,198,81 255,230,111 255,214,84 218,145,45 158,100,38 156,109,48 156,105,48 174,121,66 140,93,41 140,94,39 136,89,37 142,95,43 155,107,51 157,109,53 151,103,49 153,106,54 126,83,34 127,86,39 124,81,36 130,87,40 135,92,43 158,114,63 148,99,48 153,105,51
68,50,29 65,47,26 62,43,27 65,47,28 95,75,29 93,75,43 86,66,46 106,87,101 126,114,144 134,122,152 127,115,145 128,112,137 86,68,79 118,102,142 115,109,141 112,106,140 113,105,140 112,104,139 111,103,138 115,109,132 127,114,109 121,107,80 143,125,136 121,104,105 105,95,73 109,93,80 109,93,110 87,63,39 108,76,34 123,91,57 117,83,42 117,80,40 88,60,20 85,56,23 91,62,29 91,63,25 100,64,31 135,91,51 141,93,46 149,102,52 149,101,47 154,107,57 140,99,52 106,67,28 106,71,35 109,71,34 115,72,37 121,79,41 122,80,40 124,82,42 128,84,42 132,88,46 136,92,54 136,90,51 141,93,50 149,102,50 154,107,46 179,127,65 194,130,63 255,230,126 255,248,130 255,206,95 255,172,71 255,226,107 255,241,110 255,255,116 255,254,129 255,255,129 255,255,125 255,255,132 255,253,126 255,238,113 255,214,97 255,218,99 255,213,86 255,212,95 188,124,57 156,106,44 157,106,49 133,84,33 135,87,40 136,92,41 144,100,49 123,79,28 163,113,51 161,108,51 160,109,54 168,122,65 133,93,41 127,86,37 126,81,35 124,79,33 121,79,37 127,80,30 156,105,52 159,108,53
67,49,30 65,47,26 59,44,24 60,45,25 74,53,26 73,54,31 76,57,45 126,107,123 128,114,142 124,114,143 126,114,144 125,110,141 83,68,78 126,114,144 121,111,142 115,107,140 115,107,142 141,134,164 105,101,137 105,101,137 105,99,135 122,109,128 114,98,85 140,123,97 181,162,146 136,112,128 138,115,128 124,99,51 123,91,45 112,80,38 111,75,28 133,95,47 118,86,40 104,76,36 87,59,21 89,58,21 103,68,30 143,96,46 151,103,47 155,108,47 156,105,50 159,107,57 149,111,61 106,69,29 108,70,33 111,73,36 126,83,48 126,87,48 128,84,44 130,86,44 124,80,38 131,87,45 128,84,44 138,94,54 144,100,49 150,104,47 164,112,50 210,144,71 191,127,60 255,215,111 255,240,124 234,165,57 255,180,74 255,205,88 255,200,76 255,249,115 255,255,126 255,252,123 255,254,131 255,255,129 255,243,119 255,229,107 255,231,113 255,215,96 255,221,96 255,227,105 205,139,66 161,110,45 162,112,52 133,86,36 130,86,33 126,82,29 130,87,40 128,82,25 142,94,36 162,112,52 162,111,56 128,86,32 130,88,36 140,97,41 158,115,55 139,94,50 127,82,36 127,80,28 154,108,51 153,107,50
71,53,32 64,46,25 58,43,23 62,47,27 65,47,28 70,55,35 80,60,53 135,116,132 131,115,140 130,114,141 130,116,144 128,111,145 112,94,103 131,112,144 127,112,145 127,113,141 122,110,140 122,111,136 103,102,137 101,97,133 98,97,132 136,132,154 91,75,71 135,118,140 139,123,136 158,144,146 148,127,142 132,110,65 141,111,53 144,112,55 134,99,45 148,111,56 118,86,40 113,85,47 94,62,28 93,61,27 110,71,32 146,99,49 153,108,46 169,120,53 156,106,46 152,101,48 137,94,49 111,73,36 160,115,71 117,74,29 120,81,42 127,85,43 130,87,40 136,91,43 131,88,41 129,84,40 135,91,49 140,95,51 149,100,49 159,109,47 177,128,63 175,111,47 203,132,59 255,240,139 255,244,133 255,203,92 255,197,82 255,192,72 255,193,69 255,244,110 255,254,134 255,252,121 255,255,127 255,253,125 255,246,120 255,230,107 255,223,106 255,220,101 255,231,117 255,213,109 243,168,78 188,125,58 142,91,36 138,92,37 139,93,38 136,90,35 137,89,31 148,100,42 134,86,30 157,106,49 158,107,50 135,88,38 138,97,40 167,124,66 131,84,32 152,108,41 133,85,38 125,77,30 163,115,61 165,114,57
71,53,32 62,44,23 61,43,24 67,49,30 67,47,29 64,46,27 80,60,53 141,122,138 133,117,142 130,114,141 127,116,143 129,114,145 108,89,73 148,123,135 153,140,119 156,138,149 126,114,144 153,144,157 105,101,137 113,107,132 106,102,134 97,95,133 101,84,74 130,114,129 156,138,149 183,171,161 127,111,128 99,84,48 119,91,33 136,105,43 134,100,41 138,101,48 93,63,21 90,61,26 98,67,30 101,70,33 111,74,32 146,99,47 156,105,48 174,125,60 171,120,51 158,107,52 141,96,52 119,80,41 114,64,22 133,76,36 125,79,42 134,87,37 150,106,55 143,102,55 100,59,14 133,89,47 139,94,50 146,99,49 151,100,45 174,122,62 143,100,44 197,133,73 202,129,49 255,243,142 255,248,137 255,253,137 255,218,103 255,207,90 255,205,84 255,229,97 255,255,123 255,254,150 255,255,138 255,255,121 255,250,133 255,240,121 255,223,102 255,237,114 255,189,83 235,154,57 255,194,100 182,116,43 158,106,44 154,102,40 152,101,48 176,128,54 157,111,43 134,86,30 138,87,34 158,106,46 169,117,55 143,94,43 151,108,52 139,98,41 160,114,55 153,108,44 132,87,43 124,77,27 163,113,51 179,128,59
69,52,28 60,45,25 61,42,19 65,45,27 62,43,29 65,46,30 78,57,57 139,119,142 150,135,157 129,115,141 126,115,140 125,111,135 113,93,105 136,114,136 130,114,141 135,124,147 120,108,140 122,112,132 138,131,143 141,131,151 109,103,135 111,101,146 121,105,90 140,126,131 157,135,117 198,185,122 157,142,120 95,71,38 100,71,20 172,139,73 195,161,91 120,84,33 147,116,79 89,60,25 89,58,21 93,62,25 109,70,29 149,102,52 162,110,50 183,130,66 187,134,66 160,108,48 139,96,49 91,51,17 122,69,24 255,245,142 207,136,83 141,88,33 140,99,52 88,52,21 104,69,31 109,70,29 144,102,50 146,103,47 172,119,62 135,89,32 141,95,40 169,105,43 226,151,61 255,196,94 255,243,130 255,237,118 255,217,97 255,230,110 255,249,121 255,253,123 255,255,138 255,254,103 255,253,125 255,255,123 255,248,123 255,237,114 255,221,99 255,246,124 255,173,74 185,108,21 191,117,47 177,114,42 163,106,37 173,116,47 161,110,34 152,103,36 142,96,28 142,94,40 125,77,23 169,117,57 164,112,50 144,91,36 135,88,36 144,102,48 156,114,60 126,85,26 124,81,32 120,78,26 143,102,45 150,111,54
67,50,26 58,43,21 67,48,25 66,46,26 62,41,26 68,48,30 78,56,59 139,119,142 173,159,174 130,116,142 126,115,142 117,102,124 126,105,124 127,113,139 120,110,141 116,108,141 117,110,138 126,122,135 121,107,135 123,109,135 125,114,137 133,118,140 130,99,91 166,152,152 185,162,131 184,161,130 135,119,102 110,77,50 141,105,54 171,132,71 158,119,58 138,100,52 96,62,28 97,68,33 100,69,30 103,70,31 114,72,32 147,103,52 158,105,48 174,120,59 177,124,56 166,115,50 147,104,59 189,146,101 154,99,45 160,106,56 130,82,53 166,120,65 90,54,23 107,76,39 114,80,46 95,57,22 137,94,47 148,102,47 172,114,61 127,84,28 157,106,49 199,136,64 255,204,103 255,215,105 255,225,112 255,236,115 255,238,112 255,243,119 255,250,126 255,254,125 255,255,129 255,240,86 255,254,119 255,255,127 255,250,120 255,234,107 255,240,116 255,198,80 249,164,68 212,134,56 201,130,57 191,128,56 173,113,45 174,118,51 176,121,49 141,89,27 146,102,35 124,77,27 117,71,16 147,94,37 148,93,41 139,88,33 137,88,37 130,86,33 140,98,46 123,81,29 118,75,26 121,79,27 143,101,49 137,96,35
76,59,35 59,45,18 61,44,20 65,45,25 62,41,26 71,52,36 78,57,57 137,114,141 136,120,149 129,115,141 127,116,139 100,85,107 130,113,135 132,117,150 125,114,148 119,109,138 118,108,137 119,113,138 118,111,150 159,148,129 110,102,146 121,116,145 186,144,131 145,129,116 128,112,137 120,105,136 116,106,126 124,100,63 153,123,65 144,103,56 150,109,52 150,110,56 118,86,40 94,65,30 104,77,34 130,98,52 121,80,31 157,111,52 181,127,68 176,119,61 188,135,67 175,124,57 145,111,52 99,67,23 94,60,26 118,81,39 171,121,75 159,112,62 112,95,71 100,78,60 110,81,48 96,62,32 137,96,51 154,106,50 204,138,65 207,135,69 223,151,69 254,188,88 255,235,124 255,219,108 255,235,121 255,244,122 255,241,120 255,242,121 255,240,120 255,249,124 255,252,121 255,245,108 255,255,162 255,255,133 255,255,127 255,250,120 255,209,87 255,196,80 247,168,56 255,196,92 191,118,36 204,138,65 180,113,45 216,147,62 205,139,66 168,108,40 137,84,29 121,72,23 121,77,24 118,73,27 125,80,32 115,71,20 134,90,39 115,70,22 121,76,28 124,79,31 126,81,33 130,86,35 136,92,39 131,88,32
81,60,35 59,42,18 61,42,19 62,42,22 61,40,25 75,54,41 75,54,52 121,101,124 133,115,140 130,116,140 129,115,143 91,72,88 128,112,139 124,108,144 121,108,143 123,111,141 120,111,137 122,112,141 117,109,144 126,115,142 117,111,136 122,116,152 145,123,117 118,106,147 124,114,143 103,97,129 100,89,114 79,58,45 90,60,14 128,89,48 139,94,46 142,101,52 115,83,41 97,70,27 118,91,48 101,71,29 118,80,32 153,107,48 169,119,57 168,116,54 170,116,55 177,124,58 154,118,60 102,74,36 106,74,42 125,91,50 135,92,43 145,101,50 133,116,136 120,107,128 108,84,62 128,96,66 159,117,65 174,123,66 223,158,69 255,220,124 255,200,100 255,227,120 255,220,108 255,213,100 255,233,121 255,238,118 255,230,112 255,234,116 255,253,141 255,248,135 255,252,123 255,255,113 255,255,127 255,255,123 255,250,112 255,255,119 255,231,105 255,234,115 255,201,89 255,234,120 237,157,69 233,157,63 251,176,88 240,165,79 210,140,62 179,118,53 134,84,38 121,73,30 124,79,35 133,90,45 121,76,32 160,112,65 116,72,21 119,75,24 126,82,31 133,89,36 132,89,31 144,101,45 156,111,49 228,183,121
78,58,28 62,41,16 61,44,18 62,45,21 62,42,22 85,63,43 86,63,62 110,89,106 102,85,105 86,66,78 82,67,77 84,67,73 129,112,144 125,110,141 127,112,143 128,114,142 130,116,142 130,116,144 126,115,142 125,114,141 122,113,139 120,101,135 120,98,122 110,103,142 110,104,138 122,118,152 100,91,115 69,49,40 73,43,17 140,98,56 140,97,52 132,88,48 82,46,13 94,62,32 106,75,36 99,68,29 109,70,29 143,96,44 155,104,47 166,113,56 167,114,57 169,117,55 151,110,65 87,55,23 92,57,19 140,102,52 143,94,45 153,115,69 135,120,140 119,110,134 117,106,140 87,68,75 143,100,55 191,125,54 241,169,78 255,205,99 255,250,132 255,244,127 255,227,114 255,237,123 255,236,117 255,221,100 255,222,101 255,230,106 255,240,114 255,239,112 255,255,131 255,255,119 255,249,113 255,255,113 255,255,110 255,255,130 255,244,114 255,239,115 255,217,101 255,240,126 255,216,104 255,215,101 255,189,95 247,172,82 224,150,75 155,97,33 134,95,54 118,84,54 131,99,126 116,88,88 123,88,61 117,77,43 113,70,23 127,82,34 121,74,22 146,100,41 163,119,50 146,101,39 181,133,61 150,101,36
99,79,29 78,56,36 61,44,20 64,46,25 70,51,28 93,73,53 93,69,78 135,119,148 129,117,147 132,118,142 134,120,144 79,59,71 130,114,141 129,115,143 130,116,144 130,116,142 132,122,142 134,121,142 133,117,142 132,116,141 132,116,141 127,111,126 114,83,91 105,94,117 106,99,129 105,99,133 86,75,98 78,60,41 71,41,15 128,86,44 129,84,38 131,87,47 75,41,11 87,55,25 91,59,27 103,70,33 119,78,33 146,103,47 146,96,36 166,114,54 166,114,52 167,115,53 154,110,59 134,97,55 157,116,57 163,124,67 230,182,108 178,137,90 130,116,140 118,112,144 114,108,142 121,108,143 126,91,55 199,128,59 213,141,54 255,218,115 255,244,128 255,253,138 255,250,135 255,243,129 255,235,119 255,230,113 255,236,117 255,239,115 255,238,131 255,233,109 255,255,148 255,255,142 255,253,129 255,255,125 255,255,121 255,255,141 255,255,121 255,251,126 255,226,117 255,247,148 255,238,132 255,229,115 255,199,94 250,173,86 192,134,68 141,91,47 125,97,86 130,112,121 125,108,128 126,110,139 135,111,129 146,114,128 147,105,65 125,80,32 129,82,32 157,111,52 152,108,39 159,114,52 195,149,83 129,82,30
162,137,78 68,46,28 61,44,20 63,43,25 64,43,20 88,68,48 110,87,100 133,117,144 134,120,146 137,119,144 135,118,140 93,69,78 133,116,138 132,116,141 133,117,142 135,120,142 140,122,147 137,119,144 135,117,142 136,120,145 135,119,146 115,95,118 138,105,128 130,113,147 127,109,134 100,84,109 68,54,56 65,45,38 73,40,13 124,82,42 131,86,40 124,82,42 74,44,18 88,58,30 89,60,25 99,66,29 122,79,32 153,105,51 153,100,43 166,112,51 169,116,50 172,119,55 160,111,60 127,86,39 153,105,49 161,113,57 168,132,99 186,157,133 127,111,128 122,111,138 115,105,134 123,109,135 138,111,66 203,154,73 205,139,64 255,188,103 255,215,109 255,238,129 255,250,136 255,241,126 255,230,111 255,242,128 255,239,122 255,224,109 255,230,114 255,245,121 255,255,123 255,255,128 255,255,134 255,255,170 255,255,159 255,255,143 255,253,126 255,255,147 255,253,150 255,245,136 255,237,142 255,218,98 255,199,91 203,132,45 143,93,33 126,96,79 130,111,118 145,126,128 119,104,114 132,113,129 127,106,123 135,114,131 125,93,79 135,103,57 155,114,67 135,94,37 146,100,43 133,89,38 132,87,41 118,73,29
77,53,18 64,43,20 63,43,23 65,45,25 68,46,28 89,69,49 119,100,114 132,116,141 137,121,148 137,121,148 139,122,144 103,81,89 139,119,142 134,120,144 133,117,142 133,117,142 134,120,146 132,118,142 132,118,142 132,118,142 134,120,144 106,83,110 135,113,135 135,120,140 121,110,133 116,108,143 80,66,81 65,45,36 76,44,14 128,86,44 131,88,43 133,91,53 71,41,13 87,55,25 90,58,26 95,61,27 123,74,34 154,105,54 162,110,50 158,105,41 175,117,51 178,117,54 152,104,59 123,82,37 164,117,65 149,103,46 123,91,88 143,120,105 147,132,140 130,115,135 139,125,149 140,127,137 128,101,58 147,107,53 160,116,45 195,133,54 244,176,86 252,182,86 255,241,126 255,234,118 255,235,111 255,239,125 255,251,132 255,242,124 255,241,119 255,255,167 255,255,127 255,255,126 255,255,136 255,255,150 255,255,129 255,255,132 255,254,138 255,252,142 255,252,136 255,247,129 255,252,132 255,219,104 255,234,120 239,169,70 191,139,68 138,107,99 146,126,117 170,149,145 154,135,137 138,115,126 136,115,132 137,116,131 146,121,75 157,129,116 124,85,42 165,121,68 142,95,43 124,80,29 130,85,39 110,67,22
