53,45,34 54,44,34 58,42,36 57,45,35 59,47,37 54,44,34 55,45,35 57,45,35 59,47,37 59,47,35 57,47,37 58,48,38 58,47,40 61,48,41 61,48,41 61,48,41 64,49,40 65,50,39 64,49,38 65,50,39 64,49,38 68,53,42 65,50,39 71,56,45 72,57,46 75,60,49 75,60,51 76,61,52 76,61,50 78,63,54 77,62,51 77,62,51 77,62,51 80,65,54 81,65,52 99,82,56 132,108,53 143,113,46 155,110,21 165,116,10 184,125,8 188,128,7 185,130,7 183,128,3 184,134,1 182,135,5 102,79,50 88,71,61 86,72,58 87,71,58 101,69,35 168,120,36 186,115,19 97,72,53 95,75,57 95,77,56 95,77,56 96,78,57 102,78,54 102,78,52 105,79,54 102,78,52 107,78,54 107,79,52 108,80,53 109,81,52 109,82,50 109,82,50 109,82,50 109,82,46 110,83,47 109,82,46 112,83,48 116,87,52 114,86,48 116,88,50 118,87,48 114,87,44 118,90,50 121,91,49 122,89,50 122,89,50 123,91,49 123,91,49 124,92,50 123,91,49 124,92,50 124,92,48 124,92,48 125,91,48 126,92,47 126,92,47 125,91,46 126,92,47 126,92,47 128,94,49
54,49,37 56,48,37 59,46,39 59,47,37 59,47,37 62,47,38 63,48,39 61,49,39 61,49,39 61,49,37 59,49,39 59,49,39 59,48,41 62,49,42 65,50,41 65,50,41 66,51,40 68,53,42 69,54,43 69,54,43 69,54,43 68,53,42 72,57,46 75,60,49 75,60,49 77,62,51 78,62,49 77,62,51 76,61,52 78,63,52 76,61,52 77,62,51 77,62,53 75,60,49 79,62,38 102,82,34 134,104,48 141,106,41 155,106,18 171,113,8 182,118,3 180,119,3 174,117,5 163,112,5 147,98,8 182,137,6 160,130,34 92,73,57 88,72,59 88,72,59 127,85,22 161,109,18 188,115,13 111,80,43 100,80,60 103,82,59 103,82,57 104,83,58 106,82,58 108,82,57 108,82,57 106,80,55 110,81,57 109,81,54 107,79,52 108,80,51 110,83,51 111,84,52 110,83,51 109,82,46 111,84,48 111,84,48 114,85,50 116,87,52 116,88,50 116,88,50 119,88,49 117,90,47 119,91,51 121,91,49 124,91,52 124,91,52 125,93,51 124,92,50 124,92,50 124,92,50 124,92,50 125,93,51 124,92,50 126,92,49 126,92,49 128,94,51 128,94,51 126,92,49 126,92,47 129,95,50
57,46,43 57,46,43 61,49,39 62,49,44 64,51,46 64,51,46 64,51,44 64,51,44 64,51,44 70,55,44 66,53,46 67,54,47 68,56,46 71,56,47 71,54,46 71,56,47 71,54,46 72,57,46 75,60,49 73,58,47 75,60,49 76,61,50 77,62,51 76,61,50 78,63,52 79,64,53 80,68,56 80,69,54 91,62,31 87,61,38 79,64,53 77,62,51 75,60,49 70,58,48 73,57,24 117,93,38 137,99,33 151,104,11 174,118,6 194,135,16 160,109,13 110,71,2 119,82,9 135,99,9 157,115,7 155,107,8 162,119,4 132,102,4 107,74,22 140,97,23 117,85,30 102,71,22 173,126,35 107,83,50 101,81,63 108,82,59 107,81,58 108,82,59 107,83,57 108,82,57 108,83,55 107,82,54 110,82,55 111,83,54 112,84,55 110,83,51 110,83,51 110,83,51 112,85,51 112,85,49 112,85,49 113,86,50 118,89,54 118,89,54 117,89,49 120,92,54 121,90,51 119,91,51 119,91,53 121,90,51 122,91,52 122,91,52 122,91,52 123,92,53 127,95,53 127,95,53 127,95,53 127,95,51 127,95,53 127,95,53 128,94,51 128,94,51 128,94,51 129,95,50 130,96,51 129,95,50
66,54,54 66,54,54 65,54,51 65,54,49 67,54,49 69,56,51 69,56,51 68,55,50 70,57,52 69,57,45 70,57,50 70,57,50 73,57,51 73,60,53 73,61,51 71,58,53 73,57,51 73,61,51 74,62,52 74,62,52 78,63,54 79,64,55 79,64,55 80,65,54 83,68,57 84,69,58 84,70,56 84,70,56 127,82,18 158,110,24 91,65,44 72,56,54 70,58,48 69,57,47 77,60,21 110,85,28 109,73,15 104,69,4 126,82,11 175,121,15 172,121,25 128,97,17 150,109,12 154,108,8 166,114,12 165,116,10 151,111,5 154,114,10 153,106,15 117,83,20 94,80,55 94,81,58 95,81,54 104,80,54 105,81,57 106,82,58 107,83,57 108,82,57 111,82,58 111,83,56 112,84,57 112,84,57 112,84,55 113,85,56 110,85,55 110,85,55 111,87,52 112,85,49 114,85,50 114,85,50 118,89,54 120,91,56 121,92,57 121,92,57 121,93,55 121,93,55 123,92,53 121,93,53 121,93,53 121,93,53 123,92,53 123,92,53 123,92,53 126,95,56 126,92,51 128,94,53 128,94,53 127,95,53 128,96,54 127,95,53 128,96,52 128,96,52 128,96,52 130,96,53 130,96,53 130,96,53
68,57,54 68,57,54 68,57,52 68,57,52 70,57,52 70,57,52 73,60,55 71,58,53 73,58,49 75,59,55 76,61,52 76,61,52 78,62,56 76,64,54 75,63,53 75,63,53 76,60,54 75,63,53 79,64,55 78,66,56 82,67,56 83,68,59 82,67,58 83,68,57 85,70,59 85,70,59 85,71,57 85,71,53 132,88,19 118,77,7 145,98,17 119,76,16 73,54,38 73,57,40 77,54,12 88,62,12 106,75,11 110,82,14 107,77,19 142,95,14 174,119,18 137,89,5 129,84,11 146,100,14 152,109,33 139,94,21 139,92,0 160,114,5 158,121,27 96,77,40 96,79,55 97,80,54 102,83,58 107,83,57 107,83,57 107,81,56 109,83,58 112,83,59 113,84,60 113,85,58 113,85,58 115,87,58 115,87,58 115,88,56 115,88,56 113,86,54 112,85,51 113,86,50 118,89,54 119,90,55 126,94,60 127,93,59 123,94,59 123,94,59 123,95,57 123,95,57 125,94,55 121,93,53 121,93,53 121,93,53 125,94,55 125,94,55 126,95,56 127,96,57 129,95,54 129,95,54 130,96,55 129,97,55 127,94,55 127,95,53 129,97,55 129,97,55 129,97,53 130,96,55 129,95,54 131,97,56
71,58,55 71,58,55 75,59,55 74,61,56 75,62,57 71,58,53 71,58,53 71,58,53 78,63,52 78,63,52 77,62,53 78,63,54 80,65,56 77,65,55 78,66,54 76,64,54 78,66,56 78,66,56 80,65,54 80,68,58 80,64,62 80,67,64 84,69,60 84,69,58 82,67,56 85,70,59 84,68,55 73,59,45 99,69,11 89,57,23 82,51,2 95,64,13 96,68,12 66,49,12 78,57,14 91,63,7 103,69,8 119,86,18 96,67,6 117,71,12 170,116,12 150,103,12 118,70,14 155,102,59 87,55,39 160,107,52 161,102,4 199,137,12 201,146,7 114,85,34 102,81,56 104,80,54 106,82,58 105,81,55 108,84,58 109,83,58 111,86,58 115,81,49 115,86,62 116,86,60 117,87,61 117,87,59 116,88,59 116,89,57 115,88,56 115,88,56 115,88,54 117,90,54 121,92,57 123,94,59 127,95,61 128,94,60 126,94,60 125,94,57 126,95,58 126,95,58 126,95,58 124,96,58 123,95,57 123,95,55 126,95,56 127,96,57 128,97,58 128,97,58 129,96,57 130,98,56 130,97,58 129,97,55 129,96,57 130,98,56 129,97,55 129,97,55 129,97,53 131,97,54 132,98,55 132,98,55
75,60,51 75,60,51 75,59,53 76,60,54 73,60,53 73,60,53 73,60,53 75,59,53 75,60,51 77,62,53 78,63,52 80,65,54 78,63,52 78,63,54 79,62,52 79,64,55 79,64,55 78,63,52 78,62,56 72,55,56 74,58,73 77,61,76 81,67,69 84,69,60 83,68,59 73,61,49 69,57,47 70,57,54 69,54,64 67,54,62 60,48,53 60,49,46 54,43,36 60,45,23 71,47,10 89,55,14 108,79,55 100,64,33 121,81,27 115,74,25 155,107,10 147,98,8 117,77,13 113,72,13 131,81,7 157,101,7 186,123,1 209,142,5 218,153,2 172,127,11 122,84,38 129,85,43 117,79,42 113,79,45 109,81,54 108,82,57 107,79,52 112,80,50 116,86,60 116,86,58 116,86,58 116,88,59 114,90,57 114,90,57 115,88,56 118,91,59 112,85,49 122,95,59 121,93,55 123,95,57 124,96,58 125,94,57 126,95,58 127,96,59 129,95,61 130,96,62 127,96,59 128,97,58 127,96,57 128,95,56 129,96,57 127,96,57 127,96,57 127,96,57 126,98,60 128,97,58 127,96,57 125,97,57 130,98,56 130,98,56 131,97,56 131,97,56 132,100,58 130,100,58 132,100,56 134,102,58
75,60,49 75,60,49 75,60,51 72,57,48 74,62,50 73,61,49 71,59,47 76,61,52 76,61,52 77,62,53 78,61,51 75,60,49 75,60,49 75,60,51 77,61,48 77,62,51 77,62,51 75,60,49 75,60,49 77,61,57 73,55,64 78,60,69 82,64,75 75,61,61 70,56,56 69,56,51 68,55,48 69,55,57 66,53,63 64,51,59 63,48,58 59,47,47 64,51,44 66,47,24 80,54,15 95,58,16 128,80,8 133,82,6 104,67,12 130,84,16 143,96,15 146,99,8 139,95,15 146,99,10 163,112,14 184,124,13 222,149,21 222,151,9 217,154,7 190,137,7 154,112,49 136,88,45 129,84,40 123,79,39 115,76,44 113,74,42 103,78,50 108,76,46 138,99,58 119,83,50 122,88,56 116,88,59 114,90,57 116,89,57 117,90,56 119,92,58 118,91,55 123,94,59 125,93,59 123,95,57 126,95,58 126,95,58 127,96,59 128,97,60 130,97,60 130,97,60 131,98,61 128,97,58 128,97,58 131,98,59 130,97,58 131,98,59 128,97,58 128,97,58 127,96,57 131,98,59 131,98,59 130,97,58 130,98,56 131,99,57 135,101,60 135,101,60 135,101,60 133,99,58 135,101,58 136,102,59
75,60,49 75,60,49 73,58,47 75,60,49 76,61,52 75,60,49 75,60,49 74,57,47 76,61,50 77,60,50 78,64,50 77,63,49 78,62,49 81,64,54 83,67,52 80,66,50 83,67,52 79,62,52 79,63,46 83,67,50 83,67,52 83,68,57 81,63,58 74,62,50 69,57,47 69,57,47 69,54,43 66,51,40 68,52,48 68,54,54 65,54,51 60,49,42 61,52,37 87,63,28 138,89,12 136,89,8 124,83,13 100,68,13 102,70,13 134,89,16 149,98,18 159,111,25 159,113,17 167,121,23 159,107,7 212,144,38 224,151,21 219,145,6 211,148,5 185,134,10 183,142,14 172,129,24 123,80,47 119,77,37 114,74,40 119,80,41 108,76,42 110,76,44 228,163,74 228,160,70 218,154,67 206,153,71 124,88,37 116,87,52 117,90,54 121,92,57 125,94,57 126,95,58 127,94,57 128,95,58 128,95,58 126,95,56 126,95,56 130,97,60 128,95,58 128,95,56 129,96,59 127,95,61 127,95,65 129,95,63 130,97,58 130,97,58 129,96,57 130,97,58 129,96,57 129,97,55 130,96,55 130,98,56 131,99,57 131,97,56 132,98,57 132,98,57 131,99,57 132,98,57 135,101,58 135,101,58
77,61,48 77,61,48 79,63,50 77,61,48 77,62,51 75,61,47 80,66,50 79,64,53 79,65,51 78,62,49 78,64,50 79,65,51 79,63,50 77,63,49 79,63,48 77,63,45 80,64,49 79,62,52 81,65,48 86,67,51 79,63,46 73,59,41 74,57,47 71,56,45 69,57,45 68,56,44 69,54,43 70,56,42 69,55,41 66,55,38 66,52,38 66,51,40 68,54,40 81,57,22 126,82,13 137,88,7 120,80,16 77,50,14 82,55,10 124,78,19 147,88,11 150,96,8 139,96,20 99,60,0 148,102,16 168,109,11 206,137,14 205,138,3 200,140,3 178,126,7 175,133,8 178,131,8 140,97,50 116,74,36 114,75,36 118,79,38 108,73,35 108,73,37 231,164,69 231,160,64 234,163,69 240,170,76 235,175,84 214,163,94 124,90,56 125,93,59 126,95,58 129,96,59 125,91,57 128,95,58 127,94,57 125,92,55 128,95,58 130,96,62 128,94,60 128,95,58 124,90,58 126,94,64 128,95,70 127,93,63 123,89,55 125,91,57 129,96,57 129,96,57 130,97,58 130,98,56 131,97,56 131,99,57 132,98,57 132,98,57 132,98,57 132,98,57 130,98,56 133,99,56 133,99,56 133,99,56
79,63,48 79,65,49 78,64,48 75,61,43 78,63,43 78,62,45 77,63,47 76,60,43 77,61,44 78,62,45 80,64,49 78,62,47 79,63,50 78,63,41 79,66,45 81,66,46 87,67,47 88,70,51 81,62,46 76,60,45 77,61,46 74,58,41 72,56,41 78,62,45 78,64,50 76,62,48 76,62,46 75,61,45 76,62,46 77,63,47 76,60,47 73,58,47 70,54,41 69,51,21 109,75,14 122,83,10 102,71,18 53,36,10 53,35,14 70,47,18 72,44,15 93,55,9 162,103,5 190,126,11 196,128,12 161,107,3 177,117,8 184,123,7 181,125,9 167,122,8 153,115,8 180,128,11 171,129,39 108,71,31 114,75,34 112,73,32 113,73,39 94,67,35 220,157,63 227,157,61 221,151,52 223,156,61 232,166,66 234,164,68 233,165,73 178,124,49 128,92,59 128,92,59 127,93,59 127,93,59 127,93,61 129,93,60 130,94,61 127,96,57 125,94,57 126,95,58 120,91,56 125,96,63 135,104,67 143,111,67 140,105,67 139,104,66 136,100,67 132,96,63 131,97,63 132,97,61 132,97,59 129,97,55 130,98,56 130,98,56 130,96,53 132,98,55 132,98,55 133,99,56 133,99,56 135,101,58
85,71,46 86,72,47 82,64,43 86,68,47 86,68,49 86,68,47 89,69,49 86,68,47 87,69,48 86,71,49 90,71,48 90,71,48 90,71,48 94,74,54 93,74,51 93,73,53 93,72,47 87,68,45 85,70,48 83,65,44 77,62,42 73,60,39 73,58,38 79,64,44 75,64,49 78,64,48 72,59,38 73,57,42 72,58,42 77,64,43 76,60,43 73,59,43 69,55,37 61,44,18 90,64,10 112,77,10 102,73,12 87,60,15 106,74,19 127,89,25 151,107,25 158,106,15 187,125,15 187,128,13 183,122,6 183,124,5 164,110,2 172,119,8 165,114,5 161,117,9 148,112,9 177,125,6 180,134,34 112,73,34 128,86,44 116,79,35 115,78,38 96,67,32 211,150,62 225,160,69 227,160,65 229,162,67 234,165,64 242,172,71 239,170,69 239,170,69 221,167,90 126,90,57 129,93,62 128,94,62 127,95,61 128,95,58 128,95,58 129,95,61 130,95,59 132,97,61 125,93,59 127,99,61 136,103,64 144,110,67 148,111,69 151,114,72 152,115,71 151,114,70 148,111,67 149,110,69 138,98,62 132,100,58 131,99,57 131,99,57 132,98,55 132,98,55 132,98,55 135,101,58 135,101,56 136,102,59
79,64,44 81,66,46 81,66,44 85,67,46 85,67,46 81,63,42 85,67,46 86,68,47 86,68,47 83,68,46 88,71,45 89,70,45 88,69,44 88,69,46 88,69,46 88,70,49 83,68,48 83,70,49 78,65,42 77,62,40 74,59,39 74,59,39 83,63,43 86,66,48 78,65,44 78,63,43 76,61,41 72,59,38 70,56,38 69,58,39 75,61,45 72,57,46 63,47,41 53,37,20 74,52,14 107,78,17 88,62,12 101,73,15 131,93,15 161,112,22 187,124,21 167,109,11 180,126,20 175,124,19 167,117,16 173,120,9 167,118,10 158,113,8 161,114,10 165,119,10 153,112,11 172,123,13 175,122,25 105,68,26 124,85,44 101,67,24 112,74,37 100,67,30 194,138,60 220,157,67 222,160,63 231,163,71 240,170,69 247,174,72 250,177,75 249,176,76 245,176,75 240,170,69 216,158,78 138,95,46 131,96,60 131,99,57 132,99,60 130,97,60 131,96,60 131,96,60 136,101,63 142,110,68 129,96,57 137,106,69 136,103,66 135,102,65 137,101,68 139,103,70 144,107,67 152,113,72 147,108,69 135,101,60 132,101,62 135,103,61 138,101,57 138,101,57 137,103,60 137,103,60 137,103,58 138,104,59
79,65,40 81,67,42 85,68,44 85,68,42 81,67,42 83,68,46 85,70,48 88,71,45 86,69,43 87,70,44 95,71,47 94,70,46 93,74,49 93,72,47 89,70,45 77,64,43 82,62,42 83,68,46 78,63,41 76,62,37 74,58,41 73,58,36 89,68,43 85,64,39 85,64,39 82,63,38 81,63,42 77,63,45 47,38,23 52,40,28 52,41,34 58,49,43 48,38,28 56,42,24 59,41,11 96,72,19 89,67,18 83,59,6 111,81,14 140,96,16 162,113,21 150,101,20 136,86,14 121,75,5 130,85,10 163,113,12 161,115,8 158,115,10 158,119,10 157,114,9 146,105,8 167,121,12 165,118,25 103,68,30 107,72,36 113,79,38 106,72,31 104,74,32 184,128,50 205,144,58 215,155,62 221,156,65 233,163,64 241,171,70 242,172,71 246,176,75 241,172,71 240,170,71 235,166,67 237,173,77 217,166,88 138,99,56 135,100,62 133,98,62 132,98,57 133,98,60 132,99,60 148,111,71 132,97,59 131,96,58 125,92,53 123,90,53 123,90,53 125,91,57 132,99,62 140,105,67 139,105,64 138,101,61 138,100,63 138,100,63 138,101,61 139,102,60 138,101,59 139,100,59 140,101,58 140,101,58
