82,72,103 133,128,183 134,130,180 132,128,180 131,129,180 126,124,175 126,124,175 126,124,175 126,124,175 127,123,175 133,127,175 97,83,96 146,128,180 141,129,161 47,37,41 37,24,34 36,29,29 30,26,18 43,38,24 52,43,26 52,39,16 64,47,23 66,49,12 70,51,12 75,58,9 78,56,9 78,56,9 88,62,12 134,86,14 169,119,36 190,127,33 210,140,37 153,104,55 138,92,53 101,61,36 160,117,70 176,144,141 185,149,169 155,124,112 212,172,178 201,162,173 192,152,169 184,150,178 184,149,180 154,122,147 175,147,166 103,71,55 103,63,40 109,75,34 107,70,44 172,140,98 153,121,89 169,153,170 163,142,170 147,121,125 154,136,165 162,140,173 157,135,168 158,137,167 163,142,172 160,138,171 140,105,108 165,139,169 171,145,177 170,128,115 165,116,67 111,70,41 112,78,58 122,77,54 140,98,74 192,152,171 192,150,169 225,180,186 196,143,131 216,167,168 232,181,173 255,203,156 255,207,142 227,164,158 255,224,177 255,198,128 255,208,160 238,180,158 212,163,164 255,180,94 146,89,49 124,85,57 134,85,49 126,81,46 134,91,72 172,145,171 164,141,170 169,141,170 147,119,136 153,136,168 151,135,171
83,72,99 141,131,180 137,131,179 135,129,177 136,129,180 133,129,181 131,129,180 130,128,179 133,129,181 136,132,184 143,130,180 103,86,108 104,87,119 43,34,49 49,39,38 44,34,35 46,36,35 49,39,40 40,29,26 47,34,27 48,37,22 49,35,19 56,42,15 67,52,14 78,58,12 81,56,12 79,54,10 84,57,12 143,95,21 170,118,27 176,113,23 219,147,42 167,111,62 138,93,47 132,93,52 151,107,54 168,125,106 139,100,109 150,119,111 197,162,179 183,144,172 188,147,171 193,155,178 186,147,175 158,126,142 177,144,165 101,66,51 102,62,37 115,80,44 113,76,50 135,99,66 149,113,84 172,144,173 175,148,172 146,114,111 178,145,175 173,143,174 171,143,172 169,142,168 174,149,174 171,146,171 143,111,108 182,160,184 174,145,169 163,115,111 144,91,48 140,98,58 112,79,52 116,70,44 149,105,79 193,151,170 208,161,180 206,159,166 192,139,125 223,166,147 248,190,153 244,185,126 255,243,175 250,189,144 255,228,168 255,199,111 255,243,159 250,190,176 212,157,171 255,182,96 224,153,82 132,81,57 134,85,47 129,82,48 134,88,70 183,148,165 171,142,166 160,127,148 148,118,131 159,140,174 156,141,174
83,65,90 158,140,181 153,138,185 149,134,183 142,134,182 138,129,180 136,129,180 136,130,178 136,131,172 138,133,162 72,63,78 40,28,40 41,28,36 42,32,36 42,32,36 44,34,33 44,35,31 44,33,28 40,27,22 40,25,16 44,30,16 49,33,20 48,29,15 58,40,19 78,54,17 98,69,16 115,76,15 131,87,20 177,124,29 182,126,30 189,122,25 214,148,22 162,110,50 136,86,40 118,80,43 158,108,62 178,130,147 192,152,169 159,120,119 197,155,174 195,152,176 196,152,172 197,155,174 195,155,174 143,106,105 130,96,105 111,77,59 105,63,39 105,66,34 111,72,42 127,87,62 168,122,104 175,140,141 197,162,167 146,110,102 189,148,170 187,150,177 182,146,170 185,151,177 184,151,174 179,147,174 141,112,108 174,141,164 188,151,178 187,141,125 151,99,49 134,85,36 137,93,55 125,80,45 144,100,72 213,167,178 198,153,161 206,158,156 200,146,126 231,176,161 236,178,164 255,221,165 255,244,172 255,252,167 255,198,132 255,194,109 255,216,122 234,166,123 211,160,150 168,113,68 148,94,56 136,87,49 141,91,49 126,80,43 135,90,67 171,131,148 183,147,171 188,151,169 156,120,130 175,146,170 175,146,172
93,73,94 164,141,179 162,142,181 161,143,184 155,141,185 148,133,182 147,137,186 147,138,178 33,26,40 35,25,29 40,32,38 47,39,45 48,36,41 38,31,31 42,35,35 44,34,35 45,33,33 45,34,31 48,32,30 45,29,23 49,34,23 46,29,19 47,27,18 43,27,14 60,40,8 106,78,20 142,99,12 177,117,29 223,156,44 187,129,29 213,144,41 179,109,31 230,179,114 144,92,44 121,81,45 159,114,70 161,118,133 188,149,177 157,117,119 191,148,172 190,152,173 192,149,173 191,153,176 191,153,174 174,134,151 191,153,178 109,70,56 104,63,36 104,65,35 112,73,45 128,88,65 153,111,87 192,152,158 198,155,167 152,108,109 199,155,175 198,155,177 198,155,177 198,153,178 195,154,178 192,156,180 145,105,96 168,126,129 166,125,125 144,99,78 157,103,53 145,91,43 156,106,62 136,90,53 146,100,70 155,108,97 190,135,135 201,143,119 222,158,130 234,173,139 250,186,160 255,231,156 255,232,159 255,227,151 255,244,166 255,195,121 255,192,134 255,217,157 225,172,156 146,100,63 139,93,56 133,87,50 143,94,54 124,77,43 132,90,68 195,152,174 189,150,178 190,152,173 160,121,135 191,149,178 193,152,178
91,69,91 164,142,177 162,142,179 161,141,178 162,142,179 164,141,179 163,145,184 39,26,45 36,23,31 44,31,41 37,29,35 41,33,39 38,28,32 40,33,36 42,32,36 43,31,33 47,35,37 41,30,27 44,33,30 43,30,25 49,32,24 47,32,23 38,25,18 40,28,18 45,28,18 52,31,18 110,67,9 209,152,40 255,201,69 168,110,7 231,155,26 173,119,58 153,101,51 156,111,47 149,108,63 194,146,99 149,117,142 169,141,174 138,111,125 165,144,174 172,149,176 169,146,177 172,146,178 178,149,173 168,133,150 188,149,177 115,76,64 105,64,37 104,65,33 104,65,37 130,90,67 152,108,82 216,169,178 209,161,175 159,114,109 208,158,166 216,162,173 215,161,172 215,161,170 214,160,169 211,158,173 166,116,112 223,173,181 203,155,167 170,123,112 147,92,51 166,111,55 153,102,47 185,123,44 255,198,94 255,190,141 255,216,169 255,221,146 255,239,152 255,218,128 255,225,134 255,195,142 255,199,157 255,187,124 255,200,130 255,241,139 255,217,141 255,221,149 222,163,135 151,105,64 147,103,63 133,87,50 142,93,55 124,77,43 135,90,69 197,155,174 191,153,178 198,157,179 163,120,130 204,157,176 206,157,177
93,71,95 167,145,180 160,142,181 160,142,183 161,141,182 163,140,180 167,147,184 47,35,40 43,30,38 44,31,41 45,37,45 46,35,44 52,41,50 41,34,32 45,37,43 39,27,29 43,32,25 41,30,23 44,34,24 45,33,21 44,28,22 41,28,21 32,21,16 33,23,13 40,27,20 55,40,29 72,42,25 94,52,0 255,207,90 170,106,10 215,159,43 172,115,57 153,102,45 139,94,48 117,77,41 174,123,68 161,128,162 165,147,174 142,116,125 172,149,176 171,148,179 170,147,176 173,145,174 180,148,173 170,132,153 187,148,176 113,73,66 106,64,40 104,65,35 103,64,36 130,90,67 156,112,86 211,160,178 215,162,175 173,124,127 214,161,179 215,163,171 217,163,174 218,164,175 218,164,175 214,162,170 175,125,123 230,177,179 233,184,187 173,126,115 151,96,53 179,126,69 175,122,58 228,164,79 255,200,106 255,237,146 255,223,140 255,237,153 255,235,124 255,229,94 255,225,94 255,201,121 255,194,95 255,214,122 255,203,126 255,248,146 255,240,135 255,207,125 218,161,158 142,99,54 142,98,58 131,85,48 139,93,54 123,78,45 135,93,71 202,159,181 194,156,179 195,154,176 164,121,133 206,157,179 206,158,172
95,74,93 172,148,184 170,147,187 163,143,182 163,143,182 161,143,184 156,138,163 37,27,28 42,31,38 42,34,40 45,31,44 60,46,61 53,42,49 45,33,38 50,36,38 41,27,27 48,37,34 41,30,25 47,31,27 45,30,21 42,29,24 37,26,21 42,26,20 48,36,24 40,28,16 49,37,25 43,27,21 59,40,26 40,21,7 82,54,14 143,96,46 149,100,49 157,107,47 160,114,59 123,80,35 157,109,62 162,130,155 178,152,180 148,119,126 178,149,175 185,151,179 185,153,178 187,154,177 193,160,181 174,133,155 195,157,182 110,74,54 106,65,36 104,65,35 111,72,42 141,100,73 160,112,87 218,163,182 214,159,173 175,126,115 206,154,177 212,165,174 207,156,171 214,163,178 216,164,174 213,160,173 158,110,106 223,171,179 215,161,170 182,134,118 151,95,57 156,98,45 171,112,53 199,128,59 255,239,136 255,249,158 255,255,173 255,255,187 255,234,106 255,199,57 255,203,66 255,217,88 255,203,91 255,203,83 255,205,104 255,248,139 255,253,153 255,252,158 218,160,164 149,105,65 151,106,71 128,82,54 132,84,55 119,75,45 130,92,71 200,158,177 193,155,180 193,155,176 165,123,142 199,156,182 200,157,179
103,79,99 179,150,188 175,147,187 172,147,186 169,146,186 166,146,187 96,81,101 42,31,38 53,42,49 48,40,46 57,45,50 59,41,50 58,45,55 39,27,29 38,26,28 50,38,38 42,29,22 50,38,28 47,32,23 48,36,24 46,33,26 45,32,27 60,41,27 72,55,31 71,54,30 74,55,32 77,57,37 105,75,49 139,101,66 67,35,19 122,80,42 148,102,47 153,102,49 142,94,38 129,80,42 161,112,61 164,130,158 183,153,186 153,119,131 185,151,179 190,152,177 193,151,180 193,155,176 194,156,177 179,136,158 193,152,178 131,95,66 113,72,45 108,69,37 106,67,35 127,86,55 156,107,71 220,163,173 219,163,168 185,130,128 218,167,185 208,162,175 205,159,172 209,161,175 211,158,171 218,163,179 163,113,111 225,173,172 255,207,198 191,139,120 164,110,72 159,104,48 175,111,51 205,135,75 255,190,94 255,246,160 255,255,167 255,255,148 255,255,142 255,216,87 255,218,83 255,226,101 255,213,98 255,212,83 255,212,101 255,208,107 255,232,148 255,206,153 236,176,176 146,100,70 133,87,57 126,82,54 134,86,57 122,76,46 125,87,66 202,160,179 196,158,181 195,157,178 160,120,139 197,155,184 196,157,185
104,77,101 183,152,190 179,150,188 181,152,190 179,149,192 181,153,195 120,99,125 50,38,50 46,36,40 52,41,50 37,26,33 66,50,48 58,41,42 52,38,40 50,36,36 45,32,27 47,35,23 48,33,22 45,30,19 48,33,24 49,34,23 44,28,15 92,66,41 94,69,41 87,61,36 81,55,30 81,57,31 99,66,39 123,76,44 177,120,60 99,55,17 161,113,57 159,109,49 152,102,42 118,73,38 168,120,64 137,106,98 149,119,118 155,116,130 206,163,185 220,168,174 249,197,194 230,179,182 223,170,183 178,130,147 200,157,172 110,69,53 112,72,36 110,70,36 110,71,39 133,92,61 164,118,79 234,179,177 221,163,169 178,124,115 219,166,168 237,180,190 229,175,184 221,163,178 225,171,180 220,162,177 167,115,110 229,169,171 226,165,170 199,141,115 152,99,56 202,140,61 243,174,91 213,139,67 255,194,95 255,247,162 255,255,158 255,252,148 255,211,82 255,233,101 255,228,99 255,232,107 255,248,144 255,243,136 255,241,153 255,190,110 255,204,159 241,183,173 221,169,168 157,111,70 142,97,64 133,92,61 124,80,50 118,74,44 129,91,70 211,168,180 203,162,176 210,167,177 173,125,137 207,158,180 208,160,184
107,78,104 188,157,195 189,154,196 190,155,197 187,155,198 185,153,198 112,94,119 33,27,34 50,42,50 44,34,33 39,27,32 58,42,40 61,43,52 47,33,33 43,30,27 49,33,27 46,34,24 46,34,22 54,39,28 48,32,26 45,30,19 64,45,31 95,67,40 98,70,43 96,68,41 97,69,40 90,62,35 97,67,39 113,72,43 133,90,45 207,141,70 179,118,53 166,114,54 162,111,46 129,83,46 177,129,73 175,127,144 206,161,197 164,122,125 208,163,186 255,246,228 230,175,175 221,171,181 227,175,185 146,97,88 135,86,87 118,75,58 116,77,38 122,82,46 116,75,44 138,94,64 175,130,84 188,130,134 206,148,152 189,137,118 229,169,171 233,174,185 231,170,177 227,168,179 226,169,179 227,170,182 161,107,98 237,176,181 238,176,178 183,132,108 189,126,59 186,109,33 243,168,82 255,189,81 255,212,111 255,244,159 255,251,144 255,242,127 255,231,101 255,249,100 255,250,101 255,243,159 255,249,164 255,246,158 255,240,161 255,187,110 255,207,147 255,205,145 218,153,132 160,116,74 126,82,52 124,80,50 128,84,56 116,72,46 132,92,69 149,99,105 166,114,122 175,125,131 166,119,126 215,164,182 215,163,184
117,84,107 198,160,192 200,157,191 203,156,191 201,158,192 194,157,186 42,26,39 45,35,39 44,34,38 45,35,36 39,25,27 56,40,38 44,33,30 53,40,48 33,23,24 42,29,24 48,36,24 47,35,23 48,33,24 52,37,28 48,31,21 92,67,48 97,69,40 97,69,42 98,70,41 97,69,40 99,69,41 97,67,39 110,74,45 121,78,45 167,105,49 252,172,88 153,102,49 146,98,44 127,76,37 169,116,59 186,134,142 215,159,181 179,127,124 218,167,185 220,166,189 223,169,176 220,168,176 221,169,179 202,149,151 218,164,175 129,87,65 129,91,41 113,71,33 121,76,43 135,92,59 160,110,66 244,178,189 245,181,184 198,142,116 235,173,171 253,189,192 234,169,175 231,172,181 228,166,180 229,170,183 165,109,103 233,171,171 239,174,166 171,121,106 161,103,52 170,112,50 189,125,58 213,140,56 255,238,124 255,249,136 255,253,146 255,247,114 255,250,122 255,255,95 255,250,58 255,248,145 255,232,157 255,236,172 255,212,164 255,213,130 255,230,159 255,214,137 255,187,170 170,123,73 160,115,82 124,76,47 131,85,59 111,70,52 123,82,64 227,170,180 229,167,181 221,167,176 168,119,122 223,165,185 224,164,185
112,76,96 209,164,191 211,163,189 209,164,189 210,165,190 213,172,196 53,38,48 45,35,39 40,28,30 55,43,43 51,39,44 52,38,38 44,32,34 42,32,36 43,33,32 45,32,29 52,37,28 51,35,29 50,35,24 51,35,22 53,33,24 94,70,48 98,70,41 98,68,42 102,72,44 103,74,43 101,72,41 97,67,39 108,72,43 117,76,45 158,102,53 238,162,83 157,109,55 152,101,46 172,119,66 172,124,68 199,145,154 221,167,188 181,131,127 225,174,187 225,173,179 223,171,179 227,169,186 222,167,183 209,161,147 219,164,180 135,92,75 120,81,42 121,78,33 113,71,33 163,119,79 171,116,85 245,177,184 244,174,182 176,118,94 232,168,171 233,168,174 235,165,173 232,169,176 229,167,179 240,179,186 166,108,96 232,168,171 255,200,189 178,125,113 155,98,54 162,103,46 185,117,56 200,123,36 255,228,109 255,248,135 255,253,136 255,255,99 255,239,88 255,254,74 255,229,13 255,254,124 255,244,151 255,231,165 255,238,166 255,238,138 255,203,142 255,222,143 255,205,149 182,134,89 127,84,49 111,70,41 124,83,56 106,70,41 119,81,62 236,178,184 238,174,188 230,173,181 170,119,120 231,169,183 236,172,186
85,59,65 93,67,76 90,66,70 99,73,77 106,77,82 92,66,75 41,29,34 47,35,35 47,34,31 54,41,38 47,35,37 55,41,41 45,33,33 40,29,36 40,33,36 43,36,34 49,36,29 43,30,25 50,35,24 50,36,20 56,35,22 98,72,49 97,69,40 101,71,43 101,71,43 101,71,43 102,72,44 103,73,45 101,69,39 119,80,50 149,96,51 213,144,77 175,123,63 168,115,58 181,129,69 176,125,68 199,142,152 221,167,190 180,130,136 223,170,185 228,176,182 225,173,179 227,175,185 234,182,188 255,209,195 228,176,186 117,74,55 117,78,39 123,80,35 125,81,41 141,95,56 167,111,85 244,180,183 245,178,180 193,133,110 243,180,176 249,180,183 248,179,184 251,187,186 233,167,178 242,180,182 182,124,102 255,242,202 230,170,170 194,136,112 145,92,37 173,114,41 206,134,54 239,159,55 255,224,106 255,248,135 255,255,144 255,248,107 255,227,40 255,238,59 255,228,25 255,245,110 255,255,150 255,255,137 255,215,109 255,243,138 255,244,147 255,236,135 255,238,129 162,100,62 143,93,49 143,103,69 130,91,63 102,68,38 119,81,62 240,178,180 239,176,181 232,179,181 170,120,118 235,177,183 232,174,178
59,45,45 62,48,48 64,51,46 66,50,46 69,48,46 50,33,34 46,34,34 47,36,33 49,35,35 52,38,40 40,28,28 49,35,35 41,29,29 40,30,31 35,25,26 39,29,30 41,30,23 45,32,27 50,36,22 51,37,21 48,29,13 98,69,45 101,71,45 101,71,45 102,73,40 102,73,40 99,69,41 104,74,46 103,70,43 114,78,45 146,96,50 202,138,74 181,124,64 169,115,56 183,126,66 180,127,70 204,148,153 228,175,190 186,135,138 233,180,182 255,239,205 229,179,177 234,183,184 238,188,184 205,157,155 223,172,175 121,79,55 124,85,46 120,78,36 128,86,48 137,90,56 171,115,89 244,180,183 240,178,176 201,145,121 244,183,176 245,182,178 248,182,179 245,182,176 243,180,174 245,182,176 169,122,88 255,193,162 255,198,183 199,142,113 168,110,57 201,138,66 222,145,69 255,218,98 255,243,122 255,255,129 255,255,133 255,196,25 255,226,42 255,236,45 255,220,31 255,247,115 255,255,131 255,242,122 255,221,93 255,237,121 255,248,148 255,248,134 255,248,136 255,183,106 196,125,56 155,106,57 128,92,59 114,78,47 141,100,80 234,177,176 234,179,179 232,182,178 182,134,130 230,177,179 225,176,177
