72,68,102 124,122,171 116,120,174 117,119,173 117,119,173 119,119,174 124,121,175 130,123,176 134,127,178 134,127,178 138,127,179 133,126,177 131,124,177 130,123,176 132,121,159 94,82,94 131,121,170 137,127,174 143,131,174 151,133,172 159,140,174 162,139,170 78,64,64 71,59,47 65,52,31 67,52,30 67,53,24 68,53,17 69,52,13 70,54,12 70,54,12 75,57,13 76,58,14 79,59,13 84,59,11 82,60,11 86,64,17 93,68,20 94,63,12 97,60,0 182,125,36 203,141,42 134,86,43 131,88,43 126,83,48 98,64,34 112,77,52 116,75,57 133,105,138 151,136,169 132,110,143 153,133,156 147,130,164 146,130,168 145,128,162 151,132,166 159,140,174 158,136,169 141,122,124 170,152,177 156,139,173 124,102,96 112,83,59 103,67,34 118,86,44 135,103,57 131,96,58 123,86,44 173,129,89 160,143,175 151,138,173 143,134,174 141,107,119 156,132,152 147,134,169 143,130,167 141,127,169 143,127,167 145,127,164 147,130,162 155,133,166 154,128,147 163,132,152 163,142,172 167,149,178 161,134,160 143,105,97 103,69,51 119,83,54 110,73,47 125,86,58 135,82,55 154,107,73 180,141,169 179,142,169 188,152,174 187,140,161 178,130,124 194,147,154 190,148,165 195,147,164 186,150,170 183,141,172 189,150,164 212,166,177 202,159,171 195,153,172 206,150,124 243,190,149 236,178,156 242,188,140 221,182,170 132,91,73 137,98,66 128,92,59 119,78,51 133,87,57 115,70,37 122,77,54 135,97,87 163,137,169 158,136,169 156,136,173 157,131,161 147,121,142 150,134,172 147,134,169 149,133,169
70,69,102 128,127,171 123,125,179 119,123,177 118,122,176 120,122,176 121,121,176 120,122,176 120,122,176 123,125,179 124,121,175 127,125,176 129,125,177 131,127,179 134,126,163 95,83,97 136,127,180 137,128,179 139,131,177 146,132,176 150,132,171 155,136,168 80,67,64 59,48,31 61,49,23 64,52,24 66,53,21 69,52,17 69,50,11 71,53,11 72,54,12 75,57,13 78,57,14 80,60,14 84,59,13 84,59,11 89,63,11 104,73,13 131,90,18 153,104,0 182,114,24 206,127,15 152,96,49 146,98,53 131,89,51 120,88,56 145,109,78 120,77,58 140,112,141 145,128,162 144,119,158 150,129,155 155,137,166 159,134,173 161,135,165 185,159,178 162,139,170 165,139,171 132,106,127 161,137,171 171,152,168 132,107,104 126,92,70 101,65,34 107,75,33 106,74,30 136,102,61 219,185,124 183,137,82 162,141,169 153,137,173 148,133,166 133,114,118 155,127,144 140,131,173 140,132,167 139,131,166 142,129,168 146,130,168 144,131,166 156,138,179 166,144,166 162,133,157 164,144,167 160,139,167 166,137,163 139,98,71 103,69,35 116,82,52 122,88,58 128,87,58 138,91,59 157,111,85 184,143,169 190,148,167 191,148,172 198,150,167 198,149,138 209,161,157 198,155,167 209,164,161 195,151,169 215,167,163 244,192,171 209,163,179 197,149,173 210,153,161 251,182,126 255,215,144 255,203,121 251,180,111 255,206,151 150,106,68 128,86,48 124,85,57 118,77,48 128,83,50 128,83,50 122,81,50 130,95,82 162,139,168 154,136,165 155,137,166 151,128,157 144,125,141 149,132,175 147,134,173 146,133,172
73,67,101 129,126,171 126,126,179 124,124,177 123,125,177 121,123,177 121,125,179 120,124,178 121,123,179 122,124,178 121,123,177 123,123,176 125,122,176 128,124,176 132,124,157 93,79,96 139,128,180 140,130,175 144,134,181 148,134,176 152,136,174 153,138,169 58,50,39 53,47,24 51,45,22 53,46,19 61,49,19 68,50,18 69,50,13 70,52,10 71,53,9 74,57,10 77,60,11 80,60,12 82,60,13 85,64,12 90,64,12 103,67,5 148,101,22 169,115,25 186,120,36 193,121,32 183,118,38 140,95,47 170,128,86 114,80,48 116,80,47 169,125,99 166,137,163 162,144,173 146,122,142 163,139,159 217,189,206 188,158,187 184,153,173 182,149,179 171,143,174 171,143,174 136,110,127 170,144,172 170,144,172 124,95,100 113,80,55 103,64,34 96,63,26 108,75,38 194,162,120 180,144,93 169,125,74 170,149,175 150,132,171 152,134,163 136,114,122 159,131,148 149,136,173 146,133,170 146,133,170 148,132,172 149,133,171 146,133,172 149,133,173 150,124,152 164,136,155 160,142,167 158,139,173 168,142,170 185,139,100 145,108,66 149,110,69 158,115,82 131,90,61 150,107,72 148,103,80 193,152,176 197,155,172 196,151,178 203,150,165 187,133,126 204,151,155 212,164,178 213,168,172 199,152,159 209,161,145 255,212,180 210,163,168 213,169,157 236,180,172 239,181,126 255,206,180 243,180,158 238,176,147 255,188,131 179,124,68 126,77,41 126,79,56 122,76,48 131,84,50 116,72,34 123,80,47 136,100,82 164,138,168 161,140,170 156,138,167 156,130,160 147,121,138 151,135,173 151,135,175 150,133,176
81,70,104 134,127,178 132,130,181 131,129,180 130,127,181 126,126,179 126,126,179 124,124,177 123,123,176 122,122,175 123,123,176 126,124,175 125,123,174 128,124,176 134,127,157 94,80,93 143,127,181 140,128,169 142,129,166 47,35,47 38,22,39 29,21,27 39,38,27 44,42,22 48,44,25 50,43,23 53,43,19 58,44,17 66,47,20 67,48,13 70,51,12 72,54,10 76,59,10 79,59,11 80,55,9 81,61,11 90,66,13 108,70,6 153,104,25 179,125,37 190,126,39 198,127,38 228,160,46 146,93,48 137,93,51 103,61,37 118,79,47 155,118,49 183,154,159 178,151,175 170,140,155 182,157,138 196,159,175 187,150,168 202,168,180 186,153,176 180,147,177 179,146,176 141,110,128 178,149,173 180,153,177 126,97,102 112,78,56 102,63,35 108,74,33 117,84,45 131,94,68 142,108,67 140,104,71 179,157,179 160,142,169 162,140,173 145,121,127 171,145,154 153,137,177 156,138,175 152,134,171 156,137,171 155,136,168 157,140,172 160,141,175 153,129,147 165,134,152 170,147,174 166,143,174 172,145,171 200,159,100 149,97,47 123,84,56 115,79,50 116,79,55 124,80,52 141,100,73 195,154,168 190,150,169 192,150,169 223,172,185 192,141,133 205,154,157 209,159,167 234,184,180 255,209,180 255,211,152 247,187,162 221,159,169 240,182,158 251,193,156 255,211,140 255,210,166 254,192,154 219,163,157 236,173,149 235,162,78 220,146,94 128,85,68 125,86,58 132,82,49 119,73,36 123,80,45 137,101,83 171,143,172 163,140,169 162,140,173 159,131,160 146,118,135 154,137,171 152,134,171 151,135,171
82,70,100 139,129,176 134,127,178 136,129,180 136,129,180 133,129,181 132,128,180 128,126,177 127,125,176 127,125,176 127,125,176 128,126,177 132,128,180 135,126,179 140,127,162 102,82,103 146,130,170 152,138,166 45,33,49 40,30,29 41,29,34 40,30,31 33,26,24 37,31,26 37,28,22 39,28,21 41,31,19 49,38,21 55,39,22 64,47,21 65,50,14 69,52,13 71,54,7 74,54,6 77,51,10 77,55,10 82,55,8 103,62,1 159,108,28 177,123,37 184,119,30 193,130,36 237,162,46 173,117,70 138,92,51 97,56,27 143,101,59 174,132,67 180,140,106 149,113,91 141,108,99 186,155,143 195,156,165 200,159,183 201,158,180 190,154,167 187,153,179 186,149,176 138,102,122 182,151,171 186,154,179 125,95,98 123,89,67 102,61,32 129,94,56 111,76,38 131,91,68 137,102,64 173,139,105 171,142,166 164,143,169 168,140,173 148,120,122 171,142,147 170,143,178 164,137,172 166,140,172 166,140,168 167,141,171 170,144,172 173,150,177 155,132,159 173,141,155 172,146,176 166,138,167 185,153,178 160,115,67 144,89,44 124,84,48 114,80,50 112,77,52 122,77,54 140,99,72 190,149,158 193,152,166 201,155,168 201,154,163 178,128,122 206,157,160 221,170,162 224,170,152 243,179,151 255,239,174 254,193,159 245,184,148 255,208,156 255,229,168 247,184,115 255,217,157 255,199,161 231,181,168 224,162,151 252,175,86 240,165,75 141,87,49 125,78,57 131,82,44 119,73,34 125,81,43 137,98,84 175,147,168 167,139,168 167,141,173 163,134,160 146,119,131 158,138,177 154,136,173 151,135,171
85,71,97 147,134,173 143,130,178 140,132,180 138,130,178 137,131,179 136,129,180 133,129,179 132,128,180 132,128,180 133,129,181 133,129,181 140,133,184 143,132,184 146,129,172 100,84,101 60,46,61 47,35,47 45,38,38 51,41,45 49,39,38 44,34,33 34,22,24 40,28,30 33,22,19 40,27,22 41,31,21 46,35,20 49,35,19 49,33,16 58,41,13 68,51,14 79,59,13 82,57,11 85,58,15 85,55,11 92,61,10 127,81,13 167,118,28 169,116,23 175,112,22 190,128,29 241,171,53 158,105,50 139,91,44 143,103,67 145,101,61 172,130,67 178,132,132 195,152,164 144,108,118 178,148,149 183,149,175 183,146,175 189,150,178 193,152,176 195,154,176 192,151,173 146,110,120 183,150,152 180,148,164 125,94,86 116,80,58 101,62,32 105,67,32 113,75,40 145,108,84 123,83,58 151,106,83 190,153,180 173,144,180 184,151,172 154,122,117 182,148,155 180,145,176 177,145,172 171,142,168 171,144,170 175,148,174 188,159,183 173,146,172 162,134,153 178,147,158 218,194,210 174,145,169 183,148,165 148,102,61 144,95,44 144,104,50 127,84,51 134,93,66 129,83,55 150,104,74 199,157,164 202,160,179 202,154,168 200,151,152 182,132,117 211,159,156 217,162,162 234,179,164 255,236,181 255,219,156 255,250,171 255,202,136 255,216,151 255,208,163 255,218,130 255,240,149 255,190,165 223,169,162 222,159,124 236,165,94 222,152,76 168,120,66 131,80,52 140,89,50 121,72,32 124,79,46 133,92,76 171,137,149 162,127,142 144,114,129 139,104,119 150,119,127 164,140,176 160,141,173 159,140,172
83,65,90 161,142,176 156,139,182 151,136,183 149,134,183 143,133,182 140,131,182 136,129,180 136,129,180 136,129,180 136,130,178 133,128,169 138,133,162 79,69,89 88,76,90 45,31,44 41,28,36 44,34,38 45,35,36 44,34,38 44,34,33 40,30,29 46,36,35 37,25,25 40,27,22 39,26,19 45,30,21 44,30,16 49,33,20 48,27,14 53,34,18 60,43,15 78,54,17 86,61,15 108,77,17 115,76,15 131,87,20 155,103,16 191,138,41 178,122,28 189,122,25 214,142,37 184,118,45 176,124,64 136,86,40 106,71,35 133,91,49 153,107,66 178,130,147 222,176,208 163,122,146 207,168,167 197,155,174 195,152,176 195,150,173 196,151,174 197,155,174 201,159,178 146,105,114 150,113,112 130,96,105 107,78,58 119,81,60 106,65,38 105,66,34 106,66,32 126,89,65 125,85,60 168,122,104 219,181,171 191,155,163 195,153,158 146,110,102 189,151,157 186,148,173 188,151,178 182,146,170 181,147,173 185,151,177 216,183,204 179,147,174 167,134,155 192,158,167 174,141,164 188,151,178 188,147,161 163,114,76 150,99,42 134,85,36 135,87,44 128,85,52 126,81,46 144,100,72 195,150,154 208,165,175 207,160,165 206,158,156 183,133,116 229,171,161 232,177,162 236,178,164 255,213,162 255,247,173 255,247,170 255,252,167 255,239,164 252,183,143 255,194,109 255,216,122 255,204,141 199,141,115 211,156,127 168,113,68 178,127,70 146,97,57 128,79,41 141,91,49 121,72,32 123,77,47 133,95,78 171,131,148 181,143,168 185,152,173 177,140,158 156,120,130 175,146,170 175,146,172 175,146,172
92,72,93 165,143,176 162,142,181 161,141,180 158,140,181 153,136,179 148,133,180 145,132,182 145,135,184 146,136,181 151,143,178 28,21,35 33,23,27 35,28,31 38,30,38 46,35,42 48,36,41 51,39,44 42,35,38 42,35,35 43,33,34 36,25,22 40,28,28 46,32,32 45,29,27 48,32,28 49,34,25 47,32,21 48,31,21 50,33,23 48,32,19 46,27,11 71,51,19 89,67,20 119,87,14 143,100,13 169,109,21 200,134,30 210,149,43 170,114,20 205,136,33 233,160,30 170,107,54 190,139,74 141,89,41 120,78,40 154,110,72 210,159,120 164,121,136 187,149,181 161,123,146 193,153,155 195,152,176 195,154,178 191,150,172 194,151,175 193,155,178 192,156,176 147,108,119 193,153,170 187,149,174 130,93,90 120,80,57 103,64,36 104,65,35 104,65,33 125,88,64 126,86,63 155,113,89 192,148,168 200,156,176 190,144,157 141,97,98 196,154,161 191,146,169 195,152,174 194,151,173 196,151,176 197,154,176 196,155,177 193,157,181 178,137,148 142,97,92 149,107,110 138,97,97 141,97,96 157,108,68 161,106,54 145,91,43 142,89,44 167,121,80 145,99,62 147,101,71 154,111,92 153,99,108 177,122,107 180,122,98 189,126,102 250,187,156 232,171,137 244,180,154 255,195,152 255,228,139 255,232,160 255,237,161 255,240,162 255,233,156 251,183,109 255,201,143 255,203,153 255,198,152 214,163,164 144,98,61 137,91,50 137,93,55 130,84,47 141,92,52 121,72,34 125,79,51 133,94,82 194,151,173 191,150,176 190,153,180 184,146,167 160,121,135 192,151,177 191,150,176 192,151,177
92,72,93 168,146,179 162,142,179 162,142,179 162,142,179 162,142,179 162,142,179 162,142,181 157,141,181 158,142,180 33,24,37 35,25,29 43,31,36 40,29,36 40,34,39 33,26,29 42,32,36 35,25,29 28,21,24 43,33,37 47,35,37 48,34,34 47,35,35 48,37,34 47,36,31 44,33,28 49,34,25 44,27,19 45,30,21 44,29,20 41,29,17 42,27,16 46,26,19 47,26,15 114,81,56 153,109,31 210,153,41 247,170,43 251,188,68 163,101,4 235,160,42 185,115,21 164,112,52 156,105,50 154,106,50 134,92,54 146,100,59 165,109,71 150,116,142 170,145,184 151,119,146 180,142,163 166,143,170 176,146,175 191,163,192 172,146,178 178,148,177 178,151,175 142,111,122 191,154,172 186,147,175 130,91,90 127,87,64 103,64,36 104,65,35 103,64,32 125,88,64 130,90,67 152,108,82 201,155,171 204,162,165 205,158,179 161,116,113 199,149,155 213,162,177 211,158,173 211,158,171 212,157,171 211,158,171 209,156,169 204,156,173 192,145,152 206,156,154 206,161,169 207,164,179 210,163,168 160,111,75 148,92,43 167,112,58 152,101,48 165,114,75 176,124,64 198,132,59 225,160,150 222,153,154 255,192,144 255,216,158 255,193,132 255,212,142 255,204,133 255,227,135 255,211,143 255,208,146 255,189,144 255,212,155 255,207,144 255,235,145 255,233,134 255,208,142 255,204,145 255,202,141 213,166,173 146,100,61 158,113,67 140,96,58 132,86,49 143,94,56 121,72,34 130,84,56 138,96,85 195,153,172 191,150,176 193,157,179 191,150,172 162,121,132 199,157,176 203,155,179 202,157,180
90,68,90 163,141,174 162,142,179 162,142,179 161,141,178 160,140,177 162,142,179 164,141,179 161,143,182 122,105,139 38,28,32 38,25,33 43,30,40 42,31,38 43,35,41 35,25,29 40,30,34 50,40,44 29,22,25 43,33,37 39,27,29 48,34,34 48,36,36 40,29,26 41,30,27 41,30,25 48,33,24 46,29,21 47,32,23 42,29,22 38,26,16 39,27,17 44,27,17 49,32,22 69,45,23 110,67,9 206,149,37 255,179,46 255,191,71 166,104,5 226,150,21 195,131,35 155,110,48 153,101,51 152,107,43 137,95,55 152,107,59 170,113,69 149,117,142 162,139,177 140,111,137 168,141,155 167,146,176 170,144,174 166,143,172 170,149,179 171,145,177 170,147,174 132,101,109 188,153,170 189,150,178 128,89,88 153,113,88 105,66,36 104,65,33 103,64,32 124,87,63 130,90,67 152,108,82 209,159,184 207,156,171 205,154,172 159,114,109 201,151,149 217,164,177 218,164,175 217,163,174 216,162,171 216,162,171 213,161,169 213,160,175 197,147,155 214,163,164 220,170,178 204,156,168 214,164,170 148,98,65 147,90,46 166,111,55 162,112,52 165,113,65 213,151,72 255,219,115 255,215,156 255,196,171 255,227,143 255,217,142 255,216,136 255,215,126 255,221,131 255,226,135 255,213,145 255,193,146 255,198,149 255,188,125 255,197,141 255,227,141 255,242,140 255,218,142 255,200,138 255,212,140 212,165,174 166,120,79 158,113,67 140,96,56 131,85,48 142,93,55 120,71,33 132,86,58 138,96,85 198,156,175 195,154,180 193,157,181 192,151,173 163,120,130 202,159,174 205,156,176 207,158,178
93,71,95 168,145,176 163,143,180 161,143,182 160,142,183 159,141,182 161,141,182 161,141,180 167,147,184 38,24,39 38,27,24 47,34,42 44,31,41 34,26,32 45,37,45 53,42,51 52,41,50 49,39,43 28,21,21 45,37,43 39,27,29 41,28,25 45,34,27 40,29,22 44,34,24 43,33,23 46,33,26 41,25,19 41,28,21 36,25,20 34,24,14 33,23,13 40,27,20 43,31,21 58,39,27 77,47,30 94,52,0 176,105,11 244,182,55 171,113,8 215,159,43 175,114,35 161,108,51 153,102,45 139,94,48 109,68,39 145,102,53 193,134,86 161,128,162 166,146,183 143,117,147 170,144,153 172,149,176 173,147,177 171,145,177 174,146,175 173,145,174 174,146,175 140,110,123 193,155,176 187,148,176 130,92,94 119,78,58 105,65,40 104,65,35 103,64,32 123,86,62 131,91,68 156,112,86 208,158,168 214,161,174 216,163,181 173,124,127 201,153,151 219,165,174 218,166,174 217,163,174 219,162,174 219,162,174 216,162,173 214,162,170 193,144,145 217,165,162 224,171,173 233,184,187 223,174,175 150,100,67 154,99,54 179,126,69 166,114,54 183,130,64 244,180,95 255,200,106 255,245,150 255,226,142 255,216,139 255,237,153 255,232,137 255,236,116 255,225,90 255,225,94 255,195,115 255,204,116 255,191,99 255,214,122 255,199,121 255,221,135 255,247,145 255,240,135 255,215,125 255,220,155 213,168,176 142,99,54 159,117,65 139,95,57 126,80,43 139,93,54 116,72,34 126,82,54 135,93,80 202,159,181 196,155,181 193,155,180 192,151,173 164,121,133 203,155,179 205,157,171 207,159,173
98,76,98 171,148,179 170,148,183 165,145,184 161,143,182 163,143,182 163,143,184 160,142,183 147,129,158 45,31,36 42,32,33 43,32,39 45,37,43 45,37,43 48,40,46 59,48,57 55,42,50 54,44,48 39,29,28 45,35,39 40,28,28 47,34,29 45,32,25 43,30,23 45,32,25 45,33,23 45,32,25 40,27,22 34,23,18 33,24,20 38,29,21 44,33,26 36,26,16 37,27,17 37,27,17 35,23,13 45,29,14 58,39,23 70,37,28 156,113,10 162,108,70 164,112,62 167,114,59 161,108,51 145,98,46 116,73,40 146,101,55 174,123,66 159,130,154 175,154,180 146,119,145 175,146,153 178,148,177 183,151,178 190,158,185 186,154,181 192,160,185 186,154,179 148,117,125 197,156,178 197,158,186 139,99,101 116,76,53 105,66,36 104,65,35 104,65,33 122,85,59 130,90,65 159,113,87 219,161,178 223,166,176 219,165,176 175,121,128 203,153,159 234,184,182 209,159,169 213,160,173 213,160,173 214,161,176 215,160,174 215,163,173 196,147,148 211,161,159 223,170,172 223,173,171 213,163,169 159,109,76 145,89,42 155,99,50 158,103,49 164,106,40 220,147,70 255,244,148 255,250,154 255,254,158 255,251,164 255,253,147 255,231,119 255,227,95 255,205,76 255,206,71 255,214,87 255,210,97 255,199,83 255,196,79 255,201,96 255,219,118 255,252,144 255,253,150 255,253,154 255,219,168 213,163,169 170,127,82 158,115,68 142,97,62 121,76,43 129,86,53 111,66,33 119,78,51 132,90,77 201,157,177 197,154,178 193,155,178 191,151,170 165,121,141 201,156,183 200,155,178 202,158,178
101,77,97 174,148,180 175,150,189 170,145,184 168,145,183 167,144,184 164,146,187 166,145,189 103,86,108 46,32,32 47,39,45 49,38,45 57,49,55 45,32,42 60,47,57 61,50,59 54,41,51 50,38,43 46,34,39 40,26,28 47,33,33 36,23,18 41,30,27 45,32,29 45,29,25 44,28,24 52,39,32 49,36,31 43,30,25 42,29,22 58,42,25 60,44,27 64,48,31 65,49,32 63,49,31 72,56,43 87,62,43 98,72,47 59,34,17 63,32,13 138,96,42 141,93,48 147,99,45 146,95,42 148,102,45 123,78,45 146,98,55 163,113,67 165,133,160 182,152,183 151,120,142 178,147,158 185,150,181 189,152,179 195,158,185 190,154,176 189,153,175 193,157,179 145,109,122 201,158,180 190,149,173 144,105,104 119,82,58 103,64,36 106,67,35 101,65,34 124,85,53 128,87,58 155,107,80 218,164,175 214,160,167 223,166,174 183,131,128 211,160,161 211,160,175 203,157,173 200,154,170 206,158,172 211,160,178 208,156,166 215,160,176 204,150,161 213,163,161 223,170,172 229,177,172 221,168,172 161,110,75 153,94,48 186,128,73 156,96,44 166,105,58 197,128,63 255,221,115 255,228,133 255,253,158 255,255,205 255,255,170 255,255,146 255,241,120 255,203,68 255,216,80 255,215,74 255,218,110 255,205,86 255,207,84 255,207,85 255,213,114 255,222,114 255,248,154 255,248,150 255,193,149 220,168,176 151,106,71 137,90,56 135,89,61 122,76,48 134,86,57 115,70,37 121,80,53 130,93,80 204,163,185 193,156,183 191,157,183 187,151,173 162,122,141 196,154,183 196,155,181 197,156,182
105,78,102 178,150,183 179,149,190 175,147,187 175,147,187 172,147,186 170,145,186 170,147,189 113,96,118 45,31,36 40,29,38 38,28,32 42,34,40 38,26,28 55,41,43 50,35,43 55,42,50 47,35,37 55,41,46 42,28,30 52,38,38 50,37,30 49,37,27 51,36,25 48,33,22 48,33,22 49,34,25 49,34,25 47,34,27 52,36,21 78,57,32 79,58,31 77,56,31 77,56,29 78,57,32 85,64,41 106,71,46 131,86,51 169,121,74 79,46,21 88,47,27 154,112,72 160,114,57 157,106,49 150,99,42 134,88,47 176,130,75 167,115,67 165,129,169 183,151,192 152,118,146 189,154,171 191,153,178 199,156,180 204,156,182 210,166,186 210,167,189 193,155,178 151,115,125 203,160,182 195,151,180 143,101,104 132,93,65 105,67,30 109,70,38 106,67,37 126,87,57 134,90,60 160,112,67 219,161,165 222,164,168 230,174,177 187,132,128 210,160,158 227,177,187 209,156,169 211,160,173 211,160,173 211,158,171 219,165,174 217,162,176 200,148,154 233,181,178 225,173,172 236,179,178 233,176,177 159,105,67 143,94,45 147,99,43 156,101,47 177,116,53 190,120,58 255,186,92 255,228,144 255,254,166 255,254,167 255,254,135 255,249,124 255,237,116 255,218,91 255,226,93 255,223,94 255,228,111 255,218,98 255,216,83 255,216,86 255,233,134 255,201,114 255,217,157 246,186,163 255,203,193 225,173,179 147,101,71 140,92,63 130,86,58 136,92,64 133,87,57 115,70,37 122,81,54 131,92,80 205,163,182 199,158,184 194,158,180 192,152,171 160,118,135 199,158,184 198,157,183 198,156,185
104,77,101 180,149,185 183,152,190 179,150,188 181,152,190 180,150,191 179,151,193 179,151,195 120,99,125 53,39,54 40,32,40 52,42,46 52,41,50 33,23,27 45,32,40 63,45,44 58,41,42 49,32,33 59,44,52 47,33,33 45,32,27 47,34,27 50,35,24 45,30,21 45,30,19 45,30,19 49,34,25 48,33,22 44,28,15 81,60,37 93,67,42 93,68,40 87,61,36 85,60,32 82,56,31 84,60,34 99,66,39 113,72,45 144,91,48 196,128,65 99,55,17 173,124,86 169,119,59 158,108,48 152,102,42 129,84,49 161,113,57 168,119,68 137,106,98 150,116,125 144,113,105 190,151,165 206,163,185 214,162,183 239,183,188 228,176,175 230,179,182 224,172,178 179,129,127 206,158,175 200,157,172 131,92,91 123,84,54 126,87,46 110,70,36 109,70,40 127,88,56 141,100,69 164,118,79 255,222,218 225,168,180 225,168,169 178,124,115 221,166,162 230,173,181 234,177,187 229,175,184 217,163,174 224,167,179 221,167,174 220,162,177 204,148,153 226,171,169 233,173,175 226,165,170 235,172,177 164,110,74 160,99,36 202,140,61 220,154,70 238,166,84 215,141,69 255,194,95 255,241,153 255,254,171 255,254,148 255,252,148 255,234,117 255,210,72 255,229,97 255,228,99 255,226,83 255,245,149 255,247,143 255,243,136 255,244,146 255,247,163 255,204,124 255,204,159 253,188,176 237,183,176 225,173,181 157,111,70 138,93,58 136,93,60 134,93,62 124,80,50 121,78,45 122,81,54 130,91,77 211,168,180 205,164,178 205,164,178 203,160,170 173,125,137 209,157,180 206,159,180 208,160,184
107,78,104 182,152,185 187,153,192 189,154,196 189,154,196 187,152,194 184,152,195 183,153,196 113,95,120 40,26,39 46,40,45 48,40,48 38,28,27 53,43,47 56,42,42 59,40,47 59,41,50 56,39,45 49,35,35 43,30,27 52,36,30 46,34,22 45,33,21 46,34,24 52,37,26 50,35,26 48,33,24 45,30,19 61,42,28 91,67,43 96,68,41 96,68,41 96,68,41 93,65,38 91,63,34 91,63,36 97,67,39 107,70,44 121,78,43 152,97,45 217,151,80 168,105,36 176,119,59 165,113,53 162,111,46 139,93,54 170,122,68 172,120,72 176,128,145 202,155,190 155,113,130 193,151,154 208,163,186 221,170,188 245,192,180 232,178,185 221,171,181 221,170,183 171,123,109 144,95,86 141,92,93 128,85,77 122,82,48 161,119,77 113,73,37 116,76,42 134,93,64 134,90,60 207,162,116 222,167,156 222,164,168 224,167,166 204,152,133 234,179,166 227,165,175 242,183,194 233,172,179 228,169,180 235,176,187 226,169,179 227,170,182 207,149,155 236,179,178 231,170,175 235,173,175 236,172,173 167,112,67 205,139,57 191,114,38 232,156,75 255,187,96 255,187,79 255,216,115 255,242,154 255,251,158 255,247,128 255,239,124 255,234,111 255,232,87 255,247,98 255,254,105 255,242,145 255,248,164 255,253,169 255,250,162 255,245,155 255,227,161 255,199,122 255,214,154 255,195,154 255,223,169 213,163,159 170,126,84 136,92,50 134,90,60 122,78,48 129,85,57 108,64,36 113,71,47 127,86,70 135,85,91 142,90,98 149,99,105 144,94,100 166,119,126 217,162,181 214,162,183 213,161,182
113,81,106 193,160,192 192,157,192 194,156,192 197,157,194 200,156,197 195,157,193 190,157,189 42,26,41 45,34,43 40,33,36 47,37,41 47,37,41 48,34,34 54,41,38 59,42,45 46,35,32 45,33,35 54,42,44 44,32,32 45,32,25 45,33,23 49,34,23 49,34,25 50,35,26 49,34,25 48,33,24 48,31,21 83,61,43 97,68,44 96,68,39 97,69,42 97,69,42 97,69,42 97,69,40 99,69,43 98,68,42 106,71,44 119,78,47 140,89,52 180,116,54 242,166,83 162,104,38 156,105,50 156,108,50 136,91,47 156,107,56 178,124,74 182,132,140 208,160,186 189,141,165 204,160,161 215,167,191 211,164,183 219,165,176 244,191,193 225,175,181 221,171,177 169,115,122 233,181,180 229,177,183 150,106,96 159,120,63 119,76,41 114,70,32 122,78,40 127,84,51 135,91,63 171,121,79 233,173,159 208,147,142 216,156,146 192,140,110 243,188,173 241,174,176 237,175,175 245,181,184 229,171,177 228,170,185 224,167,179 232,173,186 210,152,156 164,110,90 186,127,110 182,120,109 176,114,105 158,105,64 179,118,57 170,109,48 217,153,93 255,181,96 255,182,83 255,240,128 255,248,130 255,247,130 255,249,138 255,236,105 255,240,111 255,251,117 255,255,108 255,251,105 255,249,156 255,242,163 255,245,168 255,243,170 255,232,169 255,216,159 243,172,101 255,227,154 255,213,127 255,194,128 228,175,148 147,100,66 147,102,67 137,90,58 124,76,47 128,84,58 106,65,38 118,81,57 133,87,69 231,177,184 229,170,181 226,167,180 224,170,179 170,119,122 230,165,187 223,165,185 221,163,183
118,82,104 205,164,190 207,163,192 207,162,189 208,163,190 208,163,190 206,163,189 206,175,197 42,27,37 40,29,36 42,32,33 49,39,40 40,30,29 48,34,34 53,40,37 50,36,36 44,33,30 41,29,29 49,38,45 36,26,27 47,34,31 48,35,30 50,38,26 49,34,25 49,34,23 51,36,25 50,35,26 52,32,23 94,70,48 96,68,39 98,68,42 98,68,42 99,69,41 102,73,42 103,74,41 99,70,39 98,68,40 100,67,40 115,76,46 132,83,47 164,104,52 199,134,74 198,122,43 143,94,43 141,90,35 149,100,49 167,114,61 171,118,73 189,137,145 219,167,188 204,150,157 221,170,160 220,167,182 220,166,189 226,171,185 226,171,185 226,172,183 217,163,174 169,116,118 229,176,180 226,168,183 152,104,100 143,104,61 119,77,35 119,77,37 117,73,33 141,98,65 156,112,70 196,146,104 241,175,188 255,189,189 242,174,181 192,134,110 231,173,159 240,172,179 237,172,178 240,172,181 237,172,180 233,171,185 241,179,193 229,170,183 212,154,160 233,173,175 232,168,180 253,187,182 240,178,169 158,104,66 203,144,85 157,99,37 177,115,57 188,115,54 206,132,57 255,232,117 255,249,133 255,252,142 255,255,141 255,255,123 255,255,115 255,255,125 255,255,77 255,236,26 255,254,81 255,243,155 255,230,167 255,213,163 255,219,167 255,224,159 255,221,129 255,222,156 255,224,152 255,201,147 248,186,148 221,174,122 150,106,64 137,93,63 114,70,42 125,84,57 102,63,33 113,74,60 131,87,75 229,170,179 230,167,184 230,168,182 220,163,171 171,120,121 228,168,186 228,165,184 233,170,189
