103,69,35 105,71,37 105,72,35 105,72,35 105,71,37 105,71,37 108,74,40 106,73,36 107,74,37 107,74,37 109,74,38 109,74,38 109,74,38 109,74,38 111,76,40 109,76,37 111,76,40 113,78,42 114,79,43 115,80,44 116,81,45 115,82,45 120,82,47 120,82,47 121,83,48 123,85,50 120,82,47 117,82,46 114,81,44 112,80,50 104,74,46 102,73,42 107,75,31 114,72,20 148,99,20 167,110,21 151,100,22 148,101,20 158,101,14 164,112,23 117,81,23 112,75,20 117,80,27 116,79,24 118,76,24 118,79,22 160,109,31 190,128,20 212,143,20 215,145,16 208,145,23 215,152,49 242,170,65 255,185,75 255,182,70 255,188,73 255,186,63 255,197,74 255,195,73 255,191,66 255,197,81 210,148,51 153,103,43 148,104,53 151,103,49 153,103,43 153,103,41 157,106,41 157,105,43 157,105,43 158,107,42 159,106,42 159,106,42 159,106,42 159,106,40 159,106,40 160,107,41 160,107,39 163,105,39 166,106,38 165,105,37 165,105,37 165,105,37 165,105,37 163,105,39 164,107,38 164,107,38 167,107,39 167,107,39 167,107,39 167,107,39 168,108,40 168,108,40 170,110,42 171,111,43 172,112,42
105,71,37 105,71,37 106,73,36 105,72,35 106,72,38 106,73,34 107,74,35 107,74,37 107,74,37 108,75,38 109,74,38 109,74,38 109,74,38 110,75,39 113,78,42 111,76,40 113,78,42 114,79,43 115,80,44 115,80,44 117,82,46 117,84,47 121,83,48 124,81,48 121,83,48 118,80,45 116,81,45 116,81,45 107,74,37 102,73,42 112,80,46 132,95,40 152,107,18 158,112,16 114,72,20 138,90,18 159,124,39 113,70,25 108,67,22 124,79,15 109,73,22 116,78,28 111,75,28 109,73,24 109,71,23 110,74,25 114,74,20 159,108,28 182,121,17 191,124,10 173,113,22 201,140,54 222,152,56 240,170,69 243,171,64 250,174,63 255,187,67 255,192,68 255,206,87 255,204,83 255,204,77 255,206,73 255,206,86 163,107,33 151,103,45 155,105,45 153,103,41 157,106,41 157,105,43 158,106,44 158,107,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,42 160,107,41 161,108,40 163,105,39 166,106,38 166,106,38 166,106,38 166,106,38 166,106,38 165,105,37 166,106,38 167,107,39 167,107,39 167,107,39 168,108,40 167,107,39 167,107,39 168,111,42 168,107,42 171,110,45 171,111,43
106,72,40 107,73,41 106,72,38 107,73,39 107,73,39 108,74,40 109,75,41 110,76,42 110,76,42 112,78,44 113,78,42 113,78,42 113,78,42 114,79,43 115,80,44 115,80,44 114,79,43 116,81,45 116,81,45 117,82,46 118,83,47 121,86,50 122,87,51 119,84,48 118,82,49 116,80,47 113,79,47 110,76,44 105,73,39 112,85,42 145,106,45 150,105,30 162,110,8 169,125,27 124,79,15 156,99,28 131,88,14 131,87,20 113,74,17 101,66,10 102,69,21 114,77,24 109,71,25 110,71,28 110,72,26 114,73,26 116,76,22 128,82,25 141,96,23 144,96,22 155,103,30 196,141,58 205,144,58 214,149,60 224,154,60 242,172,69 255,179,68 255,183,68 253,174,57 255,199,76 255,205,78 255,208,78 255,212,82 255,210,76 174,115,40 153,106,45 157,105,43 157,105,43 158,106,44 158,106,44 159,107,45 160,107,43 160,107,43 160,107,43 160,107,43 160,107,43 160,107,41 160,107,43 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 162,109,43 162,109,41 162,109,41 165,109,42 163,110,42 165,109,42 165,109,42 165,109,42 165,113,42 169,114,44 165,110,40 169,112,43
109,75,43 110,76,44 110,76,46 112,78,46 110,76,46 110,76,46 112,78,48 112,78,44 113,79,45 113,79,45 113,79,45 115,81,47 115,81,47 115,81,49 115,81,49 117,81,50 119,80,48 119,81,46 120,81,49 123,84,52 121,85,52 121,85,52 120,87,50 117,84,47 114,80,48 112,78,48 112,78,48 105,76,45 98,72,20 121,90,37 135,103,30 120,84,24 108,74,15 102,68,25 136,88,16 163,106,17 137,88,11 156,107,19 123,81,16 122,83,22 111,77,18 117,81,21 113,77,26 104,71,23 112,75,20 133,88,26 147,96,20 150,101,22 139,94,32 130,89,28 163,110,44 181,127,48 192,134,52 197,136,50 214,149,56 232,163,64 245,171,65 255,184,75 255,194,82 255,193,72 255,188,65 255,200,73 255,199,70 255,204,76 255,199,87 160,106,47 156,106,46 158,106,46 158,106,44 159,107,45 159,107,45 159,107,45 160,108,46 160,108,46 161,109,47 161,109,47 161,110,45 161,110,45 160,109,44 160,109,44 162,109,45 162,109,45 161,110,45 161,110,45 162,109,45 162,109,41 162,110,39 163,110,42 163,110,42 165,112,44 163,110,42 165,112,44 166,113,45 167,115,44 167,115,44 166,114,43
110,77,50 110,77,50 110,77,50 111,78,51 113,79,49 115,79,50 116,80,51 115,81,47 116,82,48 116,82,48 116,82,48 116,82,48 116,82,48 116,82,50 117,83,51 118,82,51 121,85,54 123,87,54 126,87,55 126,87,55 123,87,54 123,87,54 117,83,51 116,82,50 114,79,52 110,75,48 106,74,44 101,72,39 106,77,12 102,75,32 89,65,28 89,61,21 88,60,20 94,62,20 102,65,21 117,73,20 110,73,29 112,75,22 111,64,14 117,74,27 102,68,23 109,77,20 116,80,29 103,72,23 116,80,20 144,95,26 163,116,14 177,120,10 148,98,24 129,87,35 148,102,43 157,107,45 173,121,48 186,130,52 198,137,53 219,155,68 224,157,60 237,168,69 249,175,71 255,191,78 255,200,80 255,199,77 255,197,75 255,196,71 255,199,75 222,149,51 158,107,50 160,108,48 160,108,46 160,108,46 160,108,46 160,108,46 161,109,47 161,109,47 161,109,47 161,109,47 161,110,45 161,110,45 161,110,45 161,110,45 161,108,44 161,108,44 160,109,44 160,109,44 163,110,46 161,110,45 163,110,44 163,110,46 163,110,46 162,109,45 165,112,44 165,112,44 168,115,47 168,116,45 167,115,44 168,116,45
113,80,53 112,79,52 114,79,52 115,80,53 115,81,51 116,80,49 117,81,50 116,82,48 117,83,49 117,83,49 118,84,50 118,84,50 118,84,50 120,86,52 120,86,52 122,86,53 127,88,58 127,88,56 126,87,57 127,88,60 121,87,55 117,83,51 115,81,49 122,87,49 105,76,45 106,73,46 100,71,47 96,69,37 95,69,30 90,59,22 91,59,25 93,60,21 92,59,20 91,60,21 90,59,20 90,59,20 92,59,20 94,62,20 131,89,8 155,109,2 139,94,19 107,73,30 94,63,14 94,63,24 110,73,18 135,89,23 156,105,7 164,113,15 138,93,31 122,81,34 130,85,37 142,96,37 160,109,40 179,125,50 193,133,49 211,147,62 215,148,53 229,159,63 238,168,67 247,175,68 255,186,69 255,198,81 255,205,78 255,204,77 255,196,73 255,196,77 164,111,56 160,110,50 162,110,50 162,110,50 162,110,50 161,109,49 161,109,49 161,109,49 162,110,48 162,110,48 162,110,48 161,109,47 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 160,111,46 162,111,46 162,109,43 164,113,48 162,111,46 166,115,50 166,115,48 168,117,50 169,116,48 168,115,47 168,115,47 170,117,51
114,79,54 115,80,53 115,80,53 114,82,50 111,82,49 113,81,47 117,81,48 114,82,48 118,82,49 119,83,52 119,84,48 121,86,50 122,86,53 123,84,52 123,87,54 125,90,54 121,89,59 118,86,56 114,83,62 113,82,59 117,83,49 114,83,46 118,75,30 113,73,9 122,81,22 104,72,40 98,69,47 91,64,32 96,70,31 95,62,23 92,59,20 93,58,20 90,59,20 90,59,20 90,59,20 90,59,20 92,59,22 92,59,22 93,60,23 112,81,28 157,114,11 161,122,20 114,72,32 93,60,21 95,61,20 112,75,22 137,89,15 151,98,16 125,78,26 110,73,31 108,71,27 115,73,31 130,88,34 154,109,45 180,124,46 193,135,53 203,143,57 210,149,61 218,153,62 227,160,65 235,164,68 252,177,76 255,185,73 255,188,73 255,203,82 255,202,75 176,120,53 164,112,50 164,112,52 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 164,112,52 165,113,53 165,113,53 165,113,53 164,112,50 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 167,115,53 168,117,52 168,117,52 167,116,51 168,117,52 168,117,52 169,118,53 169,118,53 170,117,53
115,80,53 116,80,51 117,81,52 117,83,51 114,82,50 113,81,47 117,81,48 119,83,50 119,83,50 119,83,50 121,83,48 121,85,52 121,85,52 124,86,51 123,88,52 121,86,50 112,80,46 108,75,48 108,84,60 107,81,60 106,75,52 103,72,51 131,85,26 99,62,7 164,113,6 118,80,30 93,68,49 86,65,24 87,61,22 91,58,19 92,59,20 92,59,20 89,56,17 89,58,19 89,58,19 92,61,22 92,59,22 92,58,24 92,58,24 85,57,19 113,81,10 146,101,12 157,113,44 106,71,35 93,62,25 92,62,20 113,72,13 137,88,19 116,82,23 103,69,28 106,69,25 108,71,27 111,75,28 122,81,34 153,102,37 175,121,46 194,136,54 191,131,47 197,136,50 204,140,55 214,146,54 225,154,58 245,176,70 243,171,66 255,181,68 255,187,65 251,182,97 162,111,46 161,109,49 161,109,49 164,112,52 161,109,49 164,112,52 162,110,50 165,113,53 165,113,53 164,112,52 162,110,50 164,112,52 164,112,50 164,112,50 164,112,50 164,112,50 164,112,50 165,113,51 165,113,51 165,113,51 166,114,52 166,115,50 167,116,51 167,116,51 168,117,52 168,117,52 168,117,52 169,118,53 171,120,55
114,80,46 116,81,45 116,81,45 115,81,47 116,82,48 117,82,46 118,85,48 121,86,50 123,85,50 121,83,48 121,81,47 124,84,50 128,88,54 125,87,52 126,88,53 121,83,46 115,81,49 115,81,51 106,76,50 106,76,50 101,72,48 98,72,47 100,72,43 97,66,27 100,68,26 96,63,24 88,60,22 85,57,19 89,58,21 93,62,25 87,59,21 87,56,19 95,56,17 94,58,25 91,60,21 92,61,22 92,58,26 90,59,20 89,57,25 86,60,19 124,86,20 162,111,17 168,117,23 111,74,21 109,72,19 96,66,22 97,67,25 102,68,23 99,68,29 98,67,28 99,69,27 99,69,27 106,72,29 108,74,31 116,73,28 150,104,47 176,124,51 176,122,45 181,122,45 192,134,54 187,132,49 194,136,56 221,156,67 234,165,64 245,176,70 250,176,70 247,175,84 161,109,49 160,108,48 161,109,49 161,109,49 161,109,49 161,109,49 160,108,48 161,108,53 159,108,55 160,107,50 161,109,47 162,110,48 162,110,50 161,109,47 161,109,47 161,109,47 161,109,47 165,113,51 165,113,51 165,113,51 165,113,51 165,114,49 166,115,50 167,116,51 167,116,51 168,117,52 169,118,53 168,117,52 167,116,51
117,82,46 119,80,48 120,81,49 117,83,49 116,82,48 117,84,47 119,84,48 123,85,48 125,85,51 124,84,50 125,85,51 125,85,51 124,86,49 126,88,53 124,86,51 119,81,44 113,81,47 113,79,45 108,76,44 103,76,44 101,74,40 100,72,43 97,69,40 97,68,37 98,69,38 98,69,36 90,62,24 87,59,21 101,71,27 96,65,28 88,60,22 131,88,28 139,90,25 122,80,26 122,81,24 119,79,27 107,75,29 96,57,25 90,58,26 86,60,21 121,84,13 158,107,13 182,124,19 141,91,17 133,92,22 120,85,20 113,81,24 100,68,22 96,65,26 97,66,29 98,67,28 99,68,29 102,68,25 104,70,27 108,71,29 119,81,33 142,96,41 156,110,44 166,113,45 177,120,49 173,121,48 173,121,48 185,128,43 209,144,53 227,157,63 236,166,65 208,146,67 159,106,49 160,108,48 161,109,49 160,108,48 161,109,49 154,102,42 158,106,46 159,108,55 156,109,59 159,106,51 157,104,51 158,105,52 160,108,48 161,109,47 161,109,47 164,112,50 161,109,47 165,113,51 165,113,51 165,113,51 165,113,51 166,114,52 165,113,51 166,115,50 167,116,51 168,117,52 167,116,51 168,117,52 168,117,52
117,82,46 116,81,45 117,82,46 117,82,46 119,84,48 119,84,48 119,84,48 122,87,51 122,86,53 122,86,53 121,86,50 121,86,50 124,84,50 121,83,48 120,82,47 115,82,45 109,73,42 105,73,41 108,74,40 104,72,42 103,70,43 106,73,46 106,73,46 105,71,37 105,71,39 105,71,39 94,67,33 87,59,21 135,84,8 134,91,17 114,77,22 137,90,11 146,100,2 156,109,7 166,113,20 180,122,24 160,108,19 150,103,22 96,64,18 84,57,21 97,60,18 124,83,26 130,84,16 131,87,20 113,75,27 101,64,22 95,62,25 94,61,22 98,65,26 98,65,26 100,66,25 100,66,25 104,67,25 106,67,26 109,70,29 109,72,28 114,76,30 126,83,34 145,102,46 156,108,50 155,108,47 156,106,46 162,111,44 169,117,46 201,140,59 213,149,62 166,116,56 160,108,48 160,108,48 161,109,49 161,109,49 162,108,49 160,110,50 157,107,47 162,111,58 162,114,56 176,123,57 176,125,60 174,124,62 173,123,63 165,114,61 165,114,61 165,115,55 160,110,50 164,112,50 164,112,50 162,110,48 164,112,50 164,112,50 167,115,53 168,117,52 168,117,52 168,117,52 167,116,51 169,118,53 169,118,53
119,81,46 119,81,46 119,81,46 120,82,47 119,84,48 121,83,46 121,83,46 126,88,51 124,86,49 124,86,49 125,85,49 125,85,49 124,84,50 119,84,48 117,82,46 114,78,45 110,75,39 110,76,42 108,72,39 107,73,39 105,71,41 108,74,42 108,74,42 110,76,42 109,74,38 106,72,38 91,59,25 118,79,22 129,90,21 96,69,26 144,93,15 147,98,10 173,117,23 186,129,24 177,132,18 115,74,4 157,104,9 164,113,17 120,79,22 84,58,19 84,56,18 83,55,17 85,57,19 89,58,19 93,58,22 89,56,19 91,59,17 94,61,24 98,65,26 98,65,26 98,65,26 99,66,27 100,68,26 105,66,23 106,67,24 106,69,25 108,71,27 112,75,31 112,74,26 122,81,32 123,82,33 132,90,38 139,96,38 154,106,48 173,122,57 172,121,52 158,108,48 161,109,47 162,110,50 162,110,50 160,108,48 162,108,49 156,109,48 157,110,49 156,108,52 167,116,59 171,122,57 171,122,57 172,126,58 178,129,62 181,128,62 177,124,56 181,130,65 162,115,52 167,115,53 165,113,51 166,115,50 167,113,52 166,114,52 166,114,52 167,116,51 167,116,51 168,117,52 165,116,51 165,116,51 168,117,52
121,83,48 123,85,50 124,86,51 124,86,51 124,84,50 126,86,50 127,87,51 128,89,48 128,89,48 128,89,48 127,87,51 127,87,51 122,82,48 116,81,45 114,79,43 111,75,42 111,76,40 110,78,44 108,73,37 108,72,39 110,75,39 113,77,46 113,77,46 110,75,39 104,68,39 103,69,39 91,59,25 126,84,21 116,80,29 82,54,16 141,88,22 150,102,18 153,102,8 131,93,15 106,69,0 163,111,9 110,75,10 114,75,18 87,60,17 82,54,16 83,55,17 83,55,15 83,55,17 87,56,19 91,57,23 89,56,19 89,56,19 94,61,22 98,65,26 98,65,26 95,62,23 95,62,23 99,66,29 101,67,26 102,68,27 105,68,24 105,68,24 108,71,27 109,71,25 114,76,30 118,77,30 121,78,29 129,85,32 140,94,39 157,109,51 157,106,49 162,110,50 162,110,48 161,109,49 166,114,54 164,112,52 163,109,50 155,108,47 161,114,53 178,126,66 155,104,47 160,112,58 159,113,56 158,110,56 158,107,54 162,116,61 168,120,66 177,127,67 165,118,55 166,115,50 166,114,52 167,115,53 166,116,54 168,116,54 167,115,53 164,118,52 164,118,52 165,119,53 167,118,53 169,120,55 171,120,55
125,86,47 125,86,47 123,86,46 122,83,42 126,87,48 128,89,48 128,89,50 128,89,50 129,90,49 126,89,47 119,85,44 120,82,45 118,80,45 115,80,44 113,78,42 113,78,42 111,76,40 110,75,39 104,72,38 106,72,38 112,78,44 112,78,44 110,76,42 108,74,42 104,72,40 105,73,43 88,59,24 111,79,22 98,68,22 82,54,14 91,59,15 96,61,7 95,58,16 143,96,33 166,110,16 167,110,7 116,81,25 86,54,20 82,54,16 81,55,14 81,55,14 84,58,17 92,59,22 91,58,21 91,58,21 91,57,25 92,58,24 91,60,23 96,62,28 95,61,27 95,62,25 95,62,25 98,65,28 101,66,28 102,67,29 107,68,27 107,68,27 106,67,24 107,69,23 113,72,25 120,78,26 119,78,29 126,84,32 152,106,49 157,110,49 156,109,48 159,109,49 159,109,49 158,111,50 162,115,54 162,115,54 161,114,53 158,111,50 157,110,49 166,115,58 167,119,61 164,114,54 161,116,54 155,110,48 149,103,44 150,99,46 153,102,47 158,108,48 164,113,56 167,117,55 166,116,56 167,117,55 165,118,55 165,118,55 164,117,54 165,119,53 165,119,53 165,119,53 165,119,53 171,120,55 172,121,56
